81,61,2 90,68,3 99,73,3 109,77,4 118,86,4 120,88,4 127,92,7 133,98,3 141,102,4 146,102,2 165,113,0 179,122,0 187,130,0 192,135,0 197,138,0 195,135,0 186,130,0 158,113,0 122,87,6 96,74,9 85,65,15 81,64,15 87,67,8 98,76,9 117,85,10 130,95,10 143,104,6 149,109,5 155,111,1 163,113,1 33,20,17 21,15,20 23,18,20 35,30,32 31,28,32 31,29,30 37,25,27 34,23,20 80,64,60 102,75,57 124,83,54 148,95,54 154,102,42 175,112,45 213,129,49 235,142,47 168,101,35 131,76,24 81,45,27 158,93,52 242,136,43 250,154,57 194,117,43 183,109,39 156,100,37 152,101,44 161,106,50 157,104,49 157,105,45 163,109,48 162,109,43 170,113,44 170,113,44 162,109,41 158,105,41 149,100,49 50,34,19 49,35,21 48,34,20 47,33,19 48,34,20 40,28,18 40,29,22 41,29,19 41,28,21 39,26,21 39,26,21 41,28,23 38,29,23 38,27,22 37,26,21 44,33,28 44,33,28 43,34,28 43,32,27 43,32,27 43,32,29 42,29,24 43,30,25 43,30,23 45,33,23 46,34,24 45,33,21 43,31,19 43,31,19 43,31,21
81,60,4 91,69,4 101,75,5 113,81,8 120,88,6 124,92,8 129,94,9 135,100,5 141,102,4 149,105,5 160,112,0 174,119,0 186,131,0 192,137,0 193,137,0 195,135,0 190,135,0 166,117,0 137,101,11 103,76,11 86,65,11 84,65,12 87,69,9 96,74,9 111,82,6 128,93,10 143,103,8 147,106,5 157,113,5 128,86,5 24,14,18 21,14,17 23,18,20 35,30,32 36,26,27 36,26,25 41,28,23 40,26,12 72,55,56 89,67,49 112,78,48 127,81,44 134,85,34 158,99,40 178,107,36 196,119,30 87,40,6 87,39,12 107,61,35 196,119,66 229,132,50 239,149,55 220,136,56 211,127,47 165,107,43 155,101,42 162,103,44 159,105,46 165,111,50 169,113,48 161,105,38 164,107,38 168,111,40 163,105,39 156,102,43 151,101,41 60,38,20 49,35,21 48,34,20 48,34,20 45,31,17 42,30,18 38,27,22 45,33,23 42,30,20 42,29,22 42,29,24 37,26,21 40,24,20 37,26,21 37,28,22 42,33,27 45,32,27 45,32,27 45,32,27 45,32,27 43,30,25 43,30,25 45,32,27 43,31,21 45,33,23 45,33,23 45,33,21 45,33,21 43,31,19 42,30,20
81,64,13 93,70,12 105,77,7 113,79,7 119,87,5 124,89,4 132,95,3 138,98,5 141,102,4 147,106,7 161,113,0 170,118,0 184,127,0 187,130,0 193,137,0 195,136,0 192,135,0 176,123,0 143,102,5 108,79,7 88,64,9 85,64,12 85,64,10 96,74,11 115,83,8 127,92,7 141,102,4 145,101,3 119,91,35 29,19,18 25,15,16 29,15,15 41,29,19 45,28,18 45,31,17 48,34,18 50,35,15 49,33,16 60,47,44 84,63,52 96,67,45 118,79,49 123,79,39 135,85,39 150,91,34 195,121,44 155,87,28 162,91,36 208,116,34 241,144,50 223,135,45 214,130,43 228,144,64 220,136,53 184,116,46 161,100,37 161,104,35 162,107,37 165,108,39 168,108,40 166,109,40 162,107,37 169,112,43 161,108,40 161,107,46 158,104,43 91,58,31 47,33,19 48,32,19 43,31,19 42,30,18 41,29,17 43,31,19 42,30,18 43,31,21 42,30,20 44,28,24 34,28,21 35,29,22 42,29,24 40,31,25 40,31,25 46,33,28 45,32,27 45,32,27 45,33,23 43,31,19 43,31,21 43,30,25 45,32,25 43,31,19 43,31,19 43,31,19 43,31,19 45,33,21 43,31,19
76,60,16 85,69,15 97,73,9 108,78,9 117,86,6 124,89,6 131,96,3 139,99,8 140,101,3 147,106,7 152,109,4 164,114,2 174,118,0 184,127,0 187,132,0 193,137,0 194,134,0 183,127,0 144,102,8 108,79,7 86,65,13 78,61,14 83,64,11 92,72,11 113,84,8 126,91,8 132,97,0 142,107,10 42,25,17 51,32,20 50,34,21 49,35,21 51,32,18 53,35,16 54,34,16 54,34,16 54,35,19 56,36,18 51,39,39 61,46,37 82,60,40 96,63,36 111,66,31 123,74,34 137,82,28 158,96,38 210,127,40 233,140,45 222,131,42 213,126,42 208,124,41 216,132,52 218,134,56 215,135,51 200,124,45 170,103,35 159,99,31 155,99,32 161,101,33 166,105,40 167,107,39 162,107,37 160,108,37 158,102,35 164,108,45 156,103,39 134,92,54 47,32,23 43,32,25 42,29,22 43,31,21 42,30,18 43,31,21 41,29,19 43,31,21 42,30,20 43,30,25 39,28,23 40,29,22 43,30,23 43,30,25 43,30,25 43,31,21 45,33,23 46,33,26 45,33,23 43,31,21 42,30,18 42,30,18 42,30,18 42,30,18 43,31,19 42,30,18 41,29,17 42,30,20 43,31,19
71,60,16 79,64,15 93,71,8 104,78,10 116,84,9 122,87,6 131,95,5 139,99,8 139,103,4 146,102,4 148,108,2 158,112,3 166,114,0 173,119,0 183,127,0 191,134,0 194,134,0 185,130,0 134,97,5 99,73,5 76,60,16 69,54,14 79,62,11 96,74,11 117,85,10 122,90,6 131,101,3 89,62,0 52,38,20 53,37,20 53,37,20 55,37,18 57,34,19 57,35,17 55,36,13 55,35,15 53,35,16 55,39,22 46,33,41 55,42,39 70,50,32 85,55,29 99,58,27 108,63,28 127,74,29 139,85,35 169,97,33 190,107,38 193,111,37 198,117,38 207,122,42 219,132,50 212,127,51 212,135,50 220,137,54 196,122,45 161,101,33 159,98,33 160,100,32 163,103,33 165,106,33 156,99,30 162,107,37 159,106,38 152,99,31 157,101,36 138,93,45 49,34,23 38,27,22 42,30,20 45,30,19 41,29,17 42,30,20 40,28,18 43,31,21 43,31,21 40,28,18 40,27,22 41,28,21 42,30,18 41,29,17 43,31,19 45,33,21 45,33,21 45,34,19 45,33,21 45,33,21 43,31,19 42,30,18 43,31,19 43,31,19 42,30,18 43,31,19 43,31,19 43,31,21 43,31,19
71,59,18 78,64,19 89,68,12 100,78,11 110,81,7 118,87,7 124,92,8 131,96,11 137,102,7 140,103,7 146,105,4 151,111,7 159,115,5 163,115,0 174,120,0 180,126,0 190,135,0 185,129,0 116,86,17 73,57,15 58,46,18 64,51,17 78,62,8 96,74,7 110,81,7 113,84,8 102,77,29 58,38,18 55,36,20 65,43,25 59,39,19 58,38,18 64,42,24 66,42,20 62,42,22 59,39,21 60,42,23 53,40,35 45,34,43 46,35,32 67,46,31 78,52,29 95,54,27 98,54,26 114,68,27 125,77,30 149,90,31 168,103,39 186,111,39 200,119,40 213,130,45 217,130,44 215,127,48 224,140,57 214,131,48 214,133,52 183,111,45 166,103,36 159,98,33 162,99,30 166,104,32 164,104,34 164,107,38 160,104,37 154,101,33 151,100,35 143,92,39 51,29,9 43,31,19 43,31,21 42,30,20 41,29,19 42,30,20 38,26,16 36,26,16 39,27,17 39,27,15 42,30,18 42,30,18 42,30,18 45,30,19 47,32,21 48,34,20 48,34,20 48,34,20 49,35,21 50,36,20 50,36,20 52,36,21 52,36,19 48,34,20 47,32,21 47,32,21 45,30,19 44,29,18 43,31,19
72,60,19 78,64,19 89,68,12 97,75,10 107,79,9 116,87,11 119,89,6 128,93,10 132,97,4 136,101,8 147,106,7 148,107,6 149,110,1 158,112,1 164,115,0 168,117,0 180,126,0 183,130,0 73,58,20 40,36,15 38,39,20 58,44,17 76,59,12 78,59,2 75,48,1 64,41,0 57,38,22 61,40,25 62,42,24 59,39,19 62,42,24 55,35,17 58,38,18 63,42,19 66,42,20 65,44,21 57,41,24 49,39,43 42,34,42 46,36,35 56,40,27 65,48,24 81,46,21 95,56,26 115,69,30 127,79,34 148,89,30 169,101,38 185,107,36 206,122,44 207,124,41 208,121,37 210,123,41 215,128,44 215,131,44 208,128,44 196,122,47 181,110,41 163,103,33 162,100,28 166,104,30 167,104,35 163,106,37 157,100,31 151,100,31 145,94,27 142,91,34 56,30,7 45,33,21 43,30,23 39,27,17 36,24,14 34,24,14 35,27,16 37,27,17 40,28,18 42,30,18 42,30,18 43,31,19 47,32,21 48,34,20 49,35,21 51,37,23 51,37,23 52,38,20 51,37,19 55,41,16 52,36,19 51,37,19 51,37,21 52,38,13 55,41,16 52,37,15 51,37,23 48,34,20 45,33,21
71,62,17 77,66,20 87,68,13 93,74,10 102,79,10 110,83,10 119,88,8 124,91,12 127,95,9 130,96,8 136,101,8 140,103,7 146,107,7 147,109,4 153,111,3 157,115,3 164,117,0 170,118,0 37,28,13 29,25,17 40,29,14 65,46,23 94,56,35 82,48,26 82,51,32 67,43,21 65,46,23 59,39,19 59,39,21 55,40,18 58,38,20 59,41,20 61,43,24 61,41,23 61,42,26 52,37,28 25,20,19 27,21,26 41,35,42 42,35,35 49,37,27 58,39,23 77,48,24 89,53,24 110,64,25 126,76,34 142,84,31 160,99,36 176,105,36 182,108,36 190,116,39 192,113,38 204,123,46 195,117,39 204,120,42 207,126,45 211,128,43 198,120,38 180,112,42 162,98,29 171,105,32 169,106,32 161,101,31 155,100,30 145,92,28 138,89,24 139,91,35 73,40,13 53,36,26 63,48,37 66,45,30 58,38,20 38,24,10 40,24,18 39,29,17 40,30,18 43,31,19 48,34,20 49,35,21 50,36,22 52,37,17 55,40,18 53,38,16 56,41,19 55,40,20 56,42,17 57,43,18 58,44,17 59,42,18 58,41,17 55,41,16 55,41,16 53,39,14 55,41,16 55,41,16 55,40,18
73,61,20 79,68,24 86,70,16 92,73,16 101,77,11 109,81,13 117,85,10 116,87,11 124,94,11 126,94,8 130,96,6 137,102,7 140,104,5 147,108,6 153,113,9 152,110,2 157,113,3 159,114,0 134,99,34 74,50,28 68,46,28 70,45,26 88,50,31 107,60,37 79,50,30 79,50,30 73,47,26 70,46,24 69,48,23 64,43,18 65,43,25 67,43,21 68,45,30 62,41,28 35,21,21 22,15,15 20,13,13 20,18,19 42,36,41 41,34,32 48,37,30 59,43,26 77,48,26 93,56,30 108,63,28 112,70,30 126,77,26 145,91,32 159,94,30 170,102,32 181,107,37 178,107,38 180,106,36 177,103,33 178,104,34 191,114,38 206,129,44 205,125,41 182,112,36 164,101,29 166,104,28 167,104,30 161,102,29 158,101,32 145,92,24 139,89,27 132,86,29 93,59,29 73,52,37 65,49,32 78,57,32 97,66,43 96,66,38 86,62,38 56,40,23 49,33,20 46,35,20 49,35,21 51,37,23 51,37,21 55,40,18 56,42,17 57,45,19 57,45,19 56,44,18 59,45,20 59,45,20 60,46,21 62,47,25 64,47,23 61,44,20 60,43,19 58,44,19 58,44,19 56,44,18 57,45,19
74,62,21 78,69,24 90,71,16 94,74,13 101,79,14 108,82,12 113,84,12 116,87,13 119,88,8 123,93,10 127,95,11 133,98,13 136,101,8 140,103,7 143,107,6 148,109,7 150,110,4 153,114,5 158,115,0 152,109,6 79,45,11 72,46,25 74,47,29 93,57,35 95,57,36 84,53,34 71,47,25 71,47,25 68,47,22 68,47,22 62,44,23 58,42,27 32,20,22 22,12,11 25,13,15 22,15,15 21,14,14 22,17,19 43,37,44 40,33,31 49,37,27 62,43,27 78,52,29 89,54,27 101,58,25 107,65,27 119,74,28 134,83,30 145,92,28 148,90,28 151,90,27 147,86,23 154,90,26 154,90,26 162,98,29 173,106,40 179,111,37 208,127,48 200,122,40 173,106,29 160,101,28 162,100,28 154,97,28 147,91,24 141,92,27 136,89,26 132,85,33 92,61,38 77,57,37 71,50,25 95,66,42 98,65,40 93,69,43 90,61,39 91,62,40 93,64,42 73,49,27 53,35,14 51,38,17 52,36,19 56,41,19 58,44,19 58,44,19 60,46,21 62,45,21 62,48,23 64,47,23 66,47,22 66,47,24 72,48,24 68,47,24 66,47,22 65,46,21 66,49,25 65,48,24 62,48,23
79,64,24 80,69,23 89,73,19 93,75,15 101,79,14 103,80,11 115,83,10 114,87,12 118,90,9 123,93,10 125,95,10 131,96,11 136,100,12 135,100,7 139,102,6 143,104,6 148,107,10 149,108,9 155,111,3 157,113,3 148,112,11 119,84,19 77,48,28 77,47,30 98,58,33 77,48,26 77,51,28 68,47,24 69,47,27 61,40,25 48,32,26 25,15,14 21,16,18 22,15,15 25,15,19 24,14,15 23,16,16 24,17,20 42,36,43 42,32,31 49,37,25 62,43,27 73,49,25 85,52,25 97,58,28 108,63,28 122,73,24 134,82,22 147,91,24 148,90,24 153,89,29 148,89,30 139,77,21 144,85,28 144,80,20 156,91,29 158,88,26 172,104,34 201,120,39 185,115,37 162,100,28 157,97,27 147,94,26 138,89,24 134,87,24 136,86,26 116,79,37 91,61,35 67,48,23 93,65,38 92,60,30 101,67,37 100,71,49 103,72,49 94,64,38 93,60,35 103,70,45 90,61,39 55,40,18 55,40,20 57,43,18 60,46,21 65,46,23 68,47,24 68,49,24 69,48,23 72,48,22 76,47,23 74,48,23 74,48,23 75,49,26 76,47,25 71,47,25 71,47,21 73,47,24 66,47,22
76,65,21 79,68,22 88,72,16 94,76,16 97,75,10 102,80,13 108,83,10 114,85,11 117,89,10 118,91,7 123,93,8 126,96,11 129,98,9 135,99,11 138,101,5 142,102,7 142,103,5 148,107,10 150,109,10 150,109,8 150,110,6 150,110,4 149,111,6 107,73,1 96,57,29 95,58,34 84,54,28 67,45,25 67,46,31 42,24,21 24,17,17 26,19,22 20,15,17 19,17,18 20,15,17 21,19,20 23,18,20 26,24,25 41,35,40 40,33,36 55,40,31 64,46,27 77,48,26 87,52,25 100,59,28 109,64,29 128,73,30 137,81,32 131,78,33 127,77,35 110,65,30 97,56,29 93,56,32 82,45,21 90,51,23 110,61,23 140,81,33 142,84,33 184,109,37 191,114,40 161,98,29 155,100,30 143,94,25 130,83,20 133,89,22 129,83,24 105,72,35 77,53,27 73,44,20 100,68,36 92,63,32 97,68,37 96,68,41 91,62,31 103,65,30 108,70,35 106,71,35 107,74,37 71,50,25 47,36,19 51,37,19 56,43,22 58,43,21 60,42,23 64,47,23 65,46,21 68,49,22 69,48,21 72,48,24 74,50,24 75,49,24 77,51,26 79,50,26 75,49,24 75,49,24 74,48,25
76,65,21 79,69,20 89,73,17 93,75,13 96,77,11 102,80,13 106,80,10 113,86,11 115,87,8 117,89,8 119,92,8 124,94,9 127,97,10 134,100,12 138,103,10 138,103,8 141,104,8 143,103,8 143,104,6 148,107,8 149,108,7 149,109,5 149,109,5 149,111,4 146,105,17 117,75,23 79,51,22 77,53,29 29,19,18 26,19,22 26,19,22 23,21,22 27,22,24 25,20,22 21,19,20 23,16,19 22,15,15 27,20,20 37,31,36 39,34,36 44,33,30 60,44,31 73,47,26 86,53,28 89,49,24 90,50,25 94,50,24 84,43,16 74,43,20 59,34,15 88,57,34 77,52,22 59,40,28 19,9,10 38,18,11 49,28,15 69,35,17 97,52,17 160,95,35 192,117,47 156,99,30 151,94,25 133,86,23 129,81,23 126,81,19 121,75,20 84,58,35 63,43,23 93,60,35 103,67,36 100,66,32 107,72,36 107,74,37 117,79,44 120,78,36 114,70,30 114,74,38 112,75,35 115,81,51 40,25,16 42,30,20 41,29,17 44,29,20 49,32,24 49,33,18 51,37,19 54,40,22 53,37,20 59,41,20 61,44,20 64,47,21 65,46,21 68,47,22 72,48,24 73,47,22 73,47,24
76,65,21 79,69,20 86,72,16 91,76,15 94,76,14 97,80,13 103,82,12 113,85,15 114,87,14 115,88,13 116,90,10 121,93,12 124,94,9 129,97,11 133,99,9 137,102,9 138,103,10 139,104,9 145,106,8 146,105,8 146,105,8 145,106,6 146,107,7 147,108,6 146,108,3 146,107,5 142,107,12 103,72,12 48,30,9 60,37,6 44,24,4 29,16,11 25,15,16 24,17,17 22,15,15 21,14,14 23,16,16 22,15,15 30,20,24 36,30,35 39,27,29 41,29,29 55,36,24 54,33,20 56,33,20 52,31,16 95,51,11 200,130,52 217,122,17 67,40,8 194,125,44 188,107,26 92,59,11 56,25,2 55,32,17 18,8,12 34,17,7 123,74,34 161,97,30 174,103,32 153,98,28 142,93,26 123,77,22 121,74,24 117,74,25 108,67,22 66,51,31 61,42,26 100,68,38 103,69,37 104,72,38 88,55,18 104,70,27 115,78,38 121,78,33 126,79,27 115,73,31 121,78,31 120,78,40 58,33,14 47,36,19 45,34,19 46,34,22 43,31,21 41,29,19 44,29,18 43,27,23 40,27,24 41,29,19 43,33,23 47,35,25 49,37,25 52,41,24 57,42,20 61,44,20 62,45,21
77,66,20 78,67,21 86,72,18 88,74,16 92,77,14 97,80,15 98,81,12 108,85,16 111,86,13 117,90,15 116,89,12 121,93,12 125,95,12 126,96,9 129,98,9 133,100,7 138,102,12 137,102,9 139,104,7 139,104,7 139,104,7 140,104,5 140,103,7 140,104,5 136,101,6 128,92,4 107,78,4 99,68,4 126,76,16 140,89,13 140,86,7 126,82,15 45,31,13 26,16,17 22,15,15 21,14,14 22,15,15 26,14,19 34,21,16 41,27,13 45,28,20 40,27,22 52,34,29 58,41,33 84,62,44 117,82,57 196,123,62 255,162,53 255,167,46 176,100,21 178,115,43 181,107,37 208,122,31 127,61,29 71,37,17 38,19,5 140,85,40 145,83,27 175,103,37 167,99,27 141,90,23 127,81,22 111,68,19 108,67,22 107,66,21 111,67,25 59,44,24 85,61,37 93,59,29 96,62,30 98,66,34 109,71,34 109,70,27 113,74,31 118,74,32 132,83,32 107,65,27 117,74,29 120,77,32 84,56,29 53,38,18 53,38,18 53,37,20 53,37,20 53,38,18 53,38,18 53,37,24 50,36,22 53,36,28 51,34,24 49,34,23 42,30,18 40,29,22 42,30,18 47,32,21 50,35,24
76,67,20 78,67,21 82,69,19 87,73,19 91,75,17 93,78,17 98,81,16 102,83,17 109,87,13 111,89,13 115,88,11 117,91,11 121,94,10 124,97,13 127,95,9 132,101,12 132,101,12 134,99,14 131,100,11 134,100,10 137,101,11 135,99,9 126,96,11 115,88,15 105,76,13 113,77,17 119,75,8 129,81,9 134,80,5 137,83,8 135,84,8 141,86,5 152,94,12 122,73,4 35,21,7 27,16,13 42,26,13 58,39,16 64,40,16 63,42,19 62,41,18 70,55,46 76,63,58 76,62,48 72,56,41 115,89,66 170,116,57 227,152,66 255,156,47 128,60,0 254,147,35 255,153,24 153,81,17 142,75,25 125,58,15 157,84,25 140,74,22 155,91,31 179,110,43 143,92,27 109,70,29 98,55,22 108,66,24 113,70,25 114,69,21 123,76,26 65,46,23 98,66,36 99,65,31 97,67,39 98,66,32 108,71,31 114,73,24 119,78,29 119,78,33 124,81,32 122,79,32 100,66,32 118,77,32 115,76,44 56,42,15 56,42,15 56,42,17 57,43,18 57,43,18 58,43,21 58,40,19 58,44,19 57,43,18 58,44,19 56,42,17 53,38,18 56,41,21 54,35,19 53,34,18 47,33,17
75,66,21 78,67,21 83,70,20 86,71,20 88,74,18 89,75,17 93,78,17 97,83,17 104,81,10 112,87,14 114,87,14 116,89,12 119,91,10 124,94,11 126,96,11 127,95,11 128,98,11 128,98,11 130,100,13 129,97,11 121,91,8 116,87,11 100,78,15 99,74,15 119,80,21 132,86,18 132,85,8 137,87,13 146,93,11 149,95,16 148,92,16 143,89,10 145,87,7 141,85,7 125,80,16 80,48,18 66,42,20 67,41,18 67,43,19 63,42,17 62,41,16 60,39,24 73,61,51 75,61,47 95,77,56 75,54,39 79,52,34 120,81,40 226,133,38 255,152,41 169,102,25 231,129,25 134,62,12 131,67,23 164,90,36 147,81,26 146,89,31 161,100,35 173,109,45 108,64,22 80,46,14 101,64,24 115,71,20 119,72,22 124,77,25 126,79,29 82,56,33 96,63,38 98,66,36 96,68,39 101,68,29 105,68,28 111,70,23 115,74,25 116,75,30 124,81,32 128,82,25 93,60,23 120,77,32 117,78,39 57,43,18 59,44,22 60,46,21 58,44,19 58,46,20 59,45,20 62,48,23 63,49,24 64,47,21 66,49,23 62,45,21 61,44,20 59,45,20 58,44,19 61,44,20 58,44,19
75,66,21 77,66,22 79,69,20 85,72,24 87,72,21 88,76,19 94,80,22 98,81,16 100,81,13 108,85,14 113,86,13 115,88,11 117,90,13 123,91,16 124,93,13 123,93,10 125,98,12 125,98,14 126,95,15 113,88,15 90,77,16 83,68,21 103,72,19 119,80,19 133,87,19 127,81,11 132,82,8 137,87,13 137,86,8 137,83,8 135,83,12 139,87,14 119,80,21 109,85,23 116,93,22 90,83,13 83,62,21 70,42,15 69,45,23 70,46,24 62,43,20 66,41,22 59,42,18 58,39,23 68,55,48 73,57,40 58,37,24 104,75,51 204,123,44 245,145,42 171,102,48 171,84,25 145,80,20 167,93,39 134,74,24 151,92,35 168,104,35 173,109,40 121,79,37 80,46,12 112,66,11 124,76,18 125,77,21 127,79,23 123,80,24 125,76,25 92,62,36 94,65,41 95,65,39 100,68,38 104,66,29 110,71,30 120,77,30 116,73,24 120,77,30 126,79,29 128,80,22 93,58,22 113,72,25 118,76,34 56,41,19 57,43,18 57,43,18 59,45,20 60,46,21 65,48,24 69,48,25 65,48,24 66,47,22 67,48,23 71,47,23 70,46,22 67,48,25 62,45,21 67,48,25 68,47,24
73,64,19 76,67,22 78,67,21 79,68,22 83,73,20 86,74,19 91,77,19 99,81,21 100,83,18 105,83,16 111,86,13 113,86,13 117,88,12 117,90,13 121,93,14 122,95,11 125,95,12 120,94,14 107,85,20 87,73,17 79,63,19 90,63,16 118,77,16 122,82,18 133,87,17 130,81,14 132,80,9 133,82,6 147,93,16 137,88,11 125,81,10 114,74,10 106,86,27 40,59,9 85,70,7 102,83,15 87,78,4 85,68,21 70,45,26 65,43,23 65,44,21 67,46,23 65,41,15 45,34,15 37,30,30 74,57,49 66,45,34 138,106,62 137,84,27 176,101,31 131,64,21 145,78,33 175,102,41 137,74,21 135,80,24 157,101,36 186,118,44 157,99,33 83,47,18 126,83,38 128,78,18 135,81,22 128,80,22 124,79,17 123,80,24 126,80,25 101,65,36 98,65,38 98,66,36 106,70,37 109,72,32 112,73,34 121,77,26 126,80,25 119,79,27 125,81,28 131,81,21 104,65,24 112,70,28 118,75,30 56,42,17 57,43,18 56,41,19 57,42,20 59,45,20 61,44,18 60,43,17 60,43,19 62,45,19 70,46,22 69,48,23 67,46,21 70,49,24 69,48,23 69,48,23 72,48,24
69,64,21 73,66,23 79,68,22 80,69,23 83,73,22 87,74,22 90,76,20 91,77,21 97,80,15 103,81,16 107,81,13 111,85,15 114,86,16 115,88,15 114,89,12 118,92,12 112,91,19 99,84,21 83,74,27 81,63,19 109,76,24 111,74,19 117,76,15 126,87,18 134,88,20 130,84,18 137,89,17 138,88,16 142,85,14 114,73,12 78,68,17 70,65,14 101,81,22 89,66,6 33,54,4 129,101,31 154,104,19 166,118,23 66,64,15 73,44,24 70,44,21 65,44,21 59,43,28 24,12,12 40,29,36 31,21,22 43,31,31 74,52,44 111,63,34 119,56,25 142,78,32 169,105,45 121,68,23 132,79,26 154,96,34 172,113,40 182,116,43 121,73,17 120,73,23 148,96,34 147,94,26 137,87,25 127,79,21 125,79,20 126,80,23 126,80,25 105,66,36 104,68,37 108,69,37 106,68,31 108,74,33 118,81,41 124,81,36 127,80,30 120,80,26 122,80,28 128,80,26 117,75,23 115,72,25 120,76,34 61,44,20 58,44,17 58,44,19 60,46,21 62,45,21 64,47,23 59,45,20 64,47,23 69,48,23 65,46,21 64,47,21 69,48,23 68,47,22 71,47,23 75,49,24 77,48,24
68,63,20 73,66,23 76,67,22 80,69,23 83,73,22 87,75,20 89,75,19 91,77,21 94,81,18 98,84,18 104,81,12 106,83,14 112,87,14 112,86,16 112,90,14 112,87,14 98,79,22 84,76,26 76,60,18 94,67,20 112,76,18 116,77,16 120,79,18 117,76,15 132,88,21 128,82,16 128,79,12 122,76,8 124,84,20 49,46,6 85,74,28 57,59,15 102,81,27 102,77,20 81,81,20 24,54,5 52,59,2 111,78,10 130,86,6 133,88,15 75,44,21 65,41,19 34,22,12 21,15,10 37,31,38 62,46,44 79,51,40 99,61,42 120,58,29 154,86,46 133,80,23 113,63,21 114,64,20 143,90,35 168,105,38 183,116,39 156,100,33 128,82,25 129,78,21 155,98,29 149,93,26 141,88,22 123,72,17 128,80,24 127,79,23 127,79,25 111,71,37 106,67,35 104,69,33 116,76,40 117,80,40 116,81,43 122,83,44 123,81,39 132,86,29 124,80,27 125,79,24 127,80,28 116,73,26 120,77,32 57,42,20 57,45,19 58,44,19 60,46,21 60,46,21 62,48,23 63,49,24 62,45,21 70,49,24 71,47,23 71,50,25 74,48,25 74,48,25 75,49,26 74,53,26 74,48,23
70,63,20 73,67,21 75,69,23 79,70,23 82,74,20 84,74,21 87,75,18 89,77,20 94,81,18 96,81,18 102,83,17 101,83,12 110,87,16 109,89,14 102,85,16 93,80,19 81,70,26 79,62,23 106,74,19 111,76,20 111,75,13 111,75,15 125,84,23 121,81,17 123,78,16 119,76,16 139,88,23 97,73,18 66,63,21 65,65,24 48,60,13 102,81,27 61,57,11 108,84,31 70,65,12 30,55,10 104,63,0 96,74,7 28,69,14 44,84,18 58,58,17 31,22,14 20,14,9 19,12,10 33,23,24 59,45,47 77,50,34 85,51,33 108,74,52 94,54,29 101,58,25 110,65,30 132,86,31 149,96,30 180,117,41 185,119,37 109,67,27 157,106,39 135,87,31 154,99,29 159,98,35 146,93,27 127,79,23 125,77,23 126,78,20 125,78,26 113,73,37 116,77,38 118,78,42 116,79,39 116,77,38 122,83,44 125,86,47 125,86,47 125,81,39 129,85,34 131,80,23 135,81,22 106,67,24 118,77,30 58,39,23 52,36,21 55,40,18 56,41,19 58,44,19 60,43,17 59,45,18 60,43,17 63,44,21 63,44,19 71,47,23 71,45,22 73,48,20 73,48,20 74,49,21 74,48,23
70,63,20 73,66,23 75,69,23 76,70,22 82,74,20 84,74,21 87,74,22 90,76,18 95,79,21 93,79,23 98,81,14 101,82,14 105,84,12 97,83,15 90,78,21 79,70,23 81,63,21 90,63,18 109,73,15 118,79,20 114,73,14 113,75,11 116,77,16 122,81,20 123,80,20 121,78,20 85,63,14 24,48,10 12,51,15 10,55,15 58,55,15 84,67,16 63,60,20 82,74,24 81,71,18 90,71,14 68,73,12 12,60,14 19,64,12 32,73,16 50,85,19 24,27,3 21,15,10 26,14,14 24,14,13 40,28,30 45,30,21 50,35,26 63,41,23 86,50,30 107,64,31 127,78,38 149,99,39 163,106,37 179,118,39 153,103,31 126,85,38 148,101,40 158,102,39 164,104,34 154,97,28 136,80,17 132,84,26 127,79,23 125,77,23 125,78,26 107,67,31 108,73,35 113,75,38 119,79,43 121,79,41 124,82,42 124,82,42 123,81,41 129,85,45 132,86,45 133,85,31 140,86,25 107,65,27 116,75,30 68,46,26 51,35,20 56,41,19 60,43,19 62,45,19 68,49,24 68,47,22 73,49,23 79,50,28 81,52,28 83,53,25 83,53,25 82,54,25 83,55,26 84,56,27 84,57,25
67,62,19 71,64,21 71,67,21 76,70,24 80,72,20 83,75,23 87,74,24 88,74,20 93,77,21 92,80,21 96,81,18 97,83,17 95,80,19 87,75,20 78,72,26 72,63,18 103,70,20 106,69,16 114,73,14 112,75,20 117,81,19 111,72,13 118,76,11 121,81,17 112,72,18 87,67,17 13,47,17 11,48,17 10,52,15 10,52,15 27,51,11 108,82,30 118,84,25 74,61,11 103,61,0 58,67,11 9,62,14 8,61,11 15,63,17 19,65,16 34,77,10 53,84,21 26,20,13 24,15,9 28,19,13 37,26,21 44,34,33 46,34,34 59,45,31 74,50,28 109,69,33 125,82,37 146,99,36 167,112,40 147,103,50 107,80,62 125,86,43 124,81,34 159,101,35 157,101,36 144,91,27 141,90,25 139,87,27 126,78,20 126,78,24 123,76,26 112,72,36 111,73,38 113,76,36 120,81,42 126,84,44 120,81,40 124,85,46 130,86,48 131,87,47 129,85,45 137,87,43 143,91,41 116,71,27 121,78,31 107,75,45 59,45,20 63,44,19 71,47,21 80,52,25 82,54,27 83,55,26 86,58,29 84,55,24 83,54,23 87,58,25 89,60,27 87,58,25 87,58,25 88,61,27 87,60,26
