167,138,89 165,136,87 153,126,81 168,141,94 210,163,113 255,203,140 255,205,135 255,206,136 255,205,140 255,204,141 255,205,141 255,206,142 255,205,141 255,205,145 255,195,140 205,157,101 179,143,96 173,140,92 161,134,89 167,140,95 177,143,98 175,142,94 174,143,92 179,145,102 227,177,133 181,149,103 196,159,115 255,205,153 212,174,126 174,142,100 164,135,86 161,131,87 149,122,75 141,114,69 137,110,67 135,112,70 138,110,70 136,110,69 143,113,69 137,110,65 125,101,64 99,75,49 89,72,48 95,74,49 85,69,54 83,68,57 78,64,46 80,66,52 80,68,56 102,78,52 129,96,59 117,90,56 137,87,43 207,126,74 180,112,72 180,117,66 196,129,84 170,104,54 113,72,41 122,76,60 100,66,46 69,53,40 40,33,31 40,35,34 41,34,37 41,29,29 41,37,31 42,38,32 51,39,39 46,36,35 45,35,36 60,50,40 65,58,27 72,62,22 76,64,25 79,65,22 77,66,22 69,62,19 63,51,10 68,58,20 70,59,24 76,65,32 107,87,39 51,44,24 45,49,34 34,38,21 41,43,28 34,38,23 30,33,23 38,41,29 32,35,25 46,49,37 45,47,30 46,48,33 43,44,32 56,53,38
153,124,75 164,135,86 155,128,83 161,134,89 150,125,79 222,171,114 255,203,143 255,206,138 255,206,136 255,205,137 255,205,141 255,206,142 255,206,142 255,201,140 210,164,105 176,140,89 180,147,99 160,125,87 152,126,85 152,126,85 169,139,93 164,134,90 160,133,90 162,132,88 165,131,88 164,133,84 165,133,89 178,137,92 151,117,74 143,111,67 133,104,69 134,108,69 133,107,66 131,105,66 134,107,71 133,107,68 134,105,70 136,114,69 121,93,55 134,108,58 140,110,64 106,81,51 87,74,51 88,73,53 80,69,52 84,70,54 79,65,51 80,66,52 80,64,49 90,68,48 116,92,57 135,100,64 207,126,76 167,99,59 131,92,53 145,91,57 148,92,58 152,96,58 104,68,39 113,71,47 84,62,42 48,38,28 38,32,25 42,32,36 39,30,26 41,27,27 28,18,17 17,14,18 17,10,13 16,8,14 20,13,16 20,13,16 31,24,22 44,34,22 70,63,24 72,62,20 73,62,18 69,62,19 66,54,13 62,52,12 61,53,17 69,61,27 99,78,35 95,75,29 72,64,42 53,51,31 41,46,26 38,42,27 31,34,22 39,43,26 35,39,24 36,38,33 39,40,28 44,46,31 36,37,25 49,49,33
166,133,85 170,137,89 167,137,93 151,120,81 155,125,79 229,176,121 255,201,131 255,205,135 255,205,135 255,201,131 255,200,135 255,197,131 255,194,129 240,183,123 170,141,92 161,131,85 169,138,85 166,135,82 164,134,88 162,132,86 162,133,84 148,123,79 146,121,77 139,114,68 138,111,68 137,110,67 134,108,69 131,104,70 132,106,67 132,106,65 132,106,67 134,108,69 134,108,69 132,109,69 132,106,65 134,108,67 134,112,67 144,119,71 112,85,51 133,102,63 98,79,54 105,80,50 88,70,49 93,78,56 82,68,50 82,69,48 82,68,52 80,66,52 82,61,46 77,67,45 123,72,44 232,145,79 210,128,70 221,142,78 165,104,59 178,110,65 154,99,54 118,72,42 113,72,45 112,66,48 71,52,38 45,34,29 53,42,37 45,32,27 33,26,26 28,21,21 34,32,33 45,43,44 57,52,54 58,52,57 42,37,39 23,21,19 20,18,16 19,17,18 26,21,20 49,43,36 67,62,19 65,60,17 68,61,20 70,60,20 69,59,19 47,39,15 50,45,31 109,90,33 65,58,31 78,64,39 53,56,36 40,42,27 52,45,29 46,49,27 44,44,30 46,43,28 32,32,18 50,47,32 41,43,26 62,63,42
145,118,71 151,124,77 147,119,79 146,119,76 151,125,75 150,125,77 148,121,74 149,122,77 147,120,75 148,121,76 148,118,76 141,113,73 138,112,73 134,108,69 134,111,69 132,110,65 134,109,65 136,111,63 140,115,67 138,113,65 136,110,69 134,108,69 133,107,68 132,106,67 134,107,71 134,107,71 129,103,64 132,106,67 130,104,65 131,104,68 129,102,66 133,107,68 130,104,65 127,101,62 131,105,66 133,107,66 133,107,66 132,110,65 117,90,54 88,72,55 89,75,61 80,67,46 97,83,58 94,79,59 113,90,59 93,72,47 79,63,48 82,68,52 83,68,46 178,123,78 221,145,82 226,139,71 244,150,82 197,129,68 150,104,63 158,93,56 106,61,38 112,68,40 108,67,47 91,55,37 54,39,28 54,41,34 66,50,46 40,30,31 57,50,50 68,61,61 69,62,62 69,62,62 69,62,62 69,67,65 69,67,65 68,66,67 67,65,66 65,63,64 35,28,28 32,22,26 40,35,23 66,53,19 61,54,13 63,53,13 62,52,14 62,52,14 52,50,17 82,68,50 58,45,22 96,79,40 55,51,32 50,47,34 77,64,30 84,62,26 68,55,34 45,46,27 55,51,34 80,71,44 65,63,43 62,60,42
134,106,66 137,109,69 137,109,69 137,110,67 136,111,67 137,110,63 139,112,65 140,113,68 141,114,69 139,112,67 142,112,70 135,107,67 134,108,69 134,108,69 132,106,67 134,108,67 136,111,67 139,114,66 139,114,66 137,112,64 134,108,67 132,106,67 132,106,67 133,107,68 131,104,68 131,104,68 133,107,68 133,107,68 134,108,69 130,104,65 129,103,64 131,104,68 127,100,64 127,101,62 126,100,61 130,104,65 130,104,63 132,107,63 127,101,60 84,68,51 79,65,51 82,68,50 81,70,55 81,70,51 104,81,52 111,82,49 94,70,46 86,68,49 111,75,42 211,135,79 224,140,78 252,158,90 228,141,77 182,112,63 165,105,66 184,117,69 150,96,58 138,83,52 110,71,43 71,46,29 74,53,42 65,46,34 38,28,29 64,54,55 66,59,59 68,61,61 69,62,62 73,66,66 76,71,70 74,74,74 74,74,74 75,73,74 76,74,75 80,77,81 81,81,81 74,71,75 35,30,29 43,38,26 59,52,13 61,50,15 57,50,11 55,46,17 39,37,15 50,46,29 59,49,27 81,64,38 43,37,28 54,51,38 62,55,28 113,88,42 78,66,40 52,52,38 46,46,30 42,42,28 56,54,36 48,49,30
140,116,63 139,115,64 133,107,66 134,108,67 134,112,65 137,112,66 136,111,67 137,111,70 139,114,66 139,114,66 133,108,62 133,107,68 137,111,70 137,112,66 139,114,68 136,111,67 142,110,66 138,112,62 137,111,70 132,106,67 132,106,67 131,105,66 132,106,67 131,108,68 126,104,66 131,104,68 129,103,64 130,104,65 131,105,66 133,107,68 135,106,71 130,103,69 127,101,62 129,103,64 127,101,62 126,100,61 130,104,63 130,104,63 134,109,65 91,71,41 77,66,49 78,64,48 77,66,51 76,62,48 90,71,48 109,81,52 113,86,54 107,83,57 193,124,70 204,127,74 190,119,75 176,108,63 212,135,79 190,119,64 171,108,59 118,75,40 126,79,47 145,89,51 123,75,48 80,50,35 71,48,33 59,45,31 55,43,45 66,59,59 65,58,58 65,58,61 70,63,63 70,68,69 74,72,70 74,72,70 75,73,71 73,71,72 73,71,72 76,74,75 79,77,78 80,80,77 79,79,79 44,39,38 57,51,17 59,47,17 47,41,16 35,27,14 91,78,44 47,42,28 46,48,33 51,52,29 39,38,27 38,39,29 37,36,27 75,68,52 69,64,52 51,52,44 46,48,31 61,57,38 66,53,30 72,59,36
137,112,68 136,110,69 133,107,66 133,107,66 135,113,68 137,112,68 134,108,67 132,106,67 130,104,63 136,110,69 133,107,68 138,112,71 131,105,66 134,108,69 133,107,68 134,108,67 134,109,63 139,115,64 136,110,69 132,106,65 131,105,66 133,107,68 130,104,65 129,106,66 130,107,67 132,106,67 130,104,65 129,103,64 127,101,62 126,100,61 131,104,68 128,104,67 129,103,64 126,100,61 126,100,61 126,100,61 129,103,62 131,106,58 130,105,61 105,86,49 82,69,46 78,64,48 78,67,52 79,65,51 82,69,48 89,68,45 115,97,55 115,99,43 233,151,95 198,128,77 171,108,59 215,134,71 212,134,81 144,89,46 132,86,47 121,76,43 139,88,53 155,98,56 119,76,43 76,52,30 71,48,33 51,35,31 66,54,54 65,58,58 66,59,59 68,61,64 71,66,68 72,70,71 73,71,69 74,72,70 75,73,71 74,72,73 74,72,73 76,74,75 77,75,76 78,78,75 80,80,80 81,80,83 59,57,26 62,50,20 66,53,19 103,86,39 76,57,32 58,51,33 73,65,43 45,45,29 38,37,30 37,38,28 39,39,23 65,60,48 70,65,53 48,49,41 43,46,26 75,66,35 73,64,33 71,62,33
138,112,71 132,106,65 132,106,65 134,108,67 133,113,67 145,121,68 139,114,66 134,112,67 134,108,67 134,108,67 130,107,67 129,106,66 133,107,68 132,106,67 132,106,67 132,106,65 133,107,68 132,106,67 131,104,68 130,104,65 129,103,64 129,103,64 127,101,62 130,104,65 133,107,68 131,105,66 127,101,62 127,100,66 129,102,70 126,99,65 124,100,63 127,104,64 126,99,63 127,100,64 127,101,62 130,105,61 129,104,58 126,101,55 126,101,55 122,102,56 122,101,58 96,76,46 93,74,49 86,71,51 85,70,48 84,69,49 115,94,53 163,122,77 218,145,88 198,128,79 183,118,61 208,133,68 181,114,62 188,111,60 144,92,60 128,78,45 161,96,57 158,103,60 108,72,52 74,53,38 65,49,36 55,48,46 65,58,56 66,59,59 68,61,61 68,63,62 68,66,67 68,66,67 70,68,66 73,71,69 75,73,71 76,74,72 76,74,72 76,74,72 77,75,76 79,77,78 77,75,76 79,79,76 79,79,76 58,58,44 88,73,35 114,92,45 91,74,35 77,58,31 49,44,30 60,53,35 45,47,30 46,49,29 66,58,34 66,59,39 70,64,55 54,55,47 61,55,32 75,63,37 76,64,36 79,65,36
134,108,67 134,108,67 129,103,64 131,105,66 131,113,71 128,105,65 129,106,64 132,106,65 136,110,71 131,105,66 131,105,66 131,105,66 130,107,67 130,107,67 131,105,66 130,104,65 132,106,67 131,105,66 130,104,65 132,106,67 133,107,66 132,106,67 132,106,67 129,103,64 130,104,65 132,106,67 129,103,64 127,100,64 127,100,64 122,98,61 129,103,64 129,103,64 129,102,66 127,101,60 132,107,63 129,104,58 130,105,59 121,99,54 120,98,53 120,98,51 123,98,50 119,93,52 85,69,54 89,74,63 92,78,53 88,69,53 111,86,56 169,119,73 173,113,63 185,115,68 157,98,50 197,119,66 173,107,57 196,126,75 130,83,49 157,101,63 169,108,63 147,87,44 80,55,36 66,50,37 59,50,44 61,54,54 64,57,57 68,61,61 66,64,62 68,66,64 68,66,64 68,66,64 67,65,63 67,65,63 73,71,72 76,74,72 75,73,71 77,75,76 76,74,72 75,73,71 76,74,72 75,72,76 77,75,76 75,75,75 86,75,40 88,72,39 84,69,47 85,72,40 71,64,37 78,66,36 69,57,29 64,61,37 74,65,36 75,65,41 72,63,55 58,57,48 72,60,34 70,61,34 69,60,33 68,59,30
136,110,69 131,105,64 131,105,66 132,106,67 130,107,67 128,104,67 130,107,65 130,104,63 130,104,65 130,104,65 133,107,68 132,106,67 130,107,67 131,108,68 133,107,68 134,109,65 134,109,65 131,105,66 129,103,64 129,103,64 133,107,66 131,105,66 132,106,67 127,100,64 129,103,64 131,105,66 130,104,65 127,100,66 124,100,63 125,102,62 133,107,66 130,104,65 131,105,64 130,105,61 127,102,58 126,101,55 122,100,53 122,100,51 122,100,51 117,100,51 117,97,47 117,96,53 118,95,53 102,81,54 113,96,47 115,91,54 133,104,53 209,131,78 177,105,59 186,120,72 161,99,57 162,109,66 128,84,58 122,75,41 142,85,43 150,94,56 168,104,60 124,74,41 63,47,34 67,48,34 60,51,45 64,57,57 65,58,58 66,59,59 65,63,61 67,65,63 67,65,63 67,65,63 68,66,64 69,67,65 73,71,72 75,73,71 75,73,71 76,74,72 74,72,70 75,73,71 74,72,70 74,71,75 75,73,74 79,77,75 70,67,52 73,66,46 78,67,60 61,63,48 66,58,34 65,58,31 64,57,30 64,59,31 66,57,30 75,65,43 70,64,57 55,56,46 66,59,32 63,58,30 63,58,30 63,58,30
134,108,67 134,108,67 132,106,67 131,105,64 130,104,65 124,101,61 129,106,66 134,108,67 132,106,67 132,106,67 131,108,68 130,107,67 131,108,68 134,108,67 133,107,66 132,106,65 132,106,65 132,106,67 132,106,65 132,106,65 133,107,66 131,105,66 127,101,62 125,98,62 127,100,64 127,100,64 126,100,61 126,99,63 123,99,62 124,101,61 134,109,63 129,106,64 130,105,61 130,105,57 119,99,51 120,98,51 120,98,51 120,98,49 119,99,51 117,100,53 115,98,51 115,95,49 113,96,47 100,83,59 114,97,48 116,90,49 174,121,68 138,85,44 194,118,62 206,130,74 204,128,68 184,114,65 179,115,69 175,111,65 166,101,62 163,106,64 151,93,56 102,60,36 47,32,23 61,42,30 57,50,50 69,62,62 66,59,59 66,59,59 65,63,61 68,66,64 68,66,64 67,65,63 68,66,64 69,67,65 72,70,68 73,71,69 75,73,71 74,72,70 74,72,70 73,71,69 74,72,70 73,71,69 74,72,70 74,72,73 77,75,73 72,69,54 70,64,55 65,65,51 64,59,31 61,56,28 64,59,31 68,59,32 69,59,35 77,67,45 72,63,57 53,51,47 58,55,31 59,53,30 57,54,30 57,54,30
132,106,65 131,105,64 131,105,66 134,108,69 132,106,67 130,107,67 130,107,67 130,104,65 130,107,65 131,108,66 129,106,64 130,107,67 131,108,66 132,110,65 134,112,63 132,109,69 131,108,68 130,107,65 130,107,67 131,108,66 129,111,67 129,106,66 127,104,64 125,102,62 126,99,63 125,98,62 124,97,61 126,97,62 128,99,64 127,100,57 131,104,61 127,105,60 126,101,55 121,101,53 115,98,49 118,96,49 119,99,51 119,102,55 113,96,45 112,95,48 113,96,47 112,95,46 114,94,44 95,79,62 106,91,44 102,92,43 216,134,76 180,111,71 204,126,78 166,100,52 211,135,70 117,70,38 166,105,60 157,97,58 146,96,54 161,101,58 67,47,27 37,29,18 35,28,28 39,29,30 59,52,52 69,62,62 65,58,58 64,59,58 65,63,61 66,64,62 68,63,62 68,63,62 67,65,63 67,65,63 69,67,65 72,70,68 70,68,66 72,67,66 72,65,65 76,69,69 73,71,69 74,72,70 75,73,71 73,73,68 76,74,75 70,68,64 62,56,49 63,63,49 67,62,32 64,59,31 66,59,32 68,59,30 66,57,28 80,70,48 71,65,58 53,54,46 59,56,30 56,53,27 57,53,32 57,56,31
130,104,63 129,103,62 130,104,65 131,105,66 127,101,62 127,106,65 128,107,66 130,107,67 130,107,65 131,108,66 132,110,65 131,108,68 131,108,66 132,109,67 134,112,63 131,109,64 134,112,65 132,109,67 130,107,67 130,107,65 128,110,66 128,107,66 130,109,68 125,102,62 127,101,62 131,105,66 127,101,62 130,102,64 128,100,62 131,105,64 127,102,58 125,100,52 119,99,51 115,98,49 114,97,50 117,95,50 114,97,50 111,93,49 114,97,48 111,94,45 108,91,44 110,93,46 108,90,48 94,74,54 112,95,48 125,100,56 221,141,82 146,91,50 127,75,45 124,73,36 137,75,37 167,107,66 148,93,50 148,91,51 154,92,54 156,96,53 91,61,44 47,32,23 40,31,27 46,36,35 66,59,59 69,62,62 66,59,59 66,59,59 63,61,59 65,63,61 67,62,61 68,63,62 69,67,65 69,67,65 69,67,65 72,70,68 69,67,65 72,67,66 75,68,68 76,71,70 75,73,71 73,71,69 73,71,69 70,68,66 76,74,75 73,71,69 73,67,60 61,60,49 63,58,28 63,61,32 65,58,31 63,58,28 63,58,28 71,65,42 69,63,56 51,52,44 58,55,29 57,53,32 57,54,30 58,58,28
132,106,65 132,106,65 129,103,64 129,103,64 125,102,62 128,105,65 127,104,64 129,103,64 129,104,60 134,109,65 134,109,63 131,105,64 131,105,66 131,105,64 130,104,63 133,108,64 130,108,63 125,102,60 130,104,63 130,104,63 132,110,65 133,108,64 129,103,64 127,101,62 130,104,63 130,104,63 131,106,62 129,104,60 129,104,60 122,102,54 122,102,52 116,101,50 114,97,50 114,97,50 113,95,51 107,92,52 105,91,48 108,92,50 109,93,51 106,90,48 103,87,43 105,89,45 105,86,47 101,83,53 98,81,44 118,95,53 207,134,77 151,93,58 158,96,54 168,108,65 187,116,74 204,133,78 185,117,72 161,101,60 165,105,62 129,77,47 70,55,35 40,29,26 33,26,29 49,42,45 69,62,62 68,61,61 65,60,59 66,59,59 65,58,58 65,58,58 63,61,59 63,61,59 67,65,63 68,66,64 67,65,63 72,70,68 73,71,69 75,70,69 75,70,69 77,70,70 76,71,70 74,74,74 75,73,74 74,72,73 75,73,71 70,68,66 69,63,58 62,61,52 61,54,27 60,55,27 60,55,27 58,53,25 55,51,30 81,73,51 72,66,57 53,54,46 61,56,24 58,56,25 61,59,28 62,60,29
124,103,60 123,102,59 127,101,62 129,103,64 127,101,62 127,104,64 125,102,62 129,103,64 132,106,67 129,103,64 129,103,62 129,102,66 127,100,64 133,108,62 134,110,59 131,105,66 130,108,63 130,107,65 131,105,64 131,105,64 132,107,63 130,105,61 132,106,67 127,101,62 130,104,63 132,107,63 130,106,55 124,99,51 116,96,50 117,97,49 116,96,46 111,96,47 110,92,50 110,92,50 106,90,48 106,90,46 116,96,50 106,90,48 106,90,48 106,90,48 104,88,44 104,88,44 107,90,43 106,90,48 106,88,46 106,89,52 180,114,59 142,87,58 159,98,53 169,108,63 164,104,63 194,122,74 109,58,30 136,81,38 143,87,53 73,45,18 51,30,26 42,28,28 34,27,30 58,51,54 71,64,64 69,62,62 64,59,58 61,56,55 64,57,57 64,57,57 64,57,57 65,60,59 65,63,61 68,66,64 70,68,66 70,68,66 74,72,70 74,72,70 76,69,69 79,69,70 75,70,69 73,71,72 74,72,73 73,71,72 73,71,69 67,65,63 64,58,51 55,55,39 59,54,26 60,55,27 60,55,27 59,54,26 59,56,30 86,79,52 70,64,55 55,56,48 61,56,26 61,59,28 59,57,26 58,56,25
114,97,46 119,102,51 126,106,56 127,107,57 125,102,60 127,101,60 129,103,62 129,103,64 130,104,65 129,103,64 128,105,65 124,101,61 128,105,65 131,105,64 136,111,63 135,113,66 132,110,65 128,106,61 131,109,64 131,109,64 131,106,62 124,103,60 123,102,59 125,103,58 125,103,58 122,100,53 121,102,49 119,100,47 104,89,49 100,91,46 101,92,47 108,92,48 105,89,47 111,94,45 116,96,46 115,95,47 110,95,48 108,93,46 108,93,44 104,89,42 105,90,41 104,89,42 98,88,39 99,85,40 101,90,44 106,89,50 130,87,52 120,73,50 136,84,52 170,108,68 178,111,61 137,81,45 155,99,61 171,111,72 140,88,58 90,59,36 43,32,29 36,27,23 47,40,40 65,60,57 71,64,64 75,68,68 66,59,62 56,49,49 49,42,42 58,51,51 61,54,54 64,57,57 62,60,58 67,65,63 69,67,65 71,66,65 74,69,68 76,71,70 77,70,70 76,69,69 77,67,68 72,70,68 70,68,66 72,70,68 75,73,74 68,66,67 51,46,34 54,51,36 57,55,26 57,55,26 55,52,28 56,56,26 56,54,25 85,72,49 72,66,59 54,55,47 58,56,25 63,58,28 61,59,28 59,57,26
98,83,36 100,85,38 103,88,41 103,88,41 111,89,44 108,91,44 112,95,48 117,97,47 119,102,51 117,100,53 125,101,50 123,103,57 126,106,58 125,102,60 127,106,54 126,106,58 127,101,60 126,100,59 128,106,59 122,100,53 120,97,55 117,101,47 114,97,48 114,97,48 111,94,45 111,94,43 108,91,44 105,89,45 103,88,48 101,89,50 100,88,49 106,90,46 112,92,46 115,96,43 114,94,44 111,94,45 104,88,44 106,91,44 105,90,41 105,90,41 106,89,38 103,90,40 102,92,39 100,90,37 94,83,39 89,82,41 124,88,57 136,86,44 155,100,59 190,123,73 190,121,67 167,108,60 138,93,58 118,68,35 103,70,45 78,53,36 43,31,31 38,28,29 54,47,50 70,63,63 75,68,68 75,68,68 73,66,69 61,54,57 48,41,41 48,41,41 57,50,50 63,56,56 63,61,59 67,62,61 70,65,64 71,66,65 75,68,68 76,69,69 75,70,69 77,70,70 75,68,68 71,66,65 70,68,66 73,71,69 73,71,72 67,65,66 61,57,38 60,52,30 60,55,27 58,53,25 55,55,23 59,52,23 60,53,24 87,73,48 72,66,59 54,54,49 61,59,28 59,57,26 57,55,24 58,56,25
87,71,29 94,78,36 91,75,31 94,78,34 105,83,34 95,82,30 93,80,28 103,89,35 103,87,29 106,90,36 115,98,33 106,92,34 115,96,39 111,98,37 106,92,38 112,93,40 116,99,34 116,98,38 118,98,39 118,98,39 117,96,40 113,97,41 110,93,44 110,93,44 112,96,42 111,95,41 115,96,39 113,94,41 110,94,38 110,93,44 107,90,41 108,93,44 105,90,43 105,90,43 104,89,40 103,90,42 104,88,44 102,86,44 103,88,41 104,89,42 104,87,40 100,86,41 95,84,38 97,86,40 92,81,37 115,94,38 158,102,55 128,77,49 138,83,42 213,136,76 170,105,64 146,90,54 117,72,37 128,77,49 89,55,35 50,34,32 45,33,33 46,36,37 43,33,37 68,61,61 73,66,66 73,66,66 71,64,62 69,62,62 57,50,50 44,37,37 52,45,45 62,55,55 64,59,58 65,58,58 68,63,62 71,64,64 73,66,66 75,68,68 77,70,70 77,70,70 75,70,69 74,64,65 75,70,69 73,71,69 76,74,75 72,70,71 65,64,28 65,62,22 64,60,23 62,61,25 61,60,24 65,58,29 62,55,26 81,67,42 69,63,56 52,53,45 57,55,24 57,55,24 54,52,21 54,52,21
128,104,24 123,99,19 133,108,33 135,108,33 127,107,21 123,103,17 118,96,22 116,96,21 113,90,19 117,95,19 128,101,24 127,100,27 120,96,16 112,90,16 113,91,17 110,87,16 115,90,15 115,89,19 132,103,27 137,108,32 138,110,29 125,104,23 127,106,23 131,109,33 121,99,25 128,106,28 138,111,38 130,102,32 111,89,22 118,100,27 110,96,26 110,93,24 107,92,31 114,95,38 106,92,34 110,96,38 111,96,33 114,95,31 102,90,35 104,88,30 104,88,34 96,83,33 94,80,37 94,79,39 95,82,34 213,147,90 105,63,25 151,105,68 190,120,71 228,141,82 162,107,64 148,90,53 127,79,52 134,83,55 106,72,52 46,35,28 45,35,36 45,35,36 41,34,34 61,54,54 73,66,66 72,65,65 66,60,55 61,55,50 56,49,49 55,48,48 51,44,44 57,50,50 64,57,57 66,59,59 65,60,59 68,61,61 72,65,65 76,69,69 72,67,66 75,70,69 79,72,72 77,70,70 75,70,69 73,71,69 76,71,73 67,67,67 66,64,33 68,65,23 75,65,23 71,66,23 69,61,25 71,61,23 67,58,29 87,75,47 67,58,50 55,54,47 52,54,26 52,49,25 48,52,25 55,58,27
93,79,23 97,78,23 96,80,22 96,80,22 98,84,16 106,92,26 106,92,26 96,83,22 96,82,14 98,85,12 110,87,16 103,85,14 93,80,7 104,90,24 97,81,25 93,82,20 87,78,20 108,89,25 109,91,29 109,92,25 113,89,23 109,87,22 123,103,26 96,84,16 106,94,26 102,90,22 95,83,17 87,76,14 115,85,16 115,95,20 113,94,26 113,91,24 110,86,22 112,90,27 108,89,21 114,95,29 98,85,12 105,86,20 114,92,18 115,94,24 113,92,20 127,107,32 114,95,27 118,95,26 122,96,28 227,137,61 98,70,41 132,82,51 156,97,67 114,62,30 146,97,57 141,85,47 146,92,54 144,90,54 106,68,47 43,32,29 43,33,34 42,32,33 43,33,34 58,48,49 71,64,64 71,64,64 69,62,60 65,59,54 61,52,48 53,44,40 52,42,41 58,48,49 65,58,58 68,61,61 67,62,61 68,61,61 72,65,65 75,68,68 69,62,62 70,63,63 76,69,69 76,69,72 75,70,72 74,72,73 75,73,74 70,68,69 66,63,39 67,62,19 68,61,20 68,61,22 70,63,24 73,66,23 73,66,25 91,77,50 71,65,56 51,52,44 49,52,19 47,50,17 53,47,22 53,53,21
76,67,9 83,69,13 91,76,15 113,99,29 106,92,22 95,85,18 95,84,20 76,67,9 86,73,21 93,81,24 75,62,10 96,81,18 95,85,18 79,72,11 83,75,21 100,89,27 90,76,22 94,75,20 102,84,24 109,92,27 104,88,30 101,91,22 100,90,23 100,88,22 97,86,22 99,88,24 92,81,17 99,92,31 98,84,28 100,85,24 92,81,17 99,84,21 103,87,29 92,80,23 88,76,17 97,86,22 98,85,24 83,70,18 91,76,15 99,89,22 90,78,12 98,86,20 95,82,21 93,80,19 102,73,10 193,123,45 47,35,40 83,57,43 132,70,30 175,112,63 151,103,74 146,92,54 132,78,40 129,80,42 94,60,38 40,27,22 37,25,27 40,30,31 43,33,34 42,32,33 66,59,59 71,64,64 70,63,61 68,62,57 65,56,52 61,52,48 57,48,42 54,44,43 64,57,57 70,60,61 65,58,58 66,59,59 71,64,64 72,65,65 70,63,63 71,64,64 75,68,68 75,70,72 77,72,74 74,72,73 74,72,73 74,72,73 71,68,44 69,64,21 73,67,21 74,68,22 73,67,21 67,62,19 74,67,26 83,69,42 64,58,49 47,48,40 54,54,22 51,51,19 48,52,23 47,49,21
70,62,8 72,64,10 94,80,24 81,67,11 80,68,13 95,80,19 83,73,22 88,75,23 79,66,14 83,77,11 76,68,16 77,70,9 71,63,11 92,76,20 78,65,13 89,77,22 98,77,21 97,78,21 100,80,21 95,79,23 80,68,13 77,70,13 73,65,15 77,67,16 81,66,17 82,68,14 91,77,23 92,82,29 88,76,21 91,84,23 73,71,13 68,66,8 80,72,20 84,74,23 82,74,20 86,78,24 84,75,17 77,69,15 69,65,7 75,70,15 78,68,17 85,75,22 80,67,17 81,69,12 115,68,5 186,115,46 51,45,40 48,50,45 201,126,63 136,68,9 115,74,54 128,92,63 111,70,41 87,53,33 49,40,34 40,30,29 39,29,30 42,32,33 47,35,37 46,34,36 46,36,37 72,62,66 71,64,64 68,62,57 65,59,54 65,59,54 64,58,53 52,46,41 62,55,55 66,59,59 67,62,61 65,58,58 71,64,64 71,64,64 70,63,63 72,65,65 75,68,68 75,68,68 76,69,69 76,71,70 74,72,70 74,72,70 74,67,47 77,67,14 84,76,22 77,68,21 75,66,21 76,71,20 75,66,21 68,61,34 44,48,33 36,40,25 63,63,18 61,58,16 54,52,19 51,51,19
72,64,12 71,63,13 79,65,11 90,76,22 83,66,19 88,72,16 79,68,22 79,66,14 69,59,6 73,69,7 73,66,7 63,55,1 64,55,10 76,62,8 73,63,12 70,62,12 79,61,17 103,83,22 100,80,21 89,73,17 78,65,13 69,61,11 82,74,22 77,66,22 74,59,12 94,79,28 84,69,22 80,68,27 99,84,23 90,78,21 75,68,11 75,68,11 69,63,15 61,55,7 62,53,8 67,61,15 81,71,20 60,57,4 89,82,23 69,55,10 72,61,17 80,66,21 96,70,20 86,66,20 164,100,31 178,110,40 57,47,46 48,50,45 236,136,50 255,176,73 236,158,89 118,77,48 84,56,29 63,41,23 38,29,25 37,27,28 40,30,31 43,33,34 39,29,28 40,30,29 39,29,30 40,30,34 66,56,60 71,65,60 68,62,57 69,63,58 68,62,57 56,50,45 58,51,51 64,57,57 67,62,61 65,58,58 66,59,59 68,61,61 71,64,64 73,66,66 77,70,70 78,71,71 77,70,70 72,70,68 75,73,71 75,73,71 84,79,49 108,92,20 99,82,13 110,92,19 105,87,27 97,85,19 97,86,24 70,61,16 45,47,21 38,40,14 58,54,8 68,63,22 68,61,22 64,61,17
76,67,11 72,62,11 67,56,12 73,60,12 79,65,20 80,65,16 79,64,17 87,74,26 80,70,19 71,60,14 71,63,11 59,49,7 64,56,6 71,63,11 64,53,9 61,55,7 84,64,18 91,65,24 98,77,21 93,76,29 91,76,25 78,64,21 79,71,21 77,68,21 73,67,19 73,66,23 77,65,28 74,62,21 83,72,26 77,60,21 76,62,17 65,54,8 64,54,14 58,48,6 59,52,11 59,51,15 75,59,17 77,62,15 95,86,30 80,64,20 94,74,24 92,72,22 93,76,25 77,62,15 221,133,54 149,88,43 53,51,47 58,48,49 222,128,42 255,175,76 254,155,66 207,129,51 187,115,51 88,53,17 29,23,16 28,18,19 35,25,24 35,25,24 39,29,30 44,34,33 40,30,31 40,30,34 42,32,36 39,30,26 37,30,28 44,37,35 50,44,39 51,45,40 55,48,48 62,57,56 67,62,61 65,58,58 61,54,54 65,58,58 68,61,61 69,62,62 71,64,64 73,66,66 76,69,69 74,72,70 74,72,73 76,74,75 72,71,62 109,97,40 114,91,20 116,94,16 105,90,13 115,94,22 124,102,26 114,97,21 123,91,18 108,81,16 98,83,20 80,71,13 71,63,13 66,64,15
