177,120,0 183,124,0 185,127,0 187,130,0 194,134,0 197,135,0 196,137,0 196,137,0 195,136,0 194,134,0 181,128,0 170,118,0 137,95,3 97,70,9 73,56,17 58,46,16 62,46,13 69,52,15 85,64,12 99,72,11 108,79,7 120,84,6 126,90,2 131,95,5 136,96,1 138,98,3 139,98,0 99,62,7 79,49,32 73,44,24 73,47,22 72,45,29 61,40,29 36,23,16 25,20,19 21,19,20 24,17,20 25,14,21 23,16,19 21,16,18 17,15,16 18,16,17 21,14,17 25,19,26 32,26,31 33,27,32 35,29,34 36,31,33 52,40,42 97,81,75 116,90,80 134,103,91 146,108,89 161,117,87 177,123,85 191,125,70 218,134,58 238,149,66 249,150,57 228,134,46 179,100,27 165,98,32 92,56,36 147,91,55 234,135,57 255,156,73 231,151,81 158,108,66 155,102,49 155,100,46 154,99,43 151,99,51 143,98,54 150,106,66 147,103,61 147,103,61 148,100,55 162,111,56 166,112,53 165,111,52 158,104,43 162,108,47 148,95,31 151,99,37 157,105,45 113,79,47 37,27,17 40,29,14 44,29,20 44,29,20 40,30,18 37,28,20 38,29,21 40,27,20 38,29,23 37,28,22 42,33,27 38,27,24 41,28,23 40,29,24 39,28,23 40,29,24 45,32,27 40,31,25 40,29,24 40,29,24 42,33,27 44,33,28 44,33,28 45,34,29 44,33,28 45,34,29 46,33,28 42,29,24 43,30,25 45,34,29 45,36,30 47,36,31 44,35,29 44,35,29 43,34,28 44,33,28 45,32,27 43,30,23 43,31,21 43,31,21 43,31,21 42,30,20
175,117,0 180,121,0 184,126,0 187,130,0 192,132,0 195,136,0 195,136,0 197,138,0 196,137,0 194,135,0 187,132,0 175,122,0 144,98,0 103,74,9 75,57,15 58,46,16 59,46,14 68,51,14 83,64,11 95,71,9 107,79,9 116,83,6 123,88,3 127,93,3 135,95,2 130,95,2 94,61,11 77,51,30 75,49,26 69,47,27 56,33,20 33,20,15 26,16,15 23,16,19 23,16,19 24,17,20 24,17,17 23,16,19 23,16,19 18,16,17 17,15,16 20,15,17 21,14,17 27,20,23 34,28,33 32,29,33 32,30,31 33,27,32 62,50,55 94,76,75 113,86,79 121,93,82 131,101,84 145,106,76 154,105,67 167,109,58 186,111,43 212,131,50 225,138,45 156,82,14 124,65,17 111,61,15 74,47,29 131,80,52 222,126,54 237,138,58 244,156,68 198,130,67 184,123,60 177,116,55 156,102,43 154,105,54 137,92,48 146,101,53 148,103,57 152,104,57 151,102,53 160,107,50 155,104,39 163,110,46 168,112,47 165,109,44 157,101,38 153,101,39 159,106,42 145,100,52 47,32,21 45,28,18 45,30,21 45,30,21 43,31,19 45,33,21 43,31,21 39,28,21 34,28,21 37,27,17 44,29,20 39,26,19 37,31,26 38,29,23 38,29,23 40,29,24 39,30,24 41,30,25 42,29,24 40,29,24 39,30,24 44,33,28 41,30,25 42,33,27 43,34,28 44,35,29 44,33,28 44,33,28 43,32,27 43,34,28 45,34,29 47,34,29 46,33,28 45,32,27 40,29,24 45,32,27 43,30,23 43,31,21 43,31,21 43,31,21 43,31,21 43,31,19
169,114,0 176,118,0 181,122,0 187,126,0 189,129,0 192,133,0 195,136,0 196,137,0 196,137,0 194,135,0 190,133,0 182,129,0 151,105,0 107,77,10 78,57,14 59,45,16 58,45,13 66,49,14 81,62,9 94,70,4 107,78,4 113,82,4 124,87,4 124,86,0 130,94,4 105,70,5 85,59,38 80,51,29 60,38,20 25,21,15 25,15,14 25,15,19 23,16,19 22,17,19 23,16,19 24,17,20 24,17,20 23,16,19 21,14,17 21,16,18 19,14,16 20,15,17 20,13,16 23,21,22 33,30,34 33,31,32 34,29,28 33,30,34 59,51,59 75,62,70 99,81,78 105,83,77 123,92,82 131,95,77 136,92,64 153,96,52 168,103,43 186,115,44 186,112,35 104,54,12 63,30,5 85,47,26 102,62,37 187,112,65 221,131,57 227,135,55 238,150,62 222,145,71 210,136,68 197,122,57 160,106,45 146,97,46 148,99,48 150,98,48 159,109,49 155,104,47 155,102,47 166,114,52 157,106,41 163,107,42 174,114,46 172,114,48 166,113,47 155,103,41 155,103,41 153,102,47 87,58,34 44,34,24 45,31,17 48,34,20 48,34,20 48,34,20 47,33,19 43,31,19 41,29,19 37,27,17 42,30,18 41,29,19 39,28,23 36,30,23 38,29,23 39,28,23 39,28,23 39,28,23 42,29,24 38,29,23 39,30,24 42,29,24 46,33,28 44,33,28 43,32,27 45,36,30 44,35,29 45,36,30 43,34,28 43,32,27 43,32,27 43,34,28 46,33,28 45,32,29 45,32,25 46,33,26 46,34,24 46,34,24 43,31,19 45,33,23 45,33,23 45,33,21
166,111,0 170,114,0 178,119,0 181,123,0 186,126,0 187,130,0 193,134,0 193,137,0 195,136,0 194,135,0 191,134,0 186,130,0 148,104,0 102,73,10 68,51,14 50,41,14 57,43,16 63,50,16 78,62,8 95,71,5 104,75,0 112,78,4 122,84,6 126,89,4 110,71,30 105,64,35 77,51,30 87,56,35 41,24,16 23,13,12 21,14,14 25,15,19 23,16,19 21,14,17 23,18,20 24,17,20 24,17,20 23,16,19 21,14,17 20,15,17 18,16,17 20,15,17 21,14,17 23,21,22 33,30,34 32,30,31 34,29,28 32,30,31 53,46,56 71,63,71 86,70,68 104,84,75 111,88,73 120,86,68 127,85,61 141,90,51 151,93,40 167,102,42 188,114,39 150,89,42 130,79,44 150,95,52 199,118,57 231,136,57 225,136,55 222,135,51 221,137,57 217,142,72 218,143,71 221,144,68 169,111,49 155,102,49 155,102,49 157,106,49 160,108,48 162,108,47 160,106,47 166,113,47 165,112,46 163,110,46 165,109,42 170,112,46 172,116,49 154,101,37 157,105,45 160,106,47 134,96,59 47,35,23 48,34,20 49,35,21 48,34,20 48,34,20 48,34,20 45,33,21 39,27,17 34,24,14 43,31,21 42,30,20 42,29,22 39,28,23 39,30,24 37,28,22 38,29,23 39,28,23 42,29,24 39,28,23 38,27,22 41,28,23 46,33,28 45,34,29 44,33,28 47,34,29 44,33,28 40,34,27 43,34,28 44,33,28 43,32,27 42,33,27 46,33,28 45,32,25 45,33,23 45,33,23 45,33,23 46,34,24 43,31,19 43,31,21 45,33,23 45,33,21
162,112,0 166,110,0 175,117,0 179,122,0 183,125,0 184,129,0 190,133,0 192,135,0 194,135,0 195,136,0 196,136,0 188,131,0 138,95,0 81,61,13 49,39,17 41,37,18 54,42,16 65,50,12 80,61,6 94,71,2 106,77,1 110,78,5 111,78,0 114,85,22 88,52,30 104,65,37 82,49,24 86,57,37 72,47,28 23,16,16 21,14,14 25,15,16 22,17,19 20,15,17 20,18,19 24,17,20 24,17,20 22,17,19 20,15,17 19,17,18 18,16,17 20,15,17 20,13,16 26,21,23 33,31,32 31,29,30 33,28,30 34,29,31 51,45,52 68,60,68 82,68,68 95,78,70 106,82,74 111,79,63 120,80,55 131,85,48 143,88,43 152,97,45 195,119,59 188,113,45 187,108,33 211,122,39 220,129,42 237,146,59 236,145,58 228,139,54 215,134,57 222,142,72 221,143,72 209,134,64 187,122,60 160,106,47 165,108,48 161,105,42 163,110,46 163,109,48 170,114,49 168,113,43 171,116,46 158,102,37 169,113,48 168,112,45 170,114,47 155,104,39 154,102,40 158,106,46 147,98,47 52,32,14 49,35,21 49,35,21 49,35,21 48,34,20 47,33,19 48,34,20 39,27,17 38,27,20 40,29,22 40,30,20 42,30,18 41,28,21 39,26,21 39,26,21 40,27,24 42,29,24 38,29,23 37,28,22 36,27,21 38,27,22 44,33,28 46,33,28 43,34,28 43,34,28 43,32,27 43,32,27 43,32,27 43,32,27 43,30,27 46,33,28 45,32,29 43,31,21 45,33,23 46,34,24 45,33,21 45,33,21 43,31,19 43,31,19 43,31,19 43,31,21
154,110,0 159,113,2 162,112,0 173,118,0 176,122,0 180,123,0 183,127,0 187,130,0 191,134,0 191,134,0 191,134,0 191,134,0 119,82,0 49,43,20 31,33,18 31,31,17 56,43,11 68,51,12 84,66,6 95,72,3 103,73,4 105,73,2 109,80,19 79,50,28 71,47,23 89,58,35 108,63,42 82,51,32 84,60,36 48,33,22 21,14,14 23,16,19 20,18,19 18,16,17 20,18,19 21,19,20 21,19,20 21,19,20 18,16,17 22,17,19 20,15,17 22,17,19 20,15,17 23,21,22 35,30,32 38,28,29 36,27,23 36,27,21 50,44,49 58,52,59 72,60,62 83,70,63 94,73,60 101,72,50 110,72,51 122,77,44 138,85,42 147,92,47 165,108,50 207,129,58 229,140,55 236,146,52 224,141,51 217,133,53 207,123,45 214,130,54 218,134,56 221,140,63 216,141,73 213,138,73 203,135,72 169,112,52 156,103,39 163,105,41 156,100,35 162,106,41 164,107,38 168,110,44 169,113,46 162,109,41 163,107,42 162,106,39 167,111,44 158,107,42 163,109,48 152,102,40 150,98,38 72,46,21 51,35,22 51,35,22 50,36,22 48,34,20 48,34,20 47,33,19 42,30,18 38,28,18 37,26,21 39,28,21 43,32,17 42,30,20 43,30,23 42,29,22 41,28,25 35,29,22 39,26,21 37,26,21 36,27,21 38,29,23 42,33,27 46,33,28 45,32,27 46,33,28 46,33,28 46,33,28 45,32,27 43,30,25 43,30,27 43,30,25 45,32,27 43,31,21 43,31,21 45,33,23 45,33,21 43,31,19 43,31,19 42,30,18 42,30,18 43,31,21
149,106,1 151,109,1 158,113,0 163,114,0 169,114,0 174,118,0 177,123,0 180,123,0 184,127,0 187,130,0 190,130,0 189,135,0 84,55,0 26,27,19 22,25,15 30,26,16 56,43,9 68,52,8 78,58,12 76,55,14 78,53,25 77,48,28 69,47,27 73,47,26 74,48,27 79,53,30 102,66,33 84,50,28 81,52,32 75,48,30 27,15,17 19,14,16 23,16,19 20,15,17 21,14,17 23,20,24 21,18,22 22,17,19 21,16,18 23,17,22 23,16,16 22,15,18 24,12,14 29,18,13 41,28,25 43,31,19 42,31,16 42,33,27 50,43,55 56,47,58 59,51,57 72,62,61 89,67,59 93,66,48 99,68,45 108,69,41 126,77,41 134,83,44 149,93,44 168,106,48 186,117,52 197,119,48 194,116,38 204,120,44 207,123,47 213,129,51 220,135,55 223,138,67 211,136,64 213,139,71 211,143,73 177,112,48 151,102,37 159,107,45 156,98,32 159,101,35 165,105,37 163,106,35 164,107,38 161,105,38 163,110,44 158,105,39 164,108,43 165,112,48 161,108,44 159,105,44 148,93,37 123,86,46 51,35,22 50,34,21 49,34,23 48,34,20 48,34,20 43,32,17 42,30,18 41,29,17 42,30,20 41,29,17 42,30,18 43,31,21 42,30,20 41,30,23 41,28,23 37,26,21 36,25,20 41,28,21 39,30,22 40,31,25 42,33,27 45,32,27 46,33,28 43,30,25 45,32,27 45,32,27 45,32,25 43,31,21 43,30,23 43,31,21 43,30,23 45,33,23 45,33,23 45,33,23 45,33,21 45,33,21 45,33,21 45,33,21 43,31,19 42,30,18
144,100,2 146,103,0 154,107,3 155,109,0 163,113,0 168,113,0 172,117,0 174,119,0 176,122,0 180,126,0 183,127,0 187,133,0 77,49,0 20,25,19 18,21,11 35,26,20 49,34,14 54,37,13 60,38,18 62,41,26 60,40,22 69,44,27 70,48,28 67,43,21 72,47,28 71,47,25 93,60,33 106,64,40 83,52,33 73,44,24 52,33,21 22,17,19 22,17,19 20,15,17 20,15,17 24,17,20 24,17,20 24,17,20 24,14,18 31,18,13 35,19,13 41,29,17 49,35,21 49,35,19 48,32,17 49,33,16 53,38,18 50,39,34 51,47,58 53,49,60 57,49,55 69,56,51 79,59,50 85,60,43 95,64,43 101,64,38 115,68,36 124,75,39 136,83,38 154,96,43 171,106,46 181,109,43 199,122,48 204,123,44 206,122,42 217,133,50 217,128,45 226,139,57 222,140,66 213,133,63 214,139,71 209,134,69 178,117,56 163,105,43 159,101,35 157,102,32 157,102,32 163,106,35 164,107,36 164,106,40 154,101,33 160,107,41 162,109,41 153,100,34 163,110,46 158,105,41 155,100,44 136,95,50 50,33,23 51,32,20 47,32,21 47,32,21 43,31,19 42,30,20 41,29,19 43,31,21 42,30,18 41,29,17 43,31,19 43,31,21 43,31,21 41,30,23 41,28,23 37,26,21 40,29,24 43,30,23 45,32,25 40,29,24 41,30,25 43,30,25 46,33,28 45,32,27 45,32,27 45,32,25 43,31,21 43,31,19 42,30,18 43,31,21 43,31,21 45,33,21 43,31,19 43,31,19 42,30,18 42,30,18 43,31,19 43,31,19 43,31,19 43,31,19
140,101,1 142,101,0 146,105,4 147,107,1 154,110,2 161,113,0 163,114,0 168,113,0 168,116,0 170,118,0 174,120,0 179,126,0 91,59,0 22,23,28 20,17,21 24,12,17 57,38,22 64,39,22 58,37,24 62,41,26 61,38,23 65,45,27 72,46,23 67,45,25 71,47,25 73,49,27 80,51,31 102,62,39 88,50,29 84,55,35 81,50,27 22,15,13 19,17,15 17,15,16 19,17,18 23,16,16 26,16,17 33,17,11 44,28,15 51,35,18 51,35,18 53,34,20 51,35,18 50,34,19 56,36,18 55,34,19 56,36,16 53,39,41 48,46,56 47,43,52 57,49,55 64,52,54 72,55,47 77,56,41 90,59,40 98,63,36 114,68,38 122,77,42 137,84,39 153,95,42 169,104,44 181,109,43 194,116,45 212,128,48 209,125,47 210,126,46 213,125,46 215,127,50 213,129,53 214,129,56 214,134,64 212,137,65 197,122,59 182,114,51 173,106,40 161,101,33 160,105,35 164,104,36 161,101,31 163,106,35 159,107,36 162,110,39 160,107,41 160,109,44 148,95,31 157,101,38 155,102,38 138,91,39 50,33,23 43,31,19 45,31,17 43,30,23 39,28,23 39,29,19 43,31,19 42,30,18 43,31,21 42,30,20 41,29,19 43,31,21 42,30,20 43,30,23 39,28,23 39,28,23 40,29,24 43,30,23 43,30,23 45,32,27 42,29,22 45,33,21 46,34,22 45,33,23 46,34,24 46,34,24 45,33,23 42,30,20 42,30,18 42,30,18 42,30,18 42,30,18 42,30,18 42,30,18 43,31,19 42,30,18 41,29,17 40,28,18 42,30,18 43,31,19
138,99,0 138,99,0 142,101,2 145,102,0 148,105,0 152,108,0 158,110,0 162,113,0 162,113,0 164,115,0 167,115,0 167,115,0 104,74,0 23,22,27 23,21,22 21,14,17 43,27,14 60,40,22 62,39,24 65,42,27 65,42,27 59,39,21 70,44,21 71,49,29 72,48,26 72,47,28 72,46,25 95,57,36 101,61,38 80,51,31 88,59,39 40,30,20 19,17,18 20,15,17 21,15,20 30,20,21 41,30,25 52,36,21 57,39,20 52,36,19 51,37,19 54,36,17 57,38,22 55,36,20 55,35,17 54,34,16 58,38,20 50,38,40 50,48,60 47,43,54 52,44,50 57,47,48 66,50,44 73,52,39 88,59,39 98,63,38 113,69,39 121,76,41 139,86,41 154,96,43 173,105,46 184,109,44 190,112,41 205,124,45 213,129,51 211,127,49 217,129,52 212,124,49 211,127,51 218,133,57 215,133,59 211,137,62 198,123,58 189,117,53 177,110,42 169,106,39 160,105,35 163,103,35 167,108,35 165,105,35 164,107,38 169,112,43 160,107,39 156,103,37 154,101,35 153,100,34 158,105,41 141,93,39 52,36,21 40,32,21 41,30,23 40,31,25 37,28,22 45,33,21 43,31,19 42,30,18 43,31,21 42,30,20 41,29,19 43,31,21 42,30,20 42,30,20 39,28,23 41,28,23 42,29,24 42,30,20 42,30,20 43,31,21 43,31,21 43,32,17 45,34,19 42,30,18 46,34,22 45,33,21 43,31,19 42,30,18 42,30,18 43,31,19 43,31,19 42,30,18 43,31,19 43,31,19 43,31,19 43,31,19 43,31,19 42,30,20 42,30,18 43,31,19
134,97,1 134,97,1 139,100,0 143,102,1 144,103,2 146,103,0 152,108,0 153,109,0 154,110,0 157,114,0 159,114,0 160,112,0 153,111,0 91,80,47 32,27,24 26,21,20 27,14,9 64,45,31 59,40,24 59,40,24 69,43,29 54,34,16 71,44,26 73,49,25 66,42,20 71,46,27 74,49,30 82,51,32 100,58,36 90,56,36 87,54,27 76,51,32 23,16,14 31,21,20 43,32,25 58,39,23 60,37,22 61,41,21 58,39,25 58,40,21 62,42,22 60,42,21 59,39,21 59,38,23 65,40,23 61,41,23 61,41,21 53,43,42 49,49,61 47,43,54 48,42,47 52,45,45 60,47,44 71,52,38 84,58,37 94,61,36 105,64,35 116,71,38 132,79,36 142,87,35 160,95,38 173,104,37 186,111,39 194,117,43 198,122,41 198,120,42 200,119,42 210,126,48 199,120,47 206,122,44 210,127,44 212,131,50 215,139,60 208,131,55 189,115,43 173,106,38 161,101,33 160,101,28 163,104,31 169,107,35 166,106,36 163,103,35 162,106,39 159,106,38 152,99,31 153,102,37 148,96,34 140,87,34 65,45,25 41,30,23 34,28,21 38,29,23 45,30,21 45,33,21 43,31,19 42,30,18 43,31,21 43,31,21 38,26,16 43,31,21 39,27,17 39,27,17 38,28,18 41,29,19 42,30,18 42,30,18 43,31,19 45,30,19 47,32,21 47,33,17 47,33,17 48,34,20 49,35,21 49,35,21 49,35,21 49,35,21 49,35,21 48,34,20 48,34,20 47,33,19 43,31,19 43,31,19 43,31,19 43,31,19 43,31,19 43,31,21 42,30,18 43,31,19
132,95,3 132,95,3 134,97,3 138,99,0 141,100,3 142,103,5 146,105,4 146,106,2 149,106,1 148,108,2 151,109,1 152,110,2 149,110,1 146,110,9 116,91,32 42,26,13 25,12,7 50,32,29 57,42,20 59,38,25 63,42,27 62,40,22 62,41,26 68,41,23 72,47,28 67,45,27 70,45,26 72,48,26 96,58,37 103,63,38 84,51,26 92,61,40 55,39,22 57,39,20 62,42,22 58,38,20 56,35,20 58,38,20 60,39,24 63,43,25 61,41,21 60,40,20 61,41,23 67,45,25 69,45,21 71,50,25 60,40,20 59,42,32 55,52,69 46,44,54 49,41,49 54,42,47 65,50,41 74,53,40 84,57,39 94,61,36 106,66,32 112,69,34 119,73,32 130,78,30 147,92,38 161,97,37 172,103,36 178,107,38 189,116,41 184,111,36 185,111,41 188,114,44 185,111,41 191,113,42 195,116,43 200,122,44 210,130,46 205,128,41 198,122,41 192,118,46 174,110,41 163,101,29 167,105,31 170,108,36 166,107,34 163,103,33 159,102,33 151,98,30 150,99,30 147,94,28 146,94,32 139,88,35 82,56,35 46,34,24 42,30,20 45,33,21 45,33,23 43,31,21 42,30,18 40,28,16 39,29,19 37,27,17 36,28,17 36,26,16 39,27,17 40,28,16 41,29,17 42,30,18 43,31,19 42,31,16 43,32,17 48,34,20 48,34,20 47,33,19 49,35,21 50,36,22 50,36,22 50,36,20 50,36,22 51,37,21 50,36,22 52,37,17 52,37,15 52,39,18 51,37,19 51,37,21 49,34,23 48,33,22 45,30,19 43,28,17 43,28,17 43,31,19
126,90,2 126,90,2 130,94,4 136,99,5 139,99,6 140,100,5 141,101,6 143,102,3 147,106,5 147,106,5 147,106,5 148,104,4 146,106,2 144,109,1 144,105,0 137,100,4 104,79,31 52,34,2 59,38,23 59,40,26 62,41,28 62,41,26 54,33,18 72,45,29 73,48,29 68,46,26 70,48,30 75,48,30 81,52,32 99,57,33 91,56,31 87,56,35 70,48,28 62,40,20 58,40,19 59,41,20 63,40,27 63,43,23 64,42,22 62,42,24 63,43,25 60,40,22 61,41,21 58,38,18 67,46,23 67,46,19 69,45,21 65,44,29 55,52,67 43,46,55 45,42,46 51,41,42 69,49,40 76,53,38 87,57,40 93,60,35 101,63,28 105,65,29 111,69,29 123,75,30 137,86,29 151,93,31 160,96,32 163,99,32 171,105,34 170,103,35 172,105,37 173,104,37 171,102,37 171,101,39 172,103,38 188,113,43 199,121,41 212,137,51 205,128,43 195,122,42 175,109,34 164,101,29 165,103,31 168,106,32 166,107,32 163,104,31 162,105,36 159,98,33 145,92,26 145,94,29 140,88,26 134,86,32 76,47,25 49,34,23 47,33,19 45,33,21 42,30,20 41,29,19 38,25,18 38,25,18 38,26,16 36,26,16 37,27,17 37,27,17 42,30,20 42,30,18 42,30,18 42,30,18 43,31,19 48,34,20 50,36,22 50,36,20 51,37,21 51,37,19 52,38,22 52,38,24 52,39,18 53,38,18 55,40,18 56,41,19 56,41,19 55,40,20 53,38,18 52,36,19 53,39,14 55,41,16 57,40,14 55,41,16 52,38,24 49,35,21 47,32,21 46,34,22
124,89,6 124,89,6 129,92,7 130,96,8 135,99,9 134,97,3 139,99,6 141,99,5 143,102,5 146,105,8 144,103,4 146,105,6 146,105,6 143,104,2 149,105,7 142,102,0 140,105,0 133,96,0 85,53,0 58,37,12 57,39,18 61,40,25 57,38,22 70,45,28 71,45,24 72,48,26 67,45,25 73,46,28 74,47,29 93,55,34 103,63,38 81,52,28 91,60,39 68,42,21 65,43,23 65,45,27 62,44,23 64,46,27 55,37,18 60,40,22 63,41,23 62,40,22 64,39,22 61,43,24 61,41,21 67,44,29 64,42,22 60,43,35 52,51,66 47,43,54 45,42,48 55,43,45 67,49,44 76,53,40 81,55,34 93,55,34 99,58,27 105,62,29 110,66,28 119,74,30 130,82,28 146,89,29 148,92,29 150,92,28 150,94,29 149,93,28 150,91,32 155,97,35 152,91,30 157,92,30 171,99,35 176,109,43 176,105,34 197,123,46 210,129,48 203,122,41 188,114,39 167,104,30 161,102,29 168,106,32 165,106,33 166,104,32 160,100,30 153,97,30 147,91,24 141,91,29 141,91,29 134,86,28 89,59,33 57,36,13 58,39,23 62,47,36 63,49,35 64,46,27 54,35,19 42,26,13 38,26,16 38,26,16 39,29,19 40,28,16 43,31,19 42,30,18 45,30,19 49,35,19 50,36,22 50,36,22 52,38,22 55,40,20 57,42,20 56,42,17 56,41,19 56,41,19 57,43,18 57,43,18 57,43,18 58,44,19 58,44,19 58,43,21 56,41,19 56,41,19 55,41,16 55,41,16 55,41,16 53,39,14 53,39,14 55,41,16 53,38,16 53,38,16
117,85,3 117,85,3 122,87,4 122,90,6 127,93,5 129,91,2 133,92,4 136,96,5 140,98,8 141,99,7 143,101,7 142,103,5 142,102,7 142,103,3 142,103,1 142,103,1 143,104,2 142,103,1 145,101,1 133,96,2 98,63,0 74,46,17 60,42,23 60,39,26 70,45,26 72,47,28 69,44,25 72,47,28 69,47,27 77,48,26 104,62,40 87,54,29 83,52,29 82,51,30 63,41,21 60,40,22 60,41,18 63,43,23 65,45,25 63,43,25 67,45,25 67,45,25 63,43,23 61,41,23 62,42,24 58,45,24 54,42,30 32,20,20 51,50,65 47,43,54 44,41,45 52,42,43 66,48,43 70,49,36 79,55,31 91,55,33 101,62,32 100,59,28 111,67,29 122,73,24 134,79,23 139,83,20 151,93,29 151,90,25 154,93,30 151,90,29 148,89,32 143,81,25 139,82,24 150,88,30 156,88,27 167,95,31 164,97,31 178,107,38 202,123,48 206,123,38 191,115,34 176,108,36 161,101,31 165,106,33 165,106,33 159,99,29 151,96,26 148,95,29 145,94,27 141,92,27 137,90,27 131,85,26 98,65,38 83,54,32 79,53,28 69,50,34 68,49,33 78,53,34 98,63,36 101,67,37 95,64,43 74,47,29 50,31,15 44,30,16 45,30,19 46,35,20 49,35,21 50,36,20 51,37,21 51,37,19 52,39,18 58,43,23 58,44,19 60,46,21 56,44,18 60,45,25 59,45,20 59,45,20 60,46,21 60,46,21 62,48,23 62,48,23 62,48,23 59,45,20 60,43,19 61,44,20 58,41,17 59,42,18 60,43,17 58,41,15 57,42,20 56,41,19
116,83,6 118,85,8 120,84,6 121,89,7 124,87,6 123,88,7 127,92,7 132,96,6 134,97,5 136,98,9 137,100,8 140,100,7 141,101,8 140,100,5 138,101,5 140,101,1 139,103,2 139,103,0 145,101,3 143,102,1 140,101,0 139,99,4 114,79,12 75,49,10 67,46,23 69,45,23 76,51,32 67,45,25 73,47,26 72,46,25 97,56,36 103,62,35 81,52,30 78,52,29 74,48,25 73,47,26 71,47,23 69,48,25 71,49,29 68,47,24 67,46,23 68,47,24 70,49,26 65,46,30 55,41,27 35,25,24 20,15,14 21,16,15 46,44,52 45,44,49 46,40,47 57,45,45 63,48,37 72,52,32 83,52,31 89,52,26 96,57,27 100,60,26 110,66,26 125,76,27 141,86,34 146,88,35 150,90,38 146,88,33 136,82,32 132,79,36 121,68,25 125,70,27 123,70,25 121,67,31 132,72,31 142,72,23 165,95,35 158,88,26 171,104,36 198,122,43 202,121,40 188,115,40 165,103,31 163,101,29 157,101,27 154,97,26 146,93,25 141,90,23 139,90,25 136,89,26 135,88,25 129,83,28 92,62,34 87,58,36 86,60,35 69,50,27 79,58,33 88,62,37 97,67,41 97,66,43 91,62,38 93,64,40 89,60,38 88,59,37 68,46,26 49,36,15 50,36,18 51,38,17 51,38,17 52,39,18 52,39,16 58,44,19 58,44,19 59,47,21 58,44,19 62,45,21 60,46,21 64,47,23 66,49,25 66,49,25 64,47,23 66,47,22 69,48,25 68,47,22 65,48,24 62,45,21 64,47,23 65,46,23 62,48,23 60,46,21 63,44,19 62,48,21
114,80,6 116,82,8 117,86,6 117,86,8 119,86,9 122,86,8 124,89,6 130,93,8 131,95,7 133,95,8 134,96,9 138,97,9 139,99,8 136,99,7 136,101,8 134,97,3 140,100,5 139,99,4 142,100,6 140,101,1 138,102,1 139,100,0 141,102,4 135,100,5 117,85,14 94,63,12 80,47,22 78,46,16 83,51,19 79,47,17 83,52,29 105,61,35 93,58,33 80,51,29 78,52,29 70,49,26 72,48,26 71,46,27 67,43,21 65,44,21 65,45,27 61,43,24 53,37,24 31,19,21 23,13,14 25,13,13 25,15,16 22,15,15 40,38,48 41,39,47 44,41,47 46,36,35 59,46,39 66,50,33 81,52,30 89,54,29 90,53,27 97,57,32 94,58,29 94,55,27 107,64,31 102,58,28 83,43,20 82,48,28 67,38,16 68,41,23 67,43,21 76,45,35 75,43,29 72,42,25 82,42,19 92,42,11 127,67,24 144,81,30 147,81,31 170,106,39 200,122,44 190,117,42 167,104,32 161,101,31 157,98,25 151,94,23 141,88,24 142,93,28 135,89,23 134,87,24 135,85,23 120,79,30 86,58,31 85,59,34 76,57,32 74,50,26 97,67,41 98,68,40 95,65,37 98,69,47 98,72,49 91,65,40 92,66,41 95,64,41 98,68,42 98,70,43 60,41,16 54,41,18 52,37,15 53,38,18 55,41,16 59,45,20 60,46,21 59,45,20 62,45,21 66,47,24 66,47,24 69,48,25 70,49,24 72,48,24 73,47,24 74,48,23 75,49,24 79,50,26 75,49,26 71,47,23 72,48,24 72,48,24 68,47,22 70,49,26 69,48,23 63,49,22
112,79,11 111,78,10 115,83,10 116,84,9 116,85,7 119,87,5 121,89,5 123,88,5 128,91,6 126,91,8 128,93,10 130,95,12 131,94,11 130,96,8 129,95,7 133,97,9 134,96,7 136,98,9 133,100,7 131,98,3 129,95,5 129,95,7 118,90,9 113,85,15 105,75,17 105,70,14 103,67,7 120,73,12 121,75,7 128,78,4 126,77,10 110,64,9 105,63,25 88,52,19 86,57,35 70,43,25 68,47,22 69,50,27 68,49,26 60,41,27 52,36,32 40,29,24 23,16,16 22,17,19 22,15,15 23,16,19 24,14,15 23,16,14 31,30,35 41,39,47 43,37,44 45,35,39 54,42,42 62,47,38 67,45,27 77,47,30 70,43,27 78,51,35 66,41,22 61,40,17 67,40,24 67,31,2 78,41,1 53,32,19 155,102,45 139,86,20 113,67,12 85,53,23 40,25,16 16,6,7 34,18,12 54,34,27 62,41,26 80,46,24 111,62,22 141,86,32 185,114,43 188,114,44 169,106,37 159,99,31 156,99,30 148,93,23 139,90,23 134,87,26 136,89,26 133,86,23 129,80,29 107,72,36 86,57,35 84,58,37 62,45,21 83,54,30 96,63,36 93,61,31 101,69,39 100,74,53 104,73,52 98,63,38 96,63,36 96,64,34 104,72,42 106,72,42 100,68,38 63,42,17 57,40,16 56,42,17 58,44,17 62,48,23 66,47,24 70,46,24 69,48,23 74,48,25 73,49,25 74,48,23 75,49,24 77,48,24 75,49,26 78,53,25 79,50,26 80,51,27 80,51,27 80,51,27 80,52,25 79,51,24 77,48,24 74,48,25 72,48,24 64,47,21
