46,23,24 52,24,24 55,27,25 64,30,26 69,35,31 79,41,33 85,48,33 98,51,40 114,52,12 124,58,10 157,71,3 225,115,32 255,151,26 255,128,7 248,108,0 234,106,0 247,111,0 255,116,0 255,127,0 255,142,14 255,158,19 255,184,41 255,233,75 255,254,91 255,240,76 255,252,79 255,255,93 255,255,91 255,255,95 255,255,82 255,244,78 255,233,62 255,194,33 255,204,44 255,217,54 255,222,56 255,255,89 255,255,78 255,223,52 255,213,39 255,223,49 255,240,63 255,255,91 255,251,76 255,213,34 255,183,13 255,156,0 255,158,0 255,164,5 255,145,0 255,117,0 255,113,0 255,109,0 255,121,0 255,147,0 255,169,0 255,186,0 255,188,0 255,172,0 255,166,0 255,166,0 255,156,0 255,151,0 255,154,0 255,153,0 255,152,0 255,153,0 255,154,0 255,170,6 255,189,24 255,220,52 255,237,74 255,255,83 255,255,83 255,255,87 255,255,87 255,246,68 255,237,65 255,216,49 255,195,36 255,181,28 255,197,38 255,231,70 255,255,89 255,252,94 255,243,83 255,202,44 255,191,34 255,202,55 255,192,50 255,175,51 227,136,17 185,98,5 209,105,0 202,114,60 203,120,69
48,25,26 52,24,24 56,28,26 66,32,28 73,39,35 81,43,35 87,50,35 104,56,50 118,55,20 131,64,21 177,92,16 241,134,24 255,177,43 255,170,38 255,126,0 255,111,0 255,137,9 255,162,31 255,177,43 255,180,43 255,180,34 255,195,41 255,216,55 255,229,65 255,219,56 255,219,53 255,246,77 255,255,88 255,252,82 255,255,85 255,239,74 255,234,63 255,191,34 255,217,55 255,235,65 255,227,59 255,255,87 255,247,72 255,222,50 255,213,39 255,217,43 255,219,43 255,227,59 255,220,45 255,206,26 255,184,14 255,156,0 255,144,0 255,148,0 255,139,0 255,116,0 255,112,0 255,109,0 255,115,0 255,144,0 255,169,0 255,187,0 255,207,12 255,206,0 255,194,0 255,183,0 255,164,0 255,157,0 255,157,0 255,155,0 255,150,0 255,152,0 255,154,0 255,169,3 255,190,22 255,204,40 255,223,60 255,235,69 255,253,82 255,255,87 255,255,84 255,242,72 255,230,65 255,218,60 255,200,46 255,181,28 255,195,36 255,243,79 255,255,89 255,255,91 255,255,88 255,229,66 255,194,34 255,185,42 255,180,39 255,180,53 250,159,40 192,106,15 209,107,0 196,109,43 205,124,74
57,28,24 57,28,24 63,30,23 67,34,27 79,39,34 85,42,36 95,51,41 114,62,57 133,64,28 149,72,12 184,91,0 251,133,20 255,174,33 255,175,27 255,154,3 255,129,0 255,160,27 255,190,54 255,210,67 255,242,89 255,237,83 255,204,46 255,179,26 255,184,28 255,187,29 255,192,27 255,206,40 255,255,81 255,245,79 255,209,50 255,233,61 255,223,50 255,204,38 255,212,47 255,249,80 255,234,71 255,255,85 255,255,80 255,223,52 255,204,34 255,217,42 255,215,39 255,215,41 255,202,30 255,207,26 255,193,13 255,164,0 255,149,0 255,145,0 255,138,0 255,129,0 255,114,0 255,112,0 255,116,0 255,137,0 255,171,0 255,203,18 255,224,23 255,226,8 255,215,0 255,195,0 255,171,0 255,160,0 255,159,0 255,163,0 255,168,0 255,163,0 255,163,2 255,185,13 255,200,25 255,217,43 255,229,53 255,237,63 255,255,80 255,255,81 255,255,81 255,253,82 255,244,79 255,246,84 255,232,75 255,199,40 255,197,38 255,238,71 255,255,89 255,255,87 255,255,87 255,234,75 255,198,42 255,177,43 255,168,39 255,177,51 250,157,38 190,107,17 194,106,0 192,100,16 199,121,68
81,43,22 73,37,27 64,30,26 69,35,31 80,42,34 100,50,33 119,58,40 133,66,16 140,64,8 154,68,2 173,77,1 212,98,0 255,122,0 255,137,1 255,153,0 255,170,13 255,220,60 255,229,68 255,222,63 255,208,53 255,199,48 255,198,47 255,164,21 255,151,10 255,162,8 255,174,17 255,179,23 255,190,33 255,255,85 255,230,73 255,210,46 255,206,41 255,198,38 255,211,45 255,255,82 255,242,75 255,244,73 255,242,74 255,224,54 255,198,29 255,207,36 255,212,37 255,236,60 255,211,37 255,213,30 255,200,15 255,179,1 255,162,0 255,154,0 255,142,0 255,140,0 255,128,0 255,114,0 255,115,0 255,126,0 255,171,0 255,222,29 255,227,15 255,226,5 255,222,1 255,204,0 255,183,0 255,173,0 255,172,0 255,181,15 255,185,18 255,185,16 255,190,21 255,195,19 255,201,30 255,216,40 255,223,45 255,242,65 255,254,77 255,250,78 255,255,89 255,255,87 255,255,89 255,255,91 255,249,85 255,224,65 255,205,45 255,215,53 255,228,67 255,250,90 255,240,82 255,227,73 255,197,43 255,176,32 255,164,30 255,173,43 248,156,32 193,111,21 183,103,0 178,96,0 193,109,47
79,42,18 68,33,20 64,30,26 78,44,40 100,51,42 110,56,22 124,61,8 128,61,13 133,63,5 146,66,0 169,74,0 194,83,0 238,98,0 255,126,0 255,142,0 255,161,7 255,181,30 255,204,46 255,205,47 255,200,36 255,186,21 255,182,15 255,161,6 255,156,3 255,145,0 255,159,5 255,171,20 255,175,24 255,206,54 255,228,66 255,235,73 255,217,55 255,197,37 255,211,45 255,253,82 255,240,74 255,239,70 255,240,69 255,213,47 255,194,27 255,195,28 255,201,30 255,250,77 255,236,58 255,222,43 255,205,19 255,190,13 255,173,1 255,158,0 255,147,0 255,147,0 255,132,0 255,116,0 255,117,0 255,126,0 255,167,0 255,204,12 255,209,0 255,217,0 255,214,0 255,199,0 255,191,0 255,192,7 255,206,34 255,195,28 255,186,22 255,192,26 255,193,27 255,194,18 255,204,33 255,216,40 255,223,45 255,231,57 255,255,75 255,255,84 255,255,87 255,255,89 255,255,89 255,255,89 255,243,75 255,208,53 255,184,31 255,191,39 255,204,50 255,236,81 255,238,80 255,230,74 255,212,53 255,185,44 255,176,44 255,173,50 245,152,35 198,119,28 182,101,0 177,97,0 189,104,26
66,32,30 67,34,34 82,43,40 91,48,31 108,52,16 107,52,23 113,57,31 124,58,8 134,67,1 149,70,0 170,76,0 198,96,0 255,107,0 255,129,0 255,143,2 255,148,8 255,166,21 255,195,44 255,213,51 255,214,52 255,202,39 255,180,21 255,161,1 255,165,5 255,167,5 255,168,11 255,171,14 255,176,19 255,197,46 255,219,59 255,236,71 255,255,92 255,224,66 255,210,48 255,222,56 255,230,61 255,233,65 255,233,67 255,213,47 255,194,31 255,181,20 255,191,29 255,252,77 255,255,81 255,244,66 255,211,33 255,197,15 255,184,7 255,158,0 255,145,0 255,144,0 255,127,0 255,120,0 255,121,0 255,125,0 255,155,0 255,172,0 255,197,0 255,208,0 255,207,0 255,202,0 255,202,4 255,222,40 255,220,47 255,194,29 255,192,28 255,195,31 255,203,37 255,207,33 255,209,37 255,216,42 255,223,41 255,232,55 255,246,74 255,241,74 255,229,66 255,240,74 255,251,80 255,238,73 255,222,60 255,192,41 255,172,23 255,184,32 255,192,43 255,212,58 255,215,60 255,217,62 255,210,56 255,190,55 255,176,48 255,167,44 247,142,29 196,113,23 172,93,0 202,109,0 196,101,18
64,36,38 75,41,39 86,44,22 94,46,19 93,50,35 102,54,48 111,65,47 124,60,16 146,71,0 165,80,0 198,100,2 215,107,2 255,107,0 255,133,4 255,164,18 255,191,55 255,214,56 255,217,57 255,213,51 255,213,49 255,203,34 255,196,32 255,185,19 255,183,11 255,190,18 255,186,21 255,178,22 255,179,25 255,203,52 255,226,69 255,237,74 255,254,88 255,255,89 255,223,66 255,208,48 255,214,52 255,218,54 255,233,67 255,209,43 255,194,31 255,184,24 255,187,26 255,247,70 255,255,84 255,254,85 255,212,34 255,197,17 255,183,6 255,153,0 255,149,0 255,143,0 255,136,0 255,136,0 255,130,0 255,130,0 255,138,0 255,169,0 255,196,0 255,208,0 255,208,0 255,208,4 255,234,52 255,231,57 255,200,34 255,190,25 255,192,28 255,202,36 255,205,37 255,215,46 255,218,42 255,215,44 255,220,45 255,231,61 255,244,77 255,230,64 255,204,46 255,217,54 255,234,67 255,218,60 255,212,55 255,203,47 255,188,36 255,193,40 255,196,44 255,189,40 255,196,47 255,199,50 255,211,59 255,206,71 255,180,53 255,158,37 232,127,16 182,99,12 166,85,8 199,108,0 182,100,5
77,39,31 77,40,25 78,40,21 85,47,28 95,51,39 107,59,41 116,70,44 135,69,35 180,86,0 214,111,15 230,115,8 239,112,5 255,122,0 255,161,26 255,223,64 255,253,89 255,255,96 255,255,93 255,238,74 255,207,52 255,194,29 255,199,24 255,197,20 255,192,21 255,176,12 255,165,9 255,162,11 255,171,25 255,208,55 255,255,91 255,255,91 255,255,89 255,255,93 255,253,91 255,216,60 255,198,44 255,203,45 255,215,59 255,198,40 255,191,38 255,193,37 255,186,30 255,208,42 255,254,85 255,246,85 255,234,67 255,202,31 255,181,4 255,167,0 255,166,0 255,154,0 255,149,0 255,138,0 255,134,0 255,135,0 255,142,0 255,163,0 255,180,0 255,188,0 255,187,0 255,189,2 255,208,25 255,194,15 255,170,3 255,174,10 255,186,25 255,192,37 255,197,40 255,202,36 255,210,36 255,216,47 255,226,56 255,247,80 255,238,75 255,196,37 255,189,33 255,196,38 255,214,51 255,229,65 255,227,65 255,219,60 255,203,46 255,202,49 255,199,47 255,178,35 255,174,32 255,195,50 255,234,87 255,227,85 255,199,67 255,168,46 231,123,16 182,102,16 160,79,0 189,100,0 165,83,0
62,31,19 71,33,23 77,41,21 89,46,29 99,53,35 111,62,40 126,70,48 148,80,44 198,94,3 231,112,6 245,112,4 255,119,4 255,146,13 255,171,32 255,220,62 255,243,80 255,255,93 255,255,93 255,240,76 255,224,63 255,191,30 255,190,19 255,180,12 255,170,7 255,153,5 255,152,4 255,163,14 255,194,40 255,212,54 255,255,91 255,255,89 255,255,95 255,252,89 255,255,99 255,254,91 255,208,63 255,198,42 255,210,51 255,202,49 255,194,44 255,206,51 255,194,36 255,191,31 255,231,69 255,232,77 255,239,81 255,205,43 255,180,8 255,177,2 255,177,2 255,171,0 255,160,0 255,147,0 255,141,0 255,137,0 255,142,0 255,157,0 255,163,0 255,165,0 255,170,0 255,174,0 255,176,0 255,174,0 255,161,0 255,159,0 255,162,1 255,178,18 255,181,22 255,192,34 255,209,39 255,221,57 255,239,76 255,242,79 255,238,79 255,205,49 255,190,35 255,198,38 255,212,52 255,234,73 255,235,73 255,225,64 255,214,55 255,197,45 255,181,36 255,167,23 255,158,20 255,178,36 255,215,74 255,220,78 255,193,63 255,159,39 230,124,16 174,96,14 154,81,4 196,103,0 173,84,0
63,32,20 72,34,24 79,43,23 90,47,30 103,54,32 120,71,35 139,84,43 175,100,30 234,123,6 255,135,8 255,140,0 255,164,11 255,177,29 255,184,36 255,206,54 255,222,66 255,250,86 255,255,91 255,239,78 255,228,72 255,195,33 255,183,15 255,166,1 255,156,0 255,147,0 255,148,0 255,167,21 255,196,46 255,217,62 255,252,85 255,255,89 255,255,82 255,227,59 255,249,82 255,255,93 255,239,79 255,201,44 255,205,50 255,213,56 255,200,46 255,214,65 255,199,47 255,183,27 255,192,44 255,222,66 255,241,81 255,207,45 255,182,24 255,186,6 255,186,6 255,177,0 255,169,0 255,160,0 255,148,0 255,142,0 255,146,0 255,157,0 255,155,0 255,152,0 255,159,0 255,158,0 255,157,0 255,157,0 255,159,0 255,161,1 255,162,1 255,174,11 255,181,14 255,186,22 255,202,36 255,235,67 255,255,83 255,255,89 255,255,94 255,246,86 255,218,58 255,211,47 255,222,59 255,238,74 255,229,69 255,208,54 255,196,44 255,180,34 255,169,28 255,160,21 255,156,19 255,172,29 255,199,54 255,207,59 255,183,44 255,163,43 231,132,22 174,96,14 152,79,4 190,96,0 180,88,0
72,34,24 75,38,23 84,43,25 94,49,28 123,68,23 163,107,44 243,162,65 255,180,61 255,183,58 255,180,45 255,176,23 255,173,16 255,172,18 255,183,31 255,185,38 255,207,57 255,223,67 255,222,69 255,217,62 255,217,62 255,191,24 255,183,8 255,166,3 255,153,0 255,146,0 255,146,0 255,170,23 255,200,53 255,220,58 255,255,91 255,255,95 255,255,98 255,239,70 255,224,56 255,255,87 255,255,89 255,217,45 255,208,44 255,218,57 255,214,55 255,215,59 255,202,50 255,184,40 255,182,32 255,213,59 255,219,65 255,196,42 255,191,31 255,179,10 255,178,4 255,175,0 255,173,0 255,165,0 255,157,0 255,150,0 255,152,0 255,153,0 255,153,0 255,158,0 255,158,0 255,151,0 255,148,0 255,148,0 255,158,0 255,173,3 255,177,6 255,179,12 255,179,12 255,189,24 255,205,39 255,255,78 255,255,94 255,255,114 255,255,116 255,255,100 255,239,73 255,235,67 255,243,82 255,228,68 255,206,53 255,194,46 255,195,47 255,186,40 255,172,32 255,156,20 255,160,23 255,177,32 255,191,48 255,194,51 255,167,30 255,157,38 227,133,21 173,95,13 150,77,2 187,92,0 194,101,0
70,34,26 73,38,25 81,43,26 93,52,25 128,72,5 203,132,43 255,193,47 255,194,54 255,188,48 255,172,32 255,158,29 255,140,16 255,140,22 255,139,19 255,153,22 255,169,32 255,190,49 255,216,69 255,233,78 255,231,70 255,204,34 255,193,26 255,180,11 255,161,5 255,149,0 255,148,0 255,160,11 255,179,26 255,194,35 255,217,64 255,255,94 255,255,117 255,255,90 255,236,60 255,226,54 255,232,51 255,212,41 255,203,39 255,216,56 255,202,46 255,227,67 255,203,53 255,187,45 255,174,28 255,199,54 255,177,38 255,179,35 255,169,20 255,164,1 255,162,0 255,168,1 255,173,3 255,169,0 255,164,0 255,157,0 255,155,0 255,154,0 255,152,0 255,153,0 255,153,0 255,150,0 255,149,0 255,158,0 255,164,0 255,174,7 255,181,13 255,182,11 255,183,19 255,197,29 255,208,43 255,255,81 255,255,106 255,255,130 255,255,118 255,255,106 255,255,91 255,255,95 255,249,82 255,213,60 255,203,53 255,209,58 255,212,61 255,214,60 255,194,44 255,176,28 255,182,33 255,203,52 255,212,61 255,210,63 255,170,33 255,145,30 223,115,22 170,89,8 146,75,4 172,86,0 197,102,0
69,33,25 72,37,24 80,42,25 92,51,24 119,62,4 163,100,26 232,147,41 236,158,38 239,145,33 236,130,24 240,123,14 240,116,12 244,129,22 255,141,30 255,159,37 255,188,51 255,210,68 255,244,89 255,244,88 255,216,59 255,205,27 255,199,22 255,184,5 255,162,0 255,146,0 255,150,0 255,162,8 255,171,13 255,195,31 255,208,45 255,251,79 255,255,97 255,255,95 255,255,80 255,233,59 255,222,45 255,220,48 255,232,56 255,236,64 255,196,37 255,226,67 255,224,67 255,196,49 255,173,27 255,170,32 255,163,24 255,177,36 255,174,30 255,157,1 255,153,0 255,157,0 255,162,0 255,165,0 255,160,0 255,154,0 255,152,0 255,150,0 255,149,0 255,149,0 255,150,0 255,158,0 255,163,0 255,171,1 255,171,3 255,175,9 255,185,15 255,194,20 255,196,27 255,210,40 255,230,57 255,255,87 255,255,114 255,255,126 255,255,114 255,255,94 255,255,85 255,229,69 255,211,59 255,217,62 255,226,70 255,229,71 255,218,64 255,212,55 255,193,38 255,181,28 255,197,41 255,217,62 255,219,65 255,216,62 255,173,30 255,141,22 229,113,11 170,89,8 142,73,8 165,77,0 204,107,0
66,35,27 72,36,26 79,43,23 90,47,30 110,55,12 132,79,11 178,102,10 195,122,24 211,130,26 214,133,29 224,127,25 239,132,31 255,152,40 255,183,60 255,213,75 255,213,75 255,197,60 255,186,42 255,187,31 255,182,26 255,184,19 255,194,20 255,170,5 255,155,0 255,152,0 255,161,0 255,169,8 255,172,9 255,195,29 255,207,42 255,222,56 255,255,81 255,255,91 255,255,89 255,255,101 255,251,59 255,212,34 255,216,49 255,248,76 255,205,40 255,217,53 255,231,73 255,229,71 255,171,28 255,151,10 255,154,11 255,176,31 255,181,37 255,157,10 255,150,5 255,149,0 255,148,0 255,143,0 255,146,0 255,148,0 255,148,0 255,148,0 255,146,0 255,150,0 255,151,0 255,158,0 255,163,0 255,173,0 255,182,9 255,197,17 255,206,26 255,211,35 255,214,41 255,222,52 255,254,80 255,255,91 255,255,108 255,255,105 255,255,99 255,220,61 255,208,55 255,218,57 255,237,79 255,255,91 255,255,95 255,243,88 255,222,60 255,199,40 255,187,33 255,184,33 255,210,49 255,226,67 255,228,68 255,215,61 255,181,40 255,144,22 223,109,9 163,85,5 137,69,6 140,72,9 203,108,0
65,34,26 71,35,25 79,43,23 89,46,29 103,50,7 124,70,9 170,94,11 187,119,27 204,124,22 209,125,22 220,115,14 229,120,2 253,142,25 255,160,39 255,161,29 255,152,20 255,149,15 255,151,12 255,161,13 255,173,21 255,203,34 255,206,31 255,181,16 255,170,5 255,164,0 255,167,1 255,172,4 255,173,6 255,195,26 255,225,59 255,222,44 255,233,59 255,255,91 255,255,99 255,255,138 255,255,107 255,229,47 255,206,43 255,249,77 255,208,43 255,205,45 255,219,65 255,227,71 255,174,27 255,152,11 255,159,20 255,188,43 255,181,37 255,160,16 255,150,5 255,144,0 255,136,0 255,135,0 255,136,0 255,148,0 255,145,0 255,150,0 255,147,0 255,150,0 255,151,0 255,160,0 255,163,0 255,177,2 255,192,18 255,204,24 255,213,31 255,216,39 255,219,43 255,225,53 255,253,82 255,255,89 255,255,93 255,235,72 255,217,60 255,213,59 255,217,56 255,234,75 255,244,82 255,255,89 255,249,85 255,218,58 255,202,38 255,194,36 255,181,30 255,191,38 255,213,53 255,233,73 255,231,71 255,214,62 255,182,41 255,131,17 205,102,8 154,74,4 131,66,2 134,66,5 196,100,0
59,33,23 66,35,23 71,40,21 84,48,30 99,51,8 126,72,11 165,101,14 192,125,30 207,127,25 210,124,24 229,118,12 250,113,0 255,119,0 255,123,0 255,127,0 255,137,3 255,145,0 255,162,7 255,171,8 255,182,19 255,198,33 255,206,35 255,200,29 255,200,16 255,182,6 255,185,8 255,184,9 255,183,13 255,209,33 255,240,66 255,216,38 255,235,35 255,245,39 255,255,71 255,255,77 255,255,63 255,255,99 255,245,78 255,240,71 255,228,56 255,216,54 255,203,45 255,210,51 255,167,22 255,151,11 255,166,17 255,189,41 255,196,47 255,184,37 255,162,15 255,158,6 255,154,2 255,153,0 255,153,0 255,156,0 255,164,0 255,161,0 255,160,0 255,159,0 255,160,0 255,160,0 255,163,0 255,175,5 255,190,19 255,197,27 255,205,37 255,211,43 255,218,49 255,241,70 255,254,88 255,255,89 255,244,81 255,226,68 255,220,63 255,224,66 255,229,70 255,235,73 255,225,62 255,225,59 255,227,54 255,208,44 255,198,37 255,189,39 255,178,32 255,179,34 255,200,48 255,228,73 255,228,78 255,212,85 255,182,63 207,127,25 161,89,0 138,73,16 126,65,20 123,60,9 166,89,2
59,32,25 66,35,25 71,39,25 81,45,27 99,50,10 123,68,16 162,98,11 195,128,31 220,137,26 228,137,22 255,136,14 255,135,11 255,139,10 255,135,7 255,126,0 255,141,5 255,170,26 255,198,47 255,203,40 255,201,38 255,206,35 255,198,30 255,195,30 255,203,37 255,191,25 255,195,30 255,192,27 255,192,30 255,211,47 255,244,80 255,212,36 255,223,27 255,226,21 255,239,33 255,255,71 255,255,63 255,255,89 255,255,79 255,255,80 255,255,91 255,254,88 255,210,53 255,204,43 255,182,33 255,178,26 255,198,38 255,205,47 255,201,52 255,183,38 255,171,27 255,167,16 255,160,5 255,163,0 255,167,0 255,176,0 255,176,1 255,172,0 255,169,0 255,163,0 255,163,2 255,163,4 255,166,9 255,172,12 255,174,7 255,187,18 255,197,31 255,207,43 255,232,71 255,255,84 255,255,89 255,255,91 255,253,87 255,245,79 255,237,74 255,226,65 255,222,64 255,210,53 255,201,44 255,209,49 255,203,45 255,205,51 255,205,51 255,199,52 255,176,32 255,162,18 255,173,29 255,186,44 255,199,53 255,186,63 229,145,44 175,104,17 144,73,0 125,65,13 119,61,10 118,57,10 164,89,3
59,32,25 65,34,24 71,39,25 80,44,26 96,50,13 116,62,12 164,98,14 203,142,40 255,170,41 255,188,56 255,208,65 255,215,64 255,195,59 255,152,23 255,143,12 255,175,38 255,215,59 255,211,57 255,195,37 255,181,23 255,175,16 255,177,18 255,167,11 255,180,22 255,186,30 255,196,35 255,194,31 255,200,36 255,221,63 255,249,82 255,204,33 255,201,24 255,206,6 255,207,15 255,225,49 255,255,75 255,255,85 255,241,72 255,236,72 255,236,70 255,255,93 255,226,67 255,222,60 255,248,85 255,231,76 255,237,75 255,224,72 255,192,46 255,191,51 255,213,65 255,207,55 255,201,42 255,196,27 255,197,23 255,184,17 255,174,8 255,171,14 255,166,9 255,163,10 255,163,6 255,166,13 255,163,13 255,171,18 255,173,22 255,181,16 255,199,38 255,227,61 255,255,87 255,255,87 255,255,89 255,249,85 255,250,86 255,255,85 255,253,84 255,236,72 255,229,67 255,211,57 255,201,42 255,208,49 255,197,40 255,167,23 255,156,12 255,148,12 255,144,6 255,145,10 255,147,8 255,145,14 255,143,15 245,139,22 197,106,2 149,76,1 134,66,5 117,60,18 110,54,18 105,51,17 161,87,12
58,31,24 65,33,28 71,37,33 79,43,23 92,49,16 104,55,6 136,82,7 192,128,32 255,181,66 255,205,74 255,194,65 255,157,27 255,142,18 255,139,14 255,166,35 255,191,56 255,197,49 255,186,38 255,183,25 255,178,20 255,160,5 255,161,6 255,188,35 255,226,71 255,230,68 255,209,44 255,195,33 255,198,34 255,230,69 255,251,87 255,203,35 255,195,27 255,194,18 255,187,17 255,183,21 255,206,44 255,255,82 255,235,65 255,245,78 255,247,78 255,244,71 255,251,83 255,254,89 255,255,97 255,255,101 255,255,97 255,233,75 255,186,43 255,216,73 255,236,86 255,235,79 255,227,71 255,211,49 255,198,34 255,192,30 255,184,25 255,184,28 255,180,26 255,179,22 255,176,22 255,169,16 255,169,16 255,173,20 255,179,26 255,202,42 255,232,71 255,255,91 255,255,91 255,255,87 255,255,91 255,255,91 255,255,91 255,255,87 255,233,70 255,219,58 255,220,58 255,216,56 255,208,47 255,195,35 255,173,20 255,160,18 255,151,9 255,145,7 255,141,4 255,127,0 255,129,2 247,121,0 243,126,0 244,131,0 197,102,0 136,69,3 120,62,9 110,55,12 106,51,22 94,48,18 126,61,0
55,30,29 61,32,28 69,37,32 76,41,28 88,46,24 98,50,21 115,59,12 138,80,16 187,110,21 227,133,34 252,127,12 255,141,22 255,154,23 255,172,39 255,160,30 255,155,23 255,151,14 255,153,10 255,170,20 255,178,26 255,171,24 255,177,28 255,211,51 255,212,49 255,178,20 255,169,11 255,166,13 255,179,23 255,237,71 255,255,87 255,211,49 255,196,30 255,191,22 255,176,14 255,174,20 255,196,36 255,218,53 255,222,56 255,239,74 255,255,93 255,255,88 255,255,87 255,255,101 255,253,97 255,237,76 255,232,75 255,226,72 255,232,75 255,196,48 255,209,55 255,231,73 255,233,75 255,222,64 255,215,61 255,217,61 255,213,60 255,208,51 255,202,48 255,197,48 255,197,48 255,201,51 255,209,50 255,219,60 255,237,77 255,251,85 255,255,93 255,255,93 255,255,91 255,249,86 255,246,80 255,242,82 255,244,82 255,241,76 255,232,67 255,216,51 255,215,50 255,211,52 255,203,39 255,186,29 255,163,13 255,142,2 255,134,0 255,134,7 255,140,8 243,123,4 226,111,0 222,109,0 224,110,0 245,120,0 203,100,0 129,61,2 112,52,9 103,50,23 87,50,26 84,43,23 122,60,20
54,29,28 58,29,25 67,35,30 73,38,25 83,43,20 96,51,18 110,53,22 122,66,17 169,89,5 217,125,27 255,156,35 255,167,42 255,170,44 255,170,34 255,153,20 255,144,12 255,151,14 255,170,33 255,197,47 255,206,54 255,191,44 255,158,13 255,160,11 255,159,7 255,158,0 255,157,0 255,162,7 255,181,22 255,237,70 255,246,78 255,218,51 255,204,35 255,190,25 255,171,16 255,173,18 255,196,35 255,214,50 255,220,56 255,225,68 255,251,89 255,255,95 255,255,95 255,240,81 255,226,72 255,208,55 255,238,77 255,239,78 255,255,97 255,235,81 255,236,83 255,207,53 255,194,47 255,199,50 255,212,58 255,218,62 255,223,67 255,213,56 255,202,48 255,197,48 255,197,48 255,206,54 255,225,67 255,239,80 255,243,84 255,254,90 255,255,91 255,255,93 255,255,94 255,255,94 255,248,84 255,242,79 255,239,74 255,230,61 255,220,53 255,213,49 255,211,47 255,202,45 255,195,31 255,176,18 255,151,1 255,133,0 255,123,0 255,122,0 255,124,0 223,110,0 217,107,0 218,108,0 227,115,0 252,127,0 201,101,0 133,65,6 110,51,5 95,43,22 83,44,32 84,39,32 113,59,23
50,25,26 56,31,28 60,32,30 68,37,27 79,42,27 93,48,27 102,54,25 117,63,25 155,81,4 202,116,27 248,149,39 255,145,34 255,143,8 255,144,7 255,140,1 255,138,0 255,140,2 255,147,8 255,149,11 255,148,7 255,151,6 255,156,6 255,152,0 255,145,0 255,139,0 255,145,0 255,162,1 255,188,19 255,211,47 255,235,74 255,234,67 255,214,51 255,187,27 255,181,25 255,228,74 255,191,37 255,201,40 255,222,61 255,224,70 255,224,68 255,245,92 255,247,91 255,255,87 255,255,87 255,216,62 255,247,90 255,227,69 255,213,61 255,232,89 255,213,71 255,184,41 255,180,39 255,229,71 255,236,75 255,239,76 255,230,72 255,228,70 255,227,69 255,228,70 255,228,71 255,230,69 255,226,64 255,217,61 255,213,60 255,211,61 255,220,66 255,245,88 255,244,85 255,237,83 255,218,59 255,209,45 255,227,65 255,239,68 255,239,67 255,234,63 255,223,53 255,193,33 255,176,20 255,163,16 255,141,0 255,129,0 255,121,0 254,118,0 255,130,0 211,105,0 211,105,0 222,109,0 227,115,0 255,132,0 222,113,0 131,66,9 98,42,6 85,42,27 80,40,33 78,35,31 100,50,35
50,25,26 55,30,27 59,31,29 67,36,26 77,42,29 87,41,23 99,53,25 112,58,22 145,76,9 187,107,23 223,126,24 244,131,28 255,130,4 255,128,0 255,137,0 255,138,0 255,143,0 255,142,0 255,142,0 255,146,5 255,161,16 255,165,12 255,149,0 255,140,0 255,138,0 255,150,0 255,168,7 255,190,22 255,195,29 255,222,64 255,235,71 255,233,71 255,197,34 255,194,41 255,253,96 255,196,43 255,198,39 255,221,58 255,229,72 255,214,62 255,223,70 255,212,63 255,210,58 255,255,90 255,252,85 255,236,81 255,240,81 255,209,58 255,221,66 255,195,43 255,189,39 255,188,40 255,200,46 255,217,62 255,229,72 255,219,71 255,214,65 255,226,74 255,229,75 255,228,75 255,219,62 255,205,46 255,198,46 255,200,48 255,204,53 255,210,55 255,226,70 255,227,68 255,221,62 255,209,51 255,196,38 255,203,44 255,230,60 255,248,72 255,241,69 255,218,57 255,193,31 255,172,19 255,146,0 255,128,0 255,118,0 255,112,0 244,112,0 247,121,0 213,103,0 234,120,0 210,106,0 220,112,0 236,111,0 215,111,0 132,67,7 96,40,6 82,37,32 80,37,31 74,34,29 78,38,29
44,25,27 48,25,24 54,30,24 61,32,28 71,35,25 83,40,25 99,48,20 103,52,17 121,61,11 161,90,19 203,113,21 229,127,23 255,125,7 255,120,5 255,124,4 255,122,0 255,121,0 255,117,0 255,133,1 255,153,19 255,169,18 255,157,9 255,149,0 255,150,0 255,153,0 255,159,1 255,183,14 255,195,23 255,191,29 255,211,51 255,234,69 255,251,83 255,198,34 255,207,48 255,246,92 255,197,44 255,196,38 255,211,52 255,241,77 255,189,39 255,191,40 255,190,40 255,187,37 255,231,75 255,255,91 255,255,97 255,255,95 255,241,81 255,228,74 255,242,84 255,236,75 255,230,72 255,218,60 255,214,58 255,240,83 255,240,82 255,215,61 255,196,49 255,197,38 255,205,48 255,214,57 255,218,59 255,216,60 255,213,61 255,212,60 255,221,63 255,228,66 255,226,65 255,225,59 255,210,48 255,190,31 255,190,27 255,193,31 255,202,36 255,205,36 255,185,21 255,169,17 255,154,13 255,133,0 255,121,0 255,114,0 245,112,2 237,114,3 245,126,0 193,97,0 200,99,0 204,99,0 208,105,0 232,118,0 213,105,0 145,76,9 85,37,19 80,32,26 81,36,29 70,31,28 72,32,36
