57,38,26 44,22,27 45,24,22 49,26,25 58,29,25 59,29,28 67,34,27 74,36,26 80,39,23 85,42,23 96,44,14 107,51,17 114,54,13 123,57,5 140,68,31 144,72,8 158,72,1 166,78,1 189,101,13 221,123,59 255,133,24 255,137,2 255,147,3 255,162,23 255,178,28 255,184,34 255,187,33 255,184,29 255,176,24 255,179,16 255,180,21 255,186,25 255,186,24 255,194,29 255,216,42 255,219,50 255,233,61 255,228,57 255,221,51 255,220,54 255,226,65 255,238,87 255,241,86 255,228,77 255,244,90 255,215,60 255,198,39 255,199,40 255,220,64 255,228,70 255,230,63 255,229,62 255,230,62 255,255,87 255,255,113 255,255,95 255,255,83 255,253,82 255,255,94 255,229,70 255,222,60 255,235,61 255,208,35 255,196,20 255,176,12 255,166,4 255,146,0 255,140,0 255,139,0 255,139,0 255,130,0 255,127,0 255,127,0 255,128,0 255,130,0 255,131,0 255,133,0 255,135,0 255,129,0 255,125,0 255,128,0 255,129,0 255,130,0 255,127,0 255,129,0 255,132,0 255,134,0 255,144,0 255,152,0 255,162,2 255,174,11 255,197,32 255,235,70 255,253,85 255,255,85 255,255,95 255,255,109 255,255,109 255,255,89 255,255,77 255,247,66 255,239,57 255,237,49 255,241,61 255,255,76 255,255,89 255,255,85 255,255,119 255,255,97 255,249,70 255,232,65 255,235,75 255,236,74 255,229,69 255,219,61 255,209,55 255,196,40 255,206,56 255,206,59 255,199,54 255,177,56 242,146,35 201,110,21 205,109,0 223,113,0 198,120,67 208,126,70 222,134,75
48,27,27 44,22,25 45,24,22 49,26,25 58,29,25 60,30,29 68,35,28 75,38,25 83,41,30 85,42,23 96,44,14 107,51,17 113,53,12 124,58,10 140,69,25 144,73,2 161,76,0 167,80,0 181,92,11 204,108,66 229,116,52 247,116,19 255,125,12 255,140,8 255,156,19 255,161,24 255,163,27 255,163,27 255,154,17 255,148,5 255,165,7 255,174,14 255,176,18 255,180,21 255,190,28 255,197,40 255,245,68 255,239,71 255,222,56 255,216,51 255,213,60 255,226,69 255,239,78 255,227,72 255,225,72 255,222,64 255,208,46 255,211,49 255,245,80 255,251,82 255,251,78 255,245,72 255,234,68 255,255,87 255,255,115 255,255,99 255,255,89 255,255,89 255,255,89 255,236,67 255,215,47 255,199,31 255,192,23 255,185,15 255,179,12 255,166,1 255,141,0 255,134,0 255,133,0 255,132,0 255,133,0 255,133,0 255,134,0 255,139,0 255,144,0 255,144,0 255,140,0 255,134,0 255,127,0 255,126,0 255,127,0 255,128,0 255,129,0 255,130,0 255,130,0 255,132,0 255,134,0 255,138,0 255,148,0 255,153,0 255,167,7 255,184,21 255,215,48 255,240,71 255,255,89 255,255,99 255,255,99 255,255,93 255,255,87 255,255,77 255,255,75 255,249,68 255,247,62 255,248,64 255,255,77 255,255,81 255,255,99 255,255,93 255,232,67 255,218,53 255,216,54 255,231,68 255,234,73 255,224,67 255,216,58 255,206,52 255,188,35 255,206,58 255,212,63 255,201,54 255,183,60 241,151,38 201,113,23 197,103,0 220,115,0 198,115,50 210,128,74 217,129,70
40,23,29 41,24,27 46,25,23 51,28,27 57,30,25 62,30,25 67,35,30 75,37,27 85,40,33 88,45,30 98,45,20 109,51,14 119,58,13 125,59,9 143,73,22 157,72,0 164,79,1 172,87,9 183,98,25 206,124,104 227,133,108 233,131,93 255,145,105 253,125,25 255,126,0 255,136,6 255,144,11 255,151,17 255,149,14 255,152,9 255,168,12 255,175,18 255,176,20 255,180,24 255,181,27 255,181,30 255,223,58 255,255,88 255,234,72 255,226,63 255,213,58 255,215,57 255,217,58 255,217,56 255,209,52 255,220,57 255,213,51 255,217,58 255,250,86 255,255,89 255,255,83 255,247,71 255,224,56 255,246,73 255,255,97 255,255,101 255,255,89 255,255,89 255,247,76 255,224,47 255,201,25 255,181,19 255,173,10 255,173,6 255,181,10 255,165,0 255,141,0 255,128,0 255,123,0 255,117,0 255,127,0 255,137,0 255,142,0 255,150,0 255,163,0 255,167,0 255,158,0 255,146,0 255,134,0 255,136,0 255,133,0 255,130,0 255,130,0 255,133,0 255,135,0 255,135,0 255,139,0 255,145,0 255,148,0 255,154,0 255,163,0 255,180,17 255,209,39 255,236,61 255,255,83 255,255,85 255,255,81 255,255,79 255,255,79 255,255,81 255,255,81 255,255,81 255,255,70 255,251,69 255,255,91 255,255,83 255,235,68 255,211,47 255,205,42 255,207,44 255,210,55 255,231,73 255,237,85 255,238,85 255,217,63 255,192,41 255,189,33 255,208,55 255,216,67 255,209,67 255,182,59 236,146,33 199,114,18 188,93,0 216,114,0 200,114,43 199,117,63 217,129,70
41,25,23 42,26,24 50,28,33 56,28,28 59,30,26 63,31,26 68,36,31 78,40,30 86,41,34 90,47,32 100,47,22 110,52,15 120,59,14 138,62,2 157,75,17 194,94,21 201,103,30 201,105,29 202,108,56 214,106,41 219,108,46 227,110,32 238,113,12 253,119,7 255,125,8 255,131,11 255,147,14 255,163,31 255,170,38 255,192,48 255,204,54 255,205,52 255,201,44 255,202,43 255,203,46 255,201,48 255,203,50 255,251,78 255,255,84 255,240,70 255,232,67 255,227,63 255,219,58 255,201,44 255,206,45 255,217,52 255,218,55 255,237,67 255,254,88 255,255,91 255,253,81 255,231,60 255,217,45 255,226,56 255,255,83 255,255,87 255,255,89 255,255,89 255,236,62 255,216,37 255,187,16 255,171,12 255,159,1 255,173,6 255,179,8 255,163,0 255,135,0 255,117,0 255,113,0 255,111,0 255,114,0 255,135,0 255,148,0 255,156,0 255,171,0 255,179,0 255,178,0 255,163,0 255,154,0 255,150,0 255,148,0 255,146,0 255,141,0 255,142,0 255,147,0 255,147,0 255,150,0 255,150,0 255,157,0 255,159,0 255,164,0 255,177,12 255,200,32 255,227,56 255,255,78 255,255,85 255,255,85 255,255,85 255,255,85 255,255,87 255,255,87 255,255,83 255,252,66 255,250,70 255,232,62 255,219,53 255,196,38 255,191,36 255,199,40 255,214,48 255,229,69 255,250,83 255,248,92 255,245,90 255,219,67 255,186,39 255,188,33 255,213,57 255,216,67 255,197,59 255,174,53 243,147,36 199,114,16 190,95,1 210,107,0 213,111,19 199,117,63 213,125,66
46,23,24 47,24,25 52,24,26 56,28,26 64,30,26 67,33,29 71,37,33 80,42,34 85,48,33 92,50,39 102,51,25 115,53,13 124,58,10 144,69,4 194,93,16 251,135,19 255,151,26 255,150,20 245,114,0 247,107,0 234,106,0 246,110,0 252,116,0 255,119,0 255,127,0 255,134,7 255,143,16 255,160,21 255,184,41 255,223,69 255,245,85 255,251,88 255,240,76 255,243,75 255,255,83 255,255,93 255,255,91 255,255,94 255,255,97 255,251,80 255,244,78 255,242,72 255,218,52 255,194,33 255,204,44 255,220,52 255,219,55 255,242,75 255,255,89 255,255,89 255,245,71 255,222,51 255,213,39 255,217,48 255,228,54 255,244,65 255,255,91 255,255,91 255,223,41 255,209,30 255,183,13 255,163,2 255,149,0 255,168,5 255,164,5 255,152,0 255,130,0 255,114,0 255,113,0 255,110,0 255,111,0 255,124,0 255,147,0 255,160,0 255,176,0 255,186,0 255,188,0 255,180,0 255,167,0 255,168,0 255,166,0 255,162,0 255,153,0 255,151,0 255,154,0 255,154,0 255,153,0 255,151,0 255,153,0 255,153,0 255,160,0 255,172,8 255,189,24 255,208,41 255,228,63 255,242,75 255,255,83 255,255,83 255,255,86 255,255,87 255,255,87 255,255,81 255,243,68 255,232,62 255,216,49 255,203,40 255,185,31 255,181,28 255,197,38 255,221,66 255,247,80 255,255,93 255,252,94 255,248,89 255,233,71 255,197,39 255,191,34 255,201,50 255,202,55 255,189,49 255,175,51 249,153,28 208,124,11 187,100,7 209,105,0 219,119,7 198,116,71 207,119,63
48,25,26 49,26,27 56,28,30 57,29,27 66,32,28 69,35,31 74,40,36 82,44,36 87,50,35 97,54,50 106,54,33 118,55,20 130,63,20 150,75,12 209,108,11 255,146,23 255,177,43 255,176,41 255,150,17 255,116,0 255,108,0 255,120,0 255,144,14 255,163,29 255,166,32 255,169,35 255,169,31 255,172,26 255,195,41 255,212,53 255,225,64 255,233,69 255,221,58 255,222,56 255,221,58 255,255,87 255,255,89 255,255,85 255,255,89 255,255,85 255,239,74 255,242,72 255,218,50 255,190,33 255,216,54 255,239,65 255,226,59 255,233,71 255,255,87 255,255,89 255,238,63 255,221,49 255,213,39 255,215,41 255,218,43 255,221,44 255,231,63 255,233,65 255,211,34 255,202,22 255,183,13 255,164,1 255,150,0 255,148,0 255,150,0 255,145,0 255,128,0 255,114,0 255,112,0 255,110,0 255,110,0 255,115,0 255,144,0 255,160,0 255,176,0 255,187,0 255,203,8 255,207,0 255,196,0 255,191,0 255,180,0 255,171,0 255,159,0 255,157,0 255,157,0 255,157,0 255,153,0 255,145,0 255,150,0 255,151,0 255,156,0 255,171,5 255,189,21 255,196,31 255,212,49 255,225,59 255,235,69 255,242,76 255,255,85 255,255,85 255,255,85 255,244,70 255,234,66 255,226,63 255,215,57 255,207,50 255,186,38 255,181,28 255,197,38 255,230,69 255,255,86 255,255,91 255,255,91 255,255,91 255,245,78 255,225,62 255,193,33 255,186,41 255,183,40 255,185,45 255,178,51 255,167,42 221,137,24 189,103,12 209,107,0 207,107,0 196,117,71 205,120,63
53,23,22 53,23,22 57,27,26 62,29,22 66,33,26 74,36,30 81,41,34 88,45,30 92,48,38 98,60,50 110,61,50 131,64,39 147,72,27 174,77,0 206,105,0 255,142,12 255,175,35 255,177,26 255,170,20 255,151,3 255,126,0 255,129,0 255,173,35 255,206,66 255,230,79 255,238,83 255,236,83 255,224,74 255,202,42 255,193,36 255,204,43 255,203,42 255,204,40 255,204,38 255,208,40 255,219,52 255,255,85 255,245,80 255,215,57 255,226,62 255,235,61 255,231,59 255,221,50 255,199,35 255,216,51 255,250,76 255,236,70 255,234,69 255,255,85 255,255,87 255,242,68 255,222,51 255,208,37 255,215,39 255,218,40 255,216,40 255,216,42 255,214,41 255,202,26 255,204,24 255,191,15 255,171,1 255,153,0 255,146,0 255,144,0 255,144,0 255,129,0 255,117,0 255,112,0 255,111,0 255,114,0 255,115,0 255,140,0 255,160,0 255,179,0 255,199,13 255,218,17 255,224,9 255,216,0 255,206,0 255,191,0 255,179,0 255,164,0 255,157,0 255,156,0 255,157,0 255,159,0 255,158,0 255,158,0 255,157,0 255,169,4 255,184,12 255,199,24 255,208,36 255,222,49 255,231,57 255,237,67 255,252,78 255,255,85 255,255,81 255,255,77 255,255,80 255,242,71 255,235,71 255,234,72 255,231,70 255,205,50 255,191,35 255,194,36 255,220,60 255,254,86 255,255,89 255,255,87 255,255,87 255,253,86 255,231,70 255,199,41 255,181,40 255,175,33 255,168,39 255,179,53 255,170,46 222,141,22 187,104,14 199,108,4 213,113,1 195,116,70 206,125,64
62,28,26 62,28,26 62,28,26 67,34,27 68,35,28 75,36,33 82,42,35 89,46,31 98,54,44 113,59,50 126,63,39 138,66,16 152,72,4 174,77,0 201,100,0 255,139,11 255,169,36 255,166,29 255,161,10 255,152,0 255,140,0 255,164,28 255,187,45 255,190,45 255,200,54 255,214,63 255,216,69 255,212,61 255,205,55 255,170,32 255,163,12 255,168,17 255,173,20 255,182,24 255,185,24 255,195,30 255,228,61 255,255,87 255,237,76 255,211,51 255,224,56 255,219,51 255,211,43 255,205,39 255,211,46 255,241,73 255,248,79 255,239,74 255,255,85 255,255,85 255,245,71 255,221,50 255,200,31 255,209,35 255,215,39 255,214,40 255,217,41 255,209,35 255,205,25 255,209,26 255,197,11 255,181,5 255,161,0 255,151,0 255,148,0 255,148,0 255,136,0 255,129,0 255,116,0 255,115,0 255,115,0 255,117,0 255,137,0 255,155,0 255,188,1 255,218,30 255,228,28 255,230,12 255,224,2 255,214,0 255,198,0 255,187,0 255,170,0 255,162,0 255,162,0 255,162,0 255,173,0 255,173,6 255,172,1 255,171,5 255,181,11 255,190,17 255,201,26 255,210,36 255,223,45 255,230,54 255,237,63 255,252,76 255,255,81 255,255,83 255,255,83 255,255,85 255,253,82 255,255,85 255,255,89 255,250,86 255,226,67 255,208,44 255,200,39 255,217,54 255,242,75 255,255,87 255,255,91 255,255,91 255,248,86 255,230,76 255,198,42 255,181,40 255,167,30 255,168,39 255,177,51 255,167,43 222,141,20 187,104,14 189,107,0 190,93,0 181,103,52 195,115,47
81,43,22 75,39,19 70,37,28 64,30,26 69,35,31 78,39,38 84,46,40 106,52,34 119,58,40 130,66,20 132,65,15 142,66,10 154,68,2 163,73,8 190,86,0 221,109,0 255,122,0 255,129,0 255,146,0 255,153,0 255,170,13 255,209,54 255,226,66 255,229,67 255,222,63 255,212,55 255,205,50 255,199,48 255,198,47 255,188,42 255,151,10 255,148,7 255,162,8 255,171,15 255,175,20 255,179,23 255,190,33 255,230,63 255,255,88 255,224,65 255,210,46 255,211,46 255,199,38 255,201,41 255,211,45 255,241,74 255,255,83 255,240,70 255,244,73 255,255,83 255,238,69 255,219,49 255,198,29 255,197,28 255,211,37 255,213,37 255,236,60 255,218,50 255,211,35 255,214,31 255,200,15 255,189,7 255,172,0 255,159,0 255,154,0 255,153,0 255,137,0 255,141,0 255,128,0 255,117,0 255,115,0 255,115,0 255,126,0 255,147,0 255,200,18 255,224,31 255,227,15 255,227,6 255,225,4 255,216,0 255,204,0 255,195,0 255,183,0 255,173,0 255,172,0 255,181,0 255,183,19 255,185,18 255,185,16 255,186,17 255,193,24 255,195,19 255,201,30 255,210,35 255,220,44 255,224,48 255,242,65 255,254,75 255,255,80 255,250,78 255,255,89 255,255,87 255,255,87 255,255,89 255,255,91 255,254,89 255,240,79 255,220,61 255,205,45 255,208,45 255,218,56 255,234,74 255,250,90 255,246,84 255,234,77 255,224,70 255,197,43 255,184,37 255,164,24 255,167,34 255,173,43 255,166,38 226,140,21 188,106,16 183,103,0 189,101,0 181,101,35 190,105,25
80,42,25 74,37,24 64,30,28 69,35,31 69,35,31 84,46,40 95,52,48 115,59,33 121,61,20 131,65,17 133,63,12 139,63,5 150,64,0 157,71,0 182,78,0 204,91,0 241,102,0 255,116,0 255,142,0 255,152,0 255,177,21 255,204,48 255,226,64 255,232,69 255,231,69 255,218,55 255,194,36 255,187,29 255,181,23 255,170,22 255,151,5 255,148,3 255,147,0 255,152,0 255,169,18 255,174,21 255,180,27 255,209,48 255,241,76 255,233,71 255,223,58 255,211,49 255,197,38 255,194,34 255,213,47 255,240,74 255,255,82 255,237,68 255,242,72 255,242,71 255,236,68 255,215,47 255,196,28 255,194,26 255,202,32 255,211,37 255,243,68 255,229,60 255,220,43 255,216,35 255,204,17 255,194,14 255,176,4 255,168,0 255,158,0 255,153,0 255,143,0 255,142,0 255,132,0 255,121,0 255,116,0 255,116,0 255,126,0 255,143,0 255,203,19 255,226,28 255,225,11 255,224,5 255,223,4 255,213,0 255,200,0 255,194,0 255,185,0 255,181,0 255,179,6 255,192,17 255,184,21 255,184,19 255,191,26 255,193,25 255,194,25 255,195,19 255,203,32 255,210,35 255,219,41 255,224,48 255,241,66 255,253,72 255,254,77 255,255,80 255,255,87 255,255,87 255,255,87 255,255,87 255,255,87 255,255,89 255,241,77 255,219,59 255,198,40 255,197,39 255,206,47 255,222,64 255,239,81 255,243,82 255,237,78 255,229,73 255,199,43 255,186,38 255,170,31 255,169,36 255,173,45 255,165,39 228,139,21 190,111,20 183,103,0 189,101,0 181,99,27 191,107,24
79,41,22 72,35,20 66,32,28 69,35,31 82,48,44 95,55,50 108,52,30 115,55,14 125,58,15 123,56,13 129,57,9 134,64,4 148,68,0 158,73,0 179,75,0 202,85,0 244,103,0 255,121,1 255,132,0 255,137,0 255,151,0 255,159,0 255,176,28 255,200,46 255,203,46 255,200,40 255,192,39 255,186,22 255,182,11 255,173,6 255,164,5 255,163,7 255,151,0 255,156,4 255,159,7 255,170,19 255,175,24 255,187,37 255,213,60 255,222,60 255,239,78 255,242,74 255,218,57 255,201,41 255,211,45 255,230,67 255,247,76 255,232,65 255,237,69 255,240,70 255,221,56 255,211,45 255,194,28 255,190,23 255,194,28 255,199,28 255,251,78 255,250,77 255,244,68 255,226,48 255,208,24 255,197,18 255,187,10 255,175,3 255,159,0 255,152,0 255,146,0 255,146,0 255,132,0 255,121,0 255,117,0 255,116,0 255,125,0 255,141,0 255,173,0 255,188,0 255,194,0 255,209,0 255,212,0 255,207,0 255,199,0 255,194,0 255,195,0 255,202,18 255,220,47 255,209,43 255,193,27 255,185,27 255,193,28 255,195,30 255,194,25 255,195,19 255,204,33 255,211,36 255,219,39 255,225,45 255,230,57 255,242,65 255,255,76 255,255,82 255,251,84 255,254,86 255,255,89 255,255,89 255,255,87 255,242,75 255,219,61 255,197,45 255,179,28 255,182,31 255,189,37 255,203,50 255,229,76 255,236,80 255,237,75 255,229,70 255,213,55 255,203,50 255,183,46 255,182,52 255,173,52 255,161,43 229,138,23 191,109,19 180,98,1 189,102,0 183,100,8 195,104,15
63,29,27 61,27,25 71,41,42 87,48,45 92,49,32 103,48,17 108,50,13 109,55,21 113,57,31 124,57,14 127,61,9 136,69,3 150,71,0 164,77,0 182,83,0 219,96,0 255,107,0 255,120,0 255,130,0 255,147,6 255,148,8 255,155,12 255,179,32 255,201,47 255,213,51 255,214,52 255,214,52 255,202,39 255,180,21 255,164,4 255,165,5 255,164,4 255,167,5 255,169,7 255,169,13 255,171,14 255,174,17 255,176,25 255,205,50 255,223,62 255,236,71 255,255,87 255,255,91 255,224,66 255,210,48 255,217,51 255,226,58 255,224,60 255,232,64 255,237,67 255,222,56 255,213,47 255,194,31 255,186,23 255,185,25 255,194,32 255,253,78 255,254,78 255,255,81 255,240,62 255,211,33 255,199,19 255,191,11 255,177,2 255,157,0 255,145,0 255,147,0 255,137,0 255,129,0 255,127,0 255,121,0 255,122,0 255,125,0 255,140,0 255,159,0 255,175,0 255,194,0 255,208,0 255,209,0 255,207,0 255,202,0 255,202,0 255,208,16 255,228,46 255,220,47 255,204,40 255,192,27 255,191,30 255,195,31 255,199,34 255,208,33 255,209,35 255,211,39 255,215,41 255,219,39 255,223,41 255,232,55 255,241,65 255,243,75 255,241,74 255,227,64 255,222,61 255,242,74 255,246,76 255,238,73 255,229,65 255,212,53 255,188,37 255,171,22 255,182,29 255,189,39 255,194,45 255,208,54 255,214,59 255,213,58 255,214,59 255,210,56 255,199,52 255,183,52 255,174,46 255,162,39 255,150,32 222,127,22 186,103,13 170,91,0 198,102,0 194,109,11 199,102,8
64,36,38 71,41,42 82,43,40 86,44,22 94,46,19 96,49,26 94,51,43 104,58,42 111,65,47 120,62,25 133,63,5 147,72,0 165,80,0 185,89,4 210,105,4 220,97,0 255,107,0 255,123,0 255,137,0 255,169,23 255,191,55 255,202,63 255,216,57 255,216,56 255,213,51 255,213,51 255,204,41 255,203,34 255,196,32 255,186,21 255,182,10 255,183,11 255,190,18 255,189,19 255,184,21 255,178,22 255,179,25 255,187,34 255,209,56 255,230,71 255,237,74 255,241,81 255,255,89 255,255,89 255,223,66 255,211,51 255,210,48 255,212,53 255,218,54 255,227,62 255,223,57 255,208,42 255,194,31 255,190,27 255,181,23 255,192,32 255,247,70 255,255,77 255,255,85 255,247,78 255,212,34 255,199,22 255,193,13 255,178,2 255,153,0 255,149,0 255,150,0 255,139,0 255,136,0 255,136,0 255,133,0 255,128,0 255,130,0 255,132,0 255,149,0 255,173,0 255,196,0 255,207,0 255,209,0 255,204,0 255,208,4 255,215,15 255,237,58 255,230,56 255,200,34 255,195,33 255,188,23 255,191,30 255,202,36 255,204,37 255,211,46 255,215,46 255,218,42 255,216,42 255,217,44 255,221,43 255,231,61 255,241,72 255,242,78 255,228,62 255,204,46 255,208,49 255,228,64 255,231,66 255,218,60 255,215,56 255,209,55 255,202,46 255,188,36 255,191,35 255,195,43 255,196,46 255,189,40 255,189,40 255,197,48 255,199,50 255,211,59 255,210,59 255,194,64 255,179,51 255,158,37 245,136,20 207,114,11 176,93,6 166,85,8 189,93,0 184,93,0 195,107,2
77,39,31 80,42,32 78,41,26 83,40,21 84,41,22 91,46,39 97,52,45 108,60,44 115,68,47 126,66,45 142,70,4 169,86,3 194,101,10 214,108,13 227,109,7 232,101,0 255,112,0 255,133,2 255,169,27 255,223,72 255,255,93 255,255,97 255,255,99 255,255,95 255,252,85 255,223,58 255,202,36 255,198,29 255,200,29 255,198,23 255,196,22 255,198,23 255,188,15 255,182,12 255,172,13 255,169,13 255,174,26 255,187,36 255,229,73 255,255,91 255,255,91 255,254,87 255,251,89 255,255,97 255,246,82 255,214,59 255,202,46 255,204,44 255,206,46 255,215,52 255,217,58 255,200,41 255,190,33 255,193,33 255,189,31 255,190,30 255,219,49 255,247,77 255,255,89 255,244,82 255,231,59 255,208,34 255,193,14 255,179,2 255,161,0 255,159,0 255,158,0 255,146,0 255,140,0 255,138,0 255,134,0 255,132,0 255,131,0 255,134,0 255,148,0 255,172,0 255,185,0 255,198,0 255,200,0 255,195,0 255,201,8 255,220,28 255,224,42 255,205,26 255,182,12 255,178,10 255,184,19 255,192,30 255,197,39 255,203,44 255,207,38 255,209,40 255,215,39 255,216,46 255,217,47 255,222,52 255,240,71 255,244,76 255,240,75 255,206,45 255,192,37 255,200,42 255,207,49 255,218,55 255,220,59 255,222,60 255,217,60 255,213,57 255,198,44 255,198,46 255,202,48 255,193,46 255,180,35 255,178,34 255,187,46 255,199,52 255,232,85 255,235,85 255,216,77 255,190,60 255,163,41 243,136,22 205,113,13 174,94,8 161,78,9 174,89,0 187,96,0 185,98,3
77,39,31 77,39,29 75,38,23 77,41,23 85,49,31 93,50,35 100,54,40 112,63,43 117,71,43 131,72,44 153,80,21 194,97,5 221,114,13 229,118,14 238,114,6 243,113,2 255,131,3 255,151,13 255,191,40 255,225,69 255,249,88 255,255,91 255,255,93 255,249,87 255,225,64 255,215,57 255,196,37 255,193,29 255,195,22 255,189,15 255,185,15 255,178,12 255,160,0 255,159,0 255,153,0 255,158,8 255,171,25 255,190,39 255,233,77 255,255,91 255,255,91 255,255,93 255,255,93 255,255,91 255,255,91 255,246,86 255,213,58 255,200,42 255,201,44 255,209,48 255,214,57 255,195,38 255,192,39 255,191,36 255,194,38 255,186,31 255,203,40 255,228,65 255,251,84 255,241,80 255,237,73 255,217,46 255,194,17 255,178,4 255,173,0 255,172,0 255,170,0 255,161,0 255,153,0 255,145,0 255,138,0 255,136,0 255,136,0 255,134,0 255,146,0 255,158,0 255,174,0 255,179,0 255,180,0 255,179,0 255,181,0 255,196,10 255,193,12 255,184,4 255,160,0 255,162,0 255,172,12 255,179,24 255,188,29 255,189,29 255,193,31 255,199,34 255,208,36 255,214,47 255,221,54 255,239,69 255,242,78 255,242,79 255,225,70 255,194,34 255,189,31 255,193,35 255,199,40 255,217,55 255,229,67 255,233,69 255,228,66 255,221,60 255,209,50 255,204,51 255,199,48 255,186,41 255,174,31 255,167,25 255,170,31 255,196,52 255,228,83 255,230,83 255,212,75 255,185,57 255,161,40 244,137,23 204,112,14 172,92,8 160,79,2 173,87,0 204,109,0 175,90,0
62,31,19 64,31,20 74,36,26 79,43,23 89,46,29 97,51,33 108,59,37 117,64,39 128,73,44 140,79,47 172,84,25 209,102,1 237,112,0 252,112,0 255,110,0 255,128,0 255,149,11 255,165,25 255,189,45 255,224,66 255,241,79 255,252,85 255,255,89 255,255,91 255,238,76 255,229,71 255,203,40 255,190,29 255,188,18 255,178,14 255,174,11 255,161,2 255,152,3 255,150,1 255,153,4 255,168,19 255,194,40 255,204,49 255,222,66 255,255,89 255,255,89 255,255,93 255,247,82 255,242,82 255,255,95 255,255,93 255,248,86 255,204,45 255,198,42 255,200,42 255,215,55 255,200,46 255,196,45 255,203,50 255,212,55 255,190,35 255,188,29 255,206,47 255,226,69 255,231,77 255,239,81 255,220,56 255,194,20 255,181,10 255,178,2 255,178,2 255,178,2 255,172,0 255,163,0 255,154,0 255,148,0 255,144,0 255,138,0 255,139,0 255,144,0 255,157,0 255,161,0 255,162,0 255,164,0 255,169,0 255,171,0 255,172,0 255,170,0 255,167,0 255,160,0 255,159,0 255,156,0 255,160,0 255,171,12 255,177,16 255,186,21 255,192,32 255,207,38 255,214,51 255,232,67 255,249,80 255,250,83 255,252,83 255,241,80 255,206,50 255,194,36 255,197,37 255,200,40 255,221,57 255,235,73 255,235,73 255,230,70 255,220,61 255,210,53 255,201,47 255,187,42 255,175,30 255,163,20 255,160,20 255,158,21 255,182,43 255,214,70 255,224,77 255,208,70 255,184,56 255,159,40 245,138,24 204,114,18 170,92,10 153,80,5 170,88,0 215,111,0 171,86,0
63,32,20 69,36,25 75,37,27 80,44,24 90,47,30 100,53,32 114,60,40 126,72,36 139,84,43 158,95,26 193,103,27 237,126,9 255,135,8 255,135,0 255,153,7 255,168,11 255,177,29 255,179,33 255,186,39 255,209,57 255,222,66 255,242,80 255,252,88 255,253,89 255,239,78 255,232,74 255,219,51 255,191,29 255,183,15 255,171,8 255,159,1 255,153,0 255,147,0 255,146,0 255,150,1 255,170,24 255,196,46 255,210,56 255,228,70 255,255,89 255,255,89 255,255,90 255,242,72 255,226,58 255,249,82 255,255,93 255,255,93 255,220,56 255,201,44 255,201,44 255,209,50 255,212,55 255,200,46 255,208,51 255,216,63 255,193,42 255,183,27 255,183,33 255,193,43 255,226,70 255,241,81 255,222,61 255,189,29 255,182,20 255,186,6 255,186,6 255,186,6 255,175,0 255,169,0 255,162,0 255,153,0 255,147,0 255,142,0 255,143,0 255,149,0 255,157,0 255,155,0 255,152,0 255,154,0 255,159,0 255,158,0 255,158,0 255,157,0 255,157,0 255,159,0 255,159,0 255,162,1 255,163,1 255,174,11 255,179,12 255,183,13 255,188,24 255,202,36 255,218,54 255,255,83 255,255,87 255,255,89 255,255,91 255,255,93 255,242,82 255,218,58 255,209,46 255,215,52 255,230,63 255,238,74 255,237,73 255,219,63 255,207,53 255,196,44 255,188,38 255,177,34 255,167,26 255,160,21 255,157,19 255,158,19 255,177,34 255,199,54 255,207,57 255,199,54 255,177,40 255,163,43 247,144,29 206,116,20 170,92,10 152,79,4 168,85,0 202,100,0 170,84,0
72,34,24 74,37,24 77,41,23 85,44,26 94,49,28 103,57,20 131,75,26 174,112,40 227,146,49 242,159,48 255,165,40 255,172,47 255,168,33 255,168,15 255,165,12 255,172,15 255,172,18 255,174,24 255,186,37 255,186,39 255,209,59 255,229,71 255,233,80 255,220,67 255,219,64 255,219,64 255,207,51 255,190,23 255,181,6 255,173,9 255,158,4 255,152,0 255,146,0 255,146,0 255,148,3 255,175,28 255,199,52 255,211,58 255,231,66 255,255,87 255,255,95 255,255,101 255,255,84 255,231,62 255,226,58 255,255,85 255,255,89 255,249,83 255,216,44 255,210,42 255,209,46 255,217,56 255,213,54 255,204,47 255,215,59 255,193,45 255,184,40 255,183,35 255,183,32 255,224,70 255,223,69 255,202,49 255,197,40 255,186,22 255,180,11 255,180,8 255,181,4 255,176,0 255,173,0 255,168,0 255,163,0 255,153,0 255,150,0 255,152,0 255,153,0 255,153,0 255,153,0 255,156,0 255,158,0 255,154,0 255,151,0 255,151,0 255,149,0 255,149,0 255,158,0 255,170,0 255,175,5 255,178,6 255,177,10 255,179,12 255,183,21 255,190,25 255,202,36 255,234,63 255,255,88 255,255,102 255,255,114 255,255,116 255,255,118 255,255,100 255,237,71 255,231,63 255,238,69 255,241,79 255,230,70 255,216,60 255,197,50 255,195,47 255,194,46 255,189,45 255,182,38 255,165,26 255,156,20 255,154,18 255,166,27 255,177,32 255,191,48 255,194,49 255,185,44 255,164,28 255,157,38 245,145,29 206,116,20 167,89,7 150,77,2 165,81,0 206,108,0 172,90,0
