23,21,31 22,20,30 24,22,32 24,22,30 24,22,30 24,22,32 24,22,30 29,26,41 26,24,36 25,23,33 24,22,32 24,22,32 24,22,32 22,22,34 27,30,41 20,23,32 24,22,30 26,24,32 45,49,78 42,58,98 42,57,91 44,50,82 53,47,68 63,34,41 67,32,35 74,39,42 81,38,34 91,45,31 103,52,42 110,53,34 126,57,17 138,62,6 152,72,4 162,79,10 184,87,5 215,110,0 255,164,29 255,182,28 255,199,33 255,181,18 255,197,28 255,203,34 255,229,54 255,255,87 255,255,81 255,255,78 255,255,55 255,243,49 255,225,33 255,228,34 255,233,38 255,224,33 255,234,45 255,255,71 255,255,91 255,255,83 255,255,77 255,255,71 255,246,65 255,219,39 255,201,13 255,194,5 255,196,3 255,189,0 255,176,0 255,177,0 255,180,0 255,188,0 255,188,0 255,187,0 255,190,0 255,186,0 255,195,0 255,198,6 255,210,15 255,235,39 255,242,55 255,207,22 255,192,13 255,190,23 255,200,30 255,211,42 255,209,45 255,165,24 236,124,0 200,100,0 174,86,11 153,72,11 141,64,6 131,56,7 118,49,9 106,45,11 96,38,12 88,36,15 80,32,18 71,26,19 65,24,22 58,20,22 51,21,24 43,17,21 37,18,25 33,18,28 26,18,26 16,16,24 13,16,25 13,16,25 15,15,25 20,18,26 24,22,34 49,25,17 189,103,3 194,102,0 194,100,0 217,119,0 229,119,0 238,125,0 229,116,0 227,117,0 224,120,0 200,102,0 185,99,0 178,96,4 74,44,16 25,20,38 22,22,34 22,22,34 22,22,34 26,22,35
23,21,31 23,21,31 24,22,32 25,23,33 24,22,32 23,21,31 25,23,33 30,27,44 25,24,39 27,24,39 24,22,32 24,22,32 24,22,32 22,21,36 33,37,52 22,22,32 24,22,30 26,24,32 47,51,80 47,64,107 40,52,87 41,49,79 58,53,80 65,36,43 68,33,34 73,36,33 85,40,35 95,45,30 107,54,42 113,57,35 130,60,9 143,66,6 156,73,6 168,82,11 189,90,1 212,101,0 251,121,0 255,152,7 255,175,18 255,193,31 255,202,38 255,207,43 255,254,72 255,255,85 255,255,83 255,255,80 255,249,54 255,235,46 255,235,42 255,238,50 255,241,49 255,244,50 255,255,67 255,255,103 255,255,97 255,255,99 255,255,92 255,255,91 255,255,89 255,253,63 255,216,24 255,219,26 255,206,8 255,198,0 255,206,0 255,210,0 255,211,0 255,200,0 255,199,0 255,196,0 255,192,0 255,188,0 255,189,0 255,188,1 255,210,20 255,225,31 255,230,44 255,200,18 255,197,16 255,200,26 255,228,49 255,236,52 255,222,46 255,204,51 254,141,8 209,104,3 182,87,6 160,74,10 144,63,2 135,58,2 123,52,8 110,44,10 99,40,10 91,38,15 83,33,16 76,29,20 68,25,21 63,24,23 54,21,23 46,20,24 40,18,21 34,20,25 28,20,28 19,17,25 15,15,25 13,16,25 13,16,25 22,20,28 26,22,33 49,25,17 198,105,0 217,113,0 224,117,0 227,120,0 225,116,0 240,126,0 255,154,0 248,132,0 215,111,0 219,119,0 187,95,0 188,103,5 88,50,13 25,20,36 22,21,38 23,22,39 24,23,38 25,22,39
22,20,30 22,20,30 23,21,31 25,23,31 24,22,32 24,22,32 26,24,34 24,23,38 25,27,43 28,27,42 26,22,33 24,22,32 25,23,31 24,22,32 37,43,62 26,22,33 27,23,32 28,24,35 46,48,75 39,51,86 43,48,74 46,51,75 56,50,75 61,38,39 71,35,29 78,39,27 86,42,32 100,45,30 114,55,38 120,57,35 137,63,9 148,70,3 162,77,6 173,83,7 193,95,0 207,103,0 240,122,0 255,148,1 255,190,29 255,202,34 255,243,65 255,254,75 255,255,81 255,255,91 255,255,92 255,255,94 255,255,95 255,237,57 255,255,83 255,255,87 255,255,79 255,255,85 255,255,75 255,255,109 255,255,89 255,255,67 255,255,101 255,255,99 255,255,87 255,255,76 255,228,41 255,235,44 255,221,30 255,213,3 255,225,6 255,232,10 255,234,12 255,234,14 255,228,0 255,198,0 255,188,0 255,191,0 255,194,0 255,198,2 255,220,22 255,212,25 255,216,34 255,221,33 255,213,28 255,228,45 255,247,68 255,253,77 255,255,76 255,243,73 255,176,36 233,128,2 188,91,1 165,80,2 150,70,4 140,63,5 128,55,12 116,48,12 104,43,11 94,38,12 88,35,19 77,30,19 70,27,23 65,24,22 55,22,24 47,22,23 40,18,21 34,20,22 29,18,27 20,18,26 12,15,24 13,16,25 13,16,25 22,20,28 25,23,33 39,26,36 181,102,9 202,99,0 231,126,4 209,105,0 220,110,0 255,125,0 255,137,0 255,143,0 253,138,0 232,123,0 206,113,0 180,91,0 102,54,11 24,23,38 20,24,39 21,23,39 23,22,39 23,22,39
22,20,28 22,20,28 23,21,29 23,21,29 25,23,35 27,24,39 27,26,41 22,24,40 29,35,54 27,30,48 25,23,33 24,22,30 24,22,30 26,22,33 40,49,74 31,22,35 30,23,33 33,24,37 46,47,70 35,49,72 43,43,69 51,48,75 61,51,69 68,42,46 75,37,27 81,39,26 93,43,30 100,46,26 115,57,35 122,59,37 139,63,5 151,71,1 165,79,6 177,85,3 201,96,0 215,109,3 251,128,0 255,157,10 255,192,31 255,228,46 255,255,83 255,255,86 255,255,85 255,255,93 255,255,94 255,255,90 255,255,91 255,255,66 255,255,83 255,255,91 255,255,111 255,255,117 255,255,77 255,255,85 255,255,70 255,255,81 255,255,85 255,255,83 255,234,61 255,219,37 255,234,48 255,255,67 255,255,54 255,232,19 255,236,18 255,255,30 255,255,32 255,255,32 255,237,4 255,200,0 255,180,0 255,189,0 255,194,0 255,197,0 255,209,15 255,231,36 255,230,38 255,234,44 255,244,56 255,254,72 255,255,85 255,255,87 255,255,85 255,255,90 255,219,69 251,149,19 194,95,2 171,82,1 152,72,4 142,66,3 129,57,11 119,50,14 107,44,11 98,41,12 90,35,20 80,32,18 72,27,22 66,25,23 56,21,24 51,21,20 39,17,20 34,20,22 27,19,25 22,20,28 14,17,26 13,16,25 15,18,27 24,22,34 27,24,39 25,24,41 145,82,8 194,98,0 198,100,0 212,112,0 234,124,2 232,118,0 240,132,0 249,126,0 255,167,0 245,130,0 220,114,0 201,104,0 126,71,15 28,24,37 20,24,39 22,24,40 23,22,39 23,22,37
22,20,28 22,20,28 23,21,29 24,22,30 26,23,38 28,27,44 29,28,43 25,26,45 30,37,60 32,39,62 25,23,35 24,22,32 24,22,30 27,20,34 33,50,70 30,21,34 30,22,30 31,22,33 45,43,63 39,44,68 52,46,71 53,48,75 64,45,61 68,38,41 80,37,29 85,39,25 93,45,29 106,49,30 116,57,27 129,61,23 141,65,9 155,72,5 171,81,5 183,86,4 209,100,0 228,116,4 255,131,0 255,165,13 255,204,45 255,255,75 255,255,91 255,255,101 255,255,83 255,255,81 255,255,82 255,255,75 255,255,76 255,255,62 255,255,81 255,255,85 255,255,135 255,255,117 255,255,94 255,255,82 255,254,62 255,241,62 255,253,74 255,227,44 255,206,29 255,228,41 255,255,63 255,255,70 255,251,44 255,234,12 255,246,16 255,251,20 255,248,19 255,235,20 255,224,16 255,210,0 255,188,0 255,170,0 255,168,0 255,167,0 255,183,0 255,201,14 255,219,26 255,220,31 255,230,40 255,255,66 255,255,81 255,255,79 255,255,82 255,255,94 255,238,79 255,165,38 194,95,4 173,83,7 156,73,8 145,68,8 132,58,6 121,52,12 108,45,10 101,42,14 92,35,18 81,30,20 72,27,22 68,25,21 56,21,24 50,20,19 40,18,21 34,20,22 27,19,25 23,19,28 12,15,24 12,17,25 15,18,27 24,23,38 23,24,43 25,24,41 104,55,4 195,101,0 194,100,0 199,108,0 215,115,0 226,118,0 239,128,0 232,114,0 255,145,0 227,114,0 228,119,0 215,116,0 136,76,8 30,24,31 20,24,39 24,23,40 23,22,39 23,22,37
22,20,30 22,20,28 23,22,25 24,22,30 25,24,39 27,28,47 28,29,48 22,23,44 31,39,67 36,45,70 23,22,37 24,22,30 24,22,32 27,20,32 38,54,81 31,22,35 31,22,33 33,24,35 45,42,59 38,43,67 53,47,68 58,49,71 63,38,50 73,38,39 85,38,27 88,40,26 95,46,26 107,53,33 119,58,24 130,62,19 146,69,11 161,74,8 179,84,3 189,92,0 218,103,0 235,117,4 255,143,0 255,163,8 255,204,43 255,255,77 255,255,85 255,255,86 255,255,79 255,255,81 255,255,70 255,223,48 255,245,59 255,255,78 255,255,77 255,255,83 255,255,130 255,255,83 255,255,88 255,239,61 255,239,66 255,209,33 255,213,29 255,207,17 255,190,13 255,203,18 255,219,27 255,249,50 255,255,69 255,246,21 255,252,22 255,255,30 255,255,36 255,255,51 255,237,31 255,197,12 255,180,0 255,163,0 255,157,0 255,156,0 255,167,0 255,183,0 255,200,11 255,217,27 255,220,35 255,237,59 255,248,72 255,245,68 255,237,70 255,241,82 255,195,51 238,131,19 191,92,1 173,84,3 156,73,6 146,70,7 132,58,4 121,53,8 107,44,9 99,40,12 89,32,13 82,31,21 72,27,20 69,26,22 59,24,27 50,22,22 41,17,21 35,21,23 28,20,26 23,19,28 13,16,25 10,18,25 13,18,26 29,26,41 27,25,47 18,25,39 68,32,3 204,109,0 201,109,0 187,102,0 166,84,0 231,124,0 221,112,0 240,122,0 253,130,0 237,127,0 229,122,0 211,113,0 145,79,6 32,20,25 24,23,40 26,23,40 27,24,39 25,23,35
37,27,28 29,24,23 24,23,26 24,23,28 24,24,34 25,28,46 26,28,44 24,27,47 34,42,70 34,45,72 22,23,42 24,22,32 24,22,32 27,22,38 37,55,81 30,23,37 30,26,37 35,31,42 47,42,58 45,43,67 59,44,64 62,41,58 67,34,38 76,34,23 82,39,24 90,42,26 99,47,28 108,52,26 120,57,22 133,62,18 150,70,15 163,76,8 187,88,6 201,102,11 254,138,13 255,134,0 255,156,6 255,182,27 255,244,64 255,255,85 255,255,79 255,255,85 255,255,80 255,255,100 255,254,74 255,233,54 255,255,97 255,255,81 255,255,85 255,255,93 255,255,117 255,255,83 255,255,71 255,234,52 255,217,41 255,198,18 255,207,17 255,199,10 255,191,5 255,205,15 255,252,52 255,255,71 255,255,43 255,242,17 255,239,8 255,236,8 255,225,12 255,248,44 255,232,46 255,207,22 255,191,0 255,174,0 255,183,0 255,174,0 255,176,5 255,173,0 255,181,4 255,204,19 255,235,45 255,239,55 255,252,72 255,249,69 255,236,61 255,208,51 255,146,8 215,112,1 194,95,6 171,83,4 154,73,12 145,69,13 132,58,4 121,53,8 109,46,13 101,42,12 87,33,15 80,32,18 70,27,19 66,26,21 56,23,23 52,22,21 42,18,22 35,21,23 30,19,26 25,18,30 16,16,26 16,16,26 17,17,29 31,28,43 25,24,41 21,24,31 46,23,22 183,94,0 182,97,1 178,95,3 207,114,0 247,134,0 227,115,0 242,120,0 255,136,0 234,122,0 215,110,0 210,108,0 146,76,0 38,24,24 23,22,37 23,22,37 24,23,38 24,23,38
57,41,28 48,36,26 23,22,25 24,22,30 25,24,39 26,30,45 27,31,44 22,25,45 31,42,69 32,43,70 22,24,40 25,23,33 24,24,34 29,26,43 36,54,80 33,26,40 29,27,39 38,34,47 47,44,59 44,42,64 59,43,58 57,37,47 69,36,38 75,35,26 86,39,28 91,41,26 99,47,28 110,53,22 124,59,22 137,64,21 151,71,12 168,82,11 199,94,0 239,126,5 255,200,51 255,203,39 255,196,30 255,225,55 255,248,71 255,255,92 255,255,85 255,255,85 255,255,83 255,255,91 255,255,74 255,236,51 255,235,61 255,250,72 255,255,83 255,255,87 255,255,95 255,255,81 255,252,69 255,255,64 255,212,31 255,192,7 255,206,16 255,212,23 255,234,46 255,234,48 255,240,45 255,248,52 255,248,41 255,241,15 255,243,12 255,236,8 255,212,0 255,202,8 255,219,38 255,235,54 255,217,31 255,203,20 255,203,18 255,215,27 255,212,31 255,203,28 255,183,14 255,201,24 255,232,44 255,245,59 255,255,81 255,255,83 255,255,81 255,229,64 255,143,14 212,108,0 192,94,9 168,80,3 149,72,12 138,67,12 131,57,5 122,50,11 106,48,15 98,43,14 87,32,17 77,31,17 70,28,17 65,25,20 56,23,23 52,22,23 42,18,22 35,21,23 30,19,26 25,18,32 19,17,27 20,18,28 24,23,38 29,28,43 25,24,41 23,23,35 35,23,35 186,101,5 191,102,1 156,76,0 173,94,3 199,108,0 225,118,0 243,135,1 224,119,0 255,145,0 240,125,0 233,119,0 181,96,0 41,22,10 22,24,38 23,22,37 23,22,37 23,22,37
48,48,32 32,28,20 24,20,33 24,20,29 29,28,45 27,32,58 25,32,57 21,30,55 36,44,72 33,42,65 22,24,38 25,23,33 25,27,41 29,28,43 38,51,79 29,26,41 29,26,43 36,32,52 45,52,77 45,41,65 55,36,50 60,36,45 70,37,37 75,36,24 85,39,25 90,40,25 100,49,25 114,56,30 124,59,18 138,65,22 151,72,10 169,84,8 206,105,0 255,155,27 255,210,53 255,203,29 255,195,16 255,229,62 255,255,85 255,255,87 255,255,79 255,255,78 255,255,83 255,255,75 255,254,76 255,243,63 255,249,58 255,255,76 255,255,85 255,255,85 255,255,77 255,255,75 255,255,85 255,247,62 255,239,45 255,206,16 255,218,25 255,233,41 255,255,64 255,255,54 255,232,31 255,224,24 255,211,15 255,220,10 255,218,17 255,235,32 255,226,29 255,207,10 255,195,7 255,217,27 255,225,28 255,212,32 255,193,10 255,214,29 255,244,62 255,242,66 255,229,55 255,206,30 255,220,45 255,249,66 255,255,83 255,255,85 255,255,88 255,231,75 248,136,8 206,105,0 189,90,10 166,80,9 148,72,7 138,65,6 130,56,4 121,49,10 105,47,14 98,43,14 88,36,15 77,31,17 70,27,19 65,25,20 57,22,23 54,21,21 42,18,22 35,21,26 30,19,26 25,18,28 19,17,27 22,20,32 29,26,41 25,24,39 24,22,42 23,21,41 25,23,35 159,83,0 195,96,0 171,84,0 176,93,6 194,110,7 212,114,0 204,104,0 216,114,0 241,129,0 237,119,0 237,121,0 186,102,0 56,29,11 22,23,42 22,24,40 23,22,39 24,23,40
52,51,42 33,31,27 26,22,35 28,24,35 35,36,55 49,54,89 56,65,104 38,50,83 46,57,86 35,44,69 22,24,40 26,24,34 32,34,50 26,28,44 37,45,73 29,28,45 28,27,44 32,33,52 46,53,78 45,41,65 50,31,45 57,31,37 68,33,34 75,36,24 86,40,26 91,41,26 100,48,27 115,57,35 123,58,17 140,68,20 152,73,11 170,85,9 206,102,0 255,159,31 255,198,38 255,187,13 255,197,18 255,228,61 255,255,85 255,255,85 255,255,79 255,234,67 255,249,77 255,255,75 255,255,78 255,224,43 255,241,51 255,255,81 255,255,90 255,255,85 255,252,59 255,255,79 255,255,75 255,231,43 255,247,54 255,221,28 255,220,18 255,221,21 255,241,41 255,234,38 255,223,16 255,220,11 255,205,10 255,214,8 255,229,28 255,250,46 255,255,55 255,234,38 255,215,22 255,229,37 255,232,36 255,219,37 255,192,9 255,198,13 255,238,61 255,238,67 255,239,77 255,214,32 255,228,54 255,255,78 255,255,85 255,255,87 255,255,90 255,212,62 245,133,7 206,105,0 187,88,6 165,78,10 147,71,6 138,65,8 130,56,4 120,48,9 104,46,13 96,41,12 86,34,13 75,32,17 70,27,21 64,26,20 56,21,22 52,22,21 40,18,23 35,21,23 30,19,26 25,18,28 19,17,27 24,22,34 26,23,38 24,23,40 24,22,42 24,22,42 23,24,43 137,71,0 215,115,1 193,101,0 189,103,3 182,101,2 171,86,0 205,107,0 208,107,0 235,124,0 239,124,0 241,127,0 184,99,1 67,39,10 25,24,39 24,23,38 23,22,37 23,22,37
57,45,61 48,42,47 55,43,48 59,48,57 53,52,85 74,78,118 96,94,143 94,88,136 88,92,136 73,77,129 47,48,78 22,25,34 33,36,56 26,29,51 35,42,65 28,27,42 29,27,47 31,30,47 46,48,73 48,42,65 57,34,47 60,31,36 67,33,31 75,35,28 85,41,29 90,44,30 100,48,29 116,58,44 125,60,21 138,65,22 151,71,14 168,79,9 197,97,0 233,129,0 255,192,42 255,198,27 255,189,20 255,237,61 255,255,83 255,255,83 255,231,61 255,222,47 255,246,70 255,248,63 255,220,46 255,224,41 255,255,69 255,255,77 255,255,89 255,255,74 255,251,57 255,255,73 255,248,59 255,228,40 255,230,38 255,216,21 255,211,10 255,207,6 255,202,3 255,201,0 255,205,0 255,204,0 255,191,1 255,219,13 255,242,52 255,246,54 255,235,48 255,252,54 255,236,41 255,235,42 255,239,60 255,238,52 255,206,19 255,205,19 255,225,50 255,222,50 255,227,58 255,228,47 255,236,56 255,255,81 255,255,85 255,255,85 255,246,77 255,188,39 236,122,0 205,104,0 184,87,5 163,76,8 145,70,7 135,64,9 129,55,3 117,48,8 103,45,12 95,40,11 84,34,17 72,28,16 67,27,22 64,25,22 56,23,27 50,20,21 38,19,23 35,21,26 30,19,26 23,19,28 22,20,30 22,20,32 25,22,37 24,23,38 22,24,38 23,22,37 21,23,39 114,61,6 191,98,0 203,109,0 187,96,0 170,97,0 172,91,0 199,110,0 212,113,0 233,121,0 236,123,0 232,120,0 181,98,0 88,52,5 29,22,34 24,24,36 23,22,37 23,22,37
62,49,46 63,50,43 68,49,33 69,48,37 74,47,42 96,67,63 128,89,75 141,99,86 130,87,81 114,87,101 103,81,105 83,72,99 71,68,97 48,50,77 34,37,57 26,28,44 36,32,54 37,29,46 44,42,62 49,40,55 58,31,43 63,33,36 66,31,32 74,36,30 82,39,31 82,42,35 96,51,18 112,55,36 123,60,27 135,64,22 148,70,17 164,77,13 189,90,1 203,98,0 246,122,0 255,159,14 255,166,4 255,182,23 255,249,64 255,255,86 255,255,79 255,255,71 255,254,82 255,238,51 255,234,41 255,253,67 255,255,89 255,255,85 255,255,83 255,255,73 255,241,52 255,236,53 255,252,68 255,243,72 255,231,42 255,213,20 255,205,5 255,203,2 255,222,7 255,231,8 255,235,0 255,215,7 255,188,1 255,207,27 255,236,52 255,236,55 255,233,46 255,228,33 255,217,23 255,220,24 255,219,20 255,205,16 255,209,13 255,223,40 255,240,61 255,237,63 255,232,55 255,224,46 255,225,48 255,249,76 255,255,83 255,255,83 255,244,74 255,182,33 235,119,0 202,97,0 179,84,3 162,77,6 147,70,12 139,65,13 126,54,6 113,48,9 101,43,10 90,37,12 82,34,20 72,27,20 66,25,23 61,24,23 55,22,24 48,20,22 38,19,26 32,19,27 30,16,29 19,17,27 21,17,28 21,17,30 23,22,37 22,24,38 24,23,38 24,23,38 21,20,35 108,51,9 155,75,0 171,89,0 182,95,0 176,99,0 177,96,0 237,135,17 211,100,0 242,128,0 230,116,0 228,118,0 187,102,0 106,55,2 30,22,28 25,23,35 25,22,37 25,22,37
66,45,34 66,45,30 67,43,21 68,38,21 87,52,27 112,59,16 133,75,22 146,84,26 143,81,25 144,81,30 137,80,36 128,82,56 118,74,75 96,73,86 85,71,95 66,67,97 58,62,95 53,49,73 39,37,57 42,38,51 60,33,45 61,35,39 67,34,34 72,36,30 79,39,30 81,41,32 96,50,20 112,53,34 123,57,27 136,62,28 146,69,13 162,76,10 181,82,2 197,95,5 224,109,0 247,122,3 255,133,0 255,169,18 255,237,48 255,255,78 255,243,68 255,240,72 255,243,68 255,223,43 255,230,42 255,255,85 255,255,81 255,255,58 255,255,81 255,255,91 255,242,60 255,255,79 255,236,67 255,255,85 255,250,58 255,224,28 255,202,2 255,202,0 255,223,8 255,240,14 255,247,13 255,232,10 255,197,4 255,205,2 255,220,35 255,220,35 255,196,7 255,190,12 255,182,0 255,188,0 255,186,1 255,191,10 255,199,16 255,234,47 255,250,70 255,249,70 255,250,71 255,250,63 255,240,66 255,236,62 255,245,65 255,247,72 255,237,71 255,176,29 226,116,0 197,96,0 174,82,0 158,75,6 144,68,10 133,64,10 123,53,6 111,46,9 96,41,10 89,38,12 81,32,21 71,26,21 65,24,24 57,22,23 53,23,26 46,20,24 37,21,19 34,19,29 30,18,30 20,18,28 22,20,28 22,20,30 24,23,38 25,24,39 26,23,38 26,23,38 27,24,39 106,48,13 144,68,0 160,79,0 205,112,9 208,113,0 185,97,0 203,105,0 205,101,0 215,106,0 225,113,0 237,123,0 186,99,2 130,69,8 31,24,24 26,23,38 24,23,38 24,24,36
60,37,26 57,34,21 64,37,21 60,33,17 87,56,37 108,53,22 119,61,24 125,65,26 129,69,26 132,70,28 135,75,32 137,77,25 135,75,25 136,77,31 137,80,49 121,78,63 105,74,82 95,71,89 75,61,87 66,62,96 56,45,79 59,44,66 65,37,54 72,35,32 77,39,31 81,42,30 93,47,29 110,54,32 124,57,32 133,63,16 145,69,9 160,75,2 176,80,6 189,89,5 210,102,0 247,117,13 255,142,6 255,164,6 255,211,30 255,230,60 255,235,68 255,253,75 255,248,65 255,250,62 255,235,56 255,255,91 255,255,75 255,252,55 255,255,79 255,255,77 255,227,47 255,246,70 255,255,89 255,255,89 255,235,43 255,225,34 255,204,9 255,204,2 255,211,4 255,226,11 255,227,11 255,234,19 255,232,35 255,218,27 255,197,5 255,190,3 255,175,0 255,164,0 255,164,0 255,167,0 255,184,4 255,209,32 255,215,40 255,209,34 255,230,55 255,245,68 255,252,73 255,255,64 255,255,77 255,255,83 255,255,82 255,250,78 255,230,63 255,169,25 225,115,0 198,98,0 173,81,1 154,74,6 139,66,9 130,60,9 119,51,8 106,45,9 94,42,12 87,39,14 80,31,20 69,26,20 63,23,25 57,22,25 52,21,27 42,18,22 36,19,20 33,18,28 26,19,31 22,20,30 20,18,28 22,20,30 31,30,47 24,23,38 26,24,36 28,24,37 26,24,36 100,46,12 178,93,0 199,108,2 218,112,0 218,114,0 206,104,0 210,107,0 220,118,0 209,104,0 231,120,0 243,126,0 174,89,0 132,69,2 38,25,22 25,25,37 26,24,34 25,23,33
60,33,26 56,32,24 54,31,20 55,31,23 65,38,22 73,37,19 86,41,18 89,42,19 104,56,27 97,46,20 105,53,23 105,49,13 116,61,20 124,64,23 132,73,27 137,82,26 142,76,24 140,77,26 126,75,47 129,81,56 116,78,68 106,71,72 103,67,87 95,64,82 93,58,73 87,53,62 91,48,29 107,53,33 118,59,31 131,64,16 141,65,5 158,72,4 172,82,6 186,90,5 208,108,0 252,134,32 255,160,31 255,174,26 255,225,33 255,242,69 255,248,77 255,255,81 255,242,66 255,242,62 255,241,61 255,255,82 255,235,57 255,221,44 255,255,68 255,254,69 255,227,53 255,255,83 255,255,91 255,255,94 255,239,45 255,222,30 255,221,24 255,224,30 255,209,4 255,200,0 255,195,0 255,201,3 255,239,53 255,243,72 255,211,23 255,190,11 255,177,0 255,156,0 255,165,0 255,169,0 255,200,15 255,230,43 255,235,50 255,231,60 255,206,35 255,198,30 255,207,37 255,215,41 255,243,68 255,255,83 255,255,81 255,253,79 255,218,54 255,162,21 220,111,0 194,96,0 169,79,1 150,72,5 134,63,10 126,59,11 118,49,9 105,44,12 92,39,12 83,36,15 76,31,26 66,25,25 61,23,25 56,21,26 50,21,26 41,19,24 33,18,26 27,19,27 24,20,31 22,20,30 22,20,30 23,21,33 31,30,47 24,23,38 28,24,37 31,27,38 31,27,40 73,32,12 174,84,0 209,114,0 221,113,0 207,104,0 210,104,0 224,119,0 202,105,0 209,105,0 225,119,0 239,127,0 180,95,0 153,83,7 52,24,13 32,25,39 28,24,35 26,24,34
53,30,19 54,31,20 53,29,21 43,25,24 41,22,24 45,22,19 64,36,27 71,36,23 74,37,22 74,37,22 68,34,16 72,38,20 90,42,17 99,47,17 101,46,15 102,47,16 108,52,16 109,53,15 133,73,30 148,82,34 152,82,31 152,85,33 141,76,21 140,73,30 136,68,28 135,70,31 126,70,48 126,69,50 132,74,62 140,77,71 142,76,62 166,99,117 161,108,126 151,94,75 201,112,29 255,140,35 255,192,36 255,202,36 255,224,47 255,250,74 255,250,79 255,255,85 255,255,79 255,255,75 255,231,52 255,245,65 255,226,48 255,224,46 255,240,57 255,241,59 255,255,71 255,255,84 255,255,83 255,255,89 255,255,63 255,240,45 255,239,44 255,255,59 255,201,10 255,185,0 255,172,0 255,172,0 255,198,9 255,255,79 255,228,35 255,209,29 255,179,0 255,176,0 255,176,0 255,183,2 255,211,25 255,216,35 255,220,39 255,222,38 255,216,38 255,195,19 255,180,6 255,190,14 255,218,44 255,223,52 255,228,59 255,226,56 255,186,36 248,133,1 201,95,0 183,85,0 159,74,0 145,68,17 130,59,15 123,55,12 114,48,14 101,44,15 90,39,15 80,34,18 71,28,22 64,25,24 54,24,25 51,23,25 47,21,25 40,18,23 31,18,28 27,18,29 20,18,28 19,17,25 22,20,28 27,23,34 28,21,33 32,28,41 30,25,41 34,30,43 36,29,43 73,32,14 190,97,0 224,126,9 209,105,0 205,102,0 219,115,0 213,108,0 202,104,0 202,104,0 212,109,0 221,112,0 197,104,0 154,85,0 59,24,9 33,24,35 30,23,35 29,22,34
56,30,20 54,31,20 52,30,22 40,23,26 35,16,23 52,25,18 66,31,18 74,38,20 79,41,22 80,39,21 81,38,19 75,34,16 74,36,19 88,45,26 105,50,21 111,50,18 100,45,16 96,43,16 94,41,14 100,45,16 105,48,17 117,51,17 125,59,29 148,76,26 159,86,27 163,93,35 163,88,25 159,84,19 157,82,14 150,74,9 150,70,13 149,81,38 174,96,43 159,89,31 222,135,90 255,178,41 255,193,14 255,221,48 255,249,73 255,255,81 255,240,68 255,249,78 255,255,85 255,255,81 255,246,65 255,249,69 255,255,84 255,236,59 255,238,59 255,237,62 255,255,72 255,253,78 255,255,85 255,255,77 255,255,71 255,255,55 255,237,39 255,255,59 255,204,21 255,182,2 255,169,0 255,169,0 255,172,0 255,196,27 255,251,62 255,243,62 255,203,13 255,188,7 255,183,1 255,186,14 255,218,34 255,205,27 255,214,33 255,221,37 255,208,33 255,195,16 255,185,8 255,189,13 255,200,32 255,214,38 255,212,36 255,219,49 255,163,11 225,111,0 195,90,0 176,80,0 155,71,0 141,64,13 128,57,13 119,51,11 108,47,15 96,40,16 86,37,17 76,32,20 71,28,24 62,25,24 54,24,25 50,22,24 43,21,26 37,20,26 30,19,26 26,19,33 22,20,30 22,20,28 22,20,28 25,21,30 33,20,28 35,23,37 32,25,39 36,29,43 37,28,41 73,25,7 183,88,0 198,105,0 218,114,0 217,111,0 202,104,0 224,119,0 198,99,0 193,101,0 201,107,0 204,105,0 215,113,0 164,87,0 72,35,11 36,24,38 33,21,35 35,23,37
60,32,21 60,32,21 54,33,22 41,24,25 37,20,23 49,25,19 68,33,20 74,37,22 79,41,24 80,42,25 86,41,20 83,40,23 80,39,21 74,36,17 82,40,16 103,49,15 117,56,22 114,51,16 105,47,14 102,46,10 104,47,16 102,45,16 99,39,14 101,39,12 112,41,20 114,47,22 134,67,22 142,75,27 142,70,20 137,66,13 136,66,6 147,70,10 183,113,82 232,157,87 255,153,10 255,160,19 255,203,47 255,202,32 255,248,57 255,247,80 255,241,73 255,241,71 255,255,81 255,254,92 255,255,81 255,255,93 255,255,88 255,255,73 255,245,63 255,246,62 255,241,60 255,239,60 255,255,79 255,255,83 255,255,96 255,255,69 255,245,56 255,236,47 255,222,38 255,192,10 255,189,4 255,183,2 255,173,0 255,175,5 255,199,17 255,234,50 255,228,46 255,215,32 255,192,16 255,186,13 255,216,36 255,228,46 255,214,34 255,216,27 255,210,20 255,196,10 255,188,1 255,190,11 255,207,38 255,198,34 255,178,17 255,170,7 255,136,0 211,103,0 186,82,0 167,75,0 151,70,0 133,58,11 126,58,15 115,53,15 105,46,18 93,39,19 82,34,18 71,31,22 66,27,26 59,24,27 53,23,24 50,22,22 43,21,26 37,20,26 30,20,24 26,19,31 22,20,30 22,20,28 22,20,28 22,20,28 31,22,33 33,21,33 37,25,41 38,26,40 38,26,38 69,25,15 176,82,0 188,99,0 210,112,0 212,109,0 191,99,0 205,106,0 198,102,0 180,95,0 173,90,0 199,106,0 219,117,0 166,83,0 86,43,10 39,26,36 38,24,37 38,24,37
