22,20,28 22,20,28 23,21,29 26,23,38 31,30,47 25,24,41 30,37,60 27,30,48 24,22,32 24,22,30 21,29,45 24,23,40 30,22,30 35,23,35 40,45,69 52,46,71 60,47,68 62,38,47 80,37,29 90,42,26 103,46,27 116,57,27 137,64,23 150,71,9 171,81,5 193,91,0 221,109,0 255,131,0 255,193,36 255,240,64 255,255,91 255,255,91 255,255,79 255,255,82 255,255,77 255,255,69 255,255,81 255,255,115 255,255,117 255,255,94 255,248,59 255,249,65 255,253,74 255,210,20 255,226,39 255,255,63 255,255,77 255,232,22 255,246,16 255,252,20 255,236,21 255,224,16 255,196,0 255,172,0 255,168,0 255,167,0 255,200,13 255,219,26 255,226,37 255,246,57 255,255,81 255,255,79 255,255,94 255,238,79 215,109,14 178,83,0 156,73,8 137,63,11 123,54,14 108,45,10 93,37,11 85,32,18 72,27,22 65,24,22 51,21,20 40,18,21 31,19,24 26,20,27 12,15,24 13,18,26 24,23,38 23,24,43 42,28,30 181,100,3 194,100,0 196,103,0 225,117,0 239,128,0 247,127,0 241,124,0 228,119,0 175,94,0 35,29,36 20,24,39 24,23,40 24,23,40
22,20,30 23,21,29 23,21,29 25,24,39 30,31,50 22,23,42 30,38,66 25,31,50 24,22,30 24,22,32 23,31,49 27,25,49 33,24,35 36,23,33 39,44,68 54,48,69 59,40,56 67,38,43 85,38,27 93,43,30 105,51,31 119,58,24 139,64,19 155,71,9 180,85,4 205,100,0 234,116,3 255,143,0 255,187,29 255,255,73 255,255,85 255,255,82 255,255,82 255,255,73 255,226,47 255,255,73 255,255,78 255,255,115 255,255,83 255,255,87 255,220,40 255,213,37 255,217,33 255,196,7 255,198,13 255,216,24 255,255,79 255,255,56 255,243,13 255,251,23 255,255,47 255,239,33 255,185,2 255,167,0 255,157,0 255,163,0 255,177,0 255,199,10 255,221,33 255,233,52 255,248,72 255,235,65 255,236,77 255,185,41 209,103,8 179,85,0 158,75,8 138,65,8 124,56,11 107,44,9 94,36,12 85,32,18 72,27,20 65,24,24 53,25,25 41,17,21 32,20,25 25,19,26 13,16,25 10,18,25 27,24,39 27,25,47 27,26,41 180,105,19 190,98,0 158,77,0 227,120,0 220,111,0 255,137,0 244,128,0 225,118,0 183,97,0 41,29,34 24,23,40 26,23,38 23,22,37
54,39,28 25,23,19 24,22,30 24,23,38 26,33,47 22,24,40 31,42,69 30,36,57 25,23,33 25,23,33 21,33,55 25,26,47 30,26,37 37,26,35 45,43,65 60,44,61 64,35,45 70,34,28 85,38,27 97,44,28 106,51,22 122,59,24 145,68,15 160,76,14 191,89,0 255,145,14 255,176,21 255,184,24 255,231,62 255,255,83 255,255,81 255,255,82 255,255,97 255,255,74 255,247,67 255,255,81 255,255,87 255,255,101 255,255,79 255,245,63 255,239,52 255,189,15 255,197,10 255,199,18 255,216,29 255,255,53 255,255,63 255,242,20 255,240,9 255,221,1 255,234,31 255,247,56 255,220,39 255,198,12 255,198,15 255,194,15 255,187,12 255,175,1 255,219,37 255,243,56 255,255,78 255,255,75 255,228,67 255,145,12 205,102,8 178,83,0 150,73,13 135,63,13 125,53,14 108,47,15 93,38,9 81,31,16 70,27,19 61,22,21 53,23,22 42,18,22 31,19,24 29,17,29 19,17,27 19,17,27 32,29,44 25,24,41 25,26,45 152,95,51 188,99,0 174,95,4 244,136,2 234,122,0 245,134,0 242,125,0 236,123,0 203,103,0 53,33,24 24,24,36 25,22,39 25,22,39
48,48,32 25,22,26 24,20,29 29,28,45 26,31,57 21,28,53 36,44,72 29,35,54 25,23,33 25,27,41 26,35,58 25,23,45 29,26,43 40,28,42 50,46,70 55,36,50 64,36,38 72,36,30 85,39,25 96,43,27 112,54,28 124,59,18 146,70,12 161,78,13 206,105,0 255,191,44 255,205,31 255,195,16 255,255,81 255,255,87 255,255,79 255,243,69 255,255,73 255,254,76 255,243,63 255,255,72 255,255,85 255,255,93 255,255,75 255,255,85 255,221,39 255,210,25 255,218,25 255,245,48 255,255,56 255,232,31 255,220,18 255,217,13 255,218,17 255,233,32 255,207,10 255,195,7 255,221,28 255,219,29 255,193,10 255,231,49 255,245,69 255,229,55 255,212,36 255,237,60 255,255,83 255,255,85 255,239,83 248,136,8 200,98,10 174,81,4 148,72,7 133,62,7 122,50,11 105,47,14 93,37,11 83,35,17 70,27,19 59,22,21 55,22,22 42,18,22 31,18,26 29,18,25 19,17,27 25,23,35 25,24,39 24,22,42 22,22,30 95,62,53 195,96,0 162,80,0 192,108,5 212,114,0 207,105,0 246,139,0 237,119,0 215,111,0 78,51,33 22,23,42 24,23,40 24,23,40
37,34,40 37,33,42 38,34,45 45,48,70 70,75,124 63,71,117 64,74,108 40,47,72 27,25,35 32,33,52 24,33,58 24,22,42 27,26,43 38,29,44 49,47,71 51,32,46 66,33,33 73,35,29 85,39,23 97,45,26 121,62,45 123,58,17 147,71,11 161,77,15 203,102,0 255,192,46 255,194,25 255,208,31 255,255,77 255,255,85 255,249,72 255,227,62 255,255,70 255,230,48 255,232,50 255,255,67 255,255,91 255,255,65 255,255,80 255,255,63 255,224,36 255,220,31 255,220,15 255,214,14 255,220,26 255,214,3 255,208,0 255,211,7 255,232,40 255,247,46 255,255,65 255,237,44 255,239,48 255,238,47 255,197,16 255,209,31 255,234,60 255,243,78 255,221,47 255,255,77 255,255,85 255,255,87 255,213,65 245,133,7 197,98,7 171,78,1 145,70,5 131,60,7 121,49,10 104,46,13 90,37,10 77,31,15 68,28,21 57,22,23 53,23,24 38,19,23 30,19,26 29,18,25 22,20,30 25,22,37 24,23,40 23,22,39 24,24,32 58,38,48 211,111,0 207,110,0 163,88,0 171,90,0 200,105,0 233,126,0 227,113,0 207,105,0 96,62,28 27,23,36 23,22,37 26,23,38
61,48,45 66,51,40 70,49,38 77,50,45 113,80,73 132,91,75 133,90,84 108,84,102 80,69,96 59,56,85 40,49,74 26,28,44 34,30,52 40,31,44 52,43,58 58,31,43 63,33,34 71,34,31 83,40,32 93,45,29 112,55,36 125,62,29 144,66,22 160,75,18 194,95,6 234,124,11 255,169,24 255,171,9 255,225,52 255,255,89 255,255,75 255,255,79 255,240,53 255,234,41 255,255,82 255,255,81 255,255,83 255,240,48 255,234,51 255,253,69 255,235,47 255,212,24 255,206,6 255,205,0 255,229,6 255,231,0 255,194,0 255,197,13 255,237,53 255,246,66 255,231,36 255,220,26 255,223,25 255,207,24 255,210,14 255,230,49 255,237,63 255,226,49 255,221,52 255,248,70 255,255,83 255,255,83 255,199,50 238,122,0 191,91,5 168,78,2 147,70,12 131,59,13 115,50,11 101,43,10 86,35,11 76,29,18 67,26,24 56,23,25 51,23,25 38,19,26 31,18,26 19,17,25 23,19,30 25,22,37 22,24,38 24,23,38 24,23,38 37,33,46 158,78,0 197,109,4 175,98,0 178,97,0 223,117,0 233,119,0 240,126,0 216,115,0 121,70,17 30,22,28 26,23,38 26,23,38
66,45,34 65,43,25 69,39,22 87,52,27 123,69,21 139,81,26 143,81,25 142,81,34 128,82,56 118,74,75 90,74,91 71,68,97 58,62,95 43,39,59 42,38,51 60,33,45 63,35,35 69,35,31 79,39,30 91,45,29 110,51,32 123,57,27 140,65,20 158,74,12 181,82,2 206,101,0 240,115,0 255,133,0 255,209,37 255,249,78 255,243,68 255,242,79 255,226,46 255,230,42 255,255,87 255,255,66 255,255,81 255,255,64 255,255,76 255,236,67 255,254,64 255,225,35 255,202,2 255,210,2 255,241,15 255,247,13 255,216,6 255,199,5 255,220,35 255,210,25 255,189,11 255,182,0 255,188,0 255,189,10 255,199,16 255,246,62 255,249,70 255,250,71 255,243,68 255,239,57 255,245,65 255,251,79 255,194,47 226,116,0 189,91,4 165,77,0 144,68,10 127,57,10 113,48,11 96,41,10 83,34,12 74,27,18 65,24,24 56,23,25 48,22,26 37,21,19 31,18,28 20,18,28 22,20,28 24,22,34 28,27,42 26,23,38 24,23,38 37,30,44 144,68,0 186,101,7 209,114,0 185,97,0 204,104,0 212,107,0 225,113,0 203,100,0 142,81,20 31,24,24 24,23,38 24,24,36
57,34,23 57,34,21 58,32,18 71,39,23 96,48,21 101,49,19 118,62,28 119,61,26 128,66,26 132,71,26 140,78,22 133,81,19 133,77,43 110,75,80 101,76,99 88,71,103 79,54,79 67,40,66 74,39,44 85,45,36 105,51,31 118,58,35 136,66,8 152,74,7 174,81,8 197,94,0 232,107,0 255,145,13 255,188,18 255,234,62 255,238,69 255,255,76 255,253,62 255,237,57 255,255,76 255,240,55 255,255,78 255,252,66 255,239,65 255,255,93 255,242,55 255,227,33 255,212,17 255,205,5 255,212,4 255,205,0 255,239,39 255,235,58 255,207,18 255,179,0 255,156,0 255,165,0 255,179,0 255,216,31 255,229,48 255,212,42 255,218,45 255,239,64 255,248,71 255,255,88 255,255,85 255,231,63 255,179,35 222,112,0 184,87,5 161,75,2 138,64,10 122,55,12 107,46,12 92,40,10 82,35,14 71,26,21 61,23,25 54,20,27 44,20,26 35,18,19 29,17,29 23,19,30 22,20,30 27,24,39 24,23,38 25,23,35 28,24,35 30,28,40 171,86,0 218,115,0 212,108,0 223,117,0 206,105,0 211,112,0 232,124,0 226,119,0 150,83,15 44,23,19 26,22,35 25,23,35
53,30,19 54,30,22 49,27,21 48,23,20 59,31,20 72,37,24 74,38,20 76,35,15 80,35,12 98,46,16 105,47,10 105,49,11 126,66,25 138,75,26 154,85,31 149,82,34 126,80,43 120,72,54 116,67,70 117,67,65 114,69,64 121,73,59 136,70,54 159,83,41 181,89,34 186,104,9 251,126,11 255,188,33 255,202,28 255,245,73 255,255,83 255,255,85 255,243,66 255,233,53 255,234,55 255,213,28 255,245,61 255,247,64 255,255,87 255,255,87 255,255,69 255,239,41 255,237,43 255,220,23 255,189,0 255,176,0 255,187,7 255,250,56 255,219,23 255,183,1 255,170,0 255,174,0 255,190,3 255,215,32 255,223,43 255,223,50 255,195,24 255,180,6 255,209,37 255,230,61 255,241,69 255,216,53 255,158,20 208,101,0 177,81,0 156,70,4 133,61,15 119,51,11 105,46,16 92,39,14 78,31,20 66,25,23 56,23,25 50,21,26 39,20,24 33,18,26 23,19,28 20,18,28 22,20,30 29,26,41 28,27,44 31,26,42 32,28,41 38,29,42 190,96,0 210,107,0 213,110,0 214,109,0 207,107,0 210,112,0 228,121,0 224,117,0 157,88,5 57,25,11 29,22,34 29,22,34
56,30,20 54,31,20 41,24,27 35,16,23 63,32,20 71,36,21 79,41,22 80,39,19 76,35,17 74,36,19 100,52,23 109,50,20 100,45,16 93,42,16 98,43,14 105,48,17 120,52,30 141,72,32 159,86,27 164,91,32 157,82,17 157,82,14 152,71,10 156,79,23 174,96,43 184,113,60 255,167,30 255,193,14 255,235,59 255,255,79 255,240,68 255,255,81 255,255,81 255,246,65 255,255,80 255,252,70 255,238,59 255,244,62 255,252,77 255,255,85 255,255,79 255,255,65 255,237,39 255,254,60 255,184,4 255,169,0 255,171,0 255,176,9 255,251,62 255,223,35 255,189,8 255,183,1 255,212,34 255,203,28 255,214,33 255,213,35 255,198,19 255,185,8 255,195,22 255,205,37 255,212,36 255,192,29 236,122,0 195,90,0 165,76,0 148,67,6 128,57,13 112,52,13 98,42,18 86,37,17 73,30,22 66,25,23 54,24,25 47,21,25 37,20,26 30,19,26 21,17,30 22,20,28 22,20,28 31,22,33 33,21,35 32,25,39 37,28,43 38,29,42 183,88,0 206,108,0 224,118,1 202,104,0 214,111,0 204,106,0 201,107,0 225,120,0 165,88,1 72,35,11 35,23,37 35,23,37
60,32,21 59,33,21 44,27,28 37,20,23 63,32,24 73,36,21 78,40,23 83,40,21 83,40,23 80,39,21 74,36,17 95,45,14 113,52,18 115,54,18 104,48,12 102,45,14 104,44,19 101,43,17 110,39,18 116,46,22 130,63,15 136,64,14 133,64,8 142,69,8 205,135,104 253,160,41 255,141,0 255,204,48 255,223,40 255,248,82 255,241,73 255,251,78 255,253,91 255,255,81 255,255,88 255,255,81 255,245,63 255,245,60 255,233,54 255,255,81 255,255,99 255,255,73 255,246,57 255,241,55 255,195,13 255,191,6 255,180,2 255,171,0 255,185,3 255,240,57 255,221,38 255,195,19 255,199,21 255,228,46 255,222,42 255,211,20 255,199,13 255,189,2 255,197,22 255,201,38 255,176,15 255,147,0 215,107,0 185,81,0 159,71,0 140,65,0 125,57,14 110,49,17 94,40,20 82,34,18 68,28,23 64,24,26 53,23,24 45,22,23 37,20,26 30,20,24 21,17,30 22,20,28 22,20,28 25,18,28 33,21,33 37,25,41 39,27,41 41,28,36 176,82,0 202,108,0 217,114,1 191,99,0 204,105,0 184,92,0 171,88,0 214,112,0 175,92,2 87,44,11 37,23,36 37,23,36
77,42,27 70,39,20 70,32,24 58,21,6 57,28,24 71,35,25 74,37,24 76,37,23 82,39,20 86,41,20 87,40,17 82,40,18 75,36,24 89,36,11 110,49,13 125,56,20 118,53,14 120,52,16 120,51,15 119,51,13 120,52,9 126,55,11 131,60,5 147,73,3 173,82,11 171,101,70 235,122,90 255,159,40 255,218,42 255,199,32 255,225,57 255,234,66 255,255,79 255,255,79 255,242,70 255,228,42 255,205,30 255,213,34 255,222,42 255,229,43 255,255,87 255,255,64 255,255,73 255,242,53 255,220,32 255,220,39 255,209,28 255,185,14 255,182,10 255,188,17 255,200,27 255,223,41 255,201,24 255,215,46 255,233,56 255,201,23 255,219,22 255,218,20 255,217,44 255,201,27 255,168,14 255,124,0 207,102,0 179,77,0 152,69,2 133,60,1 119,51,13 106,44,15 90,38,17 77,32,25 67,28,27 63,25,31 53,24,29 43,21,26 33,20,28 28,19,30 20,18,30 22,20,30 22,20,28 22,20,28 38,25,35 43,25,36 40,26,39 48,25,36 200,93,5 186,101,7 214,112,0 205,107,0 191,99,0 172,87,0 157,86,0 174,94,0 204,116,9 107,57,11 45,25,35 43,25,36
81,42,28 79,41,24 77,40,25 72,35,20 41,19,13 75,37,27 74,37,24 74,38,20 84,42,20 96,45,19 96,41,12 98,42,16 89,41,23 77,39,29 81,35,21 79,28,20 89,35,17 105,47,14 123,53,20 124,55,19 125,54,10 129,56,13 135,65,7 140,72,13 151,81,73 181,124,123 198,100,54 242,144,16 255,188,22 255,241,67 255,241,67 255,233,61 255,255,89 255,255,85 255,243,62 255,226,46 255,204,28 255,225,39 255,212,36 255,214,38 255,238,38 255,243,28 255,238,55 255,237,56 255,222,43 255,220,42 255,227,52 255,200,21 255,199,22 255,206,25 255,198,24 255,213,45 255,233,51 255,210,32 255,218,42 255,232,59 255,244,65 255,247,68 255,239,59 255,229,46 255,161,5 239,115,0 188,91,0 171,76,0 146,70,5 130,59,4 115,49,15 102,43,15 89,37,16 74,29,24 67,28,27 60,25,30 50,24,28 39,20,27 32,19,27 26,19,31 22,20,32 22,20,30 22,20,30 22,20,30 35,20,28 47,23,27 46,31,41 45,28,34 167,74,0 170,86,3 210,107,0 214,109,0 222,119,0 189,94,0 147,76,3 161,89,0 196,108,1 101,57,6 50,28,36 44,25,32
45,28,31 48,32,30 59,31,33 60,35,34 72,36,28 66,26,17 87,39,23 82,41,21 78,38,15 93,40,13 111,45,13 108,46,19 68,44,48 39,34,50 39,27,41 47,28,44 51,27,36 58,29,34 66,28,30 82,39,33 96,48,23 122,60,22 124,60,16 129,66,15 163,86,35 171,83,31 184,94,45 219,115,39 255,174,23 255,202,45 255,246,79 255,255,91 255,255,80 255,255,78 255,255,82 255,247,68 255,221,42 255,218,38 255,215,37 255,220,46 255,255,57 255,251,26 255,228,46 255,214,33 255,213,29 255,200,21 255,193,17 255,207,28 255,235,60 255,221,49 255,231,52 255,195,26 255,225,50 255,215,39 255,203,34 255,236,57 255,255,70 255,255,78 255,255,85 255,252,73 255,165,19 230,114,0 198,94,14 175,79,5 140,66,14 127,57,8 111,50,14 98,40,14 84,38,24 71,31,24 64,26,28 56,26,29 46,22,26 40,23,29 30,22,30 23,21,31 22,20,32 22,20,30 22,20,30 22,20,30 23,19,28 47,29,40 39,26,34 44,27,30 96,28,6 164,76,0 198,105,0 211,111,0 204,110,0 200,107,0 199,108,0 158,84,0 157,81,0 101,58,9 51,27,33 48,26,31
27,21,28 27,21,26 33,24,35 33,26,38 32,20,34 38,22,35 49,25,29 75,36,22 90,45,22 93,42,16 109,46,13 89,40,18 25,24,39 27,26,41 39,31,50 42,29,50 43,28,36 55,29,35 62,29,31 70,33,30 81,37,27 88,41,18 105,49,15 139,61,13 145,67,14 158,81,23 251,159,124 226,125,18 254,130,0 255,152,6 255,171,23 255,233,69 255,255,79 255,255,87 255,243,64 255,255,83 255,253,72 255,244,64 255,234,55 255,240,63 255,255,75 255,255,46 255,255,68 255,240,56 255,232,45 255,206,28 255,204,22 255,203,26 255,255,74 255,227,52 255,255,77 255,230,51 255,183,17 255,189,18 255,207,34 255,234,55 255,255,76 255,255,84 255,255,81 255,196,33 234,117,0 216,107,0 205,104,23 186,96,22 142,64,16 123,55,12 106,48,13 92,39,16 81,34,23 70,32,26 61,26,29 52,23,28 44,22,27 34,21,29 31,18,28 25,21,32 23,21,33 22,20,30 22,20,30 22,20,30 24,20,31 30,23,35 36,23,31 60,27,31 68,29,26 145,63,16 180,98,3 180,99,0 164,87,0 169,90,0 178,98,0 152,75,0 157,88,3 112,64,8 46,27,29 51,27,31
24,20,29 24,20,29 27,27,39 24,22,32 25,23,33 25,23,33 24,22,32 28,21,33 41,34,44 51,33,32 80,46,28 69,40,20 24,22,32 24,24,36 29,32,50 34,32,52 38,26,42 44,27,30 61,28,30 61,32,28 71,35,27 79,41,33 90,46,20 123,55,17 144,88,54 238,161,76 255,156,31 226,126,25 242,126,0 252,127,0 255,145,0 255,178,25 255,241,69 255,255,83 255,255,82 255,240,73 255,247,77 255,255,81 255,237,61 255,238,54 255,255,79 255,255,81 255,255,87 255,255,73 255,255,83 255,255,70 255,242,52 255,235,48 255,233,44 255,236,53 255,255,62 255,255,97 255,222,45 255,208,37 255,224,50 255,242,65 255,245,70 255,229,65 255,157,13 240,113,0 211,105,0 188,89,0 181,83,10 168,81,13 145,71,19 123,59,15 96,45,19 86,38,20 75,35,26 63,29,27 57,29,31 45,23,26 40,23,29 31,20,29 24,21,27 25,21,30 23,23,35 25,23,33 24,22,32 24,22,32 23,21,31 30,21,34 33,24,37 45,30,40 48,31,37 79,44,19 159,82,0 179,94,0 158,83,0 171,89,0 181,96,0 202,108,0 183,95,0 141,79,3 47,26,26 48,26,31
24,20,31 24,20,31 24,23,38 24,22,34 25,23,33 25,23,33 24,22,32 26,22,33 27,24,39 24,22,34 25,22,37 26,21,37 26,22,35 29,31,45 28,32,47 30,32,48 35,26,39 41,26,34 56,26,29 59,29,32 67,34,27 72,38,20 77,35,13 164,118,102 243,152,48 219,128,20 187,102,74 176,89,46 210,103,15 233,117,0 255,145,2 255,148,0 255,194,37 255,255,81 255,255,93 255,255,79 255,231,59 255,228,39 255,218,29 255,223,32 255,255,77 255,255,82 255,255,97 255,255,91 255,255,93 255,255,91 255,255,65 255,255,70 255,238,53 255,233,44 255,238,50 255,255,81 255,255,75 255,247,61 255,255,76 255,249,78 255,218,57 255,159,13 254,123,0 217,102,0 192,88,0 179,79,0 153,71,0 144,64,7 127,55,9 114,54,11 96,48,21 84,38,24 71,33,27 63,28,29 49,26,27 41,27,29 36,21,29 26,20,27 18,15,21 20,16,25 23,23,35 24,22,32 24,22,32 24,22,32 24,22,32 26,21,37 34,32,52 42,30,44 40,27,37 59,33,21 214,111,0 217,113,0 178,95,0 183,97,0 209,110,2 208,103,0 213,114,0 169,94,6 62,36,22 43,27,25
24,22,34 25,23,35 26,24,36 25,23,33 25,23,33 25,23,33 24,22,32 25,23,35 25,23,35 23,23,35 24,22,34 22,21,36 26,23,38 28,30,46 27,31,46 26,28,44 32,25,39 35,26,39 47,24,37 54,28,34 59,29,28 79,40,37 179,115,89 206,137,56 167,95,97 168,93,100 179,93,59 178,86,35 197,99,1 218,113,2 255,133,0 255,149,0 255,163,10 255,240,70 255,255,79 255,255,81 255,242,70 255,221,34 255,215,28 255,206,18 255,198,25 255,231,44 255,255,77 255,255,83 255,255,95 255,255,93 255,255,89 255,255,95 255,255,77 255,255,69 255,255,75 255,255,82 255,255,79 255,255,79 255,236,59 255,202,34 255,158,14 255,120,0 224,108,0 201,92,0 179,82,0 164,74,0 143,66,6 132,57,12 112,50,12 101,44,15 87,39,23 78,35,27 66,29,28 60,27,31 47,25,30 40,25,33 29,22,32 23,19,28 18,14,23 19,15,26 23,23,35 24,22,34 24,22,32 24,22,32 24,21,36 36,33,48 32,27,43 45,29,42 40,27,35 45,28,31 174,87,0 194,106,0 168,93,0 208,124,21 195,101,0 219,117,0 235,126,0 182,92,0 78,44,24 45,26,33
24,22,32 24,22,34 25,23,35 24,22,32 25,23,33 25,23,35 24,22,32 24,22,32 24,22,32 24,22,32 24,22,32 28,30,46 34,33,50 27,29,45 26,28,44 27,26,43 34,25,38 31,27,40 41,26,34 50,27,38 66,35,43 135,85,121 165,91,89 163,84,92 155,82,70 170,83,56 173,82,40 176,78,18 175,90,10 213,112,17 244,120,0 255,161,12 255,167,14 255,174,25 255,221,48 255,236,68 255,240,66 255,217,33 255,209,24 255,207,16 255,205,25 255,224,42 255,255,75 255,255,75 255,255,97 255,255,101 255,255,105 255,255,109 255,255,91 255,255,90 255,255,81 255,255,85 255,238,71 255,240,65 255,193,31 255,175,17 255,137,6 228,107,0 205,99,0 186,89,0 173,78,0 153,69,7 131,61,1 120,53,3 102,44,9 90,40,9 81,34,23 71,28,22 60,26,33 51,25,31 41,25,38 33,26,40 27,25,37 24,24,36 22,21,36 24,24,36 23,22,37 24,22,34 24,22,34 23,21,33 24,22,34 26,23,40 35,28,42 39,26,36 41,27,32 42,27,35 154,74,0 202,113,12 168,96,5 171,94,5 180,94,0 203,104,0 251,131,0 191,100,0 94,58,27 41,27,29
24,22,34 25,23,35 24,22,34 24,22,32 25,23,33 27,22,38 26,23,38 24,22,32 24,22,32 24,22,32 25,23,35 27,26,41 28,27,44 25,27,43 25,27,43 24,23,38 38,26,38 33,24,35 42,24,35 61,42,56 156,90,101 164,85,82 170,86,73 154,75,52 161,78,56 179,75,40 185,84,30 170,75,10 155,77,26 246,147,37 225,115,0 236,116,0 255,127,0 255,136,0 255,156,11 255,191,43 255,243,66 255,248,57 255,212,32 255,212,39 255,250,70 255,238,59 255,240,62 255,243,59 255,255,85 255,255,83 255,255,105 255,255,103 255,255,86 255,249,77 255,251,78 255,239,63 255,231,61 255,201,30 255,179,15 255,203,39 243,118,0 203,99,0 190,88,0 170,78,0 162,79,10 143,62,10 119,52,2 108,46,8 92,38,18 79,36,21 71,33,27 60,27,27 51,29,37 40,28,33 37,25,41 27,24,39 24,23,38 23,22,37 23,22,37 22,21,36 23,23,35 22,22,34 21,21,33 21,21,33 24,22,34 26,23,40 33,26,40 38,26,38 41,28,36 43,22,22 176,90,0 215,120,6 170,91,0 167,94,0 193,107,5 217,119,4 233,117,0 222,115,0 104,66,18 42,25,31
24,22,32 25,23,33 24,22,32 25,23,33 25,23,33 29,26,41 30,32,48 25,23,31 24,22,32 24,22,32 24,24,36 24,24,36 25,24,41 23,25,41 24,23,40 27,24,39 40,29,38 34,25,38 44,25,39 147,99,116 164,85,82 171,84,70 165,81,50 167,82,43 172,76,34 170,78,27 175,83,32 139,55,13 238,151,56 224,127,23 199,95,0 226,116,0 229,107,0 236,115,0 245,120,0 255,142,1 255,180,19 255,226,57 255,210,42 255,219,45 255,246,67 255,240,63 255,255,79 255,255,81 255,255,85 255,251,71 255,255,73 255,253,70 255,238,59 255,218,52 255,203,42 255,200,35 255,210,47 255,188,28 255,189,24 255,169,14 229,112,1 192,92,0 179,80,0 166,78,3 149,72,12 122,51,9 107,46,1 96,40,6 81,33,15 70,32,22 62,27,28 53,24,31 49,29,39 38,26,38 30,28,40 27,26,41 24,23,38 24,23,40 25,24,39 23,22,37 23,22,37 23,22,37 23,22,37 23,22,37 22,21,36 26,23,40 30,26,39 38,26,40 43,30,40 100,58,36 215,113,0 224,116,0 167,90,1 191,111,3 203,109,0 218,120,3 217,110,0 225,120,0 118,72,15 48,24,28
25,21,32 26,22,33 25,21,32 25,23,33 26,22,31 31,27,38 37,33,46 26,23,38 24,22,34 27,22,38 26,24,34 26,22,31 25,23,33 26,24,36 24,23,38 30,26,39 42,24,35 43,24,38 154,97,109 168,86,80 183,92,73 169,76,48 161,69,18 187,91,35 183,87,29 162,73,24 108,45,14 124,58,26 219,124,34 172,82,8 177,90,6 211,109,7 223,107,0 220,104,0 234,115,0 239,116,0 255,126,0 255,173,34 255,191,37 255,206,46 255,202,41 255,201,47 255,203,36 255,207,43 255,216,54 255,220,52 255,203,33 255,186,21 255,218,44 255,197,34 255,182,21 255,172,13 255,166,17 255,156,11 255,177,34 245,122,9 207,99,4 188,86,0 170,77,0 159,77,5 134,62,16 112,50,12 96,39,8 85,34,10 73,31,20 62,28,26 53,25,23 48,27,27 38,25,35 29,27,39 25,24,39 25,24,41 23,22,37 24,23,38 24,24,36 24,23,38 24,23,38 23,22,37 24,23,38 24,23,38 22,21,36 23,25,39 31,27,40 37,23,36 45,30,40 141,73,35 193,94,0 217,108,0 164,88,0 228,126,6 206,108,0 219,118,0 211,102,0 211,101,0 140,79,14 43,27,23
22,22,34 22,22,34 23,22,37 24,23,38 28,21,31 41,28,38 43,35,43 28,21,33 38,25,35 51,30,45 27,23,36 26,22,31 25,23,33 25,23,33 23,22,37 27,25,35 41,27,40 110,78,94 172,90,86 179,86,65 177,77,45 197,107,58 193,101,39 195,100,39 167,74,15 133,55,9 151,63,25 157,67,20 168,80,5 183,91,9 171,84,2 190,93,1 217,109,2 224,110,0 226,109,0 233,112,0 237,118,0 239,116,0 240,117,0 238,117,0 253,130,0 255,133,3 255,148,1 255,151,8 255,156,7 255,151,0 255,140,0 255,144,0 255,179,11 255,163,0 255,146,0 255,129,0 252,115,0 248,109,0 230,108,0 210,99,0 181,83,0 173,77,1 158,72,4 146,70,5 125,57,17 100,43,12 85,34,8 74,28,10 62,26,20 53,23,24 44,23,21 39,20,22 40,26,31 27,26,41 25,24,39 24,23,38 24,23,38 26,23,38 19,17,25 25,23,35 23,22,37 24,23,38 24,23,38 24,23,38 25,24,41 29,28,45 34,25,40 39,26,36 42,27,37 132,64,28 189,93,0 223,114,0 184,105,0 216,112,0 179,86,0 216,118,3 235,127,0 233,119,0 148,82,11 58,34,12
25,21,32 25,21,32 26,22,33 26,24,36 34,19,27 66,28,30 39,24,32 22,22,32 73,29,30 92,32,32 26,24,36 25,23,35 25,23,31 25,23,31 25,23,33 28,23,41 76,40,60 150,80,88 180,81,60 171,68,35 199,91,37 173,75,13 173,72,4 209,99,28 212,106,40 165,75,33 165,71,21 169,66,22 112,55,15 154,81,22 199,102,12 196,97,6 190,92,5 200,91,5 219,103,0 235,115,0 216,91,0 241,114,0 204,96,0 208,97,0 207,93,9 238,115,43 246,128,24 250,126,18 255,126,8 255,133,14 255,126,2 255,130,4 255,144,0 255,146,5 255,132,0 225,106,0 222,103,6 232,100,6 227,93,9 205,89,4 169,78,9 161,71,6 142,66,6 134,64,13 106,48,15 84,34,17 74,27,18 69,25,24 55,21,19 44,22,25 40,23,26 30,17,25 43,21,29 33,24,37 25,27,41 25,27,41 27,24,39 23,19,30 18,15,21 19,15,26 25,23,35 25,22,37 23,22,39 25,22,37 25,22,37 27,22,38 36,27,40 38,25,35 45,25,35 97,44,30 191,101,0 218,113,0 180,89,0 159,84,0 201,108,0 193,98,0 207,97,0 247,134,0 170,86,8 77,33,7
