20,20,28 22,23,28 24,20,33 56,49,61 73,45,43 86,40,22 96,44,14 103,51,19 69,33,23 69,31,12 97,38,8 111,53,16 123,54,25 95,44,20 92,55,73 105,57,51 119,67,48 138,68,44 156,72,10 177,80,11 190,92,0 226,105,9 255,125,1 255,158,14 255,183,26 255,204,47 255,240,72 255,243,64 255,227,42 255,210,35 255,198,27 255,190,17 255,184,16 255,196,28 255,229,55 255,250,72 255,250,69 255,234,43 255,238,51 255,216,33 255,225,37 255,247,64 255,242,66 255,220,31 255,204,18 255,183,4 255,176,0 255,161,0 255,155,0 255,148,0 255,144,0 255,146,0 255,145,0 255,135,0 255,130,0 255,130,0 255,147,0 255,168,0 255,220,30 255,246,57 255,255,79 255,255,84 255,250,79 255,221,40 255,245,69 255,255,82 255,255,85 255,255,85 255,254,76 255,253,76 255,255,84 255,255,88 255,223,73 231,136,2 184,89,0 163,76,0 141,66,1 128,59,5 113,51,11 98,42,8 74,39,42 174,96,0 203,107,0 197,97,0 238,127,0 229,125,0 255,145,0 230,114,0 217,114,0 161,80,0 23,26,37 21,23,37 23,22,37 20,24,37 39,26,34 165,93,4
47,31,44 73,48,62 80,51,31 80,46,28 86,44,20 81,40,20 84,39,16 99,48,20 105,54,19 116,60,22 115,54,20 115,54,18 127,59,19 120,55,18 98,53,48 110,62,46 123,66,49 145,71,37 162,75,11 182,83,5 199,96,0 245,116,7 255,129,0 255,170,24 255,203,40 255,230,59 255,249,77 255,208,33 255,201,11 255,195,25 255,201,30 255,186,23 255,183,18 255,197,31 255,239,64 255,246,70 255,255,48 255,255,51 255,255,77 255,221,39 255,204,27 255,223,56 255,255,85 255,236,47 255,195,10 255,189,5 255,179,0 255,149,0 255,136,0 255,132,0 255,135,0 255,142,0 255,142,0 255,132,0 255,145,0 255,153,0 255,161,0 255,164,0 255,168,0 255,181,0 255,202,11 255,226,48 255,234,54 255,231,56 255,232,61 255,233,54 255,227,49 255,235,56 255,228,54 255,242,66 255,252,74 255,246,78 255,189,47 206,114,0 179,84,0 158,74,0 136,64,0 123,57,2 110,50,9 96,41,10 77,48,42 155,88,22 194,106,0 193,100,0 227,111,0 225,121,0 252,128,0 245,123,0 230,121,0 186,100,0 27,25,33 21,23,37 24,24,36 21,26,36 29,28,45 157,91,7
87,45,34 88,42,24 78,42,24 68,33,18 44,23,19 41,24,30 34,20,20 47,23,17 71,31,22 81,34,23 105,50,21 118,55,20 129,56,13 138,59,20 137,57,25 121,62,45 134,62,27 143,70,13 167,77,10 187,88,8 245,118,0 255,160,22 255,182,22 255,208,43 255,255,80 255,255,81 255,251,69 255,222,36 255,224,22 255,248,64 255,237,65 255,228,58 255,204,35 255,227,51 255,255,88 255,255,93 255,255,81 255,255,52 255,255,38 255,237,39 255,216,29 255,252,62 255,255,83 255,235,51 255,203,16 255,188,5 255,198,9 255,181,0 255,155,0 255,138,0 255,132,0 255,130,0 255,137,0 255,143,0 255,147,0 255,150,0 255,161,0 255,170,0 255,164,0 255,163,0 255,178,0 255,209,16 255,226,44 255,218,42 255,198,25 255,181,7 255,171,5 255,179,15 255,194,29 255,211,45 255,198,45 255,165,29 236,127,9 193,93,0 170,78,0 151,69,0 132,63,7 120,52,9 105,47,14 89,40,18 72,39,43 112,64,37 190,102,0 155,85,0 210,112,0 209,105,0 250,128,0 239,122,0 226,124,0 179,94,0 42,27,35 24,23,38 26,22,35 21,23,39 29,22,34 142,83,24
51,30,28 43,30,25 38,26,31 37,24,32 33,23,24 41,23,18 55,24,16 66,34,20 77,35,24 69,29,22 69,27,16 97,39,13 108,45,14 124,55,19 143,72,3 146,71,6 142,67,20 150,73,13 176,83,8 194,95,6 255,159,17 255,202,40 255,235,57 255,245,68 255,255,81 255,255,83 255,244,64 255,231,39 255,250,36 255,255,61 255,255,60 255,255,65 255,245,55 255,255,97 255,255,127 255,255,127 255,255,101 255,250,49 255,235,38 255,253,61 255,255,92 255,236,45 255,218,39 255,201,26 255,183,8 255,180,4 255,177,0 255,177,0 255,178,0 255,182,0 255,176,0 255,160,0 255,152,0 255,151,0 255,151,0 255,144,0 255,140,0 255,141,0 255,145,0 255,153,0 255,164,0 255,189,2 255,214,35 255,211,33 255,196,21 255,173,5 255,164,0 255,164,0 255,188,21 255,208,45 255,186,34 255,141,8 210,105,0 181,85,0 163,75,0 144,66,0 128,56,8 117,49,13 97,45,15 84,38,20 74,35,34 77,41,31 189,98,0 137,74,0 210,113,0 221,114,0 237,129,0 238,125,0 233,120,0 201,107,0 58,36,28 18,25,37 25,23,35 25,22,37 31,18,37 126,71,40
44,28,24 37,25,27 35,25,29 31,21,25 34,23,20 51,27,21 66,33,26 73,38,23 71,36,23 62,29,22 64,24,19 98,41,10 108,47,13 110,49,15 120,53,5 151,69,15 161,78,13 165,77,16 180,83,5 197,95,0 255,168,26 255,228,56 255,223,53 255,223,54 255,255,79 255,255,83 255,238,64 255,238,43 255,229,28 255,233,36 255,235,37 255,237,43 255,255,72 255,255,95 255,255,142 255,255,109 255,255,107 255,247,61 255,255,64 255,255,93 255,255,99 255,247,55 255,217,33 255,202,20 255,180,2 255,185,6 255,183,2 255,163,0 255,163,0 255,177,0 255,182,0 255,189,1 255,188,4 255,178,0 255,155,0 255,146,0 255,146,0 255,145,0 255,138,0 255,141,0 255,162,0 255,180,0 255,199,13 255,203,24 255,198,24 255,180,13 255,166,0 255,177,12 255,173,12 255,181,29 255,171,22 255,141,8 208,103,0 176,82,0 157,72,0 141,62,0 128,50,6 118,49,13 95,44,16 85,39,23 74,33,31 56,28,28 193,100,0 151,75,0 168,90,0 204,111,0 200,100,0 236,126,0 232,118,0 209,108,0 77,46,36 16,26,42 25,23,35 27,24,39 25,22,37 94,56,39
27,20,23 27,21,26 32,21,28 27,20,23 46,26,19 59,30,24 77,41,21 75,39,17 66,35,23 56,25,17 67,27,18 100,42,16 110,49,15 110,49,13 119,52,4 127,56,3 168,83,7 179,84,5 187,87,1 205,97,4 255,198,51 255,226,65 255,224,59 255,213,47 255,255,76 255,255,80 255,237,60 255,222,50 255,220,36 255,212,28 255,228,38 255,233,42 255,255,79 255,255,81 255,255,113 255,255,81 255,255,93 255,252,74 255,255,81 255,255,77 255,255,83 255,255,73 255,237,47 255,207,20 255,195,21 255,209,26 255,186,6 255,160,0 255,152,0 255,159,0 255,159,0 255,168,0 255,186,0 255,181,0 255,176,0 255,179,4 255,176,3 255,163,0 255,149,0 255,140,0 255,155,0 255,170,0 255,188,0 255,201,11 255,209,28 255,184,19 255,170,6 255,184,19 255,168,11 255,161,8 255,149,16 255,131,6 210,102,0 176,81,0 155,70,0 138,62,0 126,50,8 113,47,13 95,39,13 83,36,25 75,35,30 71,31,33 184,102,5 202,107,0 158,86,0 164,91,0 189,99,0 221,120,0 218,104,0 201,99,0 112,67,21 23,25,39 21,26,36 22,24,38 23,22,37 50,34,28
22,22,30 22,22,30 27,21,28 27,19,25 60,32,21 73,39,21 92,45,22 98,50,25 83,40,25 60,30,31 58,31,24 83,38,15 115,49,15 113,51,13 123,56,8 129,57,7 145,62,0 176,83,10 187,90,0 206,101,2 255,168,23 255,220,62 255,210,51 255,206,46 255,246,65 255,255,81 255,255,85 255,255,77 255,236,57 255,210,29 255,221,36 255,243,56 255,255,88 255,255,88 255,255,107 255,255,72 255,228,56 255,255,73 255,255,81 255,242,64 255,228,45 255,255,78 255,255,77 255,227,50 255,211,39 255,245,60 255,199,19 255,161,0 255,152,0 255,144,0 255,152,0 255,170,0 255,205,25 255,177,3 255,174,0 255,184,7 255,233,54 255,209,29 255,176,0 255,152,0 255,154,0 255,167,0 255,188,0 255,199,5 255,230,52 255,226,53 255,193,25 255,183,20 255,180,20 255,156,6 255,137,0 244,118,0 211,104,0 176,81,0 152,70,0 138,62,2 123,50,7 113,44,13 95,39,15 79,35,23 73,35,27 66,28,32 147,73,1 181,97,0 160,88,0 170,95,0 207,111,0 222,117,0 238,126,0 212,114,0 132,72,20 24,24,32 21,24,35 22,22,34 26,22,35 37,27,31
25,21,30 25,21,30 25,21,30 26,22,31 67,34,23 84,42,20 105,47,14 109,51,14 63,45,56 48,46,70 65,35,38 58,30,21 109,51,18 119,57,17 125,57,12 130,60,11 139,64,1 149,69,0 180,83,1 203,102,5 246,137,6 255,223,63 255,239,76 255,235,69 255,221,58 255,230,56 255,246,67 255,255,75 255,240,59 255,204,24 255,214,43 255,255,79 255,255,112 255,255,114 255,255,93 255,252,69 255,255,92 255,255,93 255,255,77 255,239,55 255,204,31 255,217,43 255,255,83 255,242,75 255,255,78 255,255,87 255,230,48 255,175,0 255,171,0 255,157,0 255,147,0 255,160,0 255,229,51 255,212,34 255,175,0 255,162,0 255,212,42 255,240,66 255,238,59 255,190,18 255,180,0 255,188,0 255,198,12 255,213,29 255,245,62 255,249,74 255,239,72 255,218,55 255,198,41 255,193,35 255,159,17 255,138,7 225,118,6 179,85,0 152,69,0 137,61,3 121,49,10 109,46,15 92,40,19 80,37,33 74,34,29 68,28,30 126,61,6 163,80,0 197,104,0 186,95,0 192,100,0 197,106,0 213,105,0 197,99,0 139,78,13 35,26,39 23,22,37 23,23,35 25,22,37 20,27,41
23,22,27 23,22,27 21,21,31 27,25,37 67,37,22 90,46,20 112,51,17 75,41,37 41,33,50 50,52,77 60,35,34 67,35,32 77,40,27 111,54,12 128,60,17 133,61,11 140,63,3 148,68,0 165,76,0 190,86,0 246,130,1 255,181,29 255,188,27 255,202,35 255,228,61 255,241,71 255,250,57 255,249,66 255,227,47 255,200,31 255,200,36 255,237,65 255,255,100 255,255,94 255,255,84 255,255,74 255,255,93 255,255,89 255,244,58 255,231,45 255,204,31 255,208,32 255,229,48 255,243,65 255,242,71 255,255,81 255,232,67 255,183,15 255,184,10 255,185,5 255,169,0 255,172,0 255,226,51 255,222,49 255,199,20 255,177,0 255,191,0 255,215,30 255,237,57 255,215,47 255,190,13 255,177,0 255,221,43 255,234,48 255,235,44 255,255,81 255,246,76 255,219,54 255,195,32 255,185,26 255,153,4 255,129,0 237,124,5 189,91,0 153,71,0 137,61,1 122,50,11 111,45,13 91,38,15 82,38,28 78,35,31 70,31,30 131,65,13 202,107,0 206,106,0 205,107,0 203,107,0 194,100,0 229,117,0 205,106,0 149,81,7 38,28,29 32,25,37 28,24,35 26,24,34 24,20,42
23,21,29 23,21,29 25,23,33 28,27,42 43,33,34 82,40,18 108,57,20 40,35,62 39,33,54 46,48,64 58,30,32 64,34,35 84,46,52 80,42,36 103,54,16 130,63,15 140,65,2 149,70,8 156,74,2 183,86,6 231,121,10 255,175,31 255,182,32 255,180,22 255,216,55 255,255,83 255,255,80 255,252,81 255,235,65 255,219,46 255,198,37 255,224,58 255,253,70 255,255,70 255,255,81 255,255,77 255,255,97 255,255,82 255,249,61 255,235,46 255,201,23 255,211,33 255,214,29 255,199,21 255,198,26 255,250,78 255,235,67 255,204,39 255,190,20 255,185,13 255,183,5 255,192,16 255,232,56 255,251,58 255,197,5 255,196,0 255,179,0 255,188,0 255,210,25 255,194,19 255,176,0 255,174,0 255,222,40 255,253,74 255,243,67 255,226,55 255,235,63 255,232,59 255,194,27 255,167,9 255,151,0 255,139,2 255,137,13 198,97,0 154,69,0 138,61,3 123,51,14 109,43,11 91,37,19 83,35,21 78,30,26 70,30,32 121,56,15 210,114,3 194,98,0 205,107,0 193,100,0 194,102,0 209,112,0 221,118,0 167,92,4 56,27,21 34,25,36 33,26,36 31,22,33 33,24,37
23,21,31 23,21,31 24,22,34 25,24,41 24,23,40 30,39,64 62,42,54 39,36,51 45,42,69 47,39,58 55,30,31 65,35,38 79,53,72 83,45,51 91,43,16 115,55,14 130,57,16 137,60,23 147,72,7 169,82,14 196,94,0 255,153,32 255,164,26 255,165,12 255,208,49 255,248,74 255,233,59 255,208,31 255,215,37 255,212,38 255,214,52 255,236,68 255,241,66 255,247,66 255,248,61 255,249,66 255,245,63 255,243,59 255,255,77 255,255,80 255,220,43 255,205,28 255,206,23 255,192,11 255,175,5 255,201,35 255,235,65 255,207,38 255,222,46 255,204,30 255,207,36 255,208,38 255,241,61 255,255,71 255,234,41 255,204,0 255,190,0 255,183,0 255,179,0 255,173,0 255,162,0 255,174,2 255,222,51 255,254,85 255,255,85 255,255,83 255,219,52 255,216,47 255,223,49 255,177,15 255,150,0 255,153,12 255,150,28 218,120,7 152,72,2 135,58,7 119,50,12 107,44,11 90,38,17 80,34,20 76,30,30 69,28,28 127,59,14 185,92,0 200,102,0 192,97,0 197,102,0 196,105,0 193,101,1 217,115,0 162,89,12 74,34,11 39,26,36 35,26,37 34,27,37 33,26,38
24,22,32 24,22,32 26,24,36 26,23,38 21,25,40 30,40,60 43,31,43 33,31,43 47,31,44 40,27,37 53,29,33 60,30,33 75,50,64 77,43,50 86,40,24 97,49,24 116,54,14 127,60,15 144,68,10 160,77,8 185,89,4 220,116,10 255,151,16 255,173,23 255,225,60 255,255,85 255,240,64 255,213,37 255,229,48 255,234,55 255,229,55 255,255,87 255,255,81 255,249,66 255,234,59 255,255,75 255,254,79 255,223,47 255,247,72 255,255,107 255,249,69 255,197,26 255,196,18 255,183,6 255,165,0 255,164,0 255,190,24 255,200,29 255,197,28 255,222,48 255,212,38 255,213,33 255,224,33 255,243,47 255,253,61 255,243,14 255,202,0 255,201,0 255,186,0 255,174,0 255,170,0 255,167,3 255,217,51 255,251,83 255,255,87 255,238,77 255,224,58 255,205,43 255,187,29 255,174,4 255,163,1 255,155,12 255,152,29 221,116,1 156,73,4 137,60,9 118,49,11 106,43,12 88,40,15 76,34,21 71,33,25 65,28,25 104,38,8 177,95,0 187,94,0 190,98,0 195,106,7 179,96,0 177,97,0 210,116,0 167,91,0 86,43,8 53,24,31 42,25,31 38,25,35 41,23,32
23,21,29 23,21,29 24,22,34 25,24,39 26,23,38 32,35,53 25,23,33 26,24,34 43,30,40 45,31,36 53,29,33 58,28,31 63,39,48 74,43,49 83,39,27 93,48,25 112,51,17 122,58,14 135,65,14 149,74,4 178,86,4 199,102,12 255,163,40 255,188,39 255,227,62 255,255,85 255,246,68 255,216,38 255,210,36 255,198,34 255,215,44 255,255,85 255,255,93 255,247,71 255,222,50 255,255,79 255,255,73 255,223,48 255,240,65 255,255,111 255,254,74 255,204,32 255,203,20 255,186,5 255,160,0 255,156,0 255,160,0 255,166,0 255,173,1 255,204,27 255,220,44 255,219,36 255,228,22 255,241,25 255,255,34 255,253,19 255,207,0 255,205,0 255,195,0 255,199,0 255,184,9 255,184,10 255,220,55 255,250,86 255,255,87 255,250,86 255,201,42 255,215,49 255,182,15 255,182,10 255,160,3 255,151,9 255,143,22 214,111,0 148,70,3 134,56,10 117,49,11 101,39,10 86,39,18 75,32,17 74,29,22 70,24,24 88,36,17 158,75,0 215,122,3 203,110,0 203,116,4 182,100,5 143,76,0 188,104,3 182,101,2 95,51,9 70,25,29 60,27,31 38,26,31 41,23,32
24,22,32 24,22,32 24,22,34 23,25,41 25,22,37 25,25,35 22,22,32 24,22,32 32,21,30 36,24,36 43,24,28 57,26,32 63,37,46 69,40,50 78,40,34 84,41,35 102,48,14 116,54,16 131,64,12 144,72,8 169,81,25 255,168,67 255,157,11 255,177,37 255,209,55 255,243,82 255,246,81 255,226,61 255,195,30 255,191,34 255,204,40 255,249,80 255,255,87 255,240,63 255,217,44 255,241,62 255,231,53 255,226,48 255,225,47 255,255,91 255,230,49 255,209,28 255,215,29 255,201,16 255,172,0 255,171,2 255,173,1 255,180,4 255,171,0 255,195,26 255,210,34 255,216,32 255,235,22 255,247,23 255,255,25 255,249,18 255,214,0 255,205,0 255,191,0 255,190,0 255,205,27 255,205,28 255,224,52 255,255,85 255,255,86 255,232,75 255,181,19 255,185,26 255,236,64 255,206,42 255,162,15 255,136,3 239,128,13 185,92,0 142,66,6 128,55,14 110,49,13 94,38,12 81,35,19 73,33,24 69,28,26 65,25,27 62,30,27 158,69,0 191,100,0 208,109,0 207,109,0 183,95,0 148,79,0 174,100,7 166,98,10 80,42,5 43,21,26 58,28,27 41,24,30 40,22,31
23,21,29 23,21,29 23,21,33 25,24,41 25,23,35 23,23,31 22,22,30 23,23,33 31,23,29 44,36,53 45,26,30 54,23,29 55,30,27 57,32,33 75,37,39 83,43,38 93,44,24 108,52,18 125,58,8 132,65,13 245,157,69 229,124,0 202,103,25 255,149,14 255,185,43 255,210,58 255,241,78 255,239,67 255,205,38 255,199,35 255,210,41 255,249,78 255,255,81 255,236,58 255,224,48 255,224,50 255,226,50 255,226,46 255,213,39 255,246,70 255,221,36 255,206,24 255,224,43 255,218,40 255,193,7 255,178,0 255,176,0 255,188,4 255,181,4 255,203,29 255,236,62 255,217,38 255,233,24 255,244,21 255,255,25 255,253,22 255,219,0 255,211,0 255,191,0 255,173,0 255,199,21 255,216,41 255,217,51 255,225,54 255,237,76 255,232,72 255,176,15 255,157,0 255,183,16 255,202,34 255,159,11 255,124,0 218,111,1 175,83,0 135,59,3 123,51,12 104,46,13 92,39,16 80,34,20 69,29,22 61,27,25 58,28,29 57,28,33 135,56,8 174,89,0 189,99,0 186,101,0 173,92,0 191,101,0 143,79,0 146,85,6 88,49,6 39,26,21 51,22,16 51,28,29 60,27,29
24,20,29 24,20,29 22,22,34 25,22,37 25,23,33 25,23,33 24,22,32 23,23,33 31,37,54 27,27,39 47,38,53 43,25,34 56,26,25 54,31,30 71,41,44 76,42,40 88,42,24 100,49,21 116,51,12 127,61,13 149,73,10 166,77,5 183,90,31 209,122,79 254,136,76 255,166,36 255,225,64 255,210,44 255,210,43 255,219,45 255,204,33 255,225,55 255,246,76 255,215,49 255,217,46 255,205,40 255,224,52 255,226,50 255,220,47 255,245,66 255,217,35 255,210,30 255,246,69 255,249,60 255,222,37 255,192,11 255,180,2 255,195,15 255,190,11 255,200,19 255,229,58 255,223,41 255,230,44 255,243,33 255,250,17 255,247,13 255,234,18 255,234,38 255,191,5 255,170,0 255,177,9 255,195,23 255,183,14 255,176,8 255,192,30 255,234,71 255,180,20 255,144,0 255,141,0 255,146,0 255,142,1 235,118,0 196,100,1 156,76,0 132,57,8 119,50,10 101,42,14 89,37,18 75,36,24 67,28,25 61,26,29 57,27,28 48,29,33 55,31,40 155,87,0 165,94,0 142,68,0 158,83,0 170,95,0 173,95,0 160,87,10 111,63,9 34,25,36 32,25,35 39,26,36 48,26,31
24,20,29 24,20,29 25,22,37 25,23,35 25,23,33 25,23,33 24,22,32 25,23,33 22,21,36 24,22,34 33,21,35 40,25,35 51,25,29 57,31,40 66,37,44 74,42,39 82,39,24 94,48,20 112,49,14 125,57,14 136,66,8 165,80,0 186,109,92 192,113,110 221,113,48 250,135,24 255,187,48 255,204,55 255,218,55 255,233,59 255,196,36 255,196,38 255,217,54 255,219,47 255,196,32 255,208,39 255,214,51 255,237,71 255,235,59 255,251,70 255,217,41 255,218,36 255,244,68 255,247,62 255,235,51 255,200,20 255,195,21 255,197,23 255,195,19 255,201,15 255,213,28 255,219,40 255,238,50 255,243,39 255,228,5 255,227,0 255,210,0 255,204,11 255,210,50 255,190,25 255,180,8 255,182,8 255,174,13 255,146,0 255,144,0 255,173,16 255,207,41 255,174,17 255,132,0 255,125,0 255,123,2 217,112,0 187,95,0 151,75,0 124,52,6 111,46,9 89,40,18 80,34,18 71,32,29 62,30,27 58,25,25 51,29,34 45,29,44 48,31,34 153,73,0 193,107,5 189,107,8 185,102,10 186,100,0 199,107,0 191,108,1 118,58,0 34,27,41 30,25,41 39,25,30 39,25,30
24,22,32 25,23,33 27,24,39 25,23,33 25,23,33 25,23,33 24,22,32 25,23,33 25,23,35 25,23,35 33,21,35 42,24,35 44,25,32 52,30,38 58,33,45 66,38,38 76,36,29 84,41,26 105,48,19 117,59,22 154,66,12 183,86,4 187,99,81 191,104,79 198,103,38 241,134,46 255,153,17 255,199,54 255,251,83 255,236,74 255,221,51 255,217,48 255,229,60 255,229,57 255,199,33 255,236,62 255,194,36 255,229,65 255,231,62 255,255,76 255,240,64 255,216,49 255,231,55 255,237,51 255,220,38 255,213,25 255,196,22 255,226,56 255,226,46 255,206,24 255,209,21 255,202,7 255,213,16 255,239,43 255,244,48 255,240,42 255,198,0 255,177,0 255,206,34 255,214,48 255,229,56 255,194,26 255,169,9 255,145,0 255,129,0 255,136,0 255,188,34 255,184,28 255,141,0 255,119,0 232,117,0 201,98,2 181,91,0 146,72,0 123,50,9 108,42,12 86,38,20 77,34,26 68,31,28 60,28,25 54,23,31 52,31,48 46,31,39 44,31,41 196,99,0 198,107,0 169,91,0 192,103,2 201,107,0 212,107,0 222,121,0 155,79,0 51,28,27 48,27,27 48,26,31 42,24,35
23,21,31 23,21,31 25,23,35 24,22,34 25,23,33 25,23,33 24,22,32 24,22,32 24,22,32 24,22,32 26,22,33 36,28,47 43,31,47 46,33,41 54,29,41 63,33,34 71,35,29 81,42,30 98,47,19 139,72,24 189,87,17 189,79,12 191,95,68 171,78,30 210,99,25 233,114,8 249,121,0 255,202,64 255,247,82 255,229,68 255,231,65 255,236,59 255,225,61 255,222,59 255,218,51 255,226,62 255,188,24 255,197,25 255,237,69 255,255,81 255,244,63 255,217,41 255,200,20 255,191,13 255,186,4 255,204,28 255,180,7 255,219,50 255,237,63 255,240,62 255,216,35 255,200,11 255,201,9 255,213,23 255,251,60 255,255,78 255,216,29 255,185,5 255,186,11 255,220,48 255,223,50 255,220,44 255,189,21 255,154,0 255,134,0 255,142,0 255,166,12 255,158,8 255,132,0 255,119,0 224,108,0 196,94,0 170,90,6 135,61,9 112,49,16 96,40,16 83,36,25 74,34,27 64,30,28 57,27,26 51,29,37 47,29,40 43,28,36 47,29,38 153,75,0 182,95,0 164,93,2 162,84,0 188,103,0 200,107,0 228,120,0 159,82,0 55,32,29 44,27,33 43,26,29 42,24,33
24,22,34 24,22,34 26,24,36 24,22,32 25,23,33 25,23,35 24,21,36 23,21,31 24,22,32 24,22,32 26,22,35 30,27,42 36,29,43 43,30,40 54,28,34 55,32,33 67,35,30 77,39,29 121,44,7 174,86,32 193,81,14 187,84,19 187,87,14 193,96,16 233,114,19 225,106,0 231,117,3 255,159,29 255,251,87 255,232,65 255,206,43 255,215,44 255,225,62 255,224,64 255,240,68 255,239,69 255,195,27 255,185,19 255,235,65 255,255,82 255,240,59 255,215,39 255,193,13 255,183,7 255,181,0 255,178,3 255,175,3 255,192,21 255,251,74 255,236,62 255,255,75 255,220,37 255,212,37 255,213,31 255,210,20 255,242,64 255,254,71 255,222,37 255,203,23 255,206,35 255,212,41 255,204,38 255,193,33 255,168,10 255,140,0 255,148,0 255,161,9 255,160,10 255,137,0 252,125,0 211,116,2 187,95,0 158,79,17 124,56,13 106,47,17 92,41,17 78,36,23 74,34,27 62,27,28 57,27,30 47,25,30 41,26,36 40,25,33 45,26,33 156,80,0 197,106,0 154,83,0 153,81,0 178,97,0 197,103,0 238,124,0 195,102,0 71,48,37 31,27,40 34,25,38 44,27,33
24,22,32 24,22,32 25,23,33 24,22,32 25,23,33 26,24,36 31,30,47 25,23,33 24,22,32 24,22,32 26,24,36 27,25,37 33,26,40 38,27,36 51,27,36 52,29,30 59,30,24 76,37,23 159,73,25 185,87,27 190,82,17 183,80,15 189,89,16 215,106,20 215,96,1 237,118,12 224,113,9 241,125,0 255,167,24 255,213,49 255,183,28 255,197,35 255,220,62 255,220,62 255,243,73 255,239,68 255,220,48 255,207,42 255,234,68 255,239,75 255,236,57 255,211,37 255,207,26 255,192,13 255,183,3 255,183,3 255,184,0 255,195,8 255,223,41 255,221,41 255,251,68 255,231,54 255,210,38 255,217,42 255,206,31 255,205,36 255,234,59 255,222,44 255,212,37 255,206,33 255,205,35 255,207,39 255,185,22 255,146,0 255,152,3 255,167,24 255,160,14 255,159,15 255,145,8 255,132,8 214,115,7 175,93,0 140,64,8 118,53,16 99,46,23 89,39,22 76,36,31 70,31,28 61,28,28 53,25,27 44,26,35 38,24,37 36,22,35 45,27,36 183,93,0 210,110,0 158,84,0 189,107,8 175,94,0 204,113,0 231,117,0 198,102,0 84,57,39 27,27,37 34,27,41 42,27,35
26,22,33 27,23,34 25,23,33 24,22,32 24,22,32 27,25,35 36,34,46 27,25,37 24,22,34 24,21,36 26,29,40 23,23,31 26,24,32 34,27,39 46,27,34 53,27,33 71,26,21 168,79,25 186,72,13 175,70,15 179,81,17 181,83,12 212,108,19 216,105,27 229,118,33 207,91,8 220,106,8 219,109,0 248,136,10 255,188,48 255,173,23 255,181,27 255,196,44 255,218,59 255,228,59 255,224,58 255,254,81 255,229,57 255,249,74 255,229,59 255,243,68 255,221,40 255,204,30 255,201,21 255,204,10 255,215,25 255,227,30 255,224,25 255,223,34 255,208,28 255,212,34 255,251,74 255,214,45 255,209,32 255,213,39 255,190,25 255,163,0 255,173,3 255,196,13 255,215,29 255,192,25 255,187,21 255,181,25 255,164,10 255,170,28 255,168,33 255,174,38 255,149,14 255,155,11 255,137,1 209,110,17 156,77,4 127,57,24 115,49,19 97,44,21 86,37,26 73,34,33 66,31,32 57,29,31 48,25,24 44,25,32 38,24,37 36,24,36 45,31,36 168,83,0 196,99,0 148,82,0 174,94,0 201,107,0 196,103,0 220,115,0 210,110,0 103,70,31 30,30,42 38,26,31 43,23,33
22,22,34 22,22,34 25,23,33 26,24,36 25,21,32 30,21,32 45,34,43 27,20,32 33,22,31 48,29,43 29,27,39 23,23,31 25,23,33 32,25,37 44,26,37 48,25,36 134,62,16 163,61,12 178,69,11 201,90,26 211,119,55 222,124,39 231,127,49 221,115,38 202,94,13 215,101,17 208,90,1 195,88,0 213,106,0 254,133,8 255,161,22 255,195,43 255,203,51 255,208,47 255,214,55 255,220,57 255,255,86 255,255,79 255,255,81 255,245,70 255,255,79 255,233,56 255,220,48 255,212,39 255,212,28 255,224,31 255,235,45 255,233,41 255,255,75 255,246,75 255,215,35 255,219,45 255,202,27 255,183,17 255,184,4 255,169,0 255,153,0 255,155,0 255,167,0 255,197,13 255,208,31 255,182,17 255,188,35 255,195,43 255,183,41 255,167,31 255,166,28 255,144,6 255,134,0 253,126,0 188,98,6 149,71,2 124,54,23 111,44,17 92,40,21 81,37,25 69,31,33 63,30,32 54,28,32 46,27,29 42,27,37 37,28,41 37,26,35 42,28,33 168,86,0 211,112,2 160,84,0 225,123,0 189,98,0 194,100,0 230,122,0 189,95,0 126,73,28 48,29,31 48,30,29 42,27,35
25,21,32 25,21,32 25,23,35 26,23,38 30,18,30 57,26,32 57,31,37 24,22,32 59,24,29 89,29,27 27,27,39 21,24,35 25,23,31 26,22,35 39,24,34 83,38,33 186,87,30 175,71,11 182,70,0 169,67,4 172,80,16 181,83,10 168,61,2 232,106,22 204,98,21 195,82,5 204,88,12 171,83,0 194,92,0 223,118,3 255,137,11 255,162,23 255,186,43 255,183,28 255,209,50 255,240,68 255,255,83 255,255,87 255,255,78 255,255,78 255,255,91 255,255,89 255,255,83 255,237,59 255,240,51 255,255,77 255,255,60 255,254,61 255,255,76 255,255,81 255,247,64 255,225,44 255,190,17 255,187,11 255,174,0 255,176,0 255,165,0 255,162,0 255,161,0 255,179,13 255,227,57 255,220,62 255,215,61 255,210,57 255,204,53 255,187,41 255,170,26 255,141,5 246,126,5 215,103,4 159,79,13 136,60,18 118,53,16 101,45,9 87,39,10 78,35,18 70,31,28 59,29,32 52,28,37 43,26,29 40,26,39 35,23,39 39,24,34 40,26,31 157,76,0 219,122,2 142,69,0 162,89,5 188,99,0 193,102,0 224,117,0 225,116,0 146,84,10 62,27,28 61,28,32 51,23,25
