22,20,30 22,20,30 23,21,31 25,23,31 24,22,30 23,21,31 24,22,30 26,24,34 25,23,35 25,23,33 29,22,32 38,24,37 40,24,37 46,22,31 59,38,55 59,26,26 66,29,28 68,32,26 80,45,50 85,64,94 92,65,77 102,62,68 115,59,53 125,60,21 139,64,19 148,69,28 161,79,21 175,85,9 210,105,21 255,135,1 255,195,39 255,227,57 255,229,59 255,229,57 255,241,76 255,255,89 255,255,85 255,255,85 255,255,83 255,243,61 255,225,39 255,223,42 255,232,50 255,229,47 255,228,45 255,237,49 255,245,62 255,255,77 255,255,121 255,255,123 255,255,80 255,237,50 255,224,38 255,217,34 255,214,35 255,225,37 255,235,50 255,255,65 255,255,75 255,237,55 255,196,17 255,181,0 255,173,0 255,164,0 255,154,0 255,155,0 255,163,0 255,175,0 255,174,0 255,174,0 255,169,0 255,163,0 255,163,0 255,163,0 255,160,0 255,154,0 255,152,0 255,150,0 255,150,0 255,162,0 255,180,0 255,190,9 255,190,4 255,188,4 255,188,8 255,192,2 255,200,25 255,207,36 255,207,33 255,216,47 255,230,60 255,243,67 255,233,58 255,211,44 255,197,41 255,203,55 255,170,25 251,136,2 207,104,0 178,83,0 159,75,0 147,69,0 135,62,3 121,54,4 111,49,9 104,46,9 93,41,11 117,69,26 175,94,0 164,88,0 166,88,0 174,95,0 231,121,0 238,118,0 223,115,0 215,107,0 198,106,0 185,101,0 167,85,0 74,51,22 23,23,31 23,23,33 25,23,33 22,22,34 17,25,34 38,26,14 174,88,0 196,99,0
22,20,30 22,20,30 23,21,29 25,23,31 24,22,32 24,22,32 24,22,30 27,25,37 27,24,39 23,23,35 33,26,38 35,26,39 41,32,43 48,30,41 56,37,55 61,29,26 70,33,32 71,33,27 80,45,48 91,70,100 97,67,80 104,62,69 120,66,59 130,64,32 140,66,12 148,73,10 164,83,20 186,90,14 214,110,19 255,146,16 255,209,47 255,219,53 255,223,54 255,231,61 255,247,73 255,255,89 255,255,93 255,255,89 255,255,80 255,244,61 255,216,31 255,214,31 255,219,36 255,225,35 255,225,35 255,230,46 255,234,54 255,255,83 255,255,99 255,255,93 255,241,65 255,220,38 255,220,35 255,216,33 255,217,36 255,225,38 255,235,56 255,255,80 255,242,54 255,213,32 255,198,16 255,187,0 255,173,0 255,153,0 255,150,0 255,152,0 255,155,0 255,156,0 255,153,0 255,147,0 255,144,0 255,147,0 255,148,0 255,150,0 255,150,0 255,151,0 255,152,0 255,164,0 255,171,0 255,184,0 255,174,0 255,177,0 255,178,1 255,179,0 255,179,3 255,183,4 255,191,12 255,210,34 255,229,53 255,233,57 255,232,60 255,243,68 255,237,67 255,217,52 255,206,50 255,203,56 255,176,30 255,149,14 209,102,0 178,83,0 161,77,0 148,70,0 135,62,3 123,56,6 112,50,10 105,47,10 93,41,11 98,56,32 177,97,0 188,105,0 197,108,0 193,101,0 235,125,0 243,125,0 229,120,0 229,120,0 206,108,0 191,103,0 169,87,0 99,64,26 24,24,36 23,23,35 25,23,35 23,23,35 20,25,35 34,26,34 158,80,0 189,99,3
23,21,31 23,21,31 24,22,30 25,23,31 24,22,32 23,21,33 24,22,32 31,30,45 67,61,86 60,65,91 65,63,85 71,70,101 88,97,149 83,109,187 87,102,175 66,61,77 75,39,49 72,31,40 82,42,44 91,65,86 100,60,62 106,60,60 124,69,58 136,67,36 142,66,6 152,74,7 171,85,14 192,94,9 216,108,13 255,130,9 255,182,35 255,187,30 255,200,36 255,205,42 255,249,79 255,255,89 255,255,87 255,255,87 255,255,85 255,242,63 255,215,31 255,211,28 255,216,29 255,221,38 255,220,37 255,219,42 255,234,58 255,255,83 255,255,84 255,255,79 255,239,59 255,223,32 255,230,46 255,222,36 255,226,32 255,221,38 255,253,70 255,251,65 255,223,41 255,219,28 255,214,25 255,199,13 255,178,0 255,162,0 255,153,0 255,149,0 255,151,0 255,149,0 255,146,0 255,139,0 255,131,0 255,133,0 255,133,0 255,136,0 255,139,0 255,151,0 255,158,0 255,178,0 255,194,0 255,197,1 255,195,6 255,189,8 255,176,0 255,170,0 255,169,3 255,181,4 255,197,19 255,221,36 255,237,57 255,245,62 255,253,75 255,255,78 255,255,76 255,247,71 255,250,77 255,252,80 255,225,74 255,177,32 214,112,0 186,87,0 164,75,0 153,71,0 138,62,4 124,57,5 113,51,11 107,46,12 98,41,12 97,58,28 182,93,0 199,106,0 209,108,0 223,119,0 224,112,0 215,105,0 240,133,5 227,120,0 217,115,0 226,131,13 193,109,6 108,72,23 22,21,36 22,22,34 25,23,35 21,23,37 19,23,36 30,23,35 150,81,14 185,99,0
23,21,29 23,21,29 24,22,30 25,23,31 25,23,35 38,34,47 64,48,63 70,51,53 72,50,32 76,47,27 77,42,15 72,34,24 70,34,28 60,37,34 79,46,50 95,53,56 87,51,59 81,38,34 84,46,40 91,60,78 97,54,48 112,60,55 125,65,51 140,68,29 150,69,6 162,76,10 178,83,4 193,91,3 220,108,11 252,128,6 255,143,5 255,158,10 255,177,26 255,190,36 255,234,69 255,255,87 255,255,85 255,255,83 255,245,69 255,222,44 255,208,23 255,204,20 255,199,20 255,198,24 255,211,32 255,219,42 255,240,63 255,255,78 255,247,68 255,247,66 255,236,53 255,226,34 255,227,39 255,231,39 255,230,38 255,243,60 255,244,65 255,225,47 255,225,38 255,221,28 255,204,19 255,196,7 255,191,1 255,175,0 255,156,0 255,150,0 255,151,0 255,151,0 255,151,0 255,150,0 255,139,0 255,129,0 255,129,0 255,130,0 255,137,0 255,155,0 255,173,0 255,190,0 255,201,2 255,211,17 255,212,31 255,213,31 255,199,24 255,185,15 255,175,9 255,189,19 255,211,40 255,233,59 255,255,74 255,255,79 255,255,77 255,244,62 255,247,66 255,255,77 255,255,84 255,255,89 255,234,78 255,184,33 215,116,0 183,86,0 165,78,0 151,71,1 138,65,6 125,58,6 113,51,13 108,47,13 98,41,12 93,52,25 183,94,0 209,111,0 215,116,0 209,103,0 250,132,0 240,119,0 255,145,0 240,128,0 235,120,0 217,119,0 188,100,0 123,68,12 21,25,40 20,24,37 23,23,35 23,22,37 19,23,38 27,23,34 131,67,3 180,97,0
20,20,28 22,22,30 24,24,34 23,19,32 56,49,61 65,49,45 79,43,37 89,41,16 96,44,14 99,47,15 99,48,11 69,33,23 69,31,12 87,34,9 108,52,16 120,59,25 123,54,25 103,49,29 89,46,27 94,57,75 105,57,51 115,64,54 129,69,48 141,68,25 156,72,10 166,76,11 180,84,10 195,97,0 226,105,9 254,123,3 255,132,0 255,158,7 255,183,26 255,194,38 255,211,55 255,246,78 255,243,64 255,229,47 255,217,34 255,208,32 255,198,27 255,196,22 255,185,15 255,184,16 255,196,28 255,219,47 255,244,66 255,255,68 255,250,69 255,236,47 255,227,36 255,237,50 255,216,33 255,218,33 255,224,40 255,255,83 255,242,66 255,224,43 255,216,29 255,200,14 255,183,4 255,176,0 255,170,0 255,157,0 255,155,0 255,152,0 255,143,0 255,144,0 255,146,0 255,147,0 255,141,0 255,132,0 255,130,0 255,130,0 255,130,0 255,151,0 255,168,0 255,199,11 255,231,44 255,255,68 255,255,79 255,255,82 255,255,85 255,247,76 255,221,40 255,210,41 255,255,78 255,255,86 255,255,85 255,255,83 255,255,77 255,255,77 255,253,76 255,255,83 255,255,85 255,255,90 255,223,73 255,180,36 209,114,0 178,83,0 163,76,0 149,71,0 134,64,4 124,57,7 113,51,11 107,46,10 93,40,13 78,43,46 174,96,0 190,95,0 220,122,9 196,96,0 238,127,0 214,113,0 251,138,0 255,138,0 230,114,0 226,117,0 195,101,0 137,76,11 23,26,37 21,25,38 23,23,35 23,22,37 20,24,37 24,23,38 103,49,1 172,94,0
33,17,30 57,35,57 76,48,46 79,50,30 82,48,30 85,45,22 85,43,21 81,39,26 88,43,20 99,48,22 98,51,19 103,52,17 112,56,18 110,54,20 120,60,21 120,58,20 125,57,17 128,52,12 113,51,22 99,54,49 109,61,45 116,66,51 134,69,50 148,70,24 162,75,11 171,80,9 185,88,10 203,100,4 241,112,3 255,126,0 255,142,0 255,163,14 255,204,41 255,214,51 255,228,55 255,245,73 255,209,34 255,200,20 255,200,9 255,197,27 255,199,28 255,190,23 255,181,20 255,183,18 255,196,30 255,225,52 255,246,68 255,255,63 255,255,45 255,255,35 255,255,68 255,255,68 255,220,38 255,216,32 255,204,36 255,253,76 255,255,83 255,255,74 255,217,27 255,191,6 255,188,4 255,181,0 255,161,0 255,143,0 255,136,0 255,133,0 255,134,0 255,136,0 255,146,0 255,142,0 255,133,0 255,130,0 255,140,0 255,147,0 255,157,0 255,156,0 255,160,0 255,164,0 255,178,0 255,186,0 255,210,19 255,225,35 255,232,54 255,234,54 255,231,56 255,232,58 255,236,66 255,238,59 255,239,61 255,239,64 255,243,61 255,240,66 255,247,71 255,255,81 255,255,80 255,243,80 255,195,53 240,143,10 195,102,0 177,82,0 158,74,0 147,69,0 130,62,3 121,54,6 111,51,10 103,45,10 93,42,14 70,41,35 161,94,28 185,97,0 194,104,0 198,103,0 237,121,0 216,112,0 227,120,0 255,155,6 242,120,0 234,119,0 216,119,0 158,93,13 27,25,33 20,24,37 24,24,36 24,24,36 21,26,36 18,25,39 83,42,11 169,99,0
87,49,41 89,47,34 89,42,21 88,46,24 91,49,27 65,37,24 56,34,16 46,24,27 49,26,25 56,30,20 78,43,30 88,45,28 93,42,16 105,48,19 114,54,15 126,54,15 125,56,16 120,56,28 127,55,18 128,54,29 109,63,45 121,68,43 133,65,22 148,72,9 165,75,10 176,82,14 193,90,5 223,109,0 255,135,0 255,157,9 255,173,19 255,192,27 255,241,71 255,255,85 255,255,73 255,239,61 255,218,25 255,205,4 255,213,20 255,225,48 255,213,51 255,211,50 255,200,35 255,194,27 255,210,41 255,254,74 255,255,95 255,255,72 255,255,55 255,255,63 255,255,51 255,255,56 255,241,41 255,224,35 255,215,35 255,255,82 255,255,87 255,255,76 255,224,36 255,198,13 255,190,6 255,198,10 255,185,0 255,161,0 255,140,0 255,135,0 255,137,0 255,133,0 255,131,0 255,128,0 255,137,0 255,138,0 255,143,0 255,148,0 255,157,0 255,168,0 255,172,0 255,171,0 255,169,0 255,173,0 255,187,0 255,193,0 255,229,42 255,233,49 255,222,47 255,213,39 255,195,20 255,184,12 255,182,14 255,183,16 255,200,35 255,212,43 255,218,50 255,221,59 255,201,55 255,186,46 250,145,19 213,111,0 184,90,0 173,79,0 155,71,0 139,64,0 127,58,4 119,52,7 108,47,11 98,43,12 88,37,27 68,38,39 139,79,38 198,107,0 197,107,0 166,82,0 204,100,0 215,111,0 225,117,0 244,122,0 233,118,0 248,131,0 218,121,0 165,90,4 37,26,33 22,20,40 25,22,37 26,22,35 21,23,37 21,23,37 65,33,30 163,85,3
89,45,35 84,40,28 72,34,24 48,27,16 48,26,18 39,25,30 38,24,26 36,24,26 36,23,20 38,22,20 56,27,21 68,28,21 70,27,19 82,39,24 98,47,19 115,54,20 123,58,17 126,59,11 141,62,23 140,62,16 130,61,28 139,60,37 140,68,20 151,72,8 169,78,7 182,86,10 207,100,1 255,143,10 255,184,42 255,205,42 255,229,55 255,242,67 255,255,79 255,255,79 255,255,77 255,247,60 255,226,35 255,234,25 255,253,44 255,255,69 255,255,77 255,251,70 255,232,53 255,217,45 255,247,70 255,255,97 255,255,105 255,255,117 255,255,87 255,255,77 255,255,36 255,249,28 255,240,49 255,250,51 255,239,48 255,245,55 255,238,63 255,234,57 255,220,29 255,196,11 255,182,3 255,189,7 255,196,7 255,183,0 255,168,0 255,159,0 255,140,0 255,131,0 255,133,0 255,130,0 255,144,0 255,149,0 255,149,0 255,145,0 255,149,0 255,154,0 255,160,0 255,160,0 255,160,0 255,161,0 255,171,0 255,179,0 255,212,28 255,218,38 255,216,40 255,206,34 255,183,10 255,171,0 255,159,0 255,163,0 255,173,13 255,186,24 255,205,39 255,203,47 255,166,25 254,134,4 218,111,1 196,95,0 177,85,0 164,75,0 148,68,0 137,61,3 125,55,8 115,50,11 104,46,13 93,42,14 83,36,27 75,35,39 108,61,40 181,97,0 153,79,0 173,88,0 230,127,0 211,109,0 218,111,0 246,124,0 228,110,0 224,119,0 205,108,0 158,86,0 44,27,30 25,21,41 23,23,33 25,23,35 22,21,36 22,21,36 52,29,30 165,91,0
51,30,28 49,31,28 40,29,24 38,26,31 37,24,32 33,23,22 33,23,24 44,22,14 55,24,16 62,31,23 70,35,20 75,33,22 69,29,22 66,28,20 81,34,13 98,41,12 108,45,14 116,50,16 130,58,19 143,72,3 146,71,6 144,69,6 147,70,19 154,75,2 176,83,8 187,92,11 231,120,14 255,169,27 255,202,40 255,231,55 255,245,63 255,245,66 255,255,81 255,255,83 255,255,79 255,241,61 255,231,39 255,239,29 255,255,42 255,255,61 255,255,60 255,255,60 255,253,62 255,254,64 255,255,97 255,255,106 255,255,138 255,255,121 255,255,101 255,255,74 255,237,40 255,231,34 255,253,61 255,255,104 255,255,67 255,231,45 255,218,39 255,207,30 255,198,21 255,182,7 255,180,4 255,177,2 255,177,0 255,177,0 255,178,0 255,179,0 255,183,0 255,173,0 255,160,0 255,158,0 255,146,0 255,152,0 255,151,0 255,145,0 255,141,0 255,140,0 255,141,0 255,143,0 255,146,0 255,153,0 255,164,0 255,172,0 255,198,13 255,213,34 255,211,33 255,209,29 255,188,15 255,171,3 255,164,0 255,162,0 255,169,5 255,192,25 255,208,45 255,197,43 255,167,26 249,130,4 210,105,0 189,89,0 171,81,0 159,71,0 144,66,0 133,59,5 125,54,12 111,50,14 97,45,15 90,41,19 82,38,26 73,34,33 77,41,31 181,94,0 170,91,0 166,90,0 210,113,0 215,112,0 227,118,0 230,122,0 238,125,0 241,129,0 224,111,0 175,97,1 58,36,28 30,29,34 23,23,33 25,23,35 25,22,37 28,20,37 46,22,31 153,79,4
46,28,25 42,26,24 37,27,26 37,25,30 35,25,29 31,21,20 36,25,22 48,27,16 63,30,23 69,34,21 73,39,21 75,36,24 65,29,23 59,22,19 81,35,21 106,43,12 105,47,12 103,42,8 120,52,14 146,70,12 150,69,8 150,69,8 150,73,15 161,76,5 179,84,5 195,94,13 229,116,11 255,187,44 255,230,57 255,230,55 255,231,56 255,237,60 255,255,79 255,255,83 255,255,81 255,237,61 255,240,44 255,234,30 255,238,26 255,237,41 255,239,42 255,241,45 255,254,62 255,255,72 255,255,103 255,255,115 255,255,144 255,255,123 255,255,103 255,255,77 255,233,44 255,243,49 255,255,83 255,255,121 255,255,77 255,233,47 255,214,33 255,207,26 255,187,10 255,178,4 255,181,4 255,179,2 255,169,0 255,166,0 255,171,0 255,178,0 255,183,0 255,189,1 255,185,0 255,180,1 255,172,0 255,154,0 255,152,0 255,148,0 255,144,0 255,141,0 255,138,0 255,137,0 255,138,0 255,152,0 255,164,0 255,172,0 255,189,1 255,202,22 255,211,30 255,213,38 255,194,23 255,170,3 255,173,2 255,172,0 255,169,4 255,183,19 255,197,43 255,194,44 255,158,19 247,131,6 208,103,0 185,85,0 168,77,0 156,71,0 142,63,0 133,56,5 123,51,12 112,49,16 97,45,15 88,39,19 79,35,23 74,35,32 67,35,30 178,88,0 174,92,0 154,81,0 157,76,0 194,104,0 215,113,0 206,105,0 239,128,0 236,123,0 232,119,0 190,109,5 71,45,35 26,24,32 23,23,33 25,23,35 25,22,37 28,21,35 33,26,38 158,87,14
43,30,23 38,26,28 35,25,29 32,22,26 31,21,25 35,18,21 48,33,24 55,31,23 63,29,25 69,37,21 69,34,21 69,30,16 61,30,22 64,27,24 76,30,14 104,46,13 109,46,15 115,52,21 111,48,13 120,48,9 146,69,13 157,78,3 167,78,6 176,77,11 183,84,4 196,92,3 212,106,0 255,183,38 255,231,61 255,237,52 255,217,47 255,240,63 255,255,79 255,255,83 255,255,82 255,238,65 255,230,44 255,227,38 255,224,31 255,229,36 255,233,38 255,235,39 255,243,52 255,255,69 255,255,87 255,255,115 255,255,123 255,255,95 255,255,93 255,255,87 255,250,68 255,255,79 255,255,85 255,255,125 255,255,81 255,238,52 255,221,37 255,211,27 255,196,17 255,178,4 255,191,15 255,190,13 255,172,0 255,156,0 255,162,0 255,166,0 255,174,0 255,167,0 255,178,0 255,188,2 255,185,3 255,185,5 255,164,0 255,151,0 255,149,0 255,150,0 255,150,0 255,145,0 255,138,0 255,142,0 255,160,0 255,168,0 255,184,0 255,197,11 255,200,21 255,201,23 255,187,19 255,171,1 255,167,0 255,167,4 255,171,6 255,168,9 255,171,22 255,165,22 255,155,17 252,131,8 210,103,0 186,86,0 168,76,0 155,70,0 139,63,0 131,57,5 121,49,10 111,48,15 94,41,14 88,38,21 78,36,25 73,34,31 63,33,34 161,81,0 201,110,6 167,88,0 158,85,0 173,93,0 187,94,0 205,110,0 222,116,0 232,116,0 241,128,0 193,110,0 86,51,38 30,24,31 21,24,33 23,23,35 26,23,38 26,23,38 25,24,41 133,76,18
27,20,23 26,21,23 26,20,25 32,21,28 27,20,23 41,23,22 56,29,22 63,30,23 78,42,22 79,43,21 69,38,19 65,34,22 55,24,16 61,27,25 80,33,12 111,50,18 111,50,16 111,50,14 113,51,13 120,53,5 128,57,4 147,72,9 173,83,7 181,84,2 188,88,2 196,92,3 232,122,13 255,205,58 255,224,63 255,221,55 255,214,49 255,224,50 255,255,74 255,255,79 255,255,77 255,236,59 255,224,52 255,225,44 255,217,33 255,210,24 255,225,35 255,229,37 255,242,53 255,255,82 255,255,81 255,255,105 255,255,101 255,255,75 255,255,93 255,255,93 255,255,72 255,255,81 255,255,77 255,255,83 255,255,79 255,255,73 255,240,50 255,219,32 255,200,20 255,196,22 255,209,26 255,201,22 255,169,0 255,153,0 255,150,0 255,151,0 255,161,0 255,158,0 255,167,0 255,180,0 255,183,0 255,181,0 255,177,0 255,171,0 255,187,10 255,176,3 255,163,0 255,159,0 255,148,0 255,141,0 255,155,0 255,160,0 255,172,0 255,191,0 255,200,10 255,205,24 255,203,33 255,177,14 255,170,6 255,179,15 255,180,20 255,166,9 255,158,5 255,151,14 255,142,9 252,130,12 210,102,0 186,86,0 167,75,0 152,67,0 136,60,0 131,53,5 119,47,8 105,47,14 95,39,13 86,38,20 77,34,26 73,33,28 71,31,33 115,57,6 180,85,0 192,105,0 158,86,0 162,92,0 185,104,0 189,99,0 212,111,0 232,120,0 227,119,0 186,103,0 112,67,21 36,25,20 21,23,37 21,26,36 22,24,38 22,24,40 23,23,31 95,44,0
22,22,30 22,22,30 22,22,30 27,21,28 27,19,25 54,30,22 63,32,24 71,40,19 92,45,22 95,49,23 92,47,24 81,38,23 60,30,31 59,31,29 66,31,16 118,49,16 115,49,15 113,52,16 115,53,15 123,56,8 129,57,7 135,59,3 151,62,0 177,84,7 187,90,0 197,96,1 216,110,4 255,185,40 255,220,62 255,211,52 255,208,48 255,208,44 255,246,65 255,255,79 255,255,83 255,255,85 255,255,77 255,253,70 255,218,44 255,207,26 255,221,36 255,231,46 255,255,73 255,255,88 255,255,88 255,255,100 255,255,95 255,235,52 255,228,56 255,252,78 255,255,84 255,255,81 255,242,64 255,224,44 255,249,60 255,255,77 255,255,77 255,238,57 255,217,36 255,217,45 255,245,60 255,220,39 255,175,0 255,158,0 255,152,0 255,150,0 255,144,0 255,154,0 255,170,0 255,196,24 255,201,25 255,175,0 255,174,0 255,174,0 255,202,26 255,232,53 255,209,29 255,187,11 255,167,0 255,148,0 255,154,0 255,159,0 255,171,0 255,192,0 255,199,5 255,216,35 255,231,54 255,215,46 255,193,25 255,188,23 255,189,26 255,179,19 255,156,6 255,138,0 255,130,0 233,113,0 211,104,0 188,88,0 167,75,0 151,69,0 138,62,2 129,54,7 120,48,9 107,45,16 95,39,15 87,39,23 80,37,31 74,36,28 66,28,32 85,39,9 153,73,0 189,109,1 160,88,0 164,94,0 201,118,11 193,97,0 222,117,0 230,119,0 229,122,0 191,109,0 132,72,20 52,33,21 24,24,34 21,24,35 22,22,34 25,22,37 25,23,35 76,44,12
24,20,29 24,20,29 24,20,29 24,20,29 23,19,28 61,33,22 75,38,23 87,43,15 97,45,13 106,52,18 102,46,22 72,36,30 55,39,56 63,32,40 66,33,26 84,35,15 115,54,18 122,54,18 118,58,17 124,58,10 130,60,9 133,59,7 144,66,0 161,73,0 183,87,0 195,96,3 215,111,5 255,166,31 255,228,66 255,243,77 255,226,63 255,206,47 255,210,44 255,224,54 255,230,60 255,251,74 255,255,74 255,255,72 255,221,39 255,206,27 255,221,48 255,255,84 255,255,96 255,255,116 255,255,118 255,255,100 255,255,81 255,236,54 255,255,84 255,255,89 255,255,83 255,255,83 255,240,53 255,216,39 255,215,40 255,232,56 255,255,79 255,255,78 255,250,71 255,255,83 255,255,81 255,247,63 255,185,3 255,166,0 255,160,0 255,152,0 255,143,0 255,145,0 255,164,0 255,216,42 255,220,38 255,199,19 255,172,0 255,161,0 255,190,12 255,223,56 255,254,75 255,239,60 255,191,23 255,168,0 255,175,0 255,179,0 255,185,0 255,194,7 255,207,24 255,227,42 255,245,70 255,241,67 255,225,58 255,216,54 255,206,48 255,197,42 255,185,30 255,165,19 255,148,6 249,133,6 219,112,0 196,96,0 167,76,0 150,67,0 135,59,1 126,54,8 117,48,10 105,46,18 92,38,18 82,39,22 76,35,33 74,34,27 69,27,30 73,35,18 135,70,0 175,93,0 188,100,0 180,95,0 187,100,0 201,107,0 201,107,0 224,116,0 221,114,0 186,101,0 136,78,16 60,33,17 21,23,37 23,22,39 23,22,37 23,22,37 23,23,35 53,36,12
24,20,29 24,20,29 24,20,29 24,20,29 25,21,30 59,33,23 75,41,21 92,41,15 106,48,13 112,54,21 78,44,40 50,37,56 46,43,70 60,31,36 68,36,33 63,35,35 93,47,21 112,58,24 126,58,18 127,59,14 130,60,9 140,64,8 142,66,1 156,70,0 172,77,0 190,93,3 208,106,6 255,163,53 255,193,46 255,202,54 255,221,65 255,228,72 255,229,65 255,230,63 255,231,57 255,255,77 255,255,75 255,255,68 255,220,38 255,197,26 255,205,39 255,227,61 255,255,87 255,255,110 255,255,112 255,255,100 255,255,81 255,247,56 255,255,95 255,255,97 255,255,83 255,241,58 255,237,53 255,208,34 255,203,32 255,212,43 255,255,73 255,255,81 255,245,60 255,255,68 255,255,95 255,255,82 255,200,25 255,173,2 255,185,9 255,180,3 255,167,0 255,157,0 255,160,0 255,206,37 255,229,54 255,220,42 255,189,14 255,166,0 255,172,0 255,203,18 255,231,50 255,248,70 255,223,48 255,195,25 255,184,3 255,181,0 255,204,14 255,214,31 255,217,36 255,233,45 255,249,70 255,247,75 255,243,73 255,232,67 255,213,51 255,199,39 255,195,34 255,171,24 255,146,7 255,134,9 229,119,6 204,103,0 168,77,0 151,68,0 135,59,1 126,56,9 116,47,9 104,45,17 92,38,18 85,38,27 82,38,37 75,35,30 68,28,30 75,35,26 177,93,6 183,89,0 203,103,0 200,105,0 205,111,0 203,109,0 201,101,0 215,105,0 230,121,0 180,99,0 145,78,10 77,41,19 25,24,39 24,24,36 25,23,35 23,22,37 22,25,34 48,37,20
24,22,30 24,22,30 24,22,30 20,23,32 29,26,43 48,26,29 71,39,23 101,45,19 113,52,20 101,55,39 43,34,56 42,37,55 48,53,77 57,31,37 63,33,34 67,35,32 78,40,34 79,41,33 116,60,24 127,59,14 133,62,9 138,62,4 142,63,1 152,68,0 163,76,0 173,81,0 196,98,0 252,135,13 255,175,27 255,179,30 255,186,29 255,202,39 255,231,63 255,251,78 255,247,71 255,255,64 255,250,68 255,241,58 255,212,39 255,198,34 255,200,36 255,216,47 255,255,78 255,255,96 255,255,89 255,255,86 255,255,80 255,255,71 255,255,91 255,255,83 255,253,72 255,238,53 255,228,43 255,206,28 255,204,31 255,214,33 255,219,45 255,230,50 255,236,55 255,243,64 255,255,81 255,253,79 255,197,30 255,180,10 255,183,11 255,184,7 255,178,6 255,170,0 255,176,6 255,219,43 255,234,55 255,227,43 255,202,18 255,193,0 255,182,0 255,193,0 255,210,24 255,232,52 255,230,56 255,216,42 255,191,16 255,166,0 255,195,11 255,229,49 255,240,55 255,232,51 255,241,61 255,255,79 255,245,72 255,223,57 255,199,34 255,183,22 255,179,21 255,159,8 255,138,0 255,131,4 243,128,5 217,110,0 177,83,0 150,68,0 137,61,1 124,51,8 117,47,14 105,43,16 91,37,17 87,39,23 81,36,29 78,33,30 70,30,32 56,28,28 156,70,0 206,108,0 205,106,0 195,99,0 217,114,0 200,109,1 190,96,0 225,122,0 235,124,0 179,93,0 157,81,0 106,54,4 33,24,37 34,25,38 31,22,35 28,24,35 29,22,34 37,25,27
23,21,29 23,21,29 23,21,29 25,23,33 28,27,42 29,29,39 53,35,30 98,48,17 108,57,20 65,42,53 29,35,56 44,38,59 46,48,64 54,31,42 60,32,34 66,36,37 84,46,52 79,39,41 86,43,26 105,56,18 130,63,15 136,62,10 142,66,1 151,71,1 156,74,2 168,80,3 187,92,2 238,128,17 255,175,31 255,183,40 255,172,24 255,183,23 255,216,55 255,240,73 255,255,81 255,255,79 255,252,81 255,234,65 255,227,59 255,206,38 255,198,37 255,212,47 255,236,67 255,254,71 255,255,70 255,255,85 255,255,77 255,255,81 255,255,97 255,255,88 255,255,77 255,253,65 255,235,46 255,211,30 255,204,31 255,212,31 255,214,29 255,206,26 255,204,17 255,202,30 255,250,78 255,253,79 255,206,44 255,204,36 255,190,20 255,186,11 255,185,13 255,180,2 255,192,16 255,215,38 255,248,70 255,247,52 255,197,5 255,197,0 255,192,0 255,179,0 255,188,0 255,209,24 255,205,25 255,190,23 255,176,0 255,169,0 255,186,11 255,227,45 255,253,74 255,243,68 255,234,62 255,228,52 255,235,63 255,238,65 255,216,43 255,190,23 255,167,9 255,156,2 255,145,1 255,139,8 255,137,13 230,119,4 181,86,0 153,68,0 138,61,3 128,55,12 116,47,14 102,43,15 91,37,19 86,38,20 78,31,22 78,30,26 70,30,32 55,27,29 182,91,2 187,91,0 194,98,0 192,98,0 215,106,0 188,95,0 194,102,0 195,102,0 219,116,0 198,106,0 167,92,4 113,58,4 39,25,30 35,26,37 33,26,36 31,22,33 32,25,35 33,27,32
23,21,31 23,21,31 23,21,31 25,23,35 25,24,41 20,24,37 32,30,50 47,36,43 70,50,62 44,40,60 41,40,57 43,40,67 49,41,60 52,30,35 61,31,34 66,37,44 80,54,73 78,43,46 82,44,38 94,46,19 120,60,19 132,60,21 133,57,15 141,63,17 147,72,7 159,77,5 180,85,2 211,109,9 255,160,39 255,169,37 255,166,11 255,174,14 255,213,54 255,237,71 255,255,77 255,237,63 255,213,36 255,216,38 255,219,40 255,211,40 255,209,47 255,222,58 255,252,77 255,242,67 255,249,68 255,254,65 255,249,63 255,255,73 255,248,66 255,243,63 255,255,73 255,255,78 255,255,75 255,232,55 255,206,30 255,203,24 255,207,24 255,204,16 255,185,8 255,176,6 255,210,44 255,248,79 255,212,43 255,208,39 255,219,43 255,209,32 255,197,28 255,200,29 255,209,39 255,227,48 255,251,68 255,255,69 255,229,36 255,211,0 255,196,0 255,188,0 255,183,0 255,181,0 255,176,0 255,174,0 255,163,0 255,161,0 255,190,17 255,227,56 255,253,84 255,255,85 255,255,87 255,239,67 255,219,52 255,216,51 255,217,45 255,217,43 255,175,13 255,157,3 255,152,4 255,156,20 255,146,24 246,132,16 183,95,0 149,69,0 135,58,7 126,55,13 113,47,13 101,44,13 90,38,17 83,37,19 77,33,23 75,29,29 69,28,28 65,28,27 172,83,0 194,100,0 205,107,0 197,101,0 198,103,0 188,93,0 187,96,0 187,102,0 198,103,0 213,120,3 160,87,10 120,60,8 51,28,27 38,25,35 34,25,36 34,25,36 33,26,38 32,25,35
