142,82,57 144,81,57 144,79,56 148,78,52 145,75,44 148,75,45 146,76,47 147,77,51 148,77,51 146,75,49 144,77,50 144,77,50 143,76,49 142,73,42 142,73,42 141,72,41 142,71,27 143,71,36 139,70,30 140,71,35 132,73,56 133,97,121 139,70,32 142,70,35 136,86,71 129,81,75 135,71,45 135,73,44 134,76,54 132,76,54 136,78,56 138,73,52 139,81,59 143,85,61 164,90,65 174,90,55 175,88,47 187,94,48 209,102,41 216,103,39 228,112,38 213,97,23 220,95,24 238,106,31 247,106,19 255,105,20 255,104,12 255,112,14 255,112,7 255,104,5 255,111,7 255,118,6 255,112,4 255,114,8 255,112,15 255,118,15 255,118,10 255,138,2 255,137,1 255,156,13 255,152,10 255,142,5 255,134,4 255,132,0 255,147,22 255,128,13 255,121,13 255,123,19 255,154,17 255,167,30 255,169,6 255,183,14 255,184,18 255,147,5 255,178,24 255,176,9 255,125,0 255,137,0 255,142,0 255,152,0 255,168,0 255,192,0 255,252,13 255,255,23 255,241,14 255,233,12 255,235,13 255,241,14 255,249,21 255,251,19 255,255,25 255,255,39 255,255,23 255,252,18 255,247,15 255,255,32
142,82,61 141,80,62 143,78,57 141,77,51 145,76,47 144,75,46 142,73,44 143,76,49 144,74,48 146,76,52 143,76,49 142,75,48 139,72,45 140,71,40 141,72,41 138,72,40 137,72,35 139,70,41 139,71,35 136,72,44 150,126,171 123,73,67 141,68,38 139,69,38 132,80,79 131,78,64 135,69,37 136,72,46 132,79,56 128,75,52 130,74,50 131,71,46 132,76,54 136,79,60 148,83,60 160,85,58 165,84,50 196,95,52 224,108,36 215,105,38 213,99,31 215,98,29 212,96,22 231,109,30 246,104,21 250,104,22 248,102,20 246,102,16 255,104,10 255,105,6 255,112,9 255,116,13 255,118,8 255,120,9 255,110,17 255,114,19 255,126,0 255,213,27 255,203,27 255,174,2 255,173,13 255,140,0 255,136,6 255,127,9 255,129,11 255,133,18 255,123,14 255,116,10 255,123,19 255,131,19 255,153,14 255,162,15 255,199,37 255,158,11 255,143,10 255,170,4 255,176,6 255,198,22 255,173,6 255,175,0 255,195,1 255,215,0 255,253,20 255,255,29 255,255,26 255,255,29 255,255,31 255,255,27 255,255,29 255,255,45 255,255,39 255,255,30 255,255,38 255,255,32 255,249,19 255,255,30
138,81,62 138,81,64 140,80,59 138,78,53 140,76,48 138,74,48 138,73,50 136,73,49 136,74,47 139,77,50 138,74,48 136,74,47 138,74,48 138,71,44 138,71,44 141,78,56 136,69,42 139,70,41 136,73,49 126,76,63 137,88,79 132,69,34 138,69,33 134,72,63 132,81,71 131,73,49 131,65,33 135,68,43 127,79,52 126,77,57 129,73,51 131,71,48 132,74,50 134,74,49 140,80,55 144,82,55 154,84,51 188,98,54 217,103,33 212,106,42 211,103,40 210,102,37 204,97,36 213,99,33 234,111,30 248,109,25 242,104,24 224,95,21 228,100,21 230,102,21 241,108,18 255,104,14 255,114,20 255,125,19 255,123,12 255,128,21 255,117,21 255,139,17 255,148,23 255,120,8 255,132,15 255,137,0 255,142,10 255,142,17 255,140,24 255,132,22 255,140,20 255,148,28 255,136,29 255,114,20 255,116,21 255,116,18 253,122,20 255,134,20 255,199,31 255,182,19 255,181,20 255,176,8 255,184,13 255,210,17 255,235,21 255,230,13 255,222,10 255,232,19 255,232,16 255,212,10 255,212,5 255,227,20 255,225,11 255,226,9 255,226,15 255,224,14 255,216,11 255,185,0 255,166,1 255,172,5
135,80,65 138,80,66 137,81,59 136,78,56 133,75,51 135,75,54 136,73,51 135,72,50 134,74,49 132,72,47 135,72,48 136,73,49 135,71,45 135,71,43 133,69,41 133,71,42 133,71,42 136,72,44 135,70,49 145,101,121 132,69,36 134,66,28 130,64,30 129,66,31 132,64,28 130,65,28 130,64,30 134,65,32 134,65,36 130,71,43 123,74,54 127,75,54 134,75,47 140,73,48 138,78,55 137,77,54 150,79,53 164,83,49 182,92,50 188,94,44 190,96,46 195,98,47 189,91,45 194,90,41 214,102,31 247,109,29 232,95,30 223,95,27 218,97,27 212,93,29 216,94,27 229,99,30 222,98,33 239,104,25 255,113,23 255,120,14 255,119,1 255,113,0 255,112,13 255,115,19 255,122,12 255,131,9 255,134,22 255,135,32 255,137,39 255,128,34 255,131,38 255,133,34 255,143,43 255,117,30 255,110,30 254,107,30 239,107,32 247,117,32 255,148,24 255,156,18 255,129,15 255,122,15 255,123,19 255,126,16 255,143,21 255,144,19 255,166,17 255,165,16 255,161,6 255,161,7 255,149,2 255,145,2 255,148,1 255,162,0 255,157,0 255,154,0 255,183,8 255,171,9 255,158,0 255,183,13
129,76,62 132,78,60 132,78,58 129,75,57 128,74,54 134,77,60 134,75,56 131,74,55 132,74,50 131,71,48 133,73,50 131,71,46 132,72,47 131,71,46 130,72,48 131,72,53 130,70,45 131,71,46 129,72,53 122,74,70 130,67,36 139,87,82 129,69,44 128,62,30 128,63,26 131,62,29 128,62,32 128,62,32 129,65,39 124,66,40 122,74,49 126,73,57 129,73,47 131,68,44 134,74,49 137,74,52 143,75,53 149,76,48 155,74,38 166,83,45 170,85,46 171,86,47 175,85,43 182,87,40 215,103,34 247,114,22 235,98,29 221,90,28 208,91,26 203,88,27 201,85,29 208,94,28 208,89,32 210,93,28 218,96,31 255,114,25 255,112,0 255,107,0 255,103,1 255,111,22 255,120,18 255,122,19 255,120,22 255,115,31 255,126,43 255,118,41 255,119,41 255,137,50 255,139,35 255,120,39 253,110,32 252,106,31 250,106,35 250,110,31 255,144,25 255,159,24 255,131,20 255,123,22 255,118,17 255,116,17 255,116,14 255,115,11 255,118,6 255,124,11 255,123,8 255,123,8 255,123,3 255,128,0 255,131,7 255,145,9 255,148,0 255,144,0 255,155,2 255,162,7 255,152,0 255,185,11
129,76,60 129,76,60 129,76,62 129,76,62 128,76,57 129,75,55 127,75,56 126,74,55 133,74,55 131,73,51 131,73,47 130,72,46 126,73,48 130,72,50 130,70,49 131,71,48 130,70,47 129,71,47 123,72,62 117,67,50 137,87,93 124,69,54 126,64,35 131,61,35 129,63,31 128,62,30 125,62,31 125,64,32 123,65,32 121,65,41 122,66,42 120,67,42 123,65,41 122,64,38 128,72,50 132,75,46 133,73,50 136,71,50 140,70,46 144,71,41 158,77,45 159,75,42 163,81,36 184,85,44 204,95,37 223,113,44 233,108,35 218,94,27 198,85,35 198,85,33 204,88,32 226,95,35 201,89,32 195,92,38 192,88,39 225,104,32 245,106,7 249,100,0 255,100,14 255,113,27 255,113,27 255,115,36 238,108,39 245,108,48 246,112,49 241,112,51 229,108,54 228,109,54 251,130,48 254,128,46 252,129,46 241,111,40 250,110,33 253,110,34 255,135,36 255,128,29 255,117,24 255,117,28 253,104,25 242,102,23 251,103,16 255,110,14 255,116,11 255,113,7 250,108,8 244,108,8 246,111,2 255,117,12 255,130,22 255,134,19 255,134,14 255,148,14 255,144,3 255,149,7 255,169,14 255,156,8
124,76,62 124,76,62 125,77,61 125,77,61 128,75,61 126,76,59 125,75,58 127,73,55 128,75,52 127,74,51 130,72,48 129,71,47 127,71,49 130,72,48 131,71,48 129,71,45 130,72,50 128,72,48 129,80,69 130,80,90 124,65,48 126,63,39 126,62,34 125,61,33 125,62,31 125,62,31 122,60,31 120,61,31 119,64,35 123,64,34 120,61,33 123,63,38 122,64,38 122,64,40 125,67,43 129,71,45 137,67,43 142,66,42 135,68,43 139,69,43 147,74,44 149,74,45 158,77,41 166,82,40 181,87,37 191,95,37 220,105,44 214,93,41 203,89,34 202,87,35 213,95,33 219,99,38 207,94,42 190,86,39 192,87,43 200,93,34 228,99,23 238,100,20 244,104,38 246,104,37 249,111,33 242,105,38 230,104,49 229,106,46 232,109,51 231,112,57 225,105,55 222,102,52 233,120,45 231,109,44 238,122,50 240,119,37 249,116,46 250,113,44 250,123,37 248,121,35 245,106,33 248,106,25 246,102,31 244,101,27 251,102,23 255,107,20 255,117,19 255,114,17 238,100,12 236,100,9 239,108,9 253,110,10 255,126,33 255,131,29 255,146,25 255,145,30 245,139,31 238,138,24 216,134,18 213,121,23
124,76,60 124,76,60 124,76,60 126,76,61 124,74,59 125,75,58 127,74,58 124,74,59 127,75,56 126,74,55 127,73,53 126,73,50 125,72,49 128,72,50 124,72,51 127,71,47 129,72,53 127,72,57 133,82,83 122,66,42 126,64,37 125,62,38 123,64,36 125,61,33 125,62,31 125,62,31 121,59,30 121,59,30 121,59,30 122,63,33 122,63,33 122,63,35 119,61,35 120,60,35 122,64,38 124,66,40 134,63,39 141,66,39 126,68,44 127,67,44 136,69,44 134,69,46 143,73,42 145,72,40 160,79,45 174,87,42 178,88,44 189,90,49 186,82,45 190,84,45 207,91,44 209,94,44 195,86,41 182,81,38 190,84,47 195,91,44 239,98,26 229,95,36 215,99,52 221,100,46 218,97,41 221,100,48 217,100,51 216,100,57 216,102,55 219,103,56 220,107,57 219,109,58 218,114,56 225,119,53 226,113,51 221,114,46 234,105,42 233,104,41 222,105,40 235,116,50 241,113,45 239,103,38 240,104,32 241,105,33 248,101,31 249,102,29 253,108,22 242,106,17 230,94,25 235,101,24 241,107,26 241,127,27 243,134,44 246,143,49 221,113,32 195,109,59 176,104,54 172,104,45 168,102,45 169,98,43
123,73,56 124,74,57 124,74,57 125,72,56 123,73,58 125,75,58 124,74,59 126,73,59 123,73,56 125,72,56 126,71,56 128,71,52 128,71,52 124,71,48 124,71,48 125,72,56 125,72,47 132,82,78 126,62,45 126,62,36 125,63,36 124,62,35 125,63,36 124,62,33 124,62,33 122,60,31 122,60,33 121,58,34 120,61,33 121,59,32 122,60,33 122,60,33 119,60,30 120,61,31 120,58,29 125,63,36 133,64,33 142,67,38 112,59,34 117,64,41 122,64,38 125,67,43 128,65,41 129,69,44 151,74,41 162,81,45 162,82,48 160,83,48 169,80,51 176,84,56 187,87,37 202,88,41 194,87,46 190,83,42 191,83,45 197,87,45 252,106,29 227,98,35 213,95,49 208,91,42 198,87,50 207,93,50 203,93,53 193,90,59 202,95,54 212,101,53 212,99,49 207,102,47 208,114,64 199,106,60 202,111,53 199,106,47 235,118,38 235,107,37 222,96,43 231,102,55 238,116,37 238,114,38 241,112,38 245,109,40 250,106,35 246,103,29 242,107,26 243,108,27 238,103,31 237,110,33 238,116,26 225,116,26 224,123,46 195,115,56 175,99,43 161,93,53 161,93,50 157,92,51 154,90,44 154,87,42
120,74,60 120,74,60 120,74,60 123,75,59 122,74,60 123,75,61 124,74,61 122,74,60 122,72,55 124,71,55 124,71,55 123,71,52 124,72,53 124,71,57 124,71,57 124,71,55 120,72,66 124,75,66 123,65,43 122,62,39 124,62,33 124,62,33 122,63,35 122,63,35 122,63,35 121,63,39 119,62,33 121,63,37 118,60,34 119,60,32 119,60,32 118,60,36 119,62,33 119,62,33 118,61,32 125,62,38 143,67,43 124,66,40 111,62,40 113,61,42 113,61,42 113,61,42 119,62,43 126,68,46 138,71,46 147,76,55 137,77,56 132,77,64 132,80,61 135,81,63 165,84,50 187,90,57 192,88,53 191,88,55 189,86,53 188,94,53 238,108,41 218,99,35 204,98,59 194,94,46 183,90,60 196,93,60 181,89,59 179,95,64 212,100,61 223,106,55 218,98,50 203,97,31 204,94,72 204,89,10 201,97,50 162,86,64 177,96,62 193,111,55 211,112,46 213,106,47 222,110,43 225,106,51 225,104,48 226,109,44 234,117,39 237,120,40 237,118,34 222,111,37 211,108,41 206,109,42 197,110,46 179,97,43 163,93,69 147,95,65 153,88,51 148,91,47 145,87,50 144,88,52 143,87,49 141,84,44
122,75,64 122,74,68 121,74,63 122,76,62 122,74,58 122,74,58 124,71,57 122,74,58 125,72,58 121,72,52 121,69,48 123,71,52 121,71,54 119,69,52 126,71,56 123,70,54 123,73,60 122,72,57 124,64,39 125,62,38 122,63,33 122,62,37 120,60,35 119,60,32 123,63,38 121,65,41 123,67,43 119,61,35 115,62,37 119,61,35 118,60,34 116,60,36 114,61,36 117,61,35 122,59,35 129,61,41 130,62,44 137,74,54 136,73,53 111,63,47 108,60,42 110,63,42 114,60,42 120,66,48 129,70,51 129,72,55 123,70,56 121,70,60 122,74,60 124,76,62 165,81,48 179,88,51 180,88,51 174,82,50 180,83,59 188,91,67 255,118,50 255,120,53 231,105,64 210,99,62 191,101,77 181,94,51 214,111,78 220,101,48 217,100,35 211,91,32 255,208,160 209,103,53 187,89,59 196,84,17 225,101,36 164,83,54 157,82,62 157,83,60 160,86,52 185,102,62 194,101,53 213,111,50 214,110,50 216,109,50 223,109,52 221,114,55 209,107,44 198,99,42 188,94,51 170,91,52 154,85,56 147,88,60 137,89,62 136,90,76 136,83,56 144,81,48 135,83,53 134,82,52 135,80,49 134,78,44
121,76,69 121,76,69 121,76,69 120,77,62 121,74,63 123,74,63 122,73,62 122,74,60 120,72,56 123,71,52 122,68,50 120,68,49 124,70,52 125,71,51 125,71,53 121,74,53 124,74,61 120,66,46 122,63,35 123,64,36 122,63,35 122,63,35 119,61,35 121,64,45 120,67,42 117,64,37 115,62,35 117,61,35 114,61,34 116,60,36 117,61,35 114,61,36 114,60,40 115,62,39 117,66,42 114,65,43 119,65,47 143,70,56 113,68,63 111,63,57 108,61,50 109,61,47 110,62,48 113,65,49 119,66,54 113,67,53 117,68,57 118,69,60 126,73,57 129,75,57 143,80,60 144,81,57 150,81,68 146,85,67 213,103,63 255,139,81 255,141,81 255,136,75 255,138,77 255,120,62 240,116,49 244,102,35 199,102,80 215,97,35 176,72,12 199,92,31 206,105,78 202,96,50 187,93,43 173,72,18 255,124,21 255,125,61 170,75,41 163,78,54 160,78,56 153,84,55 151,86,65 158,85,57 162,87,67 164,91,63 164,90,65 155,90,69 141,87,67 136,86,69 134,85,65 137,80,63 134,82,61 132,79,52 132,84,66 129,89,80 133,87,61 145,74,48 131,75,49 128,77,51 127,76,48 126,73,46
121,76,71 121,76,71 121,76,71 121,77,67 122,74,68 124,75,64 123,74,63 123,75,61 121,73,57 123,71,52 123,71,52 118,69,49 124,72,53 125,71,53 125,72,56 126,73,57 123,73,60 117,64,39 122,63,33 123,64,36 120,60,35 122,62,37 117,64,41 128,75,59 117,66,42 117,64,41 115,62,35 117,61,35 114,61,34 114,61,36 115,62,37 115,62,37 115,61,41 112,60,39 116,64,45 119,66,50 136,71,61 140,70,62 107,66,64 109,64,59 107,63,51 109,60,49 107,61,47 108,60,44 113,64,53 109,67,56 115,65,59 115,67,63 122,73,62 123,74,65 125,74,64 125,72,60 133,70,66 141,75,61 255,134,90 255,133,83 255,111,42 255,136,70 255,136,78 255,120,77 228,113,89 195,101,83 174,92,72 194,86,23 156,63,15 199,103,65 202,97,53 209,96,34 194,90,39 240,149,91 255,144,61 255,105,2 255,110,7 255,108,10 255,130,64 158,78,60 151,83,63 150,82,62 150,82,62 148,83,64 147,83,66 142,80,67 141,83,71 135,80,65 129,81,65 125,75,60 129,79,66 127,78,58 127,76,52 118,79,67 137,73,47 152,72,36 125,73,52 122,73,51 122,73,51 122,73,51
121,78,72 121,78,72 122,77,72 121,77,67 121,76,69 122,75,66 122,75,66 123,74,63 122,74,58 121,73,57 122,72,55 121,71,54 123,73,58 124,74,59 124,74,59 123,75,59 123,75,59 117,66,42 123,64,36 122,64,38 122,62,37 123,65,39 116,65,41 122,72,57 119,69,54 116,65,39 117,61,35 117,61,35 115,62,35 114,61,34 115,62,35 115,62,37 115,62,39 116,64,45 119,66,50 128,70,58 127,73,66 119,73,73 112,69,63 109,69,64 107,64,49 109,63,49 109,61,43 109,61,43 106,63,57 108,68,61 109,65,64 108,69,68 117,73,74 118,74,73 116,74,77 120,75,72 122,74,72 182,99,77 255,131,86 255,119,48 230,91,20 255,123,81 253,130,86 243,124,87 187,113,111 153,91,89 134,74,60 180,82,38 150,66,35 184,92,64 205,93,34 212,96,24 255,168,131 255,180,117 255,174,64 255,135,20 255,105,8 255,104,4 255,108,8 180,83,34 149,81,61 150,82,62 152,84,66 148,85,65 146,81,69 143,78,68 143,83,73 140,80,68 133,80,66 131,78,64 127,76,66 124,74,59 122,72,57 126,73,57 142,72,43 159,73,39 123,71,50 116,73,54 111,73,54 112,71,53
121,79,68 121,79,68 121,79,68 121,79,68 121,76,69 123,76,67 123,76,67 123,74,63 123,75,59 121,73,57 123,75,57 123,75,57 126,78,62 125,74,64 126,75,65 123,76,65 124,76,62 120,68,49 125,65,40 122,64,38 123,66,37 124,66,40 118,66,45 120,67,51 126,76,61 124,74,57 117,61,35 117,61,35 119,61,35 117,61,35 117,64,37 117,64,39 117,65,46 118,68,51 121,73,57 125,74,66 116,78,72 119,75,74 116,71,68 107,67,60 107,63,51 109,63,49 110,62,46 111,63,49 116,71,68 113,70,66 109,68,66 112,72,74 116,72,73 117,73,72 117,73,72 123,75,73 128,78,72 246,138,113 255,136,79 255,119,32 238,94,25 255,126,85 237,120,82 209,112,88 197,132,151 197,150,200 135,85,112 166,82,47 155,74,47 193,88,58 212,98,30 249,109,41 245,115,84 255,135,58 255,147,31 255,116,8 255,109,13 255,107,10 239,100,16 153,76,41 146,78,58 156,81,63 155,84,63 150,82,62 148,82,68 145,78,69 146,81,71 140,78,67 133,80,68 127,77,64 131,77,70 129,74,59 125,72,56 122,82,86 163,74,63 196,78,45 120,68,49 112,71,53 112,71,55 113,69,57
122,77,72 122,77,72 122,77,72 124,79,72 124,76,70 126,78,72 124,77,68 124,76,62 123,75,59 124,76,60 125,77,63 126,78,64 124,77,68 124,76,70 124,77,68 127,79,73 123,76,67 125,77,63 126,70,48 126,66,43 124,64,39 123,67,41 121,70,46 124,70,52 129,76,62 126,76,63 125,72,58 124,70,50 120,66,48 119,66,50 121,73,59 117,68,57 118,71,62 118,75,71 116,77,74 117,78,75 120,76,75 119,76,72 116,72,73 110,70,63 110,66,54 110,66,54 109,62,51 113,66,57 119,74,67 120,72,66 118,73,66 121,76,73 125,75,71 123,73,67 128,74,67 135,79,71 152,77,57 255,133,90 255,125,44 255,102,19 255,128,80 255,125,82 177,103,101 204,118,117 218,120,128 208,132,121 212,132,145 159,88,71 195,108,83 201,92,36 224,105,52 255,114,51 230,100,60 255,112,53 255,125,29 255,108,7 255,131,51 157,75,46 176,87,40 140,82,56 152,81,57 153,82,63 155,84,58 156,85,59 159,84,64 154,82,63 143,79,62 140,80,66 127,76,66 120,76,64 127,74,62 126,73,61 121,66,55 120,72,68 116,70,54 131,67,52 115,73,60 113,69,59 107,68,65 106,67,78
124,76,70 126,78,72 124,76,70 124,76,70 124,77,68 124,77,66 125,77,63 125,77,61 124,76,60 126,78,62 126,77,66 128,79,68 127,79,75 126,78,64 128,78,72 126,77,68 128,81,72 129,80,71 128,73,58 130,70,49 128,70,44 127,71,49 127,70,51 125,71,51 128,74,56 135,77,65 131,74,57 131,78,66 129,79,73 129,82,87 129,81,75 127,79,75 123,80,74 119,78,76 121,77,78 117,79,69 124,76,72 121,75,75 119,75,76 117,74,68 113,66,57 113,66,55 116,67,56 116,69,60 121,73,67 122,75,66 127,76,66 135,81,72 139,80,73 136,78,68 146,81,69 146,82,67 217,106,73 255,112,59 255,119,33 227,100,25 255,132,93 233,122,87 164,101,106 235,129,115 255,140,98 255,147,117 204,120,126 200,123,119 219,101,59 223,101,38 253,130,101 233,112,69 211,88,44 228,97,37 251,106,20 255,100,7 255,116,18 134,62,25 158,85,57 152,78,55 142,74,52 147,76,55 146,75,54 156,82,59 160,78,58 152,77,57 150,75,59 135,71,54 116,68,62 117,67,61 111,63,47 108,60,44 109,61,45 119,72,61 122,71,61 164,65,44 112,69,52 123,72,64 99,61,63 100,62,68
123,76,65 123,76,65 126,77,66 126,77,66 126,78,64 126,78,62 127,77,62 125,77,61 124,76,60 126,78,62 126,77,66 126,77,66 123,76,65 129,81,67 128,80,66 129,80,69 131,80,70 134,84,69 136,83,69 128,75,63 131,73,51 126,70,48 126,73,48 129,73,51 131,73,51 143,77,63 144,80,63 144,82,69 143,83,73 139,87,82 139,85,78 132,83,74 130,80,74 128,80,76 129,81,79 124,79,74 133,80,68 126,76,72 120,75,72 118,75,69 118,69,60 116,70,56 117,69,55 123,74,63 120,73,64 127,77,64 134,76,64 139,79,65 151,79,65 153,82,58 158,83,54 159,81,51 241,119,72 255,109,30 238,102,30 185,96,49 205,122,107 180,104,93 165,100,106 180,116,126 236,132,106 255,144,106 250,132,101 214,109,65 241,101,35 214,95,42 230,123,103 229,114,90 219,101,55 218,97,43 250,104,24 255,108,15 255,94,0 163,75,37 152,77,48 148,74,49 141,71,45 145,71,48 143,69,46 152,73,52 156,75,48 159,74,48 151,72,51 137,69,51 117,68,57 117,68,59 111,63,45 107,59,41 104,58,40 118,65,49 117,63,43 158,65,42 116,67,47 120,65,54 99,56,50 101,61,54
124,76,60 124,74,57 125,72,58 124,71,55 123,74,52 126,76,61 127,77,62 125,77,59 125,75,58 124,74,59 124,78,64 125,76,65 127,77,64 123,74,63 124,77,66 128,79,68 121,76,55 124,77,56 125,77,59 124,74,57 128,76,57 127,74,58 129,74,59 127,75,54 127,73,53 147,83,66 149,77,63 149,80,67 143,78,68 139,79,69 137,78,71 127,83,73 129,81,75 127,82,75 128,80,74 124,80,70 123,76,65 121,76,71 121,73,67 119,75,65 116,73,58 120,72,58 120,71,60 119,68,58 119,72,63 129,74,61 136,76,62 139,80,63 152,79,65 160,78,56 162,81,47 167,87,55 203,92,44 223,97,31 187,88,31 166,85,58 177,110,110 169,107,107 169,100,105 175,105,115 187,102,99 215,111,87 224,111,88 222,101,47 255,107,33 172,80,48 177,100,96 189,89,73 205,91,44 209,94,42 216,92,14 204,79,0 174,62,5 156,66,42 141,71,45 142,71,45 139,69,45 139,68,42 144,70,45 146,71,44 152,74,44 160,75,47 148,67,42 135,67,47 114,65,54 111,64,53 107,61,43 99,56,41 101,53,37 107,54,38 113,59,39 114,60,40 116,59,40 107,59,45 98,60,62 98,60,62
123,71,50 124,73,47 126,70,46 128,70,46 123,72,46 123,73,56 124,72,53 126,73,50 129,81,65 126,76,59 121,71,54 124,74,57 123,75,59 127,77,62 124,75,55 125,78,57 126,77,57 123,76,55 126,82,72 126,78,72 133,83,79 127,84,69 131,82,71 125,75,60 127,74,58 125,76,56 139,80,63 135,78,61 129,76,62 128,80,66 125,75,60 137,79,65 139,76,56 124,76,62 122,78,66 123,76,65 125,77,63 120,76,66 119,75,65 121,75,61 121,73,57 121,71,56 123,73,56 125,70,55 126,71,58 136,73,53 150,80,51 155,81,56 153,77,53 156,75,46 176,85,48 205,103,54 178,85,39 179,92,47 180,93,52 168,90,60 175,111,112 173,106,97 174,101,87 183,103,85 165,81,46 159,78,26 189,102,57 222,103,48 211,107,56 131,72,44 149,100,131 120,55,34 126,72,54 208,106,59 255,186,29 234,121,0 242,152,76 138,68,44 138,68,39 135,65,34 129,66,35 134,68,38 132,66,36 134,68,38 141,71,42 142,71,45 141,71,42 130,66,40 109,62,51 108,61,52 103,53,47 104,61,57 91,49,38 94,52,39 98,49,29 112,56,34 119,56,32 102,58,48 95,61,57 95,62,66
121,67,47 120,69,45 120,67,42 120,69,43 125,72,58 131,79,76 130,82,80 126,79,68 121,74,63 122,74,58 121,72,52 124,72,53 126,76,61 123,73,58 124,70,50 130,75,62 149,80,67 138,78,64 123,77,63 120,75,52 133,90,82 124,77,66 125,75,60 129,80,69 123,73,58 124,74,57 126,73,59 127,74,58 124,77,56 125,77,61 129,72,53 207,82,61 182,79,64 118,77,59 122,74,58 123,75,59 122,74,60 118,74,64 119,72,61 121,73,57 121,71,54 120,74,58 125,71,53 127,70,53 129,67,54 142,71,50 153,75,45 152,74,48 153,75,49 151,74,41 209,110,73 207,98,51 168,81,38 166,82,40 168,81,40 170,88,59 176,108,104 185,110,90 177,95,70 169,85,52 172,88,46 172,89,40 154,71,22 149,65,21 139,60,21 127,54,24 117,60,57 108,48,34 205,74,12 255,97,0 241,105,1 99,37,8 154,90,44 126,63,39 126,63,32 127,61,31 125,58,33 125,63,36 125,61,33 125,63,34 126,63,32 126,64,37 123,65,41 112,61,37 108,58,43 106,59,48 101,58,54 98,59,56 97,60,57 94,59,60 94,59,60 96,58,60 101,58,52 98,57,39 92,54,60 96,56,62
126,81,74 124,80,70 122,78,66 126,79,70 130,78,73 129,79,75 128,80,78 127,80,87 124,80,81 124,82,85 121,78,72 123,73,67 120,72,68 118,77,59 127,73,53 126,70,48 123,71,52 124,70,50 121,70,44 121,69,48 122,74,60 122,73,62 120,71,62 125,75,71 125,75,71 123,73,69 121,71,67 123,73,69 120,77,73 122,76,78 125,74,75 126,76,72 119,75,74 117,76,74 114,74,69 118,73,66 116,68,62 121,74,79 118,76,79 115,76,64 116,71,64 116,68,62 129,73,67 127,71,63 128,68,54 134,70,55 129,67,56 142,74,56 145,75,51 140,72,52 169,85,54 227,112,72 164,80,49 153,75,45 154,77,40 153,76,39 181,98,78 180,95,71 171,87,52 163,83,44 162,80,33 152,74,30 141,69,30 144,68,28 143,62,26 140,56,23 122,55,30 103,47,21 105,48,19 107,42,5 175,76,19 127,39,0 159,86,54 122,64,40 121,64,35 116,60,36 114,60,40 112,63,43 109,63,47 114,67,56 116,67,58 117,68,59 115,66,55 111,66,59 106,65,63 103,62,76 101,63,84 95,60,61 91,62,72 92,62,77 89,64,63 84,59,58 89,55,62 91,56,57 93,56,55 94,59,60
121,69,50 120,68,49 127,73,64 130,74,66 126,77,68 124,76,70 122,74,68 129,76,64 134,75,68 131,71,59 131,71,50 135,64,40 132,63,32 128,64,36 131,62,24 125,63,25 125,63,25 126,66,41 129,72,53 129,78,68 127,83,84 130,84,97 133,87,103 132,86,97 126,80,91 126,80,91 122,82,99 125,85,102 133,78,78 128,74,56 124,67,38 124,65,35 119,76,61 120,77,71 120,76,77 121,82,79 123,86,104 125,84,98 124,84,88 118,81,97 117,85,101 124,89,106 132,88,106 133,85,102 135,79,84 150,101,121 137,95,114 139,87,97 144,85,96 145,85,85 174,93,66 252,133,80 195,103,71 151,73,47 144,66,40 152,74,48 167,80,57 187,89,59 175,86,57 166,80,46 163,81,38 155,75,41 144,70,34 139,63,21 150,70,34 148,64,33 131,56,29 107,49,27 110,50,36 100,53,44 192,69,38 246,126,76 149,85,59 120,74,58 121,75,61 117,72,69 122,74,88 131,87,107 122,86,110 123,87,109 128,83,108 127,80,101 125,86,95 124,94,107 121,93,114 122,94,115 110,88,112 109,87,109 102,86,111 106,88,113 98,82,111 100,84,111 106,74,99 105,74,85 104,75,80 101,72,82
148,71,36 158,81,44 146,69,18 151,69,15 145,68,10 141,64,11 153,73,16 144,72,6 143,70,11 145,67,19 142,62,28 138,64,30 133,63,37 141,65,41 142,67,47 147,77,53 164,79,55 177,90,65 185,99,65 194,98,67 190,94,52 185,94,52 177,87,45 179,93,45 170,84,34 177,92,39 151,68,19 153,70,19 141,73,30 125,69,22 119,68,42 126,78,72 129,81,77 136,86,80 141,87,78 149,87,78 152,92,80 154,93,86 159,89,79 169,92,84 187,106,97 199,112,100 211,125,104 224,123,98 238,129,100 225,126,103 211,121,99 151,88,93 137,83,104 136,81,95 141,69,57 178,96,74 147,63,30 134,77,76 125,81,80 127,81,81 138,83,81 151,81,71 164,78,48 161,79,50 162,81,52 162,81,56 145,70,43 136,62,28 136,56,17 168,72,32 127,53,30 136,63,56 119,54,46 169,96,89 249,113,62 255,115,12 255,159,55 218,114,75 213,119,80 216,117,80 207,103,52 227,115,58 231,114,47 216,104,33 255,134,68 255,146,80 255,151,80 207,96,50 179,93,88 177,99,89 173,100,93 170,99,96 167,103,102 158,98,98 147,95,92 140,88,85 143,90,94 133,81,78 127,81,81 132,86,86
