124,74,61 120,72,56 125,71,53 121,69,50 120,69,45 120,69,43 119,67,48 119,70,50 121,69,50 118,66,47 123,71,52 117,67,50 121,69,48 120,66,46 122,65,46 118,66,47 117,64,41 121,68,45 119,67,46 123,75,69 126,78,74 116,61,32 113,61,40 123,81,88 114,62,32 114,62,30 111,63,38 111,63,47 111,65,47 112,64,39 109,66,47 112,66,50 111,65,47 116,68,52 119,75,65 122,75,66 120,76,64 122,76,60 121,75,59 123,75,61 122,74,56 122,74,56 128,75,52 137,74,50 152,75,40 163,74,41 164,80,36 170,81,32 172,84,28 182,90,28 194,94,19 208,99,25 210,98,16 216,100,17 225,100,13 229,100,7 224,104,13 232,115,0 255,170,3 255,143,5 218,101,2 217,94,11 218,92,12 224,96,15 230,96,15 231,99,7 250,107,7 255,110,0 255,118,3 255,125,5 255,121,0 255,122,0 255,124,0 255,129,0 255,139,0 255,141,0 255,134,2 255,129,0 255,149,4 255,126,0 255,150,6 255,139,0 255,112,0 255,112,0 255,123,0 255,151,0 255,170,7 255,171,7 255,152,9 255,123,0 255,108,0 255,107,0 255,111,0 255,105,0 255,113,0 255,124,0
122,74,60 121,73,59 121,71,54 121,72,52 119,68,44 119,68,42 119,67,48 119,66,50 116,69,48 117,68,46 117,68,48 118,65,49 118,67,43 118,66,45 118,67,43 116,67,45 116,64,43 117,65,46 119,65,47 122,92,121 123,65,43 116,60,36 117,61,37 113,60,33 114,58,34 115,59,35 110,62,37 111,63,47 109,63,45 113,62,38 109,61,43 109,63,49 107,64,49 111,65,51 118,71,62 122,75,66 121,77,65 123,77,61 123,77,61 125,77,63 124,76,58 122,74,56 128,71,52 133,73,48 149,76,46 166,77,44 166,82,38 163,76,33 163,80,29 168,83,30 173,84,28 176,83,26 184,84,23 189,85,23 203,92,16 224,98,6 218,99,0 255,182,18 231,109,0 225,99,0 224,94,7 226,96,9 228,98,11 235,102,16 238,105,15 244,107,10 248,106,1 253,112,2 255,118,10 255,120,11 255,118,5 255,121,6 255,121,4 255,124,3 255,131,0 255,148,2 255,156,8 255,150,4 255,145,4 255,149,5 255,154,6 255,142,1 255,119,0 255,107,0 255,123,0 255,148,0 255,158,0 255,173,8 255,164,6 255,140,0 255,131,0 255,124,0 255,118,0 255,128,0 255,138,0 255,147,0
120,73,64 120,73,64 121,72,63 120,73,52 116,67,45 116,67,45 121,69,48 116,66,49 117,67,52 119,66,52 118,65,49 118,65,49 118,65,49 116,67,47 116,66,51 117,65,46 116,65,41 117,65,44 112,65,72 112,65,56 112,64,62 124,79,102 118,60,36 115,57,31 112,59,34 111,58,31 111,60,36 108,61,40 108,62,48 109,63,45 107,61,45 107,64,47 111,65,49 111,65,51 112,66,52 116,72,60 124,76,62 125,77,61 125,75,60 122,75,64 121,75,61 122,72,57 122,72,55 128,74,54 147,77,46 162,82,43 166,82,36 163,80,42 154,75,36 153,76,39 154,77,42 150,71,32 151,74,37 157,78,30 175,86,30 203,96,24 220,101,6 228,105,3 228,102,10 216,93,10 219,97,9 220,98,8 223,97,13 233,105,22 248,111,16 250,110,16 248,109,8 246,107,8 249,111,21 251,115,24 255,115,17 255,120,16 255,119,13 255,128,14 255,130,10 255,137,7 255,150,7 255,154,13 255,151,8 255,165,18 255,180,15 255,172,7 255,147,7 255,128,0 255,129,3 255,120,3 255,151,10 255,165,10 255,170,12 255,165,9 255,147,5 255,149,4 255,158,8 255,160,7 255,159,5 255,153,2
119,71,69 120,72,70 123,75,61 114,68,52 116,69,46 118,65,49 119,66,50 116,68,50 115,67,53 115,67,49 116,66,49 115,65,48 115,65,48 116,64,43 116,64,43 112,63,43 114,65,45 114,64,47 128,80,78 114,62,43 118,76,81 109,66,49 112,59,36 112,59,34 113,57,31 113,57,31 111,60,34 110,59,33 108,61,40 107,61,45 108,62,46 108,62,48 107,64,49 113,66,55 112,65,56 112,68,56 121,74,63 121,73,67 122,73,64 117,73,61 122,74,60 119,73,55 123,73,58 127,73,55 134,76,52 143,80,47 161,82,43 161,80,44 152,83,47 146,76,45 137,71,41 139,70,39 137,69,33 149,70,26 157,73,29 184,86,22 219,98,2 230,103,0 227,101,7 223,97,5 228,100,0 231,99,5 231,99,5 239,107,17 242,109,17 245,109,16 248,109,10 253,110,8 253,112,25 242,110,35 244,112,37 247,112,33 255,118,20 255,118,10 255,125,13 255,131,16 255,134,5 255,134,8 255,142,17 255,141,13 255,158,18 255,159,10 255,173,12 255,174,14 255,137,0 255,119,0 255,133,2 255,166,18 255,134,2 255,112,0 255,118,3 255,131,16 255,138,4 255,136,0 255,141,0 255,142,0
116,70,56 118,72,58 114,70,58 114,68,52 116,68,50 116,68,50 116,68,50 115,67,49 115,67,49 115,65,52 116,66,49 115,65,48 115,65,48 113,65,47 114,66,48 115,66,46 114,66,48 115,68,47 120,74,56 131,83,100 114,64,49 111,59,38 110,62,37 111,57,37 110,59,33 110,59,33 110,59,33 110,59,33 107,60,39 110,57,41 106,60,42 110,62,46 114,64,51 112,65,56 112,64,60 113,65,61 118,69,60 115,68,57 115,69,53 113,70,53 118,72,56 124,74,61 126,76,59 126,76,59 124,72,51 126,73,48 134,73,41 145,75,46 142,75,48 136,74,47 134,71,38 138,68,42 149,76,35 153,75,31 159,75,29 178,87,29 217,97,6 225,102,2 223,99,6 230,98,6 247,115,0 250,114,0 243,111,0 238,107,10 226,105,19 231,103,24 245,108,11 255,113,8 253,114,13 237,113,35 238,108,39 241,106,34 255,111,21 255,117,19 255,122,17 255,126,21 255,125,12 255,126,8 255,130,13 255,131,15 255,136,10 255,150,14 255,151,6 255,155,8 255,170,13 255,151,3 255,147,1 255,165,14 255,140,10 246,101,0 245,95,0 252,102,0 251,99,0 255,117,0 255,131,7 255,144,14
118,71,60 118,71,60 116,69,58 118,71,60 116,68,52 117,68,57 116,68,54 113,65,51 114,66,50 114,66,48 113,67,53 113,67,53 113,67,49 113,65,51 114,66,52 114,64,49 113,65,47 114,66,48 109,67,74 118,73,68 111,59,38 108,60,35 107,58,36 110,57,34 109,58,32 107,56,30 106,55,31 109,58,34 102,57,34 107,58,38 106,60,46 105,62,47 108,61,50 108,61,52 107,64,49 112,65,54 109,62,53 107,63,53 112,66,52 109,62,51 115,67,49 120,72,54 124,72,53 122,73,51 109,63,47 107,64,49 111,65,49 120,67,51 134,69,50 138,71,44 146,72,36 163,79,35 168,83,30 167,84,33 169,80,31 178,87,29 211,92,10 208,95,2 219,98,0 226,102,7 252,115,0 251,114,0 241,107,2 231,105,9 220,102,29 220,104,30 232,110,31 242,111,29 244,113,35 238,110,31 232,108,41 231,107,40 245,108,25 251,112,28 255,117,27 255,124,24 255,124,14 255,124,13 255,124,16 255,121,18 255,124,18 255,128,21 255,138,10 255,153,11 255,163,3 255,153,5 255,163,14 255,176,14 255,161,16 255,120,0 255,104,0 255,98,0 255,96,0 242,95,1 239,97,0 241,111,2
119,72,61 118,71,60 118,70,64 118,71,62 116,68,62 116,68,62 116,67,56 115,67,53 115,67,51 114,66,48 111,65,49 113,67,51 112,66,50 113,65,51 113,65,51 112,62,47 109,63,45 111,65,51 119,77,80 109,59,44 111,59,38 108,60,35 107,58,36 108,55,32 107,56,30 107,56,30 105,57,32 104,55,33 102,56,30 106,59,38 108,61,40 108,58,41 106,60,44 110,62,48 104,61,46 111,64,53 108,60,54 106,62,52 106,63,55 106,61,54 114,66,52 116,66,49 114,66,52 112,66,50 106,64,51 106,63,55 106,62,52 107,64,49 123,63,49 132,72,47 145,76,40 162,80,37 176,87,31 181,90,30 181,90,30 184,88,30 215,94,12 217,97,8 218,98,7 227,106,12 238,104,0 245,111,0 234,104,0 223,101,13 211,99,32 212,102,35 222,104,33 233,106,31 232,109,37 236,106,37 226,100,36 222,100,37 237,104,34 235,106,32 247,110,27 255,113,23 255,118,16 255,122,18 255,122,21 255,117,18 253,113,19 255,114,19 255,123,8 255,132,7 255,146,8 255,156,14 255,155,5 255,174,19 255,175,14 255,159,11 255,123,7 255,123,9 255,116,0 255,104,7 255,98,0 244,102,0
116,71,64 116,71,66 114,70,58 114,70,60 116,71,64 114,66,60 114,66,62 114,66,60 113,65,59 113,66,57 113,66,55 113,67,53 109,66,47 111,63,49 111,63,49 114,66,50 109,66,51 115,72,68 111,61,44 114,57,38 108,60,35 107,61,35 108,54,34 107,56,32 106,55,31 106,55,31 104,56,31 104,55,33 101,56,33 104,57,34 104,57,36 106,59,38 105,59,45 105,59,45 102,59,44 103,59,47 109,59,44 126,64,51 106,62,52 104,64,57 109,62,53 107,62,55 109,66,58 106,61,54 103,59,58 99,62,59 103,63,54 102,62,55 109,62,51 124,67,48 137,70,43 153,79,43 176,87,33 184,92,39 189,93,35 193,95,33 220,99,13 223,99,21 215,100,19 219,105,19 232,100,6 226,104,14 214,99,20 205,97,34 196,97,42 196,99,46 205,101,41 211,104,45 220,107,32 222,106,34 220,103,36 212,97,34 219,102,37 214,101,37 227,104,34 239,106,36 255,119,26 255,119,23 255,117,27 254,113,26 250,113,30 245,110,29 252,114,26 252,114,22 254,120,19 255,126,14 255,130,15 255,145,27 255,159,22 255,168,33 255,165,19 255,153,11 255,148,11 255,126,5 255,107,3 255,101,0
111,71,64 112,74,66 115,72,68 115,71,70 113,70,64 114,69,64 113,69,68 113,68,65 111,66,61 111,66,61 112,65,54 112,66,50 109,66,49 111,65,51 109,63,49 111,65,49 109,65,53 118,73,70 108,58,41 110,58,37 109,58,34 107,59,34 105,57,32 105,57,32 107,56,32 109,58,34 107,56,32 104,57,34 101,56,33 98,56,34 98,56,34 99,56,37 98,55,40 99,55,45 100,54,38 105,59,45 129,60,45 133,62,45 105,60,53 101,63,53 96,58,48 105,62,54 100,62,54 103,63,56 100,60,55 97,61,55 99,63,57 98,64,62 104,64,59 113,66,57 117,68,46 140,76,48 165,81,35 173,88,35 182,91,31 193,95,35 217,96,22 227,99,16 220,103,25 224,103,21 208,99,25 200,95,24 190,90,40 182,90,39 188,90,44 190,95,50 192,94,48 197,102,57 212,102,33 210,103,33 205,98,26 204,95,37 205,91,34 201,92,32 213,96,29 232,104,34 251,109,26 255,112,30 254,111,35 242,110,37 248,113,34 248,110,30 244,111,27 238,107,25 241,107,26 242,109,15 239,110,19 240,113,25 248,125,44 255,138,27 255,145,24 255,169,24 255,174,22 255,150,13 255,130,10 255,119,12
113,73,66 112,73,70 111,68,62 113,70,66 115,72,68 114,69,64 115,72,68 109,71,65 112,67,62 112,67,62 113,65,61 112,65,56 109,65,55 111,63,57 111,63,57 111,65,49 107,63,53 111,66,63 107,59,41 108,59,39 106,60,34 107,59,34 107,59,34 107,59,34 109,58,34 109,58,34 105,57,32 101,55,37 98,56,34 98,56,34 98,56,34 99,56,37 101,54,43 100,53,42 103,53,36 113,59,39 130,58,41 141,65,52 101,63,57 95,61,57 104,61,57 101,61,54 98,60,54 99,63,55 94,55,52 92,56,50 98,62,56 97,63,61 99,65,63 104,64,59 109,67,54 119,69,54 142,76,46 155,77,47 165,83,40 179,93,45 204,89,28 226,100,20 212,105,33 205,98,37 189,89,41 185,90,45 164,83,49 193,97,59 191,97,58 180,96,54 193,91,44 205,100,29 220,99,25 221,105,29 206,99,31 191,88,46 180,89,45 189,87,47 196,92,43 215,102,27 233,103,32 235,106,41 232,106,44 223,104,40 233,108,37 239,111,41 237,107,38 235,105,36 228,106,39 226,103,31 219,106,33 214,107,39 210,103,62 211,102,44 208,111,42 221,132,47 245,149,38 255,161,29 254,157,24 251,139,11
113,72,70 110,70,63 111,68,60 108,68,61 113,70,66 111,71,66 110,69,67 109,70,67 109,69,64 109,69,64 110,67,63 109,67,56 110,66,56 109,64,57 107,62,55 106,62,52 110,66,54 109,64,59 109,61,43 109,60,40 106,58,40 105,59,43 102,57,36 104,59,36 104,57,34 104,57,34 107,59,34 101,55,37 98,55,40 97,56,40 97,56,40 100,54,40 101,53,39 100,53,42 108,59,39 122,61,45 133,60,46 137,64,55 96,62,58 94,62,59 104,61,53 95,57,49 93,57,49 92,56,50 91,54,51 90,57,50 97,62,63 96,63,65 98,65,65 101,64,63 99,66,59 104,65,53 119,69,52 129,73,51 156,82,57 175,89,57 242,113,48 249,119,50 243,114,38 220,103,34 226,112,53 180,86,43 152,86,56 195,100,64 222,99,27 213,96,27 190,86,28 233,107,27 221,98,17 220,96,18 217,97,20 186,94,41 169,85,50 175,84,47 182,88,45 198,97,43 219,100,36 220,101,44 202,98,40 207,97,46 214,100,41 217,104,40 221,103,41 223,103,42 221,102,38 210,98,39 216,101,40 204,98,48 201,98,54 192,91,48 180,93,50 183,94,47 185,96,42 193,107,36 203,113,19 202,112,18
113,72,70 109,69,62 112,67,60 108,68,59 109,66,62 111,70,68 112,68,67 108,70,64 111,68,64 111,68,64 107,67,58 107,67,58 109,68,52 111,63,59 111,63,59 111,63,57 109,65,55 111,66,59 106,61,40 108,61,40 104,58,40 106,59,36 102,59,44 103,60,43 102,56,38 101,55,37 101,55,37 101,55,37 98,55,40 100,54,40 100,54,40 98,54,42 101,55,41 102,56,42 111,58,42 119,59,47 134,64,56 104,60,59 92,62,61 92,62,63 98,61,60 94,55,52 92,54,44 91,53,45 93,55,49 93,60,60 94,64,67 97,64,68 97,64,68 98,63,66 102,62,64 100,63,62 107,67,60 118,71,60 174,88,56 248,126,77 250,126,61 241,118,48 230,124,85 230,113,64 224,100,35 252,118,55 171,87,72 202,95,52 213,92,22 208,94,10 253,113,19 255,113,15 226,98,26 198,92,28 204,92,21 201,90,28 159,84,53 162,84,54 170,86,55 177,88,57 192,90,54 193,97,55 194,95,54 194,95,56 192,93,56 199,96,54 202,97,55 200,96,57 199,98,55 197,96,53 199,97,57 190,94,54 175,98,65 167,88,65 173,86,59 171,87,52 175,83,51 175,88,47 176,86,44 178,87,45
110,73,70 112,73,70 111,71,66 109,69,62 107,67,62 105,69,63 109,69,60 107,69,63 109,66,62 109,66,62 104,64,55 106,66,57 109,66,60 112,64,60 112,64,60 112,64,58 111,66,59 113,68,61 106,61,40 105,60,39 104,58,40 106,58,42 102,60,38 102,59,42 102,56,38 101,55,37 100,54,36 100,54,36 97,54,39 100,54,40 100,54,40 98,54,42 104,57,46 104,57,46 114,59,48 125,65,55 122,73,64 98,65,67 95,66,60 93,63,64 95,62,64 93,56,53 87,51,41 88,50,42 91,53,47 96,61,62 96,63,67 96,63,65 95,64,70 97,62,67 100,62,68 99,61,65 103,61,64 125,72,60 225,117,79 227,113,84 191,87,25 187,94,62 164,95,96 177,100,83 158,86,72 162,96,91 183,102,66 198,97,54 194,76,16 201,90,16 255,142,57 255,112,20 230,114,60 189,86,32 208,87,15 210,89,15 156,86,62 153,85,67 156,84,65 162,81,56 168,81,56 168,87,55 172,86,54 171,85,53 175,86,53 182,90,53 187,89,59 184,88,57 180,88,53 180,88,53 179,87,55 172,86,54 161,86,66 156,84,72 162,77,49 162,81,49 160,79,50 163,82,50 159,79,47 152,78,44
112,74,78 110,72,74 108,70,72 108,70,72 109,70,67 109,69,64 109,66,60 106,68,62 108,65,61 108,65,61 104,64,57 106,66,59 107,67,62 107,66,64 107,66,64 109,66,60 107,67,62 109,69,64 103,62,46 102,61,45 104,58,42 104,58,42 105,59,45 100,57,40 99,56,39 98,55,38 97,54,39 97,54,39 97,56,40 96,54,41 97,55,42 97,55,44 99,57,46 102,60,49 119,60,55 119,67,62 104,71,71 99,69,72 94,66,68 95,65,68 97,64,64 89,56,47 91,53,43 89,51,45 90,53,50 95,62,64 94,63,69 92,64,66 97,63,70 98,63,68 100,62,68 97,62,67 104,64,59 164,94,84 222,116,93 188,90,60 162,72,25 146,91,89 133,87,98 136,90,92 127,97,126 140,94,96 158,72,22 199,102,82 200,89,15 215,98,29 218,99,33 246,110,45 211,103,65 255,148,130 255,165,122 255,141,61 255,119,23 255,116,34 224,100,45 156,79,60 151,80,61 151,80,61 154,79,59 152,81,64 154,82,61 157,83,58 160,84,62 162,86,64 159,83,59 158,84,59 158,84,59 151,81,57 151,74,55 146,74,60 163,67,38 158,68,44 139,76,54 136,71,50 134,71,49 132,72,49
113,75,79 108,73,76 106,71,74 109,74,77 110,72,74 107,70,67 105,68,67 106,68,62 108,65,61 108,65,61 106,66,59 107,67,60 108,68,63 106,69,66 105,68,65 108,69,66 109,68,66 109,68,66 106,64,51 103,60,45 105,59,43 104,58,42 103,59,49 103,59,47 109,66,49 99,56,39 99,56,41 99,56,41 98,57,41 97,55,42 98,56,43 99,57,46 103,61,50 109,65,55 109,69,73 105,72,76 104,69,72 101,71,74 94,65,70 95,64,70 98,65,67 89,53,47 91,53,47 93,53,46 97,56,54 100,67,69 95,66,71 95,69,75 98,69,79 100,69,75 101,66,71 106,66,70 119,70,71 222,124,109 195,98,76 165,73,41 131,63,43 136,88,100 139,87,97 135,93,98 128,104,140 154,110,130 156,74,29 181,98,85 190,86,24 186,80,16 210,106,57 219,100,36 216,109,91 255,162,144 255,160,83 255,156,57 255,103,11 255,103,18 255,105,10 172,77,41 147,76,59 141,76,57 143,74,59 141,75,59 143,77,61 146,78,58 148,76,62 147,78,63 141,77,62 143,77,63 144,75,62 135,74,58 128,70,58 131,76,72 133,69,43 158,71,48 127,70,51 129,70,51 128,72,50 126,73,50
109,74,77 109,74,77 109,74,77 109,74,77 109,74,77 108,70,72 108,70,72 106,69,66 106,67,64 107,68,65 105,70,71 106,71,74 109,74,77 108,74,81 109,74,79 108,73,78 111,67,68 115,71,70 111,68,60 106,58,52 103,59,47 103,59,49 105,58,49 103,59,47 109,67,56 112,66,68 110,66,65 101,61,54 103,67,61 105,68,67 107,69,71 106,68,74 103,69,76 100,74,78 98,71,83 100,73,85 105,71,78 101,70,76 97,68,73 94,65,70 95,65,64 88,54,50 93,54,51 93,55,49 94,56,50 105,67,73 104,69,74 105,67,73 106,68,72 109,69,75 110,68,71 118,69,72 126,76,84 156,96,112 144,73,54 122,51,30 138,87,102 142,91,109 140,88,98 138,94,112 157,112,137 177,124,152 198,121,117 166,104,104 170,77,47 197,110,94 215,103,36 212,94,19 237,100,40 227,105,83 255,127,42 255,131,27 255,108,7 255,110,10 255,104,10 156,69,42 142,76,60 137,73,56 138,77,59 139,75,58 137,76,60 137,76,60 136,77,60 133,73,59 128,74,67 130,74,68 131,72,65 129,73,65 125,72,58 131,68,64 121,64,47 136,57,54 114,67,56 116,69,58 114,64,72 118,68,78
109,74,77 109,74,77 109,74,77 109,74,77 108,73,76 108,73,76 108,73,76 107,68,67 105,69,63 108,72,66 108,70,74 107,74,78 109,74,77 108,74,81 109,74,79 108,73,78 115,73,76 113,72,70 115,74,74 111,65,67 104,59,52 103,60,52 103,60,52 104,60,50 107,67,62 116,67,70 112,69,65 111,71,66 106,71,72 110,76,85 108,74,86 105,74,85 105,74,80 104,75,82 103,72,78 105,71,80 107,73,80 103,69,76 97,68,75 94,66,66 90,58,53 91,58,51 92,55,52 91,55,49 90,53,50 100,60,62 110,71,70 113,73,68 111,70,68 116,72,71 117,72,67 124,74,68 134,87,96 122,71,74 134,59,32 149,76,35 145,94,112 147,95,105 146,92,103 155,107,121 201,122,126 198,111,122 181,123,143 184,109,114 189,123,134 199,100,81 217,97,18 217,101,29 237,110,74 236,108,77 255,106,37 255,113,20 255,103,6 251,103,16 222,93,30 132,72,58 140,72,54 139,76,54 137,74,54 137,72,51 134,67,56 134,67,56 132,70,57 129,71,59 119,68,58 115,66,67 107,59,45 109,59,46 109,61,47 121,69,66 123,62,55 158,68,46 122,66,58 120,71,60 108,62,78 111,64,83
106,71,74 106,71,74 106,71,74 106,71,74 107,69,71 111,73,75 105,68,67 108,69,68 106,68,72 108,70,74 107,69,71 105,72,74 103,70,70 107,74,76 108,73,76 106,72,70 111,69,72 114,73,71 117,76,76 106,67,66 106,63,59 103,63,58 103,63,58 104,61,57 102,64,58 119,71,65 124,69,65 121,73,71 112,72,74 113,77,85 110,76,85 108,74,83 107,73,82 105,71,78 105,71,80 108,72,82 109,73,81 102,72,75 99,71,73 93,63,64 95,63,60 89,57,54 94,57,54 93,54,51 90,53,52 98,59,58 107,62,57 118,71,62 119,71,65 121,72,63 126,73,61 132,74,64 133,77,80 135,57,45 136,67,54 177,96,69 154,99,113 151,98,102 153,96,104 159,102,114 227,124,111 246,135,116 194,120,113 191,112,107 187,98,87 216,98,52 212,98,30 255,137,80 245,126,71 236,112,59 238,102,37 254,103,23 249,99,13 255,100,23 141,71,42 133,70,50 133,70,48 137,72,51 135,67,47 130,65,42 131,62,49 131,62,49 127,65,52 123,65,51 111,64,53 111,63,59 105,59,43 110,62,46 109,61,45 117,62,49 126,59,48 202,75,55 123,63,53 109,63,63 92,58,56 102,55,60
107,67,69 106,68,62 104,59,54 104,61,55 103,63,54 106,68,58 105,67,69 105,68,67 104,67,64 101,64,61 105,72,72 104,69,72 103,68,69 104,69,72 107,69,75 108,70,72 111,70,68 116,70,70 113,84,94 102,69,71 105,67,61 106,68,60 106,69,68 100,68,65 103,64,61 125,73,72 128,71,68 117,72,69 111,70,70 106,68,70 108,70,74 105,72,76 111,72,83 109,73,83 110,71,82 110,71,82 104,69,74 99,68,76 98,67,75 98,65,69 94,66,66 92,64,64 95,60,61 96,59,56 96,57,56 100,59,57 106,61,54 111,65,51 123,72,62 128,73,62 132,74,62 143,82,75 132,63,48 132,58,33 137,73,45 156,83,74 163,104,115 162,104,110 157,96,101 158,99,110 194,109,106 247,132,112 218,123,114 195,117,107 206,100,65 215,97,35 182,88,72 254,115,60 225,104,61 223,97,46 230,93,31 247,101,21 249,96,13 239,103,31 127,66,48 126,66,43 129,69,44 129,69,44 130,62,40 129,61,39 131,60,41 133,62,43 127,63,48 119,66,54 114,65,54 111,64,53 105,59,45 103,55,39 103,53,38 112,59,43 111,56,41 106,53,37 112,54,42 91,53,57 89,55,53 89,54,59
106,66,57 104,62,51 106,59,50 105,61,49 102,63,49 105,66,63 105,67,57 105,62,56 106,71,72 102,67,68 105,67,61 105,67,61 103,66,65 108,70,72 103,65,55 99,66,55 102,67,68 99,64,65 105,79,88 105,76,86 110,73,89 102,73,80 111,73,79 101,66,69 103,65,67 106,67,64 119,73,75 112,68,69 103,65,67 101,66,69 99,64,67 105,67,73 110,70,63 100,72,72 98,67,73 101,67,74 100,67,69 98,67,73 96,65,71 95,65,78 92,66,72 90,65,66 107,61,61 120,71,72 102,59,55 105,61,60 112,65,56 117,69,53 128,70,58 134,69,57 132,76,70 146,74,60 131,59,40 134,69,48 140,75,54 161,89,68 169,106,113 159,95,94 162,96,93 162,94,92 172,98,98 195,112,97 220,125,107 201,97,71 223,99,36 217,96,24 148,106,125 170,86,69 157,73,42 163,81,36 164,74,9 184,91,0 190,107,0 134,49,0 113,59,39 116,60,38 118,60,38 119,59,38 118,60,34 122,59,35 122,62,39 119,59,36 123,64,47 112,62,47 109,63,49 111,62,51 105,58,47 99,58,56 95,52,46 98,55,49 95,48,37 103,50,34 110,50,29 100,48,45 86,51,66 84,52,66
105,62,58 106,63,55 103,63,54 102,62,55 100,64,54 111,75,85 107,74,78 108,70,74 103,70,72 105,68,67 101,63,55 104,64,59 112,67,71 99,62,59 103,63,58 102,62,57 132,70,70 101,64,61 100,70,71 95,65,64 98,68,71 98,65,65 101,63,67 97,63,59 104,70,79 98,64,62 100,62,64 101,66,67 98,65,67 97,64,66 106,58,54 198,79,65 152,78,71 93,64,69 96,63,63 96,63,65 96,63,65 94,63,69 92,61,67 92,64,66 92,64,66 92,62,61 95,60,63 98,60,62 99,60,57 105,62,54 111,63,49 113,65,47 123,63,49 129,68,52 137,86,89 142,67,49 133,70,48 139,67,48 141,69,48 156,85,61 169,99,107 164,92,94 160,86,77 158,83,67 161,79,52 157,76,49 194,108,89 213,108,76 228,92,25 215,101,33 137,101,125 126,65,49 115,46,17 164,83,74 255,134,76 255,179,0 255,191,0 127,62,0 105,53,32 107,54,31 106,52,32 105,51,31 105,53,34 106,54,33 105,52,36 105,52,36 105,56,36 107,57,40 104,56,42 104,55,44 100,55,50 96,56,58 96,58,60 94,56,58 94,56,60 92,54,58 91,53,57 91,53,59 88,54,61 82,51,62
108,68,70 107,68,67 106,69,66 110,72,74 105,69,77 105,70,75 105,71,80 109,73,86 105,71,83 105,75,88 103,72,80 103,69,78 103,64,73 103,68,73 106,66,68 100,62,56 103,60,52 103,60,54 97,61,55 96,60,52 98,61,58 97,62,67 94,64,79 97,68,75 92,65,79 88,63,75 93,63,78 91,65,74 89,62,74 91,65,82 93,67,88 95,69,88 95,67,84 97,70,82 98,69,79 91,66,78 83,61,66 83,64,68 85,60,61 86,57,62 87,57,58 88,60,58 95,54,52 97,52,49 95,52,44 102,59,44 107,57,44 111,58,42 115,59,37 116,59,40 126,73,75 146,84,84 131,71,50 130,72,46 134,71,47 138,67,48 171,97,90 163,90,76 157,74,52 149,68,41 145,68,35 141,67,29 135,66,26 166,79,34 208,106,59 136,55,23 160,78,58 124,62,35 139,49,0 123,53,22 235,80,6 255,160,34 184,69,0 105,61,49 103,62,42 98,57,39 97,54,48 98,51,42 98,55,40 99,55,43 99,55,43 98,53,46 98,54,44 98,54,44 97,57,50 98,58,60 93,55,59 90,54,62 90,55,58 87,54,56 80,52,54 78,53,54 80,50,53 81,51,54 80,52,50 84,54,53
106,66,61 104,64,59 106,64,69 109,66,76 107,68,82 103,67,77 107,66,77 101,62,71 107,66,66 105,57,55 103,53,38 102,53,31 104,53,27 106,53,28 109,51,25 104,51,26 101,57,31 99,61,44 101,63,67 103,65,71 106,68,91 100,76,96 99,77,101 103,75,96 93,71,93 103,79,99 100,77,106 99,73,101 97,72,95 93,64,74 92,56,48 93,56,43 96,65,76 91,64,76 96,70,91 96,71,96 93,77,106 91,79,109 91,77,103 94,77,109 99,82,104 102,83,115 104,86,111 107,82,105 100,59,68 121,99,121 106,93,132 109,84,109 127,87,93 122,73,74 134,74,76 162,93,96 134,80,73 127,77,62 132,76,68 130,70,60 156,78,66 176,81,68 166,81,57 154,72,43 150,70,38 153,76,43 136,63,31 130,60,31 134,54,20 134,54,18 160,66,23 133,62,20 179,65,22 215,87,44 255,93,11 255,113,1 211,96,17 102,82,92 116,81,96 116,81,98 110,77,96 116,78,99 110,75,90 109,77,91 106,75,86 105,69,82 107,67,73 108,72,80 110,80,95 105,74,96 95,67,88 96,71,94 102,79,108 96,78,107 89,77,107 89,74,105 92,73,91 88,65,76 92,68,84 91,70,87
104,55,35 107,57,40 106,55,29 107,56,28 106,54,24 106,51,22 106,51,20 107,51,17 106,51,20 103,52,24 101,55,29 97,53,41 98,55,51 101,62,59 96,61,64 100,66,73 98,64,71 106,70,80 103,68,83 100,65,80 100,69,77 98,64,71 98,67,75 98,62,70 101,67,65 92,59,48 95,53,40 92,53,39 96,58,37 94,53,37 92,51,49 95,61,70 90,64,85 99,74,97 93,72,89 94,72,96 92,77,108 86,75,102 86,76,107 88,81,111 86,82,118 88,82,118 96,88,123 99,91,126 95,87,124 104,91,130 106,90,128 107,90,124 110,82,111 111,74,92 121,73,67 182,120,149 169,103,100 133,87,100 125,78,97 122,82,84 126,79,84 135,78,77 160,78,53 160,78,53 166,81,57 162,80,58 142,69,41 130,60,27 130,53,20 141,53,17 133,54,8 187,83,32 210,94,47 214,115,94 255,126,49 255,123,27 255,145,41 157,86,62 140,88,67 134,84,67 137,82,69 145,86,69 147,78,65 151,87,72 155,89,75 142,78,63 120,70,68 111,73,79 100,76,94 106,78,99 99,85,113 101,86,117 90,82,115 90,84,118 80,84,117 82,81,116 83,80,109 80,75,102 81,74,102 78,73,100
