122,74,58 122,74,58 119,73,57 119,74,53 124,70,50 123,71,50 123,71,50 124,71,55 124,73,49 121,70,46 124,73,49 122,69,44 122,66,42 121,68,41 129,69,44 126,70,46 124,74,57 127,69,36 125,61,33 119,62,31 125,64,32 128,64,36 116,98,139 128,73,69 130,61,28 135,66,30 140,70,41 137,71,41 144,72,37 149,76,44 155,78,45 164,83,49 180,87,41 204,101,57 226,102,35 253,122,44 255,120,35 249,111,35 255,125,27 255,127,25 255,127,22 255,134,20 255,149,7 255,160,0 255,151,0 255,142,0 255,152,3 255,134,0 255,150,0 255,119,0 255,111,0 255,98,0 255,99,0 255,110,0 255,128,0 255,126,0 255,120,0 255,112,0 255,146,3 255,174,0 255,186,0 255,182,3 255,199,11 255,181,8 255,176,9 255,159,0 255,136,0 255,145,0 255,149,0 255,141,0 255,144,0 255,161,0 255,189,6 255,201,5 255,231,8 255,247,13 255,197,49 200,127,43 183,108,45 167,95,47 161,91,44 149,81,36 140,76,32 134,72,30 127,71,45 117,79,73 110,77,81 110,80,95 104,61,42 102,60,38 98,61,48 94,58,48 90,57,50 89,55,53 87,54,45 86,54,49
117,72,65 117,72,65 118,71,60 118,72,56 118,69,49 118,69,49 118,69,49 120,67,51 123,71,52 120,68,49 120,68,47 118,67,41 119,66,41 119,66,39 124,64,39 119,66,43 125,66,38 131,65,35 123,64,36 126,70,48 126,70,46 139,75,58 123,86,104 125,62,38 131,61,28 131,62,29 127,69,36 138,72,42 147,75,40 148,75,43 151,77,43 158,81,44 166,82,38 182,88,45 202,95,36 219,105,35 229,102,27 238,109,33 255,119,36 255,124,21 255,119,20 255,124,18 255,139,8 255,182,17 255,150,3 255,162,13 255,157,2 255,119,0 255,118,0 255,124,0 255,113,0 255,123,0 255,123,0 255,112,0 255,118,6 255,116,0 255,137,0 255,139,0 255,133,0 255,155,3 255,220,26 255,186,8 255,214,19 255,162,0 255,191,15 255,180,9 255,135,0 255,153,0 255,168,7 255,169,6 255,169,5 255,184,10 255,189,6 255,217,5 255,231,14 255,203,6 221,134,37 185,105,46 173,100,57 164,93,51 153,85,47 142,77,38 135,73,35 129,68,32 120,68,38 116,78,80 108,79,86 109,79,94 99,61,42 98,56,43 93,57,49 91,58,51 92,56,50 87,55,52 84,55,49 83,51,48
110,70,72 113,73,75 116,72,73 113,70,66 116,69,60 114,67,56 114,68,54 115,67,53 115,67,51 115,67,51 119,64,49 115,66,46 118,65,49 118,65,42 117,64,41 120,64,42 122,65,36 119,62,33 120,66,46 121,67,47 115,72,64 124,107,141 123,68,39 126,63,39 126,63,30 129,63,31 127,66,34 128,65,30 138,69,38 145,72,42 149,76,46 154,77,40 164,80,34 171,87,41 184,91,43 201,100,44 214,101,37 233,110,40 248,113,34 249,122,34 255,123,25 255,124,22 255,134,17 255,163,22 255,141,0 255,153,21 255,162,0 255,139,0 255,104,0 248,99,0 255,104,0 255,113,0 255,122,0 255,114,0 255,118,0 255,121,0 255,178,6 255,157,5 255,134,0 255,126,0 255,151,0 255,197,17 255,224,21 255,192,1 255,173,0 255,222,19 255,171,0 255,159,0 255,162,0 255,172,6 255,174,4 255,196,12 255,195,16 255,195,28 255,161,41 212,128,45 186,109,49 170,100,53 155,92,57 146,87,57 135,81,47 129,75,41 124,73,38 119,67,35 114,66,39 114,79,84 105,81,87 105,67,69 96,57,43 97,54,46 98,53,48 93,56,53 89,58,50 87,55,52 85,56,50 84,55,51
112,73,72 112,73,72 111,70,68 109,68,66 110,70,63 110,70,63 112,67,60 110,67,59 110,66,54 113,67,51 114,66,50 114,64,47 113,67,41 116,64,43 114,62,41 117,61,39 115,62,37 118,65,40 120,67,42 119,68,42 116,93,122 127,68,38 129,63,33 131,62,33 128,65,34 130,64,32 130,64,30 130,61,28 134,65,29 141,68,38 148,75,45 160,83,46 166,83,34 164,81,32 166,81,28 176,88,34 199,101,39 222,108,38 227,109,36 227,104,32 249,119,34 255,121,30 255,121,28 255,130,25 255,159,25 255,163,7 255,160,4 255,171,15 255,123,0 255,112,0 255,118,0 255,137,0 255,119,0 255,138,0 255,141,2 255,147,1 255,168,19 255,155,4 255,133,0 255,134,8 255,148,4 255,153,11 255,167,18 255,201,36 255,217,39 255,221,45 255,241,45 255,211,18 255,189,9 255,195,13 255,200,10 255,212,30 255,173,39 214,125,42 188,112,52 177,105,57 165,99,51 156,94,52 144,88,54 136,80,54 129,74,45 123,68,37 112,65,31 111,64,30 108,62,46 99,57,44 96,57,45 95,58,43 96,53,45 97,52,45 96,56,51 90,56,52 89,56,56 85,55,54 84,54,55 86,56,59
106,69,68 106,69,68 108,69,66 108,69,66 108,69,66 109,70,67 109,69,64 107,67,62 108,65,57 109,65,53 109,63,49 111,63,47 111,65,49 109,63,47 111,65,49 114,64,47 113,66,43 114,67,44 119,67,46 118,66,45 127,82,86 126,64,35 131,64,37 130,66,40 129,63,29 129,63,29 132,64,28 133,65,29 138,69,33 142,69,39 144,71,41 153,76,39 160,77,26 161,78,27 163,77,27 166,81,28 189,94,33 205,97,32 211,97,31 215,98,31 230,108,31 242,111,29 246,112,26 249,117,18 255,131,15 255,161,19 255,160,9 255,171,10 255,138,0 255,133,0 255,129,0 255,146,2 255,155,5 255,155,8 255,144,4 255,146,5 255,147,0 255,162,12 255,153,13 255,146,15 255,144,23 255,145,24 255,141,35 251,152,42 216,129,43 207,128,55 213,136,49 255,183,55 255,180,28 255,176,18 233,144,28 213,125,37 194,114,44 183,107,51 174,102,56 166,97,59 154,92,52 148,87,51 135,79,53 125,74,48 122,67,38 117,62,31 111,61,28 109,59,26 98,55,36 92,54,33 89,55,37 87,55,41 92,54,46 90,53,50 90,56,52 89,55,51 86,58,56 88,55,57 85,57,59 81,56,55
102,68,66 102,68,66 105,68,67 105,68,67 105,68,67 107,68,65 108,69,66 107,68,65 108,65,59 107,62,55 108,65,57 107,63,53 106,61,54 107,63,51 113,65,51 114,65,54 112,66,48 115,67,49 117,69,51 120,72,56 125,67,45 125,67,41 141,92,95 126,67,48 132,69,34 136,68,32 136,67,34 137,68,35 141,69,32 143,69,31 146,70,28 152,74,26 156,77,29 158,79,31 160,78,24 168,80,28 187,87,28 189,91,29 193,91,28 201,94,26 221,99,32 234,105,29 245,111,32 252,116,27 255,120,23 255,123,23 255,138,30 255,159,21 255,181,20 255,147,1 255,148,0 255,155,4 255,175,10 255,173,7 255,188,9 255,192,12 255,198,39 255,175,25 235,141,44 207,123,40 194,114,46 194,114,55 187,114,57 174,107,57 177,109,64 177,109,66 176,108,65 180,111,73 186,112,60 182,111,67 175,104,62 169,102,59 170,98,61 166,96,63 162,94,58 155,92,57 146,89,58 132,84,57 123,78,55 118,73,50 114,67,44 110,64,38 104,60,32 98,56,32 91,55,35 88,50,31 87,52,37 89,54,41 92,61,69 85,55,58 86,56,57 89,56,56 86,58,58 85,57,59 81,56,55 78,53,52
102,68,66 102,68,66 102,70,67 102,70,67 105,68,67 107,68,65 108,69,66 107,68,67 108,65,59 106,63,55 108,65,57 109,65,55 109,64,57 109,64,57 114,66,52 114,66,50 113,67,51 117,69,51 117,67,50 121,71,56 122,64,38 123,74,54 123,75,69 132,69,38 138,70,34 141,72,36 140,68,31 141,69,32 141,69,32 143,69,31 148,69,28 149,71,23 154,75,27 155,76,28 160,78,24 168,80,28 175,83,30 177,85,30 182,87,26 194,90,28 203,92,30 209,97,28 209,97,28 234,114,35 246,117,26 249,116,22 239,103,29 237,119,30 255,143,20 255,157,27 255,162,13 255,166,18 255,181,11 255,191,12 255,206,16 255,178,0 255,142,26 211,115,18 185,109,49 174,99,52 170,98,52 169,96,55 169,97,60 163,98,61 164,98,66 165,96,65 163,97,65 167,98,67 167,98,62 166,96,63 163,94,61 158,95,62 157,91,59 154,92,63 151,92,64 142,86,60 135,84,60 129,82,61 122,76,58 114,71,56 112,66,50 106,63,44 102,62,37 97,56,36 92,56,38 89,53,35 84,52,38 84,51,42 95,67,84 80,55,69 87,54,58 85,55,58 81,57,61 79,55,61 76,52,58 73,51,54
102,67,70 102,67,70 102,67,68 102,67,68 104,69,70 106,69,68 105,68,67 105,68,65 106,65,63 106,63,59 107,67,60 109,66,58 113,66,57 111,67,57 109,67,56 112,65,54 117,67,52 120,67,51 121,67,49 118,64,44 120,63,44 131,86,79 130,70,47 134,67,40 137,68,35 141,69,34 138,69,38 139,70,39 142,70,35 143,70,38 147,70,33 147,71,31 149,71,27 150,72,28 154,75,27 155,76,28 163,81,27 167,82,29 180,80,30 189,85,34 176,87,33 178,89,33 183,91,29 190,95,34 215,103,36 226,107,41 215,98,33 210,96,37 213,101,44 214,106,41 214,105,47 221,109,50 222,112,41 232,116,44 225,113,42 223,113,44 217,110,40 191,95,39 169,95,61 163,93,60 160,92,56 157,91,61 154,91,60 152,94,68 158,95,64 156,94,65 156,94,65 156,92,66 157,93,67 157,93,67 153,90,66 149,89,66 147,87,64 148,90,68 143,86,67 140,86,66 131,84,63 123,77,61 116,74,61 113,74,62 111,69,58 108,66,55 101,62,48 96,59,44 87,52,39 87,52,39 82,51,41 84,55,49 86,57,64 98,59,68 125,55,63 93,55,57 77,52,64 73,54,61 70,52,61 64,49,59
99,69,72 99,69,72 99,69,68 99,69,68 102,69,71 103,68,69 103,68,69 101,66,67 106,65,65 106,65,63 106,67,64 106,67,64 107,67,62 110,67,63 111,66,61 113,65,59 113,66,55 116,66,51 119,67,46 119,66,41 123,70,56 126,78,74 132,69,49 132,65,38 135,69,39 139,70,41 139,69,40 141,68,36 142,67,38 140,72,36 140,72,36 142,73,37 148,71,34 148,71,34 145,74,30 145,74,30 153,74,26 156,77,31 173,79,29 168,79,30 160,83,23 165,83,29 170,84,34 172,84,32 181,89,36 203,100,46 216,103,41 210,98,41 210,102,48 206,104,53 210,102,48 227,108,51 221,107,52 219,105,50 219,104,52 204,103,58 193,98,53 184,84,36 173,100,68 168,98,67 163,93,64 156,92,66 148,88,65 145,89,65 146,88,64 144,91,66 148,90,64 145,89,67 155,92,70 151,91,70 148,88,67 149,89,68 143,87,63 138,87,63 145,85,64 145,85,64 132,79,65 126,76,63 113,74,62 109,71,63 109,69,62 106,66,59 105,63,52 99,61,51 97,57,50 90,57,50 85,57,48 79,54,51 79,55,64 78,66,80 89,55,64 85,55,56 72,54,63 72,52,62 64,48,63 60,46,59
99,68,76 99,68,76 99,69,72 99,69,72 99,69,72 100,67,69 100,67,69 101,67,65 103,66,65 105,66,65 105,66,65 101,64,61 107,67,62 106,66,61 107,66,64 109,66,60 110,66,56 114,66,50 116,66,51 117,65,44 114,68,52 120,72,68 129,65,48 126,64,37 125,67,45 130,65,42 134,67,40 133,71,42 134,71,47 134,72,43 134,72,43 138,71,44 141,71,40 141,71,40 138,72,38 138,73,36 145,72,40 153,73,32 151,77,39 169,77,47 150,76,38 153,79,41 152,79,36 161,82,41 166,84,41 169,87,40 199,105,53 202,100,53 203,98,56 195,96,59 194,93,64 205,101,64 207,113,63 191,107,65 181,99,56 201,101,53 255,132,87 255,130,77 255,121,70 232,110,63 183,86,51 251,122,46 154,87,60 144,87,68 142,88,70 144,86,60 146,88,64 154,89,68 153,90,68 153,85,65 146,85,67 147,89,67 142,86,62 136,83,60 141,82,63 143,84,65 138,81,62 134,76,64 125,77,63 116,72,62 111,69,72 108,68,70 109,65,64 101,64,63 100,62,64 92,63,59 88,59,53 86,58,60 91,65,74 83,67,82 81,56,68 87,51,59 71,53,62 71,52,66 66,48,59 59,45,58
98,69,79 98,69,79 98,69,76 98,69,76 95,66,71 95,65,68 96,66,69 96,66,67 96,66,65 96,66,65 99,65,61 98,64,60 103,65,59 105,65,67 106,65,65 107,67,60 109,65,55 112,66,52 116,66,49 116,66,49 112,69,61 116,72,60 118,65,42 118,65,42 120,64,40 123,65,41 125,65,40 126,68,44 129,69,44 130,70,47 131,71,48 132,72,49 131,72,44 131,72,44 133,71,44 133,71,42 140,70,44 137,73,47 153,75,45 164,77,50 140,77,46 143,76,51 147,75,38 150,78,43 155,81,47 158,84,48 160,83,46 182,94,58 185,92,62 187,94,64 189,104,67 183,99,64 168,87,58 158,92,62 182,90,53 255,143,89 255,138,74 255,111,32 255,131,74 240,120,72 199,101,71 194,109,70 255,121,16 154,90,64 180,100,84 185,98,73 177,96,67 163,89,64 149,79,48 163,78,50 179,84,50 177,93,58 146,86,65 139,83,61 141,85,63 144,84,63 144,83,65 143,83,69 134,81,69 124,75,64 114,75,74 110,71,70 105,71,69 103,69,67 102,67,68 95,65,64 91,63,63 90,64,68 87,63,69 89,70,86 83,60,73 89,54,57 70,54,67 71,52,66 67,51,64 62,46,61
96,70,79 95,69,78 93,67,73 95,69,75 95,66,71 96,66,69 96,66,69 97,64,66 97,64,66 97,64,66 97,64,66 98,65,67 103,64,63 100,63,60 103,66,63 105,66,63 107,67,58 112,64,58 109,69,64 108,68,63 113,69,68 115,67,61 113,66,43 112,63,43 114,64,47 116,67,47 115,65,50 117,68,48 121,68,45 123,72,48 124,72,51 124,72,51 125,71,53 124,70,52 121,72,50 125,73,54 132,72,49 141,78,56 154,74,56 145,74,57 131,75,51 132,74,50 136,73,49 138,74,48 143,76,49 149,79,55 151,81,57 150,83,58 146,88,64 146,88,64 147,89,65 149,89,66 152,87,68 144,88,64 255,124,74 255,140,82 248,103,41 255,121,44 255,131,83 255,131,88 219,104,64 189,93,66 180,86,63 169,91,63 194,97,73 158,77,43 161,76,39 160,80,44 151,74,39 145,70,41 145,70,39 169,78,43 154,86,66 149,84,63 144,85,66 144,85,66 151,82,69 146,82,67 136,81,68 129,76,64 117,73,74 113,72,72 104,71,75 110,70,74 102,67,70 100,67,69 97,64,64 98,63,64 91,63,61 92,71,90 93,63,78 106,57,58 73,54,61 71,53,64 69,50,64 63,47,60
93,67,76 95,69,78 93,67,73 93,67,73 94,65,70 95,65,68 95,65,68 97,64,66 97,64,66 97,64,66 96,63,65 97,64,66 103,64,63 99,65,63 101,67,65 104,67,66 107,68,65 111,65,65 110,71,68 110,71,68 112,73,72 110,67,63 108,62,44 111,63,45 113,65,51 114,64,47 122,73,64 117,69,51 119,66,52 122,69,46 117,70,47 121,74,53 121,72,52 121,72,52 124,71,55 125,72,58 131,74,57 137,76,60 135,74,56 124,76,58 128,72,50 128,72,50 129,71,47 131,71,46 136,71,48 141,81,60 142,82,61 146,83,63 141,87,69 140,86,68 140,86,68 144,87,70 146,85,69 138,87,63 255,147,101 255,136,75 239,94,32 255,131,55 255,133,83 255,133,88 227,108,71 255,134,105 238,125,89 170,88,59 213,107,82 163,83,47 158,74,39 152,72,40 149,74,47 151,73,45 148,67,38 154,72,43 151,81,57 151,83,63 146,86,65 144,84,63 150,81,66 148,82,68 141,81,69 130,75,64 122,74,70 116,71,68 113,71,76 111,69,72 110,69,69 106,67,66 103,64,61 100,59,57 98,61,58 97,62,67 95,54,52 125,60,52 81,53,55 79,55,64 73,50,61 66,48,57
91,67,73 97,68,75 95,66,71 95,66,71 95,67,69 95,65,66 95,65,66 97,64,66 97,64,66 97,64,66 97,64,68 98,65,69 99,64,65 102,67,70 103,68,71 104,71,73 105,72,72 105,72,72 106,72,70 108,74,72 110,69,69 107,68,65 111,65,51 111,63,45 114,66,52 113,65,49 117,72,65 117,74,66 120,72,58 122,73,53 118,70,52 120,72,56 120,74,60 119,73,59 118,72,58 124,76,60 127,77,62 132,79,65 126,79,70 121,75,61 124,73,49 123,72,48 127,71,47 130,72,48 129,76,53 134,82,61 135,82,68 136,84,65 139,86,72 138,85,71 138,85,71 141,86,73 147,87,73 156,86,62 255,143,88 255,120,52 245,103,40 255,136,75 255,131,83 252,122,80 255,141,103 255,146,98 248,122,71 164,75,19 224,116,80 159,78,49 156,71,32 191,107,65 190,109,84 139,66,38 125,59,27 206,104,64 204,103,58 175,84,44 165,83,56 158,83,63 153,81,62 154,83,64 149,83,69 141,79,66 133,77,71 126,74,71 121,73,69 122,70,65 113,68,63 112,67,64 110,65,60 112,64,60 109,61,55 104,60,59 117,60,70 119,53,48 83,55,57 85,57,59 79,53,59 77,53,59
94,70,76 97,68,75 95,66,71 97,68,73 97,71,77 99,70,75 97,69,71 101,68,70 100,67,69 100,67,69 98,65,69 100,67,71 102,67,68 102,71,77 105,72,76 108,75,79 110,75,76 109,74,75 111,74,73 112,75,74 117,75,82 114,74,76 113,66,55 113,65,51 116,67,58 117,67,52 120,73,62 123,74,63 123,74,63 128,82,82 128,81,72 126,77,66 124,77,66 127,80,69 127,80,69 130,82,68 132,82,69 134,81,67 131,80,72 123,77,63 126,75,51 125,74,50 131,71,50 132,74,50 128,77,53 141,82,65 141,83,71 142,84,70 142,84,70 142,84,70 144,86,72 146,86,72 149,87,74 247,143,106 255,132,79 235,89,14 255,145,85 255,137,79 255,132,83 241,115,74 255,147,111 255,181,133 255,205,173 211,122,73 255,135,96 150,75,48 174,90,75 172,85,69 163,82,57 122,52,28 120,56,28 194,94,46 166,78,42 182,83,42 180,85,51 187,87,53 165,87,61 163,89,64 159,88,67 152,84,66 146,82,67 135,76,71 124,72,67 125,70,66 118,68,62 120,70,66 116,71,64 118,70,64 113,66,57 118,71,78 176,73,60 175,56,42 87,59,57 94,61,65 82,56,65 74,51,62
103,69,76 103,69,76 103,70,72 103,70,72 105,72,76 107,73,80 108,73,78 104,72,69 105,71,69 105,71,69 108,71,70 108,73,74 110,75,76 109,74,75 113,76,75 115,75,77 115,75,79 116,75,75 117,77,72 119,74,67 116,68,64 124,76,72 121,71,58 124,70,52 125,71,51 131,72,53 132,79,67 132,77,62 131,81,68 136,87,78 137,86,76 139,85,76 138,84,75 136,82,73 136,82,73 138,84,75 144,84,72 142,80,67 141,81,67 140,81,62 142,79,55 143,76,49 143,76,49 147,74,46 143,84,67 143,84,67 145,85,71 150,86,71 159,87,66 161,86,66 167,92,61 169,91,63 178,82,51 255,133,94 197,92,50 166,71,26 255,140,90 255,136,86 255,135,79 255,135,92 255,148,114 255,154,113 255,169,125 255,165,56 255,133,95 156,80,58 164,84,66 149,66,44 143,65,37 121,52,14 167,76,57 209,107,87 198,105,77 161,69,39 153,72,43 172,88,57 179,96,58 174,93,57 166,91,62 158,84,61 152,84,64 141,74,65 137,71,66 132,69,65 120,72,70 115,71,72 112,66,66 106,61,58 107,63,53 105,62,56 104,60,59 104,54,50 105,62,56 105,59,61 79,55,61 67,58,82
105,70,75 106,71,76 106,71,74 108,73,76 109,74,75 109,74,79 109,74,75 109,74,75 110,72,74 110,72,74 112,75,74 112,74,76 115,76,75 113,76,73 117,76,74 118,77,75 120,75,68 124,77,68 128,81,72 123,75,61 125,75,62 130,83,62 128,76,57 131,74,55 134,76,52 138,78,53 146,82,67 148,84,69 148,91,74 146,88,74 145,87,73 147,87,73 148,89,72 150,91,74 147,88,71 149,88,72 158,90,72 154,86,68 156,88,70 154,86,64 155,85,56 157,82,51 157,82,53 160,82,56 159,87,66 159,88,64 163,89,64 167,92,63 173,92,65 174,92,63 187,100,59 192,101,61 203,105,77 189,91,47 144,72,35 255,152,112 255,147,93 255,140,87 255,131,83 255,140,97 255,142,114 255,144,103 255,155,109 255,164,112 255,143,107 183,103,85 150,70,54 146,64,39 131,61,28 142,76,62 175,108,126 160,106,115 144,79,71 167,80,57 140,61,38 177,91,59 181,97,55 176,94,51 173,93,59 164,83,56 157,81,57 151,76,58 147,73,64 135,68,57 107,62,59 103,65,71 96,60,50 95,56,42 99,57,44 106,61,54 120,63,62 149,61,52 112,62,49 115,64,65 76,55,72 71,57,81
105,71,69 106,72,70 106,71,74 108,73,76 112,73,70 114,73,73 115,74,72 114,75,72 115,74,72 115,75,70 116,73,67 119,74,71 119,74,69 118,75,69 124,75,66 126,77,68 129,81,67 141,83,69 139,85,67 135,80,69 134,80,60 141,81,67 146,85,69 144,84,59 149,82,57 160,89,63 170,89,64 174,93,66 172,94,64 171,95,73 169,95,72 170,96,71 169,93,69 169,93,69 169,93,69 169,93,69 180,94,64 177,93,60 177,91,61 174,92,63 174,88,54 177,86,49 176,86,46 176,92,57 179,91,55 178,93,54 189,98,56 190,99,55 190,99,59 191,97,56 196,102,50 203,103,51 199,106,76 161,69,34 194,92,45 227,121,84 251,135,90 255,138,95 253,120,81 255,133,90 255,136,111 255,141,107 255,143,102 255,133,84 255,140,87 168,87,78 146,65,36 162,82,41 137,75,77 111,55,49 129,72,80 131,79,87 124,72,71 138,65,51 172,90,47 173,86,43 173,89,47 173,89,47 175,87,51 172,80,50 164,77,50 155,73,46 148,68,50 135,67,47 113,65,59 106,62,63 96,58,48 98,57,41 97,59,42 109,59,46 114,56,44 197,70,50 112,61,53 106,54,60 85,49,59 74,47,61
106,70,62 108,70,64 107,67,62 104,64,59 106,63,57 107,67,62 112,73,70 110,70,63 112,68,56 119,72,61 120,72,66 121,74,63 121,74,63 119,75,65 125,77,59 134,79,66 138,80,68 141,81,67 145,83,70 145,83,70 143,87,79 146,93,79 150,86,69 152,87,66 159,88,64 163,88,57 181,92,59 182,93,60 181,92,63 178,94,61 180,96,63 175,95,61 177,97,63 179,102,67 182,96,66 180,94,62 185,95,55 190,98,66 181,96,57 185,95,55 182,92,50 182,92,50 185,94,50 185,94,50 184,94,54 189,95,52 191,97,54 198,100,56 197,102,57 199,101,55 195,101,47 228,119,70 184,94,47 198,109,55 208,108,49 211,111,77 197,113,98 216,117,94 254,131,91 219,109,83 207,112,96 255,134,109 255,133,100 255,134,93 213,120,99 132,60,46 152,69,31 229,107,44 151,86,94 149,81,90 143,84,93 113,66,71 104,54,50 112,54,42 170,86,44 173,86,43 171,86,47 173,85,47 174,83,46 174,85,52 170,78,48 158,71,44 150,68,43 139,65,40 111,64,55 107,61,63 97,55,44 96,53,36 101,51,36 112,54,40 110,57,43 107,54,40 101,53,47 89,54,59 81,50,58 75,52,63
105,67,57 103,64,52 106,63,55 106,63,55 109,65,55 109,66,62 110,66,65 109,65,55 121,71,69 121,71,67 121,73,57 120,72,56 123,74,63 126,76,63 127,75,54 133,80,57 140,81,62 142,82,61 143,86,69 147,87,77 151,88,82 154,86,66 157,86,60 161,91,62 166,88,58 170,90,56 171,91,55 179,90,57 178,93,54 181,93,57 183,91,56 187,95,58 190,94,56 189,97,60 187,96,54 189,98,54 185,94,54 185,95,53 187,96,52 185,95,53 188,95,47 186,93,45 187,92,45 188,93,46 193,93,45 196,96,48 202,97,44 202,101,47 203,103,51 202,101,47 196,103,46 216,114,65 189,95,41 206,111,50 206,106,45 204,110,60 190,111,88 194,109,85 192,109,87 178,100,74 173,98,71 200,107,100 244,127,99 238,124,97 156,81,63 138,67,43 144,72,60 255,127,76 156,88,97 132,80,88 107,61,63 95,46,47 87,47,42 93,41,40 162,80,33 162,83,39 161,81,40 168,77,40 168,80,42 171,79,47 159,79,47 143,70,40 134,63,46 127,61,47 108,66,55 100,59,57 94,54,45 88,51,38 93,55,38 102,63,49 101,52,41 108,50,38 105,52,38 99,52,41 83,50,52 86,54,68
99,71,60 104,68,58 104,64,59 105,66,63 103,64,52 115,75,79 113,75,79 114,75,74 115,72,66 114,69,62 121,73,57 122,74,58 124,76,62 123,73,56 126,74,53 136,79,62 144,80,65 145,79,63 142,82,61 142,80,67 152,85,78 153,86,61 158,85,55 164,86,56 171,87,52 170,90,49 171,92,51 172,92,51 174,90,48 183,93,51 184,93,56 224,99,53 211,100,54 186,95,55 185,94,52 188,94,53 179,95,51 183,93,53 184,93,49 183,93,51 183,93,49 181,91,47 180,89,45 184,93,49 186,92,40 192,98,48 198,97,43 198,97,43 198,100,40 198,99,42 190,96,42 218,115,73 204,107,54 201,102,45 199,103,47 204,110,58 202,111,74 200,108,76 185,101,70 176,95,63 171,91,59 163,82,46 193,104,93 169,85,70 145,70,54 141,66,46 132,86,118 191,104,115 194,105,101 118,73,79 99,59,61 89,49,44 78,41,38 78,39,38 145,73,38 145,73,34 148,71,36 146,69,34 144,70,34 144,71,41 143,68,39 129,62,37 119,63,41 110,61,41 102,60,49 99,56,52 96,57,54 88,56,53 89,56,47 88,55,48 92,59,52 94,56,50 98,55,51 94,59,62 91,61,62 84,54,55
107,70,69 105,68,65 105,71,69 110,74,68 115,71,70 118,69,72 122,72,66 121,72,61 134,66,48 147,74,46 161,80,46 176,86,46 206,94,39 241,124,57 254,125,49 240,116,38 220,104,28 141,72,39 143,76,49 151,76,47 163,79,48 175,80,46 186,84,37 189,85,38 194,93,48 192,90,39 205,96,40 208,97,35 223,100,40 222,103,39 219,103,47 209,97,38 184,97,72 179,94,68 176,94,67 177,95,68 172,96,74 178,101,84 173,95,83 176,95,66 171,98,70 171,100,74 175,100,80 176,101,83 181,97,66 181,96,59 178,98,80 173,101,89 181,101,83 181,99,70 192,99,67 223,117,71 217,110,51 196,100,44 196,99,48 199,99,51 207,105,65 196,106,64 186,103,52 173,91,44 162,83,35 158,75,35 146,76,47 137,71,57 120,58,45 125,57,35 104,63,63 126,82,102 131,70,65 108,58,64 94,58,71 81,47,56 73,45,47 68,35,35 127,64,44 133,69,43 134,72,43 130,65,42 136,65,44 135,71,45 126,67,50 124,69,56 108,61,40 102,61,43 93,53,48 98,59,56 92,56,64 91,58,60 86,56,55 85,57,59 89,49,51 87,52,55 86,53,55 88,55,55 88,55,55 84,51,53
151,82,67 169,95,72 217,118,77 248,127,75 250,119,57 255,127,55 255,142,62 255,128,49 243,108,27 206,81,0 220,86,7 231,94,0 218,77,0 255,123,12 255,116,0 255,120,2 255,108,0 215,107,42 232,128,70 254,119,45 255,152,61 255,167,66 255,154,51 255,155,49 255,150,43 255,153,48 255,163,48 255,167,52 255,157,42 255,141,30 255,139,20 255,125,1 175,96,57 175,95,61 173,98,67 180,101,80 181,99,95 187,106,95 180,105,89 175,102,93 189,109,93 199,116,99 221,122,101 232,129,98 228,123,79 232,124,97 247,139,103 251,137,80 255,149,95 245,126,71 207,103,66 225,119,69 244,125,61 204,96,33 197,90,29 213,101,44 209,105,58 188,94,55 188,98,54 177,90,47 170,87,47 169,78,43 148,76,41 129,60,27 130,56,31 117,47,18 95,47,29 98,53,50 89,38,30 122,78,68 95,61,68 100,74,83 66,39,32 84,46,40 164,98,82 158,89,74 155,94,87 153,91,78 163,97,83 165,102,98 156,99,98 136,81,79 125,73,79 116,74,77 112,71,85 114,73,95 99,71,92 98,63,80 105,79,100 98,80,105 102,74,91 97,73,89 97,73,93 98,71,85 100,71,81 89,66,79
212,93,29 236,108,25 209,87,0 202,75,0 215,77,0 234,104,0 255,126,0 255,117,0 216,85,0 255,122,4 255,114,0 255,120,9 255,119,3 255,145,26 255,155,22 255,153,31 255,163,42 255,174,53 255,185,56 255,177,50 255,175,51 255,172,51 255,153,36 255,158,35 255,165,43 255,145,23 255,134,21 244,107,0 255,132,6 255,116,0 255,135,17 255,155,37 255,152,45 255,157,52 255,157,58 255,144,49 255,152,59 255,160,63 255,162,61 255,162,55 255,177,73 255,178,75 255,172,73 255,178,79 255,178,77 255,170,72 255,164,73 255,161,71 255,151,67 255,125,48 233,114,48 182,89,57 156,72,26 183,93,51 206,101,59 204,108,68 208,114,73 180,96,61 166,83,43 165,81,46 165,81,48 166,82,51 152,75,42 137,63,29 141,57,24 134,53,24 106,41,18 104,54,41 92,48,38 148,81,72 139,98,107 91,62,67 84,44,46 143,80,45 228,123,50 233,131,57 242,130,61 253,128,59 255,140,66 255,149,75 255,149,71 255,138,59 255,141,77 255,140,83 255,139,88 250,125,79 238,127,90 255,140,102 232,120,90 243,135,108 226,121,91 207,111,82 208,111,87 195,102,81 188,108,90 186,110,97
