129,74,59 129,74,59 128,73,58 128,74,54 131,73,49 132,72,47 131,71,46 130,70,45 131,71,46 131,71,48 130,72,50 128,72,50 130,72,48 133,71,44 128,71,52 130,73,56 129,72,55 129,72,55 129,71,47 121,68,43 128,70,44 126,68,42 124,70,52 126,68,56 128,73,62 124,74,68 133,59,21 128,63,26 134,62,27 133,61,26 129,62,35 133,68,47 134,68,34 137,68,35 139,70,39 142,72,43 142,72,43 143,79,53 150,79,53 159,81,51 173,87,53 181,97,55 211,107,58 236,116,57 227,108,40 244,111,41 249,114,33 255,120,20 255,136,34 255,129,25 255,122,28 255,128,31 255,135,26 255,136,20 255,135,15 255,184,8 255,207,16 255,167,8 255,145,0 255,140,0 255,140,0 255,139,0 255,150,0 255,179,0 255,223,8 255,227,11 255,198,0 255,163,0 255,141,0 255,127,0 255,129,0 255,155,0 255,160,0 255,144,0 255,115,0 255,106,0 254,105,0 255,105,0 255,148,0 255,196,15 255,173,12 255,146,0 255,127,0 255,111,0 255,125,0 255,132,2 255,149,0 255,174,0 255,148,0 255,136,0 255,135,0 255,155,3 255,149,0 255,116,0 255,118,0 255,135,0 255,173,1 255,180,2 255,169,0 255,186,2 255,197,0 255,192,0 255,220,15 255,196,21 255,150,39 213,120,27 187,108,33 177,96,33 168,87,24 156,85,30 150,79,24 142,79,28 136,76,35 133,74,26 131,74,32 129,73,51 120,77,71 115,62,39 119,62,33 114,61,36 110,62,33 108,62,36 105,59,43 104,58,44 99,57,46 97,55,42 95,52,37 89,52,39
129,74,59 129,74,59 128,73,58 128,74,54 132,74,50 131,71,46 131,71,46 131,71,46 132,72,47 130,73,54 128,74,56 127,75,54 130,73,54 128,72,48 131,73,51 132,72,47 129,69,44 129,69,44 126,68,44 122,69,44 126,68,42 125,67,41 128,69,52 126,78,62 123,73,60 123,63,38 127,62,25 146,66,27 153,67,35 128,59,19 130,67,32 132,68,40 135,69,39 138,69,38 144,75,44 142,72,43 143,73,44 140,78,49 147,77,51 156,81,54 172,86,52 181,92,61 210,104,65 230,106,53 230,107,49 242,105,36 255,119,35 255,120,30 255,128,33 255,132,30 255,123,29 255,130,35 255,132,27 255,135,20 255,133,18 255,148,0 255,207,22 255,196,21 255,157,2 255,137,0 255,129,0 255,125,0 255,139,0 255,169,0 255,204,0 255,174,0 255,149,0 255,144,0 255,114,0 255,99,0 255,103,0 255,126,0 255,136,0 255,125,0 255,108,0 255,98,0 255,106,0 255,113,0 255,138,0 255,198,7 255,193,5 255,162,0 255,123,0 255,119,0 255,129,0 255,128,0 255,170,9 255,180,2 255,148,0 255,137,0 255,141,0 255,166,8 255,143,0 255,121,0 255,118,0 255,132,0 255,163,0 255,180,4 255,181,5 255,195,0 255,212,1 255,211,0 255,209,14 255,186,34 229,131,33 208,112,27 181,106,38 170,94,36 163,87,29 157,84,27 150,79,24 134,80,32 135,79,57 131,75,41 130,74,50 122,76,76 116,64,43 115,59,33 114,61,34 111,62,40 109,62,39 106,60,44 103,61,39 102,58,48 97,58,46 94,55,41 90,50,41 85,52,43
124,76,60 124,76,60 124,76,60 123,75,57 126,74,53 128,72,48 130,72,48 130,72,48 130,72,46 126,73,57 126,73,57 127,73,53 125,71,51 125,71,51 125,71,51 127,70,51 126,68,46 125,67,43 124,68,46 124,68,46 122,69,44 121,66,51 131,86,92 128,78,74 125,61,33 123,57,23 126,64,26 128,67,35 126,68,42 127,65,38 133,63,39 125,72,49 129,71,38 139,69,40 141,71,45 146,75,49 146,76,47 144,74,50 149,75,50 158,80,54 171,86,49 175,90,51 191,97,54 214,105,56 222,103,46 229,106,34 255,119,40 255,128,35 255,123,30 255,123,28 255,125,26 255,131,26 255,134,28 255,132,22 255,132,14 255,137,6 255,193,21 255,177,8 255,170,13 255,137,0 255,126,0 255,127,0 255,133,0 255,153,0 255,168,6 255,152,0 255,107,0 255,106,0 253,97,0 253,97,0 255,102,0 255,115,0 255,117,0 255,118,0 255,105,0 255,98,0 255,110,0 255,126,0 255,131,0 255,180,0 255,211,5 255,197,0 255,160,0 255,151,0 255,162,5 255,148,0 255,154,0 255,175,3 255,151,0 255,148,0 255,136,0 255,160,0 255,149,0 255,132,0 255,126,0 255,145,0 255,167,0 255,185,7 255,196,5 255,222,6 255,237,10 255,230,2 255,208,16 255,174,35 198,126,35 193,108,35 177,101,43 168,95,38 160,86,32 154,85,31 149,79,28 141,74,29 134,80,71 127,79,73 129,87,94 121,83,87 116,66,33 114,63,26 112,61,33 109,62,39 105,62,45 104,63,45 104,61,46 101,59,46 96,59,46 91,56,43 87,51,43 94,61,65
123,75,59 123,75,59 123,75,59 122,74,56 124,72,51 126,73,50 125,72,49 126,73,50 126,73,50 124,72,51 124,72,51 126,72,52 124,70,50 124,72,51 125,71,53 126,69,50 124,68,46 125,67,43 126,70,48 126,70,48 121,68,43 125,70,55 122,74,70 133,64,33 125,62,27 125,59,25 127,64,33 129,65,37 124,67,38 122,66,44 127,72,61 132,79,65 129,60,27 137,67,34 140,71,42 146,76,47 143,72,46 142,72,46 145,72,42 159,79,47 165,88,53 167,87,51 174,89,52 199,97,50 214,105,47 222,105,36 245,110,33 255,124,34 255,122,35 255,118,28 255,118,18 255,125,19 255,129,21 255,130,21 255,131,14 255,133,10 255,156,0 255,192,19 255,176,6 255,139,0 255,121,0 255,136,0 255,138,0 255,140,0 255,147,0 255,140,0 255,105,0 247,98,0 245,99,2 253,97,0 255,102,0 255,118,0 255,117,0 255,110,0 255,111,0 255,113,0 255,111,0 255,119,0 255,139,0 255,168,0 255,197,7 255,203,11 255,184,6 255,184,7 255,171,1 255,162,0 255,170,5 255,155,0 255,142,0 255,140,0 255,136,0 255,142,0 255,145,0 255,133,0 255,133,0 255,151,0 255,175,3 255,186,5 255,198,7 255,238,10 255,255,9 255,239,7 255,192,28 224,139,33 187,110,34 184,105,41 175,99,43 162,90,40 155,85,34 148,81,29 142,76,26 136,73,24 122,76,50 124,81,73 124,84,88 116,83,85 115,68,45 110,63,31 106,62,36 102,61,41 102,61,45 99,60,46 101,59,46 97,57,48 95,57,49 93,55,45 89,53,47 86,54,51
122,74,58 122,74,58 122,74,58 119,73,57 119,74,53 122,73,51 124,70,50 123,71,50 123,71,50 124,71,55 124,71,55 124,73,49 121,70,46 124,72,51 121,70,46 122,69,46 122,66,42 124,68,44 123,67,41 129,69,44 126,70,46 121,69,48 123,65,41 128,66,28 125,61,33 124,62,35 118,61,30 126,65,33 128,64,36 125,70,68 126,88,111 126,63,32 130,61,28 135,65,32 140,67,35 141,71,42 137,71,41 143,70,40 144,72,37 150,75,44 155,78,45 160,80,48 165,81,48 182,89,43 204,101,57 222,102,41 235,107,35 248,114,33 255,120,35 255,121,32 254,117,34 255,128,30 255,127,25 255,126,25 255,128,17 255,132,16 255,149,7 255,166,8 255,167,2 255,151,0 255,142,0 255,157,3 255,143,0 255,129,4 255,150,0 255,136,0 255,111,0 255,110,0 255,98,0 255,100,0 255,95,0 255,121,0 255,128,0 255,131,6 255,123,0 255,116,0 255,112,0 255,128,0 255,153,4 255,186,12 255,186,0 255,184,2 255,177,0 255,198,10 255,181,8 255,182,14 255,175,6 255,155,4 255,136,0 255,141,0 255,140,0 255,149,0 255,141,0 255,143,0 255,151,0 255,166,1 255,189,6 255,196,9 255,207,7 255,238,15 255,247,13 255,222,26 241,163,43 200,123,47 183,108,45 173,98,51 165,93,45 158,88,41 149,81,36 144,80,34 139,75,31 132,71,39 127,71,45 120,78,67 119,81,83 109,76,80 110,80,95 106,61,40 104,62,40 101,60,40 98,61,48 96,58,48 93,58,43 91,58,51 89,55,53 88,55,46 86,55,47 84,52,47
117,72,65 117,72,65 117,72,65 118,71,60 118,72,56 118,72,54 118,69,49 118,69,49 118,69,49 121,68,52 121,68,52 123,71,52 121,69,50 119,70,48 119,68,44 119,65,45 120,67,42 121,65,41 121,65,39 124,64,39 119,66,43 121,65,41 128,64,36 126,63,32 124,65,37 122,66,42 124,67,50 124,68,44 134,70,53 142,127,176 130,71,52 128,62,32 130,60,27 130,61,28 133,64,33 129,71,38 137,71,41 144,71,39 147,74,42 147,77,44 155,81,47 155,81,45 159,80,41 167,83,39 182,88,45 194,93,39 213,102,38 231,106,35 235,108,33 235,108,33 243,112,34 255,122,39 255,124,21 255,122,22 255,121,18 255,127,13 255,139,8 255,171,20 255,169,0 255,153,6 255,161,12 255,175,10 255,145,0 255,119,0 255,125,0 255,133,2 255,127,0 255,120,6 255,122,0 255,121,0 255,112,0 255,117,0 255,123,11 255,120,0 255,121,0 255,135,0 255,138,0 255,136,0 255,137,1 255,201,12 255,218,24 255,203,14 255,182,6 255,208,13 255,163,0 255,173,3 255,191,13 255,165,7 255,126,0 255,139,0 255,146,0 255,170,9 255,163,0 255,160,0 255,175,5 255,178,4 255,188,5 255,205,5 255,217,6 255,230,13 255,209,12 255,175,48 205,122,39 182,109,52 174,101,58 169,96,55 161,89,50 153,85,47 143,78,39 138,76,38 134,74,35 126,72,38 121,69,39 113,74,62 114,79,84 108,79,86 110,80,95 103,62,44 101,60,44 96,57,45 94,58,50 94,58,50 95,56,53 91,55,49 88,56,53 87,55,50 82,53,49 83,51,46
113,72,70 113,72,70 114,73,71 116,71,68 114,69,62 118,69,58 118,69,58 117,69,53 116,68,50 116,68,54 117,67,52 117,67,50 117,67,52 116,68,50 121,64,47 115,66,46 118,66,45 118,66,45 118,65,42 118,65,42 120,64,42 120,64,42 119,60,32 124,65,37 122,66,44 121,67,47 124,71,59 118,77,61 123,96,122 125,83,102 129,61,39 129,62,37 127,61,29 129,63,31 132,63,32 131,68,44 129,65,37 133,69,41 147,74,44 146,76,47 150,77,47 151,79,42 155,79,39 165,81,35 176,89,44 184,90,49 199,100,45 204,95,37 225,108,43 230,108,41 240,113,38 255,124,41 254,122,28 255,120,23 255,124,24 255,124,17 255,140,18 255,163,24 255,179,22 255,132,0 255,156,17 255,184,16 255,149,0 255,128,0 255,109,0 252,97,0 243,97,0 255,117,4 255,120,0 255,122,0 255,122,0 255,114,0 255,108,0 255,115,0 255,120,0 255,163,0 255,145,0 255,136,0 255,126,0 255,142,6 255,181,12 255,204,22 255,225,18 255,225,13 255,189,1 255,167,0 255,211,21 255,186,8 255,151,0 255,150,0 255,139,0 255,166,3 255,173,3 255,171,4 255,178,4 255,199,13 255,193,14 255,201,22 255,198,20 255,182,23 241,152,36 208,121,55 191,111,54 171,101,54 163,95,57 158,91,64 147,89,52 139,83,47 133,77,41 132,74,39 129,71,36 122,67,36 116,65,37 113,66,43 110,79,85 108,79,86 107,77,80 98,63,50 98,56,43 94,54,45 99,55,45 97,57,50 91,58,51 90,57,50 88,56,53 87,55,50 88,54,50 82,54,45
110,72,74 111,73,75 111,73,75 113,72,72 110,70,65 113,69,59 114,70,60 112,67,60 114,67,58 113,66,55 115,67,53 115,67,51 115,67,51 113,67,51 118,63,48 114,67,46 115,66,46 115,66,44 117,64,41 115,62,39 119,63,41 117,61,39 117,61,37 119,63,39 120,66,46 120,66,46 121,69,48 119,70,71 119,91,124 123,63,42 126,62,36 126,62,34 129,63,33 129,63,33 131,65,35 129,63,29 129,64,25 132,66,32 143,69,35 143,73,44 149,76,46 151,79,42 161,85,45 164,80,34 166,82,36 173,87,37 181,89,36 197,94,40 209,103,39 226,107,41 233,108,35 245,111,34 240,117,34 252,120,30 255,127,29 255,124,22 255,131,17 255,144,14 255,171,26 255,151,2 255,140,6 255,183,16 255,153,0 255,141,0 255,114,0 255,106,0 252,98,0 255,109,0 255,116,0 255,113,0 255,114,0 255,112,0 255,126,0 255,136,0 255,163,9 255,183,11 255,164,9 255,139,0 255,130,0 255,130,3 255,144,3 255,155,9 255,173,17 255,218,37 255,197,1 255,166,0 255,209,11 255,227,18 255,193,7 255,188,7 255,165,0 255,175,8 255,172,8 255,166,3 255,178,2 255,195,12 255,190,18 255,185,26 255,163,33 222,134,46 197,112,55 180,107,50 170,102,43 159,97,57 152,89,58 149,87,58 141,83,48 137,79,44 130,72,37 124,70,34 119,68,31 117,65,35 110,62,44 99,66,57 111,77,89 109,78,86 102,59,51 100,55,48 99,55,43 96,53,47 99,54,49 97,56,54 92,58,54 90,56,52 85,56,52 84,57,52 90,56,54 82,53,47
112,73,72 112,73,72 110,71,70 110,69,67 109,68,66 109,69,62 110,70,63 110,70,63 112,67,60 108,68,61 110,67,59 111,67,55 113,67,51 114,66,50 114,64,49 109,64,41 113,67,41 113,67,41 114,62,41 114,62,41 117,61,39 117,61,35 117,64,39 118,65,40 120,67,42 119,66,41 121,72,50 123,100,129 127,68,38 125,64,32 130,61,32 127,63,37 128,65,34 129,66,33 129,63,31 130,64,30 130,61,28 133,64,26 137,64,32 140,70,41 148,75,45 154,82,45 161,85,45 166,83,34 164,81,32 164,81,30 168,80,28 184,87,34 199,101,39 214,103,39 227,111,37 226,108,35 227,104,32 240,112,33 255,122,36 255,119,27 255,121,28 255,126,26 255,143,31 255,163,29 255,163,7 255,167,6 255,169,18 255,166,1 255,123,0 255,114,0 255,110,0 255,123,0 255,137,0 255,126,0 255,130,0 255,140,0 255,141,2 255,144,2 255,156,8 255,168,19 255,155,4 255,138,0 255,131,1 255,138,10 255,148,4 255,159,11 255,157,9 255,176,27 255,201,36 255,212,32 255,218,32 255,234,52 255,241,45 255,226,29 255,185,6 255,192,12 255,195,13 255,194,0 255,204,12 255,201,32 255,173,39 227,139,32 203,118,45 187,111,51 177,105,57 167,100,52 161,97,51 154,94,55 144,88,54 133,86,54 134,76,50 129,74,45 123,68,37 118,66,34 112,65,31 110,62,37 108,62,46 104,60,48 96,57,45 96,57,45 95,58,43 97,54,46 96,53,45 94,54,47 96,56,51 95,57,51 90,55,56 89,56,56 85,55,54 86,53,53 86,56,59 85,55,54
107,69,71 107,69,71 107,69,71 107,68,67 107,68,67 108,70,64 108,70,64 109,71,65 111,68,64 107,68,65 107,67,62 108,65,57 112,66,52 113,65,51 111,63,47 109,64,43 111,66,45 113,66,43 112,63,43 112,63,43 115,61,41 115,62,37 116,65,41 117,66,42 120,67,44 119,66,43 122,72,57 112,79,109 127,63,35 127,63,35 130,64,34 131,64,37 131,65,33 128,65,32 128,62,28 131,65,31 127,62,25 135,66,26 142,70,35 141,71,42 147,74,44 150,78,41 158,82,42 166,83,32 164,81,30 165,79,29 165,79,29 178,84,30 187,95,33 198,95,28 217,106,30 219,101,30 220,102,31 233,106,31 246,115,33 249,113,24 251,113,23 252,115,18 255,124,19 255,150,20 255,181,25 255,176,14 255,153,3 255,172,5 255,132,0 255,126,0 255,121,0 255,129,0 255,147,13 255,138,3 255,147,3 255,146,6 255,142,4 255,141,3 255,142,4 255,146,0 255,148,1 255,141,6 255,139,7 255,141,12 255,147,13 255,154,20 255,149,14 255,151,22 255,176,40 255,170,34 246,156,22 229,153,40 253,178,35 255,197,35 255,202,22 255,199,17 255,205,20 255,184,19 255,169,24 251,140,25 220,125,35 208,120,43 191,111,54 176,105,52 170,99,57 163,95,50 156,91,50 147,90,50 137,82,51 132,79,52 126,73,48 122,69,42 117,65,35 113,63,32 109,62,30 106,60,34 101,55,37 95,54,36 94,56,39 91,57,39 90,55,42 92,52,43 93,55,47 91,55,49 93,56,53 89,56,49 86,56,55 86,56,55 86,56,55 86,56,57 88,58,59 85,55,56
105,67,69 105,67,69 105,67,69 107,68,65 107,68,65 107,68,67 107,68,67 109,70,69 107,69,63 107,68,65 106,66,61 106,66,59 108,66,55 109,66,51 109,63,49 107,63,51 107,64,49 109,63,49 107,64,49 109,66,51 113,65,47 111,64,41 111,66,45 113,68,47 119,67,48 119,67,48 131,80,83 127,70,67 128,64,38 132,65,38 140,75,52 136,66,40 134,65,32 134,65,32 136,67,34 137,68,32 137,68,32 139,70,32 141,69,34 140,70,41 143,70,40 144,72,35 152,76,36 160,77,26 161,78,27 163,77,27 165,79,29 178,82,24 188,93,32 193,93,32 200,99,33 211,97,38 211,97,31 220,99,27 232,105,28 242,111,29 246,112,28 248,112,23 249,116,32 255,125,16 255,144,2 255,153,8 255,165,1 255,165,3 255,150,0 255,144,0 255,141,0 255,138,0 255,147,2 255,155,7 255,160,8 255,156,12 255,146,2 255,158,4 255,153,2 255,164,15 255,170,19 255,166,18 255,159,15 255,157,24 255,145,28 255,139,28 255,138,37 237,130,44 209,125,45 196,125,54 194,114,59 190,115,68 196,124,60 205,127,49 221,144,15 231,136,29 225,137,28 211,120,33 202,117,46 192,115,59 180,107,50 176,105,52 172,101,57 169,100,64 160,95,58 153,92,56 147,89,56 140,83,54 130,77,52 126,74,53 121,68,45 118,65,40 114,61,34 111,61,30 105,57,28 97,56,38 95,53,42 94,51,43 89,51,30 89,53,35 87,55,41 92,56,48 89,56,49 88,54,52 88,56,53 90,56,52 86,58,58 86,58,58 88,55,57 85,57,59 83,55,53 77,54,51
102,68,66 102,68,66 102,68,66 105,68,67 105,68,67 106,69,68 105,68,67 107,68,65 108,69,66 107,68,67 106,65,63 108,65,59 107,62,55 108,65,59 107,63,53 104,64,55 107,62,55 109,65,55 109,66,51 114,66,52 114,65,54 115,65,48 111,65,47 116,67,47 117,69,51 119,69,52 120,75,72 122,64,42 126,68,42 128,79,80 137,78,71 132,68,42 133,70,35 135,70,33 138,70,34 138,69,36 139,70,37 142,70,31 144,70,34 143,70,29 146,70,28 149,71,25 151,72,26 156,77,29 158,79,31 159,79,24 163,78,25 181,85,27 187,87,28 190,90,29 187,89,27 192,90,27 200,93,25 212,94,23 223,98,27 233,105,26 245,111,32 245,108,25 255,126,32 255,122,25 255,123,23 255,128,21 255,148,17 255,173,18 255,178,17 255,153,0 255,145,4 255,149,1 255,158,7 255,168,9 255,177,11 255,169,2 255,194,15 255,197,17 255,197,18 255,196,37 255,159,9 243,141,37 213,125,37 195,112,45 189,109,41 188,110,43 184,107,49 181,108,51 174,107,57 174,106,66 175,104,60 175,107,69 173,105,62 176,109,66 176,110,55 183,109,57 179,108,64 175,104,62 171,103,60 168,99,61 169,97,60 166,96,63 161,95,65 160,92,56 152,89,54 148,90,57 141,83,57 130,82,57 123,78,55 122,75,52 112,70,48 114,67,44 110,64,38 106,62,34 100,58,34 96,55,39 91,55,35 90,52,33 89,51,34 87,52,37 89,54,41 94,64,67 88,57,63 85,55,58 86,56,57 87,57,56 86,56,55 86,58,58 84,56,58 79,56,57 78,53,50 76,53,52
102,68,66 102,68,66 102,68,66 102,70,67 102,70,67 106,69,68 105,68,67 107,68,65 108,69,66 107,68,67 105,66,63 108,65,59 106,63,55 108,65,59 109,65,55 106,66,57 109,64,57 110,66,56 109,65,55 114,66,52 114,66,50 115,65,48 113,67,51 118,69,47 117,67,50 120,67,51 120,65,52 121,63,37 123,74,54 134,85,88 129,69,44 136,67,36 138,70,34 139,70,34 141,69,32 140,68,31 141,69,32 141,69,30 142,68,32 145,69,29 148,69,28 149,71,25 151,72,26 154,75,27 155,76,28 158,78,23 165,80,27 174,82,31 175,83,30 178,84,30 179,86,29 183,88,27 194,90,28 203,93,26 206,95,31 209,97,26 209,97,28 225,109,35 236,116,27 246,117,26 249,116,22 247,112,33 225,106,24 235,119,15 255,143,20 255,156,31 255,156,19 255,163,14 255,166,18 255,171,0 255,179,7 255,204,19 255,206,16 255,197,7 255,177,6 248,134,18 211,115,18 191,111,52 180,106,52 172,97,52 170,98,52 170,97,54 170,96,58 169,97,60 163,98,61 161,98,65 166,98,62 164,97,70 163,97,65 163,97,65 167,98,65 167,98,62 166,96,63 165,96,63 159,96,63 157,94,63 157,91,59 154,90,62 151,92,62 149,90,62 142,86,60 140,87,62 131,82,62 126,80,62 122,76,58 120,75,54 112,70,59 112,66,50 106,63,44 104,62,38 99,58,38 96,54,43 92,56,38 91,55,37 88,52,34 84,52,38 84,51,42 89,58,64 88,64,80 83,56,70 87,54,58 89,54,55 83,55,57 81,57,61 79,55,61 79,55,59 75,53,58 73,52,52
102,68,66 102,68,66 102,68,66 102,67,68 102,67,68 103,68,69 104,69,70 106,69,68 105,68,67 105,68,65 106,68,62 106,66,61 106,63,57 104,64,59 108,65,59 109,64,59 112,65,54 114,65,54 112,64,58 111,63,57 115,66,55 116,68,54 118,68,51 120,68,49 120,66,46 120,69,45 119,63,39 122,63,44 124,82,71 136,78,66 136,65,44 137,67,38 137,68,37 139,69,36 141,68,38 141,69,34 142,70,35 142,70,33 144,70,32 144,70,32 146,70,28 149,70,29 151,72,26 152,74,30 152,74,30 156,75,25 158,77,27 167,82,27 167,82,27 167,82,25 174,82,27 188,83,30 194,89,34 192,92,33 185,90,29 188,93,30 190,92,30 195,95,32 219,107,40 227,104,30 232,109,35 231,108,34 213,99,29 212,102,35 220,106,38 230,116,46 231,119,39 231,119,39 234,122,42 240,126,42 241,127,39 246,136,42 255,141,51 250,138,30 241,127,39 224,111,38 200,102,31 175,98,61 170,96,60 164,94,61 163,94,61 161,92,61 160,94,60 159,93,63 158,96,69 159,96,65 160,99,67 160,99,67 160,99,67 158,96,67 159,95,67 161,94,67 159,92,65 157,93,65 154,92,65 154,91,67 148,89,61 148,90,64 150,92,68 145,89,67 142,86,64 136,88,63 127,81,63 122,79,64 118,76,63 115,76,62 111,72,60 111,67,55 106,64,51 102,63,49 99,61,44 93,55,45 89,54,41 87,52,39 86,51,38 83,52,42 84,52,47 86,54,51 84,69,79 82,59,70 94,52,55 92,54,58 79,54,66 79,53,62 74,52,60 73,54,56 70,52,63 69,51,60
102,67,70 102,67,70 102,67,70 102,67,68 102,67,68 103,68,69 104,69,70 106,69,68 105,68,67 105,68,67 106,67,64 106,65,63 106,63,59 105,67,61 105,67,59 105,66,63 110,65,58 111,64,55 107,63,53 109,65,55 111,67,57 116,68,54 124,71,57 120,66,48 119,67,48 117,65,44 120,64,40 120,69,45 125,80,75 130,72,58 132,68,40 134,68,38 135,69,37 139,69,36 140,70,37 138,69,38 139,70,39 142,69,37 143,69,35 144,70,36 147,70,33 145,72,31 148,72,30 149,71,27 150,72,28 152,74,28 152,74,28 154,76,28 156,77,29 158,80,29 165,82,33 175,85,36 180,86,36 169,84,29 170,85,32 174,86,30 175,84,26 179,91,30 185,94,36 199,104,43 218,102,46 219,103,45 210,96,37 209,97,40 211,102,46 214,107,50 210,107,42 213,107,43 216,112,50 226,110,56 223,110,48 224,109,48 214,107,50 215,105,52 206,105,51 205,108,39 178,90,38 168,90,60 163,93,62 162,93,62 160,91,60 156,87,56 152,89,58 150,88,59 150,92,68 154,94,69 155,92,68 154,91,67 153,93,68 153,93,70 156,93,71 154,91,67 156,93,69 155,92,68 153,90,68 149,89,68 146,88,66 142,89,66 141,89,68 141,87,67 139,87,66 134,85,63 126,78,62 119,75,63 116,74,63 115,76,64 110,70,61 109,69,60 106,66,57 103,63,54 100,63,50 95,57,49 90,55,42 89,54,41 87,52,39 84,53,45 84,55,51 83,55,57 91,63,65 96,61,62 102,53,54 99,58,58 73,54,61 73,53,63 73,54,61 73,54,58 66,51,61 60,47,57
99,68,74 99,68,74 99,68,74 99,68,74 99,68,74 100,70,73 100,70,73 102,69,71 102,69,71 102,68,66 101,67,65 105,66,65 106,65,65 105,66,63 105,67,61 106,66,61 109,66,62 109,66,62 108,65,61 111,68,64 113,65,59 116,67,58 114,68,54 119,66,52 119,67,48 118,66,45 120,65,36 124,74,57 126,78,74 129,69,55 128,66,39 127,65,38 132,70,41 133,70,39 136,69,42 138,69,40 140,70,39 140,69,43 140,70,41 137,71,37 138,72,38 144,71,39 144,71,39 146,72,38 146,72,36 148,71,34 148,71,34 145,74,30 150,74,32 150,75,30 157,78,37 169,79,37 157,79,33 158,76,31 157,79,31 162,81,31 163,84,36 166,85,35 172,87,34 178,89,40 194,97,46 208,104,46 210,103,46 211,102,46 208,103,50 209,105,54 198,97,52 205,99,51 222,109,57 222,107,55 211,106,53 212,106,56 210,106,55 205,103,54 195,101,58 201,100,55 204,98,52 206,102,65 183,91,61 179,94,66 174,93,64 180,94,64 164,89,62 148,88,65 146,88,64 141,87,67 145,89,67 146,88,64 145,89,67 146,89,70 151,90,72 151,88,68 151,88,68 151,91,70 149,89,68 147,87,66 143,87,63 139,86,61 138,87,63 145,85,64 144,84,63 139,80,61 131,78,64 129,74,63 115,73,60 114,75,63 107,71,63 108,70,64 105,67,61 106,63,57 102,64,54 97,61,55 98,59,56 90,57,50 87,56,48 85,59,49 81,56,57 80,56,60 87,64,75 74,60,73 86,57,67 86,55,63 73,54,58 73,56,62 73,50,61 71,53,64 61,47,60 59,46,56
99,68,76 99,68,76 99,68,76 99,69,72 99,69,72 99,69,72 99,69,72 100,67,69 100,67,69 101,67,65 101,67,65 103,66,65 105,66,65 103,64,63 105,66,63 103,66,63 107,67,62 107,67,62 109,66,62 107,66,64 109,66,60 111,66,61 113,66,55 114,66,50 116,66,51 117,65,46 118,65,38 121,75,59 120,72,68 126,66,52 126,64,37 126,63,39 125,67,45 126,66,45 132,68,42 135,68,41 133,71,42 132,72,49 135,72,48 134,72,43 134,72,43 138,71,44 138,71,44 141,71,40 141,71,40 138,72,38 138,72,38 138,73,36 145,72,40 145,73,38 152,73,34 152,78,40 169,77,47 159,73,39 150,76,40 157,77,41 152,79,36 155,79,37 162,83,39 167,85,42 169,87,40 183,95,41 205,105,55 202,100,53 203,98,56 201,95,56 193,95,65 194,93,64 205,101,64 211,111,63 203,115,63 188,105,65 181,99,56 187,97,48 226,115,69 255,134,89 255,130,77 255,127,78 248,120,70 211,100,67 183,86,51 211,113,69 248,110,22 154,87,60 144,87,68 142,87,72 146,88,66 148,85,65 146,88,64 151,91,66 158,90,72 151,88,66 153,85,65 146,88,66 146,88,66 146,87,68 142,86,62 137,84,61 136,82,62 141,82,63 143,84,65 142,82,61 135,81,63 132,74,62 125,77,63 120,73,64 114,68,68 111,69,72 108,68,70 107,66,64 103,66,63 98,63,64 100,62,64 93,64,60 88,59,53 88,59,53 86,58,60 89,59,62 88,64,73 84,64,76 81,56,68 87,53,60 71,57,59 71,53,62 71,52,66 65,47,58 64,48,61 58,47,56
98,69,79 98,69,79 98,69,79 98,69,76 98,69,76 95,66,71 95,66,71 95,65,68 96,66,69 96,66,67 98,68,69 96,66,65 96,66,65 99,65,63 99,65,61 99,65,63 103,65,59 106,66,61 106,65,65 107,66,66 107,67,60 109,66,62 112,65,54 114,66,52 115,65,48 114,66,50 114,67,46 121,78,70 116,72,60 114,66,48 117,63,43 118,65,42 121,65,41 120,64,40 124,66,40 126,66,41 128,70,46 132,69,45 129,71,45 130,70,47 131,71,48 132,72,49 132,72,49 132,73,45 132,73,45 134,72,45 134,72,43 134,71,40 139,69,43 140,71,42 139,72,47 151,73,43 165,78,51 153,78,49 140,76,48 142,72,43 148,76,39 151,79,42 152,77,46 157,83,49 158,84,48 160,83,48 176,88,52 184,96,60 185,92,62 186,93,63 191,99,67 189,104,67 187,103,68 174,97,64 168,87,60 159,92,65 178,86,49 240,127,77 255,141,84 255,128,64 255,118,39 255,133,75 250,124,71 226,110,65 195,97,67 175,82,59 240,127,54 230,96,0 152,88,62 143,86,67 183,100,78 185,99,69 174,93,64 164,89,62 165,91,66 160,90,59 169,84,56 178,85,53 182,97,60 168,90,60 146,86,65 141,83,61 139,82,63 139,83,61 144,84,63 144,83,65 142,81,63 139,79,67 133,80,68 126,76,63 118,73,70 112,73,72 110,71,70 107,70,69 103,69,67 101,66,67 99,64,65 96,67,63 97,64,66 91,63,63 88,62,66 91,63,65 87,64,75 86,67,83 80,57,70 87,56,62 81,55,59 70,54,67 70,51,65 69,50,66 64,48,61 61,45,58
