88,62,71 88,62,71 85,59,68 88,60,62 86,58,60 89,56,60 89,56,60 89,56,56 89,56,56 87,57,58 88,58,59 90,57,59 89,58,50 88,58,57 89,57,52 89,63,72 90,65,66 92,64,62 91,57,64 102,71,93 79,66,74 87,55,52 91,53,45 91,49,38 91,48,29 97,50,27 93,48,27 98,50,25 101,55,25 110,52,26 109,50,20 115,50,27 104,56,29 110,59,33 119,63,41 121,65,43 143,67,43 157,71,37 173,81,44 217,101,47 255,119,44 254,121,51 255,139,41 255,139,29 255,123,28 255,118,24 255,116,25 255,120,15 255,120,12 255,123,10 255,138,14 255,131,7 255,139,5 255,179,1 255,249,21 255,219,9 255,211,19 255,164,0 255,116,0 255,124,0 255,145,0 255,159,2 255,173,18 255,134,3 255,123,0 255,166,16 255,148,0 255,168,5 255,152,0 255,147,0 255,129,0 255,139,0 255,145,0 255,142,0 255,143,0 255,133,0 255,172,1 255,187,12 255,156,0 255,173,1 255,204,18 255,210,21 255,182,1 255,206,18 255,230,22 255,205,5 255,198,2 255,182,21 243,141,11 225,120,5 217,107,15 198,101,23 186,94,28 178,90,34 167,91,33 164,87,34 164,86,35 163,85,32 161,80,44 153,78,49 142,75,50 140,76,48 139,69,43 134,70,42 133,69,41 123,65,39 118,60,34 117,58,30 117,58,30 110,57,32 107,54,29 101,53,37 95,55,50 103,65,69 98,60,54 98,65,65 97,63,72 94,61,54 92,54,46 87,51,43 87,54,47 85,52,45 83,49,45 77,50,45 73,44,38 71,43,43 69,41,41 54,46,54
89,63,72 89,63,72 88,62,71 87,59,61 86,58,60 89,56,56 89,56,56 90,57,57 91,58,58 89,58,64 92,61,67 93,59,66 89,57,54 88,55,55 92,58,56 92,57,58 89,65,83 97,75,97 84,64,76 85,55,54 105,50,35 148,57,38 147,63,46 101,46,35 95,50,29 97,49,22 97,51,25 103,52,24 102,55,23 105,52,25 108,52,26 114,56,34 109,60,40 111,63,38 115,61,43 120,69,45 141,70,46 146,72,38 169,81,43 206,102,53 224,107,42 234,115,51 255,129,49 255,130,40 255,126,28 255,112,18 255,114,23 250,107,14 248,111,16 251,111,15 255,122,14 255,120,5 255,135,10 255,175,7 255,255,29 255,218,11 255,204,3 255,186,3 255,152,0 255,128,1 255,128,0 255,142,0 255,166,4 255,137,0 255,153,1 255,139,0 255,157,3 255,166,3 255,161,0 255,150,0 255,146,0 255,142,0 255,158,0 255,151,0 255,154,0 255,147,0 255,157,0 255,172,2 255,160,0 255,172,3 255,190,5 255,207,17 255,217,17 255,218,17 255,226,20 255,213,22 255,172,24 233,126,16 223,116,28 219,110,32 210,104,29 194,97,30 180,93,27 178,92,28 172,90,32 167,87,32 163,86,35 162,84,38 160,81,42 150,76,40 140,74,44 142,75,48 134,72,43 130,70,45 130,70,45 120,67,44 117,64,41 113,60,35 112,59,34 111,58,33 108,55,30 102,55,34 92,52,43 101,68,72 97,72,84 100,76,92 102,70,84 91,57,53 87,54,47 87,54,47 85,52,45 83,50,43 79,49,48 77,49,49 71,44,37 68,43,42 63,40,41 47,35,47
90,64,73 90,64,73 90,64,73 92,63,70 87,59,61 90,57,59 90,58,55 90,57,57 93,60,60 93,60,62 93,60,62 93,60,62 90,57,59 91,56,57 87,53,49 91,53,55 95,72,73 88,65,66 93,53,44 121,63,39 140,60,44 109,56,44 93,53,44 95,49,35 93,51,27 99,53,27 98,49,27 106,55,29 106,61,40 109,61,45 111,57,48 114,64,51 109,63,47 108,60,44 114,66,41 134,66,44 141,71,42 156,76,44 168,73,39 180,79,34 199,87,28 215,106,46 233,116,36 255,118,45 255,120,22 252,115,20 255,113,21 255,120,17 255,122,14 255,130,15 255,148,21 255,136,1 255,139,18 255,153,0 255,221,33 255,212,15 255,189,0 255,186,4 255,174,9 255,177,10 255,130,0 255,150,1 255,152,2 255,136,0 255,170,5 255,168,0 255,148,0 255,169,2 255,165,0 255,163,0 255,166,1 255,150,0 255,173,0 255,170,0 255,155,0 255,159,0 255,163,0 255,162,1 255,160,0 255,178,0 255,182,0 255,193,9 255,222,16 255,219,11 255,207,5 255,187,15 251,139,9 233,120,17 215,108,20 208,108,24 201,101,28 190,94,38 178,89,33 175,90,33 173,88,33 172,86,38 164,85,37 161,82,43 159,80,41 153,76,39 147,75,40 142,73,42 136,72,44 121,68,41 117,71,45 118,67,43 113,65,47 114,62,41 112,60,39 111,59,38 109,57,36 104,55,33 102,53,33 96,53,36 93,69,87 94,74,95 96,70,87 88,55,44 84,52,47 84,53,43 85,51,47 82,50,45 77,49,47 71,46,45 67,44,43 65,44,44 59,39,51 87,76,101
90,64,73 90,64,73 90,64,73 92,63,70 90,62,64 93,60,62 91,59,56 91,58,58 93,60,60 91,58,60 91,58,60 90,58,55 90,58,55 90,55,56 92,55,54 99,52,41 113,58,43 118,59,40 119,58,42 118,59,42 92,55,52 89,57,54 94,55,43 99,51,37 97,51,33 101,52,30 104,53,29 108,55,30 108,61,40 110,61,41 117,59,35 114,64,49 105,54,30 107,54,29 116,58,32 137,66,40 142,69,37 142,67,38 155,67,31 176,81,34 193,88,33 194,90,43 214,101,39 253,117,43 253,121,22 255,115,21 254,114,20 255,121,9 255,123,8 255,126,6 255,137,9 255,147,13 255,134,6 255,153,12 255,172,0 255,204,9 255,208,17 255,195,14 255,157,0 255,186,18 255,167,3 255,152,0 255,157,0 255,153,0 255,169,0 255,203,24 255,172,0 255,163,0 255,165,0 255,164,0 255,150,0 255,182,0 255,186,0 255,188,8 255,172,0 255,172,2 255,173,1 255,155,0 255,171,0 255,190,5 255,193,7 255,203,6 255,205,7 255,186,31 255,171,13 242,143,22 221,125,26 212,113,24 205,104,27 201,103,32 185,98,39 179,93,43 179,91,39 175,90,37 170,88,34 164,85,37 162,83,44 156,81,50 152,79,47 148,78,45 142,76,46 136,74,47 131,73,49 122,74,49 119,69,54 119,66,50 114,64,49 113,61,40 111,59,38 110,58,37 109,57,36 103,55,41 98,52,38 94,53,37 95,68,82 91,72,90 82,58,76 89,53,45 84,55,49 82,54,45 83,51,48 82,50,45 75,50,51 70,46,50 67,43,47 63,44,46 60,41,43 64,42,47
89,65,74 89,65,74 84,60,69 89,63,69 88,63,64 90,62,64 93,60,64 90,58,55 90,58,55 90,57,57 93,60,60 91,59,56 90,58,55 91,56,57 92,55,52 102,51,43 112,58,49 115,57,47 104,60,48 94,57,42 93,57,51 94,58,52 97,52,45 100,53,44 99,56,37 98,56,32 102,54,27 107,54,27 114,58,34 119,60,32 120,60,37 120,64,40 112,56,32 107,54,27 113,58,27 122,66,30 131,63,25 137,62,31 148,69,23 169,79,35 185,85,35 189,89,41 206,98,44 220,108,28 255,124,30 255,135,30 255,128,23 255,117,7 255,122,10 255,126,13 255,136,10 255,162,20 255,131,0 255,146,1 255,177,5 255,231,23 255,224,17 255,216,8 255,176,0 255,179,12 255,199,0 255,155,0 255,152,0 255,150,0 255,170,0 255,200,18 255,196,13 255,188,5 255,172,0 255,173,2 255,150,0 255,151,0 255,149,0 255,156,0 255,167,7 255,165,3 255,182,6 255,188,16 255,202,7 255,225,13 255,233,23 255,221,23 255,186,31 235,140,37 219,123,38 212,117,52 203,113,46 193,109,47 186,104,46 184,102,48 178,96,49 171,91,52 168,90,46 160,87,44 160,87,44 158,84,48 156,82,59 152,82,58 149,79,55 144,78,48 139,76,52 133,75,53 127,73,55 121,72,61 113,69,59 112,69,54 110,62,46 109,61,43 108,60,42 105,59,41 102,56,38 98,54,44 95,53,42 94,53,37 101,76,90 88,71,91 76,56,68 84,50,46 80,52,43 73,50,49 80,51,47 77,50,45 74,48,52 70,46,52 65,43,51 63,44,48 64,42,45 63,46,49
88,64,73 88,64,73 88,64,73 90,64,70 84,59,60 88,60,62 93,60,64 90,57,59 90,57,59 89,56,56 90,57,57 93,61,58 93,61,58 91,57,55 93,56,53 94,54,49 96,53,47 98,55,47 94,56,48 96,56,49 96,58,52 95,57,51 101,54,43 102,58,48 102,56,42 104,61,46 105,60,53 110,63,42 119,59,34 122,60,31 121,59,32 112,55,24 117,58,30 111,52,22 112,55,24 122,63,33 134,68,36 135,69,39 140,67,35 150,70,29 164,74,25 174,81,35 186,86,36 199,92,31 236,114,35 255,140,23 255,143,26 255,130,20 255,136,21 255,139,20 255,147,20 255,167,18 255,143,3 255,139,2 255,157,1 255,216,31 255,198,6 255,209,10 255,202,5 255,197,2 255,226,18 255,175,0 255,148,0 255,178,8 255,176,3 255,194,13 255,174,0 255,185,3 255,191,7 255,178,4 255,162,0 255,151,0 255,150,0 255,150,0 255,147,0 255,150,0 255,184,8 255,216,19 255,212,17 255,233,29 255,225,46 255,188,31 220,132,44 205,116,44 200,110,43 190,104,40 186,102,42 180,99,38 179,97,41 178,97,45 169,94,45 167,91,49 162,85,48 159,85,51 156,84,49 151,82,53 149,81,59 145,80,59 142,79,55 137,77,54 131,74,55 126,73,57 121,73,59 114,69,62 112,69,65 108,68,59 107,63,51 104,60,48 102,58,46 102,55,44 100,53,42 90,54,44 89,51,41 90,51,37 94,70,88 87,69,94 73,53,65 80,50,49 78,51,44 69,48,48 76,51,48 75,50,51 72,48,54 68,46,51 65,42,53 62,45,51 60,41,45 61,47,52
84,64,76 84,64,76 85,65,77 88,63,75 82,58,64 85,63,71 83,57,66 88,59,64 89,59,62 87,59,61 86,58,56 87,57,56 86,56,55 88,55,55 88,54,52 88,54,52 92,56,50 92,56,50 91,54,51 93,57,51 100,63,50 94,56,39 98,56,45 103,59,47 104,60,48 106,62,52 107,67,58 111,63,45 116,60,38 120,61,33 124,62,35 125,64,32 121,59,30 122,60,33 108,49,19 121,60,28 130,67,32 132,66,34 137,63,27 142,68,30 161,74,29 173,83,36 187,87,37 195,91,29 216,98,25 234,113,27 255,131,30 255,130,21 255,137,13 255,138,14 255,148,17 255,158,19 255,168,19 255,159,0 255,158,8 255,177,13 255,190,8 255,205,14 255,222,16 255,214,6 255,232,20 255,196,1 255,200,4 255,204,15 255,168,12 255,166,7 255,169,2 255,156,0 255,178,10 255,201,9 255,190,16 255,192,3 255,167,0 255,166,0 255,154,0 255,127,12 221,113,20 237,118,8 255,160,30 255,186,51 239,147,49 212,129,42 189,108,45 187,108,46 179,99,40 176,99,41 170,100,40 166,96,45 173,93,57 167,90,53 163,89,55 159,86,54 151,85,51 147,84,53 144,80,52 142,78,52 139,76,54 141,81,56 137,79,57 129,74,59 124,74,59 122,74,56 111,69,56 107,69,61 105,66,63 101,63,67 95,63,60 95,57,49 93,55,47 93,55,47 94,53,37 89,51,41 83,50,43 83,50,43 75,69,92 79,73,98 64,52,68 70,47,46 74,49,46 69,51,50 73,49,58 71,49,57 65,46,53 69,47,55 65,45,55 64,44,54 63,43,53 63,43,53
84,64,76 84,64,76 84,64,76 84,64,74 81,62,66 83,59,65 85,59,65 88,59,64 89,58,64 87,58,65 86,58,60 87,57,56 85,55,54 88,53,54 88,54,52 89,55,51 92,56,50 94,58,52 94,58,50 96,56,47 99,55,45 99,57,46 104,61,53 108,62,48 111,65,51 109,63,49 113,68,61 121,68,43 119,60,32 125,62,31 129,60,29 128,62,30 131,62,31 128,62,32 127,58,27 125,62,31 126,63,28 122,60,22 133,64,26 143,71,34 165,81,35 167,84,35 181,89,36 193,93,30 211,95,23 221,98,13 249,120,27 254,122,25 255,131,23 255,135,26 255,138,23 255,141,16 255,145,21 255,154,23 255,150,14 255,149,8 255,184,17 255,214,21 255,223,15 255,223,15 255,230,23 255,228,18 255,222,19 255,192,6 255,158,10 255,144,0 255,148,0 255,153,0 255,169,4 255,195,11 255,210,18 255,215,17 255,217,23 255,206,16 255,188,18 237,119,15 193,105,15 186,105,10 208,113,30 209,121,44 194,111,44 188,111,51 181,103,50 174,99,52 171,99,51 167,93,55 164,92,57 158,92,58 159,90,61 154,89,66 149,85,59 147,83,55 146,84,57 138,80,58 134,78,54 132,76,54 133,79,59 132,80,61 126,76,61 120,73,62 116,72,60 113,70,62 103,65,59 98,67,59 96,66,67 93,64,69 89,59,60 88,54,50 85,52,45 87,51,43 86,50,42 77,46,38 77,49,49 81,56,57 77,69,88 76,61,83 72,46,50 76,43,45 79,49,50 75,45,46 80,51,56 77,51,55 81,53,55 71,51,61 66,48,59 65,47,58 65,47,58 62,44,55
83,62,79 83,62,79 84,63,80 81,58,69 81,59,64 82,58,64 88,62,68 89,63,69 90,61,66 84,60,66 86,58,60 89,56,58 89,56,58 90,55,56 91,57,55 94,56,50 99,56,52 94,57,54 96,60,52 100,60,51 99,56,48 102,59,51 106,62,50 110,62,44 118,65,49 113,64,55 122,76,62 121,65,39 126,63,32 130,64,30 136,64,29 136,63,31 134,65,29 137,64,32 132,63,27 132,64,24 131,63,25 132,63,27 139,68,26 155,79,39 166,82,36 166,83,34 174,82,29 191,91,32 213,100,25 224,100,22 231,103,20 240,113,25 255,125,21 255,130,20 255,135,19 255,134,11 255,132,13 255,136,9 255,136,12 255,131,16 255,157,13 255,179,20 255,222,16 255,224,21 255,208,12 255,208,12 255,192,10 255,174,2 255,144,0 255,141,0 255,157,1 255,163,1 255,154,1 255,145,12 255,146,7 255,160,21 255,153,31 255,165,23 255,159,33 209,110,30 180,89,18 165,80,7 192,111,50 188,106,50 182,104,51 177,99,51 174,96,52 165,93,56 161,96,59 157,92,69 150,92,66 145,89,65 144,88,64 141,88,63 134,83,57 132,81,53 125,77,50 124,75,53 124,76,58 123,75,59 121,75,61 120,73,62 119,71,65 114,69,64 104,68,60 101,68,61 99,62,61 95,61,57 87,58,63 86,57,67 84,56,58 83,50,50 79,50,44 74,47,40 66,43,40 72,44,44 71,43,43 69,44,43 70,42,42 79,53,57 66,43,42 67,44,45 72,41,47 75,45,48 80,49,57 73,48,60 70,50,60 66,47,61 64,48,61 60,48,60 63,47,60 60,44,57
83,62,77 83,62,77 84,63,78 81,58,69 81,59,64 82,58,64 83,59,65 84,60,66 90,61,66 83,59,65 86,58,60 89,56,58 89,56,58 90,55,56 92,58,56 96,59,56 99,58,56 96,59,56 98,62,56 101,61,52 102,58,48 109,65,53 109,63,49 110,62,44 117,67,50 117,68,57 122,72,55 124,67,38 131,65,33 135,65,32 141,67,31 140,66,32 139,67,30 141,67,33 137,68,30 139,71,28 139,68,26 141,67,29 147,72,25 154,78,36 161,77,31 161,78,29 173,81,28 185,85,26 205,96,22 218,97,23 235,104,24 237,103,22 245,115,13 253,124,15 255,133,20 255,134,14 255,130,16 255,137,11 255,129,11 255,128,20 255,139,13 255,147,9 255,173,5 255,206,12 255,216,19 255,206,15 255,188,7 255,168,1 255,171,12 255,158,2 255,163,7 255,156,0 255,143,0 255,141,6 255,137,0 255,143,18 255,140,29 255,130,20 235,121,33 205,107,32 181,90,19 179,93,25 186,105,44 184,102,48 176,98,50 174,96,50 170,97,54 163,93,60 159,93,59 155,92,68 147,89,65 140,87,64 142,86,64 138,87,63 129,82,59 123,78,57 123,73,56 118,72,54 119,73,57 123,74,63 119,72,63 118,71,62 114,69,64 112,69,65 101,68,61 98,64,60 96,61,62 89,57,54 81,55,59 79,53,62 76,52,56 78,50,50 77,50,45 73,46,39 71,44,37 72,42,41 69,41,41 69,41,39 64,39,36 63,38,39 62,43,45 65,41,47 76,47,54 80,49,57 81,52,62 72,49,62 66,48,59 64,48,63 64,48,63 60,48,62 60,48,62 57,45,59
79,59,69 79,59,69 81,61,71 81,58,69 81,59,64 79,60,64 79,60,64 82,60,65 82,58,64 82,58,64 86,58,60 89,56,58 90,57,59 93,60,62 95,61,59 94,62,59 98,62,56 98,62,54 99,63,53 105,62,54 110,62,46 115,66,55 110,67,50 117,69,51 112,69,52 122,76,62 125,71,53 133,69,41 138,68,35 140,67,35 147,67,31 145,68,31 146,70,30 146,70,30 146,70,30 145,72,29 146,71,22 152,70,23 163,81,27 155,80,31 161,79,25 163,80,31 175,83,30 185,86,29 202,96,32 215,101,31 231,109,30 220,100,23 234,107,19 244,112,22 255,122,16 255,129,17 255,128,19 255,136,11 255,134,16 255,130,15 255,136,15 255,136,20 255,128,14 255,145,4 255,195,2 255,207,14 255,194,11 255,184,14 255,162,6 255,162,6 255,160,7 255,156,13 255,138,9 255,127,18 255,132,3 255,140,23 255,139,33 252,126,32 230,112,37 203,110,37 180,93,27 183,99,37 179,99,40 176,98,47 171,95,55 166,92,56 166,94,57 161,92,59 159,93,63 155,92,72 144,88,62 140,88,67 139,87,68 136,86,69 128,80,64 123,75,61 117,73,61 113,71,58 113,71,60 115,72,66 115,72,68 113,70,66 110,69,69 107,65,68 98,65,65 92,65,60 86,58,60 85,57,57 75,53,58 74,51,62 70,51,55 69,46,47 70,47,48 72,44,44 72,42,43 70,42,40 62,41,37 61,40,36 62,39,38 61,38,39 74,43,51 83,45,51 82,47,50 81,52,59 79,52,64 70,50,62 63,51,65 66,54,70 61,49,65 57,50,64 59,47,63 59,47,63
78,58,68 78,58,68 79,59,69 83,64,71 80,61,68 82,60,68 82,60,68 82,58,64 82,58,64 84,58,67 87,58,65 88,58,61 91,61,62 94,61,63 97,63,61 98,64,60 101,62,59 102,64,58 102,64,58 106,61,56 109,63,49 114,67,58 114,67,56 119,68,58 123,73,58 128,75,61 134,70,42 140,70,37 144,70,32 147,70,33 147,71,31 150,74,32 156,74,29 154,75,27 154,75,27 157,78,30 159,79,24 167,82,27 175,85,36 175,87,35 175,87,28 186,88,28 192,92,31 202,100,30 199,93,27 207,100,28 208,99,23 210,99,21 215,99,16 223,104,20 227,105,17 242,116,22 255,124,14 255,128,14 255,130,13 255,135,16 255,134,19 255,136,22 252,123,9 255,120,9 255,136,8 255,150,13 255,159,13 255,153,15 255,134,12 255,132,15 255,133,22 255,130,19 255,120,10 255,120,20 255,130,20 255,144,32 249,123,27 234,116,41 217,109,44 195,105,42 163,79,35 180,98,42 174,96,48 170,92,48 166,94,57 165,93,58 167,94,53 163,91,56 157,90,63 153,90,68 144,88,62 141,89,68 139,87,68 134,84,67 132,84,68 120,76,66 118,73,68 117,72,69 115,72,68 115,72,68 113,72,70 113,72,70 113,72,70 109,69,71 98,65,65 97,64,68 95,61,68 90,62,64 81,57,63 80,56,60 76,52,56 80,52,54 75,50,51 74,45,50 71,43,41 66,43,42 63,40,39 62,39,38 63,40,37 62,39,36 58,40,49 70,60,80 64,45,59 72,47,59 75,53,58 70,51,65 66,52,69 63,50,69 61,51,71 58,47,70 53,47,70 51,46,64
79,59,69 79,59,69 79,59,69 83,64,71 83,64,71 85,63,71 85,63,71 88,64,70 83,59,65 88,62,68 88,57,63 91,61,64 94,61,63 95,62,64 98,64,62 99,65,61 102,63,60 103,65,59 105,67,61 109,66,62 111,68,60 113,69,57 118,68,53 126,71,58 127,70,53 132,75,56 137,70,43 143,71,36 150,74,32 150,74,32 151,76,29 154,76,28 160,76,30 162,81,31 164,84,29 175,95,56 174,86,32 179,87,36 187,93,43 186,93,36 187,94,35 192,92,33 200,96,34 204,98,34 203,100,33 203,98,29 202,97,26 207,97,26 211,98,23 213,100,23 215,106,20 225,107,18 236,112,17 241,115,21 244,119,20 255,142,20 255,132,18 255,132,15 253,124,15 255,120,18 255,131,17 255,140,14 255,141,11 255,141,18 255,128,21 255,125,19 255,123,14 255,120,25 253,110,12 255,122,22 255,142,31 255,133,39 243,120,50 219,109,38 206,108,48 189,100,44 166,78,40 180,96,50 174,96,52 172,93,49 169,93,53 166,92,58 168,92,52 162,90,53 154,88,58 151,86,63 147,87,62 144,87,68 138,86,65 136,84,65 132,82,65 126,77,66 118,78,69 117,77,72 114,76,70 114,76,70 117,73,72 117,73,72 117,73,72 111,69,72 101,64,63 98,63,66 96,60,68 90,62,64 88,58,61 88,58,61 86,58,60 84,51,53 80,50,51 78,48,49 70,45,42 63,45,42 60,42,39 60,42,39 65,42,43 63,40,41 56,41,51 58,58,86 58,48,66 66,47,63 72,55,61 66,54,68 70,51,69 63,51,65 55,49,70 57,48,70 52,46,67 46,45,60
80,60,70 80,60,70 79,59,69 79,60,67 83,64,71 83,61,69 85,63,71 87,63,72 86,62,71 87,63,69 86,60,66 91,62,67 97,64,68 97,64,66 99,65,63 99,65,61 105,66,63 106,68,62 107,68,65 110,67,61 115,72,64 118,71,60 122,72,55 125,73,52 133,74,57 134,75,56 140,70,44 145,71,35 150,71,32 156,77,33 157,78,32 159,78,28 164,81,30 168,82,32 171,81,32 185,105,87 178,88,39 185,86,31 190,90,38 189,93,37 190,94,36 193,94,37 197,95,34 200,96,36 196,95,29 196,94,31 198,95,30 203,97,31 205,98,26 208,99,25 213,100,23 219,104,25 219,104,23 223,104,22 227,109,18 232,115,18 248,126,19 255,131,21 255,125,14 247,116,14 255,123,20 255,126,21 255,133,26 255,135,24 255,127,20 255,126,19 255,121,22 255,120,15 255,124,30 255,135,40 255,145,54 232,118,48 217,115,56 208,106,55 202,105,54 182,95,52 168,76,44 174,92,45 178,94,52 174,91,53 172,91,55 170,90,56 167,89,59 162,89,61 159,88,62 154,86,64 150,87,65 146,87,68 139,87,66 136,84,65 134,81,67 127,77,62 126,77,68 123,76,67 122,74,68 122,74,68 122,74,68 122,74,68 122,74,68 114,73,73 99,64,69 98,63,66 98,62,70 94,61,65 96,61,66 95,60,65 89,56,58 91,56,59 86,53,55 82,49,53 71,46,47 66,43,44 66,43,44 63,40,41 65,42,43 65,42,43 62,44,53 58,58,84 56,56,82 63,50,69 68,49,67 66,51,71 63,53,73 60,51,73 54,49,67 53,47,68 51,47,67 47,44,61
80,60,70 80,60,70 80,60,70 80,61,68 83,64,71 83,61,69 83,61,69 87,63,72 87,63,72 89,65,71 87,63,69 92,63,68 96,63,67 98,65,67 101,67,65 101,67,63 106,67,64 107,69,63 109,69,64 114,69,62 116,72,62 122,72,57 128,73,58 127,73,55 127,74,51 134,78,56 144,75,46 144,70,34 152,73,34 155,76,32 160,81,35 159,77,30 163,77,27 167,81,31 170,80,31 179,99,83 178,94,59 181,90,32 188,91,38 192,92,40 191,94,41 191,94,41 191,92,37 190,92,32 192,91,35 192,92,33 190,95,30 192,92,29 194,95,27 199,98,30 201,99,27 201,99,25 207,97,26 212,99,24 209,101,20 212,105,19 217,108,22 225,112,21 254,124,13 254,123,21 247,127,26 255,124,27 255,132,33 255,130,27 255,125,23 255,121,17 255,130,33 255,136,37 255,129,48 247,130,61 226,114,57 214,114,53 208,111,62 204,107,58 202,104,58 180,96,54 178,83,49 167,86,50 181,98,58 176,96,55 171,91,55 167,90,57 166,91,60 163,93,64 164,90,65 160,90,66 155,90,67 148,87,69 147,89,67 145,86,69 139,84,69 135,80,67 130,80,67 128,82,68 129,81,67 128,80,66 128,78,72 128,78,72 128,78,72 112,68,67 103,65,69 98,65,67 94,63,69 96,61,66 95,59,67 93,60,64 88,58,61 90,57,61 86,56,57 85,54,60 78,50,52 72,49,50 67,44,45 67,44,45 63,44,48 63,44,48 59,44,54 62,56,77 68,51,71 80,44,57 96,50,66 68,44,62 62,53,68 59,55,68 52,48,68 52,46,67 49,43,64 46,41,59
76,60,77 78,62,77 83,64,80 83,62,81 81,58,71 79,62,68 80,61,68 82,59,70 86,62,71 90,64,73 91,62,69 91,65,69 95,65,68 97,64,66 99,64,65 104,67,64 107,67,62 105,67,61 107,69,63 115,72,66 118,71,62 122,74,58 124,70,52 127,73,55 128,75,50 137,79,55 138,73,50 141,72,41 145,72,40 154,77,40 156,78,34 158,79,35 158,79,33 164,82,37 166,82,38 172,94,68 177,93,51 178,89,37 181,89,38 181,87,35 183,89,37 182,90,39 182,90,39 179,90,36 178,90,36 182,90,35 183,89,35 187,91,35 186,87,32 189,90,33 187,92,31 189,91,31 203,96,28 192,93,25 195,95,24 197,97,26 199,98,30 198,99,31 214,106,23 229,119,36 242,128,40 252,134,45 255,134,46 255,136,52 255,132,48 255,130,44 255,129,44 246,121,48 225,117,54 219,115,55 217,114,58 206,109,58 200,106,56 204,106,60 207,100,59 218,112,77 235,119,86 238,122,87 221,113,79 189,98,63 190,99,64 188,96,66 166,91,64 163,92,68 162,90,69 161,90,69 155,90,71 152,87,68 148,87,71 146,88,66 146,85,69 144,83,67 140,78,67 141,81,69 133,78,65 132,76,68 129,78,70 129,75,68 123,71,66 116,66,60 113,65,63 103,65,71 93,62,68 92,62,65 95,62,66 93,62,68 94,60,67 88,59,66 87,57,58 83,58,57 76,53,52 75,53,47 65,48,51 65,48,51 62,48,53 62,48,53 61,47,62 63,53,73 63,57,78 62,48,61 79,52,64 63,47,62 59,48,71 61,52,76 52,48,70 49,47,67 50,42,61 45,42,59
74,57,79 76,59,81 77,60,82 76,60,77 78,59,73 78,60,69 79,62,68 80,60,70 83,60,71 82,60,68 89,63,72 91,65,69 93,64,69 95,65,66 98,65,65 99,65,63 105,66,63 104,68,62 105,68,65 112,69,65 114,70,60 116,70,56 121,71,54 125,73,54 128,74,54 131,75,53 136,73,49 140,71,42 147,74,44 149,75,39 154,75,34 156,77,36 159,79,43 162,81,45 163,83,44 165,85,46 168,84,42 175,86,39 175,86,39 176,89,46 173,89,45 173,86,43 170,83,40 168,84,38 167,86,36 172,86,38 174,85,36 175,86,37 180,88,37 181,87,35 182,90,37 192,90,41 195,93,34 185,93,29 183,91,25 182,90,26 185,95,30 185,95,32 193,95,33 199,101,41 204,106,44 210,108,47 219,113,47 221,114,46 230,115,52 229,115,49 228,118,51 221,117,57 216,113,57 214,111,57 214,114,66 203,109,59 203,102,59 203,114,65 253,129,94 255,132,84 223,105,59 245,123,85 227,114,80 199,104,68 167,87,55 157,85,50 168,81,38 156,87,58 161,89,68 161,90,69 160,89,70 152,83,68 151,87,70 153,85,67 150,84,68 148,84,69 145,83,72 144,79,69 139,79,67 132,79,67 124,73,65 119,71,67 116,72,73 123,72,64 115,65,61 107,65,68 103,63,69 98,65,67 95,65,66 97,62,67 94,64,67 88,62,66 88,60,58 92,64,66 82,59,58 76,57,59 71,54,60 70,52,61 67,52,60 67,52,60 68,51,71 70,56,82 50,62,84 57,49,66 72,51,66 60,48,62 61,51,71 56,50,73 53,49,71 46,44,64 49,41,60 44,41,58
73,59,83 74,61,80 74,59,79 74,60,77 74,58,73 75,59,74 77,61,76 75,60,70 77,57,67 78,58,68 81,59,67 86,62,71 89,63,67 93,62,70 96,62,69 98,63,68 101,63,65 99,64,65 104,67,66 108,69,66 113,69,59 116,69,60 122,72,57 125,72,56 126,73,57 128,76,57 130,73,54 137,72,49 143,72,46 149,76,46 147,74,42 153,78,49 156,80,56 157,82,53 157,82,55 160,80,44 163,83,42 162,83,44 163,84,43 164,87,50 163,84,45 163,82,46 161,80,44 161,81,47 159,82,47 163,84,40 165,83,40 165,83,38 167,83,37 170,87,38 183,89,39 189,88,43 190,88,41 186,91,44 174,89,36 175,87,33 177,89,30 179,91,32 178,90,34 182,94,40 186,97,45 193,101,50 199,106,58 208,108,60 210,110,60 211,109,60 210,110,62 209,111,65 205,107,61 201,108,62 200,105,60 197,107,60 205,103,63 255,130,87 255,138,92 215,99,64 191,95,66 239,117,79 228,112,77 206,111,77 186,101,73 156,80,58 158,83,52 193,87,48 158,89,74 158,91,66 154,85,72 157,87,77 152,85,76 151,85,71 151,87,72 146,84,71 145,83,72 144,79,69 141,81,67 135,79,73 123,73,69 118,73,70 115,72,64 129,75,66 128,72,66 123,73,67 119,71,65 116,68,64 108,66,69 105,65,71 93,62,68 89,63,72 92,66,75 87,63,69 88,62,71 80,61,63 78,60,69 76,58,67 71,56,66 73,57,70 73,54,72 70,56,80 63,60,87 60,54,79 71,52,68 71,52,68 61,48,67 56,50,71 52,48,70 48,46,66 46,43,60 44,41,58
