89,65,74 88,64,73 89,63,69 88,63,64 91,61,64 90,58,55 90,58,55 90,57,57 91,59,56 90,58,55 93,56,55 91,54,51 112,58,49 106,59,48 96,59,44 93,57,51 96,53,45 101,54,43 99,56,37 98,57,30 107,54,27 114,58,34 120,61,33 122,59,35 112,56,32 110,55,26 118,62,26 131,63,25 145,65,31 159,78,28 185,85,35 192,90,41 217,105,25 255,124,30 255,135,31 253,118,11 255,122,10 255,133,17 255,155,13 255,131,0 255,163,3 255,225,22 255,224,17 255,192,0 255,171,4 255,199,0 255,150,0 255,146,0 255,170,0 255,198,13 255,190,7 255,172,0 255,158,0 255,152,0 255,149,0 255,165,5 255,165,3 255,182,6 255,201,12 255,218,16 255,233,23 255,210,28 243,148,45 219,123,38 208,118,44 196,109,48 186,104,46 177,99,46 174,94,55 168,90,46 159,86,43 161,84,47 156,82,59 151,81,57 145,79,49 139,76,52 130,73,54 123,72,62 113,69,59 113,67,53 109,61,43 108,60,42 104,58,40 101,55,37 95,53,42 91,54,51 88,71,91 76,56,68 80,51,45 79,52,47 80,51,47 74,49,46 70,46,52 65,43,51 63,44,48 66,44,47
88,64,73 88,64,73 90,64,70 84,59,60 91,61,64 93,60,62 90,57,59 89,56,56 90,58,55 90,58,55 93,56,53 91,54,51 99,56,50 92,56,48 96,56,49 98,60,54 100,53,42 102,59,51 106,60,46 105,63,50 110,63,42 119,59,34 122,58,30 122,58,30 115,56,28 111,54,23 118,59,29 134,68,36 138,69,36 146,69,34 164,74,25 178,85,39 195,88,27 229,107,28 255,143,26 255,131,17 255,136,21 255,138,16 255,167,18 255,146,6 255,151,8 255,188,12 255,199,7 255,210,14 255,199,4 255,228,20 255,164,0 255,170,4 255,177,4 255,184,4 255,178,0 255,193,9 255,172,1 255,153,0 255,150,0 255,149,0 255,148,0 255,178,2 255,190,0 255,220,20 255,208,29 231,135,36 203,114,42 200,110,43 189,103,39 182,97,40 178,96,40 170,92,46 167,91,49 161,84,47 157,83,49 153,83,52 149,81,59 143,78,55 137,77,54 131,74,55 122,72,57 116,69,60 111,68,64 106,66,59 104,60,48 100,56,44 100,53,42 97,50,41 89,51,41 89,52,49 83,65,90 69,49,61 79,50,46 75,50,47 77,52,49 73,50,51 69,47,52 66,43,54 62,45,51 64,45,49
84,64,76 84,64,76 87,64,75 81,59,64 88,62,68 86,57,62 91,61,64 87,59,61 87,57,56 86,56,55 88,54,52 91,54,51 93,57,51 92,56,50 98,60,52 101,61,52 99,56,48 105,61,49 107,61,47 112,67,60 114,63,39 118,60,34 127,64,33 125,63,34 128,62,32 123,60,29 125,64,32 125,64,30 129,61,25 138,69,31 160,76,30 177,87,43 194,92,29 211,95,19 247,121,29 255,129,23 255,139,15 255,139,21 255,143,17 255,160,24 255,154,11 255,148,6 255,189,13 255,211,11 255,221,13 255,228,20 255,217,12 255,223,22 255,160,6 255,156,0 255,152,0 255,172,7 255,212,16 255,207,10 255,189,0 255,170,0 253,126,19 212,101,12 214,117,25 255,144,45 209,125,49 188,109,47 180,104,48 175,98,45 172,97,48 163,96,44 165,91,57 158,89,60 152,86,56 150,84,54 142,79,55 139,79,54 136,78,54 135,78,59 126,76,63 122,74,60 113,69,59 104,68,62 99,65,63 96,63,65 92,55,52 87,51,43 88,50,40 89,53,43 81,52,46 74,52,60 72,67,94 74,58,73 72,47,48 71,50,50 74,48,54 73,51,56 72,49,60 64,46,55 64,46,55 63,45,54
83,62,79 84,63,80 82,59,70 81,59,64 83,59,65 88,62,68 90,61,66 85,59,65 89,56,58 89,56,58 90,56,54 93,56,53 99,56,52 96,58,52 100,60,51 99,56,48 104,62,51 109,63,49 118,65,49 125,75,69 122,66,40 126,63,32 133,65,29 134,64,33 134,65,29 134,65,29 132,64,24 131,63,25 133,64,24 150,74,32 166,82,36 166,82,36 186,86,27 213,100,25 228,102,22 244,107,24 255,125,21 255,135,26 255,135,12 255,132,13 255,137,12 255,129,11 255,157,13 255,202,33 255,225,22 255,208,12 255,210,14 255,181,2 255,144,0 255,151,0 255,162,0 255,154,1 255,151,12 255,158,17 255,153,31 255,167,32 215,116,36 180,89,18 174,91,24 189,107,51 182,104,51 175,97,49 168,96,59 161,96,59 155,93,66 147,89,65 144,88,64 136,85,61 133,82,54 125,77,50 123,74,54 123,75,57 121,75,61 119,72,61 117,72,67 104,68,60 100,63,60 97,60,57 87,58,63 85,56,66 84,51,51 79,50,44 72,48,42 70,45,42 71,43,43 72,43,37 77,51,55 66,43,42 68,43,44 76,43,47 80,49,57 67,52,62 69,50,64 64,48,61 60,48,60 59,43,56
79,59,71 81,61,73 81,58,69 81,59,64 81,59,67 81,59,64 86,60,64 84,58,64 89,56,58 90,57,59 95,62,62 94,60,58 99,63,57 96,60,52 102,62,53 108,60,46 112,66,50 112,66,50 116,68,52 118,70,54 126,64,35 134,65,32 140,66,30 142,67,36 141,67,31 140,68,31 139,71,28 141,71,24 149,71,25 153,78,29 160,77,26 165,81,35 178,85,26 199,93,27 219,103,31 234,100,19 238,109,14 255,126,18 255,135,19 255,132,23 255,140,20 255,127,13 255,135,21 255,138,19 255,166,3 255,214,17 255,199,12 255,186,9 255,172,12 255,164,6 255,157,9 255,141,5 255,137,14 255,140,14 255,140,24 242,121,27 210,114,38 184,94,27 184,103,40 180,100,45 176,98,52 168,92,50 162,93,60 158,92,60 149,89,64 144,88,66 139,85,65 132,84,66 126,78,62 120,74,60 114,71,56 119,72,63 116,71,64 115,72,66 110,69,69 99,65,63 94,61,61 90,55,56 77,53,59 74,52,60 75,50,49 72,49,50 74,45,41 71,41,40 65,40,37 64,39,36 64,38,42 63,39,45 78,47,53 81,50,58 79,53,62 68,52,67 61,47,64 64,48,65 60,48,64 59,47,63
78,58,68 79,59,69 83,64,71 80,61,68 82,60,68 82,58,64 82,58,64 87,58,65 87,57,60 91,61,62 94,61,61 97,63,61 101,62,59 101,63,55 106,61,56 108,62,48 115,66,57 117,68,57 122,72,57 129,72,55 139,69,36 142,68,30 147,71,31 150,71,30 156,74,29 151,73,22 154,75,27 157,77,22 169,79,30 170,81,32 172,84,25 185,87,27 200,98,28 200,94,28 209,100,26 210,99,23 218,102,19 229,108,22 241,115,21 255,127,17 255,129,12 255,138,17 255,135,20 255,130,16 255,120,9 255,142,14 255,163,22 255,164,18 255,147,25 255,140,24 255,133,22 255,124,14 255,127,20 255,133,21 255,129,33 226,112,42 200,110,47 163,79,35 179,99,44 171,96,49 168,96,59 171,95,55 164,92,57 158,91,64 147,87,64 142,89,66 138,86,67 132,82,69 120,76,66 117,72,67 113,70,66 115,72,68 113,72,70 113,72,70 110,70,72 98,65,65 96,62,69 92,62,65 79,55,61 76,52,56 79,51,53 75,50,51 74,44,45 68,43,40 63,40,39 63,40,37 62,39,36 62,44,53 61,47,64 65,45,57 75,53,58 65,53,69 63,50,69 59,49,69 56,47,69 52,47,65
79,59,69 79,59,69 81,62,69 83,64,71 85,63,71 88,64,70 83,59,65 90,61,68 91,61,64 94,61,63 96,63,63 99,65,63 102,63,60 105,67,61 110,67,63 111,68,60 118,70,54 124,71,57 127,70,53 133,75,53 143,71,36 150,74,32 150,75,28 153,75,27 160,76,30 164,81,30 168,88,49 174,86,32 185,90,43 184,92,37 187,94,35 196,94,31 204,98,34 203,100,33 200,95,26 205,98,28 211,98,23 214,104,23 223,105,16 236,112,17 243,117,21 255,134,25 255,132,18 255,131,15 255,119,17 255,131,17 255,140,10 255,150,18 255,128,21 255,124,16 255,121,26 253,110,12 255,133,26 255,137,33 243,120,50 212,109,44 194,105,49 166,78,40 179,97,52 171,96,51 169,93,53 170,91,50 162,90,53 154,88,58 148,88,65 146,88,64 138,86,65 134,84,69 128,79,68 118,78,69 114,76,70 114,76,70 117,73,72 117,73,72 113,71,74 101,64,63 97,62,67 92,62,65 88,58,61 86,58,60 87,54,56 80,50,51 77,47,46 66,43,40 60,42,39 65,42,43 63,40,41 56,41,51 61,57,77 62,48,63 72,55,61 63,56,70 64,52,66 55,49,70 58,47,70 50,47,64
80,60,70 80,60,70 80,61,68 83,64,71 83,61,69 87,63,72 87,63,72 91,65,71 91,62,67 96,63,67 98,65,65 101,67,65 106,67,64 107,69,63 112,69,61 113,71,60 123,73,60 126,74,53 130,73,56 137,76,58 145,71,35 152,73,34 157,78,32 160,78,31 166,80,30 168,79,30 182,103,82 179,88,51 184,88,32 189,92,39 191,95,39 195,94,38 195,94,28 195,93,30 196,94,31 197,95,32 202,97,26 205,99,24 210,101,23 214,103,25 218,104,20 220,107,16 231,118,25 246,125,27 249,118,16 246,115,13 255,129,26 255,132,24 255,129,25 255,125,20 255,128,20 255,128,38 251,127,51 226,116,49 211,111,59 202,105,56 189,105,63 170,84,54 178,96,53 178,95,57 173,94,55 165,90,59 161,90,64 163,90,62 154,89,66 148,88,67 142,88,68 140,85,72 133,80,64 130,80,67 127,80,69 125,76,65 125,75,69 125,75,69 110,69,67 101,66,69 95,65,66 94,61,65 95,60,65 91,58,60 91,56,59 87,54,56 82,52,53 72,46,50 67,44,45 65,43,46 65,43,46 61,44,50 62,62,88 60,51,73 76,45,63 60,51,73 59,54,70 54,49,67 52,46,67 48,42,63
75,61,76 82,63,77 80,59,78 82,59,72 79,60,67 82,59,70 87,63,72 89,63,72 93,64,71 95,65,68 99,65,63 103,66,63 103,67,61 105,68,65 115,72,66 115,68,57 125,70,55 128,74,56 130,74,48 141,77,51 142,72,39 146,72,36 157,78,37 161,82,36 160,82,31 165,82,33 172,95,78 180,91,58 180,88,35 183,89,37 188,91,38 186,92,38 184,92,37 184,93,35 188,92,34 188,92,34 191,91,32 189,94,31 194,92,31 203,93,24 196,94,20 203,98,25 203,99,21 212,102,31 242,125,28 255,136,26 255,140,32 255,139,36 255,127,32 255,136,37 255,129,54 230,118,49 218,114,54 210,111,56 204,104,56 204,103,58 199,101,71 219,110,79 215,110,78 201,91,67 183,95,59 163,93,60 163,93,64 163,92,68 160,89,68 151,88,68 147,88,69 141,84,67 142,84,70 139,79,69 134,81,69 129,75,68 129,78,70 125,74,66 116,68,64 107,66,66 94,63,71 95,61,70 93,60,64 91,60,66 89,58,66 88,55,57 86,57,53 74,51,48 64,47,48 63,46,49 61,47,49 62,49,59 85,58,72 97,45,53 97,51,62 55,52,69 60,51,77 50,48,70 52,47,65 45,42,59
74,57,79 76,59,81 77,61,78 78,59,73 77,59,68 80,60,70 83,60,71 84,60,69 90,64,68 93,64,69 97,64,66 96,66,65 105,66,63 101,69,66 112,69,65 114,70,60 121,71,56 125,72,56 128,74,54 133,73,48 140,71,42 147,74,44 152,75,38 158,78,37 159,79,43 165,81,46 163,83,44 168,84,42 175,86,39 176,89,44 173,89,45 172,85,42 168,84,38 167,86,36 174,85,36 176,86,37 180,88,37 179,90,36 190,88,39 195,93,34 183,91,27 183,91,27 185,95,30 188,96,34 200,102,42 204,106,44 218,112,48 223,118,49 230,115,52 231,119,50 222,118,58 216,113,57 212,110,61 205,108,59 203,102,59 227,123,76 255,133,85 223,105,59 231,115,80 214,105,74 167,87,55 184,94,45 154,85,56 161,89,68 162,90,69 154,86,68 151,87,70 151,85,71 148,84,69 145,83,72 141,79,66 134,79,68 124,73,65 119,73,73 124,73,65 115,65,61 103,63,67 98,65,67 95,65,66 95,62,66 90,64,68 88,60,58 87,64,63 80,56,62 71,54,60 67,52,60 66,51,59 68,51,71 59,68,91 49,52,72 72,51,66 50,49,66 56,50,73 53,49,71 49,43,64 45,40,58
74,60,84 73,58,78 73,59,76 75,59,74 74,58,73 74,59,69 77,57,67 80,57,68 83,59,68 89,63,67 93,62,68 96,63,67 101,63,65 101,64,63 106,67,64 113,69,59 121,71,58 125,72,56 126,73,57 128,75,52 141,76,53 143,72,46 146,76,43 150,77,45 157,81,57 160,85,56 160,80,44 162,82,41 163,83,42 163,84,45 162,83,44 161,80,44 159,79,45 158,81,46 164,82,39 164,82,37 166,82,36 176,86,39 189,88,43 191,89,42 177,89,37 174,89,34 176,88,29 178,89,33 179,91,37 186,97,45 192,102,53 201,106,59 208,108,58 212,110,63 208,110,64 203,105,59 199,104,59 197,102,57 206,104,64 255,135,89 227,111,76 192,96,67 232,115,77 236,118,85 187,102,74 155,86,57 190,84,45 150,81,66 152,84,64 163,94,81 156,89,80 154,88,72 147,85,72 144,82,71 141,79,66 139,81,71 124,74,70 118,73,66 129,75,66 129,73,67 121,73,67 119,71,65 110,68,71 98,63,68 90,64,73 93,67,76 91,65,71 88,62,71 79,61,70 75,57,66 73,57,70 75,56,74 64,61,88 61,57,79 71,52,68 60,52,71 55,49,70 52,48,70 46,44,64 44,41,58
69,60,82 71,60,83 68,55,76 72,57,79 74,58,75 75,56,74 77,57,69 76,58,69 79,58,73 83,61,69 88,59,64 91,61,64 95,60,63 96,63,65 100,67,69 108,67,67 111,68,62 120,73,64 120,73,62 123,75,61 136,76,62 138,71,44 140,74,44 149,76,48 152,81,57 154,83,64 146,88,62 146,76,50 147,77,51 144,82,55 144,80,54 148,78,52 149,78,52 149,78,52 152,79,51 155,80,49 162,82,50 171,86,47 178,88,48 180,88,51 167,87,48 166,84,39 167,88,42 164,86,42 167,85,42 173,91,48 175,91,49 184,97,56 191,101,57 197,107,60 199,105,62 194,103,59 196,102,63 193,98,64 255,132,85 255,129,88 173,85,49 149,84,74 217,118,81 234,116,97 183,93,67 167,82,56 157,91,75 150,85,62 182,99,77 144,78,64 128,68,54 129,70,53 111,58,42 103,53,40 111,56,43 122,67,52 129,74,63 134,76,66 138,78,66 137,79,67 133,78,67 125,76,67 121,73,69 105,67,73 95,65,78 93,66,78 96,64,78 94,65,75 88,61,73 90,61,68 79,57,65 79,56,67 72,66,89 63,65,92 79,53,72 66,50,65 57,49,68 58,49,71 52,46,67 47,41,62
70,61,83 66,60,81 67,58,80 68,58,78 69,54,74 70,57,78 74,58,75 74,58,75 76,57,75 78,58,70 79,60,67 85,56,61 88,58,61 94,64,67 100,67,69 104,66,68 107,68,65 115,72,68 116,73,67 118,75,67 126,76,63 128,72,48 134,72,45 133,74,46 140,79,61 141,82,65 134,81,65 140,77,57 136,73,51 134,76,54 138,73,52 141,76,55 142,77,58 146,78,56 146,75,56 150,78,57 157,82,53 167,86,54 171,85,55 158,84,59 156,84,47 161,81,45 162,83,42 160,81,42 161,82,43 164,84,48 165,88,53 169,92,55 179,96,58 186,101,62 189,102,61 187,100,59 187,95,58 186,95,60 255,136,89 227,99,68 131,61,37 212,123,112 231,118,82 228,114,87 190,91,68 245,126,100 221,115,92 155,84,63 191,97,81 142,73,58 117,60,43 117,60,43 114,61,45 109,59,44 114,56,44 123,61,48 136,72,57 147,83,68 144,83,67 144,80,65 140,80,68 134,79,68 126,75,67 110,68,75 102,66,76 102,66,76 102,67,82 97,68,78 92,62,75 94,58,68 91,57,66 84,58,64 78,63,85 69,58,83 91,46,54 84,48,58 64,49,69 65,50,72 56,48,67 55,44,67
69,63,84 69,60,84 70,56,80 69,59,79 68,60,79 69,58,81 73,58,78 73,56,78 76,57,73 76,57,73 74,58,71 80,58,63 80,56,60 92,63,70 94,65,72 99,70,80 104,71,75 108,73,76 111,73,75 114,75,74 118,74,75 112,68,58 114,71,52 118,70,52 123,73,58 123,76,67 124,76,70 124,77,66 125,72,58 123,74,54 127,74,51 130,73,56 132,75,58 132,76,54 140,80,57 143,78,59 145,80,57 154,83,64 149,83,67 149,82,55 150,80,47 149,79,46 154,82,43 152,80,41 156,83,55 157,84,56 153,85,63 157,90,65 162,92,68 170,97,67 180,100,64 181,97,62 178,98,62 207,101,66 255,142,109 164,79,53 229,111,88 239,115,78 232,119,85 220,112,85 255,131,107 249,122,86 153,69,34 157,73,42 209,102,82 157,76,51 122,59,39 127,64,44 132,72,51 125,66,49 114,59,46 119,65,47 119,59,38 148,85,63 148,82,66 147,83,66 148,82,68 140,80,68 131,73,63 117,71,71 111,66,74 107,66,80 103,64,73 105,64,73 98,62,70 95,60,65 100,60,66 93,53,57 87,52,57 88,54,66 114,54,42 110,49,44 72,48,66 70,49,64 66,49,69 61,46,68
69,64,82 70,61,83 72,59,80 73,60,81 71,60,83 73,59,83 78,63,85 75,58,80 77,61,76 78,60,71 72,58,71 83,60,71 88,64,73 91,67,73 95,69,73 99,73,79 104,76,78 105,75,78 112,74,76 113,74,71 113,74,73 112,67,62 112,68,58 116,70,56 121,74,65 122,78,68 124,77,66 125,76,65 128,75,61 129,83,67 126,78,62 132,78,60 135,77,63 139,80,61 141,78,58 145,80,59 148,83,64 149,84,65 147,88,69 152,82,56 155,80,51 155,81,47 158,81,44 158,81,44 158,85,57 156,86,62 157,89,69 160,89,70 160,89,68 165,91,66 175,95,63 179,98,64 182,96,62 255,143,96 196,102,81 139,57,28 255,131,103 255,128,89 227,111,76 217,109,75 255,140,111 255,132,91 140,82,56 115,59,35 241,112,88 182,89,61 122,62,41 127,63,48 129,66,42 129,71,47 109,59,44 102,49,35 124,64,52 143,78,68 166,95,78 159,87,70 153,82,65 149,83,69 141,79,68 133,76,73 122,72,70 116,70,72 115,65,73 112,65,70 103,63,67 103,65,69 101,61,65 103,58,62 95,55,59 90,69,84 89,50,47 123,48,53 71,48,61 72,51,66 69,49,70 61,47,71
72,61,86 75,62,83 72,61,86 76,61,83 76,61,81 78,63,85 79,64,86 78,63,83 80,63,83 81,64,84 85,65,77 90,65,77 93,69,75 95,71,77 98,72,78 104,75,80 104,76,76 109,76,78 116,74,77 117,73,74 110,70,72 110,69,67 118,71,60 118,75,60 127,77,62 134,79,68 131,78,66 133,78,65 137,82,69 140,87,75 141,86,73 140,87,73 144,86,72 147,88,69 151,90,72 155,89,73 163,89,64 162,88,63 164,88,64 164,86,58 167,87,53 166,82,47 164,82,39 166,83,43 165,90,59 168,90,64 173,92,65 169,91,63 171,94,61 176,92,59 187,95,60 193,98,62 201,95,58 241,118,87 137,60,45 255,142,117 255,135,101 255,127,91 238,118,84 239,121,88 255,141,106 255,178,139 255,188,149 195,92,50 255,134,114 153,71,44 122,61,45 126,66,56 122,72,70 119,70,73 97,47,32 94,46,28 119,60,43 123,62,46 134,66,48 140,69,50 165,92,64 164,90,65 158,87,66 152,83,68 130,70,68 128,68,66 127,67,67 118,67,68 111,67,68 110,66,67 108,63,67 106,62,63 101,58,70 124,60,63 95,55,50 103,50,54 83,57,66 79,52,64 52,48,82 52,52,89
75,60,82 77,64,85 80,63,83 78,62,87 82,63,81 83,65,76 85,65,77 82,66,81 89,66,79 93,67,76 92,66,75 96,70,79 99,73,82 102,71,77 99,73,77 113,72,81 114,74,76 117,75,78 121,77,76 118,73,70 116,68,64 120,72,58 124,74,59 133,80,66 137,77,63 144,85,66 149,83,67 148,84,67 153,89,72 160,91,76 159,91,73 159,94,75 163,92,68 170,95,68 176,95,68 179,97,70 185,99,65 184,99,62 184,99,60 186,95,60 189,95,54 188,92,50 186,96,47 188,98,56 189,97,62 191,100,60 189,99,59 190,100,60 193,102,60 201,103,59 210,106,59 209,103,57 227,115,74 179,76,45 126,55,34 255,141,111 255,130,100 250,122,93 228,112,81 255,140,106 255,147,110 255,142,122 255,145,125 182,92,52 246,125,100 147,65,43 157,96,89 118,62,54 100,48,45 96,46,40 93,40,24 102,52,35 122,62,41 122,63,44 132,61,42 145,63,43 188,96,68 178,94,61 165,91,57 156,85,59 140,74,60 137,70,59 133,68,60 114,63,66 95,65,66 93,60,64 86,53,55 81,51,50 72,42,43 98,60,66 96,57,68 150,60,52 91,57,66 95,61,68 48,52,85 46,52,84
78,59,73 77,61,74 80,59,74 80,62,73 83,63,73 86,64,72 87,65,73 87,64,77 88,65,76 90,66,75 95,66,73 99,70,77 102,72,73 106,71,76 105,73,70 115,74,72 119,74,69 120,76,66 127,76,66 126,75,65 124,74,57 130,72,58 140,77,57 153,85,67 163,86,67 169,87,62 176,91,63 181,94,67 181,95,65 185,99,69 189,100,69 192,100,68 194,99,63 197,100,65 199,100,63 202,103,64 207,106,63 201,103,59 205,104,59 207,103,56 205,100,47 207,99,45 206,103,47 206,105,51 204,104,54 206,104,53 208,107,53 211,108,54 214,110,52 217,110,51 220,113,54 217,107,54 215,112,70 151,64,23 201,101,51 255,135,97 228,121,101 203,107,94 247,123,88 255,139,105 255,141,111 255,135,107 255,138,114 255,143,115 255,148,125 160,72,54 126,65,60 109,60,51 93,45,41 99,51,45 148,121,176 126,105,149 123,70,83 127,62,52 145,68,35 187,100,57 189,98,54 183,93,51 175,86,53 165,80,52 152,73,50 148,73,57 138,66,52 102,53,54 94,60,67 84,55,60 83,48,49 84,50,46 83,49,47 103,57,59 115,55,55 201,68,56 107,53,60 94,51,66 55,44,69 48,38,67
78,58,68 79,61,70 80,57,68 81,59,67 80,58,61 83,63,73 88,64,73 87,63,67 92,63,70 96,62,69 101,68,70 102,69,71 105,70,71 106,71,76 114,73,73 115,75,70 123,76,67 127,77,64 131,81,66 131,78,64 140,81,62 147,82,63 154,82,61 178,94,63 191,95,64 196,96,62 200,98,62 200,98,62 205,103,65 204,100,63 205,104,61 204,105,64 206,108,64 208,107,62 213,109,62 213,109,62 214,109,56 214,108,60 214,110,52 212,108,48 213,107,41 212,106,40 218,106,37 217,107,36 221,108,44 220,109,45 224,111,47 221,111,44 219,113,47 217,111,45 215,111,49 222,117,62 194,94,46 218,119,64 221,112,54 243,135,110 186,111,93 203,110,89 252,129,96 255,131,100 255,136,107 255,132,103 249,132,104 247,128,102 228,119,103 206,117,104 122,64,50 100,49,39 100,52,50 102,51,69 154,118,169 117,87,128 95,67,100 135,76,69 177,93,47 183,93,49 181,94,49 180,93,50 177,86,51 169,80,51 154,72,47 148,69,48 140,65,49 100,55,50 92,56,66 86,55,61 79,52,45 77,45,40 83,46,43 97,48,49 89,46,42 91,48,42 91,45,47 66,46,67 57,43,71 50,45,72
74,51,62 76,52,61 74,56,55 77,54,53 84,56,58 89,58,66 88,57,63 88,58,59 89,65,71 91,67,71 97,64,64 98,66,63 103,68,69 108,71,70 113,70,64 118,74,64 128,75,61 133,83,68 137,81,59 141,81,58 148,83,62 160,81,58 167,86,54 167,90,53 185,91,52 192,97,52 197,99,53 202,100,53 201,100,55 202,104,58 204,104,56 212,104,52 211,107,45 210,108,45 216,110,46 217,111,47 218,110,45 218,110,45 220,109,45 219,109,42 222,106,32 221,105,31 220,107,34 222,105,36 222,105,36 219,105,35 219,107,36 225,111,41 218,115,48 214,113,47 211,109,46 223,126,75 196,101,40 218,117,51 218,116,46 211,119,84 192,106,87 189,102,77 219,123,96 212,111,82 235,122,99 247,131,100 240,123,97 211,113,87 195,108,92 154,81,72 122,61,45 139,52,27 134,73,80 115,62,75 96,55,79 103,67,89 86,55,75 86,40,40 177,91,43 175,88,43 174,87,46 171,87,45 165,82,42 164,78,44 147,68,45 141,67,44 140,56,46 99,60,46 86,56,57 84,56,58 78,53,50 68,43,42 79,46,48 79,50,55 77,42,43 96,44,43 100,48,43 78,42,50 56,42,66 53,46,74
74,52,55 78,56,61 75,54,50 74,53,51 81,55,64 86,70,95 87,66,83 89,65,74 91,65,71 92,64,66 96,63,67 101,63,65 108,67,65 107,66,64 116,68,64 121,72,61 132,74,62 134,80,62 139,82,63 144,81,59 152,82,56 158,83,54 166,86,50 172,89,51 179,92,49 185,95,46 188,93,46 199,97,50 199,99,49 201,99,48 209,104,51 255,112,49 237,111,56 207,107,46 210,106,44 210,107,42 213,107,41 211,105,39 213,105,42 214,106,43 212,104,41 213,105,42 214,103,39 215,103,32 218,101,32 217,103,33 216,105,41 218,110,45 211,110,44 209,108,42 207,107,44 217,120,69 205,109,53 212,112,49 211,110,42 218,121,72 199,113,81 194,108,76 183,102,70 181,101,69 179,95,64 205,108,88 223,123,107 240,121,105 155,82,73 131,66,54 123,62,46 200,98,62 146,88,105 133,78,97 120,73,92 91,52,66 77,46,57 68,30,36 161,81,40 158,79,35 158,78,39 159,80,41 150,73,38 150,72,42 131,63,43 116,57,38 111,56,45 102,52,46 82,52,55 77,52,53 71,52,59 68,51,57 70,47,48 69,45,49 65,47,56 78,47,55 78,47,58 78,47,65 61,47,62 53,47,72
76,58,83 72,59,80 79,59,69 86,60,69 87,65,68 91,66,67 94,57,56 101,59,46 112,57,42 125,62,42 150,70,31 168,81,38 219,98,46 228,112,40 235,113,25 238,115,32 205,92,30 138,74,46 132,75,46 137,74,52 155,77,47 184,87,38 196,91,36 198,95,28 197,95,32 193,91,28 202,93,17 210,101,25 219,106,31 220,104,32 220,98,35 218,94,41 200,104,66 196,100,58 196,105,63 199,105,64 200,106,65 203,104,65 203,107,65 200,104,64 200,103,70 204,102,66 211,108,77 208,105,74 203,104,65 205,102,58 206,103,72 204,105,66 208,104,67 208,104,65 207,107,55 229,122,79 212,112,53 206,109,56 200,107,50 206,112,58 211,113,67 208,110,64 186,102,56 178,96,51 171,92,46 161,82,43 178,96,76 197,114,101 131,73,61 116,58,48 117,64,50 212,106,60 157,93,105 138,90,104 99,63,76 82,48,57 61,37,46 60,35,34 143,72,48 140,71,38 140,70,41 140,66,43 139,68,49 127,67,44 106,57,46 98,53,46 90,57,50 81,46,47 86,53,57 76,49,61 67,46,63 70,52,51 68,45,56 72,48,64 71,42,49 66,41,53 64,47,50 62,46,59 59,45,60 57,45,57
125,73,52 165,102,78 234,132,81 255,147,76 255,136,58 255,135,46 255,133,40 255,128,33 255,122,34 214,81,0 214,79,2 212,79,0 188,69,0 239,110,17 255,107,4 255,118,4 255,113,0 222,103,35 255,149,84 255,140,41 255,144,31 255,175,57 255,171,50 255,165,40 255,156,39 255,170,47 255,181,53 255,175,45 255,164,42 255,154,25 255,145,22 255,134,10 233,120,56 226,115,53 205,103,63 242,132,90 250,133,84 255,136,79 255,137,82 255,144,87 255,150,88 255,152,90 255,159,87 255,146,74 243,124,69 255,140,116 255,137,89 252,127,69 255,142,78 247,123,60 230,123,66 236,123,87 223,116,55 212,104,41 220,109,45 220,112,47 216,113,59 207,107,55 190,104,54 182,99,50 167,88,44 171,86,47 151,73,43 163,92,75 119,61,49 109,56,44 91,41,28 155,82,70 127,76,89 113,74,88 93,61,75 80,51,61 61,37,46 57,32,33 113,49,34 168,98,72 168,96,84 171,102,89 171,102,87 166,104,95 148,95,97 119,72,79 110,77,77 105,74,82 108,77,97 93,69,89 82,64,91 76,55,83 75,70,97 75,81,109 76,70,95 72,66,91 76,65,92 72,66,91 65,61,83 64,60,80
206,99,40 235,114,42 193,84,10 170,68,0 199,78,4 206,86,0 237,115,10 223,94,0 179,62,0 238,108,2 253,103,1 255,115,0 241,100,0 250,123,18 255,141,28 255,144,26 255,161,33 255,176,46 255,179,50 255,173,44 255,171,42 255,171,50 255,154,31 255,154,23 255,160,40 255,152,35 238,104,1 196,67,0 230,107,7 255,121,0 255,127,10 255,147,28 255,160,51 255,165,60 255,167,62 255,154,46 255,167,58 255,169,62 255,167,63 255,169,59 255,176,66 255,175,66 255,182,82 255,186,88 255,181,75 255,172,78 255,157,73 255,166,82 255,159,85 255,127,59 232,118,52 223,126,102 186,94,57 228,122,58 237,126,50 234,121,48 236,119,50 226,119,51 185,91,41 185,95,48 181,90,55 183,90,58 155,78,45 130,60,27 133,58,29 119,45,22 92,37,26 113,63,61 85,37,35 93,53,57 95,59,67 81,50,58 67,41,47 61,35,39 87,34,11 231,127,65 235,126,68 254,127,70 255,138,73 255,145,80 255,129,63 255,129,61 255,136,78 255,126,79 241,121,73 237,119,88 227,126,99 237,138,101 211,119,91 220,135,109 202,122,108 175,102,90 173,96,90 163,95,91 147,92,88 157,107,103
