42,51,74 44,51,76 47,49,74 45,48,70 51,45,70 52,46,67 56,46,66 59,47,59 63,47,62 62,47,67 69,50,66 60,47,57 64,48,61 62,47,57 62,46,59 62,51,74 67,54,75 64,49,69 68,43,55 69,43,49 68,46,49 69,45,49 72,50,53 87,66,92 87,58,68 84,53,59 90,57,59 94,62,59 95,60,61 102,58,46 114,58,34 128,67,35 142,77,38 146,78,40 139,77,48 165,84,34 191,94,27 209,99,28 228,104,28 248,118,14 255,143,19 255,154,25 255,189,8 255,175,0 255,174,16 255,175,3 255,183,5 255,199,11 255,187,0 255,202,3 255,255,26 255,227,19 255,219,16 255,183,6 255,163,0 255,183,14 255,151,0 255,164,0 255,226,15 255,191,0 255,183,0 255,189,3 255,191,13 255,173,3 255,174,4 255,174,1 255,166,0 255,181,0 255,177,0 255,200,0 255,196,0 255,194,0 255,200,1 255,203,5 255,201,3 255,199,5 255,216,2 255,222,30 240,153,41 188,114,46 170,103,58 154,92,52 147,86,52 136,79,50 127,76,50 122,75,52 115,74,56 109,70,58 107,69,61 100,64,58 97,64,57 99,65,61 94,61,54 92,63,57 85,58,53 91,56,61 91,56,59 87,54,54 86,56,55 86,60,66 81,55,61 79,54,55 76,51,50 72,48,42 69,45,39 68,43,40 65,40,37 62,40,34 62,40,34 59,41,38 57,39,36 52,39,49 58,46,62 54,42,58 48,41,51 50,51,72 45,50,76 47,40,54 48,41,53 41,37,48 40,37,54 40,37,54 36,35,52 35,34,51 32,34,50 30,32,46 34,30,41 33,39,58
42,51,74 44,51,74 48,50,75 50,48,72 54,48,69 51,48,65 55,47,64 56,47,60 60,46,63 64,50,74 67,54,75 67,51,66 64,49,59 65,47,58 67,47,59 68,45,56 70,44,53 69,43,49 69,45,51 69,46,47 68,46,49 68,46,49 76,72,96 78,77,108 81,48,41 84,48,38 88,51,36 94,53,35 96,53,38 107,54,27 112,58,24 121,61,22 137,71,41 134,71,38 130,68,28 156,78,27 193,94,28 208,96,25 230,102,30 255,125,22 255,141,18 255,155,21 255,169,11 255,176,9 255,173,11 255,182,10 255,165,0 255,167,0 255,176,0 255,164,0 255,196,3 255,226,16 255,223,5 255,182,5 255,172,1 255,177,0 255,155,2 255,163,0 255,197,0 255,178,0 255,149,0 255,160,0 255,196,9 255,179,9 255,178,15 255,161,0 255,157,0 255,171,0 255,186,0 255,196,0 255,220,1 255,234,10 255,243,25 255,239,21 255,228,17 255,218,4 255,190,13 249,161,36 199,121,43 175,109,52 161,96,57 152,89,56 142,84,51 135,80,51 126,78,51 121,76,53 116,75,59 108,69,57 106,68,60 103,67,61 102,69,62 103,66,63 98,62,56 96,63,56 97,60,57 98,58,60 94,59,62 94,59,62 88,58,57 84,59,60 85,59,63 83,58,59 78,53,52 76,52,46 74,50,44 72,47,44 70,45,42 66,44,38 63,41,35 60,42,39 60,42,39 56,40,38 55,56,75 50,56,77 47,54,79 52,60,90 41,42,72 47,40,54 44,37,49 44,40,53 41,38,55 40,37,54 37,36,53 36,35,52 32,34,50 31,36,46 31,31,41 32,35,55
46,54,74 46,54,74 46,54,74 51,49,73 53,50,67 54,49,65 56,47,62 55,46,57 60,46,61 65,53,69 67,52,72 66,51,73 66,50,67 61,47,62 65,44,59 69,44,56 69,45,54 74,48,57 73,48,60 75,51,55 73,49,55 74,51,52 80,56,65 79,47,44 81,49,35 83,53,36 90,52,35 95,55,30 107,54,27 112,57,26 115,61,27 121,61,20 117,63,25 117,61,23 122,67,26 161,85,43 201,91,20 205,94,20 235,110,21 249,118,19 255,142,26 255,140,19 255,172,37 255,160,0 255,154,0 255,160,0 255,160,0 255,171,0 255,178,3 255,172,3 255,191,12 255,203,12 255,233,10 255,208,0 255,187,10 255,191,10 255,159,4 255,160,2 255,159,0 255,130,0 255,119,0 255,144,0 255,166,0 255,183,8 255,184,2 255,185,0 255,186,0 255,172,0 255,186,4 255,222,8 255,251,20 255,246,12 255,246,24 255,230,21 255,186,24 236,147,29 215,128,44 197,123,48 182,105,52 163,98,59 154,92,54 149,88,56 142,84,51 138,79,49 128,75,48 125,77,50 118,76,54 112,70,57 108,68,59 107,69,61 101,68,61 106,68,62 103,67,61 100,65,52 100,64,54 97,64,57 97,65,60 96,64,59 91,59,56 89,57,54 87,55,52 86,56,55 84,54,53 78,53,52 77,52,51 77,52,53 72,47,44 68,46,40 66,44,38 65,42,39 59,41,36 57,41,39 45,42,59 59,63,94 55,67,102 47,59,92 39,41,66 42,41,58 45,42,57 40,37,54 38,36,56 37,35,55 33,36,56 31,37,58 33,35,51 29,31,45 34,37,57 67,79,112
47,55,75 47,55,75 45,53,73 50,51,72 51,50,67 55,50,68 57,49,66 57,48,63 61,49,65 60,48,64 62,48,65 60,46,63 62,46,61 60,46,63 66,48,59 66,46,56 67,48,52 73,49,55 75,51,57 75,53,58 76,52,56 77,52,49 79,43,35 80,44,34 86,49,34 89,53,35 95,52,35 99,55,27 108,55,28 116,59,28 115,63,31 112,66,29 109,55,19 106,55,20 115,64,29 129,67,25 171,92,28 182,80,8 230,105,18 247,117,30 247,125,20 255,137,23 255,143,18 255,185,16 255,187,12 255,169,3 255,164,1 255,160,0 255,226,19 255,214,10 255,193,3 255,193,0 255,202,4 255,182,0 255,179,0 255,175,0 255,159,1 255,135,0 255,156,1 255,136,0 255,124,0 255,125,0 255,142,0 255,147,0 255,173,0 255,190,1 255,196,2 255,191,0 255,202,12 255,246,16 255,237,18 255,201,25 236,160,24 220,137,15 215,131,30 208,119,36 194,112,40 184,116,53 170,99,55 159,94,55 149,89,50 143,86,55 140,82,49 135,77,44 128,75,48 123,75,46 116,70,54 115,68,59 111,67,55 113,71,60 104,67,66 103,69,65 106,67,64 106,66,59 100,64,54 100,64,58 98,66,63 93,61,58 94,62,59 90,58,55 89,57,54 86,56,55 85,55,54 78,53,54 78,53,54 79,53,57 74,49,46 69,47,41 66,44,38 65,42,39 59,41,36 58,42,40 51,39,51 67,62,91 51,64,94 45,57,90 37,38,59 39,41,57 44,41,58 41,38,55 39,38,55 38,37,54 34,37,55 33,39,60 33,37,52 32,34,50 34,32,52 38,34,54
52,55,77 52,55,77 50,53,75 50,51,72 49,50,71 56,50,73 56,51,69 58,48,68 56,48,65 58,50,67 59,49,67 60,48,64 61,47,64 65,46,60 65,45,55 69,46,47 76,50,54 78,49,54 78,50,50 86,53,55 84,54,53 84,52,47 76,45,35 81,50,40 88,50,31 90,52,31 98,52,36 102,56,28 110,57,30 118,59,29 121,60,28 109,58,30 103,55,26 107,55,23 116,61,30 122,65,25 130,70,20 158,77,16 200,102,17 232,106,22 241,119,31 243,119,22 255,134,24 255,161,28 255,215,32 255,173,3 255,155,7 255,166,5 255,196,11 255,215,13 255,219,17 255,181,5 255,186,4 255,182,0 255,210,9 255,202,0 255,160,0 255,137,0 255,146,0 255,145,0 255,126,0 255,119,0 255,120,0 255,135,0 255,140,0 255,151,0 255,174,0 255,200,6 255,224,18 255,245,42 255,198,48 230,144,25 218,129,30 216,126,34 205,120,40 196,110,46 188,112,47 176,104,54 167,99,56 160,92,56 150,86,58 144,85,55 142,80,51 137,75,46 128,72,46 121,73,44 119,70,50 113,70,51 112,69,54 117,73,61 112,66,66 107,68,65 107,68,65 108,65,61 103,65,57 97,65,62 105,67,61 97,63,59 97,63,59 96,62,60 92,58,56 90,55,56 85,57,59 79,54,51 78,53,54 79,53,57 74,49,48 71,46,45 68,43,42 63,47,43 58,41,42 57,40,41 51,38,46 53,46,58 43,54,85 40,53,83 36,39,57 41,40,57 40,37,54 41,38,55 41,40,57 41,40,57 35,38,56 35,38,60 34,38,53 33,35,51 32,36,49 35,39,54
49,56,79 49,56,79 50,57,80 53,56,76 51,52,73 57,53,75 57,54,71 56,48,67 56,51,67 56,48,65 56,48,65 58,49,64 61,47,62 64,49,57 71,49,54 74,49,48 80,52,54 83,55,57 84,54,53 86,54,51 86,57,53 85,52,45 80,50,35 82,50,36 91,55,37 91,55,37 98,52,38 102,57,36 112,59,34 119,62,33 125,64,32 109,58,30 107,56,28 114,57,26 118,61,30 117,62,21 128,68,27 143,71,25 159,80,18 206,101,28 230,103,15 240,112,31 252,117,21 255,130,28 255,167,22 255,182,27 255,171,14 255,159,0 255,173,0 255,200,14 255,212,17 255,191,5 255,184,10 255,173,3 255,200,14 255,215,11 255,185,10 255,159,0 255,138,0 255,129,0 255,118,0 255,114,0 255,123,0 255,135,0 255,156,0 255,166,3 255,179,6 255,214,11 255,218,26 255,179,39 242,140,36 224,127,33 212,120,36 213,116,34 205,117,42 188,107,46 185,109,49 175,101,49 164,97,49 159,91,55 147,85,56 144,82,53 142,80,51 136,74,45 126,70,44 121,73,44 118,69,47 116,71,50 116,70,54 120,74,60 111,69,56 108,68,63 106,65,65 104,63,61 103,63,56 105,66,65 103,65,59 101,64,61 98,64,62 95,60,61 92,57,58 92,57,60 87,58,63 80,58,61 75,53,61 76,54,59 71,50,48 68,47,45 65,44,42 61,45,41 58,41,42 57,40,43 52,40,45 50,41,52 52,62,96 47,60,90 36,42,61 44,39,57 40,37,54 43,40,57 41,39,59 41,39,59 36,39,59 33,39,60 31,34,52 34,36,52 34,38,53 34,38,53
49,58,83 51,58,83 52,57,81 50,58,76 55,53,77 59,55,77 58,55,72 56,51,67 57,49,66 58,50,69 58,48,66 59,47,63 63,47,62 71,48,59 72,50,55 79,49,52 84,54,53 84,54,53 82,52,53 85,55,58 87,55,52 86,50,44 86,50,42 88,50,40 92,55,40 95,57,40 102,59,44 109,60,38 115,62,39 123,65,39 130,67,36 129,66,35 126,63,28 125,62,27 127,64,29 125,65,26 128,66,28 129,70,24 135,74,27 169,83,19 214,110,19 229,115,15 241,119,14 249,127,18 255,141,7 255,146,7 255,136,0 255,166,1 255,169,10 255,168,10 255,183,19 255,188,6 255,161,0 255,176,32 255,164,1 255,168,5 255,179,7 255,175,6 255,168,0 255,158,6 255,157,0 255,154,0 255,157,0 255,155,0 255,147,0 255,158,0 255,180,5 255,193,21 255,155,32 255,140,31 239,129,35 228,121,33 217,116,35 214,113,36 202,114,39 190,106,44 155,82,21 141,74,29 156,88,52 157,91,59 147,89,56 142,83,53 140,77,53 132,74,48 124,71,48 121,72,50 119,70,50 118,71,50 122,74,56 119,73,57 115,68,57 108,68,61 106,66,57 104,64,55 103,65,59 101,65,57 103,65,67 100,62,66 97,64,66 94,64,65 91,63,63 85,60,61 81,58,59 74,58,73 66,54,68 66,50,63 60,48,64 61,46,56 59,45,50 55,43,45 55,42,50 52,41,50 50,38,50 47,38,60 52,67,99 45,68,104 33,44,75 42,40,62 41,36,54 39,41,66 36,42,59 39,42,62 35,43,61 35,43,63 36,37,60 36,37,56 36,39,57 36,39,57
49,58,83 51,58,83 53,58,82 54,57,77 60,54,79 59,55,77 60,55,73 61,53,70 57,49,66 55,47,64 59,46,65 62,47,67 66,47,61 75,51,57 75,51,55 79,51,53 84,56,58 84,54,57 87,54,56 85,55,56 88,55,48 90,54,46 92,54,44 99,59,52 101,63,57 103,60,56 107,58,47 114,60,40 123,65,39 127,64,33 129,67,29 129,67,29 128,65,30 127,64,29 127,64,29 128,66,26 126,64,24 128,63,22 134,67,22 152,77,14 186,90,16 209,105,27 227,114,21 235,118,19 244,125,17 254,132,14 255,140,11 255,161,16 255,158,16 255,155,11 255,166,13 255,201,18 255,175,0 255,158,2 255,173,6 255,158,0 255,157,0 255,169,0 255,180,6 255,186,6 255,179,0 255,200,14 255,200,12 255,182,7 255,185,15 255,186,12 255,193,9 255,179,17 255,142,40 255,138,42 241,125,38 231,119,37 219,113,38 212,108,32 199,105,37 178,98,39 131,73,20 130,66,20 153,88,51 156,90,58 146,88,55 140,84,50 132,76,52 127,76,52 118,73,52 116,74,52 116,70,56 116,73,58 116,72,60 113,71,60 110,67,61 103,66,65 100,63,60 99,62,59 98,63,64 96,63,63 92,64,66 90,65,66 90,62,64 86,63,64 84,59,60 79,57,60 74,55,57 71,57,72 67,59,78 65,52,71 60,48,60 57,45,57 54,43,52 53,42,51 53,41,55 47,38,53 44,37,51 40,37,54 56,67,94 51,56,82 49,40,62 55,39,56 53,39,56 55,42,52 61,42,58 61,42,60 56,47,69 43,46,66 38,40,65 37,38,61 39,40,59 36,37,56
50,57,80 51,58,81 57,58,81 59,55,77 60,56,78 59,55,77 62,54,73 63,53,71 59,49,69 57,49,66 60,47,66 62,47,67 68,49,63 75,51,60 74,52,55 78,49,54 84,54,55 85,55,56 87,54,54 90,56,52 91,55,47 94,56,48 99,56,52 99,60,48 102,62,53 104,62,49 111,59,38 121,63,37 130,63,36 131,65,31 134,69,32 131,66,29 129,64,27 129,64,27 129,64,27 130,65,26 129,64,23 131,64,21 135,72,19 158,78,19 172,86,15 188,94,26 215,109,16 232,115,18 244,115,20 244,120,25 255,129,22 255,132,13 255,141,5 255,149,16 255,142,4 255,190,32 255,189,7 255,158,4 255,145,0 255,194,2 255,179,0 255,164,0 255,156,3 255,160,13 255,203,24 255,217,18 255,189,25 255,160,14 255,158,0 255,183,10 255,194,26 255,155,21 255,135,31 249,127,37 236,123,32 224,116,35 213,108,35 210,109,32 200,103,36 155,82,23 126,66,14 127,65,23 155,92,57 150,87,56 141,83,59 136,79,60 125,77,52 123,76,55 116,74,63 113,74,62 108,72,66 107,70,67 102,68,66 101,66,67 101,66,67 97,62,63 93,64,58 93,64,58 92,64,66 93,65,67 87,63,67 82,60,65 80,58,63 83,58,70 79,56,67 73,55,66 72,54,65 65,51,68 64,55,77 64,51,72 59,47,61 57,43,60 49,42,54 47,39,56 47,39,56 43,36,50 43,35,52 45,40,58 47,39,56 50,37,56 42,37,55 38,35,52 43,40,57 54,42,58 59,42,62 48,45,62 37,45,65 34,43,66 36,44,64 36,42,61 36,42,63 34,40,61
50,55,79 51,56,80 57,55,79 60,56,78 60,56,78 59,55,77 63,55,74 63,53,71 62,52,72 58,48,66 62,48,63 62,48,63 68,52,65 73,51,59 78,56,61 83,55,57 86,56,57 87,57,58 92,57,58 96,58,52 97,57,50 100,62,54 103,60,56 105,61,49 106,63,55 107,60,49 116,60,38 123,64,36 134,65,34 136,68,32 138,70,32 136,68,30 139,71,33 138,70,32 132,64,26 132,67,26 136,69,26 133,65,20 145,75,24 167,85,29 174,88,20 176,89,21 208,103,19 229,113,26 235,109,15 236,110,14 244,113,14 254,122,7 255,143,12 255,144,13 255,136,7 255,166,18 255,193,6 255,173,5 255,136,0 255,186,2 255,190,1 255,166,0 255,154,3 255,137,0 255,144,0 255,160,0 255,149,0 255,129,0 255,148,0 255,173,6 255,171,14 255,146,25 255,136,37 244,124,35 230,120,28 219,113,34 210,108,36 206,106,31 195,101,33 140,71,15 118,63,11 127,65,25 154,91,58 148,86,57 139,83,59 134,80,60 124,75,53 120,74,56 117,74,66 113,75,65 106,72,68 104,69,70 101,68,70 100,67,69 97,64,64 95,62,62 90,63,58 88,61,56 88,63,64 90,64,68 86,62,68 81,59,67 77,60,66 78,58,70 73,55,66 72,53,67 69,50,64 63,51,67 63,54,76 61,48,69 58,46,60 54,40,57 48,41,53 46,38,57 43,35,52 39,35,48 37,33,44 34,30,43 35,31,44 37,32,48 33,35,51 37,32,50 53,40,59 64,45,61 63,46,66 44,40,60 36,44,64 37,46,69 38,44,65 36,42,63 39,42,64 38,41,63
49,50,71 51,52,73 59,55,75 63,57,80 60,56,78 60,54,77 64,53,76 66,53,74 64,54,72 63,53,71 67,53,68 68,52,65 69,53,66 79,57,65 79,57,62 85,56,61 89,59,62 90,62,62 96,63,65 97,60,57 98,60,52 103,65,57 108,65,59 109,66,49 113,69,59 114,66,52 123,64,36 128,65,34 140,66,32 141,70,28 144,73,31 145,74,32 147,76,34 143,72,30 140,69,27 146,78,33 145,75,28 146,71,26 160,82,34 171,83,29 178,91,27 175,89,23 192,94,19 214,103,25 218,104,18 230,109,25 239,116,31 244,119,20 255,129,21 255,129,28 255,142,30 255,143,8 255,167,19 255,162,13 255,142,0 255,146,0 255,165,0 255,167,0 255,150,1 255,132,0 255,136,0 255,156,5 255,138,0 255,136,6 255,165,14 255,172,32 255,156,29 255,133,22 248,122,30 238,120,31 224,115,29 211,109,37 205,105,42 199,103,31 189,97,35 173,100,43 135,73,33 151,86,49 156,90,56 151,88,57 144,86,62 137,81,59 123,76,55 118,75,60 115,75,68 113,75,69 104,71,73 100,69,75 97,68,73 94,65,72 92,62,63 89,59,60 84,59,60 83,58,59 81,59,62 83,60,71 81,61,73 79,60,74 78,58,70 73,59,74 69,55,70 70,54,71 66,51,71 55,52,69 53,49,69 51,48,65 56,46,64 53,40,61 46,41,57 39,38,55 38,37,52 39,37,49 37,33,46 35,31,44 33,31,43 34,31,46 47,42,60 62,43,59 66,41,55 66,41,53 65,46,64 45,43,63 39,46,69 37,46,71 38,44,65 39,45,66 36,42,63 36,42,63
54,50,74 55,51,75 62,58,82 60,56,78 61,57,79 61,56,74 64,56,75 65,56,78 66,55,78 65,55,73 68,54,71 71,52,68 73,55,66 76,57,64 80,58,63 88,59,64 92,62,63 97,64,66 101,64,63 102,59,51 106,59,48 110,65,58 110,67,59 119,69,56 127,69,55 126,68,46 138,72,42 140,70,41 141,67,31 148,69,30 150,77,34 150,80,33 151,75,33 151,75,33 152,74,26 165,83,29 163,81,27 164,82,28 170,83,22 178,88,25 182,90,26 184,89,24 191,94,27 202,99,34 215,103,32 219,102,24 227,104,21 235,114,16 238,118,17 240,122,20 242,127,18 255,144,25 255,140,16 255,145,4 255,159,6 255,145,0 255,179,17 255,153,0 255,169,14 255,151,3 255,154,10 255,155,11 255,148,6 255,164,22 255,163,37 255,148,22 255,133,67 250,124,32 241,119,31 229,115,31 218,112,35 207,107,44 202,107,46 198,102,44 188,96,43 165,94,41 159,87,48 163,91,54 165,93,56 159,89,56 152,85,60 143,80,56 127,74,58 117,75,64 115,74,74 111,73,75 103,73,72 99,71,73 96,70,74 89,63,69 84,61,62 81,57,61 80,56,60 80,58,63 78,60,71 79,61,72 78,59,75 76,60,77 73,58,78 72,62,82 68,60,79 65,57,76 61,55,76 58,53,71 55,50,66 56,48,67 52,46,67 52,42,60 49,39,57 46,39,51 46,34,48 40,32,49 36,33,48 36,33,48 31,30,45 32,31,46 34,37,55 45,53,81 37,43,64 57,44,63 60,45,65 43,44,63 43,46,68 40,46,67 38,45,68 41,44,66 40,43,65 39,42,64
58,54,78 62,58,82 60,56,80 60,56,78 60,56,78 60,54,75 62,53,75 64,56,75 66,56,76 65,56,71 69,55,70 75,56,70 76,58,67 80,58,66 83,59,65 90,62,64 94,64,65 98,65,67 105,65,67 105,61,49 113,65,51 116,66,62 113,69,59 119,69,54 129,73,51 130,73,44 138,72,38 142,72,39 146,72,36 152,73,34 150,79,35 154,79,34 157,79,31 157,79,31 165,84,32 168,86,32 174,86,32 176,89,28 183,88,27 190,90,29 194,92,29 193,93,30 197,96,28 200,98,35 204,99,30 206,100,25 215,103,23 218,107,22 221,107,21 222,109,18 229,116,23 241,124,25 245,121,17 255,123,18 252,141,8 255,158,10 255,163,7 255,158,0 255,150,0 255,146,0 255,146,0 255,155,7 255,153,13 255,153,26 255,136,36 255,141,51 255,136,78 242,120,32 236,116,37 224,113,39 212,109,44 201,108,49 199,106,49 196,102,48 185,97,43 176,98,52 142,67,38 161,84,47 173,93,59 165,92,60 155,85,59 144,80,52 126,77,57 120,79,63 118,75,67 114,76,68 111,73,75 106,71,76 96,70,74 93,67,73 86,63,64 82,59,60 82,58,64 81,56,68 79,61,72 78,60,71 77,57,78 76,59,81 73,57,82 68,59,83 62,58,80 62,56,79 59,55,77 58,53,71 55,50,68 56,48,67 55,46,68 52,47,65 49,44,62 52,39,60 44,34,52 38,36,56 36,35,52 35,34,51 34,33,50 35,34,51 30,38,56 45,62,95 36,44,74 51,45,68 57,47,67 43,46,66 45,48,70 41,47,66 40,45,69 41,42,63 41,42,65 41,42,65
60,56,78 60,56,78 60,56,78 60,56,76 59,55,75 62,54,71 64,54,72 66,56,74 70,58,74 71,56,76 74,58,75 73,57,72 78,58,70 82,60,68 86,62,66 93,63,66 96,63,65 99,64,65 103,66,63 103,63,58 109,67,56 112,67,60 118,70,56 120,72,56 127,71,47 132,74,48 138,72,40 141,72,36 148,74,36 154,75,34 156,78,32 161,82,36 165,81,39 168,81,36 170,87,36 164,87,50 177,85,34 180,92,31 182,89,32 189,94,33 192,92,33 194,94,33 197,97,34 198,98,35 200,99,33 202,100,28 209,100,24 212,104,23 213,105,22 215,108,22 219,112,24 223,114,24 224,111,20 225,112,19 232,117,25 240,121,22 247,124,22 255,133,20 255,152,24 255,158,27 255,161,28 255,159,41 255,143,36 255,133,42 255,136,50 255,135,61 246,121,63 235,115,36 227,115,35 218,112,46 206,107,50 200,106,52 197,103,51 196,102,52 185,96,49 184,101,61 155,80,53 157,81,41 175,94,58 167,90,57 153,87,57 143,80,56 129,80,58 123,77,59 126,78,60 121,78,61 117,77,70 109,74,77 99,70,75 95,66,73 86,64,67 85,63,68 81,62,69 81,61,71 79,61,72 75,59,74 74,59,79 73,60,81 72,58,82 68,59,85 64,56,75 58,56,78 56,57,78 57,53,73 55,52,69 57,49,68 55,46,68 54,45,67 54,45,67 55,40,50 44,39,57 39,37,57 36,35,52 35,34,51 34,33,50 35,34,51 29,37,53 45,62,95 36,51,85 37,42,66 52,46,67 48,44,66 41,47,66 42,50,68 39,47,67 39,45,66 38,44,63 34,40,59
56,57,78 56,57,78 55,56,77 59,55,75 59,55,75 62,55,69 64,55,70 68,55,74 71,57,74 71,55,72 73,57,72 77,58,72 80,60,70 83,61,66 89,63,67 93,63,66 97,64,66 101,66,67 105,68,67 110,68,57 113,69,59 113,68,61 121,73,57 121,71,56 127,71,47 132,74,48 138,72,40 142,73,37 148,74,36 155,76,35 157,78,39 160,81,35 169,81,43 172,82,40 178,88,46 173,94,71 175,87,35 180,91,35 185,91,37 187,93,39 192,93,36 191,92,35 194,96,36 191,96,33 197,97,34 195,97,26 204,99,26 206,100,25 211,105,28 212,106,27 211,105,26 215,105,24 216,105,20 217,108,22 219,110,22 222,113,25 222,113,25 222,113,25 232,119,26 246,117,26 250,125,38 253,124,33 253,123,36 255,126,41 255,130,50 249,125,47 239,119,40 232,114,39 225,114,40 215,111,51 206,110,54 202,104,58 197,102,55 194,104,57 193,103,61 193,102,65 163,82,55 127,47,15 189,103,71 178,98,66 156,85,68 147,83,66 143,86,69 130,81,61 130,82,64 125,82,65 124,76,72 114,74,78 102,73,78 100,71,78 97,69,71 95,69,73 91,67,73 85,65,75 83,64,80 80,63,83 75,65,83 74,66,85 69,63,84 65,61,83 63,58,76 59,57,79 56,54,76 55,51,71 55,52,69 54,51,68 54,49,67 52,47,63 50,42,61 62,44,55 44,41,58 45,41,61 38,37,54 37,36,53 36,35,52 37,36,53 33,39,58 50,58,90 49,49,75 60,44,59 74,43,63 49,41,60 39,47,65 38,48,68 38,46,66 41,44,66 40,43,63 35,38,58
54,56,81 54,56,81 54,56,81 57,55,77 62,57,75 62,57,75 64,56,73 68,54,69 69,55,68 75,56,70 77,57,69 78,59,66 82,60,68 86,62,68 89,63,67 92,62,65 98,63,64 99,65,63 105,66,65 107,68,65 116,73,65 121,72,63 122,72,59 124,71,57 127,73,53 131,75,53 138,72,42 142,72,39 151,74,39 150,77,36 157,78,39 163,83,44 164,83,47 166,83,43 174,94,62 168,96,84 170,90,35 175,90,37 180,88,35 179,91,35 185,92,35 185,92,33 189,97,35 190,94,38 191,95,37 194,96,32 199,100,32 202,97,28 202,97,24 203,98,25 205,100,27 212,103,29 223,103,26 221,100,26 215,104,26 213,105,24 218,105,28 218,106,26 222,110,30 226,114,34 235,115,36 239,118,36 241,118,37 241,118,37 247,120,43 247,120,45 235,114,42 226,112,42 223,113,46 215,111,49 208,112,56 203,106,57 202,107,60 196,103,57 198,104,65 209,109,75 202,112,88 181,94,67 191,99,69 178,91,66 161,89,72 155,89,75 139,84,69 136,83,67 132,84,70 129,83,69 126,81,78 117,77,72 109,74,75 107,74,76 100,71,76 99,70,77 95,69,78 89,66,77 84,66,77 79,64,86 75,65,85 72,63,85 68,64,84 67,58,82 60,58,82 61,57,81 59,55,79 55,53,73 53,51,71 55,51,71 54,50,70 48,51,73 49,47,69 60,46,61 46,41,59 43,39,59 37,38,57 36,39,59 39,42,62 38,41,59 42,45,67 42,51,76 46,53,78 54,46,63 73,49,69 45,43,63 43,48,72 40,49,72 42,45,67 42,43,64 38,41,61 35,38,58
53,58,82 53,58,82 53,58,82 57,55,79 63,57,78 64,61,78 67,59,78 68,56,72 71,57,70 76,58,69 77,58,65 79,60,67 82,60,68 83,59,68 86,60,64 91,60,66 96,61,66 99,61,65 97,64,64 104,66,68 113,68,63 120,71,62 120,71,60 122,72,59 123,74,54 129,72,53 139,73,43 141,71,38 151,73,43 149,75,39 152,78,42 158,77,43 166,84,41 167,85,40 180,107,79 168,97,80 172,90,47 175,90,37 178,88,39 179,91,39 185,93,42 186,94,41 185,96,40 187,93,39 190,94,38 189,97,35 191,96,31 195,94,26 198,96,24 200,98,26 204,102,30 214,104,35 228,100,32 211,99,28 204,100,24 206,100,23 210,99,25 210,99,25 211,100,26 217,106,30 225,109,35 226,113,36 230,112,39 229,113,41 235,118,38 235,118,40 228,117,43 221,113,48 217,114,47 216,113,57 206,112,60 205,108,59 200,106,63 199,105,62 220,125,91 215,121,100 146,91,80 128,82,84 155,90,78 151,90,74 118,67,57 103,52,44 108,71,70 131,77,70 130,83,74 127,83,73 124,80,79 119,78,76 111,76,77 111,78,80 107,73,80 102,71,77 99,70,80 88,68,78 82,66,79 78,64,88 75,67,86 72,66,87 68,64,86 63,57,80 62,60,82 65,59,84 61,57,81 55,53,73 55,53,73 59,55,75 57,53,73 50,53,73 50,51,72 59,54,70 50,46,68 44,45,68 43,44,65 41,44,64 43,46,64 45,48,66 45,51,72 45,56,85 39,54,86 43,46,68 66,49,71 46,48,64 40,47,70 42,49,72 43,44,67 46,42,64 38,41,61 34,37,57
53,60,83 53,60,83 53,60,83 57,57,83 61,57,81 61,57,77 65,57,74 68,55,74 73,57,72 73,57,70 76,57,71 76,58,69 76,59,62 80,61,68 82,60,63 86,61,62 94,61,63 97,62,65 98,63,64 99,64,65 108,67,65 111,68,60 120,71,60 119,69,56 124,75,55 126,73,57 136,73,53 142,73,44 148,75,45 145,75,44 151,76,47 158,81,48 159,82,47 162,85,48 173,98,67 173,95,67 172,92,51 177,91,43 179,88,44 178,89,42 188,96,45 187,98,44 187,95,40 189,92,39 188,95,38 190,94,36 192,97,34 190,95,32 194,96,36 194,96,36 212,99,35 224,100,35 216,97,29 205,98,37 199,98,30 200,98,28 197,95,25 200,95,26 201,99,27 205,100,27 212,105,37 215,108,40 218,113,44 219,114,45 224,114,47 227,117,50 220,113,52 217,113,55 216,113,59 215,111,60 208,110,64 204,109,62 201,105,65 220,120,88 202,116,95 160,95,83 85,59,68 86,74,104 120,80,97 131,79,74 141,81,83 116,67,68 90,52,56 86,47,58 126,83,77 125,82,78 122,80,83 116,77,74 112,77,80 111,78,82 104,75,82 97,73,77 92,70,78 83,67,82 84,64,87 78,64,90 75,64,89 74,65,89 68,64,86 66,62,84 60,61,84 62,59,86 62,56,81 58,56,80 57,55,79 54,57,79 58,54,78 50,56,77 53,56,78 52,54,79 52,55,75 46,54,74 49,50,73 50,51,74 43,49,68 45,51,70 44,50,69 44,52,80 42,58,87 43,50,73 65,49,74 55,46,68 42,49,72 43,50,73 40,46,67 40,43,63 38,41,61 38,41,61
