52,55,77 50,53,75 50,51,72 49,50,71 56,50,71 57,49,68 56,48,65 57,48,63 60,48,64 61,47,64 64,46,57 64,47,53 76,50,54 77,52,53 84,51,53 84,54,53 76,43,36 80,49,41 88,50,31 90,52,31 101,55,27 110,57,30 121,60,28 116,59,28 103,55,26 110,58,26 120,63,23 130,70,20 175,84,13 225,104,20 241,119,31 251,129,22 255,149,16 255,215,32 255,156,0 255,164,21 255,196,11 255,223,18 255,187,11 255,186,4 255,200,2 255,205,0 255,160,0 255,141,0 255,151,6 255,126,0 255,120,0 255,124,1 255,140,0 255,166,0 255,199,5 255,224,18 255,225,48 241,152,25 218,129,30 213,121,41 197,111,47 188,112,47 172,101,57 158,93,56 150,86,58 144,82,53 139,77,48 128,72,46 126,75,51 115,69,51 112,69,54 112,70,59 106,67,64 107,68,65 106,63,59 98,65,58 105,67,61 96,64,59 96,62,60 92,58,56 87,57,58 81,55,59 78,53,54 79,53,57 72,47,46 68,43,42 59,43,39 57,40,41 51,38,46 53,60,85 40,53,83 36,39,57 41,38,55 40,37,54 41,40,57 39,38,55 34,37,59 34,38,53 33,35,51 34,38,53
50,57,80 52,59,82 53,56,76 53,54,75 57,53,73 56,51,69 56,51,67 56,48,65 58,49,64 61,47,62 70,51,58 69,47,50 80,52,54 81,51,52 83,51,48 85,56,52 81,48,37 82,50,36 91,55,37 92,54,37 101,56,35 113,60,35 127,65,36 115,58,27 109,58,30 118,61,30 118,63,22 128,68,27 150,73,20 189,94,29 230,103,15 247,115,23 254,123,21 255,158,13 255,173,18 255,161,2 255,173,0 255,212,16 255,198,12 255,176,2 255,178,0 255,196,0 255,185,10 255,150,0 255,136,4 255,123,0 255,125,0 255,139,3 255,153,0 255,175,5 255,213,10 255,208,16 250,148,30 228,130,32 212,120,36 213,116,36 192,111,50 182,106,46 165,95,48 157,92,53 148,86,57 143,81,52 137,75,46 126,70,44 121,70,46 117,70,49 119,73,57 119,72,61 109,69,64 106,65,65 102,63,60 105,67,61 103,65,59 99,62,61 96,61,62 94,59,60 87,57,60 82,60,68 75,53,61 74,52,57 69,48,46 66,45,43 61,45,41 58,41,44 53,41,46 54,61,86 48,61,91 36,42,61 41,38,55 43,40,57 41,39,59 41,39,59 33,39,60 32,35,53 32,36,51 35,39,54
48,57,82 52,57,81 52,58,77 58,54,78 59,55,77 58,55,70 56,51,67 56,46,64 60,45,65 66,47,63 73,49,55 75,51,57 83,55,57 81,51,54 84,54,57 88,56,53 86,50,42 95,55,46 97,57,52 102,64,58 111,58,42 120,64,40 128,65,34 129,66,33 128,65,30 127,64,29 127,65,25 128,66,26 133,73,23 147,77,28 202,99,16 230,115,23 238,121,14 252,134,19 255,147,16 255,147,3 255,159,10 255,147,10 255,191,8 255,164,0 255,165,1 255,161,0 255,172,0 255,183,7 255,173,1 255,166,0 255,186,6 255,167,1 255,166,8 255,180,2 255,188,20 255,145,31 252,133,38 234,121,30 219,113,36 202,109,34 195,114,53 141,75,20 134,70,26 156,90,58 146,88,55 140,80,55 133,75,51 121,72,50 118,70,54 118,71,50 118,72,58 113,69,57 106,68,62 102,64,56 102,64,56 101,64,63 99,64,69 92,63,68 92,63,68 86,62,66 78,56,61 73,54,68 70,58,72 67,51,64 62,47,57 59,45,50 53,42,49 49,40,53 48,39,54 42,51,76 49,67,103 46,48,75 46,38,57 43,39,59 47,42,60 51,40,63 44,42,64 37,38,61 36,39,59 36,39,57
50,57,80 52,59,82 59,55,77 60,56,78 59,55,77 62,54,71 59,49,69 58,48,66 62,47,67 68,49,63 77,51,57 77,51,55 84,54,55 86,53,53 90,56,52 91,55,47 97,54,50 97,54,48 102,62,53 111,59,38 119,61,35 130,63,36 132,67,30 132,67,30 129,64,27 128,63,26 130,65,26 129,64,23 133,67,19 148,77,22 172,86,15 196,97,17 232,115,18 244,115,20 250,122,22 255,132,23 255,141,5 255,139,3 255,178,20 255,189,7 255,145,4 255,181,13 255,179,0 255,164,0 255,156,9 255,203,24 255,220,22 255,162,9 255,158,0 255,192,13 255,166,32 255,135,31 241,126,36 229,118,33 213,108,35 206,106,35 172,99,40 126,66,14 151,89,49 152,89,58 141,83,59 132,81,55 123,76,55 116,74,63 112,74,66 108,71,68 102,68,66 100,67,69 98,63,64 93,64,58 92,63,57 94,66,68 87,63,67 82,60,65 82,57,69 79,56,67 72,54,65 64,52,68 64,55,77 61,48,69 58,44,61 49,42,54 47,39,56 42,37,53 43,35,52 46,41,59 52,39,58 42,37,55 41,38,55 50,42,59 59,42,62 40,43,61 35,44,67 36,44,64 36,42,61 34,40,61
49,52,74 50,53,75 60,56,78 60,56,78 59,55,77 63,55,72 63,53,71 63,51,67 67,51,64 69,53,66 76,52,58 82,56,60 87,57,58 93,60,60 97,60,57 96,58,50 103,63,58 105,61,51 109,64,57 115,62,39 125,63,34 139,66,34 140,72,29 141,72,32 143,74,34 137,68,28 134,69,28 137,70,25 148,76,30 162,83,35 175,89,23 177,91,20 218,106,24 230,110,19 240,114,20 248,117,20 255,137,7 255,144,14 255,150,0 255,200,30 255,154,8 255,146,0 255,186,9 255,162,0 255,134,0 255,133,0 255,155,0 255,135,0 255,159,0 255,181,20 255,139,29 251,125,29 234,121,30 222,112,31 208,108,37 199,102,35 174,97,39 112,52,11 152,90,52 150,87,56 141,85,61 129,81,56 120,74,58 115,75,66 108,74,72 103,70,72 98,68,71 95,64,72 94,61,61 87,59,59 86,58,58 87,63,69 85,62,73 79,59,71 76,60,75 71,55,70 65,50,70 59,54,72 53,49,69 53,50,67 54,41,62 46,41,57 42,37,53 39,34,50 37,30,42 32,30,40 33,30,45 43,40,57 60,39,56 70,45,57 72,51,70 38,44,63 35,44,67 38,44,63 40,43,65 36,41,65
54,50,74 59,55,79 60,56,78 61,57,79 62,57,75 62,56,79 65,54,77 66,53,72 71,52,68 71,53,64 79,57,62 83,59,63 92,62,63 99,61,63 105,62,54 104,57,46 110,65,58 114,67,56 124,66,52 127,67,42 138,68,39 141,67,31 146,73,30 149,79,32 151,75,33 148,73,28 161,79,25 160,78,24 166,81,24 172,84,23 182,90,26 187,90,23 202,99,34 218,106,35 223,103,26 233,111,23 242,122,21 246,128,24 255,151,32 255,146,22 255,175,23 255,132,0 255,174,12 255,172,15 255,148,0 255,149,5 255,149,3 255,158,7 255,164,38 255,148,46 251,125,33 241,119,31 224,114,33 211,108,43 201,106,45 194,101,44 167,96,43 162,90,51 164,92,55 159,90,54 151,84,59 133,79,61 118,76,65 115,74,74 103,73,72 99,71,71 95,69,73 89,63,72 82,58,62 80,56,60 78,59,66 78,59,73 78,59,75 74,60,75 72,62,82 67,59,78 62,56,77 60,52,69 55,50,66 54,43,66 54,44,62 49,39,57 50,36,51 39,35,46 36,33,48 33,30,45 32,31,46 36,39,57 36,45,70 46,42,62 60,45,65 44,45,68 41,47,68 38,45,68 40,42,67 39,42,64
58,54,78 60,56,80 60,56,78 60,56,78 62,54,73 61,55,78 66,56,76 70,58,74 75,56,70 76,58,67 81,59,64 88,62,66 94,64,65 103,65,67 106,62,50 113,65,51 112,67,60 118,69,58 129,73,51 132,74,41 141,71,38 146,72,36 147,76,32 153,81,35 157,79,31 160,83,32 166,84,30 174,86,32 178,87,27 189,91,31 194,92,29 197,96,30 199,97,34 204,99,30 209,100,26 220,106,22 221,107,21 226,113,22 236,119,20 245,121,17 247,133,7 255,153,11 255,163,7 255,147,0 255,146,0 255,146,0 255,150,9 255,156,15 255,136,36 255,136,71 245,123,35 236,116,37 218,111,43 206,108,48 199,106,49 192,100,47 175,97,51 142,67,38 173,94,55 168,91,58 155,85,59 132,80,59 119,78,62 118,75,67 112,74,76 108,73,76 96,70,74 90,64,73 82,59,60 82,58,64 81,56,68 77,58,72 77,57,78 74,59,81 68,59,83 62,58,80 60,56,78 60,52,71 55,50,68 57,48,70 52,47,65 49,44,62 55,38,60 39,39,51 36,35,52 34,33,50 35,34,51 30,38,56 36,51,83 42,44,69 57,47,67 44,45,68 40,46,65 40,45,69 40,43,65 41,42,65
58,56,78 57,55,77 59,55,75 59,55,75 63,54,69 65,55,73 72,58,75 74,58,75 74,58,71 79,59,71 86,62,68 90,64,68 97,64,66 103,66,63 107,67,58 109,66,58 114,70,60 118,72,58 128,72,48 133,74,46 142,73,37 148,74,36 150,77,34 160,81,37 166,82,40 174,84,42 173,95,65 179,87,36 185,92,35 189,93,37 193,92,36 192,94,34 193,95,33 199,97,34 201,99,29 208,99,23 213,105,24 215,107,24 218,109,23 218,107,20 224,111,20 228,114,26 236,120,33 244,125,30 255,130,31 255,135,35 255,129,31 255,131,39 255,136,49 247,129,54 233,116,38 227,114,37 209,109,50 203,106,53 197,102,55 194,104,57 187,104,64 157,82,55 178,97,61 174,90,57 155,85,61 143,80,58 126,77,57 129,82,61 126,78,72 116,77,76 100,71,76 92,63,73 92,66,72 88,66,74 80,62,71 77,58,72 71,61,79 70,62,81 66,60,83 63,55,74 54,55,76 56,50,71 55,52,69 56,51,69 54,46,65 54,46,65 57,41,56 43,39,59 37,36,53 36,35,52 36,35,52 29,37,53 39,58,89 35,48,74 54,44,64 41,46,70 38,48,68 39,47,67 39,45,66 39,42,62
54,57,79 54,57,79 56,54,76 62,59,76 64,56,75 67,55,71 68,54,67 75,56,70 77,58,65 83,59,63 87,63,72 90,61,66 98,63,64 99,64,65 105,66,63 114,69,62 121,68,56 124,69,56 126,72,54 133,75,53 141,71,40 151,74,39 151,78,35 163,80,40 166,83,43 173,87,37 176,101,85 175,90,33 180,88,35 179,91,35 182,91,33 189,94,33 192,94,34 193,95,33 196,95,27 200,100,27 204,98,21 205,99,24 210,101,25 219,104,23 215,105,22 216,107,21 219,107,25 226,112,28 227,113,29 242,116,36 245,117,34 247,119,36 250,122,43 244,120,42 229,113,41 225,113,44 213,111,50 204,107,58 201,106,59 193,103,61 197,106,66 193,104,73 189,103,71 176,92,61 159,88,69 146,87,70 136,84,65 132,84,68 125,81,71 117,77,72 109,74,77 100,71,76 94,70,79 93,68,80 84,66,77 83,63,84 75,65,83 70,64,85 67,61,86 60,58,82 59,54,81 56,54,74 53,51,71 55,51,71 49,50,71 48,46,68 58,44,61 41,39,61 37,38,57 39,42,60 38,41,59 40,43,63 70,52,79 83,46,64 95,50,73 35,50,68 40,50,70 40,46,65 40,43,61 35,38,56
53,58,82 53,58,82 58,56,80 63,57,78 63,58,76 66,56,74 71,57,70 78,58,68 79,60,67 82,60,68 83,59,63 88,59,64 96,61,66 97,65,62 104,66,68 113,68,63 120,71,60 120,72,58 123,74,54 132,74,52 141,71,38 151,73,43 153,76,39 155,78,41 166,84,41 164,84,43 172,101,84 172,90,47 178,90,38 179,91,39 185,93,42 186,94,41 187,93,39 190,94,38 190,95,32 193,95,31 198,96,24 201,99,27 210,100,31 228,100,32 205,100,27 205,101,23 210,99,25 210,99,25 216,105,29 225,109,35 226,113,38 228,112,40 235,118,38 232,116,40 221,113,48 217,114,47 214,113,57 208,108,58 200,106,63 205,111,72 215,121,100 146,91,80 137,86,87 161,86,70 118,67,57 89,54,57 125,71,64 130,83,74 125,81,71 121,77,76 111,76,77 106,76,79 103,72,78 99,70,80 85,67,78 81,64,86 75,67,86 69,63,84 68,62,85 62,60,82 62,58,82 56,54,74 55,53,73 58,54,74 50,53,73 50,51,72 59,54,72 48,46,70 43,44,65 41,47,64 42,45,63 45,51,72 46,63,96 38,46,74 66,49,71 34,47,66 42,49,72 43,44,67 41,42,63 34,37,57
51,58,81 53,60,83 55,55,81 60,56,80 63,58,76 65,55,75 73,57,72 73,57,70 76,58,69 77,60,63 78,59,61 83,59,63 94,61,63 97,62,63 101,66,67 108,67,65 117,68,57 120,72,58 123,74,54 128,73,58 142,73,44 147,74,44 149,76,44 156,81,52 160,83,48 168,90,46 174,96,68 172,92,51 181,91,47 177,87,43 189,97,46 187,98,44 188,91,38 188,95,38 186,94,32 190,95,32 194,96,36 206,99,38 226,102,37 216,97,29 203,102,36 200,97,30 198,96,26 198,93,24 204,99,26 208,101,33 214,107,39 217,112,43 223,113,46 222,114,49 217,113,55 216,113,59 212,110,61 204,110,60 201,105,65 225,127,101 161,96,84 88,62,71 89,70,102 146,89,86 149,89,91 105,61,62 77,38,49 126,83,77 123,80,76 117,76,74 112,77,80 107,73,80 96,72,76 94,72,80 80,66,83 81,63,88 75,64,89 72,66,89 67,63,85 61,62,85 64,59,86 60,58,82 58,56,80 56,57,80 51,57,78 55,58,80 55,58,80 53,54,73 50,51,74 44,52,70 45,51,70 44,50,69 47,60,88 43,54,83 65,49,74 43,49,70 43,50,73 40,46,67 39,42,62 34,37,57
49,58,83 49,58,83 53,55,80 57,55,79 60,56,78 61,57,77 67,59,78 71,56,76 69,54,76 76,57,73 76,59,62 82,60,63 96,61,64 96,63,63 103,66,65 108,67,65 111,68,60 114,68,54 122,74,58 131,81,64 137,77,52 146,76,52 154,76,48 156,83,53 170,86,53 173,88,49 174,89,50 175,90,53 178,88,46 183,93,49 187,97,48 192,100,49 192,98,46 190,96,44 188,94,42 189,95,43 196,100,44 201,100,46 207,103,43 203,98,43 194,98,40 194,99,38 193,94,37 189,91,31 191,92,37 197,101,45 199,102,49 200,106,56 203,105,59 206,108,62 204,109,64 203,108,63 200,105,60 190,103,60 222,126,97 184,102,77 94,55,52 82,67,100 79,75,111 143,95,112 155,88,77 124,69,65 78,42,50 117,78,77 146,93,111 78,62,87 72,63,89 76,70,93 51,51,77 43,46,66 50,53,73 66,62,86 68,64,88 64,64,92 60,65,91 60,65,91 62,62,90 57,64,89 60,60,88 55,60,86 53,58,82 56,58,83 62,60,82 58,56,78 53,56,78 51,52,75 51,49,71 49,50,71 49,59,93 44,59,93 70,53,73 48,50,64 46,48,73 45,48,70 41,44,66 39,42,64
50,59,84 49,58,83 47,53,74 52,55,77 58,56,78 60,56,78 61,56,74 65,57,76 71,56,76 71,57,72 74,59,67 76,59,60 92,62,63 98,64,62 103,66,63 109,65,64 107,69,61 116,72,60 126,75,65 128,80,64 134,76,52 140,77,53 145,76,47 154,80,55 163,82,53 169,88,52 167,86,50 168,87,51 173,88,51 176,94,51 181,94,49 185,96,49 186,97,48 185,96,47 183,94,45 184,94,45 188,95,47 192,98,48 197,100,49 197,97,45 189,97,44 189,95,41 186,93,47 182,90,39 180,91,39 184,95,43 184,95,48 188,98,56 190,100,60 193,103,63 191,101,61 190,100,60 189,99,59 199,102,67 240,134,111 149,76,64 81,50,61 92,79,116 114,88,120 170,100,110 177,90,74 209,118,99 165,92,87 125,83,88 133,89,107 64,53,76 46,47,70 40,46,67 45,47,72 43,46,68 50,48,72 50,47,74 56,57,78 55,67,91 57,65,93 58,66,94 58,64,92 60,65,89 65,62,89 63,61,85 66,60,85 67,61,84 73,59,83 67,59,78 62,56,79 60,51,73 63,52,75 59,48,71 58,62,91 50,58,88 80,48,62 66,50,65 54,50,74 47,48,71 48,46,68 45,43,65
48,59,88 52,59,84 50,58,78 55,58,80 59,56,83 63,56,84 65,59,82 68,59,81 71,58,79 71,58,79 76,58,67 79,61,70 92,63,68 98,65,69 99,64,67 103,65,69 105,70,75 113,75,77 117,76,74 124,80,70 126,77,55 130,77,54 140,81,53 147,79,57 157,84,54 157,87,58 156,85,61 159,81,51 158,84,50 165,88,53 169,89,53 172,92,53 176,93,55 174,91,53 172,89,51 171,88,50 172,90,47 174,90,48 174,90,57 173,89,58 170,90,49 173,90,50 172,88,42 170,88,43 167,88,44 170,85,46 167,92,63 172,94,66 176,95,61 179,98,62 177,96,62 175,95,63 172,97,68 198,109,76 202,113,98 107,57,51 130,80,86 168,98,90 193,106,90 197,111,92 252,133,119 213,124,109 104,64,55 107,75,70 137,97,114 72,57,79 46,47,68 38,47,70 44,50,78 45,54,79 43,50,73 43,51,71 51,49,73 61,67,95 58,66,98 61,65,94 59,65,93 63,63,89 68,64,88 69,63,86 73,57,82 77,60,82 82,56,75 78,56,80 73,57,74 69,52,74 73,49,67 65,45,57 61,47,64 68,52,69 111,49,51 95,43,49 57,48,72 59,49,69 56,47,69 55,46,68
48,59,86 50,59,84 52,59,82 57,57,85 57,57,83 65,60,87 65,63,87 68,62,85 70,61,83 71,60,83 76,60,73 78,65,75 90,66,72 95,69,73 98,69,74 102,71,77 108,73,76 113,76,75 119,79,72 124,80,70 124,77,56 129,77,56 138,80,54 141,81,56 149,79,55 155,84,63 153,85,63 151,81,55 151,78,46 153,82,56 157,82,53 162,85,52 166,89,54 165,88,53 162,85,50 162,85,50 164,87,54 166,89,56 162,88,63 160,85,54 162,85,50 164,87,54 163,83,42 163,83,42 161,82,43 164,87,54 160,89,68 162,91,70 165,92,64 169,96,66 169,97,60 169,92,59 167,92,63 255,133,119 161,84,76 105,60,55 207,113,92 220,118,96 207,110,88 207,110,88 255,138,124 212,108,102 46,41,57 53,49,69 121,98,111 76,58,83 45,53,73 46,53,78 47,54,79 35,46,77 34,45,74 30,39,62 33,40,63 63,64,87 83,74,100 67,63,97 58,66,96 61,67,88 72,69,86 75,64,87 82,63,81 84,62,84 100,59,73 82,58,78 78,59,73 80,57,70 84,54,69 80,50,63 69,48,63 74,61,82 79,40,49 103,47,52 59,45,69 58,48,68 56,47,69 56,47,69
50,59,84 51,60,85 56,59,81 59,57,81 62,57,84 65,60,87 67,63,85 67,63,85 71,62,88 73,62,85 77,63,87 80,65,85 86,65,80 92,70,78 97,71,80 100,74,80 110,74,82 117,78,77 123,80,74 127,80,69 128,75,61 135,78,61 139,79,54 147,79,59 150,82,60 151,83,61 151,83,63 150,85,64 145,85,64 149,84,63 154,84,55 158,85,57 165,87,57 164,89,58 162,89,61 165,90,59 168,90,62 169,91,61 164,93,67 168,91,56 168,91,56 167,87,51 163,84,45 163,83,47 164,84,45 162,91,67 162,90,69 161,90,69 165,92,62 173,93,61 175,95,61 176,95,63 177,92,66 172,99,90 91,55,49 235,133,129 240,127,106 225,124,97 211,112,93 230,128,110 255,140,126 255,166,160 210,148,179 50,61,88 141,93,117 47,41,66 40,54,77 40,52,87 72,77,114 62,69,104 30,36,64 31,34,56 38,46,66 42,51,76 49,51,78 63,56,86 60,71,102 65,69,100 76,66,95 88,63,88 93,62,80 93,60,79 91,59,75 89,63,82 94,62,78 91,63,80 88,60,77 85,54,72 84,63,82 117,56,82 81,55,64 82,52,51 62,46,63 64,49,69 34,45,83 32,48,84
50,59,82 51,60,83 54,59,83 59,57,81 60,57,84 62,59,86 66,62,84 66,62,82 68,62,85 72,63,89 78,63,85 78,65,86 84,65,83 88,66,74 95,69,75 101,72,79 111,73,75 118,78,73 122,77,70 126,77,66 136,83,67 137,82,67 144,84,61 147,84,64 152,82,58 156,85,61 155,85,61 154,89,66 156,91,70 157,92,73 169,95,72 171,91,59 173,93,59 173,96,61 174,97,64 179,98,64 183,99,64 182,96,62 186,95,60 177,98,57 177,97,56 173,90,50 166,87,48 164,85,46 168,91,54 163,92,66 170,94,70 168,94,69 169,93,69 175,93,64 180,94,62 183,94,63 202,117,91 135,71,56 75,39,47 243,135,112 200,116,101 171,97,92 190,105,95 240,137,122 254,142,130 217,132,131 160,119,143 67,71,100 152,99,125 65,54,81 72,75,111 41,53,86 38,46,74 40,49,72 33,38,64 44,42,64 42,43,66 48,46,68 67,49,74 67,52,83 60,72,105 65,71,103 79,69,100 90,65,88 95,63,79 97,62,77 102,55,76 74,47,71 44,52,80 45,52,77 39,36,53 47,38,60 50,36,53 77,51,70 78,50,67 138,48,51 79,54,68 94,55,69 31,45,95 30,46,86
49,58,81 49,59,79 55,57,82 58,56,80 61,56,83 59,56,83 65,61,85 68,59,83 68,62,85 71,60,85 76,59,79 76,61,83 81,60,75 84,64,74 93,67,76 100,71,76 108,74,72 116,76,69 124,77,68 133,80,68 139,81,71 145,83,70 146,83,61 150,79,55 161,82,59 170,86,55 171,90,58 176,95,61 180,96,63 184,95,62 185,99,69 185,99,65 186,101,64 191,103,67 193,102,65 193,101,64 196,102,63 196,100,62 193,102,60 192,101,57 190,99,55 187,96,52 183,96,51 180,96,52 171,97,59 173,95,69 173,92,65 171,95,71 173,94,71 169,97,78 167,96,72 166,91,71 176,99,91 95,40,56 121,74,79 216,119,120 137,100,118 108,81,107 194,109,104 236,132,122 224,127,126 200,116,122 151,108,130 130,103,140 183,119,133 83,55,86 75,65,96 47,49,74 36,44,64 59,54,81 133,127,200 101,105,159 78,67,105 67,51,78 47,55,85 53,67,104 57,67,103 66,69,105 78,66,96 88,62,83 98,56,75 100,57,72 102,55,64 47,49,76 38,50,74 39,46,71 38,35,52 47,42,58 58,39,55 91,54,70 115,50,58 194,61,53 98,47,60 72,44,73 25,36,65 24,37,63
52,50,74 53,51,75 53,49,71 51,52,71 59,49,67 61,56,74 64,57,71 64,56,75 65,53,69 74,58,73 76,60,77 78,60,71 81,59,67 89,63,69 95,66,71 101,68,70 113,72,70 120,75,68 128,75,63 135,82,70 147,83,66 147,83,66 159,84,57 170,88,63 175,89,55 187,95,60 194,94,60 193,95,67 194,98,60 198,99,62 195,99,59 194,103,63 196,105,63 196,105,61 202,106,64 201,105,63 200,105,60 200,105,60 200,105,60 199,105,55 196,102,50 194,100,48 192,102,55 191,101,54 186,98,62 175,98,65 172,94,68 169,96,68 162,96,80 159,89,79 151,89,80 163,101,90 116,66,74 140,90,88 144,94,90 161,112,132 99,88,126 100,76,110 187,108,112 209,118,115 205,119,121 186,113,124 161,113,130 142,107,138 119,91,120 126,88,124 72,56,81 51,41,59 47,43,65 61,50,84 119,105,158 96,89,128 74,66,103 80,59,85 49,67,105 52,66,105 58,70,103 60,71,102 80,65,96 92,63,87 100,58,75 103,57,73 97,50,59 37,47,67 36,48,70 39,46,69 37,36,51 38,36,48 51,37,54 76,40,53 78,39,50 73,39,48 72,43,53 37,43,73 25,36,65 27,35,63
53,47,68 51,47,67 56,51,67 54,49,65 57,48,63 65,52,71 61,48,67 62,48,61 68,58,76 75,61,78 76,58,67 81,59,67 83,61,66 93,67,73 95,67,67 102,69,69 115,72,66 121,74,65 130,76,58 135,80,65 141,84,67 144,83,65 149,81,59 161,88,56 174,89,52 185,93,56 188,94,51 191,97,54 194,99,54 196,101,54 193,100,54 194,101,53 198,105,57 203,102,59 199,104,57 199,104,57 201,101,53 197,103,53 197,103,53 196,102,50 196,102,48 194,100,46 195,101,51 193,98,53 187,96,56 180,97,57 169,95,70 161,92,79 151,93,83 139,90,81 137,86,89 114,81,102 90,69,88 131,84,103 132,86,102 100,88,131 96,85,123 94,82,123 153,103,128 144,90,111 170,111,124 173,108,125 149,101,118 110,88,112 98,77,103 90,73,95 63,46,66 89,59,62 105,74,96 93,68,93 68,52,81 79,65,93 63,52,75 57,42,62 51,67,107 51,66,111 54,66,99 52,62,98 70,63,91 83,58,83 96,56,75 96,53,68 101,47,58 43,46,68 35,47,69 38,45,70 36,38,54 33,35,51 37,29,46 60,53,63 62,39,50 77,39,45 78,38,44 53,39,56 24,40,69 26,42,69
51,48,65 50,47,64 55,48,60 54,47,59 52,41,64 69,66,93 65,65,91 64,55,79 73,59,76 75,57,68 79,57,60 83,57,61 84,60,64 94,64,67 99,62,61 106,67,64 116,73,65 123,74,63 121,75,59 124,78,60 136,79,62 141,81,56 150,83,56 158,85,57 173,89,54 176,93,53 180,89,45 188,95,49 184,94,45 186,94,41 185,96,44 248,107,46 225,104,59 192,100,49 196,99,48 196,99,48 194,100,46 195,98,45 196,99,46 195,98,45 193,99,47 194,100,48 186,96,49 186,95,53 181,93,57 168,95,65 155,89,75 147,85,83 136,86,82 128,84,85 116,77,88 107,84,111 87,73,99 106,78,99 106,77,101 102,82,119 92,78,120 90,78,121 100,78,113 94,71,102 99,69,98 132,96,120 145,100,127 126,94,119 92,75,109 71,60,85 53,49,73 116,76,93 155,103,126 115,83,108 85,65,88 65,49,74 53,41,57 46,32,47 64,64,101 41,61,103 45,61,99 34,60,97 39,54,86 52,57,83 55,46,70 57,47,67 64,40,58 33,45,67 33,42,65 36,43,66 31,39,57 30,38,56 30,31,50 30,38,56 35,37,51 53,37,52 59,39,49 60,36,54 36,37,58 30,37,62
42,55,72 47,53,72 50,56,75 54,57,75 62,56,77 62,60,80 66,62,75 76,61,69 90,61,66 91,61,64 114,60,51 119,59,45 155,53,17 155,57,13 160,57,1 183,81,30 157,66,29 118,72,54 121,72,50 121,72,50 132,73,45 145,80,39 153,80,37 163,81,34 168,85,34 171,89,35 173,87,37 176,87,33 189,96,37 184,85,28 189,85,27 198,83,31 187,93,50 186,96,54 195,98,47 183,94,61 177,97,61 180,88,51 184,89,53 185,95,55 171,98,66 177,97,63 171,93,65 170,95,68 167,96,75 157,93,76 145,86,79 139,85,78 131,84,91 114,77,93 103,74,98 106,85,115 80,73,103 88,73,104 85,75,104 79,74,113 86,73,119 83,76,115 67,71,104 59,62,98 70,71,103 60,57,84 83,82,113 121,97,131 67,61,84 55,51,75 53,51,75 86,64,86 124,88,112 115,88,112 76,60,85 59,48,71 42,34,51 43,30,49 94,61,84 40,52,87 38,55,88 39,54,88 36,51,83 31,47,76 30,43,69 32,44,68 26,40,61 27,40,59 26,38,60 27,39,61 28,42,63 33,42,65 29,38,61 29,38,61 29,38,61 26,38,60 28,37,60 28,38,58 28,37,60 34,43,66
96,65,53 110,75,60 150,93,76 231,140,96 244,124,63 255,134,47 255,122,44 255,128,53 254,122,49 229,101,31 193,81,10 185,85,14 162,60,0 184,98,25 216,92,14 238,108,21 229,105,1 234,112,35 255,142,66 255,142,66 255,150,47 255,160,41 255,183,59 255,178,57 255,159,32 255,177,47 255,192,56 255,189,58 255,167,43 255,143,28 255,134,26 227,102,15 255,142,44 255,148,50 255,130,66 255,151,79 255,148,65 255,143,54 255,135,47 255,140,61 255,158,87 255,155,80 255,160,93 255,138,77 231,126,71 246,143,112 225,132,107 196,109,82 188,109,88 176,104,92 139,96,111 97,76,106 86,71,104 110,78,103 114,80,106 110,82,103 79,70,112 77,71,115 66,72,104 62,73,104 58,61,97 63,59,91 52,60,90 88,82,114 66,50,75 58,49,73 42,33,59 91,70,89 91,70,96 88,66,90 75,61,87 59,45,69 49,39,59 38,29,44 66,33,54 50,66,104 55,71,109 58,72,111 64,78,119 65,78,124 47,68,114 37,62,102 39,62,98 39,60,95 39,60,99 44,66,107 33,56,94 37,58,97 47,65,105 47,65,105 43,61,97 41,57,93 38,55,86 42,58,87 35,50,82 38,54,83
140,73,46 137,74,43 114,62,30 97,45,13 110,51,21 114,49,10 158,78,19 148,59,0 120,52,9 168,83,12 201,90,14 220,86,0 172,60,0 190,68,1 221,87,8 231,100,18 255,125,30 255,140,42 255,152,51 255,151,45 255,157,43 255,151,43 255,138,26 255,136,26 255,146,42 255,125,27 156,66,0 123,48,1 160,80,12 197,98,16 193,87,10 252,119,27 255,147,49 255,138,42 255,156,63 255,150,52 255,161,54 255,165,59 255,158,54 255,163,62 255,165,67 255,172,73 255,184,98 255,174,88 255,175,86 255,154,84 242,138,87 234,137,86 219,134,106 179,117,106 127,97,98 135,113,137 83,76,106 110,89,106 110,86,106 105,82,109 96,80,109 81,76,105 63,69,109 62,69,106 73,68,107 87,68,102 61,60,93 38,46,76 69,51,78 72,43,67 48,28,49 83,59,79 46,32,49 60,46,63 75,59,84 56,51,69 48,43,61 38,34,47 62,36,57 104,79,102 99,78,97 108,82,103 117,89,110 118,90,111 115,83,110 126,94,121 126,95,117 117,83,109 94,83,106 91,82,108 94,83,119 77,87,123 70,84,123 73,83,128 55,79,126 51,72,118 52,71,120 43,69,113 45,74,117 52,81,124
