141,83,59 141,83,59 147,82,61 145,81,55 145,74,48 145,75,46 148,74,51 146,76,50 147,76,52 146,75,51 146,76,50 144,74,48 144,74,48 144,74,48 142,72,46 142,73,44 144,70,34 139,70,34 141,72,36 142,70,31 151,66,27 143,78,66 155,89,86 143,71,34 140,69,27 145,75,46 136,71,48 138,75,44 142,74,52 144,76,56 146,76,52 150,78,57 153,76,57 166,85,56 184,90,49 197,94,50 197,93,42 193,92,36 205,97,32 232,110,31 249,116,26 255,124,26 255,142,19 255,138,18 255,116,11 255,114,9 255,108,8 255,113,17 255,130,4 255,124,0 255,115,0 255,106,0 255,108,0 255,107,2 255,113,1 255,108,0 255,140,0 255,170,19 255,173,5 255,204,18 255,178,3 255,163,0 255,166,0 255,148,0 255,151,0 255,152,0 255,188,27 255,152,0 255,141,1 255,137,3 255,156,9 255,140,0 255,109,0 255,106,0 255,100,0 251,101,0 255,99,0 255,107,0 255,126,0 255,141,0 255,133,0 255,130,0 255,132,0 255,145,0 255,153,0 255,178,0 255,235,10 255,244,17 255,247,17 255,237,35 255,176,48 210,128,33 192,112,46 177,102,37 166,95,40 164,94,32
140,82,60 140,82,60 143,80,60 142,79,55 141,77,51 142,75,50 142,72,46 142,75,48 142,71,50 144,73,52 142,75,50 139,72,47 139,72,47 140,70,44 140,70,44 140,71,42 142,68,32 141,71,38 138,69,33 144,70,34 148,70,40 124,108,137 135,71,43 139,67,30 139,70,30 141,76,53 141,76,55 138,71,44 140,73,48 142,74,52 144,74,50 146,75,56 150,78,61 157,82,53 164,83,49 176,84,49 179,85,42 184,86,40 196,85,37 214,97,28 246,112,33 255,119,30 255,131,21 255,145,24 255,138,26 255,107,11 248,104,11 240,105,9 255,107,0 255,116,0 255,115,0 255,115,0 255,109,5 255,104,7 255,111,8 255,117,10 255,118,8 255,162,15 255,165,13 255,135,0 255,121,0 255,141,0 255,151,0 255,142,0 255,157,4 255,137,0 255,134,0 255,167,17 255,123,0 255,111,0 255,121,0 255,118,0 255,112,0 255,111,0 255,110,0 255,100,0 255,100,0 255,107,0 255,125,0 255,126,0 255,124,0 255,127,0 255,132,0 255,138,0 255,155,0 255,188,0 255,240,21 255,216,7 255,178,23 221,140,8 197,113,28 178,104,32 173,99,45 169,96,37 157,87,36 156,86,37
135,80,67 133,78,65 138,79,60 136,78,56 135,76,48 136,74,45 136,74,45 136,73,49 137,73,47 137,73,47 139,72,47 138,71,46 139,72,47 138,71,44 138,71,44 137,70,43 136,70,40 135,69,35 135,72,41 137,77,54 122,94,115 127,76,66 139,66,34 141,67,31 135,70,47 133,82,74 132,78,58 134,72,45 136,75,43 135,76,46 138,73,52 137,72,49 148,79,48 150,80,51 151,76,47 159,81,51 167,82,43 178,88,46 177,86,44 193,90,36 231,109,32 255,121,33 255,129,30 255,129,24 255,137,18 255,114,15 252,105,13 238,97,8 255,106,10 255,117,13 255,113,5 255,119,9 255,114,7 255,109,14 255,107,15 255,115,17 255,123,0 255,175,25 248,107,18 253,109,14 255,114,16 255,118,16 255,116,11 255,123,4 255,165,19 255,141,8 255,147,12 255,144,12 255,127,0 255,114,0 255,116,0 255,134,0 255,134,0 255,124,0 255,120,0 255,119,0 255,116,0 255,122,0 255,136,12 255,105,0 255,113,0 255,134,0 255,128,0 255,150,3 255,175,12 255,191,24 255,171,61 211,126,46 193,112,33 184,102,28 176,100,35 168,95,38 161,93,48 153,89,45 147,85,45 144,82,40
128,80,66 128,80,66 128,76,57 131,75,53 130,73,54 132,73,54 133,75,53 130,73,54 133,73,52 131,71,50 132,72,47 131,71,46 133,71,44 135,71,45 135,71,45 133,71,44 131,69,40 134,72,43 135,72,48 130,72,48 133,91,80 131,70,38 131,65,31 130,64,30 137,74,43 134,68,36 134,69,32 130,65,28 136,67,36 136,70,40 132,74,50 135,75,50 142,73,44 146,76,47 149,76,44 152,79,49 162,82,50 172,89,49 168,81,38 172,82,33 189,90,33 216,105,41 247,113,36 247,112,31 255,133,31 255,127,16 255,113,17 255,113,17 255,117,21 255,100,16 240,113,27 237,107,22 255,111,19 239,96,18 247,103,32 248,103,17 255,114,11 255,104,1 242,96,14 245,104,13 255,112,12 255,111,17 252,110,29 255,122,21 255,129,14 255,159,25 255,148,22 255,127,16 255,123,16 255,125,9 255,151,0 255,164,0 255,174,0 255,140,0 255,127,0 255,130,0 255,130,9 255,118,18 255,115,17 255,108,15 255,115,14 255,114,11 255,120,7 255,118,15 241,124,27 218,114,36 190,104,38 170,93,35 166,93,34 163,92,37 162,90,42 155,86,46 147,85,45 141,83,46 136,80,44 134,78,44
123,77,63 121,75,61 126,77,57 128,74,54 129,75,57 131,74,57 128,76,55 128,74,56 131,72,53 130,72,50 132,72,49 131,71,48 130,70,45 130,71,43 129,70,42 134,72,45 130,72,46 128,70,44 130,72,50 132,78,69 122,67,38 130,64,30 129,63,29 130,64,30 128,63,24 131,62,29 130,64,30 132,64,28 134,64,31 137,68,39 131,73,49 134,71,47 140,69,43 141,71,42 139,70,39 147,74,42 160,80,48 161,81,47 160,79,43 163,81,36 174,81,33 187,83,36 214,95,29 228,94,33 231,111,34 255,141,22 255,114,13 255,119,17 255,115,21 242,96,16 199,85,15 203,90,15 242,109,19 235,100,19 227,90,30 233,98,24 252,102,0 255,108,5 255,104,10 255,126,26 255,117,21 255,111,23 248,109,25 255,132,34 255,141,27 255,156,32 255,146,28 253,126,23 255,141,24 255,133,8 255,134,0 255,118,0 255,156,3 255,128,2 255,123,3 255,106,0 250,100,12 241,101,22 235,95,16 246,100,18 255,109,16 254,106,10 252,113,14 241,100,11 193,94,14 182,88,18 166,84,30 158,89,35 156,89,39 152,86,38 149,81,43 142,79,48 134,77,46 131,76,45 127,75,45 126,73,46
122,76,60 122,76,60 125,75,62 124,76,60 126,73,57 125,75,60 124,74,59 125,72,56 127,73,53 126,72,52 128,72,50 126,70,48 129,71,47 127,70,51 130,70,49 131,71,50 128,71,52 126,69,50 122,73,53 130,83,72 127,62,39 135,89,89 127,72,57 128,67,35 129,63,33 131,65,33 132,63,32 131,62,31 131,65,33 129,65,39 128,64,36 134,67,40 132,68,42 135,68,41 139,70,41 150,77,47 154,76,46 146,68,40 160,73,46 168,78,38 152,77,30 160,81,33 185,84,41 195,90,35 213,95,33 251,119,29 255,131,29 255,124,26 255,116,25 235,89,16 188,85,20 199,84,23 217,91,27 228,100,32 230,99,37 233,96,36 249,98,0 255,103,0 255,112,17 255,121,23 255,119,28 253,114,32 255,120,31 255,132,35 250,115,34 255,140,36 255,156,38 246,151,37 249,133,31 251,126,25 255,138,29 255,120,20 255,118,24 255,108,19 255,109,23 251,102,21 250,104,22 255,117,25 255,120,20 255,119,22 254,120,19 251,121,19 230,107,33 194,86,21 162,82,23 155,79,19 151,78,19 149,72,21 144,85,66 137,81,47 138,80,47 129,77,47 122,76,50 119,74,51 116,70,52 115,70,49
122,74,60 122,74,60 124,74,61 124,76,62 123,75,61 124,74,59 124,74,59 123,73,58 125,73,54 123,71,52 127,70,51 126,69,50 127,71,49 125,71,53 124,70,50 125,71,51 128,71,54 127,69,55 121,72,52 118,68,51 138,86,94 122,72,68 125,66,38 127,64,33 127,63,35 130,63,36 129,63,33 128,62,32 128,65,34 129,62,35 130,63,36 129,65,39 130,66,40 134,70,44 143,73,42 147,78,40 148,73,44 145,69,45 157,73,38 152,72,36 149,76,35 155,79,39 175,81,40 186,86,36 205,93,36 227,97,39 238,109,18 255,118,20 255,131,33 253,109,23 211,93,33 210,84,29 219,88,37 220,94,32 235,107,37 242,106,37 255,112,1 250,104,3 252,108,20 255,123,33 255,125,26 255,121,28 255,118,29 239,118,44 243,129,41 240,141,50 208,121,53 199,113,49 236,137,46 247,138,48 254,134,33 255,150,38 255,141,53 255,120,34 255,122,34 255,136,35 255,135,40 232,101,19 253,121,27 238,108,21 240,127,34 229,121,28 180,89,31 156,78,30 148,78,27 145,73,25 142,71,27 138,71,23 137,82,69 127,79,50 130,74,50 123,75,50 117,74,55 114,71,54 112,68,56 110,67,52
119,73,59 121,74,63 117,74,59 121,74,63 122,73,62 122,74,60 121,73,59 121,71,58 121,71,58 118,72,54 124,71,55 123,70,54 121,72,52 124,71,48 123,70,54 124,71,55 125,72,56 125,73,54 124,71,55 129,80,81 126,67,50 125,62,38 125,61,35 125,63,36 123,64,34 125,62,31 125,63,36 126,63,32 126,65,33 125,63,36 127,63,37 125,62,38 126,63,39 128,66,39 135,68,41 138,69,40 142,69,39 144,67,34 161,69,39 143,67,43 141,71,38 142,73,37 149,75,39 156,76,35 174,80,39 195,94,38 210,99,37 226,113,36 254,135,36 244,135,33 244,123,41 232,106,40 238,97,40 226,95,35 226,94,37 228,93,39 251,114,19 238,108,39 237,108,43 237,106,42 255,132,35 255,134,40 241,119,42 225,127,67 179,108,66 168,99,70 163,94,65 166,97,68 173,95,67 179,102,67 200,116,54 238,150,73 202,122,52 225,127,63 254,144,50 251,154,50 254,147,57 225,111,41 227,125,62 191,99,64 170,90,54 155,83,44 146,77,44 140,74,42 137,72,35 136,71,34 131,71,32 126,70,36 126,78,74 128,73,60 135,70,49 116,76,53 112,69,61 108,69,57 106,67,55 104,65,53
118,74,64 121,72,61 118,74,62 118,74,64 120,73,64 119,72,61 119,72,61 120,72,56 120,72,54 118,70,52 122,72,55 119,69,54 119,67,48 121,72,52 121,71,54 121,71,54 123,71,52 123,71,50 119,74,67 120,73,64 122,62,37 124,62,35 122,60,33 124,63,31 124,62,33 125,63,34 122,61,29 126,62,36 122,65,34 125,63,36 125,61,33 124,62,33 125,64,32 126,62,34 127,63,35 128,66,37 137,64,36 145,68,35 149,68,39 134,67,40 138,69,40 138,69,40 138,69,40 140,71,42 155,81,45 182,87,40 188,94,51 196,98,54 196,102,34 217,115,41 215,99,45 223,109,41 247,118,42 230,96,33 219,93,40 221,92,47 255,134,36 210,101,41 225,103,38 237,104,38 231,118,41 220,124,48 194,100,48 166,94,59 155,90,69 151,90,72 149,89,66 158,90,68 160,92,70 157,95,66 164,90,56 165,93,58 166,88,58 164,86,56 171,94,61 173,93,61 175,94,60 174,94,62 158,88,62 146,83,61 141,81,58 135,75,50 136,73,49 131,69,42 130,66,38 130,71,41 124,69,38 120,69,45 116,78,72 113,75,65 116,70,54 113,70,53 107,69,59 102,64,58 98,65,56 96,63,54
117,71,71 117,72,69 118,73,68 119,74,67 117,74,68 117,72,65 117,72,65 119,73,59 120,71,60 118,70,56 119,69,52 116,68,50 117,67,50 119,69,54 119,69,52 118,70,52 119,70,50 117,67,50 123,80,76 115,68,57 118,65,42 121,63,37 122,63,33 122,63,33 119,62,33 121,64,35 119,63,39 119,63,37 121,64,33 123,63,40 124,62,35 120,60,35 122,64,38 121,63,37 122,64,38 122,64,38 133,62,38 142,68,45 124,65,37 126,67,39 129,70,42 130,71,43 126,70,48 130,72,48 135,72,48 153,84,48 165,88,53 165,88,55 152,85,60 157,86,62 175,86,53 179,93,61 217,110,51 224,110,53 212,101,55 179,89,65 216,98,56 191,90,47 158,87,66 160,89,65 147,89,65 144,88,66 141,90,66 146,86,65 141,87,69 142,85,68 143,86,69 146,88,74 161,91,65 181,90,53 158,86,51 156,85,61 156,85,61 153,82,56 150,82,60 159,85,62 153,83,59 147,87,66 141,84,65 137,79,65 127,77,62 124,76,60 127,76,52 120,76,50 121,73,48 120,73,50 113,71,47 111,73,52 113,74,73 108,74,72 107,69,59 107,68,56 103,67,61 101,61,52 95,62,53 95,57,47
115,74,72 115,74,72 115,75,70 114,74,69 117,73,72 114,74,69 117,72,67 116,72,60 116,69,60 116,67,58 115,69,55 116,68,50 117,67,50 117,69,53 114,68,52 118,70,54 121,69,50 121,68,52 124,76,70 118,65,49 119,63,41 117,61,37 119,60,32 120,60,35 120,61,33 119,61,35 117,64,41 119,69,54 122,63,35 117,61,35 119,61,37 117,61,35 116,60,36 117,61,37 119,63,39 121,65,41 130,65,42 136,65,44 139,72,47 116,68,41 121,65,41 122,66,42 121,64,45 122,65,46 124,68,44 131,73,51 134,76,54 137,77,54 141,78,56 144,76,56 166,81,55 176,87,58 181,89,57 168,88,56 152,84,62 145,85,62 187,82,50 192,82,29 140,80,68 139,84,73 133,85,67 131,83,65 133,83,66 178,104,79 178,103,74 161,90,64 151,86,65 193,99,49 185,89,49 186,80,14 168,87,51 149,85,68 160,84,62 153,82,63 144,81,61 146,83,63 151,83,65 149,84,65 141,82,65 133,78,65 125,76,65 122,75,66 121,74,65 117,73,63 116,74,61 116,75,59 112,70,57 112,75,62 111,73,75 106,71,74 109,69,64 110,65,58 99,65,61 96,64,59 93,64,58 89,56,47
115,76,75 115,76,75 115,76,73 115,76,73 117,74,70 116,73,69 117,72,69 119,71,65 119,72,63 118,69,60 113,67,53 113,67,53 123,71,52 119,69,56 118,70,56 118,70,56 122,67,54 121,68,52 121,71,56 113,61,40 114,61,36 116,60,34 116,60,38 114,61,36 116,65,41 112,64,39 114,63,39 114,68,38 115,62,39 115,62,37 117,61,39 117,61,37 115,62,39 115,61,41 117,64,41 118,65,42 119,65,45 138,67,50 142,73,58 121,72,61 117,67,50 115,65,50 120,63,46 121,64,45 120,66,46 119,69,54 119,69,56 123,73,60 126,76,61 128,75,61 132,77,64 135,77,65 135,80,67 132,77,64 182,90,53 255,134,82 255,137,83 255,126,67 255,121,59 236,115,61 242,123,70 198,88,35 140,82,58 179,85,62 195,92,38 202,89,37 209,104,49 192,95,71 183,91,56 163,73,31 209,103,37 172,78,37 163,80,65 153,79,70 141,80,62 144,83,65 146,83,63 146,83,61 140,81,62 133,80,66 129,74,70 123,73,67 121,73,67 119,71,65 112,74,66 112,74,66 109,71,63 108,70,62 106,72,70 110,76,85 110,71,68 111,64,55 97,65,62 92,63,59 87,58,54 84,57,52
116,77,76 115,76,75 115,76,73 114,75,72 115,74,72 117,72,67 116,71,66 117,72,65 116,72,62 118,69,58 114,68,52 114,68,52 116,70,56 120,72,56 118,72,58 118,72,58 122,72,55 123,73,56 122,74,60 111,62,40 115,62,39 115,59,35 115,61,41 114,65,43 115,65,48 117,69,51 114,63,39 113,62,38 112,64,39 115,61,41 115,62,39 114,62,41 114,60,40 113,61,40 116,64,43 117,65,46 128,70,56 136,69,58 126,70,62 112,67,62 115,67,51 112,66,52 112,62,47 115,65,50 118,68,53 118,70,56 116,69,60 118,71,62 120,73,64 120,72,66 120,73,64 123,76,67 122,74,70 127,74,62 255,133,93 255,136,82 255,123,53 255,136,70 255,130,76 246,120,69 251,124,76 233,122,85 140,88,69 181,103,75 187,85,34 192,83,36 202,103,80 190,87,43 177,87,40 152,62,20 255,124,46 255,130,63 185,101,66 170,94,70 147,84,62 148,82,66 139,80,61 144,80,63 143,84,67 141,81,67 130,75,64 128,74,65 126,75,67 123,73,67 117,72,69 114,69,64 111,66,61 110,65,60 107,69,61 107,69,73 115,60,49 127,67,44 94,66,57 91,62,58 86,57,53 83,56,51
117,76,74 116,75,73 117,77,72 115,76,75 117,74,70 117,72,67 117,72,67 116,72,62 116,72,60 120,70,64 113,70,51 118,72,56 117,75,64 116,72,60 117,73,61 116,72,62 117,73,61 116,74,61 117,73,61 114,66,41 116,64,43 117,64,41 118,64,46 114,65,45 117,67,50 118,71,60 116,66,53 111,62,40 112,64,39 116,60,36 117,61,39 115,62,39 116,64,43 117,65,46 119,67,48 128,70,58 128,72,66 122,72,66 118,72,72 111,71,64 116,68,54 113,67,53 113,65,51 114,66,52 113,69,59 118,67,59 114,69,64 117,71,71 116,75,73 115,74,72 115,74,72 118,77,75 120,77,69 155,91,65 255,136,88 255,126,59 234,92,9 255,127,67 255,131,84 255,128,84 255,145,110 214,108,83 213,89,26 155,90,96 145,64,30 198,112,80 203,99,52 188,88,27 159,67,16 152,58,4 225,93,20 228,93,14 225,98,23 234,99,27 222,106,48 153,82,61 149,81,63 150,82,62 146,82,65 142,80,67 140,78,69 138,78,68 132,73,66 128,72,64 120,73,64 118,70,64 117,68,59 113,66,55 115,67,53 110,66,56 128,63,44 148,64,49 102,62,57 101,60,58 91,58,60 88,56,53
118,77,75 117,76,74 118,75,71 121,73,67 121,73,69 123,73,67 123,73,67 117,73,63 117,73,61 118,71,62 116,74,63 117,73,63 117,74,66 119,74,67 118,75,67 119,76,68 116,76,67 119,74,67 120,76,64 117,68,46 118,65,42 117,64,41 118,66,45 115,65,48 117,67,50 122,76,62 124,76,62 120,72,54 116,69,48 114,66,39 116,68,41 116,66,49 119,66,50 121,68,54 124,71,57 125,74,66 121,76,69 122,74,72 118,73,68 114,69,62 118,68,53 115,67,53 112,65,54 114,65,54 116,71,64 125,71,64 119,74,69 119,73,73 120,74,74 120,74,74 120,75,70 121,76,71 124,77,68 201,116,92 255,138,85 255,118,34 250,100,12 255,136,81 255,132,78 255,145,104 255,168,131 255,179,168 211,103,49 152,95,107 146,65,38 168,87,60 178,82,40 188,89,21 230,113,62 255,160,90 255,180,76 255,160,57 207,90,25 206,86,25 210,89,19 153,81,60 160,83,64 156,85,61 151,83,63 149,83,67 148,81,72 144,79,69 137,75,66 133,73,63 123,72,64 122,71,63 122,71,63 116,69,60 117,69,53 122,79,89 130,72,50 177,73,45 102,59,55 102,61,59 93,60,64 89,57,54
121,77,76 121,76,73 123,75,73 120,75,72 121,76,73 120,75,70 119,75,65 120,74,60 123,75,59 124,76,60 121,76,71 121,76,71 122,77,72 123,75,71 124,76,70 124,76,70 121,77,67 121,77,67 124,77,68 124,71,59 122,66,42 125,65,40 123,67,45 120,66,46 124,70,50 126,76,61 127,74,60 125,75,58 122,73,64 133,85,83 126,79,68 126,78,64 122,75,64 124,77,68 124,77,68 126,79,70 129,80,71 131,76,72 121,74,65 118,73,66 122,71,61 122,72,57 123,70,56 125,72,60 125,74,64 127,76,66 125,74,64 129,78,70 129,78,68 131,77,68 141,82,65 142,84,70 145,78,53 255,134,94 255,133,56 255,114,9 255,138,77 255,133,78 255,134,81 255,150,110 255,145,108 255,159,120 183,107,117 138,90,102 189,107,85 153,71,49 149,69,35 173,71,31 211,85,30 235,112,68 254,124,68 255,123,56 249,119,48 154,70,24 144,64,30 162,83,60 161,83,53 170,90,58 160,85,58 160,85,58 158,83,63 147,81,65 138,76,65 133,71,62 123,73,67 120,72,66 124,74,68 121,72,63 116,67,58 121,70,73 109,62,53 119,66,54 107,67,60 103,62,60 88,57,65 83,60,87
120,77,73 121,76,71 121,76,71 124,79,74 121,76,71 122,77,70 122,77,70 123,74,63 123,75,59 128,79,68 125,81,71 124,82,69 119,79,70 124,82,71 126,82,70 126,82,72 130,79,69 130,81,72 134,83,73 131,82,71 130,72,48 132,72,49 130,72,48 128,72,50 130,72,50 138,80,66 135,78,61 135,81,63 134,81,69 133,85,81 129,85,75 131,84,73 133,86,77 130,83,74 131,84,75 132,81,73 135,81,72 133,79,72 124,77,68 123,76,67 124,76,58 127,74,58 127,72,57 129,76,62 133,80,68 138,80,66 146,84,71 150,83,74 146,85,69 148,84,69 163,89,66 160,89,70 204,102,66 255,124,69 255,117,27 245,107,15 255,143,89 255,137,81 234,126,99 255,143,117 255,145,107 255,151,110 248,145,130 185,108,100 176,94,72 145,70,43 154,76,48 194,109,83 255,127,59 224,93,58 203,90,58 218,93,35 216,93,12 210,90,13 150,77,49 160,82,52 164,83,56 162,85,52 164,86,56 166,85,56 157,81,59 152,80,61 142,76,62 132,69,65 117,72,67 107,66,64 96,57,45 100,56,44 102,58,46 118,68,64 118,66,61 160,61,38 119,63,55 117,67,61 87,59,61 81,60,79
123,76,65 123,76,65 125,76,65 124,77,66 124,77,66 123,77,63 123,77,63 125,75,62 127,76,66 126,78,64 122,78,66 128,80,66 129,81,67 126,80,64 133,80,66 134,81,69 136,83,69 138,85,73 139,84,73 136,85,77 139,80,63 139,76,52 135,75,50 133,75,49 138,73,50 150,82,62 155,84,67 153,85,67 150,86,69 149,91,77 146,88,76 145,85,71 142,87,72 143,90,74 141,86,71 143,85,71 149,84,72 144,85,68 136,81,66 134,81,65 134,77,58 134,77,58 134,77,58 137,80,63 139,84,69 147,82,63 154,83,64 154,80,57 162,84,54 169,88,54 176,92,57 174,91,53 250,123,77 252,114,38 242,114,35 221,103,43 255,138,86 255,133,90 175,112,106 203,117,119 255,141,113 255,147,115 255,139,106 192,93,70 175,83,55 155,73,51 144,73,56 201,126,129 221,126,79 170,79,60 158,81,46 180,76,29 178,89,35 239,107,34 158,81,48 160,79,50 157,79,49 154,77,44 160,79,47 166,82,49 161,80,51 157,76,49 141,69,50 128,68,56 120,71,62 109,64,61 98,57,41 99,56,41 104,56,42 120,65,52 121,62,43 168,75,47 117,62,47 113,63,57 88,53,54 86,53,55
122,76,62 124,76,62 124,74,61 121,68,54 123,74,54 125,77,59 127,77,62 125,75,58 125,75,58 124,74,57 128,80,64 125,77,63 128,75,61 126,77,66 133,80,68 135,80,65 137,82,67 132,82,67 132,82,65 129,79,64 135,82,68 141,83,71 141,80,64 139,82,63 140,82,58 154,86,66 161,86,66 159,84,64 152,87,68 153,84,69 151,87,70 153,89,72 151,91,70 153,89,72 148,87,71 147,86,68 146,87,68 145,86,67 145,86,67 139,82,63 145,80,59 144,79,56 145,80,59 144,79,58 145,80,59 152,81,62 155,80,60 162,84,58 175,95,56 172,89,51 176,89,48 191,100,63 188,92,50 199,96,42 187,92,31 183,96,51 227,121,96 235,127,104 165,103,103 169,107,109 188,103,93 242,130,102 226,116,92 182,90,60 179,87,57 155,77,47 139,84,73 187,121,134 203,107,80 177,87,65 172,76,47 191,85,37 202,86,30 203,89,21 157,76,42 152,75,42 148,74,40 157,77,43 160,79,45 163,79,44 170,78,46 162,73,44 142,70,49 124,66,52 119,68,60 113,64,55 99,53,37 100,54,38 103,53,36 114,56,42 114,60,42 115,58,41 112,59,43 102,59,51 91,56,57 88,57,65
120,75,54 120,69,41 126,70,48 129,69,46 119,70,48 122,74,56 124,71,57 123,72,48 126,78,62 126,76,59 126,77,57 128,75,59 125,75,60 130,83,62 129,78,54 133,80,57 137,82,67 132,81,57 138,85,71 135,82,70 141,86,82 141,86,71 146,85,67 142,85,66 146,83,61 153,82,63 156,86,62 158,82,60 148,85,63 145,85,62 155,84,63 157,83,58 151,82,51 154,83,66 150,85,62 155,84,58 149,84,63 149,84,63 148,85,63 147,82,59 147,79,59 149,78,57 150,79,53 150,79,53 151,78,50 165,81,50 178,86,54 169,89,48 176,89,48 177,90,47 199,98,55 199,97,57 178,89,37 188,99,50 191,98,52 186,95,60 183,116,107 188,110,98 173,105,83 170,100,71 162,82,50 162,82,50 169,87,65 162,77,49 162,81,52 127,58,27 118,83,98 144,106,158 143,74,61 146,75,51 142,80,71 152,79,49 153,84,48 139,60,16 144,72,37 145,71,37 144,69,38 146,72,38 151,74,41 157,77,43 163,79,46 155,73,44 139,68,42 123,66,47 113,64,55 107,60,51 98,53,46 98,55,47 97,56,40 102,58,46 96,54,32 108,55,32 113,56,37 111,56,41 99,54,51 90,54,62
122,68,48 121,70,44 122,69,44 121,70,42 124,72,51 128,80,74 126,78,72 122,75,64 124,78,64 122,76,60 126,72,52 128,74,56 132,77,62 128,76,55 130,76,56 140,77,57 148,83,62 144,80,63 130,76,58 135,80,65 152,100,99 139,82,63 144,81,57 145,86,69 147,83,57 150,82,60 148,84,58 152,82,58 146,83,61 150,85,62 151,82,53 220,93,59 192,93,54 144,84,61 151,81,55 149,80,47 149,79,55 149,82,57 150,83,56 149,79,55 149,78,54 149,78,52 152,79,49 154,81,51 152,77,46 168,83,46 176,85,41 170,87,47 174,87,46 178,88,44 225,120,78 200,96,57 182,93,41 186,93,45 181,88,42 181,90,53 188,111,92 187,110,91 177,96,64 168,88,52 165,82,42 154,75,27 146,73,32 148,69,28 136,59,26 125,48,13 112,55,56 122,79,101 92,35,18 128,75,63 140,98,101 113,65,82 138,66,45 147,66,34 140,70,41 137,67,36 137,68,37 141,69,34 137,64,36 145,70,39 143,68,41 140,64,40 128,64,47 117,62,49 107,64,49 102,59,44 100,55,50 98,59,58 101,63,55 99,61,55 100,62,64 101,61,63 101,62,59 100,62,66 99,62,59 94,61,61
121,81,74 121,78,70 120,76,66 123,81,68 124,72,71 122,76,78 124,80,79 124,85,84 122,80,83 126,80,80 127,79,75 126,76,70 132,74,60 139,79,56 144,76,54 148,73,53 136,71,48 135,72,50 137,74,50 136,73,49 133,78,67 138,78,64 139,78,62 138,80,58 142,85,66 140,81,64 145,80,61 144,81,61 144,84,63 142,81,63 143,84,77 140,87,73 146,86,72 145,86,69 146,85,69 145,84,68 149,84,72 151,86,74 151,87,72 144,80,63 141,80,62 145,83,72 152,83,68 155,84,67 154,76,50 155,78,45 157,87,58 158,88,62 158,83,56 160,82,54 168,91,58 234,111,67 192,93,52 172,84,46 181,86,41 184,91,45 196,103,71 190,101,68 178,94,50 164,82,35 165,83,38 158,76,33 145,73,34 140,68,31 140,60,28 137,57,25 117,49,31 105,55,42 94,50,20 96,38,24 91,48,42 83,41,28 95,38,21 134,71,49 132,69,38 127,65,36 129,66,42 125,65,40 125,67,43 125,65,44 131,68,48 127,66,48 114,62,43 106,60,42 101,62,50 96,57,56 100,60,53 98,60,50 92,58,56 91,61,64 90,59,49 85,58,51 93,55,57 90,56,54 89,55,51 88,54,52
114,61,45 128,72,50 143,83,69 154,82,68 144,83,67 159,88,69 174,96,66 182,95,68 193,102,67 181,87,46 178,78,28 190,89,35 172,71,15 181,79,18 180,82,18 168,82,14 166,78,40 144,70,45 149,78,59 168,86,61 167,99,81 183,109,102 194,117,100 198,122,100 196,115,83 207,121,91 209,127,98 216,128,92 191,110,85 188,99,68 168,98,47 162,84,40 141,85,77 138,87,77 141,90,80 141,88,90 150,92,98 148,90,94 143,90,92 142,91,92 144,93,96 143,96,103 154,96,100 150,88,88 155,78,63 177,109,107 169,105,104 159,96,90 172,95,87 177,99,87 178,91,64 253,127,63 231,119,78 176,87,40 183,84,27 194,92,41 191,99,64 186,95,60 175,85,45 171,86,47 165,80,41 160,76,41 145,68,31 137,63,27 138,60,30 145,63,34 128,54,31 111,51,37 100,51,29 134,74,64 97,48,39 94,43,33 119,63,57 127,73,55 138,77,70 134,77,74 134,81,85 131,80,81 133,83,77 135,85,81 137,85,82 127,75,70 120,72,70 116,78,84 118,82,104 102,74,91 98,69,79 99,72,84 99,80,96 98,81,101 108,80,97 103,80,93 108,76,92 106,71,76 107,74,78 102,73,80
203,99,37 229,110,42 195,82,5 188,77,0 208,87,3 177,71,0 231,96,0 217,91,0 190,78,0 213,92,0 215,96,0 206,82,0 197,78,10 200,79,9 210,89,17 230,88,21 255,113,23 255,137,43 255,153,50 255,153,50 255,148,50 255,142,45 255,129,31 255,132,38 255,137,40 255,128,25 231,99,7 211,78,0 233,89,0 209,97,15 194,85,27 193,93,41 203,97,49 212,106,60 224,110,67 237,110,64 255,135,73 255,144,75 255,135,65 255,140,75 255,156,83 255,162,85 255,165,93 255,165,93 255,157,86 255,165,92 255,152,83 255,151,85 255,140,87 165,80,54 149,78,54 209,119,95 168,77,35 146,68,56 150,74,63 149,79,71 149,78,61 162,79,59 168,82,48 164,80,47 161,79,50 161,80,51 146,71,40 140,65,34 131,62,22 147,66,32 124,52,31 126,61,53 126,64,64 126,66,68 144,90,97 94,53,53 117,61,35 211,112,55 218,116,53 228,119,59 242,123,66 223,120,64 214,105,56 238,126,71 240,122,62 225,106,51 231,113,71 229,116,82 231,121,81 217,120,87 195,104,87 182,114,112 155,96,91 170,110,108 177,104,92 170,103,92 170,96,89 171,95,71 163,90,78 162,90,78
