133,80,57 135,79,57 138,78,53 137,73,45 142,71,45 142,69,39 135,75,50 133,73,48 133,73,48 136,74,47 136,73,49 135,72,48 135,72,48 135,73,44 135,70,47 132,67,30 132,66,36 134,65,34 135,67,49 136,71,48 132,119,165 124,71,48 136,67,34 129,76,60 129,80,81 121,67,49 131,69,42 130,72,46 126,73,50 121,73,48 124,70,50 126,70,48 128,76,55 132,80,59 140,87,64 146,86,65 154,83,59 159,84,55 158,81,46 158,80,54 159,78,51 156,76,42 163,79,33 182,88,38 196,88,34 197,90,31 199,90,34 200,86,27 213,91,24 223,94,20 238,105,13 247,104,11 252,106,9 255,116,21 255,113,19 255,108,5 255,120,10 255,115,8 255,121,0 255,127,0 255,115,0 255,106,0 255,111,0 255,113,0 255,117,6 255,122,5 255,129,2 255,140,0 255,142,0 255,140,0 255,124,18 255,115,20 255,124,37 255,113,27 255,130,22 255,138,13 255,129,18 255,112,19 255,115,11 255,137,16 255,120,0 255,130,6 255,104,0 255,91,0 255,99,0 255,96,26 246,95,17 250,86,0 255,120,0 255,134,3 255,107,0 255,103,0 255,99,0 255,98,0 255,98,0 255,93,0
129,76,60 130,76,56 133,75,51 135,75,50 137,72,49 136,72,44 133,74,46 131,73,49 132,74,50 133,74,46 136,73,49 135,72,48 134,71,47 132,73,45 133,69,43 133,70,46 130,67,36 136,68,46 132,69,38 138,98,102 126,77,80 124,65,35 127,63,37 132,88,89 129,80,71 128,70,44 127,65,36 129,71,45 124,71,55 121,72,52 125,67,43 123,67,45 120,69,45 125,76,54 133,81,60 141,84,65 156,86,60 169,89,55 169,85,52 160,82,52 160,79,52 157,77,43 158,78,37 173,82,38 186,84,35 193,88,33 188,84,33 194,84,31 198,86,29 199,84,21 216,95,21 231,96,22 244,99,13 245,101,15 254,106,8 255,114,5 255,120,0 255,152,5 255,173,14 255,155,0 255,144,7 255,128,0 255,124,0 255,126,1 255,119,19 255,123,17 255,128,10 255,141,13 255,136,5 255,142,10 255,127,20 255,125,28 255,123,38 255,115,32 255,114,26 255,122,15 255,135,22 255,124,13 255,149,22 255,148,12 255,123,1 255,119,0 255,107,0 255,97,0 255,98,0 255,95,25 247,96,18 255,91,5 255,101,0 255,129,2 255,116,0 255,104,0 255,104,0 255,103,0 255,101,0 255,103,0
132,78,69 131,78,62 127,78,58 134,74,53 131,73,47 135,73,46 131,73,49 132,72,47 134,71,47 133,70,46 131,73,47 130,72,46 133,70,46 134,69,46 133,70,46 130,70,45 131,69,42 134,70,42 120,72,56 134,98,122 129,66,35 130,63,38 126,63,39 129,66,42 126,63,30 129,63,31 122,61,29 126,71,42 125,73,52 121,69,48 116,68,43 115,68,47 123,71,52 123,71,50 127,75,54 136,79,60 152,86,56 172,88,55 168,87,53 163,83,51 158,85,55 151,78,48 150,77,45 165,80,43 178,79,42 179,83,43 172,78,37 173,80,34 180,79,36 176,78,32 186,83,27 200,88,29 214,93,23 220,96,31 230,94,25 250,111,12 255,122,0 255,180,15 255,147,0 255,132,0 255,139,0 255,138,0 255,133,0 255,130,0 255,121,17 255,113,20 255,120,26 255,125,31 255,124,28 255,127,19 255,131,29 255,131,28 255,144,30 255,130,30 255,118,18 255,137,27 255,139,16 255,133,11 255,146,20 255,131,6 255,130,6 255,156,21 255,113,5 255,105,5 255,98,0 255,97,38 241,89,27 237,88,9 234,85,6 242,96,0 255,103,0 255,119,2 255,132,0 255,116,0 255,116,0 255,116,0
126,76,59 130,80,65 128,76,57 126,74,55 132,73,54 130,74,52 126,73,50 127,71,47 128,72,48 127,71,47 127,71,47 129,71,45 130,72,46 134,69,46 129,66,44 127,67,44 128,70,44 128,71,42 126,80,96 120,67,44 124,64,66 134,79,77 125,63,34 122,61,27 125,61,33 126,62,34 122,60,31 122,63,35 120,64,38 118,67,43 113,67,49 117,69,53 119,69,54 121,72,52 128,74,54 134,78,56 143,80,56 155,83,64 153,84,55 151,82,53 150,82,62 139,79,56 146,76,45 159,76,38 161,81,42 163,79,44 169,73,35 171,79,42 178,78,30 177,76,33 171,75,33 174,79,34 176,82,30 193,85,22 216,95,23 243,106,23 255,118,2 255,125,0 255,126,0 255,128,0 255,140,2 255,141,0 255,143,0 255,137,0 255,128,20 255,131,30 255,130,41 255,116,48 255,119,43 255,117,38 255,112,38 255,126,29 255,131,25 255,129,33 255,125,30 255,131,32 255,142,20 255,151,28 255,152,29 255,138,22 255,155,19 255,160,15 255,142,18 255,140,18 255,120,5 255,109,0 255,106,0 255,105,0 255,95,0 255,93,0 255,94,0 255,101,0 253,106,1 255,101,0 255,116,0 250,108,1
128,75,59 128,75,61 128,75,59 127,74,58 128,75,52 128,74,54 127,73,53 126,70,48 127,71,47 128,72,48 127,71,49 131,71,48 127,71,47 127,71,49 125,71,51 127,70,51 122,66,44 127,71,49 128,80,78 122,68,32 130,80,88 124,69,56 125,61,33 122,63,33 123,60,29 123,59,31 120,61,31 120,61,33 118,61,32 114,61,38 115,67,49 117,69,53 122,72,57 121,72,52 125,71,51 131,75,53 136,78,54 141,78,56 138,78,57 140,77,55 143,75,55 135,72,50 138,72,40 155,75,43 157,77,41 149,74,47 158,74,43 170,78,43 176,78,32 177,75,37 173,77,37 175,79,37 175,81,31 188,87,33 206,92,22 231,99,24 255,102,0 255,113,3 255,123,0 255,128,0 255,128,0 255,137,0 255,137,0 255,132,5 255,132,28 255,117,32 241,119,42 237,113,50 249,125,49 255,130,43 255,123,39 255,127,31 255,130,32 255,126,39 255,116,36 255,125,36 255,129,26 255,121,24 252,115,18 255,137,37 255,129,24 255,128,22 255,128,12 255,147,15 255,144,10 255,138,7 255,147,16 255,143,15 255,120,3 255,110,0 255,111,0 255,112,0 255,100,0 255,106,1 255,113,2 255,99,0
127,74,60 127,74,60 127,74,58 126,73,57 125,75,58 127,75,56 125,73,54 123,71,50 125,72,49 125,72,49 128,72,50 126,70,48 120,69,45 124,72,51 126,70,48 127,70,51 126,70,48 125,72,47 122,73,62 138,86,92 122,64,38 123,64,36 122,63,33 121,59,30 121,59,30 121,59,30 121,59,32 121,59,30 116,60,34 114,61,36 114,61,38 115,66,44 117,65,44 118,69,47 117,68,46 125,73,52 133,73,52 127,70,51 122,68,48 127,70,51 132,74,50 134,72,45 141,70,49 150,76,51 147,74,42 137,70,43 139,72,47 152,74,48 173,77,39 176,78,34 180,82,38 180,82,36 180,82,36 188,87,33 204,92,21 212,99,26 225,97,0 245,109,0 255,121,6 255,129,3 255,128,0 255,130,0 255,129,3 255,125,10 251,113,33 239,111,39 228,108,49 225,110,49 236,125,51 247,132,51 255,136,50 255,134,50 255,118,40 252,113,40 234,110,47 228,108,47 227,106,50 213,101,44 227,105,42 233,110,40 247,119,38 247,113,32 248,117,20 255,129,23 255,142,21 255,126,9 248,126,10 255,169,22 255,157,20 255,139,8 255,165,11 255,170,16 255,155,9 255,148,5 255,143,6 255,143,8
123,75,57 123,75,57 123,75,59 123,75,59 124,74,59 122,74,56 123,74,54 124,74,57 126,72,52 124,72,51 123,72,48 123,72,48 123,72,48 125,72,49 120,67,44 122,68,50 121,68,43 121,67,49 132,84,101 117,63,45 123,64,34 123,64,34 122,63,33 120,58,29 121,59,30 121,59,30 117,58,30 117,60,31 115,59,33 115,59,35 113,60,37 113,60,37 113,62,38 114,66,41 117,65,46 120,68,49 127,67,46 126,70,48 120,66,46 123,66,47 130,72,48 134,74,49 137,73,47 142,75,48 136,74,47 131,72,44 131,73,51 135,72,52 169,77,40 173,77,35 176,80,38 174,81,35 177,79,35 186,85,31 204,92,23 208,96,25 217,88,14 231,103,5 255,114,16 255,121,3 255,123,8 255,124,4 255,120,7 255,115,9 233,111,34 222,104,44 211,100,52 205,99,49 213,104,46 225,113,46 245,120,47 255,114,42 249,112,45 249,114,42 230,102,59 221,95,52 206,94,53 209,94,42 209,93,46 213,96,47 224,102,39 222,100,35 226,96,25 228,100,21 235,107,9 230,125,12 247,125,18 242,137,22 243,137,31 240,130,17 255,171,18 255,192,22 255,156,10 255,149,3 255,151,3 255,165,6
123,75,59 122,74,58 123,75,59 122,74,56 125,75,60 121,73,55 121,73,57 121,71,56 123,73,56 122,72,55 125,71,53 123,71,52 122,68,50 118,65,42 120,67,42 121,68,45 124,72,51 130,80,74 127,69,55 124,62,35 120,61,33 120,61,31 119,62,33 119,60,32 118,59,29 119,60,30 117,57,32 116,59,30 114,58,32 115,59,37 114,58,36 113,60,35 114,61,38 110,62,37 111,63,38 118,67,43 125,65,40 113,60,37 112,63,43 113,66,43 123,71,52 127,74,49 131,71,48 133,73,50 136,73,49 132,72,47 121,66,51 124,69,56 137,72,51 143,75,55 170,79,42 172,77,43 167,79,41 171,80,40 188,85,41 192,90,43 237,99,19 221,103,30 244,110,29 255,119,18 255,120,20 255,119,25 252,114,22 240,109,29 217,109,44 205,99,53 199,96,54 199,97,57 203,99,52 219,109,56 229,114,51 225,102,42 225,101,46 227,104,46 230,109,57 214,99,49 213,92,49 202,93,48 212,91,48 220,95,49 222,96,43 217,91,36 217,89,37 217,89,37 222,94,26 217,93,26 197,92,23 197,92,37 213,102,56 210,98,41 222,108,40 239,142,48 255,176,49 255,179,30 255,189,14 255,187,23
124,74,59 124,74,59 124,74,59 123,73,56 125,75,62 126,73,59 127,74,60 123,73,58 122,74,58 122,72,59 121,71,54 124,69,54 119,70,50 119,67,48 119,67,48 121,71,54 121,68,54 127,75,70 126,61,40 123,58,35 119,60,32 119,60,32 119,60,32 118,61,30 117,61,27 111,60,32 112,59,32 113,61,31 112,59,34 113,57,31 110,57,30 112,59,34 113,60,37 112,59,36 112,59,36 117,64,41 125,62,38 122,63,44 111,63,45 108,62,44 108,63,42 115,66,46 121,68,45 128,70,48 131,73,51 117,68,48 109,65,53 113,66,57 121,67,58 126,71,58 157,76,51 165,76,45 162,78,47 163,77,43 175,80,44 190,88,48 243,105,25 213,99,31 225,100,29 233,108,35 237,108,32 237,108,34 235,108,33 222,105,36 208,101,58 199,95,60 191,91,57 192,92,60 193,90,59 203,96,66 223,109,50 238,115,45 242,100,35 227,101,35 233,115,44 223,105,30 218,96,47 216,93,49 218,96,47 224,99,51 225,99,48 220,92,42 219,90,43 215,96,43 220,96,41 207,86,32 206,87,32 204,88,30 221,100,57 217,97,47 219,107,40 214,112,42 221,113,48 217,110,38 227,124,41 240,137,24
122,74,60 122,74,60 122,74,60 122,74,58 123,74,63 121,73,59 122,74,60 119,73,59 122,74,58 122,72,59 120,72,54 119,69,52 118,70,54 121,71,54 121,71,54 121,68,52 121,71,58 117,67,54 120,60,35 121,58,34 119,59,34 119,59,34 115,59,33 118,60,34 112,61,33 117,69,51 113,60,35 112,59,34 112,59,36 112,59,36 111,60,32 110,59,33 109,61,36 109,61,36 111,59,38 114,62,41 110,59,33 137,65,44 121,68,54 107,61,47 103,62,42 105,62,45 115,65,50 120,67,53 117,67,52 111,65,51 106,66,61 110,67,63 118,67,57 118,69,60 133,74,57 141,76,57 146,75,54 147,77,51 162,81,52 174,89,52 233,104,39 211,93,33 208,95,43 210,100,49 217,101,45 216,100,46 213,100,48 210,100,60 197,94,63 182,89,64 189,89,41 200,91,31 214,96,34 218,105,41 225,106,42 226,107,50 228,110,39 217,102,41 212,100,41 212,108,46 217,108,52 219,97,48 224,105,50 222,104,58 226,108,48 219,98,44 215,100,50 212,103,47 214,93,50 211,91,43 210,93,42 203,94,45 211,106,76 204,103,58 203,92,46 201,104,51 205,116,46 208,115,42 209,106,39 211,114,34
123,74,63 123,74,63 122,73,62 121,73,59 122,74,58 120,74,60 122,74,60 120,72,56 122,72,55 121,73,57 120,72,58 116,70,56 120,72,56 120,72,54 123,70,54 115,65,48 122,72,57 119,66,52 121,63,37 120,60,35 118,60,34 118,60,34 115,59,33 113,60,33 112,61,37 112,61,37 112,62,31 111,60,34 111,60,34 112,59,36 112,61,35 109,58,32 108,60,35 108,60,35 109,60,38 109,60,38 125,62,40 142,67,47 111,64,53 104,64,57 106,62,52 103,59,49 107,61,47 108,62,48 112,61,51 108,60,58 106,65,65 108,68,63 116,66,62 113,65,61 116,67,56 120,74,60 126,68,58 131,69,56 155,78,63 163,80,58 226,100,38 219,94,34 211,102,57 217,106,62 197,90,47 194,91,47 229,116,64 222,104,42 201,95,49 179,82,49 217,94,22 205,98,41 224,113,69 219,96,22 247,112,16 207,97,44 185,96,40 203,107,51 207,103,56 206,103,61 207,102,49 217,96,53 215,94,51 211,93,51 212,96,53 212,98,55 206,96,56 199,94,52 198,90,56 202,91,56 200,90,50 200,90,50 203,110,64 198,104,61 193,91,55 192,93,52 187,102,45 189,104,47 175,98,38 162,86,30
118,73,66 118,73,66 118,74,64 117,73,63 119,73,57 122,74,58 117,74,57 120,72,58 116,70,56 119,69,56 113,70,51 116,70,54 121,71,58 121,68,52 119,66,52 119,69,52 120,72,58 116,64,45 119,61,37 117,59,35 113,60,35 115,59,35 113,62,34 115,65,48 113,62,36 111,60,34 112,61,35 111,60,34 111,60,34 112,61,35 113,60,37 111,59,38 111,59,38 109,60,38 116,59,40 119,62,43 134,62,48 140,68,56 106,66,59 102,64,56 100,61,49 101,59,48 102,58,46 103,62,46 106,59,50 103,63,56 105,67,61 108,67,65 110,67,63 109,65,64 110,67,63 104,64,55 106,64,53 118,69,58 156,74,52 255,134,86 255,135,72 255,130,75 255,121,65 255,125,65 255,123,49 231,99,26 217,108,61 212,98,30 199,91,37 177,79,17 255,173,122 236,120,75 223,110,60 224,101,20 255,115,9 223,97,31 166,93,52 156,83,53 159,85,62 167,89,63 181,97,64 195,101,60 199,97,57 201,95,56 201,93,59 200,91,60 193,85,58 191,87,61 193,97,66 187,95,58 187,95,60 188,87,60 183,91,63 176,93,76 181,95,65 171,98,66 164,91,61 148,84,56 131,75,51 125,74,50
120,77,69 119,76,68 119,75,65 119,75,65 120,74,60 120,74,60 116,73,58 115,69,55 116,66,49 117,68,48 115,67,49 115,68,47 118,68,53 120,72,56 124,71,57 122,72,55 122,74,60 116,64,45 117,59,33 118,60,34 114,61,36 116,60,36 114,61,38 114,65,45 111,60,34 111,60,34 111,60,34 112,61,35 110,59,33 111,60,36 111,60,36 111,60,36 110,62,37 112,63,41 117,65,46 132,68,53 138,68,58 116,67,56 106,65,63 102,64,58 101,62,48 102,58,46 99,55,45 98,56,45 107,59,53 103,64,61 103,66,63 106,67,66 107,66,64 107,66,64 101,60,60 107,62,59 106,61,58 122,73,62 242,130,91 255,131,83 250,109,48 255,132,74 255,121,74 243,112,61 187,100,77 194,105,74 188,97,60 206,96,27 175,70,17 174,73,17 215,107,73 210,100,49 250,133,95 255,179,136 255,171,78 255,125,24 255,128,66 228,107,51 161,80,51 153,82,58 154,82,61 157,83,58 170,88,63 191,100,60 190,98,66 184,91,59 182,86,59 186,90,63 187,82,61 185,86,65 176,85,66 181,93,55 170,88,61 154,85,70 145,74,50 133,75,49 127,74,51 122,69,46 117,70,49 117,70,49
118,77,75 118,77,75 119,76,72 119,76,72 120,73,64 119,73,59 117,74,57 116,73,58 112,69,52 116,66,49 113,67,53 116,66,51 116,68,52 121,71,56 121,71,58 119,73,57 120,72,56 116,65,41 118,60,34 119,61,35 115,62,39 114,61,34 114,61,38 117,67,54 111,60,36 115,59,35 113,60,35 112,59,34 111,60,34 111,60,36 111,60,36 112,59,36 111,63,36 111,64,43 120,66,48 130,70,60 120,72,68 110,73,72 102,67,68 104,66,68 100,60,51 101,59,48 99,57,46 99,55,43 102,58,57 101,64,61 101,68,70 101,68,70 105,67,69 103,65,67 109,63,65 106,63,57 110,64,64 173,96,77 255,130,83 255,122,57 216,90,24 225,118,86 202,118,110 169,102,95 142,96,126 154,97,107 164,86,74 186,84,35 143,60,20 194,107,82 212,99,47 210,100,31 255,166,150 255,158,104 255,159,53 255,134,32 255,110,9 255,107,7 255,114,16 149,78,54 142,77,56 142,79,59 149,81,63 152,81,64 150,81,68 147,80,71 140,78,69 142,80,71 139,81,69 139,81,69 129,76,62 126,73,59 125,71,62 124,71,59 143,68,41 135,67,49 113,67,51 116,65,39 114,66,48 111,65,51
118,77,75 118,77,75 120,77,73 120,77,73 120,75,70 119,75,65 118,75,58 117,74,59 116,73,58 116,70,56 116,73,58 119,72,61 117,73,63 118,75,60 117,75,62 121,74,63 120,74,60 118,69,47 119,61,37 117,61,37 115,62,39 114,63,39 112,63,41 111,65,51 121,74,53 117,61,37 113,60,35 113,60,35 111,60,34 112,61,37 112,61,37 113,60,37 114,64,47 113,67,51 121,72,63 123,71,70 115,74,74 112,73,72 104,69,70 106,69,68 100,60,53 99,57,46 102,57,50 102,58,48 108,64,65 106,66,68 103,67,75 101,71,74 108,70,74 109,69,73 114,68,68 117,72,67 121,72,73 235,131,105 255,120,72 235,95,18 178,83,49 161,89,93 136,88,102 144,101,123 143,108,150 161,122,150 145,80,86 161,73,35 136,58,30 190,98,70 211,94,25 219,96,24 218,104,77 255,128,75 255,140,29 255,119,16 255,116,14 255,104,2 255,101,4 148,76,55 143,78,59 140,75,56 142,76,60 147,82,63 147,81,65 143,76,65 140,75,67 140,77,71 129,75,66 129,75,66 127,72,61 125,70,59 119,65,58 127,71,63 131,60,39 149,66,44 107,64,49 116,66,51 114,65,54 109,64,57
117,78,75 117,78,75 116,77,74 117,78,75 118,77,75 118,78,73 119,74,71 118,73,66 116,73,56 117,73,61 119,74,67 118,75,69 117,77,72 120,77,73 121,78,74 119,78,76 118,74,62 119,73,59 117,64,39 117,61,37 115,62,39 114,62,41 114,64,51 114,64,47 121,74,63 117,73,61 117,70,49 117,63,43 111,62,42 109,61,43 110,66,54 111,67,55 113,68,61 113,73,68 115,75,77 115,73,78 115,74,74 113,73,75 104,71,71 102,67,70 103,63,54 101,59,46 105,57,51 106,57,48 112,66,66 111,70,70 113,72,72 117,71,71 118,72,72 116,72,71 119,73,73 127,75,70 141,67,60 255,121,83 231,102,57 168,76,23 146,90,95 147,90,98 136,94,101 150,108,125 169,108,134 171,117,150 139,91,105 143,76,67 183,101,95 200,92,38 206,86,27 247,108,62 234,112,65 250,112,54 255,108,19 255,107,10 255,113,12 202,87,26 235,98,40 134,72,61 140,75,54 138,73,54 142,78,61 143,77,61 149,78,61 148,77,60 135,73,62 135,71,70 126,76,70 126,76,70 127,71,63 127,71,63 113,71,60 123,71,66 113,66,45 129,60,45 110,67,59 109,66,60 98,62,72 98,64,76
117,77,70 117,76,76 116,77,74 115,76,73 120,77,73 120,76,75 119,74,67 118,73,66 118,70,64 119,71,65 119,76,72 120,76,75 118,77,75 116,77,74 117,78,75 118,77,75 123,76,67 121,74,63 121,72,52 118,65,42 114,65,45 113,66,45 112,66,48 111,63,45 118,71,60 117,75,62 123,72,62 121,73,57 128,80,76 124,80,81 118,78,80 117,75,78 115,78,77 113,76,75 110,75,78 111,77,75 114,75,74 113,74,73 105,70,71 105,71,69 103,63,54 104,61,53 106,62,52 105,61,51 111,70,70 116,72,71 118,75,69 132,76,70 126,76,72 125,76,67 130,79,71 131,77,70 217,114,99 240,110,70 193,83,41 159,75,44 156,100,105 154,98,101 147,93,100 179,117,127 233,134,122 220,135,134 172,124,166 147,99,113 190,99,82 208,95,31 238,114,59 240,129,83 231,106,58 227,102,44 241,101,22 255,107,18 253,98,7 237,105,32 181,90,53 136,77,60 144,73,56 139,71,51 135,70,51 136,71,52 144,73,56 146,75,58 134,73,55 129,71,61 120,71,62 115,68,59 105,59,43 109,59,46 107,59,45 117,65,60 119,64,60 158,68,42 121,67,58 116,71,68 97,59,80 96,63,82
118,74,62 118,73,68 118,75,67 117,74,66 119,76,72 118,75,69 115,75,68 118,73,66 117,72,65 117,74,66 116,76,71 115,77,71 117,72,69 115,76,73 116,77,74 118,78,71 121,77,67 122,78,68 126,78,64 119,70,50 116,68,50 114,68,50 111,68,51 116,68,54 119,69,54 132,77,66 136,76,62 129,78,68 128,78,74 124,80,81 122,80,83 120,76,77 117,75,78 116,77,76 116,77,76 113,76,73 115,76,73 114,75,72 108,75,75 105,72,72 103,65,57 103,63,54 104,59,54 104,64,59 113,69,68 113,70,66 121,74,65 129,74,61 137,77,63 139,77,64 144,78,64 146,78,60 216,109,77 205,93,38 155,76,35 158,88,78 165,104,111 158,98,100 152,98,105 173,107,118 255,134,113 255,135,104 209,114,119 192,105,91 224,98,45 222,100,37 255,116,75 229,113,82 223,95,52 215,96,43 238,97,27 255,103,14 246,100,23 196,77,24 142,68,43 145,75,51 139,71,49 137,69,49 138,67,48 139,67,48 142,67,47 145,71,48 141,69,48 130,68,57 113,66,55 111,64,53 105,59,43 107,59,43 103,55,39 117,64,48 111,61,48 161,64,44 123,63,51 104,58,58 92,54,58 90,58,55
117,73,61 116,69,58 115,68,57 115,69,55 113,67,51 117,74,59 118,76,65 117,75,64 116,69,58 114,70,60 119,76,70 118,75,69 118,73,66 117,72,69 118,73,68 121,74,63 121,77,67 122,75,66 127,80,85 117,73,61 120,72,56 118,70,52 116,69,60 115,68,59 116,67,56 141,83,73 138,76,67 132,78,71 125,73,68 123,73,71 123,75,73 117,76,74 118,77,75 114,77,76 118,75,71 117,73,72 115,75,70 113,73,77 108,70,72 103,66,63 103,65,55 100,62,56 102,62,55 105,62,56 106,61,54 113,65,59 123,73,60 129,73,65 135,74,58 143,75,55 142,78,52 151,83,63 180,78,42 158,70,34 154,74,35 167,97,87 169,106,113 165,102,109 158,96,106 167,101,114 222,112,99 255,131,101 251,134,108 210,105,61 222,96,43 201,87,42 199,95,67 182,85,61 180,76,37 158,57,30 170,82,3 210,140,37 255,206,14 144,70,32 135,71,45 134,70,44 133,68,45 134,66,44 134,63,42 138,67,43 147,68,45 143,69,44 143,69,46 129,68,52 115,66,55 111,62,51 101,55,39 98,55,38 99,53,37 107,57,40 102,54,38 110,57,41 113,55,43 95,56,55 88,55,55 89,54,59
115,70,49 114,65,45 114,62,41 115,66,46 113,68,47 113,70,53 114,68,54 116,66,51 120,72,66 120,73,64 114,67,56 118,71,62 116,71,66 117,74,66 116,70,56 121,73,59 114,76,68 118,75,71 118,78,82 116,74,79 121,78,88 114,76,78 118,74,73 116,71,66 115,69,55 118,70,56 127,74,60 120,72,68 117,72,65 114,69,64 116,68,64 119,75,65 118,76,54 109,75,71 110,69,67 110,72,66 111,71,66 107,70,69 107,69,61 103,66,65 106,66,61 104,63,61 106,62,61 105,62,54 106,61,54 118,68,55 132,71,55 135,74,58 140,71,56 141,70,49 148,84,58 153,84,69 152,68,33 154,77,40 159,85,49 176,101,74 171,107,117 165,96,97 162,96,91 166,93,84 167,90,71 176,93,71 210,116,98 217,101,43 245,107,29 157,84,70 148,93,93 121,54,27 138,73,52 233,124,48 255,175,36 252,160,36 152,52,0 130,59,42 127,60,35 128,64,36 125,62,38 125,62,38 124,62,33 125,58,31 134,64,40 134,64,40 139,68,42 126,66,45 107,60,49 107,60,51 100,52,46 98,55,49 96,52,40 104,60,50 103,55,37 107,53,35 113,52,34 104,55,35 96,51,48 90,54,62
111,64,43 113,65,47 114,67,46 111,65,47 111,68,53 123,79,80 123,80,76 118,73,68 118,74,73 118,70,64 114,66,50 118,70,54 120,74,58 113,70,51 112,68,56 116,70,56 125,74,66 117,68,57 113,73,68 111,68,62 113,74,71 115,76,73 115,72,68 112,69,63 110,65,60 113,68,61 111,68,64 113,68,61 114,74,67 112,69,65 117,64,52 214,84,69 151,78,69 109,70,69 109,69,64 107,68,65 106,67,64 101,64,61 107,69,63 103,66,65 106,67,64 107,67,58 110,65,58 107,63,51 109,63,49 119,66,50 131,68,46 133,70,48 139,68,47 137,69,47 153,87,82 142,75,50 149,74,45 155,75,41 160,76,43 167,92,61 172,102,112 170,96,94 162,90,73 162,86,64 153,79,45 152,73,34 155,71,36 197,88,32 180,74,24 127,61,27 126,67,60 111,49,20 104,47,16 120,55,18 184,81,0 114,50,4 197,97,34 125,56,41 115,58,29 115,56,28 117,57,32 113,57,35 110,54,32 115,57,33 117,57,34 118,59,40 119,60,41 117,60,43 109,59,46 104,57,46 98,54,53 97,56,56 95,57,51 94,55,52 94,54,47 98,55,47 97,57,48 90,58,55 91,57,64 87,57,60
120,76,77 118,74,73 120,77,71 121,78,74 116,75,75 117,77,79 118,79,88 118,82,90 117,81,89 117,81,89 116,76,78 113,71,76 108,67,65 113,74,71 114,64,60 116,64,59 119,65,56 117,66,58 111,65,49 111,65,49 109,66,60 108,68,63 107,68,67 108,69,68 105,67,69 101,67,65 102,68,75 102,69,71 101,70,78 103,71,85 103,71,87 107,76,87 108,72,82 106,71,76 111,73,75 102,66,74 98,68,71 97,68,73 100,62,66 102,63,60 100,62,52 100,63,50 102,59,44 106,60,46 108,60,42 120,64,42 126,62,47 127,62,39 132,63,34 132,63,34 139,85,76 152,90,79 144,74,48 143,73,40 147,74,46 155,79,57 174,94,80 173,93,75 163,83,51 155,76,37 152,74,30 144,71,30 136,64,25 135,61,25 138,59,20 129,55,21 121,59,30 116,47,16 116,48,26 205,71,12 255,100,0 123,42,0 169,90,46 123,65,32 114,65,45 108,60,44 108,60,46 104,56,42 102,61,43 105,62,45 108,60,46 109,61,47 109,61,47 106,59,48 100,62,56 98,60,62 92,57,58 92,54,60 92,54,60 88,53,56 84,51,53 86,53,55 88,58,61 86,56,57 90,58,55 88,58,57
116,66,51 111,65,47 118,68,62 123,73,71 115,74,74 113,74,73 114,73,73 116,71,68 119,71,67 117,65,60 111,61,44 118,57,39 114,59,30 113,61,31 120,59,27 117,58,30 115,60,29 113,65,49 114,66,64 116,70,70 116,74,93 114,82,109 113,78,109 117,79,100 107,76,98 116,80,102 107,77,108 111,75,99 110,74,84 107,68,65 107,61,45 110,61,39 105,72,76 102,72,75 107,72,87 111,78,97 106,79,103 106,79,105 110,79,97 108,77,88 112,82,111 112,83,107 120,84,104 111,75,88 113,67,69 123,100,129 115,91,125 120,83,99 132,87,93 131,82,85 137,75,73 156,93,89 141,81,69 135,75,52 136,72,57 138,71,62 167,83,68 182,89,64 166,82,51 158,78,39 151,74,37 154,77,42 140,66,30 132,60,23 142,62,26 142,58,23 128,57,31 159,79,47 149,63,33 255,99,33 255,102,17 241,118,35 165,88,69 114,72,79 120,82,86 118,79,90 114,76,97 117,79,104 114,85,109 110,82,101 118,78,95 116,71,79 110,70,72 116,80,88 115,84,102 105,76,102 97,71,92 97,73,93 101,81,102 97,80,100 95,79,108 90,72,97 102,72,87 90,60,73 87,54,54 86,53,53
123,63,38 122,64,38 122,64,31 123,60,25 121,59,21 123,58,19 122,57,18 118,56,18 118,58,19 112,56,20 116,59,28 113,60,33 102,56,42 114,64,49 109,61,47 109,64,59 108,65,59 105,61,62 113,63,69 114,64,70 117,65,62 116,66,60 115,65,59 116,66,62 124,66,54 113,62,36 112,60,30 106,53,30 111,61,30 110,58,39 106,56,54 106,65,65 102,68,80 107,76,87 109,73,81 111,74,90 104,77,101 106,80,97 103,78,101 101,81,104 107,86,114 116,88,117 123,89,117 127,95,120 126,95,117 123,96,122 117,91,121 116,90,120 120,85,102 118,78,84 129,79,62 155,95,111 139,73,68 129,82,73 125,79,81 124,78,78 134,79,77 153,83,73 164,77,50 160,75,47 163,81,54 160,78,56 137,64,36 132,59,31 136,55,23 148,56,19 138,47,12 152,63,48 133,44,11 230,119,82 255,118,26 255,118,27 255,142,53 178,96,76 181,101,67 177,97,65 178,97,68 184,100,65 202,113,80 205,123,94 209,123,89 167,82,56 140,73,64 119,77,82 117,87,100 116,81,98 104,88,115 103,89,115 94,84,113 91,86,115 88,84,120 89,78,112 93,77,102 87,71,96 94,82,112 97,84,119
