159,70,0 163,70,0 189,89,3 229,107,0 255,122,5 255,129,5 255,131,0 255,152,10 255,157,20 255,180,34 255,199,50 255,229,74 255,244,86 255,251,89 255,252,90 255,249,85 255,219,68 255,204,54 255,198,44 255,202,43 255,206,43 255,206,43 255,207,44 255,221,59 255,225,65 255,231,68 255,236,73 255,240,75 255,225,63 255,219,56 255,219,55 255,220,56 255,218,61 255,219,59 255,219,54 255,214,56 255,247,84 255,255,87 255,255,91 255,234,74 255,214,60 255,209,42 255,194,44 255,187,44 255,199,54 255,235,85 255,255,100 255,255,104 255,255,94 255,255,99 255,246,78 255,220,59 255,208,48 255,206,40 255,203,39 255,190,29 255,177,18 255,174,13 255,178,10 255,182,11 255,191,15 255,194,15 255,194,14 255,187,5 255,169,0 255,159,0 255,148,0 255,142,0 255,135,0 255,136,0 255,139,0 255,139,0 255,137,0 255,135,0 255,135,0 255,130,0 255,124,0 255,122,0 255,117,0 255,113,0 255,107,0 255,103,0 255,101,0 254,97,0 249,97,0 247,94,0 245,95,0 245,95,0 245,95,0 242,96,0 240,97,0 236,98,0 233,96,0 230,97,0 230,97,0 230,97,0 237,101,0 250,107,0 255,115,0 255,128,0 255,143,0 255,145,0 255,148,0 255,139,0 255,137,0 255,142,0 255,152,0 255,153,0 255,163,0 255,163,0 255,165,0 255,170,3 255,172,5 255,174,9 255,182,14 255,188,25 255,195,33 255,207,41 255,214,50 255,223,62 255,240,77 255,253,86 255,255,89 255,255,99 255,255,101 255,255,99 255,255,87 255,255,87
153,73,7 156,70,2 176,84,4 195,93,3 229,104,3 244,110,0 255,127,0 255,139,7 255,155,23 255,180,40 255,201,51 255,227,72 255,243,84 255,248,86 255,248,87 255,239,81 255,210,63 255,199,54 255,197,43 255,201,42 255,207,44 255,207,44 255,213,47 255,230,65 255,237,72 255,233,69 255,239,76 255,239,74 255,228,65 255,221,58 255,218,54 255,217,53 255,218,61 255,219,59 255,220,54 255,229,67 255,251,82 255,255,86 255,255,89 255,245,78 255,222,64 255,215,49 255,195,48 255,188,44 255,196,48 255,226,79 255,255,106 255,255,117 255,255,96 255,255,93 255,253,89 255,248,85 255,221,59 255,209,45 255,203,38 255,194,33 255,182,21 255,179,16 255,178,10 255,182,11 255,189,14 255,192,13 255,199,21 255,198,17 255,184,5 255,174,0 255,162,0 255,150,0 255,143,0 255,136,0 255,141,0 255,140,0 255,135,0 255,135,0 255,131,0 255,126,0 255,125,0 255,118,0 255,115,0 255,113,0 255,106,0 255,104,0 255,102,0 255,101,0 255,100,0 253,99,0 251,96,0 249,96,0 243,94,0 237,94,0 230,90,0 225,91,0 223,91,0 220,90,0 221,91,0 221,91,0 230,97,0 242,102,0 255,107,0 255,125,0 255,124,0 255,132,0 255,135,0 255,124,0 255,127,0 255,137,0 255,149,0 255,154,0 255,153,0 255,160,0 255,164,0 255,166,0 255,169,2 255,174,10 255,179,16 255,189,25 255,195,33 255,208,41 255,215,50 255,229,68 255,245,79 255,255,85 255,255,87 255,255,99 255,255,105 255,255,101 255,255,89 255,255,87
145,70,2 153,73,5 168,80,3 191,88,5 211,99,19 227,110,0 240,115,14 255,133,15 255,155,29 255,180,41 255,199,50 255,225,69 255,241,81 255,246,84 255,243,82 255,226,73 255,207,55 255,202,50 255,198,44 255,202,43 255,210,43 255,213,50 255,220,57 255,242,77 255,251,84 255,248,83 255,241,78 255,239,75 255,226,68 255,221,62 255,217,58 255,216,57 255,218,55 255,219,56 255,221,58 255,238,75 255,255,89 255,255,91 255,255,95 255,255,83 255,231,69 255,219,58 255,198,46 255,193,47 255,214,60 255,230,65 255,255,105 255,255,138 255,255,97 255,255,95 255,255,93 255,255,95 255,255,89 255,220,62 255,210,47 255,194,33 255,185,27 255,181,23 255,183,15 255,184,12 255,187,12 255,195,15 255,204,22 255,201,18 255,193,10 255,182,0 255,167,0 255,155,0 255,147,0 255,141,0 255,140,0 255,141,0 255,136,0 255,134,0 255,130,0 255,122,0 255,115,0 255,115,0 255,113,0 255,107,0 255,107,0 255,106,0 255,103,0 255,102,0 255,100,0 255,99,0 255,96,0 255,92,0 244,94,0 236,95,0 229,89,0 225,88,0 220,88,0 218,89,0 215,89,0 215,89,0 227,94,0 226,97,0 255,105,0 255,107,0 255,115,0 255,115,0 255,116,0 255,120,0 255,125,0 255,135,0 255,147,0 255,155,0 255,158,0 255,167,1 255,172,5 255,174,8 255,176,7 255,175,7 255,180,14 255,187,21 255,196,30 255,205,39 255,219,52 255,234,70 255,255,86 255,255,87 255,255,85 255,255,99 255,255,104 255,255,105 255,255,99 255,255,89
145,70,0 152,74,3 174,87,1 197,102,12 214,107,17 232,118,4 255,128,10 255,132,8 255,151,19 255,179,41 255,205,53 255,223,66 255,231,72 255,235,77 255,230,75 255,221,68 255,209,55 255,204,49 255,203,45 255,206,45 255,215,46 255,216,51 255,228,62 255,253,84 255,255,89 255,255,87 255,253,84 255,239,75 255,230,68 255,223,64 255,219,59 255,216,57 255,219,56 255,219,56 255,224,63 255,248,85 255,255,95 255,255,95 255,255,93 255,255,92 255,242,79 255,231,69 255,208,54 255,202,54 255,222,71 255,236,84 255,252,93 255,255,129 255,255,113 255,255,103 255,255,93 255,255,95 255,255,93 255,250,86 255,216,51 255,201,36 255,184,32 255,180,27 255,184,16 255,183,11 255,181,9 255,190,13 255,207,22 255,208,19 255,199,11 255,190,1 255,176,0 255,165,0 255,156,0 255,143,0 255,143,0 255,139,0 255,135,0 255,129,0 255,125,0 255,122,0 255,117,0 255,113,0 255,109,0 255,107,0 255,108,0 255,107,0 255,103,0 255,102,0 255,100,0 255,98,0 255,97,0 255,93,0 250,95,0 244,98,0 236,93,0 227,88,0 222,88,0 219,89,0 216,90,0 213,90,0 228,88,0 229,95,0 239,96,0 255,106,0 255,110,0 255,112,0 255,116,0 255,124,0 255,130,0 255,139,0 255,150,0 255,157,0 255,165,1 255,161,0 255,164,0 255,169,3 255,175,10 255,179,12 255,182,15 255,189,23 255,195,30 255,205,39 255,219,49 255,241,70 255,254,85 255,255,87 255,255,83 255,255,99 255,255,107 255,255,103 255,255,97 255,255,87
159,78,0 183,87,0 214,107,6 242,129,10 255,141,22 255,146,18 255,152,20 255,151,25 255,172,37 255,189,45 255,206,54 255,219,62 255,224,66 255,222,68 255,217,64 255,216,62 255,212,58 255,210,53 255,210,48 255,214,47 255,215,53 255,217,52 255,228,62 255,255,85 255,255,90 255,255,90 255,255,89 255,241,77 255,230,70 255,224,65 255,223,62 255,220,59 255,222,61 255,223,62 255,228,69 255,242,82 255,255,100 255,255,91 255,255,97 255,255,97 255,255,92 255,241,76 255,214,60 255,215,62 255,236,81 255,255,93 255,255,87 255,255,115 255,255,121 255,255,105 255,255,91 255,255,97 255,255,102 255,255,105 255,240,75 255,209,50 255,190,34 255,187,27 255,183,16 255,182,14 255,184,14 255,191,12 255,210,24 255,210,21 255,201,7 255,197,1 255,182,0 255,165,0 255,154,0 255,146,0 255,142,0 255,138,0 255,133,0 255,130,0 255,124,0 255,120,0 255,114,0 255,110,0 255,109,0 255,109,0 255,104,0 255,103,0 255,102,0 255,101,0 255,99,0 255,99,0 255,96,0 255,95,0 246,96,0 244,94,0 238,94,0 232,92,0 225,88,0 222,90,0 220,90,0 222,89,0 224,90,0 234,94,0 243,99,0 255,104,0 255,108,0 255,112,0 255,120,0 255,127,0 255,133,0 255,140,0 255,150,0 255,156,0 255,160,0 255,162,0 255,165,0 255,175,0 255,177,8 255,181,14 255,185,17 255,190,23 255,197,30 255,209,41 255,219,50 255,239,69 255,254,86 255,255,87 255,255,85 255,255,97 255,255,107 255,255,101 255,255,95 255,255,86
171,86,6 203,101,9 251,133,18 255,164,35 255,175,46 255,171,39 255,168,33 255,170,31 255,190,47 255,208,56 255,222,63 255,221,64 255,217,60 255,211,59 255,211,59 255,212,58 255,213,58 255,212,57 255,215,56 255,218,53 255,217,51 255,220,53 255,229,62 255,255,87 255,255,90 255,255,90 255,255,90 255,254,84 255,238,73 255,232,67 255,229,64 255,228,64 255,228,67 255,228,67 255,230,70 255,234,75 255,254,95 255,255,93 255,255,99 255,255,95 255,255,91 255,253,87 255,233,75 255,218,60 255,239,82 255,255,100 255,255,95 255,255,103 255,255,119 255,255,107 255,255,95 255,255,103 255,255,108 255,255,107 255,255,93 255,224,62 255,197,37 255,190,33 255,186,21 255,186,18 255,191,15 255,200,17 255,208,21 255,211,20 255,201,7 255,195,0 255,180,0 255,167,0 255,157,0 255,147,0 255,143,0 255,138,0 255,131,0 255,129,0 255,123,0 255,119,0 255,114,0 255,112,0 255,110,0 255,107,0 255,103,0 255,103,0 255,102,0 255,101,0 255,99,0 255,99,0 255,96,0 255,94,0 244,94,0 242,92,0 236,93,0 226,86,0 223,89,0 220,91,0 222,90,0 222,90,0 237,94,0 244,97,0 255,103,0 255,110,0 255,112,0 255,119,0 255,124,0 255,130,0 255,134,0 255,141,0 255,150,0 255,153,0 255,156,0 255,164,0 255,167,3 255,173,6 255,182,12 255,183,14 255,192,26 255,196,28 255,203,34 255,211,43 255,218,49 255,236,68 255,253,86 255,255,87 255,255,87 255,255,97 255,255,103 255,255,91 255,255,89 255,252,84
188,89,11 208,105,11 255,132,26 255,146,27 255,135,9 255,131,7 255,137,8 255,145,15 255,193,54 255,217,66 255,235,77 255,233,75 255,224,66 255,221,63 255,219,62 255,219,61 255,215,59 255,215,59 255,223,62 255,224,62 255,220,57 255,219,64 255,232,68 255,251,84 255,255,92 255,255,94 255,255,95 255,255,93 255,254,98 255,252,82 255,235,72 255,231,68 255,229,67 255,228,67 255,227,66 255,223,63 255,236,78 255,254,88 255,255,91 255,255,93 255,253,90 255,249,87 255,250,89 255,232,73 255,247,87 255,255,105 255,255,119 255,255,109 255,255,117 255,255,117 255,255,99 255,255,113 255,255,116 255,255,128 255,255,100 255,238,73 255,203,42 255,199,35 255,194,29 255,193,22 255,197,23 255,202,24 255,202,18 255,198,11 255,200,6 255,191,0 255,182,0 255,168,0 255,156,0 255,151,0 255,144,0 255,140,0 255,132,0 255,130,0 255,125,0 255,123,0 255,115,0 255,113,0 255,111,0 255,108,0 255,107,0 255,106,0 255,104,0 255,102,0 255,100,0 255,96,0 253,94,0 242,95,0 237,92,0 235,90,0 225,88,0 221,89,0 219,89,0 218,87,0 218,88,0 221,89,0 237,93,0 247,96,0 255,108,0 255,115,0 255,116,0 255,120,0 255,127,0 255,132,0 255,138,0 255,142,0 255,148,0 255,152,0 255,160,1 255,165,0 255,171,2 255,177,10 255,190,22 255,188,19 255,193,25 255,199,28 255,205,35 255,212,43 255,216,50 255,229,62 255,250,81 255,255,87 255,255,87 255,255,99 255,255,103 255,255,99 255,255,87 255,255,85
169,85,0 193,99,2 235,125,16 255,138,24 255,142,15 255,133,9 255,132,6 255,145,18 255,188,51 255,225,73 255,245,84 255,246,80 255,234,72 255,229,64 255,228,61 255,231,66 255,225,66 255,219,60 255,228,63 255,231,69 255,230,67 255,229,69 255,246,81 255,245,81 255,255,91 255,255,96 255,255,101 255,255,105 255,255,101 255,255,85 255,249,79 255,234,69 255,229,67 255,227,66 255,225,65 255,220,61 255,225,69 255,228,73 255,239,79 255,239,81 255,241,83 255,239,80 255,252,89 255,235,78 255,236,77 255,255,103 255,255,121 255,255,105 255,255,103 255,255,101 255,255,99 255,255,109 255,255,108 255,255,120 255,255,100 255,240,75 255,212,48 255,203,37 255,205,35 255,199,28 255,201,26 255,204,27 255,199,18 255,198,14 255,198,6 255,188,0 255,180,0 255,168,0 255,156,0 255,151,0 255,144,0 255,141,0 255,139,0 255,135,0 255,131,0 255,126,0 255,120,0 255,119,0 255,115,0 255,113,0 255,111,0 255,108,0 255,105,0 255,102,0 255,100,0 255,95,0 250,94,0 241,94,0 234,91,0 231,88,0 223,88,0 218,88,0 216,87,0 214,84,0 214,84,0 219,87,0 237,93,0 248,98,0 255,111,0 255,116,0 255,118,0 255,122,0 255,129,0 255,134,0 255,138,0 255,141,0 255,147,0 255,153,0 255,160,0 255,166,0 255,175,4 255,182,15 255,189,23 255,193,25 255,201,32 255,202,30 255,211,39 255,214,45 255,217,50 255,227,62 255,249,80 255,255,87 255,255,87 255,255,99 255,255,101 255,255,97 255,255,93 255,255,93
168,84,4 189,99,5 233,125,20 255,145,32 255,145,24 255,135,10 255,133,5 255,141,12 255,171,34 255,215,64 255,245,87 255,255,93 255,254,90 255,244,76 255,242,71 255,237,71 255,230,70 255,228,69 255,216,58 255,212,58 255,219,62 255,237,75 255,250,83 255,255,89 255,255,89 255,255,93 255,255,109 255,255,115 255,255,109 255,255,97 255,255,89 255,249,85 255,231,71 255,228,66 255,225,66 255,217,61 255,219,64 255,221,69 255,240,83 255,250,87 255,254,88 255,255,92 255,251,93 255,240,82 255,234,76 255,248,92 255,255,109 255,255,107 255,255,97 255,255,101 255,255,99 255,255,99 255,255,106 255,255,100 255,255,90 255,239,74 255,218,51 255,214,48 255,208,42 255,203,34 255,204,26 255,197,23 255,197,18 255,195,17 255,194,4 255,187,0 255,181,0 255,170,0 255,158,0 255,155,0 255,150,0 255,149,0 255,145,0 255,144,0 255,139,0 255,135,0 255,128,0 255,124,0 255,120,0 255,116,0 255,115,0 255,114,0 255,107,0 255,102,0 255,102,0 255,96,0 250,95,0 242,92,0 235,90,0 229,89,0 225,88,0 219,86,0 213,84,0 213,83,0 213,84,0 221,87,0 248,90,0 255,106,0 255,112,0 255,116,0 255,120,0 255,125,0 255,129,0 255,135,0 255,140,0 255,145,0 255,151,0 255,152,0 255,162,0 255,165,0 255,173,8 255,181,12 255,188,21 255,194,27 255,201,28 255,207,33 255,215,39 255,216,42 255,219,44 255,224,56 255,238,70 255,249,82 255,255,87 255,255,99 255,255,105 255,255,115 255,255,113 255,255,101
174,90,12 200,107,16 240,131,29 255,149,35 255,159,34 255,152,15 255,150,12 255,158,29 255,183,48 255,213,66 255,244,89 255,255,93 255,255,94 255,253,85 255,252,83 255,245,82 255,236,77 255,230,72 255,219,61 255,213,56 255,216,58 255,228,68 255,249,85 255,255,89 255,255,91 255,255,95 255,255,103 255,255,115 255,255,113 255,255,101 255,255,93 255,255,93 255,238,77 255,231,70 255,223,66 255,219,65 255,219,63 255,225,72 255,250,90 255,255,93 255,255,93 255,255,95 255,255,95 255,249,87 255,232,73 255,238,85 255,255,105 255,255,107 255,255,97 255,255,101 255,255,97 255,255,99 255,255,103 255,255,98 255,255,90 255,240,72 255,216,49 255,212,47 255,215,44 255,207,35 255,202,25 255,195,21 255,194,16 255,191,13 255,193,3 255,187,0 255,181,0 255,171,0 255,160,0 255,158,0 255,156,0 255,153,0 255,154,0 255,153,0 255,147,0 255,142,0 255,135,0 255,132,0 255,127,0 255,122,0 255,117,0 255,117,0 255,113,0 255,103,0 255,102,0 255,102,0 250,95,0 241,90,0 235,90,0 229,89,0 225,88,0 217,84,0 210,84,0 213,83,0 217,84,0 226,86,0 249,92,0 255,105,0 255,112,0 255,118,0 255,120,0 255,125,0 255,129,0 255,133,0 255,137,0 255,141,0 255,149,0 255,153,0 255,163,0 255,166,1 255,174,9 255,182,12 255,187,22 255,194,29 255,201,30 255,208,38 255,216,40 255,215,44 255,217,43 255,223,56 255,231,65 255,248,81 255,255,89 255,255,102 255,255,109 255,255,119 255,255,109 255,255,109
168,84,8 191,97,9 213,104,4 255,126,18 255,143,24 255,143,13 255,151,14 255,179,35 255,201,52 255,226,71 255,250,89 255,255,96 255,255,91 255,247,88 255,243,84 255,244,79 255,241,78 255,238,76 255,225,64 255,218,59 255,214,57 255,222,64 255,243,80 255,255,93 255,255,97 255,255,103 255,255,101 255,255,109 255,255,115 255,255,109 255,255,103 255,255,103 255,255,100 255,255,92 255,240,82 255,230,74 255,224,68 255,247,90 255,255,99 255,255,101 255,255,99 255,255,99 255,255,97 255,255,92 255,231,71 255,228,77 255,255,92 255,255,109 255,255,97 255,255,101 255,248,96 255,250,93 255,251,90 255,245,83 255,235,70 255,223,64 255,218,47 255,215,45 255,215,46 255,203,34 255,200,29 255,192,22 255,190,13 255,189,8 255,187,0 255,186,0 255,181,0 255,170,0 255,163,0 255,164,0 255,161,0 255,166,0 255,165,0 255,160,0 255,155,0 255,150,0 255,144,0 255,141,0 255,136,0 255,132,0 255,126,0 255,123,0 255,115,0 255,107,0 255,104,0 255,102,0 251,96,0 243,93,0 235,90,0 229,89,0 224,87,0 216,83,0 216,83,0 220,84,0 227,87,0 241,94,0 255,105,0 255,112,0 255,113,0 255,119,0 255,123,0 255,126,0 255,130,0 255,134,0 255,138,0 255,141,0 255,148,0 255,152,0 255,160,0 255,170,2 255,175,7 255,182,11 255,189,21 255,195,28 255,205,34 255,211,39 255,214,41 255,214,43 255,217,45 255,218,54 255,227,63 255,238,74 255,255,100 255,255,110 255,255,119 255,255,124 255,255,120 255,255,97
164,78,7 175,86,3 199,98,1 228,113,6 255,125,4 255,124,3 255,142,13 255,167,28 255,189,43 255,194,53 255,227,74 255,241,90 255,250,91 255,237,84 255,231,75 255,226,68 255,227,67 255,227,68 255,225,67 255,217,59 255,212,55 255,216,59 255,230,70 255,255,88 255,255,101 255,255,114 255,255,117 255,255,95 255,255,103 255,255,104 255,255,107 255,255,109 255,255,109 255,255,105 255,255,99 255,254,95 255,249,90 255,255,93 255,255,99 255,255,111 255,255,121 255,255,117 255,255,113 255,255,105 255,240,77 255,232,75 255,240,80 255,255,93 255,254,90 255,227,71 255,219,57 255,222,64 255,235,73 255,242,85 255,241,72 255,221,58 255,217,47 255,215,46 255,211,41 255,203,34 255,196,24 255,187,14 255,187,14 255,186,9 255,184,0 255,184,0 255,181,0 255,172,0 255,168,0 255,168,0 255,167,0 255,169,0 255,168,0 255,173,0 255,170,0 255,164,0 255,157,0 255,152,0 255,143,0 255,138,0 255,132,0 255,127,0 255,118,0 255,112,0 255,104,0 255,103,0 255,97,0 245,95,0 238,91,0 232,89,0 230,90,0 226,86,0 226,86,0 227,87,0 238,91,0 254,96,0 255,108,0 255,113,0 255,116,0 255,119,0 255,119,0 255,125,0 255,127,0 255,128,0 255,135,0 255,139,0 255,146,0 255,155,0 255,162,0 255,171,0 255,179,6 255,185,14 255,195,22 255,201,28 255,205,34 255,211,41 255,212,41 255,214,45 255,218,48 255,220,54 255,227,61 255,236,72 255,255,97 255,255,101 255,255,108 255,255,103 255,241,84 255,223,66
137,69,0 148,74,6 181,81,8 200,91,1 230,102,4 255,107,0 255,118,0 255,140,3 255,156,16 255,158,24 255,179,33 255,205,59 255,212,59 255,221,70 255,219,68 255,214,61 255,216,60 255,218,62 255,217,61 255,212,57 255,208,54 255,214,57 255,221,64 255,253,89 255,255,93 255,255,108 255,255,121 255,255,115 255,255,91 255,255,91 255,255,92 255,255,95 255,255,115 255,255,113 255,255,105 255,255,99 255,255,93 255,255,93 255,255,101 255,255,117 255,255,125 255,255,133 255,255,127 255,255,113 255,253,89 255,239,80 255,231,75 255,255,91 255,247,87 255,219,67 255,212,55 255,215,56 255,233,75 255,255,93 255,255,89 255,239,73 255,217,47 255,216,46 255,211,41 255,203,34 255,199,27 255,188,15 255,187,14 255,186,9 255,184,0 255,184,0 255,181,0 255,174,0 255,169,0 255,175,0 255,173,0 255,178,0 255,179,0 255,183,0 255,181,0 255,179,0 255,169,0 255,162,0 255,152,0 255,146,0 255,140,0 255,134,0 255,125,0 255,115,0 255,108,0 255,104,0 255,101,0 255,95,0 249,96,0 247,96,0 239,96,0 235,92,0 235,92,0 235,92,0 255,98,0 255,109,0 255,110,0 255,116,0 255,116,0 255,119,0 255,119,0 255,118,0 255,120,0 255,126,0 255,132,0 255,136,0 255,147,0 255,153,0 255,162,0 255,173,4 255,180,10 255,185,15 255,197,26 255,201,28 255,207,35 255,211,41 255,212,41 255,214,45 255,217,47 255,219,53 255,220,58 255,226,66 255,250,86 255,254,91 255,253,90 255,238,73 255,226,65 255,220,60
140,65,2 148,72,14 159,81,12 181,84,6 199,92,6 218,103,13 234,103,6 255,121,7 255,135,13 255,145,22 255,167,24 255,198,61 255,212,65 255,222,70 255,216,66 255,210,59 255,206,55 255,210,60 255,211,55 255,210,55 255,212,59 255,216,60 255,222,66 255,249,90 255,255,91 255,255,100 255,255,113 255,255,113 255,255,99 255,248,86 255,227,71 255,245,78 255,255,94 255,255,97 255,255,103 255,255,103 255,255,103 255,255,95 255,255,101 255,255,123 255,255,131 255,255,131 255,255,129 255,255,117 255,255,86 255,240,77 255,238,80 255,253,88 255,249,85 255,219,62 255,204,49 255,207,50 255,230,73 255,255,91 255,255,93 255,253,79 255,221,48 255,217,46 255,212,41 255,204,35 255,200,27 255,194,18 255,189,15 255,186,9 255,185,0 255,182,0 255,182,0 255,177,0 255,169,0 255,170,0 255,176,0 255,183,0 255,187,0 255,191,0 255,190,0 255,188,0 255,180,0 255,172,0 255,161,0 255,149,0 255,143,0 255,137,0 255,125,0 255,117,0 255,112,0 255,107,0 255,101,0 255,102,0 255,101,0 255,99,0 254,96,0 250,95,0 251,96,0 250,96,0 255,100,0 255,107,0 255,114,0 255,116,0 255,117,0 255,116,0 255,116,0 255,117,0 255,119,0 255,125,0 255,130,0 255,139,0 255,148,0 255,160,0 255,166,0 255,175,3 255,184,13 255,191,17 255,202,26 255,205,31 255,209,35 255,211,43 255,213,43 255,214,45 255,210,46 255,216,54 255,219,59 255,222,64 255,241,84 255,243,86 255,240,87 255,229,71 255,221,62 255,214,60
141,65,0 147,72,7 158,79,6 178,82,10 194,88,9 213,98,8 233,102,5 255,121,7 255,141,19 255,145,13 255,167,22 255,199,57 255,217,68 255,217,68 255,213,64 255,209,59 255,204,53 255,205,54 255,210,57 255,211,58 255,217,61 255,228,71 255,229,71 255,247,87 255,255,93 255,255,100 255,255,99 255,255,107 255,255,96 255,255,88 255,226,64 255,219,56 255,227,63 255,238,76 255,254,90 255,255,101 255,255,103 255,255,99 255,255,93 255,255,117 255,255,117 255,255,125 255,255,131 255,255,123 255,255,97 255,237,79 255,235,77 255,255,90 255,229,76 255,209,57 255,199,52 255,201,48 255,219,59 255,255,87 255,255,93 255,255,93 255,237,60 255,221,48 255,211,43 255,206,37 255,201,28 255,196,20 255,191,17 255,186,9 255,186,4 255,184,1 255,183,0 255,179,0 255,172,0 255,179,0 255,181,0 255,194,0 255,202,0 255,204,0 255,203,0 255,203,0 255,196,0 255,182,0 255,169,0 255,158,0 255,151,0 255,145,0 255,132,0 255,121,0 255,120,0 255,118,0 255,113,0 255,108,0 255,107,0 255,105,0 255,102,0 255,101,0 255,100,0 255,101,0 255,106,0 255,114,0 255,113,0 255,116,0 255,116,0 255,115,0 255,116,0 255,117,0 255,120,0 255,129,0 255,133,0 255,139,0 255,147,0 255,158,0 255,170,6 255,177,6 255,186,11 255,196,24 255,199,30 255,200,32 255,204,38 255,204,40 255,206,43 255,209,48 255,210,47 255,215,55 255,224,71 255,237,84 255,243,88 255,249,92 255,248,91 255,232,77 255,218,63 255,208,55
142,67,0 147,72,0 165,78,12 183,83,8 209,95,0 240,102,0 255,117,0 255,129,0 255,144,6 255,154,20 255,172,22 255,200,46 255,216,63 255,226,73 255,225,72 255,210,63 255,208,58 255,209,57 255,218,58 255,219,63 255,234,75 255,239,78 255,244,78 255,248,84 255,255,93 255,255,99 255,255,109 255,255,109 255,255,97 255,255,97 255,226,61 255,215,53 255,216,56 255,215,54 255,225,64 255,236,81 255,238,81 255,239,81 255,255,93 255,255,93 255,255,99 255,255,103 255,255,121 255,255,131 255,255,105 255,240,82 255,239,82 255,255,93 255,227,74 255,206,61 255,188,52 255,191,45 255,205,55 255,249,82 255,255,91 255,255,95 255,248,87 255,233,69 255,216,53 255,206,35 255,202,30 255,201,24 255,197,20 255,197,17 255,195,11 255,195,9 255,189,0 255,187,0 255,185,0 255,189,0 255,198,0 255,208,0 255,217,0 255,219,0 255,221,0 255,218,0 255,210,0 255,201,0 255,182,0 255,168,0 255,156,0 255,148,0 255,137,0 255,133,0 255,130,0 255,128,0 255,125,0 255,120,0 255,120,0 255,119,0 255,112,0 255,109,0 255,111,0 255,114,0 255,117,0 255,115,0 255,116,0 255,117,0 255,118,0 255,120,0 255,120,0 255,121,0 255,124,0 255,131,0 255,134,0 255,141,0 255,148,0 255,157,0 255,168,4 255,178,10 255,185,17 255,190,23 255,195,32 255,196,34 255,196,32 255,197,37 255,205,42 255,208,46 255,215,55 255,227,68 255,255,91 255,255,91 255,255,89 255,255,97 255,254,94 255,241,82 255,222,68 255,209,52
145,70,0 155,72,5 171,77,7 214,93,0 255,112,0 255,123,0 255,132,0 255,142,4 255,145,4 255,156,22 255,171,25 255,188,43 255,204,56 255,225,73 255,225,73 255,215,65 255,213,62 255,214,63 255,225,66 255,228,74 255,242,82 255,255,90 255,255,89 255,255,90 255,255,93 255,255,97 255,255,109 255,255,111 255,255,97 255,255,93 255,239,71 255,214,54 255,213,52 255,214,52 255,216,55 255,220,62 255,226,68 255,229,71 255,237,73 255,255,83 255,255,89 255,255,89 255,255,99 255,255,121 255,255,113 255,255,97 255,255,89 255,255,95 255,229,78 255,199,57 255,185,48 255,185,42 255,200,58 255,240,84 255,255,93 255,255,101 255,255,97 255,255,91 255,234,71 255,213,51 255,205,35 255,205,33 255,205,26 255,206,22 255,204,16 255,203,11 255,200,3 255,198,0 255,197,0 255,201,0 255,210,0 255,218,0 255,228,3 255,225,0 255,226,0 255,222,0 255,215,0 255,203,0 255,188,0 255,173,0 255,161,0 255,156,0 255,147,0 255,143,0 255,138,0 255,136,0 255,133,0 255,130,0 255,129,0 255,126,0 255,124,0 255,122,0 255,124,0 255,122,0 255,121,0 255,119,0 255,123,0 255,123,0 255,123,0 255,125,0 255,125,0 255,126,0 255,128,0 255,131,0 255,135,0 255,143,0 255,150,1 255,160,2 255,168,6 255,175,10 255,181,17 255,189,29 255,191,34 255,191,36 255,193,32 255,195,37 255,200,42 255,214,55 255,227,67 255,243,82 255,255,93 255,255,91 255,255,91 255,255,99 255,255,97 255,248,90 255,230,71 255,208,55
154,69,0 176,79,0 218,97,1 255,109,0 255,127,0 255,135,0 255,138,2 255,143,3 255,141,8 255,146,10 255,167,27 255,186,45 255,222,70 255,236,83 255,225,72 255,215,65 255,215,62 255,216,64 255,230,72 255,233,83 255,251,89 255,255,95 255,255,93 255,255,91 255,255,91 255,255,91 255,255,95 255,255,99 255,255,91 255,255,89 255,235,68 255,214,53 255,214,51 255,215,52 255,216,55 255,219,58 255,228,65 255,229,67 255,232,69 255,246,80 255,255,91 255,255,89 255,255,87 255,255,99 255,255,111 255,255,99 255,255,95 255,255,99 255,249,92 255,225,74 255,181,48 255,182,42 255,191,45 255,221,70 255,255,89 255,255,99 255,255,99 255,255,99 255,255,95 255,232,71 255,212,41 255,213,39 255,213,35 255,214,33 255,213,28 255,213,20 255,211,9 255,208,0 255,208,0 255,214,0 255,220,0 255,225,3 255,226,3 255,227,1 255,227,1 255,224,0 255,216,0 255,205,0 255,193,0 255,179,0 255,167,0 255,163,0 255,155,0 255,153,0 255,152,0 255,149,0 255,146,0 255,144,0 255,143,0 255,142,0 255,138,0 255,134,0 255,131,0 255,129,0 255,125,0 255,124,0 255,125,0 255,126,0 255,126,0 255,128,0 255,128,0 255,128,0 255,131,0 255,135,0 255,142,0 255,149,0 255,155,3 255,163,5 255,171,8 255,177,12 255,184,19 255,186,26 255,191,34 255,191,34 255,192,33 255,197,38 255,214,57 255,228,71 255,248,87 255,255,93 255,255,97 255,255,99 255,255,95 255,255,99 255,255,101 255,249,92 255,241,81 255,209,57
