23,21,31 22,20,30 24,22,32 24,22,30 23,21,29 24,22,32 27,24,39 25,24,39 26,24,36 24,22,32 24,22,32 24,22,32 24,22,32 22,20,40 21,24,35 22,22,32 24,22,30 23,23,33 41,60,93 41,61,105 34,52,88 32,51,84 31,39,67 31,27,40 33,26,40 40,36,49 43,29,44 52,29,40 59,33,50 67,38,48 76,28,22 80,34,20 89,40,18 96,43,18 110,52,17 122,54,16 131,63,25 145,79,63 172,92,22 190,97,4 255,161,21 255,191,32 255,171,6 255,178,15 255,172,8 255,165,2 255,166,4 255,207,34 255,255,88 255,255,91 255,255,95 255,255,89 255,246,35 255,231,32 255,239,36 255,245,44 255,255,46 255,245,43 255,239,55 255,206,16 255,230,45 255,255,77 255,242,62 255,255,73 255,255,77 255,255,73 255,253,74 255,255,72 255,252,66 255,218,36 255,227,46 255,230,53 255,216,51 255,204,46 255,179,22 246,124,0 203,98,0 187,90,8 174,84,10 165,80,4 145,69,6 133,59,7 125,55,8 106,45,11 85,38,15 75,34,32 72,32,34 62,27,30 53,23,26 50,20,23 41,19,22 36,19,22 31,19,24 26,17,28 18,16,26 14,14,24 12,15,24 12,15,24 12,15,24 16,14,22 16,14,22 14,14,24 14,14,24 15,15,25 15,15,25 13,16,23 15,15,25 17,17,27 18,16,26 25,23,35 25,22,37 40,23,29 198,98,0 219,112,0 239,127,1 237,128,0 224,117,0 251,130,0 255,135,0 255,152,0 244,131,0 241,129,1 234,125,0 196,106,0 147,76,7 62,39,28 20,17,34 23,20,35
22,20,30 22,20,30 23,21,31 25,23,33 23,21,31 24,22,32 26,24,36 27,26,41 25,24,39 25,23,35 24,22,32 24,22,32 24,22,32 21,22,41 25,29,42 22,22,32 24,22,30 23,23,33 44,63,96 40,57,100 29,48,79 33,52,83 35,47,80 34,26,43 34,25,36 34,27,37 50,30,42 55,30,42 69,39,54 67,37,40 78,30,24 84,35,15 91,42,20 103,47,21 116,50,18 126,58,15 144,67,14 151,73,2 172,85,21 204,101,18 255,145,3 255,169,10 255,166,2 255,208,35 255,196,21 255,185,12 255,202,26 255,243,61 255,255,95 255,255,94 255,255,83 255,255,83 255,255,40 255,239,45 255,214,18 255,210,14 255,218,15 255,222,24 255,228,34 255,214,27 255,255,80 255,248,60 255,242,62 255,252,72 255,255,72 255,255,77 255,255,81 255,255,74 255,217,34 255,221,41 255,251,69 255,242,62 255,230,53 255,209,38 255,168,12 255,168,20 212,105,0 194,93,16 182,88,18 170,85,5 150,70,4 140,63,5 123,57,7 105,48,8 91,40,14 83,40,34 74,33,33 66,28,30 60,25,28 54,21,25 44,20,24 38,19,21 34,20,22 28,16,28 20,18,28 15,15,25 13,16,25 13,16,25 13,16,25 13,16,23 13,16,25 15,15,25 12,15,22 11,16,24 13,16,25 15,15,25 13,16,25 16,16,26 17,17,27 25,22,37 24,23,40 26,24,34 149,73,0 214,112,0 218,115,0 234,127,0 217,111,0 236,115,0 225,118,0 253,135,0 255,147,0 255,149,0 218,106,0 213,111,0 155,79,0 77,47,21 18,20,34 19,21,35
22,20,30 22,20,30 23,21,31 24,22,30 24,22,32 26,24,36 27,25,37 27,26,41 27,29,45 25,24,39 25,21,32 24,22,32 25,23,31 20,24,39 28,31,49 24,22,32 24,22,32 26,24,36 36,52,81 28,43,77 29,45,72 30,50,78 36,47,78 34,30,43 38,27,36 45,27,26 52,27,39 59,30,37 70,40,53 75,40,43 81,37,25 89,40,18 98,45,18 110,52,19 124,55,15 135,65,16 148,72,9 163,78,7 184,84,0 213,103,0 255,154,7 255,172,24 255,204,40 255,231,52 255,212,40 255,215,36 255,234,57 255,247,78 255,255,87 255,255,86 255,255,81 255,255,73 255,255,49 255,240,53 255,196,14 255,194,1 255,192,0 255,191,0 255,211,32 255,235,43 255,240,54 255,217,32 255,201,14 255,211,38 255,255,76 255,255,81 255,240,54 255,219,43 255,206,22 255,248,66 255,234,51 255,236,42 255,216,30 255,186,16 255,202,35 255,206,49 229,113,0 196,95,18 191,94,25 179,83,11 151,71,1 141,64,8 126,56,7 110,50,11 91,37,17 83,38,31 77,38,37 67,32,33 59,26,28 55,22,26 51,21,22 40,19,19 33,19,19 29,18,25 21,17,28 16,14,24 11,16,24 11,16,24 11,16,24 9,17,24 10,18,25 12,17,25 12,17,25 14,14,24 13,16,25 13,18,26 16,16,26 15,15,25 20,19,34 28,27,44 27,26,43 21,25,29 81,29,0 211,121,0 215,116,0 209,112,0 217,114,0 251,131,0 232,118,0 249,135,0 255,130,0 255,145,0 226,111,0 217,119,0 175,94,0 96,61,23 26,22,42 23,19,39
22,20,28 22,20,28 23,21,29 24,22,30 27,25,37 29,28,43 23,25,39 24,27,45 32,38,57 28,29,48 25,23,33 24,22,30 24,22,30 20,22,38 31,37,56 23,23,33 24,22,32 26,24,36 39,52,78 29,45,72 31,47,74 31,47,74 43,50,73 37,30,42 41,26,34 50,28,33 52,28,37 60,31,36 70,41,51 76,41,44 85,39,21 93,40,17 105,47,14 116,50,16 127,60,12 136,66,15 150,74,9 166,80,7 190,88,0 220,106,0 255,166,14 255,208,45 255,227,50 255,249,49 255,246,47 255,255,62 255,255,77 255,255,79 255,255,89 255,255,79 255,255,81 255,255,75 255,255,61 255,248,58 255,193,11 255,194,3 255,198,5 255,209,3 255,222,34 255,227,36 255,221,32 255,190,6 255,176,0 255,195,15 255,219,37 255,228,51 255,245,53 255,214,24 255,215,34 255,219,32 255,246,39 255,255,50 255,211,22 255,205,22 255,226,50 255,206,43 236,121,0 202,100,26 188,94,26 180,81,15 151,72,0 140,64,8 126,56,7 110,50,11 93,39,19 85,37,31 80,37,33 72,33,30 59,26,28 55,22,26 50,20,21 40,19,19 33,19,19 29,18,25 23,19,30 19,17,27 14,14,24 14,14,24 14,14,24 12,15,24 13,16,25 13,16,25 13,16,25 13,16,25 13,16,25 14,17,26 15,15,25 19,17,29 28,27,42 25,24,41 24,23,40 21,25,29 59,25,5 179,106,6 228,116,0 233,126,0 186,94,0 213,107,0 245,129,2 240,123,0 247,126,0 254,137,0 233,120,0 233,127,0 189,98,0 109,65,12 25,21,41 25,21,41
22,20,32 22,20,30 23,22,25 24,22,30 23,22,37 30,28,48 25,24,41 24,30,49 34,43,68 27,33,54 24,22,32 24,22,32 24,22,30 21,20,35 33,45,69 25,21,32 24,22,30 25,23,33 35,52,74 27,39,63 33,49,76 34,47,75 33,36,56 40,33,47 45,27,36 52,27,39 56,30,39 63,32,38 70,39,47 78,40,44 89,40,20 97,44,17 108,49,21 116,53,22 132,61,17 140,69,14 157,77,11 172,82,6 190,92,0 226,109,0 255,146,1 255,196,49 255,245,66 255,255,79 255,255,81 255,255,85 255,255,90 255,255,82 255,255,88 255,255,79 255,254,67 255,255,66 255,255,61 255,253,61 255,214,15 255,193,3 255,209,6 255,216,13 255,208,9 255,225,36 255,219,29 255,193,6 255,181,0 255,194,11 255,220,35 255,244,48 255,230,29 255,241,64 255,222,41 255,220,22 255,255,51 255,255,48 255,211,16 255,226,30 255,255,81 255,238,73 239,128,13 210,110,35 183,91,27 169,85,9 149,71,2 139,63,5 125,55,6 112,52,13 97,43,25 85,38,29 76,36,29 70,32,34 63,30,34 58,24,31 50,22,22 41,18,19 34,20,20 30,19,26 26,19,31 15,15,25 12,15,24 12,15,24 12,15,24 12,17,25 13,18,26 12,17,25 12,17,25 12,17,25 11,16,24 13,16,25 13,16,25 24,21,36 27,26,41 23,22,39 23,22,39 21,23,37 46,27,11 154,94,24 213,112,0 172,90,0 165,87,0 212,112,0 229,111,0 228,119,0 255,136,0 255,133,0 225,112,0 216,118,3 207,113,14 124,74,14 28,24,35 28,24,35
20,19,24 22,20,28 23,21,29 25,23,31 25,24,39 29,32,50 23,25,41 26,32,53 31,42,69 31,40,65 24,22,34 24,22,30 24,22,32 23,23,35 37,45,73 22,22,32 24,22,32 25,23,33 31,48,70 27,39,63 38,52,75 37,46,69 38,35,50 39,27,39 44,27,28 52,29,28 58,29,39 68,34,41 68,38,39 76,39,36 86,39,28 97,49,24 112,51,17 120,55,18 133,62,18 146,70,12 163,77,9 178,83,4 195,97,0 240,122,0 255,148,0 255,171,20 255,221,54 255,246,64 255,241,59 255,255,71 255,254,73 255,246,72 255,255,85 255,255,91 255,255,79 255,255,68 255,255,32 255,238,22 255,214,13 255,189,0 255,197,0 255,187,0 255,188,0 255,207,10 255,201,24 255,209,24 255,189,1 255,192,2 255,204,13 255,212,20 255,238,49 255,235,63 255,239,63 255,242,40 255,255,49 255,250,46 255,244,51 255,253,72 255,247,80 255,179,31 230,115,4 203,107,33 178,87,27 160,77,8 148,69,7 138,62,4 125,55,6 113,53,14 98,44,26 85,38,27 76,36,29 70,32,34 63,30,34 60,26,33 51,23,23 41,18,19 34,20,20 30,19,26 25,18,30 15,15,25 13,16,25 13,16,25 12,15,24 12,17,25 13,18,26 12,17,25 12,17,25 15,18,27 14,17,26 14,17,26 13,16,25 24,23,38 25,24,39 22,21,36 23,22,39 22,24,38 31,22,18 122,81,24 207,109,0 184,96,0 193,110,3 231,128,0 254,136,0 251,133,0 253,134,0 240,125,0 251,128,0 237,127,0 219,114,0 150,86,17 32,25,35 32,25,35
49,41,30 25,23,21 24,20,33 25,23,33 24,23,38 25,31,48 22,26,41 25,32,55 30,46,73 33,42,67 22,21,38 24,22,32 25,23,33 21,23,37 37,45,75 22,22,34 22,22,32 27,27,39 36,47,74 25,45,61 39,45,66 28,29,48 39,27,43 45,22,33 47,25,30 52,28,34 59,30,37 68,35,37 71,36,39 78,40,34 86,42,30 99,48,22 111,52,22 120,57,24 134,64,15 145,69,9 162,80,8 178,88,0 207,104,0 255,178,31 255,220,49 255,241,67 255,250,71 255,230,50 255,227,45 255,248,65 255,255,81 255,255,74 255,255,73 255,255,81 255,255,91 255,255,68 255,248,35 255,226,21 255,208,10 255,201,6 255,198,2 255,195,0 255,195,0 255,223,4 255,233,24 255,227,49 255,189,5 255,190,4 255,200,22 255,229,44 255,237,57 255,241,64 255,243,63 255,245,55 255,255,75 255,255,81 255,254,76 255,255,80 255,255,79 255,173,24 227,108,11 188,98,22 172,83,27 161,76,5 147,69,2 142,66,3 127,56,3 119,51,11 99,45,25 84,41,26 76,36,27 70,33,32 64,28,36 60,29,37 53,23,24 44,19,20 36,19,20 31,18,26 24,16,24 19,17,27 13,16,25 13,16,25 13,16,25 15,15,25 16,16,26 14,17,26 14,19,27 18,16,26 17,15,25 16,14,24 20,18,28 27,29,43 25,24,39 23,22,37 25,24,39 25,24,39 30,28,29 95,63,21 218,116,0 195,102,0 168,88,0 171,95,1 202,99,0 236,124,0 218,115,0 225,120,0 254,137,0 241,129,0 212,103,0 167,95,15 33,27,32 22,21,36
38,28,27 24,21,27 24,20,29 23,23,35 27,26,43 27,34,48 21,23,37 24,31,54 30,46,73 31,40,65 23,22,37 24,22,30 25,28,39 20,24,37 36,44,72 22,25,36 27,29,45 25,26,45 31,47,74 26,39,56 32,35,53 29,31,47 44,32,46 47,25,30 48,24,28 54,28,32 62,33,40 68,33,36 77,38,35 80,40,31 86,42,30 99,48,20 111,52,22 120,57,22 134,64,13 146,70,10 161,79,5 178,88,0 212,107,0 255,191,36 255,224,53 255,223,58 255,226,55 255,237,66 255,255,79 255,255,92 255,255,83 255,255,70 255,255,72 255,255,81 255,255,83 255,255,82 255,235,34 255,207,16 255,198,5 255,204,3 255,223,22 255,211,0 255,216,5 255,234,15 255,255,57 255,228,34 255,214,23 255,216,25 255,216,31 255,240,50 255,240,60 255,237,57 255,227,48 255,244,61 255,255,78 255,255,81 255,255,83 255,255,83 255,241,70 255,193,41 246,123,23 232,128,8 200,114,25 163,77,4 150,72,3 148,72,7 128,57,2 124,56,13 99,45,25 84,41,26 76,36,27 70,33,32 64,28,36 60,29,37 53,23,24 44,19,20 36,19,20 31,18,26 24,16,24 17,15,25 13,16,25 13,16,25 13,16,25 12,17,25 12,17,25 19,17,25 20,16,27 19,17,27 20,18,28 20,18,28 24,22,34 25,27,41 23,22,37 23,22,39 23,22,39 23,22,37 27,25,35 75,46,22 214,115,0 218,114,0 168,82,0 172,96,0 197,105,0 188,96,0 232,123,0 217,114,0 232,125,0 243,131,0 228,119,0 172,99,15 46,32,32 24,20,31
39,35,44 24,20,29 23,19,28 24,24,36 29,28,45 29,35,52 22,24,40 23,32,55 36,52,81 30,37,60 23,23,35 22,22,32 32,34,50 15,23,43 33,38,62 25,27,43 29,30,49 27,30,50 37,54,87 26,36,56 28,30,46 29,28,45 37,28,39 43,26,32 45,26,28 51,29,34 60,34,40 66,35,46 76,38,40 78,41,28 88,42,28 100,48,18 113,52,16 122,57,16 135,64,11 147,71,11 163,78,5 180,87,0 210,110,0 255,187,28 255,255,95 255,255,85 255,255,77 255,241,62 255,250,60 255,255,70 255,255,74 255,227,55 255,238,62 255,232,57 255,249,59 255,241,58 255,235,50 255,211,17 255,199,15 255,220,19 255,226,20 255,228,8 255,224,7 255,233,16 255,249,46 255,247,56 255,215,25 255,187,2 255,182,2 255,201,19 255,203,21 255,209,27 255,222,32 255,235,54 255,255,77 255,255,81 255,255,81 255,239,63 255,215,49 255,160,6 255,154,4 230,137,34 178,86,22 170,87,2 155,77,6 151,77,0 130,56,2 123,56,13 98,44,24 83,40,25 76,35,33 70,33,32 63,30,32 62,29,33 53,23,24 44,19,20 36,19,25 31,19,24 24,16,24 17,15,25 13,16,25 13,16,25 13,16,25 13,16,25 13,16,25 18,18,26 20,18,28 18,16,26 20,18,28 20,18,28 26,23,38 25,24,39 24,23,38 23,22,39 23,22,39 22,21,36 26,24,36 63,40,29 199,106,0 207,105,0 218,113,0 178,94,0 169,89,0 185,95,0 204,110,0 208,107,0 237,125,0 230,117,0 232,124,0 176,104,13 62,43,18 23,20,26
28,24,33 25,21,30 23,19,28 24,24,36 30,28,48 29,35,52 22,26,41 29,38,63 36,52,81 30,37,60 24,24,34 25,23,33 34,37,55 19,29,49 32,38,59 25,27,41 30,32,48 20,26,43 38,55,88 26,38,60 21,23,39 25,24,39 40,26,39 45,26,33 46,27,31 53,31,34 62,33,38 70,39,50 73,35,37 78,41,28 88,42,28 100,48,18 113,52,16 122,57,18 135,63,13 147,71,11 163,78,5 180,87,0 208,107,0 255,147,0 255,237,73 255,255,86 255,255,82 255,247,64 255,226,40 255,231,52 255,239,56 255,231,60 255,234,61 255,232,61 255,253,76 255,250,73 255,230,46 255,204,18 255,201,16 255,228,26 255,222,17 255,237,27 255,227,19 255,230,25 255,252,60 255,255,78 255,239,62 255,204,23 255,181,5 255,176,0 255,183,7 255,207,24 255,234,42 255,251,65 255,255,77 255,255,81 255,255,83 255,255,81 255,223,62 255,162,9 251,139,1 197,101,14 179,86,29 170,85,12 157,77,20 151,75,10 129,55,1 120,56,12 97,43,23 82,39,24 76,35,33 70,33,32 62,29,31 60,27,31 53,23,24 44,19,20 36,19,25 31,19,24 24,16,24 17,15,25 13,16,25 13,16,25 13,16,25 13,16,25 13,16,25 20,18,26 20,18,28 20,18,28 22,20,30 23,21,31 25,22,37 25,24,39 24,23,38 23,22,39 23,22,37 24,23,38 25,23,35 62,38,30 183,94,0 177,90,0 223,122,0 159,81,0 182,102,0 171,88,0 206,114,0 221,117,0 250,133,0 238,126,0 230,120,0 171,101,2 75,49,24 30,24,31
24,20,29 24,20,29 24,20,29 24,24,36 25,26,45 27,33,50 25,33,49 36,47,74 30,43,73 30,37,60 25,24,39 22,22,34 34,40,61 24,31,54 29,35,54 23,25,39 31,35,50 19,25,42 35,47,80 27,39,61 28,27,44 27,25,35 33,25,33 43,29,31 46,27,31 52,28,37 58,32,41 72,42,55 70,35,36 77,39,29 88,42,26 99,47,15 113,52,20 121,56,19 134,62,16 145,69,9 161,76,5 177,84,0 193,94,0 234,121,0 255,164,9 255,205,46 255,225,57 255,222,40 255,206,28 255,216,46 255,255,75 255,255,81 255,254,78 255,255,81 255,222,46 255,227,45 255,222,40 255,213,35 255,202,18 255,196,11 255,222,28 255,235,39 255,254,56 255,253,51 255,240,46 255,255,72 255,243,56 255,220,38 255,208,23 255,194,15 255,188,6 255,222,29 255,228,49 255,229,55 255,218,51 255,244,68 255,255,83 255,255,85 255,209,48 255,130,4 215,104,0 196,97,19 181,86,21 170,85,12 160,80,23 149,73,8 146,69,16 131,64,21 100,46,26 84,37,26 75,34,32 69,32,31 61,28,30 56,23,27 53,23,24 44,19,20 36,19,25 31,19,24 26,18,26 17,15,25 13,16,25 13,16,25 13,16,25 13,16,23 14,17,24 20,18,26 19,17,27 19,17,27 20,18,28 23,21,31 25,22,37 24,23,38 24,23,38 23,22,37 23,22,37 24,23,38 26,23,38 58,35,32 164,81,0 157,85,0 199,106,0 178,95,0 189,98,0 195,103,0 218,115,0 228,121,0 251,133,0 236,119,0 220,108,0 180,106,0 91,58,31 29,20,31
23,21,31 23,21,31 21,21,31 27,27,39 29,32,50 30,37,60 27,38,65 32,45,71 34,43,68 31,36,60 27,26,41 21,23,39 36,45,70 25,33,53 26,29,47 28,27,42 35,34,51 25,27,43 27,36,59 24,30,51 30,29,46 26,24,36 37,25,39 40,27,37 44,26,35 50,28,33 57,29,31 62,43,57 70,37,41 76,40,34 83,41,28 96,45,21 108,52,18 117,57,18 130,64,16 145,69,11 162,76,8 171,83,0 188,89,0 213,107,0 244,122,0 255,142,4 255,172,25 255,196,38 255,215,41 255,214,45 255,255,79 255,253,73 255,255,71 255,255,89 255,253,76 255,230,60 255,244,70 255,238,60 255,209,36 255,181,8 255,188,7 255,211,22 255,214,35 255,216,28 255,211,26 255,213,40 255,254,82 255,247,75 255,236,54 255,217,39 255,211,30 255,221,43 255,209,42 255,188,17 255,195,23 255,243,64 255,255,79 255,255,77 255,174,13 255,120,0 218,103,0 196,97,6 183,88,9 169,81,29 160,82,36 156,78,34 149,74,4 138,73,13 123,62,17 86,36,32 74,33,33 68,30,32 62,29,31 55,22,22 51,23,23 40,18,21 36,19,20 29,18,27 19,17,25 15,15,23 12,17,23 12,17,23 12,17,25 12,17,25 14,19,27 17,17,27 20,18,28 20,18,28 21,17,28 21,17,28 23,22,37 24,23,38 24,23,38 23,22,37 24,23,38 25,24,41 27,24,39 49,31,30 180,99,0 158,75,0 196,108,3 229,121,0 223,121,3 203,109,0 213,111,0 201,96,0 218,109,0 230,116,0 247,120,0 178,102,8 114,65,25 29,22,32
23,21,29 23,21,29 21,21,29 28,28,40 26,29,49 29,36,59 26,37,64 30,43,69 31,40,65 33,40,63 32,30,50 26,29,49 35,43,71 36,42,61 23,25,41 24,23,38 34,32,52 23,25,41 29,35,52 27,30,48 28,30,46 26,23,38 37,25,39 39,25,38 45,27,38 50,28,33 57,29,31 61,42,56 70,37,41 73,37,31 83,38,31 96,44,23 106,48,15 114,51,16 131,63,20 142,64,16 163,75,14 177,82,1 198,96,0 210,104,0 242,122,0 255,147,16 255,217,63 255,221,60 255,216,48 255,229,55 255,255,81 255,247,69 255,245,66 255,255,87 255,255,91 255,255,83 255,255,83 255,255,77 255,228,53 255,188,17 255,188,9 255,199,17 255,201,16 255,220,39 255,223,46 255,255,77 255,255,79 255,255,81 255,255,80 255,249,75 255,249,67 255,255,72 255,231,62 255,200,26 255,193,25 255,212,38 255,221,48 255,189,22 255,133,0 255,116,0 240,112,0 201,95,0 187,87,1 166,74,0 155,73,0 150,71,0 140,64,6 130,63,13 112,53,7 82,32,28 74,33,33 66,28,30 62,28,37 60,26,33 46,23,24 38,19,21 32,20,22 27,18,29 19,17,27 15,15,25 12,17,25 12,17,25 12,17,25 12,17,25 13,18,26 17,17,27 17,17,27 20,18,28 22,20,28 20,18,26 23,22,37 26,28,44 24,23,38 26,23,38 26,23,38 25,24,39 24,23,38 38,25,33 177,84,0 204,116,9 222,114,0 250,126,0 220,115,0 244,131,0 208,103,0 224,117,0 218,115,0 241,127,0 255,142,0 171,97,4 125,67,14 29,10,17
24,23,28 24,23,28 22,22,30 28,27,42 28,31,49 26,36,56 31,40,65 29,41,65 34,45,74 33,44,71 36,37,56 31,34,54 28,44,69 35,38,56 21,23,37 27,24,39 30,29,46 23,22,39 26,28,44 28,29,48 27,28,47 26,23,38 35,26,41 36,27,40 42,26,39 48,29,36 57,29,31 63,38,50 70,41,51 77,38,35 82,39,31 91,43,18 107,51,17 114,53,17 134,66,26 231,178,135 239,175,129 240,171,142 250,175,146 255,147,42 255,157,26 255,207,57 255,238,75 255,236,66 255,203,37 255,232,55 255,255,83 255,255,95 255,255,89 255,255,87 255,255,91 255,255,85 255,255,87 255,255,81 255,228,54 255,217,42 255,180,16 255,182,14 255,197,13 255,231,58 255,218,49 255,237,58 255,253,75 255,231,61 255,233,62 255,248,74 255,255,75 255,237,65 255,223,48 255,224,44 255,194,32 255,204,39 255,214,46 255,178,18 255,124,0 253,115,0 234,103,0 200,102,0 177,84,0 163,78,0 152,74,5 141,65,0 131,56,7 138,59,15 109,47,9 112,49,25 75,31,32 62,29,33 57,29,31 49,25,29 44,22,25 35,21,23 30,19,26 23,19,28 19,15,26 13,16,25 12,17,25 12,17,25 12,17,25 12,17,25 14,17,26 15,15,25 19,17,27 20,18,28 22,20,30 22,20,30 25,24,39 25,27,41 24,24,36 27,23,36 27,25,37 29,27,39 27,25,37 28,24,37 172,88,8 189,95,0 223,115,0 226,116,0 212,108,0 227,108,0 216,113,0 209,106,0 215,113,0 224,113,0 241,129,0 182,101,2 145,80,16 39,19,29
21,22,27 21,22,27 22,22,32 27,26,41 26,28,44 30,38,58 28,40,64 28,39,66 33,44,75 31,42,69 34,40,57 37,42,66 23,37,60 28,32,47 24,21,36 26,23,38 28,27,42 24,23,38 26,23,38 30,29,46 30,31,50 29,26,41 34,25,40 36,27,40 42,26,39 48,28,38 57,29,31 59,34,46 67,41,50 76,39,36 82,39,31 90,44,16 104,49,8 112,52,9 126,59,16 145,74,30 194,119,31 236,141,27 255,147,25 254,140,14 255,140,7 255,205,63 255,249,87 255,229,58 255,236,60 255,206,34 255,237,60 255,252,82 255,255,91 255,255,95 255,255,105 255,255,97 255,255,89 255,243,68 255,217,47 255,216,42 255,207,35 255,189,16 255,198,14 255,225,56 255,213,41 255,207,43 255,216,45 255,227,52 255,235,58 255,238,61 255,223,48 255,216,42 255,234,57 255,219,50 255,211,45 255,191,27 255,182,20 255,168,16 253,118,0 248,112,0 232,114,1 211,108,12 169,85,23 146,72,34 123,59,15 116,55,10 125,49,9 132,51,17 87,38,18 82,40,16 71,27,28 62,29,33 56,28,30 49,25,29 43,24,28 32,20,25 28,20,28 22,20,30 22,20,30 18,16,26 15,15,25 15,15,25 15,15,25 16,16,26 18,16,26 16,16,26 19,17,25 20,18,28 22,20,30 23,21,33 30,29,46 27,29,43 27,25,37 27,23,34 30,26,39 34,25,40 34,25,40 35,28,42 166,84,10 214,110,0 216,106,0 222,110,0 212,107,0 240,122,0 219,111,0 215,110,0 214,111,0 209,106,0 220,111,0 212,122,0 154,83,10 42,24,19
23,21,29 23,21,29 24,22,32 27,24,39 28,27,44 30,36,55 31,40,63 33,41,69 31,42,69 33,42,65 32,40,60 32,48,75 23,28,52 28,27,42 23,22,37 22,23,42 29,33,48 25,28,48 26,23,38 28,27,42 29,31,47 26,24,36 30,22,39 35,28,42 39,25,40 45,27,38 52,29,26 58,32,38 64,41,52 72,40,37 80,37,29 90,43,20 101,46,17 111,50,16 123,56,11 132,66,11 149,74,4 167,82,0 250,142,17 251,132,0 255,131,0 255,152,7 255,226,74 255,255,74 255,197,28 255,200,31 255,233,56 255,228,59 255,255,82 255,255,89 255,255,97 255,255,97 255,255,91 255,250,74 255,216,46 255,207,35 255,220,41 255,199,21 255,206,37 255,197,30 255,197,27 255,205,28 255,216,39 255,211,43 255,222,50 255,236,62 255,255,81 255,242,53 255,217,45 255,196,34 255,185,23 255,179,17 255,188,31 255,169,17 255,142,0 255,123,4 255,124,0 248,138,0 236,138,10 226,135,20 199,127,63 128,63,44 133,56,23 108,36,1 116,47,11 107,42,21 68,25,19 61,27,34 52,28,32 46,27,31 42,24,33 36,18,27 28,19,30 23,19,28 20,18,28 22,20,30 20,18,28 20,18,28 20,18,28 19,17,27 19,17,27 19,17,27 19,17,27 19,17,25 20,18,26 23,21,29 30,21,32 34,25,36 28,24,35 33,29,42 36,29,43 37,28,43 36,27,40 33,24,37 194,98,26 199,104,0 216,110,0 232,118,0 220,115,0 204,107,0 232,118,0 213,103,0 201,102,0 204,112,0 215,113,0 226,123,8 153,83,7 57,33,27
23,21,29 23,21,29 25,23,31 27,24,39 29,26,41 32,33,52 29,34,58 29,38,63 31,43,65 28,38,58 25,37,59 35,52,83 23,24,45 25,24,39 26,27,46 27,36,59 29,42,61 31,40,63 24,23,38 24,23,38 30,27,42 26,24,34 30,22,39 34,27,41 39,25,40 44,26,37 52,29,28 56,30,36 65,41,59 72,39,43 76,36,29 89,42,21 98,46,16 110,54,20 119,51,13 131,65,10 146,70,10 161,78,0 193,93,0 255,140,4 255,135,0 255,144,0 255,170,21 255,251,83 255,232,42 255,208,31 255,242,69 255,255,73 255,231,60 255,253,69 255,255,95 255,255,99 255,255,99 255,255,85 255,238,60 255,236,50 255,220,42 255,210,28 255,221,43 255,194,29 255,225,50 255,219,44 255,218,43 255,239,63 255,255,93 255,255,86 255,232,64 255,213,26 255,197,20 255,185,20 255,175,14 255,178,17 255,204,43 255,193,41 255,154,8 255,141,2 247,121,0 211,100,0 192,93,15 154,80,8 151,76,31 146,72,36 129,61,23 122,57,16 120,52,16 76,32,20 69,26,20 60,26,33 50,31,33 43,29,31 43,25,34 38,20,29 29,20,31 24,20,29 22,20,30 22,20,30 22,20,30 22,20,30 22,20,30 19,17,27 19,17,27 20,18,28 19,17,27 22,20,28 22,20,28 22,21,26 31,23,31 34,21,31 32,25,35 35,28,40 36,27,40 38,29,42 41,27,42 40,26,41 188,100,25 197,104,0 224,124,8 226,116,0 211,108,0 195,101,0 231,127,0 208,106,0 193,99,0 181,98,0 214,113,0 219,115,0 162,87,0 68,34,14
24,22,34 24,22,34 26,24,36 27,24,41 21,20,35 26,27,46 31,38,61 33,42,65 30,38,58 29,35,56 27,39,63 34,44,64 20,22,38 24,23,38 23,25,41 30,46,75 27,36,59 39,45,64 23,22,37 23,22,37 23,22,39 23,22,37 27,22,38 32,28,41 38,26,40 42,27,37 51,28,29 55,29,33 62,41,60 70,39,45 75,36,35 87,37,22 96,43,18 106,47,17 120,52,14 116,63,20 128,77,38 137,85,106 195,142,146 232,117,27 255,133,0 255,139,0 255,140,0 255,172,26 255,242,78 255,247,69 255,255,83 255,255,77 255,237,48 255,255,67 255,255,88 255,255,93 255,255,85 255,255,83 255,255,79 255,238,59 255,224,48 255,221,46 255,228,50 255,222,47 255,252,73 255,245,66 255,233,56 255,227,54 255,249,74 255,224,54 255,196,25 255,207,25 255,233,53 255,191,29 255,167,7 255,186,24 255,228,56 255,212,51 255,154,10 248,123,0 219,104,0 215,93,0 189,90,0 158,78,8 151,75,12 146,73,16 130,63,11 122,57,16 82,29,4 72,32,25 67,24,16 59,27,24 52,30,35 47,29,40 40,26,39 36,22,35 31,19,33 23,19,30 22,20,30 22,20,30 22,20,30 22,20,30 22,20,30 22,20,30 22,20,30 22,20,30 19,17,27 22,20,28 22,20,28 22,21,26 25,18,28 31,23,31 37,25,37 38,26,38 38,26,38 39,25,38 45,29,42 45,29,44 170,88,32 217,104,0 200,110,0 199,99,0 232,128,0 207,109,0 202,107,0 184,97,0 194,109,0 178,98,0 194,108,0 206,107,0 174,101,1 82,46,13
