22,20,32 23,22,27 24,22,30 23,22,37 34,33,50 25,26,45 34,43,68 23,25,41 24,22,32 24,22,30 31,44,70 28,21,31 24,22,30 28,27,44 28,40,64 33,49,76 38,47,70 37,34,51 45,27,36 53,29,38 60,29,35 70,39,47 81,41,36 95,43,22 108,49,21 124,56,20 137,66,11 157,77,11 181,85,0 210,102,0 255,146,1 255,219,53 255,255,78 255,255,81 255,255,90 255,255,89 255,255,88 255,255,81 255,255,66 255,255,61 255,232,31 255,201,9 255,209,6 255,204,9 255,221,32 255,219,29 255,180,0 255,187,3 255,220,35 255,237,33 255,233,56 255,222,41 255,243,33 255,255,50 255,211,16 255,254,68 255,255,90 239,128,13 191,94,25 174,82,27 149,71,2 133,59,5 113,53,14 97,43,25 81,38,30 73,34,33 63,30,34 53,22,30 42,19,20 34,20,20 27,18,29 23,19,30 12,15,24 12,15,24 12,17,25 13,18,26 12,17,25 13,16,25 11,16,24 12,17,25 20,17,32 27,26,41 24,23,40 21,23,39 46,27,11 208,105,0 182,100,1 165,87,0 248,130,0 223,114,0 255,136,0 254,130,0 219,121,6 207,113,14 74,43,22 28,24,35
26,25,30 23,21,29 24,22,30 27,26,41 29,30,49 27,28,47 33,44,71 22,25,43 24,22,30 24,22,32 35,48,78 26,22,35 24,22,32 27,26,43 31,43,67 35,49,72 24,31,45 35,26,39 44,27,28 53,30,29 65,31,38 68,38,39 80,40,31 95,45,28 112,51,17 126,58,20 144,68,10 163,77,9 183,88,0 229,119,0 255,164,7 255,209,46 255,227,45 255,228,46 255,255,75 255,231,62 255,255,85 255,255,93 255,255,69 255,255,30 255,227,21 255,194,2 255,195,0 255,186,0 255,202,5 255,206,29 255,212,29 255,187,0 255,203,12 255,221,34 255,235,63 255,239,63 255,250,39 255,255,48 255,254,61 255,252,79 255,192,44 228,113,2 187,93,25 169,80,28 147,68,6 132,58,4 113,53,14 98,44,26 80,37,29 73,34,33 63,30,34 56,25,33 42,19,20 34,20,20 27,18,29 21,17,28 13,16,25 12,15,24 12,17,25 13,18,26 12,17,25 12,17,25 14,17,26 14,17,26 21,20,35 28,27,42 23,22,39 22,24,38 33,24,20 205,107,0 188,100,0 179,96,0 255,138,0 237,123,0 255,140,0 248,124,0 235,125,0 217,112,0 89,53,22 34,27,37
46,37,31 21,21,33 22,22,34 27,26,43 26,33,45 26,27,46 30,46,73 25,28,48 25,23,33 23,23,33 36,53,84 23,21,33 25,25,37 23,30,42 25,43,60 34,40,61 37,29,48 41,26,36 49,25,31 54,30,34 66,33,35 73,36,35 84,41,33 96,49,26 111,52,22 127,60,17 145,69,9 161,79,5 193,94,5 255,156,23 255,217,49 255,225,57 255,230,54 255,252,61 255,255,88 255,246,60 255,255,75 255,255,95 255,255,68 255,238,33 255,206,10 255,205,5 255,207,12 255,203,0 255,233,8 255,249,43 255,209,18 255,207,17 255,215,30 255,238,53 255,245,67 255,245,65 255,255,75 255,255,79 255,255,81 255,255,83 255,206,55 233,116,9 190,97,22 163,73,33 149,71,2 138,65,4 124,56,13 99,45,25 81,39,26 73,34,31 64,28,36 54,28,37 44,19,20 36,19,20 28,16,28 22,16,23 13,16,25 13,16,25 12,17,25 12,17,25 17,17,27 19,17,27 19,17,27 20,18,28 27,29,43 21,23,37 23,22,37 24,23,38 29,28,33 183,100,8 200,104,0 169,85,0 186,96,0 232,127,3 215,113,0 253,141,0 233,118,0 220,111,0 112,67,19 21,20,37
39,35,44 24,20,29 22,22,34 29,28,45 26,30,45 25,26,45 36,52,81 25,29,44 24,24,34 32,34,50 41,52,79 23,24,43 29,30,49 24,34,52 33,43,63 28,30,46 33,29,38 39,26,36 45,26,28 56,30,34 68,37,48 76,38,40 83,42,26 97,49,24 113,52,16 128,61,13 146,70,10 163,78,5 189,94,0 255,157,19 255,255,95 255,255,79 255,237,58 255,250,60 255,255,71 255,233,52 255,238,62 255,245,61 255,241,58 255,235,50 255,202,13 255,212,19 255,226,20 255,232,9 255,230,13 255,249,46 255,238,52 255,198,10 255,182,2 255,198,14 255,208,26 255,222,32 255,254,69 255,255,79 255,255,81 255,229,53 255,157,3 255,154,4 200,105,24 172,86,22 155,77,6 141,65,5 124,57,14 98,44,24 80,37,31 73,34,33 63,30,32 57,26,32 44,19,20 36,19,25 28,17,24 22,16,23 13,16,25 13,16,25 13,16,25 13,16,25 19,17,27 19,17,27 20,18,28 25,23,35 25,24,39 24,23,38 23,22,39 23,22,37 26,24,36 168,94,26 216,114,0 218,113,0 171,91,0 179,93,0 204,110,0 226,124,0 239,126,0 232,124,0 129,76,12 28,18,22
24,20,29 24,20,29 22,22,34 25,26,45 28,32,47 32,40,60 34,46,79 26,30,45 27,25,35 35,38,58 37,46,71 26,30,45 32,33,52 28,41,58 31,45,66 25,24,41 34,25,36 42,27,35 45,28,31 54,28,34 68,37,48 72,34,36 83,41,28 97,49,22 113,52,20 128,59,19 144,68,8 162,77,4 186,91,0 225,123,0 255,200,42 255,254,78 255,238,55 255,216,33 255,239,57 255,255,71 255,244,72 255,240,63 255,249,70 255,226,42 255,200,16 255,208,16 255,224,27 255,243,48 255,242,46 255,255,67 255,255,78 255,232,57 255,188,9 255,182,5 255,210,22 255,235,49 255,251,70 255,255,79 255,255,85 255,255,81 255,161,23 211,105,0 187,91,15 175,87,8 159,78,28 141,65,5 117,53,9 90,36,16 80,37,31 73,34,33 61,28,30 54,23,29 44,19,20 36,19,25 29,18,25 21,15,22 13,16,25 13,16,25 13,16,23 14,17,24 19,17,27 20,18,28 20,18,28 23,21,33 24,23,38 24,23,38 23,22,37 24,23,38 26,24,36 160,90,28 160,85,0 211,113,0 180,99,0 178,99,0 227,126,0 232,119,0 244,127,0 238,124,0 132,81,3 38,19,21
23,21,31 23,21,31 22,22,34 27,30,48 28,37,62 32,43,70 34,43,68 30,31,50 22,24,40 34,43,68 36,42,61 26,28,42 34,33,50 31,34,52 32,38,59 29,28,45 29,27,37 39,25,38 44,26,35 52,29,30 59,40,54 70,37,41 80,40,31 91,45,27 109,53,19 124,59,18 142,66,8 162,76,8 181,85,0 207,103,0 251,129,0 255,174,29 255,202,44 255,212,38 255,233,57 255,255,81 255,255,73 255,255,83 255,226,56 255,241,67 255,219,48 255,186,11 255,192,11 255,217,28 255,217,29 255,212,27 255,223,52 255,242,70 255,231,49 255,203,24 255,217,39 255,211,44 255,186,10 255,226,52 255,255,81 255,227,54 255,130,1 223,108,0 188,90,5 173,85,10 160,82,36 149,75,0 140,75,15 119,58,13 77,34,30 71,31,33 61,28,30 53,23,22 41,19,22 36,19,20 26,17,30 19,17,25 12,17,23 12,17,23 12,17,25 14,19,27 18,18,28 19,17,27 21,17,28 22,20,32 23,22,37 24,23,38 23,22,37 24,23,38 29,26,41 164,91,32 155,72,0 195,107,2 222,114,0 196,103,0 209,107,0 219,110,0 239,125,0 244,117,0 158,85,1 44,23,19
23,21,29 23,21,29 24,24,36 26,29,49 27,36,61 31,44,70 31,40,65 29,32,52 20,23,43 35,43,71 27,33,50 26,28,42 34,32,52 32,34,48 24,27,45 28,30,46 27,25,37 39,25,40 45,27,38 52,28,32 57,38,52 70,37,41 79,39,30 92,43,32 106,48,15 121,56,17 140,62,14 163,75,14 187,88,0 201,99,0 242,122,0 255,181,36 255,221,60 255,216,48 255,252,72 255,255,85 255,245,66 255,255,91 255,255,83 255,255,83 255,247,72 255,201,32 255,188,9 255,197,17 255,221,40 255,223,46 255,255,83 255,255,81 255,255,80 255,243,66 255,255,72 255,231,62 255,190,13 255,203,33 255,221,48 255,166,4 255,122,0 240,112,0 192,88,0 178,81,3 155,73,0 142,68,0 130,63,13 112,53,7 77,34,30 70,30,32 62,28,37 53,22,28 39,20,22 32,20,22 25,18,30 19,17,27 12,17,25 12,17,25 12,17,25 13,18,26 16,16,26 20,18,28 22,20,28 22,20,30 26,28,44 24,23,38 26,23,38 26,23,38 24,23,38 141,75,27 195,107,0 222,114,0 230,116,0 234,127,0 208,103,0 219,114,0 237,123,0 255,142,0 155,86,3 52,22,5
24,23,28 24,22,30 25,24,39 27,31,46 28,40,64 27,36,61 35,46,75 21,29,49 25,31,52 25,42,64 24,23,40 25,22,37 28,27,42 31,30,45 27,25,45 28,29,48 30,26,39 34,27,39 42,26,39 50,28,33 59,34,46 71,42,52 76,40,30 86,43,28 103,49,11 119,57,15 205,137,63 236,152,39 250,148,48 255,161,48 255,159,24 255,247,85 255,249,73 255,229,53 255,241,62 255,255,79 255,255,93 255,255,97 255,255,89 255,255,87 255,236,66 255,219,45 255,188,21 255,187,15 255,239,66 255,217,45 255,244,67 255,222,50 255,218,49 255,221,52 255,206,36 255,226,52 255,210,41 255,200,35 255,203,40 255,134,0 251,115,0 224,102,0 188,91,1 151,75,0 135,67,8 130,58,10 133,52,16 102,42,17 88,42,24 66,28,30 56,28,30 47,25,30 35,21,26 28,20,28 20,18,28 15,15,25 13,16,25 12,17,25 12,15,24 15,15,25 17,17,27 20,18,28 22,20,30 22,20,32 28,30,44 27,25,37 28,24,35 30,26,39 28,24,37 91,57,37 207,103,0 223,114,0 226,118,0 216,106,0 214,110,0 223,120,0 224,120,0 242,124,0 157,85,1 73,35,0
22,20,28 23,21,29 27,24,39 28,27,44 31,40,63 33,44,71 32,43,72 23,31,51 30,43,71 24,29,53 23,22,39 26,23,38 27,30,41 27,24,39 27,26,43 32,34,50 27,24,41 32,27,43 39,25,40 48,29,36 55,29,38 65,40,52 69,38,28 86,40,24 100,45,16 117,52,11 131,65,8 149,74,4 195,96,0 252,139,6 255,131,0 255,194,48 255,237,70 255,204,32 255,209,39 255,229,57 255,255,85 255,255,87 255,255,97 255,255,89 255,223,56 255,214,41 255,219,41 255,191,17 255,199,34 255,194,19 255,214,33 255,221,45 255,217,48 255,233,63 255,238,59 255,225,48 255,206,41 255,183,24 255,187,28 255,150,4 255,120,11 255,122,0 229,134,16 215,132,42 207,128,53 131,57,23 125,45,11 97,44,19 83,37,23 65,27,29 54,28,32 45,26,33 37,19,28 28,19,30 20,18,26 20,18,28 18,18,28 20,18,28 19,17,27 19,17,27 19,17,27 19,17,25 22,20,28 28,24,37 29,27,39 30,26,39 33,29,42 36,27,40 36,27,40 86,43,26 205,102,0 224,116,0 245,133,5 207,109,0 239,128,0 217,113,0 214,111,0 224,114,1 186,91,0 87,41,0
23,21,29 24,22,30 26,23,38 29,26,41 32,35,57 32,39,62 31,43,65 28,41,60 30,47,78 23,24,45 24,23,38 24,30,51 29,42,61 22,24,40 23,22,37 30,27,42 27,24,41 31,26,42 39,25,40 48,29,36 54,28,34 65,41,59 70,38,35 83,39,29 98,46,16 112,55,15 130,64,9 146,70,10 174,87,0 254,139,7 255,135,0 255,160,9 255,243,75 255,232,42 255,220,47 255,244,69 255,231,60 255,255,87 255,255,99 255,255,99 255,254,71 255,231,51 255,220,42 255,208,26 255,193,28 255,225,50 255,219,42 255,217,43 255,255,93 255,245,74 255,219,32 255,197,20 255,183,16 255,168,7 255,204,43 255,165,20 255,144,5 247,121,0 204,101,7 166,74,8 151,76,31 141,69,32 123,58,17 120,52,16 72,26,12 62,24,26 50,31,33 40,28,33 40,22,31 29,20,31 22,20,28 22,20,30 22,20,30 20,18,28 19,17,27 19,17,27 20,18,28 22,21,26 22,20,28 26,22,31 34,21,31 32,25,35 35,28,40 38,29,40 41,27,42 71,35,15 195,102,0 224,124,8 238,125,6 201,106,0 231,127,0 201,106,0 172,89,0 214,113,0 200,102,0 106,54,0
24,22,34 23,21,33 26,23,40 22,21,36 31,37,58 33,42,65 30,38,58 33,42,67 34,44,64 23,25,41 25,24,39 32,38,59 27,36,59 21,23,39 23,22,37 23,22,39 24,23,40 30,27,42 38,26,40 45,28,34 55,29,33 62,41,60 73,35,37 80,37,29 96,43,18 114,51,18 115,62,19 130,79,40 177,135,182 205,112,64 249,126,0 255,138,0 255,163,17 255,236,72 255,255,75 255,255,88 255,240,51 255,255,76 255,255,93 255,255,85 255,255,83 255,247,65 255,224,48 255,219,45 255,222,47 255,255,77 255,246,69 255,225,49 255,242,67 255,203,30 255,209,27 255,237,57 255,164,4 255,171,16 255,229,57 255,178,24 255,132,0 218,103,0 206,90,0 167,77,0 148,72,9 139,70,14 120,55,14 79,26,1 73,26,15 61,24,21 52,30,35 43,27,42 37,23,36 31,19,33 23,19,30 22,20,30 22,20,30 22,20,30 22,20,30 22,20,30 22,20,30 22,20,28 22,20,28 22,20,28 31,23,31 37,25,37 40,28,40 40,27,37 45,29,42 55,32,33 222,109,0 194,104,0 216,115,0 211,109,0 196,101,0 174,89,0 179,99,0 190,104,0 205,107,0 134,65,0
23,21,31 24,22,32 25,24,39 25,22,37 32,35,53 33,39,58 23,22,37 25,22,37 20,23,34 20,23,34 23,26,33 25,30,36 27,35,63 18,24,41 20,24,37 21,27,30 24,24,32 26,24,32 31,29,37 33,32,37 45,26,30 61,43,54 59,44,75 65,60,89 97,92,162 126,114,173 152,97,123 146,85,90 159,80,18 177,100,11 248,134,0 255,162,12 255,151,1 255,186,35 255,255,83 255,255,94 255,255,77 255,228,61 255,236,69 255,228,53 255,247,72 255,255,78 255,253,72 255,252,71 255,255,80 255,255,83 255,255,74 255,239,61 255,229,48 255,220,37 255,220,45 255,218,43 255,167,9 255,194,23 255,205,47 255,151,1 242,114,0 237,105,0 199,91,0 162,77,0 140,63,10 123,55,12 110,55,12 90,39,15 70,27,21 61,24,21 48,23,24 42,25,28 31,19,31 24,20,31 23,19,28 22,20,30 22,20,30 22,20,30 22,20,30 22,20,30 22,20,30 22,20,30 22,20,28 22,20,28 27,21,28 43,24,31 39,27,39 40,27,37 42,27,37 47,33,38 198,86,0 174,91,6 223,123,0 225,116,0 252,142,2 223,113,0 166,89,4 145,74,0 204,114,0 114,52,0
24,22,32 24,22,32 27,26,43 22,21,36 29,31,47 21,23,39 25,23,33 25,21,32 24,20,40 21,22,43 29,31,45 28,32,45 34,42,70 33,38,64 29,31,58 34,36,61 36,44,76 49,59,93 63,77,127 73,89,139 84,100,177 97,96,169 113,92,138 118,84,96 155,86,53 140,82,29 135,78,36 130,79,44 223,172,173 185,116,76 255,146,2 255,151,1 255,181,28 255,170,19 255,206,42 255,255,88 255,250,68 255,242,70 255,255,87 255,229,55 255,205,39 255,240,65 255,238,59 255,236,57 255,247,65 255,255,77 255,217,45 255,211,32 255,232,57 255,243,60 255,254,71 255,225,50 255,177,16 255,195,35 255,216,58 255,142,0 255,132,0 255,132,0 195,94,0 151,73,2 133,59,7 125,59,7 113,62,9 83,34,14 64,27,24 57,27,26 43,24,26 36,24,29 25,23,31 24,20,31 24,20,29 22,20,30 22,20,30 22,20,30 23,21,31 23,21,31 22,20,30 22,20,30 22,20,30 22,20,30 26,20,27 54,29,30 48,29,36 44,31,41 39,26,36 51,27,43 204,85,0 176,93,3 208,110,0 238,123,0 228,119,0 223,121,0 199,112,0 180,96,0 180,93,0 125,62,0
24,22,32 24,22,32 27,26,43 24,23,38 23,23,35 25,23,33 24,22,32 50,47,76 67,65,116 100,85,143 112,97,148 113,95,147 112,94,135 114,92,127 118,92,124 119,91,120 127,89,93 136,88,84 141,91,60 144,88,50 151,88,35 145,82,31 124,76,31 105,63,23 86,36,19 173,145,116 222,145,42 234,146,23 255,152,37 213,130,21 255,141,3 255,128,0 255,140,4 255,162,14 255,176,29 255,247,83 255,255,79 255,255,74 255,232,63 255,253,79 255,255,74 255,253,74 255,253,72 255,254,72 255,229,45 255,234,57 255,238,64 255,214,33 255,227,55 255,238,63 255,197,22 255,207,36 255,165,0 255,210,45 255,200,46 255,145,0 255,126,0 235,116,0 174,86,0 142,68,0 131,64,14 112,50,12 88,42,16 71,28,13 62,25,24 53,25,25 41,27,29 37,23,36 24,20,29 23,21,33 23,21,29 22,20,30 23,21,31 23,21,31 23,21,31 23,21,31 22,20,30 22,20,30 22,20,30 22,20,30 22,20,30 30,21,34 38,26,38 42,28,33 51,28,29 50,24,28 102,32,1 169,78,7 189,104,0 194,103,0 196,107,6 186,101,0 189,102,0 177,97,0 173,99,6 121,65,0
24,22,32 24,22,32 27,26,43 23,22,37 24,24,34 40,38,48 47,45,53 86,56,69 123,94,90 135,92,75 138,80,54 149,94,42 146,89,31 149,86,35 139,76,27 129,70,22 124,68,21 125,65,13 116,51,10 106,45,13 94,46,19 71,33,23 76,28,22 81,30,20 119,45,9 142,65,28 160,84,21 165,78,17 190,88,18 171,82,0 222,102,0 236,118,0 254,117,0 255,142,3 255,148,3 255,189,38 255,255,78 255,255,81 255,255,81 255,255,81 255,255,83 255,254,72 255,244,62 255,242,64 255,230,56 255,212,32 255,217,37 255,219,42 255,240,65 255,200,29 255,175,14 255,211,45 255,183,8 255,221,56 255,198,40 255,147,0 255,133,0 200,84,0 169,80,0 141,65,5 130,63,15 105,46,18 81,34,23 69,27,16 63,25,29 55,27,29 42,24,33 36,22,39 26,23,29 23,21,33 24,22,32 23,21,31 23,21,33 19,17,25 18,14,23 23,21,31 23,21,31 22,20,30 22,20,30 22,20,30 20,20,30 25,23,33 31,22,35 56,28,26 62,28,26 56,28,28 46,27,29 152,67,12 158,84,0 177,97,0 157,85,5 185,104,2 192,112,0 200,116,1 193,109,0 144,73,2
24,20,31 24,22,32 27,24,39 27,25,35 51,35,31 62,48,32 73,57,42 80,54,29 116,68,21 116,63,22 117,61,23 105,47,12 94,41,18 91,40,16 93,42,18 100,45,14 111,50,16 113,52,18 125,57,21 124,56,20 122,58,14 122,57,18 120,55,18 137,60,23 176,79,30 173,77,21 182,78,16 186,83,16 184,78,12 177,78,10 163,79,3 193,104,50 244,135,4 255,156,13 255,147,0 255,159,5 255,216,50 255,208,47 255,238,71 255,253,81 255,255,84 255,251,74 255,255,68 255,255,78 255,253,67 255,221,42 255,208,34 255,185,17 255,177,14 255,201,31 255,215,53 255,230,59 255,178,17 255,197,33 255,191,33 255,140,0 214,111,0 153,75,6 133,59,23 123,53,22 122,60,18 93,41,20 74,30,31 64,25,24 52,29,30 47,26,24 40,23,29 33,24,37 24,24,36 26,23,38 25,22,37 25,22,37 26,24,36 23,19,30 23,22,27 25,24,29 25,23,35 25,23,33 23,21,29 24,22,32 23,21,31 23,19,30 34,26,43 36,29,41 46,27,34 45,28,34 32,28,39 68,49,35 191,96,0 230,114,0 207,113,0 206,108,0 204,104,0 219,116,0 226,121,0 188,94,0
24,22,32 25,23,33 25,22,37 24,22,32 51,35,29 55,35,26 56,32,24 60,29,21 69,36,25 68,36,22 81,38,19 93,40,15 92,39,12 98,41,12 105,42,18 107,45,16 113,44,15 120,48,13 125,47,17 126,48,18 129,48,14 131,47,14 113,47,15 154,67,24 182,80,17 183,79,21 189,81,16 186,80,16 182,81,15 163,80,29 149,84,61 185,105,50 222,118,0 255,163,17 255,161,4 255,144,0 255,151,0 255,166,11 255,205,52 255,217,61 255,239,72 255,233,60 255,247,72 255,206,38 255,214,39 255,198,29 255,182,6 255,187,5 255,223,43 255,247,64 255,228,56 255,206,45 255,203,41 255,151,0 255,155,1 255,146,0 177,82,3 160,74,10 147,70,17 132,61,19 108,49,19 83,37,23 69,31,33 61,26,29 47,25,19 40,27,24 36,21,31 23,22,37 23,23,35 24,23,38 23,22,37 23,22,37 26,23,38 18,14,25 17,16,21 17,16,21 23,23,35 23,21,31 24,22,30 24,22,32 23,21,31 24,20,31 32,35,53 40,33,47 43,28,38 38,23,33 22,20,32 38,28,29 223,118,0 239,125,0 194,107,0 206,112,2 213,107,0 238,125,0 238,123,0 196,96,0
24,22,34 24,22,34 24,22,34 25,23,33 47,31,27 53,31,25 59,31,22 63,30,21 66,32,30 61,26,27 65,29,23 88,39,28 98,37,19 104,41,21 106,41,20 108,43,20 118,44,19 123,46,13 133,49,16 136,52,19 139,51,15 135,43,15 121,47,22 170,72,28 188,88,17 172,80,48 160,96,123 148,98,136 131,90,132 137,102,148 141,81,71 156,89,41 201,107,8 249,125,0 227,113,0 254,135,9 240,126,0 251,132,0 255,144,6 255,194,45 255,214,57 255,202,36 255,240,72 255,200,34 255,196,30 255,179,10 255,207,35 255,235,55 255,253,79 255,222,50 255,209,30 255,177,9 255,144,6 230,106,0 255,110,0 222,103,0 144,67,14 135,58,0 132,62,15 124,58,24 107,51,27 76,36,27 62,29,33 52,23,28 44,21,22 40,25,33 32,17,27 27,26,41 24,24,36 23,22,37 23,22,37 23,22,37 24,23,38 18,14,25 15,15,23 17,15,25 23,23,35 24,22,34 24,22,30 24,22,32 24,22,32 32,29,44 27,29,43 42,30,44 43,28,36 38,25,33 25,19,26 34,21,31 159,82,0 205,107,0 181,102,0 170,89,0 191,101,0 215,110,0 221,111,0 217,103,0
24,22,34 24,22,34 26,22,33 40,26,39 55,31,25 56,32,26 67,34,23 75,36,22 81,35,17 80,39,21 66,34,29 67,27,18 81,33,15 96,40,18 99,39,16 97,34,10 107,39,17 116,41,14 134,50,19 135,49,17 141,49,12 139,40,19 124,49,20 150,67,18 165,100,106 167,98,129 160,89,118 145,80,97 146,80,93 149,76,87 126,65,70 193,139,91 187,105,10 217,113,0 219,102,0 227,110,0 230,117,0 233,117,0 250,130,0 246,121,0 244,119,0 255,147,10 255,156,18 255,151,26 255,161,34 255,170,35 255,169,75 255,187,66 255,223,49 255,225,72 255,181,31 255,132,29 224,105,8 208,96,0 195,86,0 160,68,0 137,59,13 114,45,5 109,43,13 102,44,11 93,45,18 80,41,29 53,22,30 49,23,27 35,21,26 30,21,32 35,23,35 28,21,35 28,23,39 25,24,39 25,24,39 24,24,34 23,23,35 23,22,37 22,21,36 23,22,37 23,22,37 23,20,35 24,22,34 23,21,33 23,21,31 28,23,39 27,24,39 38,27,36 39,25,30 42,27,35 24,22,32 34,26,34 172,93,0 214,112,0 175,94,0 173,92,0 192,104,0 205,107,0 241,126,0 232,121,0
22,22,32 24,22,32 37,26,33 50,29,27 57,31,19 67,34,23 86,36,21 88,39,17 102,45,16 105,45,20 108,46,17 113,46,19 114,47,22 102,37,16 101,36,15 109,41,23 106,42,16 106,44,15 107,39,17 111,40,19 127,40,13 111,35,24 78,38,42 147,99,127 172,91,100 168,86,84 154,78,67 152,79,65 143,71,54 120,55,47 116,62,53 156,82,44 178,90,31 207,104,19 215,109,1 217,108,0 218,105,0 227,107,0 210,108,0 217,112,0 226,106,0 215,102,0 231,115,59 248,129,90 234,130,106 237,138,130 252,145,172 255,149,169 255,147,93 255,169,60 255,140,104 236,117,64 183,102,68 161,68,9 158,65,6 138,56,11 122,50,11 108,45,23 93,41,11 111,48,17 102,45,14 68,30,32 49,23,27 38,16,19 27,19,25 26,25,30 27,23,32 26,22,35 25,24,39 24,23,38 24,23,38 23,22,37 23,22,37 24,23,38 23,22,37 23,22,37 23,22,37 21,21,33 21,21,33 21,21,33 23,20,35 26,23,38 30,25,41 35,26,37 40,27,35 43,28,36 25,21,32 100,60,26 223,118,0 222,118,0 186,95,0 194,104,0 203,105,0 217,112,0 229,117,0 237,120,0
24,24,36 30,23,33 45,31,31 53,31,25 64,31,20 75,37,20 98,42,20 104,46,20 116,47,16 118,49,20 128,51,16 132,51,15 130,50,14 134,53,17 132,51,15 127,47,13 122,44,16 117,42,15 104,39,20 99,36,16 92,35,16 103,46,45 165,103,134 155,85,93 166,77,73 158,71,57 153,72,45 145,67,41 161,72,41 164,70,29 139,72,45 161,83,30 173,88,31 219,110,20 154,76,0 192,90,0 215,102,0 250,130,0 199,95,0 188,88,0 183,86,0 178,84,0 197,101,61 221,124,100 214,118,114 241,130,145 233,124,120 236,125,121 238,124,108 253,129,132 239,125,125 213,108,78 204,102,62 144,66,18 129,54,7 122,50,11 96,45,10 122,65,23 123,68,16 113,56,12 107,52,9 51,23,21 35,18,19 34,16,25 26,15,22 23,22,27 30,21,32 34,25,36 25,24,39 25,24,39 24,23,38 24,23,38 24,23,38 24,23,38 23,22,37 24,23,38 23,22,37 21,20,35 23,22,37 23,22,37 23,22,39 23,22,37 26,23,38 35,26,39 42,27,37 45,27,36 36,29,41 156,79,5 224,112,0 230,120,0 170,94,2 168,93,0 219,111,0 229,120,0 237,126,0 254,136,0
25,23,35 34,27,30 53,28,25 59,33,21 77,35,24 92,39,16 111,47,19 119,50,17 115,50,27 106,49,32 74,40,38 58,34,38 45,27,36 35,28,31 24,24,32 32,25,35 41,28,38 32,28,37 27,24,41 41,27,40 122,70,93 163,90,99 172,82,74 174,82,68 169,84,58 166,79,34 176,80,24 184,83,29 180,79,25 183,80,24 154,73,41 163,79,17 164,87,36 212,105,19 214,105,15 145,71,3 180,83,0 212,109,0 186,87,0 166,69,2 155,71,0 154,71,2 167,82,58 190,110,96 209,112,113 226,120,95 206,106,117 223,120,123 232,102,62 255,129,81 255,130,101 239,119,87 175,88,65 195,88,45 119,40,17 104,44,19 121,62,5 136,72,8 117,63,15 99,55,13 100,52,23 39,24,32 27,19,25 22,16,23 18,14,23 23,19,28 23,19,28 41,24,30 29,22,32 25,24,39 24,23,40 25,24,41 24,23,38 24,23,38 23,23,35 24,24,36 23,22,37 23,22,37 24,23,38 24,23,38 22,22,34 27,26,41 27,26,41 36,24,36 45,28,34 44,27,33 37,28,41 171,75,3 226,116,0 237,123,0 164,83,0 230,127,0 213,114,0 232,118,0 225,111,0 255,136,1
33,21,37 45,28,34 54,30,24 62,36,22 85,40,17 103,45,21 116,47,18 87,39,23 68,32,24 55,31,37 26,24,34 26,22,33 27,23,34 26,22,31 26,22,35 29,22,32 57,28,35 36,27,42 30,25,41 81,59,62 171,93,112 172,88,75 190,92,66 190,89,60 187,98,44 178,87,29 205,105,46 195,103,41 192,92,42 162,62,12 153,75,27 160,77,12 154,80,28 207,101,6 234,120,6 223,117,24 173,82,13 204,96,1 199,97,5 158,61,0 146,71,1 144,61,0 136,70,56 180,101,98 216,113,98 195,80,30 230,134,148 243,115,76 235,101,58 255,138,86 255,120,71 255,122,69 243,137,89 187,82,27 95,43,24 101,43,19 115,60,8 119,64,8 116,65,12 102,49,6 97,52,17 36,25,32 25,14,23 22,14,22 18,14,23 23,19,28 22,20,28 21,18,24 38,23,33 26,23,38 23,25,39 25,24,39 27,24,39 26,23,38 19,17,25 23,21,31 23,22,37 24,23,38 24,23,38 23,22,37 24,23,38 31,30,47 31,26,42 38,27,36 43,26,32 44,27,30 37,28,39 177,83,15 195,91,0 228,114,0 168,87,0 175,91,0 204,112,0 216,112,0 217,112,0 241,129,0
40,25,33 50,29,27 63,30,23 81,40,24 90,41,21 91,39,20 47,30,31 32,20,32 76,30,30 89,28,33 25,23,33 25,23,33 25,23,33 25,23,31 23,23,35 41,23,32 45,21,27 52,28,34 70,35,52 174,92,90 177,86,67 179,81,53 178,76,25 201,100,44 171,71,12 173,73,12 180,79,11 186,83,16 176,74,23 161,64,11 143,65,12 167,85,11 143,65,12 187,95,15 227,115,7 246,125,11 255,134,12 255,130,14 238,115,4 188,77,0 135,54,2 128,53,4 114,56,30 142,82,84 217,90,54 167,59,5 255,131,49 247,107,64 244,113,53 255,135,59 252,119,53 255,128,29 183,83,35 198,92,17 72,41,29 79,32,21 111,58,5 114,61,8 120,60,6 112,62,18 97,51,14 36,27,40 18,17,20 17,13,24 17,13,22 23,19,28 24,20,29 19,16,22 31,19,24 35,24,33 27,26,41 25,27,41 27,24,41 20,18,28 18,15,21 18,15,21 23,21,31 24,21,36 23,22,39 23,22,37 25,22,37 26,23,38 34,25,38 38,25,35 39,24,32 52,28,34 24,22,32 167,84,35 197,102,0 232,119,0 212,109,0 197,102,0 217,110,0 216,110,0 255,135,0 247,129,0
