89,75,17 89,74,23 78,65,15 78,64,19 79,67,10 83,69,24 76,63,11 74,65,7 91,75,31 97,79,19 92,75,24 82,65,18 68,59,14 68,58,16 64,57,16 72,62,13 81,66,17 64,51,17 64,49,11 81,63,19 81,66,19 77,58,19 67,52,14 65,53,14 66,54,15 62,48,21 54,37,9 75,62,14 66,54,15 58,45,13 59,41,11 67,51,18 71,59,18 88,75,27 253,154,72 210,122,45 108,74,52 179,115,55 156,103,60 93,68,49 69,62,62 73,63,62 75,68,68 76,69,69 72,65,65 76,69,69 75,68,68 72,65,65 73,71,69 73,71,69 78,73,75 74,72,73 73,71,72 45,35,36 40,31,27 43,34,30 38,28,27 37,30,28 33,23,24 28,21,21 39,29,30 31,24,24 31,24,27 33,26,29 25,23,21 39,34,36 59,59,56 83,71,34 87,72,23 90,77,27 78,64,21 79,65,22 70,62,10 72,64,14 95,80,29 88,73,22 92,76,18 87,74,24 75,62,12 86,78,15 79,72,11 76,72,14 93,80,28 79,69,16 66,53,19 73,62,16 74,64,15 73,63,14 74,61,11 76,63,15 71,63,11 75,66,21 71,63,13 69,59,10 69,59,10 79,66,16
63,53,11 61,51,13 63,51,14 66,55,11 64,53,7 73,63,10 71,61,12 89,75,21 93,79,25 86,68,26 89,73,29 87,70,31 79,64,24 73,63,23 68,57,22 69,58,23 93,78,29 77,60,23 81,62,25 89,71,27 82,66,24 74,57,18 80,63,24 74,62,21 73,58,20 78,63,25 54,43,10 71,64,21 61,51,13 57,45,15 72,53,16 68,50,20 71,59,18 88,78,27 244,152,70 192,116,60 109,72,48 176,112,52 152,97,54 104,73,50 70,65,67 76,69,69 73,66,66 76,69,69 76,69,69 76,69,69 76,69,69 75,68,68 75,70,69 73,71,69 74,72,70 74,72,73 67,65,66 35,28,28 29,22,22 35,28,28 31,24,27 32,27,26 26,21,20 32,27,26 34,29,31 40,33,33 43,33,34 51,44,42 64,59,58 68,68,65 71,73,70 76,70,63 75,61,18 79,67,12 76,63,15 79,67,12 73,63,12 74,63,17 90,81,23 78,68,15 82,69,17 66,54,15 71,59,20 61,54,15 66,55,9 85,74,28 97,80,33 74,60,17 91,76,27 66,56,14 66,55,20 64,54,16 62,52,14 61,56,13 63,57,9 57,50,7 61,51,9 61,54,11 59,52,9 85,71,26
67,52,12 66,51,15 62,50,13 66,55,11 83,73,22 78,68,17 71,60,16 68,54,11 83,68,19 84,67,20 76,59,20 67,50,15 75,61,18 69,54,14 74,60,15 84,68,26 75,60,13 72,56,12 84,66,22 79,61,17 83,67,23 81,70,24 74,62,25 76,64,23 73,63,23 72,53,16 73,58,18 70,60,9 57,46,13 59,48,15 67,52,14 76,59,22 76,62,17 82,69,19 244,155,74 181,110,55 120,80,57 171,109,53 166,112,62 122,85,59 68,63,65 71,64,64 73,66,66 75,68,68 73,66,66 76,69,69 77,70,70 75,68,68 75,70,69 74,72,70 74,72,70 73,71,72 66,64,62 71,64,64 70,63,63 70,65,64 70,63,63 68,61,61 65,60,59 70,63,63 66,59,59 71,61,62 67,57,56 62,55,53 71,66,65 76,76,73 75,75,72 70,68,69 70,60,18 78,65,15 65,51,8 67,53,8 72,62,11 69,58,12 84,75,17 81,71,18 93,80,32 77,61,19 95,79,37 76,60,27 72,62,20 72,62,20 66,55,11 74,59,21 87,67,19 71,60,14 69,57,18 76,65,21 71,63,13 61,57,9 58,48,8 65,55,13 63,51,12 58,48,6 71,62,15 67,56,12
97,77,29 79,62,23 74,63,17 76,65,19 82,69,17 77,67,16 69,56,22 66,56,16 70,59,15 85,73,18 67,48,13 74,55,20 83,61,27 68,48,16 75,56,19 80,65,25 70,52,10 81,64,17 78,61,10 76,58,14 87,75,20 72,62,20 83,69,26 75,66,19 60,46,17 63,51,14 63,53,11 56,53,13 62,57,18 63,50,16 73,51,15 79,65,20 83,66,31 71,56,16 240,147,72 174,108,56 110,77,52 183,115,54 192,122,60 121,85,56 71,64,62 73,66,66 76,69,69 75,68,68 70,63,63 71,64,64 77,70,70 72,67,66 76,71,70 76,74,72 76,74,72 74,72,73 76,69,69 70,63,63 68,61,61 71,64,64 70,63,61 70,65,64 70,60,59 68,61,64 66,59,59 68,61,64 68,58,59 71,66,65 69,67,65 78,78,75 75,73,71 73,71,69 79,69,31 97,81,25 99,83,27 85,65,17 104,79,31 84,64,16 76,62,17 78,64,19 79,64,24 74,58,25 90,69,26 83,67,25 70,59,24 62,50,20 63,56,17 68,61,18 63,57,11 73,61,20 88,71,22 76,61,23 71,59,20 61,54,15 52,38,11 77,65,26 88,70,26 83,68,21 93,79,25 81,66,19

242,179,146 246,183,150 248,185,154 243,180,149 243,179,151 243,179,151 244,180,152 245,186,156 245,186,156 244,185,155 243,181,154 244,187,158 244,186,160 241,185,161 242,186,162 237,179,153 234,174,149 236,176,151 239,176,154 237,179,155 233,177,155 230,174,148 239,169,143 239,166,138 235,163,142 237,163,138 236,163,135 236,163,135 234,163,137 234,167,140 229,164,143 228,163,140 229,166,142 231,168,144 228,166,139 229,167,140 227,167,146 222,166,144 223,161,148 227,164,140 235,168,143 230,170,147 229,173,151 229,173,151 234,171,151 230,170,145 234,170,144 238,170,148 229,173,151 229,173,151 232,174,150 226,172,152 220,174,158 220,165,150 227,171,149 230,173,144 232,171,155 229,170,142 166,127,86 122,98,43 89,78,43 76,77,58 74,66,55 69,64,50 66,61,49 80,69,50 168,143,126 139,102,60 64,51,30 50,48,30 53,54,33 47,43,33 48,48,34 49,43,38 93,75,33 109,86,44 98,73,45 66,56,34 104,79,33 96,74,29 63,54,23 67,53,26 50,48,28 51,53,38 80,64,31 82,67,31 87,66,25 95,70,24 106,78,38 96,69,24 79,59,29 41,45,28 43,46,26 69,68,43 43,42,17 74,50,24
255,199,164 255,201,166 255,201,168 252,194,161 252,194,159 249,188,154 247,189,154 245,186,156 246,187,157 250,191,161 247,190,161 250,198,168 247,199,170 244,198,170 245,199,173 242,197,176 240,198,176 242,197,176 240,197,178 237,199,178 236,198,179 236,198,181 236,198,177 237,196,178 237,195,173 238,187,163 242,177,154 242,177,154 243,187,163 238,182,160 233,187,169 235,189,173 230,191,177 228,189,175 230,184,170 233,187,173 228,188,179 229,188,172 235,186,164 241,182,154 243,179,151 241,181,156 232,182,165 225,182,163 230,184,166 223,186,171 223,184,172 224,183,167 216,187,181 216,187,181 218,186,183 213,186,181 209,186,183 211,187,179 211,186,183 216,184,179 224,174,161 221,181,174 207,181,160 139,109,65 103,84,49 78,68,46 70,63,47 73,68,54 64,59,47 87,76,57 126,111,91 138,111,66 125,101,50 77,63,36 55,55,41 49,46,31 48,48,34 45,39,34 64,50,25 93,74,35 86,69,43 86,69,41 73,54,29 79,63,32 46,51,29 51,52,31 64,54,30 50,53,31 69,52,28 61,54,25 98,78,32 110,86,35 74,56,26 61,51,27 81,58,29 47,47,31 43,46,26 52,55,35 46,49,29 50,46,27
255,202,160 255,202,160 255,200,163 255,200,163 255,201,165 255,201,163 255,201,163 255,200,164 255,200,166 254,198,164 254,199,168 254,199,168 251,201,170 250,198,168 247,200,168 245,199,171 242,196,178 242,196,178 239,196,177 239,196,181 237,199,180 237,199,178 237,199,180 240,197,182 236,198,181 235,197,180 234,198,178 234,198,178 234,198,178 232,197,182 232,197,182 234,197,184 228,193,180 231,196,183 229,196,187 229,193,183 226,194,180 224,194,179 223,193,178 221,193,180 221,193,184 221,193,184 220,193,186 220,193,186 219,193,183 218,192,182 219,193,183 222,191,183 216,192,184 216,192,184 218,191,184 218,191,184 216,192,184 211,189,183 211,188,185 211,188,187 209,189,182 209,188,186 207,184,173 158,127,88 119,98,57 91,78,46 70,62,49 61,56,42 68,63,49 69,64,50 85,71,53 85,69,52 113,87,46 114,85,34 69,55,30 54,46,33 56,48,37 50,45,33 74,57,31 93,70,39 103,81,36 115,91,38 110,85,39 79,63,32 67,60,31 64,56,34 86,71,35 40,40,24 86,69,34 61,51,27 70,56,31 105,82,40 45,47,30 30,31,21 50,41,22 55,53,31 34,43,24 36,39,27 29,32,24 34,37,29
255,202,160 255,202,160 255,202,158 255,202,158 255,203,160 255,202,164 255,202,166 255,202,166 255,202,166 255,202,164 255,200,165 255,200,165 254,200,166 255,200,171 252,200,170 251,200,172 249,201,172 247,199,170 246,200,174 244,197,176 242,188,168 238,187,163 239,188,164 237,189,162 243,195,177 236,188,170 234,191,174 239,196,179 230,192,173 233,191,178 237,195,182 230,192,175 232,186,168 225,179,161 235,189,171 231,178,153 228,190,173 226,196,179 225,195,178 226,194,180 226,194,180 226,194,180 226,190,180 221,186,173 223,186,173 221,190,180 223,192,184 220,192,183 219,192,185 219,192,185 217,193,185 216,192,184 214,192,184 215,195,188 214,193,189 214,191,188 212,190,184 212,189,188 192,173,138 133,107,55 71,55,40 65,57,44 60,53,37 61,51,39 68,63,49 70,65,51 78,64,46 86,70,53 91,78,55 83,62,39 106,86,38 69,57,31 88,70,51 57,49,38 69,52,26 100,77,46 120,92,36 93,72,31 108,88,38 89,71,39 95,70,26 79,62,34 110,83,38 59,47,21 65,50,28 54,47,29 47,49,32 42,47,23 39,41,26 36,37,27 90,75,39 80,63,28 29,32,22 30,33,21 28,31,23 41,44,36
255,202,157 255,202,157 255,203,157 255,202,159 255,203,157 255,204,161 255,204,161 255,203,162 255,202,164 255,202,164 255,202,166 255,202,166 255,202,167 253,195,162 255,200,166 255,201,167 255,200,166 249,188,156 246,187,157 240,181,151 240,178,151 240,175,152 234,171,147 240,175,152 240,177,153 238,175,151 236,178,154 237,179,155 234,181,156 241,189,168 237,192,169 229,182,161 237,169,147 234,166,144 234,164,140 238,168,144 239,174,151 239,168,144 241,180,162 235,189,171 234,191,172 229,194,181 226,194,180 226,194,180 226,193,182 226,193,182 226,193,182 226,193,182 224,193,183 224,193,183 221,193,184 220,193,186 218,192,182 219,190,184 219,190,184 218,191,184 219,192,185 219,192,185 215,190,173 104,79,35 67,57,47 61,51,39 61,51,39 64,56,43 60,50,40 66,54,42 70,65,51 76,72,55 72,63,48 70,56,42 95,65,37 98,78,32 91,74,37 85,69,36 92,69,29 113,86,52 121,92,41 118,94,41 118,94,41 119,97,34 117,92,46 111,86,38 96,73,33 102,77,31 73,58,36 71,58,35 45,47,30 48,43,29 33,34,24 41,42,32 54,50,40 40,39,30 32,33,25 38,42,27 30,32,27 42,45,33
255,201,155 255,201,157 255,204,158 255,203,157 255,203,157 255,202,159 255,203,159 255,204,161 255,203,161 255,203,159 255,200,164 250,184,150 249,179,148 252,182,151 255,189,160 255,191,159 246,175,149 242,171,145 240,169,145 241,170,146 244,173,149 239,176,152 246,183,159 243,183,158 241,178,154 241,178,154 241,181,156 236,180,154 237,180,151 238,178,153 237,194,175 239,196,179 238,178,153 240,180,155 241,181,158 236,165,146 236,173,149 239,174,151 236,171,148 234,181,158 237,186,162 233,192,174 234,197,182 233,196,181 233,196,181 226,194,180 226,194,180 226,193,182 229,196,187 226,193,184 223,195,186 222,194,185 222,194,185 221,192,188 221,192,188 221,192,186 221,192,186 220,191,185 218,195,182 176,145,108 72,58,40 61,54,38 66,59,43 59,54,40 65,58,42 64,61,46 66,58,45 84,71,50 88,73,51 70,59,44 134,100,39 130,95,39 100,78,42 94,70,44 98,72,33 113,88,42 84,65,40 79,62,34 111,90,34 102,80,33 74,55,28 87,73,30 95,74,33 110,83,40 113,91,46 89,78,45 48,50,33 41,44,32 54,50,33 42,46,31 58,52,45 65,51,35 33,33,28 29,32,22 35,38,28 30,33,23
255,202,151 255,202,153 255,203,156 255,203,156 255,202,158 255,200,159 255,202,159 255,203,161 255,204,162 253,196,156 253,184,151 249,176,144 251,181,150 255,185,150 255,186,150 255,184,154 249,176,148 248,175,147 243,169,144 247,173,148 249,187,160 252,194,168 249,191,165 246,193,166 245,189,163 247,191,165 243,197,167 241,200,169 246,201,178 243,197,167 244,203,183 244,202,180 246,200,182 243,197,179 240,198,176 238,196,174 239,198,178 240,197,178 240,197,178 239,198,178 237,199,182 236,198,179 235,199,179 235,199,179 235,198,183 233,196,181 235,198,183 234,197,184 231,196,183 226,196,181 229,196,185 225,195,180 225,194,182 224,193,183 224,193,183 222,194,185 222,194,185 222,194,185 220,194,184 169,141,103 80,66,41 65,58,42 65,58,42 62,52,40 64,48,42 70,59,42 76,62,48 90,71,44 88,73,51 88,69,46 124,99,42 130,107,49 110,89,46 119,99,49 111,85,46 105,80,34 92,78,49 90,73,45 111,90,34 99,77,30 75,59,26 101,73,33 113,89,34 107,89,45 100,85,47 86,74,44 49,49,33 37,40,28 41,35,26 39,41,36 48,44,38 34,34,29 30,31,21 41,44,34 32,35,25 36,39,29
255,201,151 255,201,151 255,203,152 255,203,152 255,191,142 255,186,140 255,185,139 255,183,141 255,183,143 254,178,138 253,176,141 254,178,136 255,175,135 255,176,134 255,175,133 255,176,135 252,183,152 255,194,160 252,195,164 255,199,168 252,202,171 253,201,169 253,201,169 253,203,172 253,202,174 252,201,173 250,203,171 249,203,175 249,203,175 252,200,179 246,201,178 246,199,176 244,202,178 245,203,179 242,199,180 242,199,180 244,199,178 244,198,180 244,198,180 241,198,179 240,197,178 240,197,178 237,199,178 238,200,179 241,200,182 239,198,180 233,199,179 235,199,179 235,198,183 231,196,181 229,197,181 227,195,181 229,197,183 225,195,178 228,197,185 226,196,181 224,193,181 225,193,179 224,194,179 172,138,97 83,64,39 65,55,43 75,62,39 92,83,54 75,68,39 76,62,33 70,56,40 98,75,44 73,66,46 85,70,48 140,116,54 106,86,38 81,75,50 76,67,40 83,68,32 99,82,35 125,103,54 92,77,39 95,78,29 123,92,41 123,94,45 128,100,44 130,105,46 100,85,38 70,64,39 70,60,38 71,61,39 48,45,30 45,44,35 47,46,35 56,52,46 46,48,48 27,29,24 28,31,23 25,28,20 45,46,36
255,200,135 255,194,136 255,188,134 255,180,126 255,179,127 255,174,127 255,179,125 255,180,124 255,181,127 255,175,123 255,174,122 255,174,122 255,174,125 255,174,124 255,172,129 255,182,138 255,184,144 255,190,150 255,200,163 255,200,171 255,196,162 255,201,172 253,204,168 255,203,171 255,203,169 255,195,155 255,195,163 254,196,163 255,189,145 255,179,142 255,176,135 252,173,134 243,171,134 246,173,141 249,186,153 255,193,160 247,199,172 244,200,172 247,199,172 248,202,172 248,202,172 244,198,172 246,201,180 244,199,178 242,199,180 241,200,180 245,197,172 240,199,181 237,199,178 237,201,179 229,191,172 230,194,174 229,193,173 228,192,172 227,193,175 227,190,175 227,189,172 224,181,173 214,170,140 149,114,60 116,87,13 120,100,21 71,69,49 108,75,23 89,53,22 78,73,34 71,72,24 73,71,22 80,72,38 111,94,57 133,111,48 71,63,39 53,58,36 42,50,29 48,50,35 55,57,42 78,64,37 107,82,36 110,82,24 127,103,48 116,95,39 115,94,42 93,75,31 83,67,34 98,79,40 90,72,42 88,74,49 89,82,53 70,67,43 55,46,27 53,51,52 34,34,29 25,27,22 25,27,22 30,32,27 36,39,31
255,179,123 255,179,123 255,179,125 255,181,127 255,180,125 255,181,121 255,180,125 255,181,125 255,181,119 255,180,123 255,180,127 255,181,128 255,173,124 255,172,125 255,173,126 255,172,125 255,174,127 255,174,127 255,176,126 255,175,126 255,176,129 252,178,140 255,195,158 255,193,157 255,191,149 255,185,143 255,185,143 255,185,144 255,185,144 255,178,142 255,175,135 255,180,139 255,179,138 255,179,143 254,182,145 253,181,144 255,184,149 254,191,160 253,197,163 252,201,173 248,202,172 250,198,168 250,195,164 244,196,169 242,196,170 246,201,178 254,197,168 249,201,176 246,198,171 241,200,180 241,200,180 239,198,178 234,200,180 234,200,178 233,199,179 234,200,180 236,199,184 231,194,181 177,139,89 142,113,48 144,107,24 76,67,20 73,67,31 129,75,27 82,51,30 79,72,41 77,77,32 75,74,20 74,71,16 91,81,30 121,106,45 91,80,45 44,48,31 29,35,22 39,40,32 46,47,39 47,39,28 57,47,23 108,83,35 107,82,34 120,99,43 109,87,38 122,100,53 64,57,30 95,80,44 58,53,39 63,59,40 72,64,42 56,53,29 71,62,43 58,56,52 34,35,23 28,30,25 23,25,20 27,29,24 30,33,25
255,181,120 255,181,120 255,181,120 255,181,122 255,182,121 255,182,121 255,181,122 255,177,123 255,181,123 255,180,123 255,180,123 255,180,123 255,180,127 255,175,126 255,174,125 255,179,127 255,179,125 255,176,122 255,175,122 255,177,124 255,175,128 255,192,152 255,200,158 255,201,162 255,203,167 255,203,167 255,198,162 255,196,160 255,200,163 255,195,158 255,189,153 255,190,150 255,194,156 255,194,156 252,198,162 253,204,166 254,202,170 255,200,167 254,203,168 255,203,171 252,203,167 255,200,169 251,204,172 250,204,174 250,204,176 246,202,174 249,203,177 246,202,176 243,202,182 246,200,182 246,201,180 244,202,180 244,198,180 240,199,181 235,197,178 238,200,179 237,199,178 238,197,177 184,139,66 184,128,36 97,82,35 68,66,33 76,60,27 131,76,31 93,65,36 77,66,31 80,73,32 77,75,28 77,72,17 78,73,18 82,82,41 117,95,50 41,45,30 32,38,27 41,50,33 44,51,35 32,35,23 41,46,26 99,78,35 110,86,35 109,88,32 88,75,41 54,55,36 34,38,23 50,54,39 66,56,34 82,61,36 70,56,38 60,51,34 51,49,31 59,60,50 69,55,37 34,36,31 30,33,25 37,40,32 37,40,28
255,181,120 255,181,120 255,182,121 255,182,123 255,184,123 255,186,123 255,186,125 255,183,129 255,182,127 255,180,126 255,181,125 255,181,125 255,184,135 255,192,144 255,195,149 255,200,152 255,202,153 255,204,155 255,205,159 255,206,160 255,205,165 255,202,166 255,201,168 255,207,171 255,204,168 255,204,168 255,204,169 255,203,167 255,204,168 255,203,167 255,203,167 255,202,166 255,203,169 255,203,169 255,203,169 254,205,169 254,203,166 254,202,172 255,203,173 254,202,170 255,203,173 255,203,173 251,206,173 252,205,173 255,204,169 255,201,170 248,204,174 251,203,174 249,203,177 249,203,177 247,203,177 247,203,177 246,201,180 244,201,182 247,202,181 243,199,173 214,173,144 210,171,139 190,131,33 156,96,12 66,60,26 65,63,32 54,51,27 79,57,21 33,28,14 75,67,31 76,69,30 80,77,35 80,77,33 79,77,17 76,78,23 88,71,34 46,51,27 44,51,33 49,58,39 49,57,36 38,42,27 58,57,32 118,96,33 109,85,30 108,88,40 85,72,38 38,41,31 27,34,27 35,38,30 38,37,26 54,56,41 38,38,22 41,40,31 30,33,25 53,54,44 57,43,25 34,37,29 31,34,26 37,40,32 44,48,31
255,198,140 255,198,140 255,198,142 255,198,142 255,200,145 255,202,146 255,202,153 255,201,151 255,205,155 255,206,153 255,203,157 255,205,159 255,206,157 255,203,157 255,203,157 255,201,161 255,202,159 255,204,161 255,204,161 255,204,161 255,207,161 255,205,159 255,207,165 255,207,165 255,206,169 255,203,166 255,204,169 255,203,168 255,203,166 255,204,166 255,204,166 255,204,166 255,204,166 255,204,166 255,204,166 255,204,166 255,204,168 255,204,168 255,203,167 255,204,168 255,203,168 255,203,167 254,204,171 245,198,164 238,192,155 234,189,156 255,203,176 254,205,169 254,204,171 251,204,170 250,206,166 243,197,160 242,199,166 246,202,176 240,196,166 195,158,116 153,117,68 196,140,48 186,128,46 123,89,28 66,59,32 72,65,36 52,46,23 45,41,22 42,35,17 69,61,25 80,71,26 82,75,32 81,76,33 86,81,40 86,81,40 84,79,26 51,51,35 38,40,25 42,46,31 48,52,35 102,77,33 116,90,38 108,83,37 96,79,44 59,53,28 79,62,34 55,56,35 35,40,20 37,41,26 39,45,34 61,69,48 46,53,35 40,47,29 50,47,32 52,51,44 48,46,28 41,42,30 38,42,27 44,48,33 45,49,32
255,203,147 255,203,147 255,202,147 255,202,147 255,202,147 255,202,149 255,202,153 255,202,151 255,203,153 255,205,155 255,205,155 255,203,152 255,206,157 255,206,157 255,203,157 255,203,159 255,205,159 255,205,161 255,205,159 255,205,161 255,207,161 255,207,161 255,206,163 255,206,163 255,205,163 255,205,163 255,205,163 255,204,167 255,203,166 255,204,167 255,203,166 255,203,166 255,203,168 255,203,168 255,203,166 255,203,166 255,204,168 255,204,166 255,204,166 255,204,168 255,204,166 255,204,166 202,162,128 131,105,66 101,85,54 111,90,65 233,193,157 254,205,169 255,204,172 241,192,152 190,155,101 174,132,78 179,135,95 191,153,105 172,132,78 115,89,48 155,108,29 216,146,47 163,112,34 91,69,22 64,59,29 68,63,31 62,55,28 49,43,18 56,47,16 66,56,18 78,69,24 79,70,25 79,70,25 79,69,27 75,65,23 62,51,16 50,42,18 39,41,26 36,40,23 36,39,27 73,54,29 88,70,26 69,50,25 63,51,23 55,58,38 51,55,38 41,45,30 41,45,28 36,43,25 43,52,33 49,58,39 45,54,35 57,64,46 52,54,37 56,55,46 47,47,31 38,39,27 40,42,27 40,42,27 37,41,26
255,203,145 255,203,145 255,202,147 255,202,147 255,202,147 255,202,147 255,203,149 255,204,153 255,202,153 255,203,153 255,205,155 255,205,155 255,206,155 255,206,155 255,206,157 255,206,157 255,206,157 255,206,157 255,206,157 255,205,161 255,206,161 255,205,161 255,204,163 255,205,163 255,204,163 255,204,163 255,205,163 255,205,161 255,204,167 255,204,167 255,204,167 255,204,167 255,204,169 255,204,169 255,204,167 255,204,167 255,204,167 255,205,167 255,205,167 255,205,167 255,205,164 255,202,161 129,107,71 85,69,54 78,67,52 84,68,53 153,121,91 238,195,150 243,192,153 190,142,95 162,121,74 157,119,71 146,112,71 150,116,71 150,121,68 97,86,53 227,155,50 190,126,41 121,89,34 68,58,20 64,58,22 68,62,26 70,63,20 71,61,19 74,62,23 76,64,25 78,67,23 78,67,21 81,66,26 74,59,23 66,50,19 57,49,15 59,53,19 51,44,17 39,43,26 30,36,23 48,46,26 108,84,33 62,53,34 52,46,23 53,56,36 42,46,29 42,46,31 39,43,26 41,48,30 45,54,35 47,56,37 40,49,30 33,44,29 43,51,37 39,40,32 59,50,31 55,46,29 41,42,32 41,42,32 42,45,37
255,203,143 255,203,145 255,203,145 255,202,147 255,202,147 255,203,147 255,203,147 255,203,147 255,201,151 255,203,153 255,203,149 255,206,151 255,206,154 255,206,156 255,206,158 255,206,157 255,206,157 255,206,157 255,205,159 255,206,157 255,208,157 255,206,161 255,205,161 255,205,161 255,206,161 255,206,163 255,204,163 255,204,163 255,207,165 255,208,166 255,206,169 255,206,169 255,208,166 255,208,166 255,206,169 255,206,169 255,208,168 255,209,166 255,209,166 253,198,157 217,169,124 187,139,94 125,96,61 83,67,50 78,67,50 81,65,48 92,74,55 114,94,62 172,128,86 205,159,104 169,129,77 168,132,81 155,123,77 143,109,68 142,115,54 155,119,57 201,137,41 148,99,20 78,63,23 60,56,21 64,59,20 69,62,23 73,63,21 73,63,23 73,61,22 74,63,17 78,67,21 82,69,21 84,69,22 74,57,18 59,48,15 67,59,25 48,45,21 42,38,17 41,44,24 31,43,25 46,47,28 87,72,32 85,66,31 92,76,43 60,58,36 33,41,27 25,30,24 34,40,29 44,51,33 45,54,35 47,56,37 38,40,23 37,40,30 50,59,42 57,66,47 74,66,42 69,56,33 48,50,35 55,57,42 34,37,27
255,204,143 255,205,141 255,202,139 255,201,141 255,202,145 255,202,147 255,202,147 255,202,147 255,205,149 255,203,147 255,203,149 255,203,149 255,206,151 255,206,151 255,205,153 255,207,157 255,207,156 255,205,155 255,206,157 255,206,157 255,206,157 255,206,157 255,204,163 255,205,161 255,205,161 255,205,163 255,206,163 255,206,163 255,207,164 255,208,164 255,208,164 255,208,166 255,207,165 255,207,165 255,207,165 255,207,165 255,208,164 255,208,165 255,208,167 244,187,145 108,86,52 99,85,58 97,82,62 94,79,59 83,68,48 84,69,49 83,69,51 99,86,65 95,78,54 95,81,54 145,113,67 126,94,62 142,109,72 141,113,75 150,107,47 185,130,29 152,108,37 94,74,26 60,53,22 62,56,22 69,58,23 72,62,22 73,63,21 73,61,24 73,61,24 76,64,25 76,64,23 81,67,24 84,69,20 81,66,19 69,57,18 69,57,27 46,30,13 63,51,21 54,52,34 34,37,25 40,42,27 66,54,28 111,85,35 99,77,30 119,93,43 54,52,23 23,25,20 34,36,31 44,51,33 42,49,33 40,47,31 34,37,29 27,30,22 46,54,40 48,56,42 54,62,50 46,54,42 51,52,42 47,49,34 36,39,29
255,202,141 255,205,141 255,204,139 255,202,139 255,204,145 255,203,143 255,204,149 255,202,147 255,205,149 255,205,149 255,203,149 255,203,149 255,205,151 255,205,151 255,206,149 255,206,154 255,206,156 255,205,155 255,206,158 255,205,157 255,206,157 255,206,157 255,205,159 255,205,159 255,205,161 255,205,161 255,206,161 255,206,161 255,207,162 255,208,162 255,208,162 255,209,162 255,207,163 255,208,164 255,208,164 255,207,163 255,208,164 255,209,166 230,177,134 186,143,87 108,89,62 84,71,50 86,71,51 81,66,46 87,72,52 88,74,49 82,68,52 87,74,53 92,73,57 80,66,52 113,90,59 123,97,74 131,103,74 124,96,67 188,131,21 153,104,14 94,73,19 61,55,19 61,56,26 63,54,23 70,59,24 71,61,21 73,63,21 73,61,24 74,62,25 76,64,27 77,65,28 78,66,27 82,66,24 86,70,26 80,69,25 64,54,16 70,52,20 82,67,29 70,63,43 49,46,31 45,46,25 98,76,42 111,85,33 120,94,40 68,58,34 49,42,24 25,28,20 45,48,40 46,53,35 44,51,35 30,37,21 34,37,29 25,28,20 42,50,36 39,47,33 39,47,35 35,43,31 40,46,35 47,54,38 37,40,30
255,204,139 255,202,137 255,204,141 255,202,139 255,204,143 255,204,143 255,204,143 255,205,148 255,205,149 255,205,149 255,205,149 255,205,149 255,206,151 255,205,151 255,205,151 255,205,151 255,205,151 255,207,152 255,206,154 255,205,158 255,205,157 255,205,157 255,206,157 255,206,157 255,207,158 255,206,157 255,205,159 255,205,161 255,206,162 255,206,162 255,207,162 255,208,162 255,208,162 255,208,162 255,208,161 255,208,161 255,206,164 255,201,160 107,79,52 94,76,55 103,85,55 87,72,52 79,70,55 126,93,66 126,98,71 99,75,51 85,73,47 100,77,48 76,68,46 75,66,49 131,104,68 138,110,72 148,111,98 181,129,38 152,111,25 98,81,16 61,57,22 63,61,28 66,59,28 65,58,27 69,62,23 68,61,20 73,63,23 73,63,25 74,62,25 76,64,27 76,64,27 76,66,28 83,66,31 84,68,26 83,69,24 89,79,39 76,72,26 77,67,18 85,74,30 85,73,32 72,61,26 109,87,38 116,91,34 94,68,27 90,71,34 53,46,28 32,33,21 53,60,42 37,41,26 35,38,28 31,34,24 34,37,29 32,38,25 35,41,28 41,49,37 39,47,35 34,42,30 50,56,43 33,39,30 42,45,35
255,205,138 255,205,137 255,204,133 255,202,135 255,202,141 255,204,143 255,204,147 255,204,147 255,204,149 255,204,149 255,204,149 255,204,149 255,205,151 255,205,151 255,205,151 255,205,149 255,205,151 255,206,152 255,204,153 255,204,158 255,206,158 255,205,158 255,207,158 255,206,156 255,207,156 255,207,158 255,207,158 255,206,160 255,206,160 255,208,162 255,206,161 255,206,161 255,207,162 255,207,162 255,208,160 255,207,160 255,206,164 245,188,146 95,69,44 81,73,51 85,77,55 86,72,54 82,68,50 115,91,65 147,111,82 106,76,50 80,64,47 75,65,41 83,65,46 172,132,109 108,64,26 112,66,25 147,118,42 146,105,8 107,81,13 66,63,23 64,63,27 65,63,30 67,62,30 69,61,27 69,62,23 69,62,21 73,63,25 75,65,27 75,65,27 76,66,28 78,63,25 78,66,29 79,64,26 80,66,23 79,65,20 73,64,19 81,74,35 74,59,21 79,64,26 78,66,25 85,75,33 80,65,29 125,93,38 109,84,38 90,74,43 43,40,27 39,40,28 48,55,39 36,39,29 27,30,20 35,38,28 24,26,21 39,45,36 29,35,26 40,48,36 40,48,36 35,43,31 41,47,34 39,42,32 45,48,38
