143,127,85 118,104,59 137,128,81 136,127,80 118,109,64 133,121,80 126,109,72 155,131,98 186,157,126 182,152,124 184,154,128 181,151,125 182,151,128 181,152,128 179,148,125 172,139,112 186,151,124 180,145,118 184,149,122 179,143,121 176,142,120 175,141,119 169,139,113 163,134,103 150,124,85 145,123,78 125,107,63 126,86,50 131,72,44 132,68,40 112,55,26 97,52,29 112,78,56 108,76,62 64,38,15 119,88,69 83,49,31 88,63,46 136,114,106 215,200,220 110,108,132 94,75,77 177,141,108 220,172,127 209,166,121 215,173,133 216,171,125 190,147,114 160,123,108 130,99,80 111,80,59 82,56,35 62,42,24 54,44,32 87,66,51 115,96,82 101,80,67 101,80,65 137,111,97 134,111,98 129,108,93 125,104,89 122,103,89 106,90,84 73,63,64 68,62,67 67,63,74 69,62,74 69,62,74 67,63,74 69,62,74 68,59,74 102,88,74 168,139,115 172,142,114 170,140,112 169,141,112 178,144,112 193,157,124 197,156,125 207,166,135 190,151,119 184,150,116 182,146,113 166,137,102 165,138,104 162,138,105 166,141,111 164,139,111 174,149,121 168,141,109 132,109,96 123,106,107 138,116,121 105,101,121 97,96,127 91,76,86 165,137,126 179,144,119 186,149,123 186,149,123 181,147,115 183,149,117 181,147,117 185,152,125 185,153,123 177,145,115 176,144,114 172,142,116 172,142,116 173,143,117 172,143,119 163,132,109 181,150,127 171,142,118 169,140,116 166,137,113 168,139,115 171,145,120 166,138,111 164,136,109 169,141,114 186,154,124 158,121,95 156,112,84 154,104,73 160,112,83 166,120,92
177,155,117 150,131,92 149,134,94 148,132,90 144,127,90 161,138,107 186,158,129 187,159,132 184,154,128 187,157,131 186,156,128 190,157,130 190,157,130 186,156,128 189,157,127 189,153,120 187,153,123 180,145,118 174,144,118 168,137,114 167,137,111 174,141,116 172,139,112 168,136,106 143,117,78 123,101,65 105,84,57 100,62,43 78,40,21 60,27,16 81,59,67 54,32,24 81,56,39 70,41,35 100,71,49 84,59,42 96,69,51 123,98,81 191,174,177 235,227,246 107,112,136 83,88,114 121,96,77 135,100,75 141,106,81 134,101,76 115,81,61 57,38,26 45,32,27 53,42,39 67,56,51 59,53,48 71,65,58 102,90,80 87,72,61 131,106,87 121,95,81 137,107,90 159,127,111 146,119,101 142,120,100 138,116,98 123,102,87 116,95,82 104,90,76 83,72,67 68,61,73 66,62,71 65,61,72 65,63,75 72,68,79 67,60,70 58,47,56 62,50,55 150,125,108 166,136,108 162,134,107 163,133,105 166,132,102 192,157,121 191,157,116 198,160,123 190,159,122 195,161,127 184,155,122 178,151,119 173,145,116 168,139,115 172,142,114 177,147,119 182,152,124 89,70,58 132,119,112 174,145,139 137,115,118 104,92,104 78,66,80 164,141,130 170,140,114 164,131,104 172,139,114 183,148,121 200,166,134 185,149,116 182,146,115 177,145,113 179,147,117 177,145,115 173,143,115 182,149,124 177,147,121 168,139,115 171,142,118 173,142,119 173,142,121 174,143,120 174,144,118 182,152,126 185,152,127 192,157,132 162,122,97 149,109,84 154,112,88 154,110,84 140,99,72 144,100,74 123,83,58 124,84,59
183,156,124 180,156,123 163,141,107 161,139,103 178,154,121 193,163,137 185,152,127 186,151,124 185,148,122 187,151,122 188,149,119 203,164,134 204,165,135 196,161,125 200,162,127 187,152,116 183,148,121 176,143,118 168,135,108 172,139,112 175,143,113 175,142,115 174,142,112 179,147,115 168,139,106 164,139,109 89,60,40 94,55,41 54,32,14 45,29,25 46,32,37 53,36,26 56,34,26 74,52,46 85,58,42 130,99,80 130,96,76 134,102,86 137,119,118 118,94,98 93,81,95 95,91,102 69,57,59 57,38,24 54,35,23 121,108,105 118,105,115 70,62,68 58,54,65 68,66,74 86,86,70 86,83,70 95,85,75 92,79,72 102,86,73 132,98,78 153,122,101 178,144,126 159,130,108 129,107,89 143,122,107 118,99,83 114,95,81 137,107,90 128,104,80 108,92,77 62,54,62 69,65,74 52,49,64 87,85,105 87,85,105 61,57,70 48,44,55 51,47,58 52,48,59 93,77,75 190,159,136 181,149,119 186,152,120 202,163,131 200,165,127 186,150,117 169,146,106 150,136,93 153,135,93 175,153,115 160,136,103 169,141,112 176,146,118 174,144,116 169,141,114 108,89,73 95,85,84 110,101,97 93,81,86 93,83,87 71,55,51 174,148,125 170,139,116 167,134,107 163,130,103 170,137,112 178,144,114 184,150,118 182,146,113 172,136,103 180,144,113 178,144,114 179,144,117 174,141,114 173,144,120 181,150,131 174,140,118 177,141,119 185,148,124 185,148,124 186,149,123 151,111,86 152,111,82 138,97,68 140,99,72 127,86,59 131,90,63 144,100,74 131,90,61 164,123,92 142,100,76 135,94,65
203,168,141 201,168,141 178,146,116 201,169,139 200,166,134 196,160,131 193,157,126 194,155,123 194,155,123 191,155,122 194,155,123 197,159,124 184,145,113 185,149,120 181,146,119 179,146,119 183,148,121 190,155,130 179,146,121 176,143,118 170,137,112 179,149,121 180,150,122 194,160,128 192,159,122 197,163,129 198,158,135 124,88,68 96,62,44 107,72,59 114,79,66 120,83,68 120,79,61 125,84,66 143,101,79 142,97,76 132,90,68 119,84,71 116,98,97 119,100,102 81,69,74 55,48,58 61,54,57 63,53,54 56,49,49 59,59,59 42,43,46 47,46,51 58,56,57 85,81,75 92,81,74 93,83,73 98,86,76 93,78,69 127,112,103 112,78,60 196,154,130 181,143,122 134,110,88 124,102,94 87,73,75 86,68,67 100,85,76 167,129,108 146,112,90 126,101,82 70,63,66 50,42,59 62,57,75 57,50,62 68,62,83 79,74,90 64,57,69 48,44,55 49,45,58 52,48,57 68,55,50 181,151,125 196,160,129 192,158,124 193,160,121 192,157,121 180,146,112 154,132,98 155,136,99 153,129,96 158,133,103 171,145,120 180,153,135 179,153,132 185,156,132 163,141,123 90,77,70 96,87,81 97,87,88 69,62,62 146,124,104 168,139,108 181,149,115 169,137,105 169,137,107 174,139,112 174,139,114 171,136,111 178,143,116 181,147,117 174,141,114 174,141,116 169,134,109 172,142,116 161,130,107 181,147,127 170,135,110 191,154,130 174,137,111 128,91,65 139,97,75 124,82,58 131,90,63 149,107,83 138,98,73 134,93,64 138,94,66 145,97,70 144,98,70 146,100,72 174,127,95 167,118,82
200,160,135 200,161,133 193,154,126 195,158,132 195,159,130 185,149,118 203,167,134 193,158,122 186,152,118 184,150,118 187,152,125 187,152,125 185,150,123 187,152,125 186,151,124 198,162,131 204,164,139 192,157,132 191,158,133 183,150,125 175,147,120 176,146,120 199,166,139 185,152,125 202,168,136 200,166,134 194,157,131 186,151,124 121,81,58 99,63,43 101,69,53 102,70,54 113,76,61 118,83,70 101,75,61 69,48,37 61,39,31 80,66,39 78,62,60 97,86,79 75,69,64 42,39,45 49,49,57 50,53,64 56,59,77 50,48,68 51,50,55 65,60,57 95,85,75 98,81,71 95,83,73 103,91,79 104,92,80 97,84,81 89,72,75 101,66,51 200,156,130 160,117,98 255,239,224 100,76,80 66,49,55 111,101,119 71,58,66 158,124,106 141,110,87 124,100,78 80,66,66 96,88,105 96,90,111 41,34,37 66,57,72 95,89,112 76,69,81 51,44,56 48,44,57 48,46,56 51,47,58 68,57,54 164,141,112 175,146,113 186,152,120 200,164,133 178,146,114 176,148,119 188,155,130 186,158,131 180,153,135 154,140,142 186,172,189 165,151,168 129,119,123 119,105,107 94,75,61 94,73,60 66,50,44 57,50,60 89,82,92 124,114,115 154,139,128 165,144,140 169,147,139 175,146,124 170,135,110 176,145,124 162,131,110 169,139,113 181,151,125 184,154,128 182,151,128 172,141,118 173,142,119 175,146,124 158,112,86 173,118,89 149,104,71 137,93,65 131,90,63 132,95,71 118,82,60 115,74,54 124,80,52 140,94,64 161,110,75 174,118,80 192,137,94 190,137,94 176,122,88 186,130,94
191,154,130 191,154,130 191,154,128 182,145,119 187,152,125 183,148,121 186,151,124 190,161,130 191,158,131 190,158,128 192,156,125 195,161,129 186,152,120 192,156,125 194,158,129 207,170,144 200,165,138 193,163,137 181,151,125 181,148,123 192,158,138 198,162,140 200,166,136 195,161,131 177,145,115 186,154,124 198,162,131 187,151,122 181,148,121 128,101,85 99,77,80 76,59,62 57,41,39 59,41,40 61,45,41 97,87,91 135,126,137 144,130,143 122,112,116 125,118,121 53,51,61 49,49,61 74,79,103 124,135,166 138,148,182 139,131,148 100,90,89 96,85,78 92,82,72 95,83,71 100,88,78 103,91,81 97,86,81 88,81,91 69,56,66 90,56,36 222,174,147 201,154,131 255,244,234 171,149,157 97,72,69 85,86,109 62,53,66 134,103,84 147,116,93 145,116,94 86,66,59 79,70,83 108,106,130 79,77,99 117,111,132 72,66,87 89,82,94 62,55,67 49,45,56 48,46,56 50,48,58 50,49,54 73,67,58 152,138,95 170,146,109 189,162,126 190,163,131 187,157,129 182,149,124 186,160,137 140,124,122 201,192,203 255,251,255 216,209,223 185,176,189 194,183,192 150,133,134 164,140,132 83,66,72 100,98,118 130,132,157 162,165,187 187,191,206 205,206,240 169,174,200 132,125,139 189,160,127 179,146,121 174,141,116 192,158,136 195,161,139 183,153,127 194,164,138 183,154,130 172,143,119 166,140,117 119,82,56 153,101,69 131,82,46 122,78,50 113,69,43 124,84,59 110,69,49 131,84,61 161,109,79 143,91,59 187,129,92 227,162,123 205,138,90 170,103,60 185,125,86 189,131,94
191,156,131 188,153,128 186,151,124 187,152,125 184,149,122 182,150,120 182,149,122 193,159,129 198,162,131 185,149,118 180,144,113 181,147,115 180,146,114 186,152,122 177,142,115 176,143,118 188,155,130 200,167,142 184,151,126 185,152,125 185,150,123 194,160,130 194,155,125 195,156,126 194,155,125 197,158,126 194,158,125 182,150,118 174,142,112 168,138,112 110,84,72 185,164,149 87,66,64 77,61,57 151,137,137 230,218,230 255,251,255 255,249,255 198,192,213 255,253,255 178,179,213 131,134,170 129,135,167 70,73,91 115,115,127 104,94,95 96,83,76 94,82,70 96,86,74 105,94,77 107,92,83 101,90,87 75,67,73 69,67,79 72,63,74 128,93,68 228,175,148 168,122,96 197,164,155 122,102,114 87,81,102 101,101,129 75,58,61 160,125,100 146,111,86 141,105,85 123,96,80 71,59,64 66,60,81 69,65,85 72,68,88 88,85,102 91,84,98 70,63,73 49,45,54 48,46,58 50,48,60 48,49,54 50,49,54 126,109,81 143,121,83 150,128,90 163,141,107 172,145,113 173,144,113 153,132,107 144,131,139 148,137,146 161,155,160 90,84,91 193,181,193 185,176,187 255,249,255 229,217,233 216,211,227 197,197,223 161,161,189 197,194,221 127,126,141 176,176,202 144,147,169 119,119,147 159,140,115 186,152,122 186,154,124 195,162,135 186,153,126 175,145,117 182,153,122 180,153,121 164,140,107 164,142,106 140,120,90 97,68,44 151,99,67 146,95,60 152,89,58 174,116,81 159,105,69 169,112,81 195,139,105 141,87,53 162,107,76 206,144,106 234,167,119 247,175,127 183,114,74 155,98,56
175,145,117 172,142,114 181,148,121 187,152,127 177,145,115 179,146,119 179,145,115 198,162,131 194,161,124 192,158,124 179,147,115 162,133,100 186,154,122 197,163,133 176,144,114 183,150,123 187,153,123 193,161,127 194,160,126 197,165,133 187,151,120 197,163,133 198,162,131 191,157,123 166,142,105 148,129,90 154,133,92 174,150,115 188,159,126 174,141,114 130,95,80 194,165,143 78,55,44 74,53,49 169,155,157 163,155,163 137,129,137 84,77,75 185,178,192 226,223,250 208,214,246 156,161,196 119,123,154 49,45,54 91,82,74 96,83,76 94,78,72 95,83,71 105,93,81 109,97,85 96,84,74 77,71,66 71,68,83 70,69,86 74,70,83 168,126,104 197,147,116 246,196,165 182,136,118 113,74,73 103,72,78 95,73,65 192,163,143 168,129,101 145,110,85 136,100,78 136,102,84 106,84,76 80,68,82 91,83,100 90,85,103 89,86,103 88,83,99 78,71,85 81,74,86 53,48,66 50,48,60 48,48,58 48,48,56 54,47,45 173,144,120 173,145,118 179,151,122 180,150,122 184,155,122 159,140,126 121,111,115 142,132,133 52,42,41 67,57,58 146,139,142 250,241,254 242,232,252 210,202,221 197,193,215 243,240,255 145,146,169 115,113,137 69,65,74 115,108,118 121,114,126 125,120,136 111,100,95 181,153,126 191,162,131 191,161,133 183,150,123 181,150,127 174,148,123 172,148,115 155,131,96 156,137,100 146,130,86 127,108,73 78,53,34 166,112,76 197,123,87 195,121,85 177,112,75 195,129,95 201,135,101 190,127,94 162,104,71 169,111,74 165,108,68 196,129,86 192,121,77 167,108,62
174,140,108 181,147,115 183,151,119 173,144,113 181,149,117 181,146,119 193,159,129 183,151,119 163,144,105 147,130,91 133,121,80 126,111,71 144,128,86 124,108,66 132,118,75 141,124,85 162,139,99 174,145,112 178,145,120 181,150,129 174,146,119 171,147,114 163,139,102 172,151,108 155,138,91 135,122,74 130,122,70 138,128,79 171,153,109 186,159,123 130,98,82 178,153,123 110,78,62 75,52,41 158,144,144 153,146,149 60,50,49 98,96,67 154,147,150 199,191,210 152,153,174 126,129,149 100,99,116 77,72,74 97,85,73 97,82,73 96,81,72 106,92,78 105,92,85 93,82,77 73,63,67 62,61,64 58,61,68 59,64,72 70,71,76 181,139,117 191,141,110 255,208,176 245,193,161 227,173,139 233,181,151 211,169,145 185,148,124 167,130,106 139,104,79 137,102,77 136,101,76 137,102,87 80,66,71 69,62,74 77,73,86 88,85,100 86,81,97 82,74,91 85,76,87 95,82,92 51,47,58 46,46,54 46,46,54 51,47,56 156,130,109 174,144,118 181,147,125 183,150,125 170,148,130 102,91,98 111,101,102 77,64,59 56,44,34 82,76,67 136,129,132 198,189,200 255,251,255 242,237,255 254,248,255 187,185,207 124,125,144 92,91,106 39,36,42 89,82,82 127,119,125 114,107,119 107,97,96 155,137,107 173,147,122 186,158,129 183,152,129 176,147,123 179,150,126 175,147,120 181,153,124 171,147,112 168,152,110 155,139,97 137,125,88 59,43,28 187,137,104 211,145,97 227,159,121 163,98,59 171,109,69 187,122,81 198,131,88 205,137,92 164,102,60 174,114,71 187,120,75 198,135,86
189,154,118 181,146,110 193,160,123 176,147,114 183,151,117 183,149,119 172,140,108 166,139,103 141,124,85 117,102,62 113,102,58 118,109,64 123,112,66 113,102,56 116,107,60 135,121,76 158,137,96 173,146,112 182,152,124 172,144,117 160,135,105 150,133,96 139,123,81 154,141,93 156,143,91 144,134,81 113,109,51 131,127,69 147,134,82 144,122,77 130,98,82 155,133,97 141,110,87 135,108,92 157,140,141 127,120,118 57,48,44 106,104,75 158,147,154 154,145,160 133,129,142 111,109,121 96,92,101 101,95,90 94,84,74 98,84,70 105,90,79 109,94,83 97,86,81 78,68,67 56,54,52 48,52,54 48,53,52 49,54,53 61,61,56 179,140,112 190,139,111 245,190,159 255,204,172 255,229,195 255,211,179 218,176,152 177,142,117 164,129,104 145,110,85 139,104,79 147,110,84 155,119,99 93,75,74 74,67,77 69,64,80 90,87,102 88,83,101 83,78,94 87,79,87 133,114,100 56,52,65 48,46,54 48,46,54 50,48,56 104,81,66 197,163,133 198,164,134 187,153,123 185,166,152 92,83,94 78,71,74 76,60,54 132,118,102 104,96,83 136,131,133 180,171,182 255,255,255 238,233,251 247,241,255 156,154,176 111,113,129 84,83,98 45,41,50 69,63,56 95,84,91 65,58,68 86,78,86 124,114,90 160,141,104 161,138,107 172,147,119 163,140,109 178,153,123 166,144,108 135,116,77 136,122,79 131,120,74 135,124,80 137,125,84 113,103,79 76,54,36 187,129,94 229,164,127 214,146,110 156,96,57 194,132,90 219,149,102 212,140,92 204,137,92 171,110,65 181,118,69 178,117,70
170,142,102 176,145,108 179,148,111 185,151,119 193,158,131 177,144,119 167,138,107 152,128,91 124,109,71 126,111,71 117,106,60 123,113,60 127,119,65 137,129,79 122,113,66 123,117,71 142,131,87 148,132,88 147,130,91 121,107,64 105,99,53 107,105,58 121,116,65 117,112,57 126,122,64 140,136,76 126,124,64 136,134,76 143,135,81 130,115,68 124,95,75 120,107,73 130,112,80 147,121,107 76,69,83 50,45,44 69,63,56 75,75,61 132,120,122 115,107,113 109,101,107 91,84,87 91,84,87 99,91,78 102,85,77 104,93,78 110,93,83 94,85,79 64,59,56 53,51,47 43,51,41 46,54,44 47,53,44 47,53,40 62,53,38 180,140,115 188,146,122 187,145,121 212,167,144 243,197,169 207,163,135 186,148,127 165,131,109 151,120,97 145,109,87 145,108,84 140,103,77 152,117,90 138,109,89 84,73,82 75,70,86 74,71,86 81,77,97 82,79,96 83,79,92 122,108,94 102,81,81 54,48,55 49,45,54 49,49,59 52,45,43 168,145,114 192,157,121 196,157,127 177,160,150 197,190,204 76,69,81 80,63,55 122,107,98 102,95,93 143,136,139 172,161,168 204,195,206 174,167,181 161,156,174 136,134,156 111,114,134 82,85,103 66,65,80 92,90,70 64,60,41 55,53,54 97,95,107 172,167,183 119,114,63 101,92,47 112,102,60 121,110,64 121,111,60 115,108,51 114,109,54 125,120,67 132,127,76 122,113,66 125,116,71 122,111,67 129,114,78 74,58,27 155,103,73 245,170,139 187,124,89 158,92,58 173,102,60 187,117,70 183,116,73 168,106,64 161,99,57 178,116,74
160,133,97 173,144,109 176,144,112 174,144,116 180,150,124 180,152,125 165,141,108 151,130,89 133,115,73 124,110,67 107,97,48 113,105,55 127,119,67 108,100,48 122,114,64 104,101,50 116,108,58 108,100,50 105,95,46 95,85,36 90,85,34 107,104,53 112,107,52 135,131,73 110,108,48 92,90,30 138,135,80 131,128,75 132,126,78 118,109,64 107,86,63 65,62,38 60,57,17 183,167,161 76,79,86 49,44,43 63,54,50 47,52,46 92,78,80 93,89,81 82,77,74 76,71,68 106,97,93 97,87,75 105,93,81 107,92,81 106,90,84 80,80,92 50,51,54 47,52,46 43,54,41 55,61,48 50,54,39 60,63,41 94,79,59 186,142,116 178,140,121 170,134,112 170,132,113 169,133,113 186,152,132 169,138,117 161,130,109 159,128,107 145,109,87 149,109,86 149,107,83 145,105,82 153,116,90 123,101,93 77,70,82 73,69,82 81,76,92 81,78,95 84,79,95 100,90,89 145,121,97 71,65,70 51,47,56 51,47,60 47,50,59 111,99,89 194,160,128 200,164,133 185,163,157 217,210,222 76,69,79 167,147,129 100,83,84 118,110,118 148,138,142 158,148,152 157,149,157 148,139,150 143,135,152 123,121,141 109,115,136 88,96,116 69,74,98 71,73,73 112,112,82 79,76,82 152,154,170 129,130,151 97,96,44 91,93,40 102,104,49 103,103,44 129,129,66 104,108,41 114,114,53 115,112,57 113,105,51 130,120,67 145,135,82 123,113,60 120,115,60 121,111,69 95,74,47 120,76,50 161,102,72 163,102,70 175,113,73 164,100,56 148,86,44 146,86,45 164,104,63 168,108,69
147,133,90 171,153,111 156,134,96 160,136,103 156,131,101 146,127,88 124,108,64 118,105,57 117,104,54 102,89,39 108,98,45 125,117,67 129,121,71 119,111,57 124,119,66 115,112,61 110,107,54 100,97,44 123,115,63 123,115,61 125,125,66 94,94,35 99,95,33 114,107,48 106,101,50 103,99,51 111,110,58 97,96,42 120,114,68 140,122,80 126,116,78 118,112,76 118,114,66 138,119,94 98,102,117 75,73,69 65,49,43 62,61,52 139,129,130 84,77,77 67,65,66 61,56,55 103,91,81 100,88,76 109,97,85 100,89,82 80,68,73 161,157,168 58,59,51 72,72,58 90,88,66 104,101,75 104,101,59 110,106,58 149,126,84 192,147,126 179,138,118 175,137,118 165,130,115 166,134,118 178,144,126 173,138,113 160,126,104 150,116,96 149,107,83 151,107,81 156,110,82 164,116,87 174,127,95 158,122,100 103,86,78 79,70,81 76,71,87 85,82,97 86,82,95 89,83,88 128,106,86 116,98,93 56,53,59 51,47,56 49,50,55 62,51,48 192,163,139 166,138,109 196,180,178 153,149,158 84,71,64 182,161,138 104,94,98 127,120,123 146,136,140 158,146,151 151,141,145 134,123,130 134,125,136 118,113,129 103,104,123 93,96,118 77,77,103 72,69,86 107,107,66 100,95,92 255,255,255 95,95,95 123,118,65 130,127,74 124,121,70 126,121,66 149,145,85 131,127,67 125,121,63 109,106,51 123,121,63 129,127,69 118,115,60 111,110,54 122,121,65 107,99,47 129,120,73 84,75,46 96,59,33 144,92,62 185,125,84 194,130,86 144,87,43 139,85,47 139,88,49 167,113,75
128,120,70 126,116,67 129,115,70 132,118,75 105,91,46 118,103,54 126,113,61 116,106,53 102,92,39 118,110,56 110,105,50 114,109,58 137,132,81 112,109,56 94,92,43 107,109,56 96,95,41 102,102,43 125,121,63 111,107,49 100,103,43 106,110,52 93,92,38 126,118,66 127,110,61 153,136,87 120,105,58 119,103,59 136,118,74 150,129,86 137,116,73 140,122,78 151,142,97 136,109,77 117,117,129 76,76,73 64,52,42 95,84,77 159,148,155 184,175,188 153,146,158 129,122,132 100,85,74 104,89,78 108,93,82 80,70,74 82,70,58 100,97,114 76,69,42 110,103,64 123,114,67 126,115,69 108,104,56 97,91,43 130,107,67 190,149,120 181,139,115 183,143,120 172,141,122 176,146,129 178,142,122 179,139,116 163,130,105 162,126,104 170,124,96 214,166,137 210,158,126 205,154,117 245,190,149 252,201,164 251,214,190 104,81,78 75,73,81 82,79,94 85,84,99 86,82,93 127,111,94 134,112,94 95,85,86 52,44,50 51,49,57 55,49,56 175,151,127 154,131,116 129,119,123 102,92,93 179,153,132 180,158,138 104,94,95 123,116,116 142,132,133 146,136,137 144,134,135 134,124,128 134,126,134 120,113,125 108,103,119 94,91,106 85,82,99 69,62,76 97,92,41 100,93,77 251,246,255 97,98,79 157,143,100 140,130,81 138,128,79 151,141,92 134,126,76 114,109,58 107,102,51 132,124,72 151,143,89 121,117,59 130,126,68 126,121,66 107,106,54 112,109,56 116,106,53 107,96,50 74,56,24 93,68,40 157,103,69 172,110,70 144,90,56 113,68,35 143,98,63 144,97,63
128,123,70 128,123,70 97,92,39 107,99,45 106,98,46 100,92,38 104,99,44 102,97,42 105,97,43 109,106,53 117,116,64 95,93,44 106,105,53 97,94,41 92,91,39 103,101,41 124,122,64 109,107,47 109,107,47 96,96,37 104,107,47 134,133,79 124,112,71 141,124,85 163,140,100 171,145,106 166,139,103 166,139,107 158,133,103 168,141,107 157,131,92 151,129,84 123,112,66 122,98,63 122,112,116 60,58,68 80,73,44 86,79,63 141,133,139 149,140,151 137,128,141 115,108,111 104,92,80 115,100,91 96,81,72 68,57,64 112,105,74 92,91,108 101,96,55 137,131,83 130,121,74 118,109,62 118,112,64 101,92,47 135,107,69 188,149,119 184,143,116 189,149,124 186,155,134 171,144,126 186,146,123 182,141,114 157,120,96 207,170,146 249,205,177 255,217,183 255,220,181 255,205,161 239,188,149 234,188,162 206,169,154 212,190,182 91,84,94 80,80,92 83,81,91 87,83,94 129,115,99 144,115,91 158,127,106 66,55,48 52,50,51 49,50,55 153,134,118 163,146,138 174,170,183 114,98,83 179,146,121 183,162,139 89,80,74 108,98,97 128,119,115 129,120,116 134,125,121 122,112,111 128,118,122 111,100,107 111,103,111 104,98,105 97,91,98 78,73,72 125,116,71 127,117,95 114,107,119 105,97,103 119,102,65 139,122,85 156,134,100 154,135,100 166,147,112 138,121,86 129,110,75 152,138,95 127,119,69 144,134,85 124,114,63 104,96,46 110,108,59 101,103,48 112,102,51 101,93,39 95,91,43 89,84,43 69,52,28 170,121,85 137,86,51 113,69,43 137,93,65 120,76,48
127,122,69 117,114,61 115,113,55 125,121,61 90,87,36 122,119,68 119,116,65 107,102,49 148,143,90 126,121,68 104,101,50 118,114,66 102,99,48 122,119,66 110,107,54 134,125,65 118,111,54 117,112,57 122,121,67 115,114,60 111,110,56 133,122,76 154,137,98 162,142,110 159,135,109 167,141,116 173,145,116 174,144,118 170,140,112 161,132,101 136,110,71 147,129,87 151,136,89 138,123,83 203,189,175 105,100,116 108,108,65 105,100,86 153,143,144 144,136,142 130,122,130 106,100,95 107,95,85 107,95,85 77,68,62 66,64,60 92,83,56 75,72,78 79,77,46 105,99,63 116,106,66 116,101,63 110,93,54 112,95,56 153,117,84 194,148,120 191,147,119 195,153,129 188,154,132 168,139,117 188,147,120 188,147,116 238,191,168 247,205,181 255,213,180 255,219,181 255,237,196 255,229,191 252,206,169 231,194,170 199,172,156 177,156,156 108,95,114 88,84,104 80,80,90 86,84,96 117,104,97 140,111,89 137,108,86 157,135,115 63,57,52 48,48,48 98,83,72 101,85,81 88,87,102 163,146,120 187,151,129 142,122,113 89,80,76 94,84,83 101,90,85 106,93,88 109,96,91 98,85,80 92,81,78 90,78,78 97,90,88 93,86,84 69,67,68 60,58,59 129,116,95 129,115,88 141,135,142 132,125,135 177,151,126 179,151,124 180,149,128 179,153,130 181,150,127 188,154,132 191,161,135 176,143,118 176,147,116 170,141,110 164,137,105 167,140,106 150,127,87 150,129,88 134,118,74 129,120,73 97,96,42 128,127,75 105,99,53 81,60,33 181,131,100 136,86,55 148,100,71 131,83,56
127,117,64 117,113,55 109,108,52 101,100,44 101,100,44 111,108,53 105,101,43 147,140,83 140,128,71 164,152,93 127,117,64 112,107,52 158,153,98 126,121,68 127,122,71 157,145,90 135,127,75 131,126,73 124,119,68 120,115,64 120,115,64 119,114,63 113,105,55 131,115,73 151,129,95 156,132,99 172,144,115 174,144,118 174,140,118 177,147,119 173,149,114 160,141,102 153,137,93 124,110,67 100,93,66 86,81,83 83,83,49 109,102,86 155,145,149 139,131,137 123,112,121 101,90,83 110,98,86 92,79,74 66,59,59 64,59,58 111,95,64 93,78,56 107,97,59 105,93,52 119,102,63 125,106,69 129,105,70 145,118,84 166,130,97 193,147,117 191,147,119 201,157,129 192,156,127 175,142,115 190,149,120 216,170,140 240,196,170 255,208,186 255,214,181 255,230,192 255,234,193 255,217,183 240,189,163 219,182,169 183,155,153 132,115,121 117,102,122 100,90,108 81,77,88 87,87,99 108,98,102 143,119,95 140,116,92 160,134,109 112,89,74 78,63,54 138,122,107 98,85,82 118,107,114 162,138,114 183,149,129 84,70,70 116,106,107 115,105,104 87,76,73 87,74,71 85,72,69 78,65,62 78,66,66 69,62,62 69,67,65 55,53,54 58,56,64 96,94,104 125,112,107 159,140,115 91,92,95 83,76,86 189,160,136 186,156,130 183,152,129 182,153,131 182,151,128 192,160,130 185,149,120 195,158,132 192,155,129 185,150,123 188,152,123 182,143,113 173,139,109 188,154,124 179,147,113 157,135,97 122,107,69 136,124,83 107,103,55 108,103,60 82,69,48 148,104,74 137,96,76 105,80,63
136,134,74 118,116,56 128,123,68 101,98,45 101,100,46 127,126,70 118,118,55 119,115,55 141,137,77 158,151,92 133,128,75 114,112,54 108,105,50 100,99,47 105,101,53 145,135,86 139,135,77 131,126,71 118,110,58 156,148,98 117,112,59 116,113,62 98,93,40 126,113,65 135,111,74 154,127,93 161,131,103 152,122,96 141,110,87 148,119,95 151,128,97 135,115,83 122,107,71 106,94,53 85,80,48 65,59,52 81,82,45 104,100,83 156,146,150 137,127,131 126,118,126 101,91,90 108,97,90 78,68,69 84,78,85 67,57,58 124,106,64 114,95,58 127,108,71 120,101,64 116,98,66 126,103,72 144,119,89 154,126,97 176,136,102 192,146,116 190,146,116 201,157,127 196,157,127 183,144,114 188,148,114 253,206,174 252,196,170 255,200,173 255,210,174 255,236,195 255,244,206 255,216,185 251,204,183 217,181,173 187,163,167 132,116,129 102,88,105 75,62,81 89,78,101 85,85,97 96,86,87 152,123,99 154,125,101 157,131,106 150,124,99 151,123,96 154,126,99 153,131,113 88,68,59 167,138,116 172,142,125 106,96,97 131,121,122 159,149,148 151,141,142 148,138,142 124,114,118 100,90,94 102,94,100 101,93,99 98,95,101 100,98,108 117,113,126 88,81,91 133,119,121 184,159,142 109,102,105 88,77,86 192,166,145 185,156,134 183,162,149 125,113,113 100,88,88 173,152,137 191,155,126 181,149,119 195,161,129 186,152,122 183,149,119 184,150,118 171,139,109 189,157,127 172,143,112 172,150,114 137,123,80 128,119,74 103,98,55 116,118,61 109,116,61 71,69,38 42,38,28 59,60,63
