200,160,135 202,163,135 194,157,131 195,159,130 189,153,122 194,159,123 186,152,118 180,146,116 186,151,124 185,150,123 185,150,123 193,157,128 204,164,139 191,158,133 186,153,128 175,147,120 191,158,133 181,148,121 202,168,136 193,159,129 188,153,126 121,81,58 103,66,51 101,71,56 113,76,61 110,78,64 74,53,42 61,39,31 105,89,76 100,84,78 75,69,64 43,43,51 46,49,60 56,59,77 65,63,75 63,56,56 95,85,75 92,80,70 103,91,79 104,92,80 115,94,94 70,54,52 200,156,130 214,172,150 176,152,156 66,49,55 55,47,66 124,101,90 141,110,87 88,72,59 75,67,84 96,90,111 61,50,57 114,109,138 76,69,81 47,43,54 48,46,56 51,47,58 131,112,96 175,146,113 186,152,120 190,156,124 175,147,118 188,155,130 179,153,128 146,126,119 186,172,189 101,88,98 123,109,111 94,75,61 81,59,53 57,47,46 89,82,92 148,135,130 159,138,134 169,147,139 175,142,117 176,143,118 162,131,110 173,143,117 184,154,128 182,151,128 175,144,121 176,145,124 158,112,86 133,81,51 148,104,76 131,90,63 131,94,70 96,60,38 124,80,52 157,107,74 174,118,80 192,137,94 181,127,89 179,125,91
194,157,133 187,150,126 188,151,125 184,149,122 192,157,130 195,166,135 190,157,130 192,158,128 190,156,124 185,151,119 194,158,129 200,164,135 190,155,128 182,152,126 183,150,125 199,165,145 199,164,137 202,168,138 181,149,119 209,173,144 187,151,122 171,138,111 129,107,101 76,59,62 65,49,47 63,45,42 125,115,119 178,169,180 129,117,129 157,147,151 71,69,79 71,75,90 84,95,126 138,148,182 91,83,91 95,85,75 95,85,75 102,90,80 107,95,85 90,79,74 71,63,71 59,41,40 218,170,143 255,214,188 92,70,78 93,68,65 98,100,125 88,66,58 146,115,92 120,95,78 66,57,70 101,99,123 111,107,131 77,71,92 89,82,94 48,44,53 48,46,56 50,48,58 50,48,56 143,125,95 166,142,105 180,151,118 197,167,139 185,152,127 171,150,139 166,153,161 252,245,255 97,90,104 170,159,168 160,143,144 153,133,126 127,118,131 135,137,162 91,94,112 234,235,255 175,180,206 144,125,113 186,149,123 181,148,123 195,161,139 190,160,134 189,159,133 182,153,129 174,145,123 96,59,33 152,98,64 115,71,43 128,84,58 120,80,57 129,86,67 137,85,55 177,123,87 195,130,91 210,143,95 176,114,72 188,130,95
178,145,118 170,137,110 186,151,124 183,150,123 182,150,120 189,152,126 179,143,112 186,152,120 175,143,111 184,150,118 193,158,131 195,162,137 195,162,135 193,159,129 185,151,121 193,157,124 190,151,121 200,161,131 185,153,119 173,144,109 177,148,115 184,152,120 173,142,123 158,127,115 80,58,52 82,66,60 177,166,175 210,200,218 125,117,134 228,224,246 203,206,242 143,150,187 74,72,84 85,79,74 95,82,75 92,80,68 103,91,79 112,98,82 94,85,79 70,66,77 68,65,80 74,56,51 217,164,137 143,100,81 122,101,116 99,93,116 71,60,67 167,133,111 151,116,91 136,102,84 102,84,83 83,73,91 83,77,98 89,85,105 86,78,95 73,64,75 51,46,62 50,48,60 48,48,56 46,47,52 174,147,115 173,146,114 180,151,120 175,146,115 119,105,110 142,132,136 77,70,73 102,91,98 241,229,243 236,225,248 255,255,255 211,207,231 171,171,197 90,87,104 138,135,152 133,130,147 110,103,117 183,150,123 197,164,137 184,151,124 175,147,120 164,136,107 162,138,101 147,128,89 137,121,88 98,73,54 137,80,40 225,151,115 182,122,81 171,110,74 183,122,88 132,75,44 188,127,93 232,165,122 220,148,102 175,107,67
174,140,108 179,147,115 176,147,116 181,149,117 188,154,124 191,157,127 163,144,105 137,125,84 129,114,74 144,128,86 133,119,76 151,136,96 162,139,99 180,151,120 181,150,129 174,146,119 160,133,99 171,150,109 155,138,91 126,116,65 135,125,76 171,153,109 181,148,121 135,109,95 110,78,62 97,76,72 149,142,145 60,50,49 92,85,83 180,171,184 152,153,174 119,120,139 70,65,67 97,85,73 93,78,69 105,91,77 105,92,85 84,74,73 61,60,63 58,61,68 60,65,71 153,130,117 191,141,110 255,212,180 230,176,142 233,181,151 212,172,149 175,138,114 139,104,79 143,108,83 144,109,94 80,66,71 74,70,83 86,83,98 86,81,97 83,73,91 94,81,91 51,47,58 46,46,54 48,46,56 156,130,109 173,143,117 184,151,126 170,148,130 119,111,117 82,73,69 56,44,34 111,104,102 178,169,180 255,251,255 235,229,250 220,216,238 124,125,144 65,63,73 77,70,70 127,119,125 103,96,108 133,118,96 173,147,122 180,152,125 179,150,126 179,150,126 179,151,122 180,156,121 168,152,110 154,137,98 56,40,25 187,137,104 252,187,150 172,104,66 171,109,69 201,132,92 220,152,107 164,102,60 182,118,72 208,142,94
184,151,114 179,146,109 183,151,117 184,152,122 180,146,116 159,130,97 122,105,68 116,106,64 123,114,67 125,117,67 114,109,56 135,126,79 150,134,92 158,135,95 138,119,80 130,115,77 120,109,65 134,126,76 107,100,43 118,114,54 130,128,66 121,114,55 144,118,79 93,71,63 145,116,85 112,87,84 80,73,71 97,91,86 121,114,117 144,133,140 118,109,120 90,82,90 100,92,81 100,85,76 103,92,77 105,93,83 86,79,77 55,53,51 43,50,43 44,49,43 46,51,45 171,145,124 184,138,110 231,180,152 255,203,173 249,199,168 179,142,118 162,129,104 149,114,89 145,110,83 145,110,85 110,90,81 74,67,79 78,75,90 82,77,95 83,80,97 116,98,79 82,67,77 49,45,54 51,49,57 67,55,45 200,161,129 196,160,129 185,168,158 89,82,94 50,40,41 143,129,113 114,107,105 169,158,167 243,234,247 219,211,230 153,149,171 107,110,128 63,65,79 92,88,71 75,66,62 58,54,63 149,141,160 121,111,60 111,96,60 125,108,71 155,139,97 135,122,74 116,107,60 115,106,59 116,109,66 119,107,70 86,77,58 154,104,71 255,192,156 179,117,79 182,115,70 198,126,76 191,124,76 159,95,51 154,93,46
169,142,106 181,149,115 177,147,119 176,146,120 180,152,123 160,136,99 125,107,65 121,110,64 125,117,67 118,110,58 112,104,52 106,101,50 120,112,62 106,96,45 103,93,44 89,84,33 121,118,65 121,117,59 132,130,70 110,108,50 122,119,66 128,122,74 129,107,73 69,55,39 73,70,30 106,97,110 48,43,42 59,50,46 58,57,50 104,98,91 88,83,80 65,58,56 100,90,78 103,91,79 106,89,79 76,69,69 51,52,55 46,54,42 54,60,47 50,54,39 51,53,36 179,143,114 185,147,128 164,128,108 174,138,118 182,148,128 165,134,113 165,134,113 145,109,87 149,107,83 145,105,82 144,107,81 80,70,71 72,68,81 81,76,92 83,80,97 88,78,77 137,113,89 50,49,54 51,47,56 47,50,59 189,159,133 189,153,122 182,160,154 116,114,124 93,77,73 99,82,83 139,129,128 159,149,153 162,154,162 160,151,166 130,127,144 110,116,137 72,79,102 67,69,69 106,106,76 88,86,94 200,199,232 103,102,50 105,107,54 109,109,50 118,118,55 109,109,46 101,101,42 115,107,53 134,124,71 141,131,78 124,119,64 94,82,54 129,94,69 161,102,72 177,114,79 171,107,63 150,88,46 170,110,71 176,116,75
147,133,90 155,134,93 160,136,103 156,131,101 132,114,72 114,100,55 117,104,54 99,89,38 121,113,63 129,121,71 121,116,61 101,98,47 110,107,54 123,115,63 104,96,42 125,125,66 91,91,30 113,109,49 106,101,50 115,114,62 94,93,39 120,114,68 129,117,76 124,116,82 118,114,66 163,149,149 52,50,46 65,49,43 71,65,60 95,85,86 67,65,66 86,77,73 99,87,75 109,97,85 85,73,73 137,128,139 58,59,51 79,82,62 98,95,69 104,101,59 120,115,62 197,156,127 179,138,118 172,136,118 162,130,114 178,144,126 157,124,99 153,122,101 149,107,83 153,107,79 162,114,85 174,127,95 144,119,102 84,73,80 76,71,87 85,82,99 90,84,89 128,106,86 93,76,79 48,47,52 49,50,55 140,119,106 176,148,119 196,180,178 82,79,85 187,165,145 104,94,98 139,132,135 158,146,151 151,141,145 143,131,143 124,117,131 103,104,123 82,85,107 79,76,93 107,107,66 182,181,186 136,132,164 123,118,65 136,133,80 128,123,68 149,145,85 127,120,63 109,104,49 123,121,63 126,123,68 111,110,54 122,121,65 112,105,48 92,84,48 96,59,33 163,102,66 207,143,99 144,87,43 143,92,53 163,109,71
131,126,73 118,110,60 128,118,69 101,93,41 106,97,41 113,106,49 109,100,44 119,114,59 104,100,52 108,105,54 109,107,58 88,92,38 103,103,44 121,117,57 120,116,56 108,112,54 109,108,54 109,100,53 137,117,69 146,124,79 152,128,91 149,127,89 169,145,110 168,142,101 133,121,80 102,81,58 64,63,68 63,52,37 121,111,110 160,151,162 139,132,146 104,93,88 102,87,76 104,89,80 69,69,53 160,151,143 119,112,73 115,104,58 129,119,70 118,114,66 105,101,53 193,154,122 185,144,117 183,147,125 179,149,132 182,141,121 165,128,104 162,126,104 210,164,136 255,207,175 243,189,151 255,209,171 234,189,166 241,205,187 76,72,81 86,83,98 87,83,94 130,114,99 152,123,103 70,53,45 53,47,52 68,57,54 193,173,164 128,121,131 95,75,57 184,154,128 97,87,86 128,118,117 141,131,130 138,128,127 130,119,126 122,110,122 111,104,116 94,90,101 85,77,85 104,95,48 136,129,127 145,137,156 129,115,72 152,138,95 147,133,90 121,107,64 124,113,69 138,127,81 162,152,99 139,132,75 104,99,46 102,101,49 107,103,45 100,92,40 92,80,39 86,65,38 159,105,67 122,75,41 116,75,46 138,92,62
126,121,66 99,94,41 108,101,42 98,93,40 110,107,52 121,118,65 137,132,79 108,106,57 97,95,46 97,96,44 113,112,58 111,109,51 116,112,52 117,113,53 120,120,61 107,109,52 135,124,78 159,142,103 169,147,113 167,143,108 171,143,114 168,141,109 168,139,106 139,117,72 147,133,88 122,103,76 111,108,123 104,100,63 142,135,135 151,143,151 129,122,132 107,98,90 111,99,89 80,69,62 88,84,49 89,84,83 89,85,50 111,104,63 103,91,50 109,97,56 123,106,67 199,153,123 187,146,119 193,157,135 174,148,127 188,148,123 185,140,117 225,183,161 255,220,189 255,233,194 255,232,190 254,205,167 211,173,154 202,177,160 111,102,117 78,77,92 85,83,95 120,105,94 138,109,85 143,117,92 49,51,51 52,45,45 159,143,130 88,87,104 185,156,132 184,153,130 80,71,65 103,94,90 107,96,93 109,98,95 104,92,92 94,82,84 98,91,94 90,85,87 68,63,60 116,105,70 94,83,76 122,117,135 174,154,122 176,151,123 173,149,123 174,149,119 179,154,124 173,149,116 166,150,108 148,130,88 146,130,88 131,120,76 113,103,54 130,120,71 100,102,47 109,104,63 102,66,35 165,111,77 134,90,64 140,96,66
127,117,64 102,102,43 100,99,43 101,100,44 117,112,57 132,128,70 140,128,71 147,135,78 134,129,74 158,153,98 120,115,62 136,128,76 135,127,75 138,135,84 119,114,63 120,115,64 116,111,58 138,127,81 151,129,95 173,148,118 176,146,120 174,140,118 172,145,113 162,140,102 153,137,93 126,116,74 91,86,88 83,83,49 136,124,124 149,139,143 123,112,121 110,98,86 100,87,82 66,59,59 65,59,36 90,76,51 107,97,59 110,95,55 129,110,73 129,105,70 147,118,85 193,147,117 191,147,119 202,161,134 177,144,117 190,149,120 255,217,188 255,216,194 255,214,181 255,238,197 255,226,192 240,189,163 193,162,154 141,117,121 117,102,122 90,82,99 85,85,97 108,98,102 135,111,87 151,125,100 112,89,74 64,52,42 125,112,109 118,107,114 185,148,124 113,92,81 116,106,107 93,81,81 85,72,69 85,72,69 76,64,64 70,63,61 69,67,65 51,48,52 78,76,86 125,112,107 126,114,104 81,83,97 189,160,136 181,150,127 185,156,134 182,151,128 188,154,124 193,157,128 192,155,129 186,150,121 181,142,112 173,139,109 190,156,124 165,138,102 122,107,69 121,112,65 107,102,59 82,69,48 189,139,108 123,92,73
139,137,77 116,112,54 115,112,59 115,114,60 115,115,54 117,115,57 137,133,73 130,125,70 121,119,61 116,113,58 104,100,52 139,134,83 134,130,72 137,129,75 144,136,86 109,104,51 107,104,51 100,92,42 136,112,75 149,120,89 133,103,77 141,110,87 149,124,96 130,107,76 110,95,59 83,76,33 76,70,63 94,95,58 128,121,119 142,132,136 128,120,128 112,101,94 88,78,79 88,82,89 95,78,54 120,100,68 127,108,71 110,92,60 114,91,60 142,117,87 163,129,97 191,146,113 191,147,117 200,161,131 188,149,119 188,148,114 255,204,174 255,233,207 255,195,159 255,237,196 255,229,198 250,203,182 200,170,169 150,127,138 92,78,95 99,86,107 84,84,96 94,84,85 148,119,95 158,129,105 144,118,93 151,123,96 164,142,124 86,66,57 178,143,118 100,82,77 122,112,113 166,156,157 162,152,156 150,140,144 134,123,130 127,119,125 117,114,120 130,128,140 84,77,87 138,124,126 102,84,79 85,82,97 185,159,138 163,141,123 90,78,78 82,70,70 183,149,127 178,146,116 186,152,120 177,143,113 177,143,111 176,144,114 182,150,120 171,144,110 132,118,75 106,100,52 102,104,47 116,123,68 57,55,35 50,52,49
122,119,64 117,115,57 115,115,56 118,123,62 127,131,73 129,132,72 121,120,64 122,126,72 93,95,42 122,124,71 128,129,79 111,112,62 141,133,79 123,109,64 144,133,89 123,112,68 113,103,63 132,113,78 162,132,106 132,106,83 108,87,62 127,101,78 128,107,82 107,86,63 86,75,42 88,84,38 108,104,56 111,108,53 114,106,84 114,105,99 49,44,41 102,95,68 78,67,60 93,88,90 100,81,56 136,108,81 128,103,73 108,88,56 116,90,65 150,121,97 150,121,97 187,146,117 190,147,114 195,154,123 197,157,123 197,154,119 255,203,173 251,192,162 206,150,128 255,215,187 255,210,184 233,190,173 187,158,154 137,117,127 81,74,88 75,66,81 86,82,95 116,100,94 161,131,105 144,113,90 128,104,80 147,118,94 159,133,112 157,133,107 171,143,116 109,93,87 113,106,106 133,126,126 137,130,133 146,138,144 137,129,135 136,130,137 116,112,121 113,110,116 104,99,101 70,59,68 163,153,152 151,141,131 173,157,140 66,63,69 68,65,82 68,65,82 97,80,81 192,155,129 190,156,126 176,144,114 175,145,117 179,149,121 179,151,124 187,157,129 196,161,125 181,149,107 150,129,88 136,119,80 147,127,95 141,120,97
133,130,75 129,128,72 128,131,71 115,120,57 158,161,101 127,130,70 139,142,82 122,125,65 113,115,58 118,120,63 106,106,47 110,107,52 120,108,67 124,110,67 134,122,81 121,109,70 130,115,75 118,98,66 141,115,90 136,110,87 150,124,101 154,130,106 142,118,94 143,123,93 131,119,78 127,118,71 108,99,52 134,125,78 141,129,99 114,105,101 44,43,36 117,111,65 121,108,85 95,85,86 101,81,63 134,104,76 135,105,79 150,122,93 120,98,80 104,85,71 57,49,55 184,150,118 189,146,113 207,167,133 196,156,120 197,154,119 255,217,187 250,174,150 172,116,94 233,170,146 229,182,159 206,169,154 170,146,140 114,96,105 71,61,79 79,66,85 88,81,95 138,116,108 160,127,102 153,123,97 151,122,98 151,125,100 166,137,113 165,135,109 174,144,118 128,111,103 123,113,114 116,109,109 120,113,111 130,120,124 122,114,122 107,101,106 101,95,102 103,100,106 104,96,104 70,66,77 66,63,78 68,65,80 74,73,88 67,66,81 67,66,83 65,64,81 115,105,106 120,98,92 181,147,125 193,158,133 187,159,132 193,163,137 175,145,119 192,158,128 203,163,127 211,169,131 195,156,126 199,165,135 197,163,133 203,167,136
118,117,65 107,109,56 118,122,66 139,138,82 124,122,64 120,116,56 100,98,38 112,110,50 117,113,53 112,108,48 116,108,56 111,103,53 116,107,62 102,93,48 99,89,49 114,104,64 117,105,64 104,89,53 106,83,54 121,96,68 142,118,94 134,108,85 140,110,82 163,139,102 154,137,98 144,127,88 152,135,98 155,133,97 160,143,108 136,126,130 65,62,36 143,136,77 133,125,73 112,102,90 68,59,55 138,120,76 154,126,97 117,105,93 58,51,51 113,104,100 49,44,41 138,113,96 192,149,116 200,157,122 199,157,119 202,155,121 255,231,203 255,202,174 212,152,129 202,146,124 199,154,133 182,147,134 163,137,127 105,86,90 74,59,81 77,65,81 106,97,110 137,111,90 156,126,100 152,122,96 159,128,105 158,127,104 153,123,97 163,133,107 169,136,111 147,127,109 114,104,105 118,108,109 120,110,111 111,105,100 119,117,118 113,107,112 112,106,113 117,114,120 106,102,113 66,63,78 65,64,79 66,66,76 70,70,80 72,69,84 68,70,86 73,70,85 73,72,89 67,65,85 127,106,83 191,156,129 170,140,114 171,138,113 192,159,132 199,163,134 196,156,122 205,165,129 193,154,124 206,167,137 204,163,134 201,161,136
118,112,64 119,120,70 123,120,69 123,118,63 96,90,42 94,86,34 122,114,60 91,86,33 104,96,46 116,106,55 113,104,57 100,95,44 98,92,44 87,83,37 90,84,38 109,103,57 107,99,49 126,118,66 96,86,44 120,110,68 134,116,86 172,144,117 177,144,117 188,158,130 188,158,130 180,153,121 170,146,111 150,128,90 146,136,98 112,106,101 101,100,62 113,108,53 116,111,58 122,117,87 65,59,52 116,108,56 92,81,62 46,46,46 46,44,42 40,45,44 48,48,48 58,47,44 191,148,115 197,154,119 205,163,125 203,159,121 255,237,207 214,152,125 237,179,153 194,138,116 177,132,111 163,126,113 133,107,97 97,75,78 74,61,80 81,69,85 111,97,114 154,125,105 146,116,90 148,118,92 145,114,91 137,106,83 154,121,96 165,135,109 171,137,115 146,124,106 124,114,115 74,62,62 104,93,90 123,108,97 123,116,114 120,113,113 114,107,110 105,99,104 72,69,84 65,64,81 60,59,74 67,67,79 65,64,79 66,64,76 61,64,75 92,88,99 66,65,80 71,70,87 97,74,59 184,149,122 180,145,118 181,146,121 190,155,128 184,150,120 188,149,117 205,166,134 194,155,127 191,156,129 201,161,136 200,160,135
106,100,52 140,137,86 147,142,89 108,100,50 92,83,38 107,95,54 131,121,72 135,127,73 104,98,50 100,97,46 119,116,63 123,118,65 114,111,58 111,108,53 144,135,77 133,121,62 146,142,80 102,105,45 119,121,66 112,109,56 144,135,88 158,142,98 168,150,108 159,142,103 161,139,101 132,110,90 90,71,55 146,128,86 117,103,74 91,82,76 87,79,45 111,105,57 106,106,47 116,113,73 89,84,83 98,100,56 53,61,47 41,49,37 42,45,35 39,47,33 51,52,40 116,101,81 165,126,98 197,157,123 199,159,123 201,159,121 255,240,204 254,197,168 194,145,123 186,139,118 178,130,112 156,117,103 131,105,91 90,69,69 77,65,79 81,73,90 105,96,118 147,121,109 152,122,94 144,114,88 129,101,74 151,121,95 145,114,91 145,116,94 151,125,102 114,91,76 90,77,72 59,47,47 93,73,53 134,118,101 68,65,69 119,107,107 130,118,118 69,63,68 64,63,78 66,65,80 67,69,85 66,65,80 65,64,79 66,63,80 65,64,81 146,125,121 71,64,74 65,65,77 175,146,122 179,143,110 196,160,131 185,150,123 199,165,133 208,169,139 195,156,126 197,158,130 190,155,128 184,148,117 203,165,130 192,157,121
126,121,68 120,115,64 118,113,60 96,91,40 109,100,53 129,119,68 116,109,52 111,107,49 107,104,49 117,112,57 123,118,65 127,122,67 116,112,52 129,127,67 143,134,74 132,118,60 107,104,53 137,138,88 120,122,67 132,134,77 149,146,91 124,119,66 142,137,84 135,127,75 164,138,99 183,158,130 189,160,127 170,141,108 169,148,123 88,79,75 123,113,75 147,138,82 112,110,48 123,120,78 76,71,70 40,43,19 65,67,41 59,63,36 59,61,44 49,53,38 116,103,82 161,128,101 122,93,71 179,143,114 191,153,118 199,157,117 255,235,199 255,215,189 221,172,150 178,131,110 163,120,103 152,116,98 118,95,82 90,74,70 75,61,74 82,72,90 102,91,114 150,127,114 156,125,102 151,120,97 161,128,101 140,110,84 147,118,96 155,126,104 134,109,90 98,75,60 78,66,56 58,47,42 174,145,114 174,145,125 63,60,66 104,92,92 112,99,96 70,64,69 63,62,77 74,73,88 67,68,87 63,65,81 64,67,78 65,65,77 66,58,66 167,141,118 108,101,99 68,64,77 183,153,127 191,155,126 194,157,131 177,142,117 202,166,133 197,159,124 194,158,127 193,156,130 177,141,112 192,156,125 190,156,126 194,158,129
89,83,35 104,99,48 110,105,52 118,113,58 126,118,64 111,108,55 122,119,64 123,121,63 109,106,51 111,107,49 149,145,83 126,124,62 116,112,52 138,129,73 142,129,77 123,110,60 153,148,95 144,143,91 119,123,69 92,96,42 137,132,77 116,108,56 145,129,85 159,140,101 167,143,106 153,129,92 156,135,92 149,131,87 136,118,86 143,135,143 116,114,67 91,88,44 66,62,41 77,70,52 182,172,190 112,108,91 63,69,42 62,60,27 107,100,61 130,111,86 153,120,95 155,122,95 91,75,62 91,69,51 180,143,101 198,154,114 255,211,180 254,196,170 222,173,151 186,141,118 172,131,113 137,106,87 107,88,72 85,68,60 72,59,69 84,72,86 90,85,103 149,130,118 136,115,88 144,120,96 153,119,97 154,126,99 158,129,107 154,125,103 134,105,83 108,87,74 90,77,70 64,55,51 136,119,109 65,58,56 59,58,61 85,75,74 104,92,82 55,52,56 59,59,67 65,65,75 58,60,76 67,69,83 70,69,84 80,78,90 186,156,130 184,150,118 82,70,82 147,127,118 189,153,124 174,135,107 196,157,127 197,158,128 198,157,130 197,156,127 205,164,137 201,162,134 204,165,137 198,161,135 190,155,130 193,160,135
118,112,64 113,108,57 102,98,40 118,113,58 127,119,69 114,104,53 103,98,47 109,106,51 110,108,50 120,116,56 120,116,56 158,154,96 158,153,100 132,125,68 128,115,63 150,137,85 128,125,74 97,96,44 97,103,51 131,130,78 191,184,127 114,106,52 126,112,69 136,119,82 143,130,80 122,109,59 140,127,75 109,99,50 153,144,99 169,163,184 72,73,61 69,67,47 130,124,78 118,113,62 187,173,186 79,75,86 82,89,45 114,116,61 144,119,89 110,90,70 154,124,98 152,122,96 101,85,70 110,88,70 175,132,99 183,140,105 243,191,159 236,188,161 216,170,144 192,150,126 170,129,111 133,102,83 127,100,84 103,82,71 86,69,75 71,58,68 81,75,96 154,132,112 157,131,108 151,122,100 147,116,93 153,123,97 140,109,86 152,121,98 144,118,95 114,97,87 86,77,71 39,34,33 59,55,64 54,57,64 59,57,55 110,99,96 92,82,72 48,45,49 60,61,64 56,57,60 65,62,77 69,68,83 79,75,86 117,104,101 180,147,108 167,138,103 155,135,103 164,137,101 182,150,118 190,151,121 195,156,124 189,153,120 192,156,127 193,157,128 194,157,133 200,163,139 188,153,128 190,157,132 187,156,133 174,148,125
126,117,72 129,121,71 98,93,42 110,104,56 105,99,51 108,100,50 117,107,58 128,120,66 123,119,57 113,110,45 121,114,57 138,133,80 149,142,85 148,140,88 113,108,55 135,130,77 103,101,52 134,129,76 131,129,67 139,137,77 134,127,68 125,118,59 116,106,53 119,104,53 132,125,66 133,126,69 123,116,59 119,117,59 109,105,70 154,148,171 70,69,44 128,120,68 127,120,63 130,123,66 121,110,91 154,151,168 75,82,36 142,132,83 129,104,85 143,114,92 157,124,97 149,118,97 103,84,70 136,112,90 171,126,93 184,139,106 222,175,143 215,169,141 195,147,129 187,141,125 172,131,115 137,106,87 125,98,82 108,87,72 91,78,75 71,58,66 65,53,67 159,133,108 163,132,109 159,128,105 155,125,99 132,101,80 160,129,108 159,129,103 139,119,112 196,186,206 89,86,92 55,47,53 64,57,55 109,99,77 113,107,61 85,76,49 86,76,77 55,54,57 36,43,27 35,39,24 45,45,29 116,109,70 129,117,76 129,115,72 128,117,73 98,89,42 113,108,57 113,108,57 119,111,61 131,126,75 111,105,57 123,115,65 137,126,82 152,136,94 170,146,113 183,151,121 187,152,127 182,148,128 181,150,129 184,153,132
130,121,74 119,111,61 99,93,47 113,111,64 91,89,42 128,120,66 114,105,49 114,107,48 103,101,39 101,99,39 112,107,52 112,102,51 115,105,56 127,118,71 145,132,84 128,118,69 101,98,47 119,117,59 107,105,45 129,127,69 129,123,59 114,111,46 131,122,62 156,145,83 131,128,61 130,123,62 127,118,60 125,118,57 118,106,76 97,88,82 124,119,76 140,131,73 147,143,85 137,128,72 118,113,74 114,114,84 125,123,74 155,128,96 124,94,77 161,122,94 159,124,97 150,124,101 104,85,73 143,119,95 173,130,97 173,128,93 191,146,111 221,173,144 173,126,103 176,133,116 172,131,115 142,107,92 127,100,84 112,91,78 89,76,71 64,56,64 86,74,79 140,121,94 153,124,100 152,123,99 146,118,89 153,122,99 153,122,99 135,109,95 175,168,182 137,135,159 68,60,66 129,113,100 133,114,87 136,117,78 108,96,55 116,104,76 178,170,178 68,71,80 41,45,28 62,65,41 90,91,52 118,112,64 94,90,42 104,102,55 96,92,46 94,92,43 107,105,47 126,122,62 119,115,55 119,115,55 127,126,72 98,100,47 110,109,55 105,102,49 109,104,51 132,116,74 165,137,108 181,151,125 184,150,128 175,146,124
106,101,50 109,104,53 90,86,40 102,101,47 110,113,62 107,106,50 108,106,48 100,100,41 114,117,57 106,108,53 120,112,58 133,124,68 147,133,75 164,148,92 119,109,58 109,104,53 139,126,74 133,126,67 121,119,61 123,118,63 122,115,58 134,130,72 144,137,80 128,115,65 126,117,70 150,141,96 134,126,76 127,119,69 148,144,82 125,123,65 109,104,49 140,130,77 133,124,66 126,117,61 145,135,86 141,130,84 138,122,80 149,114,87 167,127,102 165,125,100 163,123,100 153,123,108 102,81,68 136,112,90 175,140,102 184,142,102 195,149,108 219,172,140 156,113,96 155,114,98 181,129,108 160,117,100 119,93,83 99,78,76 73,59,64 58,45,53 77,66,73 157,139,120 153,125,98 151,120,97 158,127,104 166,132,102 141,112,88 129,112,102 179,175,195 70,64,71 135,111,87 153,124,102 148,119,97 153,124,100 136,118,86 122,115,86 185,181,201 83,89,110 125,122,69 102,98,52 97,94,41 111,108,53 130,126,68 118,110,56 130,125,72 121,113,61 142,135,78 122,114,60 141,131,78 126,117,59 110,107,56 121,120,68 128,123,68 135,132,79 130,127,74 139,136,85 114,100,55 124,106,64 146,123,83 159,135,100
95,95,50 103,102,50 85,83,34 115,115,56 116,114,52 117,113,51 107,107,48 117,117,56 121,121,58 113,112,56 112,115,55 114,111,56 119,114,59 127,117,64 123,113,62 137,124,74 120,105,56 122,109,59 138,128,77 129,118,72 127,117,68 122,114,64 133,123,74 122,108,63 119,109,67 120,113,72 126,118,68 94,91,40 113,106,47 126,122,64 126,121,66 154,149,96 128,118,69 170,159,113 138,132,84 116,99,62 149,130,93 172,132,107 164,122,98 170,130,105 169,129,104 152,123,103 134,112,94 141,119,101 160,129,92 183,144,103 228,180,133 246,196,152 186,133,106 87,54,45 69,48,44 94,77,80 77,58,62 105,85,95 41,23,34 52,37,45 76,68,76 117,105,93 156,131,103 159,128,105 152,121,98 161,127,105 133,103,77 121,96,68 126,104,86 141,112,90 140,110,84 116,90,65 138,112,87 159,130,106 149,123,98 125,106,90 165,163,185 116,122,150 129,121,71 118,112,64 117,114,61 116,112,54 122,115,54 161,152,92 173,164,106 153,146,89 142,135,76 149,145,87 139,132,75 137,132,81 112,107,56 120,115,60 137,129,79 123,118,63 123,118,63 123,115,63 108,100,48 119,109,56 116,102,48 128,111,62
126,117,70 127,119,69 121,118,67 123,120,65 124,114,61 108,100,48 114,110,62 105,101,53 100,96,48 128,125,74 126,123,70 108,107,55 125,119,71 118,109,64 125,111,66 111,98,50 124,111,61 125,109,67 150,126,93 167,143,110 166,142,109 142,118,81 126,115,71 127,116,72 123,115,63 93,85,35 113,108,55 123,119,61 125,118,59 105,101,43 103,98,43 126,121,70 126,120,72 112,108,62 126,117,72 132,117,77 139,106,81 174,134,111 173,129,101 170,129,102 170,130,107 160,126,104 163,138,110 164,140,114 118,104,88 183,154,123 223,176,142 255,218,174 242,190,158 234,166,144 51,34,35 75,60,68 61,47,49 68,52,65 39,23,38 77,62,72 74,68,73 77,72,71 161,139,103 165,141,106 151,124,92 140,111,89 145,116,94 148,122,99 157,128,104 155,124,101 143,126,89 147,120,86 139,109,83 151,120,97 147,118,96 131,112,100 153,146,156 133,131,151 161,142,117 152,133,98 111,101,59 130,122,72 135,133,75 130,126,68 161,154,95 140,133,72 154,150,90 130,133,73 141,143,86 112,114,59 124,119,64 134,129,74 143,136,79 134,129,74 147,144,89 99,91,41 107,102,51 97,94,39 103,99,41 99,95,37
