68,77,79 75,71,65 45,50,56 45,43,44 62,65,72 73,71,67 83,70,65 97,91,84 102,97,85 87,82,70 104,75,51 81,67,69 112,111,104 118,113,110 122,118,112 118,114,108 77,71,62 87,79,68 91,83,70 87,79,68 86,77,71 71,64,62 55,48,48 42,37,39 64,55,49 154,132,112 98,86,74 63,58,60 65,61,55 124,104,86 67,67,77 54,60,63 62,61,64 109,109,117 86,65,50 88,64,42 103,77,54 119,82,58 137,83,49 192,129,80 254,183,128 221,150,97 194,138,100 98,85,78 129,129,126 123,125,125 74,79,89 63,78,81 51,49,47 45,43,51 52,53,56 84,83,76 126,116,106 174,121,80 62,72,88 89,89,89 45,47,42 44,49,45 54,55,47 135,120,80 141,130,86 84,88,32 134,137,36 139,139,39 146,142,37 156,153,43 157,155,38 166,165,43 180,172,52 183,175,53 192,179,57 195,182,60 201,188,68 204,191,71 205,195,76 207,195,84 213,202,88 213,202,88 212,202,90 207,200,89 203,198,89 211,206,97 218,211,100 207,204,94 211,208,98 214,211,101 206,206,95 211,206,97 209,204,91 204,200,82 207,204,81 205,202,79 203,200,79 200,197,74 197,192,69 193,190,65
49,53,55 40,45,53 63,82,103 58,58,70 59,64,70 86,77,73 89,78,75 103,101,97 102,93,85 84,82,64 97,75,57 51,47,56 108,102,97 102,96,91 127,123,117 108,104,98 100,94,87 101,95,90 102,101,94 79,78,69 92,88,82 67,62,59 56,54,50 39,37,35 40,34,39 62,56,63 56,53,59 57,57,69 65,58,56 175,154,131 60,64,77 52,57,65 58,59,64 46,47,52 82,60,42 86,60,39 91,58,33 207,143,97 255,190,131 223,147,84 254,177,117 238,167,114 178,125,84 100,70,55 120,122,119 121,123,123 64,74,80 53,75,89 67,69,66 75,73,71 57,55,65 58,56,57 134,130,124 173,127,86 50,43,46 55,53,51 44,46,43 49,51,48 77,72,58 119,110,63 118,114,68 104,111,38 139,142,39 136,136,34 156,153,43 158,155,43 167,163,45 176,171,48 185,175,52 186,176,53 188,175,53 197,184,62 201,188,68 203,190,70 205,195,76 207,195,84 208,197,83 209,198,82 213,204,89 207,200,89 212,205,94 208,203,94 216,206,96 210,205,94 217,212,101 210,205,94 203,200,88 207,202,91 205,200,89 202,198,80 203,200,77 209,206,81 196,193,72 195,192,69 197,192,69 194,191,68
79,78,81 60,58,54 83,99,110 55,76,95 57,62,68 62,59,63 86,80,75 173,173,173 99,97,98 130,119,116 137,114,83 48,48,48 118,109,103 141,135,126 132,126,121 112,107,104 93,87,82 96,92,86 101,95,88 89,85,79 90,86,78 65,63,59 56,54,50 40,38,36 36,36,36 36,36,36 59,60,65 48,49,54 53,51,49 164,151,130 62,60,68 57,57,65 60,61,64 61,56,55 85,60,41 87,63,41 125,68,26 255,192,130 242,164,118 210,144,96 255,183,123 187,115,65 166,122,94 103,69,51 78,78,73 57,61,76 33,73,103 21,72,105 50,70,86 89,80,72 125,106,81 63,58,57 82,81,74 162,120,82 57,61,65 40,40,35 47,54,49 38,45,38 46,57,42 47,59,39 76,85,27 121,125,40 147,148,41 141,139,38 160,155,46 170,164,48 170,165,42 184,176,52 188,178,55 190,178,53 197,183,57 198,185,63 202,189,67 203,190,70 199,188,72 205,194,80 207,196,80 208,197,81 208,193,85 206,194,87 207,197,89 211,201,91 216,205,91 207,201,85 209,205,87 212,207,86 207,201,85 203,198,85 196,191,78 204,200,84 203,200,77 201,198,73 200,197,76 196,193,70 195,192,71 190,187,62
62,66,70 32,32,32 73,80,75 94,104,110 86,99,98 53,51,49 85,72,65 63,61,59 65,59,54 55,51,43 146,117,93 54,48,53 113,107,102 136,130,123 134,127,125 106,101,98 100,94,87 100,95,92 101,95,90 95,89,84 93,89,81 72,68,62 60,58,54 45,43,41 38,38,35 57,56,59 46,48,45 50,52,52 66,65,68 165,148,122 57,52,40 142,120,100 92,83,77 126,103,72 92,68,44 89,60,36 199,122,69 247,162,105 255,254,214 142,108,78 249,154,89 255,186,128 224,156,116 167,93,57 23,31,36 50,53,60 45,69,98 55,64,87 34,75,98 57,72,77 91,75,60 83,72,67 48,47,52 63,62,55 57,52,49 41,51,45 48,53,47 85,83,91 69,83,79 64,75,60 98,105,30 130,134,38 146,147,40 151,150,42 157,152,43 168,162,46 180,175,50 188,179,53 195,183,56 196,184,57 195,187,55 203,191,66 198,186,61 201,188,66 199,189,66 196,186,63 200,190,69 203,193,74 207,195,84 202,192,82 202,190,81 209,198,84 205,197,77 207,201,83 203,198,77 200,196,78 198,194,78 196,192,76 196,192,76 200,196,78 198,195,72 203,200,75 201,198,75 197,194,71 189,186,65 189,185,67
55,54,57 42,39,43 44,43,36 66,64,60 83,82,75 54,50,44 86,75,70 68,64,58 67,62,59 67,57,47 124,99,71 46,41,43 103,99,91 142,133,129 126,119,119 109,102,100 104,98,93 100,93,91 104,95,91 92,83,79 93,87,80 84,80,74 65,61,55 55,50,47 43,43,40 50,49,52 41,43,40 37,39,39 51,44,42 144,135,108 138,117,94 75,54,31 144,114,88 123,100,71 63,48,28 88,63,33 239,154,99 255,187,128 255,195,141 255,178,134 249,151,89 255,168,111 160,92,49 206,123,72 32,31,24 50,35,13 28,74,107 42,70,93 45,78,99 35,73,102 81,76,73 44,45,48 48,48,58 79,73,66 76,70,63 43,54,55 67,69,69 141,132,124 62,71,71 47,56,37 106,112,31 135,137,39 145,144,38 154,153,47 155,149,45 169,159,47 183,174,48 189,177,50 189,177,52 197,185,58 202,191,58 195,183,56 202,188,64 198,185,63 200,190,67 198,188,65 200,190,69 203,193,74 202,188,75 199,187,76 199,187,76 204,190,77 206,196,77 202,197,76 197,194,71 194,190,72 194,190,72 195,191,73 195,189,73 198,194,76 200,197,74 201,198,73 197,194,71 202,199,76 191,188,65 191,188,67
38,31,31 63,66,75 38,36,37 70,64,57 70,65,53 56,50,45 114,85,54 115,86,64 68,57,52 126,102,80 124,90,60 102,76,64 81,80,73 139,132,130 122,117,114 102,100,96 100,94,87 99,93,86 99,93,86 75,66,62 95,85,84 86,80,75 75,69,64 95,86,82 47,41,46 66,64,72 70,66,79 85,74,71 141,117,91 152,129,100 103,85,84 146,121,93 66,64,62 66,74,81 70,70,82 119,85,65 186,111,64 255,164,106 255,193,141 253,167,117 238,158,103 186,112,60 105,63,39 136,91,58 40,38,39 97,95,93 73,72,75 66,66,78 73,73,73 41,38,42 50,55,49 53,65,58 44,56,52 69,63,56 122,100,80 67,74,72 80,70,60 180,151,116 77,80,68 45,53,43 113,117,34 135,137,39 154,153,45 151,150,42 150,149,45 164,158,54 186,173,51 190,181,55 196,187,59 194,182,57 198,188,50 202,191,56 197,185,60 196,183,61 194,184,61 199,189,66 197,184,62 199,189,66 199,189,70 198,188,69 198,187,71 198,190,70 195,190,67 197,193,65 196,193,70 193,190,69 183,179,61 193,189,71 194,190,72 194,190,72 198,195,72 207,205,77 201,198,75 196,193,72 197,194,71 191,188,63
40,35,34 54,59,67 46,47,50 57,52,49 82,76,67 97,91,82 127,93,61 123,84,54 81,73,60 73,58,38 86,64,44 52,43,37 39,38,41 133,127,122 139,134,131 107,107,104 91,89,87 62,57,54 50,43,41 54,48,41 41,34,34 91,90,83 97,91,84 95,89,82 53,48,47 92,90,91 127,106,91 158,128,100 138,114,81 143,123,93 70,63,63 71,74,83 71,65,70 62,65,74 54,62,71 65,59,52 125,64,28 243,162,110 252,169,118 245,162,111 244,161,110 228,146,99 136,85,59 121,74,53 34,34,34 104,97,97 54,48,41 67,62,61 67,67,67 41,43,43 55,60,54 54,59,58 51,63,59 60,58,56 131,107,81 49,56,54 88,77,60 146,122,85 88,79,60 55,64,47 111,118,32 130,134,38 150,149,41 151,150,42 149,148,44 158,152,48 181,168,50 186,176,53 191,182,54 200,188,63 204,194,56 197,186,51 201,189,64 193,180,58 187,177,54 194,184,61 192,183,57 195,185,62 194,186,62 195,187,63 191,180,64 193,185,65 197,192,69 198,193,68 194,191,66 191,188,63 194,191,70 190,187,64 190,187,66 197,194,73 201,198,73 202,201,75 198,195,74 197,194,73 194,191,68 196,193,68
53,48,45 66,63,69 60,57,61 40,38,39 56,49,47 101,93,80 124,95,64 146,110,88 126,98,69 69,54,43 43,44,49 55,59,63 49,53,55 130,123,121 158,149,143 110,110,105 97,93,87 48,43,40 65,58,61 77,71,76 45,38,38 99,98,89 99,96,83 92,87,75 61,59,55 65,63,61 141,120,97 150,124,103 72,66,71 163,143,113 59,59,67 59,59,67 73,73,83 57,62,68 50,54,56 49,56,51 125,84,55 214,142,96 219,146,103 215,140,93 219,158,113 213,136,103 172,114,81 131,94,70 51,53,53 52,54,54 35,33,34 66,64,65 160,153,153 55,55,55 55,60,54 55,62,55 49,61,54 52,59,52 95,96,88 48,50,45 42,54,45 137,125,88 142,128,85 58,58,28 105,113,33 129,132,41 152,151,47 151,152,45 148,148,46 157,151,47 179,169,50 186,176,55 193,184,58 192,183,55 196,188,54 196,184,57 197,184,62 198,185,63 194,181,59 193,180,58 193,186,59 192,188,60 192,188,60 190,188,60 199,191,67 196,192,64 197,192,67 196,191,66 187,184,59 190,189,65 192,191,67 188,185,62 191,186,63 191,188,67 193,190,65 195,192,67 203,202,78 198,195,74 197,194,71 193,195,70
41,40,33 73,68,56 81,71,70 55,50,52 59,50,44 72,58,42 121,91,65 101,67,45 105,85,65 58,51,49 46,36,37 87,81,72 62,63,68 105,100,102 149,140,132 110,106,100 90,86,80 47,40,40 71,71,71 65,65,75 55,44,37 100,96,88 104,100,94 93,89,81 79,74,71 106,101,98 60,50,40 73,60,57 61,58,64 173,150,121 59,58,61 53,58,64 67,65,75 63,63,73 56,63,61 54,59,58 77,50,32 211,137,99 200,128,89 211,135,93 227,149,98 212,141,99 184,123,87 113,77,59 51,48,52 57,57,67 116,110,105 189,178,175 191,185,180 196,189,189 203,201,199 203,201,197 114,116,113 55,62,57 133,134,126 46,51,45 34,42,32 127,111,67 126,114,59 135,131,71 91,96,31 129,132,43 151,150,46 151,150,44 149,150,45 156,155,47 174,168,50 186,176,53 197,186,53 195,186,58 198,186,59 191,181,58 185,175,54 190,180,59 190,180,57 192,179,57 187,179,55 188,183,58 190,186,58 185,181,53 194,187,60 195,188,61 190,185,60 188,183,58 181,178,55 186,183,60 189,186,63 191,188,63 196,191,68 191,188,65 196,193,68 201,201,72 199,201,76 194,192,73 196,195,73 193,195,70
57,48,40 96,83,62 71,59,49 70,61,57 109,95,79 111,91,71 163,133,107 139,109,81 112,79,54 168,144,118 82,76,71 42,42,50 53,54,57 77,75,73 142,133,127 104,100,94 79,75,67 48,43,45 95,95,92 69,65,74 78,59,45 155,133,115 114,110,104 113,108,105 92,86,77 110,101,95 48,46,42 49,46,52 46,45,50 162,143,120 59,53,48 49,54,53 64,65,70 56,56,68 60,63,70 49,55,58 85,62,51 231,156,109 179,107,72 192,123,87 202,133,95 191,125,93 134,93,73 63,50,47 53,48,47 110,109,100 114,119,118 86,94,99 81,89,98 103,108,116 122,122,130 124,128,141 125,133,142 121,121,116 85,85,82 35,42,35 116,106,66 141,115,74 104,101,57 114,108,72 80,80,35 123,124,45 144,144,42 152,151,43 150,150,48 155,154,50 170,164,48 187,177,56 196,185,54 193,184,56 192,180,55 192,180,55 188,178,55 190,180,59 185,177,55 184,176,52 185,180,55 183,180,55 186,183,58 185,182,57 188,185,60 193,191,63 193,188,63 191,186,61 191,188,63 190,187,64 190,187,64 193,188,65 190,184,66 197,192,71 202,197,74 195,195,66 194,196,73 192,193,73 196,195,73 195,194,70
46,38,27 117,99,78 130,120,110 70,56,56 107,91,74 123,97,72 129,96,71 122,90,58 114,90,64 81,66,44 40,38,36 39,40,43 47,42,39 101,95,90 130,121,117 87,81,74 75,68,66 49,47,48 114,116,111 49,47,43 73,56,46 129,103,80 107,103,93 104,100,90 97,93,85 82,76,69 55,48,51 44,38,45 64,62,72 159,149,127 69,62,60 75,82,96 76,79,90 71,74,83 62,67,73 60,63,70 143,120,109 228,164,118 220,147,106 186,121,82 154,97,68 107,60,39 73,52,37 59,53,48 95,89,80 148,144,134 119,123,127 63,78,94 44,67,94 54,67,93 50,67,89 57,73,100 49,79,101 74,78,91 48,52,56 78,81,69 122,104,62 117,101,57 167,157,119 123,118,79 82,85,36 106,112,42 148,146,45 155,154,48 151,152,47 155,154,46 170,163,50 184,174,53 195,183,56 197,186,55 186,177,51 187,180,53 187,174,52 185,177,53 185,177,55 182,177,52 179,176,51 183,180,55 183,180,57 183,180,57 190,187,62 189,184,59 191,183,59 198,193,68 191,186,61 188,185,62 193,190,69 191,188,67 189,180,65 193,187,69 198,193,70 193,190,65 192,194,71 194,197,76 193,194,74 191,194,73
53,42,35 120,106,81 132,123,115 44,44,41 72,68,62 132,113,88 77,57,37 52,43,37 44,43,46 37,37,45 44,45,48 48,43,42 148,122,97 108,98,97 127,118,114 78,72,67 54,49,46 48,41,41 119,95,73 142,120,102 78,63,52 96,75,52 64,58,53 92,85,83 117,107,97 61,54,52 48,47,50 41,44,53 45,46,51 132,125,109 77,73,65 60,62,76 68,72,85 65,68,79 66,66,74 90,88,96 131,127,119 141,131,132 171,154,144 167,133,111 168,124,98 147,108,94 102,96,91 46,45,50 120,115,112 101,97,91 148,149,154 93,107,117 44,74,96 50,78,99 50,79,97 57,86,104 56,84,105 54,65,78 58,58,66 108,102,107 122,113,68 126,111,71 141,130,86 114,107,46 129,126,73 89,91,36 142,140,41 161,157,52 151,150,46 157,156,48 171,164,53 178,169,54 178,168,47 188,179,53 187,177,54 186,176,53 186,178,58 180,175,54 179,176,53 179,176,53 178,180,55 179,181,56 182,179,58 185,180,59 188,183,58 194,186,64 195,185,64 194,186,62 193,188,63 195,190,65 192,187,62 190,187,66 193,188,67 190,184,66 193,188,67 191,188,67 188,189,69 183,186,65 189,192,71 191,193,70
67,56,51 115,102,81 100,94,87 61,60,65 48,54,57 83,76,76 45,42,46 39,43,45 53,54,59 62,65,74 92,86,79 113,97,82 151,127,103 100,94,89 116,110,105 107,101,96 51,46,45 50,39,34 136,104,74 180,143,119 76,59,51 96,76,56 141,137,131 100,91,87 111,109,107 67,56,49 76,72,64 46,50,52 54,59,65 110,110,94 79,75,67 115,113,123 77,79,93 76,81,91 64,64,74 127,127,139 149,147,155 144,142,140 166,157,149 199,193,188 137,143,144 95,110,117 89,97,104 66,66,74 102,101,94 89,85,77 130,129,132 130,138,143 65,80,94 78,87,98 79,90,101 65,83,96 67,91,109 62,82,98 69,68,71 41,39,47 114,98,65 127,110,73 147,133,88 133,128,77 125,116,69 85,81,35 138,140,46 159,158,50 145,144,40 152,156,46 167,162,53 168,161,48 177,169,49 182,174,50 183,175,53 183,175,53 176,170,54 172,169,48 178,175,54 177,176,52 177,176,52 182,184,57 184,186,59 187,186,60 195,187,65 194,183,67 196,182,67 194,186,66 191,185,67 192,187,66 190,185,62 193,190,67 193,188,67 192,186,70 198,193,72 186,182,64 191,193,70 193,195,68 190,194,70 187,191,65
62,56,49 85,79,72 52,42,43 45,45,57 107,119,141 66,74,81 144,142,140 52,52,52 115,107,94 85,69,52 112,88,66 127,111,98 102,86,69 104,93,90 117,113,105 112,106,99 65,59,50 61,48,45 182,149,124 132,99,72 68,49,33 64,45,29 104,103,96 101,97,91 68,62,57 56,51,48 53,53,61 62,65,74 58,67,78 89,87,95 131,134,145 126,129,140 124,129,139 127,137,157 155,164,175 141,152,165 144,158,170 126,139,156 126,129,138 124,122,120 123,121,119 105,106,109 73,97,117 72,90,107 83,82,75 99,95,89 90,85,84 131,129,130 78,78,86 70,73,80 83,87,91 81,89,94 80,88,93 74,88,98 70,71,76 48,45,49 111,92,76 119,100,61 109,94,56 134,130,68 124,121,70 122,123,75 128,131,42 162,162,51 137,139,41 156,157,48 153,154,47 156,155,47 166,161,48 175,171,53 177,172,51 173,169,51 177,170,57 177,171,55 178,175,54 180,179,55 182,181,55 184,186,59 186,186,57 189,184,59 195,187,67 196,183,65 193,183,64 198,188,69 190,185,64 183,177,59 188,182,64 190,187,66 190,181,64 198,187,71 196,191,68 189,186,63 195,194,68 193,196,64 188,189,71 187,194,69
51,46,43 54,47,45 68,61,61 49,47,48 64,68,70 85,84,87 44,39,36 49,47,45 63,61,57 76,69,67 70,64,59 127,106,95 130,102,73 94,93,84 107,103,95 96,92,82 57,53,47 48,35,28 94,61,34 137,104,77 131,110,83 134,106,77 76,76,76 93,89,83 69,63,58 52,50,48 55,62,74 44,53,64 116,127,138 121,128,140 125,128,139 129,137,155 126,135,158 121,131,151 135,138,145 96,99,106 112,117,127 133,138,146 133,138,146 124,129,137 123,123,123 109,110,113 87,105,122 72,94,110 82,80,78 88,83,82 87,87,95 92,88,82 89,88,91 81,82,85 88,88,85 92,94,91 77,81,83 81,93,101 70,80,88 68,67,70 52,40,30 164,142,104 140,134,88 164,161,106 139,134,81 122,119,68 113,120,34 161,161,50 135,138,37 151,152,47 142,145,44 144,145,40 154,150,43 169,164,53 172,167,54 168,163,50 168,163,52 171,166,53 176,172,54 178,175,52 183,180,55 186,183,58 190,186,58 194,186,62 187,176,62 196,182,69 194,184,63 193,183,60 193,185,65 187,182,61 190,184,68 189,186,65 190,180,68 191,182,67 188,182,66 188,185,64 184,182,63 157,158,53 78,79,11 111,109,47
67,67,67 56,61,60 58,56,52 101,86,66 119,104,82 108,94,78 86,77,69 83,78,77 48,52,56 60,65,71 80,74,69 130,115,95 106,81,51 88,68,50 97,91,86 100,96,86 72,67,64 98,82,67 157,125,95 153,121,91 141,114,80 135,102,77 130,124,119 91,82,76 103,94,88 125,125,125 105,109,124 121,129,149 121,134,153 126,138,160 119,133,156 118,131,148 123,128,136 125,128,135 128,134,137 99,105,108 121,124,131 139,142,151 145,146,151 137,142,148 122,133,134 106,115,126 95,108,125 85,103,118 72,75,82 79,79,87 81,96,103 88,88,83 47,46,49 90,94,98 89,88,91 93,93,88 98,93,90 93,88,85 77,78,81 61,59,60 45,34,41 157,138,103 146,137,90 162,152,103 144,130,87 129,120,73 91,96,31 151,152,47 138,141,38 132,136,38 124,129,39 127,135,44 139,142,41 162,161,53 167,162,53 164,161,51 167,164,54 172,169,57 178,176,59 184,183,61 186,183,60 184,183,57 193,188,63 193,183,60 198,185,65 201,188,68 199,189,66 198,190,66 185,180,55 187,179,57 184,180,75 155,151,73 110,99,53 86,73,41 55,40,18 85,66,52 52,37,28 66,51,40 84,60,38 95,74,51
80,82,82 56,57,60 86,80,73 116,97,72 113,89,67 125,107,88 70,61,57 52,50,48 56,56,64 62,60,68 91,84,82 116,102,84 152,127,99 161,132,110 102,93,85 90,84,75 93,84,80 158,139,116 168,136,104 167,134,107 97,84,77 65,66,71 64,65,70 130,124,119 109,102,100 131,129,130 120,123,141 156,168,192 161,176,208 133,146,174 116,127,140 125,130,140 125,128,135 126,134,143 131,137,140 68,74,77 145,149,153 125,130,136 127,124,128 150,149,154 111,117,120 111,116,124 103,112,125 93,106,123 82,92,98 90,100,118 81,89,96 79,79,79 39,38,41 65,66,69 92,93,96 85,87,82 96,95,86 107,103,97 84,85,88 73,75,75 40,32,38 133,117,84 132,117,70 146,137,90 149,132,85 157,141,97 94,93,41 133,137,43 133,135,41 129,134,42 105,110,34 112,120,40 128,132,34 150,151,46 162,157,46 164,161,51 167,164,54 170,167,55 168,169,49 179,181,58 184,183,59 179,183,55 188,185,62 193,185,61 198,185,67 194,184,61 201,188,66 185,175,63 147,141,46 126,116,45 86,76,38 67,57,33 85,66,52 127,94,69 145,114,91 92,70,52 98,77,66 82,59,44 142,109,84 121,91,65
113,108,105 57,50,48 79,60,46 148,120,93 133,112,101 63,57,48 78,69,61 59,48,45 62,61,64 69,68,71 90,84,77 109,95,79 170,146,122 153,125,96 106,97,93 95,86,78 75,63,53 165,136,114 164,144,114 92,77,66 57,65,72 56,60,73 72,73,76 120,118,114 146,144,140 119,117,118 141,141,149 153,156,165 159,157,165 183,184,187 168,167,170 141,142,145 135,138,145 137,142,148 129,133,135 54,59,58 155,160,159 155,159,161 126,130,134 113,116,123 109,108,113 106,109,116 128,133,141 147,151,155 59,73,85 86,95,108 68,68,68 71,72,77 44,42,43 35,40,39 83,84,87 88,86,82 94,90,82 101,97,89 94,93,86 72,72,67 38,31,34 114,100,75 143,126,79 144,129,82 159,133,92 154,136,94 112,108,62 111,118,43 118,125,39 102,112,34 69,84,29 91,103,40 127,132,40 147,150,49 158,157,49 159,163,53 164,166,54 167,169,55 172,173,55 177,180,59 182,186,62 178,180,57 194,186,64 192,183,66 159,147,69 129,113,59 133,106,70 116,92,66 71,53,34 152,126,103 147,119,92 153,123,95 119,94,77 75,56,44 105,78,60 149,113,93 151,107,79 126,92,70 57,40,32 79,62,54
152,131,106 146,125,100 155,133,113 72,56,50 114,96,77 109,85,61 79,64,55 55,48,46 72,69,73 83,78,80 102,96,89 124,115,100 134,115,92 158,132,107 156,149,147 89,85,77 47,40,40 149,128,101 62,63,68 58,65,77 64,74,80 89,82,80 148,133,124 98,94,88 139,134,133 116,114,112 153,149,143 153,147,142 160,151,147 148,141,141 126,121,120 122,117,114 118,112,117 113,111,112 109,109,109 61,61,61 142,142,139 181,181,176 198,200,197 154,160,163 128,131,138 114,119,127 104,110,127 97,99,113 65,74,85 95,105,113 72,71,74 60,60,70 40,39,44 65,68,75 83,84,87 94,89,88 103,94,86 105,104,93 99,95,89 75,73,69 42,47,46 61,57,49 138,123,83 155,134,93 171,151,105 164,143,100 146,141,98 87,96,38 74,88,27 66,84,30 59,79,24 84,95,35 128,132,38 147,150,49 153,154,49 156,160,50 162,166,56 169,171,59 174,177,58 176,182,60 169,174,59 130,132,36 132,118,64 147,128,93 94,79,57 103,85,64 109,82,64 74,58,43 119,98,83 106,85,62 126,97,73 116,88,61 141,107,87 132,101,82 96,75,52 112,81,58 163,119,91 131,96,71 78,61,51 78,66,56
129,114,103 66,57,51 123,103,85 145,121,95 129,108,93 94,82,70 76,71,68 74,69,71 95,86,80 109,94,85 140,122,101 134,115,92 149,128,103 192,158,138 67,66,59 101,101,96 89,87,83 64,63,68 59,64,72 65,60,59 175,145,117 166,143,114 182,162,132 116,100,69 95,93,89 126,118,124 154,148,139 156,147,141 171,162,154 160,149,146 145,133,135 138,129,125 121,114,112 118,113,110 105,98,96 62,55,53 158,151,149 170,164,159 243,238,226 230,231,223 155,160,159 138,145,143 124,134,138 103,114,115 130,131,134 95,105,109 69,70,73 41,41,38 42,43,48 52,53,56 76,74,75 83,83,91 87,98,111 83,95,103 69,69,69 48,52,56 40,45,53 58,62,66 88,67,63 140,118,82 188,161,129 152,133,96 158,143,105 92,89,47 58,84,30 62,83,33 59,80,30 81,95,36 123,127,40 143,148,47 149,154,53 153,155,57 140,141,64 120,120,59 106,96,54 117,98,63 148,120,93 90,70,50 97,82,62 117,97,77 139,113,92 148,119,95 88,71,47 132,113,90 141,115,92 126,97,73 114,93,70 98,77,52 136,102,82 102,73,49 164,120,94 177,136,105 146,115,96 123,94,72 132,103,81 132,98,76
74,68,73 92,87,75 103,85,66 129,105,83 85,74,71 73,70,74 82,75,75 68,58,48 124,109,89 155,136,113 165,140,112 146,121,93 159,130,106 152,117,92 118,116,112 87,87,87 86,88,85 60,60,68 60,59,52 175,152,123 182,150,120 182,150,120 180,152,125 139,110,79 117,108,100 119,114,113 139,135,127 146,140,135 154,148,143 137,130,128 127,120,118 126,120,115 119,114,111 119,112,110 35,29,24 67,57,56 134,127,125 158,152,145 220,215,203 241,237,229 185,185,182 147,149,146 125,136,135 109,120,121 160,166,169 76,89,104 64,73,75 64,64,64 42,40,41 48,47,50 77,72,74 73,72,77 74,94,110 62,85,108 54,57,64 34,34,42 53,57,59 67,77,81 65,63,64 145,123,103 169,135,101 186,157,122 173,158,122 105,90,54 51,66,27 53,69,25 66,83,32 65,82,31 65,73,22 76,82,41 71,69,40 119,107,81 148,125,96 95,74,51 119,95,73 130,96,76 122,93,71 114,89,70 124,103,80 121,97,75 124,103,80 86,65,50 120,99,86 87,71,56 79,65,47 73,54,38 122,93,71 131,96,69 118,87,64 124,93,72 152,111,80 131,100,77 131,100,79 142,109,84 138,108,82 146,112,90
58,59,64 67,69,69 85,76,72 92,83,77 62,60,68 77,78,81 118,106,96 121,102,86 145,121,95 156,127,96 160,133,101 127,100,68 155,127,100 166,136,110 120,115,117 111,114,125 98,97,102 59,60,63 54,54,54 162,137,109 175,137,102 177,145,111 177,147,119 183,153,125 133,119,105 123,116,116 156,151,139 151,145,140 149,145,139 142,135,133 134,128,123 128,122,117 121,115,110 109,108,99 32,30,26 67,63,57 140,134,127 142,136,131 171,166,154 225,219,210 191,187,181 131,135,137 94,111,117 82,98,107 73,85,93 79,90,91 61,77,86 76,76,73 44,42,43 48,48,48 81,81,78 67,65,61 71,79,88 75,90,104 72,76,80 32,31,34 67,72,80 62,69,83 53,63,71 106,100,93 161,139,103 164,137,101 159,138,97 146,131,95 32,31,22 31,30,19 85,77,55 84,68,51 130,101,77 140,111,87 115,97,76 118,97,72 126,98,71 123,97,72 120,96,72 110,91,68 91,76,56 117,100,76 122,101,76 141,111,83 101,82,66 133,113,93 137,108,84 148,122,97 85,71,57 107,91,74 129,95,65 154,115,87 144,109,82 103,81,61 109,90,67 103,81,61 131,96,69 128,98,70 154,126,97 108,77,54
48,50,50 57,59,56 79,74,73 69,67,68 61,66,74 69,73,75 79,75,69 93,85,74 135,111,87 175,146,115 176,147,116 129,97,67 160,131,100 153,124,91 123,121,131 98,98,110 103,103,103 72,72,72 55,56,61 137,118,102 136,104,74 145,116,85 154,125,94 158,127,104 151,138,115 125,118,116 153,147,140 156,147,143 146,140,135 128,121,119 129,122,120 126,120,115 123,117,112 111,107,101 30,29,22 60,58,54 131,127,119 143,139,131 162,156,147 198,193,181 157,152,151 85,91,94 70,85,99 78,93,107 78,91,92 64,65,68 64,68,70 65,60,57 34,28,33 65,64,69 44,44,44 71,72,75 72,76,78 93,99,100 74,78,80 70,67,71 68,73,81 59,64,70 52,61,72 65,66,69 136,122,95 121,105,72 90,70,52 81,64,40 96,82,68 69,57,45 106,87,64 85,67,48 104,84,64 107,85,67 130,104,81 117,93,69 131,106,78 116,92,66 129,105,81 94,74,56 121,100,77 127,103,79 132,101,80 131,101,75 119,94,75 129,100,78 118,89,67 108,82,61 69,55,39 112,96,83 135,102,77 136,102,80 99,77,57 101,85,70 127,106,79 110,91,66 142,112,86 114,88,63 137,107,81 123,95,66
47,51,55 58,59,62 58,62,64 60,64,66 43,51,56 58,61,68 75,75,75 90,86,78 139,120,97 180,154,129 165,135,107 121,88,61 161,129,97 163,131,101 149,145,137 122,120,116 107,98,92 79,75,69 86,71,60 169,141,112 137,109,82 157,130,98 161,128,101 147,115,81 132,111,88 110,105,107 138,134,124 148,143,140 146,142,134 133,129,123 126,120,115 127,121,114 124,115,111 115,111,105 24,24,19 84,79,76 143,139,131 143,139,133 155,151,143 179,174,162 121,121,118 92,97,96 87,88,91 77,79,76 72,73,76 60,60,60 82,80,78 45,32,25 96,109,124 44,54,60 40,38,39 68,66,64 60,58,56 89,89,86 27,25,26 24,23,26 45,56,57 57,68,69 62,74,82 61,67,70 53,44,36 91,77,61 126,105,80 103,92,73 88,77,60 107,93,75 112,93,70 110,83,65 125,96,74 110,90,70 99,81,62 88,78,54 94,75,50 115,91,67 122,98,72 138,113,85 138,108,80 154,121,94 164,130,96 133,104,82 104,80,56 111,85,62 130,96,76 137,103,81 105,81,59 147,117,91 128,102,79 95,75,55 127,98,78 120,99,74 126,97,73 107,83,57 105,85,53 108,82,57 114,90,66 76,56,36
