167,106,74 94,58,36 178,112,78 177,108,75 80,52,25 52,41,36 56,39,29 65,46,32 60,48,48 61,57,68 64,57,67 65,58,68 69,67,75 49,52,61 39,44,54 58,68,86 150,132,141 77,65,77 65,62,68 60,54,61 72,64,72 195,162,114 166,130,97 74,62,64 43,46,57 43,45,59 49,45,54 99,115,126 100,141,166 96,124,149 69,81,103 68,80,102 54,77,102 49,72,99 47,71,100 50,74,105 91,124,155 105,133,156 119,107,107 86,84,106 78,81,99 101,101,111 155,152,156 146,145,148 155,156,159 185,185,182 249,244,241 214,207,205 158,158,155 121,126,125 105,111,112 114,119,125 132,137,145 152,160,169 117,124,138 100,110,128 109,125,152 130,148,176 178,196,222 94,118,147 96,132,157 121,117,139 197,152,149 168,131,130 95,108,125 116,142,161 93,113,137 125,122,137 209,166,119 183,150,111 74,80,97 61,75,98 59,72,98 75,88,114 96,119,146 121,126,152 113,132,181 90,120,160 45,37,43 80,45,32 180,123,92 100,56,28 96,59,33 123,72,44 128,78,47 123,75,48 114,72,48 89,63,42 51,41,40 47,40,40 45,38,38 38,31,34 55,50,52 41,39,37 41,34,32 49,34,25 112,76,66 176,129,118 170,156,156 108,118,134 164,145,163 187,152,155 109,142,165 102,131,158 97,126,153 102,114,138 155,129,138 133,108,122 163,136,150 124,112,128 158,134,152 118,151,170 107,140,163 51,53,67 51,50,55 51,50,53 44,42,43 44,41,47 39,37,45 53,51,59 55,57,71 54,58,73 47,51,64 57,61,74 54,57,66 60,60,70 52,50,62 46,49,58
161,100,68 91,55,33 174,108,74 161,88,56 125,73,52 55,42,37 54,39,28 50,38,28 62,50,50 61,54,64 59,57,67 62,55,69 59,57,69 42,47,57 42,47,57 51,61,77 140,125,135 82,70,82 67,60,70 64,59,58 70,59,66 188,154,111 169,135,105 72,62,63 41,44,55 42,46,59 51,51,63 89,107,122 94,138,162 82,110,135 64,76,98 75,87,109 63,76,102 58,74,99 48,73,99 50,74,105 91,124,155 101,129,154 112,98,111 86,84,106 77,80,98 98,98,106 120,115,117 147,144,148 38,38,38 47,42,39 68,59,55 60,51,45 67,56,53 78,67,64 80,67,62 74,63,60 63,58,55 76,75,80 113,122,135 60,75,89 67,74,86 93,97,110 124,132,150 89,114,136 104,129,155 107,116,139 167,132,137 166,137,147 93,105,127 104,129,153 92,111,142 135,125,143 203,165,119 186,153,114 77,81,96 62,74,98 53,71,97 63,81,105 98,115,146 122,127,153 112,131,178 92,119,160 51,40,47 79,41,22 233,159,107 223,151,105 176,125,90 85,49,27 72,50,30 72,50,30 75,55,37 63,51,41 46,41,40 44,37,40 43,36,36 36,29,32 48,48,45 42,40,38 41,36,33 44,36,44 139,137,147 152,154,168 137,143,160 99,112,129 138,158,182 198,192,213 104,143,178 96,130,156 96,130,156 99,116,149 127,115,131 153,123,126 94,101,124 115,104,127 139,121,132 123,148,163 106,130,150 44,43,48 51,50,53 51,50,53 41,39,40 51,48,54 43,41,49 53,51,59 58,60,74 56,60,75 60,64,77 55,59,72 57,60,69 59,59,69 46,44,52 54,57,68
146,94,64 88,57,38 148,93,52 125,72,47 80,51,27 62,50,40 67,49,30 61,47,31 91,63,52 92,67,68 55,51,64 60,58,68 52,50,60 41,46,56 42,47,57 63,67,82 142,124,133 75,64,73 64,57,67 65,62,68 69,56,64 191,157,116 145,117,90 65,60,59 41,44,55 42,45,54 50,53,62 84,98,119 99,141,175 80,103,128 68,78,98 77,87,107 65,79,102 59,75,102 48,73,99 50,74,103 91,125,153 96,121,143 95,90,108 81,84,106 68,74,91 105,104,109 105,99,94 135,126,120 134,128,123 116,110,105 123,116,114 149,133,131 184,145,131 252,203,183 184,143,127 82,66,64 72,59,69 69,64,82 176,183,197 43,76,95 68,74,75 82,80,81 99,92,102 134,148,160 96,130,158 106,118,142 141,124,144 159,133,154 88,106,132 108,135,163 90,114,143 150,136,153 198,159,116 186,153,114 80,80,88 67,81,104 51,71,97 57,75,101 106,122,151 145,132,153 115,130,175 102,124,167 116,112,121 156,130,120 235,160,115 239,161,110 223,144,103 190,121,85 153,91,62 87,59,46 70,56,42 62,55,53 78,73,72 46,41,40 47,42,41 39,34,33 47,42,39 50,38,38 49,42,42 105,108,119 139,146,158 153,161,170 134,143,154 100,111,124 78,91,108 87,95,111 141,164,191 103,143,173 106,146,174 94,121,151 97,104,129 124,108,123 90,97,122 81,95,118 130,118,134 134,142,160 100,121,140 40,39,42 53,50,54 50,49,52 46,45,50 41,40,45 40,38,46 48,46,54 61,66,76 54,56,70 59,63,76 54,58,71 53,53,63 55,55,63 45,45,45 48,48,60
112,70,48 87,53,35 159,102,71 113,69,41 73,54,29 50,44,39 73,52,39 50,35,24 68,53,42 104,79,78 74,60,62 66,64,74 48,46,56 41,46,56 43,48,58 76,78,92 146,129,135 72,61,70 68,64,73 69,65,76 75,60,68 195,157,120 134,108,85 60,54,59 41,44,55 43,46,57 51,51,63 84,98,121 97,139,175 80,98,122 69,78,101 80,90,110 63,75,97 62,76,99 53,76,101 57,81,110 91,125,153 94,119,141 101,96,114 73,81,101 67,73,92 92,89,95 114,108,103 128,117,112 121,112,106 65,59,54 113,106,106 98,92,87 88,90,85 76,78,78 80,79,82 87,86,89 76,75,80 85,85,82 121,124,116 50,64,76 54,52,48 83,82,73 84,77,75 131,135,137 113,136,163 90,109,140 99,107,139 131,117,143 84,106,136 112,144,170 88,116,141 139,124,144 193,161,119 182,151,112 83,80,86 69,78,103 49,72,99 56,74,100 104,120,149 142,129,150 115,130,173 111,121,155 133,131,127 150,150,150 183,170,163 236,226,214 190,147,114 169,110,82 141,99,86 124,87,72 97,82,71 90,88,86 89,84,86 48,43,45 46,41,40 35,33,34 45,43,41 49,42,40 53,48,50 91,94,103 122,130,137 131,141,147 122,132,138 127,137,141 83,97,109 73,75,72 84,95,106 100,137,175 110,143,176 102,124,154 86,105,136 85,98,126 80,95,127 92,103,132 126,110,127 128,136,154 94,115,134 41,40,43 52,49,53 50,49,52 50,49,54 47,46,51 45,43,51 46,44,52 57,62,72 53,55,69 55,59,72 56,60,73 44,44,54 52,52,60 48,48,48 48,48,56
91,51,26 77,51,28 117,60,43 110,69,40 94,61,50 54,43,36 93,70,57 54,39,30 68,49,37 108,82,72 120,82,72 91,73,70 53,47,54 42,47,57 45,50,60 90,92,106 146,129,135 73,62,71 69,65,74 64,57,67 91,74,75 206,171,135 130,106,84 56,53,59 40,42,56 42,46,59 46,49,60 95,121,154 117,160,203 80,96,123 69,81,105 74,86,110 58,75,97 73,81,101 54,70,95 64,88,117 90,123,158 96,121,145 96,89,103 74,82,102 61,69,89 78,78,86 100,96,88 115,106,102 118,109,103 65,58,56 110,101,97 88,79,75 92,82,81 77,70,70 84,77,75 75,70,67 96,91,90 78,71,71 109,107,105 53,56,63 54,52,50 84,79,76 81,77,71 110,111,114 112,124,148 87,105,141 89,106,139 110,114,145 85,102,133 100,134,160 101,119,145 144,131,141 191,157,116 191,157,114 88,82,89 71,78,103 62,71,94 71,80,103 120,128,146 141,133,152 111,125,164 112,125,144 139,143,147 149,151,151 179,175,167 241,235,226 200,198,194 131,131,141 107,115,122 106,111,117 80,80,77 83,83,78 96,95,98 44,41,47 42,40,41 35,33,34 53,53,50 52,50,48 80,78,86 93,92,97 109,117,122 104,116,124 114,124,128 120,126,129 98,104,105 82,77,74 86,76,77 117,137,163 133,157,177 81,89,117 142,166,195 78,104,139 70,96,131 70,94,125 113,107,130 133,138,162 99,108,119 38,39,44 53,52,55 50,49,52 51,50,53 48,46,54 46,44,52 45,44,49 60,60,70 50,50,60 50,49,64 55,59,72 48,51,62 56,57,62 54,52,53 48,48,56
130,84,54 82,50,34 131,85,59 112,67,46 57,39,20 52,46,37 68,49,35 50,35,26 86,67,55 123,90,79 77,68,62 102,84,83 51,45,52 43,48,58 43,48,58 91,93,107 134,117,123 78,67,76 73,70,76 66,58,66 126,108,103 210,172,137 115,93,73 62,59,65 42,45,56 42,46,59 43,48,58 85,103,129 108,152,197 81,97,124 71,83,107 68,80,104 63,75,99 77,80,102 60,71,98 67,91,120 94,127,162 110,128,154 101,87,104 75,81,102 66,74,94 79,82,89 74,70,64 97,91,86 101,95,88 75,68,66 100,93,91 93,89,83 98,92,87 137,128,122 94,85,79 75,68,66 89,84,83 85,81,75 77,51,41 65,56,52 59,49,48 68,58,57 61,54,52 102,101,104 116,133,155 92,108,148 91,109,147 103,109,139 89,106,139 96,132,159 109,121,145 151,138,146 172,157,146 163,156,156 152,155,166 159,163,178 159,166,180 160,167,179 175,183,192 124,131,145 144,157,183 180,190,208 181,191,199 160,166,167 145,150,149 179,184,183 206,207,212 137,142,150 111,125,135 100,112,120 84,84,92 86,90,94 144,149,159 153,155,169 39,42,51 39,39,47 44,45,48 81,85,89 191,200,225 166,174,192 107,114,126 128,133,143 154,153,156 160,155,152 131,127,121 80,70,69 91,78,71 105,112,124 78,98,122 67,90,113 113,126,145 125,142,162 73,92,123 64,92,126 108,104,128 136,141,167 87,96,107 38,39,44 52,53,56 44,45,48 50,50,50 41,40,45 37,36,41 41,39,47 58,58,68 49,49,59 48,52,65 54,61,73 56,61,71 49,50,55 45,43,44 48,48,56
78,47,26 66,45,30 115,70,49 68,46,28 83,61,41 51,35,29 73,45,36 48,38,26 69,49,40 83,66,67 92,74,73 117,85,71 56,51,48 46,44,54 46,49,60 93,91,113 128,109,116 85,72,80 73,64,75 64,58,65 160,133,115 208,173,137 111,91,73 54,52,60 46,49,60 42,45,56 44,47,56 69,84,102 100,143,186 85,103,131 70,79,102 72,86,107 61,74,100 83,84,105 65,75,95 73,95,125 94,127,160 105,128,155 105,95,113 85,83,103 78,77,94 73,71,81 61,59,60 86,77,71 89,83,76 84,77,75 91,87,81 90,86,80 86,77,73 67,56,53 96,87,81 63,56,54 80,70,69 94,81,76 192,140,121 99,81,80 77,67,68 94,87,90 82,80,78 73,75,75 116,132,159 94,112,150 90,108,144 86,102,138 82,98,125 117,131,152 175,183,192 176,179,186 164,167,174 168,169,174 168,171,178 165,170,176 165,170,176 167,175,180 181,186,192 82,87,97 157,165,183 160,169,182 179,189,197 171,181,185 157,165,170 146,154,161 149,157,164 140,145,153 130,140,148 128,136,145 125,130,138 126,131,141 122,130,146 128,132,147 131,135,148 145,149,162 42,45,54 36,34,42 153,156,165 134,142,160 139,149,165 148,158,176 183,189,210 67,57,61 133,96,72 69,53,38 74,62,62 48,48,56 85,108,133 64,90,107 63,74,87 78,79,84 128,136,152 68,93,133 95,97,122 139,140,161 75,78,89 37,35,33 50,49,52 45,44,47 46,46,43 39,38,41 46,45,50 48,47,52 58,58,68 48,48,58 48,52,65 57,66,79 56,59,68 49,50,55 50,48,58 50,53,64
72,51,36 67,45,37 79,45,23 90,65,46 75,56,42 49,40,34 98,69,49 61,46,35 88,61,54 127,99,90 82,66,64 80,63,66 51,51,59 67,61,68 46,49,58 93,91,115 124,105,112 81,68,78 69,60,73 65,57,65 179,146,119 213,180,143 105,89,74 50,48,60 46,49,58 42,45,54 42,47,55 67,82,98 95,136,175 84,104,132 78,85,108 73,82,105 66,78,100 82,85,107 77,76,93 81,104,131 93,126,159 100,128,153 84,83,100 81,82,103 84,86,100 40,37,43 70,54,50 85,68,60 77,71,66 77,73,67 77,71,66 84,80,74 89,79,78 87,75,75 92,86,81 61,51,52 77,70,68 97,90,90 92,79,74 69,62,60 57,52,51 62,55,53 67,62,59 79,80,85 114,130,155 92,113,150 105,101,125 94,101,126 141,145,147 150,150,147 171,171,168 191,188,192 193,193,193 185,187,187 168,168,168 167,167,164 171,173,170 166,168,168 112,116,118 49,50,53 152,155,162 166,171,179 158,165,177 152,157,165 167,172,178 155,160,168 147,150,157 142,147,153 129,137,146 117,127,135 109,118,129 106,119,136 105,119,140 113,121,139 139,141,155 153,160,174 138,143,153 69,66,72 61,60,63 84,87,94 90,100,116 93,106,121 103,117,127 125,133,142 141,130,137 134,125,121 109,101,107 75,73,69 67,88,107 84,97,112 63,68,74 79,74,71 83,83,80 69,92,126 86,94,122 136,142,163 61,60,65 37,37,37 52,51,54 47,46,49 48,48,48 48,47,52 46,45,50 51,50,55 58,58,68 52,52,62 49,54,62 64,70,89 44,47,54 43,43,51 56,58,74 55,57,71
52,38,20 51,44,28 100,65,50 79,54,37 56,41,32 45,30,21 64,39,22 53,42,39 66,53,48 80,68,70 63,56,59 55,53,61 45,50,56 48,47,62 46,48,62 95,98,120 114,102,107 76,68,74 74,67,77 71,63,71 188,152,119 202,169,132 101,86,75 47,45,55 50,48,56 46,46,54 43,46,53 67,85,102 97,137,169 85,105,133 73,82,105 69,78,101 62,74,96 67,79,101 76,77,98 85,113,138 106,134,168 105,128,153 75,83,101 72,80,98 76,76,88 96,83,76 149,113,91 204,136,93 80,62,57 71,61,60 80,73,71 86,80,73 85,79,70 88,79,71 85,78,76 70,63,61 77,73,67 68,62,55 80,73,71 73,67,62 65,60,57 70,60,59 69,64,61 102,102,110 117,134,154 91,110,141 143,128,150 134,131,137 168,168,168 173,173,170 190,188,184 218,211,209 239,234,231 196,191,188 152,150,146 202,200,196 208,208,203 215,215,210 68,68,68 62,60,61 165,165,165 169,173,177 169,174,180 155,159,163 202,206,210 162,166,170 157,161,165 155,160,166 131,139,146 123,133,141 112,123,136 98,111,126 130,141,154 136,146,154 95,103,110 143,150,164 117,121,136 47,46,49 65,63,59 126,124,120 84,82,80 82,80,78 92,94,91 112,117,113 91,90,95 110,105,104 63,61,62 70,68,66 74,79,85 120,126,127 80,78,74 84,78,71 79,75,69 72,81,94 83,94,121 133,132,147 49,47,48 38,38,35 53,52,55 47,46,49 46,44,45 45,46,51 46,45,50 50,48,56 59,57,65 55,55,65 54,58,73 58,65,79 53,51,59 56,56,64 59,62,82 52,52,62
46,33,28 47,38,30 74,45,23 73,48,29 60,44,29 48,33,24 88,63,46 59,46,41 71,58,51 70,67,71 65,54,61 57,55,63 45,50,56 44,46,60 46,48,64 100,106,127 99,89,93 79,68,75 76,68,76 68,60,66 193,158,120 189,158,121 97,85,73 47,45,53 57,57,65 113,113,121 159,162,169 106,119,136 102,135,166 82,102,130 70,79,102 66,75,98 61,74,100 65,79,102 74,76,101 86,116,140 100,128,162 105,128,153 82,85,107 76,82,103 80,76,89 158,132,118 182,133,93 247,176,121 116,78,59 72,62,63 84,75,71 86,80,73 95,86,78 95,86,78 77,71,66 72,66,61 82,77,74 61,56,55 79,75,69 76,70,65 75,69,64 71,65,60 73,73,70 120,123,134 112,131,150 98,118,146 129,119,137 152,149,155 179,177,175 180,178,174 190,186,180 221,215,210 222,215,213 201,195,190 171,167,161 160,159,152 113,111,107 189,187,183 38,36,34 75,73,71 155,153,154 170,174,176 169,174,180 152,156,160 154,158,162 149,152,159 198,202,206 189,193,197 136,140,144 139,147,154 129,138,151 107,116,127 81,89,98 114,122,129 132,140,149 132,139,153 118,120,134 48,45,49 61,59,55 75,71,65 94,89,88 75,70,69 60,60,57 80,80,77 86,84,82 95,88,88 62,57,56 68,63,60 56,51,48 40,38,34 64,55,47 73,61,51 70,61,55 61,64,73 79,87,115 142,140,152 42,40,38 42,40,38 51,50,53 46,45,48 49,46,50 44,44,52 46,45,50 52,50,58 58,56,64 55,55,65 57,61,76 50,57,71 50,48,56 48,48,56 63,66,86 42,42,50
42,33,27 48,34,34 47,32,23 68,49,35 63,42,29 48,33,24 85,60,43 63,46,38 82,62,53 116,95,84 84,71,66 58,51,61 51,51,59 50,47,62 49,48,65 105,108,130 97,85,90 83,70,80 72,61,68 65,58,61 201,164,120 186,158,118 90,79,72 114,117,126 142,146,159 142,146,159 126,133,147 129,137,153 152,165,184 81,97,124 69,81,105 66,75,98 57,73,100 56,72,97 66,75,100 84,117,140 100,127,166 109,127,153 81,84,104 80,86,107 82,79,96 160,144,140 173,150,137 208,172,152 217,165,133 170,140,112 62,51,44 64,58,51 78,69,63 77,68,62 77,73,67 132,130,131 47,46,51 58,57,60 78,73,72 74,74,74 114,117,128 117,125,141 114,131,151 161,170,195 170,190,216 195,213,241 128,117,126 159,154,153 174,169,166 180,173,171 184,177,175 172,166,161 148,142,137 139,134,131 156,149,147 145,143,139 96,94,92 32,30,28 35,30,29 74,72,70 144,144,141 162,166,168 183,187,189 197,199,199 173,174,177 159,160,165 144,149,155 139,144,150 119,128,128 208,213,219 99,104,112 117,125,134 115,124,137 109,122,137 111,126,142 103,112,125 110,110,118 67,64,68 45,43,41 59,57,55 56,54,52 69,69,66 64,64,64 75,73,74 90,85,84 89,84,83 53,51,52 62,62,59 73,73,68 70,66,60 100,89,86 94,85,81 65,65,60 71,72,75 89,91,118 147,140,152 44,39,38 48,43,42 50,49,52 48,47,50 54,50,59 45,45,55 46,44,52 52,50,58 55,53,61 57,57,67 59,63,78 51,58,72 48,46,54 43,43,51 52,51,66 40,37,41
37,30,28 40,33,31 36,30,25 39,30,26 41,30,25 43,37,32 49,32,24 63,47,41 78,55,40 100,73,66 83,69,74 56,53,59 54,51,57 68,61,61 57,56,61 113,113,139 100,85,95 82,69,79 70,59,66 65,59,66 206,170,119 185,155,111 104,99,98 139,148,161 137,146,157 130,139,150 119,130,143 111,121,137 117,125,141 188,202,223 70,87,109 69,78,101 59,72,98 60,73,101 57,73,100 99,126,154 118,136,172 125,139,162 129,137,157 156,164,184 173,179,198 187,194,208 159,164,174 158,158,166 223,221,219 188,180,169 153,139,123 87,71,65 73,62,59 79,70,66 90,87,91 118,126,144 216,232,255 88,98,116 67,75,91 55,76,97 46,74,99 65,93,116 91,110,131 83,100,120 111,127,152 147,167,193 135,134,139 166,161,158 171,167,161 177,171,166 198,192,187 180,174,167 168,163,160 152,150,148 138,136,137 140,138,136 28,26,27 13,11,9 53,51,49 72,70,68 169,171,171 162,168,169 184,189,188 227,229,224 199,201,198 179,181,181 163,167,171 142,152,156 121,131,137 114,122,131 126,131,139 117,126,137 99,117,134 89,108,129 82,100,117 78,87,89 98,98,95 102,100,98 28,26,24 51,49,47 40,35,32 63,58,55 73,71,72 65,64,67 83,82,85 90,91,83 88,88,88 45,43,41 51,49,47 46,44,42 46,41,40 51,49,47 51,53,53 65,60,62 118,107,130 151,137,150 45,38,36 48,43,45 50,49,52 48,47,50 53,49,58 46,46,56 46,44,54 50,48,56 44,47,58 55,59,72 54,61,75 59,67,85 53,51,61 34,33,38 41,35,40 50,51,56
38,32,25 38,32,27 36,29,27 43,31,31 38,32,27 50,33,25 61,47,33 52,39,34 90,59,40 60,55,54 70,66,77 47,46,51 53,50,56 67,57,61 63,57,64 116,113,140 97,82,90 75,64,73 69,60,71 72,68,81 216,178,128 178,148,106 115,114,117 122,133,146 118,128,134 118,128,134 107,118,131 100,113,128 107,115,131 130,140,156 198,211,230 76,89,108 86,98,122 163,172,195 175,178,196 158,165,179 144,153,166 139,150,163 136,145,158 128,138,154 151,161,177 151,162,175 171,179,186 153,161,170 134,144,160 142,152,170 121,129,147 92,105,124 80,94,115 74,86,108 85,95,115 111,127,154 148,169,204 162,185,219 48,78,100 51,81,101 66,86,100 122,138,149 118,130,138 104,117,134 90,103,122 78,88,104 120,115,117 142,135,133 148,138,137 149,142,140 164,157,155 160,154,149 148,143,140 154,149,148 140,138,136 63,61,59 19,17,18 14,12,13 54,52,50 70,68,66 166,166,166 162,166,168 192,192,187 242,238,230 227,223,217 197,195,191 178,180,180 140,146,147 124,132,137 124,129,135 167,176,178 114,126,132 97,116,126 89,105,116 84,89,97 85,85,80 89,88,81 97,95,93 28,26,24 46,41,40 42,35,33 37,30,28 65,63,64 61,60,63 72,71,74 84,83,76 90,88,86 49,44,46 61,59,60 56,49,49 56,47,43 56,49,47 56,53,57 122,92,91 137,114,125 144,129,139 49,42,42 50,44,49 46,45,48 41,40,45 47,44,50 51,49,57 46,44,54 50,48,56 43,46,57 54,58,71 54,64,82 56,69,88 56,56,68 42,43,48 44,38,45 44,44,52
38,31,29 38,31,29 40,33,33 40,30,29 42,33,29 45,32,29 54,39,28 52,36,32 91,55,37 84,59,56 72,59,67 47,45,53 44,47,56 48,51,60 59,57,67 124,120,144 92,80,85 70,58,70 72,64,72 75,73,83 223,186,133 161,129,95 117,117,117 121,129,134 127,138,139 118,130,136 112,123,136 105,115,131 104,114,120 121,131,137 191,200,213 119,124,134 188,191,198 183,187,191 166,169,176 146,151,159 128,137,148 115,125,143 116,126,142 125,134,145 148,158,162 162,173,174 159,168,170 146,154,159 132,141,152 121,131,151 113,126,152 117,135,159 126,146,170 110,129,150 93,110,132 94,113,134 104,120,145 127,140,166 161,177,204 83,86,97 134,136,136 133,135,135 121,131,128 112,127,132 97,111,123 96,104,113 132,130,131 163,157,152 163,157,152 171,162,158 184,175,171 164,158,151 157,152,149 150,145,142 136,134,132 30,28,29 18,16,17 17,15,16 56,54,52 66,64,62 153,153,153 163,163,163 169,167,163 226,222,212 247,242,230 233,229,221 183,181,179 156,158,158 126,135,137 127,133,136 188,194,195 116,126,132 98,112,122 91,103,109 85,86,91 88,83,80 88,87,78 90,88,86 31,29,27 41,39,37 48,43,40 44,39,36 92,90,88 61,59,60 67,66,69 87,87,84 101,101,98 62,54,60 57,57,67 80,78,86 58,56,54 53,48,50 65,62,66 166,127,126 157,123,132 141,127,132 51,45,52 58,49,60 42,40,41 39,37,33 46,41,43 53,51,59 46,45,50 48,47,52 41,41,51 54,57,68 56,64,80 56,66,84 55,58,69 54,57,66 43,43,43 55,63,72
40,33,31 40,33,31 37,31,26 37,28,24 42,32,33 44,32,32 34,29,28 58,42,38 109,73,53 79,58,45 69,57,62 84,61,60 59,49,50 39,47,56 44,47,58 122,118,142 88,76,81 66,55,62 72,64,72 79,73,78 218,177,128 142,118,85 125,124,117 137,137,137 119,117,115 81,76,75 75,65,66 78,67,64 84,71,64 76,63,56 111,102,98 179,177,173 190,188,186 240,238,234 172,172,169 126,130,132 116,124,133 103,116,131 108,119,132 116,124,131 121,126,125 188,193,192 159,163,165 124,129,137 115,123,139 104,112,128 116,125,136 107,120,135 92,107,121 89,102,117 103,112,125 78,90,98 63,77,87 106,116,136 135,151,178 122,122,134 133,131,129 122,122,119 128,133,127 115,124,126 105,117,125 97,102,108 140,135,134 164,157,155 157,151,146 168,162,157 167,158,154 149,143,138 144,137,135 139,134,133 110,108,109 23,20,24 18,16,17 17,17,17 55,53,51 68,66,62 140,138,136 159,157,155 174,173,166 229,223,214 255,251,234 250,245,233 193,191,187 153,157,159 129,137,142 126,131,137 212,217,216 106,116,120 102,114,120 94,104,108 76,76,73 87,86,79 88,87,80 82,80,78 28,26,24 39,39,34 52,51,44 47,46,39 69,67,65 63,61,59 67,65,66 80,78,76 81,81,78 100,101,120 146,159,178 177,193,220 222,246,255 120,138,155 99,99,111 155,126,136 152,120,136 136,132,141 39,46,58 70,74,89 68,75,89 53,56,63 45,44,49 47,46,51 50,49,54 45,44,47 41,42,47 56,56,64 59,65,82 57,67,85 53,55,69 50,53,64 56,60,73 44,47,56
42,35,35 42,35,35 41,34,34 39,29,28 42,32,33 42,32,33 33,23,22 54,38,36 105,71,53 115,77,56 134,84,69 136,91,68 85,57,55 47,45,57 40,45,55 118,119,142 80,73,76 65,57,65 68,66,67 97,84,77 204,166,118 117,97,65 134,130,120 140,135,134 142,135,133 137,130,128 128,123,120 120,117,121 119,112,112 122,115,113 151,149,145 167,162,159 221,214,212 255,255,253 161,159,155 117,119,119 105,111,114 100,105,111 93,101,108 126,130,132 82,82,79 160,160,157 179,179,179 137,142,150 112,122,142 109,117,133 111,117,120 122,126,130 118,126,135 96,105,118 113,122,135 96,110,122 88,101,120 74,97,122 105,119,142 157,159,173 124,122,123 129,127,128 134,132,130 127,128,131 111,119,124 87,88,93 112,107,104 133,127,120 146,140,133 156,150,143 153,147,142 153,147,142 145,140,137 130,128,129 39,39,39 20,19,22 26,26,26 17,15,13 62,60,56 113,111,107 153,148,145 159,157,153 175,170,167 225,219,210 255,251,240 241,235,226 181,176,173 136,140,142 123,135,139 118,126,131 192,196,198 103,113,117 106,116,120 97,103,106 66,66,63 83,81,77 89,87,83 86,84,80 35,33,34 40,38,39 47,45,43 52,50,46 63,61,57 66,64,62 68,68,68 96,95,98 78,78,73 112,114,128 124,130,133 93,104,117 98,113,120 118,132,144 153,169,194 193,192,209 76,83,97 149,172,206 158,181,208 141,158,178 136,150,171 131,156,180 157,163,184 54,50,59 47,44,48 51,49,50 36,35,40 46,44,52 57,59,75 53,61,77 48,52,67 55,57,71 57,57,67 46,45,50
40,33,33 40,33,33 40,33,33 39,29,28 40,30,31 43,33,34 35,25,24 49,43,38 54,35,21 119,78,62 219,138,102 172,106,76 114,82,66 55,53,65 43,50,62 127,125,147 76,69,72 70,59,68 69,63,70 130,109,96 198,160,110 112,93,66 137,131,124 134,125,121 111,104,102 118,112,107 107,87,80 101,95,90 106,93,86 108,102,97 166,162,156 177,171,166 212,203,199 186,177,173 128,123,120 111,111,108 105,107,107 91,95,97 114,118,122 34,34,34 88,86,84 153,151,149 231,229,225 152,153,156 118,125,137 109,119,135 101,112,125 92,106,118 112,123,136 99,109,125 105,120,136 103,111,127 86,102,127 70,95,119 91,105,126 135,139,152 43,44,49 119,121,121 130,128,126 132,132,132 111,115,119 102,102,102 144,138,133 157,148,140 157,148,142 153,144,138 148,142,135 139,133,128 133,126,124 127,122,121 56,54,55 90,89,92 96,96,96 25,23,21 60,58,54 133,131,127 159,155,149 163,156,154 171,166,163 233,227,220 206,198,187 196,190,181 152,147,146 132,137,136 114,127,128 114,123,125 162,166,168 93,108,113 94,111,117 87,97,101 65,65,60 69,67,65 86,84,80 88,86,82 84,79,78 43,36,36 104,98,93 84,80,74 88,86,82 61,59,55 57,57,57 68,65,71 81,81,78 98,98,98 60,60,57 92,96,100 92,102,106 88,97,99 87,92,91 89,90,95 111,116,124 48,55,69 64,90,107 55,89,105 49,82,101 67,77,85 74,75,80 83,81,89 45,42,46 42,40,41 37,36,41 51,49,57 50,54,67 54,62,78 52,56,71 53,55,69 55,55,65 52,51,56
38,32,27 38,32,27 35,29,24 33,27,22 38,29,25 39,29,30 38,28,27 46,36,35 101,63,46 109,71,50 228,142,110 172,108,80 100,65,52 51,47,58 42,51,64 138,132,153 72,61,68 68,56,68 68,59,70 151,126,107 200,160,106 107,93,77 129,120,114 125,119,112 77,71,66 102,96,91 117,96,83 99,90,82 93,87,82 138,129,125 142,136,131 151,145,140 161,154,152 129,119,118 119,114,111 109,107,105 104,104,104 99,103,105 58,59,62 30,28,29 112,110,108 157,155,153 252,250,246 157,157,154 127,133,136 114,128,138 99,117,134 91,110,131 86,104,119 119,134,148 109,122,141 96,113,135 84,102,126 70,93,116 88,96,112 114,117,126 91,94,101 150,151,154 128,128,125 129,124,126 110,111,114 103,101,99 150,144,139 158,149,141 149,143,136 146,140,133 148,142,137 135,128,126 161,154,152 58,56,54 37,35,36 30,29,32 96,96,96 40,38,36 105,103,99 141,139,135 160,156,148 156,150,143 174,168,163 211,205,196 181,172,166 169,163,158 129,124,123 126,128,128 114,121,119 112,119,117 142,143,146 94,104,110 90,104,114 83,93,97 73,73,73 59,59,59 78,78,75 84,82,78 117,113,107 86,80,75 100,94,87 88,84,76 67,65,61 76,78,78 53,54,57 63,61,62 75,73,71 101,100,93 50,50,47 93,93,88 105,103,99 89,89,84 60,58,59 66,66,66 75,81,84 29,30,35 37,40,47 67,72,80 49,52,61 64,62,70 81,82,74 98,96,104 52,52,52 49,46,50 45,43,51 52,50,60 55,59,72 57,64,76 53,56,67 55,53,63 52,52,62 51,54,65
