255,176,72 255,176,73 255,172,61 255,167,63 255,172,68 255,172,63 255,174,65 255,176,58 255,180,58 255,179,56 255,181,56 255,183,55 255,183,59 255,183,59 255,187,62 255,193,68 255,195,69 255,202,76 255,204,79 255,208,83 255,221,96 255,225,108 255,230,138 255,229,161 255,228,164 255,228,152 255,226,142 255,231,150 255,238,160 255,237,156 255,236,143 255,239,145 255,252,138 255,255,136 255,255,139 255,253,138 255,254,135 255,252,133 255,253,138 255,254,140 255,254,140 255,252,138 255,252,135 255,248,132 255,247,129 255,242,127 255,243,128 255,241,126 255,239,123 255,243,127 255,242,124 255,239,120 255,238,119 255,234,117 147,100,11 129,91,15 76,64,7 73,68,15 72,69,14 75,70,19 75,66,19 70,61,14 88,79,19 88,85,20 89,83,19 84,77,16 75,72,17 69,65,17 61,63,21 55,61,20 102,74,34 86,62,27 93,75,33 99,77,41 95,72,32 98,70,30 105,73,27 140,99,52 123,79,28 241,147,77 183,117,65 94,61,22 90,64,25 88,62,23 88,62,23 87,61,22 88,62,23 96,70,31 96,73,33 99,76,36 99,78,37 98,75,35 112,83,30 98,73,25 74,56,26 85,65,35
255,184,71 255,184,71 255,186,78 255,189,84 255,198,90 255,195,80 255,193,72 255,201,80 255,208,107 255,200,94 255,205,85 255,210,86 255,211,93 255,216,107 255,217,105 255,218,104 255,217,107 255,219,120 255,220,147 255,223,152 255,221,141 255,217,130 255,218,123 255,215,115 255,211,101 255,210,93 255,212,95 255,212,93 255,219,104 255,217,96 255,223,105 255,228,113 255,226,109 255,238,118 255,237,118 255,242,122 255,244,123 255,233,115 255,235,116 255,242,123 255,245,124 255,249,131 255,251,138 255,253,138 255,252,138 255,252,135 255,247,135 255,247,135 255,248,132 255,253,135 255,252,129 255,242,122 255,246,127 255,248,125 100,84,28 76,73,22 66,60,14 61,54,13 73,69,21 80,73,30 76,62,17 91,76,25 103,88,25 100,87,26 83,79,17 80,76,18 79,71,19 71,67,21 61,58,18 55,57,13 78,63,27 87,63,26 91,68,28 89,65,28 97,75,39 96,79,42 101,75,34 183,132,67 122,88,43 99,69,25 91,65,26 91,65,26 89,63,24 92,69,29 91,68,28 92,69,29 91,68,28 95,72,32 94,71,31 98,72,33 98,75,35 101,76,32 100,78,33 72,51,24 76,59,35 75,56,33
255,216,145 255,216,145 255,214,138 255,208,128 255,205,116 255,198,93 255,197,83 255,198,83 255,200,92 255,203,94 255,207,100 255,212,105 255,211,116 255,210,116 255,202,92 255,200,90 255,201,96 255,207,108 255,204,104 255,205,101 255,204,97 255,202,88 255,202,86 255,207,89 255,214,95 255,215,96 255,216,94 255,214,93 255,212,94 255,216,89 255,214,97 255,216,96 255,219,104 255,225,105 255,227,107 255,231,113 255,232,114 255,230,113 255,229,109 255,233,112 255,236,116 255,235,115 255,240,120 255,247,128 255,252,133 255,251,133 255,253,138 255,253,138 255,253,138 255,254,138 255,254,135 255,255,135 255,255,131 255,255,134 200,182,111 63,63,18 75,66,21 68,58,20 60,44,27 85,68,40 86,71,20 102,88,30 100,92,29 91,85,21 82,78,18 76,72,14 71,65,17 66,61,20 61,58,16 59,56,16 57,59,17 93,69,32 99,76,34 92,69,29 88,66,28 91,69,33 101,76,32 139,105,46 101,70,31 96,69,26 101,73,35 90,62,24 87,60,24 95,71,34 90,68,30 93,70,30 97,71,32 93,67,28 95,69,30 95,69,30 98,71,35 101,74,29 85,61,28 75,54,27 74,55,30 70,51,24
255,192,98 255,192,98 255,199,98 255,200,96 255,197,90 255,194,79 255,196,80 255,198,82 255,197,81 255,197,83 255,199,82 255,201,80 255,195,78 255,196,77 255,197,80 255,197,81 255,197,74 255,197,76 255,197,78 255,196,77 255,199,76 255,199,76 255,201,82 255,203,83 255,203,88 255,211,94 255,212,91 255,215,98 255,214,96 255,217,121 156,94,52 140,80,39 228,152,73 255,214,116 255,221,119 255,217,115 255,230,107 255,230,113 255,228,108 255,230,109 255,236,116 255,237,117 255,239,118 255,245,120 255,244,120 255,244,123 255,252,133 255,252,135 255,253,133 255,254,138 255,255,140 255,255,140 255,255,138 255,255,135 255,254,138 77,55,19 86,78,24 85,75,24 79,69,20 81,68,20 107,95,36 101,90,28 96,83,20 87,78,18 78,74,16 74,69,18 72,68,20 68,63,20 61,58,18 62,62,19 62,65,16 71,68,28 86,63,23 86,63,21 87,66,25 92,69,27 108,81,34 110,87,29 91,67,30 93,67,26 91,65,26 93,67,28 89,65,28 93,69,32 93,71,33 94,71,31 95,69,30 91,65,26 93,67,28 96,70,31 94,68,29 106,80,30 116,91,45 73,54,29 68,49,24 68,49,24
238,172,72 216,150,64 196,136,50 241,163,63 255,193,74 255,195,72 255,195,77 255,198,77 255,197,80 255,199,82 255,202,78 255,199,78 255,198,74 255,198,77 255,197,75 255,198,80 255,194,72 255,196,75 255,198,76 255,199,78 255,206,83 255,212,90 255,215,93 255,216,92 255,225,106 255,229,113 255,231,119 255,220,109 149,91,40 99,53,35 97,51,35 100,54,26 101,53,26 140,74,22 187,105,33 210,139,45 255,233,117 255,235,117 255,233,114 255,236,117 255,237,117 255,234,117 255,246,124 255,247,124 255,242,121 255,242,121 255,245,122 255,251,127 255,252,131 255,254,135 255,255,138 255,254,140 255,255,135 255,253,135 255,250,129 169,141,73 98,90,40 93,85,33 90,81,23 100,91,33 105,91,48 100,84,26 93,81,15 87,75,18 77,69,17 77,68,21 73,67,21 69,64,21 61,61,16 66,63,19 67,71,17 65,73,22 84,65,26 85,61,24 88,65,25 101,73,33 104,79,35 97,71,30 88,65,25 91,68,28 91,69,31 90,71,32 94,72,34 91,72,33 92,73,34 90,72,30 93,70,30 96,70,31 90,64,25 93,67,28 92,64,26 111,84,37 79,57,23 69,50,23 67,49,19 68,50,20
255,219,150 233,179,120 141,111,55 155,116,59 217,158,83 255,182,92 255,192,85 255,199,84 255,201,82 255,199,77 255,199,80 255,199,79 255,202,82 255,201,82 255,199,80 255,199,80 255,204,82 255,202,78 255,199,78 255,202,84 255,206,84 255,205,87 255,207,87 255,209,91 255,214,95 255,215,95 255,224,102 153,89,27 81,43,24 88,47,29 94,49,26 95,49,21 95,52,35 88,47,29 147,76,32 196,94,31 255,239,124 255,253,133 255,252,135 255,251,131 255,254,135 255,255,136 255,255,135 255,254,138 255,255,135 255,255,138 255,254,135 255,252,133 255,249,129 255,252,129 255,247,126 255,245,125 255,244,123 255,236,106 90,85,34 93,83,45 87,76,32 79,66,32 61,54,15 85,77,23 99,88,42 94,82,25 89,77,18 87,78,18 80,72,18 77,69,19 78,69,24 73,66,25 64,61,21 63,63,20 66,67,17 69,76,19 64,77,23 76,70,24 91,64,28 92,69,27 97,66,29 92,68,31 88,64,27 91,67,30 87,63,26 87,63,26 91,69,31 93,74,35 93,71,33 94,77,38 97,78,39 93,70,30 92,64,26 89,63,24 89,63,22 91,65,26 83,61,27 70,50,20 72,48,26 69,49,19
245,196,131 199,154,92 142,114,56 127,104,46 123,97,45 145,111,52 169,119,47 220,155,66 243,162,63 255,180,76 255,200,84 255,206,84 255,207,86 255,207,89 255,204,86 255,203,88 255,211,95 255,213,101 255,218,119 255,219,127 255,218,115 255,217,111 255,219,106 255,219,102 255,223,107 255,228,107 255,228,105 116,50,16 80,41,27 80,42,25 89,47,25 95,50,27 79,43,25 78,42,22 108,51,20 152,70,16 192,117,27 255,239,114 255,239,120 255,242,120 255,249,131 255,252,133 255,253,135 255,255,140 255,253,138 255,252,135 255,251,133 255,244,123 255,239,118 255,238,117 255,242,118 255,246,126 255,251,131 255,248,125 94,84,42 79,69,20 50,37,5 85,74,30 90,80,27 95,80,31 76,68,18 86,79,22 92,81,19 91,77,19 86,77,19 86,76,23 79,70,25 77,67,27 64,61,21 64,61,19 67,64,20 68,71,20 73,80,21 74,83,25 93,75,33 95,73,28 118,89,40 88,62,21 88,65,25 90,63,27 86,62,25 86,62,25 95,73,35 92,70,32 93,71,33 86,62,25 99,75,40 97,75,37 94,71,31 93,67,28 90,64,23 90,64,23 82,58,25 71,51,21 71,51,21 69,49,19
170,139,86 173,142,91 145,120,76 109,83,42 106,85,44 106,85,44 115,93,46 133,109,43 170,134,72 152,121,57 199,155,86 245,199,133 255,230,172 255,235,184 255,233,184 255,235,181 255,237,182 255,237,186 255,236,188 255,238,185 255,237,178 255,239,177 255,240,154 255,235,133 255,235,128 255,236,131 255,240,146 99,42,25 76,41,26 79,43,25 85,44,26 69,38,19 82,39,20 96,43,18 145,60,21 195,100,35 255,235,119 255,255,136 255,254,138 255,253,138 255,253,138 255,254,140 255,254,140 255,254,140 255,254,138 255,253,138 255,254,135 255,252,135 255,252,135 255,251,131 255,252,135 255,254,135 255,254,140 255,255,139 255,255,164 82,69,21 87,82,31 90,85,32 92,81,37 93,82,38 90,77,29 87,75,20 83,79,17 92,86,22 93,84,26 83,76,19 80,72,22 70,63,22 69,64,25 66,60,24 65,62,22 68,65,21 69,73,17 69,76,17 72,81,25 131,119,64 206,139,89 94,61,24 89,62,28 86,60,21 86,62,27 87,61,22 92,68,33 87,64,24 86,62,25 86,62,25 92,68,31 90,68,30 94,73,32 99,76,36 97,70,25 92,65,22 89,62,26 81,56,26 72,52,22 72,49,20
174,139,83 158,122,71 154,124,82 113,85,45 109,88,47 111,89,44 123,94,43 145,116,53 173,141,86 126,102,51 126,98,42 167,133,72 255,216,162 255,237,189 255,236,191 255,237,193 255,238,187 255,238,187 255,236,189 255,239,187 255,239,183 255,242,182 255,246,180 255,244,180 255,242,177 255,234,162 42,42,28 66,37,13 68,33,18 68,33,18 59,32,14 70,35,20 112,49,27 132,62,29 179,99,42 255,211,103 255,255,137 255,255,135 255,255,138 255,254,140 255,254,140 255,253,142 255,254,140 255,254,140 255,255,140 255,253,142 255,253,142 255,253,140 255,255,135 255,254,135 255,255,135 255,254,138 255,254,138 255,254,140 255,255,139 106,89,22 95,90,37 94,88,40 90,80,38 76,66,24 87,74,24 92,79,27 98,91,34 92,88,30 91,82,24 84,75,19 76,67,20 69,62,21 68,61,22 71,64,25 69,64,25 71,64,23 72,70,23 71,73,18 69,76,17 76,87,31 131,96,40 171,116,73 94,72,34 92,64,26 89,63,22 169,116,73 79,54,24 88,62,23 86,62,25 88,64,27 90,63,27 93,66,30 94,73,32 94,73,32 96,70,29 91,63,25 91,65,26 82,58,23 85,63,29 72,49,18
139,113,61 167,135,80 181,148,100 141,111,65 147,116,77 136,106,64 122,97,49 123,99,46 134,103,50 144,112,55 160,119,51 201,157,90 255,228,172 255,237,189 255,237,189 255,238,191 255,238,191 255,238,191 255,240,191 255,240,193 255,241,187 255,244,185 255,245,186 255,246,187 255,248,186 90,56,13 21,34,18 58,36,28 63,31,17 64,31,20 61,31,16 75,32,13 129,63,29 138,81,41 138,74,14 255,255,152 255,255,135 255,255,135 255,254,138 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,144 255,253,142 255,252,142 255,253,140 255,255,133 255,254,138 255,254,135 255,254,135 255,254,140 255,254,135 255,255,134 108,84,18 68,54,36 55,44,39 61,59,60 58,57,50 78,75,31 92,84,30 93,86,29 92,84,30 86,79,20 78,70,20 69,62,19 69,62,19 72,62,20 74,67,26 70,63,24 70,63,22 70,63,20 73,69,23 73,76,16 84,89,26 75,80,37 54,35,23 65,42,27 113,77,59 123,69,33 248,152,80 45,30,19 84,60,27 89,62,26 88,61,25 88,65,25 93,72,31 94,73,32 89,66,26 94,68,27 90,64,25 89,63,24 87,64,24 85,61,24 77,55,21
108,84,47 123,95,55 167,130,75 145,112,62 136,104,58 145,109,62 118,88,44 111,86,38 116,92,41 122,94,38 166,125,55 196,152,83 232,184,130 255,238,186 255,240,193 255,240,193 255,238,191 255,238,191 255,240,191 255,240,191 255,241,192 255,244,187 255,245,184 255,245,187 255,239,177 121,60,26 102,67,40 255,241,187 78,40,23 58,27,15 64,32,16 105,54,26 137,72,33 210,134,76 180,122,40 255,255,134 255,254,135 255,255,138 255,253,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,254,135 255,254,135 255,253,138 255,253,140 255,253,142 255,253,138 255,254,138 255,254,138 255,253,140 255,254,135 255,253,138 255,249,131 117,101,84 86,79,79 76,67,52 83,76,37 87,78,20 86,79,20 87,83,23 89,82,23 80,72,18 75,66,19 67,60,17 72,63,18 77,68,23 74,67,24 74,67,24 74,68,22 72,61,17 75,70,19 77,77,14 85,90,25 77,70,68 52,40,40 57,46,43 62,49,44 49,35,19 134,81,54 101,105,107 78,74,66 89,63,22 88,65,25 91,68,28 93,70,30 92,69,29 97,76,35 98,72,33 97,69,31 91,65,26 95,69,30 93,67,28 81,57,22
100,85,38 105,84,41 119,84,46 132,102,58 127,98,47 118,93,47 113,88,42 114,87,40 125,96,43 131,106,47 142,108,49 160,120,54 174,132,67 202,153,84 255,223,157 255,238,183 255,240,191 255,240,191 255,241,192 255,243,194 255,241,192 255,245,186 255,246,187 255,243,185 209,122,77 110,52,15 139,81,44 117,70,36 100,56,30 82,48,26 76,45,22 99,57,33 143,81,39 162,95,45 186,132,46 255,254,146 255,253,142 255,254,140 255,251,138 255,253,140 255,253,140 255,253,140 255,253,140 255,253,140 255,252,142 255,253,138 255,252,142 255,253,140 255,253,142 255,253,144 255,252,142 255,251,142 255,252,140 255,252,140 255,252,138 255,249,142 173,142,93 88,76,37 80,76,18 84,77,16 85,78,17 84,75,15 86,79,18 85,78,19 77,69,19 69,59,17 70,61,14 77,68,21 80,71,24 77,68,21 75,66,19 76,67,20 71,66,15 76,68,14 81,80,26 79,75,69 36,28,34 50,40,39 56,46,47 52,45,45 63,57,62 58,52,45 104,107,114 106,111,119 107,107,104 86,65,38 93,70,30 91,65,26 91,63,25 95,74,33 99,76,36 95,69,30 96,68,30 97,69,29 98,70,30 91,65,24
128,102,48 129,99,43 130,99,48 136,102,57 135,103,57 111,84,48 116,89,42 116,86,42 131,101,45 130,99,50 141,112,51 134,106,50 157,117,53 176,136,61 212,153,60 244,174,80 255,202,128 255,237,180 255,240,191 255,241,192 255,243,191 255,242,190 255,242,185 189,161,103 62,68,27 108,81,34 167,103,57 155,94,49 134,78,44 126,73,50 112,71,40 114,74,40 156,95,50 171,104,52 255,253,138 255,253,140 255,251,140 255,251,140 255,251,140 255,252,142 255,254,142 255,254,142 255,254,144 255,254,144 255,253,142 255,254,135 255,254,135 255,254,138 255,252,140 255,251,140 255,251,140 255,251,140 255,250,140 255,251,140 255,250,142 255,243,141 81,79,21 79,77,19 79,72,13 79,72,13 83,76,17 87,80,19 87,81,15 82,75,16 71,62,17 64,54,14 73,65,15 78,70,18 77,69,17 77,71,23 75,66,19 74,64,15 73,65,11 76,72,12 76,72,53 48,41,39 37,30,28 49,43,38 43,36,36 50,43,43 33,23,24 57,50,48 95,97,97 102,104,104 98,106,111 100,105,101 113,89,52 88,61,25 89,63,24 92,69,29 98,77,36 93,72,31 96,70,31 93,67,28 95,69,30 97,70,34
153,114,45 155,118,47 141,112,49 116,89,42 134,103,54 129,98,49 138,106,60 135,104,53 130,94,43 148,111,56 153,120,52 157,118,61 168,129,60 174,130,50 196,144,44 204,147,44 224,156,48 241,169,64 255,197,112 255,237,174 255,243,189 255,239,187 53,61,40 37,51,32 36,51,37 50,60,27 137,82,10 175,106,52 158,95,46 160,97,44 144,128,45 255,253,136 164,117,40 255,254,135 255,253,140 255,252,140 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,140 255,251,140 255,251,140 255,251,140 255,251,138 255,251,140 255,252,139 255,224,124 179,121,66 75,68,9 78,71,14 82,78,18 93,86,25 94,86,21 90,81,23 77,69,19 66,59,20 64,54,12 73,65,15 76,71,18 77,72,17 74,70,12 74,69,14 76,66,15 78,68,26 79,76,61 45,39,34 34,28,23 49,43,38 38,31,29 57,50,50 57,50,50 38,31,29 51,44,42 91,89,87 94,94,91 106,107,110 93,99,102 87,91,95 88,71,45 87,63,28 92,68,31 95,72,32 94,70,33 93,67,26 90,64,25 91,65,26 93,67,28
137,106,44 144,113,51 133,108,51 124,97,50 126,97,48 129,100,47 134,103,52 143,113,55 151,115,64 154,119,65 153,117,57 149,113,62 159,118,50 174,126,52 185,133,42 189,136,43 199,141,38 210,145,38 230,158,53 250,175,76 255,224,157 137,112,66 29,45,26 33,51,34 37,53,34 65,75,40 142,93,24 189,116,57 197,117,62 228,133,54 238,174,78 228,221,133 255,251,142 255,251,138 255,251,142 255,252,142 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,252,140 255,251,142 255,251,142 255,251,140 255,251,138 255,251,138 255,252,135 255,252,138 255,251,140 255,240,122 255,217,99 255,199,83 253,167,96 171,100,47 120,83,30 91,84,23 90,87,22 93,84,24 85,79,15 78,70,18 67,61,15 52,46,12 61,51,13 72,63,16 73,68,13 74,69,14 71,66,13 74,69,16 77,72,21 70,66,56 53,48,47 37,30,28 37,30,28 46,37,33 51,41,40 41,34,34 48,41,41 43,36,34 37,30,28 86,84,80 96,94,90 99,100,103 94,95,100 93,99,102 90,89,94 91,64,28 97,71,30 94,71,29 91,68,26 93,67,26 94,68,29 90,64,25 94,68,29
120,93,57 126,98,60 133,108,60 123,95,55 139,110,59 129,99,53 124,97,50 128,97,58 137,106,69 141,110,61 149,116,50 160,118,53 171,127,58 174,128,58 174,131,55 173,130,56 180,133,54 177,131,47 198,147,51 207,152,51 231,163,57 30,45,29 31,47,26 32,51,29 34,56,30 41,61,36 83,70,18 182,118,49 224,133,62 255,156,80 255,221,113 185,190,89 255,232,117 255,240,124 255,237,121 255,236,120 255,239,126 255,249,138 255,250,138 255,251,138 255,252,139 255,251,138 255,252,139 255,250,138 255,251,139 255,251,135 255,251,136 255,250,135 255,241,127 255,223,108 255,201,82 255,188,71 255,176,64 252,167,59 241,178,127 132,93,65 104,63,32 87,63,39 94,89,18 89,87,17 79,77,17 75,67,17 59,52,21 45,40,8 54,47,6 71,63,11 75,67,17 76,68,18 76,66,17 75,65,25 77,73,54 73,73,68 75,71,65 52,46,39 27,22,19 44,37,35 57,48,44 52,43,39 44,38,33 41,35,30 43,36,34 40,33,31 81,80,73 90,89,82 92,91,84 95,93,91 94,96,96 85,86,89 101,86,66 128,88,34 110,80,24 99,70,21 132,101,37 91,65,26 90,64,25 90,64,25
132,101,41 131,99,44 124,96,58 129,101,74 125,101,68 132,105,73 133,105,65 150,118,74 153,117,66 163,124,63 170,127,53 162,125,54 149,118,56 156,122,52 159,120,51 154,116,50 144,113,51 130,104,52 155,118,49 181,140,52 98,98,68 29,40,25 31,50,30 34,54,29 36,52,31 32,51,31 62,60,27 150,99,30 200,118,62 246,146,73 255,169,68 244,170,49 242,163,53 248,168,56 251,169,55 255,172,62 255,172,56 255,178,60 255,182,67 255,184,62 255,199,84 255,203,88 255,195,78 255,187,71 255,178,61 253,178,60 253,175,58 246,168,53 243,164,52 239,163,52 239,166,56 234,161,51 235,158,53 236,153,46 104,91,88 106,75,52 76,58,39 45,30,19 44,40,21 56,52,33 65,64,53 73,67,58 72,67,37 73,67,31 75,67,31 78,70,36 84,73,40 85,75,51 78,74,57 79,80,68 85,86,78 47,42,39 38,29,25 27,21,16 34,29,28 27,20,20 39,35,29 38,32,27 40,34,29 41,35,30 27,20,18 49,42,40 82,78,72 82,81,74 88,87,80 88,87,80 91,91,86 85,87,84 81,85,87 115,83,39 108,77,24 103,77,27 90,64,25 90,64,25 89,63,24 91,65,26
138,107,43 156,122,52 127,95,63 131,102,67 123,95,66 139,110,77 150,120,64 147,117,50 145,113,67 152,116,69 146,112,51 128,100,44 126,94,39 155,117,51 163,124,55 151,113,49 144,110,51 138,103,47 142,106,44 155,115,38 31,47,28 33,46,30 31,50,30 41,57,36 23,36,20 29,43,24 35,46,17 89,63,13 162,97,37 222,131,44 179,101,19 223,147,38 214,153,51 215,152,51 225,156,50 231,157,51 241,162,54 243,163,53 243,163,51 249,166,59 248,165,54 245,163,49 241,161,51 238,159,49 234,161,51 236,163,53 234,161,51 235,161,55 233,161,54 233,159,53 235,162,52 238,165,55 235,159,50 235,155,53 100,87,82 101,56,33 93,79,65 48,36,26 36,30,25 75,70,67 88,87,78 93,89,81 77,71,64 91,85,76 71,62,56 68,59,53 79,75,69 81,76,73 90,84,77 47,40,40 49,43,38 39,35,29 37,28,24 51,41,40 34,27,30 31,24,27 43,36,36 35,28,26 36,29,27 42,36,31 36,30,25 61,55,50 84,80,74 81,80,73 83,82,75 88,87,80 86,85,78 82,82,79 73,79,80 91,77,61 93,67,28 91,63,25 88,62,23 90,64,25 90,64,25 91,65,26
145,109,51 152,116,54 126,98,69 136,105,68 127,98,67 175,133,79 184,131,49 189,135,49 184,133,53 164,123,64 149,110,49 140,106,43 150,108,45 154,114,48 147,111,49 148,112,54 158,117,47 153,112,51 142,105,52 132,107,59 25,44,22 34,50,31 32,51,29 30,47,23 28,35,17 31,36,16 40,39,14 52,54,26 54,54,22 88,82,36 82,91,35 90,95,48 224,154,51 227,155,50 236,159,54 235,161,55 235,161,55 234,160,54 231,157,53 228,158,57 230,158,53 230,158,53 232,160,53 230,159,48 232,160,53 233,159,53 232,160,53 226,157,51 230,157,55 232,160,55 229,156,54 226,154,49 225,154,43 207,145,73 121,77,47 76,43,18 56,41,30 44,33,26 34,28,23 37,31,24 55,44,41 85,76,70 97,91,84 94,85,81 95,89,84 111,105,98 95,86,82 68,59,55 37,27,28 40,30,31 47,37,36 51,42,36 45,38,38 40,33,31 31,24,22 27,20,18 40,33,33 35,28,26 30,23,21 41,34,34 37,30,28 68,64,58 80,79,72 82,81,74 88,87,80 86,85,78 88,87,80 82,82,77 74,76,71 79,79,76 100,74,33 98,74,21 91,69,24 90,68,30 90,63,27 95,70,26
144,104,50 149,110,49 126,98,69 120,91,67 131,104,72 168,129,70 178,129,50 179,129,44 180,132,46 161,119,56 151,113,49 151,113,49 143,107,45 134,99,43 143,107,47 147,111,51 164,119,46 163,118,54 152,110,47 44,47,16 33,49,30 34,50,29 39,59,34 28,37,18 27,32,12 31,36,16 32,40,19 42,50,25 61,60,24 41,53,35 106,93,32 85,76,20 233,166,54 237,161,52 237,161,50 239,160,52 234,161,49 235,161,55 230,158,53 233,160,60 234,161,51 233,160,48 236,160,51 235,159,48 233,157,46 240,162,47 239,162,42 239,161,39 238,160,38 238,160,36 233,156,32 231,154,32 231,153,31 150,106,64 122,71,34 112,77,50 58,44,30 52,41,36 45,36,32 42,32,31 45,35,34 40,33,33 92,87,84 106,101,98 57,52,51 34,29,28 28,26,27 23,21,22 21,15,20 101,91,92 36,27,23 50,40,39 46,36,37 42,35,35 35,28,26 34,27,25 43,36,34 50,43,41 27,20,20 40,33,33 30,23,21 70,66,60 77,76,69 82,81,74 83,82,75 88,87,80 88,87,80 83,82,75 74,74,69 78,78,73 117,93,29 140,102,24 114,90,28 105,81,28 106,80,30 124,95,32
139,107,52 149,113,51 129,97,63 117,92,64 132,103,68 154,117,62 169,125,47 170,123,46 164,117,40 167,121,51 147,106,38 167,122,49 141,106,52 133,100,50 142,108,49 148,113,57 151,112,51 162,120,55 144,118,66 26,41,25 34,50,31 37,51,30 104,96,46 37,42,22 38,40,23 37,40,20 27,32,12 36,44,23 52,54,26 45,56,25 106,88,26 64,72,31 203,152,43 222,152,34 231,153,36 226,149,29 233,156,29 232,157,23 192,147,74 228,157,31 236,155,25 237,158,27 236,156,30 239,157,32 233,157,23 235,159,27 233,153,27 235,159,27 228,151,31 237,157,29 229,151,29 225,147,32 219,144,45 109,90,76 135,103,73 62,38,30 44,34,24 38,27,20 42,33,29 43,33,34 43,38,37 41,34,32 32,30,26 26,24,25 21,19,20 39,37,35 90,89,82 38,37,30 46,36,35 47,35,35 37,25,25 43,33,32 37,27,28 30,23,23 40,33,33 37,27,28 43,36,34 37,30,30 30,23,23 31,24,22 31,24,24 62,57,54 73,72,65 81,80,73 84,83,76 87,86,79 89,88,81 80,79,72 77,76,69 73,73,68 94,85,58 117,89,21 128,91,18 138,100,24 147,110,25 147,103,23
132,101,48 144,110,51 129,96,59 126,97,73 127,97,71 146,109,65 152,112,46 161,116,43 160,115,42 165,120,45 169,122,43 173,124,45 160,120,56 153,116,61 168,122,54 152,118,59 152,113,74 142,101,56 70,73,40 28,44,25 32,53,30 35,55,26 116,94,47 31,40,21 28,33,13 25,33,12 29,32,12 45,36,19 34,37,13 39,45,16 74,80,39 79,76,32 179,126,31 185,130,31 187,128,33 190,131,33 190,131,31 204,136,28 89,55,12 206,140,38 211,140,29 212,139,27 208,140,32 210,141,33 209,138,27 208,141,29 200,138,28 210,142,30 204,139,32 204,135,27 203,135,29 193,129,31 189,128,67 86,70,55 67,38,18 48,31,23 43,34,30 42,33,29 45,35,34 49,39,38 47,38,34 41,36,33 52,50,46 76,74,72 57,52,51 85,81,75 104,98,91 91,85,78 45,36,32 43,36,34 43,38,37 46,37,33 34,27,27 33,26,26 39,29,33 44,34,35 47,37,36 43,36,34 38,31,29 30,23,23 29,22,20 48,43,40 74,73,66 82,81,74 83,82,75 89,88,81 92,91,84 86,85,76 81,77,71 66,65,58 79,79,74 129,101,20 135,99,21 129,95,21 124,95,23 125,92,24
136,105,56 140,105,51 123,91,57 125,96,72 138,108,82 151,117,74 149,109,43 157,113,44 160,117,43 161,117,48 163,117,49 167,121,51 157,116,55 154,118,69 155,117,69 147,109,59 141,101,67 149,108,63 35,49,30 33,46,30 32,53,30 42,67,38 177,92,53 41,39,19 37,35,15 26,36,12 40,44,17 37,42,18 52,45,18 54,59,23 70,70,9 160,116,34 166,119,40 170,119,39 167,118,37 166,117,36 171,118,36 166,115,35 165,128,36 174,125,33 177,125,34 177,125,34 178,124,34 180,126,36 180,127,34 179,126,31 178,125,30 183,130,33 182,129,36 179,126,33 178,125,30 178,126,39 247,193,143 61,42,28 66,47,31 64,51,44 42,33,29 39,30,26 46,36,35 45,38,38 48,41,39 78,72,67 106,102,94 99,95,87 90,84,77 55,51,43 99,95,87 103,99,91 53,44,38 47,41,36 49,43,38 45,35,34 36,30,25 43,37,32 43,33,34 38,28,32 45,35,34 37,30,28 41,34,32 38,31,31 27,20,20 28,26,24 74,73,66 77,76,69 82,81,74 87,86,79 88,87,80 84,83,74 86,82,76 79,79,76 75,80,74 110,91,52 123,94,22 123,96,19 129,95,21 126,97,25
143,105,55 140,103,50 121,88,61 126,98,71 139,109,81 167,135,91 149,111,47 155,111,44 162,116,46 160,114,48 153,112,51 147,106,45 151,112,55 149,113,55 148,113,57 144,108,61 143,103,69 148,111,56 29,42,26 26,44,27 33,52,30 29,48,26 90,69,26 55,41,14 26,33,15 35,43,22 52,48,27 33,46,21 45,56,25 101,86,37 125,115,33 133,127,63 161,116,41 162,118,40 163,115,41 158,113,38 160,116,36 69,42,0 156,112,41 166,115,35 168,117,37 167,119,35 167,117,34 169,118,38 170,121,33 168,118,35 168,118,35 169,119,34 169,119,36 169,119,36 169,116,34 211,154,83 140,117,102 64,50,36 58,44,30 51,42,38 47,40,38 42,32,31 41,34,32 38,31,29 44,38,33 97,91,84 107,103,95 104,98,91 90,86,78 99,98,89 103,99,93 105,101,95 58,49,45 41,35,30 37,32,31 40,30,31 45,35,34 43,33,32 38,31,31 34,27,27 51,44,44 40,33,31 34,27,27 29,22,20 26,21,20 24,22,20 59,57,53 77,75,71 86,85,78 86,85,78 89,88,81 84,83,76 91,89,85 92,90,88 89,93,95 88,84,76 122,93,21 121,94,19 122,92,23 121,94,21
