58,60,57 46,49,41 89,76,26 102,80,42 96,77,52 72,58,31 55,51,32 76,63,42 42,41,30 38,38,33 34,40,29 35,38,28 36,32,22 51,43,32 45,37,26 98,76,40 94,72,38 82,62,32 80,63,28 86,69,34 87,65,31 98,79,44 85,65,35 61,48,27 54,44,45 67,54,51 69,56,53 71,58,55 75,63,65 72,62,63 70,61,57 77,63,65 102,90,95 92,79,76 91,60,50 225,183,141 255,233,182 255,234,183 255,235,177 255,235,176 255,237,177 255,240,171 255,238,169 255,239,167 255,243,164 255,250,164 255,255,150 255,255,146 255,255,146 255,255,148 255,255,148 255,255,148 255,252,154 113,103,104 86,76,75 76,69,67 113,104,100 108,99,93 102,96,87 98,87,80 95,84,77 85,79,72 91,87,79 91,85,76 91,83,72 95,84,77 92,86,79 87,81,74 93,87,80 90,86,80 83,82,75 70,75,71 153,117,55 68,50,20 65,59,52 68,68,63 78,72,67 56,46,50 57,41,28 85,77,64 121,82,41 126,100,48 116,86,44 129,96,48 127,95,53 110,77,38 98,71,35 91,69,35 79,59,27 77,59,27 79,56,27 82,55,21 84,57,21 102,82,62 96,68,28 89,61,23
54,52,48 52,51,42 93,76,37 86,71,33 84,70,41 90,69,44 61,57,49 48,50,45 37,38,26 47,43,33 61,53,31 36,42,31 39,39,23 60,50,26 77,57,25 65,56,37 105,84,41 72,52,20 85,63,27 104,82,46 97,75,37 91,72,37 85,65,35 76,55,30 38,29,23 61,51,50 73,60,57 71,58,55 73,61,61 78,65,62 73,60,57 85,71,71 69,57,57 66,53,50 118,84,54 142,101,56 255,230,178 255,234,185 255,237,180 255,238,179 255,238,177 255,240,173 255,239,171 255,238,168 255,245,166 255,255,150 255,255,148 255,255,148 255,255,150 255,255,148 255,255,148 255,255,149 255,233,168 105,99,92 84,77,75 83,76,74 108,97,92 107,96,91 98,87,80 97,86,79 96,86,76 87,81,72 93,87,78 83,77,68 92,86,77 91,82,74 92,86,79 90,86,78 89,83,76 79,73,68 80,79,72 78,69,63 147,109,45 138,104,43 52,44,31 71,64,62 75,68,66 49,41,47 48,32,17 71,62,56 93,77,33 95,83,28 108,82,32 115,84,31 113,83,37 139,107,65 98,71,35 92,68,33 78,58,28 79,61,31 74,51,22 100,73,39 97,68,33 108,85,45 112,82,38 128,96,39
73,60,37 77,64,41 104,83,42 55,52,37 61,52,44 78,70,48 51,47,30 50,48,30 48,43,29 49,49,35 40,41,29 43,44,32 39,39,25 55,51,34 57,48,29 52,53,34 103,81,36 86,64,30 90,68,30 95,77,35 98,76,40 77,59,27 76,59,33 78,61,37 72,55,31 32,23,17 76,60,56 69,56,53 70,57,54 78,57,55 74,62,52 79,67,69 89,75,80 119,96,81 144,107,65 134,96,46 252,210,158 255,236,182 255,238,182 255,240,175 255,240,175 255,240,173 255,239,167 255,243,163 255,254,152 255,255,146 255,254,150 255,254,146 255,254,148 255,248,134 255,218,102 255,186,71 129,114,105 93,87,82 82,78,72 72,65,63 93,87,82 95,84,81 98,87,84 87,78,70 87,79,68 82,74,63 81,73,62 87,79,68 92,86,77 89,83,74 91,82,74 85,79,70 79,79,65 79,71,60 61,60,53 162,116,57 140,106,47 136,105,43 125,101,37 81,65,23 71,62,56 50,43,43 40,26,12 84,67,32 97,80,31 106,84,37 102,77,33 103,72,35 99,72,29 121,84,40 122,89,50 86,62,25 87,53,21 167,120,39 79,61,31 79,57,23 79,56,25 87,64,24 99,71,33 91,63,34
68,55,32 69,56,33 119,92,45 57,63,54 88,70,40 91,79,49 76,68,46 56,52,33 38,42,27 58,54,44 41,42,30 39,40,28 46,48,33 55,56,33 71,54,30 67,53,28 92,70,25 95,73,35 94,71,29 111,85,31 92,72,40 81,63,31 76,59,35 76,59,35 80,61,36 59,46,25 76,59,60 59,45,47 63,47,43 76,57,43 172,125,91 130,95,59 126,92,51 156,104,74 135,98,45 179,129,57 233,168,77 255,201,130 255,209,137 255,225,153 255,228,151 255,217,138 255,201,112 255,191,91 255,188,72 252,177,61 248,168,58 245,170,54 246,167,59 226,157,51 216,147,48 201,141,57 109,98,95 93,87,82 82,77,74 72,66,61 57,43,27 69,58,53 81,71,70 85,76,68 81,73,62 80,72,61 84,76,65 80,71,63 79,73,66 78,72,63 78,69,63 64,55,47 44,39,27 40,30,29 130,88,46 166,110,34 126,97,44 121,92,39 112,93,38 109,87,40 80,71,54 50,40,41 49,33,18 71,57,14 75,58,19 85,67,23 110,85,39 121,91,45 118,87,36 127,86,41 110,82,44 85,61,24 81,57,24 79,60,25 76,59,31 76,58,26 75,57,25 74,57,31 78,58,26 108,83,39
49,43,36 44,44,28 93,74,39 87,69,37 106,86,54 83,69,44 81,67,38 85,69,38 59,59,43 51,49,31 51,54,30 63,56,36 79,65,38 75,63,37 95,78,39 74,58,27 67,53,24 90,73,38 97,76,35 99,76,36 97,75,41 78,58,26 75,58,32 76,57,32 76,57,32 74,55,30 69,55,55 61,47,47 63,54,50 92,72,65 222,160,120 121,92,61 122,92,50 128,95,47 130,97,45 151,111,45 151,111,47 157,113,46 155,107,49 174,124,52 188,130,48 200,144,52 199,137,56 198,137,56 194,141,46 194,141,48 191,132,41 189,132,43 188,131,44 185,128,43 183,128,47 176,129,52 111,101,100 89,81,70 77,71,64 64,58,51 107,91,78 78,67,62 43,31,21 39,29,19 41,30,25 51,40,35 55,45,35 52,41,34 40,31,23 39,28,23 39,29,19 40,27,20 54,50,42 87,81,76 119,96,67 163,102,39 112,87,39 108,86,39 115,94,40 82,62,32 50,38,40 44,34,35 65,44,21 89,72,23 89,74,27 98,77,34 98,72,31 114,84,40 117,86,35 129,91,41 114,84,40 97,71,32 89,62,26 79,57,19 78,56,18 74,57,22 80,62,30 75,50,20 74,54,22 77,57,25
56,49,33 71,70,43 89,70,43 109,84,40 90,73,45 89,76,53 102,85,59 94,78,45 63,59,38 79,73,50 49,50,29 73,61,35 106,86,38 72,54,33 68,60,38 88,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,57,30 85,71,46 76,60,29 70,53,18 72,53,26 67,53,55 77,64,61 66,52,54 81,69,69 215,144,102 121,93,53 122,91,42 132,96,49 124,92,46 127,97,41 131,98,46 130,97,45 128,95,43 138,98,46 144,106,42 180,129,51 188,130,50 188,131,44 182,125,38 185,128,41 185,128,43 186,128,46 182,124,44 181,127,48 181,127,50 169,120,41 100,91,85 79,75,67 75,69,62 55,56,48 112,100,88 103,94,90 102,93,87 97,88,82 72,61,54 46,34,24 39,26,19 39,28,21 38,27,20 66,57,51 86,80,75 89,83,76 89,90,82 89,83,76 105,85,76 170,105,41 104,89,38 102,87,38 99,80,41 100,90,50 55,43,48 62,46,33 60,40,20 80,69,23 86,70,28 74,58,16 111,84,39 138,100,50 121,82,39 136,99,46 118,91,46 103,76,40 93,67,26 88,63,19 84,61,21 79,56,16 80,58,24 77,55,21 76,58,28 77,57,25
65,56,39 68,55,34 111,85,44 104,83,42 118,94,43 115,93,46 118,91,44 94,77,42 77,64,43 87,71,40 60,61,40 76,64,38 100,82,50 109,87,42 99,76,36 92,69,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,90,44 106,102,96 105,82,42 114,88,36 68,48,28 82,64,73 75,61,61 66,52,54 79,70,66 166,124,100 135,92,57 118,87,50 120,89,52 116,84,40 127,97,41 131,98,46 129,95,50 130,96,51 136,95,48 144,102,50 144,102,50 147,106,49 154,114,50 157,112,48 159,114,50 157,113,46 159,115,46 161,115,47 159,118,46 160,119,49 157,120,49 89,78,61 74,65,48 65,57,44 65,49,32 112,101,96 100,91,85 102,93,85 103,94,86 101,92,86 99,90,84 91,85,78 91,85,78 89,85,77 92,88,80 89,85,77 89,85,79 94,90,84 91,87,79 92,81,64 189,125,58 107,84,42 107,85,47 127,96,47 90,62,33 60,44,29 76,56,36 63,39,17 79,56,25 70,51,16 92,73,36 88,59,24 117,91,41 135,94,45 136,95,48 140,101,58 124,90,45 116,79,35 92,69,29 85,62,22 85,61,28 83,61,27 79,55,20 78,56,22 81,61,29
69,56,35 96,77,40 105,82,40 111,89,44 115,93,44 117,92,44 115,90,44 83,65,33 97,79,35 79,62,34 79,62,38 102,83,46 121,92,43 125,94,45 129,98,49 132,94,46 128,97,48 112,80,34 122,93,44 129,96,48 131,98,46 137,101,52 105,99,94 134,97,53 88,62,48 77,63,65 66,54,56 81,68,65 61,51,55 82,76,71 193,139,103 129,86,53 111,84,41 111,86,42 127,96,45 123,90,38 126,93,45 128,95,47 130,97,49 133,97,50 135,97,47 133,95,45 136,96,42 149,110,49 153,113,47 157,113,44 157,113,44 154,113,43 152,113,40 151,112,39 145,111,41 143,106,37 109,96,33 87,80,23 80,70,21 81,60,19 95,86,80 95,86,80 96,87,81 96,87,79 96,87,79 95,89,82 97,93,85 86,82,74 89,85,79 91,87,79 84,78,69 96,87,83 96,88,77 95,89,80 136,100,71 187,119,58 139,101,51 134,103,52 124,98,48 55,43,31 74,51,22 51,38,15 62,43,20 95,79,48 87,74,42 86,68,36 102,80,42 128,94,49 134,97,44 140,98,46 147,106,49 147,105,53 129,91,41 112,83,32 89,66,26 87,63,28 85,61,26 80,58,22 79,60,25 81,59,25
78,68,56 82,72,48 99,77,43 106,84,50 97,85,59 98,85,64 99,78,53 100,82,50 99,83,52 95,80,44 95,77,47 104,84,52 115,90,42 129,98,47 130,99,48 136,98,52 131,98,46 129,95,52 127,95,51 129,97,53 138,97,48 137,96,49 103,91,91 135,100,62 78,64,64 82,65,68 69,57,59 69,55,57 95,69,59 84,68,55 181,130,95 133,87,50 124,92,48 128,95,45 110,78,32 115,83,37 124,92,48 129,95,52 135,99,50 139,102,49 135,97,47 135,98,43 140,103,48 150,109,50 153,111,48 153,106,43 150,108,43 150,108,43 145,105,41 144,104,40 144,104,40 135,101,38 99,91,28 70,63,20 82,77,24 76,65,30 126,90,39 76,43,16 74,58,45 95,83,73 95,84,79 92,88,80 94,90,84 93,86,84 88,78,68 92,83,77 76,72,64 45,29,16 61,36,8 71,42,7 130,56,0 127,98,47 127,96,43 119,94,46 98,77,54 43,36,36 101,77,42 41,30,23 67,41,16 83,72,53 90,73,49 94,75,48 111,83,45 131,93,45 143,102,45 151,108,48 155,110,46 159,114,52 146,105,44 125,89,40 95,69,28 92,69,27 92,68,31 86,62,25 87,63,28 87,60,24
75,68,52 79,76,61 83,74,59 85,76,61 80,75,63 85,77,66 87,78,59 101,82,59 94,79,59 94,80,55 96,84,56 101,84,56 111,85,46 128,96,50 131,99,53 130,97,49 131,98,50 130,96,51 131,98,50 136,103,55 143,102,55 147,106,59 98,88,78 95,66,42 80,66,68 78,61,64 69,57,59 67,53,55 84,69,60 173,138,102 170,120,87 122,71,32 117,86,37 126,93,41 120,88,42 131,99,53 135,98,58 130,94,61 133,95,58 138,99,58 139,101,51 139,102,47 136,99,44 152,111,52 144,105,44 130,96,33 132,96,34 131,95,33 130,96,35 129,93,31 128,92,30 127,93,32 94,87,28 79,69,20 60,51,24 82,67,18 123,84,23 77,43,11 55,36,13 57,31,8 39,22,14 101,54,22 119,90,39 117,93,27 120,93,28 59,41,9 37,23,9 63,36,0 60,34,11 64,33,10 134,76,14 116,89,42 112,86,45 107,86,45 49,43,38 53,37,22 86,73,52 39,30,15 67,42,12 85,72,51 93,74,47 97,77,47 111,84,52 122,89,52 141,102,45 154,112,49 162,116,46 160,116,49 146,105,44 130,94,45 108,81,45 92,69,27 91,65,24 89,65,32 90,67,38 93,69,32
78,71,53 70,64,55 70,64,55 70,66,56 71,68,55 72,68,60 76,72,64 80,76,59 76,72,62 75,71,61 75,68,52 78,71,53 114,93,66 83,66,42 113,87,62 116,89,53 135,100,64 137,103,58 135,100,64 131,97,63 136,97,54 140,103,61 100,85,74 138,102,71 71,58,55 70,57,54 77,64,61 64,52,52 98,77,62 182,131,96 160,119,90 165,107,70 140,103,50 137,97,43 135,97,47 149,110,67 141,102,61 129,96,59 131,93,56 145,106,63 142,100,58 141,103,55 145,105,51 158,117,60 151,112,55 113,87,33 110,85,26 109,84,27 107,83,30 105,81,28 105,80,23 106,80,26 90,70,20 85,63,25 54,38,5 81,59,21 79,55,18 69,42,6 50,34,17 56,32,6 55,34,11 117,81,32 102,90,51 101,92,47 100,94,60 85,72,20 40,30,20 55,35,5 57,36,9 54,37,9 108,88,40 97,81,48 92,79,47 63,49,33 50,34,28 83,62,37 82,73,46 41,31,19 59,35,9 93,76,50 93,74,49 99,76,45 107,80,46 111,83,45 126,93,45 156,110,53 163,117,49 164,117,54 151,111,47 132,97,43 107,83,46 99,78,37 99,77,39 95,71,38 88,71,45 95,75,43
69,58,43 74,65,48 71,67,50 70,68,50 70,66,49 68,65,50 67,64,49 73,68,54 69,63,54 68,62,53 65,62,47 50,48,30 38,32,25 43,35,24 32,33,23 60,53,33 92,68,44 104,82,48 101,72,41 145,106,67 136,93,58 136,104,72 93,77,62 82,59,46 80,67,62 82,66,64 74,60,60 66,54,59 125,94,75 108,72,52 130,99,80 176,119,75 145,108,55 144,105,48 145,109,51 150,112,64 133,96,54 34,34,34 35,30,32 27,32,31 129,95,54 162,120,78 166,125,78 167,125,73 161,124,80 127,107,61 114,91,60 88,68,36 96,79,51 94,76,46 93,79,54 83,70,49 99,85,58 123,100,69 116,92,55 138,116,78 158,132,93 75,42,3 57,34,5 59,30,0 74,35,3 114,101,94 30,32,29 31,32,35 42,35,33 105,88,60 53,34,11 72,40,8 73,44,11 104,56,13 88,74,45 90,76,51 85,78,51 46,37,31 61,35,14 80,73,57 83,73,49 49,35,17 72,45,11 95,76,51 99,76,47 102,78,45 105,78,44 111,83,43 118,87,36 146,103,45 164,118,48 165,121,70 145,105,41 132,97,43 108,85,45 105,81,46 98,79,42 100,77,46 93,74,47 96,77,42
83,63,43 69,61,39 71,62,43 73,63,39 70,67,52 70,67,54 70,67,54 68,68,52 69,66,53 72,64,51 73,66,48 72,65,47 50,47,32 63,57,48 66,60,51 45,36,28 56,50,43 34,32,33 86,84,82 62,66,70 27,28,20 73,64,58 73,59,64 83,71,73 76,63,60 77,63,65 69,57,57 70,57,54 170,126,98 74,63,60 136,102,84 157,111,70 93,87,78 93,88,85 108,106,104 87,81,74 76,64,52 83,72,53 97,83,65 102,94,81 92,90,86 93,94,86 91,91,91 91,91,91 86,88,88 88,90,87 81,81,81 83,85,82 92,99,97 96,103,101 48,48,48 72,72,72 91,89,85 75,70,69 86,92,81 75,83,73 81,89,79 76,56,36 57,39,20 47,27,7 61,26,0 89,77,82 93,101,108 89,94,102 51,45,38 44,34,24 46,35,16 60,35,7 74,46,19 153,73,3 89,72,33 90,76,31 59,48,41 40,31,25 75,55,25 89,73,40 88,71,34 53,34,9 79,48,11 97,78,43 100,78,42 102,79,39 110,85,41 112,85,38 128,96,41 138,99,42 164,118,61 168,127,82 147,108,49 133,96,41 116,86,42 109,83,44 106,78,38 101,79,43 98,75,44 98,76,42
71,57,28 64,55,26 89,71,39 80,68,40 90,78,41 75,66,39 76,67,40 86,70,37 84,64,32 83,65,33 85,70,34 80,63,35 78,64,35 84,70,43 33,26,26 16,19,9 28,30,30 39,41,41 55,50,52 62,57,59 67,62,61 71,64,64 82,70,72 83,71,76 65,53,55 64,52,54 70,56,56 89,74,65 71,54,46 85,73,75 142,107,80 118,92,71 94,90,80 145,127,108 118,92,71 142,118,96 93,95,92 90,90,85 89,89,84 73,76,68 92,95,85 70,72,69 85,89,91 85,89,91 94,98,100 83,87,89 76,80,82 67,72,71 79,84,80 63,70,65 75,82,77 75,82,77 72,74,71 76,74,72 72,77,73 75,80,76 76,78,73 80,62,41 61,47,31 64,40,3 62,32,4 115,74,54 79,82,89 62,64,61 44,33,30 55,38,28 59,35,9 64,38,13 66,43,12 145,75,13 74,60,17 81,63,19 50,41,37 56,35,22 82,64,20 79,62,13 93,72,18 59,40,15 77,52,4 96,77,11 105,83,16 104,82,15 105,79,11 129,95,21 146,99,22 150,106,28 169,120,43 170,122,66 156,111,38 145,105,41 123,92,32 111,86,27 106,85,33 103,80,40 99,74,46 97,78,41
63,51,14 59,51,17 70,57,23 48,41,12 63,55,21 75,56,19 84,65,28 68,53,15 82,63,24 76,58,26 84,67,30 74,55,28 27,22,21 24,24,21 67,66,57 80,82,77 77,79,79 74,76,76 73,63,67 72,62,66 68,54,56 60,48,50 92,75,78 82,70,75 67,57,61 68,58,59 67,55,57 89,69,60 58,53,52 94,79,87 185,120,83 58,50,37 81,88,86 83,88,87 82,87,86 67,72,68 40,40,40 47,46,49 55,54,59 74,75,78 67,70,60 78,80,77 81,86,85 72,77,76 67,72,71 69,74,73 72,77,76 77,78,81 71,77,78 75,81,82 68,75,73 75,82,80 78,80,80 62,60,61 32,37,36 70,75,74 69,71,68 65,59,52 51,35,18 59,37,1 52,33,10 102,66,46 63,65,65 40,28,16 34,27,25 45,29,12 54,35,19 60,35,7 56,37,10 135,75,23 73,63,23 54,38,32 52,36,23 78,46,12 65,48,9 80,59,18 83,64,11 66,43,12 81,60,4 90,68,3 106,80,12 101,75,7 117,85,10 129,88,16 150,103,14 175,113,14 185,118,21 182,120,23 169,116,23 153,106,17 132,89,13 121,83,5 104,72,0 102,80,4 105,81,19 101,79,14
86,68,26 69,59,19 49,39,15 55,36,20 45,26,10 47,37,15 98,83,72 97,85,73 108,98,88 102,92,82 104,94,95 95,94,97 88,87,90 85,86,91 92,93,98 98,99,104 96,96,96 74,69,71 68,58,62 71,59,64 74,60,62 60,48,50 55,41,43 74,62,62 71,61,65 78,66,68 68,58,59 75,62,57 81,69,59 129,101,88 81,55,45 98,76,58 74,76,73 78,80,77 75,80,79 78,83,82 64,65,68 57,59,59 73,74,79 59,61,61 73,75,75 70,72,72 64,66,66 73,75,75 70,72,72 79,80,83 70,71,74 73,74,77 78,79,82 73,74,77 71,75,79 69,73,77 61,58,62 36,38,38 49,51,51 74,79,78 55,57,57 72,73,76 69,37,7 73,39,0 57,34,3 86,65,61 81,83,83 52,40,28 35,26,18 46,29,19 63,31,0 67,39,1 65,37,8 102,56,1 73,62,29 47,38,32 60,39,16 67,49,5 79,59,11 78,61,12 80,60,12 66,42,7 82,56,2 91,69,4 113,81,10 119,85,13 124,88,10 134,92,9 156,100,6 191,124,12 196,127,24 255,154,6 180,123,18 157,106,8 143,100,15 128,93,12 111,79,4 108,76,3 105,76,11 104,77,12
69,54,16 50,43,23 44,40,23 64,60,39 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 83,83,83 74,74,74 79,78,81 46,50,52 75,79,81 79,83,87 85,80,79 72,60,62 64,54,55 63,53,54 64,52,54 60,50,51 46,36,37 75,63,65 80,69,66 92,76,72 95,82,75 58,51,49 110,76,58 139,110,86 73,61,63 51,48,54 73,71,72 61,61,61 65,65,62 59,59,56 48,48,48 59,57,58 73,71,72 65,65,65 66,66,66 68,68,68 67,67,67 60,60,60 64,64,64 58,59,62 59,60,63 59,60,63 65,64,67 67,66,69 71,70,73 59,58,61 55,55,55 55,55,55 50,50,50 63,65,65 64,63,66 62,61,64 68,39,17 66,36,8 60,31,0 53,56,63 55,54,59 53,51,49 31,20,15 34,23,16 62,41,16 55,39,24 79,34,0 69,51,32 55,42,35 48,37,30 74,46,6 79,65,20 79,59,11 88,62,12 86,67,14 81,55,14 88,63,4 93,67,0 106,77,1 121,84,13 133,92,6 137,96,0 175,107,0 255,223,2 255,239,12 255,216,0 255,169,0 186,116,13 145,100,7 136,94,11 137,98,18 116,84,11 105,77,7 109,78,14
49,41,30 39,30,22 51,45,38 24,17,15 30,20,19 29,23,14 31,25,18 28,21,21 29,24,23 26,21,20 23,23,23 43,43,43 78,77,80 71,70,73 75,74,77 75,75,75 71,66,65 64,52,54 56,46,47 57,47,48 60,48,50 57,47,48 58,48,49 78,66,66 87,73,75 93,81,86 110,91,77 91,74,66 59,48,43 50,52,52 67,57,61 62,59,63 60,58,59 48,48,48 46,46,43 50,50,47 47,47,47 58,56,57 54,52,53 48,48,48 59,59,59 52,52,52 48,48,48 48,48,48 51,51,51 53,54,57 58,59,62 51,52,55 51,50,53 59,58,61 48,47,50 46,45,48 51,51,51 46,46,46 51,51,51 52,50,51 51,52,55 56,57,60 43,20,5 74,40,6 75,31,0 51,55,59 56,57,62 59,58,61 46,35,44 39,28,23 58,39,12 40,29,12 106,72,38 50,36,22 53,42,39 49,37,27 71,52,13 88,68,22 84,63,9 89,68,14 87,59,19 96,63,26 100,70,12 98,72,4 103,69,0 122,84,8 132,90,0 148,97,3 176,112,0 255,209,0 255,241,16 255,220,14 255,238,11 209,133,0 148,102,6 141,97,15 134,95,15 123,86,15 118,86,11 114,80,10
46,43,30 18,13,10 30,25,24 22,18,12 19,17,15 30,28,29 54,52,53 58,56,54 56,54,55 61,59,60 56,54,55 63,61,62 61,59,60 56,54,55 55,53,54 54,52,53 54,52,53 47,40,38 58,48,49 57,47,48 59,49,50 49,39,43 83,69,69 89,76,73 88,78,79 94,84,85 89,79,78 77,70,70 53,48,50 52,49,55 42,40,36 77,75,73 72,65,68 39,37,38 39,37,35 37,35,33 41,39,37 37,32,31 35,30,29 28,26,24 55,53,54 30,28,29 33,33,33 37,37,37 38,38,38 34,36,36 36,38,38 42,44,44 47,46,49 44,43,46 41,41,41 45,45,45 39,41,41 32,32,32 34,34,34 53,51,52 45,47,47 42,40,41 28,23,20 22,15,15 26,20,13 50,35,26 35,37,37 40,37,41 40,39,42 33,26,26 32,22,21 42,36,27 76,51,32 51,37,23 45,35,25 48,32,17 97,70,34 87,63,26 91,70,16 72,49,9 76,47,12 99,59,25 106,62,22 120,81,24 120,83,14 129,87,8 135,85,0 147,96,0 211,119,0 255,229,4 255,225,0 255,219,0 255,241,15 241,136,0 158,104,0 139,95,0 133,91,10 124,86,10 113,80,3 104,72,0
61,57,47 57,53,43 41,38,25 51,47,39 45,43,41 39,37,38 39,37,38 48,46,44 41,39,35 45,43,39 45,43,44 44,42,43 45,43,44 45,43,44 30,28,29 82,80,81 82,80,81 75,68,66 61,51,52 65,55,56 51,41,42 67,57,61 89,75,75 88,74,76 80,70,71 81,71,72 63,60,64 34,34,34 44,44,44 46,43,49 28,26,22 33,31,29 72,65,68 30,28,29 25,23,21 24,22,20 24,23,16 25,23,19 18,16,12 16,14,12 48,46,47 17,15,16 19,16,20 28,25,29 30,27,31 25,24,27 29,28,31 30,29,32 30,29,32 31,30,33 31,31,31 31,31,31 23,25,25 26,26,26 29,29,29 13,11,12 37,39,39 26,24,25 32,22,21 20,18,14 33,22,19 26,16,20 26,20,25 23,20,24 29,24,26 45,33,33 40,29,24 34,23,16 44,29,7 54,46,33 47,35,25 65,51,33 80,61,34 80,57,15 78,55,13 70,46,11 83,55,17 90,59,22 99,60,19 111,69,17 122,80,15 139,95,17 155,103,16 169,110,19 255,170,0 255,225,6 255,218,0 255,227,0 255,238,15 250,140,0 157,104,0 141,94,0 128,85,0 119,80,0 114,75,0 107,73,0
40,34,25 38,33,19 65,59,50 34,28,23 27,21,16 26,22,14 26,22,14 27,21,16 26,22,16 29,25,19 28,24,18 32,28,22 30,25,22 27,22,21 26,21,20 26,21,20 25,20,17 26,21,18 42,35,35 56,49,49 51,41,45 48,43,45 58,53,55 78,71,71 41,39,40 58,56,57 30,28,29 28,26,27 23,21,22 41,38,42 42,39,43 19,17,18 74,64,68 54,49,51 23,21,22 27,25,26 27,24,28 33,30,34 33,30,34 31,30,35 34,33,38 36,35,40 34,33,36 34,33,36 34,33,36 33,32,35 34,33,36 37,36,41 34,33,38 32,31,36 33,32,37 33,32,37 34,33,38 34,33,38 33,32,37 44,32,34 54,41,38 48,35,32 71,35,17 62,30,14 32,20,25 33,23,24 18,8,7 25,16,12 26,17,13 49,33,31 47,31,29 45,28,20 61,41,23 47,34,27 43,31,19 71,60,57 74,62,62 73,63,62 87,74,69 74,48,23 92,56,25 106,62,24 103,59,17 108,68,16 115,76,7 131,83,11 147,98,10 166,105,0 255,207,0 255,215,0 255,228,0 255,247,13 255,227,4 243,117,0 164,101,0 146,94,7 130,84,0 126,84,5 113,78,0 116,79,10
28,23,22 29,24,23 28,21,21 29,22,22 34,27,30 37,30,33 38,31,34 38,31,34 38,31,34 40,33,36 42,36,43 44,38,45 49,46,50 48,45,49 54,51,55 56,53,59 55,51,60 54,50,59 60,53,63 46,40,45 51,46,45 45,42,46 45,42,46 54,49,51 17,14,18 45,42,46 43,43,43 43,43,43 36,35,38 36,31,33 43,38,40 39,36,40 49,41,47 48,40,46 41,38,42 48,45,49 49,46,52 46,44,52 46,44,52 58,56,64 53,51,59 50,48,56 52,51,56 46,45,50 41,39,47 44,42,50 44,42,50 43,41,49 40,38,46 39,37,45 39,37,45 38,36,44 37,35,43 33,32,37 35,29,34 36,26,27 37,25,25 31,19,19 37,21,17 32,19,16 29,23,28 27,24,28 27,22,24 28,26,27 34,32,33 66,51,42 62,42,33 57,38,24 50,35,24 43,33,23 39,30,15 51,40,33 57,48,42 76,61,50 82,57,29 124,88,57 100,66,36 101,68,31 96,64,20 102,65,12 110,68,3 122,74,2 145,90,9 192,127,36 255,228,4 255,239,15 255,241,11 255,255,21 255,223,1 255,142,0 190,112,16 155,101,24 130,85,12 129,86,28 118,78,26 118,80,32
60,60,68 63,63,71 62,60,68 71,69,77 65,64,69 74,73,78 78,77,82 75,74,79 68,67,72 65,64,69 62,58,69 63,59,70 62,60,68 64,62,70 60,58,66 59,57,67 64,62,70 64,62,70 60,60,72 57,57,65 58,58,66 60,58,66 64,62,70 57,57,67 60,58,66 58,56,64 49,50,55 46,47,52 46,46,54 55,53,63 55,53,63 54,52,60 59,57,65 59,57,65 64,62,70 66,64,72 70,67,73 68,66,74 73,71,79 76,74,82 74,72,80 64,62,70 60,58,68 59,57,67 57,55,63 58,56,64 61,59,67 65,63,71 64,62,70 61,59,67 61,59,67 55,53,61 54,52,60 45,44,49 58,57,62 65,62,68 61,59,67 52,50,58 44,40,49 44,40,49 46,40,45 42,39,43 44,41,45 42,34,40 57,38,22 62,44,25 40,27,20 43,31,21 54,39,28 44,32,32 55,44,37 76,64,64 81,72,64 61,52,46 63,51,39 76,59,49 69,54,18 79,57,21 85,58,15 96,63,13 146,98,51 129,88,39 150,101,36 164,107,36 255,174,13 255,224,1 255,216,0 255,237,10 255,198,0 255,167,0 154,90,7 136,80,4 134,89,27 114,73,24 113,75,29 109,72,28
69,67,75 69,67,75 72,70,78 72,70,78 74,72,80 71,69,77 73,71,79 74,72,80 75,73,81 79,77,85 78,76,86 79,77,87 71,69,77 71,69,77 67,65,73 67,65,73 59,57,65 55,53,61 52,50,58 50,48,56 57,57,65 56,56,64 58,58,66 65,63,71 65,63,71 72,70,78 60,60,68 60,60,68 62,62,70 60,58,66 57,55,63 57,55,63 58,57,62 62,61,66 64,62,70 65,63,71 60,58,66 59,57,65 59,57,65 62,60,68 59,57,65 52,50,58 52,50,58 55,53,61 59,57,65 60,58,66 64,62,70 60,58,66 58,56,64 59,57,65 59,57,65 59,57,65 62,60,68 64,62,70 69,67,75 69,67,75 72,70,78 73,71,79 71,69,81 72,70,82 66,64,72 63,59,68 65,61,70 60,58,66 47,44,50 47,39,45 73,58,47 49,47,48 58,41,31 66,47,31 90,65,46 85,67,48 58,48,47 54,45,41 60,48,38 69,57,47 67,47,15 73,50,19 82,55,10 109,81,41 102,73,38 117,84,45 135,94,47 136,93,33 157,95,16 183,119,21 255,169,0 255,196,0 255,194,0 255,134,0 156,94,22 142,93,24 129,88,29 113,72,23 101,64,24 100,60,24
