167,106,74 94,58,36 178,112,78 177,108,75 80,52,25 52,41,36 56,39,29 66,45,32 57,50,48 60,57,72 64,57,69 65,58,68 69,67,75 49,52,61 39,44,54 58,68,86 150,132,141 77,65,77 68,61,71 58,51,61 68,61,71 102,78,52 196,156,120 105,84,69 48,46,58 43,45,59 53,46,56 99,115,126 100,141,166 98,126,151 67,79,101 69,81,103 53,78,102 48,73,99 48,70,102 50,74,103 91,125,153 105,133,156 121,106,114 98,92,99 129,127,128 143,140,144 151,153,153 176,176,173 243,241,237 230,225,222 181,181,178 119,129,126 122,130,135 110,118,123 120,124,137 158,166,175 144,148,161 120,128,144 96,109,126 109,125,154 135,161,194 196,219,253 60,83,110 93,117,146 97,133,158 121,117,139 197,152,149 168,131,130 95,106,133 118,141,166 87,112,138 128,125,142 83,97,120 69,78,103 72,78,99 185,145,93 197,167,123 145,111,79 88,86,87 204,142,102 237,164,121 223,147,105 196,130,96 162,109,82 103,67,45 89,63,42 92,78,64 98,83,74 54,47,47 50,45,47 48,46,47 51,46,48 41,39,37 47,40,40 42,35,35 38,31,34 53,51,52 44,37,37 44,32,32 50,33,25 111,76,63 175,133,120 138,135,139 186,201,219 182,153,163 190,154,148 112,145,168 102,131,158 97,126,153 105,117,141 155,129,138 133,108,122 163,136,150 124,112,128 158,134,152 118,151,170 107,140,163 51,53,67 51,50,55 51,50,53 44,42,43 44,41,47 40,36,45 54,50,59 55,57,71 54,58,73 47,51,64 57,61,74 54,57,66 60,60,70 52,50,60 46,49,60
157,96,64 94,58,36 174,108,74 161,88,56 125,73,52 55,42,37 52,37,26 48,38,28 63,49,49 59,56,62 58,56,64 62,55,69 59,57,69 42,47,57 42,47,57 51,61,77 140,125,135 82,70,82 67,60,72 64,57,60 66,63,69 138,107,84 194,156,121 104,85,71 44,47,56 42,44,58 48,51,62 89,107,122 94,138,162 82,110,135 64,76,98 75,87,109 61,77,102 57,75,99 48,73,99 50,74,103 91,125,153 101,129,154 114,98,115 100,89,96 109,101,107 118,115,119 153,153,153 56,51,48 72,66,61 71,65,60 77,68,62 73,62,59 83,72,69 71,59,59 87,80,80 59,56,60 138,136,148 119,126,138 63,71,87 66,74,90 105,117,141 120,134,157 127,145,169 87,116,143 103,128,154 107,116,139 167,132,137 166,137,147 92,110,134 100,128,151 87,116,143 135,127,146 87,96,121 66,75,100 71,77,96 184,147,94 197,167,121 146,111,73 113,116,127 214,139,92 195,121,85 167,105,78 123,77,49 83,54,30 77,54,41 76,57,45 69,55,39 85,71,57 50,44,39 52,50,51 48,45,49 54,49,51 41,39,37 41,34,34 41,34,34 36,29,32 50,45,44 47,42,41 43,36,34 37,31,38 143,145,161 151,157,174 118,128,146 111,124,139 133,152,173 214,194,215 101,151,180 96,130,156 96,130,156 99,116,149 127,115,131 153,123,126 94,101,124 115,104,127 140,122,133 124,149,164 106,130,150 44,43,48 51,50,53 51,50,53 41,39,40 51,48,54 44,40,49 54,50,59 58,60,74 56,60,75 60,64,77 56,60,73 57,60,69 59,59,69 46,45,50 54,56,70
146,94,64 88,57,38 148,93,52 125,72,47 80,51,27 62,49,42 67,48,32 61,47,33 88,60,51 92,67,66 55,51,62 61,59,69 52,50,60 41,46,56 42,47,57 63,67,82 142,124,133 75,64,73 65,58,68 69,64,66 66,63,69 172,145,113 182,146,113 97,82,71 44,44,54 43,46,57 49,49,59 84,98,119 99,141,175 80,103,128 68,78,98 77,87,107 63,79,104 58,76,102 46,73,101 50,74,103 91,125,153 96,121,143 99,91,108 104,99,98 100,95,94 121,114,112 126,122,116 133,127,122 153,147,142 150,143,143 131,103,94 255,210,184 180,148,132 80,59,55 118,104,106 53,51,61 176,178,192 105,113,122 46,81,100 57,75,90 75,75,75 93,93,101 132,141,154 95,123,146 96,130,156 106,117,144 143,122,148 158,132,153 85,104,135 105,137,163 87,116,143 148,133,143 88,97,120 70,82,104 72,80,100 191,150,103 194,159,121 133,106,74 112,125,151 107,95,95 82,60,54 74,47,31 68,50,31 69,50,34 67,51,38 69,53,38 134,98,80 95,75,57 61,52,48 61,56,58 49,44,46 54,49,51 44,42,40 43,36,36 45,38,38 38,31,34 50,45,44 50,43,43 49,44,43 109,114,124 137,144,156 153,158,166 117,125,134 62,82,110 64,77,94 100,104,117 129,162,195 102,145,172 106,144,173 95,117,149 100,105,131 126,107,123 91,96,122 82,94,118 130,118,134 135,141,160 102,121,140 41,38,42 55,49,54 51,48,52 46,45,48 41,39,47 40,38,46 48,46,54 61,66,76 54,56,70 59,63,76 54,58,71 53,53,63 55,55,63 45,45,45 48,48,60
112,70,48 87,53,35 159,102,71 113,69,41 73,54,29 50,44,35 73,53,35 50,35,26 65,50,41 96,71,70 74,60,62 65,63,73 47,45,55 41,46,56 43,48,58 76,78,92 146,129,135 72,61,70 68,64,73 72,65,75 63,55,63 203,174,139 178,144,112 81,72,68 42,45,56 43,46,57 46,46,58 84,98,121 98,140,176 80,98,122 69,79,99 80,90,110 63,75,97 62,76,99 53,76,103 58,82,111 91,125,153 94,119,141 103,95,112 91,86,85 114,107,105 116,107,103 127,118,112 83,76,74 109,102,100 111,105,100 95,94,87 81,80,83 83,82,87 89,88,93 76,73,77 88,88,88 115,112,116 83,88,96 75,88,107 41,47,38 90,87,74 91,87,79 98,100,100 108,122,145 106,133,161 91,110,141 98,106,134 132,118,142 84,106,138 112,144,172 90,114,143 137,123,140 89,95,114 73,86,105 72,82,102 193,150,103 186,153,114 129,104,76 106,119,145 127,126,143 64,67,78 72,71,76 53,42,39 58,42,36 90,59,49 139,96,79 149,105,79 107,84,73 73,64,60 86,81,78 62,57,59 56,51,53 44,42,40 42,35,35 43,38,40 37,31,36 50,40,39 53,39,39 52,45,45 99,104,112 128,136,143 123,131,138 97,109,115 52,80,105 59,71,75 78,80,75 94,109,127 93,138,176 95,119,148 105,123,149 78,100,132 88,96,126 82,94,127 94,102,132 128,109,127 131,137,156 96,115,134 42,39,43 55,49,54 51,48,52 50,49,52 47,45,53 45,43,51 46,44,52 57,62,72 53,55,69 55,59,72 56,60,73 44,44,54 52,52,60 48,48,48 48,48,56
91,51,26 77,51,28 117,60,43 110,69,40 94,61,50 54,44,34 93,70,57 56,40,34 69,49,40 107,78,72 112,76,66 91,73,70 53,47,54 42,47,57 45,50,60 90,92,106 146,129,135 73,62,71 70,66,75 65,56,67 60,53,63 210,177,140 181,147,117 77,67,66 41,44,55 43,46,57 44,47,58 97,125,159 116,158,204 80,96,123 69,81,103 74,86,110 58,75,97 73,81,101 54,70,95 65,89,118 90,123,158 99,119,145 100,88,102 76,75,80 102,92,91 110,101,97 120,111,107 66,60,55 111,105,100 79,73,66 95,89,84 84,78,73 85,81,75 83,79,73 68,63,60 76,69,67 120,115,114 66,74,81 69,80,93 41,41,38 75,76,68 79,82,72 83,85,82 114,122,140 117,133,162 87,106,139 91,108,141 110,114,145 87,104,137 101,135,163 103,119,148 144,128,141 85,88,108 72,82,102 86,78,86 186,152,120 186,159,125 124,98,73 104,117,143 117,109,126 110,114,118 69,76,88 69,70,73 172,165,163 146,140,135 136,129,127 119,121,121 90,93,100 75,70,67 84,82,80 117,116,119 53,47,52 44,42,43 72,72,72 123,122,125 80,85,93 64,67,74 60,64,77 51,54,63 100,108,115 117,125,134 108,118,126 99,109,115 62,82,96 59,66,78 83,79,69 78,82,84 120,140,166 129,142,168 86,97,124 80,102,134 75,97,138 71,92,127 74,96,128 115,106,130 137,139,164 100,107,119 40,39,44 54,51,55 52,49,53 51,50,53 48,46,54 46,44,52 45,44,47 60,60,70 51,51,61 50,49,64 55,59,72 48,51,62 56,57,62 54,52,53 48,48,56
130,84,54 82,50,34 131,85,59 112,67,46 57,39,20 52,47,35 68,49,35 51,35,29 83,63,54 117,89,76 73,60,55 99,81,78 51,45,52 43,48,58 43,48,58 91,93,107 134,117,123 78,67,76 73,70,76 66,58,66 58,54,63 205,168,124 171,139,109 70,63,63 40,44,57 42,46,59 43,48,58 86,104,128 112,156,201 81,97,124 71,83,105 66,78,102 63,75,99 77,80,102 60,71,98 67,91,120 94,127,162 108,128,154 101,89,103 77,77,85 68,58,57 91,82,78 106,100,95 62,55,53 97,91,86 93,87,80 95,89,80 87,79,68 90,84,79 90,83,81 65,58,56 80,74,69 128,121,121 74,74,84 72,81,94 51,46,48 66,64,60 82,81,74 80,80,75 113,117,132 112,131,162 91,107,147 91,109,147 102,108,138 85,103,139 104,132,164 114,119,143 154,138,153 100,102,118 117,120,138 138,134,145 185,176,172 106,100,95 110,105,107 134,128,149 171,171,181 142,150,155 147,153,154 183,185,182 251,251,246 173,175,175 138,147,149 113,129,140 89,97,104 83,83,80 115,119,123 130,134,147 51,54,65 37,41,45 39,43,47 46,50,54 139,144,152 156,163,175 153,162,173 143,153,169 150,160,178 172,182,198 180,193,208 71,78,90 73,55,50 63,45,40 82,77,74 79,77,85 70,85,101 59,87,108 67,90,113 125,142,164 146,162,187 63,84,119 66,92,127 109,103,128 138,140,167 88,95,107 40,39,44 53,52,55 46,45,48 50,50,50 41,40,45 37,36,41 41,39,47 58,58,68 49,49,59 48,52,65 54,61,73 56,61,71 49,50,55 45,43,44 48,48,56
80,46,24 66,45,30 113,70,51 68,46,28 83,61,41 51,35,29 73,45,36 48,38,26 72,52,43 80,63,66 90,68,71 110,82,71 57,50,48 46,42,53 44,47,58 93,91,115 128,109,116 85,72,80 71,63,71 63,57,64 59,51,57 205,161,119 173,143,115 64,57,60 46,49,60 42,45,56 44,47,56 68,83,99 97,140,181 85,103,131 71,80,103 72,86,107 61,74,100 82,83,104 65,75,93 73,95,125 94,127,160 104,127,154 105,95,113 87,83,92 65,58,58 81,71,70 93,83,82 59,52,50 91,87,81 72,66,59 85,76,70 67,56,49 97,88,82 94,88,83 72,66,61 81,81,76 62,41,30 86,65,63 59,50,44 66,57,51 75,68,66 45,38,36 111,109,110 112,118,135 118,131,159 91,112,149 91,109,145 96,107,138 117,134,156 169,179,197 176,179,190 186,189,200 184,189,199 183,186,197 192,195,204 58,59,64 127,132,142 158,162,175 166,169,187 181,188,202 177,187,193 167,175,182 154,160,163 152,156,160 142,148,151 138,146,151 132,141,152 117,127,135 119,127,134 117,126,139 123,131,147 130,137,151 144,148,161 149,154,162 72,72,72 45,45,45 119,122,131 115,122,134 114,121,135 108,119,132 108,118,134 113,126,143 149,160,173 160,163,170 64,59,58 45,45,42 82,80,76 60,74,86 70,86,111 65,95,117 63,74,75 100,106,107 79,95,124 70,93,131 98,98,124 139,140,161 76,79,90 37,35,33 50,49,52 46,45,48 46,46,43 40,39,42 46,45,50 48,46,54 58,58,68 48,48,58 48,52,65 57,66,79 56,59,70 49,49,59 49,49,57 49,51,65
74,51,36 67,45,37 80,49,26 90,65,46 75,56,42 49,40,34 98,69,49 61,46,35 86,59,52 124,95,89 78,59,61 76,63,71 53,51,59 68,62,67 44,47,56 93,91,115 124,105,112 81,68,78 70,61,72 64,56,62 73,62,59 206,164,122 158,130,103 58,50,56 44,47,54 40,43,52 43,48,56 66,81,97 94,136,172 84,104,132 78,85,108 73,82,105 66,78,102 83,86,108 77,75,95 82,105,132 93,126,159 100,128,153 83,85,101 57,51,58 76,59,60 66,48,45 78,67,64 62,55,53 85,78,76 64,58,53 82,71,68 78,69,63 95,86,82 80,71,67 73,67,62 94,83,80 199,142,123 141,106,93 92,76,72 87,77,76 87,85,83 53,53,53 73,74,77 118,121,139 114,131,151 91,114,148 110,113,135 140,143,152 178,182,186 203,207,211 178,182,186 191,195,199 195,196,201 187,186,191 45,42,46 41,41,41 138,142,146 169,174,180 156,163,175 172,179,191 179,187,196 178,186,193 166,171,177 156,162,165 148,153,161 138,146,153 126,134,143 113,122,133 100,110,118 97,107,123 106,117,130 110,117,131 140,147,159 134,139,145 74,74,71 72,70,68 140,139,144 100,105,115 97,104,118 91,98,110 101,102,107 99,100,103 85,84,87 91,91,91 65,63,64 57,57,57 61,59,57 61,76,83 78,91,106 106,118,124 73,74,77 80,79,70 102,107,115 62,86,117 90,96,126 136,142,163 61,60,65 36,36,36 52,51,54 47,46,49 48,48,48 48,47,52 46,45,50 51,49,57 58,58,68 53,53,63 49,54,62 62,68,87 46,46,56 43,43,53 56,57,76 56,58,74
52,38,20 51,44,28 100,65,50 79,54,37 56,41,32 45,30,21 64,39,22 53,42,39 66,53,48 82,68,73 64,53,60 55,53,63 45,50,58 48,47,62 46,48,62 96,99,121 112,100,105 76,68,74 72,66,73 71,63,69 88,70,65 222,180,138 143,117,92 53,50,56 51,55,59 44,47,54 44,47,54 69,84,100 94,139,170 90,109,140 73,82,105 69,78,101 62,74,98 67,79,101 76,77,96 85,115,139 108,134,169 104,127,152 77,85,105 47,50,59 170,135,120 228,171,140 92,59,34 68,61,59 75,70,67 89,83,78 86,77,71 86,77,73 95,86,82 70,60,61 72,68,62 79,73,68 99,90,84 77,73,67 74,69,71 80,77,81 63,66,73 89,96,108 150,163,189 195,216,251 116,133,164 93,108,140 132,123,136 150,145,142 144,142,140 154,154,151 189,189,186 192,194,191 202,202,199 130,128,129 34,32,33 79,77,75 141,142,145 192,196,200 174,181,193 152,160,169 158,163,171 174,179,185 174,179,185 160,169,171 150,158,165 146,154,163 135,143,152 122,129,141 123,132,145 129,136,150 101,110,123 127,136,147 112,122,138 112,117,125 73,71,69 68,66,64 62,60,58 89,88,91 109,110,115 76,80,82 72,70,68 75,70,69 84,82,80 91,89,87 83,82,85 58,56,57 58,56,57 64,79,82 68,80,84 70,82,86 88,86,82 86,80,73 82,80,81 139,151,173 79,94,126 133,130,147 48,47,40 38,37,40 53,52,55 47,46,49 46,44,45 45,46,51 46,44,52 50,49,54 58,56,66 53,53,65 54,58,73 58,65,79 53,51,61 58,56,66 59,62,82 52,52,62
46,33,28 47,38,30 74,45,23 73,48,29 60,44,29 48,33,24 88,63,46 59,46,41 71,58,51 71,65,72 66,53,63 57,55,65 45,50,58 44,46,60 46,48,64 100,106,127 97,87,91 81,70,77 76,68,74 68,61,64 107,87,78 229,187,145 126,105,80 69,67,79 135,138,145 168,171,178 163,167,171 111,124,141 102,135,166 83,106,133 69,78,101 65,74,97 61,74,100 66,80,103 74,77,99 85,115,139 100,126,161 105,128,153 76,82,101 78,78,88 221,177,137 252,184,139 185,129,95 69,58,51 79,69,68 87,81,74 94,85,79 94,85,79 87,78,74 67,58,54 73,67,62 80,71,65 79,73,68 82,77,74 90,87,93 125,129,144 105,117,139 94,108,129 123,139,168 152,175,211 215,236,255 99,110,141 138,135,141 162,157,156 160,155,152 161,156,155 151,149,147 174,174,169 181,181,178 48,46,47 67,65,63 74,72,70 131,131,131 172,176,178 185,193,202 167,175,184 149,154,162 181,186,192 182,188,191 156,162,165 154,159,165 146,154,163 145,152,164 125,132,144 98,108,126 128,137,150 126,132,149 108,118,134 92,102,118 110,115,121 70,65,64 57,52,49 52,50,48 59,59,59 98,98,98 79,80,83 69,67,68 68,63,62 95,93,91 106,104,102 104,104,104 48,46,44 54,52,53 46,41,40 53,48,45 47,46,39 67,56,49 69,58,51 52,42,41 55,61,78 73,88,122 143,140,157 44,43,36 42,39,43 51,50,53 46,45,48 49,46,50 44,44,52 46,44,52 52,51,56 58,56,66 55,55,67 57,61,76 48,55,69 50,48,58 50,48,58 63,66,86 42,42,50
42,33,27 48,34,34 47,32,23 68,49,35 63,42,29 48,33,24 85,60,43 62,45,37 81,61,52 118,94,86 83,67,65 58,51,63 50,50,60 50,47,62 49,48,65 105,108,130 97,85,90 83,70,80 74,62,67 64,57,60 138,117,102 226,187,144 114,96,75 144,147,165 128,137,150 123,130,144 111,118,130 121,131,139 124,132,152 109,127,151 66,80,103 66,75,98 56,72,101 59,72,98 68,75,100 85,118,141 102,127,167 107,125,151 78,84,105 85,83,95 181,147,127 195,154,134 240,183,143 192,145,113 58,48,36 57,51,44 75,66,62 78,69,65 81,77,71 84,80,74 93,86,89 62,55,55 81,79,80 64,66,80 56,73,95 61,82,103 136,144,160 118,129,140 104,113,124 106,114,132 151,169,193 152,170,198 125,123,121 138,134,128 158,151,149 162,155,153 158,151,151 104,102,98 37,35,33 23,21,22 65,63,61 74,74,69 127,128,131 160,164,168 171,176,182 177,182,188 178,183,189 167,172,178 159,165,168 147,153,156 173,178,184 133,141,148 128,136,145 133,141,148 123,133,139 114,125,138 103,118,136 87,102,120 86,90,94 104,104,104 67,62,59 46,44,40 38,36,32 47,45,43 34,32,28 103,101,99 75,73,71 73,71,69 69,67,65 86,84,80 83,81,79 62,60,61 65,65,65 68,72,74 78,78,78 63,54,48 89,76,69 110,101,95 84,79,78 69,65,74 70,88,116 148,139,154 44,40,34 48,42,47 50,49,52 48,47,50 54,50,59 45,45,55 46,44,52 52,51,56 55,53,63 55,55,67 59,63,78 51,58,72 50,48,58 45,43,53 53,52,67 40,37,41
37,30,28 40,33,31 36,30,25 39,30,26 43,32,27 43,37,32 49,32,24 63,47,41 78,55,40 96,73,62 83,69,71 56,52,61 52,48,57 68,61,64 57,55,63 113,114,137 100,85,93 85,70,78 71,62,73 62,58,67 168,143,124 217,180,140 108,95,74 125,135,153 118,128,146 103,116,133 88,105,127 82,98,123 92,110,136 109,126,148 98,113,131 66,78,100 57,73,100 65,73,101 58,74,101 87,116,145 101,123,164 105,118,144 100,106,127 174,178,191 164,164,174 150,150,158 222,220,221 235,224,217 154,134,116 116,95,84 76,63,58 71,65,58 84,86,81 106,110,112 106,118,140 163,183,207 58,76,91 62,83,104 65,84,103 174,179,187 154,155,160 141,145,149 123,131,138 116,125,138 93,106,121 114,122,131 148,144,138 155,151,145 153,149,143 154,150,144 159,154,151 31,29,27 17,15,16 24,22,20 51,49,45 69,69,66 141,145,147 155,159,161 171,175,177 176,182,185 179,183,187 185,189,191 169,173,175 149,155,158 144,150,153 117,122,128 135,143,150 133,141,148 122,132,140 109,124,140 90,108,123 82,96,106 83,83,80 83,83,78 55,53,51 34,32,30 29,29,26 49,47,45 43,38,35 50,45,42 80,78,79 79,77,78 66,64,65 74,72,73 89,87,85 102,102,99 37,35,36 53,51,49 49,47,45 56,54,52 60,55,52 60,55,54 58,58,58 78,70,76 116,102,126 151,137,150 45,38,36 48,43,45 48,47,50 48,47,50 54,50,59 46,46,56 45,43,53 50,48,56 44,47,58 55,59,72 55,62,76 59,67,85 53,51,61 34,33,38 38,37,40 50,49,54
38,32,25 38,32,27 36,29,27 43,31,31 40,31,27 50,33,25 61,47,33 52,39,34 90,59,40 61,56,53 69,65,74 47,45,53 53,49,58 67,56,63 62,55,65 116,114,138 97,83,88 75,64,73 65,58,70 118,111,111 179,154,124 205,172,135 104,90,74 113,124,135 100,113,128 95,110,126 87,104,126 74,92,120 69,92,115 74,93,112 103,117,138 88,100,122 97,111,134 163,173,191 152,158,175 145,153,169 144,154,170 146,156,174 143,153,173 156,166,186 181,188,200 158,166,175 135,149,161 144,159,173 127,140,155 104,119,135 91,101,121 78,91,110 69,82,99 98,110,132 106,126,152 152,173,208 101,125,156 67,85,109 145,149,153 149,144,141 160,158,156 133,133,133 127,131,135 116,126,132 115,125,133 136,135,138 150,149,142 163,157,152 150,146,140 161,155,150 72,67,66 12,10,11 20,17,21 37,35,36 31,29,27 72,70,71 155,156,159 152,156,158 169,171,171 168,170,170 204,204,201 228,228,225 193,192,195 171,173,173 150,154,156 127,131,135 143,151,156 130,140,148 116,127,140 102,117,131 90,104,116 86,91,90 86,84,80 88,87,80 39,37,35 28,26,27 31,29,27 55,53,51 55,50,47 47,42,41 94,94,91 81,79,77 69,67,65 68,68,68 82,82,79 74,72,68 46,44,42 46,41,43 57,52,51 69,64,63 63,53,52 56,49,47 65,60,62 203,156,147 137,112,124 145,130,140 49,42,42 50,44,49 46,45,48 41,40,43 47,44,50 51,49,57 46,44,54 50,48,56 43,46,57 54,58,71 54,64,82 56,69,88 56,56,68 42,43,48 41,40,45 46,44,52
38,31,29 38,31,29 40,33,33 40,30,29 42,33,29 45,32,29 54,39,28 52,36,32 91,55,37 88,59,55 71,61,65 47,45,55 44,47,58 48,51,62 55,53,65 124,120,142 92,80,82 70,59,68 82,76,81 118,115,119 193,161,127 199,166,129 102,88,74 120,131,132 112,124,128 99,114,121 93,106,121 80,99,120 63,85,115 66,90,119 104,112,130 179,188,201 175,184,195 171,176,186 153,157,170 134,144,162 120,129,152 116,125,148 135,144,157 142,152,158 156,165,167 147,156,158 144,154,162 127,141,153 123,137,160 116,132,159 141,159,185 124,144,168 108,126,150 94,112,136 99,112,138 107,123,148 126,139,167 96,104,113 157,153,147 155,154,147 137,135,131 139,134,133 138,137,140 127,131,135 107,115,120 131,126,125 154,148,143 166,156,155 162,155,153 140,135,132 27,25,26 14,11,15 30,27,31 46,44,45 31,29,30 70,68,69 137,137,137 149,151,151 164,164,161 176,176,171 216,215,208 238,234,226 233,229,219 190,189,182 163,163,158 137,139,134 148,154,155 128,138,142 111,125,135 102,116,126 90,100,106 86,84,82 88,84,78 90,86,78 39,37,33 28,26,24 34,32,30 62,60,58 58,58,55 46,44,40 94,94,94 81,79,80 70,68,66 66,66,66 85,85,82 71,73,70 53,50,54 59,51,57 66,66,76 71,70,75 53,51,49 58,53,52 74,61,69 187,139,135 156,121,124 139,125,130 53,47,54 59,50,61 42,40,41 39,37,33 46,40,45 53,51,61 46,45,50 50,49,54 41,41,51 54,57,68 56,64,80 56,66,84 55,58,69 54,57,66 43,43,43 55,63,72
40,33,31 40,33,31 37,31,26 37,28,24 42,32,33 44,32,32 34,29,28 58,42,38 109,73,53 85,59,45 68,58,59 86,63,64 59,49,53 41,45,58 44,46,60 122,118,140 88,76,78 66,56,60 94,86,92 120,113,111 209,167,129 190,163,127 99,87,77 163,163,163 133,139,140 113,124,125 116,116,128 101,110,123 72,70,71 127,122,119 163,163,160 166,166,163 179,177,178 172,171,174 140,145,153 105,116,129 107,117,133 107,117,133 133,141,148 158,165,163 161,167,168 148,154,157 132,142,150 110,124,136 113,127,137 123,133,151 96,109,126 91,106,122 88,101,116 102,113,126 71,80,93 93,105,113 110,129,150 143,157,180 94,93,96 144,142,138 162,160,156 130,128,124 131,129,130 136,137,142 107,111,115 133,126,124 153,147,142 148,142,137 156,151,148 119,117,115 30,29,34 12,9,13 47,44,48 41,39,40 40,38,39 66,64,65 122,122,122 150,150,150 159,159,159 174,173,166 225,219,210 254,250,240 255,253,244 197,196,189 166,166,161 149,151,148 141,147,148 132,143,144 112,124,130 104,114,120 97,101,103 79,77,75 89,85,79 89,85,79 76,74,70 27,25,23 30,28,26 58,56,54 63,58,55 114,109,106 68,66,64 103,101,99 78,73,75 91,91,91 90,90,90 87,87,84 152,160,176 101,103,119 155,169,190 175,198,225 223,247,255 101,115,136 122,111,120 154,125,130 156,120,128 131,129,137 46,53,65 62,66,81 47,52,60 50,50,50 44,42,43 47,46,51 51,50,55 45,44,47 41,42,47 56,56,64 59,65,82 57,67,85 53,55,69 50,53,64 56,60,73 44,47,56
42,35,35 42,35,35 41,34,34 39,29,28 42,32,33 42,32,33 33,23,22 56,40,38 105,71,53 115,77,56 137,87,72 136,90,76 86,60,50 47,45,57 40,45,55 118,119,142 80,73,76 63,55,63 70,67,73 108,104,98 219,171,124 188,162,123 96,85,80 114,107,105 136,131,130 115,110,112 119,112,112 94,88,83 95,95,90 159,154,156 179,177,173 205,204,197 239,240,232 165,167,162 123,129,130 90,98,103 93,103,109 105,117,125 124,127,134 133,133,130 192,192,192 166,165,168 126,134,143 111,124,143 99,108,121 122,126,128 118,123,129 113,122,133 82,90,106 113,121,139 95,106,119 84,98,119 78,106,129 117,131,152 139,147,156 38,39,42 151,149,145 136,134,130 141,139,137 144,143,148 88,89,94 115,110,109 144,138,133 154,148,143 131,131,126 65,69,71 76,77,82 69,70,75 79,77,78 39,37,38 33,31,32 69,67,65 129,124,123 154,149,148 160,155,152 172,171,164 212,208,198 250,245,233 237,229,216 209,205,199 157,157,152 147,149,149 145,149,151 133,139,140 112,124,128 106,116,122 96,102,105 69,69,66 87,86,77 87,86,77 86,84,80 32,30,28 77,72,71 94,89,86 109,103,98 99,94,91 81,79,77 91,86,85 75,70,69 62,60,61 72,69,73 81,81,76 135,143,152 131,132,137 124,129,135 95,106,119 98,113,120 127,136,149 151,167,192 170,166,186 148,161,176 153,178,204 149,169,197 142,158,185 143,159,186 177,195,223 56,55,72 47,46,51 46,45,50 51,50,53 38,37,42 46,44,52 57,59,75 53,61,77 46,53,67 54,58,71 57,57,67 46,45,50
40,33,33 40,33,33 40,33,33 39,29,28 40,30,31 43,33,34 35,25,24 49,43,38 54,35,21 119,78,62 219,138,102 172,104,84 111,80,57 58,56,68 43,50,62 127,125,147 75,68,71 69,61,69 65,61,70 106,100,91 226,179,127 171,144,108 95,84,79 129,120,116 134,127,125 129,122,120 109,103,98 100,96,90 130,129,122 172,170,166 166,162,156 213,207,202 157,153,147 117,115,111 100,105,104 99,104,103 98,104,105 82,88,91 34,33,36 108,103,105 205,200,199 221,216,215 142,143,148 114,122,140 107,117,137 101,110,121 98,109,122 132,141,154 125,133,153 108,118,134 96,109,128 81,99,125 75,98,123 98,111,128 155,160,170 73,74,77 153,153,150 133,133,130 153,153,153 115,116,119 95,96,101 125,120,119 146,139,137 150,144,139 110,105,102 76,74,72 81,77,71 93,84,78 76,69,67 58,56,57 48,46,47 105,100,99 136,131,128 154,150,144 157,153,147 160,155,152 198,194,188 199,193,184 200,192,181 173,168,165 144,144,141 135,136,139 136,138,138 121,125,127 107,119,123 101,113,117 95,105,113 75,73,69 75,76,68 89,88,79 88,86,82 30,28,26 61,59,57 89,82,80 108,104,98 108,106,104 94,92,93 79,77,78 71,71,71 60,60,60 62,62,62 88,88,88 125,129,133 96,96,96 61,61,58 92,96,100 92,102,106 89,98,100 86,91,90 93,95,92 103,108,118 70,87,109 61,86,112 60,85,109 58,80,96 75,78,87 113,114,119 53,52,57 43,42,47 41,40,43 37,36,41 51,49,57 50,54,67 56,64,80 50,57,71 52,56,69 55,55,65 52,51,56
38,32,27 38,32,27 35,29,24 33,27,22 38,29,25 39,29,30 38,28,27 46,36,35 101,63,46 108,70,49 227,141,109 172,108,80 99,64,51 49,45,56 42,51,64 138,132,153 72,61,68 68,56,70 61,52,63 83,67,61 228,187,130 155,128,96 109,100,94 126,119,117 111,106,103 105,100,97 100,96,90 97,91,86 156,152,146 176,172,166 182,176,169 214,204,203 129,122,120 115,110,109 105,105,102 97,97,94 90,94,96 92,93,96 24,24,24 120,118,119 193,191,189 255,255,252 156,156,153 121,129,134 107,120,135 97,115,130 86,105,124 85,102,122 97,107,127 102,114,136 95,111,136 78,98,122 74,93,114 97,106,119 117,120,127 61,60,63 142,142,139 160,160,157 188,186,182 221,219,215 97,96,99 122,117,116 140,136,130 150,145,142 79,77,75 76,74,72 92,83,79 92,86,79 68,61,59 44,42,43 87,85,86 108,103,100 136,132,126 150,146,140 157,153,147 147,142,139 169,164,161 161,157,149 154,148,141 147,140,138 135,130,129 127,125,126 120,124,126 119,121,121 104,117,118 95,111,122 95,105,113 83,81,79 60,60,55 79,79,74 88,87,80 84,79,78 44,44,41 76,71,68 104,98,93 114,110,104 104,99,96 91,86,85 62,60,58 78,78,78 75,74,77 84,81,85 84,86,86 76,74,72 47,46,49 93,93,88 102,100,96 89,89,84 59,57,58 67,67,67 75,84,86 26,32,35 65,73,80 57,62,70 69,72,81 84,85,88 70,71,74 80,81,86 46,47,50 47,46,51 45,43,51 52,50,60 55,59,72 57,64,76 52,57,67 53,53,63 52,52,62 51,54,65
