120,115,60 127,122,67 124,120,62 121,118,63 119,116,61 121,116,61 123,118,63 132,128,70 120,116,58 137,130,73 127,120,63 128,120,66 124,119,66 114,111,58 128,125,74 135,127,73 139,125,82 128,113,77 149,135,110 149,127,93 167,139,110 172,143,119 173,143,117 180,150,124 182,154,127 175,147,118 187,159,130 181,156,128 173,150,119 171,147,112 181,148,121 116,97,83 85,71,71 113,96,86 168,142,103 150,128,90 150,138,101 177,169,177 63,56,68 108,98,86 56,51,53 52,49,55 51,47,58 62,55,53 189,157,127 189,156,129 123,116,114 170,161,176 192,160,126 189,161,123 189,162,126 195,161,129 156,111,76 138,99,69 142,113,82 175,135,112 201,160,140 149,115,93 169,129,104 186,142,112 197,153,123 189,148,119 226,182,156 194,154,131 154,132,112 127,111,98 85,74,81 83,75,81 162,141,116 179,149,121 184,153,132 198,168,142 198,168,142 193,163,137 188,158,132 180,149,126 186,156,130 186,158,129 179,151,124 166,138,109 179,151,124 168,140,113 174,148,123 176,147,123 175,147,120 181,152,121 183,154,121 175,148,112 172,150,112 165,143,105 143,121,85 139,120,81 149,130,91 159,140,105 186,159,125 200,164,135 199,164,137 200,167,142 202,166,144 198,160,139 195,155,132 190,150,125 182,142,117 177,143,113 181,145,114 195,156,126 196,155,124 201,160,129 198,159,131 192,156,127 182,149,122 183,150,123 183,150,123 185,152,125 183,149,119 179,147,117 184,154,126 176,146,120 179,146,119 183,150,123 178,143,116 180,145,118 183,149,119 176,142,112 171,139,109 177,145,113 189,157,125 188,156,124
122,111,65 107,98,51 117,112,59 107,106,50 107,106,50 101,98,45 112,102,51 125,117,63 147,139,85 121,113,61 109,101,51 108,98,45 138,133,78 125,123,65 143,140,85 118,114,56 129,121,71 136,121,81 162,143,104 180,154,115 190,161,128 189,159,131 194,159,132 189,156,129 178,145,118 183,150,123 188,153,128 192,157,132 186,151,124 192,158,126 194,159,123 185,159,136 184,158,133 189,161,132 183,151,119 170,147,107 136,121,83 158,147,144 194,189,205 127,114,93 94,85,77 65,58,61 40,37,41 57,52,51 182,158,134 191,155,126 173,156,146 92,79,89 178,145,118 149,116,91 120,90,64 153,119,89 166,123,88 155,116,86 138,108,80 163,130,103 145,110,83 172,132,107 177,136,107 191,150,119 174,139,112 181,148,121 203,170,145 186,157,133 144,126,123 119,105,105 92,86,93 82,75,85 99,86,79 162,138,105 151,124,90 158,134,99 162,135,101 175,146,115 182,150,120 182,150,120 177,144,117 174,145,114 174,144,118 166,136,110 162,134,107 168,139,115 172,141,118 177,147,121 183,153,127 186,151,124 195,161,131 185,149,118 193,159,127 164,132,102 175,146,115 194,160,128 195,161,129 193,158,131 193,161,131 193,159,129 199,164,137 200,167,140 192,158,136 179,144,119 187,150,126 177,137,114 182,145,121 185,150,123 186,152,122 192,156,127 192,156,125 188,152,121 186,152,122 189,156,129 189,156,131 181,151,125 184,154,128 188,158,132 190,157,130 181,148,121 162,138,105 138,121,84 143,121,87 171,139,105 187,151,118 192,156,123 188,154,120 176,144,112 169,140,105 172,143,108 185,151,117 191,157,123
150,135,99 126,114,75 107,104,51 109,106,51 107,104,49 122,119,68 127,117,68 117,107,58 129,118,72 122,108,63 132,116,72 132,116,72 135,124,80 131,120,74 141,130,84 151,136,89 163,144,105 169,147,111 183,153,125 191,158,131 201,166,139 197,162,135 187,153,123 187,153,123 181,147,117 173,138,111 177,142,115 180,145,118 180,146,116 184,150,116 183,149,115 181,147,117 174,145,112 169,141,103 155,133,88 141,126,77 137,126,80 126,117,90 157,155,167 122,121,136 88,91,113 102,107,133 88,95,120 110,106,128 167,145,127 161,132,108 130,111,99 102,86,80 130,99,78 123,94,72 134,105,81 155,123,93 196,157,125 190,145,124 228,187,156 248,206,184 235,192,175 220,179,159 193,152,132 179,144,119 135,108,90 163,138,121 182,158,134 163,138,121 127,114,109 108,101,101 90,84,91 88,85,91 82,76,81 163,148,110 169,146,104 174,147,111 173,144,111 174,142,110 179,145,113 194,158,127 196,160,129 181,146,119 182,149,124 182,154,127 186,156,130 180,150,124 193,158,131 180,145,118 179,145,115 187,153,123 180,145,118 191,155,124 189,153,122 166,132,100 131,104,68 161,134,98 168,136,104 178,146,116 188,155,128 198,163,136 195,160,133 186,153,126 177,144,117 188,152,123 193,157,128 194,158,129 180,144,115 181,147,117 187,153,123 187,153,123 189,153,124 187,151,122 183,150,123 182,149,124 183,152,129 181,151,123 176,146,118 175,145,117 181,148,121 185,153,123 174,144,116 173,146,114 179,152,120 183,154,119 175,144,107 162,131,94 154,123,84 162,136,97 173,147,108 175,148,112 172,145,111 179,152,118
137,125,84 148,137,93 125,117,65 125,120,69 124,119,66 124,119,68 102,91,45 137,123,80 140,122,80 145,123,85 158,134,99 179,152,120 177,153,120 175,147,120 174,146,119 176,146,118 179,149,123 179,146,121 186,151,126 184,149,124 184,149,122 184,149,122 199,165,135 186,152,122 183,149,119 177,143,113 185,151,121 192,156,127 191,157,123 177,149,111 169,143,102 142,124,82 144,128,84 136,121,72 136,126,75 148,141,84 150,134,90 157,140,101 143,128,119 88,82,89 71,62,75 99,90,101 105,88,89 186,158,129 156,131,101 147,128,114 123,106,96 134,110,88 125,92,67 153,120,95 167,134,107 128,96,64 229,190,162 255,227,194 255,226,199 219,183,175 125,102,99 154,131,128 179,151,149 123,100,101 102,88,90 102,91,88 126,111,100 113,100,95 95,87,93 86,82,91 87,85,93 91,85,92 89,82,85 113,101,75 209,185,148 174,144,116 176,143,116 181,146,119 198,164,134 193,159,127 186,152,122 188,155,130 181,151,125 179,151,122 180,150,122 184,150,120 195,159,126 193,157,124 193,159,125 186,152,120 180,146,116 195,159,126 190,156,124 177,148,115 143,124,85 142,127,87 155,136,99 164,137,105 179,149,123 185,152,127 176,143,118 175,145,119 170,137,112 180,145,120 184,147,121 182,149,122 180,146,116 188,154,124 157,123,93 167,133,103 178,146,116 175,142,115 184,153,130 178,149,125 180,150,124 179,146,119 181,149,119 184,152,122 177,145,115 173,143,115 176,146,118 177,144,119 178,145,120 177,147,119 186,158,129 176,148,119 180,150,122 173,146,114 170,146,111 161,134,102 168,140,111 175,147,118
119,108,64 126,115,69 133,123,74 120,110,61 109,98,54 114,103,59 122,105,66 144,120,87 167,140,108 179,151,122 181,148,123 181,148,123 182,149,124 175,144,121 177,147,121 181,148,121 184,149,122 178,145,118 180,145,118 178,142,120 178,144,122 172,138,116 189,159,133 179,149,121 167,138,103 155,129,90 158,134,97 158,137,96 155,138,91 110,95,48 123,110,58 120,110,57 129,109,59 136,114,67 112,96,52 137,121,77 157,135,101 148,123,95 110,81,59 103,86,76 85,65,58 89,67,59 95,69,57 99,72,56 107,81,60 106,76,50 141,112,79 156,119,79 218,180,134 213,174,131 191,149,107 170,130,96 255,223,193 255,232,200 255,210,192 186,154,151 101,79,84 92,70,75 173,144,149 121,108,127 89,87,109 86,81,97 79,72,84 79,72,84 83,79,88 88,84,95 88,84,95 89,85,94 91,83,89 109,96,75 201,172,141 178,145,120 172,137,112 177,142,117 180,145,120 178,145,120 167,137,111 174,144,118 169,139,111 165,140,110 175,146,115 177,145,113 195,159,128 184,148,115 196,157,127 182,146,113 186,150,117 188,152,119 169,140,109 164,137,103 149,127,91 158,134,101 169,144,114 172,142,116 180,150,124 172,142,116 181,148,123 183,150,125 179,146,121 186,150,128 178,143,118 169,139,113 168,136,106 178,144,112 183,149,119 177,145,115 181,146,119 181,144,118 177,147,119 186,154,122 190,156,122 176,144,112 184,151,124 176,143,118 174,144,118 175,145,119 175,144,121 172,138,116 172,138,116 177,144,119 170,140,114 169,141,114 167,138,114 171,142,118 176,146,120 176,145,122 170,144,119 167,141,116
154,138,94 141,125,81 139,125,80 138,127,81 129,117,76 139,122,85 169,144,114 186,156,130 191,161,133 191,161,135 189,159,133 190,156,134 191,157,135 190,155,130 190,155,128 190,156,124 185,151,119 191,157,125 178,145,118 178,144,122 165,135,109 166,136,110 173,142,119 173,143,115 163,134,101 146,119,83 111,97,52 116,105,59 130,121,76 123,86,46 132,76,40 129,71,38 127,65,36 111,54,23 99,57,33 119,90,68 81,59,39 91,59,45 129,88,61 79,57,39 136,106,91 129,99,82 117,85,71 117,87,70 140,106,86 216,174,132 211,166,120 224,179,131 216,174,122 218,176,122 248,206,152 218,170,125 255,222,187 255,231,202 221,177,165 128,100,98 74,51,52 105,80,81 141,117,126 126,116,136 103,99,123 101,96,114 89,84,100 86,82,93 82,78,89 88,84,95 89,85,94 86,80,85 92,85,85 107,91,76 184,154,128 179,149,123 174,144,118 191,161,135 182,149,124 184,149,124 171,138,113 171,138,111 167,134,107 169,139,113 162,132,104 163,130,103 174,140,110 181,142,110 183,144,112 189,150,118 194,159,123 181,145,112 172,139,112 179,146,119 176,147,116 177,147,121 164,138,113 175,145,119 185,153,123 179,146,119 179,147,115 174,140,108 179,147,117 174,139,114 172,137,112 168,138,112 170,137,112 173,143,117 162,136,113 161,140,125 152,136,123 190,158,126 190,150,116 189,154,118 185,151,117 175,143,111 174,141,114 179,146,121 176,143,116 179,148,125 165,134,113 165,134,113 167,136,113 179,148,125 175,145,119 177,144,119 177,147,121 184,150,128 180,149,128 188,157,134 194,159,132 193,156,130
167,148,111 154,135,98 138,119,82 146,127,88 152,132,100 171,148,117 183,152,129 182,148,126 172,139,114 182,149,122 193,159,129 184,150,118 191,155,124 193,154,126 200,161,131 190,156,124 187,153,121 191,159,127 175,145,117 169,139,113 167,139,110 167,139,110 169,139,113 172,139,112 172,139,112 160,131,100 135,116,77 121,104,76 129,115,88 117,68,46 115,59,33 116,68,41 107,64,47 96,55,37 83,49,31 114,85,79 135,99,81 72,42,27 126,92,72 108,82,61 131,100,79 112,91,66 119,90,70 120,94,80 122,96,84 132,97,72 150,109,82 186,138,111 169,125,97 167,125,101 162,126,104 153,116,101 235,185,154 232,184,159 176,134,121 131,98,91 158,122,116 158,125,125 164,142,150 115,103,119 103,99,121 102,98,120 104,98,119 99,91,110 87,83,96 85,78,90 80,77,83 93,82,89 98,86,88 133,117,100 160,133,97 142,121,78 145,128,79 147,130,83 184,164,118 190,163,127 177,148,115 179,146,119 178,145,120 173,138,113 170,137,112 172,139,112 193,159,127 191,155,122 206,166,132 194,158,125 171,144,108 147,131,89 143,124,85 170,148,110 173,146,112 166,136,108 169,141,114 166,136,110 174,144,118 175,142,115 176,146,118 182,152,124 179,149,121 179,146,119 178,145,118 175,145,117 179,150,126 149,132,124 146,138,155 124,122,146 131,136,162 152,141,148 178,144,112 181,145,112 186,150,119 195,159,126 187,150,124 187,150,124 172,139,112 176,143,116 187,156,133 176,145,122 172,143,119 169,136,111 184,149,124 186,151,126 181,146,119 185,150,125 177,136,116 191,149,125 162,121,94 123,79,51
185,157,128 185,157,128 180,152,123 188,156,126 188,153,128 185,152,127 192,157,132 193,157,128 191,155,124 191,157,125 189,153,120 196,156,122 196,156,122 197,158,128 191,152,122 183,148,121 179,146,119 179,146,119 170,138,108 171,138,111 170,137,112 175,145,119 168,138,112 175,142,117 182,149,122 182,150,120 175,148,114 134,110,88 72,45,29 96,57,43 75,44,32 48,32,26 76,70,91 45,33,45 55,36,24 63,45,42 88,64,42 78,56,36 81,59,39 103,76,58 130,99,78 138,97,77 125,96,76 164,147,150 121,111,129 102,85,86 132,104,91 113,86,68 76,58,37 71,57,39 71,65,58 82,73,69 198,152,122 195,153,131 153,115,98 146,115,105 158,127,119 138,113,114 123,104,118 110,97,116 90,82,99 90,82,101 91,81,99 99,94,110 89,86,101 82,78,91 77,74,80 93,83,87 93,81,81 122,106,91 207,171,138 192,165,131 146,130,86 136,126,77 123,113,62 143,128,81 160,137,97 173,146,114 181,146,119 185,151,121 195,161,131 195,163,133 182,151,114 188,157,120 188,153,117 202,164,129 186,154,120 176,154,116 140,126,83 140,126,83 145,129,87 154,132,98 174,146,119 175,145,117 168,134,112 170,141,110 187,160,128 181,154,120 152,125,91 175,143,111 179,147,117 180,153,121 175,156,142 145,132,140 163,159,181 184,186,211 141,147,177 100,106,127 169,147,129 176,146,120 179,143,114 180,146,114 176,146,120 172,142,116 172,139,114 176,143,118 176,146,120 172,141,118 173,142,119 172,137,112 182,145,119 193,153,128 198,161,135 177,138,110 142,98,70 164,118,88 136,95,68 120,79,52
204,168,139 201,165,136 199,163,134 209,170,142 197,158,128 193,158,122 194,159,123 198,163,127 195,160,124 188,153,117 188,153,117 189,153,122 186,150,119 181,147,117 174,141,114 180,146,116 190,156,126 185,150,123 183,150,123 176,143,118 172,141,118 172,141,118 186,155,132 185,151,129 194,160,130 201,167,137 198,159,127 197,163,131 101,66,39 96,60,40 64,37,21 50,30,21 44,26,21 54,34,27 61,33,22 82,54,41 112,81,60 134,94,71 135,90,67 151,103,78 145,100,77 141,101,78 152,121,109 224,210,223 153,148,175 96,99,119 78,66,56 79,65,49 74,64,52 65,63,59 58,54,48 87,81,76 182,141,114 177,133,107 144,108,88 146,116,101 135,107,98 118,95,94 91,76,86 81,67,80 73,61,77 68,56,72 59,50,65 89,84,100 93,85,102 85,78,90 88,76,81 103,92,89 111,97,83 126,111,100 176,147,116 166,147,110 146,130,88 142,128,83 163,145,103 167,138,107 179,146,121 186,151,124 182,146,117 200,164,133 197,163,129 200,168,134 188,160,122 190,162,124 183,151,117 188,154,120 187,153,119 180,151,118 182,154,125 171,146,116 166,137,113 167,139,112 180,151,127 179,150,126 190,157,132 186,153,126 176,144,114 165,136,103 154,127,91 172,145,109 180,151,118 171,147,123 89,75,75 151,143,149 166,164,184 168,168,196 140,144,173 88,92,121 143,127,123 168,139,117 179,144,117 174,141,114 175,142,115 178,145,120 182,148,126 167,133,111 167,133,111 182,152,126 163,133,107 183,149,119 188,147,116 173,129,99 131,90,63 133,91,67 121,84,58 132,95,69 150,108,86 131,91,68
200,163,137 199,162,136 191,154,128 193,156,130 197,158,128 170,134,101 203,168,132 192,156,123 187,151,118 181,147,113 183,149,117 186,151,124 185,150,123 186,151,124 185,150,123 192,156,125 198,162,131 193,159,129 192,159,134 192,159,134 182,151,128 174,145,121 184,150,128 195,162,137 185,149,120 200,164,135 200,164,135 187,148,120 191,156,129 113,77,57 92,57,42 93,62,50 98,67,55 113,83,68 123,85,68 121,80,62 140,98,76 149,105,79 143,99,73 146,104,82 119,81,60 91,59,43 154,132,126 224,211,221 199,191,210 114,118,131 96,88,75 93,80,57 100,90,78 75,74,65 67,62,61 80,73,71 179,141,120 159,115,85 150,114,94 139,109,92 120,92,79 107,83,77 86,68,77 73,60,70 71,57,72 53,41,57 59,47,63 97,89,106 88,84,97 82,75,85 89,77,82 103,92,87 110,99,92 120,104,98 158,134,108 159,148,102 140,129,83 149,136,88 151,129,91 165,133,101 176,141,114 195,159,128 194,158,125 202,166,133 192,161,124 176,148,110 158,132,93 171,145,106 175,143,109 190,156,124 188,154,124 176,146,118 182,151,128 183,154,132 191,160,139 189,160,136 181,152,128 179,150,126 187,151,129 184,151,126 180,146,116 172,140,110 166,139,103 166,140,101 181,152,117 161,141,121 57,36,32 112,94,91 173,171,181 167,171,186 132,138,157 74,79,103 153,137,133 171,145,122 171,138,113 175,142,115 192,159,132 184,151,126 185,151,129 189,155,133 174,140,118 179,148,125 177,146,123 135,94,67 155,109,72 145,100,65 144,100,74 138,96,72 131,94,68 129,94,69 103,66,42 146,106,83
193,158,131 194,159,132 186,151,124 185,148,122 188,151,125 183,149,119 187,151,122 192,157,130 199,164,137 195,161,131 193,158,131 193,158,131 190,155,128 191,152,124 195,154,125 196,160,131 209,172,146 200,165,138 190,161,137 182,153,129 178,149,127 182,151,128 199,164,139 196,163,136 192,158,138 182,148,128 182,149,122 195,163,133 197,163,133 191,156,131 128,90,69 97,56,38 113,72,54 110,69,51 116,75,59 121,78,61 123,85,66 102,71,52 70,45,26 60,40,31 71,55,40 111,97,81 146,132,134 198,172,160 209,181,170 147,129,110 124,100,76 117,95,75 105,94,87 91,84,82 83,76,76 114,102,107 156,120,98 159,114,91 154,113,93 138,107,88 130,102,89 110,86,80 73,58,68 101,92,105 73,64,79 57,45,61 69,61,78 103,98,116 85,78,90 85,77,85 91,81,85 93,82,79 98,87,84 106,93,86 129,113,100 193,178,138 164,151,101 159,146,96 144,128,86 169,142,106 184,148,117 187,153,121 190,156,124 171,137,103 179,148,111 160,134,95 157,134,94 152,129,89 162,138,101 175,148,114 182,155,123 194,166,139 183,154,130 176,147,123 189,160,136 173,144,120 182,152,126 182,152,126 180,145,118 190,156,124 185,149,118 192,158,128 197,163,129 188,156,126 187,153,119 178,157,134 104,71,71 240,173,162 205,155,151 231,188,184 166,140,144 108,96,108 175,155,146 180,154,133 176,146,120 195,162,137 197,164,139 192,159,134 191,160,139 195,164,141 177,146,125 175,146,122 128,104,82 116,75,55 160,106,68 143,93,60 117,71,45 120,80,55 123,88,61 93,57,35 123,87,65 129,93,71
185,150,123 188,153,126 199,164,137 188,153,126 185,150,123 185,150,125 190,155,130 187,152,127 193,156,130 199,165,135 187,153,121 181,147,117 180,146,116 188,151,125 187,150,124 177,144,119 177,144,119 179,146,121 197,169,142 190,160,134 191,157,135 184,151,126 197,162,137 194,160,130 189,152,126 187,151,122 198,159,129 200,161,131 188,154,124 182,149,122 155,125,97 127,96,75 108,84,76 98,75,72 82,61,59 55,38,30 59,42,32 67,47,38 152,133,110 94,74,65 153,141,113 159,148,131 92,82,86 121,109,111 145,133,123 110,93,67 145,118,84 143,120,109 109,96,89 107,95,95 99,89,88 115,96,82 118,97,72 170,133,107 160,120,95 142,111,92 73,51,54 113,95,104 99,87,101 111,103,120 58,49,64 64,52,66 93,85,102 111,108,125 87,83,94 95,86,97 104,96,104 93,83,87 87,76,73 104,91,86 126,112,98 139,125,111 139,128,95 138,131,88 122,113,66 141,124,85 172,145,113 181,149,119 188,155,128 183,149,119 170,138,106 158,129,96 165,138,102 148,129,90 138,123,83 135,116,77 142,118,83 170,141,110 174,144,118 173,143,117 161,133,104 151,124,92 152,125,91 175,143,111 196,160,129 188,154,120 177,145,111 170,140,112 160,133,115 162,136,113 175,148,116 162,143,120 75,65,64 100,86,88 107,90,93 99,85,85 95,81,83 66,52,54 183,152,133 201,166,141 189,157,127 196,166,140 187,156,133 182,148,128 177,146,123 180,152,123 176,148,119 165,141,108 153,135,105 137,111,90 137,94,61 155,106,70 126,76,45 124,74,41 157,107,76 145,101,73 145,99,69 164,114,83
178,143,116 171,136,109 177,142,115 186,151,124 187,152,125 185,150,125 184,149,124 188,152,123 175,139,110 193,159,127 180,146,116 177,145,115 185,151,121 188,155,128 195,162,135 191,161,133 195,162,135 190,157,130 191,158,131 202,168,138 192,158,128 195,161,131 196,157,129 196,160,129 188,152,121 186,150,119 171,137,103 166,133,96 178,146,112 183,150,123 185,153,123 186,155,132 119,97,89 123,105,100 76,55,55 138,125,122 90,75,64 65,45,36 173,154,127 161,146,124 164,158,124 144,137,121 161,152,165 100,88,88 111,99,89 80,67,46 131,111,79 122,105,95 143,130,138 146,135,144 142,126,120 160,131,100 136,102,80 117,93,60 178,141,126 143,120,121 138,123,145 144,129,149 107,95,109 82,70,84 65,56,69 73,64,75 111,105,126 116,110,131 104,100,113 113,105,122 104,97,111 100,92,100 94,82,82 93,82,79 114,103,100 115,104,99 144,130,116 148,136,108 133,124,79 134,122,81 153,136,99 174,150,117 186,156,130 186,153,128 178,145,120 178,145,120 174,144,118 179,146,119 182,145,119 181,148,121 175,145,119 182,151,128 176,146,120 177,147,121 183,154,123 167,138,105 152,125,89 161,133,95 172,140,106 184,151,124 131,114,106 178,167,176 205,199,224 168,162,183 121,110,119 95,84,81 67,55,57 88,74,74 94,80,80 94,81,78 57,45,45 103,89,89 187,156,133 177,142,115 185,150,123 196,163,136 182,152,126 179,148,125 180,150,122 172,145,111 165,143,107 145,126,89 152,134,90 151,134,95 77,64,41 88,52,32 153,97,63 187,119,81 216,148,103 166,101,60 165,103,63 173,115,80
179,146,119 170,137,110 176,143,116 176,143,118 175,142,117 174,138,109 183,149,119 198,162,131 191,155,124 190,156,122 177,148,115 158,131,97 180,151,118 188,156,124 176,144,112 179,147,117 187,153,121 194,160,126 193,160,123 174,142,108 183,149,117 181,147,117 186,151,124 185,153,123 191,159,127 174,142,108 149,128,87 139,123,79 132,116,74 162,145,110 179,152,120 188,153,126 117,84,73 170,142,133 99,68,47 124,107,97 97,81,68 85,68,58 154,139,119 138,129,123 131,129,127 142,140,148 167,157,175 140,128,128 77,64,61 74,65,57 104,92,94 146,134,134 181,167,184 200,186,199 171,151,142 207,174,137 143,110,71 146,122,87 200,158,120 202,167,131 141,104,91 98,86,91 126,114,119 74,53,68 68,54,69 90,83,97 115,107,126 121,106,114 117,109,128 113,108,126 109,105,118 104,98,105 102,93,85 99,91,78 124,115,107 93,84,80 138,118,98 170,141,106 156,133,93 132,116,74 126,112,69 146,127,88 151,128,97 174,146,119 179,149,123 176,146,120 173,143,117 172,139,114 179,146,121 174,141,114 172,139,114 175,141,119 182,149,124 183,150,125 188,155,128 173,144,113 162,135,103 166,137,106 170,141,110 168,145,132 136,128,136 185,177,183 231,222,235 197,189,206 169,160,173 135,124,133 94,82,87 72,61,58 72,61,56 59,50,46 57,47,51 81,77,90 141,134,134 166,148,129 178,158,138 184,158,135 196,166,138 193,163,135 177,147,121 180,151,127 181,153,126 177,153,120 177,152,124 170,141,108 151,129,93 87,67,47 91,62,42 183,126,86 196,127,87 201,133,95 179,114,77 197,134,99
185,153,121 182,150,118 185,153,121 163,134,101 185,151,121 174,140,108 192,158,126 179,150,115 155,136,97 145,128,91 125,115,73 119,107,68 122,110,71 117,106,62 123,112,66 144,130,87 146,128,86 162,138,101 175,146,115 168,140,113 175,145,119 179,151,122 171,147,114 158,136,98 166,147,108 166,148,106 140,130,79 128,123,68 128,123,68 148,137,91 170,152,110 181,152,117 114,79,66 156,128,117 150,118,86 74,55,43 84,68,51 114,100,82 130,116,116 236,223,242 224,220,242 234,230,250 176,170,193 249,241,255 196,187,209 154,152,174 125,121,143 178,161,164 191,172,137 239,218,191 215,193,157 223,189,146 156,122,81 173,148,100 200,157,112 185,141,99 196,137,107 153,97,75 88,60,51 79,60,64 85,78,92 105,99,122 140,123,124 255,211,173 126,112,127 116,110,131 113,107,128 112,108,119 179,172,170 114,104,94 88,79,73 85,78,81 99,82,83 177,141,110 187,154,117 165,138,102 172,148,115 160,136,103 159,135,102 162,134,105 165,135,109 162,131,108 178,145,120 179,144,117 181,145,116 183,149,117 186,152,120 201,166,141 178,145,120 174,141,116 179,144,117 179,144,117 184,154,126 182,149,122 179,154,126 128,115,108 130,123,126 138,128,132 167,159,165 104,97,107 228,220,228 169,158,167 167,156,163 107,95,97 80,67,62 81,69,69 95,91,104 132,133,156 142,140,160 92,86,109 172,170,194 138,137,152 163,150,143 169,150,127 185,162,133 187,162,134 173,150,119 157,138,101 164,151,101 161,151,102 158,148,106 135,126,81 111,99,73 68,54,40 210,158,126 218,146,109 232,167,128 164,99,62
180,147,110 188,155,118 191,158,121 183,151,119 191,157,127 178,145,118 178,145,120 167,143,108 138,126,85 120,108,67 113,104,59 123,113,71 130,120,78 121,116,65 110,105,52 132,123,76 147,133,90 161,143,101 164,140,103 175,153,117 157,135,101 150,133,96 134,123,77 121,116,65 130,127,74 123,120,65 113,109,49 113,109,49 126,124,64 135,128,71 139,131,77 129,114,65 111,79,65 113,92,77 147,127,81 95,69,55 87,67,49 137,129,105 177,164,172 169,160,173 157,152,168 177,173,186 176,171,187 218,212,233 244,244,255 184,190,218 157,158,179 144,128,111 182,149,99 196,160,109 207,169,123 221,187,144 182,151,112 156,122,79 207,164,117 197,152,108 187,141,102 171,124,90 137,99,78 100,81,85 99,93,114 120,114,137 206,167,139 255,226,183 193,166,161 121,108,127 118,112,133 120,112,129 104,96,102 118,108,98 85,76,70 79,72,75 96,83,78 96,82,82 176,149,117 177,147,119 166,138,111 170,137,112 163,133,105 161,131,103 167,137,109 171,138,111 185,148,122 189,153,124 186,147,117 202,166,135 202,163,131 200,161,131 198,164,132 181,147,115 187,148,118 184,148,117 189,152,126 185,150,123 167,146,135 111,101,102 125,115,114 139,129,128 48,41,39 85,78,81 165,157,163 206,194,206 255,254,255 241,229,245 200,188,204 201,188,207 215,209,232 162,160,184 100,98,118 224,220,240 243,241,255 191,197,227 151,153,178 110,109,114 147,144,91 146,133,85 123,115,63 128,121,64 118,114,56 116,111,60 125,119,73 96,90,44 115,106,61 114,107,66 72,58,31 116,83,56 216,155,119 255,198,160
178,145,108 179,146,109 185,153,119 184,151,124 195,162,137 175,145,119 166,138,109 157,135,97 136,121,81 124,112,71 109,98,52 125,118,61 115,108,51 133,123,70 123,118,67 117,111,63 132,123,76 150,139,93 145,129,85 144,130,87 130,116,73 107,98,53 97,94,43 110,107,52 103,101,43 129,127,69 138,134,74 131,127,65 150,148,88 146,144,84 137,132,79 137,127,78 105,77,64 84,73,58 133,125,75 95,70,51 81,58,47 77,72,60 156,145,154 151,143,149 108,105,109 46,43,47 120,114,121 232,228,241 223,224,245 151,154,174 148,143,159 137,121,106 201,170,119 203,168,112 203,166,113 169,133,86 148,117,78 168,138,94 219,174,126 208,166,112 204,162,120 180,138,96 182,144,109 135,116,100 98,90,107 119,102,105 230,184,143 255,225,183 255,234,206 152,134,133 118,114,138 119,111,128 99,91,97 93,84,80 82,72,71 75,69,74 77,72,71 86,78,84 161,142,117 175,146,122 166,137,115 165,134,111 162,131,108 154,123,100 146,116,90 152,122,96 165,130,105 172,137,112 187,152,127 200,163,139 191,158,131 184,149,122 198,162,131 196,160,127 194,153,124 201,162,132 207,171,140 198,167,148 165,153,158 85,79,86 91,82,78 68,57,50 60,52,41 91,84,87 158,150,158 226,217,228 245,236,251 232,222,242 242,232,252 218,210,229 205,199,220 164,160,180 95,92,107 137,133,144 167,160,172 175,167,184 129,125,147 107,106,121 106,108,51 123,121,49 110,110,49 110,108,48 109,106,53 146,138,86 153,138,89 153,138,89 140,127,75 126,114,59 117,112,61 74,65,36 112,81,58 224,170,136
166,142,105 173,146,110 175,143,109 172,141,118 176,145,122 180,152,125 174,146,117 161,140,97 140,126,81 126,112,67 117,107,56 122,109,61 109,96,48 125,117,65 112,102,53 114,109,56 100,95,42 117,112,59 114,104,53 102,94,44 94,84,35 91,83,33 108,100,48 118,111,54 130,123,64 132,125,66 104,97,40 94,89,34 128,123,68 126,128,73 131,127,79 108,97,51 103,81,61 57,46,29 59,52,23 108,87,60 73,54,42 102,96,89 144,134,135 121,116,118 38,38,35 52,52,47 130,128,129 163,157,164 151,147,158 133,131,143 119,115,124 127,115,103 152,125,80 185,156,103 208,172,121 164,133,82 148,119,86 215,188,152 249,207,155 218,170,123 208,163,119 199,156,111 218,176,136 182,151,114 142,131,140 168,149,126 243,198,152 255,241,201 255,229,198 190,162,151 114,115,138 111,103,120 106,94,106 93,85,91 81,75,80 75,73,74 74,74,74 74,70,81 120,103,93 152,126,101 138,112,89 133,104,82 125,96,72 141,112,90 159,130,108 164,135,113 144,118,95 158,132,111 167,141,118 190,159,136 193,158,133 193,158,131 198,164,134 193,159,129 196,160,131 203,164,136 199,165,135 181,152,132 245,234,243 87,84,90 57,51,56 62,51,46 155,144,127 95,84,91 155,144,151 193,182,191 255,252,255 236,226,246 255,247,255 255,252,255 162,157,175 120,115,131 79,75,84 62,57,59 134,127,130 117,110,122 129,127,139 103,98,114 113,113,70 125,124,59 110,108,46 116,114,54 126,124,64 129,127,67 117,115,57 119,117,59 137,130,73 117,112,59 130,122,72 126,115,71 88,83,51 77,58,35
