119,108,64 147,137,88 127,117,68 109,98,54 118,103,63 135,116,79 167,140,108 188,158,130 181,148,123 182,149,124 174,143,120 179,146,121 184,149,122 178,143,116 180,144,122 178,144,122 180,149,126 179,149,123 167,138,103 145,119,80 169,148,107 155,138,91 130,117,67 118,110,58 129,109,59 115,95,49 131,115,71 157,135,101 131,103,76 89,66,53 85,65,58 98,72,60 94,67,51 107,81,60 120,90,62 139,104,68 218,180,134 205,163,121 170,130,96 255,223,193 255,229,200 213,170,164 101,79,84 152,126,130 135,122,141 89,87,109 84,77,89 79,72,84 83,79,88 87,83,94 88,84,93 91,83,89 176,156,124 181,148,121 172,137,112 176,141,116 176,143,118 167,137,111 169,139,113 167,139,110 175,146,115 193,159,127 186,150,117 196,157,127 181,145,112 191,155,122 169,140,109 155,131,96 152,128,95 169,144,114 172,144,117 174,144,118 181,148,123 186,153,128 184,148,126 178,143,118 168,138,110 179,145,113 183,149,119 183,148,121 181,144,118 177,147,119 187,153,119 178,146,112 184,151,124 176,143,116 173,143,117 175,144,121 163,129,107 178,144,122 170,140,114 166,140,115 169,140,116 176,146,120 173,144,120 160,134,109
152,136,92 140,124,80 141,130,84 130,118,77 168,149,114 186,158,129 188,158,130 188,158,132 192,158,136 192,158,136 185,150,123 191,157,127 181,147,115 181,147,117 178,144,122 163,133,107 170,139,116 170,140,114 160,131,98 135,114,71 120,109,63 128,119,74 119,65,29 130,74,40 117,55,26 96,45,17 124,95,73 60,38,18 111,70,50 82,51,32 116,86,71 120,88,72 110,80,63 139,105,85 224,179,133 206,161,115 216,174,122 232,190,136 242,194,149 255,215,180 249,197,176 148,111,108 68,45,46 156,130,136 132,122,142 104,100,124 98,93,109 91,87,100 82,78,89 86,84,92 86,80,85 91,84,84 190,166,140 175,145,117 175,145,119 173,143,117 187,152,127 171,138,113 169,136,109 169,139,113 166,136,108 169,134,107 183,144,112 188,149,117 202,164,129 191,158,121 188,155,128 181,148,121 180,150,124 164,138,113 178,145,118 183,150,123 178,146,114 176,142,110 177,142,117 174,139,114 166,136,110 175,142,115 158,132,109 102,87,76 188,156,124 187,147,113 181,146,110 174,142,108 178,145,118 170,137,110 177,146,123 169,138,117 169,138,115 170,139,116 174,144,118 173,143,117 182,148,126 184,153,132 198,165,140 193,156,130
172,149,118 156,134,100 151,127,94 182,154,127 184,153,130 180,144,122 178,143,118 186,152,120 196,157,125 195,156,124 203,162,131 199,158,129 181,149,119 170,141,110 165,135,107 169,139,111 172,139,114 174,141,116 177,144,117 167,140,108 124,104,84 95,73,55 129,83,65 89,52,37 57,37,47 56,29,22 81,58,55 133,102,81 72,47,30 101,77,55 113,87,64 122,96,73 113,91,85 106,89,90 128,97,78 147,109,88 141,110,89 113,88,71 91,76,67 218,170,141 190,147,128 142,109,98 161,125,117 159,135,139 113,100,119 96,92,112 98,92,115 103,94,116 89,84,100 82,75,87 89,79,83 100,90,89 167,142,112 177,154,112 132,119,69 116,106,55 154,137,90 173,150,110 185,152,125 193,158,131 196,163,136 185,153,119 187,154,117 200,162,127 182,150,116 159,137,99 143,129,86 177,156,115 165,141,108 170,145,117 174,144,118 169,139,111 181,154,122 153,126,94 177,144,117 182,149,122 179,154,126 121,101,92 168,162,183 158,162,191 115,113,133 175,146,124 182,146,115 167,131,98 181,144,120 175,142,115 177,144,119 177,146,123 183,152,129 175,142,117 181,141,116 186,152,122 192,155,129 180,139,112 151,107,77 145,101,73
204,168,139 181,145,116 208,169,141 197,158,128 200,165,129 196,161,125 195,160,124 187,152,116 193,157,126 186,150,119 178,145,118 177,144,117 190,156,126 186,153,126 177,144,119 172,141,118 182,151,128 181,150,127 194,160,130 200,164,131 201,167,135 101,66,39 105,71,53 51,30,15 44,26,21 58,32,22 74,46,33 112,81,60 131,89,65 145,99,73 145,100,77 132,96,78 220,206,219 153,148,175 82,76,81 79,65,47 74,64,52 65,60,48 78,72,67 182,141,114 154,114,89 141,109,95 135,107,98 108,89,93 85,71,84 73,61,77 57,48,63 82,72,90 93,85,102 84,75,86 97,86,83 111,97,83 199,174,155 174,150,115 146,130,88 146,131,84 168,139,108 179,146,121 186,152,122 196,157,127 197,163,129 188,160,122 197,169,131 183,151,117 188,154,120 181,149,117 182,154,125 170,145,117 167,139,112 180,151,127 182,151,128 188,155,130 176,144,114 161,134,100 166,139,103 180,151,118 137,124,117 151,137,137 166,164,184 154,155,185 97,101,130 143,127,123 176,143,116 174,141,114 175,142,115 177,144,119 170,136,114 167,133,111 181,151,125 179,146,121 188,147,116 133,92,65 128,86,62 121,84,58 130,93,67 138,96,74
193,158,131 201,166,139 194,157,131 188,152,123 191,155,122 189,153,120 186,152,120 191,159,129 189,156,131 181,148,123 186,147,119 176,137,109 195,156,128 198,167,144 183,152,129 182,151,130 192,158,136 199,164,139 202,167,142 185,150,123 190,156,126 186,152,122 121,83,62 113,75,58 112,76,58 116,75,57 130,83,62 134,92,68 134,94,69 104,70,52 65,39,25 100,80,73 146,125,121 119,100,102 111,103,90 110,91,68 98,88,78 78,74,66 82,72,73 180,142,121 156,119,93 143,109,91 126,95,83 94,72,75 67,56,65 76,62,77 45,36,51 83,76,90 85,78,92 83,75,81 89,78,73 102,93,89 155,139,126 175,159,115 144,129,80 140,124,80 170,138,106 189,153,122 198,162,129 189,153,120 185,154,117 160,134,95 172,146,107 178,146,114 186,154,124 181,151,123 185,156,132 186,155,134 189,160,138 175,144,121 183,149,127 178,143,118 176,142,112 177,145,115 182,154,116 184,152,118 85,67,64 218,168,153 124,99,98 102,92,96 91,88,103 160,144,138 176,145,122 181,148,123 192,159,134 189,155,133 196,162,142 176,142,122 182,153,129 78,44,24 158,104,66 128,82,52 136,94,70 113,78,53 130,97,72 94,58,36
183,148,121 183,148,121 199,164,137 186,151,124 195,160,135 185,150,125 193,156,130 203,167,136 191,157,127 179,145,115 191,154,128 188,151,125 178,145,120 175,145,119 194,164,138 196,162,140 194,159,132 197,162,135 193,156,130 193,157,126 189,150,120 185,151,121 171,138,111 120,90,64 112,88,80 98,75,72 63,46,38 57,40,30 59,40,24 145,129,98 153,141,113 106,96,95 122,110,112 154,142,132 155,130,100 147,123,97 110,97,90 97,87,86 112,93,79 125,104,79 161,119,95 150,112,93 105,83,86 95,81,94 125,117,134 73,64,79 73,63,81 104,100,120 84,80,91 100,92,100 88,78,82 89,78,75 125,109,105 126,113,106 154,143,110 132,127,76 139,122,83 178,151,119 191,158,131 194,159,132 181,149,117 164,137,101 135,116,77 135,120,80 133,114,77 168,141,107 166,136,110 174,146,117 162,135,103 171,144,110 184,150,118 191,155,122 183,151,117 178,152,129 176,150,127 186,159,127 76,64,54 101,89,89 113,96,99 114,97,98 83,69,71 181,150,131 190,157,130 174,142,112 186,155,132 180,149,126 183,155,126 181,153,124 166,143,112 120,99,74 143,100,67 136,81,50 119,69,36 131,81,50 112,71,40 159,109,78
178,143,116 172,137,110 185,150,123 187,152,125 185,150,125 187,150,124 175,139,110 194,160,128 176,144,114 185,151,121 192,159,132 195,162,137 195,162,135 199,166,139 203,169,139 192,158,128 195,159,130 193,154,124 188,152,121 181,147,115 170,137,100 178,146,112 185,152,125 186,153,126 119,97,89 147,126,124 131,118,115 90,75,64 92,74,55 166,151,115 164,158,124 215,208,211 96,84,84 111,99,89 95,78,50 131,114,90 143,130,138 151,141,145 159,130,99 136,102,80 166,136,110 146,113,104 138,123,145 145,132,151 86,74,88 65,56,69 84,80,93 114,110,132 104,100,113 107,99,116 100,92,100 94,82,82 104,93,88 113,104,98 144,130,116 134,124,84 134,122,81 153,136,99 183,155,126 186,156,130 178,145,120 175,145,119 179,146,119 182,145,119 178,145,118 176,146,120 176,146,120 175,147,118 173,144,111 152,125,89 163,132,95 179,145,113 131,114,106 190,181,203 189,183,204 121,110,119 90,78,78 90,76,78 94,80,80 75,64,61 96,82,82 187,156,133 182,149,122 198,163,136 182,152,126 176,146,120 172,145,111 165,143,107 150,132,90 141,126,79 77,64,41 156,100,76 170,102,64 216,148,103 192,130,90 170,109,73
158,126,96 171,139,109 176,146,118 171,136,109 192,156,125 195,161,131 180,151,118 163,141,103 170,148,112 152,130,94 154,136,94 159,140,101 169,142,106 179,147,113 177,147,119 177,144,119 174,144,116 174,142,112 175,148,114 157,136,95 115,107,57 132,123,76 159,142,105 182,155,123 113,80,69 199,166,141 83,63,54 91,75,60 85,73,63 179,168,177 185,181,203 167,163,185 189,177,189 129,116,126 99,92,104 153,141,155 202,184,179 188,170,149 207,175,131 146,114,72 205,163,121 182,143,104 204,148,124 83,69,71 76,56,68 71,62,77 108,105,122 186,166,159 118,108,126 115,109,130 108,105,111 107,101,92 96,88,77 85,78,78 107,90,82 201,168,131 172,149,109 145,128,89 152,133,96 155,130,100 168,138,112 173,142,119 177,144,119 175,142,115 181,149,119 172,139,114 186,156,130 187,157,129 182,150,120 182,155,123 175,142,115 167,146,119 135,127,133 187,176,183 179,172,186 207,198,211 172,161,168 80,68,68 73,60,53 68,61,61 87,88,111 115,114,131 145,133,135 156,145,140 182,158,134 178,150,123 181,152,128 176,148,121 194,171,140 169,147,113 154,135,96 91,77,50 109,72,46 202,137,98 237,168,130 171,106,67
188,154,122 194,160,128 189,157,125 186,152,120 177,145,115 169,142,108 155,138,99 112,102,60 120,110,68 135,125,83 111,103,53 120,111,64 148,132,90 169,145,108 182,154,125 169,144,116 154,135,98 147,131,89 130,122,72 148,143,88 126,124,66 122,120,62 131,121,72 143,122,79 111,79,65 160,133,101 77,56,43 85,66,50 87,76,71 182,170,182 212,206,227 88,85,102 203,194,216 249,247,255 162,164,191 154,147,161 211,181,139 226,189,147 230,193,153 185,152,113 235,194,147 192,148,106 188,132,98 183,129,109 104,87,90 98,91,105 126,117,143 255,224,183 164,144,156 116,112,134 118,114,127 103,93,97 101,90,83 86,76,80 102,87,78 184,158,137 179,150,117 165,141,108 164,136,107 161,134,102 169,141,112 175,142,117 184,149,122 181,145,114 195,156,124 196,157,127 186,153,126 184,152,122 187,153,123 192,159,134 176,144,114 121,105,90 122,112,113 113,103,104 84,78,83 170,162,170 203,195,203 206,195,204 163,148,158 190,181,196 145,143,165 124,122,142 235,236,255 185,189,218 145,142,159 127,120,79 159,137,101 140,123,84 122,109,59 120,112,60 110,107,63 104,99,56 114,106,82 71,47,21 186,130,92 255,190,152
178,145,108 181,148,111 183,150,123 195,162,137 173,143,117 159,135,100 136,121,81 111,102,57 121,114,57 115,108,51 135,130,77 120,111,64 132,123,76 139,125,80 136,122,79 130,116,73 103,97,49 94,91,38 103,101,43 123,121,61 130,126,64 150,148,88 142,140,82 132,124,72 105,77,64 125,118,79 81,56,37 81,58,47 141,131,135 155,144,153 108,105,109 65,62,66 203,199,212 223,224,245 162,163,184 123,115,123 201,170,119 220,186,127 165,129,82 148,117,78 219,181,133 224,181,134 204,162,120 183,141,103 145,126,110 98,90,107 179,152,134 255,209,161 255,234,206 121,113,132 118,110,127 99,91,97 88,78,77 76,69,69 77,72,71 97,86,81 174,145,121 166,137,115 162,131,108 149,118,95 146,116,90 161,128,103 167,132,107 187,152,127 199,166,139 186,153,126 198,162,131 198,159,127 205,166,136 207,171,140 159,136,135 93,87,94 91,82,78 68,58,48 68,61,64 158,150,158 255,253,255 189,179,197 242,232,252 202,196,217 181,177,197 95,92,107 168,164,175 180,171,186 129,125,147 104,108,81 124,122,50 110,110,49 110,107,52 128,123,72 153,138,89 143,128,77 137,125,70 117,112,61 68,50,31 201,155,125
164,140,103 175,146,111 173,142,119 179,148,125 178,150,121 152,129,89 142,128,83 123,112,66 108,95,47 133,120,72 108,100,48 134,126,76 105,100,47 121,113,61 100,92,42 98,88,39 94,89,38 116,108,54 134,127,68 112,103,45 90,85,30 120,115,60 143,142,90 118,112,64 93,71,51 75,69,46 110,89,62 76,57,45 155,146,142 135,128,131 41,41,38 75,73,71 159,153,160 140,136,147 124,120,131 118,111,114 151,124,79 212,182,124 183,152,101 161,132,99 200,168,122 219,174,128 208,163,119 205,161,119 201,170,133 151,140,149 229,186,141 255,240,192 255,222,191 128,116,130 113,105,122 106,94,106 155,147,153 78,73,75 75,75,75 75,69,74 166,140,115 139,113,90 132,103,79 137,108,84 165,136,114 157,131,108 148,122,101 158,132,109 193,160,135 190,155,128 192,158,128 195,159,130 201,162,134 197,163,133 170,152,151 91,87,96 58,52,57 155,141,127 85,74,81 156,145,152 235,226,237 232,222,240 255,247,255 190,185,203 118,113,129 75,71,80 43,38,40 128,120,126 119,117,129 102,101,92 119,118,53 110,108,46 140,138,76 117,115,55 128,126,68 127,123,63 97,92,39 134,126,76 116,106,64 67,60,33
137,123,78 148,132,90 156,137,98 149,127,91 131,113,71 119,103,59 95,85,32 106,98,46 105,95,46 135,121,76 120,115,60 126,121,70 112,108,60 94,91,40 127,122,69 97,92,37 112,110,52 99,99,38 107,103,45 108,100,48 112,99,51 99,91,41 123,112,68 139,123,79 132,116,74 140,126,83 133,113,67 146,130,124 74,72,80 39,37,35 49,49,35 62,65,55 122,115,113 113,106,106 91,85,80 86,81,78 142,127,91 143,121,74 162,139,97 192,169,154 170,150,104 225,177,130 237,194,149 212,174,137 208,174,140 124,115,111 135,119,104 252,212,176 225,200,181 127,119,136 128,118,138 108,99,114 79,75,84 73,73,81 77,77,89 75,71,84 154,125,103 158,129,107 160,131,107 148,119,97 143,117,94 128,102,79 136,107,85 155,127,100 170,136,106 169,135,103 188,154,122 176,142,112 177,144,119 187,158,136 204,190,195 121,112,123 84,71,66 99,85,71 111,101,105 156,146,150 184,173,182 205,193,205 217,208,223 150,142,159 103,101,113 55,51,62 88,86,64 118,107,114 107,101,106 76,69,81 125,123,63 132,128,70 112,107,54 120,115,60 139,135,75 111,107,47 137,133,75 100,95,40 112,104,50 100,90,39
132,124,74 122,114,64 128,118,67 115,105,54 112,104,52 119,112,55 102,93,37 122,114,62 121,113,63 114,103,57 115,114,62 103,101,54 80,82,29 116,115,59 119,117,59 117,115,57 109,111,54 100,104,46 101,98,47 134,119,72 159,138,95 178,157,116 150,126,89 155,129,90 170,149,108 155,137,95 130,109,66 77,64,57 91,88,103 45,43,41 59,55,38 49,49,35 93,87,82 82,76,69 67,66,57 65,61,53 105,96,77 159,145,100 160,146,101 175,161,147 134,117,78 241,201,149 226,184,146 246,208,173 209,181,168 96,92,103 100,88,93 162,146,133 216,194,174 123,118,136 126,118,137 102,92,110 80,76,87 80,80,90 87,86,101 83,80,97 145,116,92 160,126,104 141,111,85 140,110,84 144,118,93 140,112,85 152,122,96 181,149,119 176,141,114 176,141,114 191,158,131 192,159,132 177,146,125 112,91,76 202,191,198 73,61,63 173,147,126 104,91,88 132,122,121 156,146,147 165,155,159 150,139,146 149,140,151 132,128,141 92,94,108 62,64,80 70,69,44 81,76,48 63,58,60 86,82,95 114,110,89 139,129,89 122,110,69 161,150,104 125,117,63 137,129,75 110,105,50 127,122,67 109,104,49 108,100,46
133,130,75 102,97,42 106,99,40 112,107,54 111,108,57 98,93,42 130,125,74 97,95,48 99,97,48 96,94,45 107,104,53 109,106,53 129,127,65 121,114,53 122,119,66 121,123,68 106,101,50 133,124,79 150,133,98 173,151,117 166,141,113 168,140,111 169,139,111 172,145,113 144,117,81 156,135,94 153,134,95 117,101,70 135,132,147 71,67,59 118,113,60 103,94,63 183,170,178 136,130,137 110,108,118 109,107,119 127,119,106 175,156,117 155,143,104 158,152,129 128,110,91 179,146,107 219,179,145 240,206,174 150,137,145 97,89,106 104,98,105 114,106,114 177,160,166 125,117,136 121,112,127 106,102,115 86,84,92 86,86,98 85,86,105 78,79,100 143,119,97 162,129,102 148,115,88 156,126,100 155,126,102 138,109,87 144,115,93 137,108,86 158,129,105 185,156,132 185,156,132 171,145,120 186,157,135 190,174,170 96,85,82 152,127,110 185,156,134 104,94,93 131,122,118 150,140,139 158,146,151 157,145,150 142,134,140 123,114,127 99,98,113 76,79,99 67,62,59 130,122,100 92,86,93 252,247,255 128,112,95 173,148,120 188,157,134 176,146,120 174,147,115 162,135,103 161,134,100 158,132,93 145,124,83 139,121,79
127,119,65 126,121,66 116,114,56 97,96,44 104,101,50 113,108,55 135,125,74 120,115,60 112,107,54 123,120,69 137,129,75 129,121,71 138,129,73 133,124,68 105,101,53 123,120,69 127,119,69 125,116,69 136,124,87 150,131,96 163,138,108 186,156,128 179,146,121 172,144,115 173,149,112 164,142,104 156,137,98 133,121,82 128,121,131 69,63,68 93,88,47 128,119,102 155,147,153 141,137,148 120,120,130 112,109,124 135,126,118 151,136,116 137,123,78 111,104,84 93,72,57 175,139,108 213,174,144 229,201,174 121,113,130 96,91,107 110,103,113 118,112,119 127,118,129 127,115,127 130,118,130 126,120,127 100,95,97 85,85,97 81,82,103 77,78,99 105,82,71 168,135,110 152,121,98 150,121,97 157,128,104 148,119,97 145,116,94 137,111,90 159,133,110 167,141,116 164,138,113 164,138,113 176,150,129 92,85,88 137,116,105 194,159,132 176,154,136 96,85,80 124,114,113 138,128,127 138,126,128 144,132,134 136,126,127 129,118,127 108,104,115 87,84,99 90,79,74 142,125,99 202,191,198 165,156,169 186,161,133 188,156,126 189,152,128 189,152,126 183,148,121 186,151,124 188,149,121 184,148,117 185,151,117 181,149,115
121,117,59 103,100,47 114,113,57 102,101,47 109,111,54 145,145,86 127,123,63 135,126,68 125,118,59 118,114,56 111,106,55 112,106,58 135,125,72 134,127,70 166,161,108 139,131,79 115,112,59 104,101,48 113,105,53 133,119,76 156,132,97 170,145,117 162,131,110 147,116,93 154,131,100 135,116,81 136,125,81 97,91,43 104,95,89 157,152,170 109,105,68 130,121,117 159,149,150 139,131,139 128,121,131 107,100,112 111,101,100 126,115,100 143,122,81 117,93,69 152,129,89 197,157,123 203,166,142 180,152,141 127,116,123 121,109,97 121,110,107 128,121,119 128,120,128 135,125,129 147,131,116 133,118,98 163,132,111 104,88,84 78,79,100 76,74,96 77,69,77 164,140,116 148,119,95 143,117,92 145,114,91 131,100,77 152,126,103 156,130,107 158,132,109 148,122,99 148,119,97 167,136,115 164,140,118 81,76,75 158,132,107 193,156,130 111,99,99 64,54,55 100,89,86 105,94,89 109,98,93 119,108,103 113,103,104 107,100,100 111,104,107 94,88,93 107,95,83 176,155,130 168,161,164 125,116,131 174,146,119 181,152,130 193,157,135 189,150,120 194,160,128 189,157,125 183,151,117 185,151,121 186,154,124 175,146,115
122,120,62 123,120,65 107,106,52 99,98,44 116,119,59 127,127,68 133,128,73 158,153,100 129,128,74 118,117,65 132,131,79 117,115,66 119,116,65 130,128,70 120,111,64 131,120,74 103,98,47 130,124,76 107,98,53 125,108,69 150,122,93 150,124,101 140,111,91 152,123,103 130,106,82 109,90,63 92,81,46 96,91,50 98,96,78 80,78,86 92,94,41 128,122,117 156,146,150 126,118,126 120,114,121 122,115,125 97,94,100 91,84,82 144,119,73 174,149,101 163,136,89 196,158,121 204,165,133 154,131,116 177,153,127 198,173,143 179,161,142 159,140,126 133,122,115 140,129,112 168,147,120 147,128,105 177,146,123 173,142,121 92,85,95 76,74,96 73,69,80 139,117,99 151,122,98 162,133,109 163,130,105 160,129,106 151,120,97 140,111,87 144,115,93 139,110,88 161,132,110 162,131,110 172,146,123 98,84,70 179,149,123 180,149,126 92,84,90 122,115,118 83,71,71 83,71,71 92,81,76 90,79,72 87,78,74 85,79,74 92,85,85 65,63,64 81,71,72 182,163,140 118,106,106 105,103,104 74,68,75 75,73,83 76,67,78 174,148,127 188,154,122 176,144,114 183,151,119 166,137,106 171,146,116 169,144,114
121,120,64 129,128,72 131,136,75 111,116,55 114,118,60 108,110,53 111,110,54 118,117,61 118,122,66 101,103,50 125,125,66 125,124,72 114,109,56 146,138,88 144,130,87 134,122,81 121,115,69 111,104,61 124,107,70 153,129,96 126,96,70 113,92,67 122,101,78 136,115,90 144,118,95 104,83,56 88,75,43 111,101,59 126,120,72 85,77,53 122,114,64 116,107,80 142,130,132 121,116,118 106,99,99 104,97,100 100,95,92 91,87,81 152,124,84 151,118,79 173,138,100 186,148,113 183,151,121 144,125,109 157,136,113 154,134,114 225,207,188 202,183,169 146,126,108 154,127,93 165,137,97 161,134,98 184,152,118 178,146,116 153,132,109 80,77,92 69,66,81 82,69,77 162,133,111 155,124,101 155,122,97 156,123,98 165,132,107 163,129,107 158,127,106 143,114,92 145,119,96 149,123,100 155,129,108 169,138,117 172,139,112 158,133,116 102,95,98 137,130,133 172,162,163 156,144,149 104,92,94 85,73,78 77,67,66 68,61,61 64,58,63 86,82,93 96,89,99 75,71,82 103,95,112 157,153,175 70,69,86 67,65,85 74,67,81 182,157,138 185,148,124 181,144,118 185,148,122 193,160,135 189,160,136 184,158,135
127,129,74 112,114,59 136,140,82 145,150,89 127,131,73 122,121,65 143,143,84 137,140,78 121,124,64 125,128,68 115,116,50 100,100,39 112,104,50 120,111,64 110,98,57 130,119,75 113,104,59 115,105,63 108,90,60 127,106,79 134,108,83 138,114,90 143,117,96 148,122,101 141,112,90 149,126,97 137,126,82 133,122,76 120,111,64 137,126,80 131,115,71 117,102,62 118,112,105 60,59,52 110,104,68 112,103,72 91,87,77 92,87,84 144,113,76 173,135,98 184,146,109 190,152,115 181,153,124 130,111,88 161,138,109 183,162,135 187,167,147 253,231,223 162,141,116 203,177,138 151,124,88 193,161,127 230,195,157 191,158,121 165,134,111 97,94,98 77,75,95 75,71,91 134,105,83 130,104,79 130,101,77 153,122,99 175,142,115 157,124,97 141,110,87 140,111,89 152,123,101 166,135,114 174,140,118 174,140,118 177,144,119 108,87,74 121,111,112 129,122,125 142,130,135 151,141,145 136,125,132 173,160,168 173,163,167 167,161,168 135,128,140 92,85,99 117,111,116 69,65,74 77,73,82 78,76,86 67,68,87 65,63,83 77,68,79 168,145,134 181,150,129 180,145,118 186,149,125 191,157,135 190,159,136 174,144,118
114,116,63 111,113,60 117,116,64 111,113,56 130,128,68 132,129,74 107,106,50 96,96,37 114,111,56 102,99,44 117,113,53 102,94,40 103,98,43 107,96,52 101,91,49 114,104,62 107,97,59 127,117,75 118,102,69 95,78,50 104,83,56 121,100,75 150,126,102 132,103,81 143,115,88 165,141,108 154,140,95 124,109,69 139,122,83 155,133,97 167,140,104 163,142,99 117,106,101 57,52,49 123,116,55 117,104,52 101,93,82 92,85,83 147,127,79 179,147,90 197,157,105 206,167,126 200,169,130 164,137,103 169,147,113 199,177,143 199,171,133 212,184,144 206,175,136 166,131,93 195,157,122 210,172,135 255,237,197 191,156,118 157,128,104 125,98,80 87,85,105 80,75,91 167,136,115 140,109,88 153,119,97 146,116,90 131,101,73 152,122,94 161,131,105 160,129,106 161,130,107 150,116,94 145,114,91 168,135,110 167,137,111 117,96,85 142,130,130 157,147,151 142,130,135 128,121,124 144,134,138 153,143,147 143,136,139 146,140,147 121,114,124 113,104,115 64,58,63 68,66,74 79,78,83 61,59,67 72,72,84 67,72,80 69,71,87 72,72,82 62,62,74 179,153,139 185,150,125 166,138,111 183,148,123 194,159,134
135,136,86 112,113,63 113,117,63 114,111,56 98,95,40 96,93,42 110,105,54 100,97,44 98,93,40 102,94,42 119,106,54 122,112,61 113,108,53 128,123,70 109,103,57 126,120,74 107,100,57 123,116,73 107,96,50 119,109,69 116,104,67 121,106,70 141,117,91 172,143,119 177,144,117 190,156,126 183,159,124 177,153,118 180,153,117 179,152,116 145,124,83 157,144,94 130,124,117 54,47,47 116,109,52 112,105,46 124,114,90 130,119,104 122,114,62 173,143,85 226,186,134 212,173,130 180,151,116 149,127,93 138,116,80 207,185,149 245,214,175 250,215,159 237,198,141 235,192,136 228,186,144 220,178,136 226,187,148 194,159,123 167,138,114 151,124,106 88,85,102 82,75,89 138,107,84 169,135,113 172,137,112 151,118,93 147,119,90 140,112,83 148,118,92 148,117,94 140,111,87 154,123,100 157,128,104 171,138,113 180,145,118 178,149,127 119,107,107 137,127,131 137,125,130 134,124,125 158,148,152 162,151,158 156,149,152 152,146,153 134,130,141 114,107,117 97,91,98 66,66,78 68,66,78 65,63,73 67,65,77 70,65,81 109,107,103 63,62,79 71,71,83 161,142,130 187,151,120 186,152,122 180,151,120 198,168,142
131,127,79 129,126,75 116,111,56 130,125,72 116,108,58 101,90,44 99,90,43 106,98,48 130,122,70 105,97,47 106,101,50 103,97,49 105,100,47 120,115,64 103,97,49 122,115,58 115,108,51 136,129,72 135,133,73 130,133,73 132,131,77 129,126,73 157,140,103 178,156,118 178,154,119 171,144,110 179,152,118 167,140,108 151,132,116 134,122,85 146,138,88 111,108,55 124,120,110 70,66,49 103,102,48 102,102,41 95,95,50 107,99,88 118,103,67 135,112,70 157,132,88 182,151,112 114,103,84 96,85,68 112,93,58 134,114,68 213,185,129 227,191,131 238,195,137 243,202,145 255,226,181 233,194,151 206,168,133 194,158,129 182,152,124 162,134,107 85,88,106 79,74,90 137,108,84 152,121,98 158,129,98 164,129,102 154,122,92 152,122,94 148,118,90 139,108,85 144,114,88 150,121,97 138,109,85 154,125,103 161,130,107 159,135,113 143,131,133 109,99,100 102,92,96 116,104,106 130,122,128 150,143,146 148,141,144 154,146,154 130,128,136 114,114,126 71,73,87 67,66,81 64,63,78 66,63,78 62,62,74 65,67,81 137,125,113 64,61,76 67,60,72 138,117,106 183,144,112 187,149,114 188,154,124 194,159,132
110,105,54 137,132,79 121,116,65 118,112,64 83,79,31 98,92,44 115,106,59 115,107,57 100,93,36 106,98,48 103,98,45 102,97,44 113,105,53 117,112,57 127,123,65 132,125,64 143,128,67 126,116,49 126,128,73 95,97,42 121,123,68 143,142,86 131,126,73 174,169,116 142,132,81 151,138,88 182,161,118 159,139,107 109,89,80 164,142,106 162,139,99 148,131,92 105,100,88 73,65,52 134,125,65 140,133,72 124,119,76 111,105,100 86,73,50 103,91,54 134,115,80 159,132,98 89,81,70 78,72,67 133,115,73 180,159,107 199,167,125 197,165,121 217,182,144 210,175,139 255,220,179 251,212,173 206,167,135 206,170,141 182,149,122 155,127,98 91,96,106 83,80,97 164,136,109 153,123,97 177,145,115 165,130,103 155,121,91 165,132,105 161,131,103 154,124,98 127,97,69 149,118,95 148,119,97 151,125,102 143,117,92 126,104,86 104,94,93 107,97,98 71,61,60 138,121,111 65,63,73 65,61,70 79,69,70 82,74,80 68,66,74 56,59,70 71,73,89 64,66,80 67,64,79 65,64,79 63,62,77 105,105,105 163,143,134 66,63,80 83,69,71 174,141,116 182,146,115 191,155,126 186,153,128 190,157,132
117,113,67 131,127,81 120,115,64 126,121,70 97,94,41 124,121,68 111,108,55 114,109,54 112,110,50 117,115,57 119,115,57 118,111,54 125,121,63 114,110,48 129,122,65 130,123,64 143,134,78 125,116,71 126,122,76 134,133,81 141,145,89 156,158,103 161,156,103 137,129,77 151,147,87 134,125,67 159,137,99 173,144,113 182,150,118 172,143,108 179,152,118 172,148,115 92,89,76 79,75,56 118,115,50 121,123,68 75,77,51 88,88,74 63,58,55 70,65,35 118,105,84 139,118,103 80,76,57 98,91,64 200,185,147 166,147,110 158,134,99 230,201,166 187,158,125 199,167,137 210,174,143 207,171,138 202,166,135 187,152,125 191,158,131 175,142,115 184,159,142 220,187,162 194,165,134 168,136,106 147,117,89 166,131,104 162,127,102 151,120,97 143,117,92 158,128,102 182,152,124 159,128,105 166,137,115 140,111,89 137,111,88 133,113,93 96,80,74 85,72,69 47,41,32 151,134,110 64,65,70 87,88,93 138,126,128 154,142,147 90,87,93 69,72,83 67,69,85 68,70,86 67,68,87 70,69,86 91,84,96 170,143,127 165,146,132 72,67,83 126,105,92 188,151,125 188,153,128 181,148,123 198,162,133 182,146,115
