218,177,130 232,191,144 171,130,83 208,167,120 200,159,114 226,187,144 184,145,102 193,151,109 205,163,121 222,180,138 148,109,66 119,83,54 128,96,66 125,96,65 143,109,77 89,74,63 39,41,41 64,65,68 52,53,56 70,68,69 96,86,85 83,78,64 86,78,65 113,112,85 135,138,87 98,105,50 91,96,33 94,99,23 93,96,18 95,99,16 100,100,26 102,102,20 104,104,20 105,105,21 112,109,26 116,113,28 125,124,29 129,128,24 143,137,31 149,139,27 156,147,30 160,150,31 166,153,33 167,155,30 170,162,30 170,162,30 175,165,27 176,167,22 182,168,25 179,165,22 93,90,7 61,64,15 59,56,14 155,143,34 199,181,8 218,191,16 219,191,21 213,185,15 215,191,17 225,197,16 231,200,22 238,211,9 245,221,29 208,167,118 212,171,126 179,137,95 191,149,107 196,154,112 226,184,142 171,129,87 203,161,119 219,177,135 209,167,125 212,170,128 190,148,106 211,173,125 184,143,96 193,150,115 154,118,85 146,110,81 81,69,57 51,45,40 54,50,44 61,50,45 113,97,82 78,64,50 153,121,89 227,188,156 129,94,67 137,101,70 171,135,104 160,125,89 197,157,121 168,124,86 152,110,72 176,134,94 184,142,104 159,117,79 169,127,89 186,142,100 178,136,96 210,171,132 170,130,94 166,132,100 150,124,101 114,105,88 94,93,84 78,83,82 59,57,58 68,68,65 65,63,61 55,55,55 52,52,52 87,87,87 97,90,88 114,108,103 76,70,61 62,55,53 65,60,59 50,45,44 63,61,59 73,71,69 74,61,54 91,78,71 108,98,88 113,102,87 86,72,58 99,85,67
228,187,140 206,165,118 204,163,116 200,159,112 198,157,112 182,143,100 184,145,102 196,154,114 187,148,107 117,78,39 124,90,60 128,96,64 144,110,78 126,97,64 130,98,66 84,75,71 86,85,78 90,88,86 109,108,101 99,94,82 87,73,57 69,57,45 81,71,61 135,123,95 199,189,140 180,170,119 159,155,93 110,110,38 107,109,27 103,105,19 103,105,23 110,110,24 109,110,21 112,113,24 114,115,26 122,121,26 123,125,27 131,127,24 141,134,25 151,139,28 161,148,30 166,153,35 172,157,36 177,163,37 179,171,37 177,170,31 183,174,31 188,178,29 193,178,30 190,174,29 160,148,37 104,96,17 149,137,41 189,168,16 195,170,10 206,183,15 212,187,16 209,187,12 218,197,17 220,199,15 232,204,25 239,215,14 240,212,60 197,156,111 169,127,85 173,131,89 189,147,105 203,161,119 170,128,86 185,143,101 184,142,100 169,127,85 161,119,77 191,149,107 191,149,107 230,177,132 177,139,104 88,62,41 105,79,54 135,101,71 90,67,52 98,82,69 55,36,20 90,69,46 145,115,87 185,137,110 150,116,84 140,101,69 184,148,115 161,123,88 173,133,99 197,154,119 175,132,97 175,133,93 173,131,93 152,110,72 173,131,93 200,158,120 201,159,121 159,115,73 164,120,78 164,122,82 193,151,113 144,108,75 139,110,86 131,113,92 79,69,57 52,50,51 51,51,51 58,57,60 62,61,64 55,55,55 46,46,46 64,64,64 75,78,85 51,54,63 60,60,70 73,74,79 53,54,59 51,52,57 55,59,63 43,47,51 54,54,54 69,69,69 76,74,72 71,64,62 79,70,55 84,73,54
199,158,113 189,148,103 189,148,103 219,177,135 221,179,137 195,156,113 180,141,98 211,172,131 109,71,36 115,79,48 112,80,50 128,96,66 131,95,64 114,85,52 110,91,77 99,94,91 102,94,83 109,101,79 76,65,50 75,67,54 79,63,46 90,80,68 63,54,50 72,58,42 144,129,89 165,152,102 201,189,134 182,175,114 152,150,80 114,113,34 112,112,28 113,114,23 111,115,17 115,119,21 120,122,24 127,127,27 131,130,26 136,132,27 142,135,26 150,138,27 161,147,32 164,154,35 173,163,40 179,171,39 187,181,48 193,185,49 197,186,44 203,190,40 206,191,41 206,191,41 202,186,32 196,175,23 201,180,26 202,177,19 198,173,15 200,178,15 209,189,12 213,193,16 215,196,16 212,193,13 223,202,18 229,209,11 205,165,99 184,141,106 158,116,74 172,130,88 193,151,109 197,155,113 203,161,119 186,144,102 212,170,128 192,150,108 186,144,102 224,180,138 181,137,95 187,150,106 131,97,65 88,68,59 129,104,85 145,110,83 134,105,83 126,97,77 116,92,68 112,88,62 98,72,47 139,103,72 189,151,114 185,145,111 205,166,127 177,135,95 185,143,103 204,162,124 187,145,105 173,131,89 141,104,64 140,103,63 166,128,91 145,107,72 153,115,78 177,138,99 220,178,140 213,171,131 196,154,116 177,138,106 175,142,115 145,122,93 114,98,85 87,77,76 75,75,75 69,67,75 66,72,75 78,77,82 76,69,69 56,49,49 74,76,76 72,73,76 36,40,44 54,57,64 67,68,73 57,59,59 61,65,69 41,45,49 70,72,69 72,72,69 77,72,69 82,72,71 71,61,60 63,53,52
211,170,125 229,188,143 207,166,121 220,178,136 200,158,116 182,143,100 191,152,111 90,54,21 128,96,66 120,91,60 121,92,61 119,90,57 125,96,63 114,94,64 92,81,74 91,79,67 112,96,79 98,82,67 74,63,56 95,81,56 82,64,43 68,58,48 50,40,39 46,34,24 63,47,32 100,83,59 152,136,92 179,164,113 208,196,141 184,176,111 165,160,87 135,132,47 123,125,29 124,126,28 126,125,28 131,129,30 136,132,29 139,133,27 148,138,28 151,139,28 159,148,34 166,156,37 172,164,40 184,175,47 190,184,51 198,190,56 205,193,56 217,201,56 222,209,61 223,209,56 223,204,49 221,198,38 214,190,27 210,187,19 211,188,20 215,192,20 213,197,16 212,198,16 209,193,12 201,183,10 199,181,8 204,184,9 223,182,135 211,170,121 186,144,102 209,167,125 163,121,79 185,143,101 193,151,109 178,136,94 219,177,135 187,145,103 190,148,106 193,149,107 193,149,107 207,173,130 155,122,97 138,117,104 152,127,97 139,102,78 172,135,109 156,123,98 140,112,85 178,146,116 140,107,82 110,74,45 191,149,109 209,167,125 182,141,96 211,168,123 200,158,118 169,127,87 193,151,109 154,112,70 172,135,95 154,117,77 170,132,95 188,150,115 225,187,150 186,149,109 184,145,106 179,137,97 209,167,129 160,121,89 163,127,98 159,134,104 102,83,69 88,76,76 58,56,57 57,60,69 82,70,72 111,97,79 117,98,75 140,116,94 129,102,84 129,102,86 117,108,89 78,69,52 98,86,76 68,55,50 86,77,71 66,57,51 82,73,67 72,63,55 74,61,54 82,69,62 70,61,57 69,62,60
213,172,127 225,184,139 200,159,114 227,185,143 204,162,120 231,192,149 195,158,116 123,91,61 124,95,64 117,90,58 134,100,68 128,96,64 114,88,63 98,86,74 83,67,50 90,71,48 113,94,71 100,81,67 88,77,70 107,83,61 90,81,64 84,76,65 52,46,41 80,70,58 56,42,28 59,43,28 95,79,66 106,87,62 166,146,114 189,171,127 195,179,125 175,162,101 165,158,90 159,152,80 137,129,50 143,140,48 128,127,23 136,136,25 143,136,27 151,139,30 159,148,34 165,155,36 173,163,40 182,170,45 191,183,51 198,190,54 209,199,59 218,208,59 231,221,70 233,220,70 231,213,55 227,205,42 228,203,34 227,205,30 222,201,21 222,203,19 217,202,14 215,201,17 200,187,16 193,175,13 179,159,13 175,141,67 162,123,80 175,133,91 215,173,131 185,143,101 180,138,96 165,123,81 200,158,116 179,137,95 180,138,96 201,159,117 200,158,116 201,163,117 197,159,111 200,163,121 125,96,72 131,94,81 143,122,99 152,115,89 175,132,99 158,124,94 141,111,85 187,153,119 191,156,118 154,112,88 200,155,111 194,152,110 201,158,111 185,144,97 210,166,124 189,145,103 169,127,85 175,133,91 159,122,80 182,145,103 168,131,91 158,121,81 144,111,72 135,105,79 132,103,79 134,103,80 134,104,76 150,116,82 155,126,95 152,129,100 108,94,80 71,64,62 65,66,69 71,70,73 79,78,81 91,78,75 110,98,88 129,114,103 143,124,101 120,92,65 157,123,93 157,116,89 131,94,68 118,90,63 100,82,61 83,65,44 129,103,82 129,100,78 140,116,94 84,68,53 142,130,120 63,54,50
183,142,97 199,158,113 190,149,104 177,135,93 150,108,66 174,135,92 93,61,29 103,74,41 104,77,45 115,88,56 111,82,49 123,94,72 94,78,65 104,90,74 100,82,61 103,84,59 99,81,62 78,62,47 84,68,55 71,56,36 89,77,65 87,75,63 64,55,47 35,26,20 75,66,58 85,74,67 57,46,39 45,32,27 84,70,54 92,71,44 121,97,62 140,119,78 192,175,126 170,153,102 178,164,110 180,167,106 171,162,88 153,147,56 148,141,32 151,139,28 158,148,29 163,153,34 169,159,38 181,167,43 190,178,51 198,187,54 211,199,60 220,206,61 227,217,68 234,221,71 238,223,64 245,226,62 244,223,53 241,222,42 238,217,33 231,211,24 226,209,17 222,209,20 192,177,14 170,150,20 177,142,75 201,158,113 176,137,94 192,150,108 198,156,114 204,162,120 203,161,119 171,129,87 193,151,109 184,142,100 190,148,106 171,129,87 218,176,134 199,161,115 218,180,132 164,133,94 104,83,72 109,95,79 130,113,87 170,124,94 186,144,106 123,89,59 116,81,66 188,163,135 186,159,123 225,170,125 195,150,104 173,129,87 210,164,123 194,148,107 209,165,123 208,164,122 194,152,110 208,166,124 197,160,116 193,159,118 149,115,83 153,124,93 129,104,76 115,95,77 112,93,77 103,84,61 86,65,42 108,85,56 121,97,73 128,104,80 90,72,51 83,71,71 82,79,83 73,72,75 67,66,69 75,73,81 83,83,83 69,67,65 84,74,73 123,105,86 136,107,83 158,125,100 148,114,84 149,115,85 135,102,75 148,115,88 142,112,86 165,136,114 144,120,94 109,92,68 100,85,76 82,73,69
222,181,136 194,153,108 192,151,106 196,154,112 190,148,108 163,125,88 93,65,36 120,91,60 96,66,38 112,82,54 113,86,54 91,76,54 76,66,54 96,83,62 91,76,54 90,73,49 112,94,73 97,82,62 81,64,54 61,45,39 52,40,30 80,70,60 99,92,76 51,40,37 50,40,39 17,10,10 27,21,16 58,52,47 34,23,16 69,53,40 47,28,14 111,90,67 90,69,54 83,63,45 121,103,84 135,118,92 160,143,108 147,134,86 137,124,63 126,116,47 136,121,40 148,132,47 163,150,50 180,165,57 190,175,54 205,189,60 214,197,59 221,205,60 224,211,61 233,219,66 238,225,65 245,231,63 254,238,66 252,235,57 251,233,44 244,225,33 233,218,30 224,211,22 177,160,11 180,146,87 204,166,102 194,151,102 199,158,113 187,146,101 186,145,100 187,146,101 220,179,134 226,185,140 197,156,111 190,148,106 186,144,102 194,152,110 192,148,106 185,144,97 213,170,125 109,81,52 172,156,141 158,128,113 186,142,112 181,141,105 198,156,118 211,173,136 133,96,72 255,237,205 234,192,152 215,170,126 199,156,111 206,164,122 187,145,103 225,183,141 165,121,79 188,144,102 204,162,120 225,183,141 209,172,132 96,76,46 165,137,108 166,138,109 123,99,75 88,70,51 99,83,66 121,108,85 126,106,86 119,98,75 130,106,82 135,114,89 122,103,91 102,91,76 83,77,68 90,88,89 65,66,71 65,66,71 83,78,77 88,86,82 75,70,69 81,70,63 102,88,72 135,120,98 145,117,90 156,122,92 145,111,81 150,116,86 151,123,94 159,134,106 142,119,88 131,114,88 102,90,78 89,83,76
201,160,115 209,168,123 193,152,107 168,126,84 199,160,119 98,73,43 95,74,47 105,80,52 102,77,49 101,75,50 88,70,51 58,49,41 82,72,60 78,65,44 108,93,71 71,61,39 96,83,60 96,83,60 92,76,59 77,63,45 47,37,27 39,27,17 89,78,61 94,80,55 96,83,62 74,65,48 90,81,66 50,41,24 81,70,53 91,77,59 60,50,28 77,58,33 51,37,21 85,69,52 69,50,34 60,41,29 67,50,40 79,60,44 105,86,70 53,37,22 104,84,52 100,77,46 124,104,58 143,120,62 172,148,66 178,153,64 188,165,64 209,189,71 222,205,69 229,213,72 238,222,68 242,228,62 251,233,60 254,238,55 254,237,43 251,232,38 237,223,26 220,206,22 170,141,67 183,145,95 176,135,90 175,136,97 164,123,78 196,155,110 201,160,115 225,184,139 199,158,113 185,144,99 197,156,111 179,137,95 214,172,130 189,147,105 184,140,98 192,151,102 200,165,129 147,130,106 167,147,117 185,144,113 194,150,112 188,144,104 196,154,114 193,151,111 255,228,182 255,222,171 255,235,183 202,154,109 184,142,100 220,178,136 198,160,114 213,172,127 211,167,125 220,176,134 203,161,119 179,137,95 191,159,125 140,117,88 148,128,98 134,115,90 95,77,56 103,88,68 108,93,73 105,94,75 106,91,71 108,89,66 115,91,67 118,92,67 139,110,86 91,77,61 77,70,68 77,75,73 86,87,92 63,66,73 92,90,91 92,90,88 88,83,85 74,62,62 88,75,70 91,76,67 109,94,83 105,82,69 101,81,63 117,97,79 109,93,76 95,79,64 102,88,70 84,72,60 84,76,65 76,69,67
209,168,123 206,165,120 183,142,97 205,163,121 165,123,85 91,70,45 66,49,23 91,72,45 86,64,44 85,67,46 46,35,32 68,62,53 52,40,30 96,76,56 99,80,66 52,41,24 84,70,54 80,69,52 92,75,47 99,90,63 89,78,61 85,71,55 86,73,50 110,91,64 109,85,63 89,70,47 59,40,28 120,100,68 78,64,46 102,83,58 97,79,49 109,92,66 52,38,20 87,72,52 118,99,72 70,55,33 72,58,40 61,47,29 49,33,16 95,74,49 113,85,56 88,60,31 110,78,46 134,101,62 144,110,67 129,95,50 126,91,37 152,119,53 174,147,63 184,158,67 200,173,71 222,196,85 234,216,76 234,219,60 249,233,50 253,238,34 240,228,30 207,189,49 180,146,83 182,144,96 170,133,64 157,120,65 186,145,100 197,156,111 163,122,77 190,149,104 179,138,93 176,135,90 165,124,79 166,125,80 173,132,87 199,157,115 220,176,134 207,161,124 144,118,93 217,195,150 216,168,123 194,148,107 179,137,99 185,146,107 184,144,108 187,149,112 222,185,143 245,206,165 227,184,139 185,140,96 207,165,123 212,170,128 205,167,121 209,168,123 183,141,99 208,166,126 191,142,104 180,151,120 134,106,79 142,121,94 110,93,69 86,71,49 105,90,68 115,98,74 111,94,70 99,85,60 112,91,68 117,93,67 114,90,64 123,100,71 134,109,79 141,117,93 81,71,59 56,54,52 70,74,76 72,72,72 82,77,74 82,76,71 68,59,55 80,71,67 88,79,71 82,69,64 99,83,77 90,75,64 125,111,97 100,86,72 130,116,102 127,118,91 122,113,96 99,87,77 90,79,72 75,70,69
205,164,119 193,152,107 200,159,114 165,124,79 137,95,57 84,65,42 74,57,31 103,82,55 77,61,44 66,52,34 46,36,35 88,80,69 70,57,50 88,70,51 66,50,37 73,62,47 64,52,42 70,56,42 97,80,52 47,41,16 88,79,60 65,52,31 93,79,52 87,63,37 101,77,53 82,63,40 97,78,66 105,87,57 66,50,35 123,100,69 121,99,65 87,70,46 60,44,27 75,57,36 94,75,48 52,37,15 83,70,49 83,68,48 73,55,34 102,77,47 103,71,41 110,78,48 121,85,52 135,97,60 146,108,73 143,108,70 137,99,62 148,111,67 139,107,52 102,71,11 160,127,59 173,146,62 165,140,40 190,171,48 220,203,54 232,215,48 239,226,35 204,180,57 168,132,85 166,128,82 201,161,107 201,163,113 228,187,142 194,153,108 190,149,104 180,139,94 186,145,100 176,135,90 166,125,80 179,138,93 192,151,106 235,193,151 201,159,117 188,145,98 252,229,189 255,243,197 244,199,151 234,191,144 189,147,107 187,148,109 190,152,115 197,159,122 189,154,118 197,159,124 212,170,132 209,163,122 226,184,142 214,172,130 189,151,105 200,159,114 200,158,116 196,154,114 211,164,132 110,90,60 150,129,102 123,106,82 92,77,55 126,113,90 104,86,65 111,92,67 119,100,75 133,113,83 135,109,84 129,103,78 130,107,78 134,109,81 143,115,86 139,114,86 94,78,63 94,89,86 77,79,79 94,94,94 83,78,75 80,74,69 77,71,64 94,88,81 99,85,71 135,112,99 136,120,103 130,110,103 98,88,78 129,119,109 119,108,93 122,109,86 120,106,88 111,97,81 116,105,90 94,88,81
185,144,97 191,152,109 214,172,130 213,171,131 77,45,13 68,50,29 96,77,54 65,47,26 58,48,38 42,34,23 62,55,53 73,65,54 73,61,51 76,62,46 96,78,59 100,85,65 54,38,32 69,55,41 71,52,40 66,53,48 87,71,56 101,87,62 86,69,45 88,71,47 69,50,36 81,62,48 78,61,33 37,21,6 75,56,42 123,100,69 104,81,52 76,59,35 80,62,43 83,63,45 92,71,44 51,33,12 74,57,33 100,79,54 100,72,45 121,89,57 118,84,52 123,89,59 119,83,52 139,98,67 146,106,72 140,105,67 159,119,83 153,113,77 145,107,70 145,106,74 138,100,63 133,94,53 144,106,69 149,111,65 121,83,33 143,108,41 176,151,35 175,148,62 173,140,92 181,146,92 194,152,112 181,142,99 163,122,77 190,149,104 168,127,82 162,121,76 189,148,103 158,117,72 185,144,99 192,151,106 218,177,132 196,154,112 183,141,99 182,139,106 255,227,193 255,237,196 255,250,201 255,247,205 255,235,196 189,152,112 195,156,115 213,174,133 201,166,128 209,174,136 233,194,153 230,189,144 205,163,121 193,151,109 204,163,118 211,170,125 209,168,123 171,127,87 133,114,87 144,115,91 112,93,70 108,93,73 107,93,68 125,108,82 112,91,66 135,109,84 156,131,101 163,134,101 158,128,100 148,120,91 147,119,90 148,121,89 155,128,94 161,134,102 143,119,95 80,71,63 83,78,75 93,93,93 82,77,74 82,76,71 78,77,80 69,68,71 100,95,92 132,121,104 125,100,72 155,130,100 149,123,98 165,139,114 137,116,101 93,78,56 107,90,66 133,112,87 120,101,76 134,119,99
167,124,77 219,182,138 224,186,140 177,139,93 95,68,52 75,58,32 110,89,64 81,63,44 44,33,28 45,39,34 48,42,35 68,58,48 76,62,48 74,58,43 81,60,37 91,71,51 76,62,48 85,71,55 99,84,64 101,83,64 97,79,58 83,65,44 93,76,52 84,69,47 89,71,50 123,98,70 54,35,19 115,97,78 61,40,17 83,62,39 76,55,30 89,70,47 73,59,34 100,83,59 113,90,61 91,70,43 74,57,33 85,61,35 111,82,51 121,87,53 119,83,50 128,92,61 129,93,62 142,104,69 141,101,65 142,105,65 154,117,77 139,104,66 142,107,69 149,114,76 145,107,72 147,109,72 154,114,78 149,109,73 150,110,76 145,102,67 154,113,64 149,114,60 147,112,74 137,104,65 146,108,71 149,108,63 192,149,104 182,139,94 177,134,89 179,136,89 177,134,87 172,131,86 194,153,108 196,155,110 190,149,104 186,145,98 191,151,115 226,185,158 249,215,185 255,233,192 255,249,204 255,251,210 255,233,196 255,231,199 232,193,154 216,177,136 216,179,137 220,184,137 239,201,153 248,205,158 215,174,129 235,194,149 164,129,91 125,93,61 115,98,70 138,114,90 128,104,80 97,79,58 116,101,81 121,103,82 108,89,66 120,99,72 151,123,96 154,124,98 156,127,96 178,146,112 137,105,75 151,124,92 160,133,99 158,129,96 162,133,98 170,141,108 158,135,106 142,118,92 170,144,119 136,110,85 156,134,114 145,124,109 108,93,84 154,147,150 88,88,88 85,79,74 111,102,96 120,105,96 125,104,77 146,125,98 139,118,93 143,122,97 145,124,97 139,113,88 127,101,76 135,109,86
191,149,111 209,167,129 210,171,130 187,154,117 86,61,42 77,58,33 89,70,47 54,39,28 41,34,32 48,46,42 40,36,30 58,47,40 57,42,31 65,49,36 79,61,40 56,42,24 80,66,52 80,64,47 85,67,48 94,76,57 78,63,41 82,65,41 103,86,60 102,83,58 100,81,56 95,74,49 80,60,51 111,90,65 63,44,21 114,90,68 88,69,44 85,68,44 69,55,30 86,69,43 121,99,65 100,75,47 61,41,21 74,53,28 102,72,46 108,74,44 124,88,57 136,100,69 137,103,69 135,97,62 150,115,77 143,108,70 142,104,67 140,105,67 144,109,71 146,111,73 145,112,75 148,111,71 153,115,78 148,110,73 161,122,83 146,107,66 154,113,68 152,116,69 148,112,63 143,105,59 132,96,49 130,94,47 165,124,79 178,135,88 171,128,83 165,122,75 210,167,120 166,125,80 177,136,91 185,144,99 173,132,87 176,136,82 141,100,82 188,157,136 229,193,162 255,225,187 255,245,202 255,223,179 223,189,148 255,251,211 249,210,169 218,176,134 227,186,141 235,197,149 237,199,149 242,199,152 201,163,115 182,148,103 169,140,105 158,131,99 143,114,90 107,94,73 86,72,54 106,93,72 112,94,73 114,93,70 124,100,74 139,114,84 151,122,89 159,132,98 160,131,98 174,141,104 137,105,75 153,124,91 166,137,104 165,133,99 167,136,99 172,144,106 176,145,106 176,138,103 181,141,107 177,137,101 157,122,86 166,130,97 155,123,93 127,103,70 147,131,118 108,99,93 82,73,69 101,99,97 75,63,63 73,61,61 105,95,83 93,83,71 105,90,81 100,78,72 116,91,72 147,123,99
198,155,110 193,150,105 190,153,109 173,141,95 86,67,44 94,75,52 95,80,58 37,28,20 42,37,34 44,42,38 47,43,37 47,41,34 38,25,18 58,43,32 82,70,58 41,32,17 66,54,42 77,63,49 84,68,53 66,50,35 85,69,52 89,72,46 111,92,65 110,89,66 111,91,71 44,25,9 90,71,55 101,82,59 79,60,46 104,81,52 113,93,63 91,73,43 81,62,35 105,86,59 99,75,49 127,102,74 70,51,28 96,75,50 106,76,50 110,81,50 118,84,54 132,100,68 135,101,67 144,109,73 140,105,67 135,101,60 142,104,67 142,107,69 133,98,60 142,107,69 141,108,71 139,104,66 143,108,70 156,117,78 154,115,74 152,114,68 157,116,67 161,121,69 157,118,61 161,122,65 149,109,55 138,100,52 177,136,89 198,155,108 175,132,87 168,125,80 152,109,64 163,120,73 174,131,84 162,121,76 174,130,88 196,159,119 109,88,75 160,134,113 206,167,139 229,182,148 254,200,162 222,162,123 255,216,174 255,251,204 255,226,183 230,185,141 227,186,139 234,196,146 235,198,145 235,194,145 171,138,111 142,116,91 127,108,85 117,99,78 92,79,58 96,82,66 111,97,79 105,90,68 108,90,69 126,102,78 139,114,86 153,126,94 161,132,99 163,134,99 168,139,104 179,148,111 138,109,76 152,123,90 162,133,98 171,139,105 169,138,101 178,145,108 195,162,125 160,124,91 166,127,95 169,129,95 162,122,88 170,132,97 150,116,82 161,129,97 166,138,111 174,149,121 132,113,97 117,105,95 87,77,76 78,73,75 72,70,71 79,77,78 89,84,86 104,95,91 99,87,77 141,120,105
172,131,84 188,150,104 191,152,111 167,130,90 63,43,23 61,47,29 52,42,32 40,34,29 37,32,29 36,31,28 49,43,38 43,35,24 28,15,10 53,42,35 56,48,37 75,64,49 56,45,30 52,41,26 68,54,40 49,35,19 87,68,52 97,80,56 103,85,64 100,85,65 45,29,16 102,86,69 118,97,70 84,63,36 101,83,64 108,86,52 102,79,48 120,97,68 106,81,51 104,84,54 83,60,29 103,78,50 76,55,32 112,88,62 116,86,58 120,91,60 122,90,58 129,97,63 122,90,56 152,119,82 132,99,62 137,102,64 140,102,65 147,112,74 133,99,58 136,102,61 132,100,58 131,98,61 138,105,68 147,110,70 141,102,59 150,111,68 148,106,64 150,108,66 155,114,69 152,111,66 149,108,59 146,110,63 141,103,57 155,114,69 156,113,68 150,109,64 166,125,80 167,124,77 206,163,116 164,121,76 161,120,73 174,142,110 110,87,72 141,114,96 184,145,117 196,146,115 214,160,124 255,208,168 255,224,182 255,246,202 255,248,203 250,205,159 230,189,140 242,205,152 235,198,145 226,188,140 56,51,39 60,48,36 75,61,43 87,72,52 109,96,73 114,97,73 124,103,80 126,105,80 129,103,80 148,124,98 146,121,91 160,133,101 165,136,101 161,134,100 180,146,114 176,143,106 154,127,93 158,131,97 165,131,97 168,136,102 171,140,103 178,145,106 163,128,92 164,130,98 128,94,64 159,125,95 194,160,130 148,113,86 155,121,87 178,144,112 189,150,120 182,145,119 143,109,87 150,126,104 106,91,82 72,61,58 65,58,58 69,64,66 76,71,73 73,67,62 88,75,68 100,85,74
184,142,102 179,137,97 183,141,103 202,162,128 83,64,37 90,76,60 36,29,27 36,29,27 32,30,28 30,28,26 62,56,49 78,70,57 89,75,59 40,31,23 56,51,37 74,65,46 92,83,66 51,42,27 87,76,59 86,73,52 84,69,49 85,71,53 75,61,43 59,49,37 52,41,36 76,61,50 112,93,68 110,89,62 95,80,60 102,79,48 106,85,58 107,84,55 94,71,42 98,75,46 106,82,49 101,76,46 99,78,55 109,80,56 111,86,58 116,86,58 130,101,68 127,98,65 122,90,58 136,105,68 125,94,57 135,102,63 142,107,69 139,104,68 142,107,69 138,103,65 135,100,62 139,106,69 125,91,57 139,104,66 140,101,62 149,109,73 140,103,63 145,106,67 138,100,63 129,94,58 136,101,65 139,104,66 118,85,46 123,90,53 90,71,46 109,77,35 190,152,104 176,138,90 205,167,121 188,143,97 162,124,76 161,129,115 96,74,68 127,101,80 162,121,94 188,141,109 221,170,133 249,194,153 255,225,182 255,240,198 255,249,204 255,231,184 227,187,135 241,201,149 235,194,145 195,161,120 72,62,50 94,76,57 137,108,84 132,102,76 129,100,76 130,101,79 140,111,87 138,110,83 148,120,93 151,123,94 156,132,99 153,126,92 163,131,97 166,132,98 165,131,99 177,144,107 135,106,73 146,119,83 170,139,102 174,141,104 165,134,97 174,141,102 184,146,111 204,165,133 185,149,118 160,131,100 158,130,103 118,89,65 160,132,105 163,133,107 147,114,89 158,125,100 140,109,86 137,111,88 101,82,66 84,69,60 80,70,69 89,82,80 65,60,57 65,60,57 75,63,51 81,69,57
212,170,128 208,166,124 199,160,117 194,157,117 70,53,43 50,41,35 35,33,29 34,32,28 28,23,22 26,21,20 40,34,27 50,42,31 79,66,45 31,20,13 39,31,20 65,56,41 40,29,12 73,62,45 75,61,43 74,59,39 72,57,35 55,44,29 69,59,47 44,34,24 46,34,24 70,54,37 59,40,17 45,26,10 96,75,50 111,83,56 101,77,53 100,76,52 72,53,30 105,84,57 131,104,72 108,81,49 79,58,33 97,69,42 105,80,52 105,79,54 117,87,61 109,79,51 118,89,58 130,98,64 125,93,59 129,96,59 138,105,68 131,97,63 134,101,62 138,105,66 127,95,61 119,87,53 130,99,62 131,98,59 136,101,65 145,107,72 128,94,60 120,88,56 112,80,50 111,79,47 124,96,58 128,101,58 132,106,65 123,97,56 146,129,82 107,94,46 88,74,45 182,139,94 209,171,123 180,133,81 148,111,69 134,106,95 107,85,65 133,104,82 150,114,83 176,133,100 206,161,126 239,190,152 255,209,170 255,210,171 255,207,165 255,238,193 235,192,143 219,178,131 203,165,119 170,135,97 143,114,90 141,113,84 150,122,93 160,132,103 164,136,109 161,131,103 167,139,110 155,128,96 146,122,89 147,118,85 158,129,96 161,129,97 167,133,101 175,136,104 175,140,104 183,150,113 152,123,88 158,126,92 163,131,97 165,134,97 168,137,98 178,146,104 175,138,98 188,150,113 182,144,109 172,143,110 109,83,58 103,74,52 122,106,89 123,107,90 106,92,74 118,104,86 137,111,86 123,87,67 103,84,68 105,88,80 62,50,50 66,56,55 72,61,56 75,64,57 81,69,57 85,73,61
197,161,112 210,174,125 225,189,142 206,169,129 40,28,18 33,31,27 31,31,26 33,28,25 36,29,27 51,44,42 50,44,35 35,26,18 51,41,31 59,51,40 72,63,48 54,44,32 50,41,26 61,50,33 70,56,38 80,65,45 77,64,43 38,29,23 33,23,13 68,56,44 98,78,58 112,88,62 90,66,40 93,73,53 96,75,48 102,76,53 95,76,53 91,70,47 76,63,40 102,83,60 114,90,57 116,91,63 77,51,26 110,82,53 101,77,51 98,72,47 97,68,44 110,79,56 132,102,76 126,99,65 125,96,63 127,95,61 136,102,68 131,97,65 136,102,68 136,103,66 122,90,58 119,87,55 118,89,54 122,90,56 122,90,58 116,84,52 116,86,58 95,67,40 100,75,45 126,100,61 169,142,95 208,184,129 229,209,150 240,222,162 252,240,181 229,220,164 137,121,77 182,139,94 194,149,103 194,146,101 175,139,108 135,108,92 100,74,60 123,98,79 151,116,89 172,128,98 192,145,113 199,152,118 191,142,106 145,100,67 202,152,110 255,228,183 222,179,130 196,155,110 190,151,110 178,143,107 153,123,95 131,103,76 139,111,84 141,116,88 139,114,84 161,134,102 174,147,113 166,139,105 151,127,92 157,130,96 160,126,94 159,123,92 172,133,103 180,139,108 192,152,118 196,158,123 139,107,73 151,119,85 165,134,97 167,136,99 173,141,99 195,161,120 157,118,77 213,174,135 159,119,83 172,136,105 114,83,60 109,83,60 125,104,81 89,69,49 105,89,72 99,82,72 98,82,69 107,91,78 94,77,51 108,91,65 70,57,34 67,56,41 105,94,89 156,147,139 81,69,59 92,83,75
