213,172,127 199,158,113 192,150,108 204,162,120 204,165,122 109,74,38 124,95,64 121,92,61 128,96,64 114,88,63 92,81,66 97,79,58 113,94,71 69,63,54 108,84,62 90,81,64 73,64,60 52,43,37 56,42,28 59,43,30 118,99,74 166,146,114 191,174,125 176,160,104 165,158,90 141,135,58 138,135,43 128,127,23 139,134,23 148,141,30 159,148,34 170,160,39 180,168,43 191,183,51 201,194,55 216,205,63 231,221,70 231,217,62 230,208,45 228,203,34 225,203,26 222,201,19 217,202,14 213,199,17 195,177,15 179,159,13 174,135,92 187,145,103 215,173,131 187,145,103 191,149,107 200,158,116 176,134,92 177,135,93 200,158,116 207,169,123 202,165,123 125,96,72 145,112,101 114,93,66 175,132,99 121,90,71 190,156,122 191,156,118 180,138,98 212,170,132 201,158,111 189,146,99 202,158,116 169,127,85 171,129,87 174,137,95 168,131,91 166,129,89 133,103,77 132,103,79 135,104,81 144,112,82 155,126,95 111,94,70 82,75,73 65,66,69 75,74,77 95,94,97 110,98,88 161,146,124 129,101,74 157,123,93 131,89,65 133,100,73 100,82,61 108,87,64 124,95,73 140,116,94 155,140,129 69,58,53
193,152,107 191,150,105 191,149,107 170,128,86 128,94,60 103,74,43 95,68,36 121,92,61 111,82,60 88,72,59 78,62,45 112,93,70 97,79,60 62,50,40 80,65,45 77,65,53 76,66,56 43,34,26 79,70,62 64,53,46 35,22,17 71,57,41 80,58,24 117,94,54 170,153,104 180,165,114 188,175,114 182,173,99 163,158,58 153,146,33 158,148,29 166,155,39 179,165,41 192,180,53 204,194,56 217,206,62 224,214,65 236,224,69 247,228,64 248,227,57 242,221,39 235,215,28 228,211,19 208,197,14 164,144,14 191,156,89 189,147,105 218,176,134 173,131,89 197,155,113 196,154,112 177,135,93 198,156,114 168,126,84 198,156,114 206,168,122 142,111,72 116,95,84 118,105,82 169,140,109 191,149,111 111,81,66 132,107,79 190,163,127 203,155,112 194,150,108 141,95,54 194,148,107 217,173,131 209,167,125 207,165,123 195,158,114 148,114,82 138,111,79 104,84,66 105,86,70 94,75,52 113,92,67 129,105,81 112,91,66 94,82,82 90,87,91 85,84,87 79,78,81 80,80,80 98,92,97 105,87,68 120,91,67 156,121,94 164,128,99 140,107,80 158,128,102 120,91,69 141,117,91 105,90,68 87,74,67
192,151,106 201,160,115 185,143,101 181,142,99 89,64,36 118,93,63 107,79,50 110,82,53 81,70,55 78,70,57 105,91,66 74,59,37 95,81,56 97,84,63 75,60,49 50,40,30 61,54,38 80,68,58 81,71,61 47,41,32 76,71,59 61,51,41 73,57,42 104,85,62 58,42,27 62,46,33 53,34,20 102,84,63 108,91,56 94,78,45 118,101,50 140,125,62 153,139,44 186,170,58 205,186,63 219,203,60 226,212,57 235,223,68 243,229,61 248,232,58 251,233,44 246,227,33 235,221,28 202,186,30 196,160,113 189,151,103 177,139,93 198,157,112 183,142,97 208,167,122 197,156,111 177,136,91 185,143,101 203,161,119 195,151,109 202,156,117 110,81,59 171,152,129 192,148,120 185,143,105 197,155,115 235,196,157 207,163,121 255,226,180 183,138,94 168,126,84 226,188,142 206,165,120 184,140,98 193,151,109 183,141,99 92,67,37 156,131,101 138,115,86 95,76,60 110,94,77 116,101,81 115,95,75 121,97,73 143,114,90 95,84,67 101,92,86 68,68,68 64,67,74 70,68,69 92,89,93 78,66,66 102,87,78 124,106,87 132,103,81 134,105,81 135,109,86 120,101,78 130,113,89 105,91,75 77,72,60
209,168,123 197,156,111 193,151,109 165,123,85 77,63,38 86,69,41 86,64,44 66,51,42 70,64,55 52,40,30 120,95,78 60,44,31 84,70,54 78,67,48 111,102,75 89,78,61 87,73,55 105,88,62 109,85,63 64,46,27 112,92,60 78,64,46 102,83,48 120,100,70 52,38,20 115,98,72 80,65,43 72,58,40 62,46,31 83,63,43 113,85,56 116,87,56 131,98,59 144,110,67 124,88,41 141,107,46 174,147,63 179,154,58 216,190,79 234,216,76 252,237,60 251,237,44 240,228,30 133,99,54 185,147,99 170,133,64 157,117,83 218,177,132 163,122,77 179,138,93 171,130,85 165,124,79 171,130,85 200,158,116 220,176,134 238,193,147 203,181,136 216,168,123 188,144,104 180,138,100 184,144,108 195,158,118 255,221,180 227,184,139 208,163,119 220,178,136 205,167,121 186,144,102 213,171,131 191,142,104 95,75,45 140,116,90 110,93,69 121,108,87 112,95,71 111,94,70 103,84,61 114,93,70 114,90,64 133,105,78 135,111,87 81,71,59 57,57,54 63,67,71 82,77,74 79,70,66 95,86,82 88,79,71 101,85,79 96,81,72 125,111,97 126,112,98 120,111,84 122,113,96 95,86,78 99,90,86
204,163,118 230,189,144 199,157,115 91,53,18 66,48,27 87,68,43 66,55,40 41,35,30 80,72,61 76,63,56 73,59,43 109,98,79 55,39,33 70,58,46 24,15,0 73,62,45 107,93,68 77,58,31 80,60,40 74,58,41 85,68,44 79,60,46 124,101,61 83,62,35 88,73,53 84,65,42 45,30,10 80,65,43 79,58,33 113,90,61 110,76,46 121,85,54 124,86,51 152,114,79 152,114,77 154,114,78 138,104,63 139,102,58 145,111,52 137,103,44 167,140,52 193,171,52 213,198,39 196,160,109 170,134,76 175,133,91 167,128,87 165,124,79 213,172,127 189,148,103 196,155,110 165,124,79 158,117,72 204,162,120 173,131,89 234,195,156 255,246,197 255,242,193 255,229,187 186,149,107 188,151,109 202,167,129 198,162,129 221,181,145 227,183,141 221,179,137 213,175,129 205,163,121 185,143,103 101,69,39 146,120,95 99,82,58 120,106,81 112,95,71 127,106,79 146,126,96 145,118,86 143,115,88 141,113,86 147,119,90 151,123,94 138,118,100 73,67,62 88,88,85 70,65,62 67,66,59 111,110,103 134,119,108 128,108,78 138,116,96 124,108,91 126,107,93 114,99,77 109,95,70 130,112,91 118,104,86
215,172,125 216,174,132 205,167,121 85,58,42 104,85,58 79,60,35 48,37,32 42,38,32 76,66,56 78,64,50 72,53,37 97,78,53 65,51,37 90,76,58 103,85,66 101,83,62 81,63,42 102,85,61 94,76,55 115,87,60 80,62,43 60,39,16 103,75,48 79,60,37 78,64,39 108,87,60 89,68,41 79,62,38 93,68,38 118,89,58 119,83,50 119,83,52 146,108,73 143,103,67 161,124,84 148,110,73 143,108,70 142,107,71 139,101,64 152,112,76 140,100,66 141,98,63 168,127,78 149,115,70 138,105,66 154,116,79 175,134,89 185,142,97 195,152,107 179,136,89 176,135,90 148,107,62 193,152,107 184,142,102 184,144,108 223,187,156 255,226,185 255,251,206 255,249,212 255,238,204 219,180,141 210,171,130 213,177,130 234,196,148 237,196,151 197,156,111 159,124,86 123,98,70 124,100,76 136,112,88 90,75,53 115,97,78 108,89,66 127,104,75 149,119,93 156,127,96 161,129,97 156,126,98 157,130,96 161,132,97 166,137,104 162,139,110 143,117,92 138,112,89 132,110,90 120,104,89 80,73,76 83,83,83 90,84,79 112,100,90 157,136,109 181,160,133 135,114,89 139,118,91 150,121,97 144,118,93
191,149,111 204,162,122 202,169,132 86,61,42 85,64,39 73,55,36 41,34,32 51,46,43 51,40,33 57,42,31 72,53,37 80,67,46 80,66,52 82,63,47 96,78,59 78,63,41 85,68,44 102,85,57 100,81,56 44,26,5 106,85,60 63,44,21 101,75,50 71,54,30 69,55,30 96,78,48 110,85,57 61,41,21 91,66,38 106,76,48 124,88,57 136,100,69 139,101,66 150,115,77 144,109,73 149,111,74 144,109,71 144,109,71 147,110,70 153,115,78 155,116,77 143,104,65 154,113,68 152,116,67 141,103,57 132,96,49 169,127,85 185,142,95 171,128,83 166,123,76 159,118,73 177,136,91 171,130,85 168,128,76 141,100,82 208,173,146 255,220,182 255,245,202 234,181,140 255,245,206 249,210,169 225,181,139 233,195,147 237,199,149 236,195,150 190,154,107 169,140,105 139,114,86 112,99,78 86,72,54 104,91,70 115,95,75 124,100,74 145,118,86 160,133,99 160,131,98 155,123,91 151,122,89 166,137,104 163,131,97 170,142,104 176,145,106 178,138,104 177,137,103 157,122,86 166,132,100 130,106,73 147,131,118 89,78,71 116,114,112 75,63,63 74,62,62 89,79,67 105,90,81 101,74,69 138,112,91
255,222,175 196,157,116 231,197,154 82,64,43 92,77,55 33,23,13 41,36,33 44,39,36 42,33,27 31,18,13 65,55,45 52,42,32 62,50,38 64,50,36 62,46,33 80,61,45 97,80,52 104,85,60 74,56,37 107,89,68 95,76,51 90,71,55 104,81,50 105,85,55 105,82,51 111,91,61 110,85,57 83,62,39 102,74,47 115,82,55 121,89,57 134,102,68 135,100,64 139,106,67 140,105,67 141,103,66 133,98,60 143,109,68 134,101,64 142,109,72 152,113,72 146,107,64 151,110,65 158,117,68 158,118,66 144,104,52 136,98,52 193,150,103 177,134,89 151,108,63 171,128,81 170,127,80 162,121,76 181,137,86 112,91,78 178,143,118 213,163,130 222,166,130 255,208,167 255,238,199 255,233,191 227,184,137 235,198,145 239,202,149 224,195,162 98,89,72 109,95,77 85,71,53 107,94,73 110,95,73 110,93,69 135,114,89 138,113,83 161,132,99 165,138,102 179,145,111 165,133,99 154,127,93 161,129,95 172,141,104 178,145,106 187,154,117 146,112,82 121,87,57 203,167,136 143,109,75 166,132,100 156,120,91 143,115,88 117,95,75 83,70,65 60,55,54 65,63,64 71,66,68 90,79,74 127,115,105
177,140,96 192,150,108 212,172,136 79,60,37 54,43,38 40,34,29 32,30,28 51,45,40 75,70,58 71,57,41 61,55,46 71,64,48 82,73,56 64,53,38 85,71,55 84,69,49 97,83,58 67,51,34 59,47,35 101,84,60 111,91,61 90,75,53 117,97,65 108,88,56 94,71,42 104,81,50 106,81,51 95,74,49 108,80,53 118,88,60 126,97,64 120,91,58 135,104,67 123,92,55 132,99,60 140,105,67 142,107,69 140,105,67 134,101,64 129,95,61 145,108,68 146,107,66 145,106,65 149,107,65 139,100,59 141,102,61 145,111,70 132,95,53 118,87,50 155,114,67 176,138,90 203,165,117 153,109,67 176,133,98 95,72,71 148,113,88 176,126,95 220,169,132 255,207,163 255,240,198 255,252,206 250,205,157 239,202,149 234,197,144 118,96,76 72,63,55 133,113,93 133,112,87 121,97,75 137,111,88 139,113,90 148,120,93 155,131,98 162,133,98 160,131,98 169,137,105 160,128,94 151,124,90 170,139,102 164,133,96 179,148,109 182,144,109 119,83,52 180,146,114 165,135,107 153,123,95 184,150,118 152,118,88 192,159,132 137,111,86 108,92,77 70,61,57 78,71,71 69,64,63 72,65,63 95,83,71
212,170,128 211,169,127 213,176,136 70,53,43 40,36,30 33,31,27 28,23,22 35,29,24 45,37,26 79,66,45 26,20,11 56,48,35 40,29,12 72,58,42 83,68,48 72,57,35 52,40,28 71,61,49 46,34,24 74,54,34 50,31,15 96,75,50 105,79,56 97,76,51 72,53,30 116,91,63 112,85,53 79,58,33 107,79,52 100,74,49 117,87,61 116,86,58 132,100,66 125,93,59 135,102,63 135,102,65 134,101,62 132,99,62 121,89,55 130,99,62 132,97,61 140,102,67 128,94,60 114,82,52 107,75,43 124,96,58 123,95,55 125,99,58 146,129,82 78,66,25 171,128,83 209,171,123 206,164,110 169,137,105 107,85,65 143,108,81 175,132,99 206,161,126 255,206,167 255,204,167 255,207,165 255,221,174 225,184,137 203,165,119 161,129,99 134,108,85 150,122,93 163,138,108 163,133,105 167,139,110 144,117,85 152,125,93 158,129,96 162,130,98 174,135,103 175,140,104 175,143,109 151,122,87 163,131,97 165,134,95 185,153,111 175,138,98 175,137,102 177,143,111 109,83,58 126,110,93 124,108,91 106,92,74 131,110,83 137,103,81 103,84,68 92,79,74 63,53,52 72,61,56 94,84,74 91,76,65
198,162,113 220,184,133 215,178,138 34,22,12 32,30,28 37,35,31 35,28,26 54,50,42 60,51,43 60,50,40 68,60,49 65,56,41 48,39,24 66,55,38 74,59,39 64,51,30 33,24,16 76,64,52 94,74,54 108,83,53 79,59,39 91,70,43 103,77,56 86,69,45 80,67,44 105,80,50 116,91,63 85,59,34 113,85,56 98,74,50 98,69,45 116,86,60 122,95,61 127,98,65 130,99,62 128,94,60 139,105,71 123,90,53 122,90,58 119,90,55 123,91,59 115,81,49 112,82,54 92,67,39 119,93,54 191,164,117 240,217,159 255,237,177 255,255,196 203,189,146 201,158,113 194,149,103 202,159,114 127,93,71 95,69,55 148,117,94 176,132,102 192,145,113 197,148,112 139,92,58 221,171,129 237,189,142 196,155,110 190,151,110 172,138,104 134,106,79 137,109,82 129,104,76 158,131,99 171,144,110 161,134,100 152,128,93 165,131,99 165,129,98 180,139,108 192,152,118 185,152,115 150,118,84 170,139,102 169,137,95 178,144,103 177,138,97 194,154,118 152,114,79 106,75,52 147,123,101 97,77,57 98,82,65 102,86,73 112,96,83 107,90,64 112,98,73 60,49,34 115,104,99 85,74,67 97,84,77
214,175,134 210,171,128 209,173,126 26,20,15 31,31,28 21,19,15 33,28,27 33,32,25 28,23,22 36,32,22 44,35,27 59,51,40 42,36,27 53,43,33 69,54,43 36,23,16 71,62,47 72,56,39 90,76,49 99,77,43 86,67,40 70,55,33 78,63,43 78,60,39 73,54,27 99,76,47 99,73,48 116,88,61 77,56,29 102,79,50 108,80,53 113,85,58 119,90,59 126,97,66 118,88,60 118,88,60 127,98,65 111,82,51 126,97,62 116,89,55 100,80,50 83,62,39 88,64,38 111,87,52 238,215,157 255,243,178 255,250,180 255,255,188 255,255,193 255,255,192 216,197,140 75,67,45 65,58,56 70,65,64 76,65,62 124,105,89 255,236,216 197,168,135 240,193,161 188,136,104 255,216,164 205,163,111 199,157,115 190,151,112 186,152,111 157,125,95 124,99,69 135,112,81 160,133,97 166,138,100 155,126,91 153,122,85 161,125,94 174,135,105 182,141,110 194,154,120 160,127,90 172,141,102 176,143,104 183,151,109 190,153,113 225,186,147 218,179,138 174,135,94 217,179,142 176,144,110 188,157,134 143,123,103 109,99,89 102,87,78 86,71,60 115,100,89 97,87,77 98,93,90 72,72,82 69,72,79
223,187,140 206,170,123 218,179,138 27,22,24 37,35,33 22,17,14 26,24,22 34,32,30 30,28,26 33,31,27 31,24,22 23,17,10 49,40,32 53,44,36 26,15,10 63,48,37 76,62,46 76,61,41 69,56,33 83,65,35 82,65,39 37,27,17 78,65,44 99,82,56 101,78,47 67,46,23 74,53,30 95,66,42 78,57,34 102,77,49 110,82,53 104,76,47 117,87,59 116,87,56 106,76,50 115,87,58 111,84,52 102,75,41 120,93,61 103,78,50 89,71,50 72,57,37 104,80,54 221,199,154 255,249,182 255,243,171 255,251,180 255,255,188 255,255,194 255,255,190 255,253,192 195,181,138 55,50,47 63,56,56 68,58,59 104,83,70 255,232,176 255,255,212 225,176,140 255,238,195 251,208,152 210,168,116 197,155,115 185,146,107 188,151,111 157,123,89 124,96,67 151,124,92 160,132,94 166,138,100 163,131,97 167,132,96 181,140,109 178,137,106 191,150,119 202,162,128 123,94,59 167,136,99 178,145,106 179,147,105 181,144,104 224,185,146 170,131,88 233,194,151 206,167,126 185,146,107 195,156,124 178,144,114 130,104,90 102,85,77 96,83,78 91,78,73 90,80,70 91,86,83 78,82,84 73,78,86
213,172,125 223,182,135 178,144,110 37,49,42 33,31,27 22,22,17 20,18,16 32,30,28 33,31,27 44,43,36 34,30,22 46,37,29 53,43,31 50,39,32 39,28,21 60,48,36 66,55,38 63,52,33 71,57,39 82,65,41 94,70,46 58,39,25 75,65,41 83,69,42 117,92,62 94,75,48 103,76,44 111,82,49 98,75,46 96,68,39 115,88,56 111,86,56 113,86,54 117,89,62 97,68,44 100,71,47 98,70,41 131,104,72 108,88,56 66,55,38 70,56,40 92,67,37 134,112,65 255,240,178 255,245,176 255,252,181 255,251,184 255,254,186 255,255,192 255,255,190 255,255,190 255,255,190 123,109,93 59,52,52 68,59,55 146,114,98 224,168,134 255,201,167 240,194,157 227,185,143 245,203,149 213,171,119 198,156,114 194,155,114 184,149,111 164,130,96 130,101,70 151,122,87 161,130,93 169,138,101 177,139,102 179,136,101 187,144,109 189,149,113 196,153,118 207,165,123 168,131,91 152,120,74 144,115,84 172,142,100 182,148,107 226,184,146 174,135,92 190,151,108 191,149,109 209,170,129 198,159,118 179,141,106 167,138,107 131,105,80 96,81,70 94,85,81 94,84,74 112,100,74 141,112,90 139,118,95
202,156,115 230,184,143 219,198,171 56,63,58 23,28,22 21,23,18 28,26,24 32,30,28 32,31,24 44,43,36 32,28,18 37,28,20 56,48,37 30,21,15 47,38,32 58,48,38 64,55,40 69,55,39 71,57,43 61,48,27 96,70,45 60,44,29 70,60,38 70,55,35 100,77,48 80,63,39 107,79,50 115,81,47 99,74,44 93,68,40 109,82,50 107,83,50 112,82,54 102,72,46 113,85,58 113,83,57 119,90,59 120,86,52 53,46,30 75,64,47 72,56,39 102,78,45 255,238,183 255,238,176 255,240,173 255,255,189 255,254,186 255,253,182 255,255,188 255,255,185 255,255,184 255,255,187 237,223,178 68,59,55 65,55,54 125,102,89 218,175,142 248,210,175 159,134,106 250,211,179 233,193,141 218,178,126 198,157,110 197,156,111 191,154,114 162,128,94 139,110,77 164,132,98 165,134,97 180,145,107 185,145,109 191,149,111 199,157,119 198,155,120 201,159,121 234,193,148 195,151,111 183,143,107 152,123,88 165,133,91 132,98,57 184,142,102 173,134,91 214,175,132 206,164,124 197,158,117 190,151,112 170,132,95 152,116,85 158,123,98 120,100,82 106,89,90 86,77,71 97,85,75 122,96,73 160,127,102
215,173,121 220,182,134 144,135,118 61,66,65 22,22,17 23,21,19 27,25,23 27,25,23 26,24,20 33,31,29 23,18,15 29,24,21 34,30,24 30,25,24 41,34,32 54,45,37 60,50,40 60,51,36 81,70,53 63,47,30 85,64,37 60,46,21 72,59,38 62,47,27 80,62,41 65,50,30 95,70,42 88,63,33 70,49,24 87,63,37 103,73,45 108,80,51 96,68,41 98,70,41 119,87,55 123,91,57 136,104,70 115,91,69 47,37,27 83,65,44 78,57,34 229,209,161 245,230,167 251,236,175 255,240,178 255,244,178 255,239,171 255,243,176 255,254,184 255,255,187 255,254,190 255,254,188 255,255,190 118,109,82 60,55,54 65,61,55 203,185,164 97,85,73 132,118,104 175,147,120 230,192,144 210,173,120 204,163,114 196,158,112 177,146,109 146,119,85 140,111,78 170,138,104 174,143,106 187,148,109 190,147,112 197,158,119 206,167,126 198,159,116 222,180,138 174,136,88 220,182,134 150,124,85 155,126,91 203,161,123 223,186,146 209,168,123 173,134,91 171,132,91 153,114,75 183,144,105 148,110,75 143,109,79 136,107,83 127,103,81 146,118,91 104,83,60 66,54,42 84,78,71 86,70,64 139,119,101
183,142,97 222,181,134 85,78,62 60,65,64 25,20,19 21,19,17 28,26,24 25,23,21 31,29,27 23,21,19 40,35,32 39,34,31 39,34,31 34,32,30 33,28,25 39,35,29 44,39,27 49,41,28 57,46,27 64,50,34 74,55,30 68,50,29 78,60,39 77,58,35 54,36,17 93,74,49 97,68,37 86,63,34 93,70,39 123,95,68 103,75,48 103,73,45 109,79,51 131,104,72 134,102,68 126,94,60 125,98,66 51,35,18 50,39,32 68,48,28 103,83,53 226,209,160 236,222,166 245,230,169 253,235,173 255,240,175 254,235,169 255,243,173 255,251,179 255,254,188 255,255,188 255,250,183 255,255,192 220,210,161 58,53,55 61,54,52 75,63,63 74,64,65 121,108,101 149,132,108 229,197,151 238,203,149 208,167,118 191,153,107 167,136,99 149,120,87 145,111,77 180,147,110 177,144,107 180,147,108 200,157,122 209,168,121 222,181,134 220,179,130 238,200,152 192,154,106 153,121,77 145,130,90 186,148,111 229,187,145 210,171,130 206,167,128 199,160,117 148,109,68 183,143,107 153,113,77 159,118,87 144,111,84 130,106,82 112,98,80 116,104,92 112,102,80 118,104,88 98,88,78 95,83,83 83,67,61
234,191,146 234,191,144 55,63,53 43,44,47 24,22,23 17,15,13 28,26,24 27,25,23 30,28,26 24,22,20 30,25,22 40,35,32 32,27,24 34,29,28 23,18,17 18,13,12 36,27,19 54,49,35 52,40,28 60,48,36 71,53,32 48,37,22 66,55,36 94,75,52 74,55,28 56,45,26 97,69,40 108,76,44 110,81,50 110,80,52 104,76,49 110,82,53 117,87,59 117,87,59 111,81,53 131,102,69 74,63,46 39,35,27 34,22,12 95,76,51 208,192,150 214,199,152 221,206,155 230,216,162 245,229,173 255,237,177 250,233,166 255,241,174 255,247,177 255,254,188 255,253,187 255,248,183 255,251,182 255,254,194 69,62,62 56,51,48 76,69,67 69,62,62 71,62,58 130,118,106 137,118,95 204,177,141 200,169,132 155,126,93 182,154,116 180,146,105 181,141,105 183,145,108 167,136,99 185,150,112 189,151,103 220,184,124 227,188,131 181,153,113 194,151,104 201,158,111 115,89,48 154,132,94 193,151,113 185,143,103 192,148,118 109,68,39 161,121,87 202,162,128 181,141,107 179,141,106 172,133,105 141,111,85 125,104,81 96,81,70 110,98,86 105,95,73 122,109,88 96,84,72 61,52,48 80,74,67
157,119,73 194,156,110 63,66,54 32,31,34 25,23,24 24,22,20 18,16,14 28,26,24 28,26,24 24,22,20 26,24,22 26,24,22 26,24,22 18,16,12 39,37,35 21,19,15 63,51,41 66,52,36 46,34,24 47,35,25 58,44,28 40,30,18 55,46,29 79,62,38 88,68,36 56,45,26 68,49,26 98,74,41 65,39,14 93,68,40 100,72,45 106,81,51 94,69,39 111,83,56 116,87,56 123,95,66 39,35,27 34,30,24 42,28,12 131,114,77 204,190,145 214,201,153 216,204,149 221,207,153 226,212,156 237,221,165 248,233,170 255,238,172 255,255,189 255,255,187 255,255,189 255,255,188 255,243,177 255,247,185 61,56,53 70,60,61 66,59,59 75,65,64 77,67,66 90,79,74 123,109,95 114,103,86 98,87,70 100,87,66 174,147,104 189,152,110 188,149,110 184,147,105 179,144,106 184,150,109 191,152,113 195,160,122 77,66,49 144,120,94 208,164,122 130,86,44 109,84,54 152,128,93 192,153,114 227,185,147 134,95,63 136,100,69 155,116,84 159,120,88 168,128,94 166,133,96 147,114,87 145,119,94 82,71,56 81,70,55 102,87,76 115,102,81 112,98,73 115,99,82 95,84,77 72,68,60
170,134,87 177,140,96 156,134,98 29,24,21 26,24,25 25,23,21 27,25,23 24,22,20 24,22,20 30,28,26 21,19,17 30,28,26 19,17,15 31,29,25 34,32,30 24,22,18 48,42,33 44,35,27 37,31,22 47,34,27 44,33,26 64,54,42 50,38,26 59,43,26 90,70,40 53,41,31 77,56,29 96,71,41 89,64,36 87,63,37 94,68,43 94,69,41 93,68,40 101,76,48 110,82,53 92,78,53 34,29,31 31,30,23 71,54,28 205,194,150 202,188,143 202,188,143 211,198,150 207,194,144 217,204,154 222,207,156 241,225,167 250,232,170 255,249,188 255,253,186 255,255,192 255,255,191 255,246,177 255,247,183 79,70,62 65,58,58 68,61,61 82,75,73 79,72,70 72,62,61 80,69,66 106,93,88 94,78,72 92,83,66 158,134,97 185,151,108 187,148,109 182,145,105 178,144,103 188,151,111 195,156,113 162,114,67 121,95,70 79,64,53 99,94,80 102,92,91 138,121,84 161,135,96 189,150,109 182,140,100 160,120,86 169,130,98 156,120,89 167,131,100 136,102,72 127,95,65 130,97,72 110,89,74 82,67,56 83,68,57 99,83,68 124,109,89 124,107,81 103,84,61 125,104,93 86,75,68
143,98,54 173,128,84 186,142,100 39,29,17 26,24,25 18,16,14 28,26,24 16,14,12 30,28,26 27,25,23 21,19,17 35,33,31 33,31,29 30,28,24 27,25,23 19,17,13 36,30,21 38,32,23 39,35,25 46,35,28 38,32,23 59,51,40 49,36,33 70,54,37 77,58,35 47,33,19 95,75,43 90,67,38 70,46,20 83,62,37 86,65,40 93,68,40 111,81,55 97,74,45 94,69,41 46,34,22 33,28,27 35,29,22 88,72,39 206,196,154 200,188,147 193,181,140 197,183,140 206,192,147 207,194,146 215,200,151 233,217,161 250,231,174 255,242,181 255,247,181 255,250,182 255,250,182 255,249,183 255,254,188 80,71,63 70,65,64 68,61,61 70,63,63 75,68,68 54,47,47 44,37,37 52,42,41 96,75,64 177,145,111 142,111,74 191,156,118 188,150,113 191,156,118 181,145,112 190,153,111 183,146,104 173,133,97 191,152,109 196,154,114 127,111,96 76,74,82 66,53,30 123,100,60 156,117,74 166,124,84 163,123,89 165,129,98 132,102,74 104,76,47 107,83,57 120,98,78 135,113,93 116,97,74 108,91,81 96,81,70 77,61,46 145,131,106 111,94,68 93,81,55 82,71,56 62,52,42
152,108,66 159,121,84 152,114,64 67,41,18 24,24,24 27,29,26 25,23,24 27,25,23 31,29,27 26,24,20 26,24,20 30,28,24 35,33,29 20,18,16 16,14,12 16,14,10 38,32,27 38,32,27 38,32,27 40,34,29 35,31,23 36,32,24 56,44,32 86,66,48 55,39,24 64,50,34 81,62,37 69,48,23 77,58,31 78,61,35 73,59,32 95,64,41 108,80,53 77,56,31 89,69,49 36,30,23 39,29,28 45,31,15 183,171,130 201,189,148 193,181,142 191,179,138 193,178,138 194,180,137 194,180,137 210,195,148 230,216,162 239,223,165 255,238,178 255,239,174 255,238,173 255,254,187 255,246,179 255,251,192 92,82,81 75,65,66 79,72,72 67,62,61 74,69,68 50,45,47 48,43,42 38,36,37 201,158,111 199,155,113 191,149,111 192,148,110 176,137,98 177,139,102 95,71,47 194,156,121 206,162,122 181,137,95 191,152,111 199,157,117 211,169,129 136,101,65 109,81,54 177,139,102 209,167,125 184,145,104 161,123,88 143,109,77 118,89,65 106,85,60 100,86,70 93,79,65 82,68,54 90,79,62 79,63,46 107,92,72 141,122,99 151,126,98 146,121,93 127,103,79 104,86,67 85,76,68
201,158,111 169,130,89 194,153,106 120,91,71 23,28,24 25,30,24 25,23,24 33,31,29 35,33,31 30,28,24 28,26,22 27,25,21 27,25,23 32,30,28 30,28,26 31,29,25 37,33,27 34,30,24 33,27,22 40,34,29 33,32,23 26,22,16 36,31,19 47,39,28 66,58,45 47,35,23 64,48,31 62,44,23 83,66,40 66,48,27 71,57,32 85,68,42 91,67,41 89,68,43 56,40,34 35,33,29 38,31,29 63,49,33 190,175,135 190,178,137 184,174,132 179,167,128 186,174,135 187,172,132 188,174,131 200,189,143 224,209,158 235,219,165 244,225,168 249,234,171 251,234,169 255,254,187 255,250,184 255,252,190 91,76,65 73,71,69 75,73,71 86,84,82 59,57,58 55,50,52 28,21,19 71,52,38 138,103,65 123,96,60 105,76,45 127,95,65 136,95,64 239,203,170 148,124,98 236,198,161 216,177,136 233,190,157 215,173,133 157,115,77 215,173,133 173,135,89 161,117,77 204,167,127 193,151,109 171,132,91 223,185,150 160,124,91 148,118,92 124,100,76 101,87,71 87,78,74 76,65,60 77,65,55 97,79,76 105,89,74 113,87,62 140,108,78 161,129,99 148,118,92 130,105,86 94,82,70
183,137,98 174,131,84 197,160,118 194,155,112 24,26,26 25,27,24 26,24,22 31,30,23 32,30,26 33,32,25 31,29,27 26,24,20 24,22,20 27,25,23 31,29,27 34,32,28 35,31,25 35,31,25 36,32,26 40,36,30 27,26,19 34,30,24 29,25,19 29,23,16 43,37,28 47,37,25 71,56,36 70,55,33 72,58,33 64,46,25 75,57,36 81,61,41 69,51,32 85,67,46 40,36,28 39,35,29 50,40,39 53,43,19 177,165,128 177,167,127 171,160,125 174,163,128 177,167,129 178,168,128 190,179,135 199,188,144 210,197,149 230,215,166 237,221,167 241,227,161 251,234,169 255,247,180 255,251,184 255,252,183 79,58,56 62,62,59 60,58,56 60,58,56 100,84,69 51,41,29 58,39,23 68,58,46 80,59,46 106,80,59 118,97,72 108,89,64 79,65,51 216,187,167 255,220,170 213,170,123 196,153,108 187,144,99 227,185,143 172,130,90 159,116,83 145,102,67 172,130,88 184,147,105 229,187,145 174,135,94 171,131,95 187,149,114 178,145,118 151,127,101 113,99,83 97,91,84 75,69,62 86,77,71 74,63,58 85,75,65 114,96,77 110,80,54 153,119,89 165,132,105 102,71,50 96,77,61
