111,83,45 118,91,48 123,95,55 128,102,52 124,97,52 131,99,44 127,101,49 121,93,55 135,103,71 125,96,65 134,106,66 142,108,65 149,120,71 158,123,69 164,125,54 168,128,53 157,119,53 144,113,49 159,119,53 159,120,51 154,120,57 139,107,50 136,107,44 47,52,20 26,40,21 29,43,22 30,46,27 37,54,30 112,115,55 202,124,42 255,173,80 255,178,94 229,160,57 230,160,59 236,163,53 236,162,56 237,161,52 243,164,56 249,169,59 252,168,55 255,172,55 255,170,53 205,152,70 145,114,52 88,73,33 73,65,15 98,70,14 254,183,68 255,178,63 250,170,58 247,168,56 247,167,57 241,162,52 245,166,56 221,158,89 97,93,85 106,73,48 58,35,24 33,23,13 43,36,36 42,33,25 49,44,32 68,68,25 65,64,28 60,53,33 57,53,34 53,46,15 67,62,21 80,70,21 84,74,23 80,70,32 85,75,53 69,66,53 84,78,73 42,38,30 44,35,29 28,26,22 45,38,38 45,38,38 32,22,23 36,26,27 36,26,25 45,38,36 30,23,23 34,29,26 68,66,62 80,81,73 89,88,81 87,86,79 88,86,82 88,86,82 87,87,82 78,83,82 81,86,92 97,70,25 97,72,24
114,87,40 121,95,45 130,99,46 143,106,51 147,116,54 137,105,48 159,121,57 123,96,64 137,107,61 123,98,68 143,112,73 143,115,59 150,119,59 145,113,69 149,113,55 145,109,49 126,93,45 133,98,44 161,120,52 164,123,53 149,114,49 144,110,49 139,105,44 47,46,19 24,38,19 21,35,14 29,43,24 35,50,26 33,59,25 104,81,12 156,94,15 224,135,15 207,157,56 204,145,47 208,147,45 210,148,51 210,148,49 213,150,49 220,154,52 227,155,50 233,160,50 235,162,52 104,78,28 73,62,29 61,54,27 58,51,22 64,53,20 88,72,16 233,160,50 234,160,54 234,160,54 230,158,53 230,162,50 231,154,51 185,139,98 104,94,84 91,60,39 71,54,44 39,28,21 43,34,30 29,23,18 44,38,31 61,52,46 93,84,76 93,84,78 87,78,72 73,65,54 75,67,54 72,62,52 66,55,48 78,69,63 80,74,69 47,41,36 36,27,23 31,25,18 50,41,37 28,23,22 27,22,21 27,20,20 40,33,33 47,40,40 41,34,32 45,39,34 34,27,27 44,39,36 75,74,67 81,82,74 87,86,79 88,87,80 91,90,83 84,83,76 82,81,74 78,80,77 76,78,78 113,89,36 94,68,27
129,96,44 139,103,52 149,113,53 146,111,44 145,111,50 143,112,48 150,114,54 123,98,68 146,112,69 129,101,74 183,136,55 180,130,47 186,134,43 179,130,53 165,123,58 145,106,45 137,106,44 154,113,45 148,112,50 146,112,49 150,111,50 163,117,51 148,109,52 63,50,27 23,29,18 23,36,22 21,35,16 29,45,26 32,51,29 40,59,37 49,58,12 115,134,73 95,98,36 232,163,55 236,160,49 232,156,43 228,156,49 228,159,51 234,163,52 241,162,50 237,160,57 227,165,57 154,112,29 119,91,33 63,51,21 65,53,25 83,45,24 65,54,19 101,71,2 117,92,44 94,84,46 199,152,63 231,158,46 208,143,65 125,111,95 86,72,58 84,57,39 56,39,31 45,34,31 44,33,30 42,33,29 49,39,38 51,40,37 51,39,39 82,73,67 90,79,72 96,87,81 100,91,85 89,83,76 100,90,89 53,44,40 46,37,33 43,34,30 43,34,30 42,33,29 38,29,25 47,40,38 37,30,30 28,21,19 36,30,23 35,28,26 38,32,27 40,30,31 35,25,24 66,59,57 73,72,65 82,81,74 89,88,81 84,83,76 88,87,80 87,86,79 83,82,75 80,80,75 75,75,75 86,79,77 98,73,29
133,100,48 140,104,53 141,103,53 146,108,58 147,108,51 139,103,52 148,108,56 124,95,71 124,94,66 133,107,68 178,131,50 179,128,52 181,129,42 179,128,48 162,118,51 149,109,43 153,118,51 138,102,42 134,104,46 143,114,51 156,111,49 167,121,51 166,121,59 44,49,17 19,39,21 31,34,22 19,33,14 21,37,18 28,47,25 37,51,30 37,62,33 102,118,60 80,73,14 212,171,74 233,158,42 236,160,47 237,162,46 236,161,45 235,162,50 239,160,48 239,160,50 187,127,36 84,74,25 77,65,24 79,61,29 105,54,28 95,55,32 55,25,0 85,73,34 89,79,37 77,65,35 187,147,83 242,165,45 170,121,72 80,69,64 100,70,53 47,37,27 47,38,34 40,31,27 51,40,35 43,32,29 45,33,33 35,31,25 34,29,31 71,64,62 93,87,80 95,89,82 91,84,82 41,37,31 30,23,23 28,23,22 27,22,19 33,23,22 35,25,24 39,30,26 40,33,33 28,23,20 36,31,28 35,28,26 38,31,34 38,28,29 42,32,31 36,26,27 45,35,34 65,59,54 72,71,64 80,79,72 89,88,81 87,86,79 90,89,82 88,87,80 78,79,71 72,72,67 72,70,71 74,75,78 123,99,37
130,97,47 133,99,54 142,106,59 141,105,54 136,105,52 139,107,52 150,114,52 126,94,62 119,91,62 135,106,71 158,119,48 169,127,48 164,119,46 163,118,45 155,114,44 158,117,47 158,117,49 140,105,49 139,107,52 149,115,56 145,107,59 149,113,51 168,123,59 45,38,7 27,35,14 28,36,13 36,38,21 21,35,16 26,40,21 28,47,25 35,51,30 44,59,35 94,105,63 191,136,37 211,142,34 215,142,32 216,146,28 213,140,26 229,147,33 218,143,25 227,150,28 209,143,39 80,64,31 135,95,61 184,113,69 84,53,30 99,47,28 121,76,53 70,58,19 87,77,35 71,63,29 71,61,21 255,184,91 171,117,67 79,68,65 62,46,29 39,30,22 44,35,31 44,35,31 45,35,34 47,38,34 44,35,31 38,32,27 41,34,37 20,15,14 17,17,17 18,18,15 19,19,16 27,22,24 39,34,33 40,33,33 66,59,57 43,34,30 36,27,23 38,29,25 35,28,26 34,27,25 36,29,27 34,27,27 45,35,36 49,39,38 45,35,36 35,25,26 33,23,24 59,52,50 63,62,55 79,78,71 89,88,81 89,88,81 86,85,78 88,87,80 86,85,78 79,78,71 73,72,65 74,74,69 86,87,79
132,99,51 139,105,64 139,105,62 140,103,59 132,101,50 132,101,48 147,111,53 124,96,58 125,96,72 134,101,76 142,110,55 152,112,48 160,117,41 161,116,43 164,119,46 169,125,45 168,123,48 155,116,57 163,123,59 167,123,54 144,109,71 143,109,68 148,112,61 56,42,13 30,35,13 32,39,21 30,34,17 29,37,14 22,33,18 20,39,17 29,45,24 34,51,27 36,54,39 51,58,24 49,66,28 46,58,20 48,52,14 54,60,21 55,60,15 56,60,22 49,59,26 46,46,12 152,95,64 140,89,54 153,83,50 164,110,72 122,79,46 85,57,19 79,67,26 68,63,22 60,55,23 58,53,25 234,156,78 176,123,78 95,84,67 81,65,52 54,38,32 37,26,23 49,40,36 38,31,29 41,34,32 40,31,27 43,36,36 40,34,29 34,29,28 64,60,54 30,25,24 88,84,74 91,88,75 81,77,69 41,34,32 48,37,34 42,32,31 43,34,30 31,24,24 37,27,31 30,23,23 29,22,22 35,25,24 38,28,32 39,29,28 39,29,28 28,21,21 23,16,16 51,46,43 62,61,54 76,75,68 90,89,82 89,88,81 90,89,82 92,91,84 84,83,76 79,78,71 74,73,64 67,68,60 78,79,84
139,105,62 138,103,65 143,109,64 145,109,58 146,110,61 136,103,51 142,105,52 121,92,61 125,96,72 149,119,93 144,112,57 150,110,46 159,116,40 161,115,47 162,116,48 158,117,49 162,118,47 152,112,48 159,121,71 152,114,66 132,99,60 142,109,70 156,117,56 174,93,43 32,35,15 32,37,15 34,39,19 42,44,18 46,48,22 38,43,19 21,36,20 26,42,23 28,47,27 30,46,27 31,47,26 33,52,30 30,54,32 28,49,26 30,51,30 27,47,33 33,45,27 34,43,26 43,40,16 80,63,39 92,70,50 105,73,59 67,54,20 85,80,39 79,68,24 76,66,28 68,64,27 61,58,18 84,61,30 95,83,71 61,51,41 50,40,30 43,36,34 48,41,39 48,42,37 40,33,31 41,36,33 48,42,37 42,35,33 61,55,48 91,85,80 96,92,82 87,81,76 62,56,51 97,91,84 104,98,93 44,38,33 45,36,32 33,28,25 40,30,31 37,27,26 41,29,29 36,29,29 35,28,28 35,25,24 42,32,31 44,35,31 28,19,15 28,21,21 34,27,27 34,29,28 68,64,58 74,73,66 88,87,80 87,86,79 89,88,81 88,87,80 82,81,72 76,75,68 81,79,75 85,85,82 80,79,82
130,99,46 136,104,60 143,104,61 148,112,54 147,112,56 145,104,55 143,102,53 119,92,58 126,97,75 146,117,93 156,120,60 150,112,46 157,113,42 163,114,45 155,113,48 153,112,53 147,108,49 147,111,53 155,121,60 147,112,56 142,109,70 142,110,66 154,117,62 150,68,23 33,30,15 23,31,10 29,36,18 58,57,32 35,45,19 41,50,22 50,53,29 22,36,15 23,38,22 26,45,25 29,48,26 27,45,28 29,47,32 41,54,29 111,101,61 151,120,58 157,114,40 95,75,14 82,72,32 62,53,22 54,50,31 58,55,29 63,55,21 83,74,27 85,76,29 77,70,31 67,61,25 58,59,20 55,53,35 57,50,48 54,39,28 44,33,30 43,33,32 40,30,29 42,35,33 33,26,24 40,35,32 40,34,29 40,34,29 97,91,84 95,89,82 101,98,85 98,93,81 69,64,52 102,97,85 104,98,89 49,43,36 50,41,37 55,51,45 38,31,31 33,24,20 42,32,31 41,34,32 34,27,27 40,30,31 43,34,30 37,27,26 31,24,24 31,24,24 27,20,20 29,24,23 65,60,57 73,72,65 84,83,76 90,89,82 89,88,81 89,88,81 82,81,72 87,86,79 91,91,86 94,94,91 90,89,92
105,93,27 103,91,25 105,92,31 103,90,29 107,90,23 107,90,25 112,94,32 113,92,36 119,98,55 144,121,79 161,127,64 153,114,41 163,118,45 162,118,51 163,114,45 153,112,44 146,109,54 151,112,53 154,113,54 148,115,49 138,106,60 142,110,64 158,117,47 140,70,23 56,58,32 30,32,15 27,36,17 37,35,13 34,39,19 67,62,34 67,73,23 121,91,6 37,40,18 36,41,21 76,56,8 150,116,44 155,115,38 158,114,36 157,113,35 159,116,42 152,114,36 86,70,14 68,57,24 66,60,35 72,73,52 60,54,29 72,61,26 73,63,23 80,73,32 73,66,27 64,59,29 52,54,26 45,44,47 43,45,42 32,27,24 40,36,30 66,57,51 74,65,61 44,39,36 35,30,27 39,34,33 41,35,30 70,64,55 105,99,92 102,96,89 101,95,86 97,92,80 97,92,80 101,96,84 99,93,84 49,40,36 44,38,33 29,22,20 37,30,30 36,29,29 37,31,26 38,31,29 40,33,31 51,41,40 37,30,28 37,30,28 36,29,29 34,27,27 21,14,14 26,21,23 42,37,36 69,67,65 79,78,71 92,91,84 82,81,74 88,87,80 89,88,81 85,81,75 74,70,62 68,67,58 71,67,61
97,88,28 99,90,30 100,89,27 100,89,27 103,89,31 102,89,26 104,91,28 102,87,26 102,89,26 104,89,26 106,89,24 106,89,24 113,89,25 113,91,26 123,97,29 132,103,31 138,102,44 149,114,47 151,117,58 148,115,49 143,110,71 157,124,76 161,121,46 111,64,32 32,40,19 39,42,20 43,39,18 32,39,21 38,43,23 43,37,14 78,68,0 46,66,39 160,117,41 169,125,45 173,126,45 177,130,49 167,123,41 179,130,49 180,131,50 169,125,45 155,120,53 80,72,20 76,65,30 71,59,31 56,53,27 74,66,32 71,63,27 60,55,23 63,58,28 65,63,30 47,49,23 53,56,48 43,49,50 46,47,50 35,30,32 100,96,90 101,95,88 103,94,88 97,93,85 96,92,82 93,89,83 86,80,71 94,88,79 94,88,81 101,95,88 95,89,80 94,89,77 92,86,77 92,87,75 93,87,78 80,74,67 33,27,22 40,33,31 34,27,25 34,27,25 28,21,19 35,28,26 34,27,25 33,26,24 34,27,25 35,28,26 27,20,20 40,35,34 36,31,30 28,23,25 28,23,25 62,60,58 81,79,75 86,85,78 80,79,72 90,89,82 54,53,46 82,81,74 92,91,82 83,82,75 77,76,69
128,100,30 128,99,34 115,98,33 138,110,31 125,102,31 117,99,28 130,107,36 124,101,30 118,99,31 129,104,31 147,117,34 143,118,33 125,103,25 127,105,27 138,112,30 131,105,25 160,124,34 167,130,36 132,103,27 151,116,33 157,118,34 150,118,32 146,118,60 75,64,31 66,44,10 40,35,5 28,37,20 50,40,16 24,36,16 37,42,10 72,62,11 36,52,31 45,55,33 177,147,64 196,146,34 189,143,32 174,127,23 198,146,27 202,146,28 187,143,21 169,128,29 96,74,0 80,69,23 58,53,23 61,59,39 65,63,32 63,58,30 51,48,22 46,47,24 37,39,22 59,58,61 46,50,52 51,52,57 47,47,44 46,44,42 97,91,86 97,96,89 96,92,84 96,92,82 105,101,91 101,97,91 103,99,91 98,92,83 92,88,80 98,94,86 96,92,84 98,92,83 90,85,73 90,85,73 91,86,74 85,80,66 86,78,65 79,71,60 74,66,55 47,38,30 36,27,19 37,31,26 34,28,23 24,17,15 24,18,13 36,29,27 43,36,36 28,21,19 34,27,25 29,22,22 25,20,19 49,47,45 73,71,67 78,73,70 91,87,81 65,64,57 75,75,70 92,94,91 98,103,99 92,96,98 101,102,105
190,137,40 174,127,36 147,116,36 160,123,38 163,127,39 157,125,41 171,136,43 183,144,42 163,130,37 161,124,32 162,125,29 154,121,24 147,117,23 151,118,23 164,128,29 165,128,32 183,139,31 187,141,32 173,137,38 181,136,33 178,135,20 182,140,19 29,48,28 19,39,21 27,44,20 49,47,14 95,63,21 44,47,25 42,47,23 56,58,30 91,68,10 76,89,46 34,46,28 40,49,32 149,119,21 174,132,20 172,133,22 181,135,24 200,141,22 185,136,18 169,131,13 149,122,9 106,84,35 130,106,40 135,120,41 128,98,56 61,59,37 41,42,21 37,37,21 63,62,55 48,49,54 44,52,57 45,46,49 40,40,40 46,44,45 99,98,91 96,95,88 105,104,95 99,98,87 105,104,93 109,108,99 109,108,101 107,101,94 100,94,85 99,95,85 101,97,89 105,99,92 99,93,86 93,84,76 89,80,72 91,82,74 84,76,65 83,73,63 85,77,66 84,76,65 82,72,62 82,76,69 72,68,62 74,70,64 67,63,53 23,18,15 31,24,22 29,23,18 29,23,18 25,20,17 26,21,20 28,26,24 65,63,61 79,77,75 88,86,82 66,65,58 101,103,100 108,110,110 107,109,109 103,112,114 101,109,114
159,111,25 174,134,30 153,111,21 157,114,27 163,123,30 164,124,29 174,132,24 170,128,20 147,114,17 156,122,22 156,123,26 163,131,29 147,119,22 145,117,20 160,126,26 153,119,19 156,116,21 172,128,30 160,123,27 153,116,20 146,109,24 101,91,20 39,64,46 27,45,28 28,42,23 25,43,26 35,54,34 37,69,40 37,69,40 36,72,44 42,88,50 57,103,69 34,71,36 25,52,24 21,53,24 38,71,46 45,80,43 39,74,37 38,66,29 38,66,29 37,70,32 40,70,35 46,74,28 81,97,53 150,108,14 144,109,24 121,89,45 81,72,66 55,56,59 47,50,57 42,48,49 36,37,40 36,35,38 39,37,33 53,48,45 100,96,90 95,94,85 100,103,95 112,106,99 120,116,108 104,105,95 103,106,98 101,97,87 99,93,84 100,95,83 104,103,94 105,106,98 102,103,95 101,100,91 96,94,90 98,97,90 94,90,82 91,85,76 93,84,76 87,78,70 82,77,65 80,74,65 75,74,65 73,72,63 70,69,60 65,64,55 60,58,54 58,56,52 52,50,46 54,53,46 35,33,29 27,25,23 66,64,62 68,66,62 69,67,63 96,96,96 98,102,104 105,111,114 103,112,112 103,112,114 100,109,111
143,104,20 158,120,31 132,99,20 154,120,30 149,112,29 145,115,28 153,113,22 135,106,14 130,99,19 152,122,28 169,133,30 154,126,27 133,110,21 143,118,20 138,112,21 125,97,16 144,108,20 123,91,16 142,105,22 115,88,15 145,111,23 42,65,30 28,43,29 26,46,30 26,44,29 30,50,34 26,49,30 27,52,32 26,57,33 25,50,32 29,56,36 31,57,34 33,61,36 39,73,41 44,88,53 45,91,55 46,91,51 45,90,50 44,84,45 43,78,39 39,73,39 34,63,31 36,61,34 33,57,33 37,60,25 127,102,25 138,107,18 123,102,32 109,95,39 123,102,46 120,102,60 73,58,36 61,48,27 75,62,39 110,102,80 107,108,100 88,87,80 103,102,95 103,102,93 115,114,107 114,115,107 115,115,110 112,111,104 106,102,92 105,101,93 111,107,99 108,108,103 101,106,100 99,97,93 104,104,99 98,98,93 104,105,95 91,90,81 93,89,83 99,95,87 90,84,79 76,75,66 73,72,63 68,67,60 75,74,63 61,62,54 54,53,46 49,47,43 46,44,40 47,45,41 45,43,39 48,46,42 59,57,55 77,75,73 94,92,90 100,106,107 108,117,117 110,119,121 101,110,112 104,113,115 90,96,97
131,94,21 149,113,37 134,103,23 131,97,23 129,100,26 110,81,18 110,85,12 94,76,14 107,85,18 120,97,26 145,113,27 121,96,23 116,92,28 91,77,23 122,94,13 113,88,15 127,100,23 107,85,20 121,93,23 132,107,30 149,124,24 30,56,43 24,47,32 27,45,30 25,43,30 22,45,30 25,43,30 26,46,32 21,46,28 25,48,33 24,47,30 26,46,30 30,50,32 30,53,34 34,55,32 39,64,37 43,63,34 39,61,33 40,57,33 36,61,34 35,57,29 33,58,31 34,55,32 34,55,32 34,53,31 52,65,40 255,240,171 248,202,118 255,216,135 255,202,118 255,207,120 255,208,132 254,194,110 232,184,98 136,119,95 110,108,104 91,90,83 100,101,93 109,108,101 109,108,101 116,115,106 109,112,102 108,110,105 115,111,103 106,105,96 99,98,91 104,104,99 106,108,103 106,108,103 98,98,93 102,102,97 97,96,87 93,96,86 96,99,89 95,94,87 93,94,86 86,85,78 79,80,70 73,72,65 67,66,59 64,65,57 62,63,55 51,52,44 44,45,37 42,41,34 41,40,33 42,41,34 49,47,45 90,88,86 90,90,87 84,89,88 88,90,90 98,102,104 100,106,109 102,107,113 95,100,106
128,99,27 114,91,20 126,92,20 97,76,6 109,85,19 91,71,21 98,85,24 81,76,21 105,82,24 97,79,17 100,78,11 95,85,16 102,83,15 84,75,17 111,79,8 114,86,18 106,89,24 101,84,15 92,78,12 111,90,20 109,94,17 26,53,33 24,42,27 21,39,24 21,39,22 21,41,25 22,40,27 24,42,29 26,44,31 25,45,29 22,40,27 22,40,25 25,43,28 27,45,32 32,50,33 35,54,32 39,59,32 39,59,32 36,56,31 36,56,31 35,55,30 36,55,33 34,53,33 32,51,31 31,50,30 35,55,30 95,71,36 107,92,72 126,103,74 122,88,47 156,126,84 149,117,75 77,61,44 117,106,99 92,85,67 109,109,106 97,96,89 105,104,95 108,107,100 112,108,102 106,105,96 114,115,105 103,106,96 102,103,93 104,103,96 101,100,93 104,104,101 107,109,106 109,109,106 109,109,106 103,103,98 101,100,93 94,94,89 93,95,90 93,94,86 86,84,80 83,82,75 81,80,73 74,75,67 66,64,60 61,57,51 65,61,55 63,62,55 59,58,51 53,53,48 46,44,40 48,48,43 73,72,63 53,52,41 75,74,49 82,85,50 59,59,43 83,85,82 87,92,91 91,97,98 95,104,106
104,81,12 109,85,21 126,94,19 87,68,4 102,83,17 86,70,14 86,74,17 86,79,20 90,75,24 83,67,13 88,68,18 80,66,10 95,75,16 111,89,26 94,74,13 95,77,17 127,93,23 91,76,13 83,66,19 108,89,21 97,80,52 20,50,31 21,41,25 21,36,20 19,38,18 21,39,22 23,38,22 25,38,22 20,31,16 18,32,13 20,35,19 24,42,29 23,43,29 25,43,28 29,44,28 33,52,30 39,59,34 36,55,33 36,55,33 36,55,33 35,54,34 33,52,32 30,50,32 31,49,32 29,47,30 28,52,30 80,83,63 86,86,72 84,79,67 83,80,67 86,87,75 83,85,70 91,88,75 75,71,61 78,74,55 111,107,101 99,98,89 102,101,92 105,104,97 102,96,89 112,106,97 111,110,101 108,109,101 94,94,89 99,97,93 100,100,95 109,109,104 114,114,109 108,108,103 107,107,102 101,102,94 99,98,91 101,102,94 94,97,89 86,85,78 83,82,75 83,81,77 80,80,75 79,77,73 72,70,66 58,57,50 54,53,44 58,57,50 56,52,46 54,52,48 49,48,39 71,75,48 86,96,33 89,99,25 89,95,25 86,92,24 80,87,28 79,79,38 73,69,52 89,86,90 81,83,83
51,42,34 41,30,15 49,35,6 65,48,11 83,67,11 85,68,19 97,85,26 73,65,11 86,72,18 102,85,20 90,71,18 82,67,18 80,64,20 103,82,28 87,68,15 82,64,20 105,83,20 91,75,19 98,76,27 93,74,17 86,73,23 26,53,33 21,41,27 19,35,16 22,34,16 20,32,14 18,32,13 21,30,13 22,34,16 21,37,18 25,45,29 26,45,34 24,44,30 24,42,27 25,43,28 33,52,32 38,58,33 34,53,31 35,54,32 34,53,31 31,50,30 29,48,28 28,48,30 26,46,28 23,43,27 27,47,29 39,53,32 74,75,63 67,69,69 65,63,64 64,64,64 66,66,66 63,68,67 69,69,69 67,66,59 102,101,94 104,103,96 91,90,81 106,105,98 104,100,92 99,93,84 114,110,102 113,112,105 102,102,97 109,109,104 105,107,102 111,112,104 105,106,98 103,104,96 107,108,100 105,106,98 104,104,99 102,103,95 97,98,90 90,89,80 88,87,78 80,78,74 74,74,69 70,68,64 66,64,60 62,57,54 47,42,39 49,47,43 47,45,43 44,43,34 71,71,37 92,99,24 90,99,30 87,97,32 86,96,33 86,95,26 75,85,22 75,79,25 74,71,27 71,65,42 81,79,75
160,138,118 212,187,143 53,36,12 35,35,19 40,32,8 30,27,1 43,39,22 61,56,26 62,50,11 69,65,19 76,60,18 69,57,16 78,65,15 77,65,24 69,54,16 69,49,17 90,71,14 107,93,25 96,76,17 88,66,17 82,67,20 98,77,34 25,43,26 21,41,25 22,40,25 22,40,27 21,41,25 21,41,27 24,42,27 26,46,32 25,48,33 24,44,30 25,43,28 27,42,26 24,39,25 31,50,30 39,59,34 32,51,31 33,52,32 32,51,31 29,48,28 29,48,28 28,46,29 27,47,31 26,46,30 26,46,30 33,49,28 65,71,62 69,69,66 58,60,60 63,65,65 73,75,75 70,75,74 69,69,69 66,66,66 94,88,83 103,101,97 93,89,81 103,99,91 109,103,96 93,84,76 104,103,94 104,100,92 100,96,88 97,96,85 97,96,89 104,103,94 105,106,98 104,103,96 104,103,96 103,102,95 100,101,93 103,102,95 99,98,91 94,90,84 88,84,76 81,77,71 69,70,62 63,62,53 62,61,54 54,52,48 48,46,42 41,40,33 101,98,83 99,95,33 98,93,40 92,95,35 88,97,28 91,99,33 88,98,35 85,95,32 79,89,24 73,80,21 70,74,16 71,68,24 68,67,40
60,63,53 92,99,92 105,103,99 116,113,89 167,149,130 43,38,24 40,35,23 21,20,11 41,31,7 79,55,22 70,59,15 51,39,11 59,50,5 54,47,8 86,68,26 56,42,17 88,69,14 86,69,20 84,64,14 91,66,18 82,65,18 92,62,18 35,50,34 29,52,35 28,48,30 26,46,30 26,44,29 25,45,31 23,48,30 25,48,33 24,44,30 23,43,29 23,43,27 22,35,19 19,34,20 30,50,32 38,58,33 28,49,28 31,49,32 29,47,30 29,48,28 29,48,28 28,46,29 24,44,30 24,44,28 25,45,29 31,50,30 57,64,48 64,66,66 37,39,39 64,66,66 72,74,74 55,60,59 56,58,58 68,66,67 90,86,80 103,101,97 92,88,80 105,99,90 104,98,91 97,91,84 100,96,88 97,96,85 99,90,82 96,88,75 94,88,79 103,99,91 100,96,88 103,102,95 99,98,91 104,103,96 88,87,78 87,86,77 84,83,74 86,82,76 79,75,69 75,71,63 67,65,61 62,58,52 58,54,48 49,47,43 45,43,39 106,97,89 87,80,19 90,80,31 88,84,24 97,94,27 100,99,32 88,87,33 82,86,32 78,87,27 78,88,25 75,79,21 69,78,18 61,70,14 61,63,19
67,65,66 68,66,67 69,71,68 88,90,90 83,85,80 101,102,105 87,89,86 162,152,130 129,105,72 46,27,2 32,31,22 63,53,29 65,42,13 55,34,9 82,62,30 79,59,29 84,60,23 69,53,22 85,65,19 81,60,19 82,59,19 66,47,24 85,77,64 35,58,41 26,49,32 25,48,29 25,48,31 24,47,32 24,44,30 23,46,31 22,39,29 22,40,27 28,43,29 16,27,16 15,30,18 31,50,28 38,57,35 25,45,29 26,46,28 27,48,27 27,47,29 28,49,28 26,46,30 24,44,28 25,45,29 25,45,29 28,46,31 51,66,42 55,57,52 66,68,65 64,66,63 53,55,52 65,67,67 58,60,57 59,61,61 39,35,29 93,88,85 93,89,81 98,92,83 94,88,81 102,93,87 98,94,86 98,93,81 87,79,68 91,83,70 95,87,74 97,92,80 95,90,78 87,82,70 99,98,91 101,97,89 95,94,87 95,94,87 87,86,79 79,78,69 70,66,58 66,60,53 65,61,53 58,54,48 55,50,47 42,41,34 92,90,88 94,92,59 79,71,17 80,70,19 95,84,20 99,88,24 91,81,28 83,73,22 79,81,24 81,88,29 79,81,28 70,72,17 70,74,18 67,71,17 62,65,16
78,80,77 81,83,80 76,78,75 78,80,77 84,86,83 83,88,87 84,89,88 71,78,73 83,86,76 107,98,79 142,118,92 183,151,105 30,31,21 38,38,24 62,45,21 70,48,14 60,34,9 63,49,31 122,93,69 114,96,75 81,88,86 88,90,90 87,89,89 58,72,63 26,46,32 27,45,32 23,43,29 23,43,29 24,42,27 24,42,29 21,40,31 21,40,29 26,41,25 13,24,13 15,28,16 32,53,30 34,49,33 26,46,30 27,47,31 27,47,31 27,47,31 28,46,29 25,45,29 25,45,29 25,45,29 25,43,26 29,47,30 32,50,33 56,59,51 62,64,59 68,68,68 69,71,66 69,71,71 64,66,66 51,53,53 59,58,51 76,72,64 93,89,81 94,85,79 96,87,79 96,87,79 87,81,72 92,87,75 92,82,72 92,84,71 95,87,76 93,88,76 86,81,67 94,88,79 100,94,85 81,80,71 94,93,84 91,87,79 84,83,74 81,80,71 76,70,61 62,58,50 56,55,46 54,53,46 44,42,38 80,78,74 98,96,92 78,75,24 80,70,19 82,78,18 91,83,20 85,73,18 76,63,15 71,62,17 81,80,24 89,88,34 75,77,24 66,67,19 68,71,22 67,70,21 60,62,18
60,62,59 73,75,72 72,74,71 78,80,77 72,74,71 74,79,73 87,92,86 64,71,64 80,80,75 77,79,76 93,90,77 119,106,85 117,90,54 198,162,113 219,167,107 255,220,151 234,191,142 137,130,112 101,112,101 104,108,110 103,108,107 99,101,101 85,85,85 84,89,83 30,50,36 22,40,27 21,38,28 20,37,27 16,31,17 17,32,18 25,42,34 20,38,23 18,31,17 11,21,15 16,28,19 30,51,30 31,49,34 25,45,29 26,46,30 26,46,30 27,47,31 29,48,28 27,47,31 26,46,30 25,45,29 25,45,29 27,47,31 36,51,35 48,51,43 51,54,46 64,64,59 52,54,54 59,59,59 58,60,60 62,64,61 95,96,88 92,88,80 88,84,76 93,84,76 99,90,82 99,90,84 95,89,82 92,87,73 93,83,71 96,88,75 96,88,75 95,87,74 97,90,74 91,83,72 96,86,76 93,87,78 92,86,77 88,84,76 74,70,60 69,63,54 69,63,54 63,59,51 54,53,44 48,49,41 48,47,40 93,87,82 103,94,77 80,72,20 71,60,16 62,57,6 83,76,19 78,69,22 76,68,18 82,77,22 88,79,23 79,68,24 72,67,26 63,65,21 67,69,23 66,66,21 56,58,14
71,73,70 86,88,85 83,85,80 84,86,83 87,89,86 100,102,99 105,106,109 110,108,104 220,182,147 225,184,139 217,173,133 189,155,114 164,137,105 94,69,50 161,133,93 187,160,126 126,121,109 109,109,106 98,102,106 92,94,91 95,97,94 98,100,100 87,89,89 81,83,80 34,53,42 20,39,28 21,35,26 16,31,19 17,30,16 17,34,24 20,35,23 26,41,27 14,27,15 11,21,18 14,28,19 30,51,30 27,47,33 24,44,28 26,46,30 25,45,29 27,47,31 28,48,30 26,46,28 26,46,32 24,44,28 25,45,31 26,46,30 31,49,34 62,70,58 61,61,61 57,59,56 54,59,58 84,86,81 99,101,98 103,105,102 86,88,83 90,91,83 89,88,81 86,77,71 88,79,73 91,83,72 94,88,81 96,88,75 93,84,69 88,81,65 97,90,74 95,87,74 92,84,71 91,83,70 90,80,70 85,75,65 84,79,67 83,77,68 79,73,64 78,72,63 69,63,54 61,57,49 54,53,44 45,46,38 73,74,66 99,94,91 80,70,28 77,66,20 70,60,18 87,83,23 77,69,19 71,61,21 71,65,17 82,78,20 83,68,21 70,60,20 62,54,18 57,57,16 72,68,22 70,67,23 51,53,11
