
135,103,59 134,101,64 161,120,59 154,118,58 150,114,56 147,110,57 157,122,55 165,123,58 152,116,54 142,105,50 150,108,54 103,77,38 91,73,41 80,67,44 77,62,42 87,68,43 90,67,38 84,65,42 81,64,40 86,67,44 96,75,50 95,76,53 94,76,46 96,76,46 105,78,42 90,69,42 87,70,44 79,63,46 77,63,45 78,63,41 78,64,39 84,64,44 145,109,60 158,119,58 146,111,55 134,104,46 107,86,45 117,90,47 118,91,48 116,90,49 127,98,45 158,118,52 146,112,53 109,85,48 76,63,42 74,63,46 68,57,42 69,58,43 69,58,43 67,56,41 67,56,39 70,59,42 70,59,42 68,56,46 70,56,40 68,57,40 70,56,42 76,62,48 90,73,38 79,62,38 78,64,39 90,72,42 76,60,43 67,58,43 71,57,41 71,57,43 71,55,42 68,57,42 66,59,43 68,57,42 67,56,41 67,56,41 66,59,43 67,56,41 66,55,40 69,55,41 65,56,41 67,56,41 66,55,40 79,65,47 87,69,48 77,62,42 74,59,37 100,80,48 75,61,45 72,58,44 71,57,43 71,57,43 71,57,43 71,57,43 75,61,47 75,61,47 73,59,45 73,59,45 73,59,43 75,61,43
126,99,56 148,112,65 176,130,64 143,107,49 163,123,59 161,122,61 160,119,62 168,123,59 160,125,58 169,127,64 166,120,61 112,82,40 87,68,45 77,64,43 78,63,41 88,69,44 95,72,41 89,70,43 80,63,39 80,63,39 81,67,40 116,91,61 103,79,44 96,76,46 115,88,52 89,68,43 83,69,42 77,64,43 77,63,45 79,64,42 79,65,40 79,64,42 112,85,40 147,110,57 142,107,51 128,97,44 120,95,47 131,105,53 120,94,44 100,74,35 135,106,53 160,120,54 135,104,53 93,73,41 72,58,44 69,58,41 69,58,43 69,58,43 68,57,42 63,52,37 67,56,39 73,62,45 71,59,47 68,56,46 71,57,41 68,57,40 70,56,42 69,55,41 89,70,43 90,69,42 84,65,40 94,75,48 78,62,45 67,58,43 71,57,41 75,61,43 69,55,41 67,58,43 67,58,43 67,56,41 67,56,41 66,57,42 66,59,43 67,56,41 69,58,43 64,53,38 66,55,40 70,59,44 70,59,44 70,59,42 83,68,46 76,63,42 77,61,44 78,63,43 72,57,46 72,58,44 71,57,43 71,57,43 71,57,43 72,58,44 71,57,43 72,58,44 73,59,45 72,58,42 71,57,39 71,57,39
116,88,59 137,102,64 167,126,67 159,117,54 176,132,63 170,126,59 155,117,53 166,124,59 160,120,56 160,118,53 159,119,55 148,112,54 88,71,45 75,61,43 79,64,42 89,70,45 89,68,41 92,71,44 80,63,37 78,63,41 89,69,51 126,98,58 130,101,52 95,72,43 97,77,45 80,62,41 80,65,43 77,64,43 79,64,42 78,64,39 79,65,40 89,72,46 126,96,50 151,117,56 145,110,54 134,103,50 153,117,59 135,107,51 136,107,56 105,82,42 123,93,51 132,104,48 120,95,51 99,80,45 96,77,42 86,66,36 73,60,39 71,60,43 69,57,45 64,52,40 69,57,47 110,95,103 80,69,54 68,56,44 74,53,28 78,56,20 81,59,10 82,61,9 77,60,23 75,63,35 78,60,41 90,73,45 73,59,41 81,64,40 91,68,37 79,64,42 68,57,42 67,60,44 68,57,42 68,57,42 64,53,38 66,57,42 67,57,45 69,58,43 69,57,45 62,50,38 64,50,36 65,51,37 67,56,39 68,57,42 74,63,46 74,63,44 73,62,43 70,59,40 72,58,44 71,57,43 71,57,43 72,58,42 72,58,44 71,60,43 71,60,43 72,58,44 71,57,43 72,58,42 72,58,42 72,58,42
112,82,54 111,84,50 127,95,53 159,120,61 161,122,53 163,123,59 153,112,53 172,130,65 164,124,60 152,116,54 174,129,65 154,115,54 90,74,43 76,62,44 76,62,44 78,63,43 84,65,42 89,70,45 86,69,45 113,90,59 120,91,67 125,97,57 144,108,57 90,70,40 80,65,43 79,64,44 78,63,41 80,63,39 79,65,40 78,64,39 83,66,40 86,69,43 124,92,48 138,108,50 118,91,46 120,90,46 138,106,51 133,108,51 130,106,53 105,82,42 92,68,35 105,84,41 108,85,43 112,86,47 117,90,47 110,84,43 78,64,39 76,63,42 71,60,43 67,55,43 65,50,41 99,80,68 119,89,43 147,109,22 147,105,22 132,90,11 136,100,12 113,80,3 103,79,15 83,69,13 70,63,24 68,61,32 71,60,43 100,77,46 88,71,47 71,60,43 68,59,44 69,58,43 66,57,42 66,59,43 68,57,42 67,56,41 67,58,43 93,76,50 93,75,43 72,59,38 64,50,36 65,50,39 64,55,40 67,56,41 70,59,44 74,63,46 71,60,41 70,59,40 73,59,45 70,56,42 71,57,43 73,59,41 72,57,46 71,60,45 71,60,43 72,58,44 71,60,45 73,59,43 71,57,39 72,58,40
111,83,54 108,83,53 120,89,50 174,128,69 168,123,59 165,124,56 162,120,57 162,120,55 150,114,56 152,115,62 160,120,56 125,96,47 98,76,42 86,65,40 82,64,43 76,63,40 76,63,42 76,64,38 82,64,43 139,110,59 141,109,67 111,84,52 105,78,46 89,70,45 90,66,44 81,64,40 79,63,46 78,63,41 77,63,36 86,67,44 101,79,43 119,94,50 125,98,55 101,77,42 108,84,47 143,111,56 156,117,58 152,116,54 167,122,58 106,84,37 81,66,44 85,68,42 90,70,40 108,84,47 103,79,42 97,78,39 89,68,41 89,70,43 85,68,40 77,62,42 133,94,10 177,121,9 173,116,11 165,111,3 170,113,6 154,102,0 145,95,12 128,85,9 112,77,10 101,77,11 73,64,19 64,62,31 67,70,46 67,74,56 71,67,50 65,61,44 66,59,43 70,56,42 69,58,43 68,57,42 67,56,41 69,58,43 69,58,41 112,85,49 113,90,48 92,77,39 71,60,41 69,55,41 65,55,43 67,56,41 66,54,42 69,58,43 73,62,43 71,60,41 73,59,45 72,58,44 71,57,43 72,58,44 70,56,40 71,57,43 70,59,40 71,57,43 71,60,41 71,60,43 73,59,41 73,59,41
110,86,53 117,90,54 142,111,60 159,120,59 159,119,55 162,120,57 153,112,51 158,119,58 136,105,52 137,106,55 157,118,61 116,91,45 105,83,49 95,75,45 98,75,44 90,69,42 78,64,46 75,61,43 84,70,43 138,106,60 123,97,58 108,81,45 91,70,43 103,78,50 134,102,58 91,73,41 81,66,44 76,63,42 77,62,40 82,65,41 101,74,42 107,84,44 110,78,44 99,77,43 107,81,42 142,111,58 160,120,56 169,123,55 173,129,62 110,83,38 77,64,43 80,63,39 86,67,42 98,77,50 91,70,47 84,66,36 82,63,38 83,67,36 81,66,46 180,132,33 194,129,3 193,126,5 185,117,5 174,112,4 177,116,2 166,110,0 150,98,7 138,92,8 122,85,16 106,77,12 79,69,20 64,59,27 67,68,45 65,72,54 66,83,75 70,76,63 66,57,42 69,58,41 70,59,44 68,56,46 65,56,39 66,59,43 68,59,40 105,81,48 108,85,45 88,71,36 84,60,36 75,57,38 67,56,41 63,51,41 67,56,41 67,56,41 71,60,45 71,60,41 75,61,47 72,58,44 70,56,42 72,58,44 72,58,44 71,57,43 71,60,41 72,58,42 71,57,41 73,59,43 73,59,43 75,62,41
142,105,52 155,116,59 157,121,59 167,122,58 174,130,63 143,111,54 137,104,52 157,119,55 127,101,51 151,115,64 136,107,56 108,82,43 101,76,46 102,78,45 111,84,48 88,67,42 76,62,44 72,58,40 72,58,40 97,77,47 116,92,57 120,94,53 97,74,43 109,85,52 132,102,60 94,76,46 81,66,44 79,65,47 80,66,39 81,63,44 80,64,47 80,66,39 93,72,45 93,70,41 145,114,54 161,123,59 150,114,52 130,101,48 126,97,46 106,83,41 77,64,43 80,65,43 87,69,48 88,69,46 98,75,46 85,61,35 78,64,37 78,57,30 201,139,10 186,118,4 201,131,2 203,127,0 200,123,1 195,117,2 178,109,6 162,97,4 152,99,6 145,94,14 129,85,14 115,82,14 85,72,24 74,66,30 68,65,41 68,75,57 73,85,78 74,90,90 80,91,78 71,62,45 79,61,40 86,67,42 68,57,40 69,58,43 75,65,43 114,90,53 108,86,48 118,86,40 130,79,40 88,68,48 92,71,46 66,50,33 66,55,40 64,53,38 67,55,43 70,59,44 73,64,49 70,59,44 71,57,43 72,57,46 73,59,45 72,58,44 73,62,45 73,59,43 72,58,40 73,59,41 72,58,42 75,61,43
162,119,63 151,112,55 128,91,47 144,108,57 149,110,53 148,112,54 131,101,45 147,112,56 115,91,40 110,82,42 103,76,40 112,85,49 95,70,42 113,92,51 121,94,51 88,67,40 75,65,43 76,62,44 75,61,43 76,63,42 92,72,42 109,88,47 111,82,49 102,77,47 90,69,44 88,73,53 82,68,50 82,69,46 81,67,42 76,65,46 77,63,45 78,64,46 80,62,41 79,61,40 111,80,43 122,91,40 142,111,58 122,97,53 101,77,42 93,71,37 72,58,44 75,61,43 75,61,45 76,62,46 81,66,44 87,70,46 105,77,50 204,145,28 210,141,7 212,137,5 211,134,5 204,128,1 201,122,5 193,116,0 180,115,6 170,109,3 152,99,6 145,94,14 129,88,16 112,84,16 80,70,28 78,68,30 72,67,37 69,72,50 71,82,71 65,78,66 70,83,67 76,80,63 91,73,41 105,82,42 73,60,37 69,58,43 90,71,44 116,88,50 106,87,50 211,131,27 70,46,20 74,58,45 92,66,56 91,62,40 66,52,36 63,52,37 63,48,37 68,54,40 72,65,49 71,62,47 70,59,44 73,59,45 71,60,45 70,59,44 71,60,45 69,58,43 71,57,39 75,61,43 72,58,40 75,61,43
162,123,62 151,112,55 121,90,53 122,91,52 124,92,46 162,128,58 142,105,52 139,106,54 131,100,49 98,71,37 98,74,41 112,86,47 94,69,39 129,97,51 113,86,50 77,56,29 76,62,44 74,63,44 74,63,44 74,63,44 74,63,44 72,63,44 87,67,47 90,71,46 84,70,54 85,71,55 83,68,46 83,66,40 77,64,41 76,65,46 76,65,46 75,64,45 77,63,45 76,62,44 78,59,43 101,79,43 161,120,61 126,97,44 108,82,43 83,62,37 71,60,43 71,60,43 73,62,45 73,62,45 71,60,41 85,68,42 231,161,14 218,144,3 218,143,4 221,142,7 214,137,8 205,129,0 203,126,0 198,121,0 186,115,2 167,109,4 157,106,10 139,93,9 127,87,12 115,82,14 77,65,26 71,64,25 68,66,33 75,72,46 76,83,65 71,79,58 75,76,53 72,74,46 98,81,44 118,91,48 87,69,39 70,56,40 78,64,35 82,64,43 108,71,27 191,116,28 73,56,48 72,56,52 72,56,52 129,85,47 67,57,35 67,56,41 67,56,41 64,50,36 71,60,45 73,62,47 73,59,45 72,58,44 69,58,43 71,60,45 72,58,44 70,59,44 71,57,43 72,58,42 75,61,43 72,58,44
147,107,55 156,116,62 150,112,62 149,112,59 147,113,54 166,127,58 161,120,61 129,96,44 146,111,57 113,86,43 102,78,45 105,78,42 93,73,43 97,74,43 79,65,38 73,59,34 74,63,44 75,61,43 74,63,44 74,63,44 74,63,44 76,62,44 78,63,41 80,66,48 84,69,47 83,65,44 92,71,44 95,72,43 79,64,42 75,64,45 75,64,45 74,63,44 75,64,45 74,63,44 75,61,47 100,75,45 156,120,60 137,106,53 120,93,46 106,83,43 77,63,45 70,59,42 71,60,43 71,60,43 74,63,46 124,99,71 227,154,3 221,147,6 220,144,8 221,146,10 209,136,6 199,128,2 189,123,0 184,119,0 181,117,0 172,112,1 158,107,2 154,106,9 145,100,9 135,94,8 110,84,16 84,74,21 66,69,36 75,78,54 71,79,58 75,73,51 69,72,41 68,69,32 73,70,30 118,96,51 102,80,44 76,63,40 71,58,35 76,58,37 200,134,30 157,94,18 83,69,55 66,55,50 62,51,46 141,93,46 93,72,49 64,53,36 68,57,42 70,56,42 68,57,42 68,57,42 70,56,42 73,59,45 69,58,43 71,60,45 72,58,44 70,59,44 72,58,44 70,59,44 71,60,41 73,59,43
152,111,62 164,125,64 166,126,60 152,115,60 135,101,56 139,105,60 157,118,57 146,110,52 138,105,53 109,82,46 86,67,42 82,63,38 85,71,46 83,66,42 77,64,43 75,61,43 76,62,44 75,61,43 73,59,41 75,61,43 82,64,43 104,81,50 115,90,60 109,81,52 79,65,40 83,64,41 92,72,42 90,69,44 80,66,41 79,65,40 78,62,45 75,61,43 77,63,47 75,64,45 225,134,17 185,118,23 81,61,31 98,77,52 94,76,46 91,70,43 75,61,45 71,59,47 69,60,43 72,63,44 86,66,48 228,159,7 204,138,0 204,141,0 209,141,11 204,136,6 174,107,0 188,126,0 190,125,1 188,122,0 185,118,2 176,117,0 166,112,6 151,101,0 137,94,7 115,75,0 117,83,9 100,77,19 66,70,41 72,77,57 76,85,68 74,81,63 69,72,39 65,66,29 65,66,27 74,75,36 103,84,47 97,75,37 69,58,43 72,56,41 197,126,15 176,110,26 93,68,40 61,51,29 104,66,2 166,107,30 89,68,43 64,53,38 64,53,38 67,56,41 68,57,42 67,56,41 67,56,41 69,58,43 71,57,43 71,57,43 72,58,44 71,57,43 72,58,44 71,57,43 73,60,39 72,58,40
131,93,58 146,110,59 166,126,60 140,105,49 126,96,52 123,93,49 159,123,61 138,102,44 142,109,57 104,77,41 83,65,46 81,66,46 86,69,43 94,75,48 80,66,41 76,62,44 76,62,44 76,62,44 74,63,44 74,63,44 83,64,41 97,73,47 113,89,52 103,76,42 87,73,48 89,70,47 83,66,40 83,65,44 80,66,41 85,68,40 83,65,44 75,62,41 75,64,47 92,72,42 168,97,26 173,110,20 114,79,52 78,63,41 76,63,42 76,65,46 74,63,48 74,62,50 73,62,45 74,63,44 146,100,2 223,151,0 220,147,0 216,143,0 204,132,0 195,124,0 198,127,3 196,122,1 198,124,1 196,122,1 192,122,4 176,117,2 173,117,7 171,114,2 164,114,2 158,109,3 138,95,19 109,80,19 75,70,38 74,79,45 70,78,57 74,82,61 73,77,48 72,76,49 69,72,41 67,71,31 114,91,51 112,91,48 71,60,43 126,93,43 186,122,24 154,94,24 129,86,41 119,82,42 97,68,33 105,69,47 67,56,41 62,51,36 67,56,41 67,56,41 68,57,42 68,57,42 67,56,41 68,57,42 71,57,43 72,58,44 71,57,43 71,57,43 72,58,44 72,58,42 73,59,41 73,59,45
121,89,59 137,103,62 165,124,63 145,110,56 152,113,54 142,107,51 154,120,59 146,112,53 135,104,51 128,97,46 111,85,44 112,86,45 99,75,40 104,82,48 86,67,44 76,62,44 74,63,44 75,61,43 75,62,41 87,68,45 118,93,45 114,86,46 123,91,47 100,76,41 105,78,42 110,83,47 108,82,43 83,66,42 86,67,40 109,83,44 107,80,46 88,64,40 76,62,46 203,145,83 130,89,42 119,86,38 116,71,38 93,61,27 76,62,44 74,63,48 75,61,47 75,61,47 72,63,44 71,64,44 210,134,5 195,131,0 189,124,0 192,123,0 195,120,2 187,115,0 188,116,0 194,116,0 198,121,0 200,122,0 202,125,3 194,120,0 190,124,0 184,116,10 154,101,19 124,79,17 96,57,14 86,53,14 79,55,22 80,73,46 78,82,55 77,82,58 74,79,47 70,78,53 68,77,60 65,73,48 75,69,35 97,78,51 51,45,36 62,55,55 96,70,49 65,49,36 38,27,20 63,51,39 66,55,36 65,50,39 69,58,43 63,52,37 64,53,38 66,52,38 68,57,40 69,58,43 69,58,43 69,58,43 69,58,43 71,60,45 71,57,43 71,57,41 71,60,41 73,59,43 73,59,45 73,59,43
120,88,56 142,108,67 164,123,64 147,110,55 178,134,63 160,119,60 139,101,51 135,100,46 153,119,60 139,107,52 128,98,52 146,114,59 118,90,52 89,71,39 79,64,42 74,63,44 74,64,42 74,64,42 86,69,45 116,90,51 149,112,59 139,108,55 146,108,58 109,81,43 94,70,35 111,84,50 111,84,48 92,68,42 113,86,43 118,87,50 96,71,41 90,71,44 76,64,52 187,122,42 119,85,42 115,82,43 120,81,40 113,70,37 73,58,36 72,58,42 73,59,43 75,61,45 81,59,41 188,135,24 204,129,0 200,127,0 195,126,0 193,122,0 196,118,1 198,120,0 200,122,0 207,126,3 210,128,1 207,125,0 203,127,0 197,122,4 176,114,17 138,87,18 109,68,19 101,65,16 100,69,20 97,63,20 84,57,14 67,44,13 65,59,34 77,79,53 78,84,55 72,76,49 70,78,55 69,74,52 54,44,20 57,48,33 61,56,53 60,55,54 45,36,28 65,57,44 82,69,46 71,63,41 64,55,38 68,57,42 67,56,41 67,56,41 66,57,42 64,53,38 69,58,43 72,58,44 73,59,45 70,59,44 69,57,45 71,60,45 70,59,44 70,59,44 73,62,45 71,60,41 71,60,45 71,60,43
126,94,60 152,119,69 161,120,59 153,117,59 156,120,60 137,104,54 127,98,49 145,114,54 161,123,59 147,108,49 136,105,52 145,111,52 106,83,43 98,73,43 88,67,44 77,64,43 77,63,45 73,58,38 98,79,42 135,105,47 145,109,51 130,101,48 105,81,46 103,79,46 91,72,45 92,71,44 93,70,39 119,91,51 128,98,52 103,76,40 78,64,39 80,63,39 78,64,48 185,120,31 137,86,19 139,86,18 105,77,50 107,73,55 73,62,43 63,53,31 71,60,41 77,61,46 122,83,26 90,53,11 91,49,7 140,93,32 173,112,31 187,121,17 205,130,14 202,127,11 203,125,8 198,126,7 206,129,9 210,133,13 184,124,31 113,68,4 104,68,19 101,70,19 103,72,10 98,71,10 71,59,18 73,58,18 64,54,16 69,56,22 59,47,19 68,59,30 73,72,36 74,77,42 68,68,25 68,62,28 60,53,35 62,56,47 56,53,40 59,48,29 93,69,43 79,59,39 89,72,46 83,71,45 69,58,41 66,55,40 67,56,41 67,56,41 68,57,42 67,56,41 69,55,41 72,58,44 73,59,45 70,59,44 74,62,50 71,60,45 71,60,43 70,59,42 71,60,45 72,58,44 73,59,45 71,60,45
122,90,60 138,104,61 157,118,59 165,126,67 147,110,57 127,95,51 136,103,53 162,123,62 167,126,58 151,108,50 118,89,40 126,97,48 111,85,46 117,88,53 103,78,50 84,65,40 78,62,45 73,59,41 97,75,39 166,128,64 173,129,60 137,104,52 106,82,49 96,71,43 82,63,38 96,75,48 110,83,49 131,99,53 119,92,47 93,73,41 72,58,40 80,67,44 80,67,46 162,117,53 183,117,31 87,53,12 58,38,31 66,50,44 71,59,47 90,71,48 99,71,33 99,68,29 85,48,6 133,102,42 103,70,20 108,72,23 103,61,9 130,80,20 183,110,10 205,134,23 212,139,27 199,131,19 196,128,16 187,125,15 104,65,8 103,66,22 89,64,20 71,53,11 80,58,9 79,59,11 58,46,16 57,46,11 55,49,13 59,51,15 55,46,15 61,53,17 67,62,21 70,72,26 75,77,35 67,64,22 59,52,23 62,53,34 62,50,22 112,90,52 119,91,51 91,71,39 80,62,41 70,59,40 68,57,38 69,55,41 66,52,38 66,52,38 68,57,42 68,56,44 66,55,40 66,55,40 68,57,42 69,58,43 70,59,44 70,59,44 71,60,45 69,58,43 70,59,44 70,56,42 71,57,43 71,60,45
147,111,62 139,108,57 158,124,61 164,126,62 137,104,54 146,111,57 144,109,55 168,127,59 164,123,55 163,122,61 108,85,43 116,90,49 97,70,34 118,91,48 98,75,46 98,76,42 92,68,44 76,61,41 129,96,46 163,123,59 137,106,55 103,85,43 90,71,44 92,75,51 92,75,47 107,80,48 130,101,50 132,101,52 107,83,46 99,80,43 81,66,44 95,78,52 95,75,45 76,62,44 73,62,43 73,62,43 76,57,41 84,69,47 80,62,41 144,102,39 157,101,25 159,109,26 209,142,3 202,138,7 173,117,7 154,106,7 133,96,11 118,83,2 144,91,7 189,126,34 195,127,19 186,123,18 145,94,14 128,83,8 74,62,25 52,46,12 43,37,14 49,39,15 62,44,14 69,55,10 62,47,11 55,43,13 49,40,13 47,42,14 54,47,18 61,53,19 64,57,16 71,65,19 69,71,27 75,75,32 67,62,21 64,56,20 107,86,43 142,106,55 130,104,52 93,78,40 67,56,41 68,57,42 68,57,42 66,55,40 67,51,38 71,55,42 67,56,41 67,56,41 67,56,41 66,55,40 66,55,40 68,57,42 71,57,43 71,57,43 71,57,43 70,56,42 73,59,45 69,58,43 70,59,44 70,59,44
161,124,69 123,93,51 149,115,56 157,118,59 146,111,57 157,118,59 150,110,56 176,130,62 159,122,53 143,104,47 108,85,45 134,105,56 131,100,51 118,91,46 93,70,39 88,67,40 80,63,37 88,70,40 161,121,57 174,129,54 122,97,49 97,76,35 89,69,39 109,85,50 110,82,44 146,110,63 142,104,54 130,99,46 87,68,41 88,69,42 81,66,44 81,66,44 80,62,43 73,60,39 73,62,43 74,63,44 79,61,42 80,64,47 77,61,44 73,60,39 148,104,26 169,112,9 180,122,0 163,110,0 146,100,2 126,88,1 118,81,8 117,83,9 148,100,14 165,106,11 187,121,19 177,113,15 114,78,16 73,48,4 47,39,15 44,39,11 42,36,13 48,38,14 116,86,19 133,92,4 115,82,16 75,60,24 55,43,17 50,40,16 50,41,10 56,47,18 60,52,16 67,60,17 72,73,23 71,73,29 72,72,27 68,65,21 83,73,24 132,103,54 108,88,40 93,74,39 79,63,46 68,57,42 69,58,43 64,53,38 65,51,35 72,58,42 67,56,41 67,56,41 67,56,41 67,56,41 64,53,38 66,55,40 70,56,42 70,56,42 70,56,42 70,56,42 71,57,43 69,58,43 70,59,44 68,57,42
148,112,61 130,100,56 147,111,60 139,104,50 147,112,58 166,126,60 142,107,53 142,105,52 154,118,56 129,96,46 100,78,44 114,90,55 128,98,52 118,90,50 109,85,48 101,80,39 88,67,40 110,83,47 166,126,62 164,122,59 138,103,47 130,98,43 107,84,42 102,78,43 119,89,43 168,129,60 132,103,50 109,83,42 79,62,38 75,61,45 78,63,52 76,65,50 73,62,45 72,58,42 74,58,41 90,71,46 83,63,43 76,62,46 73,59,45 69,60,43 76,62,46 194,134,0 163,112,7 157,102,3 175,118,13 165,111,5 135,88,11 108,74,15 126,85,15 166,107,14 183,113,10 172,104,12 117,81,19 61,45,14 55,43,15 50,41,10 53,36,12 137,95,32 168,116,29 116,73,17 91,57,25 77,51,26 79,50,26 63,48,26 59,46,14 58,46,16 62,51,16 71,61,21 78,72,26 79,76,34 75,77,33 71,71,26 68,70,24 101,89,52 108,86,50 102,83,46 110,84,45 79,67,41 76,64,38 69,58,39 63,52,37 68,57,40 67,56,41 67,56,41 66,55,40 67,56,41 67,56,41 63,52,37 70,56,42 71,57,43 69,58,43 69,58,43 71,60,45 69,58,43 67,60,44 68,57,42
137,106,55 143,109,64 153,118,64 141,105,58 138,102,51 149,108,51 158,124,63 132,99,49 154,118,60 144,112,57 118,90,50 110,81,46 109,81,43 110,81,46 109,87,42 111,85,46 109,80,47 138,106,60 159,118,50 143,104,47 175,129,61 162,119,61 109,88,45 113,90,48 135,99,52 150,111,54 116,91,45 95,73,39 75,57,36 75,61,45 77,62,51 74,63,48 73,62,47 78,64,50 76,66,44 87,71,38 91,70,45 75,61,45 75,61,45 69,58,41 73,64,47 188,126,0 161,107,3 183,125,25 159,99,6 163,103,17 135,86,19 93,63,17 85,53,9 163,110,17 206,128,11 194,120,16 137,91,23 67,51,20 63,51,21 58,46,16 68,40,11 130,70,20 71,30,14 46,23,24 100,38,11 76,56,49 63,51,41 61,47,33 66,52,25 65,51,22 71,58,24 79,64,24 83,75,25 81,77,31 79,79,38 75,75,30 70,73,24 73,67,31 81,64,40 80,63,39 100,73,41 86,69,41 87,70,46 78,64,39 72,59,38 69,55,39 66,55,40 67,56,41 66,55,40 64,53,38 67,56,41 68,57,42 69,55,41 73,59,45 74,63,44 75,64,45 75,64,47 69,60,45 68,57,42 67,56,41
140,104,57 159,119,65 138,107,54 137,106,57 146,109,56 158,116,53 166,125,57 156,117,58 156,116,62 137,104,54 135,104,55 131,100,49 109,82,46 102,77,47 94,71,42 114,92,54 136,104,49 130,98,52 149,114,60 154,115,54 171,128,54 160,115,53 103,80,40 120,93,48 150,110,56 139,107,50 98,76,42 79,60,35 71,57,39 73,62,47 71,62,47 70,59,44 71,60,45 74,63,48 74,63,46 76,62,44 84,71,48 73,62,45 75,64,47 82,65,39 99,69,41 208,131,2 198,127,33 230,137,62 77,26,0 42,30,18 113,48,27 80,60,51 92,61,40 125,79,20 237,146,15 207,129,9 169,109,16 76,56,10 64,53,20 66,53,19 59,29,1 174,104,44 81,23,1 59,33,12 81,27,0 98,70,43 69,50,23 67,51,20 66,54,26 73,56,30 74,61,29 77,65,24 80,72,20 84,76,26 80,77,33 76,77,29 70,74,20 72,72,27 74,58,45 73,63,39 73,60,39 69,58,41 74,58,41 71,60,41 69,58,43 64,53,38 70,57,34 69,58,39 70,59,44 70,59,44 68,57,42 71,57,43 71,57,43 71,60,43 76,62,44 77,63,45 75,64,49 71,60,45 68,54,40 63,52,37
134,103,54 152,116,67 140,107,57 140,104,55 148,109,52 174,129,65 161,119,56 142,107,53 130,100,56 108,79,48 134,103,52 127,90,48 107,83,46 92,68,42 80,66,39 93,72,45 126,93,43 112,87,43 117,92,48 171,134,65 176,132,61 145,109,51 107,84,42 109,86,46 110,88,43 108,86,41 98,76,40 95,72,43 71,57,41 71,60,45 71,60,45 72,58,44 71,60,45 70,58,46 70,59,42 71,60,45 73,62,47 69,60,43 81,62,39 130,103,60 166,109,24 244,151,5 238,149,29 255,150,64 69,16,0 55,34,21 89,31,9 93,66,48 72,52,34 192,131,47 229,142,12 191,120,5 168,110,12 104,75,24 68,62,37 68,62,39 70,56,31 135,85,25 196,113,28 159,91,17 127,76,23 82,56,17 66,53,21 64,52,24 65,51,24 78,59,22 82,65,26 79,69,29 82,73,26 81,75,27 78,74,26 71,74,23 70,71,21 71,74,23 72,56,41 76,61,41 76,62,44 78,63,41 72,58,40 75,61,43 70,59,40 66,55,40 88,68,38 73,60,37 69,58,43 69,58,43 68,57,42 71,57,43 70,56,42 70,56,40 72,58,40 75,64,47 73,62,47 70,59,44 68,57,42 67,55,43
121,93,53 113,89,52 158,119,60 164,122,59 151,112,53 138,108,52 138,108,52 137,104,52 124,97,52 111,84,50 127,100,55 101,77,42 91,70,43 85,64,41 82,69,46 86,69,45 94,71,40 132,103,54 133,104,55 146,112,69 150,119,59 116,94,47 107,85,40 113,90,50 98,74,41 89,65,32 93,72,45 96,72,39 71,60,43 71,60,45 69,58,43 69,55,41 71,57,41 71,57,43 70,59,44 69,58,43 74,63,48 77,63,49 100,76,41 149,113,55 255,168,32 234,147,6 220,131,4 228,138,16 199,119,11 169,98,9 103,67,18 72,54,24 150,86,0 230,139,10 198,130,16 175,117,12 159,110,18 130,90,15 89,73,31 70,62,28 71,60,27 73,58,20 124,79,4 136,86,12 116,72,19 76,55,14 66,42,5 111,71,7 153,97,5 164,105,7 104,80,27 79,67,26 82,73,28 80,75,24 78,74,26 77,76,24 70,72,19 70,73,22 69,60,41 74,64,42 83,64,39 105,86,49 77,63,38 76,64,38 71,61,39 71,60,43 78,63,41 76,62,44 71,60,45 70,56,42 71,57,43 69,58,43 71,57,43 68,54,38 71,57,43 74,62,50 74,62,50 71,59,47 71,59,47 70,59,42
108,84,49 114,85,54 143,111,56 149,107,55 131,100,49 124,97,50 127,98,49 146,114,57 132,100,54 117,90,47 118,92,51 98,74,39 86,65,40 80,66,41 80,66,41 93,72,45 108,81,49 142,111,58 142,111,60 126,99,63 155,121,51 147,111,53 135,104,53 122,92,46 108,80,40 91,68,37 85,68,44 100,78,40 68,59,40 70,59,42 69,58,43 70,56,42 71,57,43 71,57,43 69,58,43 70,58,46 73,62,47 89,69,49 116,87,52 150,118,61 255,164,4 228,140,6 218,132,11 200,118,2 173,106,11 126,70,3 104,62,22 201,141,46 224,137,5 203,129,4 187,123,10 177,116,10 146,99,18 93,73,12 70,65,35 71,68,42 71,58,26 77,60,21 87,68,15 105,78,17 144,93,13 158,103,20 171,109,10 185,117,3 191,123,9 151,97,9 83,67,23 79,68,24 79,70,23 85,77,25 78,73,20 75,73,24 69,73,19 70,72,19 77,67,45 80,66,48 75,57,38 96,75,48 79,64,44 73,62,43 73,62,43 71,60,41 70,59,42 76,65,50 79,65,47 70,59,40 69,58,43 69,58,43 73,62,45 72,58,42 67,55,43 74,62,52 76,61,50 71,57,43 71,57,41 83,68,46
