119,103,61 125,111,68 123,112,66 127,122,69 116,111,58 104,101,48 116,108,56 116,108,58 117,104,56 139,126,76 124,111,61 114,104,53 127,119,67 130,122,70 129,121,67 136,128,76 136,122,77 151,134,95 171,149,115 192,160,130 203,168,141 198,165,138 191,158,131 189,156,129 189,156,131 184,151,126 182,145,119 186,147,119 193,157,126 193,157,124 200,165,138 182,149,122 180,153,121 169,141,103 146,128,86 144,131,99 202,196,203 120,113,113 86,80,87 70,65,64 59,57,67 77,77,87 153,130,119 161,129,113 162,132,115 139,118,103 127,106,93 91,81,85 61,55,60 60,54,59 55,48,51 39,36,42 48,42,35 64,49,38 90,74,57 103,85,82 111,95,89 127,111,105 131,109,103 136,112,106 148,125,112 151,125,111 142,121,94 137,117,97 93,79,63 86,72,58 133,117,100 143,121,87 159,131,102 177,147,121 176,147,116 180,152,114 186,154,122 179,144,117 190,158,126 173,143,117 166,135,112 172,142,116 169,138,115 183,150,125 176,146,120 182,151,128 191,157,127 183,149,119 185,144,113 176,137,109 161,131,103 195,161,129 197,163,131 194,160,128 192,159,132 193,160,135 195,160,133 202,165,139 193,158,133 182,145,121 179,143,114 186,150,121 184,149,122 185,150,123 194,157,131 187,151,122 191,155,124 189,153,122 190,155,128 192,157,132 184,151,126 180,150,124 190,160,134 184,154,126 179,149,121 159,137,103 134,117,80 153,134,99 176,149,115 191,159,125 191,157,123 179,147,113 174,145,110 169,140,105 187,153,121 183,149,117 201,165,132 191,155,126 190,155,130 192,157,130 194,158,129 201,164,138
163,144,109 154,135,98 139,125,80 126,118,66 121,116,65 113,112,58 123,118,67 113,102,56 124,108,64 126,111,64 152,134,92 136,117,78 160,141,102 164,145,108 153,134,95 163,141,103 175,148,116 182,152,124 187,152,125 192,157,132 191,156,129 188,153,126 188,154,124 191,157,127 180,145,118 181,146,121 178,142,113 180,144,113 177,143,109 178,144,110 176,144,110 168,141,105 155,137,93 143,128,81 146,133,81 126,113,63 113,106,88 165,161,172 87,83,94 123,117,149 95,81,86 145,124,120 165,142,102 147,123,101 141,120,97 140,120,102 118,97,84 91,81,80 48,41,41 41,34,37 35,29,34 33,30,36 30,27,33 32,22,21 41,29,29 76,63,71 83,71,76 92,80,85 95,84,93 100,91,104 93,82,89 93,81,86 82,70,75 66,57,68 79,72,52 122,116,93 170,138,104 169,140,105 173,146,112 186,155,132 191,158,131 183,149,117 199,163,134 196,160,129 180,146,116 178,145,118 184,153,130 188,153,126 188,154,124 183,153,125 173,143,115 179,149,121 177,148,117 177,148,117 197,158,128 173,139,105 140,118,82 158,129,94 165,136,103 173,144,113 183,153,127 190,160,134 188,155,130 177,142,115 183,151,121 182,146,115 188,154,124 196,160,131 181,147,117 185,148,122 181,144,118 186,152,122 185,151,121 188,153,126 182,149,124 183,150,125 181,150,127 178,145,120 177,145,115 175,146,115 181,152,121 170,140,112 178,151,119 180,153,121 177,148,113 167,139,101 144,118,77 161,135,94 173,147,106 179,150,115 172,143,112 180,151,120 193,160,133 193,160,133 206,174,144 203,164,136 205,166,136 205,164,137
157,140,101 131,115,73 148,137,91 133,127,79 119,110,65 107,101,53 115,106,61 132,115,76 149,127,89 169,145,108 187,158,127 180,150,122 176,148,121 168,140,113 173,144,120 177,147,121 181,148,123 184,151,124 184,150,118 181,146,119 184,150,120 183,148,121 183,148,123 178,144,114 176,144,114 166,136,108 200,166,134 183,152,113 143,120,80 146,128,86 118,105,57 128,115,67 119,106,58 112,98,53 139,125,80 139,121,79 112,89,58 97,82,71 73,58,49 89,70,56 102,73,53 102,71,48 96,70,45 122,96,73 135,111,89 104,93,78 70,61,53 58,51,51 40,35,37 34,29,31 27,24,28 26,23,27 27,24,30 26,22,31 30,27,33 48,45,49 65,61,70 76,74,82 82,78,87 89,80,91 78,77,80 67,64,68 55,55,55 82,82,68 135,127,75 152,137,90 169,146,106 179,150,115 185,152,125 186,153,128 182,149,124 193,161,129 187,153,121 180,146,112 184,150,118 179,147,117 175,147,118 189,153,120 193,157,124 188,149,119 199,163,130 188,153,117 181,147,115 192,158,126 181,147,113 164,138,99 136,120,78 140,123,84 159,135,100 174,150,115 174,149,119 171,146,118 173,144,122 150,127,116 130,109,107 164,134,117 180,145,118 177,143,113 183,149,119 167,134,107 177,144,117 177,147,121 170,140,114 186,156,128 178,150,121 177,147,119 181,149,119 177,148,117 181,148,121 177,147,119 178,145,120 176,146,118 173,143,115 175,142,115 179,149,121 181,152,121 176,147,116 176,149,117 176,149,115 166,139,107 167,142,114 167,142,114 180,152,123 189,155,133 199,158,127 221,172,132 178,129,93 139,94,61
156,135,94 145,127,85 140,129,85 134,123,79 131,119,78 131,119,78 139,122,85 169,147,113 183,153,125 196,163,138 192,159,134 195,162,137 185,151,129 184,153,130 184,153,130 183,148,121 185,150,123 192,157,130 185,150,123 177,144,119 166,135,112 170,139,116 168,140,113 167,140,108 159,133,94 149,126,84 112,95,48 129,112,63 113,76,36 126,80,39 122,68,32 111,58,31 94,55,25 131,96,69 84,60,36 81,59,41 130,86,56 84,55,35 138,109,87 122,92,75 121,89,73 120,91,71 155,121,101 197,167,125 156,128,90 99,90,82 42,33,29 34,29,28 30,28,29 27,25,26 26,24,25 27,25,26 27,26,29 31,30,33 43,43,43 51,48,52 59,59,69 63,63,71 68,65,69 68,60,66 58,58,55 62,62,48 107,106,79 142,131,96 148,132,90 156,137,102 173,149,114 191,158,133 178,142,120 180,145,120 182,149,124 183,156,122 186,154,122 185,151,119 177,145,115 166,139,107 163,139,106 181,147,113 178,144,110 186,147,115 201,162,130 198,160,125 185,150,114 179,141,106 167,138,107 174,145,114 176,148,119 166,138,109 164,139,111 170,145,117 175,147,118 169,140,116 156,140,138 194,180,193 147,159,183 117,114,131 169,140,116 171,138,111 176,143,116 184,149,122 190,155,128 191,157,127 180,146,116 181,147,117 181,146,119 181,147,115 171,137,105 180,146,116 170,137,112 168,138,112 170,140,114 166,137,113 157,128,104 181,152,128 175,146,124 173,144,120 176,146,120 175,144,121 174,143,122 167,136,113 164,136,109 174,144,118 185,153,123 177,137,112 170,124,98 163,109,75 162,110,80 164,116,89
179,155,120 169,147,111 147,132,94 150,133,94 139,122,85 156,136,104 181,153,126 188,158,132 181,150,127 185,152,127 183,150,123 189,156,129 191,156,129 190,156,126 188,152,121 189,153,122 187,153,121 186,152,120 172,142,114 169,140,116 168,138,110 169,139,113 171,138,111 167,135,105 157,130,94 127,103,66 121,106,70 124,99,69 102,54,27 124,73,47 105,58,47 94,55,41 83,51,37 109,78,66 125,94,75 82,52,35 128,94,72 98,67,44 118,89,69 120,98,92 121,98,87 118,97,74 125,95,78 140,110,95 105,74,64 64,55,49 36,29,27 34,29,31 28,26,27 27,25,26 26,24,25 34,31,35 42,39,43 46,43,47 49,46,50 55,49,54 55,54,59 56,53,57 55,53,51 66,61,49 101,97,51 114,115,67 124,122,75 142,128,85 178,154,121 179,148,125 174,146,117 163,139,106 162,139,99 167,144,104 178,152,113 202,162,126 202,171,109 187,153,121 172,140,110 169,137,107 162,132,104 167,138,107 164,130,100 186,147,117 194,156,121 199,159,125 194,161,122 188,162,123 188,159,126 178,151,117 173,146,114 168,139,115 172,142,114 175,145,117 186,154,122 155,132,117 172,158,158 202,180,185 162,170,190 115,121,149 123,108,97 166,137,113 169,141,114 166,131,104 170,135,110 178,143,116 194,160,128 186,150,119 183,144,116 183,149,115 177,145,113 175,143,111 172,140,110 177,144,117 175,147,120 164,135,111 172,143,119 166,135,112 176,142,120 175,142,117 176,143,116 182,149,122 186,152,130 201,165,143 195,155,130 179,139,114 160,118,94 154,110,84 147,105,81 158,114,88 135,93,69 121,81,56
185,157,130 183,158,130 171,148,119 166,141,111 178,153,123 189,159,133 193,158,133 185,149,120 185,149,120 187,151,120 193,157,124 200,162,127 203,164,132 208,169,137 200,161,129 186,149,123 184,149,122 175,142,115 172,137,110 172,137,112 176,144,114 175,142,115 174,141,114 179,147,117 176,144,114 165,136,105 119,95,71 82,50,34 92,58,40 56,28,15 49,33,46 49,39,43 53,36,28 57,40,32 79,56,43 75,48,32 92,66,52 105,75,58 129,102,95 212,206,227 121,117,139 77,70,73 101,76,57 72,54,51 52,39,36 39,29,28 35,28,28 30,25,27 27,25,26 27,25,26 32,30,31 40,37,41 45,42,48 51,48,54 53,50,56 57,51,58 58,55,59 63,57,62 77,75,71 109,100,85 129,119,79 134,124,86 144,133,98 176,148,121 173,143,117 175,145,117 172,142,116 166,137,104 149,128,85 122,109,61 122,108,54 159,133,79 192,162,116 192,160,128 189,157,127 191,156,129 187,152,125 188,154,120 188,154,120 203,164,132 204,169,133 191,155,124 179,150,115 148,131,92 143,128,90 169,150,111 166,139,105 167,139,110 172,142,114 175,145,117 175,142,115 111,95,93 165,149,147 185,152,152 159,144,152 119,109,127 100,89,86 175,151,125 178,144,114 163,130,103 165,132,105 167,134,109 179,145,115 182,146,115 185,149,118 183,143,109 183,142,111 183,149,119 175,142,117 175,142,117 168,139,115 181,148,123 179,146,119 175,142,115 184,149,122 183,148,121 182,146,117 189,149,124 155,110,87 158,114,86 139,98,71 131,90,63 138,97,70 147,103,77 142,101,74 154,113,84 132,91,64 140,99,72
200,165,140 200,167,142 189,156,129 197,163,133 208,172,143 201,162,132 196,157,125 197,154,119 195,157,122 198,159,127 192,156,123 201,163,128 194,155,123 181,145,116 181,148,121 175,142,115 186,151,124 185,150,123 181,148,123 181,148,123 170,137,112 173,143,117 182,152,126 189,156,129 196,160,129 192,156,125 191,158,131 101,65,45 99,61,42 56,29,13 53,29,21 55,32,19 74,44,27 89,57,41 117,86,65 133,96,70 145,97,72 150,105,82 167,142,139 232,219,227 112,109,124 75,73,83 54,47,57 36,30,21 37,28,24 34,27,27 32,27,29 26,23,27 25,22,26 26,23,27 33,30,34 42,39,43 52,49,53 52,49,53 54,51,55 58,55,59 64,58,65 65,57,65 105,89,72 123,114,85 124,115,96 87,82,70 72,66,73 116,102,107 185,156,134 186,158,131 186,157,124 188,160,122 170,148,110 154,143,99 151,135,91 151,128,88 160,134,95 171,139,107 175,143,111 188,152,121 194,155,125 193,160,123 197,166,129 195,161,127 194,161,124 193,160,123 184,151,114 160,133,99 150,131,96 154,132,98 157,135,101 165,140,110 175,147,120 173,143,117 179,148,125 91,79,69 123,114,106 139,129,130 115,102,110 106,95,104 79,64,53 183,153,127 175,148,112 168,136,104 175,143,111 176,141,116 176,141,116 177,142,117 178,144,114 181,147,117 175,142,115 173,143,117 166,136,110 174,144,118 162,131,108 179,144,119 179,144,117 181,146,119 187,148,118 173,134,104 139,97,73 135,94,67 127,86,57 139,97,73 138,98,73 144,105,77 145,104,77 130,86,60 153,107,81 149,103,77 160,112,83 152,104,75
199,163,134 200,164,135 200,164,135 191,154,128 191,154,128 194,160,130 202,166,135 196,157,125 186,150,117 186,150,117 181,148,121 183,151,121 183,151,121 191,155,126 186,150,121 190,151,121 200,161,133 194,159,134 192,158,136 184,150,128 175,144,121 176,145,122 198,165,140 188,155,130 198,164,134 198,162,133 191,156,129 187,152,127 114,76,55 110,74,54 116,73,56 120,74,56 116,73,54 125,82,63 135,94,74 132,91,71 118,84,64 91,64,59 163,146,152 166,153,161 105,97,105 72,64,70 45,37,43 33,26,29 30,24,29 29,24,26 26,24,25 25,22,26 25,22,26 26,23,27 40,37,41 48,45,51 53,49,58 55,52,58 61,58,64 63,57,64 68,61,71 68,59,70 71,57,57 59,64,74 64,65,70 57,60,69 65,63,75 72,68,79 76,71,73 110,102,91 141,128,94 125,111,57 130,117,67 117,107,58 140,127,79 162,135,101 178,142,111 191,152,120 196,157,125 198,164,130 193,159,125 169,143,104 160,134,95 175,147,109 179,151,113 190,162,124 184,150,120 174,146,119 183,155,128 187,159,132 183,158,130 181,153,126 178,149,125 181,152,128 184,149,124 96,77,63 104,93,86 114,107,107 103,93,97 84,74,75 113,84,62 182,146,115 181,152,119 180,144,111 189,153,120 185,149,120 173,138,113 174,143,122 168,137,116 165,135,109 176,146,120 184,154,128 188,157,134 174,143,120 170,139,116 181,145,123 172,137,112 166,122,92 131,86,53 147,106,77 136,94,70 128,88,65 124,87,63 95,58,34 125,84,57 137,93,63 154,109,76 166,117,81 170,119,84 177,123,87 177,123,87 167,111,77
192,155,131 193,156,132 188,151,125 186,149,123 188,153,126 191,156,131 190,155,130 193,158,131 201,166,139 192,157,130 189,153,122 193,157,128 192,156,127 188,152,121 193,157,128 201,166,139 198,163,136 188,158,132 182,151,128 182,148,126 183,152,129 200,167,142 197,162,135 202,167,140 184,150,120 183,149,117 204,168,139 190,156,126 183,148,121 134,98,76 110,79,69 99,70,64 92,65,60 71,47,39 62,42,33 57,41,26 76,56,36 108,87,72 103,90,87 118,107,116 95,84,91 74,64,52 52,31,31 35,28,28 31,24,27 28,23,22 24,22,23 21,18,22 27,24,28 32,29,33 45,42,46 52,49,55 56,52,61 60,57,63 63,60,66 65,59,66 69,62,72 70,61,72 68,62,67 70,62,70 66,66,74 60,60,72 64,64,72 56,57,60 50,57,55 40,48,38 48,50,33 97,95,62 134,124,71 131,127,65 125,116,69 162,140,102 178,146,114 188,154,122 190,156,124 172,143,108 172,143,108 161,140,99 144,123,82 156,135,94 168,150,108 181,163,121 183,154,123 193,164,140 176,146,118 187,162,132 184,163,138 171,151,144 163,145,142 159,142,134 170,148,130 154,131,116 93,79,65 92,86,79 68,56,56 56,46,50 174,147,129 198,166,136 204,165,135 202,168,138 198,162,133 205,166,134 194,158,127 179,146,119 177,144,119 188,154,132 196,162,140 189,159,133 190,160,134 189,160,136 176,147,123 180,149,126 108,78,52 117,72,39 141,91,58 118,72,46 116,74,52 131,91,66 99,59,34 121,77,51 151,105,75 150,103,71 167,113,75 211,151,110 207,140,95 184,120,76 190,135,92 200,142,107
185,150,123 192,157,130 194,159,132 191,157,127 186,151,124 181,146,119 191,156,131 192,157,130 191,156,129 198,161,135 189,150,122 181,145,116 181,145,116 186,152,122 184,149,122 174,141,116 176,143,118 184,151,126 198,165,140 195,162,137 190,155,130 193,158,131 197,158,130 190,151,121 186,150,119 198,162,131 195,159,126 188,156,124 180,146,116 167,132,107 128,101,94 83,64,66 64,47,48 59,43,41 62,44,41 73,52,41 174,153,130 161,139,119 73,56,57 109,99,100 74,64,65 59,49,50 59,47,47 40,35,37 32,27,29 28,23,25 26,20,25 21,18,22 28,25,29 39,36,40 52,49,53 54,51,57 60,56,65 63,60,66 63,60,66 65,59,66 69,62,72 71,62,73 69,63,70 71,63,71 64,64,74 61,64,73 58,62,66 43,48,47 46,53,51 43,48,42 42,48,39 55,57,40 86,80,46 115,113,53 119,114,61 145,128,91 180,146,114 183,151,121 186,154,124 187,158,125 175,146,113 155,133,95 158,136,98 139,124,84 137,125,84 130,118,77 165,141,104 166,141,111 176,146,118 169,147,113 150,132,113 186,178,186 205,195,213 139,130,143 130,123,123 131,118,115 130,104,83 89,69,51 74,57,49 66,58,66 106,92,94 136,121,112 155,134,111 169,146,133 176,149,133 186,150,119 193,154,122 195,161,131 186,154,124 174,141,116 186,153,128 182,152,124 188,158,130 183,155,128 178,150,123 165,140,110 133,110,79 120,79,50 151,104,70 119,71,44 121,75,49 135,91,65 129,85,57 144,96,69 140,93,61 143,93,60 175,119,83 203,138,101 222,151,107 218,147,103 163,103,60 200,139,103
176,146,118 172,142,114 175,142,115 183,148,121 183,148,123 185,150,125 185,150,125 188,152,121 187,151,122 193,157,128 184,148,119 174,140,110 188,154,124 192,160,130 192,159,132 190,160,134 188,155,128 194,159,132 201,165,136 182,146,117 196,157,127 194,158,127 193,154,124 188,152,119 185,151,117 170,141,106 159,131,93 180,151,116 184,155,124 186,156,128 166,139,121 109,88,86 130,111,99 94,74,67 75,59,53 73,58,47 171,157,139 169,150,127 146,137,118 131,118,111 66,56,57 47,41,46 66,62,71 85,78,81 61,51,52 50,40,39 42,35,38 28,22,29 46,40,47 49,43,50 52,49,55 56,52,61 61,58,64 62,58,67 63,59,68 64,57,67 68,61,73 70,61,74 69,62,72 72,64,72 65,64,81 60,63,70 52,59,57 46,53,48 51,55,59 55,56,61 65,66,69 68,66,64 82,72,60 118,112,78 127,121,73 134,122,81 162,135,101 175,148,116 185,158,126 179,149,121 179,149,121 175,146,115 175,146,115 176,147,116 180,151,120 181,152,121 177,148,115 176,146,120 174,149,119 169,149,117 139,122,123 181,170,179 226,219,231 104,97,109 196,187,202 201,187,200 152,136,123 185,147,137 144,129,137 138,134,156 122,123,146 160,161,182 195,194,209 199,200,234 161,162,194 122,112,111 186,151,124 183,150,123 189,156,131 189,156,131 184,151,126 180,150,124 173,143,115 169,142,106 157,130,94 147,128,89 144,129,89 119,100,65 112,78,48 137,83,47 209,144,107 205,140,101 189,133,95 169,111,76 180,122,87 168,112,78 120,65,36 175,117,84 224,156,118 240,168,120 225,149,107 156,94,52
162,130,100 164,132,102 169,137,107 181,149,119 175,145,117 180,146,116 190,156,126 193,159,127 181,149,117 172,143,110 164,140,107 166,144,108 153,129,94 162,135,99 164,137,101 164,137,103 174,142,110 183,151,117 181,145,116 185,150,123 180,145,118 178,145,118 175,143,113 176,148,110 165,142,102 149,131,89 127,112,65 132,116,74 163,144,105 178,154,121 176,147,116 100,77,64 180,156,132 77,56,41 84,69,58 226,211,219 241,230,255 248,244,255 189,181,200 255,248,255 185,181,203 138,136,156 106,107,128 89,73,71 88,72,57 86,71,60 73,62,57 58,46,46 57,50,53 51,46,48 57,52,54 60,56,65 59,57,67 61,59,71 64,62,72 62,58,69 69,62,74 71,62,75 71,62,75 72,63,76 63,64,83 58,61,70 56,62,63 63,70,63 81,80,71 128,119,111 175,154,141 179,148,127 183,150,123 184,155,120 153,136,97 140,124,82 131,115,73 146,127,88 152,128,93 165,136,105 175,146,115 173,144,113 175,146,115 180,146,116 184,150,120 177,143,113 172,139,114 179,146,119 188,154,120 180,159,136 129,117,119 141,131,135 107,101,108 92,86,93 177,168,179 212,203,216 255,249,255 241,231,249 237,232,250 199,197,221 171,172,195 112,113,134 149,147,167 167,163,185 131,128,155 113,111,133 167,151,120 166,141,113 183,152,129 184,154,128 192,159,134 186,155,134 179,150,128 179,150,126 179,151,122 190,166,131 174,155,116 163,144,107 133,114,91 96,61,34 202,143,97 198,130,94 209,144,105 193,128,89 198,133,94 206,141,104 179,116,81 154,94,55 166,109,67 181,117,73 193,120,77 194,127,82
194,161,124 191,158,121 191,158,121 188,159,126 181,149,117 178,146,116 181,149,117 166,138,100 164,142,104 127,110,73 121,111,69 113,103,61 130,119,75 112,101,55 125,117,67 130,116,71 154,133,90 172,146,107 177,145,113 180,150,122 164,136,107 157,135,99 151,134,95 129,119,70 136,123,71 154,144,91 133,128,73 123,118,65 129,121,67 147,131,87 154,126,88 81,60,49 164,139,109 83,59,37 137,116,112 166,153,161 149,141,158 126,118,135 161,152,174 222,216,241 223,222,253 152,152,180 126,127,148 121,105,90 118,99,74 109,91,72 91,75,60 82,67,56 69,57,57 62,55,58 62,54,60 63,57,64 64,57,67 64,57,69 67,60,70 68,61,71 69,62,72 69,62,72 70,61,72 70,61,72 66,64,72 80,79,72 121,116,84 125,118,79 153,136,99 169,145,110 176,143,116 164,132,102 179,143,114 195,156,126 188,159,126 165,141,108 167,143,110 162,135,103 164,133,96 161,132,101 168,139,108 175,146,115 175,146,115 188,155,118 193,160,123 187,154,117 193,161,127 186,154,120 180,149,126 127,117,116 116,106,105 107,101,94 50,44,37 75,68,68 153,145,151 255,252,255 254,246,255 230,222,241 231,227,247 239,237,255 132,133,152 87,86,103 55,51,60 125,119,126 124,120,131 110,107,122 110,103,76 118,105,57 157,138,103 170,148,112 181,154,122 177,152,124 185,160,132 179,156,125 153,134,97 137,121,79 147,136,90 131,120,76 136,125,81 127,115,85 88,64,40 202,142,103 237,172,133 198,130,90 150,88,50 185,123,83 213,142,98 220,150,103 202,138,94 175,111,67 168,104,58 196,129,81
184,153,116 181,148,111 179,146,109 184,150,116 185,150,125 183,149,127 179,146,119 158,131,95 132,113,74 123,108,72 121,109,68 127,117,66 130,120,69 131,126,71 123,118,67 126,120,72 138,127,83 142,128,85 149,131,89 140,122,80 125,111,66 118,109,62 119,115,67 130,127,72 120,116,58 117,113,55 132,130,70 137,135,75 112,110,52 128,120,68 154,127,84 75,56,44 137,126,82 100,83,48 158,127,117 150,143,143 127,119,127 51,45,52 133,129,140 239,233,254 182,178,198 146,141,157 127,121,128 120,107,84 118,99,74 110,93,69 103,85,64 95,76,60 85,69,63 72,60,60 68,55,63 67,56,63 67,56,63 63,56,70 65,58,70 68,61,73 68,61,71 67,60,70 70,61,72 71,62,73 74,63,70 74,63,70 94,84,74 142,121,94 169,144,114 174,144,118 160,130,102 171,136,109 184,149,122 182,153,122 174,144,116 174,146,119 169,141,114 165,137,108 158,131,99 156,126,98 168,138,110 178,146,114 184,152,120 193,157,124 200,164,131 198,162,129 198,160,125 200,162,127 165,150,128 93,86,89 94,87,85 68,60,49 52,44,31 88,84,76 145,139,144 234,225,240 255,250,255 229,223,244 255,252,255 173,169,189 116,115,130 81,79,89 35,32,36 90,83,83 125,118,121 117,113,122 113,105,94 113,105,55 116,108,54 120,111,66 109,97,56 122,111,67 140,129,83 131,121,68 130,122,68 121,113,61 117,107,58 121,113,63 99,94,43 116,110,64 121,106,70 74,54,22 173,119,83 255,197,163 198,133,96 161,95,61 188,120,75 202,130,82 203,133,84 196,129,84 185,121,75 165,101,57
151,130,89 168,142,103 184,152,118 185,153,123 181,148,123 179,149,123 179,149,121 162,135,99 140,122,80 111,94,55 122,108,63 124,114,63 112,102,51 114,106,52 120,110,59 109,106,53 108,105,52 123,118,65 111,103,53 126,116,67 114,104,55 97,88,41 116,113,60 111,109,51 121,117,59 132,125,68 124,120,62 128,126,68 155,154,102 128,122,74 138,116,78 65,48,38 104,105,68 84,79,49 149,123,113 133,125,131 52,44,50 57,52,51 136,130,135 165,157,165 141,133,139 118,108,109 106,97,93 108,92,79 108,88,68 110,92,73 108,90,71 105,86,70 99,83,70 87,72,61 78,62,56 73,59,59 64,53,60 61,54,64 61,55,62 62,55,67 63,56,66 65,58,68 71,63,71 72,64,72 74,62,74 74,62,74 71,61,60 102,89,68 129,103,78 161,133,106 167,134,109 149,120,89 145,115,89 146,115,92 155,124,101 152,124,97 150,122,95 146,117,93 143,114,90 152,122,94 144,114,86 148,123,95 151,126,98 189,160,129 197,168,137 189,160,129 184,150,120 194,160,128 188,172,159 97,88,99 74,71,77 60,49,34 151,138,117 94,88,83 148,140,148 188,176,188 255,255,255 225,217,236 214,205,227 145,141,161 99,101,117 73,73,85 40,39,44 75,69,62 80,74,69 53,47,54 66,62,73 108,106,77 116,113,58 111,108,57 99,98,46 113,112,56 123,123,62 113,114,48 110,110,47 105,103,45 143,135,81 144,134,81 138,129,73 148,138,85 130,117,67 112,101,57 82,58,23 194,139,108 182,119,88 171,105,75 159,94,57 182,115,72 170,103,60 168,106,64 172,112,69 181,121,78
126,115,69 141,125,81 164,143,102 167,143,108 176,151,121 172,148,115 156,134,96 136,118,76 131,115,71 115,100,53 115,102,52 107,99,47 162,154,104 127,119,65 127,119,65 101,98,45 102,99,46 111,108,55 107,102,49 102,97,44 110,105,50 108,106,48 116,114,54 118,114,52 119,112,55 111,103,49 107,102,49 107,104,51 125,123,74 128,119,74 100,88,49 91,79,49 90,82,46 125,115,93 78,72,79 61,54,54 78,65,44 61,50,43 128,118,117 128,121,119 107,98,94 102,87,78 97,82,73 99,80,68 104,85,71 108,87,72 109,88,73 108,87,72 105,84,69 103,84,68 87,71,56 77,61,55 64,52,52 58,51,54 56,49,52 59,51,59 62,54,62 64,56,64 70,59,66 73,62,69 74,63,72 74,63,72 71,64,78 72,63,74 135,111,89 150,124,101 155,124,103 156,126,100 160,127,102 160,127,102 168,140,113 153,127,102 135,109,84 127,103,81 134,110,88 153,127,102 162,136,111 151,126,98 145,120,92 162,132,104 192,158,124 193,159,125 189,153,122 198,164,130 188,170,167 210,206,217 59,57,65 128,109,95 98,85,80 113,106,109 149,138,145 176,165,174 190,181,194 155,147,164 153,145,164 135,131,151 102,105,123 76,79,99 62,64,80 98,100,72 54,50,42 66,63,69 90,92,108 115,120,114 95,94,40 114,111,58 111,106,53 134,130,72 127,123,63 108,107,42 139,137,77 118,115,60 123,121,63 121,119,61 121,117,57 116,114,56 118,117,63 135,130,77 114,102,61 79,58,31 136,92,66 155,100,71 189,126,93 162,94,56 151,89,47 146,89,49 150,95,52 160,105,64
116,108,58 130,122,72 136,125,79 142,128,85 116,101,61 108,94,49 118,105,57 116,106,57 101,91,42 110,100,49 107,97,44 116,108,58 127,119,69 139,131,77 118,113,62 104,100,54 103,99,51 96,93,42 102,101,45 101,100,44 117,115,57 97,100,40 95,98,38 107,99,45 119,106,56 108,95,45 119,109,58 107,97,48 121,110,64 136,115,72 137,116,73 132,118,73 142,129,79 155,140,118 83,80,95 52,50,48 104,92,66 62,50,40 77,71,66 92,83,77 81,72,64 87,71,65 86,71,62 88,72,59 97,78,64 101,80,65 103,82,67 106,85,70 98,77,62 94,75,59 80,66,50 63,47,41 50,38,43 45,37,45 44,36,44 54,45,56 64,56,64 72,61,70 72,61,68 72,61,68 74,63,72 73,62,71 74,67,79 73,63,67 105,81,59 124,98,73 148,118,92 163,133,105 171,139,107 157,124,99 151,123,96 156,130,105 157,131,106 154,123,100 147,116,93 142,116,91 132,106,81 131,106,78 135,110,82 158,128,100 172,138,104 176,142,108 181,147,113 185,153,119 197,183,183 154,151,157 68,55,50 185,162,147 112,105,103 133,126,126 155,145,149 158,147,154 155,146,157 139,130,141 140,133,147 118,115,130 103,106,124 80,86,107 73,75,100 84,84,68 102,98,81 87,84,88 228,225,242 106,103,88 130,121,74 131,121,70 139,126,76 120,110,59 136,128,74 130,126,68 123,118,65 125,117,65 141,136,81 131,129,71 112,110,52 130,128,70 109,106,51 103,98,43 112,104,54 97,88,43 67,49,17 114,84,56 174,116,83 200,132,92 147,87,46 140,89,54 147,98,58 151,100,61
146,141,88 126,121,68 118,110,60 114,106,54 112,104,52 107,99,47 101,93,39 101,93,39 110,100,47 111,104,47 120,113,56 111,105,57 109,103,55 117,112,59 108,105,54 92,94,41 96,96,37 117,115,57 117,117,56 112,115,53 110,110,51 105,109,51 110,107,56 109,98,54 135,117,73 145,124,81 152,134,90 163,142,101 151,127,92 149,125,90 172,145,109 165,139,98 139,121,77 123,111,72 125,115,133 52,50,58 85,77,53 62,53,38 112,100,105 87,75,80 72,62,66 70,59,66 71,56,66 87,77,78 92,75,76 83,69,71 78,68,69 72,62,63 65,55,56 65,55,59 60,49,56 61,50,57 66,55,64 65,58,70 63,56,68 72,63,78 73,64,77 75,66,79 73,64,75 71,62,73 73,62,71 78,67,74 79,68,75 76,68,76 77,69,75 89,80,74 127,101,78 153,123,95 165,131,99 173,139,105 155,121,87 153,121,89 156,124,92 139,109,81 141,111,83 146,116,88 144,114,86 144,116,89 157,129,102 176,143,116 176,141,114 177,143,113 176,145,108 135,113,93 132,119,127 90,88,84 182,150,134 169,153,136 111,104,102 130,123,121 145,135,136 155,145,149 144,136,142 132,124,132 132,123,134 117,113,126 102,101,116 89,90,109 79,77,99 79,75,67 108,103,64 116,110,105 229,226,243 99,94,66 125,110,70 137,123,80 154,136,94 147,128,89 132,118,75 117,106,62 130,119,75 140,130,81 144,134,83 134,124,71 143,135,83 110,105,52 110,107,56 96,93,40 111,106,51 99,94,41 96,91,40 75,68,27 105,74,51 158,98,59 130,79,44 125,79,49 113,67,37 140,92,65
