179,155,120 149,130,93 152,135,96 139,122,85 164,141,110 189,159,133 181,150,127 188,155,128 189,156,129 191,156,129 189,153,124 192,156,125 187,153,121 175,145,117 172,143,119 168,138,110 172,142,114 169,136,109 157,130,94 123,106,67 129,104,74 102,54,27 115,69,43 101,59,48 83,51,37 109,82,66 74,44,27 128,94,72 101,72,48 120,94,82 121,98,87 122,96,75 143,113,98 105,74,64 46,37,33 35,28,28 28,26,27 27,25,26 28,25,29 42,39,43 49,46,50 52,49,53 55,54,59 58,53,55 59,54,42 101,97,51 122,117,74 140,134,86 178,154,121 178,150,123 163,139,106 162,139,99 176,153,113 193,158,122 202,171,109 177,143,111 171,139,109 162,132,104 163,131,101 180,144,113 194,156,121 200,165,129 188,162,123 188,159,126 178,151,119 172,144,117 172,142,114 180,150,122 173,150,135 172,158,158 183,174,189 133,141,169 123,108,97 171,137,117 169,134,107 170,135,110 181,147,117 187,151,118 183,144,116 177,143,109 176,144,112 172,140,110 176,146,118 169,141,114 172,143,119 178,144,122 175,142,117 176,143,116 181,151,125 196,162,140 195,155,130 163,123,98 154,110,84 147,105,81 154,109,86 119,77,53
185,157,130 184,161,132 178,153,123 184,159,129 186,151,126 192,156,127 192,156,127 194,158,125 190,152,117 200,161,129 195,156,124 187,148,116 183,148,121 176,141,114 172,137,112 177,145,115 170,140,112 181,148,121 182,150,120 153,128,100 80,48,32 86,52,34 52,30,24 62,54,73 55,38,30 67,50,42 84,57,41 94,68,54 134,99,84 218,204,219 121,117,139 102,87,78 73,55,52 46,33,30 36,29,27 33,26,29 27,25,26 28,26,27 41,38,42 48,45,51 53,50,56 56,53,59 59,56,60 67,61,66 116,107,92 143,133,93 148,135,101 162,145,110 177,147,121 176,146,120 182,153,120 157,136,93 117,104,54 145,123,76 174,144,98 192,158,126 185,150,123 191,156,129 187,153,119 180,146,112 194,159,123 183,151,119 168,151,112 149,134,96 160,133,99 166,139,107 179,149,121 172,142,116 100,84,82 158,142,140 163,138,139 122,108,125 82,71,68 180,144,113 164,131,104 164,131,104 181,146,119 183,149,119 182,146,115 175,134,103 180,146,116 177,144,119 172,141,118 179,148,125 178,145,118 177,144,117 192,157,130 192,156,127 161,116,95 143,99,73 139,98,71 136,95,68 140,96,70 134,93,66 147,106,77 133,94,66
204,165,137 198,159,129 199,162,136 206,166,141 179,143,112 211,171,137 202,164,129 185,151,117 192,158,124 184,150,118 186,151,124 188,153,126 201,162,134 185,150,125 183,150,125 183,154,130 176,145,122 188,155,130 198,162,131 203,167,136 186,150,128 99,61,40 85,48,33 101,64,49 118,77,57 124,84,61 151,103,74 150,102,75 128,102,92 175,159,155 77,71,76 55,47,55 33,26,29 31,23,29 30,25,27 26,24,25 25,22,26 33,30,34 40,37,41 51,48,52 55,52,56 59,56,60 67,61,68 68,57,66 87,86,79 64,64,61 65,66,71 78,75,90 134,117,107 175,152,121 157,135,88 133,114,75 129,118,74 161,145,103 177,148,115 189,153,120 188,152,119 196,160,127 177,149,111 188,160,122 181,150,113 196,158,123 175,146,115 177,152,122 169,144,114 173,148,118 178,149,125 182,152,126 126,110,97 108,99,91 109,99,103 107,94,102 95,73,55 178,143,107 171,139,105 172,138,106 176,141,114 165,131,109 178,144,122 173,143,117 175,145,119 179,148,125 165,134,111 178,144,122 165,130,103 185,141,113 129,88,59 131,89,65 120,80,55 138,98,73 144,104,79 141,100,71 144,98,68 145,97,68 160,110,79 161,109,77
192,155,131 189,152,128 182,145,119 188,153,126 184,148,126 188,153,126 201,166,139 187,153,123 194,158,129 192,156,127 192,156,127 200,164,135 198,163,136 191,160,137 181,147,125 183,152,129 198,163,136 200,165,138 184,150,120 199,163,132 193,159,129 183,148,121 106,74,58 102,73,67 92,65,60 68,46,38 58,42,27 76,56,36 109,92,82 119,106,114 95,84,91 60,39,37 36,29,29 31,24,27 27,22,21 23,21,22 27,24,28 37,34,38 52,49,55 56,52,61 60,57,63 63,60,66 69,62,72 70,61,72 69,61,69 66,66,74 61,64,73 62,63,68 50,57,55 44,48,33 77,75,42 134,124,71 119,114,59 147,138,91 178,146,114 188,154,122 174,145,110 172,143,108 156,135,94 153,135,93 168,150,108 189,157,125 193,164,140 176,146,118 187,163,137 170,147,136 163,145,142 164,143,128 168,145,130 93,79,65 78,67,64 57,45,45 174,147,129 204,168,137 198,164,134 198,162,133 197,158,126 188,152,123 177,144,119 192,158,136 195,165,139 190,160,134 179,150,126 170,144,119 108,78,52 161,112,76 115,69,43 116,74,52 113,73,48 126,84,60 151,105,75 171,120,85 200,140,99 207,140,95 187,125,83 195,139,101
181,149,119 178,146,116 181,147,117 185,150,123 180,145,118 198,163,136 191,155,126 182,143,113 178,142,113 180,144,115 187,152,125 186,153,128 190,160,134 196,163,136 191,156,129 185,149,120 193,157,128 195,156,126 191,155,124 188,154,120 179,147,113 181,149,117 175,146,126 80,58,61 93,75,72 74,56,53 71,52,40 166,147,122 72,51,38 95,84,77 64,54,55 53,48,50 54,52,53 43,38,40 36,31,33 27,21,26 39,33,40 48,44,53 54,50,59 60,57,63 62,58,67 63,59,68 68,61,73 71,62,73 71,63,71 60,59,74 56,60,62 43,49,50 47,51,53 48,50,50 55,58,50 62,63,44 106,107,57 126,122,74 178,146,114 183,154,123 181,152,121 175,146,115 169,145,110 169,145,110 154,135,98 156,133,93 172,148,115 175,147,118 147,128,112 197,185,190 228,220,239 100,93,103 168,156,161 176,140,118 120,90,73 89,77,79 124,122,142 96,93,97 183,175,192 143,131,143 183,151,121 198,164,132 196,164,134 188,155,130 175,145,117 167,138,107 174,147,115 147,125,89 141,124,89 126,90,61 134,79,48 157,100,69 167,117,84 160,110,77 185,131,97 133,81,49 169,106,71 233,162,120 242,170,124 165,100,61
170,138,108 160,128,98 179,147,117 172,142,114 178,144,114 197,163,131 188,156,124 180,153,121 172,150,114 166,142,107 174,147,111 171,144,110 189,157,125 191,157,125 180,145,118 184,149,122 182,149,122 182,150,118 166,143,103 134,118,74 130,114,72 171,152,113 181,152,121 98,68,53 168,144,120 66,51,40 185,170,178 212,201,226 204,200,222 220,211,233 147,143,165 103,101,121 90,74,72 73,57,42 69,56,49 52,41,38 48,41,44 55,50,52 56,52,61 59,57,67 60,58,68 65,63,73 69,62,74 72,63,76 72,63,76 67,68,87 58,62,66 55,62,57 74,73,64 121,106,97 181,150,129 178,145,118 160,136,99 138,120,78 126,110,68 147,128,89 173,144,113 175,146,115 174,145,114 175,146,115 180,146,116 175,141,119 172,139,112 183,149,115 120,106,106 149,137,139 160,154,161 129,121,129 183,174,187 235,225,243 186,188,204 202,198,218 160,161,184 90,91,110 204,200,222 164,161,188 116,104,106 177,154,125 193,162,139 188,155,130 191,160,139 180,151,129 182,154,127 178,151,117 162,143,104 133,116,81 91,56,29 188,129,83 201,133,97 194,129,90 207,142,103 187,121,87 140,80,41 160,103,61 196,129,84 194,126,81
194,161,124 180,147,110 190,161,128 181,149,117 178,146,116 168,140,102 164,142,104 121,109,70 115,105,63 130,119,75 114,104,55 129,118,72 154,133,90 173,144,109 181,151,123 164,136,107 152,135,96 133,119,74 136,123,71 147,139,85 116,111,58 129,121,67 153,130,88 93,63,46 164,139,109 90,64,54 173,160,168 149,141,158 89,84,100 242,236,255 223,222,253 152,150,172 122,106,91 118,99,74 100,84,67 83,68,59 69,57,57 62,54,60 63,57,64 64,57,67 63,56,66 67,60,70 69,62,72 71,62,73 70,61,72 66,64,72 87,81,72 119,113,79 153,136,99 174,145,114 169,137,107 179,143,114 193,161,129 167,143,110 167,143,110 162,135,101 161,132,101 168,139,108 175,146,115 175,146,115 193,160,123 195,163,131 188,156,122 180,149,126 115,105,106 125,116,112 50,44,37 125,118,121 233,224,239 254,246,255 185,181,201 255,255,255 132,133,152 81,79,91 99,93,100 124,120,131 111,105,110 114,104,53 157,138,103 177,153,118 176,151,123 185,160,132 169,147,113 129,110,71 147,136,90 147,135,96 130,118,88 88,64,40 203,140,105 218,150,110 150,88,50 195,128,85 227,157,110 202,138,94 193,129,83 188,122,74
174,146,108 181,148,111 186,152,120 190,155,130 176,143,118 172,143,110 143,124,85 123,108,68 123,113,62 122,112,59 134,126,72 114,109,58 145,139,91 143,130,82 140,126,81 108,97,51 110,107,56 109,106,51 130,126,68 138,134,76 142,140,80 139,138,82 132,119,71 89,56,45 132,127,84 142,116,93 145,140,142 86,78,84 63,60,64 170,164,171 146,139,153 127,120,123 111,98,77 116,97,74 108,91,67 103,84,68 92,77,66 75,62,57 68,56,58 64,53,60 64,58,65 65,59,66 67,60,70 71,63,71 72,64,72 74,63,72 75,64,73 116,104,92 137,112,82 160,130,104 168,136,106 165,132,107 175,145,119 174,146,119 169,141,114 164,136,107 148,118,90 161,131,103 172,143,112 180,151,120 187,153,121 194,158,129 193,157,124 180,164,147 86,80,85 76,70,63 111,100,83 119,113,118 184,175,188 254,246,255 255,251,255 181,172,194 107,106,121 53,50,56 73,66,64 104,97,97 82,78,87 118,112,89 112,108,48 99,93,45 109,106,53 111,108,53 108,106,44 111,106,51 128,118,67 129,119,68 122,112,63 139,123,79 79,57,23 214,156,121 212,143,110 159,94,57 187,120,72 185,118,70 171,107,63 173,112,67
136,118,76 166,143,103 168,141,107 179,151,122 175,145,117 155,128,94 142,124,82 133,119,74 103,93,40 143,133,84 121,113,59 119,114,61 105,102,47 102,97,44 111,103,53 92,82,33 110,107,54 121,119,61 115,108,49 97,92,37 111,108,53 136,138,85 116,104,63 85,59,38 74,74,42 127,105,97 76,69,72 59,48,41 96,92,86 143,136,136 111,101,102 101,90,83 99,83,70 104,85,69 109,89,71 109,88,73 104,85,71 91,75,62 78,62,58 65,53,53 59,52,55 62,55,58 64,56,64 68,60,68 73,62,69 74,63,72 75,67,75 75,66,79 134,108,85 159,128,105 151,121,95 156,122,100 158,129,105 153,127,102 135,109,84 121,95,72 154,126,99 162,134,107 145,120,92 164,139,111 192,160,128 195,159,130 194,160,128 187,170,162 86,82,93 47,37,36 98,84,70 134,126,132 171,160,169 205,196,209 182,174,193 144,138,159 101,103,119 62,64,78 97,95,75 62,56,49 75,71,82 178,175,202 95,94,40 115,112,61 110,108,50 122,120,58 112,111,46 124,124,65 125,121,63 127,120,63 135,127,73 120,115,62 121,112,65 93,70,39 165,108,77 170,104,72 168,100,60 149,84,43 147,90,48 174,117,75
116,108,58 137,127,78 136,122,79 116,101,61 115,100,53 125,112,64 101,91,42 102,92,41 116,108,58 127,119,69 109,104,51 109,105,57 103,99,51 107,106,50 92,91,35 117,115,57 101,104,44 101,98,43 119,106,56 122,112,61 110,100,51 121,110,64 148,127,84 133,115,71 142,129,79 175,162,170 53,51,49 104,92,66 93,85,74 94,88,79 81,72,64 84,69,60 88,72,59 97,78,64 102,81,66 108,87,72 98,77,62 87,71,54 65,49,43 50,38,43 44,36,44 49,41,49 64,56,64 72,61,70 72,61,68 74,63,72 75,64,73 71,64,74 105,81,59 142,111,90 161,131,103 171,139,107 157,129,102 155,129,104 157,131,106 147,116,93 146,120,95 132,106,81 131,106,78 149,124,96 172,138,104 169,135,103 182,150,116 197,183,183 96,95,98 182,159,144 112,105,103 147,140,140 162,151,158 155,146,157 147,138,151 125,120,136 103,106,124 73,78,102 67,67,51 102,98,81 93,91,99 138,133,162 130,121,74 142,129,77 130,120,69 136,128,74 131,126,71 116,111,58 141,136,81 124,122,64 122,120,62 109,106,51 102,97,42 104,95,48 67,49,17 158,114,84 202,134,94 147,87,46 138,89,53 141,92,52
138,133,80 126,118,68 100,92,40 108,100,48 100,92,38 94,86,32 120,110,57 119,111,57 125,119,71 97,91,43 94,91,40 94,96,43 116,116,57 100,98,38 104,107,45 92,92,33 128,130,75 120,111,64 134,116,72 164,143,100 168,147,106 151,127,92 173,146,110 158,132,91 134,116,72 137,126,111 62,60,68 73,65,41 71,60,55 151,141,142 74,64,68 73,60,68 87,77,78 87,70,71 68,58,59 65,55,56 60,50,51 60,50,54 59,48,55 65,54,63 60,53,65 75,68,80 78,69,82 78,69,82 76,67,78 77,66,75 79,68,75 80,69,76 78,70,76 112,92,74 152,122,94 164,130,98 171,137,103 148,116,84 148,116,84 133,103,75 147,117,89 147,117,89 145,117,90 165,137,110 171,136,109 176,144,112 175,153,133 128,115,123 127,106,95 184,158,137 108,101,99 135,128,128 152,142,146 141,133,139 137,128,139 120,113,125 102,101,116 86,87,106 69,65,57 107,102,63 182,179,185 121,112,138 115,100,60 147,129,85 148,129,90 149,135,92 124,113,69 127,116,70 138,128,77 143,135,81 116,111,58 123,120,69 104,101,46 109,101,47 100,95,44 80,61,34 178,118,79 127,76,41 116,72,44 139,91,64
116,111,58 121,118,65 121,117,59 111,108,55 122,119,68 123,118,67 121,113,61 130,125,74 111,105,57 103,98,47 122,119,68 111,106,53 130,123,66 118,114,56 118,115,62 115,112,61 132,124,74 152,140,99 168,148,116 166,141,113 175,145,119 181,148,123 161,132,99 135,107,69 135,117,73 130,119,86 106,102,113 111,108,66 111,101,91 164,153,162 147,139,156 116,107,120 112,94,105 125,97,86 126,93,82 114,91,78 67,55,60 59,46,56 57,49,57 64,55,68 73,69,82 81,74,88 82,73,86 81,74,86 79,73,80 80,69,78 81,70,79 80,72,80 80,72,78 77,69,75 141,114,82 161,129,97 174,140,106 167,133,101 164,130,100 152,122,94 161,131,105 145,115,89 143,114,90 140,111,87 176,147,125 183,154,130 139,117,120 85,78,88 180,151,127 182,151,128 94,85,79 122,113,107 131,122,118 129,119,118 127,117,118 113,106,109 110,105,107 95,92,96 82,73,67 143,132,86 113,104,100 113,106,118 165,136,112 176,149,117 181,152,128 183,150,125 186,153,128 177,144,119 178,145,118 168,139,106 168,139,104 162,135,99 156,133,93 142,124,80 123,117,69 130,128,79 86,68,36 156,117,85 145,87,61 115,68,36
134,124,73 111,109,51 91,93,38 110,114,58 116,113,60 121,118,63 157,149,95 163,154,98 130,123,66 127,123,65 134,129,76 114,109,58 151,139,84 137,132,77 116,111,60 126,121,68 127,122,71 110,99,55 134,115,78 163,138,108 180,150,122 169,138,115 173,143,115 156,132,97 158,141,104 128,115,81 224,215,228 83,84,47 121,114,112 157,146,153 135,126,137 122,115,125 120,105,115 157,129,118 211,169,147 197,161,139 165,137,128 109,88,88 82,69,77 76,69,83 83,79,92 91,84,98 91,81,99 83,76,90 81,74,84 86,74,88 86,74,88 83,74,85 84,73,82 75,67,73 80,59,46 141,108,83 154,122,88 177,143,111 153,119,89 144,114,86 152,121,98 153,122,99 146,120,97 143,117,94 160,131,109 156,130,107 83,69,71 96,86,85 179,143,121 117,94,81 94,84,83 97,88,84 102,93,87 100,91,85 92,83,79 89,79,78 89,83,78 64,59,58 76,69,72 176,157,132 153,138,127 200,199,216 189,160,136 185,157,130 163,137,116 189,158,137 195,160,133 191,154,130 185,150,125 186,150,121 181,142,114 183,144,116 184,148,119 187,153,119 157,142,104 137,128,83 116,112,66 110,105,73 160,106,68 128,84,56
141,136,81 126,123,68 118,117,61 127,129,74 108,107,51 123,122,66 138,134,76 140,135,82 117,114,63 132,130,81 111,110,58 104,102,53 149,144,89 139,132,75 136,128,76 123,115,63 138,132,84 99,90,45 124,105,66 151,123,94 144,116,89 130,101,77 146,120,95 130,106,80 107,90,62 98,90,56 90,83,86 85,84,59 127,120,118 152,141,148 126,118,126 115,108,118 117,107,106 143,122,109 209,168,148 203,162,142 172,138,118 133,108,91 105,86,74 87,73,78 79,70,81 78,71,81 79,75,88 80,76,87 83,75,92 80,76,89 83,79,92 81,77,88 82,74,82 77,69,75 73,66,69 90,74,70 137,108,84 160,122,87 164,133,96 153,124,93 165,135,109 133,103,77 139,110,88 147,118,96 155,129,106 148,122,99 139,121,102 143,123,114 169,135,113 107,89,86 146,136,140 135,125,124 94,84,85 79,69,70 72,62,63 74,64,65 62,56,63 82,78,89 111,109,117 170,155,146 155,143,133 88,85,100 178,162,147 91,84,82 70,73,84 69,65,76 170,143,125 185,148,122 188,154,124 176,141,114 171,139,107 180,151,120 177,147,119 168,141,109 140,125,87 119,113,67 103,102,50 115,117,62 91,89,56 64,59,56
137,135,77 111,109,51 123,123,64 110,115,54 109,111,54 115,117,60 113,112,56 125,122,69 123,125,72 125,127,74 118,117,65 114,115,65 127,126,72 142,132,81 126,112,69 128,120,70 115,103,62 122,107,67 153,129,96 136,108,81 110,84,59 121,95,70 136,112,88 129,105,81 97,83,54 88,80,46 88,81,50 96,90,54 112,102,90 136,124,126 112,106,111 97,92,91 102,91,84 131,110,97 187,147,124 188,146,124 166,129,105 139,108,89 116,88,75 96,80,78 83,74,85 82,75,85 81,77,90 80,76,87 89,82,96 88,84,97 86,82,93 86,82,93 89,81,87 78,70,76 78,70,76 78,66,71 186,163,123 218,187,125 174,142,110 155,126,95 151,121,95 159,129,103 164,136,109 150,122,95 134,108,85 138,112,89 156,131,114 147,126,103 166,137,113 104,90,95 132,125,125 143,136,136 167,157,161 171,161,165 165,154,161 162,151,158 143,136,148 104,100,113 85,76,87 91,84,87 109,102,105 82,78,89 125,120,119 68,66,78 67,64,79 72,70,82 119,98,85 180,143,119 179,142,116 180,145,118 178,146,116 184,154,126 175,146,122 188,160,133 192,158,126 182,154,116 170,149,108 152,137,97 153,138,100 159,142,118
116,113,60 131,130,76 142,144,87 147,152,89 138,137,81 123,120,65 143,143,84 148,151,89 128,131,71 128,131,71 106,105,49 93,90,35 102,96,48 130,121,74 127,116,72 115,103,64 115,100,62 106,89,54 132,107,79 137,111,86 147,123,97 148,124,100 144,118,95 144,118,93 138,123,87 123,114,69 148,137,91 119,108,64 127,115,78 115,104,99 60,61,53 100,96,75 116,108,74 130,109,96 180,143,119 182,140,118 167,127,104 140,109,88 120,94,80 102,85,77 92,82,83 83,76,86 80,76,89 81,77,88 87,82,98 86,82,95 86,82,93 86,79,89 81,75,80 77,70,70 81,69,74 80,70,74 75,64,61 91,76,65 138,109,85 142,112,86 149,119,91 155,125,97 160,130,104 162,132,106 152,122,96 152,126,103 159,130,108 172,141,118 162,134,107 121,107,107 116,109,112 125,118,121 125,118,121 135,122,130 135,124,133 127,120,130 109,105,114 109,106,112 87,84,88 80,76,87 69,68,85 71,68,83 69,65,85 69,66,83 68,65,82 66,65,80 71,68,83 81,74,88 185,147,126 193,156,132 190,157,132 188,158,132 179,148,125 188,154,124 213,169,139 207,163,133 196,157,125 195,159,128 200,160,135 213,174,146
114,113,61 127,129,74 116,123,66 127,130,70 123,121,63 131,127,69 108,105,50 109,109,48 108,108,49 101,98,43 100,97,42 120,115,60 106,100,54 102,91,47 122,110,71 102,92,54 137,125,86 123,108,72 96,77,50 115,91,65 134,110,84 143,119,95 133,104,80 162,134,107 145,130,92 131,119,78 141,124,87 154,132,98 163,140,109 115,101,83 62,57,54 140,139,101 140,133,72 130,113,89 178,141,117 177,135,113 167,127,104 144,113,92 129,104,87 112,92,83 98,86,86 89,81,89 82,78,89 82,78,91 87,83,96 87,83,94 88,81,93 85,78,90 79,72,72 78,71,74 81,69,74 78,70,76 73,65,73 68,61,64 103,92,75 137,106,85 152,122,94 147,117,89 158,128,102 160,130,104 154,124,98 159,130,108 155,124,103 153,122,99 171,138,111 118,103,94 124,114,118 127,117,121 128,121,124 125,113,118 126,118,124 112,106,113 111,104,114 117,114,120 98,95,101 65,63,73 66,65,80 65,64,79 67,66,81 66,63,78 70,69,86 71,69,79 74,71,86 67,66,83 197,162,137 192,155,131 177,144,117 172,139,114 190,157,132 195,159,130 200,161,129 201,163,128 191,155,122 206,167,137 210,171,143 201,162,130
113,107,61 117,115,66 118,116,67 131,126,73 124,120,62 95,90,37 113,105,55 98,93,40 100,95,42 99,94,43 119,111,59 125,116,69 118,113,62 118,114,66 138,132,84 106,97,50 106,101,50 111,106,53 94,86,36 137,128,81 136,121,83 155,130,100 172,142,114 184,154,126 188,155,128 183,153,127 178,154,117 176,158,116 137,126,80 119,111,89 58,53,50 107,102,59 106,95,49 136,120,87 172,135,111 171,134,110 166,126,103 145,114,93 131,106,89 122,101,90 107,94,91 99,89,93 83,79,90 87,83,96 87,83,96 87,83,94 86,82,91 82,75,87 82,75,75 82,75,78 82,71,78 80,68,73 72,64,72 59,55,64 70,64,71 168,135,110 151,118,91 142,112,84 145,115,89 147,117,91 147,116,93 141,110,89 153,119,97 155,124,101 175,141,119 157,135,117 100,90,91 116,106,107 120,110,109 126,115,110 115,110,112 112,106,111 107,101,106 110,107,113 81,79,89 70,69,86 63,62,77 65,64,79 70,69,86 65,64,81 66,61,77 155,139,126 66,63,78 69,66,81 178,144,124 184,149,122 185,148,122 179,144,117 192,159,132 195,163,133 197,156,127 206,162,132 189,148,121 191,154,128 196,158,137 198,161,135
118,112,66 121,115,67 134,126,74 129,121,69 118,110,60 92,86,40 109,100,53 105,95,46 143,135,83 95,90,39 102,99,48 86,82,36 118,113,62 111,108,57 124,120,62 132,128,70 150,143,86 122,120,62 100,99,43 122,121,67 141,136,85 154,137,98 162,140,104 155,132,101 166,142,107 178,153,123 135,120,100 152,138,109 132,123,76 135,128,110 56,55,44 121,115,69 121,113,61 126,112,69 174,135,107 170,130,105 153,117,95 139,108,87 133,108,91 122,101,90 107,94,91 94,84,88 84,77,89 84,77,89 87,83,94 86,82,91 83,82,87 83,77,84 91,85,90 91,85,90 90,82,90 82,71,78 76,68,76 63,60,66 66,62,71 101,85,79 168,136,106 150,118,88 159,130,99 152,123,92 134,106,79 139,109,83 154,124,98 143,114,92 155,124,101 129,104,85 134,124,125 80,70,74 48,35,28 72,61,70 76,69,79 67,62,64 58,52,57 49,46,52 69,66,81 67,66,81 67,66,81 70,69,84 64,66,82 66,63,78 70,61,74 170,149,126 63,59,68 60,57,72 182,148,128 177,141,112 188,149,119 191,156,129 190,158,126 204,168,137 199,158,127 208,162,132 197,158,130 173,139,109 200,161,129 194,155,125
105,102,51 141,136,85 117,111,63 113,108,57 100,91,44 102,96,48 128,120,70 130,126,68 112,109,54 108,107,51 129,121,67 131,126,71 124,120,62 118,114,56 137,128,70 158,144,88 128,120,68 115,113,64 133,137,83 126,130,74 139,139,80 142,137,84 131,126,73 140,136,78 160,145,98 149,127,91 187,159,130 179,146,119 162,138,105 116,100,87 64,61,46 133,124,79 142,134,69 140,124,80 175,134,105 171,130,101 156,119,93 144,110,88 137,107,90 122,101,90 106,93,90 94,84,88 82,75,85 83,76,86 85,78,88 82,78,89 84,78,85 93,87,94 104,100,111 101,97,110 94,87,90 92,82,83 78,70,76 68,60,68 67,63,72 70,63,73 175,145,117 164,131,104 167,134,109 153,123,97 157,129,102 134,104,76 146,116,90 160,131,109 134,112,94 126,106,86 86,75,68 68,59,53 103,82,59 164,136,109 65,62,77 101,94,97 145,134,131 91,88,94 67,66,81 67,66,81 64,65,84 64,66,82 63,62,77 65,65,77 103,83,74 170,140,112 104,97,97 64,57,69 178,143,116 184,148,119 187,151,122 186,151,124 206,172,142 201,165,132 195,156,126 200,165,138 189,153,120 196,160,127 180,151,120 201,165,134
112,106,60 95,89,41 112,106,58 113,108,55 111,106,53 121,113,61 103,98,43 119,117,57 123,121,61 105,103,45 125,118,61 137,133,75 130,126,66 140,136,76 134,124,71 123,110,58 130,124,76 163,158,105 120,122,69 122,123,73 121,120,66 133,128,73 109,101,49 141,131,82 172,146,107 171,139,107 169,140,107 163,134,99 165,141,106 135,118,92 58,57,48 126,121,70 121,109,72 129,109,77 189,148,117 175,131,103 155,116,88 144,109,84 133,104,84 120,99,88 105,92,89 94,84,88 84,77,87 82,75,85 84,77,87 82,78,89 89,82,92 107,100,112 119,114,132 117,112,130 105,96,107 95,84,91 78,70,76 72,64,70 69,66,72 71,62,75 151,122,98 159,129,103 153,122,99 138,112,87 158,129,105 159,131,102 166,137,115 162,133,111 141,116,97 124,102,82 82,71,64 72,63,55 109,89,69 115,92,79 63,64,69 83,76,79 105,92,89 69,66,70 54,57,66 61,63,77 69,67,87 69,68,85 72,69,86 76,71,87 182,151,128 185,152,125 85,74,81 156,138,135 192,157,130 188,152,123 175,136,108 195,159,130 196,160,129 193,157,126 202,161,132 204,165,137 196,156,122 207,166,135 193,154,126 196,159,133
107,101,55 104,98,50 102,99,46 112,107,52 120,111,55 125,117,63 111,105,57 104,101,50 101,98,43 146,141,86 147,143,81 133,129,69 121,117,59 144,139,84 162,152,101 150,140,89 131,126,73 115,114,62 115,119,65 125,129,75 133,130,75 132,125,68 122,112,63 137,122,82 132,118,75 130,116,71 142,129,81 140,130,79 137,128,72 145,136,105 60,56,78 57,58,46 126,110,68 175,143,113 202,161,134 195,149,123 175,129,103 167,124,107 161,126,111 146,118,107 126,108,107 97,83,96 88,80,97 89,81,98 90,83,97 99,90,105 105,95,113 117,109,128 117,110,138 124,117,147 111,107,120 96,89,99 86,75,84 75,64,73 74,68,75 71,62,73 95,79,66 173,145,118 153,124,102 155,126,104 145,116,92 152,122,96 148,118,92 145,114,91 143,119,97 129,107,87 89,79,69 66,60,53 57,55,63 57,57,65 55,54,59 93,88,87 98,85,78 62,60,58 60,64,68 56,60,64 64,64,76 69,68,83 76,69,79 178,152,129 185,150,114 183,151,119 161,134,102 160,133,97 184,150,118 191,157,125 189,153,122 188,152,119 198,162,133 200,164,135 195,155,130 194,154,129 193,156,132 187,150,126 193,159,139 190,159,138
125,116,69 133,125,75 96,91,38 106,101,48 129,121,67 98,93,38 116,107,60 127,118,71 113,108,55 132,128,70 112,105,48 103,98,45 132,125,68 136,129,72 143,135,81 146,138,86 131,126,75 118,114,66 130,125,72 142,139,84 158,154,96 135,128,69 114,104,51 121,108,58 118,105,55 150,137,87 137,127,74 119,111,57 122,119,64 143,134,117 94,95,116 105,106,83 164,150,107 235,203,171 249,201,172 235,187,160 236,188,163 223,181,159 204,173,165 161,142,144 132,119,138 108,99,121 101,92,116 101,92,114 104,95,117 109,99,117 158,145,164 130,117,138 116,111,138 117,114,141 118,113,129 105,101,114 91,84,96 74,68,73 72,65,75 72,65,75 81,70,67 158,134,110 148,119,97 162,133,111 154,125,101 133,103,77 147,117,91 158,127,104 148,124,100 134,118,103 140,133,133 68,65,69 49,53,57 58,59,64 113,106,86 113,104,77 97,86,79 61,56,55 43,48,44 38,41,33 48,47,38 97,90,72 148,128,96 157,134,94 162,138,101 130,108,70 127,111,69 125,109,67 145,124,83 140,119,76 150,129,88 145,124,83 159,132,96 173,146,114 187,157,129 184,152,122 183,150,123 177,147,121 180,149,126 186,155,132
141,133,83 114,105,58 124,119,66 119,115,67 108,104,58 107,103,57 122,112,61 130,122,70 115,113,55 101,99,39 110,106,48 130,122,68 125,112,64 118,110,58 113,108,55 117,104,56 112,104,54 100,97,46 118,116,56 119,115,55 133,126,67 108,101,40 121,117,59 140,133,76 136,128,65 144,137,78 122,120,62 131,129,71 125,123,65 142,135,117 83,84,74 118,120,67 163,144,107 245,209,176 255,228,191 255,225,199 253,204,182 216,184,170 165,146,150 128,114,138 113,106,134 104,104,132 106,103,132 107,102,129 105,101,123 98,95,112 108,105,111 153,139,144 113,111,135 115,113,137 118,115,132 108,106,116 92,85,95 75,70,72 73,70,74 74,73,78 73,70,76 159,139,119 162,133,109 165,136,112 151,123,96 146,117,93 139,110,86 151,121,93 134,118,116 197,187,205 113,115,129 51,44,42 124,102,84 138,118,86 128,113,75 103,92,48 101,89,89 84,77,89 42,45,33 53,56,36 98,98,57 90,84,36 113,104,57 107,104,60 80,80,35 101,98,54 102,101,47 121,121,62 120,116,58 130,126,68 115,114,60 89,91,38 123,122,70 111,106,55 119,114,63 151,136,96 162,137,107 181,151,125 183,149,127 180,150,124
