155,133,113 151,133,112 192,157,130 187,157,140 176,150,125 169,153,136 141,130,115 159,148,133 152,136,119 147,137,115 88,88,100 82,89,101 72,79,91 83,86,93 114,110,104 212,191,166 162,149,128 156,142,126 190,170,150 197,177,157 107,106,109 74,73,90 77,79,76 87,86,89 105,101,114 103,111,120 86,98,106 95,99,112 100,100,110 96,94,102 86,86,86 80,70,69 82,71,64 70,57,50 53,52,67 48,49,72 47,51,66 43,44,65 51,49,69 42,50,70 48,56,65 69,76,71 189,183,174 197,183,169 160,156,146 169,161,150 116,107,99 62,56,49 71,62,54 72,63,57 74,64,54 89,79,67 86,72,58 97,78,66 101,85,72 74,64,54 68,59,70 130,116,116 179,163,146 191,171,139 95,95,107 97,96,89 108,102,97 78,68,72 85,78,92 92,88,101 81,77,90 69,67,77 65,68,75 80,80,88 79,77,87 101,98,104 99,89,90 91,81,82 98,90,96 122,119,123 117,113,122 123,123,135 135,141,158 130,127,144 93,87,94 97,95,105 144,129,120 140,125,105 165,151,133 180,156,134 181,153,126 177,151,126 184,161,132 191,168,137 198,172,147 138,117,94 157,138,115 139,122,94 135,119,104 137,122,100
145,137,124 147,126,101 161,148,125 157,140,116 160,134,109 150,133,109 160,147,126 180,165,145 176,157,130 167,148,121 145,136,119 145,128,118 135,123,113 156,142,126 157,144,121 153,139,125 148,133,122 143,128,117 173,166,148 116,115,108 78,83,91 62,66,79 96,93,80 94,89,86 108,99,91 103,91,91 107,107,115 112,109,113 92,90,88 76,70,65 83,70,63 70,58,48 45,45,57 55,57,73 63,67,80 64,68,81 61,64,73 72,72,84 91,87,96 168,163,162 177,164,157 167,161,152 173,169,161 180,173,171 143,136,134 153,148,145 151,146,132 151,145,136 47,49,63 42,46,59 48,46,66 51,50,67 74,71,77 84,73,82 75,66,81 71,65,72 81,77,88 94,91,95 174,166,153 189,172,148 125,114,109 89,82,92 79,67,72 88,85,91 82,91,104 121,130,143 89,89,97 76,81,89 71,74,83 71,76,84 73,78,88 72,72,72 84,77,77 93,83,84 116,114,115 116,117,122 125,124,127 109,107,115 151,149,159 123,121,131 111,105,112 110,108,109 130,118,123 119,107,112 145,134,117 163,143,134 186,165,124 205,182,151 153,134,109 175,156,131 161,142,119 159,141,120 161,151,141 137,126,111 189,166,135 188,172,141
163,152,137 191,159,127 192,167,137 188,158,132 182,155,121 180,151,118 175,151,125 173,159,134 182,171,154 146,135,118 140,129,122 150,134,130 141,135,126 140,129,124 150,140,130 145,134,127 122,112,102 136,126,116 136,120,114 77,77,89 64,68,81 57,62,72 53,46,56 89,77,67 82,69,62 104,92,82 91,94,84 101,99,100 71,66,65 65,61,53 56,46,50 48,47,62 62,64,80 75,79,92 72,72,82 69,69,79 86,85,90 117,117,117 132,137,131 171,169,177 170,175,169 149,149,146 183,185,185 159,160,165 176,176,176 147,148,151 121,121,121 110,110,105 57,59,75 56,59,77 62,64,80 68,65,80 73,62,71 106,92,116 86,77,88 89,83,90 85,79,84 95,91,102 151,141,129 190,161,141 178,159,147 90,83,93 82,70,72 109,98,123 105,106,129 69,75,76 88,88,100 80,88,97 70,75,85 73,78,86 76,78,92 105,105,105 97,87,88 119,112,112 134,127,130 115,112,118 112,106,111 109,105,114 102,98,109 121,110,117 201,183,164 216,199,173 193,179,154 212,197,175 186,179,163 213,209,190 229,218,203 157,144,123 151,131,111 196,176,156 164,147,123 184,167,141 161,148,127 161,149,137 165,151,133 183,168,146
153,138,127 158,144,130 133,122,107 133,120,115 138,128,118 140,128,102 175,156,133 164,145,120 171,156,120 152,138,111 156,142,124 153,139,121 158,154,137 155,147,136 151,143,132 142,132,122 131,119,107 137,125,113 130,119,112 72,74,90 67,74,88 64,68,83 53,57,72 46,53,67 45,48,66 46,54,70 50,59,72 55,55,67 59,66,80 54,57,68 65,67,83 63,67,82 68,70,84 83,85,99 62,61,78 74,75,78 89,90,95 102,107,117 114,121,133 116,125,138 94,103,114 130,146,157 130,140,148 116,124,129 100,100,108 104,112,119 91,99,108 81,89,98 59,65,82 60,64,79 68,65,80 75,72,89 69,64,82 69,57,57 85,74,101 78,69,82 82,71,68 117,106,103 135,123,123 174,156,135 201,182,168 126,105,90 98,85,80 107,97,115 94,90,103 100,100,112 85,85,95 86,91,99 86,89,98 78,83,91 103,102,95 160,145,134 80,69,76 100,89,86 92,80,80 109,102,105 116,109,112 108,98,99 161,145,128 245,229,198 215,199,182 158,142,125 164,155,140 186,178,165 150,145,133 170,164,157 200,203,193 198,189,181 161,147,133 155,139,122 166,147,122 174,155,141 161,145,132 142,128,112 158,147,130 135,124,107
144,137,121 135,126,111 146,133,126 154,141,134 163,152,137 164,155,140 186,177,162 186,173,152 168,151,123 170,156,131 167,156,137 162,151,132 160,153,135 158,150,137 139,131,118 164,149,140 148,133,122 149,138,135 123,117,112 64,69,79 68,72,87 67,70,81 76,79,90 56,59,68 66,69,91 62,71,94 66,72,89 60,65,73 67,69,85 78,85,99 82,89,103 82,89,101 76,83,97 82,89,103 69,75,92 83,88,87 93,98,106 103,112,123 90,99,110 111,125,137 92,102,118 102,112,128 124,137,156 97,108,121 84,89,99 102,110,119 90,100,108 74,82,89 64,67,85 61,63,79 61,58,75 66,65,82 77,83,113 74,80,99 103,87,74 222,153,72 121,105,103 127,113,115 150,143,146 155,149,154 173,150,121 126,108,89 66,60,55 95,84,93 93,84,97 95,93,103 82,88,105 80,88,104 84,89,97 69,73,77 146,140,147 115,114,107 57,60,71 107,100,98 90,74,72 106,92,97 95,85,89 189,179,157 183,168,146 139,130,115 125,125,120 130,130,130 106,104,102 137,135,133 124,124,119 122,122,119 182,182,182 191,189,187 176,166,165 160,146,130 164,147,123 188,170,149 165,150,128 130,119,104 140,128,116 145,134,119
156,142,128 149,135,121 137,125,113 149,137,125 134,123,104 165,149,132 159,143,126 169,156,135 190,175,153 173,159,130 181,164,140 165,148,124 155,141,125 147,133,115 148,134,116 156,138,119 168,155,134 118,106,106 77,79,95 71,77,96 70,74,89 72,73,92 85,86,105 76,81,87 79,79,87 105,85,53 77,80,89 73,83,91 82,90,106 79,86,100 76,83,97 80,87,99 75,78,89 82,85,96 81,87,104 114,119,118 112,117,125 105,116,127 104,115,126 95,103,112 81,89,98 104,112,121 104,111,125 90,98,107 94,92,100 94,92,93 74,68,73 62,63,68 62,66,81 60,62,78 62,60,80 76,80,95 76,84,116 71,75,90 95,74,89 131,105,82 108,106,118 104,102,100 122,117,116 139,134,120 139,129,130 142,133,129 67,62,64 94,83,90 90,83,95 91,91,99 89,95,114 80,88,104 73,77,90 114,118,122 120,123,130 116,119,139 66,74,92 57,64,78 52,59,71 50,56,73 73,66,66 143,139,131 136,134,130 127,122,124 119,128,130 163,171,178 113,118,126 100,105,113 104,112,119 107,115,124 115,123,132 113,118,124 159,160,163 143,143,129 149,138,119 158,147,130 184,168,151 165,154,139 147,135,125 116,104,92
134,123,104 170,159,144 147,137,127 163,149,131 161,147,129 156,142,124 178,164,146 178,163,141 184,170,143 152,138,113 160,146,128 167,154,131 145,134,119 148,134,118 158,144,128 138,130,119 85,84,89 81,85,98 73,79,96 67,73,90 73,77,92 84,88,101 68,72,85 74,78,93 79,81,97 79,78,93 102,87,78 90,69,54 76,82,103 74,82,98 76,80,93 66,73,87 73,77,90 75,79,92 80,86,103 48,49,68 91,85,80 86,88,83 101,101,109 115,119,123 108,111,118 111,114,123 83,88,84 75,80,76 77,70,68 64,58,51 60,64,68 77,79,93 95,96,101 72,70,80 69,67,89 67,68,98 56,64,92 65,79,102 80,73,76 99,85,71 91,90,83 108,108,105 131,129,130 108,106,104 128,123,122 134,129,128 106,99,111 77,75,95 92,93,116 95,104,127 82,95,123 118,126,142 150,145,147 145,150,158 111,116,126 104,110,127 81,87,104 67,74,88 62,67,75 62,67,75 84,78,73 95,97,94 116,118,115 99,101,101 119,124,130 113,123,129 115,123,130 114,122,129 102,107,115 101,109,116 103,110,122 110,120,128 118,123,133 180,182,179 149,139,127 163,149,133 139,125,109 151,137,123 150,131,115 132,122,112
147,136,119 149,139,117 163,152,135 165,160,146 172,163,146 169,156,135 158,145,124 156,142,124 165,156,139 160,149,130 160,155,141 122,117,105 140,126,112 145,141,131 93,94,97 70,74,87 79,86,100 76,83,97 68,75,89 71,78,92 71,78,92 60,67,81 62,69,83 68,72,87 80,84,97 81,85,98 77,81,96 75,79,94 74,78,93 76,74,82 97,82,62 102,86,80 76,77,96 78,82,95 65,74,87 100,85,74 50,54,69 41,47,64 46,45,62 67,67,77 82,81,84 77,73,84 68,61,73 61,57,70 54,52,60 60,62,76 59,66,80 78,80,96 132,125,125 83,82,99 125,119,144 114,107,119 126,124,134 119,115,124 146,140,145 69,56,64 117,112,114 122,115,113 118,118,118 116,114,115 132,127,129 126,122,133 113,109,120 117,115,116 85,88,108 92,93,116 78,89,118 85,94,119 117,120,127 119,124,134 139,148,161 120,132,140 135,136,128 68,79,92 67,74,88 66,73,87 45,43,41 90,89,92 96,96,96 92,93,96 99,100,105 93,99,102 107,112,120 113,118,126 119,127,136 113,123,131 104,114,134 107,120,135 106,120,141 102,117,135 156,145,130 180,169,150 160,145,136 168,156,144 123,112,97 135,123,113
149,135,110 182,167,147 174,153,130 214,186,157 144,130,103 155,141,125 167,153,137 151,140,123 163,149,131 170,159,144 190,166,142 178,154,132 161,145,139 82,82,82 73,77,90 69,73,86 71,78,92 73,80,94 75,82,96 72,79,93 66,73,87 66,73,87 78,85,99 73,80,94 75,79,92 73,77,90 76,80,95 75,79,94 72,79,93 73,78,86 69,77,86 81,85,98 100,84,71 102,85,57 81,83,99 80,78,86 60,64,79 69,75,92 59,62,80 62,64,80 53,57,72 56,61,71 61,63,79 65,67,83 70,70,80 76,78,92 68,70,84 132,125,125 143,133,123 110,99,96 49,43,50 69,60,71 63,57,64 126,118,124 102,91,100 98,91,94 122,118,127 132,127,129 136,134,142 91,85,92 108,103,105 79,73,80 95,87,95 126,108,117 100,96,116 79,70,92 74,70,83 100,103,125 125,127,141 120,124,139 130,134,149 122,122,132 154,139,130 94,95,100 64,71,83 57,61,74 34,32,30 66,63,67 87,86,89 110,111,114 89,90,95 95,101,104 90,95,103 97,105,112 92,102,110 100,111,124 102,112,128 97,110,129 108,123,141 123,137,158 140,127,120 175,156,140 176,163,142 159,144,122 156,140,125 177,163,149
161,141,121 180,158,138 173,154,131 147,133,115 162,140,120 190,162,135 144,125,113 150,137,116 186,154,122 182,142,117 188,157,136 151,132,120 94,89,91 73,77,92 74,78,93 76,80,93 76,83,97 72,78,95 79,86,100 73,80,92 75,82,96 68,75,87 86,93,105 72,79,91 68,75,87 75,82,94 73,80,94 74,81,95 73,80,94 78,86,102 83,82,97 78,78,90 78,80,94 89,93,108 86,87,106 129,109,79 74,78,91 70,76,79 127,115,87 173,148,118 189,166,135 223,196,160 244,220,185 211,194,147 67,68,87 67,69,85 123,105,104 160,143,117 108,97,104 70,70,82 69,71,85 62,58,67 106,98,87 124,116,103 102,97,85 118,111,114 115,108,118 125,118,130 124,125,130 152,121,98 133,122,105 99,81,78 81,71,70 111,96,60 78,60,55 89,72,73 71,57,57 65,60,62 55,51,62 141,138,144 138,138,138 132,130,138 179,150,130 147,133,119 74,82,91 66,72,89 44,37,35 64,58,53 82,71,64 111,95,91 93,89,81 90,89,94 94,97,106 100,103,112 93,98,106 108,108,118 100,100,110 105,105,115 107,105,117 117,120,131 119,107,97 175,159,144 141,127,102 170,155,133 179,165,151 149,135,121

98,131,154 99,132,155 101,131,155 104,134,158 104,134,156 101,141,162 100,137,159 97,136,160 99,140,165 98,139,164 102,146,168 99,143,165 103,148,177 107,147,177 105,145,175 107,148,171 98,137,161 98,138,159 105,145,166 101,138,160 108,143,166 103,138,161 97,137,158 103,147,169 98,142,166 101,145,169 102,145,172 108,150,184 106,153,181 108,158,187 108,158,187 108,158,187 107,159,187 110,162,190 112,162,187 115,165,190 132,174,183 135,174,182 136,180,204 129,186,213 123,191,221 128,190,222 122,191,218 127,196,223 122,190,222 120,192,221 129,194,225 137,195,224 136,194,225 136,194,225 133,191,222 136,191,218 132,192,225 134,195,223 132,193,221 131,197,223 136,202,230 136,202,230 141,199,228 138,196,225 147,189,180 108,128,133 66,82,91 90,110,115 92,114,128 134,181,207 123,178,205 91,129,158 79,91,99 51,61,55 118,151,172 46,58,51 63,69,60 74,73,62 87,104,108 57,67,73 44,45,33 64,65,53 48,49,30 74,77,42 112,113,76 53,51,31 65,64,39 53,51,33 42,42,26 52,53,34 48,47,36 39,36,23 55,54,27 50,48,30 46,46,30 46,46,30 45,46,27 39,40,21 49,45,28 45,41,24
98,138,159 100,140,161 104,137,160 103,136,159 108,142,168 109,146,168 114,144,168 108,145,167 109,144,165 104,139,160 99,139,160 95,135,156 94,138,162 100,141,166 99,140,165 99,140,163 98,137,161 106,136,160 98,138,159 98,138,159 100,133,156 100,133,156 97,132,155 96,132,157 94,138,162 94,138,162 101,145,169 101,144,171 103,147,171 106,151,182 106,151,182 106,151,182 106,153,183 110,157,187 111,161,186 111,161,186 122,163,186 126,172,184 113,165,189 116,161,192 127,171,193 124,179,204 121,182,210 124,185,213 123,183,216 130,186,218 129,187,218 129,187,218 132,189,214 143,190,218 145,193,214 145,197,221 143,193,220 136,192,222 135,191,221 128,189,217 128,190,215 125,187,212 125,183,212 126,184,213 126,180,212 123,171,194 90,124,138 130,167,176 76,103,106 107,137,146 123,144,151 101,121,124 60,77,79 63,68,74 64,64,59 46,48,43 53,56,44 65,62,49 77,94,100 64,75,74 67,67,62 89,91,63 109,119,43 84,87,52 76,80,24 81,81,49 50,48,30 51,48,35 47,47,31 76,73,49 55,51,32 46,44,26 47,45,27 44,41,26 51,51,35 48,48,32 46,47,28 58,59,40 45,41,24 58,55,31
98,137,161 104,144,165 117,150,171 110,143,164 113,143,165 113,144,161 112,143,160 104,134,154 105,139,155 106,140,156 98,126,149 92,120,143 92,125,144 98,128,148 99,129,149 95,132,154 97,134,156 100,133,156 102,132,156 100,135,158 98,132,158 101,131,155 99,128,146 97,131,147 101,127,144 102,132,154 95,134,158 95,139,163 103,139,166 98,139,164 104,145,168 105,149,173 107,152,183 108,153,184 107,154,182 108,155,183 112,153,178 121,158,180 120,158,173 119,155,171 124,159,170 142,171,171 148,174,163 143,167,167 137,172,181 133,164,179 125,162,184 118,164,188 111,166,193 112,167,194 114,165,196 113,164,195 115,165,194 119,171,195 125,170,197 115,165,190 115,165,190 114,164,189 117,167,194 117,167,194 117,167,192 122,164,182 100,134,132 86,96,63 70,74,59 60,64,49 74,80,71 63,69,60 91,117,136 109,165,195 105,144,170 101,136,155 86,124,137 79,109,120 113,153,172 93,124,139 104,103,65 59,59,43 94,101,44 131,140,71 61,61,29 76,78,34 52,48,27 41,41,27 57,55,35 76,74,43 69,67,36 47,45,27 42,39,24 53,50,35 49,48,37 41,41,27 53,54,33 48,50,35 56,54,32 42,42,26
100,131,148 105,134,150 99,128,144 102,131,147 102,133,148 104,138,152 105,139,153 108,139,156 102,136,150 100,134,148 103,128,150 97,122,144 94,122,145 95,123,144 98,126,147 98,126,147 96,124,145 95,123,144 97,123,142 103,129,148 95,123,148 95,123,146 95,124,140 98,122,140 97,123,142 96,121,143 99,130,145 101,131,144 120,115,117 96,133,155 96,133,155 93,132,156 95,139,163 97,141,165 102,146,170 109,153,177 115,155,176 111,148,166 115,152,170 113,150,170 130,156,173 145,175,170 146,178,160 147,176,176 157,180,175 158,176,175 152,175,184 141,167,175 127,160,179 126,159,178 116,156,175 115,155,174 115,159,183 111,161,186 115,160,187 114,161,187 111,161,186 112,162,187 118,163,182 120,165,184 115,163,186 114,161,180 117,164,190 59,69,73 79,85,74 62,64,49 62,62,48 60,60,46 73,87,83 110,132,146 55,91,105 72,103,109 55,82,85 70,97,107 106,137,152 59,72,71 55,55,41 104,109,62 69,74,31 133,142,73 96,100,44 90,92,48 70,68,39 60,61,38 46,42,32 65,62,38 74,72,50 50,48,26 30,27,12 48,45,30 39,38,29 45,46,27 54,55,34 45,48,26 55,52,37 37,37,21
100,132,144 104,136,148 107,142,151 106,141,150 98,133,144 97,134,145 100,137,148 107,144,151 100,134,148 108,147,153 110,144,158 100,134,148 99,133,149 95,125,147 99,129,151 99,127,150 95,125,145 100,120,144 97,122,144 98,123,145 101,124,147 104,130,149 97,122,144 102,128,145 103,124,145 99,120,141 111,109,89 147,114,64 147,101,46 139,115,80 105,127,141 101,129,150 99,132,153 100,130,152 103,131,154 100,128,149 106,136,156 118,151,174 118,151,174 130,160,169 149,172,179 147,170,177 147,172,169 150,175,172 152,174,174 140,163,172 130,160,169 142,165,174 137,164,176 128,155,167 127,158,173 125,156,173 116,151,172 105,145,164 105,145,164 98,143,162 96,141,158 104,150,162 108,150,155 124,157,151 148,174,163 129,164,157 94,119,116 79,93,86 93,105,98 60,66,53 62,70,60 66,66,50 51,63,59 59,60,50 71,75,79 68,82,92 72,77,73 71,78,71 95,110,124 64,55,24 57,52,49 49,47,43 59,61,33 72,74,46 58,55,29 74,66,42 60,59,32 63,61,39 84,83,72 55,55,41 53,52,41 51,50,41 47,43,33 40,37,22 54,55,32 40,40,24 52,48,31 46,47,28 48,49,30 53,51,31
99,131,143 105,137,149 104,136,146 114,146,156 108,147,153 114,155,153 113,154,152 103,142,148 100,136,150 104,136,148 105,142,149 105,141,157 109,149,150 111,149,153 100,135,154 99,127,150 101,126,150 100,126,145 98,123,145 97,122,144 100,120,144 103,123,147 106,127,146 106,135,151 104,130,147 107,117,133 108,69,41 153,96,52 115,65,19 131,75,41 164,111,88 162,145,135 104,131,141 109,137,144 111,135,155 107,133,152 108,134,151 109,133,151 106,135,151 102,134,144 119,150,165 123,154,169 116,152,166 115,151,165 116,150,164 110,144,160 110,144,160 112,143,158 116,148,160 120,152,164 121,151,171 120,150,170 116,151,170 129,161,171 120,152,162 119,150,167 121,153,163 128,155,167 137,166,166 139,168,168 137,168,155 123,157,157 124,153,155 98,122,124 134,156,158 117,143,149 97,124,136 63,76,77 78,90,98 68,76,81 67,74,88 59,86,96 69,81,89 51,64,63 57,67,61 62,58,41 60,56,46 56,56,42 53,54,42 51,47,37 56,56,40 49,49,33 68,62,39 56,49,29 52,51,40 83,82,57 50,47,34 40,39,30 48,45,32 54,47,29 35,30,27 58,52,29 65,59,36 50,47,32 68,60,38 42,38,28
92,115,140 91,114,139 94,117,140 96,119,142 95,118,143 95,121,138 102,128,145 101,133,145 109,148,154 114,152,156 104,142,146 107,144,153 113,143,154 96,126,139 103,132,148 102,133,148 108,138,149 105,134,150 107,137,148 107,137,148 108,138,147 104,129,142 98,122,140 104,130,147 117,117,125 89,46,31 67,36,26 49,28,17 63,37,27 58,30,17 65,35,18 83,49,31 163,135,126 100,130,143 104,131,145 109,134,149 117,138,147 117,140,149 111,136,149 105,137,147 105,136,151 100,131,146 101,130,146 100,129,145 102,128,145 108,134,153 107,133,152 112,141,157 109,141,153 109,141,153 102,133,148 100,131,146 94,130,144 102,138,152 104,140,154 109,145,161 94,130,144 106,137,152 109,140,157 109,140,157 115,145,158 113,142,158 116,145,161 119,149,162 113,144,159 100,134,148 102,136,152 95,126,141 71,81,85 62,67,66 65,64,55 63,62,53 51,54,46 70,72,67 81,93,89 49,47,48 54,53,44 53,52,45 57,59,42 62,60,40 65,67,39 62,62,46 51,55,28 68,60,38 38,38,24 79,78,51 62,62,32 53,54,33 60,58,38 72,66,41 41,38,25 51,43,32 51,45,22 57,54,30 47,47,42 76,74,75
90,115,139 91,116,140 93,118,140 95,120,142 94,119,143 96,119,142 94,117,140 93,119,138 97,122,144 101,132,147 107,144,141 107,142,149 102,132,145 112,142,151 113,149,151 111,143,151 107,138,153 105,134,150 101,127,146 100,126,145 112,139,151 101,128,142 107,137,146 101,131,142 106,83,72 91,50,32 59,32,16 73,47,33 109,73,53 117,81,61 87,57,40 96,55,37 104,58,40 120,123,132 98,128,141 102,128,145 102,127,140 105,127,141 106,128,142 112,134,146 102,127,140 103,128,141 110,135,146 115,140,151 107,134,144 116,141,154 112,142,153 114,141,151 115,142,152 115,142,152 114,141,151 107,134,146 102,132,145 105,132,144 103,130,142 100,127,141 102,132,145 101,131,144 102,136,150 97,128,143 95,129,143 96,130,144 97,132,143 101,132,149 98,130,142 104,136,148 89,119,132 88,112,132 62,64,59 60,61,53 62,63,51 65,65,51 66,66,52 54,53,44 56,62,53 60,60,55 62,58,48 60,57,44 77,78,41 53,54,33 53,54,35 52,53,34 61,62,41 46,44,24 64,65,53 75,76,68 79,79,76 74,75,78 76,74,82 74,72,80 74,74,82 74,74,82 72,75,82 74,77,84 73,71,79 73,74,77
88,113,137 88,113,137 89,114,136 90,115,137 89,114,136 96,116,140 97,117,141 96,116,140 99,122,145 94,117,140 101,126,148 103,129,148 103,133,144 105,136,151 99,131,139 102,134,144 107,139,149 108,141,146 112,145,148 99,132,135 100,127,139 102,127,140 103,128,139 101,131,140 108,61,38 91,50,32 91,57,37 139,93,67 164,109,80 163,108,79 132,92,67 97,55,33 97,51,37 141,123,120 90,116,133 92,116,136 96,117,136 93,114,135 91,115,135 92,115,140 96,117,136 98,119,138 98,127,143 100,126,143 103,124,143 114,133,152 105,127,141 105,126,145 101,128,142 103,125,139 107,127,141 109,129,143 103,126,135 103,124,133 106,126,140 99,124,137 99,124,137 98,126,131 108,133,128 123,147,139 130,152,142 143,154,139 157,162,138 176,167,140 144,155,142 100,111,98 95,104,106 114,129,105 64,65,53 57,58,48 56,55,46 55,54,47 65,68,60 58,61,53 76,80,84 86,87,90 78,82,86 77,83,86 78,84,87 74,74,82 78,78,86 78,78,86 74,75,80 72,73,78 75,79,81 70,76,77 76,82,83 76,80,82 70,77,75 83,89,92 88,89,94 79,80,85 84,89,95 67,76,78 79,88,90 73,82,84
97,122,146 91,116,140 89,114,136 86,111,133 88,114,133 90,115,137 91,116,138 95,118,141 93,118,140 94,119,141 94,120,137 101,127,144 95,124,142 102,134,144 101,133,143 101,134,137 113,150,149 111,147,151 104,137,142 109,142,147 107,141,141 105,137,138 110,142,139 104,133,133 107,56,32 90,50,27 113,73,50 153,97,71 165,108,77 177,123,87 146,100,70 116,77,49 99,58,42 135,122,119 95,125,138 97,122,137 99,121,135 100,121,142 94,120,137 101,130,146 96,123,137 110,137,149 96,122,139 101,127,144 105,124,143 100,117,137 102,122,136 105,127,143 107,130,139 110,136,142 112,138,144 117,144,147 149,170,166 124,141,143 119,137,134 138,158,144 116,141,125 107,132,129 122,146,135 148,161,145 151,161,135 155,170,142 132,151,131 140,160,142 112,127,113 108,123,109 107,120,104 69,71,54 75,75,61 60,59,50 95,94,85 100,94,87 85,87,87 85,89,93 79,83,87 79,83,87 78,82,86 82,88,91 80,86,89 77,78,81 81,81,89 83,83,91 81,82,87 79,80,85 75,79,81 77,78,81 81,82,85 86,90,92 80,87,85 85,91,94 80,81,86 73,74,79 87,91,95 85,89,91 85,89,91 85,89,91
82,107,129 91,116,138 81,110,126 93,123,136 100,134,132 103,140,139 95,131,135 94,121,133 98,124,141 96,122,139 105,137,138 107,141,139 113,146,149 113,147,143 107,141,141 101,131,140 100,132,129 107,140,132 100,132,131 98,126,133 97,126,128 101,130,128 100,129,131 112,137,134 114,58,36 96,53,34 129,80,58 162,117,96 139,86,61 156,106,75 143,102,75 150,99,73 97,56,38 126,138,142 133,154,163 107,130,139 106,129,138 102,123,130 107,128,137 101,126,141 111,126,142 101,124,131 100,122,136 101,125,129 111,136,131 99,126,127 104,132,126 112,134,134 118,137,126 125,151,138 128,154,141 133,159,146 125,153,147 139,157,144 110,139,125 109,131,131 120,139,133 123,142,131 97,127,120 103,132,123 114,139,121 120,143,124 114,137,122 105,124,113 84,92,82 55,61,48 68,69,59 62,62,48 60,58,54 69,67,63 75,73,69 74,74,71 76,78,78 86,88,88 83,82,85 82,86,88 83,86,93 80,86,89 80,81,86 79,80,83 84,85,88 78,79,82 76,76,84 84,84,92 85,84,89 81,80,85 83,82,87 84,84,92 83,83,91 79,80,85 76,77,82 79,80,85 75,74,77 80,79,82 81,80,83 93,92,95
104,143,140 102,141,138 109,146,143 103,139,141 97,135,137 111,149,141 107,144,139 92,125,119 84,116,113 89,121,122 75,113,103 109,147,137 104,139,130 102,136,134 112,149,125 113,148,129 113,140,143 89,114,127 94,121,135 92,114,130 85,108,117 91,115,119 89,112,121 85,105,117 110,60,43 96,49,26 139,86,61 172,108,80 167,109,76 177,125,93 168,110,77 195,126,95 76,54,46 114,136,140 106,130,132 103,130,131 106,134,128 108,141,133 115,149,138 116,147,134 122,152,133 114,145,132 122,154,132 122,154,134 128,154,146 119,150,135 121,152,137 124,153,141 119,149,130 98,132,121 114,145,130 119,150,135 161,173,155 135,160,144 153,165,147 119,133,124 112,130,115 120,137,127 139,158,136 127,144,120 129,143,134 139,149,127 153,164,135 79,85,74 132,140,126 81,85,70 61,63,48 59,60,50 73,71,69 76,74,70 75,73,69 72,72,69 81,81,81 83,83,83 81,80,83 82,86,88 83,87,89 82,88,91 72,73,78 71,72,75 86,87,90 79,80,83 74,75,78 88,89,92 91,90,95 101,100,105 75,74,79 71,76,84 69,74,80 92,98,101 87,88,91 85,86,89 67,67,77 67,73,76 76,82,85 81,86,92
102,133,139 108,132,134 111,133,126 112,138,130 107,140,132 109,141,138 108,134,140 103,132,134 104,133,131 104,133,131 73,106,100 98,132,118 107,143,128 103,142,129 110,144,133 110,141,131 98,132,121 105,138,130 82,110,115 88,116,121 93,122,120 112,141,141 118,147,135 115,142,124 107,102,90 96,48,30 131,79,58 170,109,75 166,109,80 172,119,94 232,171,137 238,171,128 108,131,128 104,133,133 96,130,119 111,142,118 108,135,117 110,141,128 119,145,137 112,143,130 106,139,131 128,155,139 119,149,128 122,149,133 125,151,143 142,166,153 135,159,146 128,154,141 125,152,136 124,152,129 129,155,144 147,166,155 130,150,134 152,169,159 118,135,130 132,154,142 129,158,174 125,161,186 130,179,222 130,180,216 136,174,205 129,169,197 121,138,133 86,105,113 62,74,80 57,60,52 57,59,44 83,83,69 77,75,71 85,81,75 73,73,70 79,79,76 81,81,76 80,80,80 73,74,77 77,81,83 89,95,98 92,98,99 79,80,85 87,88,93 79,78,81 78,77,80 73,74,77 74,75,78 75,79,83 76,79,86 82,86,90 78,76,84 76,76,84 78,78,86 72,75,84 75,78,87 73,78,84 74,79,85 77,80,87 89,94,100
151,147,130 128,124,107 150,146,129 161,157,140 150,125,108 164,142,122 150,157,141 117,136,125 113,141,137 112,145,137 103,130,129 103,130,129 101,129,125 93,118,113 89,114,109 72,98,90 80,106,98 89,115,107 108,132,124 86,110,102 79,104,101 83,107,107 103,128,123 80,103,100 84,108,108 97,87,75 94,46,32 165,109,75 167,110,91 91,60,37 235,165,136 233,180,139 121,155,141 111,140,128 105,144,128 109,144,125 105,136,121 143,158,142 105,131,118 111,132,128 101,120,114 116,138,131 110,134,126 117,141,130 115,140,135 96,126,119 101,125,127 100,125,120 111,136,131 117,143,132 96,125,116 99,128,119 111,141,161 131,175,211 126,180,224 131,178,206 127,181,227 126,180,222 124,183,225 141,170,197 134,166,163 144,171,170 76,87,76 62,64,38 58,58,44 59,58,49 52,53,43 87,86,79 91,87,81 81,80,73 79,77,75 80,78,76 78,79,71 71,73,68 79,81,81 77,78,81 90,94,98 89,90,95 84,85,90 76,75,78 74,75,78 67,68,71 59,61,61 57,58,63 72,75,82 70,75,81 70,75,81 73,73,81 63,63,71 65,68,75 72,75,82 78,83,89 68,73,79 74,79,85 74,77,84 71,71,79
