163,148,110 128,113,73 142,133,86 121,112,67 123,114,67 116,102,59 151,127,90 165,136,105 184,151,124 181,148,123 172,141,120 175,146,122 184,150,128 186,153,126 187,152,125 188,153,128 187,151,129 181,144,120 178,146,112 177,148,115 190,164,123 174,149,105 154,136,92 127,117,68 142,129,81 116,105,59 150,130,84 160,140,110 95,82,77 78,67,62 121,100,77 189,158,121 153,123,95 136,115,88 108,76,44 144,104,79 136,98,81 132,98,68 141,99,75 137,92,69 122,80,56 142,98,72 238,186,154 176,130,112 97,72,73 83,65,76 158,128,113 136,102,80 138,107,88 83,67,65 89,83,104 87,82,100 82,80,90 112,96,92 188,156,126 181,153,124 181,152,128 176,147,123 192,156,127 194,160,128 199,165,133 192,156,127 181,147,117 182,153,118 166,140,101 142,120,82 154,126,97 178,150,121 176,148,119 173,143,115 171,136,111 177,144,117 182,149,122 170,140,112 180,150,122 161,131,103 181,148,121 176,143,116 177,144,117 186,151,126 179,146,119 184,151,124 182,152,126 176,143,118 175,145,119 177,144,119 184,154,126 175,147,118 180,152,123 166,138,109 157,132,102 181,153,126 184,153,132 193,158,131 210,165,130 188,143,110
155,137,95 147,131,89 141,130,84 134,123,79 136,121,83 161,138,107 181,151,125 193,160,135 191,158,133 185,151,129 186,155,134 180,149,126 183,148,121 191,157,127 179,145,123 167,137,111 173,142,119 169,139,113 160,133,97 128,107,64 124,114,65 129,118,72 124,99,53 127,94,55 85,57,19 117,93,60 116,93,64 122,89,64 93,71,51 108,86,66 128,93,66 149,110,80 205,164,117 234,192,140 224,175,124 213,165,118 220,182,136 128,88,65 140,102,83 146,105,85 125,89,69 147,105,83 215,160,129 255,204,173 220,176,150 230,188,166 174,140,118 140,106,84 149,111,92 131,105,93 76,69,83 89,84,100 92,85,99 87,75,87 176,150,125 174,146,119 172,143,119 174,144,116 176,142,110 185,149,118 196,158,123 191,152,122 186,147,117 169,136,109 174,145,112 171,143,114 166,138,111 176,148,121 171,143,114 176,142,112 173,148,129 122,106,93 170,140,114 173,138,111 178,143,116 187,150,124 185,151,119 179,143,112 182,146,117 179,145,115 176,141,114 169,135,113 170,139,116 167,136,113 155,126,102 180,151,127 174,146,119 175,145,119 174,143,122 167,136,115 166,141,113 173,145,118 191,156,131 171,130,99 177,122,91 166,116,83
176,149,117 162,140,106 131,112,77 150,128,94 177,147,121 179,146,121 181,148,123 181,147,117 191,157,123 188,152,121 195,155,121 199,158,127 185,151,117 181,148,121 172,138,116 170,137,110 172,142,116 172,142,114 168,139,106 145,123,87 129,110,85 116,67,45 127,71,47 113,61,42 92,56,38 111,78,67 105,69,47 124,93,70 98,74,50 122,93,69 133,99,77 144,105,77 205,163,121 190,145,97 195,152,105 178,136,98 142,106,84 104,73,52 72,52,32 64,50,34 64,47,39 166,141,111 173,131,107 227,183,155 248,208,183 170,139,116 165,134,111 140,109,88 148,106,82 168,126,102 95,74,72 76,69,79 83,81,93 87,84,99 140,122,103 177,145,115 178,145,120 169,136,109 172,140,110 191,157,123 197,157,123 199,163,130 158,134,97 150,131,94 170,146,111 166,138,109 169,141,114 174,144,118 182,150,120 147,125,107 164,158,181 143,149,177 116,105,112 170,145,117 176,143,116 174,141,116 180,146,116 199,163,132 184,145,115 189,150,120 181,147,117 183,150,123 175,145,119 190,159,136 183,152,129 172,138,116 185,150,125 187,152,125 181,144,120 193,153,130 180,140,115 156,114,90 156,115,88 156,115,84 147,103,77 119,74,51
202,167,140 203,168,141 185,148,122 209,173,144 198,159,131 194,153,124 190,149,118 198,162,129 192,157,121 195,159,126 187,152,125 181,146,119 184,150,120 186,151,124 178,143,118 172,137,112 172,141,118 181,150,127 186,154,122 195,161,127 89,54,39 94,56,39 46,30,17 57,44,54 55,35,26 72,52,43 73,48,29 119,90,70 134,94,71 136,105,93 155,146,168 112,93,97 119,97,77 81,59,41 55,45,35 60,49,44 67,65,61 121,113,89 139,126,65 92,75,51 71,55,40 184,148,128 178,140,119 169,135,113 177,141,119 164,130,108 163,129,107 144,109,84 165,117,92 189,137,105 216,170,142 116,80,72 81,73,90 86,83,98 93,84,78 169,137,107 182,149,122 198,159,127 193,160,123 192,161,124 190,158,124 197,163,129 176,149,115 139,115,80 149,127,91 156,131,101 173,143,117 173,143,117 164,136,123 125,102,103 127,93,100 149,142,154 89,87,107 176,147,123 175,143,113 170,141,108 177,143,113 174,139,112 176,142,112 184,150,120 170,140,114 169,139,113 173,143,117 172,138,116 181,146,121 188,155,130 175,135,110 171,129,105 136,94,70 168,124,96 134,90,64 141,100,73 137,93,67 148,107,80 150,109,80 150,109,82
198,162,133 201,165,136 196,160,131 192,155,129 195,156,126 195,154,125 187,148,120 185,151,119 190,158,126 179,147,117 185,148,122 182,145,119 196,155,126 198,163,138 193,158,133 183,149,127 190,159,136 199,166,141 200,165,138 192,155,129 186,149,125 106,70,48 88,56,40 111,75,69 123,87,69 122,84,65 142,101,81 143,98,75 139,98,82 202,181,177 225,216,227 96,92,105 58,49,43 67,56,53 60,55,57 75,69,74 80,73,71 129,115,99 114,99,63 87,63,41 72,55,45 198,160,143 186,146,123 188,153,128 181,144,120 170,134,105 195,157,136 241,198,179 255,221,189 255,203,167 236,190,162 235,199,181 93,81,95 82,80,90 91,81,82 189,160,129 192,160,128 199,164,128 174,146,108 167,139,101 173,144,109 193,159,127 179,145,115 184,154,128 192,163,139 186,157,133 180,149,126 185,152,127 155,132,117 114,102,104 115,106,119 118,109,124 94,84,88 185,157,130 188,152,119 195,161,127 188,152,121 173,139,109 177,144,119 176,143,118 192,159,134 183,152,129 182,151,128 179,145,123 178,142,122 164,123,94 158,114,86 129,88,61 130,90,65 121,84,60 154,114,89 143,102,73 158,111,79 146,101,68 164,119,84 175,131,93
187,150,126 182,145,121 188,151,125 193,156,130 187,152,125 191,156,129 191,156,129 199,165,135 195,159,130 186,150,121 191,152,124 197,157,132 178,145,120 176,142,120 195,159,137 193,159,137 198,161,137 198,161,135 198,161,135 204,168,139 193,159,127 178,143,116 107,73,55 102,69,58 90,59,51 85,57,46 64,41,26 74,52,34 130,110,103 151,136,144 156,143,151 87,78,89 61,56,58 57,50,60 69,70,91 82,77,93 88,84,93 103,97,102 166,143,114 98,64,46 115,105,104 200,161,133 206,162,134 187,153,123 184,143,116 221,175,147 255,214,190 255,222,197 255,234,197 255,208,177 217,180,167 161,136,137 99,86,105 83,79,92 95,87,93 185,157,130 188,155,130 184,155,120 160,136,99 146,128,86 147,129,87 163,142,101 182,155,123 180,149,126 186,156,130 173,145,118 182,151,130 177,147,121 173,150,121 96,85,80 97,91,96 98,92,97 72,55,47 187,162,132 191,158,119 189,151,116 194,158,127 192,158,128 185,152,125 184,151,124 193,163,137 194,163,140 197,169,142 172,147,119 115,89,66 157,113,87 125,77,50 132,90,66 128,91,67 111,74,48 140,94,66 146,96,63 176,119,79 225,158,115 171,107,63 196,139,99
181,148,121 174,141,114 178,141,115 187,150,126 187,152,125 186,152,122 189,153,124 193,154,124 178,144,114 184,148,119 193,158,131 198,163,138 200,163,139 198,166,136 201,167,137 193,157,126 189,153,122 196,157,127 193,154,124 180,146,114 168,139,104 180,151,120 181,152,128 106,84,76 109,93,89 104,83,79 97,80,72 168,148,128 127,107,87 108,98,88 120,110,111 71,64,64 99,92,90 152,144,131 60,61,80 71,71,81 153,148,150 79,78,83 86,73,81 82,72,76 84,76,84 195,158,134 205,162,129 198,154,126 188,149,119 255,218,189 255,212,185 255,214,185 255,242,209 255,211,186 210,177,168 150,128,131 91,78,97 106,101,117 94,83,90 205,175,149 184,152,122 180,150,122 173,144,113 179,150,119 167,143,110 172,148,113 176,146,118 176,146,120 162,135,103 133,110,95 193,179,194 122,110,122 109,98,93 95,77,74 71,58,51 58,48,49 102,84,81 171,145,120 180,153,121 177,147,119 178,144,114 190,156,126 192,159,132 188,155,130 173,143,117 172,142,116 168,141,107 144,122,84 137,120,81 86,63,34 171,116,85 181,123,90 155,97,60 164,113,78 167,112,81 153,101,71 160,99,65 213,145,102 247,175,129 175,108,65
168,136,106 162,130,100 179,150,119 181,148,121 184,148,117 199,163,132 188,156,124 168,146,112 163,144,107 161,139,103 152,129,89 159,137,99 166,142,105 181,149,115 182,145,121 181,146,121 175,142,115 169,140,109 171,148,108 140,124,80 129,115,70 157,140,101 181,157,124 136,93,76 197,167,139 78,64,50 154,139,119 107,93,95 145,137,126 130,130,116 109,88,86 57,49,57 81,84,104 146,155,180 140,144,173 72,75,82 67,64,79 67,70,79 71,69,79 71,69,79 76,76,73 188,153,128 206,163,128 197,154,121 189,149,115 255,213,184 224,162,133 211,154,125 255,215,187 239,190,170 192,163,157 135,116,120 72,63,78 84,74,92 95,81,81 158,130,101 165,135,107 172,142,116 177,144,117 175,142,115 179,145,115 173,138,111 175,142,117 188,155,128 188,159,135 138,125,122 191,182,193 90,81,92 150,141,152 152,130,133 168,137,127 125,107,116 143,139,171 99,97,119 176,176,204 140,138,158 163,149,124 162,144,114 178,153,125 187,156,133 189,158,135 175,146,122 178,149,125 182,154,127 186,162,129 166,143,103 72,54,35 180,133,101 190,122,84 176,108,70 199,133,99 210,144,112 166,101,64 177,120,78 191,127,83 197,130,85
185,149,116 185,149,116 190,161,126 179,150,119 179,144,117 172,140,106 169,147,109 114,104,64 121,111,69 128,118,76 116,111,60 116,110,62 147,131,87 170,147,107 189,159,133 161,133,106 152,135,100 131,119,78 143,130,82 140,135,82 118,110,56 132,124,72 147,126,83 139,100,72 169,141,103 78,56,38 140,125,114 255,251,255 251,245,255 196,187,209 250,248,255 146,153,178 129,138,163 75,81,98 97,98,117 87,87,97 60,63,74 63,64,67 58,60,55 61,61,45 87,77,55 165,140,112 209,166,133 197,154,121 197,154,121 255,228,197 247,177,151 171,115,89 214,163,137 205,162,145 163,134,128 107,90,93 75,61,74 82,73,88 106,98,115 165,140,110 165,136,105 172,142,116 176,143,116 181,147,117 195,159,128 194,159,123 195,161,129 184,150,120 176,151,134 126,114,114 57,49,55 108,100,108 200,191,202 255,255,255 248,236,252 254,243,255 196,192,216 107,104,119 242,238,255 195,192,219 113,108,105 116,113,60 130,113,76 159,140,105 169,144,114 171,148,117 167,148,111 129,113,71 125,116,69 134,123,77 129,119,79 93,79,54 190,134,100 239,171,135 148,80,44 189,121,83 222,154,109 210,143,98 180,118,76 173,109,63
174,147,113 181,149,117 188,156,126 184,151,126 182,148,126 169,142,110 151,134,97 119,104,64 117,106,60 121,111,60 127,122,69 109,104,53 132,123,76 135,125,76 140,126,81 115,104,58 97,92,41 114,111,58 121,117,59 142,138,80 125,121,61 145,142,87 134,124,75 132,98,66 133,128,85 107,83,57 171,159,161 143,132,141 69,61,69 168,164,175 229,224,253 165,166,198 107,110,130 58,58,58 65,65,62 72,71,76 60,59,64 53,54,44 75,67,33 76,69,40 91,79,42 111,94,57 207,162,129 199,156,123 225,175,144 255,231,205 225,160,137 195,137,115 187,140,117 180,136,124 146,117,111 100,81,85 77,61,76 81,69,85 116,105,128 164,141,110 154,124,96 149,116,91 170,140,114 175,144,121 182,149,122 198,164,134 188,149,117 194,155,125 87,79,87 91,84,87 79,68,63 110,100,99 193,181,193 255,251,255 255,248,255 255,252,255 140,137,154 85,78,88 141,133,141 131,124,138 110,105,123 119,120,72 116,113,60 112,108,60 97,96,42 105,103,45 112,110,50 111,109,51 132,127,74 142,134,82 136,128,76 126,113,65 95,83,46 153,112,81 233,164,133 159,96,61 179,108,64 187,117,70 172,105,62 170,106,62
132,117,77 158,136,98 168,141,107 177,147,119 176,148,119 163,134,101 136,118,76 134,123,77 111,103,51 142,134,84 123,115,63 137,129,79 106,101,48 114,109,58 105,97,47 89,84,31 101,98,43 119,115,55 119,112,53 104,96,42 110,105,50 144,141,88 130,121,76 100,80,48 78,77,41 119,102,74 139,132,130 125,118,121 54,52,53 150,145,147 162,153,166 122,117,133 95,93,101 69,67,65 61,63,48 41,40,29 76,73,90 59,60,50 85,73,45 98,87,52 89,83,47 124,108,77 189,149,115 197,157,123 249,199,168 255,234,205 232,179,156 190,141,119 175,128,107 155,113,100 128,100,98 89,72,78 78,64,81 90,75,95 112,97,117 122,103,91 148,120,91 163,132,109 150,121,97 159,133,110 179,146,121 196,160,131 195,159,128 198,161,135 122,113,126 72,66,73 123,113,101 117,106,103 173,161,173 247,238,253 255,251,255 174,165,187 110,107,122 56,52,61 74,64,68 109,101,109 110,103,113 93,92,65 95,91,43 107,106,52 103,101,43 108,106,44 109,107,45 135,133,75 125,122,67 125,122,67 137,132,77 116,106,57 134,125,80 109,92,57 133,82,54 161,103,68 175,107,67 164,99,58 146,86,47 163,106,66
104,95,48 135,124,78 138,124,79 126,111,71 108,97,51 119,109,60 102,92,41 107,99,47 110,105,52 136,128,78 132,124,72 105,101,53 105,100,49 109,106,53 99,94,39 113,112,56 97,96,40 97,96,40 125,112,62 117,104,54 121,111,60 125,112,64 143,122,79 130,110,64 136,121,81 142,126,93 60,57,63 111,98,75 72,57,46 122,118,112 114,108,103 94,89,86 77,72,71 78,74,64 71,68,44 73,66,48 141,139,159 86,81,51 114,102,61 130,115,77 136,121,81 132,115,76 157,122,86 189,148,117 249,197,167 255,217,191 255,207,184 188,141,120 163,122,104 146,109,94 108,86,80 80,66,71 70,63,77 83,76,90 103,90,109 148,124,100 147,123,99 137,111,86 131,105,80 143,115,88 167,132,105 170,136,104 181,147,115 163,143,134 161,154,166 89,77,77 103,90,83 135,125,126 169,159,163 162,154,162 168,159,174 149,141,160 101,99,119 68,70,86 62,61,50 79,73,48 67,64,70 146,140,165 138,132,86 123,114,56 142,129,79 135,127,73 133,128,73 118,113,62 128,123,68 121,119,61 116,114,54 131,126,71 105,97,43 131,121,72 101,86,48 125,91,61 190,128,90 179,118,73 143,90,49 140,89,50
149,144,93 124,119,68 107,99,47 111,106,55 105,98,41 110,106,48 105,97,43 108,100,48 118,115,62 92,88,40 100,97,44 97,96,44 98,95,40 117,113,53 108,108,49 99,98,42 115,117,62 111,108,57 132,114,70 155,135,89 170,148,103 170,146,109 166,139,103 172,144,106 149,128,87 137,124,90 76,75,92 72,65,49 65,57,33 87,79,66 77,71,64 70,66,58 63,57,48 80,71,63 101,91,51 106,98,64 145,141,154 127,117,79 126,115,71 126,112,69 127,108,73 132,107,77 154,117,91 132,97,70 229,182,150 245,192,167 241,189,168 198,151,130 167,126,110 137,102,89 97,80,72 74,62,67 69,62,74 71,64,76 89,75,90 129,103,82 133,109,85 147,118,94 141,113,84 160,130,104 168,138,110 174,145,114 173,144,120 124,114,115 72,60,62 175,153,135 97,84,79 139,129,128 155,145,149 146,136,140 147,138,151 133,125,142 107,108,127 80,86,107 63,61,62 130,126,91 90,87,93 193,189,213 123,111,72 131,115,71 161,142,105 145,129,85 139,125,82 127,116,70 142,133,77 127,119,65 128,120,68 103,100,49 95,90,35 112,104,50 97,91,43 93,83,45 131,86,51 131,73,36 128,82,52 107,61,31
128,118,65 119,111,59 114,106,52 114,111,58 110,106,58 118,113,60 111,103,51 123,118,65 109,104,53 107,101,53 104,101,48 120,115,60 149,140,82 111,104,47 123,120,67 119,116,65 128,120,70 149,138,94 167,147,115 158,135,106 174,144,118 174,141,116 175,146,113 138,110,72 141,120,77 142,130,89 129,123,144 95,91,74 113,101,60 165,152,149 175,167,173 133,127,134 115,109,114 96,90,97 114,104,66 105,95,42 98,100,116 112,107,68 136,119,80 143,124,87 127,103,77 155,126,93 134,108,87 125,96,74 176,129,95 211,165,135 206,159,138 189,146,129 163,127,109 137,105,91 120,97,86 83,66,67 63,56,66 64,57,67 68,61,61 152,129,114 163,130,105 146,117,93 143,114,90 135,109,86 156,130,107 178,152,129 165,150,141 132,121,130 177,146,125 181,150,127 99,86,83 133,121,121 146,134,134 143,131,133 137,126,133 132,126,133 111,107,120 92,91,108 88,78,79 130,116,87 165,157,163 141,137,150 173,150,121 178,151,119 179,150,126 187,157,131 183,150,125 189,156,131 179,144,117 172,140,108 170,141,106 167,140,106 143,121,83 139,121,79 130,119,73 117,114,61 106,99,58 108,76,46 122,67,36 120,74,46
140,131,75 132,127,72 107,104,51 103,100,47 114,111,60 101,98,45 153,145,91 155,146,90 130,122,68 119,114,59 139,134,79 135,130,79 159,145,91 153,145,91 133,125,75 117,112,59 130,125,72 119,110,63 138,121,84 148,126,90 173,143,115 176,143,118 174,141,114 175,146,115 155,133,97 144,127,90 112,104,112 78,72,63 100,93,64 140,128,130 151,142,153 138,134,143 117,111,118 109,105,114 80,69,52 118,103,54 82,80,90 101,93,71 127,103,68 150,123,91 118,92,67 161,129,97 120,98,80 134,108,85 175,130,95 177,134,101 186,138,120 175,132,115 159,123,105 135,104,85 125,97,84 96,75,71 66,55,62 64,56,64 64,56,64 96,83,62 158,128,100 152,122,96 154,125,101 143,117,94 155,129,106 155,131,107 105,90,81 107,95,95 174,143,120 177,151,130 79,68,65 104,93,90 109,98,95 115,104,101 118,108,109 120,113,116 111,103,109 100,93,103 82,71,68 184,163,136 120,106,108 144,135,146 167,145,125 192,166,141 175,147,120 181,151,123 193,158,131 186,149,123 193,159,129 191,157,127 182,146,117 181,145,116 185,149,120 184,150,118 170,151,112 128,119,74 103,97,51 128,121,82 125,79,49 165,111,75
131,127,69 128,126,66 123,122,66 96,95,41 125,124,68 110,110,51 121,117,57 128,123,70 125,122,71 118,117,65 118,120,67 108,109,59 146,138,86 137,133,75 133,125,75 143,135,85 98,93,42 99,93,45 115,100,60 148,121,87 148,118,92 127,98,74 142,116,91 148,128,98 125,107,77 107,94,62 164,155,151 75,70,67 99,93,68 146,136,135 150,140,144 121,116,118 113,106,109 88,82,89 86,74,79 120,99,72 85,71,55 120,103,68 155,127,98 138,110,83 129,95,75 160,122,103 116,95,80 137,111,88 175,132,97 180,138,100 220,168,136 182,134,109 171,129,107 151,113,92 130,98,84 117,94,81 84,70,70 67,54,64 58,52,59 75,61,76 149,123,100 135,102,75 137,106,83 151,122,100 155,129,106 152,126,105 148,127,112 119,103,90 172,143,119 143,120,107 114,105,101 86,75,72 87,76,69 90,79,72 94,83,80 87,78,74 91,84,82 63,57,62 74,67,79 185,166,152 112,101,96 104,100,113 178,163,143 147,134,127 73,69,82 75,70,86 122,96,82 191,157,125 182,150,118 191,157,127 174,142,112 184,150,118 186,154,124 174,145,114 165,143,105 126,112,69 103,102,50 111,113,58 105,105,64 46,43,30
118,115,62 111,108,53 127,126,70 108,110,53 108,110,53 123,125,68 135,133,75 144,143,89 126,128,75 99,100,50 128,127,75 120,121,71 109,108,56 143,135,83 120,109,65 143,134,89 122,112,70 110,98,59 135,113,79 164,136,107 136,107,83 117,91,68 128,104,80 129,108,83 104,87,63 86,74,44 82,77,49 81,76,75 108,103,71 159,149,150 134,127,130 124,121,125 112,106,111 85,84,89 87,80,80 157,132,102 130,108,72 127,108,73 155,127,100 125,99,76 158,123,98 154,123,102 124,102,84 138,107,84 176,133,100 181,137,99 198,149,109 192,140,108 153,106,85 160,118,105 129,101,92 100,82,81 68,53,61 81,65,78 57,55,63 72,65,75 90,73,63 155,125,97 165,131,109 158,127,104 141,115,92 131,105,84 152,128,104 150,128,108 162,136,113 101,81,72 123,113,112 166,156,155 158,146,148 104,92,94 88,78,79 82,72,73 83,77,82 94,90,101 103,101,113 98,89,100 81,74,84 89,86,103 136,129,129 68,64,75 61,65,78 69,68,83 109,87,81 186,153,128 195,159,130 190,156,124 176,142,112 172,143,112 170,140,112 178,150,121 173,146,114 177,154,114 164,148,104 142,131,85 142,133,88 151,140,107
131,130,76 132,131,77 118,120,65 125,130,69 113,116,56 135,135,76 134,137,77 123,126,64 134,133,77 122,121,65 122,122,63 95,92,37 107,102,51 136,127,80 126,115,71 126,112,69 116,104,63 121,106,66 122,99,70 137,111,86 133,109,83 151,125,102 151,127,103 137,111,88 135,115,85 128,113,75 128,119,74 115,105,65 144,131,79 125,113,101 117,115,111 95,93,89 117,108,77 74,64,52 107,100,100 148,120,91 149,119,91 140,110,84 161,124,100 111,91,71 164,129,102 153,124,100 113,97,82 137,111,86 179,136,101 196,152,114 223,171,123 248,198,156 176,126,95 236,187,167 104,77,72 62,49,57 63,54,67 75,68,78 58,54,63 65,63,73 79,69,70 148,122,101 158,123,98 165,132,105 153,124,102 152,123,101 148,119,97 164,135,113 165,134,113 115,98,90 121,111,112 135,125,129 149,139,143 146,136,140 165,154,161 158,150,158 142,133,146 118,109,122 108,102,109 65,63,71 78,75,90 85,83,93 68,65,80 76,73,90 70,69,86 72,69,84 142,130,130 173,152,141 185,151,131 181,143,122 190,155,130 198,168,142 193,163,137 183,150,125 205,166,136 211,171,137 209,169,135 206,167,137 201,166,141 194,157,131
118,116,67 117,115,66 120,124,70 136,141,80 123,123,64 131,129,69 116,114,56 101,104,42 111,111,50 111,109,49 111,114,54 96,95,39 97,91,43 113,101,60 102,90,51 115,105,65 100,88,51 117,105,66 107,86,59 105,84,57 107,84,55 143,119,93 134,105,83 135,109,84 147,130,93 140,129,85 154,140,97 137,122,84 156,134,98 131,115,98 100,94,87 55,51,43 151,146,91 94,83,50 87,80,80 141,123,91 166,139,105 166,130,99 159,120,92 170,136,106 165,129,100 156,125,102 103,96,78 133,110,81 191,151,117 187,147,111 245,192,147 246,198,151 255,215,180 182,140,118 141,113,102 88,77,84 90,83,95 61,54,64 60,57,63 60,60,60 76,70,75 139,120,106 176,141,114 170,137,110 143,115,88 141,112,88 157,128,106 162,131,108 165,136,114 122,105,95 137,125,130 135,125,129 126,119,122 142,132,136 150,137,145 141,130,139 127,120,130 113,106,118 77,70,80 80,76,87 66,65,80 69,67,79 70,70,82 71,68,83 69,68,85 72,69,86 74,71,88 79,73,96 166,140,117 187,150,126 189,159,131 180,150,124 177,147,121 184,149,122 199,158,127 194,153,122 208,169,137 189,153,122 208,168,143 197,158,130
136,132,86 126,127,77 121,124,73 130,129,75 117,115,55 92,87,32 107,99,49 112,107,56 104,99,46 104,96,44 129,116,66 118,110,60 118,113,60 105,99,51 109,103,57 114,108,62 108,99,54 112,106,58 115,106,61 119,109,67 121,111,71 145,125,95 168,139,115 175,145,119 186,153,126 177,148,117 187,160,128 174,150,117 157,139,97 140,129,85 107,98,92 102,98,81 124,114,61 113,105,53 115,105,104 81,74,56 135,114,73 165,121,93 167,126,99 173,132,103 172,133,105 148,117,96 132,113,90 158,125,98 188,153,117 206,169,129 230,184,145 233,183,141 189,158,146 190,167,166 130,118,120 102,96,117 91,87,96 61,58,64 66,63,69 67,66,71 77,71,78 96,80,76 143,109,79 143,110,83 152,122,94 147,117,91 143,114,90 150,121,97 158,128,102 173,146,128 131,117,122 129,119,123 127,120,123 145,135,139 165,152,160 157,146,155 150,141,152 124,117,129 86,82,95 73,69,82 66,65,80 64,63,78 69,68,83 64,66,80 72,70,82 147,136,131 68,66,78 66,66,76 111,92,78 176,147,123 187,153,123 173,139,109 175,142,115 183,150,123 206,167,137 201,161,127 209,171,136 215,176,146 201,162,134 208,169,141
119,110,65 129,127,78 115,112,61 130,122,72 139,136,83 97,92,41 101,93,43 107,98,51 127,119,65 107,98,51 112,106,58 98,95,44 102,97,46 92,89,38 102,99,48 123,115,61 114,104,53 143,140,87 136,133,78 142,139,86 134,128,80 160,143,106 185,157,128 181,151,123 177,148,115 181,152,121 163,140,111 139,121,91 141,131,82 120,114,66 108,102,95 100,91,72 100,97,46 104,103,47 102,97,85 63,55,42 119,99,67 161,119,95 173,134,106 171,130,99 171,130,103 159,128,105 170,144,119 166,138,111 160,133,101 234,197,157 245,199,162 244,202,164 209,181,168 150,137,147 165,148,149 163,150,160 90,86,95 67,63,72 67,63,72 73,71,81 73,72,77 81,69,71 150,117,90 155,125,99 150,117,90 140,110,84 146,118,91 140,112,85 148,119,95 164,137,119 119,105,107 78,71,74 93,83,82 96,83,80 143,131,136 148,138,142 150,142,148 134,127,137 76,73,88 66,65,80 67,66,81 70,69,84 67,66,83 65,64,79 67,64,79 159,140,128 64,63,78 65,64,79 162,139,126 179,148,125 191,152,120 185,149,118 190,156,126 195,161,131 186,147,117 198,157,126 198,159,131 197,162,137 196,157,129 203,164,134
110,105,52 118,113,60 123,118,65 120,115,62 97,88,43 96,89,46 100,90,48 117,107,56 116,112,54 95,92,39 103,98,45 104,101,48 113,108,53 95,92,37 124,120,60 147,139,76 175,163,104 118,113,58 98,102,48 128,132,76 134,136,79 140,137,84 147,142,89 137,129,75 154,144,93 162,144,100 100,78,60 172,146,121 166,142,105 141,122,97 72,66,57 124,116,94 141,134,75 124,122,62 115,110,98 76,71,70 94,97,73 166,132,102 176,137,109 176,135,108 174,135,107 194,154,129 194,166,137 184,154,128 110,101,95 230,187,154 255,211,173 255,239,199 216,194,186 115,106,119 114,103,126 124,119,137 82,78,89 66,64,72 74,74,84 78,77,92 76,74,86 75,67,73 151,118,91 161,128,103 153,120,95 144,114,86 142,111,88 150,121,99 150,124,101 122,99,84 90,79,76 75,65,66 54,41,34 170,144,121 73,66,66 116,109,109 127,116,123 77,70,80 67,66,81 64,63,80 67,68,87 63,64,83 63,65,81 64,66,80 75,65,64 171,146,118 69,65,76 63,59,72 169,138,115 183,150,123 191,155,126 199,164,137 183,148,121 193,154,124 197,156,127 194,158,129 196,160,131 198,162,133 189,153,124 189,150,120
102,99,48 107,103,55 118,112,64 123,118,67 112,107,56 126,118,66 103,98,45 105,101,41 115,115,56 119,117,59 127,118,62 135,126,70 113,109,49 126,124,64 144,135,77 171,159,102 129,118,72 123,116,73 136,138,85 140,142,89 150,149,95 158,153,100 113,105,51 135,131,73 153,137,93 162,138,101 181,152,121 170,138,104 180,150,122 171,151,121 73,65,52 125,117,83 128,123,52 108,107,55 63,63,47 75,72,76 45,47,30 172,137,112 177,141,112 175,136,108 177,142,115 193,157,128 218,186,156 180,151,127 106,101,100 131,113,108 244,201,166 255,223,184 182,159,158 124,115,139 124,115,139 122,114,131 81,77,90 65,65,77 77,77,89 83,85,101 84,83,100 72,65,77 151,118,91 143,115,88 146,115,92 174,144,118 152,121,98 161,132,110 143,117,94 134,109,90 85,69,65 68,58,57 60,50,40 152,128,104 74,68,73 108,101,101 153,142,149 87,85,93 65,65,77 66,65,80 69,70,89 68,69,88 68,70,86 71,70,87 162,141,130 171,138,113 78,69,80 86,78,86 186,153,126 188,154,124 188,151,125 191,154,128 186,150,121 198,159,129 188,147,118 209,170,142 195,156,126 201,163,128 192,158,128 190,158,128
104,98,52 91,85,39 95,92,41 107,104,51 120,113,56 131,121,68 106,97,50 123,118,65 104,100,42 117,112,61 137,133,71 140,138,80 118,114,52 133,131,73 130,120,69 138,128,77 126,116,67 154,146,94 114,116,63 112,115,66 115,114,62 121,116,61 109,101,49 142,128,83 163,142,101 160,136,99 143,122,81 150,130,84 154,137,88 128,114,69 142,133,146 113,112,87 61,63,37 70,66,45 102,95,64 196,189,192 116,121,101 176,141,114 184,147,121 176,136,111 193,156,130 208,174,142 217,189,162 167,149,130 95,91,104 89,86,90 174,150,142 255,231,191 185,163,157 121,111,131 122,116,141 106,100,121 81,79,91 65,68,79 80,79,94 84,82,104 73,72,89 71,64,76 172,141,118 146,120,97 148,122,101 162,132,106 137,106,83 152,121,98 152,121,98 138,109,89 92,74,69 95,85,84 48,46,44 55,54,57 57,58,63 81,76,78 111,99,99 79,76,80 85,85,93 61,64,71 64,64,76 65,64,79 70,69,84 98,86,91 187,153,119 184,150,118 81,64,56 173,150,135 191,158,131 183,148,121 179,143,114 188,152,121 186,150,119 189,153,120 204,165,137 196,156,131 202,162,137 191,155,126 204,164,139 194,158,136
