131,127,67 111,109,49 122,122,59 132,128,68 137,133,75 132,127,72 139,134,79 115,113,55 121,117,59 128,124,64 123,114,56 141,134,77 125,120,67 129,128,74 132,131,79 149,138,92 166,144,106 140,121,86 134,112,92 182,153,129 172,142,116 172,143,119 180,150,124 177,147,121 176,151,121 167,142,112 150,128,92 133,116,79 126,111,73 147,128,89 175,153,119 169,143,122 167,146,121 167,146,119 158,134,97 166,153,121 162,154,173 86,85,100 47,45,57 86,84,106 91,89,111 62,63,82 165,143,135 169,142,124 59,46,43 115,106,117 170,142,104 133,111,73 128,106,68 131,109,71 144,110,76 95,72,41 105,77,48 80,54,29 128,113,77 137,108,88 76,56,49 76,60,54 90,79,74 79,69,70 66,58,64 68,61,73 68,61,73 63,56,66 63,56,66 62,58,69 69,67,79 69,67,77 61,59,67 69,60,71 174,145,125 184,149,124 190,156,134 189,155,133 181,149,117 169,140,109 168,138,112 179,149,121 176,146,120 160,135,107 157,134,105 158,135,104 159,135,100 155,131,96 150,123,89 145,118,84 159,135,100 166,144,108 165,143,109 164,142,108 168,140,111 172,142,114 199,164,137 201,166,139 205,166,138 211,170,143 197,158,128 203,164,134 193,154,124 187,148,116 198,160,125 194,154,120 202,161,130 193,157,126 184,150,120 191,157,127 194,160,130 182,152,126 186,157,126 192,158,128 183,150,123 182,152,124 180,150,124 185,152,125 176,143,116 170,137,110 177,142,115 177,142,117 180,145,120 186,151,124 197,163,133 201,165,136 182,149,122 183,151,121 188,159,126 174,145,112 176,147,112 170,141,106
126,119,62 124,120,62 124,120,62 128,120,66 121,118,63 121,116,61 132,124,70 126,119,62 136,128,74 123,115,61 128,118,65 127,119,65 122,114,60 122,119,66 121,120,64 139,131,79 138,124,79 121,106,68 136,121,85 152,129,89 166,136,108 174,144,118 185,150,123 193,158,131 193,159,137 189,155,133 186,156,130 179,146,119 185,153,123 183,149,115 170,145,126 80,68,68 167,145,127 183,154,130 173,149,112 175,156,129 64,56,75 105,95,73 82,76,69 54,50,59 50,41,54 50,42,50 168,146,126 186,151,124 147,124,113 195,186,210 195,161,127 193,157,126 198,164,134 192,158,128 139,92,60 93,58,31 128,91,67 93,59,39 91,62,40 111,80,61 105,82,67 125,102,87 138,122,107 104,90,90 70,59,66 62,54,62 64,56,64 75,66,77 54,50,61 60,58,70 124,121,136 84,75,101 117,112,139 45,33,45 180,155,138 196,165,142 178,150,123 176,148,121 188,155,128 180,152,123 164,138,113 171,143,116 171,142,118 176,150,127 178,149,125 180,150,124 179,150,119 182,150,118 183,151,119 176,147,114 168,141,109 148,126,90 153,129,92 164,140,105 187,160,126 196,164,134 200,165,140 198,163,138 200,165,140 196,159,135 191,151,126 186,149,123 178,143,116 177,140,114 184,145,117 190,149,120 190,151,119 198,159,129 190,156,126 188,154,124 192,157,130 183,153,127 180,150,122 191,155,124 180,144,115 184,154,126 172,147,119 173,148,120 183,153,127 177,142,115 192,155,129 179,144,117 176,141,114 177,143,113 181,145,114 193,157,126 194,160,128 189,153,124 193,156,130 185,149,120 195,156,128 195,156,128
113,101,60 126,116,74 130,124,78 120,115,62 117,112,59 105,102,47 123,115,63 116,108,56 120,110,61 140,130,81 126,113,65 115,106,59 125,119,71 126,121,68 126,118,64 140,132,80 142,128,83 153,136,99 173,149,116 191,159,127 207,172,145 200,165,138 194,158,129 197,163,133 191,156,129 181,146,121 174,139,114 184,147,121 191,155,126 191,155,124 196,156,131 179,151,124 179,146,121 167,138,105 148,125,85 148,133,113 252,243,255 123,108,88 92,76,70 88,80,69 51,48,52 49,47,48 133,112,108 183,154,123 170,145,128 89,80,93 152,121,100 122,86,66 123,89,67 129,94,69 131,85,55 120,83,43 80,49,28 89,58,37 121,90,67 153,115,94 171,141,124 100,74,62 219,201,212 89,76,95 69,61,78 64,53,60 126,105,94 121,98,87 64,56,62 76,72,85 111,106,133 41,32,43 68,63,81 81,74,88 169,138,115 177,144,117 182,149,122 173,144,113 177,147,119 177,147,119 169,141,114 169,139,113 172,141,118 181,150,127 183,148,123 183,148,121 191,158,131 193,159,129 180,141,111 184,145,115 144,111,86 193,164,133 202,168,136 193,159,129 192,160,130 189,157,127 192,157,130 200,165,138 193,160,135 178,144,114 186,150,121 181,145,116 186,152,122 187,152,125 194,157,131 184,148,119 189,153,124 192,156,125 191,156,129 193,158,133 189,156,131 181,151,125 184,154,128 183,150,123 179,146,119 178,154,121 144,129,91 132,117,81 172,145,111 182,150,116 191,155,122 188,154,120 177,148,113 170,138,106 181,147,115 180,146,114 198,162,131 194,157,131 192,157,130 194,157,131 197,157,132 200,160,135
166,147,112 157,138,101 143,129,86 126,118,68 125,122,71 108,105,52 119,111,61 108,97,51 124,108,64 126,110,66 159,140,101 138,119,82 164,145,108 171,152,115 160,141,104 165,143,107 172,145,113 180,150,124 186,151,124 191,156,131 186,151,124 185,148,122 192,155,129 198,162,133 182,146,117 185,148,122 177,144,117 179,145,113 180,146,112 178,146,112 176,144,110 161,134,98 157,134,94 142,124,80 143,130,80 129,113,71 118,106,96 213,204,226 83,75,94 112,110,130 107,104,119 115,112,127 162,149,128 161,133,104 138,113,94 116,98,95 122,95,77 119,85,67 138,102,82 144,107,81 171,128,93 119,78,51 124,84,61 128,86,64 138,93,70 169,125,99 204,164,139 224,185,171 188,165,164 59,46,43 61,53,70 73,62,59 131,104,88 139,109,92 126,106,99 84,70,72 68,59,83 73,63,81 90,80,100 90,85,101 81,64,56 173,139,107 191,155,126 194,160,128 176,148,121 176,146,120 183,155,128 181,151,125 178,145,118 189,156,129 182,146,117 180,146,116 179,146,119 174,144,116 194,158,129 182,146,113 153,126,90 152,128,91 160,136,103 159,135,102 181,152,121 188,155,128 194,159,132 178,143,116 183,149,119 184,150,116 191,155,124 196,160,129 181,147,117 181,146,119 179,144,117 185,151,121 190,156,126 186,153,126 179,146,121 181,151,125 182,148,126 181,148,123 179,146,119 179,149,121 180,150,122 175,142,115 182,150,120 183,151,121 181,152,119 169,140,105 151,124,88 161,134,98 166,140,101 174,145,112 168,139,108 177,148,117 189,156,129 191,158,131 206,171,144 205,166,138 204,168,139 204,164,139
163,148,110 137,122,82 151,140,96 140,131,84 121,112,67 117,111,63 111,102,57 127,110,71 151,127,90 159,132,98 175,143,113 183,150,123 181,148,123 173,144,122 175,144,123 174,143,120 184,150,128 186,153,128 188,154,124 185,150,123 188,153,128 186,151,126 185,147,126 178,143,116 178,146,112 167,135,101 190,161,126 186,160,119 174,149,105 156,136,90 140,127,79 131,118,70 142,129,81 121,108,60 137,124,76 154,134,88 160,140,110 131,114,104 88,77,72 98,83,74 121,100,77 167,134,109 177,144,107 162,132,104 136,115,88 146,118,89 119,82,56 141,99,75 136,98,81 99,64,39 147,106,77 138,96,72 137,92,69 134,92,68 118,76,52 168,122,94 238,186,154 204,153,129 132,92,83 97,72,73 83,65,76 154,131,120 153,122,103 135,101,79 138,107,88 130,102,91 86,77,88 89,83,104 87,82,100 91,88,103 83,74,85 168,139,119 188,156,126 181,153,124 183,155,126 185,156,132 176,147,123 183,150,125 185,149,118 192,158,126 199,165,133 186,152,120 185,149,120 183,149,119 182,153,118 187,159,119 146,122,85 142,120,84 154,126,97 161,133,104 181,154,122 179,151,122 173,143,115 178,143,118 171,136,109 179,144,117 182,149,122 177,147,119 184,154,128 173,143,115 161,131,103 169,136,109 179,144,117 181,148,121 177,144,117 181,148,123 185,150,125 178,145,118 184,151,124 176,146,120 177,144,119 174,144,118 175,145,119 177,144,119 181,148,123 186,156,128 175,147,118 183,155,126 173,145,116 164,136,107 157,132,102 171,146,118 176,149,117 186,155,134 193,158,131 206,166,130 210,165,130 189,148,117
149,131,89 127,111,69 136,125,81 137,126,80 133,122,78 129,114,76 131,112,77 151,126,96 173,143,117 192,159,134 188,155,130 190,157,132 184,150,128 182,151,130 184,153,130 176,141,114 181,146,119 187,152,125 185,150,123 178,144,122 173,143,117 173,142,119 169,139,113 166,136,108 158,131,95 146,123,81 117,102,55 123,113,64 135,124,78 128,111,62 120,90,48 123,88,50 112,84,46 122,95,59 138,114,81 124,101,72 116,83,58 77,53,27 107,82,63 108,79,57 125,90,63 140,103,77 152,111,84 199,158,111 231,189,137 225,178,126 220,172,125 225,180,132 188,150,104 137,99,62 124,83,65 130,92,73 144,103,83 144,108,88 142,105,81 172,128,102 224,169,138 255,207,173 224,172,140 208,164,138 224,182,160 178,142,120 154,120,98 138,102,80 146,108,89 156,119,104 90,74,72 76,69,83 94,89,105 90,86,97 82,75,87 90,74,72 172,146,121 172,143,119 172,142,114 171,142,118 173,143,115 173,144,113 185,149,118 196,157,125 198,160,125 201,162,130 183,144,114 188,149,119 168,135,108 163,134,103 168,141,109 164,136,107 172,144,117 166,138,111 179,151,122 168,140,111 174,140,110 177,151,128 164,149,140 169,143,120 173,143,117 169,136,109 176,141,114 183,148,121 185,148,122 188,154,124 183,149,117 186,150,119 184,148,119 192,158,128 174,140,110 185,150,123 174,140,118 170,139,116 174,143,120 172,143,119 157,128,104 174,143,120 174,145,121 172,144,117 169,139,113 168,137,116 175,144,123 173,142,119 165,140,112 164,136,109 177,148,117 191,156,131 185,144,113 190,140,107 202,151,116 166,119,85
179,155,120 171,149,113 147,132,94 151,134,95 139,122,85 154,134,102 178,150,123 188,158,132 184,150,128 183,150,125 184,151,124 188,156,126 183,150,123 188,156,126 191,155,124 191,155,124 185,151,119 188,154,122 176,143,116 173,142,119 166,136,108 168,138,110 170,140,114 169,139,111 161,132,99 134,111,71 119,105,62 116,104,63 118,70,41 132,70,43 127,69,34 111,47,21 93,48,25 118,77,57 106,79,63 57,32,15 125,89,69 89,60,36 100,71,51 124,93,70 127,91,69 134,94,71 159,115,87 252,211,154 229,182,121 215,167,111 225,176,125 223,175,132 187,142,109 169,128,99 135,99,79 111,82,62 68,48,30 60,41,29 66,56,34 171,130,103 183,135,106 242,192,159 252,205,173 255,224,196 186,147,119 165,131,109 151,120,97 141,110,87 152,111,91 157,119,98 123,97,83 85,72,80 75,68,82 78,77,92 83,80,95 84,76,84 166,145,122 168,140,111 168,138,112 170,140,112 166,137,106 172,140,110 162,130,100 179,140,108 183,143,109 194,154,120 198,162,129 188,156,122 189,159,131 182,153,120 175,147,118 174,145,121 170,139,116 174,144,118 181,151,123 179,150,119 173,147,122 140,124,122 136,134,158 121,119,141 157,137,128 170,144,119 178,144,122 164,131,104 171,136,109 180,145,118 185,151,119 191,155,122 189,150,120 184,145,115 181,145,116 180,146,116 169,136,111 173,142,119 175,144,121 168,139,115 171,142,118 168,139,115 173,142,119 170,140,114 176,143,118 181,148,123 187,151,131 197,162,137 195,160,135 194,157,133 181,141,116 150,108,84 140,99,68 153,107,77 145,99,73 127,82,59
183,153,125 182,154,125 173,145,116 165,137,108 174,146,117 187,157,129 192,157,132 183,148,121 184,150,120 185,149,120 192,156,123 193,155,120 205,164,133 212,174,139 202,164,129 190,151,121 185,149,118 177,145,113 173,138,111 171,136,111 174,140,110 176,143,116 169,138,115 175,145,117 177,145,113 172,140,106 127,103,79 108,82,70 118,75,58 99,56,37 87,54,45 65,43,46 52,26,14 77,54,41 86,62,56 97,56,36 104,83,60 110,85,66 123,94,72 118,92,69 127,98,78 141,107,85 145,104,75 162,118,88 157,114,79 150,115,79 146,111,84 116,90,67 87,61,47 68,45,30 89,70,43 119,102,74 75,61,43 78,62,47 82,71,52 179,140,112 171,135,115 179,143,123 184,148,126 186,150,130 170,139,118 160,129,106 153,122,99 147,110,86 153,106,83 160,112,85 160,120,97 99,71,60 94,79,89 76,72,85 82,79,96 88,86,98 116,100,87 176,150,125 188,155,130 191,156,131 184,149,122 193,159,129 188,156,122 185,152,115 200,165,129 194,159,123 183,149,115 150,128,90 140,125,85 157,138,99 165,143,107 165,137,110 173,143,117 175,145,119 174,144,118 176,143,116 135,115,106 165,155,175 179,185,213 132,143,174 100,98,110 171,155,142 175,145,119 169,137,107 167,134,107 169,136,111 178,143,116 180,144,113 185,149,118 186,147,117 177,141,112 181,148,121 174,141,116 172,142,116 173,142,119 180,149,126 181,147,125 172,139,114 181,146,121 184,149,124 179,142,116 187,147,122 183,142,115 164,120,94 140,95,72 138,93,70 136,95,68 149,108,81 150,109,80 145,104,75 135,94,65 121,79,55
202,167,140 205,170,143 203,168,141 193,156,130 209,173,144 204,165,135 197,158,130 194,153,124 190,149,118 195,159,126 195,159,126 198,163,127 195,159,126 182,145,119 184,149,122 173,144,113 184,150,120 179,147,117 184,149,122 185,150,125 172,137,112 169,136,111 180,149,126 182,149,124 186,154,122 191,155,124 174,141,114 89,54,39 94,56,39 59,34,17 45,27,22 64,52,66 55,35,26 59,40,28 70,49,38 81,56,37 119,90,70 129,91,72 132,94,75 141,118,117 155,146,168 108,94,111 121,99,81 113,91,71 81,59,41 62,46,33 56,44,34 60,50,49 67,65,61 93,83,82 126,114,73 180,167,106 92,75,51 85,70,50 77,57,39 184,143,123 178,140,119 171,135,113 165,136,114 178,142,120 164,130,108 163,129,107 155,122,97 151,111,88 165,117,92 177,125,95 197,147,114 207,161,133 116,80,72 78,66,78 81,78,93 85,84,99 93,84,78 158,132,109 178,143,116 182,149,122 198,159,127 198,162,129 196,165,128 190,158,124 190,158,124 198,164,130 192,158,126 171,144,110 139,115,80 150,128,92 151,129,95 162,134,107 173,143,117 174,144,118 174,143,120 138,110,97 125,102,103 118,80,84 122,102,112 145,144,161 89,87,107 154,138,134 178,144,114 171,139,109 170,141,108 176,142,112 176,142,112 174,139,112 176,142,112 180,144,115 177,144,117 172,142,116 169,139,113 162,132,106 173,142,119 179,143,121 181,146,121 171,138,113 190,155,128 180,140,115 171,129,105 149,105,79 136,92,64 155,111,85 134,90,64 136,95,68 132,91,64 131,87,61 148,107,80 143,102,75 154,113,84 152,111,84
200,163,137 201,164,138 196,159,133 198,162,133 202,166,137 198,159,129 186,147,117 208,164,134 199,155,127 187,151,118 189,153,122 187,153,119 185,151,119 180,145,118 188,153,128 188,154,124 202,163,135 202,163,135 190,155,128 190,155,130 188,152,130 179,146,121 177,143,121 186,153,128 189,157,127 208,172,143 195,161,131 159,123,103 103,65,46 61,34,16 49,28,17 53,30,31 72,46,32 91,64,48 123,93,78 129,95,75 142,100,78 147,100,77 138,100,81 213,194,201 202,197,226 114,111,138 65,56,52 56,41,30 70,55,46 57,48,42 51,47,41 65,60,57 74,69,66 86,76,75 156,141,105 123,109,53 88,67,44 86,70,55 79,54,37 189,146,129 179,141,120 182,144,123 174,143,120 184,147,123 165,132,107 163,127,105 177,141,119 239,197,173 239,188,160 241,186,155 255,202,164 252,202,171 251,213,196 115,97,106 80,78,90 82,79,94 92,82,81 175,151,129 191,157,127 189,157,127 198,163,127 196,161,123 179,148,111 183,151,117 190,158,124 192,158,124 194,160,128 179,147,117 182,155,123 182,154,125 171,146,116 176,147,123 182,151,128 173,142,119 184,153,130 114,88,76 131,112,114 173,143,146 159,136,147 134,125,140 102,93,108 125,109,105 177,143,111 176,142,110 176,144,112 180,144,113 176,142,112 167,132,107 179,144,117 176,141,114 175,142,117 180,150,124 181,150,127 174,144,118 168,138,112 184,148,128 171,135,113 178,143,118 183,144,116 129,88,61 129,87,63 132,90,66 135,93,69 142,100,76 136,94,70 145,104,77 147,106,79 140,94,66 142,98,70 144,100,72 161,117,87 154,111,78
191,154,128 192,155,129 195,158,132 195,158,132 189,152,126 189,153,124 184,148,119 180,144,115 190,156,126 194,160,130 188,155,128 189,157,127 192,159,132 188,152,123 197,158,130 189,150,120 208,169,141 203,166,140 199,165,143 181,145,123 182,148,126 190,156,134 196,163,138 200,167,142 192,159,134 181,146,119 186,151,124 196,159,133 167,131,109 110,76,56 113,75,56 110,68,55 110,67,48 127,81,63 135,92,75 132,91,73 125,87,66 99,67,51 80,57,54 161,139,142 161,145,141 109,95,97 80,68,80 45,37,43 63,58,60 63,60,66 77,73,84 82,74,82 93,86,86 104,90,95 181,161,129 123,104,90 94,70,48 92,74,73 73,54,40 200,156,130 196,151,130 201,159,137 194,159,134 185,148,124 188,149,121 230,185,164 227,189,168 255,209,183 255,237,203 255,222,188 255,202,171 225,180,159 210,174,166 135,116,123 88,81,93 85,83,93 94,83,90 164,141,126 199,166,127 186,154,124 187,154,117 170,142,102 150,127,87 174,146,108 176,148,110 185,153,119 191,157,127 186,151,126 187,156,133 181,150,127 188,159,135 179,148,125 181,147,125 184,151,126 183,150,125 117,95,75 104,94,93 134,124,128 108,100,108 98,90,98 91,75,73 175,149,135 217,181,148 202,167,131 203,164,132 199,163,130 192,156,127 182,149,124 185,152,127 171,138,113 184,151,126 191,158,133 182,151,128 190,159,136 173,142,119 175,144,123 106,72,54 109,69,44 151,100,65 135,89,59 139,98,71 126,86,63 129,92,68 118,83,58 108,68,43 133,92,65 165,120,87 166,117,81 185,134,95 189,138,99 183,137,96 173,127,88
181,144,120 185,148,124 188,151,127 199,162,136 189,152,126 184,150,120 194,159,132 185,150,123 192,157,130 193,159,129 201,165,136 189,153,124 181,145,116 188,152,123 193,153,128 183,148,123 178,145,120 179,146,121 197,163,141 200,164,142 192,158,136 186,151,126 196,159,133 193,156,130 195,158,132 195,159,130 193,157,128 197,163,131 181,146,119 163,130,105 130,95,80 110,79,69 96,65,57 82,51,41 67,39,28 62,39,24 110,88,70 162,142,124 68,52,50 139,121,130 151,138,146 101,90,99 72,64,72 58,53,55 53,46,56 90,86,108 79,78,95 84,80,93 89,85,94 94,88,95 122,112,111 166,143,114 93,59,41 92,80,70 107,87,78 198,155,122 206,162,134 200,156,130 179,143,114 188,147,120 242,196,168 242,194,169 255,214,191 255,229,199 255,233,196 255,224,188 244,196,169 202,165,152 149,124,125 141,122,138 102,98,111 83,83,93 95,87,93 130,110,103 197,164,137 196,163,138 184,155,120 171,147,110 155,132,92 134,116,74 139,121,79 160,142,100 160,136,101 173,146,114 175,144,121 177,146,123 173,145,118 166,137,113 184,153,132 182,151,130 179,149,121 148,125,96 96,85,80 100,95,97 92,86,91 83,75,81 71,54,46 183,159,135 181,152,117 186,153,114 189,151,116 183,144,112 195,159,128 185,152,125 190,157,130 172,139,112 195,162,135 187,157,131 188,157,134 186,158,131 182,154,127 173,150,121 160,134,111 98,65,38 153,103,72 134,86,59 113,71,47 121,81,58 116,79,55 103,64,36 147,101,73 143,95,66 162,108,74 186,129,89 222,155,112 201,134,91 175,115,72 179,121,84
181,148,121 182,149,122 171,136,109 181,144,118 187,150,126 188,153,126 185,150,123 188,152,123 189,153,124 181,142,112 191,152,124 178,144,114 184,148,119 181,146,119 194,159,132 195,162,137 200,163,139 194,159,132 193,159,129 195,161,131 193,157,126 193,157,128 187,148,118 201,162,132 193,154,124 186,150,117 174,142,108 170,141,106 180,151,120 184,154,126 172,147,130 76,58,55 109,93,89 78,60,55 63,45,40 79,62,54 168,148,128 178,152,127 128,112,95 113,103,107 120,110,111 80,73,73 54,47,50 114,107,105 152,144,131 80,77,92 65,67,81 79,77,85 153,148,150 79,75,88 84,78,83 87,74,82 82,72,76 82,75,85 87,71,67 197,154,121 205,162,129 197,157,123 188,147,118 194,155,125 255,218,189 255,202,176 235,171,143 255,224,191 255,242,209 255,224,195 248,201,180 204,171,162 150,128,131 116,100,117 82,72,92 94,91,106 94,83,90 123,105,100 189,157,127 183,151,121 180,150,122 179,150,119 173,144,113 174,150,117 167,143,110 173,149,116 171,144,112 179,149,121 176,146,120 172,143,112 157,132,104 131,112,114 193,179,194 187,175,189 90,77,85 104,93,88 95,77,74 83,66,58 69,58,55 64,54,58 102,84,81 164,142,124 176,148,119 182,155,123 177,147,119 173,138,111 181,147,115 197,162,135 192,159,132 198,165,140 186,153,128 174,144,118 172,142,116 169,142,108 164,137,103 143,125,83 137,120,81 130,112,80 122,86,57 144,89,58 181,123,90 182,121,85 174,120,84 165,113,81 167,112,81 188,133,104 133,81,51 154,93,59 213,145,102 233,161,115 241,171,124 161,96,57
172,140,110 178,146,116 171,139,109 178,146,116 176,143,118 179,145,115 177,141,112 201,162,132 193,159,127 192,158,128 182,155,123 178,151,119 177,148,117 181,149,117 174,145,112 179,150,117 186,154,122 192,158,126 196,160,129 164,128,99 187,151,122 182,146,117 192,155,129 186,152,118 179,150,115 165,138,102 144,123,82 152,134,92 172,150,114 185,158,126 179,148,125 99,66,59 197,167,150 85,59,45 69,54,45 143,127,110 142,126,111 170,150,120 144,133,98 100,90,78 93,76,68 55,42,37 59,52,55 88,86,94 105,113,143 127,135,165 100,107,121 64,65,70 70,66,79 70,69,86 71,71,83 75,73,85 73,71,81 76,74,84 87,74,71 198,153,118 197,154,119 198,155,120 196,152,122 196,155,124 255,211,181 255,223,195 201,142,114 255,207,178 255,231,203 255,214,191 237,191,175 192,160,155 150,128,133 98,84,99 75,65,83 99,94,112 96,85,82 125,104,91 179,150,119 182,152,124 187,157,131 185,152,125 181,148,121 172,139,112 181,146,119 173,138,111 177,144,119 181,148,123 179,146,119 187,158,127 168,148,130 150,137,145 214,207,219 210,203,215 161,152,165 157,148,159 158,132,122 139,101,82 106,78,67 95,82,101 114,109,136 117,113,135 135,122,130 164,151,161 161,148,143 176,151,132 178,154,119 187,159,132 183,154,130 195,164,141 183,149,127 187,156,133 178,149,125 175,147,120 175,147,120 164,139,109 156,134,98 160,137,95 96,77,52 121,88,63 165,103,65 201,132,94 186,118,78 176,113,78 202,141,107 184,123,91 173,109,81 170,107,74 205,145,104 212,145,102 205,135,86 182,115,70
168,132,101 187,151,120 184,148,117 180,151,118 172,140,110 185,149,120 181,147,117 191,157,123 159,130,95 152,135,98 146,136,96 135,123,84 117,102,64 128,114,71 123,109,64 142,131,87 143,125,83 159,135,98 178,146,114 171,135,113 177,146,123 176,152,119 156,134,100 167,149,107 167,151,107 154,139,92 126,118,68 123,113,64 148,137,93 169,150,111 184,152,118 104,69,56 194,165,132 102,74,47 73,53,46 139,125,109 180,167,186 180,174,197 157,150,164 185,176,189 139,130,141 103,99,112 97,98,121 116,123,148 160,165,189 137,142,168 90,91,110 76,76,86 73,72,89 68,71,82 58,59,62 58,60,60 62,62,59 72,71,64 87,76,61 197,154,121 206,163,128 197,154,119 196,153,120 201,158,125 255,220,191 255,221,192 185,133,103 208,152,126 241,188,161 239,188,164 209,167,154 179,150,146 120,101,105 92,80,92 77,65,81 90,82,101 91,78,75 124,104,95 162,133,102 166,136,108 168,138,112 174,141,114 175,142,117 181,147,117 182,146,115 182,146,115 182,146,117 186,153,126 185,153,123 185,153,123 131,114,106 131,121,125 144,136,144 95,87,95 191,182,193 176,167,178 180,169,178 162,145,151 156,138,147 184,175,201 143,140,169 161,159,183 231,227,249 214,213,244 170,172,199 128,120,139 137,127,87 136,125,81 168,149,114 168,145,114 186,158,131 176,147,123 177,152,124 184,159,131 177,154,123 180,161,124 160,144,102 165,151,106 157,141,97 101,88,56 110,81,57 199,138,102 249,184,145 191,123,87 200,135,98 198,133,96 207,139,101 191,126,85 150,90,47 172,112,71 181,116,75 204,137,94
183,149,117 184,148,117 186,150,119 190,158,126 182,149,122 188,153,128 180,145,120 170,141,108 162,143,106 129,114,74 112,103,58 129,118,72 127,118,71 127,119,69 107,104,51 124,121,70 143,129,84 154,138,94 163,139,102 163,139,106 157,135,101 144,129,91 132,122,80 128,123,72 134,129,76 116,111,56 122,115,58 126,122,64 130,126,68 131,121,70 136,114,67 101,69,55 140,124,80 131,112,73 94,61,52 190,177,172 241,227,244 255,255,255 132,124,143 191,185,208 249,248,255 196,200,231 134,142,174 111,118,141 53,56,65 87,87,97 92,91,106 74,74,84 59,60,65 59,61,61 56,59,49 59,61,46 61,62,39 75,68,41 102,84,42 191,156,118 209,164,131 208,163,130 196,153,120 213,173,139 255,223,192 255,189,163 206,134,113 176,123,98 209,163,137 203,157,139 193,154,142 157,125,120 110,91,95 83,67,82 80,66,83 91,81,101 112,107,125 146,126,117 167,138,103 158,131,99 168,138,110 172,140,110 179,145,115 187,151,122 193,157,126 195,160,124 203,168,132 204,168,137 182,146,113 177,151,130 119,105,105 130,118,120 56,49,49 68,58,62 150,139,148 234,222,234 248,238,255 252,242,255 255,255,255 203,197,220 209,205,227 96,93,110 200,196,209 198,193,209 165,161,183 128,126,150 109,106,82 139,131,77 114,103,57 133,122,78 132,117,79 133,118,78 157,140,101 161,147,102 144,131,83 115,107,57 120,115,64 126,118,68 130,121,74 112,103,58 109,99,61 80,51,29 187,130,99 234,166,130 172,104,68 169,101,65 202,134,94 226,154,106 215,145,96 195,128,83 198,134,88 177,111,63
174,147,113 169,140,107 182,150,118 186,154,124 184,151,126 192,158,136 173,143,117 169,145,110 151,134,97 122,105,68 110,96,53 126,115,69 121,111,60 120,115,62 126,118,68 112,106,58 132,123,76 141,131,82 137,124,76 138,124,79 115,104,58 103,98,47 108,105,54 107,104,49 121,117,59 123,119,61 130,126,66 137,133,73 145,142,87 139,131,81 147,126,83 91,63,50 133,128,85 125,118,79 143,105,88 168,156,158 143,132,141 129,121,129 69,62,72 216,208,225 229,224,253 203,202,233 161,165,196 84,87,107 58,58,58 64,64,59 90,89,92 70,70,78 60,59,64 55,55,55 54,57,37 76,68,34 76,69,40 85,73,43 100,86,43 144,117,83 207,162,129 206,163,130 200,155,122 244,194,163 255,231,205 241,176,153 247,184,162 179,126,103 187,140,117 185,140,119 174,134,125 143,114,108 100,81,85 80,64,77 83,67,84 85,71,95 116,105,128 144,126,121 168,141,107 152,122,94 149,116,91 162,132,106 166,135,112 178,145,120 182,149,122 197,163,131 193,157,124 193,154,122 194,155,125 185,168,160 89,83,90 81,71,72 79,68,63 58,47,44 149,139,143 235,223,235 255,251,255 239,229,249 255,255,255 237,231,254 140,137,154 82,78,91 65,59,66 137,129,137 131,124,138 132,127,145 102,96,87 117,114,59 116,113,60 101,98,47 94,92,43 107,106,52 105,103,45 118,116,56 108,106,46 112,109,54 132,127,74 141,133,81 142,134,82 125,117,65 126,113,65 122,113,66 78,54,21 187,129,96 233,164,133 198,132,100 160,95,58 184,113,69 187,117,70 187,119,74 173,109,65 179,115,71
136,121,81 152,135,96 172,145,109 171,144,110 174,144,116 178,150,123 179,151,122 162,135,99 145,127,85 128,114,71 120,110,61 108,100,48 119,111,61 128,120,68 120,110,59 117,112,61 104,99,46 118,110,60 98,93,42 112,104,54 92,87,34 92,87,32 103,99,41 124,120,58 128,121,62 107,100,43 90,82,28 124,119,64 136,133,80 132,126,78 108,96,57 81,61,41 62,61,25 61,59,28 134,103,80 139,132,130 135,128,131 50,45,47 56,51,53 158,150,158 165,156,169 145,138,152 120,116,129 96,94,102 69,67,65 70,70,56 59,61,46 39,36,40 79,76,93 69,69,77 73,73,57 158,146,118 79,68,33 87,73,44 89,80,49 112,95,56 194,154,120 201,161,127 202,157,124 255,212,181 255,236,207 255,198,174 204,152,131 186,137,117 175,128,107 166,123,106 153,116,103 123,95,93 87,70,76 79,65,82 83,69,86 96,81,103 112,97,117 125,108,111 124,101,72 154,126,97 160,129,106 157,128,104 142,116,91 175,146,122 184,151,126 201,167,137 222,186,155 195,159,128 199,162,136 216,202,204 90,83,95 68,61,64 96,86,74 94,82,72 145,135,139 192,180,192 250,241,255 255,246,255 255,250,255 164,158,179 114,111,126 78,76,86 30,24,29 106,96,100 135,127,135 112,105,115 97,92,91 109,106,64 104,100,52 96,95,43 115,114,60 110,108,50 98,96,34 135,133,71 115,113,53 114,113,57 125,122,67 109,106,51 124,119,64 140,135,80 133,123,74 126,117,70 120,108,69 91,61,33 173,122,94 163,108,77 177,116,82 163,95,55 165,100,59 155,93,53 177,120,80 172,115,75
