152,124,97 132,104,77 135,110,82 127,106,79 118,106,76 115,98,88 113,98,87 99,93,84 93,86,84 89,84,81 89,87,88 82,82,82 89,89,89 83,88,87 78,83,82 87,85,81 104,94,84 123,108,97 151,133,114 164,138,115 163,133,107 159,129,103 169,139,111 169,139,111 166,137,106 168,139,108 170,141,110 163,134,103 170,140,112 177,147,119 182,149,122 179,146,119 170,140,112 176,146,118 184,154,126 182,154,125 160,132,103 158,128,100 152,122,94 183,149,119 174,140,110 166,132,102 177,143,113 171,134,108 170,134,105 151,114,88 157,120,94 156,123,96 155,122,95 148,115,88 145,111,79 141,107,85 145,127,108 101,81,61 129,104,85 149,119,93 174,138,107 167,131,102 156,123,98 137,112,93 128,107,84 126,109,85 121,104,80 129,108,81 139,120,97 132,113,88 157,131,106 145,116,92 162,129,102 167,138,107 173,144,113 173,144,113 149,120,89 178,146,116 170,138,106 183,154,121 178,146,114 187,158,127 186,153,126 184,155,124 197,168,137 188,159,128 174,145,114 166,137,106 157,129,100 117,98,71 89,76,13 125,107,16 150,131,20 167,147,27 188,166,32 194,173,32 194,174,26 195,179,25 195,181,26 199,185,32 201,185,42 202,186,45 201,185,52 204,191,61 205,191,65 205,195,72 207,197,74 207,194,76 208,194,81 210,196,81 211,197,84 208,193,83 208,193,83 205,190,80 204,189,79 204,189,79 199,189,77 195,188,75 192,185,76 190,183,74 185,178,69 186,176,68 184,174,64 180,170,58 180,169,55 178,167,51 178,164,49 175,161,46 171,160,44 170,159,43 165,154,38 164,153,39
136,107,83 131,102,78 134,108,83 127,108,83 109,97,69 112,97,86 106,94,82 83,77,68 86,79,77 97,91,96 84,81,87 73,72,75 86,87,90 85,80,77 88,83,80 91,87,79 127,116,101 141,125,108 189,170,147 169,141,114 142,112,86 169,139,113 165,135,107 172,142,114 165,136,105 169,140,109 167,138,107 176,147,116 176,146,118 165,135,107 179,146,119 176,143,116 181,151,123 181,151,123 160,130,102 165,137,108 173,145,116 179,149,121 175,145,117 163,129,99 159,125,95 163,129,99 156,122,92 158,121,95 151,114,88 160,125,98 153,118,91 165,136,105 163,134,103 155,126,95 165,130,105 155,125,99 127,101,78 123,99,77 148,122,101 181,148,123 178,144,114 159,124,97 134,100,78 160,138,118 102,84,63 148,128,96 166,142,107 165,137,108 166,141,111 176,151,121 166,137,106 143,110,83 148,114,82 173,139,105 179,145,111 170,136,102 178,144,112 169,135,101 180,146,114 178,146,114 179,147,115 184,155,124 215,185,157 177,148,117 176,147,116 175,143,113 179,150,119 173,144,113 167,137,109 108,87,60 57,46,13 86,76,5 146,127,14 166,147,22 191,170,27 197,178,27 196,180,28 197,183,30 197,183,28 199,185,32 204,187,40 202,186,45 204,188,55 204,191,61 205,191,67 208,193,72 210,195,74 209,194,73 208,193,76 210,194,80 210,196,81 204,189,79 204,189,79 203,188,78 201,186,76 201,186,76 199,187,76 198,186,75 193,183,75 190,180,72 185,175,65 184,174,64 182,172,60 179,168,54 177,166,50 176,165,49 175,161,46 173,159,44 171,157,42 167,156,40 163,152,36 164,153,39
136,108,81 129,101,74 121,91,65 108,82,57 112,93,68 116,102,88 101,87,73 87,82,70 89,84,72 103,92,77 100,89,74 138,127,120 121,112,104 123,104,79 136,117,92 141,120,93 152,128,102 163,140,111 191,166,138 195,165,137 162,133,102 170,141,110 190,161,130 183,151,121 170,136,106 171,137,107 149,117,87 158,129,98 152,123,92 147,118,87 181,149,119 157,123,93 145,116,85 161,132,101 145,116,85 149,115,85 137,103,73 151,117,87 152,118,88 136,104,74 150,118,88 146,114,84 172,140,110 191,152,124 188,156,126 188,158,130 178,150,121 176,150,125 117,103,78 109,92,66 157,124,99 171,134,110 175,142,115 167,141,118 198,173,156 131,100,81 170,133,107 156,121,96 158,127,106 83,60,45 146,120,97 169,137,105 199,167,135 173,143,115 159,129,101 170,138,108 164,132,102 154,122,92 130,96,64 166,137,102 151,122,87 169,134,107 193,158,131 193,159,127 194,160,130 182,153,122 188,159,128 194,165,134 184,155,124 174,145,114 184,155,124 182,153,122 193,166,134 164,137,105 150,123,91 114,94,64 75,66,19 120,110,16 147,134,16 169,153,22 188,171,24 195,179,27 193,181,26 197,183,30 195,183,30 199,185,32 206,189,42 206,188,46 206,189,53 206,190,59 207,190,65 206,191,70 211,196,75 209,194,73 206,191,72 206,191,72 210,195,76 205,189,75 201,187,74 202,188,75 198,184,71 198,184,69 201,187,72 196,182,67 190,179,65 192,177,67 189,175,62 185,174,58 178,167,53 179,168,52 176,165,49 176,162,47 174,160,45 172,158,43 171,157,42 167,156,42 165,154,40 165,154,38
118,90,61 126,98,69 125,95,67 130,102,75 120,99,74 118,100,79 130,112,91 129,110,87 141,120,97 144,120,94 128,104,78 137,112,84 168,140,111 176,147,116 179,150,119 181,151,123 176,146,118 173,143,115 188,158,130 156,127,96 172,143,110 169,140,107 151,122,91 154,122,92 146,112,82 158,124,94 157,125,95 148,119,88 149,120,89 158,129,98 148,116,86 152,118,88 126,97,66 167,138,107 154,125,94 143,109,79 150,116,86 136,102,72 160,126,96 160,128,98 169,137,107 176,144,114 186,154,124 192,158,128 198,170,141 153,132,107 111,97,79 114,95,79 178,144,126 204,170,148 161,131,105 169,130,102 211,175,144 241,207,187 103,75,62 168,134,116 187,153,123 165,130,103 133,103,77 179,146,121 251,215,182 255,222,191 252,213,183 237,201,172 159,125,95 171,137,107 165,133,103 158,125,100 167,131,100 160,131,96 149,120,85 164,129,102 167,132,105 181,147,117 178,144,114 179,150,119 173,144,113 175,146,115 184,155,124 167,138,107 167,138,107 160,131,100 138,111,79 146,119,85 124,97,63 100,83,18 134,126,20 173,162,27 165,155,17 175,164,20 188,172,20 192,178,25 193,181,26 195,183,28 197,183,28 200,184,32 203,186,39 207,189,45 208,190,50 204,191,59 205,192,62 207,190,67 205,190,69 203,188,69 201,186,65 202,187,66 205,190,71 201,186,69 198,184,69 197,183,70 196,182,69 196,182,67 198,184,69 196,182,67 192,179,61 190,176,61 186,176,55 185,175,54 179,168,52 176,165,49 174,163,47 176,162,47 173,159,44 172,158,43 172,158,43 170,159,43 170,159,43 169,158,42
139,110,79 145,116,85 120,90,62 120,95,67 122,98,72 136,111,81 161,131,105 164,131,104 154,124,96 173,143,115 174,141,114 160,130,104 174,144,118 174,144,116 174,144,116 173,143,115 178,150,121 182,154,125 171,144,112 171,144,112 176,147,116 166,137,106 163,134,103 161,129,99 158,124,94 152,118,88 153,119,89 152,118,88 166,132,102 155,121,91 163,129,99 139,105,75 158,129,98 145,116,85 148,119,88 148,116,86 161,129,99 164,132,102 174,142,112 169,140,107 173,144,111 173,145,116 147,119,92 195,166,144 121,99,79 110,99,82 122,98,76 197,166,145 165,134,113 173,143,117 148,115,88 165,125,100 194,155,125 245,203,179 226,185,158 241,207,177 184,150,118 171,137,107 168,131,105 255,222,191 253,206,172 255,221,188 255,214,186 233,192,163 202,168,138 177,148,117 165,135,107 164,131,104 174,142,110 175,143,109 158,127,90 172,136,105 176,142,110 172,138,106 183,154,121 196,167,136 193,164,133 177,148,117 180,151,120 172,143,112 158,129,98 153,124,93 137,110,78 161,134,100 115,91,56 120,102,11 174,160,15 191,177,20 183,170,22 185,170,20 186,174,21 192,178,25 195,181,28 196,184,29 196,184,29 202,185,36 203,185,41 206,188,44 208,192,51 206,190,59 207,191,60 206,189,66 204,189,68 201,186,67 202,187,66 203,188,67 202,187,66 201,186,67 202,187,70 197,183,68 195,181,66 194,180,65 195,182,64 195,182,64 190,180,61 187,177,58 185,175,56 182,174,52 175,167,47 172,161,45 173,162,46 172,161,45 174,160,45 172,158,43 172,158,45 170,159,43 170,160,41 169,159,40
148,116,86 149,117,87 149,117,87 156,124,92 165,131,99 165,130,94 179,144,108 174,141,104 173,140,103 173,139,109 163,129,99 176,142,112 178,144,114 162,133,102 146,117,86 139,110,79 149,120,89 166,137,106 175,148,116 180,153,121 142,113,82 162,133,102 173,144,113 165,133,103 166,132,102 157,123,93 163,129,99 151,117,87 167,133,103 164,130,100 152,118,88 159,125,95 163,134,103 172,143,112 176,147,116 167,135,105 164,132,102 160,128,98 170,138,108 179,150,117 181,149,119 180,150,122 168,144,118 108,99,80 122,100,82 162,134,107 131,113,112 90,71,59 174,144,118 160,131,100 155,123,91 170,134,103 180,139,110 235,192,159 245,204,173 214,178,147 194,158,127 186,150,119 255,214,190 240,183,152 196,145,117 213,167,139 236,192,164 210,171,143 160,120,95 191,151,126 191,156,129 177,148,117 163,134,103 182,152,124 175,147,109 167,133,101 176,144,112 181,149,117 186,157,124 170,141,110 180,151,120 181,152,121 173,144,113 159,130,99 144,115,84 142,113,82 123,96,64 136,109,75 125,110,47 163,151,14 198,178,17 198,180,20 196,178,18 195,177,19 195,176,21 195,181,26 199,183,29 197,185,30 196,184,29 199,184,34 205,184,41 207,189,47 209,190,53 206,190,57 207,191,62 205,189,60 203,186,61 200,182,62 204,186,66 205,187,67 203,186,63 201,183,65 198,183,64 196,183,65 195,181,66 193,180,62 192,179,59 193,180,58 189,176,56 184,174,53 181,168,48 179,169,48 173,165,45 173,162,46 171,160,44 171,160,44 174,160,45 174,160,45 173,159,46 169,158,42 167,157,38 170,160,41
177,138,99 187,148,109 182,148,107 165,130,92 159,124,86 166,133,96 177,143,109 183,149,117 183,149,119 172,138,108 172,138,108 161,129,99 172,140,110 168,136,106 157,125,95 163,131,101 167,135,105 158,126,96 181,149,119 182,150,120 177,145,115 178,146,116 163,134,103 170,141,110 183,151,121 165,133,103 171,139,109 179,147,117 183,151,121 185,153,123 164,130,100 169,135,105 171,137,107 162,128,98 194,160,130 148,119,88 153,124,93 161,132,101 165,136,105 149,128,101 132,113,88 113,99,81 115,100,80 153,124,100 154,133,118 64,66,63 141,119,99 149,120,89 160,128,98 154,122,92 149,120,85 158,124,94 189,148,117 192,151,120 191,155,124 198,164,132 197,163,129 201,165,132 255,216,188 243,187,161 176,128,101 192,147,124 212,168,140 187,146,119 158,121,97 165,127,106 169,134,109 156,127,96 160,131,100 172,140,108 157,125,91 162,128,98 176,142,112 175,143,113 175,143,113 181,149,119 183,151,121 169,137,107 174,142,112 158,129,98 158,129,98 158,129,98 140,112,83 145,121,70 156,144,37 191,175,19 200,182,22 203,180,22 201,181,22 198,178,19 194,180,23 194,180,23 199,185,30 200,186,31 200,184,30 201,186,36 202,186,41 204,186,44 204,185,48 203,187,54 204,188,57 205,187,56 201,185,56 198,184,60 198,184,60 198,184,60 199,185,61 197,182,61 197,182,61 194,179,58 193,180,62 192,179,61 192,179,57 190,177,57 187,177,54 186,176,53 180,170,49 178,168,49 174,163,47 173,162,46 173,162,46 173,162,46 171,160,44 174,160,45 172,161,47 172,162,43 170,162,42 172,162,43
196,157,116 173,134,93 191,152,111 193,156,116 168,131,91 151,118,81 183,149,115 167,133,101 160,126,96 176,142,112 174,140,110 172,140,110 165,133,103 160,128,98 188,156,126 176,144,114 164,132,102 174,142,112 181,149,119 189,157,127 191,159,129 182,150,120 175,146,115 180,151,120 166,137,106 162,133,102 171,139,109 177,145,115 169,137,107 179,147,117 181,147,117 183,149,119 176,142,112 176,142,112 178,144,114 174,145,114 173,144,113 167,138,107 173,144,113 119,104,84 116,101,81 126,105,82 219,189,172 81,72,68 79,65,51 131,102,80 167,133,101 145,111,79 166,132,102 176,144,114 165,135,107 131,105,80 194,158,127 195,154,123 199,167,135 195,168,132 193,160,123 202,166,133 255,249,222 247,203,177 210,168,146 196,153,136 191,147,121 166,126,101 153,116,92 151,115,93 190,157,132 182,149,122 206,174,142 174,140,106 177,143,113 174,140,110 171,137,107 169,137,107 174,142,112 175,143,113 190,158,128 195,163,133 177,145,115 176,147,116 186,157,126 177,148,117 165,138,104 152,130,63 179,162,24 198,183,22 198,180,20 201,178,20 205,183,20 202,182,21 197,183,26 198,184,29 200,186,29 201,185,31 201,185,31 202,188,35 202,187,39 204,186,42 203,185,43 202,185,47 200,185,47 203,186,50 200,184,51 197,184,54 198,185,55 198,184,58 198,185,55 196,181,60 193,178,57 193,178,57 192,179,61 190,177,59 192,179,57 190,177,57 188,179,53 186,176,53 181,171,48 179,168,52 177,166,50 176,165,49 174,163,47 173,162,46 172,161,45 172,161,45 173,162,48 173,163,44 172,164,44 172,162,43
180,140,104 194,154,118 189,149,113 148,110,75 205,167,132 172,139,102 155,121,87 166,132,100 176,142,110 183,151,121 174,142,112 167,135,105 150,118,88 167,137,109 175,145,117 174,144,116 175,145,117 165,132,105 176,141,114 170,135,108 180,145,118 185,150,123 184,151,124 178,145,118 148,115,88 177,144,117 178,146,116 162,130,100 186,154,124 161,129,99 160,131,100 170,141,110 183,154,123 153,124,93 160,131,100 189,160,129 175,146,115 159,130,99 168,139,108 148,116,86 139,107,77 151,119,89 169,137,107 156,124,94 141,109,79 187,160,128 170,141,108 138,108,80 154,126,99 143,118,90 130,104,79 110,90,70 190,156,124 198,162,129 199,170,135 194,170,133 191,163,125 194,160,126 255,240,216 255,232,209 239,198,178 206,165,147 191,149,127 173,133,110 152,117,90 144,109,82 152,122,96 148,115,88 186,157,122 167,137,109 164,131,104 179,145,115 178,144,114 188,156,126 176,144,114 184,152,122 176,144,114 181,149,119 192,160,130 180,153,121 188,154,124 152,116,87 148,120,82 155,136,41 191,174,25 194,181,21 197,179,21 200,177,21 203,183,22 205,185,24 204,186,28 202,186,30 203,187,31 203,187,31 203,184,29 200,184,32 202,182,34 201,183,39 203,185,41 202,186,45 202,186,45 202,183,48 202,183,48 200,182,49 198,182,49 200,184,51 201,185,54 196,182,56 196,182,58 196,182,58 191,176,57 191,176,57 190,177,57 190,177,55 189,176,54 188,175,53 185,172,50 181,171,50 179,169,48 178,168,49 177,167,48 173,163,44 176,165,49 174,163,47 174,163,47 173,165,45 172,164,42 173,163,42
190,150,114 188,148,112 161,121,85 154,116,81 170,132,97 162,129,92 163,129,95 158,124,92 173,139,107 165,133,103 143,111,81 149,119,91 151,123,96 153,125,98 171,143,116 162,132,104 168,138,110 161,128,101 165,130,103 151,116,89 162,127,100 170,135,108 176,143,116 186,153,126 172,139,112 147,114,87 163,131,101 161,129,99 177,145,115 178,146,116 184,155,124 176,147,116 174,145,114 174,145,114 173,144,113 182,153,122 141,112,81 158,129,98 137,108,77 149,117,87 147,115,85 156,124,94 148,116,86 162,130,100 136,104,74 160,133,101 145,118,86 167,139,112 143,117,92 133,109,83 135,111,85 122,98,76 191,157,125 199,163,130 198,169,134 190,166,129 190,162,124 194,160,126 255,242,217 255,214,192 222,181,165 197,156,138 182,140,118 174,134,111 153,120,93 142,112,86 130,105,77 133,100,73 162,134,105 215,181,151 174,139,112 177,143,113 184,150,120 181,149,119 188,156,126 192,160,130 188,156,126 177,143,113 173,139,109 168,139,108 171,137,107 193,159,129 159,131,93 169,147,53 196,177,26 194,180,25 198,180,22 200,177,21 204,184,23 205,185,24 203,185,25 202,186,30 203,187,31 204,188,32 203,187,31 200,184,32 200,184,32 200,182,38 203,185,41 201,185,42 201,185,44 201,184,46 201,184,46 199,183,50 197,181,48 199,183,50 199,183,50 196,183,53 196,183,53 197,183,59 195,180,61 194,179,60 192,179,57 190,177,55 190,177,57 188,175,53 188,175,53 185,175,54 185,175,54 185,175,56 179,169,50 177,166,50 178,167,51 173,162,46 174,163,47 173,165,45 172,164,42 173,163,42
146,108,73 140,102,67 176,138,103 160,125,89 166,131,95 144,110,76 164,130,98 179,145,115 150,116,86 155,123,93 148,116,86 165,141,117 163,139,117 172,142,116 169,139,113 169,139,111 163,130,103 153,120,93 139,104,77 157,122,95 155,120,93 141,106,79 176,143,116 167,134,107 178,145,118 183,150,123 189,157,127 168,136,106 197,165,135 182,150,120 149,120,89 170,141,110 176,147,116 148,119,88 144,115,84 151,122,91 159,130,99 160,131,100 144,115,84 163,131,101 153,121,91 198,166,136 147,115,85 143,111,81 147,115,85 144,117,85 150,123,91 162,133,109 158,132,107 135,111,85 134,113,86 135,109,84 180,146,114 194,155,123 195,163,129 192,165,129 192,161,124 198,164,130 255,218,195 224,183,163 191,153,134 181,140,120 180,137,120 181,143,122 148,114,94 94,62,46 65,42,27 169,140,116 142,109,82 180,143,117 184,150,118 179,145,115 184,150,120 178,146,116 193,161,131 195,163,133 189,157,127 194,160,130 178,151,119 173,144,113 168,141,109 186,159,127 157,126,89 164,143,46 192,175,26 195,179,23 195,182,22 197,179,21 204,184,23 206,186,25 206,188,28 206,187,32 206,187,32 204,188,32 205,191,36 203,187,33 203,187,33 203,185,41 200,182,38 198,182,39 197,181,40 197,180,42 196,181,45 197,181,48 197,181,48 198,182,51 197,181,50 196,182,56 196,183,51 195,181,55 194,179,60 194,179,60 193,180,58 190,178,53 193,180,58 190,177,55 189,176,54 188,178,57 188,178,55 187,177,56 181,171,52 180,169,53 181,170,54 176,165,49 173,162,46 175,167,47 173,165,43 173,163,42
166,131,95 150,115,79 154,119,83 167,133,99 173,139,105 177,145,113 170,138,108 139,106,79 169,136,109 160,135,107 143,118,90 147,119,90 176,148,119 168,138,110 153,123,95 158,129,98 147,111,82 149,113,84 153,119,89 143,109,79 164,130,100 164,130,100 160,126,96 151,117,87 170,136,106 158,124,94 149,117,87 155,123,93 151,119,89 190,158,128 195,163,133 178,146,116 171,139,109 171,139,109 126,94,64 163,129,99 143,109,79 149,115,85 173,139,109 157,125,95 174,142,112 231,204,172 167,135,105 173,139,109 130,96,66 142,113,82 155,126,95 167,135,105 160,132,105 131,105,82 130,113,89 126,105,80 179,147,117 190,156,122 195,161,127 204,175,140 193,161,129 201,167,135 244,206,185 181,145,125 163,127,107 146,108,91 137,107,90 255,255,240 192,160,126 234,205,172 150,125,97 146,113,86 183,151,121 194,160,130 163,129,99 183,149,119 194,160,130 193,159,129 178,144,114 163,129,99 199,165,135 191,157,125 193,164,133 158,131,99 186,152,122 178,144,114 137,106,67 170,152,50 189,178,18 197,179,21 196,180,24 194,178,22 203,180,20 207,184,24 207,188,24 208,190,28 206,191,30 204,189,30 206,190,34 206,187,34 204,188,34 202,185,36 200,183,36 198,183,35 197,181,38 198,182,39 195,180,42 196,180,49 195,182,48 198,185,53 197,184,50 196,185,52 195,182,52 196,182,58 195,180,61 193,177,63 195,180,61 196,181,60 198,184,60 195,182,60 190,180,57 191,181,58 192,182,61 190,180,59 184,174,55 183,173,52 181,170,54 178,167,51 177,166,50 174,163,49 176,165,51 172,162,43
152,116,83 158,122,89 175,139,106 165,131,97 158,124,90 151,119,89 133,101,71 160,127,100 167,134,107 151,126,98 142,117,89 138,110,81 140,112,83 166,136,108 154,124,96 149,120,89 167,131,102 171,135,106 159,125,95 159,125,95 158,124,94 163,129,99 184,150,120 165,131,101 135,101,71 138,104,74 147,115,85 161,129,99 168,136,106 164,132,102 174,142,112 165,133,103 160,128,98 148,116,86 161,129,99 139,107,77 129,97,67 176,144,114 148,116,86 149,120,89 166,137,106 171,144,112 186,154,124 163,129,99 165,133,103 155,128,96 151,124,92 167,135,105 161,133,106 140,116,92 122,105,81 124,100,76 170,137,110 181,149,117 188,156,122 198,171,137 190,161,128 195,163,131 202,171,148 137,107,92 57,33,25 42,24,19 55,40,29 71,55,38 47,36,29 47,33,38 149,125,90 174,144,116 191,159,129 181,147,117 184,152,122 186,152,122 185,151,121 176,142,112 186,151,124 194,160,130 186,152,120 179,145,115 179,144,117 176,141,114 167,132,105 172,138,108 171,140,101 166,148,57 187,179,27 193,177,21 195,179,23 193,177,21 201,178,18 205,182,22 209,187,22 211,192,26 210,193,28 208,193,32 206,188,30 207,186,32 206,185,33 202,183,30 201,184,35 198,183,35 198,182,37 199,183,40 198,182,41 197,182,46 193,182,47 193,182,49 195,184,51 196,185,52 198,185,55 198,184,58 197,182,63 194,178,64 197,182,63 199,184,63 202,188,64 198,185,63 195,185,62 195,185,62 193,183,64 191,181,62 187,176,60 185,174,58 184,173,57 180,169,53 178,167,51 178,167,53 176,165,51 174,164,45
128,94,62 165,131,99 149,115,83 162,130,96 151,118,93 151,121,95 139,109,81 152,123,92 156,127,96 141,108,81 134,101,74 148,116,86 141,109,79 155,126,95 153,124,93 166,137,106 168,132,103 166,130,101 162,128,98 162,128,98 187,153,123 194,160,130 190,156,126 205,171,141 157,123,93 153,119,89 157,125,95 183,151,121 176,144,114 181,149,119 161,129,99 134,102,72 161,129,99 164,132,102 146,114,84 154,125,94 120,91,60 179,150,119 165,136,105 166,139,107 147,120,88 131,102,71 154,125,94 170,138,108 162,133,102 152,128,95 152,128,95 161,132,101 165,135,109 162,133,109 130,111,88 137,113,89 165,132,105 178,146,114 191,160,123 194,165,132 195,166,131 191,162,127 210,180,154 90,57,46 96,63,56 98,60,54 82,46,40 60,31,27 86,65,54 55,35,17 174,144,118 183,150,123 188,155,128 192,160,130 191,159,129 183,151,121 192,159,132 183,149,117 176,142,110 152,118,88 190,156,126 182,146,117 193,157,128 181,149,117 191,157,123 194,155,127 183,151,117 159,141,52 182,174,24 186,174,21 195,179,25 189,177,22 194,179,20 204,181,23 209,187,22 211,193,24 210,193,26 210,192,32 206,188,30 206,187,32 207,186,32 205,186,31 199,185,32 200,183,34 199,184,36 199,184,36 198,182,41 200,183,45 195,183,46 196,183,49 196,183,51 199,186,54 201,188,56 198,184,58 201,186,65 197,181,67 198,183,66 203,188,69 202,187,68 201,188,68 195,185,64 196,186,65 192,183,66 192,183,66 190,179,63 187,176,60 187,176,60 181,170,56 179,168,54 181,170,54 178,167,51 176,166,47
155,123,91 140,108,76 153,120,93 134,105,74 130,100,74 127,99,72 156,126,100 162,132,104 155,125,97 153,120,95 146,113,88 149,117,87 157,125,95 142,112,84 146,116,88 153,124,93 150,114,85 158,122,93 155,121,91 136,102,72 155,121,91 143,109,79 143,109,79 151,117,87 158,124,94 151,117,87 150,118,88 171,139,109 170,138,108 163,131,101 163,131,101 148,116,86 167,135,105 165,133,103 163,131,101 149,120,89 151,122,91 141,112,81 138,109,78 144,117,85 164,137,105 154,125,94 126,97,66 144,112,82 156,127,96 158,134,101 156,132,99 165,131,101 172,140,110 169,139,113 123,104,79 144,125,98 167,137,109 151,118,91 175,147,118 187,158,127 189,160,129 190,161,128 219,189,161 159,128,109 138,97,79 255,255,228 202,144,118 190,126,111 254,202,170 223,177,140 131,95,77 162,131,108 179,146,121 181,149,117 196,164,134 198,166,136 183,148,121 180,146,112 175,143,113 170,138,108 194,160,130 176,143,118 194,159,132 174,142,108 174,147,113 167,136,97 141,109,75 156,134,60 178,171,30 184,172,19 195,179,25 190,178,23 193,177,23 198,177,23 209,187,24 210,192,23 211,193,24 211,191,30 207,187,28 206,185,31 209,186,30 211,188,30 206,185,33 203,184,33 200,185,35 201,183,41 197,181,40 200,183,45 198,186,47 198,186,47 201,188,56 201,188,56 202,189,57 201,187,63 201,186,65 201,186,67 199,184,67 203,188,71 204,189,72 203,190,72 200,190,69 199,189,68 197,188,71 194,185,68 192,181,65 188,177,61 187,176,60 184,173,59 179,168,54 180,169,53 180,169,53 177,167,48
147,117,91 138,108,82 138,107,84 127,97,71 137,104,77 135,105,77 153,123,95 158,128,100 131,101,73 152,124,97 178,150,123 166,141,111 138,113,83 133,105,76 160,132,103 166,137,106 161,132,101 158,126,96 166,132,102 155,121,91 132,98,68 136,102,72 153,119,89 160,126,96 153,119,89 135,101,71 156,122,92 141,107,77 162,128,98 167,133,103 150,118,88 147,115,85 143,111,81 151,119,89 156,124,94 131,102,71 125,96,65 152,125,93 143,116,84 170,140,112 165,135,107 208,178,150 153,123,95 151,119,89 167,138,107 164,136,107 160,132,103 165,133,103 168,136,106 162,132,104 143,118,90 159,139,109 155,130,100 171,138,113 127,98,74 160,135,105 176,151,121 170,145,115 188,160,131 195,169,146 168,127,109 162,117,96 168,123,100 143,105,84 108,77,58 107,82,65 128,103,86 156,125,106 174,143,122 188,159,126 186,151,124 173,143,115 134,105,74 164,132,102 179,144,117 183,149,119 193,156,130 189,156,129 185,151,121 188,156,124 193,169,136 130,103,71 149,115,83 161,138,67 176,169,30 185,173,20 195,179,23 191,179,24 193,179,26 196,180,24 204,184,23 211,189,26 212,190,27 212,190,27 211,188,28 206,185,31 209,189,30 207,187,28 205,185,28 206,185,33 202,185,36 201,183,39 199,181,41 198,181,43 199,187,50 201,189,52 200,190,52 201,190,59 203,190,60 203,189,63 203,188,67 204,189,68 204,189,68 206,191,74 209,193,79 204,190,75 201,191,70 201,193,71 201,193,71 200,186,71 194,183,67 188,177,61 186,175,59 186,175,59 183,172,56 181,170,54 179,168,52 178,168,49
124,96,69 137,108,84 130,99,76 136,111,83 137,107,81 144,116,87 148,123,95 142,117,89 157,128,104 166,145,122 157,136,111 180,154,129 176,150,125 176,148,119 209,179,151 179,150,119 176,147,116 151,119,89 156,122,92 160,126,96 160,126,96 152,118,88 164,130,100 158,124,94 158,124,94 165,131,101 169,135,105 157,123,93 144,110,80 135,101,71 169,137,107 146,114,84 158,126,96 155,123,93 133,101,71 141,112,81 148,119,88 151,124,92 150,123,91 158,128,100 152,122,94 128,98,70 153,123,95 171,139,109 155,126,95 162,134,105 161,133,104 168,136,106 176,144,114 169,140,109 164,140,105 188,164,127 179,152,118 163,134,99 162,133,102 150,125,95 129,106,77 110,89,64 105,91,75 185,166,154 219,188,165 207,171,142 192,157,132 169,138,117 145,123,103 142,127,107 122,102,84 105,94,79 87,87,82 120,108,96 160,131,107 166,136,108 184,154,126 181,152,121 192,157,130 189,157,127 184,150,120 179,145,115 180,146,114 181,149,119 179,146,119 174,140,110 191,157,127 172,147,90 169,160,34 184,174,23 193,177,21 191,179,24 193,179,26 194,178,22 203,183,24 209,187,24 209,187,24 209,187,24 209,186,26 206,185,31 209,188,34 209,189,28 210,190,31 207,186,32 206,189,40 203,186,39 200,182,42 199,182,46 196,183,49 201,188,54 203,191,54 201,190,57 204,191,61 204,190,64 205,191,67 206,192,68 208,193,76 210,195,78 210,194,80 207,194,76 206,196,75 207,197,74 202,192,69 200,190,71 195,187,67 192,184,64 186,177,60 185,174,58 184,173,57 181,170,54 183,172,56 180,170,51
125,104,77 118,97,72 117,97,77 125,103,83 97,75,55 110,92,73 105,85,65 110,91,68 136,110,85 138,112,89 129,103,78 141,118,89 163,140,111 176,143,118 176,143,118 177,144,117 172,139,112 137,104,77 157,123,93 185,151,121 153,119,89 148,114,84 148,114,84 162,128,98 155,121,91 159,125,95 161,129,99 128,96,66 182,150,120 141,109,79 169,137,107 185,153,123 179,147,117 167,135,105 90,58,28 147,118,87 152,123,92 151,122,91 160,131,100 158,128,100 132,102,74 156,126,98 170,140,112 155,126,95 177,143,113 169,134,109 155,127,100 169,137,107 175,143,113 181,151,123 184,160,127 217,194,154 222,196,155 149,125,88 176,142,108 171,144,108 170,146,111 150,130,98 138,119,103 81,76,73 239,221,216 255,235,204 250,218,184 230,200,172 193,169,143 202,183,160 118,99,85 66,68,63 70,72,72 63,61,57 97,95,96 134,114,96 197,156,136 183,155,128 188,155,128 189,157,127 193,159,127 167,138,105 166,136,110 144,110,80 177,143,113 183,149,119 185,153,119 163,131,97 166,153,49 184,171,23 191,179,24 191,179,26 191,179,26 196,180,24 201,183,23 206,186,25 211,189,26 211,189,26 211,189,26 211,188,32 207,186,34 206,187,32 209,190,35 206,187,32 206,190,38 206,190,38 203,186,39 205,189,48 197,185,48 199,187,48 207,192,54 203,192,57 207,196,61 207,196,63 209,198,67 208,197,66 209,194,75 210,195,76 210,195,74 210,195,76 209,199,76 208,198,75 208,195,73 202,194,74 199,191,71 195,187,67 192,183,66 184,175,58 183,172,56 180,171,54 179,170,53 180,169,53
