139,110,79 137,108,77 116,91,63 122,98,72 148,123,93 167,137,111 154,124,96 176,143,116 156,126,100 174,144,118 175,145,117 174,146,117 178,150,121 173,146,114 171,144,112 176,147,116 167,138,107 161,132,101 158,124,94 156,122,92 157,123,93 166,132,102 165,131,101 153,119,89 158,129,98 151,122,91 146,114,84 161,129,99 174,142,112 166,137,104 173,144,111 162,132,104 180,151,129 121,99,79 112,96,79 167,138,116 165,134,113 110,80,54 168,128,103 194,155,125 228,186,162 229,190,162 184,150,118 167,130,104 255,218,187 253,206,172 255,225,195 237,196,167 202,168,138 174,141,114 165,132,105 174,142,110 167,136,99 165,129,98 176,142,110 182,153,120 181,152,121 193,164,133 169,140,109 174,145,114 158,129,98 146,119,87 124,97,63 115,91,56 152,137,16 191,177,22 183,170,22 188,174,21 191,177,24 195,181,28 196,184,29 201,185,33 203,185,41 208,190,46 207,191,60 207,191,60 205,188,65 201,186,67 202,187,66 202,187,66 202,187,68 202,187,70 196,182,67 192,178,63 195,182,64 191,181,62 187,177,58 185,175,56 177,169,49 171,162,45 173,162,46 174,160,45 173,159,44 172,158,45 171,161,42 170,160,41
154,122,92 160,128,98 162,130,98 167,133,101 173,138,102 180,147,110 176,143,106 151,117,87 181,147,117 185,151,121 165,136,105 163,134,103 158,129,98 177,148,117 185,158,126 158,129,98 161,132,101 142,113,82 165,131,101 169,135,105 166,132,102 167,133,103 146,112,82 151,117,87 172,143,112 175,146,115 191,159,129 172,140,110 178,146,116 170,141,108 177,145,115 171,143,114 102,93,74 147,125,107 150,128,110 100,82,81 158,128,102 159,130,99 158,122,91 178,137,108 237,193,165 211,172,142 195,159,128 223,187,156 254,197,166 176,125,97 222,176,148 210,169,142 155,115,90 196,159,133 175,146,115 154,125,94 196,167,136 159,125,93 181,149,117 182,153,120 175,146,115 188,159,128 172,143,112 152,123,92 153,124,93 148,121,89 137,110,76 132,117,54 190,176,21 201,181,20 195,177,17 196,178,20 194,180,25 199,183,29 196,184,29 199,185,32 205,184,41 207,189,47 206,190,57 205,189,60 204,188,59 201,184,61 203,185,65 204,186,66 201,183,65 198,183,64 193,179,64 192,178,63 192,179,59 193,180,58 185,175,54 182,169,49 176,168,48 171,162,45 170,159,43 171,160,44 174,160,45 173,159,46 170,160,41 169,159,40
184,145,104 205,166,125 181,144,104 174,137,97 159,126,89 181,147,113 173,139,109 181,147,117 175,143,113 182,150,120 149,117,87 163,131,101 164,132,102 168,136,106 170,138,108 178,146,116 165,136,105 174,145,114 163,134,103 172,143,112 172,140,110 179,147,117 190,158,128 193,159,129 180,146,116 188,154,124 141,112,81 156,127,96 168,139,108 131,110,85 107,98,81 114,96,77 204,179,162 73,66,69 146,125,100 169,137,105 171,137,107 172,140,108 157,125,95 193,154,122 191,155,122 200,168,136 192,159,122 249,213,180 249,201,174 200,154,128 211,166,145 182,138,112 154,117,93 197,162,137 179,147,117 170,138,108 172,138,106 179,144,119 160,126,96 181,149,119 189,157,127 192,160,130 185,153,123 156,124,94 166,137,106 166,138,109 151,127,72 169,152,27 202,184,22 199,179,20 202,182,21 198,182,26 195,181,24 198,184,27 202,183,30 200,186,33 202,186,41 204,186,44 201,184,48 203,188,52 203,187,56 198,185,53 198,184,58 198,184,58 197,182,61 193,178,57 190,177,59 190,177,59 192,179,57 190,177,55 186,177,51 180,170,47 177,166,50 176,165,49 176,165,51 171,160,44 172,161,45 172,161,47 170,162,42 171,161,42
180,140,104 198,158,122 158,120,85 205,167,132 165,132,95 156,122,88 176,142,110 179,147,117 165,133,103 150,118,88 174,144,116 170,140,112 175,145,117 165,130,103 179,144,117 180,145,118 186,153,126 186,153,126 148,115,88 167,134,107 169,137,107 186,154,124 132,100,70 159,130,99 183,154,123 160,131,100 189,160,129 175,146,115 165,136,105 169,137,107 139,107,77 142,110,80 168,136,106 141,109,79 168,141,107 120,93,61 154,126,99 145,120,92 112,92,72 190,156,124 192,160,126 198,169,134 191,163,125 237,198,170 255,237,214 239,198,178 188,145,126 173,131,109 152,117,90 140,110,82 150,117,90 186,157,122 165,137,110 176,143,116 178,144,114 179,147,117 184,152,122 176,144,114 192,160,130 192,160,130 188,154,124 154,126,88 148,129,34 191,174,25 198,183,24 198,178,19 203,183,22 204,186,26 202,186,30 203,187,31 204,185,30 200,184,32 202,182,34 203,185,41 201,185,44 202,186,45 203,184,49 201,184,48 198,182,49 201,185,54 196,182,56 196,182,58 193,178,59 191,176,57 190,177,57 190,177,55 188,175,53 185,172,50 180,170,51 181,171,52 177,167,48 176,165,49 174,163,47 174,163,47 172,164,42 173,163,42
185,145,109 190,150,114 151,113,78 163,125,90 150,117,80 171,137,103 180,146,114 150,118,88 153,127,102 147,123,99 154,126,99 172,144,117 169,139,111 160,125,98 184,149,122 150,115,88 132,99,72 196,163,136 167,134,107 177,144,117 144,112,82 171,139,109 167,135,105 168,139,108 151,122,91 158,129,98 149,120,89 152,123,92 153,124,93 158,126,96 157,125,95 130,98,68 153,121,91 146,114,84 137,110,78 158,130,101 155,129,104 134,110,84 128,102,79 181,147,115 191,159,127 194,165,130 192,161,124 231,192,164 248,207,187 201,163,146 180,137,118 180,140,115 153,120,95 124,98,77 146,117,93 175,146,111 158,125,98 180,143,117 183,149,119 189,157,127 189,157,127 192,160,130 180,146,116 179,150,119 160,131,100 176,148,110 158,136,42 194,178,26 195,181,24 198,180,20 204,184,23 206,187,23 202,186,30 205,186,31 206,190,34 204,188,34 202,186,32 200,182,38 198,182,39 198,182,41 199,182,44 200,183,45 197,181,50 197,181,50 196,183,53 196,183,53 195,180,61 195,180,61 192,179,57 190,177,57 190,177,55 189,176,54 187,177,56 186,176,55 180,170,51 178,167,51 177,166,50 173,162,46 175,167,45 173,163,42
168,133,97 157,122,86 166,132,98 172,138,104 155,123,91 150,118,88 156,123,96 151,126,98 159,131,102 159,131,102 160,130,102 148,118,90 149,113,84 152,118,88 156,122,92 151,117,87 144,110,80 157,123,93 183,149,119 137,103,73 143,111,81 136,104,74 175,143,113 185,153,123 162,130,100 164,132,102 150,116,86 150,116,86 162,128,98 169,137,107 150,118,88 159,132,100 172,138,108 169,135,105 125,96,65 162,133,102 159,131,104 119,100,77 115,94,69 176,144,114 191,155,122 204,172,138 191,159,127 227,190,164 209,173,153 174,138,118 159,127,111 130,105,88 196,164,130 158,135,106 169,136,109 174,142,112 183,148,121 167,133,103 178,144,114 190,156,126 169,135,105 194,160,130 189,157,127 170,138,106 190,156,126 181,149,119 163,145,43 189,178,18 198,180,22 195,179,23 204,181,21 207,185,22 208,190,28 206,191,30 206,190,34 206,187,34 203,187,33 201,184,37 198,183,35 197,181,38 197,180,42 196,181,45 195,182,48 197,184,50 196,185,52 194,181,51 197,183,59 193,177,63 194,179,60 195,180,59 194,181,59 188,178,55 190,180,57 190,180,59 185,175,56 181,170,56 177,166,50 176,165,49 174,163,47 176,166,47
152,116,83 174,138,105 167,133,99 158,124,90 163,131,101 160,128,98 167,134,107 157,132,104 141,113,84 140,112,83 154,124,96 137,107,79 167,131,102 176,142,112 159,125,95 158,124,94 162,128,98 172,138,108 135,101,71 108,74,44 162,130,100 168,136,106 157,125,95 176,144,114 160,128,98 141,109,79 134,102,72 129,97,67 133,101,71 161,132,101 166,137,106 186,159,127 158,124,94 165,133,103 159,132,100 159,132,100 161,133,106 119,102,78 127,103,79 170,137,110 183,151,119 199,170,135 190,161,128 218,185,160 153,123,108 57,33,25 41,25,19 79,63,46 47,36,29 155,131,123 173,143,115 191,159,129 169,139,111 190,156,126 185,151,121 172,138,108 193,159,129 186,152,120 181,147,117 182,146,117 167,132,105 179,147,117 173,155,64 187,179,27 194,178,22 194,178,22 201,178,18 207,185,22 210,191,25 210,193,28 207,192,33 209,185,32 206,185,33 200,184,32 198,183,35 198,182,37 198,182,41 199,184,46 193,182,47 194,183,50 195,184,51 198,185,55 197,183,59 194,178,64 197,182,63 201,186,65 198,185,63 195,185,62 194,184,61 192,182,63 187,176,60 185,174,60 180,169,53 178,167,51 177,166,52 174,164,45
142,108,76 146,112,80 156,124,90 191,158,131 144,114,88 144,114,86 155,126,95 155,122,95 176,144,114 160,128,98 149,120,89 151,122,91 168,132,103 162,128,98 143,109,79 158,124,94 153,119,89 167,133,103 152,118,88 156,122,92 178,146,116 170,138,108 155,123,93 147,115,85 153,121,91 148,116,86 124,95,64 117,88,57 138,109,78 139,112,80 139,112,80 166,137,106 177,145,115 182,153,122 150,126,93 158,134,101 169,136,109 140,119,94 143,122,95 168,135,108 181,149,119 188,159,126 193,164,129 209,180,149 151,119,103 118,76,63 146,96,79 143,88,77 197,156,127 121,81,56 166,131,104 175,146,122 178,146,116 184,152,122 177,144,117 187,153,121 195,161,131 183,149,119 168,132,101 154,118,89 169,137,107 181,149,115 167,145,69 181,172,27 190,176,23 193,179,24 193,177,21 209,184,24 211,193,24 211,192,26 207,187,28 206,186,29 209,186,30 206,186,29 200,184,32 199,184,36 199,183,42 199,183,42 197,185,48 199,186,52 198,185,53 202,189,57 199,185,61 198,183,64 199,184,67 202,187,70 202,189,69 198,188,67 198,188,67 193,184,67 191,180,64 187,176,60 183,172,58 179,168,54 181,170,54 177,166,50
146,113,88 139,106,79 132,103,72 158,129,98 160,130,102 154,124,96 142,113,82 170,140,112 167,140,108 167,140,108 160,130,102 160,130,102 164,132,102 157,123,93 143,109,79 132,98,68 131,97,67 149,115,85 145,111,81 153,119,89 146,112,82 153,119,89 122,88,58 156,124,94 171,139,109 156,124,94 155,126,95 156,127,96 169,142,110 173,143,115 161,131,103 132,102,74 176,144,114 163,134,103 153,125,96 161,131,103 167,135,105 153,127,104 145,124,97 165,137,108 138,107,84 168,140,113 182,154,125 182,153,122 200,171,149 168,126,104 189,142,110 197,144,119 183,138,115 90,56,36 161,130,107 186,153,128 175,146,113 167,135,105 168,136,106 174,142,110 179,145,115 185,148,122 185,152,125 181,147,117 193,169,136 160,126,94 160,138,64 177,171,25 188,176,23 193,179,22 192,178,25 203,180,22 211,189,24 213,191,26 211,188,28 205,185,28 210,190,31 207,187,28 205,186,33 201,184,35 202,184,42 200,181,44 199,184,48 201,189,52 202,189,59 203,190,60 203,189,65 202,187,68 203,188,69 205,190,73 207,193,78 202,192,71 202,192,71 198,189,72 194,183,67 187,176,60 187,176,62 183,172,58 180,169,53 179,168,52
124,96,69 145,115,89 131,106,78 137,107,81 145,117,88 134,106,79 157,128,104 170,149,124 162,136,111 176,150,125 153,123,95 179,149,121 176,147,116 151,117,87 153,119,89 160,126,96 172,138,108 153,119,89 158,124,94 164,130,100 179,145,115 144,110,80 156,122,92 177,145,115 158,126,96 141,109,79 139,110,79 148,119,88 162,135,103 156,126,98 152,122,94 125,95,67 162,130,100 155,126,95 155,127,98 166,136,108 176,144,114 166,139,107 185,161,124 179,152,118 169,134,107 151,124,92 129,106,77 100,82,61 154,135,123 219,188,165 199,162,136 182,148,126 145,123,103 140,126,108 112,101,86 87,87,82 126,106,88 181,154,122 184,154,126 176,144,112 186,154,124 184,150,120 189,150,122 176,142,110 179,146,119 184,148,119 177,152,95 169,160,34 190,176,21 193,179,22 193,179,26 199,179,22 208,186,23 209,187,24 211,188,28 206,186,29 209,188,34 210,190,29 209,188,34 206,189,40 202,184,40 200,181,46 196,183,49 204,189,51 201,190,57 204,191,61 206,192,66 206,192,68 208,193,76 211,195,81 207,194,76 206,196,75 206,196,73 203,190,68 195,187,67 189,180,63 186,175,59 184,173,57 183,172,56 183,173,54
120,99,72 119,98,75 110,88,68 108,86,66 101,83,64 103,88,66 138,112,87 145,119,94 133,110,81 164,141,112 181,148,123 167,134,109 178,145,118 157,123,93 183,149,119 155,121,91 148,114,84 153,119,89 153,119,89 155,121,91 148,116,86 146,114,84 167,135,105 185,153,123 162,130,100 140,108,78 135,106,75 151,122,91 158,129,98 140,110,82 158,128,100 133,103,75 158,129,98 172,138,108 154,124,98 168,135,108 176,144,114 183,155,126 210,187,147 228,202,161 169,137,103 172,143,108 177,153,118 166,147,122 99,94,91 156,138,133 255,235,201 240,208,176 212,188,162 133,115,96 64,66,61 66,68,68 88,88,85 128,118,106 180,139,119 191,161,133 172,140,110 206,172,140 152,119,82 162,130,98 171,137,107 188,156,122 170,138,104 165,152,48 189,177,24 191,179,24 192,180,27 199,179,22 204,184,23 211,189,26 211,189,26 211,188,30 207,186,34 208,189,34 208,189,34 204,188,36 206,189,42 206,188,46 197,185,48 202,190,51 204,193,58 208,197,62 210,199,66 210,199,68 209,194,75 212,197,78 212,197,78 208,198,75 205,195,72 204,191,69 198,190,70 194,186,66 187,178,61 185,174,58 180,171,54 180,169,53
93,79,54 84,70,52 82,72,62 87,75,65 81,70,53 89,70,47 126,95,72 144,116,89 145,115,87 136,103,76 145,111,81 151,117,87 143,109,79 142,108,78 146,112,82 150,116,86 143,109,79 155,121,91 169,135,105 184,150,120 166,137,106 165,136,105 144,112,82 178,144,114 186,154,124 134,105,74 147,115,85 156,124,94 168,136,106 168,135,108 152,122,94 145,115,87 172,142,114 170,140,112 163,130,103 169,136,109 179,150,117 196,169,135 226,203,163 212,193,154 150,125,97 220,188,156 175,159,142 144,138,131 84,87,94 42,52,58 57,57,65 136,124,124 243,219,197 76,71,59 76,77,82 76,77,82 75,80,86 98,96,92 124,117,101 159,138,113 134,100,68 184,145,113 169,130,100 148,116,86 163,130,103 177,147,119 168,139,108 173,151,86 185,172,24 195,181,26 195,181,26 199,183,27 205,185,24 211,189,24 213,191,26 213,191,28 213,190,34 211,192,37 204,188,36 203,186,39 204,187,40 207,189,47 202,191,49 203,193,53 204,194,54 209,198,63 210,199,64 208,200,64 208,200,66 210,202,68 214,203,72 209,200,74 204,196,72 196,186,63 197,189,67 192,187,64 190,180,59 184,174,55 182,168,53 180,170,49
96,83,60 78,64,48 75,67,56 76,65,58 111,97,79 108,87,62 114,84,56 153,125,96 155,123,93 166,132,102 169,135,105 135,101,71 149,115,85 150,116,86 165,131,101 138,104,74 144,110,80 170,136,106 180,146,116 183,149,119 173,144,113 175,146,115 130,98,68 164,130,100 150,118,88 180,151,120 140,108,78 153,121,91 140,108,78 167,134,107 163,133,105 162,134,105 161,131,103 174,144,116 167,134,107 172,139,112 187,158,125 222,195,161 245,222,182 188,171,134 108,86,68 241,207,173 132,121,114 91,94,101 49,60,71 46,55,66 42,51,62 43,48,54 97,90,90 66,66,63 54,54,54 38,39,42 72,73,76 63,65,65 74,75,80 96,92,86 131,105,82 191,155,124 140,106,84 171,137,105 164,132,102 124,105,89 140,115,96 171,147,96 186,168,28 200,184,30 198,184,29 200,184,28 205,185,26 210,191,27 214,192,27 218,194,29 217,192,32 212,189,33 211,192,37 206,190,38 203,186,37 207,190,43 202,191,47 202,191,49 203,193,55 205,195,57 207,196,61 208,197,62 207,199,63 211,201,63 208,200,66 206,192,66 202,193,67 196,186,63 195,185,64 193,185,63 191,181,58 187,177,56 183,172,56 181,171,50
83,67,54 86,70,57 85,69,54 103,88,66 120,95,67 144,115,91 142,107,80 169,140,109 170,137,110 178,145,118 171,138,111 171,138,111 146,113,86 147,114,87 184,151,124 160,127,100 146,112,82 150,116,86 163,129,99 185,151,121 194,165,134 197,168,137 175,143,113 124,90,60 151,119,89 125,96,65 144,112,82 129,97,67 157,125,95 153,121,91 165,136,105 164,136,107 162,134,107 176,148,121 159,129,103 168,138,112 187,157,129 234,210,175 228,209,174 94,86,75 143,124,101 237,204,165 230,192,157 174,153,128 67,70,79 42,52,60 33,41,50 36,43,55 67,68,71 68,67,70 76,77,80 76,77,80 72,76,78 66,68,68 66,68,68 103,99,93 176,150,125 188,156,126 151,115,84 195,156,124 179,149,123 89,78,71 59,57,67 95,90,76 179,163,30 198,185,25 198,184,29 202,186,30 206,186,25 207,188,24 214,192,27 217,194,26 221,198,28 214,192,29 213,192,38 214,190,37 208,192,40 208,192,40 208,194,41 205,190,42 202,193,48 204,193,49 205,199,55 204,199,57 205,198,57 210,200,60 210,198,61 209,196,62 205,194,61 202,191,58 198,189,63 195,185,62 192,182,61 185,175,56 179,170,53 181,171,50
100,79,68 106,85,74 108,90,69 130,101,77 155,122,95 160,127,100 181,147,117 195,166,135 197,164,137 182,149,122 177,144,117 174,141,114 172,139,112 169,136,109 170,137,110 176,143,116 173,139,109 165,131,101 176,142,112 194,160,130 175,146,115 180,151,120 179,147,117 152,118,88 175,143,113 177,148,117 186,154,124 110,78,48 144,112,82 187,158,127 183,159,126 97,69,40 158,130,101 182,154,127 173,143,117 170,140,114 174,146,119 195,174,147 141,134,114 63,61,59 183,159,133 255,221,183 255,245,200 233,201,169 104,103,106 41,44,51 48,49,54 37,38,43 69,69,66 61,60,63 59,60,63 62,63,66 57,61,63 48,50,50 53,55,55 63,65,62 126,106,88 164,135,113 195,159,130 147,110,86 136,107,83 79,68,65 77,72,74 83,80,84 158,147,33 197,183,28 200,184,28 200,184,28 208,190,28 210,191,27 213,191,26 213,190,22 222,199,29 223,200,32 217,197,36 218,195,37 211,192,39 209,193,41 209,195,40 205,193,40 204,192,39 204,196,44 203,198,47 202,196,48 205,199,55 208,198,58 205,192,58 205,192,58 209,196,64 201,193,61 196,186,63 195,185,62 191,181,62 184,173,57 185,171,56 181,171,50
123,98,70 123,98,70 107,83,57 123,99,73 151,126,96 166,138,109 165,136,105 135,105,77 151,121,93 133,103,75 166,131,104 163,128,101 163,133,105 154,125,94 169,140,109 175,146,115 184,155,124 135,106,75 190,161,130 161,129,99 172,140,110 149,117,87 184,152,122 187,153,123 179,147,117 169,140,109 120,91,60 160,131,100 182,152,124 147,132,112 73,55,50 108,94,76 153,123,97 189,159,133 190,162,135 176,148,119 183,156,124 169,149,119 51,46,48 93,89,81 219,190,155 255,226,178 255,226,186 235,201,169 110,107,111 93,87,82 131,115,100 109,93,80 60,55,54 58,62,66 67,66,69 73,72,75 68,68,68 30,30,27 51,51,48 62,62,59 59,61,61 88,86,84 138,117,94 149,117,87 170,136,104 177,147,119 187,157,129 127,87,64 138,131,43 195,183,28 199,185,30 198,184,27 203,188,25 206,191,30 209,192,27 211,189,24 213,195,26 222,199,31 219,197,32 220,198,35 214,194,35 212,194,36 210,195,36 208,194,37 201,194,35 202,195,40 204,196,44 201,193,43 202,196,52 206,199,58 208,198,60 210,195,59 204,191,61 202,188,62 198,188,65 195,185,62 191,181,62 188,174,61 186,170,58 180,165,55
119,89,61 106,76,48 116,91,63 151,123,96 161,134,102 168,138,110 162,132,104 165,136,105 128,99,68 130,101,70 167,135,105 133,101,71 170,140,112 183,154,123 181,152,121 182,153,122 190,161,130 196,167,136 127,98,67 175,143,113 158,126,96 181,149,119 133,101,71 150,116,86 126,94,64 132,100,70 158,126,96 159,130,99 168,143,126 48,38,28 47,36,29 119,107,95 146,120,95 194,169,141 222,194,156 180,151,118 174,144,116 178,154,121 82,66,60 172,152,132 234,201,164 254,217,175 252,213,172 183,157,132 50,51,56 169,161,148 201,176,148 186,163,134 61,61,58 60,64,66 65,65,65 69,69,69 51,53,53 45,45,42 59,59,56 65,66,69 63,65,62 59,61,58 48,43,40 63,51,39 195,156,124 160,126,94 180,144,111 137,107,81 111,105,39 184,172,33 199,185,28 190,178,21 202,187,26 204,189,28 206,188,26 210,191,27 215,194,24 222,199,29 220,199,31 220,199,31 216,197,33 214,194,33 214,194,33 208,195,33 201,194,35 204,197,38 203,195,43 201,193,43 201,195,51 208,199,56 205,193,56 207,191,60 208,195,65 203,189,65 198,188,65 194,184,61 190,180,57 188,174,59 186,170,58 183,169,56
118,88,60 125,95,67 148,118,92 130,100,74 165,136,105 159,129,101 167,137,109 142,113,82 163,134,103 148,119,88 148,116,86 192,160,130 170,140,112 126,94,64 163,131,101 171,139,109 168,136,106 149,117,87 162,130,100 132,100,70 141,109,79 150,118,88 171,139,109 167,133,103 167,135,105 130,98,68 158,126,96 186,157,126 66,45,32 61,46,35 49,37,27 127,113,99 156,131,101 122,103,78 230,196,155 239,204,166 174,144,118 174,148,107 192,169,138 198,173,145 228,193,157 232,200,170 178,154,132 80,70,69 47,51,64 191,176,165 205,177,150 168,147,122 46,46,41 61,61,61 53,53,53 52,52,52 56,58,58 60,60,57 62,62,62 63,64,67 57,59,56 53,55,52 69,69,69 108,99,91 159,124,97 87,56,35 166,130,97 140,107,80 70,71,48 157,147,37 195,181,26 186,177,19 201,186,25 202,187,28 205,187,29 208,191,26 212,194,25 221,200,30 222,201,29 221,200,32 219,198,30 216,197,31 215,197,35 215,197,35 207,194,34 205,196,38 210,203,48 208,201,46 208,200,48 209,200,55 208,192,59 207,189,60 207,191,62 206,189,64 195,182,64 194,180,65 188,178,57 188,175,57 185,171,56 185,172,54
133,103,75 151,121,93 145,116,85 162,133,102 169,140,109 153,124,93 147,118,87 172,143,112 169,140,109 163,134,103 175,145,117 142,112,84 161,129,99 162,130,100 164,132,102 137,105,75 129,95,65 148,114,84 144,110,80 137,103,73 168,136,106 164,132,102 120,88,58 175,143,113 174,145,114 180,151,120 156,126,98 168,138,110 62,42,35 56,44,32 49,37,25 114,96,77 161,134,100 136,116,96 222,190,156 255,225,188 186,156,128 168,140,113 174,150,117 116,97,70 106,93,72 71,67,57 61,64,73 53,60,72 41,46,56 190,177,170 209,180,160 78,59,45 50,50,50 55,57,57 54,54,51 54,54,51 57,59,59 62,64,64 59,61,61 58,60,57 59,59,56 61,61,58 67,65,63 111,101,91 165,133,103 168,136,106 177,143,113 149,119,91 56,54,50 126,119,49 184,171,21 184,175,21 194,180,23 201,186,27 200,185,26 206,188,26 212,190,25 220,199,29 225,205,30 219,201,28 213,197,27 210,196,28 211,193,31 211,196,35 211,196,35 208,196,39 209,202,47 210,203,48 207,202,49 210,196,53 207,191,58 206,191,55 205,192,62 202,188,64 195,181,66 190,176,63 188,178,59 187,177,58 181,171,52 182,169,51
146,116,88 155,125,97 173,144,113 161,132,101 161,132,101 165,136,105 167,138,107 154,125,94 149,120,89 135,106,75 136,101,74 134,99,72 157,121,92 148,116,86 157,125,95 161,129,99 122,88,58 171,137,107 153,119,89 159,125,95 161,129,99 128,96,66 164,132,102 167,135,105 158,129,98 135,106,75 186,153,126 157,129,102 150,130,110 74,54,36 94,73,58 158,135,106 161,133,106 143,117,94 126,108,89 245,218,186 248,219,188 144,133,100 167,137,111 183,150,125 139,128,135 141,129,119 67,66,69 49,54,64 35,36,39 211,192,178 206,185,162 66,55,40 60,60,57 55,55,55 68,57,52 124,99,80 93,77,62 58,53,50 51,53,50 51,49,45 53,51,52 53,54,57 128,109,93 155,130,102 191,157,125 177,143,111 160,126,96 126,94,62 54,54,54 78,76,58 157,148,33 179,170,25 182,172,21 195,181,28 199,183,29 203,188,29 206,189,24 216,198,27 222,202,27 217,201,29 213,199,31 211,194,29 209,194,31 209,194,35 210,197,35 212,198,41 205,198,43 205,197,45 209,198,52 209,191,51 208,191,53 208,194,53 205,193,56 203,190,58 189,176,56 189,176,58 188,178,55 188,175,57 183,168,51 180,165,48
160,130,102 156,126,98 165,136,105 199,170,139 191,162,131 169,140,109 166,137,106 177,148,117 182,153,122 133,104,73 142,107,80 134,99,72 163,127,98 157,125,95 153,121,91 163,131,101 186,152,122 142,108,78 143,109,79 142,108,78 134,102,72 161,129,99 147,115,85 142,110,80 134,105,74 172,143,112 174,141,114 157,124,97 125,93,63 156,124,94 156,127,96 169,141,112 157,129,102 151,125,100 137,121,104 156,136,106 221,196,168 225,192,165 151,127,101 156,131,101 78,81,92 158,150,139 160,149,144 96,91,93 77,68,60 229,202,170 221,192,172 77,63,45 55,55,50 47,47,42 90,71,48 134,95,67 152,122,96 104,86,65 60,60,55 49,54,50 64,64,64 75,69,62 150,124,99 175,143,109 192,156,125 191,154,128 190,155,128 158,129,98 91,86,83 66,68,68 120,119,26 162,156,19 181,167,24 191,178,28 194,180,27 199,186,26 206,189,24 210,193,26 222,201,29 216,200,28 211,197,31 210,195,32 209,194,35 206,193,33 212,201,37 211,203,42 205,198,43 204,196,46 208,197,51 212,196,51 215,199,54 214,198,57 211,196,58 205,193,54 197,185,58 195,181,57 193,178,59 186,172,57 183,169,54 170,154,42
132,103,72 169,140,109 161,131,103 181,151,123 194,165,134 172,143,112 167,138,107 169,140,109 169,140,109 163,134,103 165,133,103 165,133,103 150,118,88 182,153,122 166,137,106 179,150,119 166,138,109 131,103,74 169,139,111 151,121,93 184,152,122 161,129,99 140,108,78 153,119,89 163,131,101 148,116,86 192,160,130 210,178,148 183,151,121 169,137,107 184,152,122 155,123,93 160,131,100 161,133,106 134,122,96 147,130,106 64,58,51 97,83,69 122,106,91 135,125,101 149,131,112 54,56,72 76,64,52 83,66,42 147,123,99 234,203,166 237,204,167 145,121,95 134,115,92 123,99,77 148,116,86 157,123,91 148,114,80 158,124,92 145,109,87 118,99,76 83,63,54 138,114,90 157,122,95 155,115,90 147,111,78 149,120,89 165,135,107 192,158,128 129,111,92 67,71,73 77,79,51 140,135,37 165,158,17 181,170,26 185,177,25 197,183,28 202,187,26 212,193,29 216,198,29 216,200,30 210,196,30 208,195,33 208,195,33 205,194,32 207,196,34 208,201,44 206,202,44 203,198,47 205,196,51 206,195,51 211,194,47 213,195,53 210,193,57 209,191,60 194,180,54 201,187,63 156,139,70 120,100,50 139,118,64 92,68,31
181,152,121 166,137,106 142,112,84 168,138,110 158,129,98 163,134,103 149,120,89 166,137,106 155,126,95 146,117,86 157,125,93 151,119,89 175,143,113 179,150,119 176,147,116 179,150,119 168,140,111 187,159,130 182,152,124 153,123,95 168,136,106 129,97,67 151,119,89 159,125,95 167,135,105 135,103,73 161,129,99 175,143,113 185,153,123 176,144,114 158,126,96 123,91,61 158,129,98 162,134,107 136,117,94 141,116,97 79,71,58 123,103,85 125,107,86 133,122,107 152,125,107 58,53,39 85,69,54 141,102,70 146,117,86 245,213,179 238,204,170 133,105,78 135,115,85 133,114,87 117,89,60 148,119,86 152,118,84 142,108,74 156,121,94 123,95,68 141,118,87 177,145,115 173,146,114 186,153,128 142,108,78 163,128,101 172,138,108 170,136,106 136,117,94 63,68,62 70,73,65 111,107,45 156,150,13 173,164,21 174,168,22 191,179,26 200,185,24 212,193,29 216,197,31 213,196,29 207,194,30 204,193,33 205,194,34 206,197,39 205,196,38 207,200,43 205,201,43 201,196,45 209,200,53 210,199,53 201,183,54 191,172,49 190,168,64 148,120,52 126,100,46 124,100,45 128,100,62 151,115,86 135,103,73 103,78,48
167,138,107 160,131,100 159,129,101 145,115,87 159,130,99 162,133,102 187,158,127 148,119,88 203,174,143 149,120,89 162,131,108 176,145,122 163,138,110 152,122,94 155,125,97 163,134,103 135,105,77 206,176,148 149,116,89 141,108,81 168,136,106 157,125,95 121,89,59 110,78,48 159,130,99 165,136,105 173,144,113 189,160,129 172,143,112 169,140,109 146,117,86 128,99,68 149,120,87 163,134,101 135,120,98 116,102,88 128,119,104 111,81,53 150,118,88 125,107,86 119,109,97 135,121,105 74,55,39 157,123,89 149,117,83 238,206,174 241,212,181 230,203,167 138,119,92 123,110,89 143,129,113 133,113,83 107,75,43 145,111,77 130,96,64 144,110,78 151,119,87 163,131,99 164,130,100 159,125,95 146,112,82 136,100,71 154,118,87 133,104,69 159,131,102 83,78,66 61,70,72 75,81,70 136,133,23 162,154,22 170,162,26 182,174,24 199,186,26 208,194,28 210,196,30 208,193,30 205,192,32 202,193,39 201,194,37 204,197,42 205,198,43 207,202,49 199,191,59 189,180,65 183,167,66 169,150,68 146,119,76 140,111,76 118,91,59 119,91,64 87,63,39 98,80,50 127,98,65 144,110,76 148,115,78 120,93,59
