184,178,34 188,179,36 189,178,36 188,177,35 188,176,37 189,177,38 191,176,40 193,176,40 191,168,37 195,173,39 192,173,36 191,172,35 185,168,30 186,166,36 184,164,36 190,172,43 183,165,47 184,165,52 177,161,49 173,157,43 167,151,37 166,145,34 162,143,30 156,140,26 159,143,31 154,137,30 144,131,31 139,124,32 134,119,31 121,109,31 110,102,39 92,84,30 66,60,26 61,54,25 62,61,23 66,62,25 97,87,7 128,113,25 139,121,21 148,131,37 151,137,42 151,138,38 151,134,38 127,107,30 108,93,14 105,88,8 115,97,26 110,93,15 142,131,46 145,133,51 127,115,37 123,108,29 119,103,31 144,125,41 141,123,32 129,114,26 124,106,33 120,104,19 139,127,61 126,105,33 167,83,48 175,98,65 113,62,34 103,56,33 89,48,30 108,59,37 126,73,46 130,71,43 115,58,39 113,59,39 99,54,33 98,52,34 92,46,32 90,46,34 108,84,49 89,81,31 91,85,37 70,60,18 75,65,23 83,72,39 74,61,29 92,80,41 76,62,37 72,58,33 72,58,31 85,73,36 76,64,25 89,72,35 97,85,44 95,83,42 80,68,40 83,71,41 79,67,37 74,60,33 79,67,30 84,71,37
181,172,44 184,176,40 185,177,41 184,176,40 187,177,39 187,177,39 186,176,38 187,174,42 185,167,36 188,170,37 188,170,37 185,167,36 184,167,31 181,163,32 179,160,35 175,158,35 176,161,40 175,160,41 175,159,45 172,153,40 170,152,36 165,146,33 160,144,30 159,143,29 153,141,30 152,140,31 144,131,31 137,122,32 130,116,32 113,101,31 98,89,31 86,77,30 63,54,23 63,54,23 64,60,23 66,62,25 119,106,33 139,124,36 138,119,24 141,126,38 136,122,27 127,112,20 140,123,27 164,146,55 87,70,5 116,99,21 135,118,40 139,124,36 112,98,14 139,124,36 163,150,50 143,126,46 131,113,26 138,117,36 148,128,42 124,106,19 127,110,32 98,81,14 138,124,40 138,105,39 140,70,41 115,62,39 99,63,45 73,38,23 71,36,21 81,40,24 71,34,21 79,44,29 93,55,38 87,45,32 86,47,33 83,44,32 88,49,35 85,41,31 83,53,25 95,85,36 117,108,50 93,82,36 115,106,48 91,83,33 91,81,28 78,66,29 90,77,43 79,65,36 77,63,36 78,65,33 93,82,38 83,67,23 102,87,36 100,85,38 97,84,36 104,91,39 80,68,38 65,51,24 77,63,36 73,60,28
119,107,37 169,160,45 177,168,42 180,174,39 181,174,35 186,175,40 185,174,39 186,175,40 184,171,39 186,173,41 185,169,38 184,166,37 179,160,35 176,157,34 175,157,37 173,158,37 172,157,38 172,157,38 173,157,43 169,151,35 168,150,34 165,146,33 160,145,28 155,141,26 153,139,26 148,136,29 143,129,32 135,120,30 123,108,31 107,99,34 91,82,35 78,66,29 62,53,24 63,54,23 66,60,24 67,61,27 90,82,19 121,107,12 145,126,33 155,141,46 127,115,19 134,116,25 116,96,6 165,149,35 108,90,19 131,115,32 121,104,24 153,138,32 98,78,1 144,125,41 140,123,27 131,110,27 139,115,33 130,104,34 143,118,41 137,113,31 143,123,44 124,104,29 148,132,47 146,95,40 126,61,40 95,50,29 73,41,27 168,114,94 197,136,102 234,165,127 203,142,108 138,86,65 77,42,27 76,44,28 77,39,29 81,43,33 80,43,30 87,46,30 82,46,24 74,57,22 90,74,30 87,77,28 112,99,51 104,89,38 119,105,39 95,79,35 88,71,32 91,74,35 83,67,34 90,75,39 99,84,44 101,80,24 115,97,37 108,94,38 103,86,35 90,73,22 87,74,40 88,75,41 78,65,33 80,67,33
91,66,38 73,53,35 128,116,57 169,160,61 178,169,41 182,171,38 181,170,35 183,173,35 181,168,36 180,167,35 182,166,37 177,158,33 176,158,38 177,157,37 175,157,37 169,154,33 172,157,36 169,154,33 165,149,35 168,149,36 167,148,35 162,143,30 160,144,30 155,141,28 151,136,28 146,134,27 148,135,33 135,120,28 123,107,33 102,93,37 79,68,35 65,53,25 62,53,24 67,59,25 70,62,28 71,63,27 71,65,17 157,151,47 148,138,30 122,107,15 114,97,30 147,129,40 120,100,12 140,122,22 117,102,12 181,161,71 126,103,16 147,127,39 109,85,19 149,130,35 137,113,33 128,102,32 142,119,34 108,81,18 130,104,34 157,133,51 129,108,36 133,113,36 149,127,49 143,91,43 121,62,43 84,43,25 149,74,43 255,173,121 255,166,120 250,163,118 233,154,113 205,133,98 159,100,72 85,46,34 72,36,26 67,34,23 77,41,31 85,43,32 84,43,27 119,100,45 96,77,38 93,79,34 90,75,28 90,73,26 121,106,43 102,89,37 97,81,39 104,87,48 95,81,38 97,84,34 101,89,34 113,93,34 112,94,34 103,89,33 96,78,34 96,78,34 87,76,30 84,72,31 86,74,35 91,78,44
121,88,63 136,99,75 69,48,33 89,74,36 148,135,44 164,154,35 172,161,30 180,169,36 178,167,36 179,168,37 176,162,36 174,157,34 173,153,35 164,146,30 170,155,34 172,157,36 168,153,32 162,147,28 165,144,31 167,144,34 166,145,32 163,144,31 162,143,32 151,136,26 148,132,29 146,133,31 144,131,29 137,123,28 122,105,36 90,82,30 65,57,33 62,54,32 66,57,26 68,60,26 72,61,26 68,64,27 71,65,17 119,111,30 164,152,43 165,151,54 124,103,20 148,128,38 156,134,42 137,116,17 144,125,32 183,159,65 132,105,21 157,133,41 135,110,33 130,107,20 129,103,21 132,109,24 135,113,35 111,89,24 145,126,42 151,129,37 127,105,31 153,133,47 156,127,55 133,89,38 116,60,38 74,38,18 222,144,98 241,155,105 230,147,98 229,145,99 222,146,104 208,136,101 169,107,78 102,63,51 90,54,44 71,38,27 72,36,26 82,42,33 84,43,27 142,126,54 122,104,44 100,81,44 108,94,49 95,80,40 119,105,47 100,85,36 91,74,37 100,84,40 97,82,35 103,89,35 112,99,36 104,87,36 112,98,40 94,84,33 83,71,34 95,85,36 107,97,48 100,92,42 72,60,32 73,61,22
93,71,53 72,54,35 91,60,41 89,60,40 118,84,64 115,92,52 160,145,35 171,158,40 174,160,34 174,161,31 173,158,39 172,157,38 172,157,38 169,154,35 168,153,34 167,151,37 165,150,31 160,147,29 153,138,28 154,137,30 156,139,30 159,143,31 153,138,30 152,137,27 146,131,25 143,128,22 145,129,28 140,123,27 114,99,36 78,71,32 63,57,34 64,55,28 64,56,22 64,56,20 67,60,17 68,63,22 71,68,17 74,64,15 141,125,24 144,126,28 153,130,41 141,118,29 174,150,56 153,128,53 138,115,16 163,137,44 132,104,23 153,129,37 151,125,57 132,108,71 125,100,70 127,103,77 122,101,78 118,97,74 126,102,76 142,121,67 146,128,26 134,110,44 155,132,43 163,141,49 115,70,37 95,58,32 118,76,54 139,93,65 200,134,100 196,130,98 128,87,67 123,85,64 125,84,68 101,70,51 93,54,40 92,49,34 73,36,23 88,44,32 85,43,21 127,106,36 118,94,30 139,119,42 139,117,52 108,89,32 119,95,31 104,85,32 74,61,29 79,66,34 94,80,37 113,97,43 103,86,35 103,88,39 117,102,39 106,92,26 111,94,45 83,64,25 87,77,35 100,91,35 101,91,40 94,83,37
62,46,33 91,71,51 96,61,36 147,104,69 96,67,45 132,96,65 120,89,50 131,116,35 156,146,27 164,151,31 169,154,35 173,158,39 169,154,35 165,150,33 165,149,35 163,147,35 162,146,32 155,141,28 151,139,32 146,133,29 148,132,29 153,136,27 158,141,32 148,133,23 145,129,28 141,125,24 140,123,27 138,121,27 115,100,37 70,62,28 66,61,33 64,55,24 63,55,19 66,58,22 67,60,17 69,64,21 71,69,20 73,66,25 154,139,33 132,114,16 134,111,22 161,140,41 167,141,59 144,118,38 161,137,30 175,149,56 142,114,33 125,104,52 112,95,69 97,82,62 76,64,52 61,50,45 58,49,45 59,52,50 68,55,48 98,82,65 140,120,34 144,123,40 159,142,46 134,111,42 122,90,46 90,53,27 78,40,23 167,119,90 196,133,100 197,128,90 123,75,48 161,113,86 143,98,77 145,97,72 104,69,54 91,50,34 85,44,28 83,39,27 90,45,24 156,128,49 158,129,53 142,116,34 135,110,51 121,102,34 131,110,29 116,100,28 90,78,39 84,72,33 74,59,23 97,83,38 81,67,24 93,77,33 106,90,34 90,74,18 116,98,27 93,71,24 120,103,36 109,100,44 101,91,40 87,77,26
103,74,50 102,78,56 112,78,48 118,82,49 96,63,38 102,72,46 113,76,52 121,86,59 100,80,34 137,121,49 150,134,33 166,150,36 167,154,34 161,145,31 163,147,33 159,143,29 158,142,28 156,145,31 148,135,31 142,128,31 141,124,30 150,135,29 151,136,28 148,133,23 143,127,26 139,123,24 137,119,28 138,121,27 114,99,36 69,60,33 65,60,30 63,54,25 59,51,15 61,52,21 70,63,22 73,66,27 75,68,27 60,45,7 140,120,34 160,140,36 123,103,15 189,169,63 157,134,35 114,90,24 195,171,50 168,141,55 118,98,68 92,78,62 64,52,52 51,39,44 50,43,46 45,38,41 42,37,39 41,38,42 49,41,47 80,70,58 154,131,46 167,147,43 167,149,60 115,101,17 132,122,55 99,61,26 82,39,20 252,149,105 255,170,113 231,142,95 215,130,91 245,156,109 219,136,98 165,98,71 108,72,54 94,62,48 71,36,23 80,43,30 106,62,34 134,107,32 127,100,23 144,118,38 139,114,39 126,104,30 136,116,39 127,110,41 99,82,31 102,85,38 87,73,30 80,66,23 101,87,44 95,76,37 97,82,31 109,96,48 108,94,28 113,90,32 140,121,37 110,93,26 102,90,31 100,90,39
114,79,54 104,73,52 104,70,48 132,96,65 126,89,63 96,64,34 129,93,64 134,96,61 126,90,61 97,69,31 117,104,31 141,124,30 154,137,28 161,145,33 156,140,28 156,140,28 153,138,30 152,137,31 145,132,30 135,120,30 130,114,29 137,120,26 147,131,28 147,132,24 138,122,21 133,116,22 131,113,24 136,118,29 110,95,34 64,57,28 61,57,22 60,51,22 55,46,19 62,50,24 77,67,25 76,68,32 73,67,31 191,175,121 125,101,35 158,138,32 142,120,42 154,133,34 175,135,29 194,126,0 177,153,46 124,98,46 91,78,57 58,48,49 45,37,45 41,34,37 47,40,43 46,41,43 43,36,39 43,36,39 50,40,41 94,78,72 167,147,41 177,157,53 109,93,21 107,92,29 150,135,74 104,83,40 97,73,47 221,134,91 220,123,74 197,118,79 172,103,74 213,133,92 186,112,78 129,76,49 112,76,58 107,72,57 78,46,32 77,44,33 93,50,31 130,100,33 133,107,37 146,118,37 139,116,19 150,126,44 155,136,52 133,115,53 104,87,40 132,116,62 105,88,41 93,79,36 95,81,38 143,120,62 167,115,26 153,123,40 108,94,40 99,81,19 106,83,14 138,117,45 135,123,45 126,117,57
138,94,64 118,79,51 105,70,45 114,79,52 119,82,56 100,71,47 101,67,45 106,69,43 128,89,57 125,84,57 100,66,44 69,50,27 133,117,45 141,126,34 149,136,32 148,135,31 152,137,31 148,132,29 146,132,35 135,120,32 123,106,30 120,104,32 131,113,26 139,122,28 138,121,25 130,112,25 124,105,23 129,110,26 114,99,36 67,58,29 61,56,24 55,48,21 54,44,20 107,95,36 163,139,34 174,148,39 172,148,25 168,139,20 178,136,26 183,143,22 197,148,26 198,149,27 185,136,18 177,125,25 115,93,48 97,76,49 50,43,43 42,37,36 38,36,34 40,35,34 38,36,37 41,36,35 43,38,37 62,49,44 118,102,46 160,137,48 144,121,32 152,128,34 152,129,60 123,105,32 124,135,63 73,112,65 50,87,54 67,81,51 239,145,93 137,69,31 172,99,69 171,106,69 140,88,58 115,77,56 112,76,56 116,78,59 117,81,61 116,82,64 84,48,38 148,123,48 121,94,33 141,116,31 171,145,65 138,116,49 138,120,31 127,104,46 123,106,28 111,92,28 117,101,45 108,92,36 112,97,48 102,90,31 93,81,24 82,70,15 120,97,28 195,152,23 115,93,26 115,97,24 130,111,43 105,94,30
110,73,47 141,100,71 121,81,56 133,94,66 135,94,67 115,80,55 123,88,63 123,88,63 120,86,54 119,83,52 121,86,59 88,58,32 79,58,33 115,93,46 129,113,28 138,120,31 144,131,29 143,130,30 138,124,29 135,120,30 120,107,32 107,96,32 112,99,24 130,114,29 138,121,25 131,113,22 117,97,20 123,103,26 101,87,31 62,55,26 58,53,21 44,41,17 54,46,10 123,114,40 180,158,52 212,182,68 221,187,72 214,177,51 219,175,53 216,172,50 219,166,53 212,160,39 198,148,36 178,122,30 102,79,50 65,51,35 42,37,36 38,36,37 37,35,36 37,32,34 42,36,41 53,48,47 102,88,45 156,136,32 108,90,17 142,125,45 131,113,24 147,127,37 141,117,35 141,133,31 63,102,59 47,86,52 43,82,48 49,76,48 206,130,90 126,68,42 109,68,48 141,87,67 151,99,67 115,79,57 112,76,56 116,78,59 120,79,59 120,79,59 118,82,64 118,84,62 121,89,47 134,107,42 153,128,53 141,121,46 124,102,26 116,94,27 145,128,34 120,98,31 109,90,37 130,115,34 124,104,29 137,118,36 128,112,40 126,107,50 102,90,24 101,87,29 122,102,23 126,108,19 117,96,26 125,111,41
112,76,54 121,88,63 131,91,66 133,94,66 138,97,70 122,89,62 113,80,53 110,82,55 103,74,50 108,79,55 114,83,60 108,74,52 116,84,54 107,74,47 74,55,30 110,96,42 124,109,30 135,119,34 131,115,30 132,116,31 120,107,32 99,90,30 88,77,31 110,97,34 129,111,22 127,109,22 111,93,20 100,87,26 75,67,31 66,59,30 54,52,23 32,30,12 33,26,6 64,57,18 99,81,37 139,122,46 177,157,27 196,160,31 218,176,44 224,178,52 217,171,62 210,163,61 193,143,42 157,110,33 73,64,58 47,39,47 44,42,40 38,36,37 39,34,36 41,34,37 61,47,29 138,117,36 167,144,55 137,112,27 132,117,54 120,108,42 142,123,28 150,129,28 174,160,63 55,100,58 42,84,51 46,80,50 43,76,49 40,67,47 88,77,31 181,113,75 138,74,48 162,105,74 152,101,77 108,74,52 116,78,59 119,76,57 121,78,59 116,73,54 118,77,59 118,80,61 112,77,62 110,79,60 93,66,30 130,109,57 145,123,56 136,115,45 173,157,56 110,87,27 97,74,14 146,133,33 127,106,23 127,114,21 134,115,33 119,98,28 81,69,12 113,95,22 157,140,46 137,119,32 131,112,28 120,107,34
138,98,73 116,83,56 128,91,65 131,95,66 138,101,75 111,80,57 137,101,72 126,93,66 104,75,51 110,81,57 104,73,50 110,81,57 101,72,48 99,68,47 70,50,32 80,60,40 104,84,36 111,97,29 115,102,27 121,109,29 120,107,32 101,90,26 71,62,31 79,69,27 125,104,23 128,108,20 106,89,24 73,61,22 57,48,19 60,55,27 47,41,18 39,37,17 73,66,39 74,66,30 51,41,45 48,41,44 66,54,24 151,117,17 201,149,12 212,162,33 212,161,52 204,152,50 179,126,33 110,75,21 52,42,46 47,40,40 37,35,33 36,31,33 41,34,37 64,52,42 157,129,50 132,105,30 146,122,56 122,106,21 152,125,52 142,116,46 155,136,43 136,123,34 75,115,65 45,81,53 41,75,45 40,74,44 40,74,44 35,66,40 71,77,36 155,116,75 199,129,96 155,98,69 133,87,61 113,77,57 116,78,59 116,75,57 115,74,54 112,69,50 118,75,58 119,78,60 117,81,61 88,59,28 91,65,26 78,61,35 101,90,44 129,108,38 168,150,48 128,106,30 139,121,34 143,121,27 148,125,38 117,97,22 129,114,22 105,87,16 90,77,25 90,75,26 141,122,29 145,125,37 119,104,25 134,116,43
140,104,75 132,96,67 122,87,60 116,79,53 116,83,56 122,87,60 135,100,73 114,81,54 101,75,52 105,79,56 98,74,50 91,72,47 84,64,46 88,68,50 86,66,48 80,55,38 93,72,47 80,61,36 90,79,33 98,87,41 103,94,36 96,89,32 75,63,37 66,56,32 99,83,25 126,105,24 92,79,29 61,52,25 62,50,22 57,51,26 45,41,20 59,51,27 76,67,36 134,120,66 83,72,55 49,42,45 49,41,47 56,45,54 125,93,47 192,144,19 201,145,33 189,131,31 146,104,41 66,51,40 51,41,40 45,38,38 36,31,33 42,37,39 49,41,49 145,133,65 148,125,40 139,114,37 111,91,16 119,92,29 136,110,42 118,105,42 159,136,39 97,127,69 48,85,54 42,73,47 39,67,42 39,65,40 41,67,42 38,62,38 81,73,37 126,109,58 181,115,60 240,150,101 233,149,103 119,67,37 104,70,50 105,71,51 110,69,49 111,68,49 118,72,54 118,77,57 116,80,58 96,62,28 80,73,30 84,73,38 65,64,37 81,76,37 144,126,35 146,130,47 132,115,39 118,97,25 118,96,29 131,110,29 136,118,27 133,113,38 122,100,33 116,93,22 172,150,46 146,128,37 125,107,18 151,133,44
130,98,68 114,82,52 118,83,56 127,93,61 137,98,70 121,86,59 112,79,52 98,69,45 98,72,49 102,76,53 98,74,50 84,65,40 84,64,46 87,67,49 87,67,49 86,66,48 84,62,44 69,48,33 95,69,44 77,63,36 80,70,30 82,73,28 70,58,32 63,53,29 73,62,18 116,99,23 80,69,23 63,53,29 62,50,24 50,44,19 50,46,25 71,63,39 75,67,33 138,117,45 158,142,68 52,43,39 49,42,45 48,41,44 57,45,47 194,156,106 176,127,19 167,116,20 59,45,31 93,82,75 48,41,39 42,37,36 42,37,39 44,39,41 74,53,42 150,118,76 138,107,56 146,117,56 137,112,39 135,110,37 150,127,40 108,84,22 122,137,71 42,88,52 45,76,50 39,67,44 30,55,37 26,53,33 30,55,37 37,61,39 76,81,49 117,92,44 176,105,50 237,155,99 233,144,95 204,128,88 109,69,46 107,69,50 110,69,49 113,70,51 113,72,52 114,76,57 94,60,30 89,65,28 61,80,42 71,89,46 54,69,43 42,63,42 135,123,43 121,105,31 116,99,19 130,111,27 107,83,28 130,110,22 134,114,35 134,113,41 115,95,18 130,108,32 145,121,27 151,128,39 147,124,37 156,133,46
121,89,59 122,90,60 133,97,66 140,104,73 147,108,76 123,88,61 114,81,54 102,72,46 103,74,50 105,76,52 93,67,44 98,74,52 90,70,52 74,55,41 83,65,46 90,70,52 79,58,43 80,59,44 80,55,38 84,63,48 66,59,32 68,59,32 61,54,25 59,52,25 59,50,19 90,80,29 69,57,20 67,58,29 57,48,21 50,42,20 64,56,32 73,66,39 93,78,31 102,85,5 165,143,35 70,49,8 51,44,47 49,41,47 51,44,47 136,117,101 71,60,41 36,31,28 23,22,25 85,74,71 48,41,44 40,35,37 43,38,40 41,41,38 102,81,70 124,94,68 158,119,87 163,120,85 157,117,83 134,107,60 129,124,42 114,131,62 45,89,52 45,79,49 40,68,45 33,53,35 25,42,34 23,37,28 27,38,23 32,45,29 59,69,43 116,87,34 187,113,61 240,155,100 230,142,90 223,138,85 183,111,74 119,67,46 110,67,48 111,70,50 111,73,54 112,76,58 96,65,26 54,69,32 66,85,45 48,82,50 44,73,45 36,62,39 40,58,41 122,117,48 130,108,43 135,113,37 121,98,27 111,87,21 123,105,32 130,110,35 141,120,37 151,132,39 160,136,44 151,128,27 145,121,27 127,103,21
134,100,70 118,84,54 123,87,56 123,87,56 130,91,61 114,80,50 120,87,60 112,82,56 110,81,57 109,80,56 103,77,54 96,75,52 81,59,39 80,60,42 81,61,41 69,53,38 67,51,34 74,58,45 71,55,40 62,46,33 50,34,21 86,57,35 61,64,31 59,52,23 55,42,21 62,50,24 61,52,21 64,55,24 60,51,22 62,50,24 70,59,26 68,62,28 154,136,36 111,90,18 183,162,49 137,110,37 59,48,45 49,42,45 42,34,40 43,36,36 35,30,32 25,22,28 23,20,24 72,63,59 40,35,34 43,36,39 40,35,37 44,42,43 73,62,57 97,81,66 124,104,86 89,66,51 114,88,65 156,120,91 111,99,69 50,87,54 44,81,50 38,71,44 34,54,36 27,37,29 26,35,16 80,73,14 168,149,54 131,113,40 77,81,43 118,92,38 190,117,58 241,156,101 229,144,91 223,140,89 229,146,95 230,146,100 118,70,45 113,75,54 117,76,58 89,59,33 86,69,30 97,86,40 45,82,47 45,82,49 42,74,45 37,63,40 26,48,36 115,117,73 92,78,10 124,103,33 119,99,22 123,103,28 100,79,23 130,107,36 105,86,20 135,115,27 153,130,33 151,128,31 152,128,36 136,110,28
123,89,59 116,82,52 119,83,52 129,93,62 133,92,63 122,86,57 122,89,62 113,83,57 104,75,51 112,83,59 103,74,52 95,74,51 91,69,49 83,63,45 90,71,48 77,62,42 73,57,40 63,46,36 72,55,45 60,43,33 57,42,31 59,43,28 67,57,33 58,51,22 54,43,24 55,45,23 67,58,27 66,58,24 63,55,21 65,54,21 70,60,20 73,67,31 175,156,45 158,134,54 147,126,25 160,133,56 97,80,54 54,42,47 41,34,37 25,23,24 26,23,29 26,23,27 26,19,22 45,38,36 42,37,36 41,34,37 43,38,40 44,42,43 70,57,52 86,69,59 81,65,52 75,55,46 88,71,61 98,75,64 117,95,75 51,78,48 42,70,45 38,54,35 105,90,70 223,194,159 255,217,165 255,232,165 182,154,75 145,117,38 79,96,56 135,108,43 192,116,58 241,156,101 229,143,93 224,141,90 232,147,94 241,152,98 223,147,105 121,74,51 116,78,57 85,55,27 69,69,28 65,73,34 44,81,48 42,79,46 42,70,45 35,61,38 25,48,33 97,103,64 85,71,3 130,108,41 161,143,52 133,113,38 127,109,36 139,119,31 124,106,33 137,117,31 173,150,49 156,132,40 163,140,41 158,134,42
153,112,81 123,84,56 125,89,60 124,88,59 139,103,74 120,85,58 114,81,56 110,79,56 118,84,64 120,86,66 98,69,47 103,72,51 110,76,54 98,74,50 80,61,36 83,63,43 84,64,46 85,67,48 76,60,45 63,47,34 50,37,30 52,39,36 55,42,39 59,51,29 55,46,19 55,46,19 62,53,22 64,56,20 63,55,21 63,56,17 71,61,21 158,148,66 140,116,36 142,121,24 146,123,34 165,144,47 157,139,52 112,98,32 35,30,32 30,27,31 26,23,29 26,24,25 26,23,27 29,22,25 44,37,40 45,43,44 47,40,40 62,50,52 69,55,57 77,63,65 76,60,56 74,56,53 76,60,58 69,58,55 80,66,50 58,67,39 60,50,28 182,147,111 187,132,91 244,189,135 255,246,192 255,229,188 255,220,180 255,217,163 132,126,60 144,111,43 242,166,106 239,157,101 221,143,90 214,136,85 226,141,88 237,149,93 240,151,95 230,149,97 138,90,45 117,85,30 69,75,36 42,73,47 42,79,48 41,78,45 41,73,44 37,63,38 25,44,33 90,95,59 141,120,39 108,85,25 159,140,58 130,108,30 134,112,49 146,128,30 146,122,40 111,89,11 135,113,39 151,127,35 156,136,32 155,132,31
132,91,60 126,87,59 128,92,63 122,86,57 125,89,60 111,81,55 105,75,49 112,81,58 102,72,55 98,68,51 105,76,54 110,81,59 104,75,51 98,74,50 86,67,44 81,61,41 77,57,39 78,60,41 79,61,42 75,56,40 61,49,37 53,40,37 46,34,34 60,50,38 57,47,23 60,51,24 63,54,23 66,58,22 64,56,20 64,58,24 88,75,14 153,138,28 168,149,36 139,118,19 122,99,12 153,132,33 131,108,39 165,148,52 71,62,43 31,28,32 25,22,28 26,24,25 28,25,29 32,27,29 44,37,40 44,42,43 55,48,48 69,55,55 73,59,61 70,56,58 71,55,51 74,55,57 80,66,68 76,64,66 89,59,42 192,146,105 192,142,98 198,149,100 208,154,106 229,179,133 240,202,165 204,170,148 154,122,108 187,143,115 149,138,74 165,128,55 188,121,42 223,148,83 207,131,89 195,122,79 221,139,85 239,151,97 244,159,104 236,158,105 163,108,38 106,76,20 56,61,37 41,72,48 44,78,48 42,79,46 43,72,44 35,61,38 24,46,34 93,94,55 145,114,54 97,74,16 108,85,25 148,126,50 107,92,13 176,149,45 176,121,0 214,170,58 116,90,36 110,86,22 225,166,47 175,143,29
132,96,65 121,85,54 125,89,60 127,93,63 112,79,54 108,79,55 93,64,40 91,65,42 98,72,49 101,75,52 104,75,51 109,80,56 91,67,43 83,64,41 88,69,46 80,60,40 83,63,45 82,62,44 87,68,45 79,60,37 73,54,40 59,43,28 49,36,31 46,36,37 60,49,30 62,54,18 63,55,19 66,58,22 64,57,18 70,59,13 134,117,37 137,120,13 190,158,58 127,101,31 113,92,11 167,147,57 120,97,28 149,127,49 108,79,28 26,20,27 23,20,26 30,23,26 35,30,32 35,30,32 44,37,40 47,42,44 61,49,51 70,53,56 69,55,55 69,55,55 72,55,56 73,57,55 62,49,46 75,59,57 150,113,89 203,154,116 200,154,113 199,153,112 166,124,86 180,144,115 159,128,118 177,148,142 106,81,80 100,75,74 156,158,112 88,90,46 177,138,67 191,128,38 182,121,40 168,111,40 190,119,64 238,161,101 240,163,105 225,153,103 148,104,35 55,49,15 35,39,22 35,61,36 41,76,39 43,80,45 43,72,44 31,54,35 28,46,33 140,126,60 132,108,42 123,100,29 139,114,37 149,123,41 153,117,16 248,192,72 218,155,52 192,133,5 148,122,42 158,131,45 111,90,34 174,150,58
116,81,54 109,74,47 115,80,53 114,79,52 94,65,41 92,67,48 105,76,54 97,68,46 109,78,57 99,73,50 89,63,42 92,68,46 84,65,42 83,64,41 84,65,42 84,65,42 80,60,40 81,61,41 89,68,45 91,70,47 91,69,49 81,63,44 65,48,40 52,36,32 48,36,38 66,59,32 68,60,24 68,60,24 70,62,12 121,109,31 133,120,27 130,114,31 142,121,38 118,95,26 171,153,66 148,130,43 101,80,8 101,82,14 97,74,16 27,21,26 24,23,28 32,27,29 57,47,51 49,39,43 52,45,48 55,48,51 80,66,68 64,47,48 71,57,57 69,55,57 75,58,61 76,62,64 82,65,66 83,67,61 186,156,139 191,148,115 195,151,109 200,156,114 179,144,108 161,129,99 139,115,107 154,131,128 121,100,100 84,61,62 128,94,74 65,75,40 98,91,48 91,84,41 92,74,14 153,114,45 171,117,40 173,117,41 176,112,43 151,90,27 151,102,33 58,56,27 33,41,27 17,39,13 50,87,52 46,83,48 41,69,44 28,51,32 36,51,25 134,116,45 147,124,39 97,71,19 163,138,49 128,100,32 152,129,30 148,124,32 131,102,26 143,113,19 141,116,27 125,100,23 95,77,17 129,102,25
116,81,54 118,83,56 114,79,52 113,78,51 149,109,75 128,93,66 105,74,53 105,69,47 108,77,56 89,63,40 85,59,36 100,74,51 110,79,60 112,81,62 108,77,58 96,70,49 92,70,50 89,67,47 87,63,41 93,67,44 96,67,43 93,67,46 109,83,58 101,75,50 100,80,60 88,67,52 89,67,49 77,57,37 80,60,40 97,77,47 122,111,24 112,98,14 144,124,36 149,127,49 167,150,54 131,111,32 151,133,46 110,86,24 95,82,30 25,20,22 25,24,27 32,27,29 66,56,60 59,49,53 60,50,54 75,61,63 73,60,57 69,56,49 72,55,56 72,55,56 71,57,59 81,67,69 81,68,63 88,71,63 125,102,91 182,148,128 110,91,77 108,89,77 103,86,76 98,83,74 106,90,88 128,114,114 142,124,123 117,99,98 115,82,82 105,94,61 51,73,45 57,73,40 55,76,44 47,67,38 44,71,51 59,71,37 132,107,50 134,106,48 103,87,45 51,54,34 23,38,24 77,115,86 48,87,53 46,78,47 37,63,38 26,46,32 73,71,24 110,89,19 146,120,50 118,95,26 138,110,40 155,128,51 121,93,23 135,110,23 122,99,41 139,111,41 130,103,30 161,138,49 119,103,31 139,111,41
131,97,63 131,97,63 138,99,69 142,103,73 149,108,77 140,101,71 151,112,82 140,104,75 97,67,41 120,90,64 115,80,55 106,75,52 110,79,58 104,73,50 112,81,58 110,76,54 105,74,51 113,82,59 124,94,68 128,98,72 75,54,29 77,57,39 69,50,34 67,51,38 42,29,26 40,26,26 29,22,22 33,26,26 35,25,29 47,35,37 54,41,34 111,96,45 121,103,30 161,140,57 174,157,52 147,127,37 124,106,19 107,90,25 110,99,35 36,27,19 33,27,32 43,33,34 57,47,51 74,62,67 77,63,68 74,60,62 76,63,56 77,64,57 76,60,54 71,55,49 75,62,57 82,69,64 84,68,64 90,72,67 103,83,74 163,129,109 166,142,120 142,119,106 108,93,84 100,84,78 104,88,86 120,103,106 138,119,123 133,114,118 128,107,107 65,68,44 65,83,52 48,57,29 49,64,36 69,69,37 42,70,45 66,77,46 64,64,32 80,74,38 45,58,35 39,53,32 38,47,28 57,98,68 49,88,54 41,73,42 35,59,37 26,43,33 107,98,42 116,89,26 113,85,17 144,117,40 115,87,17 165,140,51 166,139,62 118,89,24 136,108,29 132,105,21 131,102,30 163,133,46 140,116,36 153,128,41
