255,203,139 255,205,141 255,204,141 255,201,141 255,204,145 255,203,143 255,204,149 255,202,147 255,205,149 255,205,149 255,205,151 255,203,149 255,205,151 255,205,151 255,206,149 255,206,154 255,206,156 255,205,155 255,206,158 255,205,157 255,206,157 255,206,157 255,205,159 255,205,159 255,205,161 255,205,161 255,206,161 255,206,161 255,207,162 255,208,162 255,208,162 255,209,162 255,207,163 255,208,164 255,208,164 255,207,163 255,208,164 255,209,166 230,177,134 181,145,87 108,89,62 84,71,50 85,70,50 87,72,52 84,71,48 90,77,54 79,65,51 90,77,56 94,75,52 164,128,66 220,147,49 213,136,49 144,104,38 66,54,15 64,54,16 65,55,17 66,56,16 71,59,18 74,59,19 76,62,19 90,72,28 88,73,26 86,71,24 70,58,19 66,53,21 66,49,23 77,60,21 83,67,25 75,65,25 75,71,25 73,59,43 106,83,41 112,87,39 85,66,31 71,63,41 49,47,29 47,45,23 96,77,42 110,86,33 122,93,40 68,59,32 49,42,22 27,30,22 45,48,36 46,53,35 44,51,35 30,37,21 34,37,29 25,28,20 42,50,36 39,48,31 39,47,37 33,41,29 42,45,33 49,52,40 37,40,30
255,204,139 255,202,137 255,204,141 255,202,139 255,204,143 255,204,145 255,204,145 255,205,148 255,205,149 255,205,149 255,205,149 255,205,149 255,206,151 255,205,151 255,205,151 255,205,151 255,205,151 255,207,152 255,206,154 255,205,158 255,205,157 255,205,157 255,206,157 255,206,157 255,207,158 255,207,158 255,205,159 255,205,161 255,206,162 255,206,162 255,207,162 255,208,162 255,208,162 255,208,162 255,207,161 255,207,161 255,206,164 255,201,160 107,79,52 94,77,51 105,86,59 86,73,52 80,66,50 122,94,67 132,99,74 97,73,49 89,72,48 97,77,47 157,124,31 156,115,29 149,109,43 144,102,37 149,111,47 62,57,16 65,54,19 64,54,16 66,54,17 70,58,21 71,59,20 76,61,21 86,72,29 88,72,28 89,73,31 85,74,28 85,75,24 79,68,22 79,67,26 86,77,32 87,76,32 87,77,35 72,64,40 100,80,48 120,96,43 89,70,31 96,80,38 81,63,21 75,60,24 109,88,36 120,89,36 92,69,27 90,71,34 53,46,28 30,33,21 55,59,42 36,40,25 35,38,28 30,33,23 34,37,29 32,38,25 35,41,28 41,49,37 39,47,35 34,42,30 50,56,43 33,39,30 43,46,36
255,205,138 255,205,137 255,204,133 255,202,137 255,202,141 255,204,143 255,204,145 255,204,147 255,204,149 255,204,149 255,204,149 255,204,149 255,205,151 255,205,151 255,205,151 255,205,151 255,205,151 255,206,152 255,204,153 255,204,158 255,206,158 255,205,158 255,206,158 255,206,156 255,207,158 255,206,160 255,207,158 255,206,160 255,206,160 255,207,162 255,205,161 255,207,162 255,207,162 255,208,163 255,207,162 255,207,162 255,206,164 244,189,146 94,70,46 83,74,55 92,74,55 84,73,58 87,68,52 130,102,73 159,115,87 106,76,48 80,65,45 158,127,63 117,88,16 79,64,17 62,55,14 69,54,14 100,75,27 64,56,20 65,54,19 64,54,16 66,54,17 68,52,19 69,57,18 73,58,18 83,68,28 88,74,31 85,74,30 81,70,24 79,70,23 62,50,11 75,58,23 81,65,32 77,67,29 78,68,30 80,75,36 68,56,30 100,74,35 111,90,38 86,64,26 92,69,29 90,72,30 84,65,28 124,93,40 109,84,38 86,70,39 43,40,27 39,42,30 50,54,39 35,38,28 28,31,21 35,38,26 25,28,20 39,45,36 29,35,26 40,48,36 40,48,36 35,43,31 41,47,34 38,41,31 46,49,39
255,204,139 255,204,139 255,203,135 255,201,133 255,202,141 255,202,141 255,204,143 255,204,145 255,205,143 255,205,145 255,204,149 255,204,149 255,204,149 255,205,151 255,205,151 255,205,149 255,205,151 255,206,152 255,206,154 255,206,154 255,205,156 255,206,158 255,206,158 255,206,158 255,207,158 255,206,158 255,206,158 255,206,158 255,207,158 255,208,160 255,206,160 255,206,162 255,206,162 255,205,161 255,205,161 255,208,162 255,208,162 197,149,102 93,75,54 80,66,50 81,70,55 90,76,60 115,69,32 171,109,71 128,84,58 92,64,51 58,53,25 60,55,23 61,61,29 64,65,28 66,61,31 60,56,21 60,52,18 63,55,19 64,53,20 65,54,19 67,55,18 69,57,20 67,55,14 71,59,22 80,65,29 82,68,25 77,66,22 76,65,19 69,59,19 68,58,20 42,32,10 36,24,14 58,43,23 73,56,30 75,66,19 68,58,34 61,50,31 109,88,45 76,60,29 79,65,40 104,84,38 79,63,32 131,102,41 113,88,40 87,71,38 48,44,23 28,31,21 28,31,23 34,37,27 36,39,29 41,44,32 34,37,27 36,42,33 26,32,23 41,49,37 46,54,40 32,35,25 44,47,37 60,58,40 66,66,52
251,185,114 255,206,135 255,204,136 255,204,133 255,202,141 255,202,141 255,202,141 255,204,143 255,204,143 255,204,143 255,205,147 255,205,149 255,204,149 255,205,151 255,205,149 255,206,149 255,205,149 255,205,149 255,205,151 255,205,151 255,206,152 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,206,158 255,207,158 255,207,158 255,206,158 255,206,160 255,207,163 255,208,159 255,208,159 255,207,160 218,172,133 95,76,53 82,68,50 80,60,42 169,129,95 120,76,46 67,40,22 50,37,32 44,32,32 43,34,30 63,57,32 65,63,30 68,66,33 68,61,30 66,60,24 63,56,17 65,55,17 65,54,19 66,56,18 71,59,22 70,58,21 71,59,18 72,60,21 74,62,25 76,64,23 76,62,19 72,60,19 68,59,14 80,66,21 76,65,19 71,61,19 35,27,14 37,30,12 49,37,9 62,53,38 73,52,37 133,101,46 104,86,44 62,47,38 84,71,39 59,49,27 109,88,34 89,71,29 72,58,31 75,66,37 54,47,31 30,33,23 35,38,30 29,35,26 40,47,31 38,42,25 37,40,32 27,30,22 40,48,34 43,52,33 37,40,32 34,40,31 49,56,40 47,47,33
178,140,90 194,156,108 248,187,126 255,202,141 255,205,137 255,204,139 255,205,139 255,205,141 255,205,139 255,205,139 255,204,143 255,205,145 255,206,147 255,205,149 255,205,149 255,204,149 243,188,134 244,189,135 255,202,148 255,205,151 255,205,151 255,205,151 255,206,152 255,206,156 255,206,156 255,206,156 255,206,158 255,206,158 255,206,158 255,207,158 255,196,147 255,205,154 255,207,160 255,208,158 255,207,158 255,207,158 255,205,163 228,184,154 58,40,35 39,27,29 28,21,21 31,24,27 38,28,32 36,29,29 42,37,36 43,38,35 45,35,36 38,31,29 67,60,40 70,66,31 74,67,28 69,62,23 64,57,16 64,54,14 66,56,18 70,60,22 71,59,22 73,61,22 73,62,18 74,62,25 76,60,27 73,63,21 74,63,19 70,61,16 80,68,27 76,65,21 79,70,25 80,70,28 75,65,23 72,66,30 65,53,25 74,60,35 83,71,43 77,63,45 83,68,46 55,51,41 99,78,35 82,66,35 98,82,38 81,64,27 77,65,39 78,67,34 41,46,26 44,46,29 39,42,30 36,42,33 32,38,25 38,41,29 28,31,23 30,33,25 41,49,35 40,49,30 27,30,22 25,31,22 39,46,30 45,47,32
170,137,87 171,138,88 169,138,89 208,157,100 255,204,139 255,204,135 255,204,137 255,204,139 255,206,142 255,206,142 255,206,142 255,205,141 255,204,147 255,205,147 255,205,147 246,186,132 185,144,99 181,143,97 200,156,105 239,186,133 255,201,146 250,191,134 255,192,139 255,206,151 255,205,149 255,204,153 255,204,157 255,206,158 255,206,160 221,176,130 191,148,113 191,154,114 202,157,113 218,170,125 211,162,113 181,137,97 63,42,29 29,19,18 20,15,17 19,16,20 16,14,12 12,10,11 16,8,14 19,14,16 21,14,14 35,28,28 43,36,39 44,37,37 45,36,32 69,61,37 73,66,25 75,65,23 72,62,22 66,56,16 65,55,17 68,58,18 72,62,22 75,65,25 74,62,21 79,67,28 76,64,25 72,62,20 74,63,19 72,60,19 83,68,28 74,62,21 74,67,26 75,68,29 91,81,41 81,74,35 63,54,27 63,51,41 67,58,43 61,53,40 61,54,38 81,71,49 111,84,37 97,78,39 110,85,39 102,82,34 85,72,40 74,58,27 52,53,30 34,36,19 30,33,23 32,38,25 25,31,20 34,37,25 23,25,20 34,37,27 35,38,26 48,57,38 36,39,31 35,37,34 53,54,31 40,37,24
165,135,89 165,135,89 153,126,83 168,141,96 210,162,115 255,203,140 255,205,135 255,206,136 255,205,142 255,204,141 255,206,142 255,206,142 255,205,141 255,205,145 255,195,140 205,157,101 179,143,96 173,140,92 162,135,90 166,139,94 177,143,98 175,142,94 174,143,92 179,145,104 227,176,139 181,149,103 196,159,115 255,205,153 212,174,126 174,142,96 164,134,90 161,131,87 140,113,68 137,110,67 143,117,94 34,23,20 28,18,19 26,19,19 26,19,22 29,24,26 53,48,47 61,56,55 64,56,62 64,57,60 35,33,31 20,18,16 23,18,20 33,26,26 43,36,34 43,33,32 71,62,31 75,65,25 75,65,25 73,63,25 71,61,23 68,58,20 70,60,22 73,61,20 76,65,21 76,64,25 81,69,28 73,64,19 72,63,18 78,67,23 87,72,32 65,53,16 55,47,25 49,42,24 72,64,42 87,81,45 67,58,41 61,51,41 65,57,44 60,52,39 60,52,39 72,63,48 74,66,42 75,65,43 98,77,36 89,70,35 84,59,31 95,70,26 113,88,40 52,43,28 45,49,34 30,37,19 36,45,28 35,39,24 30,33,25 38,41,31 32,35,25 46,49,37 46,48,31 46,47,35 43,44,34 55,55,39
153,123,77 164,134,88 154,127,84 161,134,91 150,125,77 222,171,114 255,203,143 255,206,138 255,206,138 255,205,137 255,205,141 255,206,142 255,206,142 255,201,140 210,164,105 176,140,89 180,147,99 160,125,87 152,126,85 152,126,85 169,139,93 164,134,90 160,133,90 162,132,90 166,132,89 164,132,86 165,133,89 178,137,92 151,117,74 143,110,71 135,107,67 134,108,69 132,106,67 124,97,63 36,23,18 28,23,25 24,17,20 32,22,26 61,54,54 65,60,59 71,66,68 74,69,71 77,70,73 73,71,72 71,71,71 65,65,65 47,45,46 27,22,21 39,30,26 42,35,38 43,34,28 70,61,30 76,65,30 76,66,28 71,61,23 65,55,17 66,56,18 71,59,20 72,61,17 77,66,22 79,67,28 78,69,24 73,64,17 77,67,25 73,63,21 77,65,28 70,60,36 69,59,35 65,56,39 61,52,37 71,64,48 63,56,40 66,56,44 59,51,38 60,52,39 59,51,38 58,56,36 54,54,38 71,58,37 89,69,37 107,81,40 109,83,33 116,87,38 97,77,29 72,64,42 53,51,31 41,46,26 38,42,27 32,35,23 39,42,30 35,39,24 36,38,33 39,40,28 44,45,33 36,37,27 49,49,33
164,133,82 170,139,88 167,137,91 150,120,78 157,125,83 229,175,125 255,200,135 255,205,137 255,205,137 255,201,133 255,200,135 255,197,131 255,194,129 240,184,121 171,142,91 161,131,85 169,138,87 166,135,82 164,134,88 162,132,86 162,133,84 148,123,79 148,123,79 140,115,71 138,111,68 138,111,68 134,108,69 131,104,70 132,106,67 133,107,68 133,107,68 132,106,67 133,105,67 46,27,13 24,14,18 29,22,22 33,26,26 59,52,50 70,65,64 70,65,67 74,72,73 77,75,76 76,74,75 76,76,76 79,79,79 79,77,78 73,71,72 61,59,60 31,24,22 40,34,29 36,30,25 39,30,24 75,65,41 73,62,27 71,61,21 64,51,17 64,53,18 65,55,17 71,59,20 73,61,20 75,65,23 76,66,24 75,66,21 77,68,23 77,65,24 76,67,22 73,63,21 68,62,16 66,59,16 66,59,18 54,49,21 65,58,42 68,59,44 68,58,46 61,53,40 66,57,42 59,52,34 55,58,38 103,77,36 110,85,39 116,87,36 118,92,38 76,63,31 109,90,35 65,58,31 78,64,39 52,55,35 41,43,28 52,45,29 47,50,28 44,44,28 47,44,31 33,33,19 51,46,32 42,42,26 64,62,42
145,119,69 151,125,75 146,120,81 145,119,78 151,125,73 150,126,75 148,122,72 149,122,75 147,120,73 148,121,74 148,118,76 141,113,73 138,112,73 134,108,69 134,111,69 132,110,65 135,108,65 137,110,63 141,114,67 139,112,65 136,110,69 134,108,69 133,107,68 132,106,67 133,106,70 133,106,70 129,103,64 132,106,67 130,104,65 130,103,67 129,102,66 132,105,69 126,102,78 39,27,27 33,23,27 35,25,24 57,47,46 72,62,61 74,69,71 75,73,74 74,72,73 77,75,76 79,77,78 79,77,78 77,75,73 76,74,75 80,78,79 74,72,73 68,63,62 31,24,22 40,34,29 36,30,25 36,29,27 69,59,37 73,61,22 65,52,18 63,52,19 68,57,22 69,57,16 74,62,21 75,65,25 75,65,25 72,63,18 73,63,21 71,61,19 70,60,18 66,56,16 63,56,13 63,56,17 59,51,15 47,42,14 62,53,34 69,58,43 66,57,42 88,75,41 93,77,44 71,62,45 70,59,42 70,56,38 102,79,37 120,95,49 91,67,30 68,59,30 83,66,40 58,45,22 97,80,43 55,51,34 50,47,34 77,64,32 84,62,28 68,55,34 45,46,27 55,50,36 79,66,43 66,62,45 63,59,42
134,106,66 137,109,69 136,110,71 136,110,69 136,111,65 137,111,61 139,113,63 140,113,66 141,114,67 141,114,67 142,112,70 135,107,67 134,108,69 134,108,69 132,106,67 134,108,67 137,110,67 140,113,66 140,113,66 138,111,64 134,108,67 132,106,67 132,106,67 132,106,67 131,104,68 131,104,68 133,107,68 133,107,68 134,108,69 130,103,67 129,102,66 127,100,64 72,51,36 37,25,27 28,21,19 58,48,47 87,61,47 131,96,71 78,73,75 76,74,75 77,75,76 76,74,75 74,72,70 76,74,72 74,72,70 79,77,78 76,74,75 79,77,78 77,75,76 56,54,55 34,27,25 41,34,32 36,29,32 41,29,29 69,59,19 69,57,20 57,49,15 63,50,18 66,56,16 69,57,16 73,61,20 75,65,25 71,61,19 71,61,19 68,58,16 64,54,12 63,52,17 62,55,14 60,52,18 46,42,7 46,38,16 73,59,43 80,65,45 84,69,49 89,73,40 89,74,38 87,74,42 87,74,42 80,68,38 88,71,34 98,74,39 112,82,36 66,53,30 54,48,25 59,49,27 81,64,36 43,38,26 54,51,38 62,54,32 112,86,45 79,67,41 53,53,39 46,46,30 44,41,26 57,53,34 50,48,30
140,116,65 139,114,66 133,107,66 134,108,67 134,112,65 137,112,66 136,111,67 137,112,68 139,114,68 139,114,68 133,108,62 133,107,68 137,111,70 137,112,66 138,113,67 136,111,65 140,110,68 140,111,62 137,111,70 132,106,67 132,106,67 132,106,67 132,106,67 131,108,68 126,104,66 131,104,68 130,104,65 131,105,66 131,105,66 132,106,67 130,106,69 125,101,64 42,29,26 38,28,29 54,45,41 73,52,39 220,144,86 130,91,63 74,72,73 73,71,72 73,71,69 75,73,71 70,68,66 69,67,65 72,70,68 79,77,78 80,78,79 75,73,74 76,74,72 73,71,69 30,23,23 40,33,33 35,28,28 33,23,27 47,35,25 66,56,18 62,49,17 57,46,13 61,49,19 62,51,16 65,55,15 74,62,21 72,62,20 69,59,17 70,61,16 71,61,21 69,59,21 68,58,20 61,53,17 54,48,12 97,86,40 96,81,41 90,79,44 87,74,40 87,75,36 86,73,41 83,72,37 84,73,40 85,72,40 82,74,40 121,91,45 97,77,31 93,76,39 48,44,27 46,48,33 51,52,29 39,38,27 38,39,29 37,36,27 75,68,52 69,64,52 51,52,44 46,48,31 61,57,38 68,55,32 72,59,38
137,112,68 136,110,69 133,107,66 133,107,66 135,113,66 137,112,68 134,108,67 132,106,65 130,104,63 136,110,69 133,107,68 138,112,71 133,107,68 134,108,69 133,107,68 134,108,67 136,111,67 139,115,64 136,110,69 132,106,65 131,105,66 133,107,68 130,104,65 130,107,67 129,108,65 132,106,65 129,103,64 129,103,64 129,103,64 127,104,64 128,105,65 126,105,62 51,35,31 42,32,31 59,46,39 195,136,88 198,128,81 101,75,54 72,70,68 76,74,72 75,73,71 74,72,70 76,74,72 74,72,70 73,71,69 75,73,74 77,75,76 75,73,74 75,73,71 68,66,64 68,61,61 36,29,29 33,26,26 35,28,28 38,27,24 54,40,22 63,53,15 55,47,11 49,40,11 48,39,12 58,46,16 63,51,14 66,56,16 68,58,16 70,60,20 70,60,20 71,61,21 70,60,20 67,62,21 72,62,24 91,79,42 87,76,43 86,75,40 87,74,40 83,72,37 85,74,41 84,72,42 89,73,40 84,74,36 80,72,36 119,93,43 101,81,33 76,57,34 58,52,29 73,65,43 45,45,29 38,37,30 37,38,28 39,39,23 65,60,48 70,65,53 48,49,41 43,46,26 75,66,35 73,64,33 71,62,33
138,112,71 132,106,65 132,106,65 133,107,66 133,113,67 145,121,68 139,114,66 134,112,67 134,109,65 134,109,65 130,107,67 129,106,66 133,107,68 132,106,67 132,106,67 132,106,65 133,107,68 132,106,67 131,105,66 130,104,65 129,103,64 129,102,66 127,100,64 131,105,66 133,107,68 131,105,66 127,101,62 127,100,64 127,100,66 124,100,63 126,100,61 157,124,87 30,21,17 54,48,43 97,51,12 232,146,73 151,112,80 80,67,64 75,68,68 70,68,69 74,72,70 76,74,72 75,73,71 73,71,69 66,64,65 79,77,75 77,75,73 76,74,75 69,67,65 70,65,64 70,65,64 34,27,27 34,27,27 37,30,30 34,27,27 36,29,32 64,55,26 62,51,16 55,43,13 37,30,10 33,28,14 42,38,17 54,47,20 64,53,20 64,54,16 64,54,16 62,55,14 59,53,17 54,49,17 73,65,31 86,75,42 84,73,40 85,74,39 83,72,39 80,72,36 80,69,36 76,68,34 80,68,38 80,72,36 85,73,34 89,76,28 114,92,47 90,75,37 76,59,33 49,44,30 60,53,35 44,46,29 47,48,29 64,56,32 66,59,39 70,64,55 55,56,48 61,55,32 75,63,37 76,64,36 78,64,35
134,108,67 134,108,67 129,103,64 131,105,66 129,111,69 131,105,66 131,105,66 132,106,65 136,110,71 131,105,66 131,105,66 131,105,66 130,107,67 132,106,67 130,104,65 130,104,65 130,107,67 129,106,66 129,102,66 132,105,69 133,107,66 132,106,67 132,106,67 129,102,66 130,104,65 131,105,66 127,101,62 127,100,64 127,100,64 126,100,61 132,106,67 178,87,43 33,23,24 54,48,43 223,137,73 202,122,63 93,70,57 74,69,66 74,72,70 75,73,74 76,74,72 70,68,66 79,77,73 75,73,71 75,73,71 80,78,76 77,75,73 73,71,69 73,71,69 70,65,64 65,60,59 36,29,29 33,23,27 35,28,28 34,27,27 33,26,29 42,34,21 61,51,11 55,47,13 45,40,12 16,14,10 11,11,11 28,23,9 50,40,18 54,45,16 55,46,15 51,44,15 44,39,11 40,34,9 83,74,45 84,73,38 83,72,39 85,74,39 83,72,37 80,74,38 77,69,33 81,73,39 84,74,34 85,75,35 89,79,37 85,76,31 89,71,39 84,69,47 87,69,39 73,64,37 78,66,36 69,57,31 64,60,39 74,65,34 73,65,41 70,64,55 57,58,48 72,60,34 72,60,34 71,59,33 68,59,30
136,110,69 131,105,64 131,105,66 132,106,67 130,107,67 130,103,67 132,106,67 131,105,64 130,104,65 130,104,65 133,107,68 132,106,67 130,107,67 133,107,68 133,107,68 133,108,64 132,109,69 129,106,66 129,102,66 129,102,66 133,107,66 131,105,66 132,106,67 127,100,64 129,103,64 130,104,65 130,104,65 126,99,65 126,99,63 125,99,60 216,135,72 89,50,20 41,35,30 64,48,42 255,170,97 160,111,60 77,68,64 72,72,67 72,70,68 77,72,71 75,70,69 76,71,70 74,72,70 79,77,75 76,74,72 74,72,68 77,75,73 75,70,67 69,67,65 66,64,65 62,60,58 44,39,38 33,26,26 33,26,26 33,26,26 34,27,30 33,26,26 51,41,31 61,50,15 50,41,10 31,31,15 14,12,8 16,12,6 80,72,50 38,34,13 34,35,16 32,32,16 52,48,29 74,64,40 77,65,37 80,68,38 80,69,36 84,73,38 83,72,37 76,68,32 77,69,33 81,73,37 79,67,39 76,64,36 75,63,37 76,62,37 75,66,49 78,67,60 64,61,48 66,58,34 65,58,31 64,59,31 64,58,33 64,55,28 75,65,43 72,63,57 56,55,46 66,59,32 64,57,30 64,57,30 64,59,31
136,110,69 134,108,67 132,106,67 131,105,64 129,103,64 126,100,61 131,105,66 134,108,67 132,106,67 132,106,67 131,108,68 130,107,67 132,109,69 134,108,67 134,108,67 132,106,65 132,106,65 132,106,67 132,106,67 132,106,67 133,107,66 131,105,66 127,101,62 126,99,63 127,101,62 127,101,62 126,100,61 126,99,63 123,99,62 131,104,61 157,96,51 49,21,8 51,44,42 79,56,45 203,130,71 147,98,62 72,65,65 73,71,69 79,77,75 81,76,75 78,73,72 78,71,69 76,76,71 75,73,69 75,73,69 76,74,72 74,69,68 74,69,66 68,63,65 62,60,61 60,55,54 51,46,45 33,23,24 31,24,24 33,26,24 33,26,26 33,26,26 40,28,28 63,55,19 57,50,11 39,37,15 27,26,15 41,39,21 76,67,40 75,65,43 76,65,50 74,63,44 77,63,38 75,62,39 75,63,37 73,64,35 71,62,33 82,74,38 81,73,37 77,69,33 77,69,33 80,69,34 74,65,36 71,62,33 70,60,36 69,58,39 77,67,45 70,64,55 65,65,51 64,59,31 61,56,28 65,58,31 68,59,32 69,60,33 77,67,43 72,63,57 53,51,47 59,56,32 57,54,30 56,55,30 59,53,30
132,106,65 132,106,65 131,105,66 134,108,69 132,106,67 132,106,67 132,106,67 130,104,65 129,106,64 131,108,66 128,105,63 130,106,69 131,108,66 133,108,64 136,111,65 131,108,68 132,106,67 130,107,65 132,106,67 133,107,68 131,110,69 127,104,64 129,103,64 125,102,62 126,99,63 125,98,62 125,99,60 127,98,65 127,101,62 137,95,55 82,61,46 33,24,18 56,49,47 216,153,100 169,112,70 117,86,63 71,64,67 72,70,68 74,72,70 75,73,71 76,74,72 75,73,71 76,74,72 82,75,75 78,73,72 72,67,66 76,71,70 72,65,65 63,61,59 58,56,54 54,52,53 53,48,47 33,26,26 33,26,29 33,26,29 33,26,26 31,24,24 28,21,21 40,34,27 54,47,27 52,48,13 39,39,5 42,36,31 73,64,37 70,64,41 66,57,42 68,60,38 73,64,37 71,61,39 73,60,37 71,64,35 75,66,37 78,67,32 85,75,35 78,70,34 76,68,34 70,65,37 65,63,34 68,61,32 64,59,29 66,59,32 76,68,44 62,56,49 63,63,49 67,62,32 64,59,31 66,59,32 66,59,30 67,58,31 80,70,46 70,64,57 53,54,46 61,55,30 58,52,29 57,53,32 57,56,31
130,104,63 129,103,62 130,104,65 131,105,66 127,101,62 127,106,65 128,107,66 129,108,67 130,107,65 131,108,66 132,110,65 130,107,67 131,108,66 134,108,67 136,111,63 131,109,64 134,109,63 132,109,67 132,106,67 133,107,68 130,109,68 129,106,66 130,109,68 125,102,62 127,101,62 131,105,66 129,103,62 130,102,62 130,103,60 144,98,59 59,43,37 30,20,19 70,58,48 242,152,85 175,115,74 92,69,54 72,65,65 76,74,70 75,73,71 80,78,76 77,75,73 68,66,64 75,70,69 77,70,70 75,68,68 76,69,69 71,64,64 68,61,61 61,59,57 55,53,51 54,52,53 53,48,47 31,24,22 32,27,26 33,26,29 30,23,26 30,23,23 36,26,27 34,27,25 52,43,37 61,57,22 52,51,13 42,37,36 71,64,44 71,61,37 72,59,38 71,61,39 71,61,37 70,60,38 75,62,39 72,65,36 74,65,36 68,60,36 66,59,30 68,61,32 67,60,31 65,60,32 67,62,34 71,62,33 73,64,35 67,60,33 74,66,42 72,66,59 61,60,49 63,58,28 63,61,32 64,57,30 64,57,28 63,58,30 71,65,40 69,63,56 51,52,44 56,55,28 57,54,30 57,54,30 58,58,28
133,105,65 133,105,65 130,104,65 129,103,64 125,102,62 130,104,65 129,103,64 129,103,64 129,103,62 134,108,67 134,109,65 131,105,64 131,105,66 131,105,64 130,104,63 131,109,64 132,107,63 129,103,62 129,103,62 130,104,63 132,110,65 134,109,65 129,103,64 127,101,62 130,104,65 129,104,60 132,107,61 129,104,58 131,105,55 167,117,75 44,33,28 38,28,27 114,68,31 210,129,66 151,112,82 76,62,64 70,63,66 75,73,71 74,72,70 74,72,70 78,71,71 81,76,75 76,71,70 77,72,71 78,71,71 76,69,69 70,63,63 63,58,57 56,54,52 53,51,49 55,50,49 51,46,45 30,23,21 30,25,24 32,27,29 29,24,26 32,27,26 34,27,30 38,28,27 26,22,16 54,50,42 65,63,34 34,29,28 55,49,42 73,64,37 73,60,37 73,60,37 72,59,36 73,66,37 76,64,36 68,61,32 70,61,34 67,62,34 65,60,32 65,58,31 66,61,33 72,65,36 69,60,33 69,57,31 68,59,32 64,59,29 76,66,42 69,63,56 62,61,50 60,55,27 60,55,27 60,55,27 58,53,25 57,50,30 80,74,51 71,65,56 54,55,47 61,56,24 58,56,25 61,59,28 65,60,30
124,103,60 123,102,59 127,101,62 129,103,64 127,101,62 129,103,64 129,103,64 129,103,64 130,104,65 129,103,64 129,103,62 129,102,66 127,100,64 133,107,66 134,109,61 129,106,66 132,107,63 131,105,64 131,105,64 131,105,64 132,107,63 131,106,62 131,105,66 129,103,64 130,103,67 132,107,59 128,107,55 123,101,52 127,96,43 61,27,5 34,22,22 42,35,33 225,152,91 191,123,64 96,75,64 77,67,68 72,67,66 72,70,66 74,69,68 73,71,69 73,71,69 79,77,75 70,65,64 77,72,74 76,69,69 77,70,70 65,60,59 59,57,58 53,51,49 49,47,45 55,50,49 58,51,51 29,22,22 29,22,22 33,26,26 33,26,26 33,26,26 32,22,23 30,20,21 34,29,26 44,39,38 54,49,46 51,46,45 61,54,52 73,64,35 73,61,35 73,61,35 73,61,35 68,61,34 71,64,35 65,63,32 65,57,33 64,59,31 64,59,31 70,61,34 68,61,34 68,59,30 61,54,27 60,55,27 61,56,28 58,56,27 71,63,39 64,58,51 56,55,46 59,54,26 60,55,27 59,54,26 59,54,26 59,53,28 82,77,49 68,62,53 55,56,48 61,56,26 62,60,29 59,57,26 59,57,26
114,97,46 118,101,50 126,106,56 127,107,57 124,104,56 127,101,60 129,103,62 127,104,64 128,105,65 127,104,64 128,105,65 125,102,62 128,105,65 131,105,64 136,111,63 135,113,66 132,110,65 129,107,62 131,109,64 131,109,64 131,106,62 124,103,60 123,102,59 124,104,58 124,104,58 121,101,53 123,104,51 119,100,47 121,85,38 47,25,19 40,30,34 40,31,25 239,157,83 153,98,55 75,68,71 75,70,69 74,72,70 73,71,69 77,70,70 76,71,70 74,72,70 71,66,68 80,73,73 79,72,72 70,63,63 73,66,66 60,58,59 55,52,56 51,46,48 49,44,46 61,54,54 52,45,45 30,23,23 31,24,22 33,26,24 31,24,24 28,21,19 33,27,22 31,24,22 30,23,23 31,29,30 55,50,49 49,47,43 60,56,50 66,60,37 68,61,32 72,65,34 72,65,34 67,62,32 67,60,31 68,61,32 66,59,30 68,61,32 64,57,28 61,53,29 61,54,25 65,58,29 66,54,26 64,59,29 61,59,28 64,59,27 60,54,29 49,44,30 54,51,38 57,55,26 57,54,28 56,53,27 56,56,26 56,54,25 85,72,49 72,66,57 54,55,45 58,56,25 64,59,29 59,57,24 59,57,26
100,84,42 100,84,42 102,89,41 102,89,41 108,91,44 108,91,42 112,95,46 117,98,45 119,103,49 117,100,51 123,102,50 124,102,57 126,106,56 127,104,62 128,107,55 126,106,58 125,102,60 123,100,58 128,106,59 122,100,53 120,97,55 117,101,47 114,97,48 113,96,45 111,94,45 111,94,43 110,92,48 105,88,49 116,83,33 48,22,10 47,35,35 69,46,33 178,119,62 111,78,51 69,67,68 74,69,71 74,72,70 77,75,73 85,78,78 79,72,72 73,66,66 82,75,78 80,70,71 77,70,70 71,64,64 70,63,63 60,58,59 53,51,52 43,38,40 50,45,47 65,58,58 54,47,47 26,16,17 31,24,24 33,26,26 33,26,26 37,31,26 36,27,23 28,21,19 34,29,31 30,27,31 28,26,24 39,37,38 59,56,60 36,29,27 78,70,36 80,73,34 75,68,29 72,66,32 77,66,31 79,69,31 75,64,31 75,64,31 69,61,27 73,64,33 67,62,30 70,66,31 68,64,29 68,64,29 66,64,31 74,66,32 61,56,26 59,52,32 60,51,32 59,54,26 56,54,25 57,55,24 58,53,23 61,54,25 86,72,47 72,66,57 54,55,47 61,59,28 60,55,25 57,55,24 57,55,24
