215,172,125 215,172,125 201,158,111 187,144,97 179,136,89 191,148,101 191,148,103 193,149,107 207,163,123 243,199,157 178,140,94 205,162,117 180,137,92 172,128,88 203,159,119 203,161,119 196,154,114 182,138,96 196,153,108 189,147,105 172,148,115 66,73,68 62,67,61 31,29,25 29,24,21 32,27,24 32,27,26 23,18,17 27,25,23 19,17,15 28,26,24 24,22,20 20,18,16 27,25,23 26,24,22 13,11,9 32,28,22 40,34,27 27,17,7 73,57,44 118,97,74 124,100,74 42,36,31 62,69,67 67,72,68 109,111,96 162,153,122 175,164,129 197,183,138 231,216,165 255,246,184 255,255,193 255,254,188 255,251,185 255,253,185 156,134,85 152,126,103 140,119,96 251,210,179 255,244,205 255,248,199 216,182,137 134,110,84 100,82,61 95,79,64 82,67,58 108,102,93 92,80,70 84,67,57 79,62,52 78,62,49 66,51,40 45,34,29 45,34,31 107,92,81 84,70,56 109,98,83 96,86,74 56,49,47 68,63,62 44,44,41 50,45,47 65,56,50 83,73,61 89,75,61 109,93,80 145,121,99 138,108,82 136,112,88 105,87,68 85,68,60 112,99,92 78,69,63 77,70,70 78,72,77 72,69,75
189,146,99 210,167,120 202,159,112 181,138,91 206,163,116 216,173,126 164,121,76 205,162,117 184,140,98 201,158,113 184,141,94 173,129,87 182,138,98 195,151,111 185,141,101 186,144,104 208,166,126 195,151,109 197,156,111 189,147,105 119,109,87 56,68,61 59,67,57 65,70,64 14,9,6 30,25,24 29,24,21 28,23,22 19,17,15 19,17,15 31,29,27 26,24,22 23,21,19 23,21,19 29,24,23 24,22,20 16,12,6 19,13,8 37,27,17 57,42,31 75,54,31 100,76,52 33,28,25 66,73,71 68,73,72 101,104,92 148,143,115 173,165,131 182,170,129 214,199,152 255,242,182 255,255,192 255,254,188 255,254,187 255,251,182 143,118,70 122,98,74 159,130,110 210,164,134 255,228,191 255,246,207 255,251,212 201,155,114 196,150,109 199,156,121 195,156,128 87,74,67 65,54,49 82,69,64 66,53,48 80,66,52 66,51,40 59,43,37 49,36,29 106,89,79 72,55,45 88,78,68 126,109,99 134,113,98 134,114,94 96,84,74 56,49,47 55,55,55 60,56,50 87,71,65 109,92,82 150,129,116 117,90,72 136,110,87 102,83,60 118,99,87 83,67,61 72,61,58 66,59,59 65,60,62 72,69,73
214,171,124 181,137,95 191,148,103 187,144,99 207,164,119 213,170,123 178,135,88 177,134,87 207,164,117 173,130,85 199,156,109 191,150,105 198,156,114 191,149,109 172,130,90 192,148,108 184,140,98 189,145,103 202,164,118 209,170,127 103,94,79 57,67,61 59,66,59 68,75,68 21,19,17 17,15,13 25,20,19 27,22,21 26,21,20 19,14,13 19,14,13 28,23,22 20,15,14 25,23,21 26,21,20 22,15,18 34,27,25 14,9,6 53,44,36 67,57,47 54,36,15 76,52,28 24,22,18 61,68,66 71,78,71 79,85,74 136,133,109 170,161,130 187,176,132 217,204,152 255,248,187 255,252,187 255,254,185 255,255,188 255,249,179 175,151,98 110,85,66 132,96,76 189,140,104 156,102,66 223,183,147 255,250,208 225,183,131 224,182,128 217,180,136 142,117,89 100,92,81 97,88,82 84,68,66 73,53,44 83,68,59 79,64,53 74,58,43 72,56,41 58,44,26 103,88,68 148,127,104 127,101,80 101,83,64 92,77,55 108,89,64 125,104,81 87,77,76 68,58,57 72,63,59 79,70,66 85,76,72 89,78,75 65,54,51 99,86,79 82,70,60 110,100,90 82,69,64 89,78,75 77,71,66 67,62,59
227,186,141 185,144,99 193,150,105 186,143,98 176,135,90 209,168,123 216,173,126 201,156,110 183,138,92 188,143,97 182,141,92 199,158,111 190,149,104 185,144,99 191,149,107 192,150,108 234,192,150 186,144,102 209,167,127 233,194,151 173,153,133 58,68,65 54,64,58 57,64,59 65,65,62 24,22,23 26,21,20 29,24,23 25,20,19 35,28,28 20,15,14 23,18,17 24,22,20 24,22,20 16,11,10 26,21,20 26,24,22 27,25,23 26,20,15 57,51,46 94,80,64 99,78,55 38,36,32 64,69,68 70,77,72 82,87,81 110,107,92 151,145,120 191,179,140 223,210,160 248,232,174 255,246,184 255,255,190 255,249,184 255,253,185 247,229,167 102,77,58 169,129,106 213,168,133 251,202,164 255,234,195 255,230,189 229,188,143 213,175,138 99,83,68 90,81,66 111,100,85 106,89,81 98,75,64 93,66,48 164,121,86 191,149,111 180,143,103 162,134,107 119,103,86 82,71,54 149,124,94 118,92,69 103,87,70 109,94,74 107,89,68 105,86,63 128,102,77 139,118,91 97,91,84 78,73,72 58,56,57 56,54,52 79,74,76 84,74,75 94,83,78 107,98,90 85,71,57 102,82,62 130,103,85 123,96,78
179,138,93 198,157,112 197,156,111 230,189,144 194,153,108 201,160,115 207,164,119 221,176,132 223,180,133 203,160,113 179,138,91 199,158,113 196,154,112 197,155,113 203,161,119 211,169,129 183,141,99 209,167,125 211,172,129 225,184,139 176,154,118 59,66,61 57,64,59 56,61,55 73,74,66 76,74,70 17,15,13 23,18,17 29,24,23 36,29,29 20,13,13 20,15,14 30,29,22 28,26,24 21,16,15 29,22,22 30,28,26 21,19,17 25,20,17 20,15,12 31,20,13 62,45,37 36,36,33 63,68,64 68,73,69 78,80,77 88,85,72 130,126,105 182,169,135 197,184,136 217,201,143 251,233,171 255,253,186 255,253,187 255,254,185 255,255,188 113,83,66 197,155,133 245,200,167 255,227,193 255,241,203 237,195,155 225,184,135 113,80,53 100,84,71 98,84,68 146,133,110 205,173,143 192,152,118 190,148,110 202,154,111 200,155,109 189,149,113 92,71,48 74,63,44 109,95,81 116,99,73 131,114,90 119,104,84 117,99,80 116,97,74 127,107,77 129,101,74 144,116,89 57,57,67 65,66,71 52,53,56 51,50,53 64,65,70 59,58,63 65,62,68 61,58,62 80,70,69 71,54,46 98,75,60 113,90,77
192,150,108 215,173,133 219,177,135 198,154,112 212,170,128 221,180,133 199,158,111 191,153,107 238,195,150 202,158,116 178,137,92 211,169,127 192,150,108 177,136,91 187,144,99 166,124,82 187,143,103 198,154,112 192,150,108 206,164,124 177,136,91 108,91,65 65,70,66 72,74,69 73,75,70 81,84,76 69,71,68 22,22,19 26,24,22 27,25,23 19,17,15 18,16,14 32,27,24 29,24,21 22,17,16 22,15,15 16,14,12 17,15,13 24,22,23 28,26,24 40,35,32 25,15,19 33,31,32 56,58,58 68,75,70 67,72,68 62,65,57 106,103,88 157,145,115 178,163,116 197,183,129 237,222,161 255,252,190 255,255,192 255,255,188 255,255,187 107,76,64 181,150,131 245,194,157 255,226,188 255,234,196 253,205,162 224,181,134 225,184,137 233,192,143 237,199,151 229,188,141 217,174,127 206,161,117 201,156,110 206,158,113 200,154,115 83,53,27 77,52,35 116,97,74 116,97,74 119,103,86 126,108,87 120,96,74 148,123,95 162,130,100 152,125,93 156,124,94 165,133,101 90,79,72 63,56,54 72,70,68 59,57,58 61,59,60 60,54,59 72,66,71 72,70,71 66,63,69 58,58,58 65,62,68 68,65,69
191,149,107 187,145,105 184,140,98 193,149,107 177,134,89 208,165,116 205,164,117 191,148,103 203,162,117 206,165,120 198,160,114 185,144,99 188,145,100 188,145,100 191,148,103 190,148,108 182,138,98 191,149,109 180,141,100 193,151,109 177,136,91 164,130,87 60,63,55 72,73,65 71,74,66 81,84,76 76,83,76 63,70,65 68,73,69 42,44,41 37,37,34 25,23,21 32,27,26 25,20,19 27,20,20 23,16,16 24,17,17 17,15,13 19,17,15 23,23,20 27,25,21 27,25,26 33,31,29 33,31,29 65,70,69 62,67,66 59,66,59 82,81,70 133,121,93 178,164,121 209,194,143 227,211,155 250,232,170 255,255,188 255,255,185 255,255,186 202,181,166 104,83,68 124,89,62 153,118,82 157,122,97 255,228,193 224,181,136 226,184,142 228,190,142 231,193,143 229,188,141 227,184,137 217,174,127 207,162,116 196,153,118 130,95,68 134,108,85 119,100,84 115,97,76 120,105,85 111,93,74 125,104,81 154,124,96 153,124,93 178,144,112 137,108,77 167,135,103 173,138,102 138,114,90 155,136,113 111,91,73 100,81,67 71,59,47 95,83,73 96,84,72 97,88,84 91,88,94 50,50,58 74,77,86 64,69,77
218,176,134 182,140,98 203,159,117 203,161,119 182,140,98 204,163,116 207,166,119 200,157,110 219,178,133 213,172,127 196,155,110 198,159,116 185,143,101 218,174,132 208,164,122 191,147,105 189,151,105 193,149,109 177,133,91 197,156,111 208,167,122 199,158,113 162,130,96 74,74,58 75,74,65 82,82,77 75,85,79 64,76,69 62,69,67 68,75,70 66,76,73 68,75,73 59,61,58 21,19,17 29,24,23 28,23,22 26,21,20 22,17,16 25,23,24 28,26,24 25,23,21 29,29,29 27,25,23 33,31,29 55,57,54 61,66,62 59,66,61 81,84,76 107,101,78 161,148,114 203,188,141 212,196,142 237,218,161 255,248,183 255,255,186 255,255,186 255,246,190 141,117,91 185,159,136 150,135,113 135,109,84 194,158,127 194,159,121 203,164,125 222,180,140 227,186,139 231,188,141 213,172,125 210,167,122 201,157,115 120,92,65 111,89,71 133,112,89 106,86,66 112,97,77 116,98,77 119,98,75 142,116,91 153,124,91 162,133,98 180,145,109 135,102,75 164,132,100 178,145,108 112,101,84 130,99,78 146,112,82 149,115,81 128,103,75 131,105,82 121,99,79 132,111,96 93,84,80 75,70,69 62,62,70 55,58,65
179,137,95 196,152,112 147,109,63 181,143,95 184,145,106 206,165,120 214,171,124 191,148,103 219,178,133 211,169,127 212,171,126 203,161,119 190,148,106 184,142,100 187,143,103 189,145,107 184,140,100 188,144,104 194,148,109 191,149,107 191,149,107 208,167,122 187,148,105 128,107,80 69,70,58 70,73,65 73,80,73 66,73,71 68,75,70 68,75,73 67,77,74 66,76,73 65,75,72 65,75,72 64,69,65 74,79,75 33,33,30 25,23,21 22,22,19 24,24,19 24,24,21 25,23,24 31,29,27 33,33,30 27,29,29 58,60,60 57,64,59 67,69,64 83,81,63 146,137,110 188,174,131 208,193,144 233,219,165 252,237,174 255,253,188 255,255,190 255,255,189 169,149,103 157,124,99 144,115,91 138,109,85 108,83,55 104,80,56 130,98,66 170,135,99 187,148,107 201,163,117 197,159,113 199,157,115 167,129,92 119,95,73 118,97,82 89,69,51 117,99,80 104,86,65 116,97,74 141,117,91 152,127,97 155,128,94 159,130,97 181,145,112 163,129,97 162,130,96 172,141,104 76,65,58 94,81,74 115,92,79 124,97,81 135,110,82 115,89,66 119,95,71 110,91,68 89,79,69 82,75,73 71,70,75 49,50,55
68,66,67 75,73,74 76,74,72 75,70,69 102,90,78 104,89,78 144,120,98 212,175,135 221,179,137 206,164,122 209,168,123 221,180,135 193,151,109 215,173,131 194,150,108 220,176,136 190,148,106 212,171,126 200,158,116 200,158,116 212,170,128 194,153,108 203,160,115 204,163,118 111,87,52 80,58,22 74,66,53 60,67,65 62,72,66 68,75,70 66,76,73 66,76,73 66,76,73 62,72,69 66,76,70 65,75,69 67,74,69 67,72,71 68,75,70 68,73,69 55,57,52 40,40,37 21,23,20 26,26,23 18,20,17 35,40,36 55,62,57 62,69,64 63,66,58 91,91,77 144,137,108 186,174,137 207,194,146 239,225,171 255,250,185 255,255,188 255,255,188 255,251,190 206,169,125 188,149,106 195,156,115 155,123,89 127,111,96 89,78,63 97,76,51 161,132,101 185,150,112 188,149,110 179,140,108 73,57,42 124,102,82 140,109,86 121,97,73 122,98,72 129,108,81 138,114,88 141,116,86 148,120,91 160,128,96 163,131,99 179,141,106 174,137,97 163,129,95 174,141,104 76,65,62 73,64,60 106,93,86 103,87,72 150,123,107 122,101,88 94,81,74 92,83,75 86,80,75 86,81,78 70,71,74 63,66,73
72,70,71 75,73,74 77,75,73 76,76,76 81,80,83 82,81,84 89,83,88 150,125,106 218,175,130 229,188,143 226,185,140 212,171,126 205,163,121 227,185,143 208,165,120 187,143,101 213,172,127 214,176,130 211,169,127 207,163,121 210,167,122 198,155,110 211,168,123 177,134,89 212,170,128 206,164,124 188,167,140 64,64,61 61,68,63 59,71,64 66,76,70 67,74,69 65,75,72 64,74,71 64,74,71 65,75,72 65,75,69 62,69,67 61,71,65 67,77,71 69,76,71 71,76,72 69,76,71 69,74,70 68,73,67 67,72,66 55,62,55 54,64,56 64,69,63 71,74,66 109,105,86 142,135,108 171,159,122 208,193,146 255,249,189 255,245,181 255,254,186 255,254,188 221,190,139 209,166,119 214,171,124 212,175,133 147,131,116 115,96,82 89,69,49 105,84,57 181,146,110 187,147,111 182,144,109 141,115,94 141,115,90 150,122,93 162,132,106 146,121,93 139,119,89 131,108,79 141,113,84 156,127,96 168,132,101 172,133,101 189,146,113 174,135,92 164,130,96 177,142,106 109,96,91 95,85,75 128,113,104 128,112,99 123,102,87 128,112,99 108,89,75 152,133,119 119,104,95 100,90,91 72,69,75 65,64,67
72,70,68 74,74,74 79,79,79 89,89,89 81,80,83 81,80,85 74,73,78 73,73,73 146,116,88 199,160,119 234,193,148 189,148,103 237,195,153 227,185,143 221,180,135 208,167,122 216,179,139 215,174,129 218,174,134 222,178,138 217,173,133 216,174,134 226,184,142 207,168,125 223,181,139 197,156,111 180,157,128 19,18,11 45,39,34 65,66,58 57,62,56 61,71,63 64,74,71 62,72,69 64,71,69 60,70,67 62,72,69 64,74,68 65,75,69 68,75,70 69,76,71 68,78,72 65,75,72 68,75,70 66,73,66 63,68,62 67,72,66 63,71,61 63,70,68 67,74,69 70,76,67 106,106,92 129,125,104 168,160,124 227,211,157 253,234,177 255,238,172 255,254,188 255,250,193 231,193,143 221,180,135 255,230,183 149,135,121 129,113,98 170,131,88 186,144,102 194,155,116 194,152,112 187,144,109 174,135,103 133,105,76 130,106,73 153,129,94 166,139,105 151,123,94 148,120,91 155,126,95 150,118,88 167,128,98 181,140,111 199,157,119 185,146,103 173,138,100 186,151,113 81,76,73 98,93,90 136,120,105 129,105,83 142,118,94 156,135,112 141,119,101 122,97,78 139,118,95 146,125,102 106,93,86 93,87,82
79,77,78 65,63,64 80,79,82 83,82,87 83,82,87 72,69,73 77,78,81 81,87,90 99,94,91 180,141,102 184,140,98 142,109,72 200,163,123 216,178,132 173,150,135 100,72,63 91,80,61 203,161,121 212,170,130 209,170,129 215,173,133 214,172,132 222,180,138 199,157,115 203,161,119 198,157,112 174,154,124 82,88,79 22,16,11 28,19,15 29,23,18 25,21,15 51,51,46 72,74,71 73,73,70 57,64,62 54,64,61 62,72,66 64,74,71 64,74,68 67,74,69 68,75,70 68,75,70 67,74,72 61,68,63 68,74,65 65,65,49 153,151,129 66,68,68 64,71,69 66,76,70 77,85,75 96,98,83 145,140,112 199,182,133 237,218,163 250,231,167 255,254,188 255,252,192 236,207,154 196,157,114 199,165,124 149,137,125 132,121,104 182,143,100 192,150,108 194,155,116 194,152,114 189,146,111 181,143,108 137,108,77 153,129,94 161,134,98 167,141,102 153,126,94 154,125,94 153,121,91 161,125,94 176,137,107 183,142,111 208,166,124 185,146,103 182,144,107 187,149,114 96,83,76 100,88,88 85,74,71 114,101,94 107,91,76 107,91,76 116,97,85 141,120,105 143,123,105 143,117,92 123,102,87 136,119,109
80,78,79 74,72,73 78,77,80 80,79,84 86,85,90 87,88,93 85,86,89 81,90,90 194,167,133 209,175,132 217,185,153 82,80,81 88,85,89 158,140,121 72,73,78 81,81,89 99,98,91 89,81,87 91,84,82 89,81,70 216,172,130 205,161,119 228,186,146 228,186,144 200,156,114 209,168,123 194,167,133 69,69,64 68,68,63 25,20,17 29,17,17 33,20,13 33,21,9 31,21,11 29,20,14 33,27,22 72,70,68 72,72,69 59,69,63 59,69,63 61,71,65 69,76,71 68,75,70 67,74,72 67,74,69 69,72,64 133,126,97 159,151,115 58,61,53 61,73,69 61,73,66 67,77,71 81,84,74 118,119,100 183,171,132 215,202,154 237,223,167 255,244,179 255,255,188 255,245,185 76,64,52 70,60,59 154,143,136 138,127,110 186,149,107 195,152,107 192,153,112 192,152,116 187,147,111 159,125,91 142,113,80 159,132,96 165,139,100 169,141,103 155,123,91 162,128,96 166,130,99 176,137,105 183,139,109 198,155,122 213,171,129 128,95,58 178,145,106 175,140,104 176,142,110 170,137,110 153,127,104 121,102,86 84,71,66 89,82,82 74,71,75 81,75,80 95,86,80 114,103,88 124,109,87 134,114,94
70,68,69 74,71,75 82,81,84 82,81,84 83,84,89 83,82,87 82,86,88 86,90,94 91,95,99 86,91,90 87,85,83 70,71,74 90,89,94 89,86,90 88,87,92 80,81,86 86,85,88 116,99,91 219,191,151 210,167,122 213,171,129 215,171,129 218,176,134 209,167,125 189,146,101 201,160,115 190,153,109 75,74,67 60,67,62 63,68,64 72,70,66 40,36,30 30,19,12 33,20,13 32,19,12 32,19,12 29,20,14 28,22,17 44,42,38 67,65,61 67,67,62 67,69,66 68,73,69 68,75,70 71,76,72 76,77,69 89,82,66 93,81,55 92,74,55 57,67,61 62,71,71 61,71,68 71,76,72 91,92,80 153,146,119 207,197,157 235,223,168 248,233,172 255,253,187 255,255,190 196,184,154 70,61,57 129,118,111 145,129,112 189,154,116 207,162,116 192,153,110 195,156,115 189,149,115 149,113,80 149,117,83 165,134,97 168,137,100 181,150,113 170,135,99 174,135,103 175,134,103 189,149,115 191,148,115 204,161,126 236,193,148 51,26,9 158,129,94 164,128,95 167,128,96 173,133,99 175,139,110 146,113,88 110,91,77 75,62,57 61,56,55 71,65,70 77,67,66 90,79,74 109,93,76 143,125,106
79,76,80 88,85,89 83,84,89 84,85,90 91,95,99 84,85,90 87,88,93 93,93,101 79,82,91 99,102,111 85,84,89 75,79,83 91,91,99 80,79,84 76,75,78 88,85,91 86,83,87 106,96,95 89,79,80 91,84,84 143,109,75 220,176,134 214,173,128 198,160,114 201,160,115 194,156,110 205,162,115 88,67,54 64,69,68 66,73,68 62,69,64 61,71,65 65,70,64 70,72,67 40,38,34 26,20,13 36,25,18 27,17,7 33,18,9 31,18,11 29,18,13 31,20,13 30,19,12 27,11,7 39,18,5 76,42,24 91,51,26 95,50,29 110,71,39 91,80,61 64,67,74 63,69,72 66,72,73 78,83,77 122,118,101 163,156,127 199,188,144 236,222,166 255,236,172 255,252,188 255,253,198 107,90,82 94,85,77 139,127,115 159,134,106 200,163,121 199,157,115 194,155,112 168,133,97 139,103,70 158,123,87 177,143,109 181,147,113 181,143,106 184,144,108 190,147,112 196,153,118 194,154,118 198,158,122 219,177,135 197,158,117 102,78,52 161,132,101 127,97,69 159,130,106 177,143,121 144,114,88 135,105,77 115,91,69 91,76,65 76,70,65 75,68,66 71,60,57 71,55,49 89,73,67 125,109,103
78,77,80 82,81,84 88,89,94 85,85,93 87,90,97 86,89,96 82,85,92 83,83,93 89,89,99 83,83,93 87,87,95 86,87,92 91,90,95 74,71,75 82,79,83 73,71,72 70,68,69 69,66,70 68,67,70 84,82,83 94,79,70 122,98,76 182,147,109 198,161,117 187,146,101 190,149,104 188,145,100 174,138,91 61,68,63 68,75,70 68,75,70 69,76,71 61,68,63 60,67,62 64,71,66 68,73,69 74,75,67 44,43,36 24,18,11 31,18,13 28,15,8 31,18,13 33,17,11 35,19,13 59,34,15 78,38,13 90,49,18 95,55,21 255,227,177 255,235,175 64,68,70 64,70,73 61,70,72 72,77,73 105,102,89 136,130,107 179,169,131 212,197,150 244,225,161 255,239,168 255,252,186 164,149,111 97,89,78 138,128,118 149,125,99 227,190,150 196,159,115 159,125,82 135,100,64 165,132,95 179,141,104 184,146,111 180,145,109 180,140,104 189,147,109 198,156,118 199,157,117 201,162,121 206,164,122 239,198,153 173,135,98 140,122,101 164,128,99 118,92,67 136,114,96 120,100,82 115,95,75 136,112,90 110,85,66 110,91,77 64,51,44 89,78,73 111,98,91 86,71,60 73,60,57 103,90,87
78,77,80 88,89,94 85,86,91 85,85,93 91,94,101 82,85,92 93,96,103 94,94,102 86,86,94 86,87,92 92,92,100 74,73,78 60,57,61 65,62,66 86,79,82 72,67,66 82,82,82 80,80,80 75,69,74 80,78,79 77,72,74 72,67,69 80,73,73 77,70,70 90,75,66 145,119,94 187,150,110 169,130,89 61,68,61 67,74,67 66,73,66 69,76,69 69,76,71 62,72,64 60,70,64 61,68,63 59,69,63 62,69,64 62,69,64 67,72,66 67,68,60 24,23,16 22,16,9 26,22,14 53,33,13 73,49,16 206,189,140 229,208,154 253,229,163 254,233,163 240,228,187 69,71,68 62,71,71 68,75,73 81,82,74 114,111,96 161,147,120 196,179,142 227,211,155 247,229,169 255,240,172 255,245,181 72,57,48 87,78,74 144,126,107 198,174,148 118,104,86 131,106,78 191,153,116 187,149,112 185,146,107 175,137,100 176,145,108 180,146,103 194,152,112 204,163,118 213,172,125 217,179,131 227,190,146 212,175,133 207,171,138 152,132,100 165,136,103 131,97,65 173,137,108 123,90,65 136,115,102 108,93,82 90,74,57 87,71,54 78,63,52 76,65,60 128,123,125 79,73,78 92,90,91 63,60,64
90,89,94 94,95,100 85,85,93 74,74,84 83,83,91 87,87,95 91,92,97 86,87,92 88,89,94 94,95,100 86,87,92 72,73,78 80,79,82 91,88,92 56,53,57 84,82,80 69,62,65 76,69,72 73,71,72 58,56,57 67,65,66 69,64,63 73,66,69 69,62,62 68,61,61 75,68,66 125,97,70 171,136,100 53,61,51 62,69,62 66,73,66 64,75,64 69,74,70 71,76,75 64,74,68 68,75,70 67,74,69 66,73,68 63,70,65 60,70,64 62,70,60 61,68,61 62,69,62 79,80,72 153,145,121 162,155,116 163,149,104 193,177,133 235,212,154 243,221,156 253,236,171 191,181,141 64,70,73 67,74,72 73,75,70 93,94,84 137,126,107 179,162,134 207,190,141 220,204,148 243,224,160 254,232,165 249,232,197 68,54,56 138,126,116 121,110,93 110,93,83 141,115,90 188,153,115 187,150,110 186,148,111 179,141,106 180,145,109 199,160,117 212,171,124 215,174,125 229,189,137 230,193,151 144,106,71 156,116,80 176,147,114 151,129,93 178,143,107 209,169,135 191,150,121 199,162,136 131,109,91 122,108,94 94,82,72 101,86,77 91,79,69 73,63,62 70,70,80 72,71,86 76,76,88 57,57,65
84,85,90 87,88,93 83,84,87 82,81,84 83,83,83 72,69,73 78,77,80 76,75,78 81,82,85 90,89,92 88,89,94 82,86,90 89,90,93 79,78,81 85,84,87 72,70,71 80,78,76 59,57,55 81,76,75 70,65,67 79,74,76 74,69,71 55,50,49 63,56,56 75,68,66 69,62,62 69,64,63 70,63,61 72,72,67 53,60,53 65,70,64 68,76,66 69,74,68 71,76,70 69,76,71 69,76,69 70,75,69 69,76,71 68,75,68 67,73,64 63,70,63 60,67,60 57,67,61 56,62,53 87,80,62 123,113,89 141,128,96 172,155,120 224,203,151 228,209,145 247,229,158 255,242,170 177,169,133 70,72,69 67,72,68 85,87,82 124,121,106 163,151,121 193,177,135 203,186,137 226,206,147 255,242,178 248,229,163 90,70,52 68,57,52 104,91,88 99,85,67 166,146,116 193,159,118 187,150,110 184,144,108 183,145,110 187,152,114 231,193,147 215,179,132 210,173,131 200,166,125 123,92,69 67,56,51 72,66,61 130,102,75 158,134,97 204,167,127 196,153,118 199,156,123 209,168,137 136,104,74 124,100,76 107,94,87 90,79,76 137,122,113 111,96,85 102,87,76 94,85,79 92,90,86 82,80,88
79,80,85 88,89,94 94,95,100 86,87,92 87,85,86 77,75,76 82,81,86 79,78,81 71,70,73 83,82,85 83,84,89 78,79,84 79,80,83 90,89,92 81,80,83 84,82,83 75,73,71 75,73,71 65,63,64 64,59,61 73,66,69 76,71,70 56,51,50 78,71,71 71,64,64 61,54,52 71,64,62 65,60,57 71,66,63 59,61,56 58,60,55 61,69,59 65,70,64 64,72,62 59,69,63 65,75,69 68,75,70 66,74,64 68,75,68 67,74,67 67,74,67 63,70,63 60,70,64 60,67,60 81,79,61 108,100,78 132,120,90 166,151,115 215,195,145 224,204,143 249,227,160 252,228,162 197,173,107 80,67,44 64,69,65 80,82,77 116,112,93 151,142,115 186,171,131 201,186,139 219,203,147 226,206,145 237,220,155 192,180,71 64,52,54 69,59,47 85,74,55 137,113,76 191,156,120 193,156,116 188,150,113 186,148,111 179,144,108 151,115,82 167,135,101 176,142,108 157,125,91 146,114,84 123,97,76 94,79,70 88,68,50 151,127,94 157,124,87 180,137,104 194,154,118 172,134,99 153,119,89 155,125,97 140,120,102 107,92,83 86,75,72 102,86,80 122,101,86 155,131,109 154,123,100 124,97,81
88,87,90 86,83,87 85,85,85 63,61,62 75,73,74 62,61,64 65,65,65 75,73,74 87,86,89 83,83,83 88,87,90 83,82,87 81,82,85 74,73,76 68,68,68 76,74,75 82,80,81 59,57,58 70,63,66 59,52,52 63,58,57 63,58,57 71,64,64 65,58,58 71,61,62 79,69,70 59,52,50 69,62,62 61,56,55 69,64,63 65,58,58 59,61,56 63,66,58 61,66,60 59,67,57 61,68,61 61,72,61 66,74,64 69,76,69 66,74,64 60,68,58 69,77,67 61,68,61 61,68,61 77,77,61 104,100,79 123,114,85 158,145,111 211,194,143 210,195,132 248,231,162 236,212,157 166,102,6 113,80,32 57,61,63 67,69,69 95,96,88 130,126,109 175,162,130 195,178,139 214,197,146 223,202,150 201,183,67 218,207,20 219,208,7 220,213,2 90,74,18 140,113,81 132,106,81 184,152,118 189,152,110 188,151,111 149,113,80 133,104,73 147,118,85 152,123,90 164,132,100 164,132,102 158,125,98 119,89,63 92,70,52 93,73,53 158,122,89 182,141,110 185,149,116 156,122,92 141,110,87 140,111,87 144,118,93 132,110,90 99,87,77 81,70,65 94,79,68 117,95,75 185,153,123 111,78,53
83,82,85 83,82,85 76,74,75 73,71,72 75,70,72 58,56,57 74,68,73 74,68,73 74,68,73 77,75,76 80,78,79 70,68,69 89,83,88 83,81,82 70,68,66 80,78,79 75,70,72 65,58,61 68,61,64 82,75,73 74,69,68 71,66,65 70,63,63 70,63,63 65,55,56 66,59,59 65,58,56 57,52,51 65,58,58 58,51,51 65,60,59 73,75,72 60,65,59 53,58,52 56,62,53 54,62,52 55,66,55 61,67,58 62,70,60 60,66,57 63,69,58 68,74,65 62,67,63 65,70,64 68,70,55 86,84,66 114,107,80 150,137,105 197,181,137 211,197,139 221,203,141 156,117,58 168,90,0 76,62,48 72,71,74 59,60,63 69,71,71 94,95,85 147,133,108 184,169,133 210,194,138 181,162,96 248,227,59 223,206,28 219,205,21 219,205,12 221,209,2 196,163,54 170,133,93 144,114,86 191,154,114 181,144,104 160,125,89 148,119,88 134,106,77 162,130,100 165,131,101 184,150,120 167,135,105 165,131,99 171,135,104 150,116,86 170,130,94 156,115,84 156,119,93 132,101,78 110,90,70 127,105,85 130,105,75 155,127,98 105,86,70 80,68,58 90,79,72 83,68,57 100,79,54 105,79,56
82,81,84 80,79,82 65,63,61 69,67,68 68,68,68 67,65,66 90,89,94 88,85,89 74,73,76 61,60,63 83,81,79 82,80,78 60,55,57 65,60,62 58,56,54 81,76,78 81,76,78 64,57,60 68,61,64 65,58,56 68,63,62 70,65,64 75,68,68 66,59,59 71,61,60 71,61,60 59,52,50 64,54,53 58,53,52 69,62,60 64,57,55 62,57,56 37,30,14 55,50,38 56,55,44 58,59,49 55,61,52 53,56,46 57,60,52 57,60,52 55,61,52 60,63,55 58,61,53 63,68,62 59,60,52 68,69,59 90,91,79 114,110,89 168,155,121 177,156,115 119,90,41 122,72,12 157,90,0 68,73,72 73,74,77 65,60,59 57,58,61 74,76,76 115,111,92 163,151,121 152,138,82 187,179,57 216,200,44 221,202,38 228,210,37 230,209,25 221,205,22 228,213,9 189,148,130 198,166,124 188,150,113 162,125,85 145,111,79 148,120,91 138,108,80 154,122,90 167,135,103 163,131,101 159,125,95 162,123,91 200,157,122 191,149,111 142,98,68 174,133,104 143,108,81 127,101,76 108,89,73 116,100,83 136,115,92 155,126,102 147,118,94 119,97,77 105,92,85 99,89,88 86,71,62 119,99,79
