130,98,41 121,93,37 121,95,41 113,86,39 118,92,42 129,106,48 128,100,44 127,96,45 142,111,49 125,94,45 110,87,47 115,90,44 120,91,40 134,104,48 130,99,48 139,110,49 138,104,45 165,123,58 188,136,49 222,163,63 248,187,101 255,223,156 255,231,179 118,63,22 76,66,13 129,83,24 171,101,50 170,100,53 178,104,50 255,232,161 255,245,172 255,246,171 255,251,148 255,253,131 255,254,133 255,254,135 255,252,140 255,252,140 255,252,138 255,252,135 255,251,140 255,251,140 255,251,140 255,252,140 255,253,142 255,254,144 255,254,144 255,254,144 255,252,140 255,252,138 255,254,135 255,253,140 255,252,142 255,252,140 255,250,142 255,255,143 83,80,25 76,79,19 77,73,13 80,73,14 78,71,14 77,70,13 80,73,16 84,77,18 79,71,17 73,64,17 64,57,16 64,54,14 69,59,17 71,64,21 73,66,23 70,63,20 73,67,21 71,65,17 76,71,16 80,75,36 44,39,36 35,29,24 47,40,38 50,44,39 47,38,34 57,47,46 30,23,21 56,49,49 86,86,83 89,91,91 100,105,104 97,106,108 90,101,102 88,94,97 102,80,46 92,70,32 90,63,27 88,62,23 94,68,29 95,74,33
111,85,35 113,86,39 112,86,36 129,97,40 142,108,45 151,114,45 156,119,46 136,106,50 116,89,46 133,104,53 132,101,52 132,105,58 128,98,40 131,99,44 147,113,52 155,119,57 158,120,56 172,132,57 186,139,48 197,145,45 217,152,45 229,161,53 90,84,50 31,52,29 39,61,33 75,88,45 150,94,20 205,122,55 207,111,35 240,147,52 255,246,175 255,246,173 255,252,156 255,254,141 255,251,138 255,252,138 255,250,142 255,251,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,140 255,251,142 255,252,142 255,253,142 255,253,144 255,253,142 255,251,142 255,252,142 255,252,142 255,251,140 255,250,142 255,252,139 145,101,59 79,72,15 75,70,15 76,68,16 76,68,18 83,75,23 84,77,18 85,78,19 80,72,22 67,61,15 60,53,14 63,52,17 70,61,16 76,68,18 75,66,21 73,64,17 76,68,18 75,67,15 79,73,48 63,56,54 34,29,26 44,37,35 35,28,26 47,41,36 45,36,32 38,28,27 40,33,33 42,37,36 82,83,75 91,91,86 94,96,96 95,97,97 93,97,101 91,95,99 93,92,95 86,67,32 94,68,29 89,61,23 95,69,28 92,69,29
109,84,40 113,88,40 123,98,39 143,112,50 139,107,52 137,105,48 143,112,50 133,105,47 121,94,51 128,99,48 127,101,49 134,105,54 144,115,52 152,119,67 154,122,51 154,120,59 154,114,48 162,121,49 179,133,49 182,134,39 193,138,37 200,148,46 28,44,25 32,53,32 34,54,29 51,75,35 116,95,23 197,126,55 255,150,68 255,191,85 255,245,168 255,246,172 255,249,160 255,247,139 255,251,139 255,251,138 255,252,140 255,251,138 255,250,140 255,252,138 255,251,140 255,251,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,138 255,251,135 255,252,135 255,252,135 255,251,138 255,246,130 99,62,36 87,66,25 83,76,17 86,79,22 88,79,21 89,82,25 86,79,20 82,75,16 76,67,22 63,56,15 56,48,12 63,53,15 72,64,14 75,67,17 75,67,17 73,65,13 77,70,13 76,70,24 70,64,57 44,38,29 38,31,31 40,33,31 54,45,41 43,34,30 44,35,31 47,37,36 38,31,29 37,32,31 76,77,69 90,91,83 90,90,87 91,91,88 91,93,93 87,91,93 85,91,92 91,87,77 95,69,30 94,71,29 105,76,27 97,70,27
107,81,40 116,90,49 123,96,49 121,95,45 119,92,47 120,93,59 126,100,59 134,110,59 118,90,52 141,111,65 125,98,53 128,99,50 129,98,61 139,109,65 141,111,55 158,120,56 160,120,45 171,128,52 177,134,60 171,131,54 177,133,55 176,132,61 28,41,25 31,47,28 35,51,30 56,72,41 73,87,37 129,102,39 217,130,64 255,166,74 253,170,63 255,189,79 255,185,67 255,188,70 255,192,74 255,199,85 255,219,100 255,236,116 255,234,115 255,236,120 255,235,119 255,242,128 255,247,132 255,251,135 255,252,135 255,252,135 255,251,138 255,252,135 255,249,131 255,247,128 255,243,127 255,242,123 255,236,116 255,213,94 255,193,76 240,162,66 79,58,33 65,50,39 89,85,27 91,85,21 89,85,25 90,83,26 79,71,19 78,70,20 67,60,19 54,48,14 52,40,10 65,55,13 76,69,12 76,68,14 77,70,13 77,72,21 76,72,55 75,71,63 36,27,23 38,28,27 30,23,21 45,35,34 49,40,36 43,34,30 40,31,25 41,35,28 33,26,26 42,35,33 72,71,64 86,85,78 87,86,79 89,88,81 88,88,83 87,87,84 80,82,82 82,87,86 95,71,34 118,93,49 142,97,22 112,82,26
111,83,45 118,91,48 123,95,55 128,102,52 124,97,52 131,99,44 127,101,49 121,93,55 135,103,69 124,97,65 134,106,66 142,108,65 149,120,71 158,123,69 164,125,54 168,128,51 157,119,53 144,113,49 161,119,54 157,120,51 153,119,58 137,106,46 25,38,22 29,43,22 34,51,27 68,85,49 38,54,23 62,57,18 146,94,32 215,144,75 233,143,49 239,158,61 230,160,61 228,158,55 235,164,53 236,162,56 235,164,49 238,170,80 116,72,19 244,178,78 244,164,52 255,171,55 255,176,56 255,178,58 255,184,63 255,189,70 255,186,69 255,176,60 255,176,64 250,170,58 248,168,56 247,167,57 243,163,55 241,161,57 238,162,49 198,135,59 71,52,40 50,38,28 40,32,8 85,81,19 74,73,17 79,71,19 69,64,23 59,56,16 47,40,11 43,38,6 63,54,9 79,69,20 78,68,15 79,71,21 75,69,44 71,66,52 79,78,69 43,39,31 46,37,33 30,25,24 33,23,24 35,28,26 31,22,18 36,26,25 35,29,24 43,37,32 24,17,17 65,59,54 73,72,65 80,79,72 86,85,78 86,85,78 87,86,79 88,86,82 82,82,77 73,75,72 88,84,74 101,74,40 97,70,27 97,72,24
116,86,40 123,94,45 130,99,46 143,106,51 147,116,54 137,105,48 159,121,57 123,96,64 137,107,61 125,97,70 143,112,73 143,115,59 150,119,59 145,113,69 149,113,55 145,109,49 126,93,45 134,99,45 160,121,52 166,122,53 149,113,51 141,107,48 32,44,26 28,44,25 30,46,25 51,66,38 29,46,20 41,50,22 66,50,6 83,56,9 142,112,25 108,103,21 215,153,54 210,148,51 208,150,47 206,147,49 208,148,53 80,46,16 95,50,27 191,131,63 210,141,40 240,161,53 238,162,51 241,162,52 245,163,49 241,161,51 240,160,52 239,160,52 236,160,51 233,159,53 234,160,54 230,158,53 232,160,53 235,155,53 235,158,53 155,99,34 84,65,40 48,36,24 43,34,28 73,68,25 75,77,22 69,62,21 49,43,20 73,64,47 68,64,29 70,66,29 78,73,34 84,77,36 83,74,43 68,59,42 70,66,60 47,41,36 43,37,32 33,29,21 51,42,38 31,24,24 36,29,29 33,26,24 29,22,20 37,30,28 34,28,23 35,28,26 31,24,22 69,62,60 74,73,66 82,81,74 87,86,79 88,87,80 86,85,78 83,82,75 79,79,74 72,74,74 80,80,77 100,82,63 112,87,30 95,69,30
129,96,44 139,103,52 149,113,53 146,111,44 145,111,50 143,112,48 150,114,54 123,98,68 146,112,69 129,101,74 183,136,55 180,130,47 186,134,43 179,130,53 165,123,58 145,106,45 137,106,44 154,113,45 148,112,50 146,112,49 149,110,49 164,120,53 55,62,30 20,38,23 29,48,28 34,55,34 72,87,50 44,48,21 37,50,27 49,52,19 51,56,22 134,130,54 121,122,43 237,161,52 236,160,51 231,158,46 205,142,75 85,45,22 91,42,20 178,106,58 236,159,54 236,163,51 238,162,53 238,162,53 234,160,54 237,160,55 236,163,51 236,163,51 233,161,54 237,161,52 233,162,49 232,161,50 231,158,46 232,161,50 223,155,49 95,59,41 56,35,24 50,37,30 45,36,32 35,25,24 50,41,35 94,85,79 92,86,77 92,86,77 89,83,76 77,71,66 90,86,80 85,79,74 81,72,68 58,49,45 40,30,29 44,35,31 40,31,25 40,31,25 35,26,22 44,37,35 34,27,27 28,21,21 33,26,24 30,24,19 43,37,32 32,27,26 29,24,23 65,60,57 70,69,62 82,81,74 88,87,80 84,83,76 88,87,80 81,80,73 79,80,72 67,67,62 70,75,74 81,79,77 122,91,42 101,76,30
133,100,48 140,104,53 141,103,53 146,108,58 147,108,51 139,103,52 148,108,56 124,95,71 124,94,66 133,107,68 178,131,50 179,128,52 181,129,42 179,128,48 162,118,51 149,109,43 153,118,51 138,102,42 134,104,46 143,114,51 159,115,48 164,123,55 117,110,67 21,40,20 28,47,27 34,54,36 69,89,44 37,45,22 36,46,20 58,54,17 47,52,18 106,109,49 74,84,33 223,161,51 235,160,44 236,160,49 150,89,57 141,83,48 162,94,56 197,120,60 236,160,49 236,160,49 237,160,55 236,159,54 231,157,51 233,159,53 232,161,48 235,159,46 234,162,45 239,161,44 236,158,36 240,163,36 243,163,35 236,156,28 206,147,49 88,52,21 92,73,61 41,28,23 35,29,24 36,30,25 46,36,35 47,35,35 41,35,28 92,86,77 93,87,78 86,80,71 107,101,94 97,92,89 37,30,28 28,21,19 38,31,29 36,26,25 37,27,26 40,31,27 40,33,31 28,23,22 35,28,26 31,24,24 33,26,24 36,26,27 33,26,26 34,29,28 33,28,25 65,61,55 67,66,59 82,81,74 90,89,82 83,82,75 87,86,79 86,85,78 72,73,65 68,68,63 71,71,66 72,77,76 130,101,40 132,100,29
130,97,47 133,99,54 142,106,59 141,105,54 136,105,52 139,107,52 150,114,52 126,94,62 119,91,62 135,106,71 158,119,48 169,127,48 164,119,46 163,118,45 155,114,44 158,117,47 158,117,49 140,105,49 142,107,53 149,113,55 147,109,61 151,110,51 156,121,67 32,41,22 26,45,25 33,52,32 42,63,31 31,42,11 31,36,14 44,47,23 46,45,18 74,78,38 95,76,8 196,138,38 178,140,62 110,96,53 141,83,48 144,86,60 141,86,57 207,135,46 225,150,34 230,153,33 230,153,33 231,154,32 232,155,28 233,156,27 233,156,27 231,153,29 232,155,26 232,156,27 225,150,32 233,153,27 224,150,29 220,153,34 134,91,56 61,38,25 57,44,37 39,27,27 44,34,33 37,27,26 41,34,34 32,27,24 24,22,20 43,38,35 97,92,89 29,24,21 25,24,27 21,18,22 29,24,23 25,20,19 81,76,75 44,34,33 39,29,28 36,26,25 35,29,24 31,24,24 31,24,24 37,27,28 37,27,31 37,27,26 35,28,26 30,25,22 27,22,21 56,51,48 60,59,52 75,74,67 87,86,79 89,88,81 88,87,80 86,85,78 81,80,73 75,74,67 68,67,60 67,67,64 88,84,78 123,93,24
132,99,51 139,105,64 139,105,62 140,103,59 132,101,50 132,101,48 147,111,53 124,96,58 125,96,72 134,101,76 142,110,55 152,112,48 160,117,41 161,116,43 164,119,46 169,125,45 168,123,48 155,116,57 163,123,59 167,123,54 145,108,68 142,105,63 149,111,61 54,43,10 20,39,19 31,50,28 34,56,28 49,59,22 42,41,16 25,35,11 48,57,29 58,66,41 51,57,30 34,56,30 33,53,26 33,50,24 115,71,41 136,93,58 173,123,51 182,126,30 188,130,30 193,132,28 195,132,31 194,136,33 203,139,26 202,137,30 206,138,26 203,135,29 205,137,29 201,133,27 197,135,27 199,134,27 204,140,27 197,134,29 71,49,31 52,38,24 45,34,29 40,31,27 40,30,29 44,34,35 43,33,32 42,32,33 39,34,31 42,37,34 19,17,18 21,19,20 55,53,51 91,86,83 72,66,61 47,37,36 43,33,32 39,29,28 44,35,29 36,27,23 37,30,28 34,27,25 37,30,30 39,29,30 43,33,34 37,27,26 36,26,25 35,28,26 32,22,21 42,32,31 65,64,57 75,74,67 86,85,78 90,89,82 89,88,81 90,89,82 80,79,70 75,74,65 75,74,67 80,80,77 82,81,74 123,103,53
139,105,62 138,103,65 143,109,64 145,109,58 146,110,61 136,103,51 142,105,52 121,92,61 125,96,72 149,119,93 144,112,57 150,110,46 159,116,40 161,115,47 162,116,48 158,117,49 162,118,47 152,112,48 159,121,71 150,112,64 133,99,56 142,107,69 158,117,60 104,74,32 21,37,16 30,44,23 31,50,30 35,54,34 36,55,35 35,54,34 35,49,28 34,50,29 35,50,26 37,50,27 68,51,4 156,113,39 162,120,37 162,118,38 167,118,37 165,118,39 169,118,38 169,118,38 174,122,33 172,123,33 175,121,35 172,123,35 173,126,37 176,124,33 178,127,33 177,126,30 179,125,35 182,125,36 187,131,39 255,194,106 78,61,53 53,42,35 43,34,30 42,33,29 43,33,32 45,35,34 41,34,32 40,33,31 36,30,25 77,71,64 77,73,63 71,67,59 61,56,53 92,86,77 100,94,85 50,41,37 42,33,29 35,28,26 42,32,33 38,26,26 35,25,24 38,31,29 34,29,28 40,30,31 40,31,27 35,25,24 37,27,28 31,24,24 28,23,22 28,23,22 65,60,57 68,67,60 81,80,71 84,83,76 88,87,80 88,87,80 79,78,69 83,82,75 83,83,80 87,89,84 87,92,91 77,84,79
130,99,46 136,104,60 143,104,61 148,112,54 147,112,56 145,104,55 143,102,53 119,92,58 126,97,75 146,117,93 156,120,60 150,112,46 157,113,42 163,114,45 155,113,48 153,112,53 147,108,49 147,111,53 152,118,57 147,112,56 142,107,71 144,110,67 158,117,58 135,73,31 34,36,19 23,40,16 27,43,22 30,46,25 34,51,27 29,45,24 33,47,26 39,48,29 71,59,29 144,110,47 157,113,35 161,117,39 159,117,38 161,117,37 161,116,41 158,113,40 161,117,39 160,116,38 163,116,39 163,116,39 164,117,38 165,116,37 164,117,38 167,118,37 169,119,36 169,119,34 168,117,39 172,119,35 255,197,110 255,186,111 52,35,27 44,33,30 43,36,34 43,33,32 47,38,34 40,31,27 50,43,41 43,36,34 61,55,48 97,91,84 98,94,84 95,89,80 51,42,38 91,82,74 102,97,85 66,57,51 40,31,25 48,42,37 43,33,32 43,33,34 37,27,26 44,37,37 38,31,29 41,34,34 42,32,31 37,30,28 42,32,33 30,23,23 35,28,28 29,22,22 32,27,24 62,60,56 75,74,67 88,87,80 89,88,81 84,83,76 84,83,76 85,81,75 74,73,66 69,68,61 67,68,60 73,73,70
105,93,27 103,91,25 104,93,31 102,91,29 107,90,23 107,90,25 112,94,32 113,92,36 119,98,55 144,121,79 161,127,64 153,114,41 163,118,45 162,118,51 163,114,45 153,112,44 146,110,52 151,112,51 152,114,50 146,115,55 139,106,58 140,110,64 159,115,48 132,71,35 33,42,23 22,36,17 24,38,19 31,42,27 29,45,24 35,39,22 46,53,9 156,118,40 149,110,39 155,111,40 154,114,39 157,114,38 157,114,38 157,115,36 157,112,37 162,114,42 156,114,35 157,114,40 157,114,38 159,116,40 157,114,38 158,114,36 158,113,40 161,117,39 164,117,36 166,118,34 166,114,41 255,216,119 255,212,141 181,142,112 51,40,35 42,36,31 35,29,24 35,28,28 31,24,24 36,29,29 42,35,33 42,33,29 92,86,77 102,96,89 101,95,88 90,85,73 102,93,85 102,93,85 106,101,89 104,95,87 42,33,29 35,29,24 42,35,35 35,28,28 40,33,33 34,27,27 41,34,32 37,30,28 33,26,24 34,27,25 34,27,27 33,26,26 28,21,21 29,22,22 28,23,22 56,54,52 70,68,66 84,83,74 79,77,73 89,87,83 70,66,60 76,72,66 88,87,80 79,81,78 73,75,72 69,71,68
97,88,28 99,90,30 98,90,27 98,90,27 103,89,31 102,89,26 104,91,28 102,87,26 102,89,26 104,89,26 106,89,24 106,89,24 113,89,25 113,91,26 123,97,29 132,103,31 138,102,42 149,115,45 152,116,56 149,114,49 145,110,72 159,123,76 167,116,47 97,61,32 33,43,21 17,29,11 23,35,17 22,29,13 29,39,15 42,44,18 80,72,9 169,125,43 163,121,42 168,126,43 168,125,49 171,129,48 167,123,41 179,130,49 181,132,51 170,123,46 163,118,45 163,119,41 165,126,44 168,129,47 173,134,50 174,133,47 169,127,46 169,128,42 174,131,46 174,126,42 255,224,131 244,157,93 198,149,109 138,118,100 37,28,24 50,44,39 78,72,65 57,50,48 37,30,28 38,31,29 44,38,33 56,50,43 93,87,78 102,96,87 99,93,84 97,92,80 99,90,82 104,98,89 97,92,80 95,89,80 38,32,27 47,40,38 31,24,22 40,33,31 40,33,33 34,27,27 40,33,31 42,35,33 39,29,28 43,36,34 40,33,33 29,22,22 40,33,33 27,20,20 26,21,20 32,30,28 67,65,63 68,64,58 82,77,74 66,64,60 79,77,73 87,85,81 100,100,97 96,101,100 99,104,103 90,95,94
128,100,30 128,99,34 113,99,33 137,111,31 125,102,31 117,99,28 130,107,36 124,101,30 118,99,31 129,104,31 147,117,34 143,118,33 125,103,25 127,105,27 138,112,30 131,105,25 161,126,33 168,131,35 132,103,27 150,115,32 157,118,36 152,120,34 136,115,63 74,65,36 73,50,8 47,36,1 29,38,10 53,49,14 39,43,16 61,65,36 94,82,12 185,140,37 191,145,38 200,146,40 192,144,31 189,144,30 175,128,24 198,146,29 201,146,30 190,140,28 170,132,27 161,130,23 168,131,21 181,137,25 190,142,27 187,143,35 206,157,35 212,162,33 228,159,92 156,103,60 176,126,82 142,108,86 109,100,92 86,85,76 83,78,66 94,90,84 100,96,88 94,88,79 100,94,85 99,93,86 99,93,88 93,87,78 98,92,85 101,95,90 98,92,85 99,93,86 95,89,80 91,85,76 87,82,70 92,87,75 83,78,64 77,68,60 57,48,40 73,64,58 40,31,27 33,27,22 36,30,23 33,26,24 29,22,20 31,25,20 34,29,28 29,24,21 41,34,32 29,24,21 29,24,21 27,22,21 54,49,46 70,68,64 84,83,76 66,65,56 102,100,101 103,103,103 101,105,107 104,110,113 102,108,111 95,101,104
190,137,40 174,127,36 145,117,36 158,123,38 163,127,39 157,125,41 171,136,43 183,144,42 163,130,37 161,124,32 162,125,29 154,121,24 147,117,23 151,118,23 164,128,29 165,128,32 182,138,30 187,141,30 173,137,38 181,136,33 178,134,22 188,141,20 31,50,28 25,44,24 28,45,21 56,61,18 116,82,21 53,50,8 44,50,21 54,53,28 116,79,6 92,87,7 179,136,21 189,140,32 163,126,16 170,133,21 172,133,22 181,135,26 200,141,24 185,135,23 171,129,17 147,116,7 158,125,18 166,124,16 237,164,18 247,159,0 255,185,0 255,216,16 255,243,56 202,161,33 98,83,34 97,83,58 76,76,73 76,78,75 142,118,92 98,94,86 104,100,92 99,93,84 104,98,89 105,99,90 105,99,94 100,94,87 97,91,84 101,92,86 101,95,88 99,93,86 100,94,85 89,83,74 88,80,69 94,85,77 81,72,64 85,77,66 84,76,65 84,78,69 81,72,64 79,70,64 78,74,66 72,68,62 71,67,61 69,65,57 40,36,30 23,18,15 27,25,21 49,48,39 28,27,20 25,20,17 24,22,20 54,52,50 67,65,61 96,96,91 97,101,103 99,103,105 104,108,110 104,110,111 103,109,110 100,106,107
159,111,25 174,134,30 153,111,21 157,114,27 163,123,30 164,124,29 174,132,24 169,127,19 147,114,17 156,122,22 156,123,26 163,131,29 147,119,22 145,117,18 160,126,24 153,119,19 156,116,21 172,128,30 160,123,27 153,116,20 146,109,24 90,82,17 35,55,39 24,42,27 24,44,26 24,47,28 34,60,35 39,63,39 37,68,44 40,71,47 39,83,50 54,98,63 35,72,37 31,54,21 39,68,38 33,62,32 30,67,34 34,73,37 38,73,34 36,74,36 50,87,52 47,86,50 51,86,49 75,100,53 132,107,20 145,113,13 248,172,38 255,184,29 180,136,24 129,106,21 81,79,19 61,66,19 69,67,63 59,57,58 180,138,96 105,95,83 103,99,91 105,104,95 99,90,82 106,100,93 91,85,78 105,99,92 98,88,78 91,83,70 97,89,78 101,96,84 99,95,85 99,95,85 94,88,79 96,92,84 95,89,80 91,82,74 87,79,68 89,83,74 85,76,68 86,77,71 82,73,67 73,72,65 72,71,62 70,69,60 67,63,57 61,57,51 52,51,44 46,45,38 49,48,41 49,48,41 58,56,52 68,66,67 94,96,93 102,108,109 104,113,115 103,112,114 103,112,112 97,106,106 89,98,98 96,105,105
143,104,20 158,120,31 132,99,20 154,120,30 149,112,29 145,115,30 154,113,25 136,105,14 130,99,19 152,122,28 169,133,30 154,126,27 133,110,21 143,118,20 138,112,21 125,97,16 144,108,20 123,91,16 142,105,22 115,88,15 149,112,27 42,53,24 21,44,27 25,48,31 24,49,31 28,51,32 28,53,33 27,55,32 30,53,36 26,49,30 30,55,35 33,57,35 33,65,36 41,75,41 54,101,58 50,101,54 50,95,55 46,91,51 47,87,48 43,81,41 42,72,37 39,66,36 38,60,32 37,59,31 39,65,31 99,102,38 96,73,13 74,64,15 80,68,9 77,72,17 62,68,16 61,66,21 61,57,47 39,40,32 182,133,97 115,100,89 98,97,88 105,101,93 105,95,85 111,101,89 111,105,98 105,101,93 102,94,83 91,83,70 101,93,82 108,100,89 107,101,94 108,107,98 96,95,86 97,96,87 98,97,88 97,96,89 92,86,77 89,83,76 93,89,81 89,83,78 77,73,67 73,72,63 69,68,61 66,65,54 65,64,57 59,58,51 52,51,44 47,46,39 49,44,41 41,39,35 45,43,39 76,74,75 91,96,92 93,99,100 96,102,103 95,101,104 92,98,101 99,105,108 91,98,96 89,95,96
131,94,21 149,113,37 134,103,23 131,97,23 131,102,28 110,81,20 110,84,14 95,75,14 107,85,18 120,97,26 145,113,27 121,96,23 116,92,28 91,77,23 122,94,13 113,88,15 127,100,23 107,85,20 121,93,23 132,107,30 149,122,20 34,58,47 25,42,32 28,43,29 24,44,28 28,46,33 27,47,31 22,45,28 25,44,33 26,46,32 27,47,31 28,46,31 28,51,32 29,53,31 37,59,33 43,70,38 39,64,33 39,64,33 42,59,33 38,60,34 38,58,31 40,57,33 36,52,31 35,54,34 34,53,33 40,65,34 59,53,17 56,46,22 54,50,15 65,67,25 61,66,19 55,57,15 37,38,28 40,40,40 170,125,92 121,109,97 88,87,80 104,103,94 103,95,84 114,104,92 109,103,94 111,107,97 108,102,93 106,97,89 100,95,83 97,92,80 106,100,93 106,105,96 106,105,96 97,98,88 92,91,82 96,92,84 96,97,89 96,97,89 95,94,87 94,95,87 85,86,78 87,88,78 69,69,64 69,68,61 66,65,58 61,60,53 60,59,50 52,50,46 53,52,45 44,43,36 61,59,57 81,79,80 83,82,71 72,73,61 86,86,86 88,89,92 100,106,109 91,97,100 102,109,107 81,87,88
130,98,27 116,90,20 126,92,20 100,74,6 109,86,17 91,71,21 98,85,24 81,76,21 105,82,24 97,79,17 100,78,11 95,85,16 102,83,15 84,75,17 111,79,8 114,86,18 106,89,24 101,84,15 92,78,10 111,90,18 110,95,18 26,53,33 24,42,27 21,39,24 25,43,26 24,39,23 23,43,27 24,42,25 23,38,22 24,39,25 24,42,29 24,44,30 25,43,30 28,46,29 31,50,28 38,58,33 38,58,31 38,58,31 38,58,33 36,56,31 36,55,33 35,55,30 33,52,32 32,51,29 32,51,31 35,51,30 47,45,16 51,40,7 66,59,16 73,74,24 64,66,20 48,52,14 47,48,40 40,36,28 155,111,81 119,108,101 92,91,84 97,96,87 102,96,87 106,100,93 108,103,91 114,111,98 106,106,92 108,103,91 102,96,87 94,88,81 106,105,96 107,108,100 108,107,100 115,113,109 102,100,96 99,95,87 92,90,86 93,93,88 94,93,86 87,85,81 86,87,79 85,86,78 80,81,73 76,74,70 62,63,55 62,61,54 62,63,55 59,60,52 59,57,53 67,65,61 56,57,38 76,84,22 79,87,23 80,88,24 79,81,55 55,58,50 85,89,91 93,100,98 89,96,94 88,95,93
104,81,12 109,85,21 126,94,19 87,68,4 102,84,13 86,70,14 86,74,17 86,79,20 90,75,24 83,67,13 88,69,16 80,66,8 94,74,15 111,89,26 95,75,14 95,77,17 127,93,23 91,76,13 82,65,18 108,89,21 94,82,52 24,47,30 21,41,25 21,36,20 20,36,17 19,35,16 17,32,16 17,32,16 22,35,19 23,38,22 24,42,29 25,43,30 25,43,30 27,42,28 29,48,28 36,56,31 38,57,35 35,55,30 36,55,33 35,54,32 34,53,31 32,51,29 29,47,30 31,49,34 27,47,29 32,51,31 59,62,38 49,41,47 88,79,21 79,76,21 61,60,22 46,45,20 44,44,41 58,58,58 118,104,86 114,108,101 96,95,88 106,105,98 104,103,96 106,100,91 109,101,90 115,111,101 111,107,97 96,92,84 104,103,94 103,102,93 113,111,107 110,110,105 110,110,107 102,104,104 99,95,87 96,95,86 98,97,90 96,97,89 87,86,79 83,82,75 86,87,79 85,85,82 72,72,69 72,70,66 66,65,58 55,54,47 53,53,48 54,55,47 58,61,28 89,101,26 92,98,28 90,99,30 84,93,24 81,91,24 73,82,24 76,78,32 77,73,52 90,91,83 79,84,83 76,81,80
51,42,34 41,30,15 49,35,6 65,48,11 83,67,9 85,68,19 97,85,26 73,65,11 86,72,18 101,84,19 90,70,20 83,68,21 80,64,20 102,81,27 86,67,14 82,64,20 104,82,19 91,75,19 98,76,27 93,74,17 87,72,23 26,46,28 21,41,27 22,38,19 21,37,18 23,37,18 23,36,20 23,36,22 24,39,25 26,41,29 26,44,31 26,44,31 24,42,29 24,42,27 27,45,28 36,52,31 35,54,32 34,53,31 34,53,31 33,52,30 32,51,29 31,50,28 28,48,32 27,45,30 26,46,30 31,49,32 39,52,25 56,52,42 90,81,23 67,60,17 45,42,16 40,37,24 64,68,70 67,66,69 87,77,65 108,107,100 103,101,97 97,96,89 104,103,96 104,100,92 102,94,83 113,107,98 110,106,98 102,101,92 108,107,98 102,103,95 105,104,97 104,104,99 100,101,93 105,105,100 102,103,95 101,102,94 102,101,94 98,97,90 91,90,81 87,86,77 81,82,74 75,75,72 72,72,69 73,71,67 63,61,59 54,52,50 45,44,37 83,86,37 101,101,31 91,97,29 88,96,32 86,98,35 89,98,29 83,91,25 75,84,24 67,75,22 71,68,26 64,63,38 69,69,64 74,76,73
160,138,118 212,187,143 53,36,12 35,35,19 40,32,8 30,27,1 43,39,22 61,56,26 64,52,13 69,65,19 76,60,18 69,57,16 79,66,16 78,66,25 69,54,16 69,49,17 90,71,14 107,93,25 96,76,17 88,66,17 83,68,21 82,67,27 25,48,31 27,42,28 26,41,27 24,42,29 24,42,29 23,43,29 24,44,28 25,45,31 24,44,30 24,44,30 23,43,27 19,32,16 26,44,27 37,58,35 35,54,32 35,51,32 35,51,32 31,50,30 31,50,30 29,48,28 28,46,31 25,45,29 26,46,30 28,46,29 37,52,28 72,79,35 68,60,26 43,36,16 32,32,18 66,64,60 69,74,73 69,69,69 68,68,68 102,95,93 103,101,97 93,89,81 104,100,92 101,97,89 100,92,81 105,99,92 109,103,96 98,94,88 106,102,94 106,102,94 107,103,93 102,101,92 104,103,96 98,97,90 102,101,94 102,103,95 103,102,95 97,96,89 91,87,81 86,80,73 84,80,74 76,74,70 69,67,63 68,64,58 58,57,48 45,43,44 91,88,23 96,88,34 92,87,32 95,95,32 93,97,28 93,96,36 84,89,28 76,85,25 76,86,21 72,81,21 67,71,17 62,67,20 66,67,48 61,61,56
60,63,53 92,99,92 105,103,99 116,113,89 167,149,130 43,38,24 40,35,23 21,20,11 41,31,7 77,53,20 70,59,15 51,39,11 59,50,5 54,47,8 86,68,26 56,42,17 88,69,14 86,69,20 84,64,14 91,66,18 85,65,19 86,64,19 35,54,34 27,47,33 24,44,30 23,43,29 25,45,29 22,45,30 25,45,29 27,47,33 23,43,29 23,43,29 24,39,23 18,29,16 24,42,25 35,56,33 36,55,33 31,49,32 33,48,32 31,49,32 29,48,28 28,47,27 28,46,31 24,44,28 25,45,29 27,45,28 35,49,30 57,67,41 44,40,21 26,25,14 39,39,34 71,71,71 53,58,57 56,58,58 69,67,68 92,87,84 103,98,95 92,86,79 99,93,84 102,96,87 92,86,79 98,94,86 97,91,84 99,93,86 91,88,73 92,89,74 107,103,93 102,101,90 101,100,93 99,98,91 96,95,88 91,90,81 83,82,73 88,87,78 83,79,73 79,75,69 72,68,60 66,64,60 61,61,56 57,53,45 52,50,46 49,48,41 85,76,18 86,72,29 90,88,18 98,93,22 99,95,37 87,82,31 78,82,26 76,83,24 73,82,22 64,73,15 64,73,17 61,69,18 56,55,19 68,67,56
