81,86,92 55,62,57 90,72,28 116,90,38 68,59,42 123,93,47 84,63,36 66,58,36 76,62,35 140,117,86 86,64,26 87,65,27 94,70,33 90,71,32 64,51,30 75,57,36 92,70,34 57,49,36 91,69,31 109,84,36 92,68,31 87,58,23 98,72,33 81,56,26 85,65,35 83,56,24 76,56,24 76,57,30 39,26,23 84,66,63 85,69,65 80,63,64 73,61,66 76,64,69 72,62,61 91,81,82 81,66,74 93,74,78 194,157,115 255,233,178 255,234,175 255,236,172 255,237,173 255,238,169 255,238,171 255,241,172 255,239,167 255,244,163 123,113,114 103,103,103 91,89,85 84,82,78 86,81,78 58,51,49 45,36,32 43,32,29 45,39,34 48,37,32 80,72,20 77,69,19 66,54,15 78,70,18 78,70,18 83,67,25 79,58,43 85,66,52 101,73,44 195,128,7 47,37,25 63,46,38 89,80,76 182,143,102 255,233,177 255,231,176 255,232,181 255,232,175 255,228,171 185,145,109 60,39,16 255,211,156 242,178,111 209,142,65 181,129,56 144,101,43 128,98,54 130,100,58 132,102,60 133,96,52 142,101,52 105,83,47 103,76,40 85,60,30 82,56,31 84,70,52 79,58,33 77,52,22
54,59,65 38,45,43 85,68,40 89,69,37 103,88,41 41,38,23 72,59,38 69,57,31 88,80,56 46,47,37 68,59,40 52,46,37 76,61,39 52,43,28 51,44,26 73,58,38 80,53,19 61,47,29 72,58,33 91,69,35 108,80,40 91,64,28 75,50,22 74,49,19 76,59,35 76,55,32 73,54,31 80,61,38 57,41,28 85,69,65 87,71,69 75,61,66 71,59,59 71,61,60 72,60,62 89,76,84 112,97,107 97,80,86 125,85,62 255,234,179 255,238,175 255,236,173 255,237,170 255,238,169 255,241,167 255,239,165 255,248,159 163,143,82 111,106,105 96,91,90 80,78,74 75,73,69 74,72,68 71,66,63 41,35,30 44,35,31 42,32,31 36,27,23 53,42,37 52,39,16 70,61,14 66,57,12 72,64,14 64,55,10 72,62,11 76,66,13 89,66,6 68,33,0 47,36,33 63,47,34 87,78,74 115,92,81 255,216,133 255,200,124 246,186,102 232,168,85 218,154,69 113,83,39 39,29,30 176,135,65 157,117,53 131,101,45 118,93,49 112,85,42 131,94,52 124,91,54 122,91,54 118,87,50 109,81,43 112,86,47 98,74,39 90,63,29 81,61,29 101,95,100 87,60,28 75,55,23
59,60,65 52,52,47 96,74,29 100,85,36 95,82,50 74,56,35 52,55,22 76,64,38 49,44,32 35,41,32 37,40,30 36,37,29 35,34,25 47,44,31 43,35,24 98,79,42 94,71,42 74,57,29 79,61,31 88,69,34 84,61,32 98,76,38 82,64,32 76,57,32 77,58,33 71,50,23 76,57,30 81,53,24 75,54,29 81,68,65 80,64,60 70,56,56 71,59,59 72,60,60 81,67,72 93,76,77 92,75,78 85,66,70 105,75,60 255,236,176 255,238,177 255,240,174 255,237,169 255,240,167 255,241,169 255,250,164 255,255,185 116,106,105 99,97,95 82,80,78 79,78,71 70,69,62 75,71,65 69,65,59 37,31,26 46,33,30 43,34,30 36,27,23 51,41,29 58,49,45 73,64,37 69,59,17 58,48,10 66,56,18 72,67,24 69,63,27 59,49,39 37,28,24 47,34,31 61,41,32 87,81,74 97,91,84 166,127,54 149,110,49 148,109,50 146,112,51 138,104,43 73,56,30 63,42,17 128,101,40 132,101,48 124,98,44 109,81,43 114,87,44 119,88,51 114,83,46 111,82,47 112,84,46 114,83,46 114,83,46 107,73,41 94,67,33 88,59,26 106,85,62 93,69,32 89,59,17
50,56,45 50,52,37 89,72,33 93,71,33 87,69,39 86,69,41 61,60,49 47,48,38 35,41,32 48,44,34 67,57,33 37,40,32 40,39,28 55,46,29 79,59,29 65,51,37 108,86,41 73,55,25 88,64,29 104,82,44 97,71,30 94,72,36 86,68,36 74,55,32 67,50,24 77,65,39 86,63,34 103,71,39 85,62,31 69,56,53 74,61,58 67,54,51 66,57,53 67,56,53 74,60,62 83,67,65 73,57,51 65,49,47 87,60,44 255,235,183 255,238,174 255,241,173 255,238,169 255,239,169 255,247,162 255,255,149 130,109,109 108,108,103 96,94,92 82,80,78 72,71,64 67,66,59 63,62,55 36,32,26 36,30,25 44,33,30 45,36,32 46,36,35 57,44,37 39,28,25 50,39,32 62,51,44 67,60,29 54,44,22 42,37,25 49,43,38 39,28,25 38,27,22 48,37,34 88,65,54 91,85,78 92,86,77 128,90,42 140,106,45 136,104,47 135,105,47 135,106,43 69,48,33 62,35,1 130,99,37 122,93,40 110,85,37 102,75,39 115,82,43 119,88,51 113,82,45 110,79,42 113,82,43 120,82,45 115,82,43 107,73,39 111,80,43 101,72,39 108,81,49 115,83,37 128,98,42
71,58,35 78,64,35 102,82,36 54,49,35 58,52,43 81,65,50 45,49,34 56,49,31 49,46,33 48,48,34 38,39,29 44,45,33 40,40,26 54,49,35 61,50,31 54,50,33 105,79,38 86,64,30 91,65,26 100,73,37 95,72,41 79,56,25 79,60,35 76,59,31 73,54,31 76,57,32 76,59,24 106,79,32 101,75,34 75,58,59 76,63,58 66,53,50 68,57,52 79,57,49 96,66,49 99,89,90 100,84,82 111,82,58 255,240,183 255,236,179 255,240,174 255,241,171 255,241,167 255,245,166 255,255,146 255,255,160 103,105,105 98,98,98 87,85,83 63,61,57 67,66,59 58,57,50 49,47,45 35,30,27 33,27,22 36,27,21 45,34,29 56,43,36 33,24,18 45,33,33 45,36,32 33,26,24 77,68,62 82,71,66 60,50,49 45,36,32 53,36,28 47,31,25 41,28,25 41,31,21 99,80,64 90,71,57 64,64,64 83,78,75 134,105,70 87,79,27 95,71,34 48,43,42 46,26,6 100,85,49 97,81,48 113,91,46 97,71,32 113,78,40 117,83,38 122,88,45 111,80,43 108,80,42 113,80,43 110,82,44 105,74,37 94,67,33 82,58,25 77,57,25 97,68,33 89,61,32
80,63,35 71,58,35 121,95,45 68,64,56 90,74,43 95,82,48 78,67,48 55,53,35 39,45,32 62,57,43 38,40,25 43,44,32 48,48,32 57,54,39 69,55,28 64,52,26 96,72,37 94,71,31 96,71,27 110,80,34 91,73,41 83,59,33 76,57,32 76,59,33 75,56,31 73,54,29 72,54,24 96,69,26 86,66,36 78,64,64 67,53,55 66,55,52 75,62,55 216,148,110 130,97,47 179,131,57 206,154,106 233,184,135 255,221,159 255,231,169 255,237,170 255,224,153 255,193,108 243,179,83 245,175,46 139,103,45 108,106,102 107,107,107 83,82,85 86,83,87 50,50,47 46,44,40 36,31,30 37,32,29 36,29,27 49,40,34 50,41,35 46,36,26 46,37,33 47,35,35 44,32,32 38,29,25 38,31,29 60,49,46 76,65,60 44,35,29 56,39,29 43,30,23 47,38,30 54,41,34 85,66,52 69,65,57 80,81,84 68,66,62 63,54,27 47,42,14 121,84,40 47,42,39 58,36,16 66,52,23 111,78,30 109,86,44 102,79,48 109,74,36 119,82,40 129,91,43 120,87,48 103,75,37 107,74,37 106,78,40 104,72,40 91,64,32 80,57,28 75,54,27 78,54,21 106,78,40
68,57,50 46,47,35 94,72,36 86,70,37 101,83,51 77,65,39 83,69,42 79,62,36 58,55,42 46,48,31 53,50,35 67,57,33 76,65,30 76,63,42 92,73,36 77,58,31 70,51,26 90,70,40 97,76,35 96,73,33 95,71,36 78,58,26 75,56,31 76,57,32 75,58,34 72,53,30 72,54,24 80,58,24 54,37,40 83,67,63 62,50,50 68,55,52 105,79,65 201,137,93 129,91,43 151,113,49 150,108,45 151,111,47 157,111,54 173,124,55 187,131,53 198,137,49 196,136,50 195,135,47 189,132,43 115,107,113 108,106,104 104,101,105 102,102,102 99,101,101 81,83,78 61,62,54 89,89,26 93,94,26 96,96,26 86,76,25 55,41,23 44,33,28 41,29,31 39,27,29 46,34,36 72,63,55 89,79,67 78,68,56 92,78,62 56,41,32 52,37,26 59,42,34 54,38,32 76,58,53 70,65,62 73,71,67 74,74,71 62,62,59 84,64,18 97,63,22 47,36,33 43,33,34 79,45,27 55,43,17 109,84,40 114,90,53 123,94,45 118,85,35 118,84,39 128,90,42 118,84,41 104,76,38 106,75,38 97,71,32 94,65,30 84,62,28 82,62,32 74,54,22 76,53,22 77,54,23
61,51,41 80,73,57 91,73,43 106,84,37 87,73,46 93,74,49 103,85,55 94,77,49 64,60,43 79,73,50 53,54,35 69,60,33 106,85,42 58,55,29 75,63,35 85,70,34 52,48,27 63,52,33 96,73,33 100,77,35 87,64,33 72,59,27 76,72,51 76,57,32 72,53,26 73,54,29 74,54,24 65,51,26 77,63,65 77,63,65 63,49,49 68,56,56 122,99,84 199,134,93 124,91,43 132,94,46 132,96,47 129,96,44 129,96,44 137,96,47 148,105,47 176,126,54 186,131,50 191,131,47 172,132,55 104,99,101 105,100,102 93,93,93 99,101,101 91,91,91 75,70,40 96,98,27 95,96,30 81,79,17 70,60,9 62,51,16 85,66,54 90,78,66 96,85,78 89,78,71 81,70,65 92,84,73 98,88,76 101,86,77 104,87,63 51,36,25 48,38,28 57,41,35 56,42,28 53,44,38 68,67,60 70,65,62 67,65,63 64,57,55 74,52,16 123,84,23 48,40,48 58,44,28 70,41,21 78,59,24 114,77,22 140,99,52 112,83,34 117,85,41 121,85,36 134,93,46 130,93,51 112,81,42 108,77,38 97,71,32 89,62,28 78,59,24 79,56,25 74,54,22 78,55,24 80,57,26
80,63,37 108,84,49 109,86,46 108,82,41 124,98,44 118,94,41 121,94,47 92,76,43 73,64,37 81,72,43 63,56,36 80,63,35 104,82,44 109,87,49 105,76,41 88,66,32 78,63,27 101,78,38 123,94,43 123,94,45 116,89,46 116,90,40 110,100,99 105,84,43 116,90,40 78,58,26 77,61,59 73,59,61 68,56,56 71,57,59 63,56,56 76,64,66 125,98,82 175,116,86 115,85,39 132,96,47 133,97,46 128,95,47 130,97,49 134,96,46 138,101,46 138,106,49 141,107,44 149,114,49 151,113,47 94,84,85 95,85,86 92,87,86 98,96,94 91,86,85 75,72,21 106,100,36 107,95,36 96,82,28 90,86,28 86,76,23 91,85,19 79,70,62 91,85,80 87,80,78 92,86,79 89,81,70 97,87,75 101,87,73 119,85,67 119,79,56 122,79,46 131,86,51 94,70,33 73,60,28 59,50,42 62,55,53 62,55,55 68,59,55 67,54,22 69,53,20 63,39,31 56,42,26 72,43,23 80,56,30 129,97,51 104,76,47 113,82,43 120,83,41 126,89,36 142,100,46 149,108,59 137,95,53 126,87,44 101,74,31 88,61,27 83,61,27 77,57,25 78,55,24 76,53,22 80,57,26
95,76,37 101,78,36 103,80,38 112,92,44 119,93,43 118,94,43 116,91,45 81,65,34 96,79,40 80,64,31 78,64,37 107,83,46 119,93,43 123,94,45 128,97,48 131,95,44 123,92,41 110,83,36 124,93,42 129,95,50 133,100,50 142,102,50 104,98,93 136,98,50 140,100,48 91,71,41 76,62,67 70,60,61 65,55,56 57,49,55 67,55,60 86,75,72 191,136,107 133,83,37 125,94,45 121,87,42 126,92,47 128,95,45 130,97,47 135,99,52 134,96,48 134,94,42 138,96,42 155,113,50 157,116,48 107,81,42 85,78,76 87,81,76 87,85,83 80,77,81 71,67,21 95,93,33 94,85,27 85,73,18 60,48,7 74,57,20 73,59,16 85,81,75 101,99,95 100,100,100 102,96,89 97,86,79 100,89,74 98,84,68 104,84,66 109,83,60 127,84,51 130,85,50 126,97,48 130,99,48 131,100,49 81,67,40 59,50,44 65,50,41 55,43,17 53,42,27 71,47,23 47,36,17 79,45,15 143,98,36 89,72,48 86,71,49 110,82,44 133,92,47 140,97,48 146,104,52 150,107,51 150,105,59 121,84,42 108,78,36 88,66,30 81,62,25 77,57,27 80,56,23 76,58,28 79,59,29
82,74,61 84,74,52 102,78,45 107,85,49 91,80,61 97,82,62 95,81,52 102,84,52 101,84,56 99,80,43 97,79,49 104,84,52 114,87,44 129,96,48 132,96,45 133,101,46 131,98,46 128,95,47 122,92,46 129,96,48 137,95,53 135,97,51 104,93,90 139,102,58 140,102,52 82,66,64 71,57,57 73,59,59 68,54,54 64,54,55 92,73,59 98,67,46 172,127,92 146,91,46 113,81,35 116,82,37 125,91,46 128,94,49 137,101,54 140,99,52 134,97,53 134,99,45 139,102,47 146,105,44 148,106,43 148,107,39 138,103,47 70,55,35 76,65,58 77,67,66 54,49,8 79,77,19 88,71,20 82,69,19 86,73,25 81,64,15 80,74,26 87,81,76 97,91,86 105,101,93 90,89,80 95,89,84 109,96,89 105,92,71 115,87,60 117,80,56 121,80,51 119,72,38 157,106,51 138,100,50 129,98,49 126,97,46 123,97,47 118,93,47 102,81,56 50,39,36 106,75,26 46,27,13 85,44,0 140,96,18 85,71,53 86,73,50 113,84,49 139,102,60 157,109,51 155,107,49 155,109,52 145,101,48 125,87,41 105,74,35 87,63,26 87,65,31 85,63,27 82,57,29 83,62,35 81,58,27
73,67,60 88,76,66 82,73,65 83,74,59 81,79,61 82,80,62 87,78,59 103,84,59 93,79,61 97,78,53 98,84,55 102,87,51 113,87,46 130,98,52 132,98,55 129,95,52 130,99,50 130,97,49 131,99,53 141,99,57 140,102,56 145,107,59 101,90,83 144,107,63 139,101,53 83,62,60 73,59,64 63,49,51 69,55,55 66,56,55 87,70,60 173,129,101 175,129,92 148,93,48 117,85,41 132,98,55 132,98,53 128,94,53 134,96,59 140,98,56 138,102,55 140,104,53 134,97,44 152,111,52 146,105,46 129,93,31 129,93,33 128,91,36 120,98,49 71,57,43 52,45,18 73,68,13 78,70,20 80,70,17 66,51,13 65,48,11 68,61,45 82,76,71 90,84,75 98,92,85 93,87,80 106,98,87 113,97,82 119,98,83 125,93,63 133,92,61 150,97,54 181,116,54 197,134,62 121,92,43 118,91,48 114,92,45 113,88,44 105,83,47 54,42,44 53,37,22 78,71,51 42,26,20 73,49,14 89,72,44 87,72,52 94,79,57 122,88,54 150,109,64 162,115,54 158,111,48 153,108,46 143,103,49 121,85,34 101,73,35 95,73,35 88,66,28 89,62,28 84,61,32 82,62,42 87,65,31
83,69,55 73,65,52 67,68,58 71,67,57 72,67,55 71,67,59 75,71,63 88,80,67 80,74,67 78,74,68 72,69,54 81,74,56 108,91,65 93,73,53 113,91,57 115,91,56 138,99,69 140,103,61 133,97,64 133,98,62 135,98,54 139,100,61 100,88,78 139,105,64 133,102,63 85,70,61 68,57,54 72,60,60 66,54,59 64,54,55 103,83,63 161,120,93 127,101,78 185,125,82 135,97,49 149,111,65 138,102,55 126,91,55 129,93,60 148,109,68 142,100,58 145,102,57 145,105,53 158,117,58 149,110,51 115,85,29 115,85,29 111,83,25 108,82,28 106,81,24 103,86,49 81,72,64 68,53,13 71,56,18 67,61,13 79,61,19 65,56,50 85,73,73 94,85,77 88,80,69 88,78,68 94,84,72 109,90,74 125,104,79 137,97,72 153,104,66 168,110,57 197,119,50 211,143,69 104,86,44 104,85,46 95,83,46 93,80,46 66,47,31 50,35,26 87,61,38 85,71,57 45,33,21 65,39,16 88,73,53 87,75,49 98,77,50 128,95,56 152,114,64 167,119,61 170,121,56 156,108,50 141,101,49 124,83,36 105,74,35 95,75,43 92,73,38 95,71,34 86,67,40 83,68,48 89,70,43
78,64,46 73,66,50 70,67,54 73,65,52 73,64,47 72,65,47 68,66,48 72,67,53 72,65,49 67,64,49 67,64,49 58,49,43 44,37,35 39,38,29 42,37,39 68,56,44 91,69,49 106,84,50 109,80,49 146,107,68 136,97,56 137,103,69 94,79,70 150,109,64 83,64,66 85,71,71 81,68,65 85,71,73 69,55,57 65,55,54 135,99,77 84,58,46 122,97,80 184,124,81 143,106,53 148,110,60 128,94,53 37,33,44 30,28,29 36,29,39 122,90,58 156,117,76 166,122,82 170,127,82 157,123,80 131,105,66 120,97,66 106,87,60 105,88,60 106,87,60 96,82,66 99,86,81 75,60,22 72,63,18 76,65,21 38,28,6 44,32,32 79,68,65 89,81,68 90,81,66 98,87,72 100,89,72 119,96,65 124,95,71 151,103,76 164,109,66 157,104,51 194,122,58 171,115,52 92,77,41 90,77,45 87,73,46 85,75,51 43,37,32 65,40,12 78,70,57 82,73,56 50,33,25 75,48,16 87,73,55 92,74,53 100,79,52 127,90,48 158,115,57 162,115,63 166,121,57 158,113,65 150,109,62 123,86,44 102,73,38 95,75,43 96,76,44 93,73,43 87,73,48 86,70,55 95,74,47
83,59,33 70,63,43 76,63,40 85,71,55 68,65,50 69,66,51 68,68,54 67,69,54 70,67,54 73,66,46 69,64,50 69,63,54 52,46,39 58,53,52 61,59,55 52,50,46 56,52,46 34,34,31 80,79,82 60,62,62 45,40,28 80,70,58 71,56,66 73,61,63 89,72,75 87,73,75 75,61,63 87,73,73 64,51,59 75,59,57 151,120,101 86,75,72 122,95,79 156,114,90 112,105,105 92,78,80 81,70,53 88,77,62 108,89,75 112,96,90 83,80,84 89,95,96 87,87,95 91,91,99 85,88,95 83,87,91 82,89,87 83,87,91 89,92,99 88,93,99 58,53,55 108,101,99 102,93,89 77,71,62 65,65,60 69,66,72 49,44,41 39,29,19 69,58,51 83,78,66 88,77,60 90,79,60 118,88,62 132,96,67 150,105,70 154,106,61 161,106,54 195,123,59 92,78,33 89,79,39 83,73,35 90,76,33 50,41,37 44,33,28 83,60,29 85,72,40 85,68,40 50,37,16 85,51,19 87,73,44 93,74,39 100,78,44 111,84,39 137,101,52 153,106,56 160,114,55 157,112,66 149,109,75 111,88,48 105,81,44 99,75,40 93,74,37 95,75,45 90,74,43 86,67,42 91,72,49
71,60,25 60,55,27 87,72,36 83,70,38 93,76,39 75,66,37 74,67,38 83,71,34 81,64,36 82,67,29 82,72,32 78,66,36 78,65,31 78,66,38 40,34,27 26,21,23 34,32,30 46,45,48 54,53,58 62,61,66 68,57,64 67,56,63 73,63,67 84,70,75 87,73,75 81,68,76 71,58,66 71,59,61 68,54,56 100,78,60 65,53,53 88,78,77 140,108,78 150,125,97 121,94,78 145,118,102 86,94,101 89,83,90 83,80,86 78,80,80 91,91,88 71,75,79 85,88,95 85,88,95 86,90,94 84,87,94 84,85,90 75,73,81 78,81,88 77,77,85 80,82,82 39,37,35 90,84,79 94,90,80 76,69,67 78,67,60 85,85,80 77,72,69 48,34,18 45,34,19 61,51,41 83,71,61 116,87,65 133,94,66 139,94,59 148,98,52 173,108,51 198,122,62 60,52,28 65,50,14 69,55,12 81,63,21 46,34,34 61,42,26 85,65,19 77,62,13 94,70,17 50,31,15 80,50,4 86,67,12 98,77,21 94,76,16 103,76,15 135,95,31 163,113,51 172,121,52 167,118,49 152,112,60 115,91,38 110,83,38 108,81,38 101,78,38 101,79,43 93,75,45 89,70,45 89,70,43
59,49,9 58,47,12 70,59,26 49,46,22 68,57,22 79,63,30 79,62,27 69,56,22 81,65,23 81,62,27 84,72,31 67,59,35 36,29,29 34,29,31 64,58,65 81,78,84 74,78,82 72,76,80 95,94,99 83,82,87 77,63,65 63,52,59 54,44,48 89,75,80 88,74,76 74,62,67 71,60,67 70,60,61 69,55,55 109,80,60 86,64,69 98,82,76 175,132,97 82,84,98 84,84,92 69,69,77 42,39,43 55,47,55 58,55,61 76,75,78 74,76,76 83,79,88 82,85,92 77,80,87 69,73,77 71,74,81 72,72,80 81,79,87 73,73,81 77,77,85 74,70,64 65,54,49 95,51,9 70,37,0 54,34,16 87,75,63 90,80,70 85,81,73 88,80,69 71,60,45 44,29,18 63,36,18 57,30,12 63,40,27 74,45,23 107,65,27 158,101,57 151,90,45 71,52,40 76,60,27 70,57,23 47,38,32 53,36,28 77,51,12 58,45,11 71,57,12 82,60,13 58,36,16 81,55,5 84,65,12 93,72,18 89,66,8 104,80,16 120,91,26 158,108,36 172,116,38 171,113,33 163,109,23 128,92,14 117,85,14 105,76,11 95,71,7 82,60,0 95,72,12 94,76,16 95,75,14
81,64,25 65,55,17 57,46,27 43,32,15 55,43,31 58,43,32 110,91,77 111,89,81 116,98,93 110,99,94 105,100,102 97,93,104 88,88,96 89,87,97 93,93,103 86,86,94 86,86,98 86,86,96 78,76,86 67,56,63 73,61,63 72,60,62 69,57,59 76,62,62 90,76,76 74,62,62 80,68,73 82,71,68 66,52,54 90,65,48 81,68,65 150,114,92 121,87,69 86,79,89 77,78,83 81,82,87 68,71,80 66,65,70 75,73,81 60,60,68 74,75,80 72,73,78 67,68,73 73,72,77 71,71,79 71,75,79 73,73,81 70,73,80 74,74,82 65,68,77 89,67,49 99,58,13 79,45,13 65,38,2 58,35,6 47,36,21 87,75,63 99,86,79 98,88,78 101,87,73 97,78,62 86,65,50 72,50,32 102,73,51 139,92,60 143,99,59 150,104,65 146,92,54 154,104,58 71,56,16 69,57,31 43,37,32 72,43,21 65,47,15 72,56,14 73,57,15 75,57,15 58,37,12 72,55,6 78,62,6 92,74,14 95,75,16 101,77,15 114,83,19 160,108,35 175,119,41 172,114,34 153,99,22 136,95,23 115,77,11 109,81,13 101,77,11 89,70,2 88,71,4 91,71,12 88,67,11
70,57,23 64,52,26 57,51,46 71,67,59 80,71,67 75,70,67 47,37,41 59,57,58 64,66,66 73,74,77 80,79,84 77,77,85 79,80,85 59,57,65 77,77,85 83,81,89 80,79,84 80,79,84 74,71,77 72,60,62 74,64,65 80,68,70 76,64,66 71,59,59 71,57,57 78,65,60 85,71,71 94,80,80 78,66,66 61,52,48 141,92,52 88,56,40 94,69,52 72,67,66 67,67,67 61,61,61 54,53,58 62,61,66 66,65,70 62,61,64 64,65,70 65,66,71 64,65,68 61,60,63 65,62,66 59,59,59 58,62,66 57,62,68 67,64,70 63,68,67 93,54,13 78,49,14 63,42,15 71,39,7 56,36,18 54,33,6 60,38,20 94,79,70 102,87,67 109,89,69 116,92,70 120,90,64 127,93,59 131,96,69 135,94,67 141,100,71 146,108,71 145,105,71 143,80,31 76,65,48 47,41,36 46,38,27 79,55,18 78,60,16 77,55,17 79,59,13 73,56,17 81,53,24 79,54,8 82,58,7 86,65,9 99,75,13 111,80,16 120,83,14 149,98,22 174,116,36 179,118,37 157,104,22 134,87,8 124,86,10 111,78,10 112,84,16 107,81,13 92,72,13 86,68,8 96,73,15
47,41,34 41,34,32 49,45,39 23,18,15 29,20,16 27,22,19 32,27,26 27,25,21 28,26,22 26,26,26 16,16,16 46,45,48 73,74,79 69,68,73 72,71,74 72,71,76 72,66,71 70,68,69 68,65,71 66,54,54 74,64,65 76,64,66 78,66,68 62,50,50 48,36,36 83,70,67 90,76,76 94,80,80 91,76,67 55,48,46 99,73,59 42,40,36 73,59,59 60,55,57 51,51,51 52,52,52 52,49,53 58,55,59 55,52,56 47,46,49 56,57,62 48,49,54 49,50,53 51,49,50 52,53,58 52,53,56 51,52,57 50,51,54 22,24,24 64,54,58 71,47,10 56,41,19 64,43,20 59,33,8 70,38,6 60,35,7 52,49,55 61,55,62 97,78,55 110,84,59 120,94,73 128,92,70 117,91,68 108,88,68 112,82,65 136,102,72 131,92,64 126,88,67 85,42,9 67,36,13 49,42,40 41,31,19 70,49,8 77,59,17 78,57,14 83,63,13 79,51,24 84,54,28 83,57,7 87,61,7 81,57,2 95,66,5 110,77,11 128,89,18 149,98,20 175,118,33 179,119,33 163,106,19 143,94,13 126,86,9 112,79,11 109,81,13 110,84,16 103,79,17 99,80,14 95,75,16
55,51,45 20,15,12 34,32,28 16,14,12 24,17,20 35,30,32 53,48,50 63,58,60 57,52,54 62,56,61 61,56,58 63,58,60 58,55,59 56,53,57 56,53,57 55,53,54 58,58,58 53,52,55 36,31,30 58,46,48 74,60,65 79,67,72 70,60,64 56,46,47 63,53,54 102,88,88 95,81,83 91,77,79 74,64,68 66,59,62 58,48,49 47,40,43 72,59,69 51,45,50 41,39,37 40,35,32 44,39,38 46,41,40 35,33,29 34,32,30 47,42,44 27,25,26 38,36,37 37,36,39 39,39,39 38,38,38 40,39,42 41,36,33 58,35,6 58,39,23 71,40,3 51,31,11 54,33,10 58,33,5 58,38,8 52,52,47 40,44,46 44,43,46 45,43,44 90,73,65 113,85,58 115,91,69 85,81,73 92,77,66 80,64,51 63,39,17 78,40,3 83,40,5 114,52,0 79,36,3 40,34,29 42,30,20 93,66,30 84,62,24 85,63,27 72,44,17 65,40,10 84,53,32 89,50,22 109,70,27 95,70,11 107,78,13 111,71,7 127,83,12 158,104,14 190,121,22 255,154,0 194,123,0 172,109,15 148,94,4 129,90,10 113,81,6 110,77,9 103,76,13 96,72,10 84,59,2
66,60,53 58,54,48 46,44,40 45,43,39 55,47,53 48,42,47 44,38,43 51,45,50 49,44,46 53,48,50 49,44,46 48,43,45 43,38,40 46,40,45 36,30,35 91,86,88 87,85,83 70,68,69 37,32,34 68,56,58 72,60,65 70,60,64 56,49,52 51,41,42 77,67,68 92,78,80 83,71,76 80,68,73 71,64,64 21,19,17 48,43,45 58,48,47 69,57,62 82,74,80 25,23,21 28,23,20 29,24,21 28,23,20 21,19,15 20,15,14 54,52,53 16,16,16 18,16,17 24,23,26 26,26,26 25,25,25 33,27,32 39,27,29 28,15,10 56,27,3 50,31,17 62,33,2 56,35,12 63,42,17 30,24,31 16,13,19 55,53,54 33,23,27 26,19,17 29,19,20 19,17,15 34,11,12 60,41,25 41,25,8 60,31,7 51,32,7 68,34,4 91,38,0 88,43,0 51,41,31 43,31,21 61,51,41 81,61,41 73,55,25 74,54,22 63,40,11 75,46,22 79,46,21 88,53,26 106,62,24 102,67,11 116,83,15 132,86,18 147,96,27 241,167,0 255,233,12 255,239,7 255,214,0 233,149,16 183,116,2 138,91,2 124,80,2 104,72,0 102,72,3 94,67,2 90,66,2
37,36,29 41,35,28 64,58,51 37,28,22 29,23,18 30,24,19 33,27,22 27,21,14 30,21,15 32,23,17 31,22,14 31,25,16 28,24,16 26,21,18 28,21,21 24,17,17 25,20,17 27,23,17 30,24,19 30,23,23 75,61,66 52,42,46 57,50,53 73,63,64 108,96,98 43,36,39 49,41,47 63,55,61 37,30,33 30,28,26 33,31,32 41,42,47 33,30,34 82,74,82 44,38,43 24,21,25 24,23,28 30,28,36 33,31,41 32,31,34 34,33,38 34,33,38 35,32,38 37,34,38 37,34,40 37,34,40 42,32,33 40,28,33 27,21,26 34,20,20 51,27,1 47,38,23 37,31,36 47,34,29 32,20,25 19,12,12 20,12,18 22,15,15 26,14,19 26,16,20 16,14,15 39,22,12 54,35,12 48,34,7 59,31,4 64,34,6 57,34,5 82,45,3 60,44,27 41,30,25 37,28,22 80,69,76 83,76,86 83,75,81 87,75,75 66,47,31 85,47,26 91,50,23 95,52,17 91,58,21 102,64,16 111,72,15 125,85,21 136,89,12 255,189,0 255,199,0 255,235,5 255,230,2 255,215,2 197,109,0 147,101,5 123,85,7 114,78,2 110,77,9 92,66,0 103,76,11
34,32,33 32,27,29 28,26,27 32,27,29 33,27,32 33,30,34 38,35,39 35,29,34 35,29,36 38,30,38 38,35,39 40,39,42 47,46,49 47,44,48 51,45,50 62,56,61 55,52,56 58,55,59 58,57,62 75,64,71 64,54,55 58,51,51 49,44,46 57,50,53 58,53,55 22,17,19 36,29,27 34,29,31 33,28,30 35,33,34 32,29,33 30,28,29 28,22,27 31,29,30 36,30,35 50,49,54 41,39,47 43,41,49 44,42,52 54,52,60 52,50,58 51,50,55 51,49,57 48,45,51 44,41,47 44,43,48 45,35,36 41,29,31 45,34,41 48,37,34 44,32,34 30,24,31 28,25,29 27,20,23 23,16,14 21,14,14 20,15,17 18,13,15 20,13,16 19,12,15 25,20,22 43,25,4 43,27,12 55,31,5 57,34,3 67,34,0 63,36,2 64,34,6 48,33,22 44,33,28 34,24,12 61,44,45 65,60,57 80,63,64 81,55,34 121,87,57 94,61,34 91,63,36 86,54,20 92,58,15 90,57,5 102,68,7 124,79,17 133,85,27 161,102,4 255,129,0 255,207,0 255,199,12 255,240,6 255,185,0 177,116,32 145,97,25 117,77,11 119,81,33 107,72,34 115,77,40
