123,112,68 152,142,93 115,107,57 112,103,56 122,108,65 134,117,78 159,135,102 187,157,129 182,149,124 181,148,123 169,140,116 177,146,123 182,149,124 185,150,123 185,149,127 184,151,124 179,146,121 181,148,121 172,143,108 165,138,102 195,169,128 172,152,106 142,129,77 119,114,63 128,115,65 108,98,49 142,129,79 158,131,95 157,134,105 109,89,82 58,40,37 102,76,66 111,80,59 92,67,48 105,79,58 108,76,46 175,137,87 143,104,65 225,175,144 255,225,192 204,169,156 217,186,174 204,176,174 159,136,133 136,119,109 108,98,88 91,83,89 91,85,90 88,84,93 90,86,95 105,93,95 152,133,119 255,229,195 198,164,134 178,143,116 185,150,123 184,150,128 169,138,115 172,142,116 168,140,111 183,154,123 196,160,127 182,147,111 193,157,124 186,150,117 187,151,118 172,143,110 148,126,90 154,132,96 168,140,111 173,144,120 168,139,117 184,151,126 183,150,125 182,148,126 171,138,113 167,135,105 178,144,112 178,144,114 181,146,119 176,144,114 183,153,127 185,151,121 181,149,119 178,145,118 177,143,121 175,144,121 170,139,116 175,141,119 178,145,120 175,146,122 173,144,120 174,146,119 178,149,125 174,146,119 172,147,119
151,137,94 142,129,81 141,130,84 135,123,82 152,133,96 180,153,121 193,160,135 190,160,134 195,161,139 191,157,135 183,152,129 182,149,124 183,150,123 185,150,123 179,145,123 165,134,111 172,141,118 174,144,118 162,135,101 141,123,79 108,98,47 129,119,70 129,87,47 119,73,34 124,70,36 92,49,16 117,94,63 93,72,45 115,78,54 84,59,40 136,108,95 111,81,66 120,89,70 163,128,101 217,172,126 222,178,127 224,182,119 255,214,174 255,233,199 249,202,179 138,115,112 201,168,159 152,132,142 123,109,126 108,101,115 91,84,94 89,81,98 82,78,87 86,82,91 83,79,88 94,84,85 118,106,96 168,139,108 189,162,130 189,156,131 182,152,126 182,148,126 170,139,116 170,137,110 169,139,113 162,132,104 171,139,109 181,142,110 190,149,118 194,156,121 180,144,111 176,146,118 175,145,117 173,145,118 169,138,115 182,152,124 179,147,117 178,144,114 176,144,114 174,141,116 167,134,109 170,137,112 169,141,112 152,126,103 181,147,113 193,155,120 189,153,120 183,149,117 181,149,117 176,143,118 174,140,118 176,146,120 166,135,114 165,134,111 183,152,129 176,145,122 180,149,126 181,150,129 183,152,129 193,160,135 194,159,132
164,145,108 146,127,88 143,121,83 161,138,107 186,155,132 178,142,120 177,141,119 181,149,119 186,152,120 191,155,124 194,155,123 197,158,126 183,149,119 175,143,113 168,137,114 168,138,110 171,138,113 174,141,114 174,145,114 156,134,98 129,110,87 128,107,84 110,54,32 111,65,39 93,56,43 69,34,19 108,89,77 132,96,76 99,73,52 121,95,74 121,95,72 122,96,75 115,95,75 113,92,79 130,93,67 157,113,87 156,114,90 255,217,174 255,237,207 203,159,147 82,59,56 160,127,120 161,141,151 128,114,131 100,98,122 101,97,117 105,100,118 96,88,105 84,77,87 78,72,77 81,75,80 90,78,80 98,86,76 130,118,90 131,116,69 156,139,92 173,150,110 175,146,113 178,145,118 181,146,119 184,151,124 191,159,125 200,165,129 197,159,124 171,147,110 137,122,82 138,121,82 171,147,110 165,140,110 166,138,111 173,143,117 167,137,109 175,145,117 173,143,115 182,150,120 183,155,128 125,109,105 124,122,144 146,152,184 131,121,125 180,146,114 183,149,117 187,154,117 181,147,113 184,147,121 174,141,114 176,142,120 177,146,123 175,144,121 176,143,118 186,151,124 177,142,115 191,154,128 188,147,118 154,110,82 135,91,63
203,169,139 179,145,115 206,170,139 204,165,137 194,158,127 186,151,115 193,158,122 196,160,127 201,162,132 193,154,124 179,147,117 175,143,113 184,149,122 185,152,125 177,144,119 171,137,115 169,138,115 183,152,129 191,157,127 192,158,126 188,155,130 86,52,30 94,59,44 45,28,20 56,41,49 54,32,24 68,46,38 82,55,37 138,100,81 135,95,72 142,97,76 137,99,82 214,202,216 122,117,144 78,62,60 63,48,37 57,52,40 197,163,143 219,174,151 153,115,98 153,120,109 163,134,130 136,118,127 109,96,115 89,79,99 72,60,76 69,61,78 97,92,110 80,78,86 79,71,77 76,69,69 88,74,76 105,91,77 107,97,85 141,130,95 150,137,89 157,133,98 173,144,113 178,144,114 196,160,129 197,158,126 196,165,128 190,162,124 191,157,123 187,153,119 169,140,107 164,142,108 155,130,100 166,138,111 178,149,125 192,158,136 184,154,126 162,138,103 162,138,103 178,144,110 123,109,95 158,147,156 190,191,214 146,154,184 91,95,124 172,143,119 167,137,111 179,146,119 173,143,115 174,141,116 171,138,113 171,137,115 175,145,119 170,140,114 184,149,122 184,143,114 140,98,74 128,86,62 122,80,56 139,97,73 143,102,75
196,160,131 200,164,135 191,155,126 195,156,126 201,165,132 189,153,120 184,148,117 179,146,119 182,149,124 183,150,125 181,147,117 180,146,116 195,156,128 196,162,140 191,157,135 182,151,130 184,150,128 198,164,142 199,162,136 196,159,133 188,151,125 186,151,124 100,64,44 105,73,57 113,81,67 117,81,63 119,76,57 146,104,82 137,92,69 138,97,77 88,58,41 104,81,70 229,212,218 129,120,135 86,82,76 78,72,63 67,65,63 98,83,72 183,141,117 143,107,89 146,115,107 131,106,107 99,83,100 81,67,84 71,57,70 56,44,60 71,61,79 103,98,114 81,75,82 89,82,85 82,72,73 88,74,76 104,88,82 102,90,78 87,78,70 132,120,92 165,131,99 185,151,121 201,165,132 203,167,134 179,151,113 158,132,93 174,148,109 182,150,118 187,153,123 177,147,119 178,149,127 191,160,139 182,153,129 173,142,119 186,152,130 178,145,118 173,143,115 171,144,108 181,152,117 100,83,75 115,87,78 119,110,123 138,141,161 99,102,124 181,152,132 175,145,119 174,144,118 177,147,121 191,158,133 182,148,126 190,156,136 179,145,123 166,135,112 146,105,78 139,92,60 141,97,71 128,88,63 135,98,74 100,63,37 124,87,61
185,150,123 181,146,119 193,158,131 183,148,121 197,162,137 197,162,137 195,160,133 194,158,129 191,157,127 185,151,121 191,152,124 197,158,130 183,148,123 179,146,121 186,156,130 195,161,139 200,165,138 197,162,135 193,156,130 186,150,121 203,167,136 185,151,121 170,137,110 101,68,43 101,73,60 91,63,52 79,53,43 67,44,31 56,35,20 126,107,91 153,142,109 98,87,84 152,134,129 147,128,114 98,81,73 98,91,105 76,76,86 79,75,84 172,132,109 149,114,89 133,103,88 119,93,81 81,66,74 71,62,75 115,101,116 54,42,58 79,71,90 108,105,122 94,87,97 107,98,111 93,86,89 91,81,82 109,94,85 98,87,80 87,77,76 84,74,75 158,136,100 181,148,121 192,158,128 198,164,132 183,154,119 158,132,93 132,114,72 134,118,76 156,132,97 175,146,115 175,145,119 174,146,119 172,147,117 179,152,120 178,144,112 187,152,116 182,151,112 198,170,132 196,165,126 80,64,51 138,120,119 114,95,99 103,89,91 84,74,78 191,161,133 192,160,130 185,153,123 186,156,128 187,156,133 190,161,137 183,155,128 174,147,115 171,151,119 108,77,54 149,98,63 115,67,42 138,97,70 115,75,50 112,67,44 143,97,67
181,146,119 172,137,110 188,153,126 184,149,122 183,148,123 195,158,132 187,151,122 187,151,120 175,143,113 178,144,114 187,152,125 197,162,137 200,167,140 201,168,141 194,159,132 181,147,117 193,157,128 184,148,117 202,163,131 191,155,122 181,148,111 174,142,108 179,146,119 188,158,132 106,83,82 90,71,75 113,100,95 81,64,54 131,113,92 108,89,66 149,143,107 170,162,170 111,99,89 128,117,98 86,65,40 83,71,71 91,89,101 103,96,110 146,119,103 157,120,96 143,109,89 123,95,82 92,83,96 114,106,123 96,84,100 63,51,65 102,96,117 115,112,129 118,111,123 112,108,121 107,99,107 97,87,91 102,89,84 107,96,93 85,78,78 79,72,75 137,122,84 165,143,109 180,150,122 179,146,121 181,148,123 163,134,103 176,147,116 177,145,115 176,148,119 184,154,128 177,147,121 168,140,111 143,119,84 160,133,97 180,146,112 186,154,124 156,142,144 158,146,148 114,98,81 69,58,51 88,76,78 89,75,77 76,64,66 69,55,55 178,146,116 193,159,127 193,158,131 187,157,129 176,147,123 171,143,116 164,140,105 140,118,82 142,125,78 120,102,70 123,77,51 140,82,45 213,149,105 178,116,78 164,108,72 168,110,75
171,139,109 167,135,105 172,142,114 172,138,108 184,148,117 194,160,130 183,149,117 182,155,119 176,152,117 169,142,108 179,155,118 172,148,113 186,154,120 185,153,119 182,150,120 176,143,116 177,145,115 179,147,115 184,155,120 158,135,93 133,120,72 133,119,76 176,152,117 182,155,123 102,71,63 185,152,127 101,84,74 133,117,102 83,69,55 151,141,142 145,143,153 133,125,144 147,136,131 89,78,71 90,83,83 134,128,135 171,170,187 151,149,159 132,119,112 154,130,108 112,94,89 148,137,146 139,132,146 91,82,93 82,66,81 69,60,71 113,104,126 248,223,204 137,120,123 115,110,128 120,114,135 104,95,106 95,81,81 89,79,78 77,70,70 76,71,73 82,73,56 139,120,81 147,125,91 167,139,110 179,149,123 167,137,109 181,148,121 181,149,119 172,139,112 174,140,118 187,157,131 191,158,131 176,149,117 167,139,110 166,140,115 130,118,118 212,201,210 213,204,219 170,163,173 148,137,144 72,63,57 67,58,50 57,51,58 91,89,113 119,112,112 155,139,133 168,148,141 179,153,128 190,156,136 178,144,122 179,149,123 178,154,121 187,163,130 169,145,108 143,126,98 70,47,32 203,138,99 215,146,106 178,113,76 194,129,90
199,165,133 185,151,119 175,143,111 184,150,118 184,150,120 166,137,104 155,136,97 135,123,82 109,97,56 131,119,80 106,98,48 121,112,65 146,128,86 169,142,106 173,145,116 176,148,121 156,134,98 152,133,94 144,130,85 150,137,87 140,136,78 122,119,64 139,121,77 152,135,96 93,65,56 174,147,111 81,61,52 95,79,62 97,85,85 225,216,227 255,255,255 110,106,126 237,229,248 228,219,241 149,146,161 180,168,158 139,121,100 136,127,121 122,106,102 132,119,96 133,117,100 218,193,176 134,120,120 121,108,116 74,53,68 87,77,95 125,116,131 237,193,153 255,221,195 123,111,125 122,113,135 108,101,113 89,82,85 73,66,66 76,71,70 75,68,68 79,69,68 153,132,105 162,138,105 160,132,103 169,139,113 177,144,117 181,149,119 192,158,124 193,157,124 193,157,128 184,151,126 183,148,121 192,159,132 194,159,134 168,147,132 128,121,124 138,127,134 82,76,83 184,178,185 221,210,219 155,145,149 129,117,122 166,161,177 143,144,167 94,91,108 223,223,249 176,177,207 119,120,139 168,149,114 160,135,107 172,150,116 131,114,75 119,109,60 128,119,72 137,125,86 121,108,76 84,57,39 205,145,104 236,173,140 147,85,47
172,139,102 177,144,107 183,151,121 185,152,127 174,144,118 157,130,96 129,114,74 114,103,59 124,114,63 122,114,62 141,136,83 136,127,80 133,122,78 139,123,81 140,124,82 122,105,66 108,104,56 111,110,56 110,108,50 126,124,64 135,132,67 144,142,80 133,126,69 125,120,67 86,62,54 136,127,82 85,58,40 84,63,48 152,141,148 152,141,148 117,114,120 82,78,87 255,254,255 195,195,221 189,185,196 177,159,138 192,162,104 148,121,85 162,143,118 149,131,110 147,127,97 237,202,164 217,166,127 120,85,70 82,72,76 108,103,119 126,113,121 243,199,159 255,219,184 168,146,140 116,110,131 115,108,122 90,89,94 73,70,76 78,77,80 87,84,88 79,72,82 140,124,111 166,137,113 150,121,97 152,122,96 176,143,116 181,146,119 184,150,120 193,159,129 186,152,120 196,161,125 203,162,131 198,162,131 205,171,149 107,97,101 110,100,101 65,54,51 68,61,59 157,149,157 231,222,233 254,244,255 255,250,255 200,194,215 193,191,213 99,95,108 182,178,191 180,175,193 123,121,141 99,101,59 103,102,46 114,110,50 108,106,46 119,114,61 142,134,84 140,130,79 130,117,65 135,124,78 67,58,27 165,110,81 237,171,137
168,141,105 175,146,111 174,144,118 176,145,122 181,151,125 160,136,99 142,128,85 127,116,70 110,97,49 109,96,48 108,100,50 116,107,60 99,91,41 112,104,52 104,96,46 95,85,36 100,92,42 116,108,54 129,122,65 121,114,57 90,85,30 125,122,69 138,136,87 110,104,56 86,65,50 58,55,29 91,67,41 73,55,50 144,134,133 128,121,124 36,36,33 73,71,69 162,155,165 145,142,157 136,129,129 164,142,106 197,162,108 181,151,107 117,95,57 150,129,104 178,154,121 242,208,163 215,169,130 217,176,145 156,143,140 104,99,115 96,84,96 201,175,152 255,237,199 178,158,151 117,111,132 125,115,133 91,89,99 83,81,89 90,89,92 102,100,108 88,84,97 95,82,75 122,96,71 143,117,92 160,134,111 147,118,94 166,137,113 167,139,112 191,156,129 193,159,129 195,161,131 198,162,133 200,164,135 160,129,108 92,86,93 73,66,69 81,70,55 102,93,87 151,140,147 248,236,248 224,214,232 251,243,255 209,203,224 121,118,135 75,71,80 65,59,64 129,120,131 124,119,135 98,102,62 112,117,56 132,132,69 114,112,52 128,126,68 122,120,62 127,123,65 137,128,72 120,112,62 130,121,76 87,73,48 113,81,51
141,125,83 157,139,97 162,140,104 164,142,108 139,120,81 113,97,53 110,100,47 100,92,40 101,91,40 128,118,69 121,117,59 130,125,72 132,129,78 98,93,42 135,127,75 109,104,49 125,123,65 94,92,32 114,110,52 113,103,52 112,102,53 92,84,34 119,111,61 136,122,77 132,117,77 130,120,78 136,110,69 113,97,95 75,72,78 55,48,48 49,52,40 95,96,88 135,128,126 116,106,107 110,99,92 141,121,91 155,127,71 144,119,71 129,112,77 176,160,145 159,139,91 180,149,98 213,169,127 235,195,159 196,178,159 98,94,103 112,105,108 143,134,128 236,207,185 150,132,129 121,117,137 115,110,128 96,91,107 84,80,89 91,89,99 94,93,108 91,90,107 78,67,74 143,115,88 135,111,85 134,108,83 131,105,82 137,108,84 159,131,104 185,151,121 185,151,121 186,152,120 180,146,116 187,157,131 154,131,118 145,142,148 65,59,66 141,130,115 95,85,84 150,140,144 188,177,184 217,205,217 235,223,239 155,147,164 96,93,108 55,53,61 79,79,65 115,108,111 107,100,103 75,71,80 106,106,63 146,139,82 127,119,65 112,107,52 138,134,76 127,123,63 124,120,62 121,113,59 101,93,39 140,130,79 92,87,34
128,118,69 128,118,69 123,113,64 123,110,62 109,101,49 122,115,58 96,89,30 134,129,74 101,93,41 123,113,64 116,113,60 103,101,52 97,96,44 101,100,44 122,120,62 117,115,57 105,107,50 104,108,50 102,99,48 119,106,56 171,154,105 154,137,90 156,135,94 152,129,89 164,143,102 163,145,103 139,113,74 117,104,101 85,82,97 53,48,45 61,61,45 51,50,41 96,87,79 84,76,65 88,80,67 144,127,103 132,111,59 148,132,76 139,125,82 156,146,145 176,162,106 206,177,128 221,179,141 231,196,160 145,135,139 98,94,103 100,94,99 115,110,112 118,109,120 138,126,138 121,113,132 119,111,130 100,99,116 88,86,96 87,85,95 86,84,104 81,82,101 75,68,82 140,112,85 139,114,86 146,118,91 139,110,86 161,131,103 186,154,124 176,141,114 180,145,118 199,166,139 189,156,129 171,147,125 171,155,153 125,117,123 94,81,78 96,85,78 120,113,113 155,145,146 164,154,158 153,142,149 156,144,156 139,135,146 94,96,110 65,66,85 63,61,57 82,75,57 65,58,58 81,78,95 109,103,98 129,120,73 118,109,64 137,128,81 133,123,70 137,129,75 127,119,65 105,100,45 93,91,33 105,100,45 95,90,37
140,135,80 100,95,40 104,97,38 106,101,48 109,106,55 93,90,37 117,114,61 92,90,41 107,105,56 89,87,40 108,107,55 100,99,45 139,140,74 123,119,59 126,123,70 115,117,62 111,108,57 124,118,70 145,128,91 169,147,111 166,141,113 167,139,112 166,138,109 162,135,101 152,126,87 143,122,81 129,111,69 82,65,41 122,118,138 86,83,68 114,108,62 109,100,71 150,138,143 77,70,73 77,72,74 122,112,116 128,114,96 144,130,87 155,144,100 100,89,84 143,121,74 181,151,105 203,164,134 201,176,157 117,110,124 101,95,100 103,101,102 115,109,114 116,107,118 124,117,129 119,111,128 119,111,128 118,111,114 158,129,107 147,122,103 81,75,82 66,65,82 72,69,84 107,91,76 147,119,92 146,118,91 140,111,87 145,116,94 139,108,85 167,138,114 183,154,130 181,152,128 181,152,128 164,147,137 127,119,125 99,79,70 176,147,125 94,87,85 127,121,116 151,141,140 157,145,150 150,138,143 143,132,139 125,121,132 104,101,116 81,84,106 67,64,79 137,126,111 93,84,95 255,254,255 124,110,110 176,151,123 181,156,128 183,155,128 164,140,107 163,141,105 137,115,77 157,135,97 129,113,71 118,104,61 124,110,65
139,131,77 125,120,65 130,126,68 91,90,38 111,110,58 107,102,49 157,149,97 128,125,72 107,102,51 138,135,84 128,123,68 119,114,61 127,123,63 124,115,59 107,104,53 104,101,50 132,124,74 128,119,72 142,127,91 153,133,101 176,151,121 189,159,131 176,146,120 157,130,98 169,145,108 157,136,95 153,134,95 129,117,78 127,123,132 72,68,60 109,102,61 139,130,115 155,147,153 145,138,150 123,119,130 124,117,127 134,117,107 128,111,83 116,104,63 102,93,89 149,127,91 178,146,112 201,162,134 136,115,111 132,124,90 165,138,106 120,106,90 143,137,132 120,112,118 119,110,121 121,112,127 123,113,112 162,139,110 154,126,99 132,103,79 124,103,88 81,77,97 71,69,89 79,68,65 158,132,109 153,124,100 148,119,97 145,116,94 152,123,103 180,154,129 165,139,114 170,144,119 171,142,118 126,113,108 90,82,88 176,147,125 199,168,145 88,79,73 119,113,108 141,131,130 143,131,133 149,137,139 136,126,127 128,119,130 110,103,115 88,86,106 86,82,93 140,124,107 189,179,183 175,166,181 185,164,153 172,140,110 197,162,137 182,145,121 188,153,126 185,150,123 190,155,128 181,145,114 173,139,107 184,155,120 150,123,87
128,121,64 100,97,44 99,98,42 108,107,55 101,100,46 133,130,75 135,128,69 126,117,57 118,111,52 119,115,55 125,122,67 122,119,66 137,125,70 143,134,76 154,149,94 133,125,71 126,123,70 109,106,55 99,91,41 132,118,75 166,139,105 179,151,122 167,136,113 152,122,94 152,128,95 143,124,87 145,133,92 105,98,55 103,93,94 118,115,119 94,90,53 144,135,129 155,147,153 136,129,139 129,121,127 128,120,126 158,141,115 124,108,93 172,154,122 94,78,65 136,114,80 157,122,97 165,134,113 119,103,88 169,141,103 178,144,112 204,174,148 179,155,131 118,111,109 118,108,112 112,100,90 178,158,140 174,141,114 159,129,101 149,119,91 153,124,100 147,127,109 78,75,92 76,69,83 131,109,101 124,95,73 139,110,86 152,126,103 159,133,110 149,123,100 156,130,107 150,121,99 160,129,108 84,77,75 95,86,80 171,133,112 148,123,106 74,64,63 105,93,93 110,99,96 112,101,98 135,124,121 118,108,107 115,108,108 109,102,105 97,91,96 87,80,78 169,147,127 149,140,136 148,136,148 184,161,132 181,150,129 182,149,124 190,151,121 186,150,119 195,159,128 185,151,119 181,147,117 177,143,113 181,152,121 188,156,126
143,141,83 116,113,58 100,99,45 106,105,51 118,121,59 127,127,68 133,129,71 146,138,84 121,118,63 114,113,61 125,123,76 106,107,59 121,115,67 127,123,63 119,111,61 148,138,89 116,111,58 128,122,74 105,94,48 126,109,70 148,121,89 146,120,95 134,105,83 154,123,100 130,106,80 110,92,60 93,82,47 94,89,50 91,87,77 89,86,92 104,104,61 128,121,119 147,139,145 125,118,128 118,111,114 127,120,123 126,112,96 115,99,84 144,121,81 141,116,70 173,144,111 170,136,116 145,131,104 190,168,134 188,156,114 213,179,147 231,201,173 236,212,188 111,103,90 109,99,89 123,109,84 119,101,82 175,146,122 158,129,105 154,123,100 154,125,101 143,121,101 91,85,92 80,79,96 135,114,110 167,133,111 148,117,94 144,113,90 138,109,85 141,112,90 149,123,100 161,130,109 162,131,110 124,112,102 143,127,114 186,151,126 96,76,67 115,108,111 77,67,66 86,75,70 92,81,76 100,88,90 91,81,80 89,83,78 98,91,89 66,64,65 66,59,62 186,166,148 114,98,96 108,105,109 62,59,65 73,73,83 76,70,77 193,164,140 188,152,119 180,146,116 165,133,101 175,146,115 166,136,108 151,126,96 166,141,111
120,119,63 109,108,52 120,123,63 113,118,57 113,117,59 115,117,60 111,110,54 139,138,84 116,123,68 93,95,42 125,124,70 116,114,65 109,108,56 142,134,82 131,117,74 131,119,80 130,124,78 105,98,55 122,105,68 153,129,96 141,111,83 112,88,62 114,93,68 129,108,83 135,111,85 101,83,53 84,71,39 98,88,48 111,106,65 74,67,51 117,111,63 122,113,96 146,139,142 125,119,124 111,101,100 112,105,105 114,105,97 89,77,67 144,116,78 183,152,113 148,119,86 168,137,114 123,104,81 172,145,102 151,127,92 172,147,117 246,218,189 156,135,112 148,128,98 161,139,103 172,148,115 185,158,124 171,139,109 152,122,94 158,129,105 169,141,114 156,130,109 89,77,77 79,77,99 136,120,103 151,118,93 158,125,100 165,132,107 156,122,100 145,116,94 131,105,82 150,124,101 153,124,102 166,140,119 166,137,115 176,145,124 98,85,82 128,121,124 167,157,158 143,133,134 92,80,80 80,69,64 78,69,65 72,65,65 58,53,55 82,78,89 117,110,122 96,89,103 84,80,93 136,135,152 72,74,90 69,67,87 72,67,83 179,154,135 184,149,124 194,158,129 173,139,109 178,145,120 188,157,134 181,152,128 193,162,141
140,142,85 111,113,56 149,154,93 138,143,80 129,133,77 135,137,82 144,143,87 132,135,75 130,133,73 123,126,66 109,109,46 103,102,46 114,107,50 116,107,60 114,102,61 129,118,74 114,105,58 109,100,55 111,92,55 131,108,77 139,113,88 140,116,92 149,123,102 151,125,104 137,111,88 145,122,93 128,116,77 136,125,81 106,97,52 134,123,79 144,130,85 116,105,70 106,99,97 61,59,57 130,123,92 79,70,53 85,75,63 88,77,70 136,103,66 162,129,90 154,125,101 145,123,103 114,100,71 151,134,97 154,136,94 190,165,135 215,188,141 160,134,93 209,180,145 144,117,74 158,131,97 190,161,126 219,190,159 153,123,97 153,124,100 140,116,92 158,133,114 93,85,91 83,84,103 109,95,97 150,121,97 164,130,108 171,138,111 158,124,102 148,119,97 155,126,104 161,132,110 167,138,116 165,134,111 179,144,117 172,143,123 111,101,100 130,120,121 143,131,133 152,142,146 171,163,169 177,164,172 174,164,168 170,164,171 150,143,153 108,101,115 65,59,66 69,65,74 79,78,83 82,80,88 65,67,81 67,66,83 70,66,79 169,146,133 186,160,139 183,148,121 185,148,122 190,156,134 189,158,137 164,135,111 184,151,124
119,121,66 118,120,65 122,124,69 118,121,61 128,128,69 129,126,71 106,105,49 96,96,37 111,108,53 109,106,51 115,115,52 94,91,36 100,95,40 99,88,44 114,104,62 119,109,67 102,92,50 112,103,58 122,107,71 97,79,49 105,84,57 110,89,64 151,127,103 132,103,81 139,109,83 162,138,105 136,122,79 146,131,93 161,144,107 143,124,87 160,137,97 152,134,92 111,101,102 53,52,45 119,113,49 119,105,60 111,98,91 88,80,69 173,143,87 175,138,94 156,127,94 138,114,90 151,127,90 176,154,107 177,156,104 176,152,119 183,155,117 159,130,97 173,145,107 163,132,95 194,160,117 220,186,145 158,128,100 139,108,85 139,113,88 146,120,97 145,121,97 88,84,93 89,86,101 116,102,115 152,122,94 153,120,95 156,123,96 159,129,101 153,122,99 160,129,106 163,129,107 154,123,100 162,132,104 169,133,111 171,147,125 123,116,116 158,146,148 143,131,133 132,125,128 118,111,111 153,143,147 144,134,138 146,140,147 133,126,138 121,113,121 73,66,69 78,76,84 68,66,74 69,67,77 70,69,86 70,73,91 72,70,92 76,76,88 63,63,75 180,154,140 197,161,139 173,143,117 167,136,113 177,142,117 184,147,121
134,136,83 109,111,58 107,111,55 119,117,59 96,94,34 98,95,40 106,101,48 105,102,49 105,100,47 104,96,44 121,109,54 124,111,59 124,119,66 114,108,60 118,112,66 127,121,75 114,104,62 126,117,70 112,101,55 116,104,63 123,107,74 124,108,75 145,121,95 165,136,112 176,146,118 179,150,119 169,147,111 177,155,121 179,155,120 168,141,105 149,128,87 160,147,97 135,125,129 57,51,46 120,113,52 119,110,52 128,112,95 135,118,92 190,157,89 179,144,88 177,147,101 155,124,87 148,127,84 243,222,170 182,158,103 162,137,93 187,159,119 170,138,108 187,153,121 196,156,120 230,192,146 218,176,138 173,144,113 158,127,104 135,109,88 138,112,89 141,112,90 106,98,106 93,90,107 100,93,107 169,135,103 143,110,85 143,115,86 148,118,90 147,116,93 144,113,90 142,111,88 152,123,99 162,134,105 184,149,124 176,143,118 132,119,112 142,130,132 151,137,139 142,132,133 96,86,87 169,158,165 155,148,151 145,139,146 136,132,141 129,122,132 105,99,104 64,62,74 67,67,79 71,69,81 71,69,81 67,65,77 119,114,111 65,64,79 66,64,74 109,90,78 179,142,116 185,150,123 174,141,114 176,143,118 183,150,125
123,124,76 122,123,73 119,115,67 126,120,72 125,117,65 99,88,42 109,100,53 106,97,50 116,108,58 102,93,46 106,101,50 111,105,57 106,101,48 105,102,51 97,93,45 117,113,55 108,100,46 135,127,73 133,131,71 137,136,80 128,125,72 134,129,78 167,150,113 186,162,127 189,162,128 176,149,117 178,150,121 169,141,114 164,145,122 129,114,74 137,129,79 117,114,63 126,122,114 83,79,58 105,102,49 139,137,79 133,116,77 153,123,77 182,151,87 225,191,148 153,127,106 131,114,88 108,89,62 133,111,77 153,128,80 157,129,73 189,161,103 198,168,112 195,161,118 213,174,135 245,208,166 212,175,135 188,156,124 174,141,116 161,127,107 155,122,97 146,117,95 56,39,29 76,72,85 65,59,66 165,133,101 164,130,100 163,131,101 156,126,98 152,122,96 138,107,84 150,121,97 141,112,88 141,112,88 163,132,109 169,140,116 97,81,75 120,110,111 114,104,105 131,121,122 82,72,76 155,145,149 155,148,151 154,146,154 143,140,146 127,127,139 71,73,87 66,65,80 67,66,81 69,66,81 62,62,74 65,64,81 163,144,128 64,64,74 66,63,80 90,68,60 180,146,116 188,148,114 188,152,121 199,162,136 194,159,132
107,105,56 134,133,81 147,142,91 133,128,77 78,74,26 98,89,44 108,99,52 108,99,52 106,98,44 104,95,48 95,90,37 99,94,41 112,104,52 115,112,57 124,121,66 124,120,60 144,131,70 137,126,62 123,125,68 95,97,42 118,120,65 144,141,86 140,132,82 154,146,96 152,139,91 150,134,90 177,155,117 141,122,99 96,80,74 162,141,100 155,134,91 137,122,84 89,83,74 115,108,88 124,115,57 135,128,67 140,123,86 144,120,83 146,115,64 157,129,100 125,104,91 88,77,62 87,77,55 103,86,62 143,122,70 174,146,90 176,145,92 202,169,121 223,186,144 247,208,165 215,178,138 208,170,135 180,146,114 178,145,118 172,139,112 161,128,103 150,121,97 141,112,90 88,79,71 85,74,71 176,143,116 158,124,94 157,122,95 158,125,100 153,123,95 147,117,91 139,109,83 152,123,99 150,124,99 151,125,100 150,126,102 134,118,114 123,113,112 79,72,72 73,60,53 68,61,59 74,70,79 71,64,64 71,64,67 83,80,84 65,68,79 68,70,86 64,66,80 67,64,79 63,62,77 61,63,77 69,65,74 159,135,113 65,65,77 59,58,75 161,130,111 184,150,118 188,149,117 198,161,135 187,152,127 201,162,134
119,111,61 132,123,78 118,113,60 118,113,60 94,91,40 109,106,55 121,118,65 116,114,56 104,102,40 112,110,50 123,119,61 120,113,56 133,129,71 104,102,44 127,123,63 123,119,57 151,139,82 126,117,70 116,112,66 135,134,82 138,142,86 163,165,110 149,144,91 140,135,82 142,138,78 131,122,66 158,136,98 167,138,107 183,151,119 177,148,113 172,144,115 171,148,119 72,69,56 116,108,84 125,118,57 109,108,52 108,106,77 108,99,84 109,94,72 157,137,105 98,87,72 81,74,56 81,76,48 115,105,67 141,124,75 165,145,95 164,138,99 172,143,108 227,194,157 238,200,154 227,188,147 210,172,137 204,168,135 183,149,117 171,139,109 158,125,98 155,125,97 163,130,103 189,159,133 164,135,111 174,141,116 159,124,97 147,114,89 148,119,95 147,118,94 163,133,105 146,116,90 151,120,97 153,124,100 136,110,85 131,110,85 103,87,74 92,79,76 66,57,53 155,133,113 120,114,105 56,60,64 129,122,122 153,140,148 130,122,130 62,65,74 67,71,86 69,71,87 71,72,91 70,69,86 65,62,79 87,67,49 173,143,115 73,68,84 83,77,84 192,157,132 185,152,127 184,150,120 198,163,136 199,165,135 207,173,139
