124,119,64 123,118,63 125,121,63 125,120,65 118,113,58 128,123,68 120,116,58 127,123,65 119,115,57 130,123,66 135,128,71 130,121,65 128,123,68 116,115,61 130,129,75 141,133,83 164,149,111 131,115,84 136,116,96 167,140,108 167,139,110 172,143,119 176,146,120 176,148,121 180,150,122 173,143,115 173,149,116 176,154,120 164,145,106 167,144,102 180,152,123 129,107,89 100,90,89 119,107,95 164,137,101 138,122,80 137,130,89 119,116,120 80,76,89 74,65,57 69,67,68 88,88,88 58,57,60 79,67,67 178,146,112 184,161,130 67,64,81 128,119,115 174,151,111 172,149,107 177,154,114 192,161,124 150,115,79 165,126,96 200,164,135 161,124,98 177,136,107 193,149,119 199,155,125 211,167,139 220,176,150 209,169,146 179,143,123 176,151,134 130,117,112 92,84,90 83,75,81 131,115,100 184,154,126 190,157,132 188,155,130 198,168,142 190,159,136 191,160,137 189,158,137 182,151,128 188,158,132 174,146,117 171,143,114 167,140,108 175,147,120 173,148,120 170,146,120 171,148,119 181,153,124 181,149,117 171,144,110 166,143,103 154,133,92 149,128,87 135,116,77 144,127,88 143,126,89 162,140,104 185,153,121 195,159,130 198,163,136 203,168,143 201,165,143 201,164,140 201,164,138 192,156,127 181,145,116 182,146,115 190,151,121 199,158,127 196,152,122 203,162,133 195,159,130 194,158,129 186,151,124 181,148,121 181,148,121 184,152,122 194,160,130 182,152,124 174,144,118 178,145,120 182,149,122 171,138,111 178,143,116 172,137,110 176,141,114 176,141,114 184,149,122 184,148,119 186,152,120 194,160,128
134,124,75 115,107,57 117,112,59 104,103,47 106,105,49 109,106,53 112,104,52 141,133,79 140,132,78 123,115,63 112,104,54 110,100,49 131,126,73 123,120,65 145,144,88 121,119,61 128,123,72 128,116,75 151,134,97 172,145,109 182,153,120 176,146,118 191,158,131 193,160,133 185,152,125 185,152,125 190,155,128 193,160,133 190,156,126 187,153,119 197,163,133 125,104,91 185,163,145 187,161,138 190,161,128 181,155,114 152,135,100 192,184,192 111,108,114 111,99,73 80,75,63 55,49,40 59,57,58 95,86,78 181,152,121 184,151,124 152,140,145 89,77,77 195,161,131 190,158,126 146,117,86 144,105,75 154,109,76 142,101,72 151,115,86 169,130,100 181,140,109 191,150,119 188,152,123 208,172,143 200,166,136 189,159,133 170,144,121 156,137,125 134,121,114 103,93,94 90,83,93 87,80,80 176,151,123 172,145,113 169,142,110 171,144,110 172,145,113 181,152,121 192,160,130 176,143,116 176,143,118 173,144,113 163,133,107 166,136,110 166,137,113 173,144,120 178,149,125 173,145,118 186,153,128 193,157,128 193,159,129 185,151,119 176,147,114 181,152,121 195,166,135 191,159,125 189,160,127 189,159,131 194,159,132 198,161,135 198,165,140 196,163,138 190,156,134 181,148,123 176,141,116 179,144,119 180,145,118 179,145,115 191,155,126 186,147,117 194,155,125 193,157,126 197,163,133 186,153,126 189,156,131 180,150,124 188,158,132 197,164,139 184,151,124 186,156,128 150,128,94 141,119,85 179,152,120 181,147,115 192,156,125 187,153,119 184,150,118 177,145,113 176,144,112 192,156,125 185,149,118 199,163,132
147,135,98 138,126,89 109,106,55 109,108,52 97,96,40 116,113,60 127,117,66 130,120,69 142,132,83 113,103,54 126,112,67 132,119,71 129,121,71 134,126,76 142,134,84 140,130,81 151,134,95 158,136,100 179,152,120 193,159,129 203,168,141 198,163,136 189,153,124 193,159,129 186,152,122 181,146,119 175,142,117 182,145,121 181,147,117 186,152,120 188,154,120 185,151,121 179,147,115 170,138,104 155,129,88 134,119,70 137,128,83 124,115,96 203,199,223 126,120,125 88,86,98 71,71,83 84,83,100 93,94,115 163,137,123 171,142,118 92,79,72 90,72,67 126,95,74 135,105,79 137,104,77 230,189,158 161,116,83 160,121,93 163,123,98 173,132,103 184,143,114 180,140,115 172,137,112 190,157,130 187,157,131 189,160,138 156,131,112 122,106,102 116,106,107 96,91,93 91,88,94 104,94,93 162,139,108 197,168,137 204,175,140 182,154,116 175,146,111 177,145,111 175,143,111 193,159,127 192,158,128 186,153,126 182,152,126 179,149,123 188,158,132 179,149,123 184,151,126 181,148,121 175,142,115 180,145,118 180,144,115 185,149,118 171,137,105 172,140,108 161,132,99 179,147,113 185,153,123 182,149,122 189,156,129 194,159,134 195,160,133 183,150,125 182,149,122 184,148,119 191,154,128 191,154,128 186,151,124 191,156,131 193,156,130 188,151,125 191,155,126 184,148,119 179,146,119 186,153,128 180,149,126 175,145,117 162,132,104 174,141,114 177,145,115 183,154,123 172,147,117 163,141,107 170,146,113 173,145,107 176,145,106 161,130,91 184,153,116 187,160,124 168,141,105 159,132,98 179,149,121 184,154,126
150,135,97 142,130,89 124,119,66 124,119,66 117,112,59 124,119,66 107,93,48 135,121,76 134,116,74 136,118,76 145,121,84 172,148,113 182,160,126 175,153,119 169,146,115 172,145,113 176,146,120 176,143,118 184,149,124 184,149,124 181,146,119 181,146,119 197,163,133 197,163,133 184,150,120 183,149,119 179,146,119 184,147,121 188,154,122 183,151,117 173,147,108 156,132,95 155,134,93 144,124,78 135,122,70 149,140,82 139,124,77 136,124,87 107,95,95 88,83,99 69,67,89 107,105,127 95,86,99 167,144,129 155,130,102 142,123,109 114,99,90 142,117,100 123,90,63 143,109,79 144,108,75 146,105,74 200,156,126 235,191,163 237,195,171 209,167,145 191,151,128 191,154,130 159,130,108 166,140,119 165,145,125 133,117,102 112,100,90 101,93,99 92,88,97 90,86,95 95,87,95 111,99,104 172,153,126 203,172,133 198,165,128 182,146,115 182,145,119 180,145,118 192,158,128 189,153,120 193,157,128 190,157,132 181,151,125 185,157,128 193,160,133 187,151,122 194,155,125 180,144,113 176,144,112 181,149,119 180,146,116 191,155,124 192,160,130 160,133,99 150,128,90 150,131,94 152,133,98 173,143,115 185,152,127 183,148,123 176,143,118 177,144,119 175,142,117 178,143,116 187,152,125 186,152,122 191,155,124 180,145,118 160,125,98 170,135,108 178,145,118 177,145,115 170,140,114 176,145,122 177,147,121 178,145,118 176,144,114 183,151,121 184,152,122 175,145,117 183,150,123 177,144,119 179,149,121 176,147,116 187,158,125 172,143,110 183,156,122 169,143,104 162,138,101 157,130,98 174,147,115 181,154,122
123,112,68 142,131,85 136,126,77 112,104,54 112,103,56 112,101,55 129,113,71 146,122,87 159,135,102 174,147,115 190,157,132 181,148,123 181,148,123 168,139,115 173,144,120 177,147,121 182,149,124 184,151,126 184,149,122 181,145,123 184,151,124 181,148,121 182,149,124 176,146,118 172,143,108 163,134,99 173,146,110 186,160,119 172,152,106 130,110,62 136,126,75 117,112,59 128,115,65 137,124,74 106,98,48 144,131,81 158,131,95 161,139,105 147,125,105 94,81,76 58,40,37 88,65,62 120,92,79 104,73,52 92,67,48 90,65,46 129,100,76 117,85,43 175,137,87 181,143,97 172,128,102 234,184,153 255,225,192 241,203,186 208,175,164 222,191,181 204,176,174 168,143,142 142,122,115 141,124,114 108,98,88 102,95,98 85,77,83 89,86,92 88,84,93 87,85,93 93,85,93 109,97,99 152,133,119 223,194,159 203,171,139 195,160,133 178,143,116 183,148,121 189,156,129 182,148,126 169,138,115 173,143,117 173,143,115 167,142,112 183,154,123 193,159,125 195,159,126 189,154,118 193,157,124 186,150,119 188,152,119 183,149,117 172,143,110 152,128,93 135,113,75 157,135,99 168,140,111 179,149,123 176,147,123 167,138,116 184,151,126 185,152,127 179,145,123 184,150,128 171,138,113 167,134,107 177,143,111 178,144,114 178,144,114 184,150,120 178,144,114 179,147,117 183,153,127 182,149,122 184,150,120 186,154,122 178,145,118 178,145,118 175,144,123 176,145,122 170,139,116 170,136,114 182,149,124 177,144,119 175,146,122 173,144,120 168,139,115 181,153,126 178,149,125 174,145,121 159,134,106 173,148,120
132,118,75 139,125,80 140,127,79 140,129,83 130,118,77 137,122,82 155,133,97 175,145,117 198,165,140 190,160,132 188,155,130 190,156,134 186,152,130 183,152,129 186,156,130 181,148,121 182,149,122 189,156,129 183,148,121 176,142,120 169,138,115 169,138,115 176,145,122 169,139,111 161,134,100 153,130,90 113,98,51 126,116,65 130,120,71 151,119,75 132,86,45 132,81,44 127,73,39 109,59,26 123,87,56 121,98,67 117,96,69 118,84,64 117,82,55 90,69,54 114,86,73 123,96,80 117,86,74 125,94,75 143,108,81 218,174,132 219,174,126 216,172,119 219,177,114 231,190,122 250,203,169 255,236,202 250,203,180 205,173,170 88,71,63 230,187,179 154,134,144 138,122,139 113,100,119 103,96,110 93,86,96 88,84,97 80,76,87 84,80,89 87,83,92 86,82,91 89,78,87 99,89,90 125,113,103 206,173,148 203,176,144 191,161,133 184,151,126 186,153,128 184,154,128 181,147,125 175,144,121 178,145,118 163,133,105 173,143,117 168,138,110 162,130,100 185,151,119 184,145,113 202,161,130 188,147,116 185,150,114 174,138,109 177,147,119 177,147,119 174,145,114 164,136,109 167,136,113 172,142,116 178,146,116 178,146,116 183,149,119 187,153,123 183,151,121 174,141,116 168,135,110 167,137,111 172,139,112 169,145,121 178,152,129 186,156,128 188,150,115 186,148,113 182,146,113 184,148,115 179,147,115 177,145,115 176,143,118 177,144,119 169,138,115 170,140,114 167,136,115 162,131,108 177,146,123 179,148,125 176,145,122 180,149,126 183,152,131 176,145,124 170,139,116 182,151,128 178,145,118 187,152,125
168,150,108 153,135,93 149,131,89 140,126,81 154,137,102 164,141,112 190,160,134 185,151,129 178,144,122 183,150,123 188,155,128 187,152,125 188,153,126 187,153,123 194,158,127 191,155,124 188,152,121 193,159,127 172,139,112 175,141,119 166,136,110 168,137,114 172,142,116 170,137,110 165,136,103 152,125,89 122,106,62 115,102,68 126,110,77 135,84,56 134,72,43 123,66,37 105,53,23 103,55,26 101,59,46 107,82,65 84,55,35 94,62,46 132,97,72 80,55,36 105,76,56 118,89,67 109,79,62 122,97,69 124,93,72 203,162,131 210,165,130 223,174,136 214,168,127 236,190,149 255,233,196 255,236,204 223,180,163 160,131,127 69,54,45 193,150,146 157,139,148 148,132,147 110,101,123 101,101,127 102,96,117 104,99,117 94,87,101 82,78,89 85,78,88 83,76,86 84,77,80 85,78,81 95,83,85 107,94,89 145,125,116 145,124,81 165,142,102 176,153,113 187,158,123 190,158,126 181,146,119 175,142,115 176,143,118 165,132,105 167,134,107 162,130,100 177,143,109 194,156,121 203,165,130 201,169,135 170,148,110 164,142,104 169,145,110 178,151,117 169,139,111 166,137,113 171,143,116 172,142,114 184,149,122 184,150,120 175,143,113 178,146,116 174,144,116 177,144,117 176,146,118 171,145,124 131,118,115 110,111,134 114,112,132 151,139,144 179,150,119 201,166,130 182,146,113 179,146,109 183,149,115 190,151,121 187,150,124 180,145,118 177,144,117 177,146,123 181,150,127 187,156,133 175,144,121 169,136,111 186,151,126 177,142,117 187,152,127 172,136,114 191,154,130 192,151,122 183,142,113 159,115,87
185,161,128 176,152,119 167,143,110 166,139,105 188,158,132 189,156,131 187,152,127 189,152,126 186,149,123 184,150,120 186,150,117 201,163,128 201,161,127 203,164,132 201,162,130 182,149,122 182,152,124 175,145,117 170,137,110 168,135,110 172,139,114 173,143,117 171,138,113 175,142,115 179,146,119 169,140,109 160,136,99 124,99,82 82,55,37 109,66,49 88,49,35 58,34,26 66,50,65 52,30,33 59,38,27 61,46,37 116,82,62 70,48,28 110,89,66 110,86,64 122,93,71 125,94,71 129,99,82 123,105,102 105,91,96 117,91,77 129,95,75 134,100,80 116,89,71 121,94,76 255,217,185 246,195,169 176,132,120 110,78,73 108,80,71 170,141,137 161,139,147 134,118,131 111,101,121 98,94,118 98,92,113 99,93,114 104,96,115 89,84,100 83,76,86 79,73,80 79,74,76 76,70,75 89,77,77 94,81,76 93,83,71 128,116,86 116,106,55 115,105,54 135,122,72 153,135,91 174,150,113 184,155,124 188,153,126 192,158,128 191,159,129 182,150,118 174,143,106 190,157,120 194,159,123 188,155,118 177,153,116 169,152,113 150,136,93 161,145,103 151,129,91 162,137,107 180,152,125 174,144,118 174,144,118 168,141,109 175,148,116 162,135,103 161,132,101 181,149,117 178,153,125 133,118,109 175,171,184 179,185,215 140,151,180 115,124,149 155,139,135 181,148,123 179,146,119 178,146,112 170,137,100 179,145,115 175,142,115 176,143,116 179,146,121 172,139,114 180,149,126 182,151,128 167,133,111 180,143,119 194,157,131 195,158,132 196,159,133 173,134,106 157,114,81 152,109,76 139,98,69 126,85,58
203,169,139 206,172,142 185,151,121 207,171,140 204,165,137 194,158,127 191,155,122 187,152,116 193,158,122 198,162,129 193,157,124 202,163,133 193,154,124 182,146,117 177,145,115 176,141,114 184,149,122 181,146,119 182,149,122 182,149,124 171,137,115 166,135,112 179,148,125 184,151,126 191,157,127 191,157,127 194,160,126 161,128,103 86,52,30 91,55,37 59,33,21 45,29,25 56,41,49 52,34,31 53,30,17 72,50,42 82,55,37 121,85,65 139,98,78 138,96,74 142,97,76 144,98,80 158,130,117 227,215,229 122,117,144 88,81,93 64,45,33 61,49,39 57,52,40 73,63,51 221,177,151 207,162,139 153,115,98 144,108,100 160,127,118 170,145,144 136,118,127 124,108,123 93,83,101 83,73,93 72,60,76 57,48,63 83,78,94 94,89,105 80,78,86 76,73,79 84,74,78 76,69,69 88,74,76 99,83,77 109,98,83 103,93,83 141,130,95 144,135,90 150,130,84 159,135,100 173,144,113 174,142,112 187,151,122 195,154,125 197,158,126 197,163,129 196,168,130 186,158,120 191,157,123 188,152,119 182,150,116 168,141,109 164,142,108 158,136,102 164,136,107 169,141,114 178,149,125 183,152,129 186,156,130 184,154,126 162,138,103 159,135,100 165,138,102 178,144,110 123,109,95 138,126,128 175,167,184 177,183,211 146,154,184 101,109,137 110,99,108 168,139,115 167,137,111 175,142,117 178,145,118 176,143,116 174,141,116 171,138,113 176,142,120 165,131,109 175,145,119 177,147,121 169,136,111 187,151,120 184,143,114 171,130,103 135,93,69 122,80,56 122,80,56 157,115,91 127,86,59 155,116,88
199,163,132 198,162,131 195,159,128 204,165,135 203,164,134 171,135,102 211,176,140 198,162,129 193,157,124 185,149,118 184,150,118 188,153,126 183,148,121 178,146,116 186,154,124 192,156,127 196,160,131 198,163,136 189,156,131 189,156,131 186,152,130 179,148,125 176,142,120 186,153,128 187,151,122 202,166,137 203,167,138 194,158,129 156,121,96 96,60,40 71,39,25 56,33,22 65,38,33 77,49,40 109,76,65 126,91,78 125,87,68 142,100,76 151,105,79 149,103,77 134,94,71 123,85,66 189,163,153 233,221,235 119,115,139 96,98,114 76,64,52 63,59,53 58,54,48 69,63,54 196,156,131 185,140,117 152,114,97 144,111,102 154,123,115 133,111,116 123,104,118 103,87,104 82,70,86 70,58,74 61,49,65 49,40,55 84,76,93 100,92,109 82,75,85 81,75,82 87,77,78 81,71,72 89,75,75 99,83,79 121,110,95 99,91,80 85,77,64 128,118,80 169,145,108 174,142,112 188,153,126 191,155,126 195,159,126 197,158,126 183,150,113 165,137,99 160,134,95 177,149,111 179,147,113 201,167,135 186,152,120 176,146,118 185,157,130 185,156,132 182,151,128 186,157,133 185,156,132 180,149,128 185,152,127 183,153,125 169,142,110 160,133,101 167,140,104 178,146,112 73,60,53 131,118,115 183,180,195 172,178,206 139,147,177 99,107,137 93,85,93 171,142,120 172,142,116 173,143,117 165,135,107 176,143,116 189,156,131 189,156,131 182,148,126 174,140,118 179,148,125 175,144,121 185,150,125 165,121,91 136,92,62 149,105,77 127,85,61 117,77,52 116,76,51 123,86,62 142,103,75 123,84,56
191,157,127 194,160,130 200,165,138 193,157,128 186,149,123 183,149,117 188,152,121 184,150,120 194,160,130 195,161,131 193,158,131 193,158,131 187,152,125 187,151,122 194,155,125 188,149,119 205,165,140 207,170,144 199,165,143 183,149,127 180,149,128 191,160,137 198,162,140 201,166,141 194,156,135 194,156,135 179,146,119 186,151,124 193,159,129 194,159,134 115,77,56 116,78,57 107,69,50 110,69,49 121,78,59 133,87,69 132,91,71 130,92,71 98,67,48 69,43,33 60,39,26 76,57,45 149,130,132 132,108,102 116,93,92 112,106,99 97,84,77 86,82,76 75,74,77 72,70,78 157,134,121 170,126,98 143,107,87 141,110,98 132,103,97 111,89,92 91,75,88 80,66,81 69,55,70 68,54,67 56,44,60 61,52,67 89,84,100 99,92,106 84,76,84 95,87,93 91,81,82 87,77,76 90,76,76 98,81,82 109,94,85 90,79,74 85,75,76 82,74,61 138,121,86 174,142,110 191,155,124 193,159,127 193,159,125 169,138,101 168,142,103 160,134,95 150,127,87 166,140,101 179,150,117 189,160,129 186,156,128 190,160,134 181,152,128 179,150,126 195,164,141 179,150,126 179,149,123 187,157,131 177,144,119 186,152,120 181,147,115 185,151,117 182,151,114 184,152,120 122,98,92 226,169,152 238,190,174 177,150,145 141,127,129 100,93,103 109,97,99 188,159,137 174,144,118 181,152,128 173,142,119 191,158,133 197,163,141 179,145,123 196,165,144 174,145,123 174,143,120 180,151,129 97,66,45 127,77,44 141,91,58 109,63,33 138,94,68 118,78,53 109,73,51 145,110,85 103,68,41 128,93,66
183,148,121 183,148,121 194,159,132 195,160,133 186,151,124 188,153,128 192,157,132 183,148,123 192,157,130 199,162,136 187,153,123 191,157,127 179,145,115 195,156,128 194,155,127 185,150,123 180,145,120 178,145,120 186,158,131 191,161,135 197,163,141 190,157,132 194,159,134 197,162,135 194,157,131 193,156,130 206,167,137 188,152,121 184,150,120 184,151,124 161,128,101 123,89,69 111,83,70 99,71,60 89,61,52 66,40,30 62,39,26 64,41,30 148,129,106 83,63,56 162,151,118 141,130,115 121,109,114 142,124,119 135,116,102 107,92,83 80,66,68 94,92,102 76,76,86 77,72,88 90,83,83 167,127,104 150,115,90 144,112,96 128,101,85 113,90,87 78,63,71 73,62,71 101,92,107 110,96,111 54,42,58 69,61,78 102,97,115 105,101,114 97,90,100 107,100,110 102,93,106 98,91,94 93,83,84 95,82,79 109,97,87 101,92,88 85,75,74 77,74,80 126,105,92 158,136,100 178,145,118 190,156,126 188,154,124 188,154,122 177,148,113 164,137,101 158,135,95 139,121,79 129,113,71 137,115,77 158,131,97 168,138,110 176,146,120 179,149,123 160,135,105 158,133,103 178,151,119 179,147,115 194,158,125 182,147,111 184,153,114 184,156,116 174,146,108 186,155,116 77,61,48 100,84,82 109,87,90 98,79,83 102,88,90 80,69,76 153,131,123 187,157,129 196,164,134 190,160,132 171,139,109 191,161,135 186,155,132 182,151,128 186,157,133 187,159,132 172,145,113 168,145,114 152,127,99 121,77,51 157,106,71 135,82,55 106,65,36 142,101,74 142,102,77 109,69,46 150,104,76 125,79,49
181,146,119 176,141,114 176,141,114 187,152,125 184,149,122 183,148,123 185,150,125 194,158,129 187,151,122 179,145,115 180,146,116 175,143,113 178,144,114 187,152,125 188,153,126 195,162,135 200,167,140 191,158,133 196,163,136 199,164,137 181,147,117 187,153,123 191,152,124 185,149,118 202,163,131 191,155,122 185,151,117 178,145,108 174,142,108 177,144,117 189,160,129 185,156,136 106,83,82 79,60,62 71,52,56 77,64,59 81,64,54 64,45,33 174,155,128 103,84,72 149,143,107 158,149,145 102,91,100 111,99,89 128,117,98 98,83,63 140,121,105 81,79,87 91,89,101 98,93,109 158,146,148 158,131,115 157,120,96 150,116,94 138,109,89 105,82,79 92,83,96 110,103,115 111,101,119 87,75,91 63,51,65 83,75,92 119,113,136 111,107,120 118,111,123 117,110,122 108,104,117 107,99,107 97,87,91 95,81,81 97,86,83 102,90,90 85,78,78 77,70,73 79,72,75 149,134,96 165,143,109 184,155,124 182,149,124 177,144,119 181,148,123 176,146,118 176,147,116 175,146,115 177,145,115 180,151,120 175,147,120 184,154,128 177,147,121 174,144,118 162,138,105 144,120,85 160,133,97 165,133,99 184,150,118 164,143,120 156,142,144 156,144,149 147,136,131 121,105,88 69,58,51 82,70,72 88,74,76 92,80,82 76,64,66 52,40,45 153,130,117 181,149,119 193,159,127 187,152,125 195,161,131 187,157,129 176,147,123 174,145,121 167,139,110 162,138,103 140,118,82 146,128,86 150,134,90 94,74,54 123,77,51 176,120,86 171,111,72 214,150,106 178,116,78 175,119,83 171,115,77 181,123,88
172,139,112 171,138,111 181,148,121 182,149,124 178,145,118 179,143,114 178,144,114 202,166,135 204,168,137 198,162,129 179,147,117 154,125,94 183,151,121 196,164,132 187,153,123 182,150,120 184,150,120 192,158,126 200,166,132 172,138,104 197,163,129 186,152,120 194,158,129 191,157,125 192,158,124 176,145,108 158,132,93 148,127,84 162,140,102 180,158,124 184,150,120 183,152,129 95,64,56 186,158,145 81,58,45 121,104,96 135,119,106 72,53,41 177,163,136 149,136,113 140,136,119 146,139,142 163,154,167 110,101,86 89,78,59 79,70,53 87,74,69 107,104,121 136,133,162 163,159,183 129,122,134 139,128,113 164,128,99 160,126,108 112,91,87 124,112,128 127,119,138 83,76,90 128,119,134 67,53,68 70,58,70 79,74,90 127,114,135 150,127,114 167,154,164 126,119,133 117,112,130 109,103,124 95,87,95 95,83,85 94,82,84 102,95,93 86,79,79 76,71,73 80,70,74 110,99,80 148,129,90 163,141,105 178,150,121 190,160,134 183,153,127 180,150,124 174,144,116 172,139,112 174,141,114 172,139,112 176,142,120 181,147,125 178,145,120 191,158,133 186,157,126 172,145,113 153,126,92 172,145,109 167,146,123 133,121,123 204,195,208 221,211,229 98,90,107 140,131,142 113,103,107 73,64,60 78,69,63 80,71,65 51,44,47 79,71,79 139,129,133 176,163,142 186,162,140 180,156,134 193,162,139 187,152,127 195,162,137 185,151,129 179,149,123 180,152,123 171,147,112 173,149,114 162,139,99 166,148,106 77,57,39 72,45,29 179,125,87 193,121,82 194,126,88 172,107,70 184,122,84 207,145,107
175,143,113 172,140,110 183,151,121 180,151,120 178,144,114 184,150,118 193,159,127 191,159,125 170,146,109 157,135,97 144,129,91 147,130,93 139,122,85 143,127,85 137,123,80 154,135,96 155,132,92 173,144,109 178,146,116 179,149,123 174,143,120 175,147,120 173,146,114 163,139,102 170,149,108 164,146,102 149,136,88 129,121,69 135,127,75 151,137,94 195,168,134 193,164,133 97,64,57 173,146,128 113,83,57 75,55,48 109,93,78 73,59,45 128,116,116 198,192,217 195,192,219 200,196,216 163,154,176 186,174,186 130,121,132 112,110,118 124,119,135 156,143,138 188,178,177 155,148,151 138,133,135 148,135,130 129,115,99 172,157,137 146,133,126 152,140,140 128,120,128 142,134,140 82,68,81 76,57,73 79,70,85 98,93,111 139,117,120 255,220,172 194,166,155 129,111,120 117,108,130 119,110,132 107,98,109 93,86,89 87,77,78 80,73,73 77,70,68 74,69,68 76,68,74 80,70,60 159,137,101 154,132,96 156,132,99 165,135,107 170,139,116 169,138,115 174,141,114 177,145,115 180,146,114 181,147,115 183,148,121 189,156,131 183,153,127 184,154,128 179,146,119 182,152,124 189,159,133 170,140,114 128,113,104 139,132,135 187,176,183 213,204,215 89,82,94 156,149,159 174,163,170 123,113,112 78,67,60 74,65,59 75,70,86 106,104,128 127,127,153 94,91,108 171,163,182 152,146,167 145,135,139 178,160,141 179,150,126 179,148,129 182,152,126 180,152,125 176,154,120 169,151,109 157,141,97 160,145,107 144,132,95 112,101,68 72,49,38 174,127,95 224,155,117 237,165,130 166,101,62 186,124,86
190,156,122 185,151,117 199,165,131 181,149,117 186,152,122 178,145,118 174,141,114 168,141,105 154,139,99 118,103,63 114,105,60 112,103,58 136,126,84 114,109,58 120,115,62 133,122,78 148,132,90 165,144,103 170,146,109 185,161,128 170,145,115 156,137,98 151,137,94 135,126,79 136,128,78 126,118,68 132,128,70 124,122,60 125,123,61 133,126,69 150,137,87 140,124,80 93,65,56 139,119,101 132,114,70 84,60,52 100,81,67 112,103,84 189,177,182 207,198,213 238,235,250 224,221,238 255,255,255 249,243,255 233,233,255 176,177,200 177,171,176 204,182,144 153,129,92 139,122,94 138,125,118 136,120,114 134,120,95 136,128,104 183,153,125 203,164,134 149,126,113 98,82,80 79,61,70 77,57,69 94,84,102 112,106,127 162,134,121 250,197,144 255,219,188 166,138,125 118,110,129 122,116,137 111,104,118 96,90,97 77,71,76 71,66,68 76,71,73 75,70,72 75,68,71 77,72,74 152,130,110 162,134,105 164,136,107 160,132,103 170,140,112 175,142,115 180,146,116 183,149,117 194,160,126 190,157,120 209,170,138 201,165,136 184,150,120 184,150,120 185,149,118 188,152,123 187,150,124 174,145,125 104,92,92 130,120,124 130,120,124 76,69,72 101,93,99 183,175,181 221,210,219 221,212,223 160,148,160 159,147,161 198,192,213 184,182,206 170,168,190 129,126,143 242,240,255 216,218,245 173,179,209 118,118,113 135,125,83 135,123,86 161,142,103 150,136,93 127,117,68 116,108,54 118,113,58 125,119,73 131,124,81 107,97,55 120,113,74 74,59,37 148,108,83 192,136,98 244,176,138 165,105,64
172,139,102 174,141,104 183,150,113 182,150,120 185,152,127 178,145,120 172,142,116 151,129,93 129,114,74 140,128,87 122,111,65 136,126,75 122,114,62 135,125,72 127,122,71 125,116,69 133,122,78 150,136,93 155,137,95 147,131,89 122,105,66 108,99,54 105,102,51 121,120,64 110,108,50 130,128,70 142,138,76 132,129,64 144,142,80 138,134,72 142,137,82 145,135,86 86,62,54 107,96,77 125,117,65 130,103,85 84,63,48 109,104,90 171,160,167 144,136,144 117,114,120 51,48,54 152,145,157 255,253,255 195,195,221 161,159,179 173,163,164 203,176,129 192,162,104 158,132,82 143,123,93 150,131,106 149,131,110 146,127,104 198,169,134 243,198,154 217,166,127 145,101,75 94,67,62 88,78,82 108,103,119 125,119,144 179,153,132 255,216,170 255,219,184 217,183,161 127,115,127 115,109,130 115,108,122 101,97,106 81,80,85 72,69,75 78,77,80 82,81,84 81,78,84 78,71,81 140,124,111 165,136,112 159,131,104 147,119,92 152,122,96 170,137,110 177,142,115 186,151,124 184,150,120 194,160,130 193,159,129 189,153,120 196,161,125 204,166,131 197,158,128 189,153,122 205,171,149 158,147,144 110,99,106 122,110,110 65,54,51 60,51,47 111,104,107 162,154,162 231,222,233 206,196,214 255,249,255 255,255,255 200,194,215 190,186,206 196,193,210 95,91,104 182,178,191 179,171,188 159,155,175 110,109,126 99,101,59 107,109,56 107,103,43 114,110,50 108,106,46 110,105,50 133,128,77 149,139,90 140,130,79 129,119,68 129,115,61 124,113,67 67,58,27 110,76,54 221,155,125 227,164,129
168,141,105 173,146,110 181,149,115 177,147,121 175,144,121 179,149,123 175,147,118 161,140,99 135,121,78 111,97,54 121,111,62 129,116,68 110,97,49 122,112,61 112,101,55 106,101,50 102,94,44 120,112,62 130,120,69 102,94,44 109,99,50 99,90,43 108,100,48 120,113,56 126,119,62 127,120,63 120,113,56 111,106,51 122,119,66 130,129,77 129,127,78 120,109,65 86,65,50 79,70,53 71,66,34 123,99,73 72,54,49 87,81,72 150,139,146 140,135,137 41,41,38 53,53,50 138,136,137 164,157,167 149,146,161 131,129,137 151,137,123 170,139,90 190,155,101 175,138,94 162,142,94 133,111,73 146,125,100 187,164,133 245,217,177 255,225,177 223,177,138 212,166,127 144,115,93 118,105,102 98,93,109 108,102,123 103,85,82 246,209,169 255,243,205 243,212,189 118,107,116 113,107,128 126,116,134 105,101,112 80,78,88 79,77,85 87,86,89 138,137,142 89,87,97 82,78,91 104,91,84 124,100,76 124,98,73 151,125,102 152,126,103 152,126,103 143,114,90 179,150,126 187,159,132 206,173,146 192,157,130 191,157,127 198,164,134 200,166,136 201,162,134 198,162,133 173,142,121 175,162,172 85,79,84 78,68,67 74,63,48 92,82,70 110,100,104 160,149,156 255,250,255 255,253,255 240,230,250 255,255,255 243,237,255 160,155,173 113,109,122 76,72,81 103,97,102 139,131,139 115,106,121 126,121,139 99,103,63 103,108,47 96,96,37 136,136,73 114,112,52 108,106,48 124,122,64 107,104,49 123,119,61 139,132,73 117,107,54 121,113,63 122,113,68 109,101,67 87,63,41 179,135,105
