139,110,79 135,106,75 115,90,62 120,96,70 141,116,88 159,129,103 151,121,95 172,142,116 155,127,98 173,145,116 177,144,117 175,145,117 179,149,121 173,146,114 171,144,112 176,147,116 167,138,107 161,132,101 158,124,94 156,122,92 154,122,92 164,132,102 160,128,98 151,119,89 160,128,98 154,122,92 148,114,84 163,129,99 176,142,112 169,137,107 175,143,113 164,132,102 179,147,117 186,154,124 179,150,119 158,129,98 189,157,127 164,132,102 149,117,87 162,133,100 155,123,91 190,158,126 195,159,128 197,165,133 192,160,126 221,185,154 255,213,190 214,168,142 204,159,136 189,147,125 154,117,91 160,125,100 169,135,103 164,130,98 176,142,110 182,153,120 181,152,121 193,164,133 169,140,109 174,145,114 159,130,99 147,118,87 120,91,58 141,112,77 153,126,90 146,119,83 148,121,87 147,120,86 175,148,116 160,133,101 171,144,112 162,135,103 157,130,94 172,145,109 176,144,112 184,152,120 193,159,125 219,180,148 193,155,120 186,151,113 168,134,93 208,174,133 181,147,106 201,164,124 216,174,132 218,176,134 212,170,128 202,163,122 178,137,92 192,151,106 192,151,106 183,142,97 187,149,103 177,139,93 168,130,84 161,128,78
146,114,84 153,121,91 156,124,92 163,129,97 171,135,102 176,142,108 176,142,108 149,117,83 179,147,115 183,151,119 169,137,107 165,133,103 162,130,100 177,148,117 185,158,126 158,129,98 161,132,101 142,113,82 165,131,101 171,137,107 164,132,102 165,133,103 144,112,82 149,117,87 174,142,112 179,147,117 194,160,130 177,143,113 188,154,124 172,140,110 181,149,119 174,142,112 178,146,116 171,139,109 188,156,126 172,140,110 143,111,81 157,125,95 136,104,74 160,131,98 163,131,99 191,159,127 197,163,129 190,161,126 193,161,127 208,174,142 255,234,210 251,209,185 204,162,140 177,136,116 156,119,95 142,108,86 170,137,112 157,125,93 181,149,117 182,153,120 175,146,115 186,157,126 172,143,112 152,123,92 153,124,93 152,123,92 138,109,76 159,130,95 151,124,88 202,175,139 180,153,119 176,149,115 172,145,113 169,142,110 176,149,117 133,106,74 188,161,125 175,148,112 189,157,125 175,143,111 187,153,119 186,147,115 194,156,121 180,145,107 187,152,114 154,119,81 194,159,121 201,163,126 201,159,119 216,174,134 184,142,102 173,131,89 208,166,124 207,165,123 164,122,80 216,174,132 229,187,145 221,179,137 196,154,112 162,127,73
182,142,106 204,164,128 181,143,108 173,135,100 159,126,89 181,147,113 173,139,109 180,146,116 175,143,113 184,152,122 151,119,89 163,131,101 164,132,102 170,138,108 169,137,107 178,146,116 167,138,107 174,145,114 163,134,103 174,145,114 172,140,110 179,147,117 190,158,128 191,159,129 178,146,116 185,153,123 143,111,81 158,126,96 170,138,108 172,140,110 128,96,66 172,140,110 179,147,117 167,135,105 168,136,106 168,136,106 172,137,110 174,141,114 154,124,96 143,118,90 93,78,56 184,151,114 196,160,131 195,163,129 192,160,126 212,178,146 253,215,194 216,178,161 184,146,125 177,140,116 159,123,101 144,110,92 115,81,59 177,144,117 163,131,101 181,149,119 189,157,127 191,159,129 180,151,120 158,129,98 170,138,108 171,139,109 162,130,98 163,134,99 176,147,114 182,153,120 186,159,127 169,142,110 178,151,119 171,144,112 168,141,109 172,145,113 190,158,126 184,152,120 195,163,133 184,152,122 207,173,141 180,146,116 200,166,136 150,116,86 184,150,118 167,133,101 206,170,137 148,109,77 163,123,89 179,136,101 163,121,83 206,164,124 216,174,132 212,170,128 188,144,102 217,173,131 132,88,46 185,143,103 187,148,107 178,147,87
176,136,100 195,155,119 158,120,85 196,158,123 163,130,93 156,122,88 173,139,107 179,147,117 161,133,106 141,113,86 165,135,107 163,133,105 173,143,115 163,128,101 180,145,118 174,139,112 186,153,126 186,153,126 148,115,88 171,138,111 170,138,108 186,154,124 132,100,70 161,129,99 185,153,123 162,130,100 189,157,127 178,146,116 168,136,106 167,135,105 139,107,77 149,117,87 168,136,106 141,109,79 171,139,109 121,91,63 165,137,110 148,123,95 131,107,83 119,97,77 122,96,73 179,146,119 189,153,124 203,171,137 192,161,124 218,186,156 219,185,163 183,143,120 165,127,110 116,89,73 181,154,122 247,221,198 167,138,116 173,143,115 175,143,113 179,147,117 184,152,122 176,144,114 192,160,130 192,160,130 183,151,121 154,125,94 123,94,63 176,147,114 139,110,79 181,152,121 176,147,116 179,150,119 169,140,109 166,137,106 168,139,108 179,150,119 181,147,117 167,133,103 214,181,154 200,167,140 180,146,116 192,158,128 180,146,114 163,129,97 145,109,76 151,115,82 138,102,69 186,150,117 154,116,81 185,145,109 181,142,103 194,155,116 189,147,107 200,158,118 152,109,74 161,118,83 163,120,85 190,150,114 175,136,104 172,145,72
192,152,116 191,151,115 145,107,72 159,121,86 150,117,80 171,137,103 180,146,114 153,121,91 147,119,92 137,111,86 150,122,95 166,138,111 169,139,111 164,129,102 184,149,122 148,113,86 132,99,72 196,163,136 167,134,107 179,146,119 144,112,82 174,142,112 167,135,105 170,138,108 153,121,91 160,128,98 151,119,89 154,122,92 157,125,95 158,126,96 162,130,100 136,104,74 153,121,91 146,114,84 140,108,78 160,130,102 152,126,101 144,120,94 134,110,84 138,114,90 152,122,96 167,134,107 186,154,124 193,166,130 189,162,126 216,186,158 166,134,118 88,57,49 48,30,25 50,36,20 49,41,30 135,120,98 158,128,102 181,146,119 181,149,119 189,157,127 189,157,127 192,160,130 178,144,114 157,130,98 153,124,93 174,145,114 137,108,77 154,125,92 183,154,123 182,153,122 167,138,107 176,147,116 186,157,126 187,158,127 168,139,108 168,139,108 193,159,129 187,153,123 177,144,117 171,138,111 172,138,108 173,139,109 176,142,110 158,124,92 164,128,95 154,118,85 159,123,90 173,137,104 158,123,87 201,163,126 197,158,119 175,136,97 175,133,93 161,119,79 168,128,92 164,124,88 163,124,81 169,130,87 186,152,107 189,166,54
157,123,89 152,118,84 163,131,99 168,136,104 160,128,96 151,119,89 162,129,102 168,138,110 171,138,113 162,129,104 160,130,102 148,118,90 149,113,84 152,118,88 156,122,92 151,117,87 155,121,91 158,124,94 183,149,119 137,103,73 146,114,84 137,105,75 174,142,112 186,154,124 161,129,99 167,135,105 152,118,88 150,116,86 162,128,98 159,125,95 152,118,88 156,124,94 171,139,109 167,135,105 123,91,61 160,128,98 162,132,104 141,115,90 126,107,82 146,117,93 168,131,105 166,131,106 174,144,118 185,158,126 193,164,133 205,176,152 125,93,79 117,77,68 177,131,105 157,107,94 150,115,90 123,77,51 183,148,121 169,135,105 183,149,119 187,153,123 170,136,106 195,161,131 173,152,127 77,71,64 163,133,107 178,144,112 125,91,59 149,115,85 179,145,115 181,147,117 153,119,89 177,143,113 175,143,113 196,167,136 192,160,130 188,154,124 185,151,121 193,159,129 160,126,94 171,137,105 192,158,126 167,133,101 177,143,111 183,149,117 173,139,107 185,151,119 175,143,109 168,136,102 193,162,125 180,145,107 162,124,87 189,154,118 167,132,96 163,128,92 178,143,107 182,147,111 179,144,108 200,166,132 184,154,58 204,181,25
137,103,71 160,126,94 161,129,97 156,124,92 161,129,99 157,125,95 175,142,115 166,136,108 149,116,91 146,113,88 151,121,93 134,104,76 167,131,102 176,142,112 159,125,95 158,124,94 159,125,95 176,142,112 135,101,71 112,78,48 163,131,101 167,135,105 157,125,95 178,146,116 160,128,98 141,109,79 134,102,72 132,100,70 133,101,71 162,130,100 168,136,106 197,165,135 156,124,94 163,134,103 160,131,100 156,127,96 163,133,105 143,119,93 116,97,72 157,128,104 174,137,111 170,135,110 150,121,97 127,104,75 156,130,105 171,142,118 205,174,153 161,123,102 175,131,93 179,126,101 181,128,112 94,63,44 174,143,120 192,158,128 181,147,117 173,139,109 194,160,130 184,150,118 119,105,91 74,81,74 159,129,101 181,147,115 186,152,120 160,126,96 197,163,133 187,153,123 166,132,102 187,153,123 156,124,94 175,146,115 184,152,122 181,147,117 186,152,122 202,168,138 183,149,117 166,132,100 190,156,124 200,166,134 169,135,103 183,149,117 202,168,136 176,142,110 192,160,126 179,147,113 167,136,99 184,151,114 192,157,121 188,153,117 181,146,110 185,150,114 177,142,106 165,130,94 170,135,99 152,119,82 187,158,37 214,189,22
137,105,75 140,108,78 149,120,89 187,157,129 139,109,83 139,109,81 153,124,93 151,122,91 172,142,114 158,128,100 149,120,89 149,120,89 168,132,103 162,128,98 143,109,79 160,126,96 153,119,89 167,133,103 155,121,91 156,122,92 182,150,120 176,144,114 153,121,91 147,115,85 153,121,91 150,118,88 124,95,64 117,88,57 140,111,80 142,113,82 140,111,80 168,136,106 168,139,108 181,154,122 147,120,88 157,130,98 161,133,104 160,131,107 129,105,81 148,120,93 178,142,113 174,138,109 170,141,108 171,144,112 134,110,86 77,62,51 89,80,76 229,195,173 205,172,147 183,149,127 157,133,111 138,120,101 186,154,124 187,153,123 180,146,116 185,151,121 198,163,136 141,121,103 73,72,75 97,86,69 163,133,105 183,149,117 164,130,98 172,138,108 186,152,122 181,147,117 172,138,108 159,125,95 172,138,108 193,161,131 185,153,123 184,150,120 193,159,129 194,160,130 170,136,104 190,156,124 181,147,115 190,156,124 139,105,73 150,116,84 156,122,90 186,152,120 190,158,126 161,129,97 117,88,53 172,140,106 188,154,120 179,144,108 173,138,102 161,126,90 152,117,81 160,125,89 167,132,96 149,118,69 197,173,24 218,191,18
140,112,83 127,99,70 117,92,64 150,122,95 155,125,99 149,118,95 141,111,85 168,137,114 161,132,108 153,124,100 153,123,97 155,125,99 163,130,103 157,123,93 143,109,79 132,98,68 138,104,74 148,114,84 144,110,80 153,119,89 142,108,78 156,122,92 124,90,60 155,123,93 168,136,106 156,124,94 155,123,93 156,124,94 172,143,112 175,145,117 160,130,102 139,106,79 175,145,117 160,132,103 144,115,84 158,129,98 165,133,103 174,146,119 124,104,74 136,115,88 178,144,112 179,143,112 172,140,108 179,150,115 176,151,121 173,157,124 99,97,98 88,78,77 255,238,207 246,217,186 202,181,158 176,155,130 178,145,118 168,136,106 165,129,100 182,140,116 139,119,101 82,75,75 95,91,74 167,147,115 195,168,136 159,125,91 153,119,87 178,144,114 170,136,106 186,152,122 153,119,89 190,156,126 180,146,116 178,144,114 186,152,122 181,147,117 174,140,110 198,164,134 195,161,129 194,160,128 191,157,125 188,154,122 145,111,77 136,102,68 155,121,87 152,118,84 142,108,74 164,130,98 141,109,75 164,132,100 142,110,78 160,131,100 172,136,103 159,126,89 143,109,75 179,145,111 157,123,89 153,129,47 195,168,22 220,187,19
123,98,70 134,109,81 103,89,62 114,97,71 123,104,81 111,92,67 141,120,95 161,140,115 162,136,111 166,140,115 146,116,90 175,145,119 176,146,118 151,117,87 153,119,89 160,126,96 172,138,108 158,124,94 158,124,94 167,133,103 170,136,106 150,116,86 156,122,92 177,145,115 158,126,96 143,111,81 136,104,74 147,115,85 159,130,99 155,125,97 145,115,87 127,94,67 163,133,105 158,130,101 161,132,101 162,133,102 169,137,107 171,136,109 157,130,98 175,155,123 166,137,102 184,151,114 195,163,129 186,155,118 179,155,133 154,140,124 81,81,89 40,45,53 51,52,55 121,113,102 208,197,180 98,89,74 127,101,76 178,155,126 173,148,118 159,139,109 94,93,86 76,81,77 162,133,111 175,143,113 177,143,113 185,151,119 184,150,118 138,104,74 174,140,110 136,102,72 171,137,107 172,138,108 170,136,106 173,139,109 170,136,106 186,152,122 191,157,127 184,150,120 180,146,114 195,161,129 192,158,126 178,144,112 164,130,96 152,118,84 172,138,104 139,105,71 125,91,57 138,104,70 80,71,56 77,69,58 64,60,52 75,71,63 74,66,55 87,76,59 137,109,80 161,129,97 130,96,64 136,116,39 196,172,19 211,188,18
120,96,70 105,87,68 90,76,62 85,71,57 74,65,50 87,77,55 136,115,92 153,123,97 140,112,83 169,141,112 177,144,117 167,134,107 179,147,117 157,123,93 183,149,119 155,121,91 151,117,87 155,121,91 153,119,89 155,121,91 150,118,88 150,118,88 168,136,106 185,153,123 162,130,100 140,108,78 140,108,78 153,121,91 162,130,100 141,111,83 152,122,94 140,107,80 161,131,103 161,131,103 165,132,105 160,127,100 170,138,108 179,149,121 184,162,126 226,200,159 178,154,119 194,167,131 212,183,150 215,187,158 165,145,136 86,82,91 40,43,52 41,48,60 49,54,64 83,82,75 78,71,71 72,65,65 127,116,101 133,121,109 101,90,83 83,83,80 74,79,75 118,107,92 139,110,75 160,128,98 170,136,104 190,156,124 172,138,106 186,152,122 190,156,126 167,133,103 170,136,106 165,131,101 173,139,109 179,145,115 186,152,122 178,144,114 167,133,103 177,143,113 172,138,106 149,115,83 195,161,129 160,126,94 171,137,103 137,103,69 157,123,89 151,117,83 103,82,67 65,60,57 63,65,60 58,60,55 57,59,54 58,58,53 59,59,54 55,55,50 59,57,55 77,55,37 146,116,90 122,112,34 195,175,16 213,190,22
100,82,61 91,75,60 84,72,60 80,68,56 68,58,46 84,69,49 119,95,71 144,116,89 149,116,89 139,104,77 145,111,81 151,117,87 143,109,79 144,110,80 146,112,82 152,118,88 139,105,75 155,121,91 166,132,102 184,150,120 169,137,107 174,142,112 146,114,84 174,140,110 186,154,124 134,105,74 153,121,91 153,121,91 168,136,106 165,132,105 152,122,94 147,117,89 172,142,114 168,138,110 180,145,118 162,132,104 171,139,109 183,156,124 201,177,142 227,203,166 211,191,161 201,175,136 239,206,179 157,131,110 141,136,133 58,61,68 40,50,58 45,57,65 55,55,67 135,112,97 94,88,79 78,80,80 78,84,87 71,80,82 66,67,70 69,74,73 56,58,58 113,107,100 134,105,81 140,109,88 161,131,103 186,152,122 174,140,110 177,143,113 192,158,126 149,115,83 173,139,107 171,137,105 170,136,106 178,144,114 153,119,89 160,126,96 173,139,107 167,133,101 187,153,121 186,152,120 157,123,91 159,120,88 155,121,87 143,109,77 152,118,84 97,81,64 50,45,44 58,53,50 67,68,60 55,55,52 58,58,55 65,65,62 73,73,70 57,57,54 59,59,56 59,57,55 57,57,52 108,99,43 188,172,16 209,187,22
98,83,63 80,64,51 76,66,54 73,63,51 95,86,69 92,74,53 108,83,55 151,123,94 155,123,93 166,132,102 170,136,106 135,101,71 151,117,87 145,111,81 165,131,101 141,107,77 137,103,73 170,136,106 180,146,116 186,152,122 175,143,113 177,145,115 133,101,71 160,126,96 151,119,89 180,151,120 140,108,78 153,121,91 140,108,78 167,134,107 163,133,105 157,129,100 161,131,103 175,145,117 179,144,117 166,136,108 175,143,113 195,168,136 224,200,163 240,218,180 153,134,107 174,147,111 255,237,199 222,192,164 105,104,107 61,64,75 43,52,63 45,55,63 52,52,52 114,97,73 97,82,62 62,58,52 70,72,72 61,65,67 72,76,78 67,69,69 55,59,63 75,80,88 66,65,58 141,117,91 166,136,108 179,147,117 197,163,133 178,144,114 185,151,119 150,116,84 160,126,94 155,121,89 183,149,119 159,125,95 160,126,96 169,135,105 152,118,86 160,126,94 153,119,87 166,132,100 162,128,96 158,119,87 158,122,89 61,50,33 68,59,53 67,67,64 60,55,54 63,61,59 75,73,71 64,64,61 61,61,58 60,60,57 44,44,41 51,51,48 54,54,51 61,61,58 60,60,55 96,88,54 178,162,10 207,184,24
84,70,54 85,71,55 83,69,55 94,79,59 115,91,67 139,113,88 135,105,77 167,138,107 170,137,110 178,145,118 171,138,111 171,138,111 146,113,86 143,110,83 184,151,124 160,127,100 146,112,82 148,114,84 163,129,99 185,151,121 196,164,134 201,169,139 175,143,113 125,91,61 151,119,89 125,96,65 144,112,82 129,97,67 149,117,87 154,122,92 159,130,99 164,136,107 160,132,103 176,148,119 174,144,116 166,136,108 173,144,113 207,180,148 236,212,177 222,199,168 95,86,69 217,190,158 255,234,191 255,222,182 206,182,156 97,92,89 43,48,56 43,48,58 44,46,46 64,64,64 81,81,81 85,85,85 76,76,76 67,68,71 71,72,75 76,77,82 76,77,82 80,81,86 78,71,69 158,139,116 182,149,122 185,150,123 164,129,102 176,141,114 188,154,124 169,135,103 165,131,99 171,137,105 159,125,95 179,145,115 183,149,119 131,97,67 136,102,70 164,130,98 150,116,84 153,119,87 169,135,103 159,124,97 54,52,50 61,59,55 60,60,57 66,64,60 64,66,63 62,64,61 55,57,54 64,64,61 69,69,66 51,51,48 46,46,43 54,54,51 54,54,51 46,46,43 40,40,35 65,61,42 163,147,18 203,185,27
100,84,69 108,92,77 106,93,72 113,101,73 143,119,93 152,127,99 175,146,115 195,166,135 197,164,137 182,149,122 177,144,117 174,141,114 170,137,110 171,138,111 172,139,112 176,143,116 170,136,106 165,131,101 176,142,112 194,160,130 176,144,114 181,149,119 177,145,115 153,119,89 175,143,113 177,148,117 186,154,124 110,78,48 158,126,96 183,154,123 177,153,120 91,63,34 159,131,102 179,151,122 189,159,131 166,136,108 173,143,115 208,180,151 230,213,187 117,106,91 113,102,83 233,201,169 255,235,189 255,244,202 200,177,146 108,103,100 52,52,60 71,71,83 46,44,42 64,64,64 61,61,61 66,66,66 61,61,61 48,49,52 56,57,60 63,64,69 63,64,69 65,66,71 77,75,76 85,70,61 140,107,82 165,130,103 187,152,125 177,142,115 186,152,122 167,133,101 187,153,121 187,153,121 158,124,94 164,130,100 179,145,115 171,137,107 183,149,117 158,124,92 145,111,79 151,117,85 171,137,105 148,120,93 62,62,59 51,51,46 44,42,40 51,49,45 54,54,51 81,81,78 55,57,54 47,47,42 67,67,62 68,68,65 66,66,63 53,53,50 76,76,73 60,60,57 40,40,35 56,55,46 144,127,20 194,175,24
137,112,84 135,110,82 112,88,62 119,95,69 145,119,94 161,133,104 159,130,99 134,104,76 151,121,93 128,98,70 164,131,104 161,128,101 167,134,107 154,125,94 172,143,112 175,146,115 184,155,124 135,106,75 190,161,130 162,130,100 174,140,110 151,117,87 186,152,122 187,153,123 179,147,117 172,143,112 120,91,60 163,134,103 182,152,124 143,128,108 73,55,50 109,93,76 152,127,97 186,156,130 192,164,135 165,137,110 175,145,119 178,153,125 109,97,87 47,47,44 135,122,101 237,203,171 255,227,184 255,229,189 215,192,163 82,75,75 140,124,118 152,133,117 144,132,122 62,66,70 60,62,62 70,72,72 71,71,71 31,31,28 58,58,55 62,62,62 53,53,53 66,66,66 69,64,66 60,55,57 100,90,89 149,123,109 188,157,134 127,93,61 165,131,101 146,112,82 144,110,80 166,132,102 165,131,101 166,132,102 162,128,98 164,130,96 146,112,78 178,144,110 188,152,119 185,149,116 127,113,99 61,61,58 52,52,49 50,51,43 47,47,42 50,50,45 59,59,56 46,46,43 55,55,50 48,47,40 48,46,42 51,51,48 65,65,62 55,55,52 68,68,63 59,59,54 57,58,61 49,51,48 108,96,39 176,163,29
132,102,74 116,86,58 121,96,68 151,123,96 161,133,106 170,140,112 165,135,107 162,133,102 128,99,68 130,101,70 166,137,106 134,105,74 176,143,116 183,154,123 183,154,123 182,153,122 193,164,133 196,167,136 127,98,67 175,143,113 163,129,99 179,145,115 135,101,71 150,116,86 126,94,64 137,105,75 158,126,96 159,130,99 168,143,126 51,41,31 49,37,27 114,102,90 150,125,97 182,153,129 213,185,147 208,180,140 176,147,114 180,152,123 175,158,134 93,88,76 184,155,122 236,202,168 248,214,173 228,195,158 133,122,103 43,45,59 188,167,152 199,173,150 167,155,143 62,66,68 65,67,67 66,68,68 51,53,53 45,45,42 59,59,56 65,65,65 64,64,64 62,62,62 44,42,43 33,33,33 69,69,69 63,61,62 118,99,87 135,106,75 179,144,117 174,140,110 179,145,115 173,139,109 195,161,131 173,139,109 179,145,115 181,147,113 179,145,111 167,133,99 174,138,105 160,124,91 86,76,66 51,49,45 54,52,48 46,44,40 53,53,48 57,57,52 58,58,55 62,62,59 58,58,53 34,33,26 40,38,34 51,51,48 45,45,42 64,64,61 55,55,50 53,55,52 87,87,84 60,60,57 77,72,71 163,153,34
128,98,70 133,103,75 147,117,91 132,102,76 165,135,109 158,128,100 170,140,112 140,111,80 156,127,96 151,122,91 146,117,86 189,160,129 174,141,114 126,94,64 163,131,101 174,142,112 168,136,106 147,115,85 162,130,100 132,100,70 144,110,80 158,124,94 172,138,108 159,125,95 167,135,105 130,98,68 158,126,96 177,148,117 70,49,36 61,46,35 49,37,27 122,107,96 161,133,106 127,103,79 218,187,148 239,209,167 180,151,120 172,144,115 176,153,122 152,131,106 224,195,160 225,193,161 214,185,161 147,128,112 57,60,71 54,57,68 216,190,169 210,181,159 90,79,72 60,60,60 49,51,51 50,52,52 53,55,55 59,59,56 60,60,60 65,65,65 59,59,59 54,54,54 68,68,68 69,69,69 59,59,59 36,36,36 84,71,68 131,107,81 156,121,94 176,142,112 184,150,120 184,150,120 188,154,124 165,131,101 187,153,123 162,128,94 159,125,91 181,147,113 113,77,44 150,114,81 99,75,53 51,49,45 52,50,46 38,36,32 47,47,42 48,48,43 58,58,55 62,62,59 64,64,59 46,45,38 51,49,45 43,43,40 69,69,66 52,52,49 44,44,39 81,81,78 69,69,66 57,57,54 62,62,59 146,129,49
141,108,81 153,120,93 149,117,87 158,126,96 169,140,109 153,124,93 149,120,89 169,140,109 172,143,112 162,133,102 174,144,116 142,112,84 158,126,96 164,130,100 165,131,101 139,105,75 124,90,60 148,114,84 145,111,81 137,103,73 171,137,107 159,125,95 122,88,58 172,140,110 174,145,114 180,151,120 156,126,100 169,139,113 65,45,36 61,47,33 51,36,25 122,101,86 160,135,107 135,114,91 204,175,142 244,216,178 255,223,191 166,138,109 174,149,119 179,154,124 142,121,98 96,82,66 70,65,64 58,66,73 49,59,67 41,41,41 219,190,168 193,169,147 51,50,43 55,55,50 56,58,55 51,53,50 57,59,56 56,58,58 56,57,60 61,61,61 64,64,64 60,60,60 59,61,61 60,62,62 59,61,61 66,68,68 78,65,60 145,115,87 134,100,70 151,117,87 183,149,115 163,129,95 150,116,82 171,137,103 128,94,60 155,121,87 176,142,108 176,142,108 118,84,50 134,100,66 144,110,76 67,65,61 51,49,45 58,56,52 49,47,45 55,53,51 60,58,54 54,52,50 51,52,44 51,52,44 46,47,39 45,46,38 52,52,47 45,45,40 68,68,65 66,66,63 59,61,58 71,73,73 71,74,66 127,113,45
148,115,88 157,124,97 175,143,113 163,131,101 161,132,101 165,136,105 166,137,106 154,125,94 149,120,89 131,102,71 132,97,70 135,100,73 157,121,92 150,116,86 159,125,95 165,131,101 120,86,56 171,137,107 153,119,89 159,125,95 163,129,99 130,96,66 162,128,98 169,137,107 158,129,98 140,111,80 186,154,124 157,129,100 154,134,116 77,56,41 104,84,66 161,138,107 158,133,105 138,114,90 123,109,82 230,205,175 255,223,193 169,141,112 165,137,108 173,145,116 92,82,83 101,95,100 61,66,76 54,63,74 38,43,53 69,63,56 212,187,168 158,143,123 54,54,51 57,59,59 53,58,52 67,63,57 105,85,67 110,89,66 102,80,62 77,66,49 49,47,45 58,56,54 60,62,62 58,60,60 63,68,67 83,82,75 126,106,76 131,97,65 157,123,91 183,149,119 193,159,125 170,136,102 160,126,92 139,105,71 185,151,117 113,79,45 172,138,104 180,146,112 162,128,94 149,115,81 180,146,112 58,56,52 59,57,53 63,61,57 54,52,50 53,51,49 41,39,35 37,35,31 55,55,50 44,44,39 50,50,45 45,46,38 47,47,42 51,51,46 53,54,46 46,47,39 57,57,57 41,39,35 80,85,49 146,138,36
162,129,102 158,125,98 167,135,105 204,172,142 191,162,131 169,140,109 170,141,110 177,148,117 182,153,122 133,104,73 137,102,75 134,99,72 160,124,95 159,125,95 153,119,89 165,131,101 186,152,122 142,108,78 149,115,85 142,108,78 136,102,72 164,130,100 150,116,86 142,110,80 134,105,74 177,148,117 172,140,110 157,125,95 125,92,65 156,127,96 161,134,102 166,141,111 162,137,109 150,126,100 140,126,101 157,134,105 222,200,166 226,201,171 152,124,95 164,139,111 73,73,83 60,62,76 68,73,83 47,55,60 30,27,31 235,216,189 220,185,170 99,84,64 53,55,50 42,44,39 42,41,34 80,69,52 165,130,103 161,129,97 162,133,100 163,128,101 129,109,91 61,52,44 62,64,64 60,62,62 72,70,66 108,94,78 161,131,105 154,121,94 199,163,134 173,139,109 176,142,108 176,142,108 160,126,92 162,128,94 155,121,87 134,100,66 162,128,94 148,114,80 176,142,108 174,140,106 172,138,104 73,71,67 40,38,34 49,47,43 55,53,51 44,42,40 61,59,55 41,39,35 48,48,43 59,59,54 68,68,63 57,58,50 51,51,46 57,57,52 50,51,43 59,60,52 83,83,83 41,39,35 81,84,49 142,135,26
132,102,74 169,139,111 161,132,101 181,152,121 191,162,131 172,143,112 167,138,107 172,143,112 167,138,107 163,134,103 163,133,105 162,132,104 151,121,93 182,153,122 166,137,106 179,150,119 167,137,109 132,102,74 171,138,111 153,120,93 184,152,122 161,129,99 140,108,78 149,115,85 163,131,101 148,116,86 192,160,130 210,178,148 185,153,123 169,137,107 184,152,122 155,123,93 168,136,106 160,130,104 140,121,98 150,133,109 66,56,55 106,94,82 122,106,91 134,121,98 153,134,120 54,59,69 55,56,59 53,43,33 92,79,56 236,201,165 239,204,168 142,116,91 128,111,87 90,76,58 110,92,71 146,118,89 150,116,86 162,128,96 170,136,104 174,142,110 132,99,74 137,104,79 97,83,69 79,70,66 105,85,65 140,116,90 164,136,107 191,157,127 180,146,116 178,144,114 160,126,96 177,143,113 193,159,127 190,156,122 159,125,91 169,135,103 142,108,76 170,136,104 158,124,94 170,136,106 121,87,57 84,81,68 40,38,36 47,47,44 47,45,41 40,38,34 57,57,54 45,45,42 65,67,62 43,45,42 43,45,45 72,76,78 50,50,45 51,53,50 60,60,55 71,71,68 55,55,52 65,65,62 69,69,64 123,113,46
181,151,123 166,136,108 145,116,85 168,139,108 158,129,98 161,132,101 149,120,89 163,134,103 155,126,95 146,117,86 155,126,95 149,119,91 173,143,115 179,150,119 176,147,116 175,146,115 169,139,111 188,158,130 184,151,124 155,122,95 168,136,106 129,97,67 151,119,89 159,125,95 167,135,105 136,104,74 162,130,100 175,143,113 183,151,121 176,144,114 158,126,96 129,97,67 160,128,98 166,136,110 134,115,92 137,119,98 74,64,52 127,101,80 116,101,79 138,131,113 147,124,111 56,53,40 46,44,42 107,91,76 152,117,90 243,209,175 239,203,170 120,91,67 135,112,83 133,116,92 109,86,57 151,122,89 148,114,84 142,108,76 150,116,84 127,95,63 151,115,84 173,137,106 169,140,107 169,143,118 138,104,72 161,129,99 170,138,108 172,138,108 164,130,100 179,145,115 180,146,116 174,140,110 170,136,104 171,137,103 176,142,108 223,189,157 176,142,110 180,146,114 178,144,114 156,122,92 176,142,112 82,79,64 66,64,60 62,62,59 59,57,53 41,39,35 64,64,61 48,48,45 62,64,59 51,53,50 36,38,38 78,83,82 62,62,57 62,64,61 51,51,46 62,62,59 53,53,50 48,48,45 76,76,71 86,85,49
167,137,109 160,130,102 159,130,99 145,116,85 159,130,99 162,133,102 189,160,129 148,119,88 203,174,143 149,120,89 162,132,106 176,146,120 166,136,108 152,123,92 155,126,95 163,134,103 136,103,76 208,175,148 151,116,89 143,108,81 172,138,108 159,125,95 123,89,59 110,78,48 159,130,99 165,136,105 175,146,115 191,162,131 172,143,112 169,140,109 146,117,86 128,99,68 151,118,91 157,124,97 131,114,86 126,108,89 120,109,92 115,82,55 151,117,87 130,106,82 127,109,104 126,121,109 47,38,34 150,125,95 148,119,88 234,200,168 242,210,176 228,204,167 140,120,90 114,101,80 89,69,51 135,110,80 110,78,46 145,111,77 130,96,64 142,110,78 151,118,91 163,130,103 165,131,99 159,125,93 151,117,85 135,101,71 153,119,87 135,103,69 163,129,99 178,144,114 176,142,112 185,151,121 138,104,74 153,119,87 185,151,119 163,129,99 164,130,100 151,117,87 166,132,100 166,132,100 118,84,52 153,127,104 75,76,68 78,80,80 56,58,55 48,50,45 62,62,59 50,50,47 55,57,52 55,57,54 84,86,86 58,63,59 76,78,73 51,53,48 52,52,47 83,83,78 59,59,56 58,58,53 80,80,75 72,72,69
