153,123,97 133,103,77 137,109,82 129,105,79 119,105,76 115,100,89 111,99,87 101,92,84 95,85,84 89,84,81 86,84,85 85,85,82 89,89,86 86,86,83 82,82,79 86,84,82 105,94,87 120,105,96 146,127,102 167,138,114 160,130,104 159,129,103 170,140,112 169,139,111 166,137,106 168,139,108 170,141,110 165,136,105 170,140,112 177,147,119 182,149,122 179,146,119 172,142,114 177,147,119 184,154,126 183,153,125 161,131,103 160,127,100 154,121,94 183,148,121 174,139,112 166,131,104 177,142,115 167,132,105 165,130,103 150,118,88 156,124,94 156,124,94 153,121,91 153,121,91 141,109,79 161,129,99 154,122,92 164,130,100 174,135,105 245,203,181 220,179,159 210,174,154 225,194,173 187,152,125 162,127,102 149,114,87 171,137,105 245,206,178 255,226,201 255,215,190 238,202,173 172,139,112 161,129,99 169,140,109 174,145,114 175,146,115 149,120,89 180,146,116 170,138,108 185,153,121 183,151,119 184,155,124 189,160,129 187,157,129 197,167,139 190,160,132 172,142,114 174,144,116 158,129,98 148,119,88 182,153,120 170,141,108 173,144,111 162,133,100 151,124,92 143,116,84 153,126,94 154,128,89 162,136,97 167,141,102 144,121,81 143,120,80 160,137,97 149,126,84 148,122,81 179,151,111 145,118,75 183,153,109 202,170,124 176,144,100 191,157,112 193,162,113 186,155,102 169,139,95 170,140,96 198,174,123 159,136,94 175,149,108 162,139,97 163,142,99 146,130,76 145,126,73 151,129,91 148,124,87 172,149,91 187,165,100 162,137,78 196,169,108 208,176,121 222,186,137 187,150,110 207,169,93
137,106,83 132,101,78 137,108,84 129,108,83 113,99,72 110,98,86 103,93,81 85,76,68 88,78,77 91,86,85 84,82,83 73,73,73 84,86,86 79,77,78 80,78,79 91,87,81 117,105,93 127,111,96 183,162,137 169,138,115 142,112,86 166,136,110 167,137,109 174,144,116 165,136,105 169,140,109 167,138,107 176,147,116 176,146,118 165,135,107 178,145,118 176,143,116 181,151,123 181,151,123 160,130,102 166,136,108 173,143,115 179,146,119 177,144,117 163,128,101 159,124,97 163,128,101 158,123,96 153,118,91 152,117,90 151,119,89 148,116,86 168,136,106 167,135,105 162,130,100 163,131,101 165,133,103 171,139,109 163,129,99 171,135,106 192,151,122 255,234,203 244,203,172 234,198,165 186,152,122 174,140,110 211,172,144 255,225,197 253,205,176 255,224,194 255,226,196 238,197,168 215,176,146 151,115,82 172,138,104 179,145,111 170,136,102 178,144,112 169,135,103 180,146,116 176,144,112 179,147,115 184,155,124 211,182,151 179,149,121 174,144,116 180,150,122 179,149,121 173,143,115 170,141,110 135,106,75 169,140,107 162,133,100 155,126,93 133,104,71 140,113,81 202,175,143 143,116,84 143,117,78 140,114,75 143,117,78 165,142,102 166,143,103 167,144,104 160,137,95 179,153,112 161,133,93 165,135,93 183,151,107 172,138,95 195,161,118 215,181,138 210,177,127 206,173,121 173,142,91 195,164,115 202,172,114 190,159,108 192,159,111 195,164,113 151,125,73 151,125,75 132,106,54 152,129,69 173,150,90 156,131,74 172,148,86 181,152,101 170,139,86 171,138,88 201,165,116 201,164,122 196,156,81
137,109,82 130,102,75 123,93,67 109,83,58 110,93,65 116,102,86 98,87,70 89,77,65 89,77,65 98,88,76 95,87,74 128,119,115 113,107,102 109,94,72 124,109,87 137,117,97 146,124,106 160,134,113 188,160,133 195,165,137 162,133,102 170,141,110 190,161,130 185,153,123 170,136,106 171,137,107 148,116,86 161,129,99 154,122,92 149,117,87 179,147,117 153,121,91 147,115,85 163,131,101 147,115,85 149,115,85 137,103,73 150,116,86 152,118,88 140,108,78 150,118,88 146,114,84 172,140,110 185,152,125 189,156,129 186,157,126 187,158,127 186,157,126 176,147,116 193,164,133 182,150,120 178,146,116 148,119,86 157,125,93 179,143,114 187,148,118 195,156,126 195,156,126 199,165,133 194,160,126 200,164,133 255,221,192 246,193,168 199,151,122 221,175,145 241,197,169 214,173,144 184,145,117 160,121,93 170,134,101 158,122,89 170,134,103 194,158,127 190,156,126 194,160,130 182,153,122 187,158,127 194,165,134 187,158,127 174,145,114 184,155,124 182,153,122 195,166,135 165,136,105 155,126,93 167,138,105 141,114,80 150,123,89 150,123,89 146,119,85 147,120,88 141,114,82 154,127,95 145,118,84 144,117,85 154,127,95 158,131,95 173,146,110 182,153,118 169,140,105 175,143,109 188,155,118 192,157,119 197,160,118 200,163,121 195,158,114 211,174,130 175,139,92 189,153,104 156,123,73 202,169,119 216,180,131 209,173,124 178,140,92 205,169,120 190,154,105 173,144,81 190,159,106 189,161,105 183,155,99 168,139,86 171,142,89 191,160,107 192,159,107 193,160,108 174,141,89 189,150,107 190,136,50
117,89,60 129,101,72 127,97,69 129,101,74 119,98,71 116,99,75 122,105,81 123,106,80 132,113,88 139,118,93 121,100,75 134,111,82 165,140,110 174,144,118 177,147,121 180,152,125 174,146,119 171,143,116 188,158,130 156,127,96 174,145,112 169,140,107 151,122,91 154,122,92 146,112,82 158,124,94 158,126,96 149,117,87 151,119,89 160,128,98 148,116,86 150,118,88 128,96,66 169,137,107 156,124,94 143,109,79 150,116,86 136,102,72 163,129,99 160,128,98 169,137,107 175,143,113 186,154,124 188,158,130 195,165,137 195,168,136 193,166,134 180,151,120 184,155,124 181,152,121 175,143,113 158,126,96 159,130,97 157,125,93 181,147,115 192,156,123 192,156,127 201,167,137 200,168,138 195,159,126 221,185,154 255,226,197 240,184,162 186,139,116 200,154,128 215,171,143 194,153,124 162,122,97 168,128,103 180,144,111 151,115,82 158,122,91 168,132,101 183,149,119 179,145,115 179,150,119 173,144,113 175,146,115 184,155,124 167,138,107 167,138,107 160,131,100 140,111,80 149,120,87 140,111,76 158,129,94 152,125,91 147,120,86 155,128,94 143,116,82 116,89,57 173,146,114 148,121,89 155,128,96 141,114,82 154,127,95 125,98,62 166,139,103 173,144,109 168,136,102 185,153,119 174,141,104 185,150,112 200,163,121 212,175,133 201,164,120 174,137,93 188,152,105 174,138,89 184,148,99 213,177,128 204,166,118 194,156,108 201,163,115 189,151,103 201,163,115 175,142,94 173,140,88 188,152,103 205,169,120 168,132,81 182,146,95 198,165,113 186,153,101 156,123,71 177,144,92 172,135,91 162,121,49
139,110,79 145,116,85 121,91,63 118,93,65 120,96,70 129,104,76 155,125,99 157,124,99 151,121,95 169,139,113 172,142,116 159,131,102 173,145,116 174,144,116 179,146,119 175,142,115 179,149,121 183,153,125 171,144,112 171,144,112 176,147,116 166,137,106 163,134,103 161,129,99 158,124,94 152,118,88 151,119,89 150,118,88 164,132,102 150,118,88 161,129,99 137,105,75 160,128,98 147,115,85 151,119,89 150,116,86 163,129,99 166,132,102 176,142,112 170,138,108 175,143,113 179,147,117 150,118,88 190,158,128 186,154,124 182,153,122 177,148,117 161,129,99 189,157,127 162,130,100 139,107,77 132,100,70 162,133,100 152,123,90 179,147,115 192,158,124 195,159,128 203,169,137 193,161,129 192,160,126 221,185,154 255,246,221 244,198,172 207,163,137 204,159,136 199,157,133 176,136,113 156,119,93 160,125,100 191,157,127 162,128,96 171,137,105 176,142,110 170,138,106 186,157,124 196,167,136 193,164,133 177,148,117 180,151,120 172,143,112 159,130,99 154,125,94 138,109,78 156,127,94 141,112,77 159,130,95 160,133,97 140,113,77 148,121,87 155,128,94 144,117,85 153,126,94 160,133,101 165,138,106 151,124,92 162,135,103 157,130,94 176,149,113 177,148,113 175,143,111 184,152,120 191,157,123 185,149,116 219,181,146 193,155,120 181,146,108 198,163,125 178,144,103 208,174,133 192,158,117 198,164,123 205,166,123 216,174,132 166,124,82 208,166,124 206,164,122 202,163,122 162,124,78 222,181,136 196,155,110 192,151,106 191,150,105 151,110,65 173,135,89 177,139,93 181,143,97 189,152,112 153,123,56
141,109,79 143,111,81 143,111,81 150,118,86 160,126,94 163,127,94 173,137,104 170,136,102 172,138,104 171,139,105 161,129,95 174,142,110 176,144,112 167,135,105 148,116,86 141,109,79 154,122,92 170,138,108 175,148,116 180,153,121 142,113,82 162,133,102 173,144,113 165,133,103 166,132,102 159,125,95 161,129,99 149,117,87 164,132,102 162,130,100 150,118,88 157,125,95 165,133,103 174,142,112 181,149,119 171,137,107 169,135,105 162,128,98 174,140,110 177,145,115 181,149,119 186,154,124 183,151,121 190,158,128 175,143,113 188,156,126 182,150,120 162,130,100 148,116,86 151,119,89 150,118,88 157,125,95 154,125,92 153,124,91 175,143,111 193,159,125 197,163,129 200,168,134 198,169,134 191,159,125 206,172,140 255,242,219 255,237,213 239,197,173 203,161,139 189,148,128 161,123,102 152,115,91 144,110,88 161,127,105 175,143,113 165,133,101 176,144,112 179,150,117 186,157,124 170,141,110 179,150,119 181,152,121 173,144,113 159,130,99 144,115,84 142,113,82 126,97,66 140,111,78 160,131,96 154,125,90 152,125,89 150,123,87 182,155,121 174,147,113 175,148,116 172,145,113 169,142,110 179,152,120 158,131,99 126,99,67 183,156,120 182,155,119 181,152,117 168,136,104 157,125,93 188,154,120 200,164,131 197,158,126 200,162,127 188,153,117 187,152,114 187,152,114 158,123,85 210,175,137 196,161,123 197,158,117 192,150,110 223,181,141 226,184,144 166,124,84 182,140,98 184,142,100 169,127,85 196,154,112 176,134,92 169,127,85 196,154,112 228,186,144 239,197,155 184,142,100 202,163,122 159,130,58
169,131,96 173,135,100 179,141,106 165,129,96 158,122,89 166,133,96 177,143,109 183,149,117 183,149,117 170,136,104 171,137,105 161,129,99 175,143,113 170,138,108 157,125,95 163,131,101 167,135,105 158,126,96 178,146,116 179,147,117 177,145,115 178,146,116 166,137,106 170,141,110 183,151,121 168,136,106 171,139,109 179,147,117 183,151,121 185,153,123 162,130,100 167,135,105 169,137,107 160,128,98 195,163,133 150,118,88 157,125,95 161,129,99 167,135,105 154,122,92 171,139,109 129,97,67 154,122,92 170,138,108 162,130,100 164,132,102 158,126,96 167,132,105 163,128,101 155,122,95 151,118,91 143,110,83 153,124,93 142,120,86 173,146,112 191,155,122 195,161,129 202,168,136 193,164,129 192,160,126 212,178,146 255,243,219 255,216,196 226,185,167 196,156,133 187,147,124 170,133,109 156,119,95 142,108,88 141,107,85 151,118,91 160,128,98 176,144,114 176,144,114 177,145,115 181,149,119 182,150,120 175,146,115 163,134,103 157,125,95 154,122,92 154,122,92 148,116,86 161,129,97 156,127,92 186,157,122 170,141,108 190,161,128 187,160,128 175,148,116 169,142,110 169,142,110 165,138,106 171,144,112 179,152,120 167,140,108 168,139,106 179,150,117 183,151,119 188,156,126 183,151,121 194,160,128 202,168,136 182,146,115 198,162,131 183,149,117 187,153,121 195,161,129 167,133,101 210,175,139 181,146,110 187,147,111 185,145,109 199,159,123 180,138,100 179,137,99 203,161,121 189,147,107 177,135,93 207,165,123 159,115,73 194,150,108 171,127,85 171,127,85 197,155,115 194,152,112 166,130,81 172,143,69
191,151,115 168,128,92 185,145,109 193,155,120 168,130,95 151,118,81 180,146,112 169,135,103 160,126,96 178,144,114 176,142,112 170,138,108 163,131,101 157,125,95 186,154,124 176,144,114 162,130,100 171,139,109 183,151,121 189,157,127 191,159,129 182,150,120 175,146,115 181,152,121 166,137,106 162,133,102 171,139,109 177,145,115 174,142,112 179,147,117 179,147,117 181,149,119 174,142,112 174,142,112 175,143,113 176,144,114 175,143,113 169,137,107 179,147,117 164,132,102 185,153,123 170,138,108 195,163,133 149,117,87 144,112,82 158,126,96 161,129,99 142,107,80 167,132,105 176,143,116 162,132,104 146,118,89 84,62,42 73,57,53 158,134,108 186,150,119 193,157,128 203,169,137 195,164,127 192,160,126 221,187,155 255,220,199 224,186,167 198,160,141 181,140,120 174,137,113 172,137,112 155,121,99 130,103,87 103,76,60 178,150,121 175,143,113 171,139,109 169,137,107 176,144,114 175,143,113 189,157,127 193,164,133 174,145,114 182,150,120 179,147,117 178,146,116 167,135,105 157,125,93 181,152,117 186,157,122 191,162,129 166,137,104 168,141,109 169,142,110 147,120,88 192,165,133 169,142,110 175,148,116 167,140,108 168,141,109 198,166,134 170,138,106 181,149,117 193,161,131 183,151,121 190,156,124 183,149,117 201,167,137 194,160,130 186,152,122 180,146,116 180,146,114 136,102,70 185,149,116 158,122,89 169,129,95 174,134,100 169,129,93 159,117,79 198,156,118 190,148,108 203,161,121 201,159,117 206,164,122 211,167,125 191,147,105 180,136,94 188,144,102 197,155,115 191,152,111 183,147,98 161,132,56
176,136,100 190,150,114 182,142,106 148,110,75 196,158,123 173,140,103 152,118,84 166,132,100 173,139,107 183,151,121 175,143,113 160,132,105 141,113,86 162,132,104 168,138,110 167,137,109 173,143,115 163,130,103 173,138,111 172,137,110 174,139,112 185,150,123 184,151,124 178,145,118 148,115,88 172,139,112 178,146,116 162,130,100 186,154,124 161,129,99 162,130,100 175,143,113 185,153,123 156,124,94 162,130,100 189,157,127 178,146,116 161,129,99 171,139,109 146,114,84 139,107,77 150,118,88 169,137,107 156,124,94 141,109,79 190,158,128 172,140,110 141,111,85 165,137,110 155,130,102 143,120,91 124,100,76 119,97,77 117,93,71 141,110,87 181,147,117 189,153,124 201,167,135 201,169,135 192,161,124 218,186,156 243,209,187 192,155,131 179,139,116 165,127,110 155,118,103 105,85,65 180,153,121 247,221,198 151,122,100 165,135,107 176,144,114 175,143,113 188,156,126 176,144,114 184,152,122 176,144,114 181,149,119 192,160,130 183,151,121 183,151,121 146,114,84 148,119,88 137,108,77 176,147,114 169,140,107 166,137,106 189,160,129 176,147,116 187,158,127 162,133,102 182,153,122 166,137,106 163,134,103 186,157,126 180,151,120 181,147,117 173,139,109 170,136,106 188,155,128 200,167,140 187,153,123 174,140,110 185,151,119 180,146,114 173,139,107 178,144,112 164,128,95 151,115,82 167,131,98 166,130,97 182,144,109 154,116,81 186,148,111 178,139,100 177,138,99 194,155,116 196,157,118 191,149,109 199,157,117 152,109,74 189,146,111 179,137,97 165,122,87 190,150,114 182,141,110 188,151,111 177,153,50
190,150,114 188,148,112 154,114,78 142,104,69 161,123,88 158,125,88 160,126,92 158,124,92 171,137,105 163,131,101 147,115,85 138,110,83 134,108,83 141,113,86 164,136,109 160,130,102 166,136,108 158,125,98 163,128,101 158,123,96 166,131,104 170,135,108 176,143,116 186,153,126 172,139,112 146,113,86 163,131,101 162,130,100 177,145,115 178,146,116 186,154,124 181,149,119 177,145,115 165,133,103 175,143,113 182,150,120 144,112,82 160,128,98 140,108,78 151,119,89 151,119,89 155,123,93 148,116,86 162,130,100 136,104,74 163,131,101 148,116,86 174,144,118 153,127,102 149,123,98 131,107,81 131,107,81 129,105,81 130,101,77 149,116,91 177,145,115 186,154,124 195,166,133 195,168,132 188,162,123 217,188,157 215,184,163 154,123,102 117,86,67 98,72,58 105,79,67 255,254,218 216,193,151 109,86,55 217,184,157 169,136,109 176,144,114 181,149,119 181,149,119 188,156,126 192,160,130 188,156,126 177,143,113 173,139,109 170,138,108 165,133,103 188,156,126 159,130,99 161,132,101 117,88,55 182,153,120 173,144,113 172,143,112 166,137,106 182,153,122 186,157,126 186,157,126 179,150,119 177,148,117 182,153,122 189,160,129 181,147,117 179,145,115 169,135,105 116,83,56 169,136,109 173,139,109 177,143,113 188,154,122 171,137,105 160,126,94 174,140,108 167,131,98 138,102,69 198,162,129 156,120,87 177,142,106 170,135,99 181,143,106 194,155,116 211,172,133 166,127,88 189,150,111 175,133,93 194,152,112 148,108,72 180,140,104 173,134,93 162,123,84 178,139,100 169,129,93 166,134,79 188,163,47
148,110,75 147,109,74 186,148,113 160,125,89 170,135,99 143,109,75 164,130,98 179,145,115 150,116,86 157,125,95 150,118,88 164,136,109 159,130,106 167,137,111 167,137,111 167,137,109 163,130,103 153,120,93 144,109,82 156,121,94 152,117,90 141,106,79 176,143,116 167,134,107 178,145,118 185,152,125 189,157,127 168,136,106 193,161,131 182,150,120 151,119,89 172,140,110 178,146,116 150,118,88 146,114,84 153,121,91 161,129,99 162,130,100 142,110,80 163,131,101 155,123,93 198,166,136 149,117,87 143,111,81 147,115,85 147,115,85 153,121,91 163,133,107 160,131,107 156,130,105 128,104,78 133,109,83 140,116,92 154,120,98 163,130,105 162,129,102 183,151,121 192,160,128 192,165,129 190,163,127 215,185,157 181,149,133 108,77,69 76,49,44 70,47,48 59,38,36 48,32,26 59,42,43 121,103,82 179,144,119 187,152,125 179,147,117 182,150,120 178,146,116 193,161,131 195,163,133 188,156,126 192,158,128 162,135,103 115,91,58 162,133,102 186,154,124 155,123,93 140,108,78 181,149,117 167,135,103 177,145,115 171,139,109 164,132,102 182,150,120 175,146,115 183,154,123 172,143,112 184,155,124 167,135,105 195,163,133 179,145,115 187,153,123 177,143,113 157,125,95 228,196,166 194,160,130 169,135,105 171,137,105 166,132,100 183,149,117 152,118,86 164,128,95 186,150,117 174,138,105 179,143,110 173,138,102 171,136,100 205,167,130 205,166,127 191,152,113 140,100,64 188,148,112 160,121,82 180,141,102 175,135,101 164,124,90 149,109,73 176,137,96 180,143,101 182,145,101 184,161,51 203,183,26
156,122,88 139,105,71 148,114,80 163,131,99 169,137,105 174,142,110 165,133,103 142,109,82 175,142,115 173,143,115 163,133,105 161,128,103 179,146,121 168,138,110 153,123,95 155,126,95 147,111,82 149,113,84 153,119,89 143,109,79 166,132,102 164,130,100 165,131,101 153,119,89 170,136,106 158,124,94 150,118,88 154,122,92 153,121,91 196,164,134 190,158,128 177,145,115 171,139,109 169,137,107 128,96,66 165,131,101 143,109,79 149,115,85 173,139,109 163,129,99 176,142,112 233,201,171 168,136,106 169,137,107 128,96,66 149,117,87 157,125,95 158,128,100 163,133,105 159,131,104 118,97,72 126,107,82 148,119,95 165,130,105 170,133,107 158,125,100 165,135,109 175,145,119 183,156,122 191,162,131 201,172,148 197,167,150 96,60,50 134,91,76 255,209,183 166,118,100 156,114,103 228,193,168 173,127,101 143,108,81 164,130,100 184,150,120 195,161,131 197,163,133 183,149,119 164,130,100 199,165,135 189,161,132 132,118,102 79,75,69 169,139,113 179,145,115 132,98,66 152,118,86 159,125,95 167,133,103 179,145,115 171,137,107 150,116,86 139,105,75 136,104,74 172,140,110 191,162,131 197,168,137 199,165,135 195,161,131 181,147,117 180,146,116 193,159,129 188,154,122 194,160,128 179,145,113 180,146,114 170,136,104 181,147,115 184,150,118 187,153,121 176,142,110 195,161,129 178,146,112 168,136,102 169,138,101 189,158,121 183,150,113 183,145,108 179,141,104 179,144,108 167,132,96 181,146,110 181,146,110 192,157,121 182,147,111 168,133,97 178,143,107 171,137,103 165,136,62 190,166,31 210,186,23
137,103,71 143,109,77 165,131,99 160,128,96 156,124,92 149,117,87 133,101,71 157,124,97 175,142,115 160,130,102 151,121,93 146,113,88 146,113,88 165,135,107 152,122,94 147,118,87 167,131,102 171,135,106 159,125,95 159,125,95 158,124,94 163,129,99 187,153,123 159,125,95 135,101,71 129,95,65 148,116,86 162,130,100 167,135,105 164,132,102 169,137,107 163,131,101 160,128,98 148,116,86 161,129,99 139,107,77 132,100,70 171,139,109 148,116,86 153,121,91 168,136,106 170,138,108 184,152,122 161,129,99 163,134,103 156,127,96 152,123,92 158,128,100 163,133,105 161,133,106 118,99,74 126,107,82 157,128,104 173,138,111 174,137,111 167,133,111 150,121,97 116,90,65 142,118,92 159,133,108 171,142,118 210,181,159 168,134,112 169,127,103 175,131,93 175,127,98 177,124,99 176,123,107 94,63,44 130,101,77 184,151,124 187,153,123 181,147,117 176,142,112 183,149,119 193,159,129 184,150,118 159,138,115 83,82,73 87,79,68 159,129,101 174,140,110 170,136,104 149,115,83 160,126,96 181,147,117 195,161,131 176,142,112 166,132,102 191,157,127 176,144,114 146,114,84 175,146,115 188,159,128 179,145,115 184,150,120 186,152,122 198,164,134 190,156,126 169,135,103 166,132,100 150,116,84 202,168,136 200,166,134 169,135,103 174,140,108 194,160,128 184,150,118 176,142,110 188,156,122 189,157,123 182,151,114 167,136,99 164,131,94 185,150,114 195,160,124 188,153,117 179,144,108 182,147,111 186,151,115 177,142,106 173,138,102 181,146,110 167,132,96 152,119,82 172,145,43 202,176,23 218,190,20
115,83,53 154,122,92 143,111,81 154,125,94 147,117,89 144,114,88 128,98,70 142,113,82 156,127,96 141,112,81 135,106,75 145,115,87 141,111,83 158,129,98 153,124,93 162,133,102 167,131,102 166,130,101 162,128,98 162,128,98 187,153,123 194,160,130 190,156,126 205,171,141 159,125,95 153,119,89 157,125,95 183,151,121 176,144,114 176,144,114 155,123,93 134,102,72 158,126,96 162,130,100 147,115,85 154,125,94 120,91,60 175,146,115 165,136,105 174,145,114 144,115,84 136,104,74 163,131,101 168,139,108 161,134,102 153,126,94 148,121,89 155,127,98 162,134,105 162,137,109 133,112,87 132,111,86 152,124,97 174,140,110 175,139,110 172,138,108 169,140,109 160,135,105 143,114,90 105,83,63 93,77,62 130,119,102 208,179,159 198,161,137 186,148,129 164,126,107 148,117,98 154,130,108 137,119,100 158,128,102 190,156,126 185,151,121 194,160,130 185,151,121 181,147,117 152,116,85 173,145,116 108,104,98 71,73,70 117,102,82 173,145,116 193,161,129 184,150,118 152,118,86 132,98,68 174,140,110 199,165,135 180,146,116 178,144,114 149,115,85 164,130,100 184,150,120 200,168,138 193,161,131 188,154,124 181,147,117 188,154,124 199,165,135 187,153,123 169,135,103 181,147,115 179,145,113 138,104,72 185,151,119 170,136,104 159,125,93 184,150,118 155,121,89 197,163,131 188,156,124 184,152,120 160,131,96 158,129,94 155,123,89 183,149,115 185,151,117 182,147,111 165,130,94 168,133,97 163,128,92 172,137,101 179,144,108 159,124,88 167,132,96 153,122,71 173,153,25 205,182,14 219,192,17
149,119,91 134,104,76 146,116,90 131,103,76 126,98,71 133,103,77 155,125,99 161,131,103 153,123,95 152,122,94 144,114,86 145,115,87 155,125,97 142,112,84 145,115,87 151,122,91 150,114,85 158,122,93 155,121,91 136,102,72 152,118,88 143,109,79 143,109,79 151,117,87 157,123,93 151,117,87 151,119,89 169,137,107 170,138,108 155,123,93 163,131,101 148,116,86 167,135,105 165,133,103 165,133,103 149,120,89 151,122,91 141,112,81 140,111,80 146,117,86 165,136,105 156,124,94 139,107,77 141,112,81 155,128,96 158,131,99 153,126,94 159,131,102 161,131,103 165,135,109 152,126,101 129,105,79 143,118,90 171,139,109 179,143,112 172,138,106 170,141,108 174,145,110 174,147,111 151,126,96 127,112,90 76,72,64 91,85,80 253,224,202 233,201,171 212,180,150 196,165,142 169,145,123 128,111,87 176,146,118 193,158,131 201,166,139 179,145,115 178,144,114 174,141,114 164,132,102 123,107,90 74,73,76 93,89,79 149,124,94 166,139,103 171,137,103 143,109,77 142,108,76 171,137,107 178,144,114 184,150,120 193,159,129 186,152,122 183,149,119 179,145,115 190,156,126 188,156,126 189,157,127 181,147,117 183,149,119 181,147,117 193,159,129 184,150,120 191,157,125 178,144,112 174,140,108 179,145,113 132,98,66 150,116,84 191,157,125 146,112,80 167,133,101 192,158,126 182,150,116 150,118,86 164,132,98 134,103,66 172,140,106 183,149,115 185,151,117 164,129,93 165,130,94 167,132,96 168,133,97 148,114,80 166,132,98 133,98,62 160,125,89 153,122,73 177,154,23 210,182,14 219,191,14
142,117,89 132,107,79 117,91,66 113,89,65 123,97,72 126,98,71 147,119,92 152,123,99 126,97,73 150,121,99 175,146,124 157,131,106 142,116,91 126,98,71 155,127,100 162,132,104 161,131,103 158,125,98 166,132,102 155,121,91 132,98,68 137,103,73 152,118,88 159,125,95 145,111,81 135,101,71 156,122,92 136,102,72 160,126,96 170,136,106 151,119,89 147,115,85 135,103,73 150,118,88 156,124,94 130,98,68 139,107,77 151,122,91 145,116,85 176,146,118 163,133,105 214,181,154 157,124,97 151,121,93 165,137,108 168,139,108 156,127,96 163,131,101 165,133,103 168,136,106 150,125,95 132,112,80 147,128,101 160,136,101 178,144,110 179,146,109 174,142,108 172,140,106 186,157,124 183,161,127 172,155,129 119,115,105 86,84,94 60,58,59 255,245,222 254,233,206 228,204,178 232,213,190 171,147,125 178,150,123 183,153,125 167,137,109 144,110,80 167,130,104 163,138,110 118,103,92 79,79,79 91,78,71 140,117,86 183,151,119 195,168,134 131,102,69 157,123,91 152,118,86 181,147,117 173,139,109 195,161,131 148,114,84 144,110,80 185,151,121 180,146,116 176,142,112 184,150,120 172,138,108 184,150,120 184,150,120 187,153,123 188,154,124 191,157,127 194,160,128 197,163,131 191,157,125 181,147,115 177,143,109 163,129,95 158,124,90 164,130,96 149,115,81 132,98,64 149,116,79 110,76,42 152,118,84 144,117,83 145,117,88 157,129,102 145,119,96 140,116,94 159,131,104 168,140,111 172,140,110 147,115,83 156,124,92 163,129,95 163,129,95 143,119,37 176,152,17 213,185,17 221,189,18
123,98,70 130,106,80 116,90,65 108,94,67 114,97,71 118,99,76 127,108,85 120,101,76 141,120,95 156,135,112 154,133,108 174,148,123 166,140,115 169,141,114 205,175,149 176,146,118 176,146,118 151,118,91 156,122,92 160,126,96 160,126,96 152,118,88 164,130,100 153,119,89 158,124,94 165,131,101 169,135,105 163,129,99 150,116,86 135,101,71 169,137,107 146,114,84 158,126,96 155,123,93 135,103,73 147,115,85 147,115,85 158,129,98 149,120,89 156,126,98 145,115,87 128,95,68 156,123,96 170,140,112 158,130,101 162,133,102 158,129,98 164,132,102 169,137,107 168,136,106 165,135,107 171,144,112 175,155,123 163,139,102 178,147,110 186,153,116 195,163,129 193,161,127 210,181,148 163,139,117 154,140,124 100,100,100 60,63,70 41,46,54 51,52,55 54,52,48 179,170,155 216,205,188 98,89,74 140,116,92 164,140,114 163,140,109 173,148,118 169,141,114 139,124,113 83,82,75 76,81,77 138,111,77 168,140,113 177,145,113 177,143,113 182,146,117 190,156,124 178,144,112 138,104,74 143,109,79 153,119,89 148,114,84 171,137,107 172,138,108 177,143,113 171,137,107 173,139,109 173,139,109 174,140,110 178,144,114 191,157,127 185,151,121 201,167,137 178,144,112 195,161,129 194,160,128 188,154,122 165,131,97 164,130,96 130,96,62 165,131,97 177,143,109 139,105,71 152,118,84 124,90,56 134,108,85 80,71,56 76,66,56 58,49,41 61,57,49 75,71,63 72,63,55 72,63,48 101,82,68 137,109,80 155,123,91 142,108,74 132,98,66 136,116,39 183,162,23 205,184,14 215,190,19
123,99,73 113,92,67 101,85,70 99,85,71 71,57,43 81,72,57 80,69,52 93,78,56 131,110,87 148,118,92 142,112,86 151,123,94 168,140,111 174,141,114 176,143,116 177,145,115 174,142,112 137,105,75 157,123,93 185,151,121 153,119,89 148,114,84 148,114,84 159,125,95 155,121,91 159,125,95 161,129,99 126,94,64 170,138,108 139,107,77 169,137,107 185,153,123 179,147,117 167,135,105 90,58,28 144,112,82 149,117,87 151,119,89 161,129,99 154,124,96 134,104,76 157,124,97 172,139,112 155,125,97 173,143,115 170,137,110 162,129,102 165,133,103 170,138,108 174,142,112 178,153,123 178,156,120 218,192,151 214,188,147 167,143,108 183,156,120 210,181,148 232,200,170 193,169,143 160,140,131 101,97,106 65,67,81 41,46,56 45,52,64 48,53,63 50,51,54 82,76,71 86,79,79 65,58,58 96,87,79 144,132,120 131,121,109 128,117,110 104,99,96 84,86,83 74,79,75 120,109,94 154,125,94 169,143,118 139,112,78 177,143,111 185,149,118 187,153,121 165,131,99 172,138,108 173,139,109 187,153,123 136,102,72 169,135,105 167,133,103 170,136,106 178,144,114 183,149,119 184,150,120 178,144,114 179,145,115 191,157,127 195,161,131 184,150,120 164,130,98 185,151,119 194,160,128 193,159,127 177,143,109 172,138,104 164,130,96 123,89,55 130,96,62 169,135,101 163,137,114 86,75,70 53,55,50 53,55,50 60,62,57 51,53,48 56,58,53 66,66,61 72,72,69 58,58,53 61,56,55 58,56,54 95,79,64 137,113,91 147,117,91 127,117,39 174,158,13 207,183,18 214,189,20
