152,124,97 132,104,77 135,110,82 127,106,79 120,108,78 115,98,88 113,98,87 99,93,84 93,86,84 89,83,78 91,86,85 86,84,82 92,90,88 96,91,93 92,87,86 108,99,91 126,110,95 146,128,109 169,143,122 169,141,114 168,138,112 160,130,104 169,139,111 169,139,111 166,137,106 168,139,108 170,141,110 163,134,103 170,140,112 177,147,119 182,149,122 179,146,119 170,140,112 176,146,118 184,154,126 183,153,125 161,131,103 160,127,100 154,121,94 181,148,121 172,139,112 164,131,104 175,142,115 168,136,106 165,133,101 148,116,86 156,122,92 160,124,95 158,122,93 151,115,86 143,109,79 155,121,101 155,125,97 160,132,105 143,115,86 131,106,76 129,101,74 138,108,82 153,123,97 146,116,90 142,111,88 132,102,74 130,104,79 122,101,76 138,119,92 131,112,85 156,131,103 145,117,90 162,130,100 167,138,107 173,144,113 173,144,113 149,120,89 180,146,116 168,136,106 185,153,123 181,149,119 187,158,127 188,154,124 184,154,126 197,167,141 188,158,132 170,141,110 170,141,110 148,118,90 103,90,40 144,130,15 179,163,22 189,172,25 189,172,25 186,175,29 187,178,31 190,179,33 193,181,42 190,178,39 195,183,46 195,184,51 197,186,55 196,187,59 198,186,61 203,190,70 205,191,76 205,190,80 205,191,78 204,190,77 201,189,82 203,191,80 206,194,83 200,193,84 196,190,84 195,189,83 192,184,78 191,183,77 189,182,71 188,176,67 183,171,60 183,168,58 181,167,52 179,163,49 176,162,47 176,160,46 174,160,45 170,159,43 169,158,42 163,152,38 164,153,39 161,151,41 159,149,39
133,104,80 130,101,77 134,108,83 127,108,83 109,97,69 112,97,86 106,94,82 83,77,68 89,82,80 98,91,94 85,79,84 73,71,72 86,86,86 85,78,76 86,80,75 102,92,80 139,121,102 153,132,109 198,169,145 172,143,112 142,112,86 169,139,113 165,135,107 172,142,114 165,136,105 169,140,109 167,138,107 176,147,116 176,146,118 165,135,107 177,144,117 176,143,116 181,151,123 181,151,123 160,130,102 166,136,108 174,144,116 183,150,123 176,143,116 161,128,101 157,124,97 161,128,101 156,123,96 157,123,93 152,118,88 158,126,96 153,121,91 170,136,104 166,132,100 160,126,94 160,126,96 162,129,102 174,134,109 141,117,93 81,63,42 78,62,47 106,86,68 142,121,98 147,117,91 149,119,93 108,82,61 83,65,46 97,81,64 162,137,107 166,142,109 177,153,120 162,133,100 143,111,81 148,114,80 173,139,105 179,145,111 170,136,102 178,144,112 169,135,103 180,146,116 178,146,116 179,147,117 184,155,124 215,186,155 177,147,119 176,146,118 173,143,115 180,151,120 173,143,115 147,118,87 111,99,31 144,133,19 174,157,19 186,171,23 188,175,27 187,176,30 187,178,31 190,179,33 193,182,38 193,178,42 194,182,45 197,184,52 197,186,55 198,186,59 198,186,61 202,189,69 205,190,73 206,190,76 203,189,76 203,189,76 201,189,80 201,189,78 203,191,80 200,190,80 199,189,79 197,187,77 195,183,74 192,180,71 190,178,69 184,172,61 183,172,58 182,168,55 180,166,51 179,163,49 178,164,49 176,165,49 173,162,46 173,160,40 171,158,40 164,153,37 164,153,39 163,152,38 162,151,37
134,108,83 127,101,76 120,91,67 107,83,59 111,94,70 116,102,86 101,87,71 94,82,70 96,84,72 103,91,79 98,86,74 136,125,118 118,109,101 116,98,77 132,115,91 143,122,95 159,135,109 169,146,117 188,163,135 195,165,137 162,133,102 170,141,110 190,161,130 184,152,122 172,138,108 171,137,107 150,116,86 162,128,98 156,122,92 151,117,87 183,149,119 157,123,93 145,116,85 161,132,101 145,116,85 147,115,85 135,103,73 149,117,87 149,117,87 136,104,72 150,118,86 144,115,84 169,140,109 188,159,135 186,156,128 180,155,125 186,157,133 189,160,129 179,150,119 189,160,129 180,153,121 171,144,112 155,123,93 149,119,91 155,133,115 132,111,98 126,102,80 130,104,81 133,103,77 112,83,59 106,81,62 127,103,81 98,69,47 174,144,116 159,130,99 170,138,106 164,132,100 152,123,92 128,96,62 166,137,104 151,122,89 171,137,107 193,159,129 193,159,129 193,159,129 182,153,122 188,159,128 194,165,134 184,155,124 174,145,114 184,155,124 182,153,122 194,165,132 164,137,103 151,133,73 154,147,18 163,157,22 169,160,17 182,168,25 186,175,29 187,176,30 189,178,32 190,179,35 195,181,38 198,184,43 200,183,47 197,184,54 198,184,58 196,184,57 198,183,62 198,185,63 200,187,69 203,187,73 201,187,72 201,187,74 201,187,74 201,187,74 203,187,75 204,188,76 199,188,74 196,185,71 192,181,65 193,179,66 186,175,61 182,172,60 179,167,56 181,167,52 183,170,52 180,166,53 178,164,49 176,165,49 174,164,45 174,164,43 171,161,42 167,157,38 165,154,38 164,153,37 162,151,35
118,93,65 127,102,74 124,96,69 128,102,77 118,99,76 122,105,81 132,115,91 127,108,83 136,115,90 142,119,90 126,103,74 137,112,84 168,140,111 177,147,119 180,151,120 181,151,123 176,146,118 173,143,115 187,157,129 156,127,96 172,143,110 169,140,107 148,119,88 154,122,92 145,111,81 158,124,94 159,125,95 152,118,88 153,119,89 162,128,98 150,116,86 152,118,88 126,97,66 167,138,107 154,125,94 141,109,79 148,116,86 134,102,72 161,129,99 160,128,96 169,137,105 174,145,114 183,154,123 186,153,126 195,163,133 188,156,126 201,167,137 181,152,121 182,153,122 181,152,121 175,148,116 158,129,98 165,131,101 190,151,123 234,197,171 207,171,149 205,170,145 165,130,105 127,97,71 168,135,110 217,183,153 224,192,162 175,142,115 170,136,106 156,124,94 170,136,104 165,133,101 156,126,100 166,132,102 160,131,98 149,120,87 164,130,100 167,133,103 181,147,117 178,144,114 179,150,119 173,144,113 175,146,115 184,155,124 167,138,107 167,138,107 160,131,100 139,110,77 145,118,82 165,154,53 181,170,28 174,168,20 173,167,23 182,171,27 183,174,27 187,176,30 187,178,31 189,178,34 195,181,38 197,183,42 199,184,48 197,184,52 196,183,53 196,184,57 198,186,61 202,189,67 202,189,71 202,187,70 201,188,70 200,187,69 201,187,74 200,186,73 201,187,72 202,189,71 198,187,73 194,183,69 190,179,65 185,174,60 184,173,59 182,172,60 179,167,56 179,165,52 180,166,51 180,166,53 178,164,49 174,163,47 174,164,45 174,164,43 172,162,41 170,160,41 167,156,40 165,154,38 163,152,36
141,109,77 147,115,83 125,93,63 134,106,77 124,99,71 146,117,86 172,137,110 164,132,102 154,125,94 173,143,115 174,141,114 160,130,104 174,144,118 176,146,118 174,144,116 173,143,115 178,150,121 182,154,125 171,144,112 171,144,112 176,147,116 166,137,106 163,134,103 161,129,99 158,124,94 152,118,88 153,119,89 152,118,88 167,133,103 155,121,91 163,129,99 139,105,75 158,129,98 145,116,85 148,119,88 148,116,86 161,129,99 164,132,102 174,142,112 169,140,107 172,143,110 177,145,115 155,123,93 191,159,129 186,154,124 183,149,119 180,146,116 163,131,101 190,158,128 164,132,102 134,102,72 135,101,71 172,138,108 174,138,109 255,218,188 250,211,183 200,161,129 183,144,116 139,106,79 158,123,98 195,159,130 209,174,136 192,158,126 167,133,101 186,152,120 172,143,110 162,133,102 162,132,104 176,142,110 175,144,105 160,128,94 172,136,107 176,142,112 172,138,106 183,154,121 196,167,136 195,166,135 177,148,117 180,151,120 172,143,112 158,129,98 153,124,93 138,109,76 162,137,91 169,159,36 183,173,22 182,172,21 179,170,23 181,172,25 185,176,29 187,177,28 190,176,31 192,179,31 197,181,38 196,182,41 194,182,45 200,183,47 199,183,50 197,184,54 196,183,61 203,188,67 203,190,68 201,186,69 198,183,64 198,184,69 200,186,71 201,187,72 201,187,74 201,187,72 198,187,71 194,183,67 191,179,68 186,175,61 184,173,59 184,173,59 181,170,56 180,169,53 178,167,51 177,166,52 177,167,48 178,168,49 178,168,49 177,167,46 174,164,43 171,161,40 170,159,43 165,154,38 165,154,38
148,114,82 149,115,83 151,117,85 163,129,95 171,135,102 168,128,92 182,142,106 174,141,102 173,140,101 176,142,112 163,129,99 176,142,112 178,144,114 165,136,105 146,117,86 139,110,79 152,123,92 168,139,108 175,148,116 180,153,121 142,113,82 162,133,102 173,144,113 169,137,107 166,132,102 157,123,93 163,129,99 151,117,87 169,135,105 164,130,100 152,118,88 159,125,95 163,134,103 172,143,112 176,147,116 167,135,105 164,132,102 160,128,98 168,136,106 179,150,117 181,149,119 184,152,122 181,149,119 184,152,122 174,142,112 186,152,122 184,150,120 163,131,101 148,116,86 155,123,93 155,123,93 160,126,96 183,144,114 196,157,127 205,166,136 211,175,142 187,152,116 179,143,112 135,102,75 146,109,85 181,142,114 205,167,130 202,166,133 191,157,127 203,167,138 198,162,133 186,152,122 176,149,113 165,133,101 182,153,120 175,146,111 167,133,103 176,144,114 182,150,118 186,157,124 170,141,110 180,151,120 181,152,121 173,144,113 159,130,99 141,112,81 145,116,85 125,96,63 154,131,60 173,164,21 182,174,22 182,172,21 181,173,23 182,174,24 185,177,27 188,180,30 189,178,32 192,178,35 197,181,38 193,179,38 193,181,42 198,181,43 196,184,47 199,183,52 197,183,59 198,184,60 201,186,65 198,185,63 199,184,65 200,187,69 198,184,69 196,182,67 198,184,69 198,185,67 196,185,71 196,185,71 191,180,66 190,179,65 187,176,62 186,175,61 185,174,60 183,172,56 181,170,54 183,171,60 180,169,53 180,170,51 180,170,51 179,169,48 177,167,46 171,161,40 170,160,41 170,159,43 165,154,38
182,143,104 182,143,104 182,148,107 165,130,92 159,124,86 166,133,94 177,144,107 183,149,115 183,149,117 172,138,108 172,138,108 161,129,99 172,140,110 170,138,106 157,125,93 162,130,98 167,135,103 158,126,94 179,150,119 180,151,120 175,146,115 176,147,116 166,137,106 170,141,110 183,151,121 168,136,106 171,139,109 179,147,117 185,153,123 185,153,123 164,130,100 173,139,109 171,137,107 162,128,98 194,160,130 150,118,88 155,123,93 161,132,101 165,136,105 153,125,98 175,138,114 128,98,72 151,118,91 165,130,105 158,129,107 162,133,100 162,130,100 162,130,100 160,128,98 155,123,93 149,120,87 153,119,89 201,165,134 193,154,124 199,163,134 200,164,135 191,155,124 226,187,157 248,209,179 255,222,193 255,215,186 249,209,175 238,202,169 159,128,105 165,136,105 190,156,126 170,138,108 156,127,94 159,132,100 172,140,108 157,125,93 160,128,98 174,142,112 173,144,113 173,144,113 181,149,119 183,151,121 169,137,107 174,142,112 158,129,98 158,129,98 158,129,98 144,117,85 166,146,71 181,167,26 180,172,20 184,175,21 186,176,25 186,179,24 188,179,25 189,181,29 189,178,32 191,177,32 195,179,34 195,179,38 191,179,40 195,180,42 194,182,45 198,182,51 196,183,53 199,186,56 199,185,61 198,186,61 199,184,65 202,187,68 197,184,66 197,183,70 199,184,67 196,185,69 196,185,69 196,182,67 193,182,66 192,181,65 192,181,65 188,177,61 187,175,64 186,175,61 187,176,62 184,173,59 180,169,55 181,170,56 181,170,54 179,169,48 178,168,47 173,163,42 169,159,40 166,155,39 164,153,37
198,159,118 175,136,95 191,152,111 193,156,116 170,133,93 151,118,79 180,147,110 167,133,99 160,126,94 178,144,114 174,140,110 172,140,110 165,133,103 160,128,96 188,156,124 176,144,112 168,136,104 167,135,103 179,150,119 188,159,128 189,160,129 180,151,120 173,144,113 180,151,120 166,137,106 162,133,102 171,139,109 177,145,115 169,137,107 179,147,117 181,147,117 183,149,119 176,142,112 176,142,112 178,144,114 176,144,114 172,140,110 167,138,107 175,146,115 162,133,102 186,153,126 177,140,114 189,159,131 149,116,91 148,114,82 160,126,94 163,129,97 144,110,78 169,135,105 176,144,114 165,135,107 140,112,85 192,160,128 199,163,130 204,172,140 199,167,135 246,210,181 253,203,172 243,196,164 255,233,203 255,226,198 255,215,186 221,180,151 154,129,112 151,120,101 172,136,105 160,124,93 184,152,122 204,172,140 172,140,106 175,143,113 172,140,110 170,138,108 167,138,107 173,144,113 177,143,113 192,158,128 193,161,131 177,145,115 176,147,116 186,157,126 177,148,117 166,139,105 165,147,58 180,169,27 180,170,19 186,173,23 189,177,24 190,180,29 192,179,29 191,181,30 189,179,30 192,177,29 194,178,33 190,179,37 192,177,41 190,178,39 192,182,42 194,182,45 195,182,52 197,183,57 198,184,58 198,186,61 199,184,63 201,186,65 200,187,67 200,186,73 200,186,71 200,186,71 200,187,69 198,185,67 196,186,67 196,185,69 198,187,71 195,184,68 190,179,65 188,177,63 188,177,63 185,174,60 185,174,60 183,172,58 183,172,56 180,170,51 177,167,46 174,164,43 171,161,42 170,159,43 165,154,38
181,141,105 195,155,119 189,149,113 147,109,74 203,165,130 174,140,106 157,123,91 166,132,102 173,139,109 186,150,117 177,141,108 167,135,105 154,122,92 167,138,107 175,146,115 174,145,114 175,146,115 165,133,103 174,141,114 168,135,108 178,145,118 183,150,123 184,151,124 178,145,118 148,115,88 177,144,117 178,146,116 162,130,100 186,154,124 161,129,99 160,131,100 170,141,110 183,154,123 153,124,93 160,131,100 189,160,129 175,146,115 161,129,99 170,138,108 148,116,86 141,109,79 149,117,87 169,137,107 158,124,94 143,109,79 188,159,128 170,141,108 140,111,80 154,126,99 147,119,92 137,113,87 119,95,71 186,153,126 198,166,134 201,169,135 201,167,133 255,220,190 239,187,157 208,157,129 246,200,172 255,219,189 240,196,170 180,138,114 199,165,147 123,104,88 173,139,107 169,135,103 144,110,80 188,156,124 166,138,109 162,132,104 177,145,115 176,144,114 186,157,126 174,145,114 186,152,122 173,139,109 181,149,119 192,160,130 182,155,123 188,154,124 152,116,87 147,119,81 159,146,46 183,172,28 179,170,23 184,174,25 194,180,23 188,178,27 188,180,28 191,182,26 195,183,30 192,179,29 192,178,33 191,177,34 189,177,40 189,177,38 191,179,40 193,181,44 195,182,52 194,182,55 197,184,54 198,184,58 199,185,61 199,184,63 201,186,67 197,183,68 198,183,73 200,186,71 202,189,71 203,190,70 199,189,68 199,189,70 200,190,71 198,187,71 195,184,68 191,180,66 191,180,66 187,176,62 185,174,60 183,172,58 183,172,58 180,170,51 178,168,49 174,164,43 172,162,43 170,159,43 165,154,38
190,150,114 188,148,112 161,121,85 156,118,83 173,135,100 164,130,96 162,128,96 158,124,94 171,137,107 167,133,101 145,111,79 149,119,91 154,126,99 155,127,98 175,147,118 162,133,102 168,139,108 161,129,99 163,130,103 149,116,89 160,127,100 168,135,108 176,143,116 186,153,126 172,139,112 147,114,87 163,131,101 161,129,99 177,145,115 178,146,116 184,155,124 176,147,116 174,145,114 174,145,114 173,144,113 182,153,122 141,112,81 160,128,98 139,107,77 149,117,87 149,117,87 154,122,92 148,116,86 164,130,100 138,104,74 161,132,101 146,117,86 176,146,118 150,124,99 149,123,98 135,111,85 124,100,76 189,156,131 193,161,129 196,164,130 201,165,132 255,221,193 226,175,149 179,133,107 212,168,140 225,181,155 206,164,140 163,121,97 201,165,145 125,106,90 146,114,80 164,130,98 146,110,79 163,133,105 213,181,151 172,139,112 175,143,113 185,153,123 179,150,119 186,157,126 194,160,130 191,157,127 177,143,113 173,139,109 167,138,107 171,137,107 193,159,129 159,131,93 162,149,49 179,168,22 174,168,22 181,171,22 193,179,24 189,180,26 190,180,29 193,184,28 195,183,28 193,181,28 193,180,32 192,178,35 192,177,39 191,176,40 193,178,42 195,179,48 193,180,50 194,180,54 198,185,55 197,183,57 198,184,60 199,184,63 202,187,68 197,183,68 198,181,72 203,187,73 205,192,72 204,191,71 202,192,71 201,191,72 200,190,71 200,189,73 198,187,71 193,182,68 192,181,67 188,177,63 186,175,61 184,173,59 183,172,58 181,171,52 178,168,47 177,167,46 173,163,42 170,160,41 169,159,40
146,108,73 139,101,66 176,138,103 160,125,89 166,131,95 144,110,78 164,130,100 179,144,117 150,115,88 151,123,96 145,117,90 162,138,114 164,140,118 174,144,116 169,139,111 169,140,109 163,131,101 153,121,91 137,104,77 155,122,95 150,117,90 139,106,79 176,143,116 167,134,107 178,145,118 183,150,123 189,157,127 168,136,106 197,165,135 182,150,120 149,120,89 170,141,110 176,147,116 148,119,88 144,115,84 151,122,91 159,130,99 162,130,100 146,114,84 156,124,94 153,121,91 198,166,136 147,115,85 145,111,81 149,115,85 145,116,85 153,124,93 162,132,106 165,135,109 151,122,98 121,104,80 123,99,77 181,148,121 196,164,132 197,168,135 201,165,136 255,231,208 216,171,148 186,141,118 185,140,117 191,146,123 168,127,107 166,128,107 201,165,145 131,112,98 203,171,141 147,115,85 176,141,114 142,109,84 179,144,117 182,150,116 178,146,116 186,154,124 178,146,116 193,161,131 197,163,133 191,157,127 194,160,130 178,151,119 173,144,113 167,140,108 185,158,126 161,129,95 159,142,46 175,165,25 178,169,24 181,171,22 192,176,22 196,180,28 197,183,30 196,184,29 196,184,29 195,183,28 193,180,32 193,179,38 192,178,37 195,179,36 198,182,39 194,177,39 193,177,44 195,182,50 196,180,51 198,182,53 198,184,60 201,186,65 202,187,68 201,187,72 199,183,71 204,188,74 205,192,74 208,195,77 203,193,72 202,192,73 202,192,73 199,188,72 198,187,71 194,183,69 193,182,68 191,180,66 187,176,62 185,174,60 184,173,59 183,172,56 180,170,49 179,169,48 176,166,45 173,163,44 172,162,43
168,133,97 147,112,76 154,119,83 167,133,99 173,139,105 179,145,113 172,138,108 137,107,79 162,132,104 155,131,105 142,118,92 145,120,92 177,152,124 166,136,108 155,125,97 158,129,98 147,111,82 149,113,84 153,119,89 143,109,79 164,130,100 164,130,100 160,126,96 151,117,87 170,136,106 158,124,94 149,117,87 155,123,93 153,121,91 190,158,128 193,164,133 176,147,116 169,140,109 169,140,109 126,97,66 165,131,101 143,109,79 149,115,85 173,139,109 157,125,95 172,140,110 231,204,172 167,135,105 173,139,109 131,97,67 144,111,84 154,121,94 155,125,97 163,133,105 152,123,99 113,94,71 134,110,86 171,143,114 190,161,126 196,164,130 224,184,159 255,229,208 245,203,179 187,146,126 183,137,119 162,122,97 156,116,93 163,127,105 201,165,143 167,136,115 140,110,82 165,131,101 144,111,84 183,151,119 191,159,127 161,129,97 183,149,117 194,160,128 194,160,130 178,144,114 163,129,99 199,165,135 191,157,127 193,163,135 158,131,97 186,152,120 176,144,112 135,106,73 160,140,52 171,161,21 176,165,21 178,169,24 190,176,21 198,182,26 199,185,28 198,184,29 193,181,28 191,182,28 195,183,30 197,182,32 195,180,32 195,179,34 195,179,34 195,179,38 197,180,42 197,182,46 196,183,51 197,184,54 201,187,61 201,187,61 203,189,63 203,188,69 203,187,73 204,188,74 208,194,79 207,194,76 206,196,77 206,196,75 203,193,72 201,191,72 199,189,70 198,187,71 196,184,73 193,182,68 186,175,61 186,175,61 187,176,62 185,175,56 183,173,52 180,170,49 178,168,45 176,166,45 172,162,43
154,118,85 160,124,91 178,142,109 165,131,97 158,124,90 153,119,89 135,101,71 155,125,97 162,132,104 152,123,99 146,117,93 136,111,83 138,113,85 165,135,107 154,124,96 149,120,89 167,131,102 171,135,106 159,125,95 159,125,95 158,124,94 162,128,98 184,150,120 165,131,101 135,101,71 138,104,74 147,115,85 161,129,99 168,136,106 164,132,102 172,143,112 161,132,101 158,129,98 146,117,86 159,130,99 139,107,77 129,97,67 176,144,114 148,116,86 149,120,89 166,137,106 171,144,112 184,152,122 163,129,99 165,133,103 156,126,98 149,119,91 157,129,100 166,136,108 162,134,107 134,113,90 150,126,102 163,133,105 180,151,120 189,157,125 224,187,163 246,203,186 218,177,157 184,148,126 163,125,104 158,121,97 153,116,92 150,116,94 164,130,108 173,142,123 185,152,125 159,130,99 168,140,111 192,160,130 170,138,108 179,147,115 184,152,122 185,151,121 176,142,112 186,151,124 194,160,130 186,152,120 179,144,117 179,144,119 176,142,112 167,133,103 170,138,106 170,141,108 156,141,64 168,161,32 173,167,23 176,167,24 185,173,20 195,179,23 201,182,27 197,183,26 195,183,30 193,181,28 198,184,31 198,182,30 198,183,33 195,180,32 195,180,32 194,178,37 193,176,38 191,179,40 197,182,46 199,186,52 198,184,58 202,188,62 203,189,63 203,188,67 203,188,69 206,191,74 208,193,76 209,195,80 205,195,74 205,195,72 207,197,74 202,192,73 200,190,71 196,185,69 195,183,72 194,183,67 190,179,63 186,175,61 186,175,61 185,174,58 183,173,52 183,173,52 180,170,47 176,166,45 172,162,43
130,96,64 167,133,101 149,115,83 162,129,92 153,118,91 152,124,97 140,112,83 153,121,91 157,125,95 139,109,83 132,102,76 144,114,86 139,109,81 155,126,95 153,124,93 163,134,103 167,131,102 165,129,100 162,128,98 162,128,98 187,153,123 194,160,130 190,156,126 205,171,141 157,123,93 153,119,89 157,125,95 183,151,121 176,144,114 182,150,120 163,129,99 136,102,72 163,129,99 166,132,102 148,114,84 154,125,94 120,91,60 179,150,119 165,136,105 166,139,107 147,120,88 131,102,71 154,125,94 170,138,108 162,133,102 157,129,100 153,125,96 160,132,103 165,133,103 170,140,112 145,121,97 145,124,97 161,131,103 169,140,109 188,159,126 223,187,165 211,173,152 193,155,134 174,136,115 163,128,103 160,123,99 153,116,92 139,105,83 146,112,92 82,64,45 166,136,108 183,151,121 182,153,122 155,126,95 110,101,95 137,121,108 170,139,116 185,151,121 183,149,117 176,142,110 152,118,88 190,156,126 182,146,115 193,157,126 181,149,119 191,157,125 194,154,129 181,152,121 152,136,64 162,152,31 175,166,21 179,168,24 180,171,26 194,178,26 198,179,26 199,183,27 199,185,30 193,181,28 198,184,29 204,183,31 202,183,28 200,184,32 201,184,35 198,180,38 194,176,36 191,176,38 195,183,46 198,186,49 201,188,56 198,187,56 202,189,59 203,190,60 203,189,65 205,190,69 206,191,74 207,194,74 205,195,74 206,197,71 205,196,70 205,195,72 200,192,72 197,189,69 195,184,68 192,181,65 190,179,65 188,177,61 187,176,60 186,176,57 184,174,55 181,171,50 180,172,50 174,163,47 172,161,45
156,124,92 141,109,77 150,117,90 131,106,78 127,101,78 128,103,75 157,129,102 164,131,104 157,124,97 151,120,97 144,113,90 145,115,87 155,125,97 142,112,84 145,115,87 153,124,93 150,114,85 158,122,93 155,121,91 136,102,72 155,121,91 143,109,79 143,109,79 149,115,85 158,124,94 149,115,85 150,118,88 169,137,107 170,138,108 162,130,100 165,131,101 148,114,84 169,135,105 167,133,103 165,131,101 149,120,89 151,122,91 141,112,81 138,109,78 144,117,85 164,137,105 154,125,94 126,97,66 144,112,82 156,127,96 163,133,105 148,120,91 159,129,101 170,138,108 165,132,105 150,124,99 149,126,97 150,127,98 160,131,100 167,140,108 204,176,149 132,102,85 154,124,107 165,136,116 159,130,106 160,126,104 147,116,93 128,106,88 68,57,52 50,45,44 164,150,136 171,143,116 167,139,112 141,111,85 76,82,85 83,80,84 111,103,92 157,129,102 174,140,106 175,143,113 170,138,108 194,160,130 176,143,116 194,160,130 175,143,111 174,147,113 169,136,99 138,109,74 152,128,73 161,151,43 172,165,24 176,167,22 181,170,26 190,178,25 194,180,25 196,181,22 198,182,28 195,181,28 199,185,30 205,185,26 203,185,25 202,186,32 199,185,32 198,181,32 197,181,36 194,178,33 193,178,40 197,187,47 199,187,50 200,189,56 201,190,55 204,191,57 204,193,60 202,190,65 202,189,67 205,193,68 202,193,65 205,196,70 204,197,70 205,196,70 198,190,66 196,191,66 195,187,65 193,185,65 190,179,63 187,176,60 186,175,59 185,175,54 184,174,55 180,170,49 178,170,48 178,170,50 173,165,45
144,117,85 139,112,80 139,111,82 129,101,74 138,108,80 138,109,78 153,124,93 159,130,99 131,102,71 153,123,95 180,150,122 166,141,113 141,116,88 136,108,79 160,132,103 165,136,105 165,136,105 160,128,98 166,132,102 155,121,91 132,98,68 136,102,72 155,121,91 160,126,96 153,119,89 134,100,70 155,121,91 141,107,77 162,128,98 167,133,103 148,116,86 147,115,85 143,111,81 151,119,89 156,124,94 131,102,71 125,96,65 152,125,93 143,116,84 170,140,112 165,135,107 208,178,150 155,125,97 149,120,89 166,139,107 169,137,107 152,122,94 162,132,104 170,138,108 176,142,112 162,138,105 180,156,121 197,171,132 158,129,98 147,117,91 181,153,126 152,128,106 86,66,48 123,94,72 255,252,216 238,209,176 237,215,179 149,138,131 62,61,64 49,45,54 132,123,115 172,143,119 169,134,109 167,137,109 101,94,92 76,76,73 67,69,69 65,59,50 116,103,82 168,140,113 183,149,119 192,155,129 191,159,129 183,151,119 190,156,122 195,168,134 133,101,69 149,115,81 149,122,77 165,151,56 173,161,22 176,167,22 181,170,26 189,176,26 195,179,25 203,180,22 203,183,24 204,183,29 201,185,31 201,185,29 202,186,34 200,184,30 199,183,29 199,182,33 202,185,36 200,185,37 198,184,41 199,185,40 201,190,46 202,191,49 200,194,50 202,195,54 203,194,51 203,193,53 204,194,56 205,195,57 205,194,59 203,195,61 200,192,60 199,190,62 196,186,63 197,189,65 195,187,63 193,185,63 190,179,63 187,176,60 187,173,60 187,173,58 183,173,52 180,172,50 178,173,50 178,173,48 173,168,47
124,100,67 137,112,82 132,104,75 135,112,83 139,111,84 144,117,85 150,125,95 143,118,88 157,129,102 169,145,121 158,134,108 180,154,131 177,151,128 176,148,119 211,181,153 181,152,121 177,148,117 154,122,92 156,122,92 160,126,96 160,126,96 151,117,87 164,130,100 158,124,94 156,122,92 165,131,101 169,135,105 157,123,93 144,110,80 135,101,71 169,137,107 146,114,84 158,126,96 155,123,93 133,101,71 141,112,81 148,119,88 151,124,92 150,123,91 158,128,100 152,122,94 128,98,70 153,123,95 169,140,109 155,128,96 167,135,105 153,123,95 167,134,107 170,138,108 178,143,116 180,156,123 209,185,148 232,206,165 186,160,121 176,144,112 148,119,88 193,163,135 165,137,110 236,192,166 135,94,63 95,73,55 97,75,57 92,65,49 55,43,45 49,50,55 62,57,54 148,122,99 169,141,112 163,141,107 126,113,92 79,79,76 71,75,77 71,76,75 78,78,75 153,134,107 189,156,129 184,150,120 178,146,114 177,145,113 183,149,115 181,147,117 175,139,108 191,157,125 169,140,109 157,140,60 170,158,21 176,167,22 180,169,25 188,175,25 193,179,24 206,183,23 205,185,24 209,186,26 206,186,29 203,187,31 203,186,37 199,183,31 199,183,29 198,182,30 202,186,34 201,186,36 199,185,40 199,186,38 201,190,44 201,190,44 203,192,48 202,193,48 199,193,47 202,193,50 203,193,53 205,195,55 201,190,55 200,192,58 200,192,60 195,186,58 193,183,60 195,185,62 194,184,61 194,184,61 191,181,62 188,178,59 187,176,60 186,175,59 187,174,54 183,175,53 176,173,50 175,172,47 171,168,45
127,104,75 120,96,70 125,104,81 130,106,80 102,78,52 114,93,70 113,89,65 115,89,64 135,112,81 133,114,91 123,104,79 143,118,88 160,135,105 176,143,118 178,145,120 178,145,118 172,139,112 137,104,77 157,123,93 185,151,121 151,117,87 148,114,84 148,114,84 162,128,98 155,121,91 159,125,95 161,129,99 128,96,66 182,150,120 141,109,79 169,137,107 185,153,123 179,147,117 167,135,105 90,58,28 147,118,87 152,123,92 151,122,91 160,131,100 158,128,100 132,102,74 156,126,98 170,140,112 157,125,95 172,140,110 172,136,107 160,130,104 167,134,107 170,138,108 180,151,120 191,167,134 209,185,150 224,201,161 212,188,153 184,152,118 210,183,147 164,140,107 194,164,136 152,113,85 196,148,123 193,140,115 187,136,110 114,86,75 84,74,78 51,52,55 92,83,79 136,120,103 152,124,97 168,138,112 136,112,86 104,103,94 69,76,74 74,78,80 71,75,79 123,113,103 173,145,118 188,158,130 169,137,107 168,135,108 142,110,78 172,138,104 184,150,118 186,154,124 163,130,103 165,143,80 169,155,31 178,169,24 178,172,26 186,176,27 191,178,28 204,183,29 208,186,23 209,187,24 211,188,28 208,190,30 204,188,32 205,187,29 203,184,29 201,182,31 200,183,34 201,186,36 196,186,35 198,186,33 198,188,39 198,190,40 199,189,40 200,191,44 198,189,42 200,191,46 201,192,49 204,195,52 201,191,51 196,189,48 196,189,50 196,188,52 194,186,52 194,186,54 193,183,60 193,183,60 190,180,59 185,174,58 186,175,59 185,174,58 187,174,54 182,174,52 176,173,50 172,169,44 171,168,45
