141,109,77 141,109,77 123,95,66 124,99,71 158,129,98 167,137,109 154,125,94 176,143,116 156,126,100 174,144,118 169,139,111 174,146,117 178,150,121 173,146,114 171,144,112 176,147,116 167,138,107 161,132,101 158,124,94 156,122,92 157,123,93 167,133,103 165,131,101 153,119,89 158,129,98 151,122,91 146,114,84 161,129,99 174,142,112 166,137,104 172,143,110 170,138,108 183,151,121 186,154,124 183,149,119 153,119,89 190,158,128 163,131,101 151,117,87 172,138,108 207,166,139 247,204,171 200,161,129 156,121,94 144,109,84 195,159,130 239,203,170 173,139,107 186,152,120 177,145,115 163,133,105 176,142,110 161,130,93 165,129,100 176,142,112 182,153,120 181,152,121 195,166,135 169,140,109 174,145,114 158,129,98 147,118,85 125,100,54 169,159,36 180,171,17 180,170,21 181,172,25 186,180,32 190,176,31 192,179,31 197,181,40 196,181,43 200,183,47 197,184,52 196,183,61 203,188,67 201,188,68 199,184,65 198,184,69 200,186,71 201,187,74 201,187,72 196,185,69 192,181,65 186,175,61 184,173,59 183,172,58 180,169,53 178,167,53 178,167,51 178,168,49 177,167,48 176,166,45 171,161,40 169,158,42 164,153,37
153,119,87 162,128,96 169,135,101 172,136,103 176,136,100 180,147,108 176,143,104 153,119,89 181,147,117 185,151,121 167,138,107 163,134,103 160,131,100 177,148,117 185,158,126 158,129,98 161,132,101 138,109,78 165,131,101 169,135,105 166,132,102 169,135,105 146,112,82 151,117,87 172,143,112 175,146,115 191,159,129 172,140,110 178,146,116 170,141,108 177,145,115 175,143,113 178,146,116 170,138,108 190,156,126 170,136,106 142,110,80 158,126,96 130,96,66 189,150,120 196,157,127 210,171,141 187,152,116 160,126,96 188,151,127 219,180,152 204,169,133 186,152,120 187,151,122 190,156,126 174,147,111 156,124,92 196,167,136 159,125,95 181,149,119 180,151,118 175,146,115 188,159,128 172,143,112 152,123,92 149,120,89 148,119,86 156,133,62 175,166,23 182,173,19 184,174,25 182,174,24 185,180,29 189,178,32 192,178,35 195,179,36 191,177,36 198,181,43 196,183,49 195,181,57 199,185,61 201,186,65 199,184,65 198,185,67 198,184,69 197,183,68 197,184,66 196,185,71 192,181,67 190,179,65 187,176,62 187,176,62 183,172,56 184,172,61 181,170,56 180,170,51 180,170,51 177,167,46 171,161,40 167,156,40 167,156,40
183,144,103 205,166,125 181,144,104 174,137,97 159,126,87 181,148,111 173,139,107 181,147,117 175,143,113 182,150,120 151,119,87 163,131,99 164,132,100 166,137,106 168,139,108 176,147,116 167,138,107 174,145,114 163,134,103 174,145,114 172,140,110 176,144,114 190,158,128 193,159,129 180,146,116 188,154,124 143,111,81 158,126,96 168,139,108 170,145,117 135,97,76 177,141,112 178,146,116 161,132,101 166,132,100 176,142,112 170,136,106 172,140,108 154,122,92 195,161,127 203,167,136 198,165,138 213,177,146 255,221,188 255,224,194 255,215,186 246,205,174 183,149,127 167,138,107 167,126,95 179,147,115 170,138,108 170,138,106 177,144,119 158,126,96 179,150,119 191,157,127 194,160,130 185,153,123 156,124,94 166,137,106 166,138,111 165,145,66 177,166,22 181,172,18 184,175,21 188,178,27 192,179,29 188,178,29 193,178,30 194,178,35 193,179,38 195,180,42 196,183,49 196,183,53 198,185,53 199,185,61 199,184,63 202,187,66 198,185,67 199,184,67 198,184,69 198,184,69 197,183,68 194,183,67 194,183,67 188,177,63 187,176,62 185,174,60 183,172,56 180,169,55 180,169,53 179,169,46 172,162,41 169,158,42 166,155,39
181,141,105 198,158,122 155,117,82 203,165,130 166,132,98 156,122,90 173,139,109 182,146,113 165,133,103 154,122,92 176,147,116 166,137,106 175,146,115 163,130,103 177,144,117 178,145,118 186,153,126 186,153,126 148,115,88 167,134,107 169,137,107 186,154,124 132,100,70 159,130,99 183,154,123 160,131,100 189,160,129 175,146,115 167,135,105 169,137,107 141,109,79 140,108,78 170,136,106 143,109,79 169,140,107 121,91,63 154,126,99 142,116,91 121,97,73 186,153,126 200,166,132 198,166,132 255,220,190 199,148,120 234,188,160 255,219,189 210,168,144 177,135,113 123,104,88 206,175,138 155,121,91 188,156,124 163,138,110 174,144,116 176,144,114 177,148,117 186,152,122 173,139,109 192,160,130 192,160,130 188,154,124 153,124,93 148,135,35 183,172,28 180,172,22 191,179,26 188,178,27 190,180,29 193,181,28 192,179,29 193,179,34 189,178,36 189,177,38 191,179,40 195,182,52 194,182,55 198,184,58 199,185,59 199,184,63 202,187,70 197,182,72 200,186,71 202,189,67 201,188,68 199,189,70 199,188,72 196,185,69 191,180,66 190,179,65 186,175,61 183,172,58 183,172,58 178,168,49 174,164,43 171,161,42 169,158,42
184,144,108 190,150,114 154,116,81 172,134,99 150,116,82 171,137,105 180,146,116 148,118,90 159,133,108 148,124,100 157,129,100 172,144,115 169,140,109 158,125,98 182,149,122 146,113,86 132,99,72 196,163,136 167,134,107 177,144,117 144,112,82 171,139,109 167,135,105 168,139,108 151,122,91 158,129,98 149,120,89 152,123,92 155,123,93 156,124,94 157,125,95 130,98,68 155,121,91 148,114,84 134,105,74 161,131,103 159,133,108 133,109,83 129,105,81 187,152,127 194,165,130 196,164,130 255,225,199 193,147,121 189,148,121 209,164,141 162,122,99 179,139,116 103,84,70 151,122,89 159,125,95 177,145,113 156,126,98 180,145,118 186,154,124 187,158,127 191,157,127 194,160,130 174,140,110 179,150,119 159,130,99 169,140,109 151,138,38 176,167,24 179,170,23 189,176,26 192,180,27 193,181,28 196,184,29 195,183,28 193,180,32 191,177,34 192,177,39 192,177,39 193,180,48 194,181,51 196,183,53 198,184,58 201,186,65 202,187,70 199,183,71 204,188,74 207,194,74 203,193,72 201,191,72 201,190,74 199,188,72 194,183,69 190,179,65 187,176,62 185,174,60 183,172,58 179,169,46 179,169,48 173,163,42 171,161,42
171,136,100 158,123,87 166,132,98 172,138,104 157,123,91 148,119,88 151,121,93 147,123,97 157,132,104 159,134,106 159,129,101 151,121,93 149,113,84 152,118,88 156,122,92 151,117,87 144,110,80 157,123,93 183,149,119 137,103,73 142,110,80 137,105,75 175,143,113 183,154,123 160,131,100 165,136,105 152,118,88 150,116,86 162,128,98 169,137,107 149,117,87 159,132,100 172,138,108 170,136,106 127,94,67 164,131,104 166,136,108 129,105,81 137,113,89 174,146,117 197,168,133 198,164,132 255,233,212 210,170,147 184,138,120 169,129,104 154,116,95 193,157,135 142,111,90 203,169,137 165,132,105 179,147,115 181,149,119 167,133,101 177,143,111 191,157,127 169,135,105 194,160,130 189,156,129 170,138,108 190,156,124 179,146,119 152,132,44 173,163,23 178,169,24 185,172,22 198,182,26 200,184,28 195,183,30 191,182,28 193,181,28 195,180,32 195,179,34 197,181,38 195,178,40 198,183,47 196,183,53 199,185,59 202,188,62 202,188,64 202,186,72 204,188,74 208,195,77 205,195,74 205,195,74 202,192,73 199,189,70 196,185,69 194,183,69 188,177,63 187,176,62 186,175,61 183,173,52 179,169,48 174,164,43 171,161,42
154,118,85 177,141,108 167,133,99 158,124,90 165,131,101 155,126,95 162,132,104 161,132,108 139,114,86 138,113,85 154,124,96 137,107,79 167,131,102 176,142,112 159,125,95 158,124,94 162,128,98 172,138,108 135,101,71 108,74,44 162,130,100 168,136,106 157,125,95 174,145,114 158,129,98 139,110,79 134,102,72 129,97,67 133,101,71 161,132,101 166,137,106 186,159,127 158,124,94 165,133,103 160,130,102 156,126,98 166,136,108 159,133,110 149,125,101 163,133,105 190,161,128 201,169,139 246,203,186 198,160,141 167,129,108 158,121,97 151,115,93 156,122,100 173,142,123 167,133,101 175,147,118 192,160,130 172,144,115 188,156,124 185,151,121 172,138,108 193,159,129 186,152,120 181,146,119 182,145,119 167,133,103 179,146,119 164,149,72 168,161,32 176,167,22 182,172,21 195,179,23 203,185,27 196,184,31 193,181,28 200,184,30 198,184,31 195,180,32 195,179,36 193,176,38 191,179,40 198,186,49 201,188,58 202,188,62 203,189,65 202,187,68 206,191,74 208,195,77 206,196,77 205,195,72 205,195,74 201,191,72 196,185,69 195,184,68 190,179,63 186,175,61 186,175,61 183,173,52 183,173,52 177,167,46 172,162,43
143,109,77 149,115,83 154,125,92 189,159,133 147,119,92 146,113,86 157,125,95 153,123,97 172,142,114 158,128,100 149,120,89 149,120,89 168,132,103 162,128,98 143,109,79 158,124,94 153,119,89 165,131,101 152,118,88 153,119,89 176,144,114 170,138,108 154,122,92 149,115,85 155,121,91 150,116,86 124,95,64 117,88,57 138,109,78 139,112,80 139,112,80 166,137,106 177,145,115 182,153,122 141,113,84 160,132,103 168,136,106 166,136,110 129,108,81 156,131,101 172,145,111 201,174,142 179,143,121 175,137,116 162,129,104 160,123,99 142,106,84 136,107,87 47,38,30 167,140,108 165,133,103 135,110,82 80,77,81 135,118,108 168,136,104 186,152,120 195,161,131 183,149,119 168,132,99 154,118,87 169,136,109 182,150,120 159,136,78 163,152,38 176,167,24 180,169,23 192,177,27 200,181,26 198,184,29 195,181,28 201,186,27 204,186,28 202,186,32 200,183,34 195,179,36 192,178,37 196,184,45 199,187,50 200,189,56 203,190,56 203,191,64 202,189,67 205,192,70 205,192,70 206,197,71 205,196,70 199,191,67 198,190,70 191,186,65 190,180,61 187,176,60 186,175,59 185,175,56 181,171,50 178,168,49 172,161,45
141,112,81 139,110,77 133,106,74 159,132,100 160,131,100 153,124,93 142,113,80 172,140,110 167,139,110 169,141,112 165,135,107 160,130,102 167,135,105 157,123,93 143,109,79 132,98,68 132,98,68 149,115,85 145,111,81 152,118,88 146,112,82 153,119,89 122,88,58 154,122,92 171,139,109 156,124,94 155,126,95 156,127,96 169,142,110 173,143,115 161,131,103 132,102,74 174,145,114 162,135,103 148,119,88 161,131,103 171,139,109 168,135,108 158,135,104 180,156,123 155,126,95 172,144,115 143,116,98 101,80,65 172,144,115 161,130,109 189,167,147 47,35,25 49,46,52 185,159,134 154,126,99 165,142,111 72,81,83 70,72,72 95,80,60 161,131,103 179,145,115 184,147,121 186,154,124 184,152,120 195,168,136 160,126,92 149,123,73 162,149,47 174,165,22 179,168,24 191,176,26 201,181,22 202,182,25 199,183,29 200,184,32 201,185,29 200,184,30 199,184,34 200,183,34 198,183,35 195,181,40 203,189,48 201,189,50 202,192,52 204,194,54 203,193,55 204,193,60 207,196,63 203,195,63 199,191,59 197,189,65 198,190,66 192,187,64 191,181,62 187,176,60 185,174,60 184,174,53 180,170,49 179,171,49 178,170,50
124,100,67 146,119,87 130,107,78 139,111,84 147,120,88 136,108,79 157,129,102 171,147,121 162,136,113 177,151,128 153,123,95 181,151,123 177,148,117 151,117,87 153,119,89 160,126,96 172,138,108 153,119,89 156,122,92 164,130,100 179,145,115 144,110,80 156,122,92 177,145,115 158,126,96 141,109,79 139,110,79 148,119,88 162,135,103 156,126,98 152,122,94 125,95,67 160,131,100 155,128,96 162,130,100 160,130,102 170,138,108 183,153,125 199,175,138 232,206,165 165,138,102 161,129,99 193,163,135 150,124,101 174,133,102 95,73,55 136,106,89 85,65,58 49,50,55 101,82,68 172,144,115 163,141,107 77,74,61 77,78,81 71,76,75 114,105,99 186,153,126 184,150,120 186,150,119 176,142,110 181,147,117 184,148,117 176,147,116 157,140,60 173,164,21 179,168,24 188,175,25 200,182,22 206,186,25 209,186,26 205,186,31 203,187,33 199,183,31 199,183,29 202,186,34 201,186,36 197,186,40 203,189,44 201,190,44 202,191,47 199,193,47 202,193,50 203,193,55 203,193,53 200,192,58 198,190,58 192,182,59 195,185,62 195,185,64 191,181,60 188,178,59 185,174,58 187,174,54 183,175,53 175,172,49 172,169,46
122,99,70 121,97,73 114,90,64 114,90,64 107,86,63 113,87,64 137,114,83 139,120,95 134,109,79 165,140,110 181,148,123 165,132,107 178,145,118 157,123,93 183,149,119 152,118,88 148,114,84 153,119,89 153,119,89 155,121,91 148,116,86 146,114,84 167,135,105 185,153,123 162,130,100 140,108,78 135,106,75 151,122,91 158,129,98 140,110,82 158,128,100 133,103,75 160,128,98 164,132,102 170,135,108 160,132,105 171,139,109 187,160,128 208,184,149 224,201,161 173,149,114 225,193,159 152,128,95 197,162,135 172,124,99 240,187,162 146,112,94 85,67,64 53,54,57 120,106,92 133,105,78 158,128,102 138,127,108 80,86,87 76,80,82 88,86,82 151,123,96 202,172,144 153,118,80 162,130,100 171,137,103 190,158,126 170,137,110 175,153,90 175,166,23 179,170,25 186,176,27 196,180,24 208,186,23 211,189,26 213,190,30 208,190,32 206,188,30 203,184,31 200,183,34 201,186,36 196,186,35 200,187,37 198,190,40 201,191,42 198,189,42 200,191,46 202,193,50 202,193,48 196,189,48 200,193,54 196,188,54 194,186,54 193,184,58 190,180,59 186,175,59 185,174,58 187,174,54 182,174,52 174,171,48 171,168,45
92,80,54 82,71,52 85,73,61 88,76,64 85,71,53 93,72,47 127,99,72 144,116,89 145,115,87 135,102,75 144,110,80 151,117,87 143,109,79 142,108,76 146,112,80 150,116,84 143,109,79 155,121,91 166,132,102 184,150,120 166,137,106 165,136,105 142,113,82 178,144,114 186,154,124 134,105,74 147,115,85 156,124,94 168,136,106 168,135,108 152,122,94 145,115,87 168,139,108 168,138,110 179,145,115 164,131,104 174,145,112 197,170,136 236,209,173 236,215,172 121,107,91 211,181,153 183,153,136 226,202,178 209,172,148 150,124,103 117,107,97 51,59,68 45,44,47 86,71,62 89,87,85 95,94,97 75,80,86 69,78,78 69,75,66 69,74,73 75,70,56 175,146,122 162,131,94 140,118,84 134,118,101 110,98,88 173,137,106 181,151,107 167,159,25 181,172,25 186,177,30 191,181,30 205,185,24 212,190,27 213,191,26 212,190,27 210,190,31 209,189,32 201,187,32 203,189,36 201,189,36 198,189,35 201,192,38 200,193,38 198,193,42 196,190,42 201,192,45 201,192,47 201,192,49 205,193,54 200,189,56 194,186,54 193,184,58 191,182,56 187,172,55 187,172,55 183,173,52 183,173,50 177,169,45 171,165,47
94,84,60 76,65,48 78,68,56 78,68,56 114,99,79 111,90,63 117,88,57 153,125,96 155,123,93 166,132,102 169,135,105 135,101,71 149,115,85 150,116,84 163,129,97 138,104,72 144,110,80 170,136,106 178,144,114 183,149,119 173,144,113 175,146,115 128,99,68 165,131,101 150,118,88 180,151,120 140,108,78 155,123,93 140,108,78 167,134,107 163,133,105 165,137,108 162,133,102 178,146,114 180,144,115 158,128,100 172,145,113 207,180,148 243,214,179 204,184,152 105,94,87 199,169,141 255,226,194 178,156,120 130,114,97 225,206,183 96,95,88 42,53,64 53,57,59 72,68,60 64,66,66 41,41,41 71,72,75 56,62,65 74,78,82 67,72,71 75,64,57 176,151,123 140,107,82 169,135,101 98,86,86 72,69,75 109,94,85 162,132,106 159,148,32 178,169,24 182,174,24 191,181,30 202,187,28 205,187,27 210,191,25 214,195,29 213,194,30 212,192,31 205,191,34 206,187,32 206,192,37 198,189,33 198,189,33 200,193,38 196,191,40 196,190,42 202,193,46 201,192,47 198,188,48 198,186,47 197,186,53 194,186,54 193,184,56 190,181,53 189,174,55 186,171,52 179,169,50 181,171,50 173,165,43 171,166,43
82,68,52 85,71,55 87,68,56 108,90,71 122,97,67 146,118,91 142,108,78 166,137,106 170,137,110 178,145,118 171,138,111 169,136,109 146,113,86 147,115,85 184,152,122 160,128,98 146,112,82 148,114,84 163,129,99 185,151,121 194,165,134 197,168,137 173,144,113 124,90,60 151,119,89 125,96,65 144,112,82 129,97,67 157,125,95 153,121,91 165,136,105 164,136,107 165,135,107 176,146,118 181,148,121 160,130,104 168,140,113 202,179,150 204,186,165 105,100,88 142,129,108 242,211,174 255,238,193 255,237,192 222,194,167 174,165,157 42,46,50 42,52,60 56,58,58 68,66,67 78,78,78 76,78,78 72,76,78 69,69,69 69,69,69 73,74,77 80,79,84 118,107,90 149,115,81 193,158,122 88,88,88 76,74,75 71,66,65 72,66,61 138,129,42 178,168,28 177,171,23 190,180,29 198,184,27 202,184,26 210,191,25 213,195,26 213,194,30 213,194,30 211,193,33 210,192,34 207,193,36 200,188,31 198,189,33 201,192,36 196,192,36 198,190,38 203,193,44 204,190,47 201,189,50 203,188,52 199,186,56 195,184,51 191,182,56 188,179,53 186,176,55 183,173,52 183,170,50 183,173,50 177,167,46 175,170,47
99,80,66 108,89,75 112,93,70 133,104,80 155,123,93 160,128,98 181,147,115 195,166,135 197,164,137 182,149,122 179,146,119 174,141,114 172,139,112 169,137,107 170,138,108 176,144,114 173,139,109 165,131,101 176,142,112 194,160,130 175,146,115 177,148,117 177,148,117 151,117,87 175,143,113 177,148,117 186,154,124 110,78,48 146,114,84 187,158,127 183,159,126 113,85,56 163,134,103 181,151,123 189,159,131 174,144,118 175,147,120 171,145,120 121,106,97 72,65,65 186,163,134 254,221,182 255,230,185 255,242,200 217,189,160 117,119,119 48,52,56 34,42,51 65,67,67 62,60,61 61,61,61 64,64,64 57,61,63 50,50,50 58,58,58 63,64,69 59,57,58 131,119,107 194,160,128 147,110,86 129,105,83 150,127,98 181,156,126 168,139,115 120,111,51 173,164,36 174,168,22 183,174,27 192,180,25 201,186,27 206,187,21 214,196,27 213,196,31 214,195,31 211,193,31 211,193,33 208,195,33 205,194,34 201,194,37 203,196,39 202,195,38 201,194,39 204,194,45 205,191,46 201,187,46 203,188,52 199,185,59 192,179,57 187,177,58 188,178,57 186,176,53 185,172,54 185,172,54 181,171,50 178,168,47 180,167,47
127,102,74 124,99,71 117,92,62 120,95,65 160,135,105 166,138,109 165,136,105 135,105,77 151,121,93 133,103,75 165,132,105 161,128,101 165,132,105 154,125,94 170,141,110 175,146,115 186,154,124 137,105,75 192,160,130 165,131,101 172,140,110 149,117,87 184,152,122 185,153,123 177,148,117 168,141,109 122,89,62 157,124,97 89,75,61 91,76,65 83,71,59 94,76,57 157,129,102 182,152,126 196,166,138 196,168,141 164,136,109 168,140,111 169,145,108 172,147,117 214,182,152 255,217,180 255,229,186 255,227,186 213,192,169 66,65,68 108,97,90 105,93,83 60,55,54 57,61,65 67,66,69 73,72,75 65,67,67 31,29,27 52,50,48 59,60,63 64,59,56 137,123,109 177,145,113 149,115,83 173,133,108 184,149,122 200,166,132 123,89,59 75,68,48 148,142,40 170,164,20 176,170,26 188,179,25 197,183,28 202,187,26 212,194,25 217,201,29 212,195,28 209,194,31 209,194,35 209,196,36 205,194,34 201,194,37 202,195,36 204,195,39 204,197,40 206,193,45 205,189,46 205,189,48 201,189,50 197,184,50 190,178,51 189,176,54 189,176,54 188,176,51 186,173,53 186,171,54 182,167,48 179,166,48 177,167,46
119,90,66 103,74,50 116,91,63 152,124,97 161,134,102 168,138,110 162,132,104 165,136,105 128,99,68 130,101,70 165,136,105 130,101,70 172,139,112 183,154,123 181,152,121 182,153,122 192,160,130 198,166,136 129,97,67 177,143,113 158,126,96 178,146,116 133,101,71 149,117,87 124,95,64 130,101,70 156,126,98 86,66,46 54,43,36 54,42,32 136,120,105 140,116,90 152,124,97 172,143,119 210,181,150 224,192,150 218,183,147 170,140,112 167,140,108 171,143,114 180,152,123 227,190,164 252,215,175 227,189,154 131,118,111 62,63,68 170,155,133 155,135,117 61,61,58 60,64,66 65,65,65 69,69,69 53,53,53 43,45,42 57,59,56 65,66,69 66,66,61 139,128,113 120,91,60 81,49,33 191,153,118 160,126,92 180,145,107 132,98,78 67,67,62 118,115,50 165,157,23 170,158,21 182,174,22 191,179,26 203,185,27 210,193,26 217,202,25 213,197,23 209,194,33 209,194,35 205,194,32 204,193,33 204,196,35 201,194,39 201,194,37 199,195,39 201,188,40 203,189,44 207,191,46 202,190,51 199,187,48 189,178,45 188,176,49 189,175,51 187,174,54 186,171,54 182,164,48 183,167,53 178,166,55 169,156,52
116,87,63 122,93,69 148,118,92 132,102,76 165,136,105 159,129,101 167,137,109 140,111,80 163,134,103 148,119,88 146,117,86 190,161,130 172,139,112 126,94,64 163,131,101 171,139,109 170,136,106 151,117,87 165,131,101 134,100,70 141,109,79 150,118,88 174,142,112 165,133,103 168,139,108 132,103,72 148,127,104 69,54,45 53,45,34 45,37,26 75,67,54 162,137,107 161,133,106 122,98,74 217,182,144 243,206,162 254,216,179 224,194,166 159,132,100 157,132,102 177,141,119 174,145,121 212,186,161 144,129,118 54,57,66 103,93,94 195,166,142 176,152,130 46,46,41 61,61,61 53,53,53 52,52,52 57,57,57 58,60,57 62,64,64 63,64,67 64,59,58 106,86,68 181,147,115 192,156,127 164,130,100 89,55,33 168,133,97 133,100,75 60,59,62 83,83,69 139,131,27 164,156,24 177,171,25 186,179,24 196,180,24 204,189,26 213,197,27 210,198,29 209,194,33 208,194,37 203,192,30 202,194,31 206,198,37 204,197,40 199,195,39 198,195,43 205,190,40 206,191,43 207,192,44 207,191,48 203,187,44 196,183,49 193,180,48 189,176,46 180,165,59 163,148,56 165,147,58 159,141,70 124,101,61 116,90,51
130,100,72 152,122,94 145,116,85 160,131,100 169,140,109 153,124,93 147,118,87 172,143,112 163,134,103 163,134,103 175,146,115 142,113,82 158,126,94 162,130,100 164,132,102 140,108,78 129,95,65 148,114,84 144,110,80 137,103,73 168,136,106 164,132,102 120,88,58 177,145,115 176,147,116 180,151,120 133,108,89 51,42,34 46,38,27 39,35,25 117,98,75 151,122,91 158,130,103 140,116,92 198,169,134 250,215,177 255,231,197 255,230,199 213,192,167 132,113,90 157,131,108 164,138,115 66,64,62 57,61,65 47,54,66 124,112,117 202,176,151 90,71,57 49,47,48 55,55,55 55,57,52 55,57,52 56,58,58 60,62,62 59,61,61 58,60,60 64,64,64 71,66,52 166,132,100 178,144,112 170,136,106 170,135,108 177,142,117 156,125,102 51,49,50 57,58,63 104,97,36 147,138,21 167,160,19 178,173,20 193,182,22 201,186,27 210,197,26 210,196,30 207,194,34 204,193,33 202,194,33 201,193,30 203,194,36 205,196,38 200,193,36 202,194,42 205,192,42 206,191,41 207,191,46 203,187,44 200,182,49 178,157,46 155,131,49 152,131,50 145,126,58 135,106,71 127,100,64 100,78,44 121,88,61 116,82,52
146,116,88 155,125,97 173,144,113 161,132,101 161,132,101 165,136,105 167,138,107 154,125,94 149,120,89 135,106,75 136,102,72 132,98,68 157,121,90 148,116,86 157,125,95 161,129,99 122,88,58 171,137,107 153,119,89 159,125,95 161,129,99 126,94,64 164,132,102 167,135,105 158,129,98 135,106,75 183,153,125 131,106,76 111,94,70 156,122,100 156,131,103 175,147,120 161,133,106 149,123,98 131,111,91 237,212,184 255,224,192 255,227,195 248,216,186 194,166,137 124,113,98 144,127,101 138,126,114 56,60,73 44,44,54 211,192,176 209,183,158 73,59,45 58,60,57 53,55,55 47,52,46 55,66,51 57,59,59 56,58,58 53,51,52 49,51,48 45,54,56 82,72,62 181,147,115 169,135,103 188,154,124 177,143,111 160,126,96 134,102,70 71,62,58 58,62,64 68,67,56 113,109,47 154,147,18 174,164,26 190,178,23 203,188,29 208,193,30 208,193,32 203,191,34 201,189,34 201,192,38 201,194,37 200,193,36 203,196,39 202,194,42 198,189,46 195,183,56 188,172,60 167,146,76 155,126,77 134,109,65 127,100,64 116,87,63 84,63,36 113,85,56 152,116,85 152,118,84 132,100,70 93,71,51 88,67,42
160,130,102 160,130,102 165,136,105 199,170,139 191,162,131 169,140,109 166,137,106 174,145,114 182,153,122 133,104,73 138,104,74 134,100,70 160,124,93 155,123,93 153,121,91 163,131,101 185,151,121 142,108,78 143,109,79 142,108,78 134,102,72 161,129,99 146,114,84 141,109,79 134,105,74 172,143,112 172,143,112 155,126,95 123,94,61 159,130,97 155,128,96 172,142,114 151,121,95 153,127,102 141,121,101 150,129,104 233,209,176 237,208,175 231,199,169 194,164,136 195,176,151 133,120,99 142,126,109 84,79,78 39,33,38 231,206,176 221,188,163 78,62,45 56,54,50 52,50,46 80,65,54 54,43,36 52,54,54 54,54,51 57,52,51 47,52,58 82,72,62 133,114,91 186,152,120 173,139,107 190,156,126 191,157,127 190,156,126 155,126,95 124,111,106 69,70,75 69,71,71 77,78,55 130,125,16 167,159,25 184,175,21 199,185,28 206,193,31 206,193,31 198,189,31 202,195,38 198,190,38 194,188,42 181,173,41 178,168,47 171,154,58 154,129,54 153,124,73 116,86,42 111,84,50 121,92,61 137,108,75 126,99,67 100,75,45 134,107,73 138,109,74 118,91,59 105,80,50 128,98,70 125,92,65 103,73,47
132,103,72 169,140,109 161,131,103 181,151,123 199,170,139 172,143,112 165,136,105 169,140,109 169,140,109 163,134,103 169,137,107 164,132,102 150,118,88 182,153,122 166,137,106 179,150,119 166,138,109 131,103,74 169,139,111 151,121,93 184,152,122 161,129,99 140,108,78 153,119,89 163,131,101 148,116,86 192,160,130 210,178,148 183,151,121 169,137,107 184,152,122 155,123,93 161,132,101 159,131,104 136,122,97 147,128,105 67,62,59 137,125,113 153,134,118 158,137,122 146,132,114 120,108,98 111,101,91 65,54,49 59,58,51 224,192,162 238,200,163 140,116,90 132,111,88 127,101,78 148,116,84 128,92,61 48,49,39 50,52,49 61,59,41 101,85,68 121,91,65 160,128,96 156,124,94 150,114,85 146,110,77 148,119,88 162,133,102 192,158,126 160,139,116 65,67,67 57,63,66 66,68,63 97,94,43 156,148,28 181,171,20 193,186,27 199,190,32 201,188,38 193,180,60 165,142,57 145,123,60 150,120,78 152,116,85 139,105,75 116,89,57 127,95,65 124,95,64 122,95,63 134,102,70 123,94,63 118,90,63 101,76,46 108,80,53 122,95,63 117,94,65 96,71,41 110,80,52 115,82,55 115,81,51 142,103,73
181,152,121 166,137,106 142,112,84 168,138,110 156,127,96 163,134,103 149,120,89 163,134,103 155,126,95 141,112,81 157,125,93 151,119,89 175,143,113 179,150,119 176,147,116 179,150,119 168,140,111 187,159,130 182,152,124 153,123,95 168,136,106 129,97,67 151,119,89 159,125,95 167,135,105 135,103,73 161,129,99 175,143,113 183,151,121 176,144,114 156,124,94 123,91,61 154,125,94 167,139,112 138,117,94 143,116,98 77,68,60 122,100,80 123,103,85 96,82,64 85,74,57 107,96,91 102,91,88 79,68,63 52,50,48 223,195,166 237,199,164 126,98,71 134,114,84 138,118,88 116,88,59 144,112,78 105,94,77 75,65,55 133,104,73 125,92,65 148,115,88 176,144,112 174,145,112 188,153,128 142,108,78 163,129,97 172,138,106 170,136,104 158,130,103 82,78,68 67,73,76 61,66,65 65,61,40 134,132,33 176,167,20 183,173,33 166,148,48 140,118,42 134,110,57 146,110,77 137,105,71 139,105,73 139,103,72 125,95,67 129,97,67 119,90,59 112,85,53 123,96,64 153,119,85 139,107,75 106,81,51 134,105,72 141,112,79 109,84,54 84,60,34 113,84,53 131,95,64 121,85,56 113,78,51 131,97,65
167,138,107 159,130,99 159,129,101 145,115,87 159,130,99 162,133,102 187,158,127 148,119,88 203,174,143 149,120,89 162,131,108 176,145,122 163,137,112 152,122,94 155,125,97 163,134,103 135,105,77 206,176,148 149,116,89 141,108,81 168,136,106 157,125,95 121,89,59 110,78,48 159,130,99 165,136,105 173,144,113 184,155,124 172,143,112 169,140,109 144,115,84 128,99,68 151,119,87 165,133,101 133,115,94 110,98,88 126,112,94 115,83,51 152,118,84 145,111,79 128,104,80 107,95,85 106,97,91 107,98,94 62,64,59 203,177,154 241,209,175 229,202,166 136,113,84 125,106,83 142,124,105 132,107,77 110,74,45 141,112,79 126,97,66 142,110,78 151,119,87 163,131,99 164,130,100 159,125,95 146,112,82 133,101,69 151,119,85 137,104,67 161,129,99 143,124,101 69,68,71 77,79,79 73,62,47 109,95,52 134,115,51 115,92,50 128,99,68 120,90,62 126,94,64 129,95,63 144,110,76 138,102,69 146,107,77 129,97,67 137,105,73 130,96,64 133,101,69 136,102,68 130,96,64 129,95,63 132,100,66 151,116,80 138,104,72 119,92,60 93,69,43 128,99,68 137,101,68 138,102,71 111,81,55 112,82,54
