68,63,62 66,59,57 76,70,63 76,72,64 90,84,77 123,113,103 108,99,91 80,74,67 66,60,53 64,58,51 64,58,49 87,77,65 71,59,61 108,101,99 162,158,152 61,59,57 51,49,45 49,47,43 35,33,31 68,66,62 29,24,23 98,98,95 126,122,116 143,139,131 136,130,125 125,120,117 101,99,95 103,103,98 104,98,89 106,97,89 112,108,98 98,94,84 85,79,72 63,59,51 53,48,45 40,37,41 49,47,45 53,51,47 50,45,44 58,49,34 86,62,40 86,65,42 90,66,44 156,110,80 255,215,163 255,205,149 255,190,128 253,177,117 227,154,95 234,156,103 113,77,44 191,195,208 216,222,223 226,231,225 221,226,222 198,204,205 168,178,182 150,160,166 128,139,150 117,132,148 107,124,146 85,79,74 96,92,84 56,55,48 45,44,37 110,106,100 88,84,78 102,100,96 91,80,65 128,103,75 59,58,61 72,80,16 128,130,32 141,145,37 150,151,42 153,150,40 162,158,42 167,162,41 182,174,50 185,178,51 185,178,51 190,183,54 189,183,50 197,185,58 192,183,55 198,186,61 196,181,60 195,182,60 196,186,63 195,185,62 198,188,67 199,189,68 194,184,63 194,183,67 194,183,69 195,185,66 198,188,67 199,191,69 199,192,65 196,191,66 191,188,63 193,190,65 193,190,65 191,188,63 190,187,64 189,186,63 195,192,69 196,194,66 197,196,70 198,195,70 197,194,69 197,194,71 191,188,65 188,185,62 191,188,63 194,193,69 185,182,61 187,183,65 187,183,67 179,180,62 178,181,60 170,173,52 138,146,66 29,37,27 49,54,50 53,54,59 46,47,52 56,36,75
60,58,54 58,56,52 38,37,30 61,57,51 111,103,92 134,123,108 110,98,86 81,72,64 71,62,56 73,64,56 61,53,40 134,106,77 131,113,94 104,94,84 205,201,195 66,64,60 47,45,43 41,39,37 32,33,38 56,61,67 42,44,41 84,91,86 120,116,110 132,128,120 126,121,118 114,109,106 95,93,89 89,87,83 102,96,89 102,96,89 104,98,89 99,94,82 72,66,59 68,64,58 55,49,42 50,43,41 40,33,36 94,82,70 116,102,88 96,86,76 89,63,42 90,65,46 128,84,54 255,216,147 240,160,101 200,132,71 245,169,104 229,161,100 215,160,106 201,141,91 172,122,78 161,160,165 208,210,207 223,225,220 225,227,222 196,201,200 162,168,171 150,159,161 136,146,154 118,133,151 110,133,156 98,98,98 99,96,83 69,65,57 50,46,40 43,37,32 81,77,71 75,74,67 82,64,45 154,111,78 64,64,61 92,98,28 133,132,37 146,147,38 150,151,42 149,148,40 162,157,44 169,164,43 183,176,49 188,179,51 186,179,52 186,177,49 194,188,53 195,187,51 192,183,55 192,180,53 196,181,60 190,180,59 189,181,57 196,186,63 190,180,57 196,186,63 196,186,65 194,184,65 194,183,67 196,186,65 197,189,65 192,184,60 193,189,61 193,191,63 191,188,63 190,187,62 185,182,57 189,186,63 189,186,63 190,187,66 191,188,67 196,193,68 202,202,73 203,201,73 196,193,70 198,193,68 196,193,70 191,188,65 191,186,63 197,192,67 188,187,65 188,186,69 188,186,69 179,182,63 177,184,59 175,177,63 165,173,51 122,125,65 38,42,27 32,37,31 36,43,36 39,33,38
57,57,52 57,58,50 39,38,31 58,52,43 111,102,87 130,117,96 106,95,78 78,68,56 72,64,53 73,65,54 69,66,53 165,151,137 144,121,90 109,92,68 148,142,135 124,122,120 52,52,52 37,37,34 50,61,74 93,99,90 36,38,38 68,68,63 100,96,90 112,108,100 112,108,102 112,108,102 94,89,86 91,86,83 97,93,87 91,85,76 102,96,89 94,88,79 62,58,52 61,56,53 58,51,49 52,45,43 44,37,35 98,85,64 112,98,82 69,56,49 88,65,36 94,68,45 231,165,113 243,153,88 211,139,93 190,117,74 243,157,91 242,179,126 215,159,121 121,84,58 98,52,34 75,61,47 187,185,186 209,208,201 199,199,194 182,186,188 149,157,162 146,156,162 131,145,155 113,131,146 108,128,144 96,97,102 113,105,92 71,65,56 109,108,101 44,39,38 95,89,82 81,77,71 72,56,41 159,116,83 63,59,51 100,107,32 133,135,39 145,149,39 150,151,44 146,147,42 157,154,44 170,165,44 178,171,44 191,182,56 195,182,60 190,175,54 198,190,56 196,189,50 196,185,52 196,187,59 188,178,57 186,176,55 188,178,57 194,184,61 191,183,59 194,184,63 191,183,61 194,186,64 192,182,61 190,182,62 191,183,61 192,187,62 197,189,65 196,194,66 193,190,65 190,189,63 189,188,62 188,185,60 188,185,62 189,186,63 195,192,69 199,194,69 197,195,67 197,197,68 197,192,71 196,191,68 194,191,68 197,194,69 190,187,62 192,187,62 192,191,65 186,189,70 186,187,67 184,187,66 181,187,65 177,183,61 174,180,60 172,178,58 114,111,60 45,47,44 32,35,13 29,26,13
62,58,52 51,45,38 33,29,21 79,71,60 78,68,56 89,80,63 86,72,58 87,75,63 86,78,67 50,44,35 76,70,61 57,48,44 159,129,101 162,138,114 141,135,128 119,117,115 97,95,91 39,37,35 78,88,92 133,106,72 59,41,36 98,85,82 89,83,78 98,92,85 94,88,81 106,100,95 94,88,83 98,92,85 97,91,82 97,89,78 116,107,99 107,98,94 64,57,57 61,54,57 61,54,52 54,53,46 67,65,61 77,69,56 91,80,65 75,60,51 87,64,35 104,75,53 241,173,114 197,127,78 202,149,124 144,91,64 255,166,104 255,201,147 187,117,70 236,151,98 195,129,81 77,51,30 172,171,174 166,164,162 172,170,171 156,155,160 143,146,153 138,143,151 151,156,166 129,138,149 107,126,136 104,102,103 100,90,78 71,65,60 53,51,49 42,37,39 97,89,78 69,68,59 93,82,75 158,113,80 37,35,31 104,109,33 131,135,41 142,143,38 151,152,45 148,149,44 151,150,44 170,161,46 178,170,50 185,177,53 189,176,54 191,176,55 188,179,51 200,189,56 193,182,49 193,184,56 190,177,55 192,179,57 188,178,57 193,183,62 191,183,59 192,184,60 191,186,61 193,189,61 192,188,60 191,186,61 199,192,65 199,192,65 193,189,59 184,183,57 187,184,59 188,187,61 189,188,62 190,187,64 182,179,56 188,185,62 193,190,67 192,187,62 189,187,59 193,192,66 200,197,74 196,193,70 195,192,67 195,194,68 192,191,65 189,186,61 190,192,65 187,188,68 183,186,65 181,187,65 182,189,62 177,186,59 175,181,59 176,178,62 166,172,52 138,146,80 35,39,22 25,35,13
85,78,62 71,64,48 79,68,61 74,65,57 85,76,70 85,77,64 94,81,74 77,64,61 50,38,40 71,61,62 90,86,78 50,45,42 169,144,114 151,122,89 138,127,124 134,128,121 99,93,86 54,45,39 79,59,41 130,106,73 127,104,75 104,93,86 79,74,71 90,86,78 85,81,75 98,94,86 93,87,80 92,88,80 89,84,72 107,101,92 113,105,94 104,99,87 63,62,53 65,61,55 59,53,46 47,42,39 58,56,54 94,78,65 103,92,75 69,58,43 87,61,36 107,72,47 255,176,121 255,196,135 255,190,135 255,170,128 255,165,111 255,177,112 174,100,62 236,157,113 218,129,77 78,47,28 154,155,160 154,153,156 157,156,159 142,140,148 133,132,137 144,144,144 148,148,156 126,132,135 120,125,131 91,91,91 84,75,71 58,48,49 55,53,54 57,52,51 56,50,41 112,98,80 93,85,74 155,110,64 52,57,63 97,105,41 133,132,39 144,145,40 153,154,45 149,150,45 156,152,49 167,160,47 179,169,50 187,177,54 187,178,52 190,181,53 187,180,51 191,182,54 188,179,51 192,180,55 193,181,56 190,180,57 186,178,54 191,183,59 191,183,59 189,184,59 189,187,59 189,187,59 188,186,58 195,191,63 190,188,58 191,189,59 191,187,59 189,188,62 180,177,52 181,180,56 187,186,62 188,185,62 188,185,62 190,187,64 188,185,62 196,193,70 196,195,69 193,195,70 198,202,76 195,192,71 196,195,69 190,192,65 190,192,65 185,187,62 185,184,62 189,184,63 186,190,64 183,189,67 181,188,63 174,183,56 179,188,63 175,178,57 174,177,58 167,175,55 90,94,36 43,43,51
87,76,61 78,66,54 57,57,57 66,66,61 71,73,68 75,73,69 49,53,57 54,60,63 42,45,54 55,60,68 81,81,78 99,90,86 148,126,106 146,116,99 125,116,112 122,118,112 71,66,63 48,42,35 120,97,84 131,101,73 93,78,58 84,79,76 100,95,92 81,77,71 81,77,71 89,85,79 89,83,76 93,87,80 116,110,101 127,118,110 111,103,92 92,82,70 70,66,56 65,59,54 66,57,53 57,52,51 114,99,90 151,123,94 146,120,97 78,66,54 79,55,33 107,71,49 248,165,116 255,183,133 255,213,162 255,210,158 252,164,112 212,134,88 113,67,51 117,68,48 208,129,90 82,55,39 137,136,141 138,136,144 140,137,141 129,128,131 130,129,134 135,134,137 130,129,132 122,121,124 123,124,129 73,73,70 80,80,75 66,68,65 43,42,45 34,32,33 72,67,64 120,103,64 58,53,41 154,113,68 87,74,67 90,99,30 131,127,38 147,148,43 149,150,41 146,150,40 150,151,44 163,156,47 178,168,47 187,175,50 193,181,54 193,181,54 195,183,56 186,177,51 192,179,57 184,174,53 186,176,55 191,183,61 184,179,56 183,178,55 187,182,59 184,179,56 187,184,61 185,182,59 188,185,60 190,185,60 193,189,61 186,184,56 189,184,59 190,188,60 191,188,63 191,188,65 189,186,63 189,186,63 188,185,64 189,186,65 193,190,69 197,194,71 195,194,70 191,195,69 187,194,69 192,193,73 190,194,68 193,195,68 191,195,69 189,193,69 188,187,65 190,189,67 185,192,65 181,189,69 181,189,67 178,187,62 175,184,59 177,180,59 177,180,59 172,175,56 168,172,62 93,91,58
82,71,52 77,62,51 49,74,87 48,82,110 60,81,102 65,73,82 72,80,89 55,68,67 36,35,52 44,69,91 63,85,99 91,86,88 112,101,96 92,88,82 117,113,107 117,108,102 55,50,47 53,49,43 133,112,97 141,108,81 84,82,78 106,101,98 143,141,137 70,66,60 83,79,73 86,82,76 90,84,75 89,79,67 104,97,81 121,112,97 105,94,79 103,92,77 72,63,57 67,63,57 49,42,42 40,37,41 131,111,102 154,118,87 176,144,114 112,94,64 77,55,37 84,62,42 214,154,111 253,164,108 255,183,127 255,176,117 255,184,129 226,147,101 191,128,97 145,89,63 157,102,71 88,65,50 133,134,139 135,136,141 138,137,140 121,121,121 125,122,126 131,128,132 137,136,139 121,122,125 138,142,146 166,170,174 141,144,136 159,157,153 200,193,193 51,51,51 49,47,48 105,98,71 63,59,51 131,95,62 133,102,79 90,95,52 126,128,34 142,142,40 146,147,40 147,151,45 149,148,40 160,155,42 175,167,45 186,177,49 194,183,52 193,185,53 191,182,56 194,183,52 187,178,50 187,177,54 185,175,54 186,178,56 182,177,52 183,176,49 184,179,54 185,182,57 187,185,57 184,183,57 185,184,58 185,184,60 193,188,63 190,185,60 195,187,63 197,192,67 192,187,62 190,187,64 187,184,63 193,189,71 190,184,68 189,179,69 194,186,66 198,190,66 197,192,67 188,190,65 191,193,70 190,194,70 192,195,74 192,193,73 192,196,70 189,193,69 186,190,62 187,189,64 186,190,66 181,187,65 179,187,67 183,190,61 180,187,58 173,179,59 180,186,66 172,174,78 158,153,80 103,99,53
73,64,47 77,59,54 64,74,82 52,76,96 55,78,101 61,72,85 39,45,48 48,68,82 45,64,85 28,67,93 28,74,98 67,76,87 83,79,69 87,85,81 105,105,100 102,94,83 125,116,99 86,78,67 147,128,114 143,115,86 96,96,93 116,106,105 112,110,106 127,123,117 117,113,107 70,66,60 88,79,71 95,87,74 105,96,81 130,119,102 103,91,79 87,77,65 66,57,51 75,70,67 49,47,48 35,32,38 70,60,59 144,107,81 143,109,79 148,118,92 188,161,143 144,120,98 145,106,76 224,158,101 232,158,104 241,164,108 237,156,104 190,118,83 124,67,38 118,65,38 117,71,45 93,74,60 142,141,146 129,128,131 131,131,131 116,115,118 122,120,121 143,142,145 153,152,157 123,133,149 98,118,142 76,106,128 62,90,111 72,91,110 80,88,95 109,109,109 88,83,80 59,57,53 65,59,54 112,80,50 163,125,90 53,54,31 115,120,30 140,140,40 152,148,43 153,154,49 155,154,48 161,156,45 176,168,46 185,175,52 187,178,50 192,185,56 192,185,56 187,179,55 187,178,50 186,176,53 185,177,55 184,179,54 179,178,52 179,177,49 179,178,54 181,180,54 180,182,57 183,185,62 186,185,61 190,189,65 193,188,65 194,186,64 189,184,61 188,183,60 191,186,61 188,185,62 188,185,62 190,187,64 190,185,64 192,184,64 194,185,70 195,187,63 193,190,65 184,186,63 188,189,69 185,186,68 186,189,70 184,187,68 190,192,69 184,188,64 186,190,66 183,187,63 182,186,62 188,189,69 189,189,87 174,171,88 129,120,62 128,115,63 133,112,87 100,76,50 126,109,74 60,41,27
71,62,54 70,62,51 96,100,104 82,103,112 62,87,111 67,77,83 23,23,31 46,59,74 56,77,86 44,65,84 43,62,81 43,73,97 83,77,72 93,84,80 164,164,174 92,90,91 79,64,53 61,52,46 91,74,64 137,109,82 100,95,94 113,106,106 122,118,112 143,137,132 131,127,121 111,107,101 112,106,101 124,120,112 113,108,105 104,99,96 95,93,89 93,94,97 93,93,90 77,75,71 54,52,53 45,44,47 44,44,44 156,131,103 114,104,92 73,66,69 163,147,130 152,135,109 94,68,47 214,142,103 218,145,102 214,145,91 225,159,104 207,137,90 160,102,69 148,97,69 109,74,49 120,103,93 134,132,130 116,114,115 132,127,129 120,115,117 126,130,134 109,117,124 125,146,167 151,179,211 92,124,150 51,79,113 70,82,104 102,113,124 40,76,101 56,79,106 106,106,116 53,51,49 59,58,51 93,78,69 127,106,95 53,51,52 96,106,28 132,136,40 154,153,47 151,152,45 149,153,45 162,162,51 173,167,49 181,171,50 188,179,51 190,183,54 197,190,61 190,183,56 185,177,53 185,178,51 180,175,54 182,179,56 178,177,51 178,176,48 177,179,54 180,182,59 177,181,57 178,180,57 186,185,61 191,188,65 194,186,66 193,182,66 199,191,71 191,186,65 189,186,63 187,184,61 188,185,62 191,188,63 193,188,67 193,184,67 193,184,69 195,190,69 189,185,67 185,184,60 190,189,67 192,191,65 191,193,68 187,191,65 183,190,63 179,186,61 187,188,99 132,128,68 99,92,49 109,98,63 124,111,79 105,91,62 130,111,86 113,95,65 98,79,56 105,85,65 65,46,30 97,78,62
68,62,53 68,60,49 94,98,100 83,102,112 62,87,113 74,83,85 41,40,45 87,98,99 95,110,115 84,99,115 47,65,82 30,76,100 63,73,81 103,105,105 150,150,158 76,77,80 62,52,40 65,55,54 127,111,94 91,65,42 105,103,104 114,104,105 142,136,131 143,136,134 127,122,119 113,108,105 118,113,110 121,117,111 112,107,104 105,100,97 90,88,86 92,94,94 88,88,85 82,80,76 56,54,52 43,42,45 43,42,45 52,34,29 61,58,64 61,60,63 144,136,123 159,142,118 74,65,50 199,133,99 204,132,93 206,139,91 220,146,94 211,144,96 172,118,84 161,117,89 125,95,78 126,114,104 131,126,125 114,109,108 152,150,151 112,107,106 113,109,103 125,125,122 151,168,188 144,152,168 90,69,65 77,51,55 48,26,31 54,59,65 44,81,103 48,77,106 67,67,77 83,83,80 47,45,43 66,59,59 64,52,52 51,49,47 86,97,25 131,135,41 155,154,48 150,151,44 148,152,44 161,160,52 169,165,49 177,169,49 182,174,50 184,177,50 189,182,55 187,183,55 183,175,51 182,174,50 178,175,54 179,176,53 173,175,48 178,177,51 177,179,56 182,186,62 181,185,59 183,185,60 189,188,64 191,188,63 193,182,66 191,180,64 195,187,67 196,191,68 187,184,63 187,184,63 186,185,63 187,184,59 189,185,67 189,183,67 195,187,67 190,187,62 186,183,62 186,185,63 191,194,62 190,191,71 190,191,71 174,176,62 110,110,26 86,82,36 66,58,22 75,64,45 33,23,11 53,42,25 73,59,41 72,56,41 64,48,31 71,53,34 59,47,35 54,44,34 99,83,66 113,97,80
68,62,53 70,62,51 91,95,97 65,84,94 58,83,109 73,80,78 32,31,34 82,80,78 126,128,123 103,103,111 102,107,113 79,92,109 58,66,71 128,123,109 63,61,59 67,66,69 72,55,45 149,123,98 160,124,93 73,64,60 105,102,108 123,116,114 147,141,134 156,149,149 142,137,134 122,120,116 123,116,114 113,109,103 106,102,94 99,98,89 57,57,52 91,96,95 92,94,94 97,97,94 75,75,75 53,54,59 38,39,42 35,33,29 55,52,56 53,49,58 133,123,113 151,142,123 81,77,71 186,139,107 172,107,66 204,130,94 92,68,46 73,66,69 76,75,78 64,63,68 61,56,58 62,59,63 62,62,62 111,111,111 144,142,140 112,108,102 89,60,40 97,63,41 106,59,36 126,80,54 206,173,146 184,167,157 102,101,90 74,93,103 55,80,104 60,74,97 44,40,51 81,81,78 111,111,106 59,61,61 59,57,58 56,51,37 88,85,45 127,131,46 155,154,48 148,149,42 149,153,47 155,156,49 163,163,50 167,165,48 173,170,47 179,176,51 180,175,52 180,176,48 180,177,52 172,169,46 175,171,53 178,175,52 175,177,54 172,174,51 180,182,59 182,186,60 185,190,59 187,186,60 189,186,63 192,187,64 196,185,69 194,183,67 198,190,66 192,187,62 191,185,67 181,177,61 185,184,62 186,183,60 187,183,65 185,181,65 180,175,66 137,131,40 109,103,37 62,57,4 59,54,3 79,64,28 83,64,37 96,79,53 93,75,54 43,27,23 49,36,33 70,55,46 78,62,49 73,57,44 60,48,38 69,56,49 91,75,58 103,85,64 51,36,27 97,78,66 55,44,29 48,37,22
72,68,58 78,70,57 89,93,97 59,80,89 52,80,103 76,75,78 76,71,70 66,64,65 136,131,130 123,121,122 95,95,95 41,43,43 63,57,52 71,67,61 65,59,54 61,60,51 60,44,27 119,93,54 173,144,113 54,42,30 110,108,109 130,124,119 144,138,133 140,133,133 128,123,122 112,110,106 115,111,105 112,106,99 102,101,92 95,95,90 134,137,144 131,137,156 121,134,153 103,118,136 91,104,119 93,96,105 87,95,100 107,105,115 46,44,45 55,53,63 115,110,96 162,156,133 128,122,129 201,162,132 213,141,93 111,85,62 57,59,56 49,47,45 62,62,62 46,48,48 67,65,66 48,46,47 67,47,40 108,58,41 98,53,32 159,114,93 216,185,162 205,181,155 212,192,162 217,197,167 212,193,168 174,170,151 100,109,109 83,102,110 55,80,95 58,79,98 55,75,87 48,45,49 88,84,78 129,126,102 154,122,90 57,43,29 51,55,28 109,118,49 154,155,46 147,148,41 138,144,38 152,156,48 161,161,50 163,160,48 168,166,47 173,172,50 180,175,52 178,173,48 172,171,49 172,168,50 171,167,51 174,172,53 180,179,55 178,180,55 179,183,57 184,186,59 185,190,59 195,195,64 195,191,63 187,179,59 190,182,62 196,185,69 197,189,65 190,185,60 183,180,55 182,181,59 184,183,61 178,174,67 104,90,32 120,102,58 144,116,89 144,115,91 86,68,49 89,75,61 65,49,34 124,95,71 136,99,73 130,95,68 124,96,69 105,84,59 106,79,61 138,110,83 146,117,86 131,106,76 93,74,58 84,68,53 71,52,36 71,53,34 86,73,52 117,100,72 114,101,67 94,80,64
61,55,50 74,62,52 58,62,66 54,59,67 48,61,78 59,58,61 70,71,74 32,30,31 111,104,102 121,114,112 110,109,112 57,57,57 55,49,44 125,116,112 69,63,56 36,30,23 67,52,32 131,102,67 133,104,73 48,32,17 106,101,103 137,127,126 145,136,132 143,133,134 122,115,115 114,109,106 114,108,103 111,107,99 102,101,92 94,98,100 132,141,152 157,174,196 139,154,172 129,144,160 123,131,140 113,116,123 83,97,109 103,108,116 110,100,101 84,78,85 108,107,100 150,143,125 128,118,119 153,141,143 167,145,137 66,55,36 59,59,56 52,45,43 55,53,51 53,53,48 53,53,50 31,29,27 135,128,112 193,169,143 202,188,159 208,196,168 221,197,173 211,187,163 213,192,167 218,199,174 210,193,167 160,158,140 95,105,109 92,106,118 79,99,111 60,85,98 57,83,102 62,68,69 69,67,63 60,55,54 163,115,70 77,65,55 58,72,65 95,102,56 152,155,52 156,157,50 135,140,39 147,151,45 147,148,39 151,152,43 160,157,43 168,165,51 171,168,45 180,175,54 167,165,48 169,165,49 168,166,49 170,171,51 175,177,52 184,183,59 180,182,55 183,185,60 182,184,57 190,188,60 193,185,63 196,186,67 198,190,70 197,189,69 195,188,59 191,188,63 153,145,51 103,84,45 134,115,80 117,95,77 91,69,49 84,62,44 89,63,42 124,95,73 142,111,88 138,110,81 128,103,73 102,80,60 76,55,42 103,80,65 124,100,78 119,95,73 92,67,48 89,60,36 153,121,89 161,132,101 71,51,42 58,42,36 92,76,61 136,119,95 80,63,39 120,97,68 135,116,81 131,118,84
58,52,45 73,63,53 90,89,92 68,63,60 35,32,36 38,37,40 59,60,65 31,33,33 78,71,71 128,118,117 110,110,105 90,89,80 59,53,48 126,113,90 70,69,62 126,114,102 83,62,39 135,105,77 135,106,75 69,49,31 108,101,99 144,139,125 146,137,131 140,133,131 118,111,109 112,107,104 119,113,106 109,100,94 99,101,96 126,131,137 165,180,198 160,180,206 120,139,160 115,125,141 110,119,121 102,107,113 78,93,107 123,121,119 153,132,121 137,125,113 117,108,104 124,115,111 120,123,130 174,169,155 71,54,55 73,43,26 59,43,30 65,55,45 79,73,66 56,52,46 46,46,43 55,50,47 160,149,132 197,178,151 212,191,164 209,190,167 217,198,175 218,199,176 214,195,170 223,204,179 210,191,164 163,155,142 96,104,109 96,104,111 84,104,116 74,99,112 55,79,97 59,70,81 61,65,67 55,55,63 130,94,65 104,85,73 41,49,54 84,91,57 152,154,56 149,150,41 132,136,38 143,150,48 136,143,39 143,148,45 148,149,42 161,161,50 164,165,47 167,165,48 165,165,50 168,165,51 169,169,54 170,171,53 179,181,56 184,186,61 186,190,64 182,184,59 182,184,61 188,186,58 190,185,60 194,186,66 197,186,83 186,171,92 150,127,67 115,107,55 118,101,77 159,133,112 148,121,89 156,132,97 134,108,83 110,89,66 96,74,54 97,72,53 135,101,81 160,120,97 145,108,82 108,87,72 38,28,18 55,43,31 87,72,52 76,57,34 69,51,32 104,83,60 157,134,105 161,141,111 41,28,23 50,39,36 99,85,69 162,145,110 86,66,36 130,108,74 121,102,67 122,102,70
58,52,45 66,58,45 71,66,63 74,69,68 37,31,36 43,42,45 64,65,70 55,55,55 92,82,83 127,121,116 106,102,94 110,107,92 44,37,35 117,98,75 74,70,64 90,74,57 135,101,69 121,86,61 127,99,70 133,109,85 119,98,87 106,91,71 140,129,124 122,117,116 112,107,104 112,111,104 109,107,103 103,99,93 116,118,118 130,140,146 167,180,206 147,161,182 125,135,151 107,115,124 100,104,106 87,95,104 78,90,112 88,88,88 140,124,111 142,128,114 126,113,106 99,90,86 127,136,149 135,135,147 132,125,128 185,168,144 189,171,150 194,179,159 176,165,146 119,110,95 104,96,85 113,102,87 193,178,156 205,185,155 212,189,158 216,197,172 216,198,177 215,198,174 216,197,170 224,208,177 217,198,173 172,163,148 99,102,109 98,106,111 91,105,115 82,97,111 59,85,102 56,80,98 54,57,66 62,63,82 64,54,53 122,101,90 60,66,67 76,84,63 134,139,49 151,152,45 122,128,29 127,135,42 126,135,39 129,138,40 139,144,43 149,153,47 162,162,49 164,164,49 167,164,50 166,166,51 167,169,55 167,169,53 175,176,56 177,179,54 179,183,57 180,182,57 182,184,57 187,181,79 176,166,86 154,142,83 118,97,74 143,123,91 84,63,38 90,70,50 123,99,77 115,86,64 119,95,69 99,75,51 141,108,83 143,110,85 123,92,69 127,97,69 131,96,71 130,90,65 142,109,84 100,79,56 62,43,27 75,57,38 91,72,49 118,88,62 82,61,38 72,52,32 112,93,70 73,55,36 31,15,9 58,43,32 129,109,89 125,100,72 100,74,49 149,125,90 155,131,94 84,62,44
57,53,43 63,58,46 83,79,73 90,83,81 39,34,36 40,40,40 55,53,54 65,54,49 82,71,54 107,96,91 115,109,104 109,103,96 91,86,83 79,61,40 128,107,84 74,54,34 121,87,65 134,101,76 124,94,68 102,77,60 68,66,62 57,52,49 92,85,83 146,139,137 156,150,145 222,222,217 99,103,107 72,74,71 132,137,145 145,160,178 174,187,215 140,153,172 129,136,148 124,127,136 117,117,117 107,115,122 84,97,114 87,87,87 108,97,92 130,117,110 96,86,85 64,54,58 68,71,80 138,162,180 137,137,137 190,173,147 194,175,152 194,177,153 197,179,158 208,191,167 205,186,161 201,183,153 207,190,153 207,187,155 217,193,158 203,198,195 167,187,211 205,210,209 217,200,174 219,199,167 221,203,173 192,178,162 112,117,123 102,114,120 81,95,105 82,97,104 65,87,101 51,80,98 58,67,78 68,66,67 55,53,49 104,98,93 56,61,57 59,67,57 105,112,39 140,145,44 121,126,34 118,127,38 118,125,39 120,131,34 129,136,34 139,145,39 154,156,42 158,160,46 159,164,49 162,167,50 158,166,46 171,180,55 172,178,58 177,180,59 178,180,55 165,162,50 133,125,62 121,104,76 136,115,92 97,78,53 144,120,96 119,98,73 116,98,77 138,116,96 134,108,83 122,99,70 123,97,74 108,79,59 116,85,64 126,93,68 116,88,61 168,127,98 181,145,114 146,112,82 120,87,62 137,107,79 118,87,64 126,96,70 132,102,76 81,58,27 80,61,36 55,39,22 63,43,25 91,70,47 129,108,83 90,66,40 148,124,98 124,99,71 91,68,39 145,123,89 176,151,107 69,53,38
67,63,55 67,59,48 94,90,84 101,97,91 49,44,41 53,48,47 75,66,60 80,66,48 115,89,64 95,79,62 108,102,97 132,123,117 98,92,85 75,64,49 147,116,93 117,92,64 128,104,78 96,80,47 49,42,45 46,46,56 66,74,81 77,74,78 63,58,60 147,141,136 168,162,157 218,216,212 95,105,121 113,119,122 136,144,151 159,174,192 164,182,199 139,149,165 116,124,133 121,124,131 108,112,114 100,110,118 81,89,105 76,74,75 76,71,70 84,82,83 55,55,63 47,50,59 49,52,63 93,104,117 156,147,139 186,170,139 189,172,146 202,183,158 207,186,163 204,183,158 222,205,177 217,197,167 220,199,172 227,206,181 195,199,214 92,157,229 96,160,239 95,161,239 143,177,216 225,207,188 231,212,187 198,183,161 117,121,125 100,101,106 79,87,92 81,91,95 77,92,99 66,82,91 74,80,83 66,64,62 38,36,34 182,182,179 49,56,51 43,50,43 79,86,50 123,130,46 116,123,37 111,122,41 102,112,36 101,112,29 121,130,34 137,144,42 151,152,43 153,157,47 159,164,51 158,163,50 158,165,52 166,170,60 170,162,79 153,140,65 156,134,85 124,100,74 88,67,54 102,80,60 120,96,74 133,112,89 128,102,81 88,70,49 93,78,58 84,68,51 74,59,37 79,58,33 123,92,69 129,92,68 127,98,74 116,86,60 135,102,77 146,109,83 110,87,58 130,100,74 147,114,87 126,99,67 143,115,88 120,92,65 125,97,70 109,84,54 122,103,76 56,39,29 108,89,66 148,124,91 168,141,109 117,92,62 113,89,65 113,92,65 94,70,46 119,90,68 154,126,88 78,59,47
61,57,51 73,65,54 84,78,73 100,94,87 48,41,41 49,40,36 74,63,46 102,78,54 136,108,79 104,85,71 100,94,87 94,88,81 102,92,82 120,94,71 95,68,50 128,105,76 78,64,50 58,57,60 44,42,43 46,45,50 55,54,59 53,52,57 72,69,73 126,121,118 152,148,142 183,181,177 98,104,107 130,138,143 149,154,160 157,168,179 154,168,178 141,152,163 126,134,141 125,129,133 112,117,116 95,110,117 91,99,104 83,81,82 62,60,61 90,98,105 111,121,137 123,131,149 129,137,157 141,144,162 124,114,104 200,182,152 200,183,159 200,183,157 211,190,165 211,190,165 207,186,161 214,190,164 212,195,158 161,181,223 94,163,240 191,196,190 125,156,199 106,161,227 109,163,218 221,208,187 224,205,180 207,190,166 125,125,122 102,102,102 77,79,79 94,89,91 77,75,76 86,91,87 74,79,85 71,71,66 39,39,36 63,68,64 45,52,45 40,47,40 50,58,46 103,115,40 105,115,37 94,106,39 70,84,34 87,100,28 121,131,39 138,144,49 145,151,45 151,156,41 156,159,58 157,152,72 143,130,78 114,99,63 127,106,81 134,108,87 122,93,69 116,90,69 137,113,89 122,96,73 121,91,65 108,88,68 108,91,65 146,125,98 130,106,80 118,100,79 84,68,53 115,95,77 124,94,68 143,107,78 146,111,84 135,105,77 100,74,51 100,79,54 110,86,60 135,105,77 119,89,61 126,97,66 133,105,78 109,81,54 115,88,54 130,108,74 79,59,41 51,30,26 120,101,74 153,129,94 142,118,85 149,125,92 94,71,42 108,84,58 101,77,55 101,75,54 107,83,57 52,33,17
