153,143,103 136,126,84 122,119,68 110,107,56 119,110,65 121,107,64 134,116,74 155,133,97 144,122,86 177,155,121 165,140,112 171,144,112 177,147,119 188,155,128 186,151,126 186,151,124 186,151,126 196,163,136 182,150,120 181,148,121 178,142,111 180,146,112 176,148,110 164,138,97 151,138,90 137,127,76 143,130,78 126,109,70 196,190,197 72,71,88 118,123,149 97,100,122 164,140,118 143,119,95 113,98,87 122,100,82 113,82,63 131,95,73 163,127,98 145,107,72 154,112,70 185,142,95 185,139,109 179,135,107 165,132,107 122,96,84 121,103,84 227,188,156 192,148,110 238,190,147 192,157,132 121,104,107 100,93,105 113,104,115 104,95,91 79,69,73 73,66,66 78,73,75 84,77,77 183,159,133 189,153,122 195,156,126 179,145,115 181,149,119 190,156,124 188,154,120 153,134,95 149,130,93 155,131,98 186,156,128 183,153,127 172,139,112 184,149,122 178,144,114 191,156,129 184,150,120 179,145,115 177,145,115 181,148,121 180,150,122 175,145,119 176,145,122 182,149,122 179,149,121 181,151,123 169,141,114 186,151,124 186,154,124 177,148,113 154,127,91 158,137,96 165,139,100 169,142,108 189,159,131 196,163,138 198,163,138
120,109,65 135,125,76 132,123,76 107,98,53 112,100,59 128,109,72 165,138,106 186,156,128 179,149,123 179,148,125 175,144,121 179,145,123 181,148,121 178,144,114 181,144,120 177,142,117 182,151,128 179,149,123 161,134,98 149,120,87 154,128,89 134,114,68 119,109,56 117,114,59 135,125,74 113,104,57 141,123,79 157,135,97 138,115,100 71,59,61 80,62,59 117,87,72 97,68,48 86,63,48 137,112,95 160,124,102 133,94,62 126,88,71 149,115,85 148,110,75 164,120,78 171,129,91 195,154,123 167,126,99 163,132,111 115,89,77 124,106,85 186,150,117 200,156,118 231,180,141 208,170,149 132,115,121 106,101,117 121,114,128 101,91,92 62,56,61 70,67,71 76,75,80 98,93,92 128,110,91 202,168,134 184,151,114 193,154,122 184,148,117 184,150,116 167,138,107 145,126,91 161,139,105 172,144,115 179,149,123 171,142,118 180,152,123 181,148,121 182,149,122 170,137,110 172,139,112 181,147,117 177,144,117 177,144,117 184,151,124 187,152,125 183,150,123 184,152,122 176,146,118 172,143,119 172,143,119 165,135,109 183,150,125 173,143,115 167,139,112 167,139,112 178,150,123 171,143,116 168,140,113 182,152,126 192,157,132
158,141,102 138,121,82 147,133,90 136,121,81 164,139,111 187,157,131 189,155,133 188,158,132 188,160,131 190,160,132 183,153,127 186,153,126 181,147,115 179,145,115 178,144,122 165,135,109 171,138,111 171,139,109 158,129,96 124,106,62 116,106,57 120,94,55 135,84,47 131,75,37 114,60,24 121,77,49 118,89,67 92,65,49 118,80,59 127,102,83 129,99,82 123,93,76 111,80,59 212,173,141 210,165,119 210,165,117 205,162,117 218,173,129 148,109,77 165,126,94 168,126,84 138,99,56 209,169,133 176,136,102 161,131,105 155,130,102 140,121,98 141,120,97 223,179,137 241,192,154 223,182,162 155,132,131 120,112,129 127,116,125 123,108,99 88,77,70 74,71,75 83,80,84 139,133,128 104,94,84 178,144,112 188,152,119 189,148,117 198,162,129 193,161,129 179,147,115 178,150,121 173,143,117 175,145,119 187,158,127 181,149,117 171,139,109 177,144,117 175,142,117 164,139,122 143,123,116 163,134,103 166,136,108 184,149,113 194,156,121 187,151,118 179,145,115 180,146,116 168,135,110 176,145,122 172,143,119 167,136,113 173,144,120 174,145,121 176,146,120 183,152,129 184,150,128 193,159,129 193,157,128 194,158,129 148,107,80
187,160,128 178,151,119 172,142,114 188,155,128 192,157,130 186,147,119 188,149,119 192,156,123 194,154,118 199,159,123 201,163,128 189,150,118 183,151,121 175,143,113 168,135,108 175,142,117 175,142,117 172,139,112 183,149,119 169,142,108 110,83,67 87,53,35 97,52,31 88,52,34 63,39,31 60,37,24 82,51,43 78,45,20 113,89,67 124,99,80 116,84,68 122,92,75 110,85,68 127,93,71 139,101,80 141,105,83 115,89,68 68,49,26 98,71,35 207,178,127 156,124,69 166,130,70 184,151,103 192,147,112 186,152,120 198,168,140 174,148,125 102,88,72 211,171,137 255,220,181 255,227,200 135,114,110 132,122,121 158,140,119 178,161,137 105,95,83 76,75,80 80,80,88 109,102,102 104,102,98 192,159,120 193,162,123 193,158,122 180,151,116 172,156,112 142,131,87 151,127,92 162,137,107 178,150,121 174,144,116 174,144,116 167,139,110 154,121,94 132,111,98 166,162,184 150,158,188 105,98,108 157,130,98 180,144,122 183,149,119 186,150,121 167,131,100 176,142,112 176,143,118 175,145,119 175,145,119 183,153,127 175,145,119 179,144,117 190,155,128 196,157,129 167,126,97 157,109,80 135,91,65 145,101,75 143,102,75
206,170,141 196,160,131 202,163,133 201,162,130 198,162,131 202,163,131 202,163,131 182,146,113 193,158,122 187,151,120 177,144,117 179,146,119 192,156,127 183,150,125 178,145,120 176,143,118 188,155,130 181,148,123 202,166,137 199,163,132 169,133,113 91,55,35 70,40,23 46,30,17 45,34,31 50,34,21 75,56,40 103,76,60 131,99,83 135,97,76 144,108,90 165,143,135 104,88,86 80,61,49 57,38,26 56,41,32 57,52,38 75,75,61 113,96,59 165,139,85 164,134,88 185,154,103 181,147,106 223,177,138 215,176,144 229,193,160 149,123,98 106,105,96 105,82,67 234,194,160 246,210,181 174,151,150 136,125,134 162,144,139 154,141,134 95,89,84 73,71,79 87,85,95 98,97,100 94,93,96 165,142,113 188,157,120 187,151,118 186,150,119 174,150,113 170,151,114 167,139,112 175,147,120 180,152,125 188,155,130 180,150,122 161,134,102 152,131,106 157,140,141 200,197,224 163,171,203 101,98,115 165,140,110 172,136,114 165,130,103 175,142,117 175,142,115 172,140,110 177,144,119 168,138,112 162,131,108 180,149,126 179,146,121 182,143,115 139,97,73 130,86,60 131,85,59 145,101,75 144,105,77 147,108,80 135,96,68
198,163,136 194,159,132 199,162,136 192,155,131 190,156,124 185,151,121 190,155,128 195,162,135 190,157,130 178,145,118 189,150,120 179,140,110 202,165,139 199,165,143 181,150,127 181,150,127 196,163,138 203,170,145 198,164,142 180,145,118 187,151,122 187,152,125 108,72,50 114,76,55 125,82,65 124,76,58 133,90,71 139,97,73 132,94,73 105,77,68 133,115,114 245,231,244 104,105,128 50,49,64 51,51,63 70,74,78 80,80,80 83,81,79 101,92,88 142,122,92 176,145,96 169,142,97 161,133,95 218,178,144 227,187,151 246,210,177 144,135,129 91,94,103 90,88,96 109,99,98 250,219,196 156,135,131 121,118,135 131,124,136 111,107,118 88,86,96 85,83,93 91,87,100 88,88,100 166,164,174 75,64,59 172,145,109 181,152,119 188,153,126 183,153,127 176,145,122 189,158,135 176,148,121 182,149,124 179,144,119 176,142,110 180,147,110 95,72,69 192,165,158 204,166,168 186,162,171 127,116,123 197,167,139 197,163,133 185,152,125 180,150,124 177,144,119 191,158,133 183,149,127 196,165,142 172,143,119 181,155,132 107,72,47 142,93,57 144,100,72 132,92,69 131,93,72 109,72,48 126,85,58 150,105,70 166,117,81
186,151,124 185,150,123 199,164,137 185,150,123 193,159,129 185,150,125 194,157,131 206,167,137 194,155,127 181,142,114 193,153,128 191,151,126 177,144,117 175,142,117 197,162,137 194,159,134 194,159,132 194,160,130 195,159,130 205,166,136 191,157,123 183,149,119 161,128,101 104,70,50 106,67,55 95,57,47 74,47,31 63,37,23 132,113,90 51,30,26 150,139,134 159,136,133 119,105,120 69,60,75 66,62,82 76,77,96 85,78,88 95,84,93 97,85,87 181,164,129 159,137,101 180,153,110 163,134,103 215,178,136 255,215,180 220,188,154 117,112,114 86,84,94 86,86,96 96,94,102 132,115,118 145,133,138 122,114,133 122,114,131 110,108,120 100,94,101 89,85,94 95,90,108 77,79,93 67,70,81 62,54,60 133,119,76 140,121,82 153,129,94 170,140,112 175,145,119 164,136,109 162,138,105 176,144,114 188,154,122 189,158,121 181,155,116 102,85,75 103,93,92 93,81,81 97,85,90 85,72,69 180,151,116 191,155,124 184,148,117 191,156,129 172,139,112 189,156,131 179,148,125 183,155,128 172,145,113 171,147,121 82,53,29 152,106,69 122,75,43 144,100,74 133,91,67 122,78,50 137,89,60 153,99,61 188,133,90
171,138,111 170,137,110 178,145,120 186,151,124 186,150,121 180,146,114 177,143,109 195,161,129 175,146,115 184,152,122 199,164,137 195,160,135 198,161,135 195,161,129 203,167,134 195,161,129 195,156,126 198,159,127 188,152,119 172,141,104 158,132,91 172,148,111 184,155,124 170,144,123 68,52,46 72,54,49 64,48,35 63,47,34 182,160,124 157,141,110 116,107,101 127,118,114 84,79,78 56,51,48 107,102,99 100,99,104 87,76,73 107,92,81 93,81,83 104,94,84 154,142,116 153,132,105 137,119,89 227,188,149 255,223,191 197,176,153 105,96,107 109,102,105 97,91,98 103,99,110 109,105,118 121,114,128 117,111,132 118,114,127 122,113,124 127,116,123 149,140,125 153,143,131 74,79,87 66,65,80 66,63,78 78,70,78 179,149,121 177,147,119 181,151,125 179,146,119 176,149,115 159,135,100 160,133,99 121,105,99 156,149,159 115,108,111 102,91,88 89,77,77 86,76,75 71,61,62 70,57,52 172,143,123 188,154,122 188,158,130 176,147,123 193,163,137 173,143,117 174,144,118 171,143,114 158,131,99 151,130,89 150,132,88 78,56,36 141,87,51 214,141,100 174,106,66 162,104,67 178,115,82 150,95,66 169,117,85
163,134,103 166,137,106 181,151,123 174,141,114 187,153,123 199,165,135 177,145,113 157,135,99 168,146,110 152,128,93 144,117,81 152,125,91 163,134,101 179,147,115 181,147,117 178,145,118 176,143,116 169,137,107 175,149,108 152,135,88 132,119,71 144,128,86 174,150,113 183,158,128 114,87,71 115,89,64 71,53,48 102,89,66 160,149,116 135,130,75 135,135,94 95,83,73 48,44,38 63,65,65 106,114,134 147,153,174 118,112,107 107,98,90 98,87,84 124,113,96 114,106,84 131,122,105 116,99,75 209,162,130 211,174,148 150,133,123 113,106,116 137,127,131 104,98,105 108,101,113 108,104,117 117,110,124 113,107,130 124,117,129 142,131,138 176,165,148 216,189,146 166,139,105 146,134,124 83,78,96 74,73,90 82,78,89 179,145,113 177,144,117 182,149,124 197,162,135 176,147,116 181,152,121 152,130,122 179,166,174 215,206,221 115,111,122 163,152,159 138,125,120 83,65,46 72,63,57 114,110,132 115,108,108 153,138,129 145,129,114 171,149,115 182,148,126 191,160,139 176,147,123 177,152,124 180,152,125 175,156,117 169,151,109 161,139,103 60,37,22 206,144,106 239,170,132 167,102,61 189,124,85 205,135,102 176,113,80
185,151,117 190,156,122 191,162,127 184,155,124 178,145,120 172,142,114 161,142,105 110,98,57 129,118,72 135,124,78 114,109,58 119,113,67 146,131,91 166,145,104 183,159,126 159,137,103 147,133,90 133,123,74 147,142,87 125,123,65 122,120,62 125,123,63 149,140,84 136,119,70 90,69,46 138,120,76 71,47,39 148,140,106 222,211,236 215,208,236 167,160,174 214,204,224 133,136,158 99,107,137 80,87,101 134,134,144 130,120,121 105,96,79 103,88,66 104,87,59 114,101,80 118,104,86 115,94,67 205,162,129 206,165,134 126,114,116 114,103,100 172,159,136 104,92,92 107,96,103 110,103,115 117,110,122 116,107,122 135,125,129 154,137,111 217,183,149 255,233,196 189,157,127 160,134,109 122,101,97 90,87,104 81,77,97 180,150,124 209,170,140 200,164,133 191,152,124 184,150,120 186,153,126 116,106,105 131,121,122 107,99,105 154,146,152 171,162,173 212,203,214 163,151,167 188,180,199 155,155,183 81,79,101 242,242,255 197,199,226 126,124,146 127,120,81 124,109,69 138,123,83 159,143,99 134,124,75 107,99,45 117,112,59 137,122,84 109,100,55 78,57,34 173,129,101 240,172,134 161,96,57 193,133,90 222,156,104
172,140,108 181,149,117 185,151,121 193,160,135 177,147,121 166,142,107 144,129,89 116,105,61 126,116,67 113,103,50 128,123,70 112,107,56 127,121,73 137,123,78 134,118,76 126,112,69 90,86,38 109,106,53 111,107,47 133,126,67 128,124,64 132,130,72 142,134,82 140,127,77 72,54,35 133,124,77 154,116,99 159,150,146 164,152,164 161,154,164 165,153,165 227,218,242 196,200,233 150,158,190 79,74,76 74,66,55 121,109,97 148,125,83 115,98,63 106,92,63 112,97,75 154,136,106 118,97,70 182,146,115 168,134,112 116,97,99 151,133,103 180,157,115 155,136,111 105,89,76 110,98,100 121,109,111 126,114,102 152,131,106 217,186,147 254,222,176 220,187,150 169,135,105 147,123,97 139,118,93 91,88,105 82,78,98 153,131,111 193,157,126 188,152,121 192,156,123 202,164,129 172,146,125 114,107,110 99,89,90 63,53,52 136,125,132 248,239,252 182,172,192 214,206,225 210,204,225 173,169,193 93,85,102 162,155,169 145,140,158 120,117,144 91,89,67 85,87,34 110,107,52 122,115,56 114,112,52 111,109,51 153,145,91 156,146,97 142,132,81 131,117,74 79,62,36 170,112,77 222,154,118 163,100,65 163,101,59
152,133,94 169,147,109 166,142,109 176,151,121 173,151,115 151,129,91 138,125,77 130,119,73 104,96,42 147,137,88 118,113,58 137,132,79 108,105,50 120,115,62 92,87,36 97,92,39 95,92,37 118,114,54 134,127,68 106,96,43 101,93,39 127,126,74 127,121,73 96,90,44 73,59,30 79,73,37 143,105,86 149,141,147 151,144,142 53,50,35 120,114,105 180,171,182 151,149,161 117,116,133 85,76,72 91,77,52 119,97,61 112,93,66 118,102,96 91,77,50 100,86,57 110,96,51 137,116,75 171,138,113 150,126,104 112,96,92 152,138,95 255,226,169 178,148,106 163,131,97 181,149,117 179,147,113 215,180,142 202,169,121 234,198,149 228,195,145 175,143,113 140,112,85 154,130,106 157,136,113 101,95,102 115,90,87 90,82,101 180,151,127 194,160,128 193,159,129 195,161,129 220,198,201 79,76,82 70,63,61 149,136,131 131,121,125 189,177,189 242,233,248 255,252,255 216,210,231 122,117,135 70,66,77 61,54,54 128,120,126 129,125,134 90,89,80 105,107,52 136,136,75 138,134,74 123,119,57 115,113,55 116,115,59 118,116,58 132,130,72 121,116,63 125,119,71 129,115,86 104,74,48 158,101,70 181,120,84
143,134,87 143,132,86 144,128,86 122,105,68 120,104,60 125,112,64 94,86,32 102,97,44 108,100,48 136,126,77 121,116,63 117,113,65 104,101,50 99,98,44 107,102,47 101,101,42 100,100,41 101,101,42 114,109,54 106,96,47 122,111,65 109,104,51 122,112,63 140,123,74 129,115,70 129,119,70 139,110,90 123,114,125 64,58,51 91,87,70 141,134,132 139,129,128 125,119,124 98,92,97 94,83,66 121,101,69 163,132,83 144,130,105 109,96,89 122,109,75 132,122,80 175,164,120 166,137,102 172,132,109 130,110,92 147,130,104 168,135,83 188,150,102 179,144,106 177,143,109 174,135,103 174,136,99 189,155,114 218,185,137 192,160,114 188,157,118 175,146,115 152,122,96 145,116,94 137,108,86 121,105,99 190,167,164 109,96,104 129,112,104 178,144,112 177,143,113 177,147,119 208,189,193 77,73,82 84,74,73 82,69,62 137,127,131 171,163,169 199,191,199 239,230,245 160,152,169 102,100,120 65,63,73 78,72,63 102,95,93 58,56,57 92,88,97 138,135,91 126,121,68 150,143,86 121,117,59 132,127,74 128,123,68 118,114,54 121,117,57 121,119,61 104,99,44 120,115,64 86,75,40 119,75,49 176,116,75
135,130,77 120,115,62 116,108,54 111,106,53 108,105,52 109,106,51 103,98,43 109,106,51 117,114,63 100,94,48 111,108,57 102,101,47 97,94,39 124,120,60 106,106,47 113,112,56 111,110,56 105,102,51 118,104,61 148,127,84 163,140,100 161,134,98 148,121,87 174,150,113 159,136,96 129,115,72 159,139,132 70,66,77 72,65,47 67,59,37 81,71,61 101,90,83 94,85,77 80,72,59 93,77,44 131,111,61 160,139,85 184,180,170 126,115,82 117,107,56 130,120,71 140,129,83 120,101,48 160,131,100 105,93,83 201,170,110 200,159,98 199,160,117 173,140,101 234,200,157 177,139,102 159,124,88 163,125,88 182,147,109 175,143,111 156,124,94 157,129,100 133,105,76 146,113,86 145,115,87 148,122,99 107,100,110 170,144,150 117,104,112 181,148,121 187,157,131 153,134,122 182,171,178 64,51,44 174,152,134 111,101,100 144,134,135 157,147,151 149,142,145 155,149,156 141,137,148 109,107,127 81,84,106 55,54,47 129,124,83 58,56,57 89,86,101 109,100,96 147,130,93 158,141,104 133,118,80 118,104,61 138,125,75 147,137,88 124,114,63 116,113,60 96,93,42 112,107,54 98,94,36 80,80,39 102,75,57
118,113,58 99,91,37 107,103,45 114,111,60 112,109,58 96,93,40 124,119,66 110,107,56 98,95,42 100,96,48 102,99,46 111,110,58 127,120,61 117,108,50 118,115,62 113,115,60 112,109,58 137,128,81 159,142,105 172,149,118 171,146,116 175,145,117 166,139,107 163,139,104 139,113,74 137,121,79 132,118,102 91,86,102 107,103,66 109,103,55 121,105,101 89,75,75 76,71,59 62,57,45 94,87,85 108,98,60 127,107,57 165,153,143 122,102,52 144,127,88 115,99,57 120,103,56 146,119,76 152,122,96 97,85,73 169,132,77 231,188,130 208,168,116 185,150,112 218,181,141 163,128,90 216,179,137 215,178,138 179,144,106 185,151,117 173,137,108 153,123,95 148,120,91 163,130,103 146,117,93 137,111,88 92,88,97 95,75,85 104,92,106 176,155,130 172,147,119 116,104,104 101,89,91 173,151,133 166,142,120 113,104,100 144,134,133 153,143,147 144,134,138 147,139,145 134,127,137 111,107,127 86,87,110 78,77,80 133,127,91 87,79,85 250,245,255 127,109,106 178,153,125 184,154,126 183,153,125 181,151,125 173,145,118 168,141,107 170,146,109 160,141,102 136,119,80 140,124,80 132,118,73 113,108,57 107,102,61
113,103,50 115,112,61 114,116,59 104,106,49 110,107,52 115,112,57 137,130,73 134,125,67 123,116,59 116,111,58 132,125,68 139,131,77 150,135,84 140,133,76 132,129,76 123,118,65 121,118,67 115,111,65 138,126,87 153,134,99 176,149,117 177,147,119 176,146,118 174,146,117 169,145,110 157,138,99 118,111,80 102,99,103 104,103,65 89,86,44 158,147,144 165,152,162 142,135,149 112,107,123 104,102,110 102,95,93 119,106,54 210,197,192 144,125,70 140,115,56 142,120,73 146,120,81 164,137,103 136,116,96 86,77,73 125,111,95 174,135,96 217,180,140 162,134,107 162,135,103 166,131,93 175,141,100 170,135,97 159,125,91 163,128,90 194,160,126 160,131,100 151,118,91 156,126,100 153,122,99 142,116,95 103,104,109 164,142,124 174,153,138 131,111,104 156,135,108 87,85,95 159,142,134 184,151,126 167,149,130 107,96,93 130,119,116 143,131,131 136,126,125 135,125,126 132,125,128 119,112,122 96,92,103 96,86,87 161,144,118 151,137,139 176,168,185 179,151,138 182,151,128 188,153,126 193,156,130 189,152,126 187,152,125 188,154,124 185,150,123 181,145,116 184,148,119 186,154,120 169,142,106 123,111,72 107,101,55
126,119,62 113,112,56 123,122,70 100,102,45 127,127,68 141,141,80 123,119,59 137,130,73 141,136,81 119,116,61 109,108,54 104,102,53 142,129,77 130,123,64 156,151,96 139,131,77 114,109,54 114,109,58 115,104,58 133,116,77 157,130,98 161,133,106 151,120,97 150,122,95 138,116,82 127,110,71 102,96,60 115,107,113 83,85,39 100,100,57 137,127,128 153,142,151 136,127,138 118,112,119 98,95,101 77,71,76 107,94,62 99,86,81 142,120,73 147,123,68 136,110,69 146,119,83 161,133,106 113,98,87 71,62,58 85,74,69 183,155,117 140,113,79 105,85,67 115,103,77 161,134,100 173,139,105 164,129,91 242,207,171 186,153,116 246,214,180 161,131,103 159,124,97 151,121,95 124,94,68 135,109,86 87,57,40 205,176,156 138,114,92 71,51,42 163,138,121 81,78,82 165,146,130 163,129,107 112,94,89 80,71,65 103,92,87 104,93,90 112,100,100 108,98,97 108,101,101 104,99,101 101,98,102 77,70,70 181,162,139 120,104,100 176,167,178 169,154,145 101,83,78 77,62,70 133,111,103 196,160,131 187,153,123 193,159,127 179,145,115 183,151,119 183,151,119 176,147,114 171,147,110 123,113,71 101,97,51
118,118,59 118,118,59 121,120,66 101,103,46 102,105,45 113,116,56 125,123,65 141,140,86 118,122,68 120,121,71 125,127,74 127,128,80 119,120,72 144,136,84 114,103,57 112,103,58 124,118,70 100,94,48 112,95,56 138,114,79 159,129,101 140,116,90 134,113,88 137,113,87 119,95,71 109,90,65 93,88,49 87,80,78 94,94,53 112,112,67 135,128,131 143,135,141 126,118,126 106,102,111 91,88,94 81,77,86 78,60,39 115,94,67 138,110,70 124,101,61 114,85,50 156,127,94 159,133,112 119,100,88 111,99,87 96,86,76 162,136,111 118,98,80 116,100,69 103,88,68 121,96,77 184,150,118 186,151,113 201,166,128 181,149,117 176,144,114 166,138,109 181,149,119 165,132,105 163,130,103 161,128,101 160,127,100 153,125,98 137,113,91 92,73,59 160,138,118 79,64,55 181,155,134 174,145,125 96,82,82 123,113,112 92,81,78 86,75,70 82,71,66 82,73,65 80,71,65 76,71,70 61,58,64 74,70,81 137,123,123 145,134,131 138,131,145 65,64,79 59,59,71 70,69,84 75,64,71 187,152,125 190,158,128 188,155,128 178,144,114 165,136,103 172,145,113 174,146,117 170,145,115 170,147,105 163,142,99
145,142,87 139,136,81 135,134,78 107,110,50 114,118,60 108,110,53 115,115,56 107,111,53 112,119,62 120,124,70 130,130,71 132,134,79 109,108,56 147,138,91 142,127,87 142,131,87 115,106,59 112,103,58 134,115,78 136,111,81 121,95,70 127,101,78 135,114,89 147,123,99 134,110,86 103,87,56 101,91,49 100,94,60 95,89,55 118,116,67 139,129,128 127,121,126 113,109,118 104,103,108 86,84,92 83,81,79 107,83,57 146,119,85 149,117,85 146,117,82 146,117,82 134,105,70 118,96,76 123,103,85 143,120,91 170,146,109 157,135,99 124,103,76 103,84,57 126,102,76 187,154,115 199,164,126 184,146,109 203,167,134 184,155,124 161,133,104 164,139,109 173,143,115 174,138,107 166,132,100 177,143,111 185,151,121 187,158,134 163,139,115 146,124,106 159,135,111 166,137,115 171,142,120 174,152,132 117,107,108 139,129,130 172,162,163 160,150,154 129,117,122 118,108,112 107,97,101 101,94,104 108,104,115 106,99,111 96,89,101 71,64,76 82,79,94 71,73,89 73,72,87 67,61,82 157,139,134 192,160,130 194,158,129 181,144,118 187,150,124 190,159,136 188,159,137 182,152,126 203,168,143 214,174,138 205,167,132
114,118,62 149,153,97 150,149,93 134,137,77 151,151,88 137,135,75 125,125,66 132,136,69 110,110,49 127,127,66 121,124,62 92,89,34 118,115,60 111,102,57 128,118,76 109,99,57 104,94,54 114,104,62 106,89,54 117,99,69 130,106,80 128,104,80 142,118,94 138,112,89 142,119,88 146,129,90 137,127,78 163,154,109 130,119,75 129,114,74 130,116,98 88,78,77 68,66,64 97,92,51 79,67,37 84,76,63 117,95,61 161,130,93 179,145,102 170,137,100 117,92,64 130,102,73 120,99,74 145,122,93 141,113,75 188,161,118 176,150,111 140,121,94 123,100,69 195,162,112 234,188,131 205,165,113 199,162,109 188,151,111 165,133,103 163,133,107 146,118,91 142,112,86 186,154,120 183,151,117 199,165,131 199,164,126 194,159,121 252,217,179 226,192,158 196,164,134 175,143,113 178,145,120 130,109,94 115,105,106 128,116,118 135,125,129 149,139,143 151,138,146 155,147,153 147,139,147 136,129,139 104,97,109 108,101,111 65,61,72 82,78,91 85,83,91 64,63,78 63,62,77 64,66,82 72,69,84 76,74,86 91,84,87 178,143,118 180,144,122 193,162,139 183,152,129 184,150,120 196,160,127 185,149,116 195,154,127
107,106,54 137,136,84 124,128,72 125,124,68 129,126,71 125,123,65 96,93,38 91,91,32 102,100,42 104,100,42 108,106,48 111,106,53 104,101,48 115,106,59 115,105,63 86,76,34 115,105,65 125,116,71 131,119,80 105,89,56 130,112,82 148,127,100 136,112,88 134,108,83 164,137,105 160,141,102 148,132,90 151,134,95 169,150,113 173,151,117 161,144,118 102,91,84 51,47,39 135,134,67 135,121,76 109,95,77 119,101,69 151,125,71 202,171,118 142,111,72 115,94,69 180,153,117 155,131,105 145,120,92 169,138,101 211,180,141 204,177,141 132,111,86 170,141,106 190,149,104 222,179,121 202,161,104 255,218,164 188,149,108 156,123,96 142,112,86 158,128,102 155,125,99 171,139,107 176,144,112 178,142,109 194,156,121 249,209,173 224,184,148 213,178,142 190,156,126 161,128,101 171,138,113 152,129,114 126,114,116 142,128,133 133,121,123 127,117,118 137,127,131 136,129,132 122,114,122 114,107,117 104,100,109 75,69,76 83,79,88 64,62,72 64,62,72 73,70,85 72,71,86 73,71,81 75,73,81 67,66,81 69,65,76 184,151,126 183,148,123 174,141,114 183,149,127 188,154,124 201,165,132 202,167,129 201,161,125
94,97,48 111,114,63 114,112,63 126,123,70 116,111,58 86,78,28 101,92,45 122,113,66 102,94,42 101,93,43 110,100,51 116,107,60 98,93,40 100,97,46 86,82,34 99,93,45 110,104,56 104,101,48 120,115,62 101,97,49 111,105,57 131,119,78 153,128,100 173,145,116 191,159,129 182,149,122 184,152,122 176,147,114 166,147,108 144,130,85 139,135,87 136,129,127 58,49,30 116,106,55 153,139,71 148,123,79 104,87,59 140,123,76 116,94,58 117,95,57 104,83,60 125,100,70 159,134,90 160,133,90 205,173,127 255,246,197 222,188,147 203,170,133 188,152,119 183,144,114 193,156,114 206,166,112 220,183,130 183,146,102 168,136,106 139,109,83 139,106,81 176,141,114 169,137,105 156,124,94 177,145,115 176,144,112 183,149,117 186,154,122 185,153,121 167,137,109 161,132,108 162,131,108 168,137,116 93,77,73 132,122,126 129,122,122 133,121,123 143,131,136 153,142,149 144,137,140 134,128,135 124,122,132 93,91,101 64,62,72 67,65,77 64,64,76 64,61,76 63,62,79 69,62,65 140,124,111 64,64,76 71,68,85 183,157,136 183,149,119 187,148,118 192,157,130 197,163,133 184,148,117 195,156,124 204,165,135
124,120,72 115,112,59 118,113,60 140,135,84 115,111,63 88,84,38 99,93,45 113,104,57 127,119,67 106,98,48 99,94,41 109,104,51 105,97,45 100,97,44 103,101,43 138,134,74 128,116,59 129,122,63 124,123,67 94,96,41 121,118,65 145,140,89 153,138,98 160,143,104 155,131,94 171,144,110 161,133,104 133,115,96 117,104,70 135,122,74 116,112,66 109,100,96 96,91,52 119,106,54 128,121,49 173,154,99 98,88,66 104,93,58 94,83,48 84,70,45 81,72,55 118,99,76 166,140,99 211,182,133 222,190,133 233,197,135 213,177,130 199,166,129 185,153,121 196,163,136 187,151,120 202,166,119 195,158,116 179,146,109 160,130,104 150,121,97 147,114,87 149,114,87 150,118,88 155,121,91 158,122,93 156,124,94 162,130,100 145,115,87 153,125,96 155,125,99 141,115,90 150,124,99 159,133,112 141,128,125 109,102,102 66,59,57 87,75,75 123,113,117 125,118,121 130,120,124 126,119,129 117,115,125 74,73,88 64,66,80 65,67,81 65,67,83 63,62,79 62,61,78 80,68,68 140,119,104 60,63,74 65,58,70 174,146,119 175,139,108 197,158,128 185,148,122 191,154,128 206,167,139 195,154,123 202,161,132
106,102,44 125,120,67 118,113,58 110,105,52 91,85,37 103,97,49 99,93,45 111,103,49 130,126,66 87,84,29 107,103,45 126,118,64 118,114,56 117,113,55 121,114,53 118,114,52 157,143,85 124,114,61 106,104,55 142,144,91 135,137,82 121,120,64 134,129,74 137,134,79 135,131,71 143,135,81 150,132,90 172,143,121 186,152,118 168,136,102 168,149,114 99,87,77 84,75,44 147,134,73 155,138,62 141,127,57 98,91,91 74,71,58 57,53,32 79,71,47 86,82,63 119,104,82 174,149,105 255,222,170 228,189,132 217,181,123 211,172,129 226,193,156 187,157,129 189,159,133 190,158,128 178,146,114 176,142,110 158,126,96 148,118,90 156,126,98 174,139,112 173,139,109 183,149,119 164,130,100 160,126,96 155,122,97 160,132,105 158,128,100 140,110,84 148,117,94 158,129,107 138,112,87 131,110,87 105,89,83 86,75,72 58,48,47 181,149,119 82,73,65 68,62,69 95,85,86 97,89,95 53,51,59 64,66,80 69,72,90 64,68,83 64,66,80 63,65,81 65,62,77 159,135,111 129,109,89 63,62,77 86,69,72 184,146,125 183,148,123 186,152,122 180,146,116 203,167,136 199,163,130 196,157,127 197,165,135
