134,130,70 134,130,70 126,122,62 120,115,60 123,118,63 126,122,64 139,135,77 121,117,57 131,127,67 112,108,48 124,120,60 125,118,59 136,133,80 119,116,61 128,125,70 151,140,94 165,144,103 164,147,108 176,152,119 175,146,115 179,149,121 173,145,118 165,137,110 164,140,107 148,129,94 149,130,95 133,118,78 120,109,65 128,119,74 124,113,67 127,115,74 160,138,93 161,145,103 167,148,109 161,138,107 152,138,95 195,184,165 215,211,233 74,75,98 58,59,82 157,161,190 117,124,149 68,69,88 149,138,123 55,48,48 65,53,65 129,110,98 166,139,103 128,106,68 126,109,62 154,134,86 133,108,62 115,93,55 117,99,57 95,76,41 136,112,75 159,123,92 165,126,96 196,156,120 223,185,148 193,160,123 133,105,78 143,110,83 177,137,103 184,141,106 184,139,104 178,137,106 160,121,91 255,240,198 255,243,195 251,213,178 180,149,137 181,161,154 141,120,139 138,129,121 252,224,195 211,179,149 197,163,129 192,156,123 192,158,128 172,140,110 160,133,101 151,128,97 149,130,95 161,139,103 155,131,94 146,122,87 161,134,100 172,148,113 164,140,107 162,135,103 164,136,107 183,155,126 192,159,132 205,170,145 200,164,142 194,155,127 197,158,128 203,162,133 205,166,136 204,165,133 203,164,132 198,157,126 206,162,132 200,161,129 190,151,121 181,145,116 179,142,116 188,153,126 184,151,124 188,156,126 186,152,122 185,153,123 185,153,123 183,150,123 186,153,126 179,146,119 171,136,109 176,141,114 184,150,128 186,152,130 186,151,126 186,151,124 194,159,132 179,146,119 176,146,118 174,147,115 156,132,97
117,107,54 123,115,61 126,122,64 123,120,65 115,112,57 124,120,62 119,111,57 121,117,59 113,109,51 130,125,70 131,126,71 127,119,65 128,125,70 119,123,65 126,130,72 139,134,79 162,145,108 126,114,84 143,125,104 166,142,109 167,140,108 174,144,118 178,144,122 179,145,123 180,150,124 174,144,118 173,149,116 176,154,120 168,149,112 169,147,109 183,158,128 122,102,95 94,76,71 158,140,119 163,140,98 148,132,88 125,116,101 143,137,158 69,66,72 64,62,70 74,73,90 85,84,99 57,55,65 179,155,133 190,159,136 102,90,92 168,162,183 176,147,112 173,149,114 174,151,109 177,149,111 147,112,74 117,88,55 181,149,115 120,87,60 191,158,131 165,126,94 165,126,94 201,159,121 194,157,115 142,109,84 127,98,74 149,113,84 174,134,98 180,137,102 189,145,107 211,167,129 182,152,124 101,79,45 255,249,213 254,215,187 159,133,121 189,164,161 143,126,129 123,113,103 137,123,107 109,93,78 174,149,119 174,145,114 179,149,121 179,151,124 169,144,116 171,145,120 181,153,124 182,153,122 169,140,107 169,145,108 155,131,94 141,119,81 150,129,88 143,124,85 145,126,89 176,154,118 181,152,121 199,162,138 203,168,143 200,163,137 195,158,132 205,165,140 196,159,133 177,141,112 185,149,118 193,154,122 205,162,129 192,152,118 200,161,129 195,159,128 195,159,128 185,151,119 182,149,122 178,145,118 184,150,120 192,160,130 184,152,122 175,145,117 176,146,118 180,150,122 176,143,116 177,142,115 177,142,115 173,138,111 176,141,114 185,151,121 192,156,125 189,153,124 192,156,125 186,150,121 191,155,126
129,121,69 106,98,46 109,106,53 101,100,44 107,106,50 111,110,56 114,106,54 135,127,73 140,130,79 129,119,68 114,104,55 116,108,56 131,126,73 122,120,62 144,142,84 123,116,59 133,123,74 132,118,75 148,129,90 175,146,111 185,153,123 179,146,119 193,158,131 195,160,133 184,151,124 185,152,125 188,155,130 193,160,133 188,156,126 184,152,118 176,143,116 148,127,114 189,160,138 192,164,137 193,161,127 172,152,106 213,201,191 105,100,116 138,133,94 75,69,62 52,50,51 42,38,47 42,36,43 177,154,125 183,149,127 165,146,132 159,153,174 199,162,138 198,161,135 198,164,134 153,118,91 142,102,68 145,107,72 112,78,46 130,94,63 149,110,78 164,124,90 218,175,142 191,152,111 177,139,102 129,99,82 115,93,73 158,118,93 177,134,101 176,136,100 193,151,113 204,161,128 174,145,121 99,83,77 88,77,74 124,111,108 220,195,178 180,160,153 116,103,100 223,212,207 111,98,91 102,93,85 111,87,79 218,188,160 166,136,110 176,145,122 181,150,127 177,147,121 178,145,120 196,163,136 188,152,123 185,149,116 176,142,110 194,165,134 188,161,127 181,155,116 185,158,124 193,160,133 186,153,126 195,160,133 197,162,135 191,155,133 190,154,132 181,146,121 178,143,116 179,144,117 181,147,117 180,143,117 180,144,113 187,153,121 193,159,127 188,154,122 191,156,129 189,156,129 189,156,131 196,163,138 198,168,140 184,154,126 186,156,128 153,129,96 144,122,88 179,152,120 176,147,116 190,156,124 188,154,122 187,151,122 180,144,115 177,143,113 197,163,133 189,153,122 197,158,128 189,149,124 190,150,127
150,138,101 137,127,89 111,107,59 114,113,57 107,106,52 105,102,49 126,118,68 132,124,74 140,126,81 122,106,62 123,106,67 131,117,74 131,120,74 136,122,77 142,129,81 143,128,81 156,135,94 159,137,101 180,152,123 193,160,133 201,169,139 195,163,133 192,156,127 193,159,129 185,151,121 177,142,115 172,139,114 185,150,123 181,149,119 185,153,121 191,155,124 185,149,120 175,143,111 165,137,99 149,127,82 138,125,73 128,118,94 200,192,211 113,110,97 79,74,76 62,61,66 51,54,61 70,71,90 135,117,116 176,149,117 156,133,118 82,71,78 105,75,58 127,96,73 128,97,74 115,81,59 139,98,67 146,106,72 121,87,53 203,166,126 226,184,146 184,139,106 172,129,96 180,138,100 165,131,99 124,96,83 118,99,83 163,123,98 185,142,109 187,144,109 201,157,119 221,177,139 174,143,122 114,98,96 92,84,92 99,92,102 245,217,204 139,126,121 92,79,74 89,78,73 82,73,69 86,76,77 87,77,78 147,129,110 182,152,126 185,152,127 187,152,127 181,146,121 177,144,117 187,157,129 188,148,123 192,151,122 170,136,104 139,112,80 169,142,108 177,145,113 189,160,129 193,160,133 196,163,136 191,156,129 193,158,131 179,143,114 186,150,121 189,153,122 188,152,123 187,151,122 190,156,126 190,156,126 187,153,123 188,156,126 182,150,120 188,156,126 185,152,127 181,151,125 174,144,118 165,135,109 170,140,112 174,144,116 185,157,128 173,148,118 164,142,108 169,145,110 175,146,111 176,148,110 158,130,92 174,145,110 185,158,122 166,137,104 166,137,106 182,150,120 192,156,127 203,166,140 201,164,138
153,143,103 137,127,85 130,124,76 123,120,69 110,107,56 119,114,63 121,110,66 135,121,78 134,116,74 137,115,77 143,121,85 151,129,93 177,155,121 178,153,123 163,138,110 169,141,112 177,147,119 180,150,122 186,151,124 191,156,131 186,151,124 184,149,124 191,156,129 193,161,131 182,150,120 181,149,119 178,146,116 180,144,113 180,146,112 180,152,114 174,146,106 160,134,93 151,138,90 142,129,79 133,123,70 137,124,72 126,109,70 142,133,116 202,197,213 76,77,98 118,123,149 91,95,128 113,107,114 173,149,127 143,119,95 135,116,102 116,100,85 113,85,74 113,82,63 134,98,78 137,103,81 163,127,98 145,107,72 149,107,69 162,121,76 197,151,112 185,139,109 184,140,112 175,131,103 160,127,102 122,96,84 121,105,90 153,119,89 205,165,129 192,148,110 224,178,137 240,190,148 160,125,100 121,104,107 97,90,102 101,97,110 122,111,120 104,95,91 86,74,74 68,58,59 72,65,65 78,73,75 82,75,75 97,85,75 190,157,130 189,153,122 194,155,125 182,143,113 177,143,113 181,149,119 181,149,119 195,161,129 179,147,113 153,134,95 155,136,97 159,135,102 166,142,109 186,156,128 180,150,124 181,151,123 170,137,110 184,149,122 183,148,121 185,151,121 191,156,129 184,150,120 185,151,121 174,140,110 182,150,120 181,148,121 179,149,121 179,149,121 174,144,118 176,145,122 178,145,120 183,150,123 182,152,124 181,151,123 171,143,116 175,145,119 181,146,119 186,154,124 177,148,115 175,146,111 155,131,96 158,137,96 160,137,97 166,139,103 171,144,110 189,159,131 189,156,131 196,163,138 199,162,138
126,115,71 134,123,77 148,138,89 120,111,64 113,104,59 111,102,57 122,107,67 139,115,80 158,131,99 175,147,118 190,160,132 177,147,121 179,148,125 170,139,116 175,144,121 183,150,123 183,150,123 183,150,123 182,146,117 181,144,120 181,146,121 178,145,120 180,149,126 175,145,117 168,141,105 157,130,94 183,154,119 176,150,111 157,137,91 128,115,65 126,122,64 118,115,60 142,132,81 114,104,55 118,109,62 147,129,85 156,134,96 168,148,118 124,107,99 67,55,60 107,89,86 115,92,79 172,143,123 137,108,88 124,101,86 127,106,91 123,94,74 128,92,63 135,96,64 126,87,59 105,69,49 158,124,94 158,120,85 175,131,89 161,119,77 187,144,109 182,141,110 184,143,114 175,130,107 158,127,106 119,93,81 131,112,96 133,101,69 184,147,107 195,151,113 218,169,131 252,201,162 209,171,150 127,110,116 102,99,114 105,101,114 123,111,123 102,92,93 83,77,72 61,58,62 68,65,69 74,73,78 91,84,84 95,84,79 188,156,126 198,164,130 195,161,127 193,157,124 187,148,116 182,146,115 191,157,123 179,145,113 159,132,100 141,122,87 143,124,89 157,130,98 178,150,121 180,150,124 174,143,120 175,147,120 180,150,122 178,145,118 179,146,119 178,145,118 167,134,107 172,139,112 183,149,119 176,141,114 184,152,122 175,142,115 174,141,114 188,155,128 181,146,119 181,148,121 181,149,119 178,146,116 176,146,120 173,144,120 174,145,121 172,143,119 168,138,112 179,146,121 179,146,119 176,148,119 171,143,116 166,138,111 179,151,124 172,144,117 172,144,117 168,140,113 180,150,124 184,154,128 192,155,131
142,128,85 145,131,88 145,131,88 136,125,79 130,118,77 137,122,82 150,127,96 174,144,116 193,159,137 195,162,137 186,156,128 188,158,132 184,154,128 183,152,129 188,158,132 185,151,121 185,151,121 193,159,129 181,146,119 178,144,122 168,138,112 169,139,113 170,140,112 167,138,107 160,133,97 150,127,87 109,96,48 126,118,66 130,121,74 136,119,70 124,92,46 137,95,53 102,65,23 99,66,27 127,95,61 129,102,68 116,91,63 126,88,67 78,52,38 98,77,62 111,83,70 110,82,69 132,102,87 138,102,82 206,167,135 216,172,130 220,172,127 211,168,119 218,173,129 225,180,136 171,132,93 131,92,62 153,115,80 182,140,98 169,127,85 166,127,88 203,163,127 176,137,105 175,134,107 154,123,100 138,112,87 138,119,94 136,112,86 196,160,129 208,164,124 219,173,134 236,185,150 203,162,142 159,138,136 118,113,129 121,114,128 125,112,120 112,101,98 96,86,76 71,67,61 72,71,74 83,80,84 101,96,93 109,100,96 138,112,87 181,147,115 189,153,120 195,154,123 194,153,122 188,152,119 178,144,110 168,136,106 177,148,117 172,144,115 175,147,118 165,137,108 175,145,117 176,146,120 177,144,119 175,145,117 188,156,126 181,149,119 178,145,118 172,137,112 168,135,108 162,131,108 178,145,118 177,144,119 191,157,125 186,151,113 186,147,115 186,147,115 181,147,113 178,144,114 177,143,113 175,142,117 174,146,119 171,142,118 169,140,116 167,136,113 162,131,108 180,151,127 180,151,127 175,147,120 179,148,125 179,148,125 175,144,121 167,136,113 176,146,120 183,150,123 178,145,118 185,150,123 168,128,103
171,152,115 157,138,101 155,136,99 145,128,89 153,134,97 165,140,110 189,159,133 180,149,126 178,145,120 182,149,124 183,149,117 185,153,123 185,151,121 188,154,124 195,159,128 190,156,124 190,156,124 191,159,127 172,142,114 172,142,116 167,137,109 168,138,110 172,139,112 170,138,108 165,133,103 148,121,85 124,106,62 121,106,68 145,106,76 126,62,34 133,70,39 128,65,32 107,50,21 97,46,20 126,85,65 88,61,43 73,46,30 127,87,64 73,46,28 84,60,38 116,87,67 108,79,59 110,83,67 130,99,80 196,157,127 220,178,140 209,163,124 209,167,125 211,172,133 187,147,111 161,125,92 139,105,73 131,95,62 142,105,61 155,118,63 139,101,53 189,150,111 187,144,109 177,136,105 165,135,107 173,144,120 172,146,125 141,125,108 133,104,84 235,189,150 246,200,161 253,203,170 195,157,136 160,137,136 129,120,135 128,118,119 151,134,126 138,122,109 116,101,90 81,77,69 75,72,76 85,84,89 102,95,98 113,106,104 117,98,82 173,139,105 186,150,117 190,152,117 205,166,134 184,150,116 176,153,113 175,153,115 176,152,117 172,145,113 166,136,108 171,143,114 169,141,112 177,148,117 179,150,119 176,147,114 180,151,120 177,144,117 179,146,119 172,145,129 131,117,119 101,93,112 163,144,132 164,135,111 177,147,119 185,151,121 199,163,130 187,151,118 184,145,113 193,154,124 191,155,124 185,150,123 178,145,120 177,144,119 176,145,122 182,151,128 182,151,128 172,143,119 168,138,112 179,146,121 181,148,123 183,150,125 178,145,120 193,159,129 203,164,134 180,139,112 167,126,99 156,117,89 150,108,84
187,160,128 186,159,127 174,147,115 170,140,112 188,155,128 192,157,130 192,157,130 188,149,121 188,149,119 186,150,119 194,156,121 198,158,122 199,159,123 203,165,130 196,158,123 183,149,119 183,151,121 175,146,115 171,139,109 172,139,112 175,142,117 175,145,119 172,139,114 175,143,113 183,149,119 174,142,110 154,126,97 109,82,66 87,53,35 123,78,57 103,69,51 84,50,46 63,39,31 57,31,19 91,64,57 109,78,70 78,45,20 98,72,51 108,86,68 117,90,72 116,84,68 123,92,73 123,96,80 112,87,70 127,93,71 129,93,71 137,99,78 139,105,83 115,89,68 88,67,44 72,55,29 108,81,45 207,178,127 145,114,65 191,157,96 170,136,77 184,151,103 196,157,114 191,148,115 192,158,126 198,168,140 195,167,140 150,131,108 96,87,72 211,171,137 255,229,191 255,235,198 249,214,187 135,114,110 122,111,120 222,203,191 187,163,137 178,161,137 147,131,114 89,83,74 78,77,82 80,80,88 99,93,98 104,99,98 167,155,145 192,159,120 185,153,111 183,152,115 194,159,123 180,151,116 169,151,107 154,140,95 145,131,88 151,127,92 165,141,108 173,145,116 175,147,118 174,144,116 177,147,119 192,165,133 163,133,105 154,121,94 177,146,123 149,135,137 181,177,199 150,158,188 120,123,145 154,133,118 163,131,101 180,144,122 183,149,119 179,143,114 180,144,115 167,131,100 180,146,114 176,141,114 173,143,117 175,145,119 170,140,114 182,152,126 182,152,126 175,145,119 174,141,116 194,159,132 191,154,128 196,157,129 173,134,106 148,104,74 154,106,77 135,91,65 135,91,65 141,97,71 145,106,78
199,167,137 199,167,137 182,150,120 202,166,137 202,166,137 202,166,137 196,160,131 188,149,117 191,152,120 199,164,128 195,160,124 206,168,131 196,157,125 182,146,115 186,150,119 178,144,114 181,147,117 178,146,116 178,145,118 182,149,122 171,138,113 167,137,111 176,143,118 181,146,119 186,150,121 186,152,120 186,154,124 98,63,48 91,57,39 88,50,33 48,29,15 54,33,33 50,37,34 51,34,26 56,41,32 60,40,31 79,55,29 76,53,40 98,73,56 126,95,76 133,99,81 132,98,80 122,94,81 113,90,79 126,96,79 122,95,77 81,56,39 54,31,16 59,45,29 72,63,46 82,73,56 133,114,77 163,138,81 150,118,74 172,142,86 187,154,102 180,147,99 213,174,133 208,164,126 207,171,138 226,192,160 204,175,144 154,140,124 105,100,88 147,114,87 252,216,185 245,200,167 246,210,181 157,136,134 131,117,130 154,134,125 172,151,136 154,140,124 125,113,101 89,83,78 80,80,88 88,86,94 98,97,102 110,108,109 104,93,86 191,162,129 193,162,123 192,159,122 195,159,126 184,152,118 172,149,107 136,120,78 143,128,88 151,129,95 156,132,99 168,140,111 173,145,118 175,142,115 174,144,116 171,144,112 159,131,102 163,134,99 129,103,82 166,152,169 199,196,223 147,158,189 115,121,149 120,104,91 170,137,110 174,138,118 174,139,112 173,139,109 174,141,114 179,147,117 174,142,112 174,141,114 165,135,109 175,145,119 167,137,111 175,144,121 179,148,125 178,145,120 192,157,130 178,141,115 179,139,114 147,103,77 131,87,61 171,123,96 144,96,69 135,94,67 142,101,74 142,101,72 138,97,68
200,164,135 200,164,135 198,164,134 202,163,131 202,163,131 191,155,122 206,170,137 201,162,130 197,158,128 185,149,118 181,147,117 182,150,118 183,150,123 178,145,120 185,152,127 193,159,127 199,163,134 196,160,131 190,157,132 192,159,134 186,156,130 177,147,121 178,143,118 186,151,124 188,152,123 206,170,141 206,170,141 192,157,132 103,67,45 95,59,39 43,27,10 45,24,20 50,33,25 65,44,31 94,67,51 119,88,69 138,97,81 138,96,72 147,102,79 141,96,75 135,100,87 200,179,175 151,145,166 79,75,84 50,39,34 51,40,37 52,43,39 51,47,39 64,65,55 73,73,59 97,92,78 152,137,99 152,127,83 198,168,122 198,168,122 210,180,134 169,137,95 255,222,185 230,186,148 225,185,149 229,191,156 219,194,164 134,128,123 98,96,97 101,85,81 139,116,103 228,190,169 248,209,179 149,128,124 128,118,138 137,125,139 172,156,154 127,117,116 106,99,97 81,79,80 83,81,89 91,89,99 93,91,99 102,101,106 89,86,92 114,97,73 160,136,101 179,150,115 194,160,128 192,156,127 176,144,114 179,151,122 185,157,130 185,156,132 181,152,128 185,156,132 178,149,125 185,152,127 185,152,125 178,146,116 163,134,101 108,90,85 63,47,41 98,75,64 148,138,156 174,176,203 111,116,142 88,75,68 184,151,124 179,143,121 176,141,116 176,141,116 176,142,120 167,134,109 177,144,117 190,157,132 186,156,130 170,139,116 174,143,120 176,145,122 173,142,119 183,148,123 163,119,89 142,96,68 134,92,68 134,90,64 117,75,51 132,90,66 152,112,87 134,94,69 141,102,74 154,110,80 150,106,76
190,155,128 185,150,123 198,163,136 193,156,130 188,151,127 186,152,120 186,152,120 180,145,118 197,162,135 191,159,129 186,153,126 191,158,131 185,152,125 193,154,124 196,157,127 187,151,120 208,171,145 202,167,140 198,164,142 180,149,126 181,150,127 185,151,129 192,159,134 199,166,141 191,157,135 182,149,124 185,150,123 194,158,129 193,158,131 122,88,66 114,76,55 114,76,57 114,71,54 116,70,54 129,81,63 136,93,74 135,93,69 132,92,67 105,70,55 61,37,29 138,120,119 222,208,213 219,206,225 101,102,125 71,70,85 52,50,60 61,64,75 73,74,79 83,83,83 86,84,85 94,90,82 107,98,94 147,127,97 167,134,86 176,146,102 183,155,115 152,124,86 160,125,89 237,194,159 242,202,166 245,209,176 191,172,149 109,108,111 89,89,101 87,85,93 94,88,93 146,126,117 212,181,158 154,133,129 125,116,138 125,120,136 124,117,129 106,102,113 97,93,106 85,83,93 85,83,93 92,88,101 87,87,99 85,85,95 81,79,91 83,72,67 154,137,113 165,138,102 183,154,121 190,155,128 186,153,126 183,153,127 179,148,125 194,163,140 183,154,130 179,151,124 190,157,132 174,139,114 178,144,114 180,146,112 183,150,113 98,75,72 110,89,87 186,153,144 165,127,129 147,123,132 113,101,115 113,97,84 196,160,127 197,163,133 192,160,130 181,148,123 176,146,120 186,153,128 192,159,134 195,162,137 184,153,130 190,159,136 172,143,119 174,145,121 114,88,65 100,65,40 156,102,66 121,74,40 137,92,69 123,83,60 113,73,50 129,94,69 115,78,54 128,87,60 155,111,81 169,123,86 184,135,99
186,151,124 185,150,123 194,159,132 197,162,135 185,150,123 186,152,122 193,159,129 185,148,122 194,157,131 195,159,130 195,156,128 191,152,124 181,142,114 194,155,127 193,153,128 181,148,121 177,144,117 178,145,118 191,158,133 200,165,140 194,159,134 184,149,122 194,160,130 194,160,130 195,159,130 189,153,122 195,159,128 199,165,131 183,149,119 171,138,111 118,85,60 107,71,53 106,67,55 99,60,48 85,49,39 73,46,30 63,37,23 68,49,35 146,127,111 85,69,63 150,139,134 185,169,165 201,178,177 105,91,106 69,60,75 49,42,56 98,96,118 74,73,90 85,78,88 85,77,85 95,85,89 108,96,98 181,164,129 153,122,83 174,146,106 171,144,108 163,134,103 194,161,122 227,188,147 255,221,186 220,188,154 153,138,129 100,98,106 82,80,92 86,86,96 94,94,102 105,98,108 143,126,129 145,133,138 124,118,139 117,112,128 120,112,131 110,108,120 103,98,114 91,88,94 90,86,95 95,90,108 85,84,101 79,81,95 67,67,79 62,54,60 89,78,63 144,122,84 145,126,87 153,129,94 168,140,111 170,140,114 175,145,119 164,136,109 165,140,110 178,151,119 179,147,117 188,154,122 176,143,106 175,147,109 173,147,106 102,85,75 88,76,78 120,111,105 100,88,88 97,85,90 78,65,73 133,112,89 192,157,119 191,155,124 195,159,128 194,158,129 193,158,131 172,139,112 197,162,135 190,156,134 182,151,128 183,155,128 185,157,130 169,145,112 170,146,120 82,53,29 152,106,69 136,85,50 107,61,33 144,100,74 117,75,51 119,77,53 138,94,66 137,89,60 142,91,56 186,131,90 190,133,91
186,153,126 181,148,121 171,138,111 193,158,131 183,148,123 179,144,117 183,148,121 201,165,134 194,158,127 186,150,121 180,146,116 175,143,113 174,140,110 188,151,127 183,148,123 186,151,126 191,154,130 194,157,133 191,158,133 189,156,129 183,149,119 186,152,120 196,157,125 188,149,117 201,162,130 189,153,120 185,154,117 174,146,108 174,145,112 174,145,114 179,151,124 134,108,96 83,69,69 69,52,53 60,46,46 58,43,32 62,46,33 111,90,63 130,106,84 94,80,55 116,104,104 125,113,113 135,125,126 79,73,80 62,54,60 128,119,113 65,62,68 73,73,85 89,82,82 150,139,134 97,81,75 98,86,86 112,101,86 133,119,94 170,141,106 173,149,116 152,122,94 181,149,119 231,191,155 248,208,174 207,182,154 138,126,128 103,96,106 101,93,99 92,88,97 98,96,108 104,100,113 112,105,119 128,119,134 123,117,138 113,108,126 116,112,125 117,110,122 117,110,122 112,107,109 112,106,99 109,103,98 87,84,99 67,71,84 62,61,76 63,59,70 70,63,73 139,124,115 162,138,105 165,136,105 174,144,118 181,151,125 172,142,114 155,128,96 144,117,83 155,128,92 175,146,111 178,152,127 162,141,126 146,132,114 135,126,97 106,94,82 80,69,64 97,83,83 87,75,75 93,81,83 58,46,46 162,138,116 178,143,116 181,147,117 182,150,118 192,160,130 190,160,134 196,166,138 179,149,121 171,143,114 171,144,112 172,145,111 165,138,102 148,127,84 138,120,76 122,106,64 86,61,42 168,121,87 154,98,62 174,106,68 164,99,60 158,102,68 169,115,81 181,122,92 169,114,83 151,94,63 171,116,75
181,149,119 174,142,112 178,146,116 181,151,123 178,143,116 177,143,111 177,143,111 202,169,132 200,167,130 192,158,126 180,151,120 162,135,103 181,152,121 186,154,124 177,145,115 178,146,114 184,152,120 192,158,126 199,164,128 164,128,97 188,155,128 181,148,121 192,156,127 185,151,117 187,154,117 169,141,103 148,125,83 148,130,86 162,140,102 181,157,122 173,145,116 166,134,120 122,99,86 184,159,140 90,74,61 70,54,41 76,60,43 135,118,90 162,142,110 135,129,83 111,102,94 109,100,94 117,108,100 69,64,61 84,83,74 78,80,77 75,82,94 78,78,90 80,74,69 88,79,71 130,119,112 98,85,82 108,98,88 121,110,91 132,121,102 139,125,107 144,127,101 169,135,101 226,182,152 237,198,170 171,150,135 120,113,123 108,102,109 121,113,102 103,97,104 104,100,109 106,102,115 111,107,120 119,112,126 119,110,132 118,112,133 122,115,125 129,121,127 144,133,140 144,131,126 174,169,139 152,134,113 113,104,98 77,77,87 74,70,92 69,68,85 72,69,84 78,68,72 170,138,108 176,143,118 179,148,125 182,149,124 190,157,130 182,155,123 168,141,107 157,130,96 160,139,112 174,161,169 200,187,206 188,180,197 110,106,117 111,100,107 88,78,82 77,64,57 69,56,49 53,43,44 71,65,72 147,134,131 191,165,142 174,146,117 184,161,132 183,160,129 188,159,135 191,160,137 181,150,127 188,159,135 179,150,126 180,152,125 181,152,128 169,139,111 168,146,110 157,136,93 139,120,81 64,46,27 175,119,83 186,121,84 182,117,80 175,107,69 175,113,73 215,149,115 189,126,95 179,120,90 162,104,67
175,143,111 177,145,113 177,145,113 180,151,118 181,149,117 183,149,119 190,158,128 191,159,125 162,135,99 153,134,99 134,122,83 138,123,83 130,113,76 136,120,78 127,111,69 152,135,96 152,128,91 167,140,104 175,146,115 174,141,116 175,145,119 180,151,120 163,139,106 166,144,106 168,153,106 158,143,96 129,121,69 137,129,77 134,126,76 159,143,99 180,157,117 164,127,101 115,85,70 195,170,140 76,54,36 73,52,48 111,99,69 76,66,56 120,116,99 126,123,108 123,118,104 131,122,114 73,62,55 50,45,44 54,58,71 88,98,118 132,143,170 171,175,204 117,112,111 98,91,89 97,88,82 100,89,84 99,89,67 105,95,71 118,107,88 115,106,89 109,95,70 198,167,128 211,168,135 211,172,144 137,124,119 115,108,120 116,109,112 122,113,109 106,99,102 108,99,110 108,101,115 109,105,118 117,110,124 119,111,128 119,112,126 134,123,130 147,134,129 178,159,143 191,173,141 197,171,130 180,151,118 159,133,108 124,107,99 86,81,97 77,75,95 81,78,95 85,76,87 185,151,119 184,147,121 183,150,125 182,149,124 186,153,128 176,146,118 179,149,121 185,152,125 118,102,98 158,148,152 201,192,203 190,181,192 198,189,200 171,160,167 139,129,130 127,110,102 88,69,53 92,85,83 106,107,130 134,132,154 93,86,98 155,150,166 137,132,148 133,127,134 167,153,135 178,153,123 186,157,133 176,147,125 179,156,127 184,161,130 177,154,123 167,148,111 158,142,100 167,153,108 156,141,101 152,136,105 68,49,33 174,122,90 192,129,94 242,173,135 166,101,60 189,124,85 205,136,98 209,141,98 198,137,90
185,151,117 181,147,113 191,157,123 187,158,123 184,155,124 178,145,120 178,145,118 170,146,113 161,142,105 121,109,70 113,102,58 124,113,67 135,124,78 120,115,64 116,110,62 131,125,79 146,131,91 160,141,102 170,146,109 179,155,122 159,137,103 154,137,98 143,132,86 129,121,71 147,142,87 133,128,73 139,137,79 116,114,56 125,123,63 125,118,61 135,123,68 150,116,82 90,69,46 148,131,92 79,58,31 77,53,45 148,140,106 205,196,207 211,200,234 219,213,234 167,160,174 228,219,234 175,166,188 131,134,156 99,107,137 151,159,179 131,133,147 124,126,140 130,120,121 116,100,96 123,114,95 105,90,68 104,87,59 116,104,78 112,98,80 119,106,83 115,94,67 174,140,106 195,155,121 205,164,133 126,114,116 108,96,110 163,152,133 133,120,97 104,92,92 105,93,98 111,100,109 110,103,115 117,110,122 117,110,124 126,118,126 139,129,130 154,137,111 215,183,153 255,239,202 218,187,150 189,157,127 164,135,111 154,130,106 97,85,97 90,87,104 85,83,103 83,75,94 194,164,138 209,170,140 197,158,128 189,150,122 188,152,123 184,150,120 190,156,126 187,157,131 117,107,106 131,121,122 136,126,130 86,78,84 175,167,173 171,162,173 252,245,255 184,175,188 165,153,169 188,180,199 190,190,216 166,164,188 157,153,173 242,242,255 202,204,229 167,172,198 109,107,129 127,120,81 138,126,85 133,118,78 151,137,94 159,143,99 139,125,80 128,120,68 109,101,47 117,112,59 116,110,64 115,103,62 114,99,59 78,57,34 103,72,51 190,136,100 236,168,130 161,96,57 183,123,84 203,143,91 222,152,101
176,144,112 172,140,108 183,149,117 185,151,121 188,155,130 184,154,128 168,140,111 157,135,97 137,122,82 128,114,71 112,101,55 130,120,71 124,114,61 134,129,74 130,122,72 118,112,64 131,125,77 149,138,92 151,135,91 148,132,90 116,102,59 110,104,56 112,109,58 119,117,59 117,113,53 131,127,67 145,141,81 128,124,64 135,133,75 133,128,73 129,121,69 153,124,89 75,57,38 131,124,83 95,79,48 107,69,52 153,144,140 175,162,172 178,169,180 206,199,209 208,196,208 225,216,231 255,252,255 179,183,216 141,149,181 113,115,129 60,52,41 104,98,89 111,99,87 147,130,102 123,103,57 113,96,61 107,93,64 115,100,80 115,103,75 206,186,154 119,98,71 194,158,127 173,137,106 169,135,113 131,112,114 118,107,92 152,134,92 161,140,99 147,128,103 109,90,76 111,95,89 112,100,102 121,109,111 129,118,113 208,188,168 154,133,106 214,183,144 235,205,161 255,229,183 213,180,143 180,146,116 155,130,102 144,120,94 143,126,116 90,87,104 84,82,102 77,72,90 188,166,146 193,157,126 191,155,124 202,166,133 199,163,130 197,159,124 188,152,121 145,127,122 112,105,108 121,111,112 67,55,55 72,62,66 150,139,148 255,253,255 193,184,199 255,255,255 255,254,255 216,210,231 207,203,227 186,181,199 98,91,105 181,174,188 184,176,193 135,131,153 108,105,132 99,97,75 108,106,57 96,95,41 98,96,38 120,113,54 112,108,48 108,106,44 121,119,61 141,133,79 147,137,86 131,121,72 136,123,73 139,125,82 95,82,48 105,74,51 212,154,119 230,162,126 189,123,89 168,108,69 182,115,70
