205,204,125 253,240,188 172,158,142 128,120,109 128,120,107 122,114,103 128,120,109 122,117,105 108,103,91 118,113,101 107,102,90 106,100,91 95,94,85 84,83,74 61,61,58 47,42,39 47,37,36 38,29,25 45,36,30 45,39,34 55,42,37 44,33,26 49,40,36 42,35,33 35,29,24 47,38,34 37,28,22 42,33,29 46,37,31 44,35,31 40,31,27 41,34,32 44,34,33 59,49,48 36,29,27 71,65,56 62,56,49 65,61,55 106,98,85 56,51,39 92,88,78 108,103,89 107,99,86 88,79,60 59,51,40 59,48,43 64,53,48 61,52,48 46,37,33 43,33,32 58,48,47 60,51,47 56,46,45 59,49,48 49,40,34 51,42,34 54,45,41 51,47,28 65,68,48 69,71,54 76,78,61 87,87,73 99,96,83 100,95,83 96,92,82 92,88,78 93,90,77 103,100,87 115,110,98 118,113,101 111,106,94 115,110,98 116,111,99 125,116,108 118,109,101 122,112,100 127,116,101 169,155,130 193,176,150 197,179,149 228,208,158 255,243,183 255,251,186 255,247,177 245,218,155 238,213,169 104,84,77 71,53,48 56,38,33 67,44,29 77,68,41 187,185,86 255,255,100 255,241,82 255,239,88 255,255,65
255,255,203 230,213,174 152,141,126 135,127,116 125,117,106 125,117,106 119,114,102 116,111,99 119,114,102 119,114,102 111,106,94 102,97,85 97,96,87 86,85,76 68,66,62 46,41,38 37,30,28 37,30,28 51,42,38 33,27,22 47,41,36 43,37,32 47,38,32 47,38,30 44,35,31 45,39,34 34,28,23 43,34,30 39,30,24 46,37,33 29,19,18 45,38,36 54,45,41 49,40,36 48,41,39 87,79,68 93,85,74 111,106,92 110,102,89 102,95,79 28,24,18 104,95,87 111,103,92 106,98,85 52,42,32 57,48,44 48,42,35 47,43,37 49,39,38 45,36,32 53,44,38 44,35,31 53,44,40 58,46,46 60,51,47 60,51,45 60,51,47 65,63,45 110,118,67 68,71,47 72,74,57 74,74,60 83,83,69 87,87,73 84,84,70 82,82,68 81,81,67 95,95,81 96,93,80 99,96,83 105,100,88 108,103,91 113,108,96 113,104,96 114,105,97 114,109,97 120,112,99 126,121,107 144,136,123 178,165,133 223,208,161 255,238,183 228,208,149 248,228,167 252,230,163 253,229,167 222,200,151 196,172,117 102,92,0 255,255,57 255,255,66 252,217,63 181,152,62 165,138,34 229,204,60 212,180,52
255,242,194 159,145,120 139,127,115 136,127,119 128,123,111 122,117,105 122,117,105 119,114,102 119,114,102 109,104,92 107,102,90 104,99,87 94,93,82 82,81,70 65,64,57 42,35,33 37,33,27 34,27,25 46,37,33 37,31,26 40,34,29 36,30,25 35,26,20 46,37,31 32,23,19 42,36,31 51,45,38 46,37,31 39,30,24 50,41,37 45,35,36 35,28,26 35,25,24 52,40,40 53,44,40 108,100,89 113,105,94 114,106,93 111,104,88 117,108,91 80,74,67 61,52,48 122,114,101 115,105,93 89,78,63 68,55,52 71,65,58 23,17,12 58,48,47 46,36,35 54,45,41 43,34,30 49,40,34 66,56,55 54,44,43 47,38,34 52,41,38 59,55,36 92,103,43 100,107,63 67,70,46 67,67,53 72,72,58 70,70,56 72,72,58 75,75,61 77,77,63 82,82,68 87,87,73 94,91,78 97,92,80 101,95,86 106,101,89 109,104,92 113,108,96 119,114,102 123,113,103 119,114,102 122,114,101 152,142,120 225,209,167 217,200,151 218,199,146 255,250,188 226,207,154 136,113,84 225,219,55 255,255,37 255,255,60 247,220,34 173,144,41 101,82,16 84,72,31 85,73,18 106,93,18 91,71,25
168,154,136 136,128,117 130,122,111 130,122,111 132,124,113 124,116,105 120,115,103 116,111,99 116,111,99 114,109,97 109,101,90 98,95,82 90,89,78 83,82,71 65,63,59 41,34,32 39,35,29 42,38,32 42,33,29 44,38,31 42,33,27 44,35,31 43,34,28 47,38,32 30,23,21 48,42,37 53,43,44 43,33,34 38,31,29 44,38,31 41,34,32 45,39,32 79,73,66 47,37,38 58,49,43 114,106,93 117,109,96 124,116,103 123,116,98 124,115,98 129,122,106 129,122,106 123,115,102 119,109,97 110,99,84 61,49,39 49,43,38 49,42,40 57,50,48 38,28,27 47,37,36 69,63,58 62,56,49 43,34,30 51,42,36 56,47,41 47,41,32 62,58,41 75,81,40 78,83,47 89,94,49 118,122,68 68,68,52 70,70,54 69,69,55 69,68,57 70,69,58 79,78,69 82,82,68 87,87,73 98,95,82 101,98,85 107,103,93 109,104,92 112,107,95 124,116,105 126,121,107 122,114,103 122,114,103 118,108,96 157,143,127 181,163,142 195,178,139 188,172,130 167,150,124 196,172,119 255,255,63 255,255,60 231,201,47 176,150,41 112,94,32 100,86,32 82,68,25 69,60,33 73,63,23 83,71,32
137,129,116 136,128,117 132,124,113 127,119,108 127,119,108 124,116,105 116,111,99 116,111,99 111,106,94 112,107,95 102,94,83 96,93,80 88,88,74 76,75,64 40,39,32 36,32,26 46,42,36 39,35,29 37,28,24 43,37,30 38,29,25 57,48,44 46,37,31 50,41,35 42,35,33 50,44,39 50,38,38 52,38,38 36,29,27 41,35,30 55,49,44 38,32,25 42,35,33 59,49,50 58,49,43 117,109,96 127,119,106 132,124,111 124,117,99 129,120,105 127,120,104 130,123,107 125,118,102 121,112,97 113,102,85 63,51,39 56,47,43 56,50,45 47,38,34 60,51,47 52,46,41 55,49,42 52,46,37 45,34,27 45,37,26 49,44,32 67,64,49 76,77,54 67,77,40 74,80,41 92,97,54 142,138,76 123,130,71 106,111,64 74,74,60 70,69,60 68,67,58 70,69,58 75,75,61 85,87,72 89,89,75 94,91,78 102,97,85 106,100,91 109,104,92 113,108,96 106,103,90 114,106,95 108,103,91 107,102,90 110,102,89 125,114,95 149,137,109 160,143,115 98,84,68 158,138,88 255,229,41 255,227,37 164,139,41 108,90,28 100,86,32 102,88,32 103,90,42 77,70,27 66,59,20 70,59,24
144,136,125 134,126,115 129,121,110 125,117,106 128,118,108 115,107,96 118,113,101 118,113,101 108,103,91 105,102,89 104,101,88 92,91,80 81,80,69 66,65,54 37,33,27 41,37,31 27,22,19 40,35,34 42,35,35 22,17,14 44,35,31 47,38,34 51,42,36 50,41,35 33,26,24 41,35,30 35,25,26 45,38,36 29,24,23 38,31,29 37,31,26 41,34,34 51,44,44 56,46,45 93,84,76 120,112,99 128,120,107 131,124,108 129,122,106 132,123,108 129,122,106 131,124,108 118,111,95 123,114,99 107,98,83 97,86,69 46,37,31 59,50,42 70,62,51 78,69,61 71,66,54 98,92,83 99,94,82 100,90,80 109,104,90 106,101,87 56,52,31 69,72,39 68,71,38 79,86,52 72,78,39 124,133,73 141,151,77 133,142,57 95,105,38 146,153,80 88,93,50 74,75,52 68,68,52 75,77,62 80,82,67 84,84,70 76,76,62 88,88,74 87,87,73 94,91,78 90,90,76 96,93,80 98,93,81 101,96,84 98,95,82 97,92,80 103,93,81 107,96,79 106,93,70 99,85,42 198,178,50 167,142,42 102,87,36 97,87,34 98,88,35 99,87,32 100,87,35 93,82,38 87,76,32 99,90,30

123,121,117 51,49,45 104,103,94 113,112,103 129,128,121 112,111,104 130,129,122 132,131,122 134,132,130 82,80,78 61,59,60 41,39,40 40,38,39 39,39,39 34,34,34 33,32,35 34,34,31 39,40,28 32,34,17 37,40,20 33,34,22 40,42,25 43,46,24 39,40,30 33,33,28 52,52,47 130,131,110 112,117,74 108,106,77 179,176,163 184,181,168 166,163,148 183,179,171 167,163,155 115,114,107 82,82,66 60,63,41 51,52,40 58,59,51 47,47,31 51,49,45 48,47,36 39,39,25 40,38,39 40,40,35 37,39,36 37,41,24 44,48,31 46,48,31 46,48,31 51,54,34 47,49,32 31,33,18 36,38,21 40,42,25 40,42,27 44,45,33 61,63,46 45,47,30 52,54,37 47,48,40 38,35,39 52,49,53 63,61,62 59,59,59 67,67,67 53,52,55 39,38,41 33,32,35 29,28,31 27,26,29 27,26,31 27,26,29 25,24,27 32,32,29 178,180,165 204,207,185 205,210,190 163,156,125 156,145,110 146,134,108 137,125,99 125,125,109 113,116,108 116,116,100 111,111,97 111,111,97 114,111,96 121,116,102 124,123,114 133,132,135 123,121,129 127,121,116 143,137,130 137,135,143 134,130,124
87,85,81 87,85,81 91,90,81 115,114,105 113,112,105 126,125,118 147,146,139 138,137,128 116,114,112 74,72,70 89,87,88 117,115,116 115,113,114 85,84,89 67,66,71 71,70,73 51,50,53 59,58,61 59,61,44 54,56,39 52,53,41 41,42,30 47,49,32 62,63,53 43,43,38 61,61,56 158,158,144 152,153,132 112,113,90 188,185,172 160,157,144 135,131,123 120,115,112 107,102,99 69,67,65 82,81,70 53,56,34 61,62,54 55,55,52 48,48,32 45,44,35 49,48,39 52,52,36 42,40,38 39,39,39 39,41,38 48,52,35 49,53,36 45,47,30 40,41,29 39,41,26 36,36,31 40,42,25 46,48,31 39,41,24 52,54,37 37,38,28 47,49,34 48,47,36 44,42,40 48,49,37 41,39,37 63,61,59 67,65,66 48,48,48 51,51,51 47,46,49 41,40,43 37,36,39 31,30,33 27,26,29 27,26,29 26,25,28 25,24,27 32,32,29 178,180,165 208,211,189 201,206,186 158,151,120 157,146,111 142,135,108 135,128,101 132,119,96 125,116,97 111,111,95 109,109,95 113,113,99 117,114,99 110,110,94 123,125,125 131,134,141 136,139,150 113,111,107 132,129,133 155,159,163 132,128,122
74,73,64 48,47,38 87,87,73 97,96,85 112,111,102 131,130,121 137,136,127 118,117,110 98,96,94 88,86,84 144,142,143 124,122,123 92,90,91 68,67,70 62,61,64 59,58,63 48,50,35 48,50,33 59,63,36 54,57,33 53,55,38 59,61,44 50,52,37 62,63,55 65,65,60 78,78,75 182,181,172 144,143,134 112,110,106 158,156,152 147,145,141 106,104,105 76,74,75 66,64,65 64,64,64 52,52,49 72,74,59 50,50,47 58,58,55 53,55,38 71,64,37 51,49,50 68,66,46 67,65,45 40,39,44 41,43,40 51,48,33 60,61,42 54,55,45 38,38,38 38,38,35 34,34,34 40,41,33 43,45,30 31,32,22 48,51,29 34,34,29 43,44,34 49,46,33 47,47,42 51,51,48 58,56,52 76,74,70 80,78,74 76,71,73 54,54,54 44,43,46 39,38,41 34,33,36 30,29,32 27,26,29 27,26,29 25,24,27 24,23,28 32,32,29 203,205,190 221,224,202 178,181,161 160,154,120 150,148,119 134,134,120 129,131,116 132,119,96 124,114,90 101,101,96 108,105,111 112,112,96 118,115,102 117,119,116 136,137,142 133,136,147 124,127,138 127,128,133 113,119,120 144,149,157 128,123,111
47,49,34 52,54,39 49,50,31 60,61,42 91,90,81 130,128,124 127,125,121 126,124,120 99,97,95 98,96,94 103,101,102 101,99,100 73,71,72 67,66,69 52,51,54 48,48,48 40,44,17 41,43,26 46,49,29 61,62,43 62,65,43 53,56,36 49,49,33 58,59,49 34,34,29 80,80,77 167,166,157 146,145,136 91,88,92 83,80,84 87,84,88 97,95,96 79,76,80 60,58,59 55,55,55 58,56,52 62,63,51 50,50,47 55,55,50 57,59,42 77,75,46 44,42,38 40,41,33 47,47,42 37,36,41 39,39,34 43,40,27 45,44,33 44,44,39 37,36,41 36,35,40 32,32,32 34,34,31 27,29,14 26,27,17 33,34,26 30,30,30 38,38,35 40,38,34 42,44,44 57,57,54 68,66,62 69,67,63 69,67,63 86,81,83 64,64,64 43,42,45 40,39,42 32,31,34 27,26,29 25,24,27 25,24,27 25,24,27 22,21,24 53,53,48 243,245,230 208,211,191 165,168,148 143,148,124 124,135,122 128,139,124 115,126,111 129,116,93 119,106,83 100,97,82 108,102,93 112,106,99 118,118,115 128,133,141 133,138,144 132,135,146 136,139,150 121,126,134 136,141,140 138,142,146 121,117,98
71,74,66 63,66,58 48,49,28 55,56,35 55,55,55 64,64,61 80,80,80 96,94,95 83,81,82 79,77,78 72,71,74 54,53,56 50,49,52 55,54,59 57,56,61 44,43,46 38,39,27 41,43,26 47,50,28 60,58,36 51,54,34 46,49,29 50,53,29 54,55,34 116,114,112 109,107,105 106,105,98 99,98,91 67,64,68 59,56,60 54,53,56 62,61,64 75,71,54 157,154,44 176,167,24 181,172,29 169,155,29 167,149,31 157,137,21 151,141,33 57,57,12 43,44,34 37,37,37 34,34,34 37,37,37 42,41,34 39,37,38 39,39,39 39,38,41 36,35,38 36,35,38 32,32,32 29,29,26 33,34,26 29,29,26 26,26,26 32,31,34 36,35,38 38,38,38 41,41,41 52,52,49 69,67,63 83,81,77 97,96,89 94,90,84 71,71,71 51,50,53 43,42,45 34,33,36 31,30,33 27,26,29 25,24,27 24,23,26 29,28,31 175,175,161 229,232,212 199,203,188 142,146,129 137,145,131 132,143,132 121,131,125 119,122,102 112,103,84 105,96,79 99,95,85 124,122,120 115,114,117 126,132,135 123,128,136 135,140,148 133,137,150 139,143,156 133,138,146 146,149,156 125,126,116 86,82,76
61,63,46 59,61,44 46,47,28 51,53,27 40,40,35 75,75,72 100,100,97 105,105,105 91,89,87 69,67,68 59,58,61 46,45,48 43,42,45 43,43,40 51,52,44 54,53,42 54,55,32 53,54,35 48,49,30 51,49,31 45,48,28 145,128,100 160,127,79 71,62,35 84,83,74 68,66,64 55,57,40 58,60,43 73,74,66 61,59,60 58,53,55 163,158,126 219,218,68 182,172,34 152,136,22 143,128,22 127,109,18 127,109,18 132,117,25 134,120,25 129,119,25 122,118,42 46,41,40 35,32,38 35,32,38 39,38,43 36,38,38 48,48,48 39,38,41 38,36,34 33,31,32 27,26,29 27,27,27 31,31,31 29,29,29 27,26,29 29,28,31 33,32,35 34,33,36 38,37,40 44,44,44 54,54,54 60,60,57 84,83,76 94,93,86 83,82,75 56,54,52 39,37,38 33,32,35 30,29,32 25,24,27 24,23,28 23,21,33 46,46,46 240,241,222 217,220,200 194,198,183 147,155,141 156,167,152 137,148,135 120,128,114 120,129,112 106,99,79 99,100,77 104,101,88 114,116,111 119,124,123 132,137,145 125,130,138 134,139,147 134,139,147 134,139,147 141,145,160 142,143,164 117,117,103 54,52,53
43,43,40 41,41,38 44,42,38 46,45,36 48,49,41 117,117,114 130,130,125 197,198,188 186,185,174 153,152,143 104,103,106 50,50,50 41,40,43 39,39,39 53,55,38 57,62,42 44,48,33 45,50,30 51,52,29 49,50,29 61,42,17 251,179,133 227,158,118 143,115,59 68,68,52 59,59,45 55,57,40 57,59,42 58,57,46 70,65,62 255,255,255 255,253,232 218,206,67 190,179,33 163,149,8 160,144,13 155,140,23 135,118,9 130,114,15 136,122,27 131,119,23 131,118,14 131,122,23 53,49,3 47,47,31 63,65,39 61,58,62 53,53,50 42,42,26 56,52,44 26,21,18 27,22,21 31,31,28 31,31,31 27,27,27 29,28,31 27,26,29 32,31,34 33,32,35 36,35,38 36,36,36 43,43,43 62,62,59 86,85,78 87,86,79 89,88,81 63,61,59 45,43,41 30,29,32 27,26,29 24,23,28 25,23,31 26,26,26 172,172,158 193,193,177 188,188,172 164,168,153 160,168,154 156,167,152 152,163,150 142,153,142 106,113,106 110,112,97 108,100,89 112,108,100 112,118,119 125,133,140 132,137,145 133,138,146 134,139,147 112,117,123 133,138,146 141,146,152 120,123,132 72,70,71 48,48,48
39,39,39 37,37,37 39,37,35 46,45,36 54,52,48 117,117,112 121,122,114 190,189,178 202,199,184 189,186,173 119,117,113 59,57,55 44,42,43 40,39,42 43,44,36 41,41,36 37,39,39 39,40,28 56,57,36 64,62,42 166,123,78 225,158,113 254,176,132 118,85,35 72,67,39 53,56,34 57,62,42 55,57,40 68,69,57 234,230,222 255,254,255 255,250,222 137,120,24 107,90,14 104,83,11 113,91,13 132,110,16 144,125,14 146,130,16 145,129,15 146,129,20 146,130,16 153,142,26 159,152,43 102,94,58 87,73,59 65,68,44 60,63,53 63,60,36 48,48,34 48,50,33 51,53,38 46,46,30 30,30,30 26,25,28 27,26,29 29,28,31 32,31,34 33,32,35 38,37,40 38,38,38 44,44,44 62,62,62 75,73,69 72,72,67 75,75,70 66,66,66 45,45,45 33,32,35 25,23,31 22,21,26 24,23,26 56,56,42 230,228,206 160,159,148 178,174,157 185,193,172 171,183,165 167,179,161 155,168,154 112,117,113 126,127,115 111,122,121 108,107,100 117,113,103 117,123,126 128,136,143 112,120,125 113,119,122 137,142,150 133,139,140 49,53,55 76,77,82 103,102,105 58,58,58 51,49,50
48,48,48 48,47,52 46,44,45 53,50,54 63,61,62 89,87,85 89,87,85 160,159,150 190,187,172 186,183,168 132,130,126 84,82,80 59,57,58 41,41,41 38,37,28 37,38,30 33,34,26 41,43,26 48,49,26 51,53,36 133,99,54 132,108,42 133,103,57 97,82,33 103,94,34 52,49,25 52,55,33 81,80,73 70,62,0 252,249,111 255,255,217 114,103,41 104,92,24 113,100,27 103,91,23 97,84,21 91,82,24 95,81,25 125,107,34 131,113,40 134,117,37 129,117,35 96,81,32 95,79,25 102,88,30 104,90,32 82,77,45 53,56,44 47,49,32 48,50,33 57,51,44 126,106,56 50,44,39 28,29,34 30,30,30 29,28,31 29,28,31 27,26,29 29,28,31 34,33,36 39,38,41 43,43,43 55,55,55 77,75,73 53,53,53 65,65,65 74,74,74 46,46,46 33,32,35 25,23,31 22,20,28 27,24,28 200,200,166 179,180,161 138,141,129 183,191,177 182,191,174 175,183,171 169,177,165 137,148,137 128,121,103 138,131,111 119,125,128 109,110,100 115,117,102 120,125,131 129,137,144 110,116,117 114,118,120 131,134,141 115,119,123 59,61,58 67,67,62 112,110,106 86,84,85 52,50,48
57,58,48 50,49,52 51,48,52 53,50,54 54,51,55 54,52,53 70,68,66 141,140,133 133,129,119 153,149,141 89,87,85 68,66,64 61,58,62 44,43,46 41,42,23 46,48,31 50,53,33 41,42,23 47,50,30 49,47,29 44,37,19 63,53,29 71,58,35 87,68,43 103,75,37 104,89,49 58,54,33 114,107,91 243,237,62 255,255,125 122,108,40 108,96,28 109,98,25 104,93,20 94,87,17 85,82,17 80,79,23 82,77,24 93,79,23 110,95,32 120,103,34 91,78,17 85,77,23 96,90,26 112,102,31 119,111,32 115,107,42 47,49,32 52,54,37 40,42,27 232,213,156 151,108,61 165,131,99 34,35,27 29,28,31 29,28,31 29,28,31 27,26,29 29,28,31 32,31,34 37,36,39 40,40,40 58,58,58 75,73,71 54,54,54 57,57,57 68,68,68 45,45,45 32,31,34 26,24,32 23,21,29 65,64,53 255,255,225 153,154,146 133,135,130 158,165,158 170,179,162 170,178,166 174,182,170 144,145,126 135,122,99 111,104,86 110,111,101 118,113,99 110,114,116 125,130,136 130,138,143 130,135,141 134,138,140 81,85,89 118,122,124 108,110,110 131,132,124 115,114,107 52,50,51 47,45,43
54,51,55 49,46,50 49,46,50 46,43,47 43,42,45 39,38,41 55,54,57 124,119,116 55,53,51 83,81,79 53,52,55 45,44,49 50,49,54 40,36,45 39,40,30 36,37,29 43,46,24 48,51,29 56,53,29 55,56,33 39,39,23 38,40,25 48,50,33 44,47,27 67,57,35 104,84,54 97,79,47 134,123,48 255,242,71 159,142,37 100,89,27 102,91,29 93,78,31 97,81,39 81,66,28 85,75,33 76,73,22 81,76,25 84,74,23 96,84,27 103,90,27 84,77,20 78,69,22 85,78,21 102,92,23 112,103,27 118,111,25 62,57,14 52,53,34 97,82,33 130,94,47 223,166,122 217,156,109 40,28,16 29,29,29 29,29,29 27,26,29 29,28,31 30,27,31 34,31,35 38,35,41 38,35,39 53,51,52 75,73,71 54,54,51 64,64,61 67,67,64 44,44,41 32,32,32 26,26,26 24,23,28 223,206,167 220,222,222 126,128,128 113,120,118 140,148,138 145,153,139 171,180,161 170,179,160 143,143,129 129,121,99 108,100,87 113,105,92 124,121,106 109,116,114 123,132,134 127,130,122 126,127,119 123,124,112 132,137,136 125,132,130 130,132,129 151,149,145 88,88,88 46,45,48 41,41,38
49,46,50 48,45,49 47,44,48 48,45,49 41,40,43 38,37,40 43,42,45 108,103,100 83,81,79 120,118,116 66,65,68 40,39,44 39,38,43 38,38,35 40,42,27 36,37,25 34,37,15 40,43,21 38,40,23 38,41,21 30,29,18 41,43,28 51,53,36 47,50,30 46,50,33 51,49,29 78,62,29 95,81,23 210,202,37 99,82,13 93,80,19 97,81,23 134,114,84 150,130,110 39,21,20 119,98,83 75,60,22 90,76,31 87,77,26 94,82,23 102,89,26 87,74,22 68,58,18 86,75,29 88,76,19 102,88,32 107,100,30 85,81,19 92,85,46 125,101,48 144,111,74 124,88,41 137,110,49 38,30,8 29,29,29 30,29,32 28,25,29 32,32,32 53,50,54 66,63,67 69,66,72 69,66,70 69,67,68 72,70,68 68,68,65 97,97,94 76,76,73 44,44,41 31,31,31 27,25,33 36,36,33 255,255,208 187,189,189 113,115,115 120,127,125 116,124,114 154,162,148 168,177,158 163,172,153 129,136,120 120,113,95 110,107,94 117,114,99 115,117,100 124,127,119 115,123,130 126,128,123 121,118,103 125,127,112 138,141,148 135,142,140 93,95,92 89,87,83 57,57,54 65,65,60 69,69,66
42,39,43 40,37,41 48,45,49 46,43,47 69,71,54 44,44,44 40,40,40 120,119,112 89,89,84 109,109,104 59,58,61 38,37,42 37,36,41 33,32,37 33,33,30 36,36,36 43,45,30 48,51,31 34,33,24 33,32,25 38,41,29 28,31,23 52,55,35 45,48,28 50,51,43 44,44,39 79,69,16 91,82,22 229,209,123 123,102,30 110,91,27 113,91,24 122,101,31 109,89,28 82,63,26 81,62,37 81,64,17 108,90,28 116,100,28 124,103,31 127,115,33 96,82,14 109,90,67 102,83,71 45,32,40 221,196,179 128,107,51 115,98,33 124,98,57 139,110,77 86,66,48 60,51,32 62,58,41 33,31,27 29,29,29 27,27,27 74,73,76 90,89,92 79,76,80 66,63,67 67,64,70 72,69,75 72,69,75 70,67,73 72,71,76 93,93,93 69,68,71 45,44,47 29,28,33 22,26,30 55,53,31 255,255,192 174,175,165 79,80,70 89,91,88 125,132,127 153,159,146 161,155,119 168,166,148 131,135,118 110,102,91 113,110,97 114,111,98 121,114,96 130,131,119 120,125,124 133,134,139 123,119,102 128,124,114 136,144,151 137,142,150 72,74,71 68,69,46 46,48,33 45,47,32 57,60,38
40,39,42 40,39,42 40,40,37 39,39,36 41,43,28 40,40,40 46,46,43 145,146,138 115,115,110 50,50,50 43,42,45 34,33,36 36,35,38 31,30,33 33,32,35 37,37,37 36,37,25 38,39,31 44,43,34 37,36,25 24,25,15 41,43,26 48,51,29 39,41,24 38,39,27 34,32,30 216,212,52 128,112,27 159,137,59 229,210,117 156,137,44 138,118,39 103,84,20 86,67,14 94,72,23 122,105,40 125,107,34 122,107,30 122,101,31 131,111,34 137,116,33 136,118,31 134,119,42 79,62,25 65,51,35 140,120,88 130,109,37 127,112,33 66,55,36 33,28,16 34,30,24 43,40,27 30,31,23 27,27,24 58,61,53 90,87,91 98,95,99 81,78,84 73,70,76 68,65,71 67,64,70 66,63,69 65,62,68 66,62,71 63,59,68 61,58,64 62,58,67 62,58,67 56,53,59 43,44,49 105,97,63 252,237,174 179,181,166 83,85,70 98,99,89 117,118,108 145,146,123 165,158,117 151,152,133 120,119,108 116,111,99 113,109,99 124,123,112 119,115,96 131,131,117 121,123,123 133,138,144 121,116,102 134,136,136 143,151,158 132,140,145 66,69,59 46,49,25 49,50,29 66,67,46 52,55,33
40,39,42 40,39,42 38,39,31 50,52,35 43,45,30 36,36,36 46,46,43 97,98,88 104,104,99 45,45,45 38,37,40 34,33,36 34,33,36 34,33,36 32,31,34 32,31,36 41,43,26 40,41,29 48,49,30 55,56,35 35,39,22 38,40,23 50,53,33 46,50,35 41,42,30 57,53,34 241,229,35 194,171,74 135,114,33 148,126,34 149,128,29 148,130,30 148,131,37 140,122,35 123,107,35 120,102,31 119,102,37 100,87,26 112,93,36 123,104,36 134,114,35 134,113,32 134,113,30 131,114,34 79,63,9 100,81,24 111,89,11 153,133,25 54,50,33 41,40,29 31,31,26 45,45,31 30,32,27 79,80,72 90,89,92 81,77,86 86,82,91 91,87,96 98,94,103 96,92,101 92,88,97 90,86,97 91,87,98 72,68,77 70,66,75 65,61,70 63,59,68 62,58,67 60,57,63 59,58,61 141,128,96 234,224,171 173,174,155 94,94,78 96,89,73 124,117,99 193,184,139 180,169,125 139,140,121 90,89,78 112,109,96 119,115,107 118,117,106 119,115,96 129,129,115 120,122,122 135,140,146 141,146,152 147,151,153 140,148,153 132,138,141 48,50,45 48,51,29 65,67,41 73,74,53 47,49,34
39,38,41 38,38,38 47,47,42 64,66,51 44,45,33 48,48,43 60,62,47 55,58,36 54,55,43 41,41,36 45,45,40 34,34,34 33,33,33 33,32,35 33,32,35 41,41,38 47,48,36 44,45,26 46,44,26 39,41,26 34,38,23 45,47,30 45,47,30 37,37,23 37,37,21 105,103,70 224,208,38 211,192,97 137,116,33 137,117,27 138,119,24 139,120,25 137,119,28 118,101,23 95,77,17 89,74,23 77,61,17 78,64,21 90,75,26 103,87,29 119,102,33 122,106,34 127,105,31 123,106,30 122,112,30 135,121,26 151,131,23 164,144,26 133,121,82 54,52,48 51,52,42 65,67,52 58,59,47 80,79,82 81,80,85 80,76,85 79,75,86 98,94,105 92,88,97 89,85,94 91,87,96 80,76,87 81,77,88 79,75,84 72,68,77 74,70,79 68,64,73 62,58,67 58,55,61 62,62,62 138,124,97 207,201,165 157,158,139 107,105,87 106,102,85 135,127,105 225,216,169 187,176,130 140,137,122 101,100,89 92,91,80 114,111,96 117,109,96 114,109,97 117,117,101 116,116,113 121,134,135 134,139,145 145,145,153 135,143,148 131,139,146 107,111,115 68,70,53 60,62,36 65,66,45 40,42,27
44,45,50 60,59,48 72,73,50 69,69,53 46,48,33 41,45,30 41,45,28 39,42,22 46,47,39 53,56,36 47,48,38 43,43,43 33,33,33 32,32,32 33,33,33 43,43,43 40,40,35 39,41,26 47,48,36 36,37,29 40,42,27 30,32,15 40,42,25 43,40,25 34,33,24 218,216,88 210,191,40 145,126,31 131,112,30 124,105,23 123,104,22 120,104,30 109,97,31 91,82,22 77,69,19 68,58,20 54,41,18 56,40,25 68,57,22 74,59,19 75,61,18 67,56,12 73,59,30 63,51,21 92,82,31 122,106,32 150,128,24 160,141,30 159,147,40 63,59,22 62,64,38 56,56,40 49,48,41 82,81,84 83,81,91 82,78,87 86,82,91 90,86,95 87,83,92 82,78,87 90,86,95 87,83,92 81,77,86 74,70,79 70,66,75 76,72,81 81,77,86 67,63,72 66,62,71 67,63,72 101,99,81 183,182,155 136,140,123 122,123,104 121,107,89 155,142,121 222,221,185 184,172,131 137,133,114 87,88,80 97,96,87 113,113,99 113,105,92 92,84,73 84,80,72 101,100,91 94,102,107 118,126,133 120,123,132 137,143,146 128,131,140 130,131,134 111,110,103 40,41,33 64,67,45 65,69,42
52,54,54 62,63,44 49,49,33 53,54,35 50,52,37 57,62,42 65,70,50 45,47,30 54,56,41 54,57,33 41,42,34 44,44,41 47,47,47 37,37,37 34,34,34 37,37,37 40,40,37 41,43,28 36,37,29 33,33,28 41,42,32 39,41,24 46,48,31 46,46,30 44,41,28 219,212,53 187,169,38 118,101,21 123,103,28 116,98,25 109,92,25 96,83,22 78,73,18 79,69,20 97,83,27 95,83,26 92,79,27 90,77,29 73,63,21 72,58,15 66,54,13 67,55,14 85,73,32 77,67,27 79,70,25 95,83,26 132,110,18 149,128,27 154,139,22 87,81,15 52,54,26 48,49,30 61,63,48 63,69,40 61,63,46 70,68,64 75,71,80 70,66,75 73,69,78 76,72,81 80,76,85 73,69,78 68,64,73 66,62,71 69,65,74 79,75,84 82,78,87 72,68,77 72,68,77 72,68,79 91,91,75 182,181,156 164,171,153 139,140,121 128,115,94 148,135,114 209,210,173 179,169,127 134,131,107 98,99,91 103,102,93 112,112,98 118,115,100 120,117,102 111,108,93 112,111,102 93,101,106 110,118,125 130,134,149 137,139,139 127,131,133 129,131,126 120,119,110 69,71,54 75,79,52 52,52,36
