141,131,89 122,112,70 118,109,62 113,112,58 99,98,44 125,120,69 132,119,71 120,112,62 129,118,72 122,111,65 129,115,72 133,124,79 127,121,75 131,120,74 142,131,85 145,132,84 155,138,99 163,141,107 176,151,121 187,157,129 203,168,141 201,166,139 187,151,122 191,155,126 181,145,116 181,145,116 171,139,109 174,140,110 178,144,114 180,146,112 184,152,118 186,154,122 184,150,120 180,146,116 167,135,101 146,128,84 140,127,79 134,122,81 123,116,89 148,142,163 171,168,183 85,84,99 81,83,99 96,97,120 103,101,113 181,161,129 158,130,101 139,116,105 115,104,99 131,114,106 107,80,62 128,96,80 120,88,72 128,97,74 120,81,51 122,77,56 137,84,57 149,97,65 149,105,67 144,99,66 138,93,60 145,99,69 153,117,88 150,118,88 145,105,80 199,158,129 189,147,123 196,154,130 187,150,124 188,147,116 208,160,131 255,204,176 196,144,112 238,187,152 255,222,190 220,173,152 161,133,131 107,87,78 189,157,127 177,148,117 181,150,127 184,153,130 183,152,129 186,153,128 192,157,130 183,148,121 181,146,119 181,147,117 179,143,121 174,138,116 188,152,119 172,138,106 144,117,85 151,127,92 163,134,101 173,143,115 179,146,121 182,149,124 196,163,138 194,159,134 178,143,118 184,147,121 181,147,115 192,156,123 199,163,132 179,147,117 183,151,121 188,153,126 189,156,131 160,146,128 106,105,120 123,102,89 178,149,125 184,154,128 179,145,123 181,148,123 176,143,116 176,143,116 175,145,117 179,149,121 174,146,117 174,150,117 181,157,122 174,145,110 168,141,98 153,127,86 162,141,100 168,147,106
141,132,87 132,123,76 121,113,61 135,130,79 125,120,69 108,104,56 99,88,42 136,120,78 131,110,69 145,124,83 151,127,90 176,147,116 186,157,126 176,151,123 171,146,118 175,147,118 178,150,121 180,150,124 184,151,124 179,146,119 184,149,122 184,149,122 201,165,136 198,162,133 184,148,119 180,143,117 175,143,113 188,156,126 186,154,122 183,151,117 176,153,113 157,134,92 136,120,78 144,128,84 136,120,76 126,111,64 151,138,88 143,128,81 154,137,98 133,114,100 87,73,73 63,49,51 76,63,60 109,81,70 119,87,57 97,68,44 106,84,66 108,87,74 127,102,83 112,82,56 167,130,104 119,82,56 124,87,63 120,84,66 139,103,81 124,88,68 120,84,62 123,86,60 138,92,62 150,105,72 159,118,91 158,118,93 152,117,90 138,110,81 132,93,65 193,150,117 196,152,124 203,162,135 190,151,121 190,150,116 230,180,149 255,227,198 218,161,132 173,118,87 206,153,128 190,147,130 137,110,105 84,72,84 156,130,109 186,153,126 179,149,123 183,152,129 182,152,126 188,155,128 194,158,127 191,155,124 196,160,127 185,151,121 180,146,116 181,149,119 191,155,122 193,162,125 137,120,81 135,120,80 143,128,88 151,128,97 177,147,121 181,148,123 188,155,130 172,139,114 174,139,114 171,136,111 179,145,115 184,150,120 180,146,116 173,144,113 181,152,121 160,127,100 151,133,132 176,172,208 173,179,207 142,139,166 122,106,91 174,148,125 180,150,124 179,146,119 183,149,119 179,150,119 177,148,117 174,144,118 176,145,122 174,143,120 174,144,118 176,146,118 186,157,126 177,148,117 182,153,120 170,141,108
123,114,67 139,131,81 132,124,72 115,107,57 109,100,53 112,100,59 121,102,65 150,126,93 173,146,114 184,151,124 182,149,122 185,149,127 182,148,126 178,149,125 178,149,125 177,144,117 179,146,119 183,148,121 178,143,116 179,144,117 176,143,116 172,139,112 183,150,123 176,143,116 170,141,110 160,131,98 137,114,72 155,129,88 155,135,87 135,113,66 134,107,64 128,94,53 120,79,34 128,85,40 99,62,20 118,91,55 126,104,68 113,93,61 108,82,57 130,92,71 77,57,39 103,80,65 127,100,84 117,86,74 125,93,79 133,102,79 194,153,106 215,172,125 214,171,122 208,165,116 208,165,116 209,166,117 230,187,142 182,146,117 126,92,70 145,109,87 139,108,87 165,131,111 116,82,62 119,77,53 189,148,117 161,122,92 153,119,97 130,104,79 127,86,57 189,147,109 198,155,122 195,154,123 195,154,123 195,150,117 228,181,149 255,238,209 248,193,164 248,193,164 181,132,112 155,113,100 113,89,83 72,60,72 113,96,97 169,139,113 171,143,116 168,140,113 176,148,121 172,139,112 192,158,126 188,152,119 200,161,129 196,160,127 184,148,117 187,153,121 178,144,112 164,137,103 162,138,103 166,139,107 168,140,111 171,143,116 175,145,119 179,149,123 168,138,112 173,143,117 183,153,125 181,148,121 183,150,123 175,145,117 169,139,113 172,142,114 168,141,109 111,92,80 172,159,178 219,220,252 176,180,213 144,150,171 108,105,132 146,131,120 169,142,110 183,151,119 170,140,112 168,138,110 172,144,117 169,139,113 170,139,116 156,125,102 176,145,122 175,144,121 174,144,118 172,142,116 168,139,115 172,143,119
147,139,89 140,132,82 142,132,81 125,111,66 128,114,71 152,129,98 182,154,125 190,159,136 190,159,136 193,162,139 188,159,137 187,156,135 187,158,136 187,156,133 180,150,124 189,153,124 182,146,117 185,149,120 176,143,116 177,143,121 165,135,109 165,135,109 167,137,111 170,140,112 166,137,104 153,125,87 130,114,70 111,96,49 131,120,76 131,113,71 124,63,31 135,74,42 118,58,35 111,53,27 105,57,30 98,57,37 111,84,68 112,82,65 65,35,20 139,99,74 72,50,30 89,62,44 122,93,73 116,82,64 119,88,69 129,100,80 128,98,70 217,179,142 214,172,132 207,165,125 198,156,114 186,144,104 151,108,73 136,99,73 109,79,53 78,53,25 74,48,38 83,60,49 110,91,64 146,122,85 166,125,94 163,124,92 146,115,92 119,95,69 153,113,77 205,161,123 199,155,117 206,163,130 196,152,122 201,154,120 252,205,171 255,229,202 255,219,195 227,176,152 171,128,111 143,107,89 95,75,66 72,59,67 93,75,84 169,141,114 164,136,109 167,139,112 166,136,108 165,136,105 161,129,97 177,141,108 185,145,109 188,150,115 196,161,125 193,160,123 197,163,129 184,152,122 182,149,122 180,152,123 174,145,123 169,138,117 174,144,116 187,158,127 181,149,119 179,147,117 172,140,110 178,145,118 171,139,109 174,141,114 169,136,109 165,136,103 98,72,62 89,84,83 248,242,249 237,243,255 185,193,225 143,149,179 91,96,120 95,94,99 180,151,120 179,147,117 172,139,112 168,138,110 175,145,119 175,145,119 169,138,115 172,141,118 167,136,113 173,143,117 173,143,117 176,143,116 177,144,117 185,152,125
159,141,99 150,132,90 140,121,82 147,128,91 159,138,111 176,147,123 186,153,128 182,149,124 176,143,118 183,150,123 192,159,132 184,149,122 186,151,124 188,151,125 198,162,131 191,155,126 191,155,126 194,158,129 173,143,115 173,142,119 170,140,114 168,138,112 169,139,111 170,141,110 172,142,114 160,131,100 138,116,78 134,111,80 104,90,74 105,75,60 128,82,66 100,54,38 72,46,32 55,31,37 51,33,28 53,30,19 88,64,56 139,98,69 73,48,31 104,85,62 104,82,64 117,92,75 111,81,64 120,89,68 136,113,100 172,159,169 115,100,120 126,95,85 145,106,78 143,108,83 141,107,85 117,87,70 76,53,38 105,87,68 64,47,23 86,65,50 93,70,55 107,84,53 128,109,72 179,148,109 163,130,93 166,130,99 132,104,77 144,111,86 175,137,102 217,172,137 198,153,118 211,168,133 194,151,116 206,159,125 255,215,182 255,214,185 253,202,176 215,166,146 173,135,118 140,109,88 107,88,76 74,62,67 81,67,72 177,147,121 176,146,118 170,140,112 167,135,105 170,138,106 181,149,117 192,159,122 195,157,120 195,160,124 177,145,111 158,131,95 138,126,85 144,122,84 169,145,108 171,144,112 165,137,110 164,135,111 172,141,118 175,142,117 174,141,114 176,146,118 176,146,120 176,146,118 178,146,116 179,147,117 179,149,121 179,150,119 108,100,89 198,155,149 216,165,157 137,109,96 116,99,89 103,101,121 129,125,145 86,78,84 193,159,127 180,146,116 185,151,121 181,149,119 174,144,118 174,143,120 182,151,128 175,144,121 175,142,117 169,136,111 191,158,131 181,147,117 183,149,119 181,147,117
187,160,128 179,152,120 173,146,114 188,158,132 187,157,131 191,156,129 189,153,124 193,157,126 193,154,124 193,154,122 190,150,116 196,153,118 200,157,122 200,161,131 193,154,122 185,149,120 185,149,120 181,147,117 171,139,109 167,134,107 174,141,114 175,142,115 175,142,115 174,142,112 179,146,121 182,149,122 173,145,116 160,133,101 96,67,45 83,52,33 87,50,35 49,26,13 38,27,20 56,44,56 44,32,32 54,34,25 65,48,40 75,52,37 81,54,36 116,87,67 127,91,71 128,90,69 138,97,77 137,108,86 207,190,193 232,226,247 182,182,210 94,83,92 74,54,36 55,39,26 55,44,37 58,52,45 62,58,52 80,75,61 127,126,74 98,87,54 104,75,44 229,199,155 141,113,84 186,158,120 165,130,94 153,119,89 116,91,61 151,118,91 172,138,108 162,128,96 189,150,118 201,161,127 197,154,119 216,171,136 236,189,157 232,182,149 208,159,137 199,151,124 175,131,119 148,112,94 121,99,81 97,80,83 73,56,46 174,144,116 179,146,119 178,143,116 192,156,127 195,163,129 181,150,113 178,146,112 183,151,117 193,158,122 186,153,116 181,152,117 178,155,113 130,116,71 152,135,96 141,119,83 155,131,98 173,145,118 173,142,121 168,134,112 165,135,109 179,151,122 181,154,122 156,132,97 177,148,115 182,150,118 188,154,124 190,155,128 81,65,52 114,105,101 116,106,105 128,113,123 105,92,102 97,91,98 91,85,90 136,120,114 186,147,117 180,146,114 176,143,116 174,141,116 170,140,114 175,144,121 177,146,123 169,139,113 169,136,111 176,143,116 185,152,125 190,156,126 195,159,130 145,109,80
207,171,140 184,148,117 198,162,131 211,172,140 198,159,129 197,158,128 189,150,120 197,158,126 196,157,125 196,158,121 195,155,119 198,162,131 187,151,120 184,149,122 177,142,115 178,142,113 189,153,124 186,150,121 184,152,122 178,146,116 170,140,114 172,142,116 176,146,120 182,152,126 191,161,133 197,167,139 200,165,129 197,163,129 195,163,121 141,108,83 96,60,40 57,25,9 51,31,13 55,32,17 74,47,29 110,75,60 130,92,75 125,82,65 148,100,75 154,102,70 152,101,75 146,99,76 128,87,71 112,82,67 206,189,190 250,236,238 233,219,221 81,75,80 105,101,93 51,50,43 51,52,44 51,53,50 60,62,62 69,67,49 122,120,71 100,79,52 147,117,91 176,142,112 145,111,77 164,133,94 157,123,89 154,118,87 157,121,92 151,118,93 153,120,93 150,117,90 159,123,94 181,142,110 199,156,121 213,169,131 198,153,118 149,107,65 118,85,74 131,104,86 137,109,98 105,82,81 89,72,78 107,89,100 171,146,116 181,147,115 185,149,118 188,152,121 201,157,127 205,167,132 190,158,124 194,165,130 185,153,119 185,151,117 190,156,122 183,149,115 178,146,114 181,154,120 170,146,113 164,140,107 172,144,115 181,151,125 180,149,126 188,158,132 184,154,128 175,148,116 161,134,100 150,126,89 175,141,98 181,148,109 184,148,115 179,145,113 88,70,49 95,88,88 75,68,68 98,86,88 89,77,82 68,61,61 66,54,44 174,153,128 177,143,111 176,142,110 181,145,123 176,142,122 173,142,121 163,132,109 169,139,113 183,153,127 163,130,105 177,142,117 176,138,103 166,122,94 133,89,63 118,77,50
203,166,140 198,161,135 194,157,131 186,151,124 193,159,127 191,155,122 194,158,125 187,151,120 186,150,119 176,144,114 185,153,123 185,152,127 185,152,127 190,155,128 185,150,123 184,148,117 195,159,130 192,158,128 195,162,135 195,162,135 179,148,125 177,146,123 184,153,130 198,168,142 194,159,134 197,162,137 201,166,141 184,149,124 193,159,129 184,150,120 156,122,100 112,71,51 120,74,56 112,66,48 112,69,50 118,75,58 131,90,74 132,91,73 128,94,74 109,82,64 70,49,34 59,40,24 56,44,32 98,85,78 158,146,151 190,171,173 185,168,169 84,73,82 78,72,79 66,65,70 62,66,68 57,63,66 63,66,73 73,70,76 74,71,77 132,102,76 150,122,95 212,179,152 169,134,109 153,123,97 172,133,101 163,127,94 172,133,103 156,123,98 134,101,76 154,121,96 159,120,92 160,121,91 166,128,93 192,149,116 223,176,142 208,153,122 105,58,47 166,107,102 98,59,56 104,76,78 105,85,95 103,89,91 169,141,103 194,158,125 200,164,131 196,161,125 194,161,124 182,151,114 164,138,99 171,145,106 174,145,110 179,150,117 189,157,127 183,150,123 179,146,119 180,150,124 192,163,139 188,159,135 187,159,132 176,143,118 178,145,120 185,152,125 181,147,117 172,140,108 174,142,110 168,141,109 159,139,130 144,128,124 144,128,126 131,114,104 137,125,113 82,70,70 102,93,89 87,71,67 84,70,70 52,40,40 75,62,55 160,139,116 174,141,114 188,155,128 190,155,130 193,160,135 180,149,126 188,157,134 176,142,120 182,148,126 166,135,114 87,49,30 169,116,75 136,85,50 144,97,74 144,97,74
191,156,129 194,159,132 185,150,123 188,151,125 193,156,130 185,151,121 186,152,120 193,163,135 191,161,133 192,157,130 196,159,133 193,159,129 186,152,122 190,156,126 192,158,128 198,164,134 203,168,143 194,159,134 192,158,136 185,151,129 178,144,122 190,156,134 197,164,139 198,163,136 201,169,139 181,149,119 181,146,119 200,166,136 196,164,134 190,158,128 172,148,115 155,131,96 117,92,73 108,85,72 95,71,63 88,64,56 62,42,33 57,38,26 54,35,23 81,67,42 124,108,95 76,61,52 124,113,94 54,44,45 121,114,112 111,105,100 103,93,92 68,62,69 63,63,75 69,74,84 68,70,86 68,70,86 70,72,86 72,70,82 71,65,72 123,91,75 90,67,66 149,131,126 117,106,91 129,116,93 174,138,116 204,169,133 220,181,151 168,131,105 137,111,88 148,119,99 177,135,111 188,148,114 178,138,104 156,118,83 163,128,101 225,174,137 209,156,129 224,164,139 183,130,107 114,81,70 127,103,97 69,56,64 173,146,110 185,151,119 188,154,124 187,153,123 172,138,104 172,144,106 159,136,96 152,129,89 141,120,79 149,131,89 172,150,114 174,150,117 190,160,132 187,157,131 189,159,133 183,155,128 172,144,115 183,154,123 184,152,120 178,144,112 186,152,120 188,155,118 178,147,110 156,139,129 181,167,184 213,201,215 184,173,182 165,154,163 124,114,118 68,61,61 73,62,55 75,60,49 75,62,57 109,96,117 106,97,123 130,121,134 171,154,144 184,158,146 191,160,139 187,157,131 188,162,137 192,163,139 173,148,120 173,147,122 177,151,128 70,43,25 170,118,86 150,99,62 129,82,59 117,75,53
186,149,123 189,152,126 199,162,136 187,151,122 186,149,125 192,158,128 187,153,123 186,154,124 189,157,127 202,163,135 191,155,126 185,149,118 181,145,114 190,155,128 186,151,124 181,148,121 181,148,123 181,147,125 186,155,132 193,162,139 193,162,141 187,156,133 192,157,130 198,162,133 192,158,126 193,159,127 198,159,129 190,151,121 200,166,134 183,151,121 172,148,115 150,128,92 119,99,79 124,107,97 82,65,66 63,44,51 52,39,36 57,44,37 64,47,37 140,121,94 80,61,49 128,111,103 163,153,129 72,62,66 69,63,56 99,90,84 96,85,82 63,57,64 78,82,97 87,95,115 78,85,110 94,101,124 71,74,92 78,75,90 133,125,133 99,79,70 88,69,71 113,100,97 117,109,98 170,159,142 133,102,81 211,171,137 176,137,107 173,134,106 134,109,90 149,125,103 175,138,112 215,172,137 196,156,120 189,152,112 179,148,127 227,181,151 212,157,126 210,151,123 200,144,122 195,159,141 163,135,126 85,71,71 157,134,94 174,142,110 192,159,134 184,149,124 184,150,118 167,138,105 157,133,98 166,142,105 145,127,85 137,121,79 131,116,78 141,124,89 167,137,109 176,146,120 174,144,118 160,132,103 150,123,89 147,120,86 175,143,109 193,160,123 193,159,125 186,153,116 172,144,104 128,116,116 166,156,157 203,196,199 87,79,87 187,179,185 167,156,163 136,129,129 85,72,65 89,74,63 123,110,105 136,127,151 142,139,168 133,131,155 108,100,108 160,148,150 160,139,137 172,147,130 171,148,117 180,155,127 173,149,116 165,141,108 158,136,102 153,134,109 92,56,34 149,98,61 134,83,55 133,82,56
177,142,115 174,139,112 184,149,122 186,151,124 188,153,126 186,152,122 186,152,122 191,155,126 179,143,114 195,154,125 182,143,115 175,143,113 187,151,122 183,148,123 193,158,133 198,164,142 195,162,135 195,162,135 199,164,137 199,165,135 186,152,122 192,158,128 193,157,126 187,151,120 198,162,129 189,153,120 181,149,117 176,143,104 172,141,104 168,139,106 179,152,120 185,158,126 184,153,132 117,87,72 194,173,162 85,66,54 135,120,109 65,48,40 70,48,40 171,150,123 151,132,116 165,152,129 149,143,120 164,158,179 127,121,114 146,133,126 67,49,46 45,43,53 46,52,71 85,93,123 108,126,164 96,113,144 78,80,96 84,80,93 76,72,83 81,79,91 80,76,85 88,85,91 98,93,95 117,104,101 123,99,77 178,142,113 169,130,100 170,131,103 155,129,108 170,144,123 152,123,103 187,144,111 209,170,129 214,172,134 175,150,133 120,85,70 255,225,191 239,182,153 185,138,115 157,114,95 130,95,80 110,96,71 147,130,91 164,142,108 184,154,128 184,154,128 177,147,121 177,147,119 175,145,117 175,147,118 177,148,117 176,147,116 179,151,122 174,146,117 182,154,127 179,146,119 178,145,118 180,153,121 167,143,106 152,125,89 163,135,95 163,135,95 177,148,113 177,145,113 138,119,80 128,117,124 131,121,122 116,108,114 111,103,109 158,150,156 170,159,166 195,185,189 198,183,191 181,166,176 185,173,187 202,199,214 166,163,180 166,163,180 255,255,255 226,224,246 192,197,223 168,176,204 124,115,111 170,150,102 160,136,101 148,124,87 152,133,94 143,129,86 85,72,49 77,54,41 164,108,72 150,87,52
170,137,110 172,139,112 178,145,118 170,137,110 171,138,111 176,142,112 190,156,126 190,158,124 183,151,117 186,152,118 179,147,115 166,139,107 175,143,113 182,150,118 175,143,111 176,143,116 188,154,122 197,163,131 189,153,122 188,152,123 183,149,117 183,149,119 184,150,120 186,152,120 186,150,117 184,151,114 160,134,95 137,117,71 137,121,77 147,125,89 179,155,122 184,154,126 189,151,130 128,87,67 183,158,139 85,60,41 121,108,101 78,58,49 101,82,68 121,106,84 187,176,173 191,179,195 183,179,203 199,200,221 179,177,197 223,218,234 150,149,166 114,117,135 92,99,122 92,100,120 59,65,86 105,108,126 81,81,91 86,84,94 72,72,84 82,78,89 78,77,82 87,85,86 105,100,88 152,137,115 168,137,114 176,138,103 167,131,102 177,140,114 187,157,131 201,171,145 154,141,118 183,149,115 229,188,143 239,193,165 171,150,146 103,91,107 109,88,77 255,230,194 222,186,157 162,134,125 116,98,107 149,134,98 122,106,64 138,122,80 154,132,96 152,128,95 164,136,107 175,145,117 174,144,116 172,142,114 182,149,122 177,144,117 181,148,121 176,143,116 174,144,118 184,151,124 190,155,128 186,154,124 179,152,120 177,148,117 179,150,119 173,144,113 173,144,113 179,149,121 120,105,85 109,99,103 125,115,114 59,51,57 113,105,111 153,145,151 217,206,213 162,151,158 237,224,234 238,224,239 233,226,240 224,216,233 231,226,244 76,71,87 249,241,255 248,240,255 240,234,255 166,171,195 112,115,137 180,155,136 175,147,118 181,154,122 190,163,131 170,148,110 158,141,102 146,134,106 50,41,37 92,52,18
185,153,123 175,143,113 181,149,119 165,138,104 179,145,115 177,142,115 190,155,128 166,138,100 155,134,93 146,127,88 118,101,62 116,99,60 127,110,71 111,95,53 124,110,67 135,117,75 146,123,83 160,133,97 172,140,108 172,142,114 178,150,123 182,152,126 173,144,111 155,132,92 158,137,96 173,155,113 146,131,84 143,133,80 121,113,61 131,121,72 151,135,93 166,144,108 179,145,115 131,86,65 184,158,137 128,106,72 70,57,52 77,61,46 121,109,83 139,130,124 192,185,197 251,247,255 205,200,218 149,149,177 252,252,255 209,208,239 219,225,255 148,159,190 121,129,159 97,102,126 39,38,43 40,38,46 81,79,87 86,85,90 74,73,64 80,73,53 79,76,63 79,74,60 98,88,76 123,104,81 223,185,150 175,135,101 170,134,103 190,151,123 224,190,158 235,203,173 118,103,92 117,100,90 255,226,171 255,211,181 195,172,169 104,99,117 94,82,84 78,62,47 146,124,106 133,113,104 109,93,108 189,162,117 171,148,108 172,148,113 162,138,103 162,138,105 162,134,105 168,138,112 176,142,120 178,145,120 180,146,116 186,152,120 192,158,126 187,153,123 200,165,138 182,149,122 183,150,123 176,143,116 182,149,122 186,151,126 199,164,137 188,153,126 178,145,120 164,135,111 107,96,93 102,92,96 68,62,57 83,76,76 97,90,90 147,140,143 185,177,183 249,241,247 210,198,210 231,222,235 255,255,255 234,226,243 160,155,171 88,84,97 85,78,88 160,153,163 160,153,163 153,150,165 122,123,144 134,117,109 169,147,113 148,129,92 139,123,81 134,123,79 134,123,79 123,112,68 129,129,86 79,71,58
182,150,116 189,157,123 192,160,126 182,150,120 184,150,120 179,146,119 175,142,115 164,142,104 142,127,87 113,101,60 116,106,64 120,111,64 134,126,76 120,115,64 110,107,56 123,112,68 145,129,87 154,136,94 167,143,106 177,155,119 162,140,104 155,136,101 143,128,88 141,130,84 122,114,64 147,139,89 139,131,77 140,136,78 120,116,58 128,123,68 130,120,69 133,120,72 138,117,74 132,85,62 138,124,99 131,115,71 117,89,76 83,62,51 146,139,110 174,162,164 167,159,167 157,150,162 107,106,123 60,58,68 182,180,192 255,255,255 184,190,222 169,177,207 141,148,173 92,95,115 53,50,56 65,60,46 89,80,65 103,100,87 92,86,91 101,89,63 74,67,49 74,67,51 98,85,64 131,113,71 204,165,126 174,136,101 177,136,107 201,160,133 234,200,166 215,185,159 121,109,114 90,83,83 247,212,187 255,214,185 184,159,156 109,104,120 99,88,97 75,62,70 85,75,76 139,130,126 87,77,76 117,98,84 180,152,125 166,136,108 165,135,107 162,134,105 159,129,101 169,139,113 170,137,112 184,150,120 189,153,122 185,150,114 198,163,127 200,165,129 197,158,126 200,161,131 180,144,113 189,153,122 185,149,118 189,150,120 181,145,116 178,142,113 187,152,125 177,160,150 78,70,76 83,76,79 81,76,75 64,57,57 107,100,100 148,141,144 178,170,176 231,223,229 245,233,245 255,251,255 255,252,255 175,167,184 134,129,145 76,72,85 44,41,47 160,155,157 161,155,160 141,137,146 122,119,134 118,107,100 127,117,64 130,121,65 121,118,51 119,112,55 126,117,70 120,111,64 122,113,66 119,110,63
176,142,110 174,140,108 186,152,120 183,150,123 192,159,132 172,143,112 176,147,114 150,131,92 126,111,71 136,124,83 120,109,63 128,118,67 121,111,58 130,122,68 129,121,71 127,118,71 124,113,67 154,143,97 145,130,83 138,124,79 121,107,62 108,99,54 102,97,46 107,102,51 110,105,50 118,113,58 128,121,62 143,136,77 126,122,62 142,140,82 133,128,73 133,125,75 147,132,85 124,82,58 110,100,76 120,109,63 113,84,64 89,65,57 100,92,79 156,149,149 147,141,148 133,129,138 72,71,76 49,47,48 141,135,142 158,153,171 159,160,183 138,140,165 110,113,131 96,99,110 66,59,62 86,72,56 77,64,43 57,52,38 79,72,86 79,65,47 77,67,45 81,70,53 101,89,61 149,128,85 206,167,128 180,140,104 182,141,110 206,165,136 248,216,186 192,170,150 103,100,106 83,79,88 130,120,124 238,211,195 185,168,169 113,108,124 101,89,101 80,69,76 86,79,82 72,67,69 72,66,71 81,70,65 170,144,123 167,138,114 166,137,113 158,129,105 148,119,95 143,114,90 159,129,103 165,135,107 169,139,113 182,149,124 195,160,133 195,158,132 182,149,122 193,160,133 195,159,128 201,162,130 201,165,132 200,164,131 204,165,135 197,158,128 187,153,123 161,149,151 86,80,87 84,79,81 47,42,41 57,47,51 122,112,116 151,140,147 169,158,167 180,169,178 255,247,255 255,252,255 222,212,230 149,141,158 109,104,120 83,78,96 51,47,58 90,88,86 149,142,140 132,127,126 100,98,110 118,113,83 109,107,45 110,110,47 113,113,54 122,119,66 147,139,87 151,141,90 136,126,75 135,125,72
176,147,114 176,147,114 180,151,118 173,143,117 179,149,123 180,153,121 172,145,111 155,134,91 132,118,75 117,103,60 114,104,55 120,110,59 108,98,49 125,117,65 108,100,48 112,104,52 111,103,51 108,100,48 113,108,53 101,93,41 107,97,48 107,98,51 103,97,49 123,118,65 117,113,53 134,130,70 126,122,64 98,94,36 153,148,93 130,129,73 136,133,82 125,121,73 107,93,48 100,77,48 70,60,38 59,52,23 115,89,66 79,60,44 92,86,61 150,144,149 123,119,128 108,101,113 47,54,52 52,52,49 154,148,153 160,155,157 138,132,137 119,116,120 99,97,98 91,84,82 72,63,57 82,72,62 64,59,47 62,58,48 89,82,92 103,86,62 105,86,59 99,85,60 102,93,62 134,115,76 230,188,148 173,135,98 183,142,111 205,162,129 211,182,158 147,134,131 99,99,109 89,85,98 114,106,123 128,119,132 133,126,140 116,111,129 98,91,105 77,71,76 69,66,70 73,72,77 77,73,82 76,72,83 149,124,107 138,112,87 123,94,72 121,95,74 146,120,97 157,128,106 153,127,104 145,119,96 163,137,114 173,144,120 199,166,141 192,157,130 193,157,128 196,160,131 199,163,134 200,164,135 200,160,135 203,164,136 195,156,126 198,159,129 200,161,131 161,149,149 85,79,84 75,70,72 37,30,30 92,82,86 129,119,123 155,145,149 167,156,163 184,173,182 217,205,217 212,203,216 185,177,194 145,137,156 112,110,132 84,82,104 65,63,73 57,52,51 67,56,53 71,64,62 117,113,124 82,77,79 114,113,75 111,111,48 133,131,69 131,129,71 101,100,44 129,126,71 135,133,75 115,113,55
147,128,89 150,131,92 163,145,103 172,150,116 172,148,115 156,134,96 147,129,87 123,107,63 130,116,71 118,105,55 107,99,45 107,99,49 123,114,67 107,99,49 120,112,60 121,113,63 100,95,44 102,97,46 98,95,42 102,99,46 98,93,42 125,122,69 121,119,61 102,100,40 101,99,39 106,102,42 122,114,60 115,107,55 121,113,59 107,105,56 110,108,59 121,112,65 107,93,50 120,103,64 112,101,57 106,100,54 137,114,72 80,61,49 104,94,95 144,141,147 55,52,56 48,50,50 48,56,44 75,76,66 133,128,125 137,126,121 115,106,100 102,95,95 85,78,62 135,125,103 110,99,82 71,64,46 71,67,46 70,66,49 148,140,148 105,89,56 125,110,61 132,117,66 153,138,87 169,147,98 208,174,129 190,148,106 189,146,111 189,150,118 196,165,142 116,102,107 96,89,103 90,85,101 129,121,138 126,118,137 119,113,134 124,118,139 103,96,110 76,71,73 69,65,76 77,77,89 83,83,95 81,79,89 137,111,97 144,115,91 131,105,82 135,109,88 137,111,90 135,109,88 137,108,88 137,108,86 134,105,83 152,123,99 178,143,116 179,144,117 177,143,113 203,169,139 190,156,126 183,148,121 190,155,130 201,168,143 195,160,135 175,142,117 179,152,134 158,148,149 89,82,85 63,58,60 64,57,57 107,100,100 135,125,129 149,139,143 163,152,159 163,152,159 177,166,175 168,159,170 160,152,169 146,141,159 116,119,141 100,103,125 77,81,96 45,43,51 74,64,40 85,75,74 78,72,79 101,97,117 132,127,145 119,118,80 137,134,83 111,108,53 123,120,65 144,142,84 125,123,63 108,106,46
138,127,83 127,116,72 131,120,76 115,104,58 108,98,49 115,102,54 121,108,60 114,104,53 112,102,51 106,98,44 108,100,46 128,120,70 136,127,80 131,126,73 112,109,56 103,99,53 107,104,53 105,102,51 111,108,55 102,97,42 110,107,52 111,111,52 104,103,47 107,106,50 99,99,40 114,113,57 116,106,57 129,119,70 122,109,59 119,108,64 139,126,78 141,120,77 134,113,70 128,110,68 137,123,80 143,132,88 140,112,74 65,49,43 164,156,173 53,52,57 43,44,36 86,92,79 44,50,39 50,51,39 100,92,79 104,95,80 106,95,80 88,81,65 81,73,62 81,73,62 75,70,58 63,59,42 69,66,40 84,82,51 120,109,116 154,137,86 154,136,76 168,149,92 161,146,85 194,173,117 255,225,177 199,156,111 202,162,126 151,117,87 162,133,109 153,132,109 90,81,92 92,88,101 138,130,147 128,120,137 122,119,136 122,119,136 98,93,109 79,80,83 76,76,86 89,86,103 91,88,105 84,84,96 142,119,104 166,135,112 164,135,111 148,119,95 146,117,93 141,112,88 137,108,84 138,109,87 152,122,96 163,133,107 170,135,108 162,127,100 173,138,111 193,159,129 185,150,123 179,145,123 181,152,128 194,165,141 179,154,126 164,143,116 110,100,101 114,103,110 64,52,52 148,129,106 71,66,63 108,101,101 132,122,123 142,132,136 163,153,157 152,139,147 158,147,154 156,148,154 149,142,156 139,133,154 114,120,141 107,115,135 85,95,115 72,74,90 136,131,92 64,57,60 81,75,82 111,108,123 131,127,147 104,101,75 118,114,68 128,123,68 151,144,87 130,123,66 128,124,66 131,127,69
