159,141,99 148,129,90 143,124,87 159,138,111 187,156,133 179,146,121 176,143,118 183,150,123 186,151,124 186,151,124 189,153,124 196,160,129 191,155,126 182,153,122 173,142,119 170,140,114 168,138,110 169,139,111 172,142,114 151,127,92 135,112,81 104,90,74 94,56,37 100,52,36 72,46,32 62,43,57 53,30,19 88,64,56 110,73,47 88,68,48 104,82,64 114,87,69 125,94,73 136,113,100 190,176,193 129,108,106 145,106,78 146,111,86 129,99,82 76,53,38 64,49,27 84,65,42 93,70,55 102,79,50 185,154,115 163,130,93 155,121,91 127,99,72 175,137,102 201,157,117 208,165,130 194,151,116 231,184,150 255,218,188 253,202,176 193,151,138 146,115,94 107,88,76 66,55,64 155,132,121 176,146,118 171,139,109 170,138,106 181,149,117 189,154,118 202,164,127 177,145,111 151,129,91 143,121,83 169,145,108 165,137,108 168,139,115 172,141,118 176,143,116 175,145,117 176,146,120 174,141,114 182,150,120 179,149,121 155,129,104 173,130,124 216,165,157 124,103,92 97,90,88 129,125,145 177,146,123 190,156,126 185,151,121 174,141,114 174,144,118 182,151,128 173,142,119 169,136,111 191,158,131 180,146,116 183,149,119
187,160,128 186,159,127 188,158,132 184,154,128 194,157,131 192,156,125 196,157,127 198,158,124 198,155,120 199,156,121 189,150,118 188,149,119 178,142,113 179,147,117 171,138,111 174,141,114 175,142,115 172,139,112 179,146,121 182,153,122 178,151,119 105,76,54 93,56,41 79,39,30 39,28,21 48,39,54 54,34,25 67,50,42 80,55,36 130,101,81 127,91,71 142,101,81 134,105,83 208,191,194 254,248,255 94,93,126 75,55,37 59,47,37 58,52,45 61,57,51 95,95,52 134,128,80 111,82,51 158,130,92 172,144,106 163,128,92 136,103,76 153,123,95 166,132,102 178,142,109 197,157,123 197,154,119 241,196,163 218,171,137 195,146,124 178,130,116 153,117,99 121,99,81 75,61,63 163,142,115 182,149,122 189,153,124 195,163,129 193,162,125 186,154,120 190,156,122 193,160,123 178,151,115 126,112,67 144,127,88 152,130,96 169,141,112 172,141,120 169,135,113 166,138,109 165,138,106 151,124,90 178,146,114 191,157,127 170,137,110 84,75,71 106,96,95 114,101,111 105,91,104 86,80,85 180,146,116 179,145,113 174,141,114 165,135,109 176,146,120 172,141,118 172,139,114 176,143,116 177,144,117 191,157,127 143,107,78
201,162,134 202,163,135 204,168,139 200,164,131 198,159,127 204,166,131 195,157,122 190,156,122 188,153,126 180,145,118 184,151,126 185,152,125 199,165,133 189,157,127 190,157,130 185,156,132 175,146,124 176,145,122 182,149,122 200,165,138 204,168,137 190,156,124 151,121,95 106,68,51 110,72,53 121,80,62 125,82,65 126,83,66 147,105,83 138,97,70 135,99,77 92,65,49 77,51,41 147,133,135 95,68,63 95,74,70 76,74,75 52,52,49 51,55,57 55,59,61 141,134,118 99,87,57 166,135,112 155,120,93 167,135,103 157,123,89 175,136,106 158,121,95 151,118,93 152,115,91 173,134,102 185,145,109 230,185,150 226,182,131 87,59,48 91,57,53 137,114,113 125,111,116 140,120,102 185,150,123 189,153,120 196,156,122 189,154,118 166,137,102 167,140,104 178,146,112 197,165,133 178,146,116 180,152,123 187,157,131 182,152,124 186,156,130 177,147,121 186,153,126 182,153,122 170,141,108 170,141,106 179,155,122 174,148,125 173,150,121 65,55,56 89,82,80 91,77,77 65,53,58 78,66,54 168,136,104 174,140,110 194,159,134 187,156,133 174,143,122 174,143,120 175,144,121 179,141,120 168,119,81 158,112,84 134,89,66
191,156,129 185,150,123 187,150,124 193,156,130 188,154,122 195,163,133 191,161,133 181,144,118 194,160,130 186,152,122 193,159,129 197,163,133 203,168,143 195,161,139 186,152,130 178,144,122 193,160,135 198,165,140 201,169,139 181,149,119 198,164,134 196,164,134 183,153,125 167,143,108 117,92,73 105,81,73 96,72,64 62,42,33 54,35,23 60,40,31 124,108,95 122,110,82 72,62,63 121,114,112 119,108,105 80,73,76 63,63,75 65,67,81 67,69,85 70,72,86 77,72,90 94,74,67 90,67,66 145,133,121 130,117,94 174,138,116 194,156,119 172,133,105 137,111,88 165,129,107 187,147,113 178,138,104 131,95,64 229,184,149 209,156,129 255,205,179 139,106,95 127,103,97 139,116,105 182,151,114 188,154,124 181,147,115 180,152,114 159,136,96 149,128,87 145,127,85 172,150,114 190,162,133 191,161,135 189,159,133 182,154,127 180,151,120 184,152,120 186,152,118 190,157,120 178,147,110 127,117,116 208,196,208 184,173,182 116,105,112 82,75,75 73,62,55 69,57,47 100,86,91 106,97,123 159,148,143 180,154,142 191,160,139 190,161,141 194,165,141 173,148,120 171,145,120 65,38,20 170,118,86 129,78,50 107,59,34
190,155,128 180,145,118 188,153,126 181,146,119 183,148,121 201,166,139 197,162,135 180,141,113 176,142,112 179,140,112 181,146,121 176,141,116 181,148,123 193,163,137 182,151,128 185,152,127 183,149,119 195,159,130 193,157,124 187,154,117 195,157,122 185,149,116 176,146,118 171,147,114 176,152,130 75,54,50 76,60,58 96,83,78 90,73,65 159,138,127 69,48,37 93,80,59 100,91,102 107,98,90 101,83,78 67,53,55 42,45,65 98,110,143 104,117,147 82,83,102 72,68,79 79,71,79 85,74,81 97,92,89 121,111,101 121,94,76 173,134,104 172,133,105 147,125,105 168,139,117 206,163,128 200,158,120 215,179,146 131,100,77 252,202,169 188,132,108 182,139,124 138,105,94 138,117,94 174,150,115 183,152,129 182,149,124 179,150,119 174,147,115 171,147,112 163,139,104 161,142,107 160,136,103 184,151,126 172,142,116 154,127,95 146,120,81 174,143,104 183,152,115 179,148,111 172,149,107 132,127,126 162,152,156 97,89,97 153,145,153 175,168,171 149,132,133 147,133,135 175,166,179 150,151,174 101,99,119 191,189,209 167,163,183 153,141,129 175,152,121 156,134,98 149,128,87 143,131,94 66,50,33 183,129,93 146,89,58
171,138,111 181,148,121 179,146,119 178,145,118 176,142,112 201,167,135 195,163,129 187,153,119 174,147,115 188,156,126 192,160,128 178,146,116 187,153,121 192,156,125 194,158,129 194,160,128 183,149,119 192,158,126 189,153,120 171,139,105 145,125,79 146,130,86 170,146,113 182,154,125 187,149,128 98,75,64 117,92,73 130,117,110 166,147,133 88,72,57 154,143,140 164,158,183 167,168,189 194,192,212 141,136,152 84,85,104 86,93,116 52,60,80 98,101,119 108,108,118 76,74,82 75,78,89 78,77,82 94,89,88 123,108,86 146,115,92 169,130,100 174,138,109 180,150,124 169,144,116 180,146,112 220,179,134 212,176,158 107,92,100 145,124,113 251,211,175 171,143,134 107,89,98 131,114,77 128,114,71 156,134,98 172,145,113 176,146,118 174,144,116 176,143,116 181,148,121 171,138,111 176,143,118 177,144,117 191,156,129 176,147,116 176,149,117 169,140,109 170,141,110 179,149,121 110,95,75 116,106,107 52,42,43 112,104,110 184,176,182 174,163,170 242,229,239 255,246,255 213,206,220 247,242,255 96,91,107 255,254,255 244,238,255 143,150,173 157,140,146 176,148,119 180,153,121 176,154,116 158,141,102 57,52,38 101,83,64
185,153,123 182,150,120 146,119,85 179,145,115 190,155,128 175,143,109 155,134,93 156,137,98 126,109,70 127,110,71 116,102,59 123,109,66 146,123,83 163,134,99 174,144,116 178,150,123 177,147,119 160,133,97 158,137,96 164,146,102 140,130,77 121,113,61 143,129,84 162,143,104 179,145,115 87,61,49 168,146,112 70,57,52 113,99,70 93,83,73 192,185,197 213,213,239 206,206,234 252,252,255 246,247,255 161,168,203 121,129,159 69,71,87 45,43,51 81,79,87 81,81,78 84,77,61 79,76,63 85,78,62 120,101,78 223,185,150 166,127,97 180,141,113 224,190,158 180,154,131 97,80,70 255,226,171 250,214,194 112,103,114 94,82,84 84,61,46 156,136,127 109,93,108 169,147,100 171,149,113 162,138,103 160,136,103 166,136,110 176,142,120 178,145,118 187,153,121 192,158,126 195,160,133 185,152,125 183,150,123 178,145,118 185,152,127 199,164,137 180,145,118 158,129,105 107,96,93 89,79,78 94,87,85 97,90,90 174,167,170 228,220,226 210,198,210 255,255,255 255,248,255 160,155,171 86,79,93 157,150,160 160,153,163 141,139,159 109,105,125 169,147,113 124,107,68 126,115,71 134,123,79 138,120,76 109,101,77
175,143,109 179,147,113 183,148,121 181,148,121 179,150,119 157,135,99 120,108,69 110,98,57 128,118,69 130,120,69 134,129,76 120,115,64 137,123,80 144,128,86 147,129,87 136,120,78 122,111,67 125,116,69 145,140,87 116,111,56 154,150,90 131,127,69 128,124,66 124,114,63 144,129,82 75,47,34 144,130,85 119,89,72 86,79,50 146,137,133 160,154,161 119,115,126 42,40,41 158,154,163 231,233,255 155,161,189 122,130,150 77,79,93 71,64,46 77,63,45 68,62,67 79,74,62 74,67,49 85,74,59 144,124,78 213,171,133 171,130,101 195,154,127 248,214,182 169,153,147 81,75,80 201,173,160 255,247,228 120,108,124 101,90,99 75,65,69 76,69,69 79,72,75 165,141,119 179,148,125 165,135,109 160,132,105 147,119,90 170,137,110 184,150,118 198,164,132 194,158,125 193,157,126 199,163,132 184,148,117 192,156,123 200,161,129 191,152,124 191,155,126 163,151,151 91,83,91 70,65,64 59,52,52 116,109,109 163,156,159 229,218,227 255,247,255 255,253,255 174,166,183 123,118,134 63,59,70 89,87,85 143,136,139 134,130,139 101,98,113 111,107,47 114,112,50 123,118,65 137,126,80 115,105,56 127,117,66
177,145,113 184,152,120 183,150,125 181,148,123 177,148,117 159,137,99 124,110,67 119,108,64 105,95,44 107,97,44 115,107,53 108,100,50 111,103,53 124,114,63 110,100,51 119,109,60 91,85,37 117,114,63 116,112,54 123,116,57 118,114,54 149,145,87 125,124,68 128,123,72 130,114,70 68,45,32 98,89,58 102,76,55 66,62,43 141,135,130 135,128,138 96,94,102 46,44,45 153,147,152 152,148,157 120,120,130 103,106,113 94,84,85 89,78,63 93,83,73 75,71,65 90,78,83 95,80,58 98,84,66 122,103,64 199,160,119 173,133,99 194,153,124 220,191,160 121,111,115 83,79,90 117,110,122 203,182,178 120,111,126 104,95,108 72,65,68 75,69,74 77,71,76 103,87,74 146,117,95 126,97,75 132,103,81 151,122,100 151,122,98 145,116,92 189,160,136 199,166,139 195,160,133 192,157,130 206,167,137 203,164,134 202,163,135 189,150,120 206,167,137 157,145,147 86,80,85 61,56,55 63,56,56 127,117,121 157,146,153 163,152,161 241,229,241 217,208,223 153,145,162 114,110,130 74,71,86 55,50,49 109,99,98 81,76,78 85,79,86 115,115,56 102,100,51 122,119,64 109,104,51 140,130,77 130,122,68
147,128,89 163,145,103 170,148,114 172,148,115 152,130,92 123,107,65 130,116,71 118,110,56 107,99,49 123,114,67 139,131,79 134,126,76 100,95,44 111,108,57 109,106,53 98,93,42 124,121,66 109,107,49 101,99,39 117,113,55 113,105,53 121,113,59 102,103,53 114,108,60 107,93,50 111,96,56 105,99,53 137,114,72 83,73,63 122,113,124 55,52,56 50,52,47 52,53,43 133,128,125 122,113,107 108,102,93 85,78,62 82,71,52 70,63,45 71,67,46 104,99,87 100,87,82 125,110,61 138,124,70 162,140,91 208,174,129 184,142,104 191,150,119 196,165,142 103,96,110 82,77,93 129,121,138 120,115,133 120,114,135 103,96,110 72,66,73 76,76,88 83,83,95 83,71,71 146,117,95 131,105,82 135,109,88 134,108,87 137,108,88 138,109,87 145,116,92 178,143,116 176,142,112 194,160,130 190,156,126 186,151,126 199,164,139 195,160,135 180,149,128 157,147,148 89,82,85 123,116,114 98,93,92 135,125,129 146,136,140 163,152,159 177,166,175 164,157,171 153,148,166 116,119,141 89,95,114 47,45,53 74,64,40 80,72,78 86,82,95 132,127,145 118,117,61 111,108,53 123,120,65 142,140,80 123,121,61
120,109,65 130,119,75 128,117,71 95,85,36 111,98,50 119,109,58 107,97,46 108,100,46 109,101,51 133,124,77 123,119,61 85,81,33 112,109,58 97,94,41 109,104,49 119,116,61 102,101,45 113,112,56 96,96,37 111,106,53 144,134,85 128,115,65 119,104,64 136,119,72 145,124,81 147,129,87 156,145,101 139,111,73 173,161,173 74,70,83 45,46,38 51,54,42 44,45,33 99,91,78 95,84,69 81,72,57 78,70,59 62,57,45 72,68,51 73,70,44 84,76,65 107,93,77 175,157,97 159,140,83 186,165,109 227,194,146 190,148,106 156,122,90 161,132,108 107,94,91 88,84,97 135,127,144 126,121,139 124,121,138 102,97,113 77,78,83 87,84,101 91,88,105 78,68,67 168,139,117 158,129,105 146,117,93 141,112,88 139,110,86 150,121,97 163,133,105 178,143,116 172,137,110 191,157,127 195,160,133 188,154,132 187,158,134 180,155,127 111,96,85 123,112,119 76,64,64 142,128,114 101,94,92 128,118,119 146,136,140 147,134,142 153,142,149 150,141,152 139,134,150 114,120,141 98,108,128 82,84,100 125,120,81 80,72,78 94,90,101 125,121,141 109,107,58 125,120,65 143,136,79 127,123,65 142,138,80
128,123,70 102,97,44 101,92,36 112,107,54 104,99,44 85,77,25 106,98,46 118,113,62 123,121,72 85,83,34 97,94,41 97,94,41 107,105,45 132,128,68 113,109,49 106,106,47 95,97,40 142,141,89 123,119,71 143,132,88 157,134,94 160,136,101 169,142,108 161,134,98 155,129,90 151,125,84 136,120,76 131,109,71 78,68,67 126,121,137 68,70,42 81,77,40 100,94,71 198,188,189 88,76,66 71,61,62 68,64,75 87,82,98 83,77,70 110,108,59 105,98,69 123,119,128 185,165,106 179,159,98 155,141,85 179,150,99 219,171,117 160,125,87 131,108,93 124,106,85 104,103,108 116,113,128 122,117,135 118,113,131 109,104,120 99,93,98 89,85,96 71,64,78 58,52,59 148,124,102 128,98,70 126,96,70 152,124,97 148,118,92 145,114,91 141,111,85 151,120,97 173,144,120 182,153,129 184,154,128 182,153,129 179,150,126 187,158,136 215,202,199 93,78,69 183,159,135 140,124,107 96,85,82 122,112,111 141,131,130 133,121,126 148,138,139 145,135,139 142,134,142 117,119,135 102,105,123 78,80,96 157,135,115 76,68,74 191,184,196 110,97,94 162,141,114 163,140,109 157,135,99 163,141,105 119,97,61
119,114,59 117,113,55 133,129,71 87,85,36 104,101,48 111,106,53 144,139,86 128,125,74 102,99,48 111,107,59 96,93,40 130,125,70 126,124,64 131,119,64 115,115,56 108,110,53 116,115,61 126,123,72 149,134,98 165,147,115 159,134,106 179,151,122 177,148,117 173,146,112 154,127,91 138,112,73 139,121,79 131,116,76 132,121,88 127,118,129 82,82,52 110,103,60 115,104,71 169,156,151 157,146,153 138,131,145 103,99,112 96,94,106 93,87,94 132,128,93 103,94,65 95,93,94 170,144,94 157,133,80 139,112,65 144,117,72 248,205,156 238,193,149 124,97,81 78,65,44 54,52,53 117,115,127 118,112,133 118,112,133 121,114,124 116,106,105 105,92,87 78,71,81 71,63,82 79,70,66 161,128,103 155,125,97 160,130,104 147,117,91 143,114,92 139,113,90 163,137,114 183,157,134 174,148,125 171,145,122 182,153,129 189,155,133 181,150,127 88,78,82 161,131,114 198,164,134 108,94,80 83,72,67 104,93,88 102,93,87 117,106,103 130,118,118 135,125,124 134,127,130 117,110,120 101,97,108 80,77,83 165,141,115 100,86,86 171,163,171 119,103,90 186,152,130 177,144,119 186,151,124 173,138,111 183,148,121
120,115,62 106,105,53 107,106,50 95,94,42 113,112,56 119,115,57 164,155,97 172,165,104 131,127,69 123,119,61 149,144,89 134,129,78 130,120,67 128,118,65 138,135,80 114,111,58 129,126,71 129,126,73 117,111,63 137,122,82 146,122,85 166,142,107 179,149,123 176,143,116 176,149,117 158,135,95 153,136,97 138,126,85 144,134,96 115,106,98 47,46,49 94,89,38 120,111,84 170,158,148 146,139,142 116,112,121 117,115,125 91,91,99 75,69,74 92,87,73 108,96,66 94,75,52 168,143,97 188,161,114 191,157,116 186,152,109 176,139,99 245,205,171 176,157,122 82,67,56 65,56,50 104,88,82 119,111,128 119,112,126 134,120,104 185,158,126 156,127,96 128,106,88 86,83,98 85,78,88 145,114,91 146,115,92 152,122,96 145,114,91 151,122,100 145,119,96 153,127,106 156,130,109 156,130,107 158,127,106 165,131,111 175,141,119 188,154,132 72,61,56 187,152,125 195,156,126 104,94,93 95,86,82 76,65,62 88,77,74 98,87,84 107,96,91 102,93,89 95,85,84 95,88,88 86,79,82 60,57,63 185,164,151 141,125,119 163,156,159 131,120,117 170,151,135 186,154,124 181,149,119 190,156,126 171,137,107
122,121,65 131,126,71 114,113,59 102,101,47 127,130,68 116,114,54 137,133,73 153,149,91 126,123,68 114,113,57 116,115,63 108,106,59 147,139,89 147,139,85 135,130,75 112,107,52 145,141,83 105,100,47 102,97,46 110,100,51 136,115,74 146,122,87 131,105,80 132,103,79 141,116,88 148,123,93 126,108,76 102,92,54 85,77,41 135,131,112 171,167,180 115,110,71 137,126,111 172,164,151 143,135,143 117,113,124 103,101,113 83,81,91 81,75,82 75,67,56 130,113,76 116,96,50 130,103,67 163,135,97 185,151,110 188,154,113 168,133,95 173,139,96 221,196,152 105,92,71 81,70,53 129,109,91 128,114,119 122,111,120 176,148,121 175,142,115 140,109,88 140,118,98 85,87,103 103,96,106 163,132,109 154,123,100 167,136,113 144,111,86 134,105,83 139,113,88 146,117,95 157,128,106 155,126,104 166,135,114 172,141,118 174,143,120 173,138,113 171,146,129 191,158,131 194,159,132 86,76,77 148,138,142 135,123,128 124,112,114 81,69,71 78,66,66 72,62,61 74,64,65 58,51,54 78,69,80 85,77,94 85,73,73 100,90,80 102,95,93 66,62,71 75,71,82 169,136,111 184,148,115 190,156,124 178,144,112
115,115,56 103,103,44 103,108,47 108,113,52 103,108,47 125,128,68 144,143,87 129,126,73 112,116,62 113,117,63 130,129,77 128,126,77 115,116,66 123,122,68 141,133,83 116,102,59 140,131,84 112,103,56 98,86,47 127,110,75 150,122,93 153,120,95 127,103,79 130,106,82 127,103,77 126,102,76 105,91,64 104,93,60 90,83,42 87,87,44 83,79,90 83,80,54 126,114,104 161,149,151 141,130,139 125,116,127 98,94,105 73,71,81 86,84,85 130,114,99 124,102,66 124,101,70 105,80,50 145,120,92 156,127,94 164,133,96 173,144,113 204,176,138 213,189,156 148,127,102 110,92,73 137,118,93 116,98,79 140,124,107 162,131,108 168,137,114 123,107,90 89,81,87 100,96,118 94,85,96 162,131,112 159,130,106 159,129,103 155,122,97 169,136,109 167,134,107 151,120,97 135,109,86 136,110,87 159,133,110 159,130,110 166,137,117 167,133,111 177,144,119 179,143,114 137,111,90 107,100,103 122,112,113 151,141,145 169,159,163 177,165,170 160,147,155 142,131,138 133,125,133 137,133,144 105,101,114 106,102,113 77,70,80 68,64,75 129,122,136 100,98,118 69,68,85 180,153,121 187,153,123 179,145,115 188,154,124
122,122,63 96,96,37 111,116,53 111,116,55 94,101,42 110,114,56 108,110,53 121,118,63 116,123,66 115,122,65 123,122,66 124,123,67 124,121,70 120,115,64 143,129,84 132,117,81 133,122,76 106,97,52 129,112,75 126,106,74 131,103,74 134,103,80 136,110,87 142,118,94 151,127,101 142,118,92 119,103,72 126,113,79 135,124,78 134,126,76 79,72,52 114,111,71 102,95,54 145,132,129 130,123,126 111,100,109 98,85,78 58,57,50 65,61,53 138,119,103 127,102,72 140,112,83 141,116,88 134,109,81 138,114,81 106,86,68 97,85,75 114,105,90 151,133,114 146,127,113 87,81,74 94,82,70 124,105,82 154,126,99 178,145,120 174,141,116 172,156,141 107,98,111 98,94,107 133,118,109 144,113,92 139,110,86 143,115,88 156,122,100 158,123,98 158,123,96 164,130,108 153,124,102 150,124,101 143,119,95 160,134,111 164,135,113 175,141,119 179,146,121 186,149,123 144,120,98 100,93,93 115,105,106 129,119,120 143,133,137 141,131,135 158,146,151 158,147,154 153,145,153 127,124,130 113,107,114 121,115,122 91,88,94 71,69,77 72,70,78 70,72,86 66,65,80 160,138,120 192,163,141 182,155,123 179,146,121
106,108,53 128,130,75 139,142,82 129,132,72 129,128,72 125,125,66 141,144,80 135,136,70 107,105,43 132,132,73 111,111,50 98,101,41 117,107,54 94,85,40 135,124,80 125,115,73 100,90,50 106,96,54 104,89,53 105,89,58 115,91,65 123,99,73 124,98,73 139,113,90 138,109,85 136,108,81 143,122,79 141,125,71 150,136,82 133,116,69 138,121,72 136,114,76 165,150,101 130,114,99 135,116,100 97,81,68 140,122,80 89,76,53 75,67,54 151,137,119 149,120,89 162,130,98 159,134,106 148,122,99 109,95,81 92,85,69 96,85,78 104,94,84 108,99,93 97,89,95 80,70,71 101,84,76 159,129,103 149,116,89 169,135,105 181,148,121 168,154,125 99,93,98 102,94,100 157,135,115 148,117,96 131,107,81 123,97,72 156,126,100 168,135,108 171,139,109 158,129,98 143,115,88 137,108,84 155,129,104 166,136,110 161,131,105 179,149,121 170,135,108 183,144,116 138,112,87 114,107,107 115,108,106 125,115,116 134,124,125 134,124,125 139,129,130 144,134,138 129,121,127 118,112,119 118,112,117 99,92,95 86,80,85 75,71,82 71,69,77 65,64,79 70,69,84 75,73,85 79,77,97 76,67,78 192,158,136
125,127,74 108,110,57 128,130,77 138,138,79 121,117,57 123,121,63 105,103,45 104,107,45 99,95,37 103,99,41 104,106,49 112,114,57 104,96,44 119,108,62 101,89,48 103,96,55 115,105,65 116,106,66 122,112,70 122,110,73 118,100,70 139,119,89 153,128,100 146,117,93 141,111,85 175,142,115 174,148,107 169,149,99 159,139,89 177,153,118 172,143,112 178,151,115 157,135,88 141,122,87 126,108,89 95,76,51 142,122,61 131,113,69 118,109,92 105,95,71 153,127,86 166,137,102 135,112,83 149,127,93 153,133,115 97,92,80 91,85,78 101,92,86 84,74,73 95,85,86 126,112,96 165,137,108 165,130,103 186,150,121 210,172,137 193,158,122 166,138,109 102,82,62 130,112,91 127,101,78 141,112,90 154,123,100 151,118,93 161,128,103 141,108,83 127,97,69 141,111,83 151,121,95 155,124,101 151,122,98 154,123,100 155,121,99 168,135,110 167,134,107 176,141,114 185,156,132 99,89,93 114,103,100 118,108,107 115,105,109 128,118,122 134,124,128 130,120,124 118,110,116 113,106,116 124,118,125 114,106,112 101,93,99 72,69,84 69,69,79 71,70,85 74,72,84 71,71,81 71,68,83 74,68,73 183,150,123
112,115,66 117,120,71 118,117,63 118,114,56 125,120,67 114,109,56 117,112,59 105,100,47 102,97,46 104,99,48 112,99,49 110,97,47 104,101,48 109,107,49 124,122,75 121,115,69 98,91,48 103,96,53 104,96,44 119,116,65 115,111,63 98,92,44 133,121,82 148,125,96 176,147,116 187,158,127 193,160,135 188,159,128 180,151,118 186,152,111 179,160,103 161,146,97 173,164,106 161,150,88 140,124,111 145,130,83 164,144,83 156,137,84 117,98,75 136,124,87 153,133,74 140,122,78 172,150,114 143,125,95 121,109,83 79,78,67 62,63,55 59,60,50 94,85,54 158,136,98 178,146,116 192,157,130 188,152,121 255,220,188 203,163,127 209,171,136 170,136,106 150,124,101 163,129,107 148,117,96 139,110,86 149,116,91 169,134,107 153,118,91 157,124,97 154,125,94 154,124,98 149,119,93 148,117,94 141,110,87 151,120,97 149,118,95 160,130,102 173,143,115 180,149,126 166,137,115 118,107,104 71,60,55 103,92,89 99,89,88 116,102,102 127,117,118 121,114,114 115,108,111 109,106,112 116,113,119 89,87,97 67,64,79 63,63,75 63,62,77 63,62,77 72,68,81 98,93,111 64,61,78 61,62,81 179,162,152
128,124,76 124,121,70 119,114,59 120,115,62 120,111,64 105,96,49 105,94,48 96,87,40 125,117,65 107,98,51 92,87,36 95,89,41 90,87,34 117,114,59 114,115,65 116,111,56 131,121,68 127,118,62 137,130,71 115,115,54 104,106,49 117,116,60 155,149,101 154,142,101 158,137,96 180,159,118 166,142,109 172,148,113 174,149,119 131,112,98 157,140,91 142,129,81 140,131,71 159,149,100 141,127,111 124,109,62 155,143,75 120,105,58 122,107,69 140,123,84 120,104,60 106,93,59 120,106,79 94,81,58 78,71,55 58,60,45 76,74,56 121,111,73 136,120,78 165,141,104 181,152,117 179,144,117 199,163,134 209,168,137 195,155,121 180,146,112 175,142,117 165,134,113 161,130,107 146,115,94 148,119,95 148,117,94 160,127,100 165,130,103 146,114,84 154,122,92 149,119,93 149,119,93 130,96,74 133,102,79 155,126,102 144,115,91 141,115,92 153,124,102 172,143,121 151,124,106 104,91,86 95,82,77 64,64,61 127,111,96 90,85,87 81,78,84 111,104,102 118,111,111 113,108,110 98,98,98 66,65,82 65,67,83 68,65,82 59,58,73 60,62,76 68,66,74 108,104,115 60,59,74 67,64,81 176,155,140
108,104,56 114,111,58 119,114,63 105,99,51 91,85,39 111,102,57 128,117,73 112,104,52 130,126,68 92,87,34 114,109,54 112,107,52 135,130,75 134,130,72 120,116,58 125,121,61 165,154,90 167,156,92 104,105,57 98,100,43 140,142,87 136,140,82 123,122,68 144,141,88 122,119,64 126,118,66 151,141,90 157,136,93 134,109,81 192,167,139 179,147,115 162,135,103 170,141,106 137,118,104 84,77,57 166,151,88 200,179,109 147,131,73 103,89,60 158,150,98 93,81,51 70,63,47 63,60,47 55,55,39 44,45,22 85,85,44 133,118,69 157,135,86 160,131,82 181,147,104 206,166,130 193,153,128 203,169,137 237,201,168 193,158,122 179,143,110 167,131,100 162,129,102 148,118,92 154,125,101 164,131,106 163,128,103 184,149,122 182,145,119 164,131,104 160,127,100 154,123,100 159,128,105 158,128,102 138,108,82 140,109,86 157,128,104 151,125,102 137,108,86 144,115,93 140,118,100 97,84,81 81,69,69 67,58,50 128,116,104 63,62,77 60,60,70 84,78,73 128,117,114 93,86,86 66,66,66 70,68,90 64,66,82 62,66,81 63,68,78 61,63,77 71,65,70 96,86,76 66,66,78 63,60,66 177,150,134
109,105,57 119,115,67 124,119,68 123,118,67 97,93,45 124,118,70 116,111,58 102,100,42 115,113,53 128,126,66 112,108,50 121,117,59 130,126,66 126,122,62 128,124,64 138,133,78 171,159,100 143,130,78 121,116,77 142,141,89 121,119,70 122,126,70 125,122,69 142,137,84 123,118,63 136,129,72 157,142,93 167,140,104 176,147,114 174,140,108 167,137,109 178,150,121 175,147,107 113,96,86 61,54,36 126,118,55 141,136,67 107,100,61 89,80,91 83,81,59 55,51,34 86,86,70 100,100,68 126,128,75 82,79,39 93,90,39 120,110,57 165,139,89 183,147,87 222,184,120 242,200,146 212,171,142 203,164,134 200,164,133 198,162,131 167,131,100 178,142,111 165,131,101 165,132,105 153,120,93 155,120,95 175,138,112 153,118,91 158,123,96 163,130,103 168,135,108 152,121,100 140,111,89 151,120,97 163,130,105 170,139,116 161,132,108 145,116,94 144,115,93 125,99,76 132,110,92 112,98,98 114,104,105 54,49,51 60,61,64 57,60,67 49,53,57 66,56,55 105,92,87 97,90,88 76,75,78 64,65,84 62,64,80 69,66,81 70,72,86 75,70,86 145,127,122 170,146,124 65,65,77 89,76,69 190,160,132
81,77,29 97,93,45 114,109,54 123,118,63 137,125,70 108,100,48 104,101,48 140,137,84 104,101,46 105,102,47 131,127,69 141,134,73 125,123,63 124,120,62 160,152,100 131,121,68 121,111,60 121,111,60 163,159,101 114,111,60 121,124,73 98,101,50 120,115,62 122,112,61 109,99,48 121,110,64 164,148,106 148,129,92 155,137,95 139,121,77 155,140,93 158,143,96 135,122,74 149,137,111 61,61,47 94,93,57 57,55,37 41,42,23 120,110,111 250,245,255 138,131,159 72,69,56 94,92,43 108,107,53 110,107,67 113,111,62 129,121,71 159,135,80 203,167,107 205,166,107 206,167,126 185,148,122 188,155,128 176,143,118 177,144,117 172,136,107 177,145,113 178,146,114 183,149,119 165,133,103 178,141,115 188,149,121 178,141,115 172,137,110 177,144,119 176,143,118 151,125,102 146,120,97 155,126,104 160,130,104 141,110,87 146,115,92 153,122,99 144,113,92 131,102,80 125,106,92 105,92,89 84,75,71 49,49,57 56,61,67 52,53,56 62,60,56 66,60,53 89,80,76 83,78,75 78,77,80 61,64,73 65,65,75 66,65,80 68,65,80 96,86,87 170,147,118 95,76,64 71,66,63 147,124,93 174,145,112
