126,183,246 125,182,245 121,181,243 121,181,243 120,180,242 121,181,243 121,181,243 122,182,244 118,178,240 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 122,182,244 123,180,243 120,180,242 120,180,242 122,179,242 122,179,242 126,181,245 124,181,244 123,180,243 121,181,243 121,181,243 121,181,243 120,180,242 121,181,243 121,181,243 126,181,245 123,180,243 123,180,245 121,181,243 120,180,242 122,179,244 122,179,244 120,180,246 120,180,246 120,180,246 125,182,247 125,182,245 125,182,245 120,180,242 120,180,242 120,177,240 126,181,245 126,181,245 127,182,246 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 126,181,245 126,181,245 125,180,244 125,180,244 125,180,244 126,181,247 126,181,247 126,181,247 126,181,247 126,181,249 126,181,247 126,181,247 126,181,247 126,181,245 125,183,243 125,193,250 127,184,247 130,182,251 129,180,243 133,159,194 117,97,107 99,60,48 72,42,27 51,28,13 41,22,8 37,21,6 37,21,4 38,22,9 38,22,7 38,22,5 38,22,7 44,24,6 36,20,5 36,19,9 36,20,7 36,20,5 35,19,6 35,19,6 35,19,6 35,19,6 30,22,9 18,24,11 17,24,17
127,182,246 127,182,246 127,182,246 127,182,246 126,182,243 126,182,243 127,183,244 127,183,244 127,183,244 127,183,244 127,182,246 127,182,246 127,182,246 127,182,246 127,182,246 125,183,243 126,183,246 123,180,243 124,181,244 124,181,244 125,180,244 124,181,244 121,181,243 120,180,242 118,178,240 121,181,243 121,181,243 120,180,242 120,180,242 120,180,242 120,180,242 118,181,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 120,180,242 121,181,243 120,180,242 120,180,242 120,180,242 118,178,240 124,181,244 125,182,245 125,182,245 125,182,245 125,182,245 124,181,244 124,181,244 124,181,244 124,181,244 123,180,243 124,181,244 123,180,243 123,180,243 126,181,245 125,180,244 124,181,244 122,182,244 120,180,242 121,181,243 121,181,243 125,182,245 121,186,244 121,189,244 129,201,255 126,194,255 128,184,243 128,184,245 133,175,232 124,136,171 112,70,59 105,60,55 83,48,33 61,29,13 42,22,4 37,21,4 38,22,5 38,22,7 38,22,5 39,23,8 39,20,6 36,20,7 36,20,7 36,20,7 36,20,7 35,19,4 35,19,6 35,19,6 28,23,11 19,27,15 15,28,14 15,20,14
127,182,246 127,182,246 127,182,246 127,182,246 126,182,243 126,182,243 126,182,243 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 127,183,244 129,182,242 125,183,243 125,183,243 126,184,244 126,184,244 126,182,243 125,183,243 123,184,243 123,184,243 123,184,243 123,184,243 123,184,243 122,183,242 122,183,242 121,182,241 122,183,242 121,182,241 124,182,242 124,182,242 124,182,242 124,182,242 124,182,242 125,182,245 125,182,245 125,182,245 125,182,245 126,183,246 127,182,246 127,182,246 126,183,246 126,181,245 124,180,241 125,181,242 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 124,180,241 127,183,244 127,182,246 127,182,246 126,182,243 124,181,244 126,183,246 126,183,246 127,184,247 125,180,244 121,189,244 121,190,242 121,191,255 124,199,255 133,186,248 131,188,251 133,182,243 135,166,211 129,99,98 115,67,63 103,60,45 88,50,33 64,37,19 48,28,10 39,20,4 38,22,5 38,22,9 43,27,14 37,21,8 36,20,7 36,20,7 35,19,6 36,20,5 36,20,5 36,20,7 35,21,5 23,26,16 16,29,17 11,23,14 10,17,10
128,185,241 128,185,241 124,186,240 113,168,216 127,186,241 132,184,242 134,186,244 134,188,241 133,187,240 133,187,240 134,188,241 133,187,240 133,187,240 133,187,242 133,187,242 133,187,242 133,187,240 131,185,238 128,185,241 127,184,240 127,183,244 127,183,244 127,183,244 126,184,244 124,185,244 124,185,244 126,184,244 126,184,244 126,184,244 124,185,244 124,185,244 123,184,243 123,184,243 123,184,243 126,184,244 126,184,244 124,185,244 123,184,243 126,182,243 125,183,243 125,183,243 125,183,243 126,182,243 126,182,243 126,182,243 126,182,243 126,182,243 127,183,244 127,183,244 128,184,245 127,183,244 127,183,244 126,184,242 127,183,244 127,183,244 126,182,243 126,182,243 126,182,243 130,184,241 133,187,240 133,187,242 133,187,242 131,185,238 127,184,240 125,183,243 126,184,244 122,193,242 126,192,243 125,192,255 135,199,255 132,192,254 131,189,249 133,185,250 129,182,242 139,147,177 117,88,95 117,68,48 104,57,34 93,50,31 78,42,24 63,36,18 54,32,12 47,33,17 45,25,7 36,20,7 36,20,7 36,20,7 36,20,7 36,19,9 36,20,7 36,19,9 35,20,9 18,29,16 13,28,16 12,19,14 10,18,8
129,186,238 129,186,238 128,184,243 96,116,142 135,188,239 135,187,241 135,187,241 134,188,241 135,189,242 136,190,243 136,191,241 137,192,242 137,190,241 138,190,244 138,190,244 134,188,241 134,188,241 134,188,241 135,189,242 134,188,241 134,188,243 134,188,245 128,184,243 128,186,244 127,185,243 127,185,243 128,184,243 128,184,243 128,184,243 128,184,243 128,184,243 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 127,185,243 125,186,243 130,183,243 128,184,243 128,184,243 127,183,242 128,184,245 128,184,245 127,183,242 127,183,242 127,183,242 127,183,242 128,184,243 128,184,243 128,184,243 127,183,242 128,184,243 128,184,243 128,184,243 128,184,243 128,184,243 132,189,245 145,197,241 144,196,240 143,197,239 142,195,244 134,188,241 133,190,242 127,185,243 129,182,244 126,191,242 128,194,245 124,193,243 124,189,240 132,194,244 129,193,251 132,190,250 131,189,249 136,178,224 136,143,168 125,81,71 114,62,41 104,56,38 94,53,33 81,50,27 72,42,27 66,41,24 48,25,14 38,22,9 37,21,8 36,20,7 36,20,7 36,19,9 36,20,7 35,18,8 34,17,7 16,27,14 10,22,15 10,18,6 11,18,11
134,172,205 90,112,126 88,103,108 39,61,51 147,170,195 109,126,132 109,127,151 141,188,232 135,190,240 136,191,241 137,190,241 136,191,241 136,191,239 136,191,239 136,191,241 136,191,241 136,191,239 136,191,239 136,191,239 136,191,239 136,191,241 136,191,241 136,191,241 134,192,241 129,186,240 131,188,242 131,188,242 131,188,242 131,188,242 129,186,242 128,187,242 126,188,240 128,187,242 128,187,242 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,242 129,186,240 129,186,240 129,186,240 125,187,239 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,240 129,186,242 133,188,238 141,195,239 139,193,237 138,192,238 137,193,238 143,197,243 142,196,242 135,190,240 133,190,244 128,186,244 127,183,242 127,186,241 128,187,242 127,186,241 131,185,240 139,199,245 132,194,248 131,192,251 129,191,243 128,186,235 128,146,170 116,78,72 105,57,32 92,51,31 87,50,35 77,43,21 58,30,19 52,24,11 48,25,14 45,24,13 44,24,15 39,22,12 40,25,16 37,21,15 34,21,16 29,23,14 21,23,18 10,17,10 11,19,9 13,20,15
51,79,100 18,36,33 34,42,28 50,58,44 64,73,75 42,51,32 83,88,94 69,98,98 128,172,206 138,196,245 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 137,192,240 136,191,239 137,192,240 137,192,240 136,191,239 136,191,239 136,191,239 136,191,239 136,191,241 136,191,241 131,188,240 132,189,245 131,188,242 131,188,242 126,191,242 128,190,242 128,190,242 130,189,242 128,190,242 128,190,242 128,190,242 128,190,242 128,190,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 131,188,242 130,189,242 133,187,242 130,189,242 130,189,242 131,188,242 131,188,242 131,188,244 131,188,242 131,188,242 131,188,242 142,196,240 147,199,243 144,198,240 142,196,240 137,192,240 142,196,242 145,200,237 135,190,240 133,190,242 128,187,242 131,184,244 129,186,242 129,186,242 131,188,240 132,189,245 130,189,244 138,199,242 140,203,248 135,200,251 132,193,250 138,191,242 124,141,163 109,61,34 111,66,33 90,47,28 79,42,27 66,36,21 61,34,18 65,34,22 62,36,22 56,35,22 54,35,23 47,32,21 40,27,20 33,24,16 30,21,17 23,24,16 10,18,8 12,19,12 12,19,12
83,88,84 34,39,45 34,42,28 38,46,34 67,77,69 68,74,61 60,69,52 92,104,95 130,150,164 144,192,233 141,195,241 141,195,241 140,196,241 140,196,241 140,196,241 140,196,241 141,195,241 141,195,241 138,194,239 138,194,239 138,194,239 138,194,239 137,193,238 138,194,239 138,194,239 137,193,238 137,192,240 136,191,241 132,190,239 133,190,242 132,189,241 132,189,241 131,190,241 132,189,241 132,189,241 132,189,241 131,190,241 131,190,241 131,190,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 132,189,241 134,188,241 132,189,241 129,191,241 129,191,241 129,191,241 131,190,241 130,189,240 129,191,241 129,191,241 129,191,241 130,189,240 147,205,236 144,198,240 144,199,238 145,199,241 138,193,241 142,195,244 146,201,238 137,193,238 132,194,244 126,191,244 126,191,242 129,191,241 129,191,243 128,190,240 126,191,240 129,191,241 127,192,243 130,192,246 133,195,245 138,198,244 135,192,246 127,167,213 92,66,54 84,58,37 83,51,35 85,53,39 81,51,34 73,48,31 73,45,32 68,45,30 62,41,26 59,40,24 51,36,25 47,35,25 41,26,17 34,21,16 29,20,14 12,18,7 10,17,12 10,17,12
136,148,156 41,48,41 35,41,28 37,43,30 35,44,27 51,53,36 68,76,55 158,183,209 143,200,238 73,93,105 99,136,156 142,197,236 143,197,239 143,197,241 143,197,241 142,198,243 143,197,241 143,197,241 143,197,241 143,197,241 143,197,241 143,197,241 143,197,241 143,197,241 141,197,242 141,197,242 141,197,242 141,197,242 140,195,243 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,239 134,192,241 133,191,240 134,191,243 134,191,243 134,191,243 134,192,241 134,192,241 134,192,239 133,193,239 133,193,239 130,193,240 130,193,240 130,193,240 130,192,242 133,199,245 135,205,248 144,199,238 144,201,239 146,201,238 146,201,238 143,197,241 140,199,239 146,201,240 135,196,239 130,192,242 128,190,240 129,191,241 129,191,241 129,191,241 129,191,241 131,190,241 131,193,243 130,192,242 130,192,242 130,192,242 130,193,240 135,198,245 132,185,236 114,108,113 88,58,41 78,53,36 81,54,38 85,59,38 80,53,37 78,52,38 69,48,33 67,46,31 62,46,29 55,41,27 47,32,23 39,26,19 34,23,18 36,25,20 24,25,17 9,19,11 9,19,13
19,29,23 20,27,11 41,45,30 42,46,31 30,41,28 39,45,34 76,79,55 127,160,183 164,202,233 124,169,200 86,112,101 148,197,244 149,197,238 148,198,236 149,199,239 153,200,244 150,197,241 151,198,242 153,197,242 153,197,242 151,198,242 150,200,240 149,199,239 150,199,242 149,198,243 143,197,241 145,197,239 143,197,241 143,197,241 142,196,242 139,193,239 138,191,240 137,193,238 137,193,238 135,193,240 135,193,240 135,193,240 134,192,239 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 134,192,239 133,193,239 133,193,239 131,193,243 131,194,239 140,207,246 139,218,251 135,192,244 143,202,242 145,202,240 144,199,236 144,201,235 148,208,245 139,198,242 132,192,238 129,192,239 130,193,240 130,193,240 130,193,240 130,193,240 130,193,240 130,193,240 131,194,239 131,194,241 130,193,238 131,194,239 131,194,239 131,194,239 132,195,242 126,159,190 85,69,67 84,59,40 79,54,37 84,63,40 84,59,40 78,56,38 77,54,39 70,47,32 63,42,27 57,38,24 48,33,22 42,29,22 40,27,22 39,26,19 28,24,16 12,17,13 11,18,13
41,52,41 28,34,21 37,41,26 32,36,21 37,52,40 40,46,35 41,44,20 79,80,61 101,123,127 82,104,104 101,131,151 153,203,243 153,201,238 158,203,245 157,202,242 155,203,242 159,204,242 159,204,242 159,203,239 162,204,240 160,204,240 160,203,244 154,202,239 154,202,241 153,203,241 153,201,240 151,199,240 150,199,242 147,199,241 145,197,239 145,197,239 141,195,241 138,194,237 138,194,237 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 138,194,239 136,195,239 135,194,238 135,194,238 134,195,238 135,193,240 135,193,240 132,196,238 137,198,239 132,196,238 131,194,239 135,196,239 139,198,240 135,194,238 133,193,239 133,193,239 131,194,239 131,194,239 131,194,239 131,194,239 131,194,239 131,194,239 131,194,239 132,195,240 132,195,240 132,195,240 132,195,240 132,195,240 132,195,240 132,195,240 132,195,242 139,192,231 108,116,132 83,58,39 79,54,35 84,57,39 84,58,37 80,55,38 78,53,36 72,49,34 62,43,27 56,40,23 48,34,20 45,30,21 45,29,23 41,29,19 38,27,22 19,19,14 11,16,12
36,45,26 28,37,20 34,41,25 29,36,20 54,55,45 31,35,20 38,42,25 39,43,26 48,45,32 141,172,176 140,165,178 155,202,232 104,116,107 161,178,180 160,209,227 165,210,239 167,210,239 167,210,239 168,211,240 168,211,240 165,210,239 164,209,238 164,209,238 165,209,243 162,209,239 160,206,239 159,205,238 156,207,240 153,203,239 150,200,238 148,201,240 147,200,239 141,197,240 141,197,240 141,197,240 141,197,242 141,197,242 141,197,242 141,197,242 141,197,242 141,197,242 141,197,242 141,197,240 141,197,240 141,197,240 141,197,238 141,197,238 141,197,240 139,198,242 139,198,242 140,196,241 136,195,239 136,195,239 135,194,238 135,194,238 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,193,240 135,194,238 135,194,238 135,194,238 134,195,238 134,195,238 135,194,238 135,194,238 134,193,237 122,170,209 86,74,74 81,56,39 81,56,37 85,61,39 82,55,37 80,55,38 75,52,37 66,45,30 58,38,20 54,35,23 48,33,22 45,30,19 45,30,21 44,29,20 30,21,15 32,23,19
25,33,23 26,34,24 37,40,28 33,41,27 40,42,27 38,40,25 38,40,25 39,43,26 41,44,34 109,123,102 165,209,231 115,141,158 87,92,91 55,57,40 153,152,141 173,210,232 175,211,236 175,214,240 177,214,236 177,213,238 173,213,234 176,215,239 173,212,236 169,213,237 172,213,238 171,212,237 167,210,237 167,210,237 163,208,239 159,206,236 154,205,236 153,204,237 150,203,238 148,201,236 144,201,239 144,201,239 144,201,239 144,201,237 144,201,237 144,201,237 143,200,236 143,200,238 144,201,239 144,201,239 144,201,237 143,200,236 143,200,236 143,200,236 144,198,240 143,199,240 143,199,240 141,200,240 140,199,239 140,199,239 139,198,238 139,198,238 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 138,197,241 139,198,240 139,198,240 139,198,240 139,198,240 139,198,240 140,199,241 139,198,240 139,198,240 140,199,239 140,199,239 139,198,240 139,198,240 140,199,241 140,199,241 138,199,242 140,199,243 130,163,198 77,75,76 84,55,35 88,59,37 84,58,35 82,56,33 73,53,35 65,45,27 59,38,25 52,36,23 49,35,21 47,32,23 47,32,21 43,32,17 41,29,19 52,36,23
45,54,37 33,40,33 33,39,26 38,41,29 35,42,26 39,41,26 37,39,24 49,53,36 51,54,32 149,165,165 180,211,226 155,174,182 171,186,191 87,88,67 139,138,129 187,201,213 180,210,234 192,223,240 186,216,238 188,216,239 185,218,241 185,218,239 184,217,238 184,217,240 181,216,239 178,215,237 175,214,238 172,213,236 170,211,236 165,210,239 163,210,240 162,209,237 157,206,238 156,205,237 148,203,238 148,203,238 148,203,238 148,203,240 146,201,238 147,204,240 145,202,238 149,206,240 152,206,238 152,206,238 148,205,239 147,204,238 147,204,238 145,202,238 145,202,240 143,203,240 145,202,240 143,203,240 142,202,237 142,202,239 142,202,239 142,202,239 141,200,240 141,200,240 141,200,240 141,200,240 142,201,241 141,200,240 141,200,240 141,200,240 141,200,240 141,200,240 141,200,240 142,201,241 142,202,239 142,202,239 142,202,239 142,202,239 141,201,238 142,202,239 142,202,239 142,202,239 142,201,241 141,200,240 142,201,243 142,201,241 142,199,233 124,149,173 81,59,41 88,59,37 86,60,39 82,56,35 70,50,32 65,45,27 57,38,22 52,36,21 52,35,25 49,33,20 49,32,22 47,32,21 45,30,19 48,31,21
37,50,38 38,46,34 36,39,27 46,49,37 31,35,20 53,57,40 36,39,27 44,47,37 46,50,35 84,87,75 151,153,148 58,50,28 104,101,77 125,117,93 100,105,85 181,181,147 175,188,161 208,219,190 196,222,241 195,220,246 195,221,240 195,220,242 194,219,241 194,219,241 192,217,241 190,218,241 188,216,239 186,216,238 184,214,238 179,214,237 178,213,236 177,214,236 170,212,232 167,210,237 162,209,239 156,205,237 155,206,237 154,205,236 154,205,236 154,205,238 153,204,237 157,208,239 158,208,237 158,208,237 157,207,236 149,205,237 149,205,237 149,205,237 151,205,237 149,205,237 149,205,237 148,204,236 148,204,236 147,204,240 145,202,238 145,202,238 145,202,238 145,202,238 145,202,238 145,202,238 145,202,238 145,202,238 145,202,236 145,202,238 145,202,238 145,202,238 145,202,236 145,202,238 145,205,240 145,202,236 145,202,236 145,202,238 145,202,236 145,202,236 147,204,242 145,202,240 145,202,238 143,203,238 142,204,238 143,203,238 143,203,238 142,200,231 121,140,159 76,63,56 89,58,39 82,55,37 69,46,31 62,41,26 58,39,25 53,37,22 53,37,24 53,37,24 51,35,22 47,32,21 47,32,21 45,28,18
38,46,34 35,39,24 39,43,26 39,43,26 45,49,34 39,43,26 86,89,77 39,42,32 81,84,76 45,50,30 48,46,28 66,61,33 60,59,48 61,57,38 147,144,118 139,139,98 149,147,100 210,230,233 200,221,240 202,224,240 202,223,242 202,223,242 202,223,242 200,221,240 200,221,242 197,220,243 194,219,241 194,219,241 190,218,239 188,216,237 186,214,237 184,214,236 177,217,238 172,214,234 167,214,242 161,211,240 158,212,242 159,210,241 156,207,238 157,206,238 157,208,239 161,213,241 161,211,238 161,211,238 162,212,239 155,206,237 155,206,237 155,206,237 155,206,237 153,207,237 153,207,237 153,207,237 153,207,237 149,207,238 148,206,237 148,206,237 149,205,237 149,205,237 148,206,237 148,206,237 149,205,237 149,205,237 148,204,236 149,205,237 150,206,238 149,205,237 150,206,238 150,206,236 149,207,238 150,206,238 151,207,239 151,207,239 150,206,236 149,207,236 150,205,240 150,205,240 150,205,240 149,206,240 147,207,240 150,205,240 145,203,234 149,207,238 148,198,225 120,136,147 94,63,42 84,57,39 67,46,31 59,40,24 57,38,24 55,39,24 53,37,24 53,37,24 52,36,23 50,33,23 48,33,22 46,29,19
41,47,34 44,50,37 44,47,35 49,53,36 48,50,33 44,48,31 53,56,44 44,46,31 60,61,38 85,88,80 65,65,51 52,45,27 51,46,32 73,68,40 61,54,34 97,88,59 137,129,105 196,193,153 221,229,236 214,230,239 215,229,241 213,226,243 213,226,241 211,226,240 210,225,241 208,222,243 203,220,240 202,219,239 201,218,238 198,219,240 194,219,241 192,220,241 189,219,239 182,215,236 175,215,234 173,213,234 170,211,236 168,212,236 167,211,235 165,209,233 165,209,233 168,212,236 168,212,236 168,212,236 167,211,233 163,208,235 163,208,235 163,208,235 163,208,235 163,208,235 162,209,239 160,207,237 160,207,237 159,205,238 159,205,238 156,207,238 156,207,238 156,207,238 153,207,237 153,207,237 153,207,237 156,205,237 156,207,238 154,208,238 154,209,236 157,207,236 157,208,239 157,208,239 158,208,237 155,210,237 158,208,237 157,207,236 153,208,235 154,208,238 156,208,234 180,214,212 141,160,108 48,62,58 73,88,93 175,210,219 154,204,231 157,212,239 153,207,237 134,175,198 107,73,51 96,65,44 66,45,30 58,39,25 55,39,22 55,39,24 53,37,24 53,37,24 52,36,23 52,35,25 49,34,23 47,32,21
40,48,27 51,57,44 39,42,32 31,34,24 53,55,40 47,47,31 35,35,19 50,47,32 62,59,46 145,141,133 77,73,67 69,63,54 56,53,38 61,53,31 110,101,70 112,99,76 149,140,113 227,225,155 229,236,234 227,232,238 224,234,238 223,233,239 223,233,239 220,232,238 218,233,240 215,231,240 213,227,237 211,224,239 212,227,243 202,225,250 198,228,252 198,226,249 197,221,241 192,221,237 185,221,237 182,218,234 173,213,230 172,214,234 169,214,233 170,212,232 171,211,232 170,210,229 170,210,229 170,210,229 169,209,228 169,211,229 169,211,229 170,210,231 168,210,230 169,211,231 169,210,233 168,209,232 168,209,232 165,209,233 165,209,233 163,209,233 163,208,235 163,208,235 163,208,235 163,210,238 164,209,238 164,209,240 164,209,240 164,209,238 166,210,234 166,210,234 163,210,238 163,210,238 164,210,234 166,210,234 172,200,221 117,145,120 150,176,168 131,154,119 171,203,215 69,79,53 123,129,88 111,123,103 44,48,50 45,54,54 42,58,58 149,173,149 91,121,134 155,180,193 144,105,77 112,78,60 62,43,27 58,39,27 55,39,22 55,39,22 53,37,20 53,36,26 53,37,24 52,36,23 48,34,20 47,32,21
35,41,30 117,122,118 37,40,30 39,42,32 64,66,51 41,41,25 54,54,38 48,45,30 51,48,35 71,67,59 62,59,46 54,50,33 54,46,33 66,56,34 85,76,45 129,116,93 207,197,159 179,170,123 242,240,241 240,237,243 240,238,239 240,237,241 239,236,240 235,237,237 231,236,235 229,235,236 223,232,232 218,233,240 217,232,248 217,229,251 210,227,249 209,227,253 201,231,253 200,225,247 194,224,237 192,222,235 189,221,233 178,214,230 178,213,232 177,214,232 174,212,225 174,211,229 174,211,229 173,210,228 173,210,228 174,209,228 174,209,228 173,211,224 174,209,228 174,209,228 173,210,228 173,210,228 173,210,228 171,211,228 171,211,228 172,209,227 173,210,230 173,210,230 172,209,229 170,210,231 172,209,231 172,209,227 172,210,225 172,209,227 173,210,228 173,210,228 173,210,228 173,210,228 171,211,228 173,210,230 165,180,143 132,135,86 89,98,81 27,42,28 32,47,50 39,49,41 40,47,40 33,39,40 31,40,40 42,49,47 36,46,40 38,47,47 21,44,39 134,135,138 163,122,95 101,71,54 59,40,26 55,39,24 55,39,26 55,39,26 53,37,22 53,37,24 53,37,24 51,37,23 47,32,21 45,33,23
32,38,27 43,49,38 31,34,26 37,40,28 40,40,24 45,47,32 48,50,35 48,45,30 51,46,32 57,52,38 59,55,38 62,58,41 62,50,38 67,56,39 61,50,31 75,61,43 105,91,62 129,116,66 238,233,194 255,246,238 251,241,242 249,242,242 248,241,241 244,242,240 242,242,242 239,238,241 235,236,239 229,237,242 222,237,244 224,237,254 219,232,251 215,232,252 213,230,250 210,227,247 204,226,238 200,222,234 196,221,232 189,221,233 185,216,231 181,216,227 180,212,224 180,212,224 180,211,226 182,213,228 180,214,228 180,214,228 180,214,228 180,214,228 181,215,229 180,214,228 182,213,228 178,214,228 180,214,228 178,212,226 178,212,226 175,211,225 176,212,226 176,212,226 176,212,228 176,211,230 176,211,230 176,211,230 176,211,230 176,212,226 176,212,226 176,212,226 176,212,226 176,212,226 180,214,228 177,215,230 114,126,81 87,96,52 39,51,47 34,47,46 32,43,44 43,56,55 39,47,37 33,50,45 35,41,42 32,41,41 33,49,47 30,43,44 32,43,42 170,171,159 137,107,90 67,49,30 57,41,28 55,39,26 55,39,26 55,39,26 53,37,24 53,37,24 53,37,24 51,34,24 48,33,24 42,30,20
35,41,30 64,70,59 45,47,32 41,43,28 38,40,23 44,44,28 40,40,24 51,51,37 61,54,38 56,49,33 62,57,43 61,56,42 72,58,44 66,55,36 77,63,45 68,55,32 76,58,37 131,114,63 250,235,158 255,250,203 255,252,238 255,252,238 255,251,240 255,246,237 251,242,234 249,240,234 246,239,242 241,239,247 237,237,245 231,239,246 227,237,245 224,237,252 218,233,249 215,230,246 215,231,240 208,224,233 202,225,232 199,222,229 193,218,229 190,220,229 187,217,226 185,215,224 186,216,225 185,215,224 187,214,224 185,215,224 185,215,224 185,215,224 186,216,225 186,216,225 186,216,225 186,216,225 186,216,225 185,215,224 184,214,223 188,214,222 185,215,228 186,216,229 184,215,221 184,215,221 186,213,223 186,213,223 186,213,223 186,213,223 184,214,223 184,214,223 184,214,223 184,215,221 184,215,221 186,213,223 170,184,123 149,158,139 67,77,55 142,158,96 63,74,45 118,135,97 31,46,32 42,48,51 34,41,39 31,43,39 37,50,49 43,52,52 121,104,94 161,138,123 88,68,50 58,42,27 59,40,28 55,39,24 55,39,26 55,39,26 53,37,22 53,37,24 51,35,22 49,34,23 47,32,23 40,28,18
45,47,30 44,46,29 83,85,70 47,49,34 53,55,38 39,39,23 37,37,21 46,43,30 56,49,33 54,47,31 64,54,42 68,58,46 70,56,42 75,65,43 77,64,43 81,62,46 97,79,49 186,168,95 255,248,225 255,251,228 255,250,234 255,251,232 255,250,236 255,250,238 255,252,236 255,247,235 255,242,239 247,240,243 244,241,247 238,241,248 231,239,244 230,240,246 224,237,252 220,233,248 217,230,231 214,227,228 209,226,230 204,226,230 198,221,228 194,220,228 191,217,225 194,220,228 193,219,227 193,219,227 193,219,227 193,219,227 191,217,225 193,219,227 193,219,227 193,219,227 193,219,227 194,220,228 193,219,227 193,219,227 191,217,225 195,217,231 151,177,183 190,216,222 186,217,223 187,218,224 190,217,227 192,220,227 190,218,225 190,218,225 190,218,225 191,217,225 190,216,224 190,216,224 193,219,227 193,219,227 201,222,220 199,217,163 108,113,89 71,78,76 110,115,68 81,88,70 60,70,48 31,44,45 35,48,47 35,47,43 37,42,36 118,103,92 148,112,92 107,80,62 60,44,27 57,41,26 57,41,26 57,41,28 55,39,26 55,39,26 53,37,24 53,37,24 50,36,22 49,34,23 47,32,23 40,27,20
45,49,34 35,39,24 47,49,34 44,46,31 49,49,33 47,42,28 53,53,37 48,44,27 60,51,32 82,73,54 69,57,45 67,56,39 77,66,51 92,83,54 167,151,107 92,75,49 122,106,50 255,249,191 255,248,228 255,250,230 255,248,234 255,249,234 255,247,234 255,247,234 255,250,236 255,250,236 255,246,235 255,246,239 250,238,240 244,241,245 240,241,244 235,239,241 231,237,238 230,234,236 224,234,228 217,229,222 215,228,227 209,224,227 203,223,224 201,223,223 199,221,223 199,221,223 196,220,222 196,220,222 196,219,226 196,219,226 198,219,226 196,220,224 196,220,222 196,220,222 197,221,223 197,221,223 197,221,223 197,221,225 200,226,203 176,192,148 83,100,72 50,63,62 46,64,63 87,106,114 193,216,223 196,219,226 197,220,227 196,219,228 196,220,224 198,219,228 199,219,224 197,219,221 198,220,222 198,219,226 199,221,221 224,241,201 76,79,59 153,155,109 180,185,140 67,65,43 51,51,35 46,57,56 51,50,41 90,71,59 144,110,88 158,120,99 107,80,64 66,50,35 58,42,25 57,41,26 57,41,26 57,41,28 55,39,26 55,39,26 53,37,24 52,36,23 50,33,23 49,34,23 45,32,25 38,25,18
71,74,64 51,54,44 43,45,30 52,54,39 41,41,25 44,39,25 47,47,31 50,46,29 69,59,37 54,44,22 60,49,32 71,61,39 116,100,83 111,99,73 89,70,45 169,154,105 188,171,124 242,224,137 255,251,231 255,250,230 255,250,236 255,250,236 255,248,234 255,247,234 255,248,234 255,249,236 255,249,236 90,76,51 86,78,67 245,239,244 243,242,245 237,242,241 234,239,235 232,234,231 225,232,227 223,230,225 219,231,227 210,226,226 217,224,222 204,221,223 201,221,224 201,221,224 199,221,223 199,221,223 199,221,223 199,221,221 200,220,221 199,221,223 200,222,224 200,222,224 199,221,223 200,222,224 199,221,223 202,223,221 171,190,142 179,191,144 135,146,115 61,74,51 80,95,79 37,50,51 153,170,174 199,221,223 197,219,221 199,219,222 199,221,221 200,220,223 200,222,224 199,221,223 199,221,223 201,217,184 171,182,151 112,121,91 86,90,36 93,92,54 77,70,50 72,56,25 54,49,35 104,89,80 136,110,98 158,117,97 141,105,85 98,68,51 67,51,36 57,43,29 57,41,24 57,41,26 57,41,26 57,41,26 55,39,26 53,37,24 53,37,24 51,35,22 49,34,23 48,33,22 43,30,23 38,26,16
