154,135,96 118,102,60 135,125,76 121,110,64 116,105,61 120,103,64 156,127,94 182,149,122 183,150,123 181,148,123 174,143,122 174,145,121 181,148,123 177,142,115 180,145,120 176,143,118 183,149,127 177,144,119 161,133,95 150,127,87 136,119,72 116,105,59 119,106,58 125,112,64 130,114,70 115,100,60 145,126,89 124,96,69 105,84,73 96,73,60 116,79,55 181,136,92 148,109,70 148,116,74 211,170,125 201,158,113 140,105,67 134,100,70 110,75,50 129,91,72 141,101,78 137,101,79 106,78,69 69,43,29 87,83,46 111,112,62 127,128,78 133,129,81 154,135,96 164,145,110 176,152,119 171,147,114 121,95,72 146,115,96 140,109,90 126,101,84 126,96,81 126,96,81 121,96,79 121,96,79 120,98,80 115,97,76 92,77,55 61,46,37 60,48,48 111,102,87 169,137,107 178,144,122 169,141,114 179,151,124 136,120,118 180,150,124 172,139,114 170,137,110 179,146,119 176,143,116 179,146,119 184,149,122 184,151,124 184,149,122 188,154,124 178,145,118 175,145,117 177,147,121 167,137,111 177,147,121 174,146,119 166,141,113 164,138,113 177,151,126 171,146,118 175,147,118 191,156,131 194,148,118 218,161,119 152,106,69
172,149,109 147,129,87 148,132,88 132,115,76 152,135,100 184,159,129 186,156,130 188,154,132 190,157,132 191,157,135 186,156,130 191,158,131 185,151,121 178,145,118 174,143,122 162,134,107 167,138,114 167,139,112 157,130,94 125,107,63 109,98,52 113,70,37 131,73,38 117,51,21 94,50,24 129,93,71 50,28,8 127,93,71 84,57,41 117,85,69 124,86,67 138,98,75 200,159,98 216,170,115 220,173,121 219,172,122 213,170,125 151,112,84 118,87,66 65,42,27 54,42,32 128,114,96 64,48,44 135,123,95 116,112,64 137,138,88 122,123,73 148,139,92 177,153,116 180,153,121 174,149,121 157,132,104 127,101,78 148,117,98 135,104,85 126,101,84 130,100,85 132,102,87 127,102,85 122,97,80 120,98,80 116,96,76 109,91,70 90,75,66 66,54,54 62,50,55 144,119,102 173,147,122 178,150,121 173,163,164 149,153,184 107,99,105 168,139,115 174,141,116 170,135,108 170,134,105 184,150,118 192,156,123 188,152,121 180,146,116 176,142,112 172,139,114 174,144,118 166,136,110 162,133,109 178,149,125 175,147,120 176,146,118 183,152,129 185,156,132 192,159,134 191,156,129 159,118,91 145,100,77 154,107,75 135,89,61
187,157,131 183,158,130 172,147,117 177,152,122 191,158,131 187,152,125 185,151,121 189,150,120 188,148,114 205,161,131 198,160,125 193,154,122 186,150,119 172,139,114 167,134,109 175,143,113 173,143,117 174,144,116 177,145,115 165,138,106 93,65,52 120,77,62 76,43,32 60,51,73 45,25,18 64,44,37 101,68,43 102,80,62 117,92,73 123,96,78 123,102,91 117,86,63 121,84,58 137,102,75 123,97,76 88,63,44 69,55,28 85,72,49 105,99,65 59,51,40 56,43,38 144,131,79 96,83,62 99,86,65 140,131,86 127,118,73 137,127,85 163,141,96 183,149,115 179,147,117 178,142,109 132,103,68 146,112,90 152,116,94 133,103,86 128,101,83 130,103,85 129,102,84 119,99,81 116,96,78 104,86,67 103,84,68 89,78,61 82,69,64 64,51,61 57,44,52 69,54,43 166,140,115 116,98,97 169,153,168 170,177,202 93,105,127 181,155,130 179,146,121 164,132,102 165,133,103 174,140,110 177,145,113 184,150,116 172,136,103 181,148,121 172,139,114 175,144,121 180,149,128 180,150,122 177,144,117 181,146,119 181,144,118 188,147,120 155,111,83 143,98,75 140,99,72 142,101,74 149,105,77 136,95,66 128,88,63
200,166,136 198,164,134 200,166,136 203,166,140 186,150,117 210,172,137 198,157,126 184,145,115 194,158,125 186,150,121 180,145,118 190,155,128 200,161,131 184,151,124 185,152,127 186,152,130 181,150,129 185,151,131 196,160,129 203,164,132 179,143,121 105,64,46 57,29,16 53,29,21 84,49,34 118,82,64 131,90,70 151,105,79 145,103,81 213,199,199 152,152,164 74,72,82 47,38,32 53,42,39 51,46,45 55,53,51 69,67,63 90,75,55 120,103,68 71,57,39 71,59,47 75,63,51 91,76,56 78,61,51 112,102,90 65,60,62 66,63,67 77,74,80 125,102,101 188,161,125 176,148,90 144,119,71 160,120,95 156,120,100 141,112,90 137,108,88 130,104,83 120,99,84 112,96,83 99,83,70 90,76,60 79,63,61 67,58,54 70,60,64 67,55,69 93,81,81 162,136,115 180,153,119 108,98,102 128,123,125 117,110,122 96,92,101 175,145,119 179,143,112 178,145,108 171,137,103 175,139,108 162,128,106 177,144,119 174,144,118 174,144,118 179,149,123 161,131,105 179,145,123 169,134,107 187,151,120 148,107,78 135,93,69 121,79,55 143,101,77 138,98,73 139,98,71 139,93,65 146,100,74 154,106,77 152,105,71
184,149,122 190,155,128 193,158,131 186,151,124 183,151,119 183,148,121 194,159,132 194,160,130 190,156,126 198,164,134 196,157,127 194,155,125 209,170,142 194,163,140 179,148,125 182,151,128 196,162,140 201,167,145 188,155,130 181,148,123 195,160,133 185,147,126 110,72,53 114,66,52 113,67,49 127,84,65 122,86,68 88,57,36 63,45,40 186,167,174 156,141,151 79,70,83 55,52,58 56,53,59 81,79,91 75,71,82 67,66,71 72,70,82 82,76,81 77,56,43 72,62,52 70,57,52 71,58,66 72,61,58 98,93,95 75,73,74 68,66,74 65,65,75 56,61,60 62,63,42 130,113,46 153,120,52 168,128,103 156,120,100 141,112,90 138,109,89 144,113,94 123,95,82 102,86,71 87,71,65 80,67,64 71,57,59 61,54,57 63,55,63 80,69,78 122,113,98 167,141,118 178,151,119 91,81,80 104,99,98 99,96,100 60,58,59 193,159,129 213,174,142 203,167,136 203,164,134 196,160,129 184,151,126 182,151,128 181,150,127 189,159,133 182,151,128 179,148,125 175,144,121 81,45,23 162,113,77 119,75,45 133,91,67 119,79,56 137,101,79 112,70,46 161,116,83 176,122,86 196,141,100 194,141,100 184,130,94
187,153,123 190,156,126 184,148,119 185,148,122 178,146,116 186,154,124 191,157,125 194,155,125 181,145,116 179,143,114 186,149,123 177,142,117 177,142,117 195,165,139 181,148,121 185,152,125 194,155,127 188,149,119 186,147,117 195,159,128 190,158,126 183,149,119 163,132,111 102,80,72 64,50,50 58,40,39 62,42,33 152,131,108 104,83,68 113,99,101 138,127,134 72,65,68 68,63,62 63,58,55 81,84,104 71,71,83 81,75,80 72,70,80 103,89,91 75,64,73 79,76,82 70,62,70 58,57,72 69,56,49 94,83,90 73,74,79 63,64,69 47,51,53 49,51,46 51,54,46 78,67,48 160,121,91 165,126,98 154,123,102 147,116,95 141,110,89 162,128,108 165,131,111 137,110,103 113,96,102 72,64,72 60,54,61 57,51,58 63,59,72 122,100,92 167,154,162 162,153,166 114,104,105 114,93,89 88,64,56 57,45,50 77,67,71 166,148,127 168,145,116 176,152,119 180,153,121 196,160,129 198,163,136 189,156,129 197,164,137 187,157,129 182,152,124 181,154,122 161,139,105 153,133,101 128,93,68 136,85,59 119,68,40 139,92,60 134,87,55 158,106,74 146,92,58 196,130,96 219,147,101 208,137,93 195,130,93
176,144,114 175,143,113 178,144,114 178,143,116 176,142,112 187,151,120 194,158,125 190,156,126 181,149,119 185,151,121 190,158,128 177,144,117 186,151,124 192,160,128 174,140,108 191,155,124 195,156,126 188,152,119 183,150,113 152,129,89 153,129,92 178,150,121 177,146,123 118,88,73 182,161,146 90,75,64 171,155,140 169,149,129 153,136,99 128,122,97 77,65,55 54,44,45 78,78,86 117,122,146 118,124,145 62,66,70 69,67,75 69,69,79 74,71,88 92,85,85 120,107,100 81,70,63 63,55,61 63,54,50 79,76,80 76,74,82 58,62,66 47,53,54 56,57,60 63,64,67 106,96,72 165,125,102 153,118,93 152,121,100 148,117,96 142,111,90 172,134,115 179,141,122 148,124,118 104,90,95 93,86,100 70,63,73 62,56,63 69,65,78 124,111,108 191,183,189 120,116,127 159,152,164 163,142,138 180,144,122 144,128,126 149,145,169 136,135,152 182,177,193 152,150,170 144,130,130 179,146,119 188,157,134 189,158,135 188,154,132 184,154,128 179,149,121 176,149,113 157,134,94 145,129,87 124,106,74 139,90,52 183,111,74 198,130,87 175,113,75 193,135,100 160,101,73 162,106,72 219,151,115 211,139,89 185,117,72
186,150,117 192,156,123 181,152,117 173,144,111 172,138,108 183,151,117 150,127,87 133,121,82 114,104,64 115,103,62 114,103,57 123,112,68 145,127,85 170,146,109 165,135,109 179,150,126 160,141,106 155,138,99 164,151,103 141,131,80 120,112,60 147,139,87 168,150,106 128,87,58 187,158,123 69,53,36 147,131,127 224,210,234 242,236,255 188,180,199 167,168,189 125,132,157 146,158,182 117,123,144 98,99,120 74,78,91 69,74,84 60,64,68 58,57,48 85,77,55 104,87,61 145,130,92 70,69,60 64,65,53 76,71,59 67,63,57 78,76,54 127,117,93 157,140,105 180,153,121 145,116,92 162,121,101 146,117,95 150,121,99 150,121,99 148,119,97 153,122,101 170,139,118 147,124,121 105,92,102 80,76,89 75,71,84 65,61,74 62,55,67 96,86,85 116,109,109 80,72,78 185,174,183 248,238,255 248,238,255 254,245,255 161,158,185 96,95,112 222,219,236 186,184,208 117,117,143 134,124,73 123,117,71 166,147,108 183,158,128 175,146,122 180,154,129 178,153,125 164,142,106 158,142,100 155,144,100 132,120,90 107,81,58 212,150,112 211,143,107 185,120,81 193,125,85 205,138,95 152,90,48 171,109,67 201,135,87
185,151,119 175,139,108 183,149,119 184,149,122 183,147,125 174,142,112 135,116,81 127,117,77 116,106,55 130,122,72 135,132,77 128,125,74 131,119,78 147,131,89 149,130,93 121,107,62 111,105,59 132,126,78 123,118,65 145,141,83 138,136,78 117,115,57 132,119,69 126,86,63 147,131,87 111,82,62 176,162,164 151,139,155 89,80,95 246,241,255 215,216,248 154,162,194 96,98,123 47,47,47 90,88,100 73,72,77 52,55,47 54,56,39 54,53,46 71,68,44 85,79,54 85,76,61 61,59,41 88,83,55 106,96,58 122,113,66 119,109,71 147,128,91 171,143,114 144,110,80 169,127,105 164,126,105 151,120,97 153,122,101 160,129,108 163,129,109 148,123,104 145,119,107 151,129,123 135,119,115 106,90,107 94,80,97 89,77,91 69,55,68 68,58,62 69,58,55 56,49,49 167,159,167 252,242,255 242,232,252 255,255,255 151,149,169 79,75,88 61,54,64 126,122,133 112,109,126 132,127,88 130,125,74 113,105,55 109,98,54 126,115,69 124,110,65 119,110,54 120,113,56 116,108,54 119,114,63 120,114,68 121,110,77 107,61,33 238,169,136 212,147,110 183,115,77 204,132,86 200,130,81 176,109,64 180,117,68
133,116,79 164,140,105 176,147,116 172,142,116 181,151,125 175,143,113 142,120,82 118,104,61 109,99,46 107,97,46 114,109,54 111,106,53 98,94,36 116,111,58 100,92,42 112,103,56 111,108,55 114,110,52 128,124,64 109,101,47 157,155,97 132,131,77 132,126,80 112,84,55 80,73,44 104,88,57 141,134,132 130,120,124 55,50,52 160,154,159 162,155,169 130,127,142 154,150,144 70,62,51 48,51,41 37,36,39 100,98,110 56,55,46 53,53,39 85,78,58 106,94,66 83,74,47 114,111,56 124,119,66 113,105,53 116,105,59 122,109,75 122,100,64 111,83,54 149,115,85 174,132,108 168,130,109 162,128,106 157,123,101 165,131,109 165,131,111 144,119,100 133,107,95 123,101,93 122,104,101 138,117,106 147,121,107 146,119,103 125,98,80 84,78,83 75,62,57 90,78,78 158,150,156 247,238,251 255,246,255 211,202,224 126,124,144 70,70,78 34,32,33 118,111,111 108,100,108 85,79,84 103,101,54 116,113,62 94,93,41 116,114,56 109,107,45 108,107,42 111,109,47 122,120,60 118,110,56 151,146,91 125,120,67 111,107,59 98,73,43 183,124,94 174,108,76 172,104,64 165,98,55 165,105,62 173,116,72
133,122,78 146,130,88 159,137,99 159,137,103 148,126,90 127,109,67 116,103,55 103,93,42 104,96,44 126,118,68 121,116,61 128,125,74 122,119,64 93,90,39 119,116,63 131,128,73 100,98,38 100,96,36 115,108,51 104,96,44 112,109,56 106,104,57 136,124,83 128,114,71 123,119,73 143,126,100 86,81,78 95,83,73 80,72,61 141,134,134 114,107,107 106,101,103 72,66,61 58,53,52 35,38,28 64,63,66 140,139,154 71,69,51 97,89,67 123,114,85 151,138,90 145,135,86 149,136,88 127,109,65 111,90,67 106,87,62 130,112,80 93,69,45 155,119,97 161,122,94 178,137,108 175,133,111 165,127,106 164,128,106 167,133,111 167,133,113 151,120,108 139,116,101 139,117,109 134,112,104 149,124,107 156,129,111 153,127,106 144,118,97 121,97,89 87,75,77 114,107,110 160,152,160 178,170,178 179,170,183 155,147,166 114,112,132 73,77,92 65,68,75 93,86,68 58,52,59 94,88,113 98,97,70 104,101,50 130,125,70 128,121,64 119,112,53 120,116,54 113,109,51 116,115,59 134,133,77 125,125,66 109,106,53 107,102,49 126,114,75 94,60,28 142,81,49 192,127,86 161,100,55 143,90,47 156,103,60
145,140,89 128,123,72 113,105,55 125,117,65 115,107,53 122,114,60 108,98,45 119,111,59 106,101,48 112,106,58 116,113,60 98,99,49 91,90,34 109,109,48 111,114,54 121,123,66 115,114,60 96,93,40 141,126,79 150,133,86 152,131,88 150,128,90 150,127,87 165,139,100 162,144,100 194,180,162 70,70,80 122,115,95 57,52,38 91,86,74 91,85,76 77,74,61 54,50,44 58,56,57 76,75,48 84,80,61 117,117,112 116,107,62 148,139,92 127,116,72 136,116,84 151,127,90 137,108,84 150,121,97 145,121,97 121,99,79 105,79,54 153,120,95 154,121,96 158,122,91 180,137,104 182,138,112 173,134,106 173,133,110 168,135,110 165,134,111 164,138,115 169,143,120 161,139,121 156,133,120 157,128,106 161,132,110 157,128,104 148,122,99 135,110,91 114,90,68 97,84,77 150,140,141 160,150,151 147,138,149 138,131,145 114,113,128 80,88,108 73,78,104 110,108,61 81,76,78 247,245,255 141,137,100 133,122,76 147,132,83 153,137,93 138,125,77 112,101,55 140,130,81 147,139,87 130,125,70 128,123,70 104,101,50 107,102,47 111,106,51 102,93,46 84,62,28 160,104,66 143,93,51 108,63,30 137,90,58
120,112,58 126,118,64 98,88,35 104,100,42 97,92,39 100,97,44 111,106,53 105,100,47 102,101,49 96,94,45 104,106,53 109,108,54 135,131,71 128,124,62 119,121,64 115,117,62 116,113,62 137,126,82 160,141,106 167,143,108 168,138,110 166,138,109 164,137,103 147,118,83 156,138,96 133,121,93 95,93,113 109,103,80 104,93,60 184,171,164 92,86,81 79,77,75 104,102,103 79,75,86 96,92,44 102,99,57 63,61,62 130,126,80 104,89,49 122,105,68 137,114,85 146,121,93 145,116,92 138,109,85 123,99,75 128,92,74 161,124,100 162,122,97 155,122,97 160,124,93 177,134,101 180,136,110 173,134,106 172,132,109 168,135,110 167,136,113 164,138,115 165,139,116 156,135,112 154,132,114 159,130,108 164,135,111 160,131,107 146,120,97 143,119,97 131,107,85 111,90,77 130,117,110 145,135,134 139,132,132 131,125,130 108,106,116 96,94,114 83,80,97 142,127,91 115,104,99 182,177,193 150,137,103 168,148,116 170,148,110 163,138,110 166,142,109 177,154,123 174,154,122 158,141,102 153,137,95 121,107,64 133,124,79 119,114,63 116,108,58 114,109,56 110,105,62 73,37,15 169,118,83 104,58,32 131,85,57
101,92,36 120,115,60 131,128,73 103,100,45 105,102,51 117,114,61 149,141,87 136,128,74 121,113,61 124,119,66 128,120,68 127,119,69 135,123,68 133,128,73 117,114,63 126,123,70 147,142,91 122,113,68 136,117,82 164,141,110 184,154,126 181,148,123 174,142,112 173,144,109 158,136,98 135,120,82 129,122,136 99,98,71 100,94,71 151,141,142 146,139,149 125,121,134 101,99,107 88,88,96 79,75,56 91,84,41 78,76,88 100,95,65 133,110,79 126,105,78 144,116,87 147,117,89 152,123,101 125,104,81 124,103,78 149,116,91 163,126,100 159,124,99 162,122,97 168,129,101 172,133,101 176,137,107 178,137,110 178,143,118 177,142,117 178,144,122 176,145,122 166,135,112 165,136,112 160,131,107 160,131,109 173,135,114 174,136,115 162,128,106 167,130,106 177,137,114 170,131,103 168,128,105 173,147,133 133,115,112 115,108,111 103,98,100 105,102,106 92,87,89 174,153,126 154,136,117 156,147,158 98,90,68 162,134,107 182,154,127 185,157,130 179,146,119 197,162,135 179,144,117 185,148,122 181,146,119 191,155,126 189,153,124 185,151,119 173,144,109 132,117,77 127,122,71 121,115,69 70,51,24 186,135,96 164,113,74
133,121,64 131,127,69 114,112,63 94,91,40 121,120,64 123,123,64 120,116,56 137,128,72 137,133,75 124,121,66 104,103,49 105,102,51 151,138,86 128,121,64 122,114,62 153,148,93 118,113,62 101,93,43 131,117,74 149,127,91 167,137,109 155,124,101 150,122,95 153,125,96 134,115,80 123,108,70 232,223,234 65,67,41 104,95,87 155,145,144 144,133,140 127,122,124 111,105,112 81,79,89 86,77,71 119,111,75 71,64,62 112,95,60 150,127,98 98,83,61 148,118,90 153,123,95 137,113,91 115,97,76 131,105,84 165,130,103 165,128,102 167,130,104 168,128,103 167,128,100 168,129,97 172,133,103 180,139,112 184,149,124 183,148,123 182,148,126 175,144,121 168,137,114 167,136,113 165,134,111 170,137,112 179,141,120 185,147,126 196,158,137 221,179,157 249,204,183 244,198,172 222,176,150 184,150,132 181,159,153 81,69,69 76,70,65 63,57,62 67,60,70 119,105,87 193,176,141 207,203,216 158,142,129 196,164,148 109,94,83 78,71,74 97,84,77 194,155,127 188,152,123 188,153,126 183,148,121 180,143,117 180,144,115 188,152,123 187,153,121 164,145,108 133,121,80 107,106,54 120,118,69 81,62,37 59,40,28
125,120,67 120,115,60 114,111,56 103,102,46 97,99,42 115,117,60 126,124,66 144,141,86 118,120,65 108,110,57 118,117,65 117,120,69 129,126,75 143,135,81 109,99,50 135,126,79 116,110,62 100,91,46 127,110,73 152,128,95 147,118,94 136,110,87 141,117,93 123,99,73 104,87,61 99,91,57 86,82,72 75,74,65 116,112,93 157,147,148 135,128,131 122,119,123 110,108,116 86,86,96 87,76,69 148,119,84 125,101,68 132,107,77 128,104,82 115,91,69 166,125,98 164,127,101 117,95,77 117,98,82 155,120,93 170,131,103 170,130,107 169,126,107 170,129,102 178,137,108 175,135,99 170,132,97 171,130,99 173,139,109 183,149,119 185,150,123 177,144,119 172,139,114 168,137,114 168,137,114 168,134,112 186,150,128 215,177,158 243,205,184 255,209,191 255,222,201 255,239,214 255,216,193 210,177,166 164,144,135 115,103,105 80,72,80 100,93,105 117,110,124 87,80,83 128,122,115 92,92,104 109,100,111 89,77,89 62,64,78 57,65,74 75,72,87 182,149,122 185,151,119 186,150,119 179,145,113 175,146,115 161,134,102 166,138,109 163,138,108 153,129,94 150,129,88 151,140,94 114,110,62 145,142,98 78,72,47
148,144,84 126,122,62 104,101,46 109,112,52 113,118,57 111,110,54 118,118,59 100,103,43 120,122,65 125,124,70 142,141,85 120,119,65 114,111,60 146,133,83 135,121,76 128,117,71 109,95,52 130,114,72 139,112,78 125,97,68 124,98,73 140,116,92 146,120,97 144,118,93 111,95,64 122,112,74 143,138,99 79,72,45 124,119,80 139,127,132 121,116,118 99,94,91 88,82,87 75,73,71 89,81,70 158,127,90 137,107,79 164,127,103 155,127,100 182,149,122 164,128,99 160,127,102 107,91,76 120,98,80 161,125,94 170,128,104 168,126,102 173,131,109 173,132,105 175,134,103 180,142,107 169,131,96 167,132,96 169,124,101 180,135,112 187,146,119 184,145,117 177,138,110 170,136,116 164,138,115 165,131,109 191,155,137 237,196,176 255,224,203 252,209,190 226,183,164 254,203,177 255,227,200 224,194,179 169,147,141 132,118,131 155,146,157 121,114,126 107,100,110 72,66,73 72,67,83 74,72,82 64,64,76 73,68,86 72,71,88 70,72,86 137,130,130 174,148,127 188,154,134 188,151,127 177,141,112 191,156,129 189,161,132 177,151,128 193,165,136 201,165,134 215,180,144 186,155,118 187,158,123 189,162,130 184,154,126
113,114,64 114,115,65 135,139,85 122,130,68 141,141,82 132,130,72 129,129,70 120,124,57 108,108,45 122,120,60 112,115,55 88,87,31 99,93,45 124,113,69 117,105,64 103,91,50 108,93,53 104,89,51 112,89,60 115,89,64 119,95,69 136,115,90 134,108,85 133,105,78 148,131,92 127,116,70 162,151,107 138,126,87 138,120,78 116,104,92 79,78,71 77,74,61 133,128,73 107,98,81 83,71,71 180,155,109 152,123,92 130,101,79 180,146,116 179,140,110 167,130,104 154,125,103 119,100,86 131,106,87 153,117,88 170,128,104 173,131,107 178,137,108 184,143,112 199,153,123 191,152,120 186,148,113 182,153,131 150,129,114 115,94,79 179,143,114 194,155,127 191,152,124 183,149,131 177,151,130 195,158,145 222,184,167 253,210,191 255,230,207 234,191,172 178,140,123 210,159,135 255,211,185 225,193,179 174,151,148 125,111,126 139,131,139 114,107,119 97,90,102 101,97,106 69,67,79 67,70,79 71,69,81 72,70,82 75,72,87 66,65,80 67,67,77 69,67,89 81,78,95 181,146,119 184,147,123 180,150,122 186,156,130 171,142,120 186,152,122 204,163,132 189,148,117 197,158,126 195,159,128 223,184,156 195,156,128
118,114,66 125,124,72 116,122,70 115,117,62 122,120,58 109,105,47 96,93,38 103,100,45 103,98,43 100,95,40 122,114,60 118,110,58 111,105,57 101,89,48 109,99,59 124,117,74 113,103,61 118,109,64 116,103,69 133,115,83 136,118,88 146,125,98 145,116,92 172,142,116 162,140,104 156,137,98 168,149,110 170,151,114 171,148,108 133,121,93 75,71,65 156,153,127 137,129,66 104,93,58 118,108,112 98,84,57 155,125,99 124,97,79 170,134,105 164,123,96 160,126,96 157,128,106 121,105,90 164,138,117 158,119,91 175,136,106 177,138,106 184,145,115 205,159,129 227,177,144 234,193,162 187,161,147 158,145,153 126,116,136 111,97,112 66,45,43 188,154,124 208,169,141 206,171,156 210,173,158 224,185,173 248,205,190 255,221,205 255,223,195 241,198,179 156,120,110 149,108,90 200,153,132 211,175,165 172,149,150 125,110,130 146,137,150 136,129,143 115,108,122 92,88,99 71,69,79 64,64,76 58,57,72 60,62,76 69,68,83 82,78,89 89,77,82 74,71,86 67,67,79 184,149,124 181,146,121 174,139,112 170,137,112 177,147,119 198,164,134 201,160,129 205,165,131 206,168,133 206,167,135 206,167,139 204,168,137
129,120,75 118,116,67 115,112,61 137,129,79 144,140,82 94,88,40 112,103,56 109,100,53 109,101,49 102,93,46 99,93,45 109,106,55 99,94,43 105,101,53 88,85,34 123,115,63 107,99,49 126,123,70 105,102,47 138,135,84 134,125,80 164,140,107 189,159,131 187,159,130 175,145,119 179,150,126 175,153,117 153,137,95 130,122,70 124,118,84 89,88,79 98,97,59 103,98,47 130,129,75 97,92,80 85,79,54 153,123,97 148,119,95 170,130,105 162,121,94 161,125,94 162,131,108 127,108,85 195,169,144 144,116,87 177,141,108 184,148,115 191,155,122 215,172,139 255,205,168 224,189,164 182,159,158 121,118,145 109,108,125 55,52,56 58,51,54 69,58,53 207,166,137 173,135,116 152,114,97 227,186,170 249,203,187 255,214,196 255,221,195 241,196,175 189,150,136 141,105,95 141,103,93 160,129,121 144,121,122 117,102,122 148,140,146 136,128,136 94,92,100 65,64,79 69,68,83 65,65,77 69,68,83 61,63,79 64,63,80 75,55,48 95,76,62 61,63,77 88,74,74 186,153,128 195,162,137 190,151,119 185,149,120 199,165,135 198,164,134 186,147,117 195,154,123 204,165,137 194,157,133 191,151,126 196,160,131
114,108,62 117,111,63 138,133,80 123,115,63 89,81,31 83,76,33 109,99,57 116,106,57 112,104,50 109,103,55 107,106,54 104,101,50 125,120,67 109,106,53 132,128,70 155,149,85 171,163,100 116,114,52 91,95,37 116,118,63 139,138,84 142,139,88 147,138,91 151,137,92 161,146,99 180,158,120 117,104,97 150,136,118 152,132,86 130,121,94 74,70,60 124,120,85 105,100,45 114,114,53 123,118,106 101,96,82 147,113,91 182,144,123 168,128,103 171,130,103 172,133,105 158,125,100 145,124,101 156,132,108 125,104,81 179,144,108 198,160,125 213,169,139 232,188,158 240,193,161 188,160,149 170,157,165 113,111,135 78,77,94 59,58,63 60,54,59 61,50,45 209,168,139 208,167,147 176,131,110 189,140,118 231,184,163 242,193,173 255,201,181 244,195,175 197,156,140 156,119,106 149,111,101 132,103,97 118,95,96 97,82,102 131,120,127 108,99,112 68,65,80 64,63,78 66,65,80 64,66,80 63,65,81 62,64,80 59,59,71 158,134,108 109,91,72 63,62,77 108,86,80 177,142,117 183,148,121 195,156,124 199,163,134 188,154,124 190,151,123 196,155,126 199,158,129 194,157,131 187,152,127 202,161,132 195,154,123
98,95,44 124,120,72 120,114,66 120,115,64 96,91,40 111,106,53 121,116,61 111,109,47 101,104,42 116,116,55 130,121,65 133,129,71 109,105,45 111,109,49 136,127,69 157,145,88 113,104,57 117,113,67 129,133,79 136,138,85 162,161,107 147,142,89 118,110,56 133,129,71 154,136,92 157,133,96 173,144,111 179,147,115 176,147,116 159,133,110 60,60,44 132,125,86 130,125,56 104,103,47 83,83,69 123,107,90 142,112,86 185,148,122 174,135,107 178,134,108 173,132,105 170,130,105 179,148,127 150,122,95 121,105,103 130,111,97 226,183,148 238,192,155 255,213,180 243,204,174 225,199,185 139,131,139 109,103,126 62,60,70 67,65,77 67,63,74 64,53,62 178,150,121 240,195,172 207,159,134 180,124,100 185,143,121 210,166,156 209,166,158 205,169,159 173,145,134 134,105,99 112,87,84 94,76,73 83,71,71 85,76,87 136,126,125 128,122,127 77,78,83 71,71,83 67,66,81 67,69,85 70,71,90 69,68,85 81,71,75 172,143,110 152,132,112 70,66,75 162,138,116 191,156,129 187,153,121 191,155,124 180,144,115 186,149,123 197,158,130 198,159,131 208,169,141 198,157,126 197,158,126 186,152,122 195,159,130
111,104,61 89,82,39 102,96,48 106,101,48 121,116,61 124,114,61 116,108,58 135,135,74 119,117,57 96,94,36 128,124,64 151,149,91 114,110,48 134,130,70 126,116,63 130,117,67 124,119,68 162,158,100 131,130,76 115,116,66 100,102,49 126,121,66 116,108,56 130,120,71 165,143,105 160,133,97 148,124,89 155,132,92 148,127,84 137,115,79 79,77,78 126,120,72 89,89,46 65,65,51 94,88,79 168,162,169 157,123,101 187,150,124 179,140,112 177,133,107 175,135,110 184,147,121 195,165,139 191,161,133 131,120,115 80,76,85 231,187,149 255,218,180 254,211,178 208,178,163 158,144,144 104,99,117 82,79,94 67,67,79 75,73,85 72,70,82 63,55,63 165,139,114 255,215,190 226,182,156 185,132,107 161,119,97 175,133,122 176,140,130 165,134,126 146,122,116 106,87,89 82,68,73 69,61,67 59,58,63 61,58,62 104,93,90 92,85,83 71,72,75 58,62,66 61,64,73 65,64,79 69,68,85 72,67,83 191,170,155 190,151,123 89,65,57 159,136,123 184,151,124 194,159,134 178,143,116 173,137,108 200,161,131 202,163,135 193,154,124 199,158,131 205,165,140 195,154,125 196,155,124 203,164,136 196,159,135
113,108,57 117,112,59 103,100,45 94,91,38 126,116,63 123,115,63 122,113,66 105,101,53 104,101,48 112,109,54 126,119,58 119,115,57 158,151,92 159,155,97 144,134,81 128,115,65 138,133,80 111,109,60 109,108,54 104,108,52 136,133,78 177,170,111 117,107,54 118,105,57 136,122,79 144,130,85 110,97,45 140,128,73 116,108,54 151,141,90 112,107,134 67,66,71 87,85,52 122,118,70 136,126,84 209,197,202 153,120,93 197,162,135 190,151,123 175,134,107 175,135,110 191,157,125 213,181,151 183,157,132 104,101,107 85,83,91 117,107,106 238,199,171 255,226,199 190,169,165 116,110,133 110,106,128 75,72,87 72,74,90 79,80,99 73,72,89 60,54,61 158,134,112 164,129,102 255,218,188 207,161,135 159,113,95 148,106,93 153,113,104 133,109,103 110,89,87 83,66,69 67,54,62 56,52,63 54,57,66 55,53,49 82,71,66 84,75,71 69,69,66 54,58,60 55,60,56 61,60,65 70,65,62 152,128,106 188,157,120 194,161,124 181,147,113 165,141,106 162,139,99 179,150,115 181,152,117 192,158,124 188,155,118 196,160,131 193,157,128 187,152,127 190,155,130 181,145,123 189,155,133 183,152,131 179,150,128
