71,76,75 62,55,55 48,52,56 59,59,54 52,49,53 48,48,48 78,66,66 117,107,97 127,121,114 48,44,38 52,41,26 149,114,87 84,77,77 105,103,101 94,89,86 79,75,69 90,86,80 94,85,77 104,94,82 130,121,104 96,87,72 83,73,63 64,58,51 36,30,25 58,51,54 152,126,105 153,133,103 99,85,71 69,67,65 80,70,60 66,59,59 63,67,69 59,58,61 75,61,47 92,68,44 154,99,58 255,185,122 217,139,95 169,109,66 255,165,101 133,88,55 70,47,32 93,70,59 136,133,139 132,130,131 130,131,134 70,79,90 65,76,89 54,52,50 50,49,54 85,90,86 105,105,100 113,84,60 135,97,60 107,116,86 105,112,37 136,143,39 138,141,38 160,157,43 160,157,43 169,166,45 181,176,51 187,175,50 189,176,54 193,180,58 195,182,60 201,188,66 201,191,70 201,191,70 202,192,73 203,193,70 207,197,76 202,190,79 209,199,89 209,200,83 213,204,89 207,202,89 209,205,87 207,201,83 202,198,82 202,198,82 200,196,80 201,198,77 203,200,75 202,199,76 195,191,75 193,190,69 194,191,68 188,185,64 185,183,66 184,182,65 176,177,59 151,158,72 35,43,22 40,53,37 24,38,17
59,78,99 55,59,63 58,76,91 67,72,71 55,53,54 75,74,77 84,74,73 100,94,87 101,93,82 129,122,106 79,65,49 158,125,98 100,95,92 117,112,109 131,126,123 143,139,133 72,66,61 89,81,70 96,86,74 114,103,88 92,85,69 77,68,60 79,72,70 51,44,42 51,48,52 86,75,72 66,59,59 70,71,76 60,61,66 175,164,149 78,72,67 53,56,63 52,53,58 83,72,55 91,65,42 212,153,107 252,167,110 236,172,126 226,154,106 255,155,96 162,102,63 96,62,42 95,65,50 130,123,126 118,116,114 117,119,119 61,73,79 56,72,83 76,76,71 68,64,58 58,58,68 69,71,66 93,67,46 175,130,82 71,80,36 125,133,42 138,144,38 146,147,42 161,156,43 164,160,42 178,173,48 185,178,51 193,181,54 191,182,54 195,183,58 196,183,61 195,182,60 200,187,65 199,189,68 201,191,70 201,191,70 200,190,71 201,189,80 200,190,78 207,196,80 209,200,83 203,199,81 204,201,80 207,202,81 200,196,78 200,196,80 195,191,75 200,197,76 197,194,71 198,195,74 196,192,74 194,190,72 195,192,71 190,187,64 188,184,68 181,177,61 181,179,62 167,173,53 107,112,49 29,44,30 40,56,37
69,89,103 71,75,77 67,73,76 75,86,99 52,53,56 49,53,57 84,81,85 163,163,160 110,108,106 79,65,49 154,124,96 119,100,75 88,86,84 119,113,108 138,134,126 131,127,121 110,106,100 114,109,106 114,114,111 99,101,98 95,94,85 89,84,81 59,57,55 61,61,56 37,35,36 62,61,64 52,52,60 55,55,65 56,56,64 143,133,123 92,81,74 65,65,77 61,60,65 69,53,40 89,58,37 230,158,110 255,183,126 255,209,156 255,193,141 235,147,95 201,133,93 103,62,35 109,71,50 82,76,81 103,101,97 54,73,83 30,73,104 23,73,102 51,70,80 81,80,69 83,79,58 56,53,57 82,77,74 65,57,44 86,90,32 130,136,39 146,147,40 151,151,40 161,156,43 167,164,43 179,171,47 186,179,52 187,179,47 196,188,54 198,189,61 192,183,57 197,185,60 198,185,63 194,184,61 194,184,63 200,190,69 201,191,70 200,191,76 199,189,77 205,195,74 202,194,70 201,198,73 199,194,71 197,194,71 195,192,71 194,191,70 194,191,70 199,194,73 196,193,68 202,199,74 197,194,71 195,192,71 188,184,66 193,190,67 186,182,64 186,181,68 180,180,65 178,181,62 165,170,55 66,73,25 33,44,29
71,91,103 71,75,79 56,58,55 91,99,106 84,89,95 69,69,69 92,77,66 73,66,64 63,61,62 52,44,33 145,110,85 94,76,57 109,102,102 123,117,110 142,136,129 134,127,125 113,111,109 114,108,101 104,100,94 99,98,91 90,86,80 89,83,76 65,61,55 48,46,42 55,52,56 32,31,34 50,52,52 38,39,42 45,46,51 123,117,112 105,93,83 62,65,74 125,118,100 95,76,60 103,72,49 129,81,52 249,167,111 255,174,118 255,177,121 246,164,108 222,151,109 159,95,67 128,88,63 69,67,65 39,38,41 58,68,76 51,71,97 48,66,90 40,75,94 58,70,78 112,101,82 105,91,77 57,52,51 60,55,52 97,101,34 133,137,41 151,150,42 148,149,40 159,154,43 173,168,45 186,177,49 190,179,48 190,182,50 198,187,54 197,186,55 199,185,59 200,188,63 195,182,62 196,186,63 196,187,61 200,190,67 198,188,67 196,185,69 195,185,66 196,186,65 198,190,66 193,191,63 196,193,68 193,190,65 190,187,64 193,190,69 192,187,66 194,191,70 196,193,68 195,192,67 196,193,70 191,188,65 189,186,63 193,188,65 191,186,65 187,185,68 186,186,71 177,180,61 174,180,60 165,171,61 89,99,21
53,63,69 58,55,59 37,35,36 67,62,59 76,74,70 52,50,46 78,68,67 68,66,64 60,55,52 63,57,48 148,113,88 76,57,43 106,101,100 147,141,136 141,135,128 128,121,119 112,111,104 114,108,101 99,98,89 98,99,89 78,72,65 94,85,79 75,71,65 56,54,50 45,44,49 32,33,36 48,50,50 43,44,47 42,43,46 89,88,79 109,95,79 117,106,99 91,75,60 133,110,79 125,99,74 119,82,56 223,146,95 224,147,96 221,143,92 204,126,78 191,123,80 167,101,67 121,85,65 60,70,78 41,36,38 26,32,35 37,76,100 56,76,92 97,110,125 163,175,183 182,180,181 166,157,151 187,180,178 171,136,111 103,109,39 133,135,37 152,151,43 147,146,40 154,151,41 177,172,49 186,174,47 194,183,52 193,182,51 202,191,58 201,188,54 200,189,56 194,185,59 186,176,53 193,183,60 199,190,64 197,184,62 196,186,65 198,188,67 197,184,64 195,185,64 191,183,59 193,189,61 193,191,63 191,188,63 190,185,62 190,185,62 186,183,62 198,195,72 197,194,69 200,197,72 194,191,68 199,194,71 194,191,68 191,188,63 193,190,69 190,191,71 185,186,68 177,183,63 177,185,63 172,178,58 166,171,56
36,31,30 51,50,53 36,35,38 61,55,50 82,77,65 56,50,41 115,91,69 71,57,39 60,50,51 73,60,39 131,101,73 90,69,46 92,90,86 141,135,130 142,136,131 120,113,113 115,109,104 114,108,101 104,98,91 100,94,87 45,39,32 97,91,82 82,73,69 63,59,51 48,46,44 47,46,49 65,66,71 57,58,61 64,52,42 159,137,119 127,112,90 101,85,72 149,119,93 126,108,89 67,65,75 97,86,81 213,138,93 209,136,95 222,147,102 224,150,98 216,140,98 179,113,79 112,81,69 46,56,64 36,36,36 145,147,144 145,142,148 133,131,139 105,124,145 81,111,135 64,85,104 66,84,99 72,73,78 107,100,100 100,107,30 129,133,35 151,150,42 148,149,44 154,150,43 173,164,49 187,175,50 187,178,52 191,182,54 193,182,51 201,190,57 200,189,58 188,176,51 193,181,56 190,180,57 195,185,62 194,186,62 195,188,61 196,192,62 192,184,60 195,185,62 194,187,60 190,187,62 188,188,59 184,187,57 190,190,61 187,182,59 191,186,63 194,191,68 196,193,68 194,193,69 200,197,74 196,193,70 196,193,68 188,190,65 186,188,65 192,191,67 183,185,62 186,187,69 178,181,60 179,185,63 170,176,56
35,33,34 45,46,51 49,49,57 50,45,44 71,65,58 93,87,80 115,83,53 121,90,67 57,51,46 115,91,69 121,89,57 107,81,56 27,22,21 152,147,146 134,127,125 113,108,105 108,101,99 108,102,95 104,98,89 95,89,82 41,40,33 94,90,82 84,78,71 82,76,71 77,72,69 38,38,38 62,63,66 107,98,94 144,114,88 144,116,89 134,115,90 145,123,103 78,65,58 57,57,65 71,68,83 68,63,62 193,121,75 186,118,80 205,134,92 208,135,92 196,127,96 166,109,78 80,73,71 64,70,71 90,93,100 66,66,76 63,77,87 54,75,94 38,81,108 46,86,116 52,82,106 53,74,93 57,70,85 65,74,87 92,97,34 128,132,36 150,149,45 147,148,43 152,152,41 171,165,49 184,175,49 190,181,55 195,186,58 192,183,55 195,183,56 194,180,56 195,183,58 195,182,60 192,180,55 189,182,55 191,187,59 192,187,62 191,187,59 193,189,59 195,188,59 193,189,61 189,186,61 187,187,58 180,179,55 188,187,61 191,186,63 193,188,63 190,187,64 195,192,67 194,196,69 197,199,72 195,192,71 194,193,71 190,192,67 184,186,63 189,186,65 189,188,64 182,185,66 179,182,63 174,182,60 174,180,58
53,51,49 58,58,58 61,60,65 40,37,41 52,45,45 102,94,83 105,75,47 124,94,66 97,77,59 107,83,59 97,91,82 47,47,47 46,47,52 72,72,80 141,137,131 139,135,129 110,114,118 88,94,97 47,42,39 50,44,39 46,42,36 41,39,35 88,84,76 97,93,83 95,94,87 48,48,43 130,114,99 197,166,143 119,107,97 92,82,72 140,121,96 64,64,72 68,64,75 63,66,73 66,65,68 98,93,90 228,152,112 211,136,91 178,116,78 158,97,63 135,89,63 77,54,41 45,44,47 56,58,55 91,96,106 87,102,120 81,101,117 61,86,112 52,78,97 67,92,105 90,104,114 88,103,121 54,79,103 58,73,87 62,67,33 120,127,41 148,148,46 149,148,44 152,151,43 165,160,47 185,177,53 188,180,48 194,186,54 200,189,58 193,184,56 188,178,55 185,175,54 189,176,54 187,182,59 184,179,54 185,180,55 186,183,58 187,185,57 188,185,60 192,188,60 193,189,61 190,185,60 190,190,59 190,190,61 188,187,61 190,187,64 190,185,64 195,190,69 196,195,71 191,193,66 190,193,72 192,193,73 193,195,72 191,192,72 189,193,69 187,188,68 183,190,65 187,193,73 184,190,70 179,183,59 176,179,58
47,45,43 54,50,44 80,71,65 75,70,72 63,54,50 78,66,54 118,87,64 111,80,57 124,95,71 69,48,33 44,42,43 42,39,43 53,50,56 62,63,66 134,132,128 158,152,145 127,131,133 85,90,96 41,39,40 61,56,55 56,46,45 60,55,54 113,109,103 101,97,87 97,97,92 127,128,131 160,164,168 148,149,152 160,155,154 193,187,178 136,122,97 74,69,71 65,61,72 76,74,84 85,86,91 134,130,122 151,139,127 201,152,114 187,129,96 171,110,76 118,87,68 78,67,62 37,36,39 114,109,111 118,115,121 70,83,102 73,84,97 67,82,96 55,60,70 40,30,29 47,32,23 84,78,85 58,83,107 64,82,99 46,54,33 106,113,36 144,147,46 152,151,45 155,154,48 166,161,50 179,171,49 193,184,56 193,185,51 193,182,51 191,182,56 190,181,53 188,178,57 189,181,59 189,181,57 183,178,53 185,182,57 185,183,55 184,183,57 183,180,55 193,190,65 193,185,61 190,186,58 198,193,68 188,185,62 188,185,62 192,187,66 187,181,63 191,185,67 196,191,70 193,190,67 187,188,68 190,193,74 190,193,74 190,191,73 185,187,64 186,189,70 179,182,61 184,191,66 182,188,68 181,184,63 173,181,61
67,58,54 93,79,65 117,98,82 68,59,53 113,102,85 85,66,50 123,95,68 113,80,53 111,83,56 89,68,45 126,106,88 68,57,50 45,43,44 50,51,54 89,87,83 155,146,138 117,117,112 86,88,85 42,37,34 73,67,62 73,54,42 173,154,129 98,94,88 101,101,96 118,123,133 137,147,167 144,156,180 118,129,156 108,116,125 100,108,115 97,107,115 139,137,135 172,163,155 86,79,79 124,127,138 127,132,140 143,138,135 187,181,176 113,115,112 67,72,68 73,60,55 65,63,64 42,44,44 127,113,99 85,71,55 97,55,44 103,54,34 62,38,30 93,95,95 104,110,113 100,108,113 93,103,109 76,101,116 55,83,104 60,75,89 84,96,51 147,147,45 151,152,43 155,154,46 165,162,52 176,171,50 188,178,57 190,179,48 198,187,56 189,182,53 186,178,54 182,177,54 184,179,56 182,179,56 181,180,54 182,181,57 182,184,59 181,178,53 186,185,61 197,189,65 197,189,67 196,186,65 191,186,61 193,188,65 189,186,63 192,187,66 195,187,67 190,184,68 187,184,63 190,189,67 184,185,65 183,187,63 187,190,69 187,190,69 185,188,67 190,193,72 181,187,67 181,186,69 177,178,69 85,85,40 85,71,42
64,55,49 111,97,81 128,109,93 73,63,62 110,99,82 112,93,70 171,143,116 119,89,61 136,108,81 93,72,47 61,49,39 36,35,38 42,39,43 40,38,34 70,66,58 148,140,129 110,111,103 80,79,72 41,36,35 87,80,78 74,64,52 129,97,65 92,83,75 100,102,99 136,146,164 167,185,209 140,153,172 127,138,149 130,131,134 91,103,109 75,98,123 73,74,79 86,77,73 124,115,107 123,123,118 147,162,180 123,136,155 79,72,72 56,60,62 61,61,58 66,64,65 52,52,52 58,38,29 110,57,34 101,57,31 209,174,147 202,183,160 135,127,116 99,105,108 100,108,113 96,106,110 93,103,109 82,101,109 67,89,105 60,80,96 60,73,57 139,139,39 152,151,43 153,154,47 165,162,52 173,167,49 174,169,48 183,175,51 185,178,51 191,184,55 185,177,53 182,174,52 180,175,52 181,178,55 178,177,53 181,180,56 182,184,59 186,186,57 185,187,60 191,188,65 192,184,64 195,185,66 194,186,66 189,184,63 190,185,64 190,185,62 193,188,67 192,187,66 194,191,70 187,184,61 190,189,65 191,193,66 192,194,71 185,188,67 184,189,74 153,155,57 127,124,39 87,80,41 119,107,81 119,102,76 140,116,94
57,48,44 86,72,58 110,89,74 97,92,89 46,44,40 110,94,77 128,106,88 69,54,45 46,41,38 35,36,39 41,42,47 38,39,42 74,66,53 137,113,78 125,105,98 112,106,97 101,97,91 83,79,73 47,45,41 81,77,71 70,59,42 118,86,56 96,86,85 127,127,139 163,180,200 163,182,213 125,138,157 125,130,136 110,116,119 95,107,115 89,98,98 83,78,77 76,71,73 82,74,80 105,100,97 85,95,103 116,116,124 59,57,58 53,48,47 65,60,57 55,50,49 51,51,48 78,69,54 195,171,145 209,190,163 208,191,165 209,194,172 150,145,131 103,109,112 98,107,109 97,107,111 97,107,111 77,89,95 65,85,97 66,86,100 53,73,74 130,133,44 157,158,49 130,135,32 156,161,48 163,160,48 167,164,50 176,171,48 182,177,52 178,173,48 178,173,50 178,173,52 181,176,55 182,179,56 180,177,54 180,182,55 184,186,59 185,188,58 190,188,60 193,188,67 195,185,66 194,186,64 198,188,67 188,182,64 184,178,62 188,182,64 189,184,61 189,183,67 197,188,73 186,184,65 182,183,63 182,183,76 143,138,65 114,108,62 88,79,50 83,72,57 62,50,40 36,26,16 44,34,24 62,47,36 89,75,59
82,73,69 112,100,88 119,102,92 72,71,76 55,59,63 113,104,100 58,51,49 37,41,43 51,53,53 50,54,56 63,64,67 85,80,79 133,116,92 141,122,99 101,94,92 123,117,112 97,91,86 55,50,47 44,39,38 111,99,89 64,53,38 109,80,56 73,73,81 139,146,158 150,165,183 144,159,175 139,144,152 123,124,129 109,117,124 98,109,120 87,88,91 69,67,65 76,78,78 68,60,68 81,71,70 100,107,105 84,57,52 62,38,30 65,56,50 79,73,66 58,53,50 55,50,47 123,112,95 198,180,150 207,189,159 217,198,171 216,198,179 164,156,143 101,110,110 96,105,107 97,105,110 96,106,110 78,84,87 74,82,91 78,92,102 70,82,88 116,120,33 161,160,54 128,135,33 153,159,49 151,151,40 161,158,48 161,157,41 175,172,49 180,175,50 171,168,47 171,167,49 176,170,54 178,175,52 181,178,53 184,183,57 189,188,62 188,188,57 195,191,63 185,180,59 195,185,66 197,189,67 193,183,60 184,175,58 184,178,60 187,183,65 182,179,65 168,162,67 123,115,34 86,74,15 70,64,18 57,47,25 87,66,51 105,82,67 103,85,66 56,40,34 69,54,43 100,80,60 126,106,86 74,63,48 58,44,28
65,59,52 64,58,51 60,49,44 71,65,70 74,88,109 60,67,79 109,107,105 46,41,43 68,69,61 80,71,63 107,92,72 149,132,106 84,69,60 157,131,106 128,109,93 116,110,105 95,89,84 55,50,49 51,42,34 137,111,86 65,46,32 64,49,38 117,120,129 155,164,177 151,164,179 144,154,160 127,139,143 123,133,137 103,118,132 96,110,120 95,97,97 72,70,66 61,60,63 54,51,55 69,64,61 125,145,150 161,150,133 194,175,152 190,175,153 194,176,157 170,154,137 158,144,126 205,186,161 213,190,159 217,199,167 211,200,183 195,206,207 172,164,151 101,110,112 98,106,111 100,110,114 100,111,112 88,88,85 79,79,74 88,90,90 73,74,77 84,92,30 152,155,54 134,136,38 144,149,48 137,144,40 140,146,40 153,149,44 167,164,54 173,169,51 170,168,51 174,169,58 172,170,53 173,171,52 182,184,59 189,188,62 186,185,59 190,189,65 191,186,61 194,181,59 201,189,64 199,190,64 193,188,67 189,185,67 180,176,71 127,120,61 66,61,31 97,78,53 140,106,84 134,109,81 106,82,60 94,70,48 110,86,62 109,83,62 118,92,67 114,88,65 103,77,52 157,130,96 146,119,87 51,40,33 96,82,66
46,41,38 62,57,54 61,50,47 61,56,55 50,58,67 88,93,101 54,49,46 43,36,36 69,65,57 76,63,56 76,71,70 107,94,91 154,126,97 118,88,60 111,92,80 106,100,95 94,88,81 59,52,50 57,45,33 123,95,66 127,106,83 118,104,90 131,139,148 153,162,175 154,165,176 141,146,152 138,146,151 117,126,128 107,117,133 99,108,119 90,90,87 73,71,72 52,53,56 79,76,80 38,40,40 36,69,90 173,157,140 190,171,146 198,177,154 200,181,158 205,186,161 212,193,166 225,202,171 224,204,174 189,199,205 100,159,230 98,161,229 119,150,183 101,109,116 98,106,111 95,105,109 96,106,110 85,87,87 97,93,87 87,86,79 72,77,76 78,82,53 137,138,49 129,133,37 130,136,41 126,135,39 129,138,42 140,140,40 154,151,41 171,165,47 167,163,47 171,168,56 172,169,55 169,170,50 177,181,57 183,185,60 181,185,59 187,187,58 190,186,58 196,183,61 193,180,58 192,180,69 153,142,57 90,81,36 134,105,83 134,108,85 144,115,93 93,75,56 74,56,37 128,98,70 150,113,87 139,103,74 107,86,61 51,36,25 81,61,43 83,65,44 65,46,30 143,120,91 169,146,115 40,31,25 102,88,72
74,72,73 54,51,55 51,50,53 54,48,53 105,94,77 104,90,76 76,65,58 76,69,67 51,52,57 56,59,66 72,67,66 133,119,103 120,97,68 159,125,95 101,90,83 105,99,94 102,91,84 67,58,50 50,37,34 126,97,64 136,108,79 116,117,120 142,152,158 153,163,169 153,161,166 158,167,169 149,153,155 127,133,134 111,123,129 97,109,115 91,93,93 73,75,72 102,111,124 109,117,135 111,122,149 104,112,130 182,166,149 196,177,152 194,177,151 203,182,155 211,192,165 211,192,165 217,199,169 180,192,214 111,162,234 205,199,176 128,163,213 114,161,218 126,126,121 96,106,110 97,108,109 94,106,110 75,89,101 64,70,71 81,70,53 129,104,74 157,147,105 105,110,49 117,121,34 127,132,42 111,118,43 115,123,41 130,134,38 151,152,47 164,161,51 164,164,49 163,165,51 164,166,50 175,178,59 176,179,58 182,186,58 177,184,55 182,179,67 178,170,80 146,130,72 118,103,65 144,121,90 103,82,57 76,55,40 110,86,64 138,113,85 126,98,69 137,107,81 126,97,73 97,76,51 121,90,67 168,129,101 108,84,60 47,28,16 88,67,52 108,87,64 79,62,38 112,93,70 72,52,32 40,26,12 92,74,53
109,109,117 73,74,77 71,71,79 100,89,82 131,110,87 134,115,92 79,68,63 53,48,47 55,56,59 62,60,70 88,83,85 83,69,55 151,125,100 167,138,107 102,84,65 98,94,88 116,108,95 93,87,82 58,43,34 156,127,96 138,113,96 127,128,131 142,154,158 151,159,164 155,161,164 150,159,159 148,153,152 129,138,140 111,123,131 95,106,117 88,89,94 79,80,83 128,148,162 125,140,158 142,151,164 161,167,170 201,186,166 187,168,143 197,180,154 213,193,163 208,190,160 207,189,159 225,202,171 102,159,222 103,165,240 229,205,179 223,209,180 230,214,181 155,154,143 100,111,112 95,110,113 100,112,118 58,82,102 65,76,75 46,35,20 108,91,65 172,155,116 90,87,36 92,102,24 111,122,39 79,90,32 96,107,35 122,130,37 145,150,49 158,158,47 159,159,44 163,165,53 163,168,53 173,178,61 170,176,56 175,176,58 161,159,58 141,131,82 122,102,72 117,93,71 110,88,68 119,97,77 104,91,68 149,123,98 138,110,83 130,104,79 102,78,52 135,102,75 109,74,47 165,129,98 170,131,101 117,88,64 140,112,85 120,91,67 129,101,74 85,64,37 69,52,28 65,46,30 96,76,56 136,115,88 112,91,64
117,115,125 89,87,95 46,44,45 109,99,87 156,132,110 70,62,51 101,91,81 59,50,44 64,64,64 67,66,71 80,73,71 114,100,86 171,147,125 153,125,98 151,122,98 93,84,76 97,92,80 107,101,92 125,106,83 164,131,104 134,111,82 80,89,102 98,99,104 117,118,121 143,144,147 145,155,159 139,149,153 130,138,143 104,117,132 99,114,132 121,133,157 133,146,165 146,155,155 157,159,156 214,214,209 160,154,147 189,176,155 197,178,153 203,184,159 216,195,170 211,194,168 208,191,163 227,208,173 107,162,230 93,166,239 219,207,177 210,209,212 159,187,221 167,168,156 99,109,113 97,109,113 99,109,113 65,87,103 59,71,77 66,66,66 60,60,57 121,105,74 147,125,87 64,79,26 68,84,26 57,78,28 75,94,31 118,127,40 133,142,44 149,153,43 154,158,48 156,161,60 156,156,70 115,105,52 109,94,54 140,112,85 148,119,97 104,78,64 119,97,79 115,91,67 125,99,76 86,66,46 94,76,57 85,70,50 80,62,43 98,74,50 128,95,70 119,88,65 121,95,70 151,112,84 108,84,58 148,113,88 146,113,86 138,108,82 108,78,50 113,90,61 124,105,82 71,52,36 130,107,78 161,132,99 100,76,50
118,108,98 101,90,83 117,101,88 86,72,58 94,75,59 112,88,64 85,71,57 51,41,40 67,64,68 76,70,75 100,91,87 124,112,100 120,98,78 165,136,112 176,150,127 96,87,81 103,96,80 93,85,72 178,154,121 180,155,125 95,86,78 57,62,72 56,65,76 94,92,90 133,133,133 138,144,147 124,131,143 111,124,141 149,165,190 130,145,163 128,140,146 147,156,158 132,137,133 140,140,135 145,144,137 145,136,128 187,172,152 202,183,156 210,189,166 210,191,166 214,199,163 214,195,168 215,197,167 119,159,209 92,165,238 105,162,225 98,161,226 141,159,172 110,117,112 102,111,113 99,109,113 95,107,111 79,82,89 18,19,24 18,22,24 48,57,57 70,61,53 123,106,71 60,72,25 61,83,28 54,78,25 65,87,30 102,114,35 110,122,36 94,93,37 68,64,18 121,108,76 149,125,103 137,113,87 105,84,61 125,96,72 135,111,87 133,109,87 149,123,100 134,109,81 76,58,37 140,120,100 131,107,83 120,101,78 77,63,47 111,85,60 144,104,79 140,110,82 109,83,60 102,81,58 109,85,63 128,95,70 116,88,59 140,112,83 107,81,56 122,101,74 59,41,22 88,66,48 159,131,102 158,131,95 100,75,45
122,108,94 80,73,55 97,83,65 143,122,97 141,121,103 97,85,73 69,64,61 72,67,64 96,88,77 105,91,77 143,125,106 130,112,91 145,124,101 185,156,134 146,120,97 132,122,121 81,76,75 59,52,50 129,121,110 54,57,64 67,74,86 64,71,83 111,105,96 140,138,136 61,58,64 112,115,133 151,174,197 156,168,190 130,140,146 140,149,149 153,158,154 168,171,163 148,146,142 140,135,132 130,129,122 116,110,103 188,172,155 207,188,165 207,188,165 210,193,169 219,196,165 123,158,206 101,162,237 98,163,235 102,167,241 151,163,185 109,119,127 97,107,113 101,109,114 98,111,112 97,109,113 102,112,116 79,83,85 28,26,22 20,20,20 60,64,66 55,52,56 97,84,79 129,122,91 57,72,35 46,56,21 60,67,35 80,74,49 85,70,48 148,120,93 110,89,64 115,91,67 143,118,90 127,99,72 144,118,93 119,102,78 98,83,63 106,87,64 108,87,60 139,110,86 115,94,71 131,102,80 120,91,67 95,75,55 88,72,57 117,91,66 152,123,99 102,82,64 95,76,60 136,115,92 114,93,68 123,98,70 113,89,56 127,99,72 99,75,49 59,42,32 50,34,28 151,126,98 175,146,113 166,139,105 116,91,61
57,52,51 91,85,76 101,87,69 120,101,78 95,84,79 69,66,70 71,66,65 64,55,49 116,100,83 147,127,107 164,140,114 143,119,93 152,126,103 155,126,104 162,133,111 88,78,77 97,97,94 76,76,71 53,57,61 57,65,74 79,77,78 167,146,123 173,144,120 76,77,80 139,149,165 152,168,193 147,157,173 149,157,162 166,171,170 151,153,148 143,145,145 140,142,142 138,139,131 131,127,119 114,110,102 99,93,86 161,145,128 202,183,158 204,187,163 221,202,177 185,186,191 156,184,216 213,206,188 129,166,217 80,132,197 100,112,118 103,109,110 105,114,114 104,112,117 99,111,115 95,107,111 100,110,116 105,113,120 87,87,87 81,79,80 91,91,91 34,33,36 76,72,62 148,134,109 37,37,21 59,55,38 111,97,81 124,105,80 99,82,56 97,78,55 131,107,83 114,90,66 145,120,92 138,109,85 148,118,92 105,85,67 140,119,92 144,114,88 157,125,95 138,109,87 117,96,73 120,91,69 134,103,80 132,106,85 118,96,78 143,115,88 112,88,64 121,95,72 133,109,85 115,86,62 115,89,64 104,83,56 104,80,56 83,63,43 62,46,29 59,47,37 55,38,28 134,107,75 165,133,99 125,96,65 164,140,107
53,53,61 63,64,67 84,77,75 101,90,83 69,66,72 68,71,80 101,92,88 125,106,92 143,119,95 157,129,100 154,127,95 132,105,73 144,116,89 162,133,102 170,140,112 129,122,120 160,159,164 105,103,104 51,52,57 54,62,71 158,131,88 158,151,135 152,158,161 130,142,150 145,155,161 146,152,155 173,175,172 188,188,183 161,163,163 138,140,140 139,144,140 126,131,125 121,117,109 102,96,89 75,71,65 73,73,70 174,160,142 211,192,165 203,184,159 217,196,169 221,202,177 200,184,167 169,161,150 101,129,161 47,94,153 87,108,129 104,109,115 99,110,111 103,113,117 100,112,116 102,112,116 100,110,114 103,111,127 67,70,79 43,45,45 45,46,49 42,39,43 75,66,60 113,100,79 121,108,85 94,83,64 93,79,61 110,91,66 124,93,70 127,103,81 107,89,70 105,85,67 103,84,59 106,85,58 111,90,63 136,111,81 138,108,80 125,95,69 141,109,79 83,65,44 119,98,75 115,94,67 98,77,50 113,92,65 110,86,64 118,92,69 99,81,60 120,96,70 106,82,58 108,87,62 74,59,37 80,67,46 76,63,42 102,82,62 133,104,82 126,105,80 86,67,42 158,125,100 135,100,73 108,82,57 161,138,107
44,45,48 56,58,58 75,73,74 75,70,72 61,64,71 63,68,76 84,79,78 91,78,71 126,105,82 167,139,110 175,146,115 141,109,79 165,136,105 161,132,99 140,110,82 132,126,131 83,82,87 98,96,97 100,100,95 51,54,61 141,122,85 136,139,129 125,134,136 148,158,162 154,161,159 194,192,188 210,209,202 160,160,157 139,143,145 143,145,145 128,128,123 117,113,107 103,94,88 52,46,41 76,75,66 74,74,71 118,104,86 210,189,162 213,192,169 211,190,165 178,162,149 117,112,109 106,108,108 68,94,129 46,88,147 86,110,139 104,110,113 100,109,111 94,103,105 27,33,36 41,45,49 100,105,104 105,108,117 71,73,70 44,39,36 36,36,36 85,75,63 112,92,72 100,85,63 99,89,67 80,66,48 94,79,59 96,77,52 105,88,62 97,82,62 108,93,73 102,83,67 89,75,57 125,104,79 101,82,57 138,110,83 123,93,67 140,112,83 122,96,71 89,72,48 109,85,61 129,100,78 120,94,69 131,106,78 115,89,66 122,98,72 91,76,56 90,77,56 76,60,43 101,81,61 118,97,74 146,117,93 139,113,88 136,107,83 126,95,72 131,108,79 147,127,95 119,89,63 109,80,58 79,58,33 101,76,48
46,49,56 55,56,61 55,59,63 58,62,66 44,52,59 57,60,69 73,74,77 83,79,73 129,111,90 170,146,122 176,146,118 111,78,51 160,128,96 156,124,92 174,145,114 99,96,102 89,87,88 127,125,126 89,87,83 52,52,52 82,63,49 132,132,129 140,147,145 162,164,161 205,201,191 248,240,229 167,165,161 147,147,142 142,144,141 138,136,132 120,114,105 107,96,89 64,57,60 38,37,40 76,72,66 77,75,73 173,162,145 210,189,162 213,192,165 213,189,165 127,129,124 102,109,107 102,111,113 70,96,129 46,86,144 78,104,137 106,110,112 107,113,114 25,27,27 30,28,29 40,35,34 59,53,46 61,50,43 86,80,73 70,65,62 55,51,45 97,77,59 104,86,67 70,56,42 91,80,63 83,69,55 83,72,55 84,70,54 90,74,57 79,65,51 106,91,71 93,77,64 98,84,68 110,91,68 99,86,63 97,79,58 98,78,60 101,81,61 65,52,31 83,65,46 104,87,63 94,75,52 108,84,62 117,92,64 131,102,78 114,90,66 76,60,45 110,90,70 112,88,62 116,92,68 117,93,67 139,109,83 174,142,112 135,102,77 123,94,70 139,106,79 140,111,78 78,59,43 46,29,19 158,130,103 148,116,84
