170,107,76 94,53,33 180,115,78 183,113,80 82,53,22 50,46,40 55,38,28 65,46,32 62,50,55 58,58,68 61,59,69 64,57,71 70,67,73 46,46,56 46,49,60 57,70,85 207,166,121 183,146,106 87,70,46 60,54,61 65,61,70 60,58,66 41,46,54 49,49,59 44,47,56 40,44,57 52,50,58 107,116,127 96,141,168 100,125,149 72,81,106 72,81,104 54,79,103 48,73,97 47,72,98 43,72,99 95,127,153 104,129,153 129,113,111 85,83,105 76,82,101 68,77,100 60,56,65 64,56,64 125,113,103 117,115,113 145,143,144 148,146,147 171,167,161 195,186,180 221,212,208 197,186,183 148,139,133 121,116,115 112,110,111 93,96,105 76,89,115 66,82,107 55,75,99 90,114,143 97,136,162 117,118,137 196,149,154 166,132,139 88,107,126 113,142,160 88,111,136 128,124,144 85,98,126 71,79,99 73,81,101 206,163,107 181,143,106 109,89,69 95,119,150 114,126,150 111,132,178 91,120,163 45,43,44 47,35,37 125,86,72 182,112,86 87,51,31 85,51,33 115,70,49 123,75,48 127,79,50 102,57,34 86,56,39 77,55,47 47,42,41 36,31,30 48,43,42 47,46,49 99,104,112 113,133,157 113,102,127 126,117,132 145,118,113 126,129,147 190,151,160 187,145,148 104,140,165 96,130,156 96,130,156 106,114,132 150,125,137 138,108,123 169,134,151 122,109,130 160,135,149 122,149,179 107,135,167 49,50,55 51,50,53 51,50,53 41,38,42 44,41,45 39,38,43 51,51,61 53,56,67 54,59,69 44,51,63 55,62,74 53,58,66 60,58,68 53,51,59 46,49,60
163,100,69 92,51,31 177,112,75 146,88,51 125,79,53 55,42,39 56,38,33 48,38,28 58,48,47 61,54,64 61,59,69 59,58,63 58,56,66 44,47,58 45,49,62 52,61,74 210,165,119 181,147,104 88,70,49 63,56,66 65,59,66 52,52,62 43,48,56 52,52,62 43,48,56 42,46,59 47,50,59 89,104,122 92,139,165 86,111,135 63,75,99 76,88,110 65,78,106 58,74,101 48,73,99 46,73,101 95,128,151 103,128,150 113,97,95 82,85,105 75,78,96 67,74,99 68,59,70 76,64,64 129,120,114 115,108,106 134,127,125 135,129,124 156,150,145 135,129,124 193,183,182 127,117,118 150,140,141 96,91,93 106,101,100 80,82,79 74,77,88 128,136,154 55,75,101 92,119,147 101,127,146 111,120,143 159,130,140 161,135,144 92,110,138 102,130,153 89,110,145 139,128,151 87,93,121 71,79,99 74,82,102 204,161,105 176,138,101 104,86,67 96,120,151 119,128,151 111,132,178 86,122,165 54,47,50 101,89,94 101,67,45 232,160,121 219,146,103 172,117,76 82,48,26 76,52,28 75,56,33 78,56,36 65,50,39 45,34,29 39,37,35 32,30,28 55,54,57 132,135,146 132,147,163 67,90,113 126,129,140 139,144,150 150,165,183 134,147,173 194,151,145 191,146,150 98,143,162 98,132,158 100,134,160 97,117,143 126,116,134 150,119,130 97,99,124 108,106,128 147,119,138 130,149,170 106,129,154 49,44,41 51,51,51 51,51,51 40,37,41 52,49,53 45,44,49 51,51,61 54,62,71 53,63,71 58,65,77 55,62,74 57,62,70 59,57,67 48,46,54 53,56,67
150,95,66 90,52,35 154,92,54 125,72,47 80,50,33 68,48,39 66,49,39 65,49,32 90,61,41 104,72,67 58,55,61 63,59,68 53,49,58 43,46,57 43,47,60 57,64,87 201,156,112 182,148,107 87,72,50 68,59,70 63,55,63 51,49,57 46,46,54 56,56,64 43,46,55 43,46,57 47,50,57 90,100,120 97,140,171 79,97,123 66,78,100 76,89,108 67,79,103 59,75,100 47,72,98 54,77,104 91,124,147 101,124,147 100,92,109 72,82,100 66,75,98 68,75,98 69,62,65 118,97,72 94,88,83 125,116,112 132,126,119 132,123,119 78,68,67 124,114,115 86,77,73 98,91,89 70,63,63 97,90,88 95,93,89 79,78,71 82,81,74 117,121,123 55,78,103 88,118,142 102,129,157 105,113,143 144,126,151 160,133,147 84,103,134 105,135,157 92,114,146 146,129,151 89,96,121 68,81,100 68,81,100 190,153,100 153,127,88 94,85,81 109,125,154 147,133,150 112,134,175 92,121,166 59,58,75 133,137,139 143,134,126 167,148,132 223,165,128 212,132,91 165,98,71 128,86,64 71,55,38 68,56,44 43,37,32 39,34,33 48,46,47 37,35,33 107,107,115 124,132,150 91,104,123 81,91,111 155,155,163 149,152,159 117,120,131 116,127,138 162,150,162 194,145,146 100,139,165 103,138,170 107,143,170 94,118,147 100,105,129 122,111,134 96,96,124 77,95,119 131,116,136 134,142,162 105,124,143 42,41,34 52,51,54 50,49,52 46,45,50 44,43,48 43,41,49 50,48,56 59,63,76 53,60,72 57,61,74 53,57,70 50,53,62 55,55,63 46,45,50 49,49,59
115,74,54 88,59,39 163,99,71 113,67,39 76,54,36 53,43,33 71,52,36 54,39,30 69,47,39 92,69,58 83,67,65 67,60,72 43,48,56 43,46,57 43,47,60 71,78,103 197,152,108 187,153,112 87,72,50 71,62,73 56,48,56 48,46,54 48,48,56 62,62,70 78,81,90 48,51,60 46,48,62 91,100,125 106,145,180 79,95,120 68,81,100 78,91,110 63,75,97 59,76,98 50,74,103 58,83,107 94,122,147 99,120,141 107,95,109 68,81,96 66,72,93 68,78,98 65,58,61 135,112,81 103,94,90 112,106,101 127,121,114 128,122,117 85,76,72 115,105,104 82,73,69 93,87,82 92,83,79 94,84,83 97,91,86 99,93,88 77,73,65 117,121,125 65,83,111 101,124,151 104,129,155 101,115,152 102,105,141 134,121,142 80,102,132 107,140,161 91,114,139 144,129,149 95,103,119 114,127,146 139,148,171 175,170,167 168,167,172 151,164,179 160,173,190 174,168,189 122,138,165 99,120,159 141,141,151 146,151,150 138,137,130 153,149,139 146,141,140 146,132,116 191,125,93 168,110,75 136,89,66 91,67,45 52,46,41 87,85,83 50,49,52 30,27,31 38,36,37 48,46,47 195,202,227 94,114,130 175,183,190 172,176,180 128,134,137 76,69,79 139,142,151 193,143,149 107,136,163 95,133,166 104,143,169 96,121,145 83,98,130 88,96,128 81,93,128 97,106,129 130,114,131 133,139,158 97,115,132 39,40,32 52,51,54 48,47,50 50,49,54 46,45,50 45,43,51 45,46,51 59,64,72 52,57,65 54,58,71 54,58,71 42,45,54 55,55,63 48,47,52 46,46,56
88,48,23 66,49,25 112,64,35 113,72,43 86,67,55 58,40,35 98,69,63 54,39,30 68,48,39 102,77,60 118,86,70 86,74,76 57,52,49 44,47,58 46,50,63 85,92,117 196,151,107 188,154,113 87,72,50 69,63,70 52,50,62 45,49,64 61,68,80 124,129,139 124,129,139 138,143,153 55,59,72 86,121,151 114,163,206 80,99,120 68,82,103 72,86,107 63,75,97 65,79,100 54,74,102 60,85,111 86,121,144 98,123,147 103,89,113 72,82,98 60,74,95 65,75,95 63,56,56 131,109,71 108,102,97 102,96,91 114,110,102 121,117,109 83,77,72 112,106,101 78,72,67 89,83,78 57,51,44 95,89,84 92,86,81 105,98,96 79,73,68 94,106,112 89,82,94 103,120,142 117,137,163 93,110,143 92,106,143 121,117,141 90,104,127 117,135,159 137,147,167 164,161,176 158,158,170 153,162,175 153,160,174 149,158,169 145,154,167 144,154,172 146,156,176 141,153,159 142,155,156 141,150,161 184,188,201 165,171,174 145,149,151 149,149,144 157,155,153 150,150,147 115,124,126 107,118,117 108,110,107 90,88,89 76,76,73 79,79,76 60,59,62 29,33,35 38,40,40 39,39,36 114,116,130 142,154,178 200,214,237 188,205,225 107,113,134 91,89,87 124,102,105 166,139,151 99,139,171 98,138,170 107,142,172 99,117,153 78,100,132 76,97,134 69,92,130 67,93,128 112,110,130 132,142,158 97,112,126 44,39,36 54,53,56 48,47,50 51,48,54 47,44,50 45,44,47 46,45,50 58,61,72 50,53,64 48,52,65 55,59,72 49,52,63 55,54,59 49,46,50 48,48,56
141,84,65 77,48,28 136,90,60 111,74,48 65,38,22 59,44,35 68,53,44 51,36,27 80,61,49 121,93,80 84,61,58 101,80,78 51,50,55 46,49,60 47,51,64 87,94,119 196,151,107 180,146,105 85,70,48 68,65,71 110,109,126 119,125,142 125,133,149 133,140,154 134,138,151 134,138,151 164,172,177 182,205,230 107,150,189 80,103,130 69,83,104 66,80,101 64,76,98 68,80,102 59,75,100 68,90,120 102,125,161 106,129,154 105,92,100 76,85,108 63,75,97 68,76,96 83,72,65 131,110,83 95,94,87 89,85,79 92,88,82 115,111,103 89,84,81 112,107,104 75,70,67 90,84,79 79,73,68 89,80,76 79,73,68 90,85,82 81,81,78 81,89,105 126,107,111 105,118,137 117,137,165 94,108,145 95,106,148 104,111,134 113,122,135 121,130,141 193,191,201 192,192,200 172,172,180 158,163,171 140,145,153 132,142,150 123,133,141 115,127,135 112,124,132 111,122,133 112,123,134 116,124,142 143,152,165 177,187,195 154,162,167 144,150,151 151,153,150 160,164,168 118,127,129 108,118,126 93,101,108 70,71,76 79,81,81 89,89,89 135,134,151 138,145,159 110,117,129 55,59,61 73,70,74 109,109,119 119,122,133 134,139,149 142,148,165 198,206,224 65,78,79 62,55,69 100,138,171 97,137,169 101,139,172 80,113,146 77,100,136 72,98,135 68,91,129 65,93,127 101,102,121 130,143,158 81,95,107 45,38,38 53,52,55 48,47,50 47,44,50 42,39,45 40,39,42 40,39,44 60,63,74 48,51,62 48,52,65 57,61,74 58,61,72 53,52,57 48,45,49 48,48,56
69,40,20 68,48,30 104,64,39 68,50,31 79,58,43 45,37,26 72,46,36 54,39,30 72,56,43 86,69,75 84,65,67 116,77,74 68,51,57 56,48,54 45,49,62 92,93,114 211,160,121 196,157,116 83,69,55 80,80,92 98,98,110 123,129,132 146,151,159 146,154,161 144,152,159 130,138,145 126,131,141 193,210,214 169,184,198 88,102,123 70,82,104 70,83,102 66,79,98 75,83,103 68,76,96 73,93,119 98,126,160 107,126,157 102,93,108 72,82,98 66,75,100 66,74,90 122,99,84 115,91,67 105,103,99 76,72,66 70,60,59 109,103,98 108,103,100 110,105,102 94,89,86 87,81,76 86,80,73 89,83,78 69,62,60 81,76,73 92,92,100 72,85,113 116,102,115 118,118,144 106,129,152 91,109,147 90,111,150 89,107,143 158,159,162 171,173,168 172,170,166 156,156,153 175,175,172 154,160,161 139,148,150 122,130,137 114,124,132 106,114,134 101,110,133 101,112,125 102,113,126 138,145,168 149,158,171 181,191,199 163,171,180 153,161,168 139,150,151 133,141,148 128,136,143 122,132,138 116,126,134 120,129,142 121,127,148 118,124,141 118,121,139 165,171,188 130,139,152 139,144,152 70,68,66 70,68,69 88,88,88 86,88,88 96,96,104 111,113,127 118,123,133 61,59,67 99,134,168 89,131,165 97,140,169 80,113,144 83,101,139 73,96,132 70,93,129 65,91,128 99,100,121 139,143,158 76,82,85 43,36,34 57,51,56 50,44,49 47,44,48 41,38,42 47,46,51 48,47,52 58,61,72 47,50,61 48,51,62 58,65,79 54,57,68 53,53,61 48,49,54 47,50,59
75,53,35 63,47,32 85,49,29 89,62,44 71,55,42 49,37,27 101,70,49 65,45,38 86,63,50 129,98,90 71,58,51 80,69,62 55,49,54 79,66,74 45,49,62 93,92,109 212,161,124 198,159,120 83,68,57 56,58,72 107,107,117 120,126,129 128,134,135 158,164,165 164,173,175 129,138,140 107,117,121 142,154,160 167,175,184 105,111,130 73,87,108 68,82,103 63,77,98 78,86,106 79,75,95 75,103,124 91,124,155 107,125,153 88,87,104 76,86,106 71,74,92 69,72,90 144,116,87 93,71,51 62,55,55 83,73,63 87,50,26 90,74,68 98,91,89 110,105,102 93,88,85 90,84,79 89,80,74 87,78,74 71,65,60 76,70,65 93,97,112 77,84,109 101,89,105 121,119,143 109,132,155 91,109,145 99,100,134 104,111,125 171,166,168 179,174,173 199,195,189 226,222,216 182,177,174 143,148,144 104,111,109 109,118,120 116,124,129 101,111,117 100,110,118 101,110,121 107,116,127 128,133,143 144,152,161 152,162,168 143,153,159 159,169,175 143,151,156 138,146,151 129,139,145 120,130,138 111,122,135 91,104,123 87,101,124 92,105,122 98,103,113 109,114,122 143,150,162 137,143,162 68,66,67 59,57,58 79,77,75 80,78,74 82,80,76 83,86,78 91,97,88 119,120,125 96,131,165 92,134,168 103,143,175 79,112,145 82,100,138 81,102,139 70,93,129 65,91,128 93,94,115 140,142,156 55,59,61 41,35,30 55,49,54 51,45,50 51,48,52 49,46,50 47,46,51 51,50,55 56,59,70 50,53,64 48,52,65 60,67,79 45,45,57 46,46,56 58,61,70 51,53,67
52,37,28 49,40,32 108,67,51 77,50,34 52,36,30 48,31,21 64,42,22 52,41,36 62,51,44 79,68,77 67,55,60 62,58,71 48,48,60 51,49,59 43,52,65 99,97,117 203,159,117 206,164,124 83,72,57 96,94,104 102,107,113 103,118,121 127,129,129 156,156,156 149,151,151 127,128,131 94,98,100 118,122,126 164,163,166 190,190,202 72,86,107 67,81,102 64,76,100 70,79,104 76,79,99 84,108,139 98,126,160 106,124,150 75,81,102 71,81,101 63,76,95 74,72,94 135,107,69 66,53,46 40,33,36 70,61,55 252,174,128 211,150,116 70,47,32 71,58,51 83,77,72 90,79,74 97,86,79 92,83,77 75,71,63 69,73,75 78,85,108 100,91,113 107,91,108 119,119,145 112,135,162 92,110,146 140,130,159 170,171,174 181,176,175 184,179,176 205,201,195 218,214,206 161,157,151 129,131,128 113,118,114 103,108,107 98,104,105 88,94,97 85,91,94 100,106,109 92,97,103 84,88,90 190,196,197 151,160,162 136,144,151 203,211,218 149,157,164 144,149,157 133,141,150 121,131,139 109,122,137 94,108,129 92,106,129 80,95,111 92,97,107 119,124,132 116,123,135 128,136,154 68,66,64 59,57,55 65,63,61 56,54,52 102,100,101 88,87,90 73,75,75 79,79,76 98,119,154 96,135,170 101,141,173 80,115,147 76,97,136 73,99,136 70,96,133 71,87,123 83,94,121 135,134,151 47,47,47 39,37,35 52,49,53 47,45,46 47,45,43 49,45,54 47,45,53 51,49,57 57,57,69 53,56,67 54,58,71 60,64,77 49,50,55 50,50,62 58,64,81 51,51,61
48,32,26 43,34,28 76,41,26 77,53,29 63,47,34 50,33,23 85,63,43 58,47,40 67,55,45 72,65,75 66,55,62 55,53,65 43,46,57 44,52,61 42,51,62 97,103,120 201,158,111 204,162,122 82,71,54 89,89,97 108,112,116 77,89,93 59,57,58 64,57,57 67,57,56 67,57,56 69,63,58 67,62,61 103,98,97 159,157,167 103,117,138 67,79,101 63,74,101 64,80,105 66,76,94 92,114,146 99,134,166 104,123,156 74,82,102 75,84,107 66,78,100 82,79,94 133,103,75 49,42,40 44,38,43 50,38,38 255,188,131 244,173,131 191,152,124 113,86,68 75,63,53 77,64,57 85,73,61 84,76,65 103,102,95 74,89,107 84,86,111 118,103,125 108,94,109 113,115,140 106,129,156 95,112,145 126,117,139 153,153,153 141,139,135 141,136,133 184,180,174 223,219,211 138,133,130 128,128,125 112,112,109 105,105,102 98,100,100 91,92,95 87,88,91 85,86,89 103,107,109 47,52,51 215,222,220 155,161,162 150,158,163 141,146,154 160,168,175 131,136,144 152,157,167 132,142,150 110,123,138 99,113,136 88,102,125 82,97,113 89,97,106 128,133,143 135,142,154 122,131,144 94,92,93 52,50,46 65,63,61 84,82,80 63,61,62 54,53,56 77,79,79 80,79,72 103,125,157 93,132,167 105,145,175 82,117,149 75,96,135 73,99,136 70,96,133 73,89,125 75,88,114 140,136,156 39,37,35 43,43,43 50,49,52 45,44,47 51,49,50 47,43,52 47,45,53 51,49,57 56,56,68 53,56,67 57,61,74 52,56,69 50,51,56 45,45,57 59,65,82 43,43,51
43,33,32 44,32,34 44,30,14 74,51,38 69,46,33 48,33,22 80,60,40 63,46,36 82,63,51 110,92,91 87,69,64 61,52,65 52,50,60 51,49,59 43,50,62 103,109,126 218,173,125 192,150,110 78,67,52 55,52,58 76,74,72 85,87,87 90,85,84 104,97,95 116,109,109 109,93,91 228,182,154 88,60,49 63,54,50 51,52,55 175,185,205 65,79,102 54,70,95 54,77,102 67,74,97 90,113,147 94,122,156 108,125,158 86,84,94 96,104,120 94,100,121 117,107,97 124,95,71 55,49,54 64,65,70 127,104,91 255,193,137 255,186,136 213,163,121 193,151,113 177,145,111 121,97,75 90,76,60 77,69,58 93,94,97 92,114,130 70,79,104 106,93,114 126,112,127 73,81,101 102,112,132 140,152,174 141,144,162 155,149,144 168,162,157 166,162,156 157,151,144 144,135,129 127,122,121 118,116,114 97,97,94 94,94,91 86,86,83 97,97,97 102,102,102 100,100,100 29,29,29 52,52,52 186,191,190 212,217,213 169,173,175 147,153,156 135,143,148 124,129,137 131,136,144 129,137,142 117,127,133 111,122,135 116,126,142 101,112,123 81,86,94 125,128,139 111,118,132 107,114,126 115,114,117 39,39,36 39,37,38 49,47,48 89,87,88 88,87,90 87,89,89 90,89,82 153,175,205 99,138,173 111,149,182 84,117,152 76,97,136 77,100,136 88,106,134 83,98,132 76,89,108 147,137,157 44,39,38 43,42,45 48,47,50 47,46,49 54,50,59 47,43,52 45,43,51 52,50,58 55,55,65 53,56,67 57,64,76 51,58,72 46,47,52 44,44,52 50,53,60 38,39,44
40,33,31 40,33,31 37,31,26 37,31,26 40,31,27 45,33,33 45,27,22 66,50,37 86,55,43 95,69,59 88,74,79 53,49,58 55,52,58 60,59,62 48,52,65 119,113,138 223,181,129 184,147,105 80,65,56 45,43,44 59,57,58 82,77,74 74,65,61 90,85,82 84,77,75 79,72,70 88,79,75 93,84,80 72,68,62 77,82,78 94,103,116 66,78,102 56,69,99 55,77,107 67,73,101 134,152,176 149,170,191 159,165,182 144,152,168 134,147,162 147,162,176 139,143,158 170,170,170 184,187,198 160,167,181 166,175,177 207,187,169 250,194,156 200,154,113 190,144,103 178,132,95 145,110,83 89,70,56 74,63,60 99,102,109 124,147,170 50,67,89 54,71,91 58,73,89 109,121,127 160,169,169 135,144,146 119,119,127 163,159,153 157,153,147 168,164,158 158,149,143 142,135,133 127,122,119 111,110,103 105,104,97 99,98,91 87,85,81 89,87,85 89,87,85 53,51,49 30,28,26 75,73,71 158,158,155 220,222,217 237,237,234 208,210,210 157,161,165 142,147,153 131,136,142 122,132,140 111,119,128 158,168,174 99,109,115 89,97,104 104,112,128 89,101,123 88,98,106 91,96,104 89,90,95 40,40,40 31,31,31 43,43,40 59,59,59 53,52,55 61,60,63 72,72,67 97,117,143 111,146,178 105,136,169 90,118,152 75,98,134 80,102,134 104,105,128 107,103,127 112,111,126 152,138,153 48,41,44 41,42,47 51,50,53 47,46,49 53,52,57 48,47,52 45,43,51 47,45,53 45,45,53 53,56,65 56,65,78 56,64,82 50,52,66 38,37,40 38,38,35 50,48,56
38,32,27 38,32,27 37,30,30 40,30,29 43,32,29 48,37,30 64,48,35 52,39,32 91,55,33 65,55,54 68,66,67 49,45,56 53,50,56 61,58,64 52,51,66 121,117,141 223,179,128 181,147,104 78,63,54 48,45,49 49,47,48 60,58,54 67,62,59 80,74,69 75,66,62 80,71,67 78,69,65 95,82,77 79,70,62 82,78,72 83,89,106 66,78,102 61,73,97 56,80,100 173,180,194 187,192,198 169,174,180 156,161,169 137,146,159 119,132,149 102,119,139 103,121,138 106,121,137 167,180,197 175,183,199 163,171,180 136,140,144 212,203,199 145,123,103 175,144,121 162,127,102 115,91,69 72,61,54 91,84,87 95,100,106 196,212,237 69,94,116 59,84,108 91,108,114 183,182,175 206,207,197 179,182,174 126,126,126 128,123,120 170,163,163 174,167,167 175,168,166 126,121,118 123,116,114 112,108,102 107,103,97 100,96,90 94,89,86 97,95,93 107,102,101 29,24,23 38,36,34 72,70,68 154,152,148 207,206,199 250,244,235 242,238,230 183,183,180 147,148,153 136,139,146 121,132,143 106,116,132 103,112,123 126,131,141 101,108,120 88,101,116 76,90,102 82,82,82 86,86,86 84,86,86 33,32,35 33,33,33 39,39,39 79,79,79 51,50,53 52,51,54 75,70,67 174,194,220 192,227,255 187,218,251 182,210,244 80,103,139 86,96,132 150,131,145 197,150,141 134,114,126 149,135,148 49,44,46 46,45,50 45,42,46 39,38,41 46,45,50 50,49,54 45,43,51 50,48,56 44,44,52 51,54,63 56,65,78 59,67,85 55,57,71 45,44,47 40,40,40 46,44,54
38,31,29 38,31,29 38,31,29 38,31,29 43,31,31 42,33,29 47,39,26 50,37,34 90,52,31 82,61,50 63,55,61 46,49,58 43,47,62 51,49,59 58,51,65 117,118,141 223,176,126 176,146,102 71,56,47 67,64,70 48,46,47 46,41,38 58,49,45 73,64,60 81,72,66 80,71,65 65,59,54 70,66,60 79,73,68 83,79,88 83,91,109 66,78,100 64,74,94 156,162,181 174,176,173 166,168,165 183,185,182 172,176,178 132,137,145 105,120,136 94,113,134 98,113,129 91,111,123 122,137,155 157,168,181 163,168,176 139,147,156 144,153,166 120,128,144 110,118,127 108,109,114 91,92,97 65,66,58 74,79,78 106,116,134 164,176,200 73,88,106 124,132,141 182,175,175 169,162,160 164,159,156 162,161,154 110,105,104 146,142,136 147,142,139 143,138,135 125,120,117 112,105,103 107,102,99 102,101,94 99,98,91 94,93,86 90,89,82 96,91,88 91,86,85 25,20,19 48,46,44 73,71,69 143,141,137 202,198,190 248,242,233 247,241,232 166,164,160 151,153,153 137,143,146 121,133,139 105,117,125 100,105,113 173,174,179 102,103,108 96,97,100 86,84,82 86,85,76 88,84,78 86,86,81 27,28,31 31,33,33 43,43,43 71,71,71 48,47,50 69,68,71 97,87,86 143,169,204 145,162,193 137,155,179 149,167,193 179,197,225 92,104,137 118,120,145 194,140,133 157,133,139 131,117,130 49,44,46 55,52,56 47,39,45 44,36,42 46,41,43 53,52,57 50,48,56 50,48,56 42,42,50 50,53,62 56,64,80 59,67,83 55,62,76 56,56,64 47,44,48 57,60,71
40,33,33 40,33,33 37,30,30 36,30,25 42,32,33 42,32,31 35,25,26 55,42,39 104,70,52 85,59,45 74,62,64 78,65,58 62,50,52 41,46,54 47,51,64 119,117,139 219,172,122 172,142,100 75,59,53 92,87,89 106,101,100 43,38,40 51,41,40 86,77,73 78,72,67 75,69,64 70,63,61 64,59,58 73,71,67 80,84,97 77,85,103 67,74,97 121,135,131 172,176,178 180,178,176 194,192,188 181,179,175 138,136,134 110,111,114 104,114,120 92,106,118 97,111,123 100,110,118 138,148,152 146,151,159 171,176,182 156,164,171 119,130,143 110,124,145 134,151,171 149,167,191 106,123,145 122,136,159 119,137,161 112,133,154 127,135,153 129,137,153 152,159,171 153,146,144 135,128,126 153,148,145 139,134,131 122,117,114 145,140,137 149,145,139 139,135,129 128,124,118 122,112,111 111,106,103 107,103,97 101,97,91 92,91,84 91,90,83 92,87,84 84,79,78 23,18,17 61,59,57 112,110,106 146,141,138 181,177,169 206,201,189 219,214,202 172,171,164 144,144,144 129,138,140 116,128,132 105,117,123 105,110,116 196,195,198 100,100,100 91,89,87 70,68,64 84,82,78 88,84,78 81,79,75 45,45,45 90,88,89 80,78,76 61,59,60 51,50,53 53,51,52 64,59,61 51,51,63 88,89,94 91,93,90 91,93,93 98,99,102 95,110,142 97,110,140 159,124,139 103,79,88 47,52,62 57,60,67 75,72,76 48,45,49 48,47,52 45,43,44 46,45,50 51,50,53 47,46,49 41,41,49 51,51,61 57,66,79 60,69,82 48,55,67 50,53,62 57,58,63 44,44,54
42,35,35 42,35,35 40,33,33 37,30,28 40,33,31 42,32,31 35,26,22 53,42,35 105,74,53 107,81,67 141,93,66 129,87,65 76,58,55 46,46,58 44,51,65 126,121,137 226,181,133 168,136,102 81,69,59 67,66,69 83,84,87 75,69,64 49,44,46 43,42,45 55,52,56 56,51,50 50,45,47 60,57,61 88,102,123 74,81,104 73,79,98 67,67,77 160,155,154 173,168,165 159,154,153 159,154,151 149,144,141 126,121,118 105,100,99 96,96,93 93,93,93 82,82,82 106,108,108 176,181,177 192,194,191 154,156,156 118,126,135 99,109,125 125,134,157 102,111,134 84,99,115 81,99,112 83,99,110 73,84,95 67,77,85 120,130,146 92,102,120 142,150,168 99,100,103 156,151,148 134,130,124 150,148,144 174,167,165 154,148,143 150,146,140 143,139,133 135,131,125 109,103,98 111,104,102 113,106,104 118,111,109 112,107,104 90,85,82 99,97,93 61,59,57 18,16,12 65,63,59 136,134,130 147,142,139 164,158,151 210,204,195 206,200,191 160,158,154 148,149,152 128,134,135 116,126,132 103,118,123 103,113,117 167,172,171 84,86,83 80,82,79 61,61,61 81,81,81 86,84,80 86,85,78 80,78,76 52,49,53 62,59,63 95,93,94 54,54,54 45,45,45 60,57,61 60,57,61 59,59,59 87,87,87 88,90,90 85,87,87 81,82,85 102,111,134 118,113,131 49,52,63 50,50,58 41,40,43 48,46,47 43,42,45 45,44,47 50,49,54 46,45,48 44,43,46 47,46,49 38,37,42 48,46,54 53,60,72 58,65,77 49,53,66 52,57,67 52,57,65 45,45,53
40,33,33 40,33,33 37,30,30 37,30,28 40,33,31 42,32,31 35,25,24 53,42,27 58,37,22 112,86,76 188,139,119 131,118,115 111,105,112 87,102,118 76,89,106 139,148,171 229,187,135 158,127,90 77,73,67 111,116,124 86,91,99 97,89,97 97,103,104 67,89,105 53,79,96 57,69,77 86,79,77 130,128,129 101,115,163 69,83,104 62,72,92 85,88,97 169,162,160 174,168,163 168,162,157 168,164,158 120,116,110 107,103,97 101,96,93 99,97,93 95,93,91 105,103,101 35,33,31 186,184,180 228,224,218 165,167,167 104,114,122 96,109,126 84,99,117 77,90,109 84,95,108 86,100,110 88,98,106 72,80,89 63,72,83 70,92,106 75,89,101 110,115,125 93,94,99 86,81,78 143,138,135 139,135,129 106,100,95 133,127,118 133,129,121 134,130,122 118,114,106 113,107,102 108,102,97 106,102,96 100,95,92 92,88,82 96,94,90 99,97,93 54,52,50 28,26,22 143,141,137 146,144,140 155,149,144 182,176,171 191,185,178 178,172,165 145,143,141 132,136,138 120,127,125 114,122,129 102,117,124 95,107,113 144,145,148 79,81,81 78,83,82 59,59,59 64,66,66 83,83,78 84,83,76 94,92,90 48,45,49 42,39,43 81,79,80 52,52,52 51,51,51 66,64,65 53,51,52 31,31,31 74,74,74 65,67,67 93,95,95 82,81,84 87,95,115 91,92,113 46,50,63 55,55,63 46,47,50 48,49,52 48,48,56 71,70,75 44,43,48 48,47,50 40,39,42 46,45,48 36,35,40 48,46,54 51,58,70 57,64,76 53,57,70 52,57,67 50,55,63 51,51,59
38,31,29 38,31,29 34,27,25 34,28,23 37,31,26 38,31,31 34,27,27 51,35,29 93,76,68 112,120,129 109,117,126 95,107,113 79,92,109 89,106,128 117,135,159 156,172,201 230,188,134 156,121,83 135,136,141 125,138,153 108,118,134 90,103,118 92,102,118 87,104,126 82,99,119 85,103,120 122,143,178 184,212,248 244,255,255 142,159,179 206,217,248 127,133,136 157,151,146 160,154,149 150,143,141 126,120,115 105,100,97 107,102,99 111,107,101 106,104,100 88,86,84 53,51,49 31,29,27 184,180,174 255,249,242 193,193,188 122,132,140 98,113,127 87,109,125 76,100,120 78,97,118 111,124,139 93,106,123 94,113,132 84,102,126 77,101,121 79,87,96 91,90,93 112,110,106 54,49,46 105,101,95 143,134,130 102,96,89 121,117,111 129,123,118 130,124,119 123,117,112 107,100,98 107,100,98 106,102,96 100,96,90 94,89,86 86,81,80 96,91,90 24,22,20 73,71,67 125,123,119 148,143,140 157,151,146 167,160,158 166,162,156 156,152,146 125,123,119 128,128,128 114,116,111 110,114,116 96,104,109 93,101,106 129,130,133 76,76,76 86,86,83 64,64,64 60,61,64 74,74,71 87,86,77 112,107,104 51,49,47 50,49,52 67,64,68 51,49,50 49,47,48 58,56,54 40,38,36 30,28,29 35,33,34 53,52,55 69,68,71 101,100,105 104,114,130 59,74,90 50,54,67 51,54,63 63,65,65 47,46,51 77,77,85 78,77,80 39,38,41 51,50,55 50,49,54 48,47,50 43,44,49 49,49,59 54,58,71 59,63,76 52,57,65 53,53,63 50,53,62 50,53,62
